pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009840,srli,t4:00000000,,00755e93,3,"srli	x29,x10,0x7","t4,a0,0x7",
80009844,xor,a6:00020001,,00eac833,3,"xor	x16,x21,x14","a6,s5,a4",
80009848,xor,a4:80041064,,00a4c733,3,"xor	x14,x9,x10","a4,s1,a0",
8000984c,fcvt.w.s,s11:0000b504,,c0051dd3,3,"fcvt.w.s	x27,f10","s11,fa0",
80009850,fsgnj.s,fa6:473504e1,,21700853,3,"fsgnj.s	f16,f0,f23","fa6,ft0,fs7",
80009854,srli,t1:000001d4,,0020d313,3,"srli	x6,x1,0x2","t1,ra,0x2",
80009858,divu,s6:ffffffff,,02badb33,3,"divu	x22,x21,x11","s6,s5,a1",
8000985c,sub,s3:00000000,,40c109b3,3,"sub	x19,x2,x12","s3,sp,a2",
80009860,srai,a1:fffff000,,41375593,3,"srai	x11,x14,0x13","a1,a4,0x13",
80009864,add,gp:00000000,,007601b3,3,"add	x3,x12,x7","gp,a2,t2",
80009868,xori,s2:7ffbefe5,,f8174913,3,"xori	x18,x14,-127","s2,a4,-127",
8000986c,xori,a7:0000b4c9,,8db44893,3,"xori	x17,x8,-1829","a7,s0,-1829",
80009878,fcvt.wu.s,a0:0000b504,,c01af553,3,"fcvt.wu.s	x10,f21","a0,fs5",
8000987c,mul,s11:00000000,,03500db3,3,"mul	x27,x0,x21","s11,zero,s5",
80009880,lui,t0:a9d6b000,,a9d6b2b7,3,"lui	x5,0xa9d6b","t0,0xa9d6b",
80009884,rem,s4:00000000,,02f0ea33,3,"rem	x20,x1,x15","s4,ra,a5",
80009888,sltiu,gp:00000000,,e05b3193,3,"sltiu	x3,x22,-507","gp,s6,-507",
8000988c,ori,a2:000001ac,,1acee613,3,"ori	x12,x29,428","a2,t4,428",
80009890,fdiv.s,fs8:00000000,,18791c53,3,"fdiv.s	f24,f18,f7","fs8,fs2,ft7",
80009894,fcvt.s.wu,ft2:47350500,,d01d4153,3,"fcvt.s.wu	f2,x26","ft2,s10",
80009898,remu,a5:00020001,,02d877b3,3,"remu	x15,x16,x13","a5,a6,a3",
8000989c,xori,a1:000003a8,,3a81c593,3,"xori	x11,x3,936","a1,gp,936",
800098a0,sub,a3:00000000,,404b86b3,3,"sub	x13,x23,x4","a3,s7,tp",
800098a4,div,s4:00000001,,02b5ca33,3,"div	x20,x11,x11","s4,a1,a1",
800098a8,srl,a2:00000000,,0053d633,3,"srl	x12,x7,x5","a2,t2,t0",
800098ac,fmv.w.x,fa3:00000001,,f00a06d3,3,"fmv.w.x	f13,x20","fa3,s4",
800098b0,fmv.x.w,a2:bf800000,,e00e8653,3,"fmv.x.w	x12,f29","a2,ft9",
800098b4,mulhsu,a0:00000000,,02b9a533,3,"mulhsu	x10,x19,x11","a0,s3,a1",
800098b8,sltiu,gp:00000000,,12f7b193,3,"sltiu	x3,x15,303","gp,a5,303",
800098bc,andi,tp:000002e7,,2e7b7213,3,"andi	x4,x22,743","tp,s6,743",
800098c0,xor,a1:00020000,,015a45b3,3,"xor	x11,x20,x21","a1,s4,s5",
800098c4,fmul.s,fa0:7fc00000,,11c48553,3,"fmul.s	f10,f9,f28","fa0,fs1,ft8",
800098c8,fmv.w.x,fs10:bf800000,,f0060d53,3,"fmv.w.x	f26,x12","fs10,a2",
800098cc,slti,t1:00000000,,1b80a313,3,"slti	x6,x1,440","t1,ra,440",
800098d0,fle.s,a7:00000000,,a0b088d3,3,"fle.s	x17,f1,f11","a7,ft1,fa1",
800098d4,mulhsu,tp:000001ec,,02522233,3,"mulhsu	x4,x4,x5","tp,tp,t0",
800098d8,fmv.x.w,tp:7fbff800,,e00b8253,3,"fmv.x.w	x4,f23","tp,fs7",
800098dc,fsgnjn.s,fa6:80000000,,21c09853,3,"fsgnjn.s	f16,f1,f28","fa6,ft1,ft8",
800098e0,and,s4:00000000,,003afa33,3,"and	x20,x21,x3","s4,s5,gp",
800098e4,rem,t0:bf800000,,026662b3,3,"rem	x5,x12,x6","t0,a2,t1",
800098e8,sltu,ra:00000001,,00f130b3,3,"sltu	x1,x2,x15","ra,sp,a5",
800098f4,add,s2:00000001,,002f0933,3,"add	x18,x30,x2","s2,t5,sp",
800098f8,divu,sp:ffffffff,,0397d133,3,"divu	x2,x15,x25","sp,a5,s9",
800098fc,fsgnj.s,ft3:470ea741,,214201d3,3,"fsgnj.s	f3,f4,f20","ft3,ft4,fs4",
80009900,fclass.s,a3:00000002,,e00596d3,3,"fclass.s	x13,f11","a3,fa1",
80009904,xori,s7:fffdfbeb,,bea7cb93,3,"xori	x23,x15,-1046","s7,a5,-1046",
80009908,addi,t1:bf7ffc84,,c8428313,3,"addi	x6,x5,-892","t1,t0,-892",
8000990c,fcvt.wu.s,a0:00000000,,c01a7553,3,"fcvt.wu.s	x10,f20","a0,fs4",
80009910,fsqrt.s,ft6:7fc00000,,5807f353,3,"fsqrt.s	f6,f15","ft6,fa5",
80009914,feq.s,a2:00000000,,a0f32653,3,"feq.s	x12,f6,f15","a2,ft6,fa5",
80009918,mul,t2:7e76b144,,028403b3,3,"mul	x7,x8,x8","t2,s0,s0",
8000991c,slti,t6:00000000,,b1d52f93,3,"slti	x31,x10,-1251","t6,a0,-1251",
80009920,addi,gp:fffffa1d,,a1da0193,3,"addi	x3,x20,-1507","gp,s4,-1507",
80009924,fsgnjx.s,ft8:cf000410,,21a9ae53,3,"fsgnjx.s	f28,f19,f26","ft8,fs3,fs10",
80009928,fcvt.wu.s,ra:00000001,,c01d70d3,3,"fcvt.wu.s	x1,f26","ra,fs10",
8000992c,fcvt.w.s,s6:00000000,,c00f7b53,3,"fcvt.w.s	x22,f30","s6,ft10",
80009930,flt.s,s11:00000000,,a18b1dd3,3,"flt.s	x27,f22,f24","s11,fs6,fs8",
80009934,add,ra:80041065,,01e700b3,3,"add	x1,x14,x30","ra,a4,t5",
80009938,sltiu,t1:00000001,,f27b3313,3,"sltiu	x6,x22,-217","t1,s6,-217",
8000993c,mulhu,sp:40041074,,02e73133,3,"mulhu	x2,x14,x14","sp,a4,a4",
80009940,fdiv.s,fs2:7fc00000,,18f64953,3,"fdiv.s	f18,f12,f15","fs2,fa2,fa5",
80009944,slt,s0:00000000,,01432433,3,"slt	x8,x6,x20","s0,t1,s4",
80009948,sltiu,s6:00000001,,74c93b13,3,"sltiu	x22,x18,1868","s6,s2,1868",
8000994c,flt.s,sp:00000000,,a1361153,3,"flt.s	x2,f12,f19","sp,fa2,fs3",
80009950,sub,a7:000005e3,,403988b3,3,"sub	x17,x19,x3","a7,s3,gp",
80009954,fsub.s,fs8:7fc00000,,09092c53,3,"fsub.s	f24,f18,f16","fs8,fs2,fa6",
80009958,srai,s2:fffffbf7,,407bd913,3,"srai	x18,x23,0x7","s2,s7,0x7",
8000995c,feq.s,ra:00000000,,a078a0d3,3,"feq.s	x1,f17,f7","ra,fa7,ft7",
80009960,fcvt.s.w,fa2:48000040,,d00a8653,3,"fcvt.s.w	f12,x21","fa2,s5",
80009964,sltu,s5:00000001,,00453ab3,3,"sltu	x21,x10,x4","s5,a0,tp",
80009968,fsqrt.s,fs7:7fc00000,,58078bd3,3,"fsqrt.s	f23,f15","fs7,fa5",
8000996c,divu,ra:ffffffff,,022bd0b3,3,"divu	x1,x23,x2","ra,s7,sp",
80009970,andi,a0:00000000,,65cb7513,3,"andi	x10,x22,1628","a0,s6,1628",
80009974,fmax.s,ft8:47350500,,29911e53,3,"fmax.s	f28,f2,f25","ft8,ft2,fs9",
80009978,fcvt.w.s,s11:00000000,,c00a7dd3,3,"fcvt.w.s	x27,f20","s11,fs4",
80009980,lui,gp:79c1c000,,79c1c1b7,3,"lui	x3,0x79c1c","gp,0x79c1c",
80009984,fadd.s,fa7:4f000381,,00bff8d3,3,"fadd.s	f17,f31,f11","fa7,ft11,fa1",
80009988,and,s10:00000000,,0104fd33,3,"and	x26,x9,x16","s10,s1,a6",
80009990,srli,a6:00000004,,01d75813,3,"srli	x16,x14,0x1d","a6,a4,0x1d",
80009994,slt,s4:00000000,,001b2a33,3,"slt	x20,x22,x1","s4,s6,ra",
80009998,fsgnjx.s,ft1:47350500,,20d120d3,3,"fsgnjx.s	f1,f2,f13","ft1,ft2,fa3",
8000999c,fmax.s,fs5:48000040,,28d61ad3,3,"fmax.s	f21,f12,f13","fs5,fa2,fa3",
800099a0,fadd.s,fa6:473503e1,,01a07853,3,"fadd.s	f16,f0,f26","fa6,ft0,fs10",
800099a4,xori,s2:7ffbebb7,,bd374913,3,"xori	x18,x14,-1069","s2,a4,-1069",
800099a8,mul,s3:00000000,,033e09b3,3,"mul	x19,x28,x19","s3,t3,s3",
800099ac,xori,a7:79c1c76e,,76e1c893,3,"xori	x17,x3,1902","a7,gp,1902",
800099b0,xor,t3:00000000,,019fce33,3,"xor	x28,x31,x25","t3,t6,s9",
800099b4,mulh,t5:00000000,,02a89f33,3,"mulh	x30,x17,x10","t5,a7,a0",
800099b8,mulh,tp:00000000,,034e1233,3,"mulh	x4,x28,x20","tp,t3,s4",
800099bc,fcvt.s.w,fs2:00000000,,d0017953,3,"fcvt.s.w	f18,x2","fs2,sp",
800099c0,mulh,a1:00000000,,026815b3,3,"mulh	x11,x16,x6","a1,a6,t1",
800099c4,auipc,t3:8eb699c4,,0eb60e17,3,"auipc	x28,0xeb60","t3,0xeb60",
800099c8,divu,s10:00000000,,02f65d33,3,"divu	x26,x12,x15","s10,a2,a5",
800099cc,remu,sp:bf800000,,0212f133,3,"remu	x2,x5,x1","sp,t0,ra",
800099d0,sll,t0:00000000,,00e412b3,3,"sll	x5,x8,x14","t0,s0,a4",
800099d4,sll,gp:00000000,,005f11b3,3,"sll	x3,x30,x5","gp,t5,t0",
800099d8,slti,s4:00000001,,3c4d2a13,3,"slti	x20,x26,964","s4,s10,964",
800099dc,fsqrt.s,fa1:46b50b40,,5804f5d3,3,"fsqrt.s	f11,f9","fa1,fs1",
800099e0,slt,gp:00000000,,00a2a1b3,3,"slt	x3,x5,x10","gp,t0,a0",
800099e4,slli,a0:ffffffff,,00009513,3,"slli	x10,x1,0x0","a0,ra,0x0",
800099ec,fle.s,s2:00000001,,a11a0953,3,"fle.s	x18,f20,f17","s2,fs4,fa7",
800099f0,fle.s,a1:00000000,,a05585d3,3,"fle.s	x11,f11,f5","a1,fa1,ft5",
800099f4,fmul.s,fs0:7fc00000,,10a07453,3,"fmul.s	f8,f0,f10","fs0,ft0,fa0",
800099f8,sub,gp:80041024,,41d481b3,3,"sub	x3,x9,x29","gp,s1,t4",
800099fc,divu,t2:ffffffff,,03ea53b3,3,"divu	x7,x20,x30","t2,s4,t5",
80009a00,srai,a5:00000000,,405fd793,3,"srai	x15,x31,0x5","a5,t6,0x5",
80009a04,sub,a6:0eb289a0,,409e0833,3,"sub	x16,x28,x9","a6,t3,s1",
80009a08,mulh,a7:203ef9de,,02e118b3,3,"mulh	x17,x2,x14","a7,sp,a4",
80009a0c,ori,t3:fffffdfe,,c308ee13,3,"ori	x28,x17,-976","t3,a7,-976",
80009a10,addi,t6:fffffc50,,c50d8f93,3,"addi	x31,x27,-944","t6,s11,-944",
80009a14,srl,t3:00eb289a,,00e85e33,3,"srl	x28,x16,x14","t3,a6,a4",
80009a18,fmv.x.w,a6:7fc00000,,e00b8853,3,"fmv.x.w	x16,f23","a6,fs7",
80009a1c,fle.s,t6:00000000,,a0598fd3,3,"fle.s	x31,f19,f5","t6,fs3,ft5",
80009a20,fadd.s,fs11:4f000436,,0018add3,3,"fadd.s	f27,f17,f1","fs11,fa7,ft1",
80009a24,sltiu,t3:00000001,,b1c2be13,3,"sltiu	x28,x5,-1252","t3,t0,-1252",
80009a28,fsgnjx.s,fa3:7fc00000,,200326d3,3,"fsgnjx.s	f13,f6,f0","fa3,ft6,ft0",
80009a2c,fsgnj.s,fs10:473503e1,,20780d53,3,"fsgnj.s	f26,f16,f7","fs10,fa6,ft7",
80009a30,fcvt.w.s,a6:7fffffff,,c0077853,3,"fcvt.w.s	x16,f14","a6,fa4",
80009a34,andi,t6:00000000,,7da1ff93,3,"andi	x31,x3,2010","t6,gp,2010",
80009a38,sll,t4:00000000,,00141eb3,3,"sll	x29,x8,x1","t4,s0,ra",
80009a3c,or,s4:00000001,,00ba6a33,3,"or	x20,x20,x11","s4,s4,a1",
80009a40,andi,t3:00000000,,6b427e13,3,"andi	x28,x4,1716","t3,tp,1716",
80009a44,fcvt.wu.s,t1:ffffffff,,c0147353,3,"fcvt.wu.s	x6,f8","t1,fs0",
80009a48,ori,s7:000000f1,,0f1aeb93,3,"ori	x23,x21,241","s7,s5,241",
80009a4c,sltu,s10:00000001,,00abbd33,3,"sltu	x26,x23,x10","s10,s7,a0",
80009a50,fcvt.s.w,ft0:3f800000,,d00d7053,3,"fcvt.s.w	f0,x26","ft0,s10",
80009a54,auipc,s0:8808da54,,08084417,3,"auipc	x8,0x8084","s0,0x8084",
80009a60,auipc,a6:aede9a60,,2ede0817,3,"auipc	x16,0x2ede0","a6,0x2ede0",
80009a64,srl,s6:203ef9de,,00b8db33,3,"srl	x22,x17,x11","s6,a7,a1",
80009a68,fsqrt.s,fs1:7fc00000,,580ef4d3,3,"fsqrt.s	f9,f29","fs1,ft9",
80009a6c,fmin.s,ft3:473503e1,,29cd01d3,3,"fmin.s	f3,f26,f28","ft3,fs10,ft8",
80009a70,divu,t1:ffffffff,,02c25333,3,"divu	x6,x4,x12","t1,tp,a2",
80009a74,feq.s,t2:00000000,,a00a23d3,3,"feq.s	x7,f20,f0","t2,fs4,ft0",
80009a78,fmv.x.w,s11:473503e1,,e00d0dd3,3,"fmv.x.w	x27,f26","s11,fs10",
80009a7c,fcvt.s.wu,fs6:4f7fffff,,d0157b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
80009a80,mulhsu,s4:00000000,,02cf2a33,3,"mulhsu	x20,x30,x12","s4,t5,a2",
80009a84,feq.s,t3:00000000,,a1b3ae53,3,"feq.s	x28,f7,f27","t3,ft7,fs11",
80009a88,andi,a0:00000000,,b99a7513,3,"andi	x10,x20,-1127","a0,s4,-1127",
80009a8c,fcvt.w.s,t4:00000000,,c00a7ed3,3,"fcvt.w.s	x29,f20","t4,fs4",
80009a90,fcvt.s.w,fs3:00000000,,d00519d3,3,"fcvt.s.w	f19,x10","fs3,a0",
80009a94,flt.s,sp:00000000,,a0ec1153,3,"flt.s	x2,f24,f14","sp,fs8,fa4",
80009a98,or,a2:aede9a60,,0109e633,3,"or	x12,x19,x16","a2,s3,a6",
80009a9c,xor,a7:ffffffff,,00a348b3,3,"xor	x17,x6,x10","a7,t1,a0",
80009aa0,slli,t6:00000000,,01be1f93,3,"slli	x31,x28,0x1b","t6,t3,0x1b",
80009aa8,mulhsu,ra:00000000,,02f120b3,3,"mulhsu	x1,x2,x15","ra,sp,a5",
80009aac,andi,s7:00000000,,5565fb93,3,"andi	x23,x11,1366","s7,a1,1366",
80009ab0,slli,s2:00000010,,004d1913,3,"slli	x18,x26,0x4","s2,s10,0x4",
80009ab4,sub,a2:7ffbef9d,,40ea8633,3,"sub	x12,x21,x14","a2,s5,a4",
80009ab8,add,a2:00000010,,01390633,3,"add	x12,x18,x19","a2,s2,s3",
80009abc,auipc,a7:0cc50abc,,8cc47897,3,"auipc	x17,0x8cc47","a7,0x8cc47",
80009ac4,mulhu,s0:101ffffb,,02eb3433,3,"mulhu	x8,x22,x14","s0,s6,a4",
80009ac8,fmv.w.x,fa3:00000000,,f00b86d3,3,"fmv.w.x	f13,x23","fa3,s7",
80009acc,add,tp:aede9a60,,00280233,3,"add	x4,x16,x2","tp,a6,sp",
80009ad0,mulhsu,t5:00000000,,020faf33,3,"mulhsu	x30,x31,x0","t5,t6,zero",
80009ad4,fcvt.w.s,a3:00000000,,c00f06d3,3,"fcvt.w.s	x13,f30","a3,ft10",
80009ad8,sub,t3:00000001,,40628e33,3,"sub	x28,x5,x6","t3,t0,t1",
80009adc,fsgnjn.s,fa4:ffc00000,,20ec1753,3,"fsgnjn.s	f14,f24,f14","fa4,fs8,fa4",
80009ae0,mulh,t1:f7f0418a,,02871333,3,"mulh	x6,x14,x8","t1,a4,s0",
80009ae4,slli,s2:00000001,,000a9913,3,"slli	x18,x21,0x0","s2,s5,0x0",
80009ae8,remu,s5:00000000,,038c7ab3,3,"remu	x21,x24,x24","s5,s8,s8",
80009aec,slti,a6:00000001,,4b80a813,3,"slti	x16,x1,1208","a6,ra,1208",
80009af0,lui,t1:2d1fc000,,2d1fc337,3,"lui	x6,0x2d1fc","t1,0x2d1fc",
80009af4,fdiv.s,fs4:7f800000,,18d14a53,3,"fdiv.s	f20,f2,f13","fs4,ft2,fa3",
80009af8,fmv.x.w,tp:48000040,,e0060253,3,"fmv.x.w	x4,f12","tp,fa2",
80009afc,mul,t3:00000000,,02a38e33,3,"mul	x28,x7,x10","t3,t2,a0",
80009b00,sra,t2:00000000,,408953b3,3,"sra	x7,x18,x8","t2,s2,s0",
80009b04,mulhsu,t4:00000000,,03f22eb3,3,"mulhsu	x29,x4,x31","t4,tp,t6",
80009b08,slli,a6:00000000,,00de9813,3,"slli	x16,x29,0xd","a6,t4,0xd",
80009b0c,sll,a0:00000000,,00099533,3,"sll	x10,x19,x0","a0,s3,zero",
80009b10,fmax.s,fs11:00000000,,29d29dd3,3,"fmax.s	f27,f5,f29","fs11,ft5,ft9",
80009b14,fle.s,a0:00000000,,a0db8553,3,"fle.s	x10,f23,f13","a0,fs7,fa3",
80009b18,ori,gp:fffffc33,,c3336193,3,"ori	x3,x6,-973","gp,t1,-973",
80009b1c,fmv.w.x,ft0:00000010,,f0060053,3,"fmv.w.x	f0,x12","ft0,a2",
80009b20,fdiv.s,ft7:00000000,,1812f3d3,3,"fdiv.s	f7,f5,f1","ft7,ft5,ft1",
80009b24,sltu,s10:00000001,,00cebd33,3,"sltu	x26,x29,x12","s10,t4,a2",
80009b28,sra,s2:00000000,,40f3d933,3,"sra	x18,x7,x15","s2,t2,a5",
80009b2c,sra,t4:00000000,,406a5eb3,3,"sra	x29,x20,x6","t4,s4,t1",
80009b30,fmv.x.w,ra:7fc00000,,e00500d3,3,"fmv.x.w	x1,f10","ra,fa0",
80009b34,xori,ra:d2e03933,,93334093,3,"xori	x1,x6,-1741","ra,t1,-1741",
80009b38,fsgnj.s,ft11:473504e1,,218c8fd3,3,"fsgnj.s	f31,f25,f24","ft11,fs9,fs8",
80009b3c,sub,t3:b8caf852,,41b18e33,3,"sub	x28,x3,x27","t3,gp,s11",
80009b44,xori,a1:000002c6,,2c6a4593,3,"xori	x11,x20,710","a1,s4,710",
80009b48,and,a1:00000000,,0074f5b3,3,"and	x11,x9,x7","a1,s1,t2",
80009b4c,fadd.s,fa4:4f0002cb,,0198f753,3,"fadd.s	f14,f17,f25","fa4,fa7,fs9",
80009b50,fadd.s,fa2:482d4180,,0150f653,3,"fadd.s	f12,f1,f21","fa2,ft1,fs5",
80009b54,fdiv.s,ft2:373503e2,,1911f153,3,"fdiv.s	f2,f3,f17","ft2,ft3,fa7",
80009b58,divu,gp:ffffffff,,0309d1b3,3,"divu	x3,x19,x16","gp,s3,a6",
80009b5c,remu,a5:00000000,,039077b3,3,"remu	x15,x0,x25","a5,zero,s9",
80009b60,sltu,s10:00000000,,00543d33,3,"sltu	x26,x8,x5","s10,s0,t0",
80009b64,fle.s,s4:00000000,,a0288a53,3,"fle.s	x20,f17,f2","s4,fa7,ft2",
80009b68,fle.s,t0:00000000,,a1ae02d3,3,"fle.s	x5,f28,f26","t0,ft8,fs10",
80009b6c,ori,t5:fffffb54,,b5416f13,3,"ori	x30,x2,-1196","t5,sp,-1196",
80009b74,xori,t0:480006c5,,68524293,3,"xori	x5,x4,1669","t0,tp,1669",
80009b78,remu,a3:00000000,,021ef6b3,3,"remu	x13,x29,x1","a3,t4,ra",
80009b7c,fcvt.s.w,fs10:00000000,,d00ecd53,3,"fcvt.s.w	f26,x29","fs10,t4",
80009b80,auipc,gp:a6432b80,,26429197,3,"auipc	x3,0x26429","gp,0x26429",
80009b84,lui,ra:3c85e000,,3c85e0b7,3,"lui	x1,0x3c85e","ra,0x3c85e",
80009b88,auipc,t5:2c5e0b88,,ac5d7f17,3,"auipc	x30,0xac5d7","t5,0xac5d7",
80009b8c,divu,sp:00000000,,02135133,3,"divu	x2,x6,x1","sp,t1,ra",
80009b90,or,gp:b8caf852,,019e61b3,3,"or	x3,x28,x25","gp,t3,s9",
80009b94,xor,t5:473503e1,,013dcf33,3,"xor	x30,x27,x19","t5,s11,s3",
80009b98,addi,a0:0000005b,,05b50513,3,"addi	x10,x10,91","a0,a0,91",
80009b9c,mulhsu,a4:00000000,,0226a733,3,"mulhsu	x14,x13,x2","a4,a3,sp",
80009ba0,fadd.s,fs6:4f000380,,01d8fb53,3,"fadd.s	f22,f17,f29","fs6,fa7,ft9",
80009ba4,divu,s3:00000000,,023759b3,3,"divu	x19,x14,x3","s3,a4,gp",
80009ba8,rem,a4:00000000,,03196733,3,"rem	x14,x18,x17","a4,s2,a7",
80009bac,xor,a2:b8caf852,,003fc633,3,"xor	x12,x31,x3","a2,t6,gp",
80009bb4,xor,s2:0f350524,,01b2c933,3,"xor	x18,x5,x27","s2,t0,s11",
80009bb8,slli,t6:00000000,,00d59f93,3,"slli	x31,x11,0xd","t6,a1,0xd",
80009bbc,srli,a5:00000000,,003a5793,3,"srli	x15,x20,0x3","a5,s4,0x3",
80009bc0,srli,t3:00000000,,015d5e13,3,"srli	x28,x26,0x15","t3,s10,0x15",
80009bc4,fdiv.s,ft5:7fc00000,,18a172d3,3,"fdiv.s	f5,f2,f10","ft5,ft2,fa0",
80009bc8,fmv.w.x,fs9:b8caf852,,f0060cd3,3,"fmv.w.x	f25,x12","fs9,a2",
80009bcc,fmax.s,fa2:de9dd947,,28979653,3,"fmax.s	f12,f15,f9","fa2,fa5,fs1",
80009bd0,addi,s3:101ff906,,90b40993,3,"addi	x19,x8,-1781","s3,s0,-1781",
80009bd4,fmin.s,fs1:00000000,,29ba04d3,3,"fmin.s	f9,f20,f27","fs1,fs4,fs11",
80009bd8,andi,s6:2d1fc000,,f3237b13,3,"andi	x22,x6,-206","s6,t1,-206",
80009be0,or,t5:80041024,,00e4ef33,3,"or	x30,x9,x14","t5,s1,a4",
80009be4,fle.s,s11:00000000,,a1e20dd3,3,"fle.s	x27,f4,f30","s11,ft4,ft10",
80009be8,andi,s6:00000600,,61bc7b13,3,"andi	x22,x24,1563","s6,s8,1563",
80009bec,sll,t6:101ffffb,,00641fb3,3,"sll	x31,x8,x6","t6,s0,t1",
80009bf0,fcvt.s.w,fs3:00000000,,d007c9d3,3,"fcvt.s.w	f19,x15","fs3,a5",
80009bf4,and,ra:00000000,,013af0b3,3,"and	x1,x21,x19","ra,s5,s3",
80009bf8,addi,a4:102005e4,,5e9f8713,3,"addi	x14,x31,1513","a4,t6,1513",
80009bfc,srai,s3:00000000,,4095d993,3,"srai	x19,x11,0x9","s3,a1,0x9",
80009c00,sltiu,s4:00000001,,4065ba13,3,"sltiu	x20,x11,1030","s4,a1,1030",
80009c04,feq.s,a1:00000000,,a017a5d3,3,"feq.s	x11,f15,f1","a1,fa5,ft1",
80009c08,mul,t3:78d24810,,03270e33,3,"mul	x28,x14,x18","t3,a4,s2",
80009c0c,fmin.s,fs5:00000000,,28de0ad3,3,"fmin.s	f21,f28,f13","fs5,ft8,fa3",
80009c10,fclass.s,a4:00000008,,e00f1753,3,"fclass.s	x14,f30","a4,ft10",
80009c14,slt,t6:00000001,,0014afb3,3,"slt	x31,x9,x1","t6,s1,ra",
80009c18,slt,sp:00000001,,01662133,3,"slt	x2,x12,x22","sp,a2,s6",
80009c1c,rem,a2:2d1fc000,,02c36633,3,"rem	x12,x6,x12","a2,t1,a2",
80009c20,sltiu,a3:00000001,,39ecb693,3,"sltiu	x13,x25,926","a3,s9,926",
80009c24,sltiu,t0:00000001,,fad83293,3,"sltiu	x5,x16,-83","t0,a6,-83",
80009c28,ori,t3:48000146,,10626e13,3,"ori	x28,x4,262","t3,tp,262",
80009c2c,slti,tp:00000000,,eadd2213,3,"slti	x4,x26,-339","tp,s10,-339",
80009c30,sub,a1:00000000,,40a505b3,3,"sub	x11,x10,x10","a1,a0,a0",
80009c38,fsgnjx.s,fa7:4f000380,,212b28d3,3,"fsgnjx.s	f17,f22,f18","fa7,fs6,fs2",
80009c3c,srl,t5:0cc50abc,,0078df33,3,"srl	x30,x17,x7","t5,a7,t2",
80009c40,fcvt.w.s,s6:7fffffff,,c008fb53,3,"fcvt.w.s	x22,f17","s6,fa7",
80009c44,fsgnjn.s,fa1:c7350500,,211095d3,3,"fsgnjn.s	f11,f1,f17","fa1,ft1,fa7",
80009c48,remu,ra:00000001,,020ff0b3,3,"remu	x1,x31,x0","ra,t6,zero",
80009c4c,mulhu,s6:00000000,,02bdbb33,3,"mulhu	x22,x27,x11","s6,s11,a1",
80009c50,fsgnj.s,fs6:7fc00000,,200c0b53,3,"fsgnj.s	f22,f24,f0","fs6,fs8,ft0",
80009c54,fsub.s,fs2:7fc00000,,086da953,3,"fsub.s	f18,f27,f6","fs2,fs11,ft6",
80009c58,fsub.s,fs6:7fc00000,,088e7b53,3,"fsub.s	f22,f28,f8","fs6,ft8,fs0",
80009c5c,fcvt.s.wu,fs1:4d735052,,d01974d3,3,"fcvt.s.wu	f9,x18","fs1,s2",
80009c60,mulhu,a6:00000000,,03d9b833,3,"mulhu	x16,x19,x29","a6,s3,t4",
80009c64,div,a2:00000000,,02804633,3,"div	x12,x0,x8","a2,zero,s0",
80009c68,addi,t0:10200673,,67840293,3,"addi	x5,x8,1656","t0,s0,1656",
80009c6c,flt.s,a2:00000001,,a0121653,3,"flt.s	x12,f4,f1","a2,ft4,ft1",
80009c70,fcvt.wu.s,a5:00000000,,c01997d3,3,"fcvt.wu.s	x15,f19","a5,fs3",
80009c74,lui,s0:7d36a000,,7d36a437,3,"lui	x8,0x7d36a","s0,0x7d36a",
80009c78,and,s10:00000000,,00b4fd33,3,"and	x26,x9,x11","s10,s1,a1",
80009c7c,flt.s,a4:00000000,,a06c9753,3,"flt.s	x14,f25,f6","a4,fs9,ft6",
80009c80,auipc,t1:bd236c80,,3d22d317,3,"auipc	x6,0x3d22d","t1,0x3d22d",
80009c84,fsgnjx.s,fs5:7fc00000,,214b2ad3,3,"fsgnjx.s	f21,f22,f20","fs5,fs6,fs4",
80009c88,fmax.s,ft4:7f800000,,294a1253,3,"fmax.s	f4,f20,f20","ft4,fs4,fs4",
80009c8c,fsgnjx.s,fs5:ffc00000,,21952ad3,3,"fsgnjx.s	f21,f10,f25","fs5,fa0,fs9",
80009c90,or,a3:00000000,,00fee6b3,3,"or	x13,x29,x15","a3,t4,a5",
80009c9c,div,s0:00000000,,03ebc433,3,"div	x8,x23,x30","s0,s7,t5",
80009ca0,lui,s0:a393d000,,a393d437,3,"lui	x8,0xa393d","s0,0xa393d",
80009ca4,xor,s6:00000001,,014dcb33,3,"xor	x22,x27,x20","s6,s11,s4",
80009cac,fsgnj.s,ft10:ffc00000,,20b40f53,3,"fsgnj.s	f30,f8,f11","ft10,fs0,fa1",
80009cb0,fmv.w.x,fa0:00000000,,f00a8553,3,"fmv.w.x	f10,x21","fa0,s5",
80009cb4,mul,ra:00000000,,03a280b3,3,"mul	x1,x5,x26","ra,t0,s10",
80009cb8,rem,s5:00000000,,03ffeab3,3,"rem	x21,x31,x31","s5,t6,t6",
80009cbc,sltiu,gp:00000001,,0c7fb193,3,"sltiu	x3,x31,199","gp,t6,199",
80009cc0,sltu,s4:00000000,,004eba33,3,"sltu	x20,x29,x4","s4,t4,tp",
