pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800085b0,and,a0:00000000,,0173f533,3,"and	x10,x7,x23","a0,t2,s7",
800085b4,ori,s11:fffffdc8,,dc8d6d93,3,"ori	x27,x26,-568","s11,s10,-568",
800085b8,srai,tp:fffffe51,,4011d213,3,"srai	x4,x3,0x1","tp,gp,0x1",
800085bc,xor,a2:fffffca2,,00304633,3,"xor	x12,x0,x3","a2,zero,gp",
800085c0,sra,a0:ffff8004,,4198d533,3,"sra	x10,x17,x25","a0,a7,s9",
800085c4,mulh,s9:ffffffff,,02c81cb3,3,"mulh	x25,x16,x12","s9,a6,a2",
800085c8,fsgnj.s,fs3:7fc00000,,205509d3,3,"fsgnj.s	f19,f10,f5","fs3,fa0,ft5",
800085cc,add,s11:ff2bfca2,,00560db3,3,"add	x27,x12,x5","s11,a2,t0",
800085d0,fmax.s,fs1:7f800000,,29f414d3,3,"fmax.s	f9,f8,f31","fs1,fs0,ft11",
800085d4,fle.s,s2:00000000,,a1150953,3,"fle.s	x18,f10,f17","s2,fa0,fa7",
800085d8,sltu,s7:00000000,,01b13bb3,3,"sltu	x23,x2,x27","s7,sp,s11",
800085e0,srl,gp:38912000,,0025d1b3,3,"srl	x3,x11,x2","gp,a1,sp",
800085e4,feq.s,t1:00000000,,a0672353,3,"feq.s	x6,f14,f6","t1,fa4,ft6",
800085e8,fdiv.s,fs1:7fc00000,,195af4d3,3,"fdiv.s	f9,f21,f21","fs1,fs5,fs5",
800085ec,fsgnj.s,fa4:00041024,,21e70753,3,"fsgnj.s	f14,f14,f30","fa4,fa4,ft10",
800085f0,fmul.s,ft8:8e0198d4,,10c71e53,3,"fmul.s	f28,f14,f12","ft8,fa4,fa2",
800085f4,sltu,t3:00000001,,00303e33,3,"sltu	x28,x0,x3","t3,zero,gp",
800085f8,addi,a4:0000009e,,09ed0713,3,"addi	x14,x26,158","a4,s10,158",
800085fc,srl,a5:0000ff2c,,0103d7b3,3,"srl	x15,x7,x16","a5,t2,a6",
80008600,sub,t3:7ffbefec,,41180e33,3,"sub	x28,x16,x17","t3,a6,a7",
80008604,and,s10:00000000,,001dfd33,3,"and	x26,x27,x1","s10,s11,ra",
80008608,andi,s0:00000010,,7f787413,3,"andi	x8,x16,2039","s0,a6,2039",
8000860c,fsgnj.s,fs3:7f800000,,21be89d3,3,"fsgnj.s	f19,f29,f27","fs3,ft9,fs11",
80008610,rem,s7:80040fe4,,021eebb3,3,"rem	x23,x29,x1","s7,t4,ra",
80008614,sra,s11:38912000,,41a1ddb3,3,"sra	x27,x3,x26","s11,gp,s10",
80008618,fmax.s,ft1:00000000,,29ae10d3,3,"fmax.s	f1,f28,f26","ft1,ft8,fs10",
8000861c,slli,ra:90000000,,00f59093,3,"slli	x1,x11,0xf","ra,a1,0xf",
80008620,sll,t2:00000000,,01f813b3,3,"sll	x7,x16,x31","t2,a6,t6",
80008624,fmul.s,fs1:00000000,,1017b4d3,3,"fmul.s	f9,f15,f1","fs1,fa5,ft1",
80008628,flt.s,t1:00000001,,a1d11353,3,"flt.s	x6,f2,f29","t1,ft2,ft9",
8000862c,fcvt.wu.s,s9:00000000,,c018bcd3,3,"fcvt.wu.s	x25,f17","s9,fa7",
80008630,fsqrt.s,ft3:00000000,,580271d3,3,"fsqrt.s	f3,f4","ft3,ft4",
80008634,fcvt.w.s,s2:7fffffff,,c0094953,3,"fcvt.w.s	x18,f18","s2,fs2",
80008638,lui,s5:361c9000,,361c9ab7,3,"lui	x21,0x361c9","s5,0x361c9",
8000863c,sra,a4:ffffffff,,412b5733,3,"sra	x14,x22,x18","a4,s6,s2",
80008640,srli,a5:00000000,,0149d793,3,"srli	x15,x19,0x14","a5,s3,0x14",
80008644,sra,t3:80040fe4,,403bde33,3,"sra	x28,x23,x3","t3,s7,gp",
80008648,fmul.s,fa2:7fc00000,,10b52653,3,"fmul.s	f12,f10,f11","fa2,fa0,fa1",
8000864c,fsgnjn.s,fa1:ff800000,,209015d3,3,"fsgnjn.s	f11,f0,f9","fa1,ft0,fs1",
80008650,sltiu,a4:00000001,,9209b713,3,"sltiu	x14,x19,-1760","a4,s3,-1760",
80008654,mul,ra:00000000,,02e380b3,3,"mul	x1,x7,x14","ra,t2,a4",
80008658,ori,s0:fffffff4,,830ee413,3,"ori	x8,x29,-2000","s0,t4,-2000",
8000865c,xori,s10:800003fd,,c0294d13,3,"xori	x26,x18,-1022","s10,s2,-1022",
80008660,fsgnjn.s,fa6:80000000,,21ef1853,3,"fsgnjn.s	f16,f30,f30","fa6,ft10,ft10",
80008664,mulhsu,a4:00000000,,02912733,3,"mulhsu	x14,x2,x9","a4,sp,s1",
80008668,mulhsu,s1:00000000,,03a324b3,3,"mulhsu	x9,x6,x26","s1,t1,s10",
8000866c,flt.s,sp:00000000,,a1e91153,3,"flt.s	x2,f18,f30","sp,fs2,ft10",
80008670,sra,s3:00000000,,417cd9b3,3,"sra	x19,x25,x23","s3,s9,s7",
80008674,sll,a3:ffff8004,,01e516b3,3,"sll	x13,x10,x30","a3,a0,t5",
80008678,auipc,s1:a8144678,,2813c497,3,"auipc	x9,0x2813c","s1,0x2813c",
8000867c,fsgnjn.s,ft0:b67fffae,,20431053,3,"fsgnjn.s	f0,f6,f4","ft0,ft6,ft4",
80008680,srai,s3:ffffe001,,4128d993,3,"srai	x19,x17,0x12","s3,a7,0x12",
80008684,sra,s0:00000000,,4161d433,3,"sra	x8,x3,x22","s0,gp,s6",
80008688,lui,s7:41da9000,,41da9bb7,3,"lui	x23,0x41da9","s7,0x41da9",
8000868c,mul,s1:00000000,,037404b3,3,"mul	x9,x8,x23","s1,s0,s7",
80008694,sltiu,a0:00000001,,49e4b513,3,"sltiu	x10,x9,1182","a0,s1,1182",
80008698,or,a3:ffff8fe4,,01d6e6b3,3,"or	x13,x13,x29","a3,a3,t4",
8000869c,xor,s3:c76ec001,,0039c9b3,3,"xor	x19,x19,x3","s3,s3,gp",
800086a0,andi,s4:00000000,,6b647a13,3,"andi	x20,x8,1718","s4,s0,1718",
800086a4,andi,s11:80040804,,805efd93,3,"andi	x27,x29,-2043","s11,t4,-2043",
800086a8,srli,s4:00000000,,00d7da13,3,"srli	x20,x15,0xd","s4,a5,0xd",
800086ac,slli,sp:00000000,,00e71113,3,"slli	x2,x14,0xe","sp,a4,0xe",
800086b0,fmax.s,ft1:00041024,,29a890d3,3,"fmax.s	f1,f17,f26","ft1,fa7,fs10",
800086b4,fsgnj.s,ft9:80000000,,206c0ed3,3,"fsgnj.s	f29,f24,f6","ft9,fs8,ft6",
800086b8,or,s11:fffffcb2,,00c86db3,3,"or	x27,x16,x12","s11,a6,a2",
800086bc,srai,s7:fff2c000,,4042db93,3,"srai	x23,x5,0x4","s7,t0,0x4",
800086c0,addi,s5:000004c4,,4b480a93,3,"addi	x21,x16,1204","s5,a6,1204",
800086c4,auipc,s3:0752e6c4,,87526997,3,"auipc	x19,0x87526","s3,0x87526",
800086c8,fsgnjx.s,fs11:80041024,,21572dd3,3,"fsgnjx.s	f27,f14,f21","fs11,fa4,fs5",
800086d0,feq.s,tp:00000001,,a174a253,3,"feq.s	x4,f9,f23","tp,fs1,fs7",
800086d4,fsgnjn.s,fs5:80000000,,203e9ad3,3,"fsgnjn.s	f21,f29,f3","fs5,ft9,ft3",
800086d8,fcvt.s.wu,fa5:00000000,,d01777d3,3,"fcvt.s.wu	f15,x14","fa5,a4",
800086dc,andi,t2:0752e0c4,,8df9f393,3,"andi	x7,x19,-1825","t2,s3,-1825",
800086e0,srli,s4:00007fff,,011b5a13,3,"srli	x20,x22,0x11","s4,s6,0x11",
800086e4,mulhsu,a1:00000000,,0340a5b3,3,"mulhsu	x11,x1,x20","a1,ra,s4",
800086e8,fsgnj.s,fs10:7fc00000,,21350d53,3,"fsgnj.s	f26,f10,f19","fs10,fa0,fs3",
800086ec,remu,a0:ffff8fe4,,02c6f533,3,"remu	x10,x13,x12","a0,a3,a2",
800086f0,div,s2:ffffffff,,0224c933,3,"div	x18,x9,x2","s2,s1,sp",
800086f4,slt,s5:00000001,,0132aab3,3,"slt	x21,x5,x19","s5,t0,s3",
800086f8,ori,a6:000007f2,,7f2c6813,3,"ori	x16,x24,2034","a6,s8,2034",
800086fc,fmul.s,fs8:00000000,,1021cc53,3,"fmul.s	f24,f3,f2","fs8,ft3,ft2",
80008700,fsgnj.s,fa1:7fc00000,,20eb05d3,3,"fsgnj.s	f11,f22,f14","fa1,fs6,fa4",
80008704,fdiv.s,fs7:00000000,,19447bd3,3,"fdiv.s	f23,f8,f20","fs7,fs0,fs4",
80008708,fcvt.s.wu,ft1:00000000,,d01770d3,3,"fcvt.s.wu	f1,x14","ft1,a4",
8000870c,xor,s5:ffff8fe4,,00a5cab3,3,"xor	x21,x11,x10","s5,a1,a0",
80008710,mulhsu,t3:00000000,,026c2e33,3,"mulhsu	x28,x24,x6","t3,s8,t1",
80008714,slti,tp:00000000,,9f39a213,3,"slti	x4,x19,-1549","tp,s3,-1549",
80008718,fsgnjn.s,ft2:00000000,,21921153,3,"fsgnjn.s	f2,f4,f25","ft2,ft4,fs9",
80008720,fcvt.s.wu,fs7:4cea5c18,,d0138bd3,3,"fcvt.s.wu	f23,x7","fs7,t2",
80008724,xor,s7:0501211c,,01f64bb3,3,"xor	x23,x12,x31","s7,a2,t6",
80008728,fclass.s,sp:00000200,,e0051153,3,"fclass.s	x2,f10","sp,fa0",
8000872c,auipc,sp:55b9d72c,,d5b95117,3,"auipc	x2,0xd5b95","sp,0xd5b95",
80008730,slli,a5:00000000,,00859793,3,"slli	x15,x11,0x8","a5,a1,0x8",
80008734,xori,sp:fffffea1,,ea1f4113,3,"xori	x2,x30,-351","sp,t5,-351",
80008738,sll,sp:f2880000,,01861133,3,"sll	x2,x12,x24","sp,a2,s8",
8000873c,srai,s9:00000000,,41785c93,3,"srai	x25,x16,0x17","s9,a6,0x17",
80008740,xori,t2:f8ad1a74,,ab03c393,3,"xori	x7,x7,-1360","t2,t2,-1360",
80008744,mulhu,t5:00000000,,038cbf33,3,"mulhu	x30,x25,x24","t5,s9,s8",
80008748,mul,a6:00000000,,027f0833,3,"mul	x16,x30,x7","a6,t5,t2",
8000874c,or,ra:f8ad1a74,,007e60b3,3,"or	x1,x28,x7","ra,t3,t2",
80008750,fmv.x.w,gp:00000000,,e00481d3,3,"fmv.x.w	x3,f9","gp,fs1",
80008754,mulhu,t5:00000000,,03cbbf33,3,"mulhu	x30,x23,x28","t5,s7,t3",
80008758,xori,ra:f8ad181c,,2680c093,3,"xori	x1,x1,616","ra,ra,616",
8000875c,slt,t3:00000000,,00732e33,3,"slt	x28,x6,x7","t3,t1,t2",
80008760,xori,t2:00007442,,ba66c393,3,"xori	x7,x13,-1114","t2,a3,-1114",
80008764,fsqrt.s,fs9:00000000,,58027cd3,3,"fsqrt.s	f25,f4","fs9,ft4",
80008768,fmv.x.w,s8:00000000,,e0038c53,3,"fmv.x.w	x24,f7","s8,ft7",
8000876c,xori,t1:0501202e,,d90fc313,3,"xori	x6,x31,-624","t1,t6,-624",
80008770,auipc,s7:6d918770,,ed910b97,3,"auipc	x23,0xed910","s7,0xed910",
80008774,mulhsu,s10:00000000,,0361ad33,3,"mulhsu	x26,x3,x22","s10,gp,s6",
80008778,or,s3:0501202e,,006769b3,3,"or	x19,x14,x6","s3,a4,t1",
8000877c,mulhu,s6:00000000,,02743b33,3,"mulhu	x22,x8,x7","s6,s0,t2",
80008780,fsgnj.s,ft9:7fc00000,,213d0ed3,3,"fsgnj.s	f29,f26,f19","ft9,fs10,fs3",
80008784,fmax.s,fs1:7fc00000,,28c294d3,3,"fmax.s	f9,f5,f12","fs1,ft5,fa2",
80008788,fsgnj.s,fs5:7fc00000,,21e50ad3,3,"fsgnj.s	f21,f10,f30","fs5,fa0,ft10",
8000878c,xor,s3:ffff8000,,012a49b3,3,"xor	x19,x20,x18","s3,s4,s2",
80008790,rem,s5:00000000,,033f6ab3,3,"rem	x21,x30,x19","s5,t5,s3",
80008794,fsub.s,fa3:4cea5c18,,084bf6d3,3,"fsub.s	f13,f23,f4","fa3,fs7,ft4",
80008798,sub,s6:0000034e,,41bf0b33,3,"sub	x22,x30,x27","s6,t5,s11",
8000879c,rem,t5:ffffffff,,03796f33,3,"rem	x30,x18,x23","t5,s2,s7",
800087a0,div,a2:00000000,,037cc633,3,"div	x12,x25,x23","a2,s9,s7",
800087a4,addi,s3:fffffd9b,,d9bd0993,3,"addi	x19,x26,-613","s3,s10,-613",
800087a8,rem,a3:fffffd9b,,0259e6b3,3,"rem	x13,x19,x5","a3,s3,t0",
800087ac,fadd.s,fs5:00000000,,01ffaad3,3,"fadd.s	f21,f31,f31","fs5,ft11,ft11",
800087b0,div,a5:00000000,,03e647b3,3,"div	x15,x12,x30","a5,a2,t5",
800087b4,sub,t1:fffffd9b,,41a68333,3,"sub	x6,x13,x26","t1,a3,s10",
800087b8,fsub.s,fs0:7fc00000,,09867453,3,"fsub.s	f8,f12,f24","fs0,fa2,fs8",
800087bc,divu,s5:ffffffff,,02f0dab3,3,"divu	x21,x1,x15","s5,ra,a5",
800087c0,fcvt.wu.s,s1:00000000,,c01ab4d3,3,"fcvt.wu.s	x9,f21","s1,fs5",
800087c4,rem,t5:fffffe0a,,02656f33,3,"rem	x30,x10,x6","t5,a0,t1",
800087c8,fsgnj.s,ft8:00000000,,20410e53,3,"fsgnj.s	f28,f2,f4","ft8,ft2,ft4",
800087cc,srai,s3:00000000,,41e7d993,3,"srai	x19,x15,0x1e","s3,a5,0x1e",
800087d0,srli,s5:0000000f,,01cada93,3,"srli	x21,x21,0x1c","s5,s5,0x1c",
800087d4,fle.s,s5:00000000,,a05e8ad3,3,"fle.s	x21,f29,f5","s5,ft9,ft5",
800087d8,sub,a6:ffff8001,,414c0833,3,"sub	x16,x24,x20","a6,s8,s4",
800087dc,fsqrt.s,fs3:7fc00000,,5804f9d3,3,"fsqrt.s	f19,f9","fs3,fs1",
800087e0,remu,a6:00000000,,03daf833,3,"remu	x16,x21,x29","a6,s5,t4",
800087e4,ori,a5:fffffc2d,,c2d8e793,3,"ori	x15,x17,-979","a5,a7,-979",
800087e8,sltu,a4:00000001,,00243733,3,"sltu	x14,x8,x2","a4,s0,sp",
800087ec,divu,a0:00000000,,03de5533,3,"divu	x10,x28,x29","a0,t3,t4",
800087f0,fsgnjn.s,ft0:80000000,,219a9053,3,"fsgnjn.s	f0,f21,f25","ft0,fs5,fs9",
800087f4,lui,t3:d8cf7000,,d8cf7e37,3,"lui	x28,0xd8cf7","t3,0xd8cf7",
800087f8,feq.s,s0:00000000,,a034a453,3,"feq.s	x8,f9,f3","s0,fs1,ft3",
800087fc,fcvt.s.wu,fs2:00000000,,d01cf953,3,"fcvt.s.wu	f18,x25","fs2,s9",
80008800,feq.s,s9:00000000,,a15bacd3,3,"feq.s	x25,f23,f21","s9,fs7,fs5",
80008804,fsub.s,fs0:7fc00000,,083d7453,3,"fsub.s	f8,f26,f3","fs0,fs10,ft3",
80008808,fmul.s,ft5:7fc00000,,1004a2d3,3,"fmul.s	f5,f9,f0","ft5,fs1,ft0",
8000880c,mulhu,s8:00000000,,02a9bc33,3,"mulhu	x24,x19,x10","s8,s3,a0",
80008810,fmv.w.x,fs4:00000000,,f00c0a53,3,"fmv.w.x	f20,x24","fs4,s8",
80008814,or,s8:ffffff7d,,00fbec33,3,"or	x24,x23,x15","s8,s7,a5",
80008818,remu,a4:00000000,,036b7733,3,"remu	x14,x22,x22","a4,s6,s6",
8000881c,feq.s,gp:00000000,,a0d621d3,3,"feq.s	x3,f12,f13","gp,fa2,fa3",
80008820,srli,gp:00000000,,01275193,3,"srli	x3,x14,0x12","gp,a4,0x12",
80008824,xori,t5:fafedc82,,13cfcf13,3,"xori	x30,x31,316","t5,t6,316",
80008828,andi,s11:00000000,,db847d93,3,"andi	x27,x8,-584","s11,s0,-584",
8000882c,remu,s10:0000034e,,03eb7d33,3,"remu	x26,x22,x30","s10,s6,t5",
80008830,or,sp:fffffc2d,,00f7e133,3,"or	x2,x15,x15","sp,a5,a5",
80008834,srai,s7:0000000f,,40ba5b93,3,"srai	x23,x20,0xb","s7,s4,0xb",
80008838,fclass.s,t0:00000200,,e00492d3,3,"fclass.s	x5,f9","t0,fs1",
8000883c,fmax.s,ft8:00000000,,28739e53,3,"fmax.s	f28,f7,f7","ft8,ft7,ft7",
80008840,fcvt.s.w,fs4:00000000,,d0067a53,3,"fcvt.s.w	f20,x12","fs4,a2",
80008844,or,s8:80041024,,0115ec33,3,"or	x24,x11,x17","s8,a1,a7",
80008848,fmin.s,ft0:b67fffae,,28c30053,3,"fmin.s	f0,f6,f12","ft0,ft6,fa2",
8000884c,fsub.s,ft6:7fc00000,,09e5b353,3,"fsub.s	f6,f11,f30","ft6,fa1,ft10",
80008850,srl,s7:00000000,,0105dbb3,3,"srl	x23,x11,x16","s7,a1,a6",
80008854,fsgnj.s,ft10:00000000,,21ec0f53,3,"fsgnj.s	f30,f24,f30","ft10,fs8,ft10",
80008858,fle.s,s3:00000000,,a08809d3,3,"fle.s	x19,f16,f8","s3,fa6,fs0",
8000885c,fmv.w.x,fs7:f8ad181c,,f0008bd3,3,"fmv.w.x	f23,x1","fs7,ra",
80008860,sltu,t2:00000000,,00b8b3b3,3,"sltu	x7,x17,x11","t2,a7,a1",
80008864,fsub.s,fa4:80000000,,08fa1753,3,"fsub.s	f14,f20,f15","fa4,fs4,fa5",
80008868,fsgnjx.s,ft8:00041024,,217dae53,3,"fsgnjx.s	f28,f27,f23","ft8,fs11,fs7",
8000886c,fsgnjx.s,fs0:7fc00000,,204b2453,3,"fsgnjx.s	f8,f22,f4","fs0,fs6,ft4",
80008870,fsgnj.s,fs9:00000000,,211f0cd3,3,"fsgnj.s	f25,f30,f17","fs9,ft10,fa7",
80008874,divu,s1:00000000,,03d254b3,3,"divu	x9,x4,x29","s1,tp,t4",
80008878,slti,t5:00000001,,f5c6af13,3,"slti	x30,x13,-164","t5,a3,-164",
8000887c,auipc,s8:f375187c,,73749c17,3,"auipc	x24,0x73749","s8,0x73749",
80008880,auipc,a5:b5a39880,,35a31797,3,"auipc	x15,0x35a31","a5,0x35a31",
80008884,fcvt.wu.s,s8:00000000,,c010fc53,3,"fcvt.wu.s	x24,f1","s8,ft1",
80008888,fcvt.s.wu,fs9:4f78ad18,,d0108cd3,3,"fcvt.s.wu	f25,x1","fs9,ra",
8000888c,fcvt.wu.s,t2:ffffffff,,c012b3d3,3,"fcvt.wu.s	x7,f5","t2,ft5",
80008890,feq.s,s10:00000001,,a0f82d53,3,"feq.s	x26,f16,f15","s10,fa6,fa5",
80008894,fadd.s,fs0:7fc00000,,01a83453,3,"fadd.s	f8,f16,f26","fs0,fa6,fs10",
80008898,fcvt.s.wu,ft7:00000000,,d01523d3,3,"fcvt.s.wu	f7,x10","ft7,a0",
8000889c,remu,t1:00000000,,039df333,3,"remu	x6,x27,x25","t1,s11,s9",
800088a0,xori,a5:fffffc21,,c2184793,3,"xori	x15,x16,-991","a5,a6,-991",
800088a4,slli,s9:fffffffe,,00139c93,3,"slli	x25,x7,0x1","s9,t2,0x1",
800088a8,srli,ra:00000000,,00d55093,3,"srli	x1,x10,0xd","ra,a0,0xd",
800088ac,srli,s6:00000008,,01c8db13,3,"srli	x22,x17,0x1c","s6,a7,0x1c",
800088b0,slli,s8:ffffffc0,,005c9c13,3,"slli	x24,x25,0x5","s8,s9,0x5",
800088b4,sll,ra:fffffffe,,017c90b3,3,"sll	x1,x25,x23","ra,s9,s7",
800088b8,fsgnjn.s,fa1:ffc00000,,20a415d3,3,"fsgnjn.s	f11,f8,f10","fa1,fs0,fa0",
800088bc,and,s2:00000200,,0012f933,3,"and	x18,x5,x1","s2,t0,ra",
800088c0,or,s4:00000200,,0132ea33,3,"or	x20,x5,x19","s4,t0,s3",
800088c4,and,s2:00000000,,004ff933,3,"and	x18,x31,x4","s2,t6,tp",
800088c8,fmax.s,fs5:00000000,,298b1ad3,3,"fmax.s	f21,f22,f24","fs5,fs6,fs8",
800088cc,fcvt.wu.s,a6:ffffffff,,c0157853,3,"fcvt.wu.s	x16,f10","a6,fa0",
800088d0,and,s4:00000000,,00867a33,3,"and	x20,x12,x8","s4,a2,s0",
800088d4,slli,s9:fffffe00,,00981c93,3,"slli	x25,x16,0x9","s9,a6,0x9",
800088d8,xor,a4:00000000,,00e04733,3,"xor	x14,x0,x14","a4,zero,a4",
800088dc,fsqrt.s,ft3:00000000,,580121d3,3,"fsqrt.s	f3,f2","ft3,ft2",
800088e0,remu,sp:00000000,,0309f133,3,"remu	x2,x19,x16","sp,s3,a6",
800088e4,fdiv.s,fs6:7fc00000,,18e1fb53,3,"fdiv.s	f22,f3,f14","fs6,ft3,fa4",
800088e8,fsub.s,ft5:80000000,,083af2d3,3,"fsub.s	f5,f21,f3","ft5,fs5,ft3",
800088ec,andi,tp:00000000,,50537213,3,"andi	x4,x6,1285","tp,t1,1285",
800088f0,fcvt.wu.s,a4:ffffffff,,c01f8753,3,"fcvt.wu.s	x14,f31","a4,ft11",
800088f4,xor,a5:ffffffff,,007647b3,3,"xor	x15,x12,x7","a5,a2,t2",
800088f8,xor,a1:00000000,,004345b3,3,"xor	x11,x6,x4","a1,t1,tp",
800088fc,fcvt.s.w,fs5:3f800000,,d00d7ad3,3,"fcvt.s.w	f21,x26","fs5,s10",
80008900,or,s11:00000000,,00316db3,3,"or	x27,x2,x3","s11,sp,gp",
80008904,slt,s4:00000001,,01ee2a33,3,"slt	x20,x28,x30","s4,t3,t5",
80008908,srai,s11:ffffffff,,40875d93,3,"srai	x27,x14,0x8","s11,a4,0x8",
8000890c,and,s8:00000000,,009ffc33,3,"and	x24,x31,x9","s8,t6,s1",
80008910,mulhsu,t2:fffffd9b,,03b6a3b3,3,"mulhsu	x7,x13,x27","t2,a3,s11",
80008914,fle.s,s4:00000001,,a19a8a53,3,"fle.s	x20,f21,f25","s4,fs5,fs9",
80008918,mulh,s2:00000000,,03d19933,3,"mulh	x18,x3,x29","s2,gp,t4",
8000891c,srai,t2:ffffffff,,4027d393,3,"srai	x7,x15,0x2","t2,a5,0x2",
80008920,srli,s11:00000000,,01e15d93,3,"srli	x27,x2,0x1e","s11,sp,0x1e",
80008924,fle.s,a0:00000000,,a0a68553,3,"fle.s	x10,f13,f10","a0,fa3,fa0",
80008928,add,tp:00000001,,006d0233,3,"add	x4,x26,x6","tp,s10,t1",
8000892c,fmax.s,fs8:b67fffae,,29301c53,3,"fmax.s	f24,f0,f19","fs8,ft0,fs3",
80008930,add,s7:00000001,,013f0bb3,3,"add	x23,x30,x19","s7,t5,s3",
80008934,fclass.s,s7:00000008,,e0081bd3,3,"fclass.s	x23,f16","s7,fa6",
80008938,divu,a4:00000000,,025d5733,3,"divu	x14,x26,x5","a4,s10,t0",
8000893c,fsgnj.s,fs3:00000000,,20c089d3,3,"fsgnj.s	f19,f1,f12","fs3,ft1,fa2",
80008940,fsub.s,fa5:f8ad181c,,083bf7d3,3,"fsub.s	f15,f23,f3","fa5,fs7,ft3",
80008944,fclass.s,gp:00000200,,e00e91d3,3,"fclass.s	x3,f29","gp,ft9",
80008948,fmul.s,ft2:7fc00000,,11a98153,3,"fmul.s	f2,f19,f26","ft2,fs3,fs10",
80008954,sltu,a4:00000001,,01f1b733,3,"sltu	x14,x3,x31","a4,gp,t6",
80008958,or,s7:00000001,,002f6bb3,3,"or	x23,x30,x2","s7,t5,sp",
8000895c,sll,ra:00000000,,014310b3,3,"sll	x1,x6,x20","ra,t1,s4",
80008960,auipc,s9:c25a4960,,4259cc97,3,"auipc	x25,0x4259c","s9,0x4259c",
80008964,fmax.s,fa2:b67fffae,,298b1653,3,"fmax.s	f12,f22,f24","fa2,fs6,fs8",
80008968,slt,t3:00000001,,01e12e33,3,"slt	x28,x2,x30","t3,sp,t5",
8000896c,fmul.s,ft1:00000000,,110790d3,3,"fmul.s	f1,f15,f16","ft1,fa5,fa6",
80008970,fle.s,t0:00000000,,a1ee02d3,3,"fle.s	x5,f28,f30","t0,ft8,ft10",
80008974,divu,t2:00000000,,039953b3,3,"divu	x7,x18,x25","t2,s2,s9",
80008978,fcvt.w.s,ra:7fffffff,,c00c80d3,3,"fcvt.w.s	x1,f25","ra,fs9",
8000897c,fcvt.w.s,a2:00000000,,c00f7653,3,"fcvt.w.s	x12,f30","a2,ft10",
80008980,sltu,t0:00000000,,0116b2b3,3,"sltu	x5,x13,x17","t0,a3,a7",
80008984,srl,s0:7fffffff,,01a85433,3,"srl	x8,x16,x26","s0,a6,s10",
80008988,fcvt.w.s,a0:00000000,,c0008553,3,"fcvt.w.s	x10,f1","a0,ft1",
8000898c,mulhu,s2:00000000,,0212b933,3,"mulhu	x18,x5,x1","s2,t0,ra",
80008994,fmv.x.w,s11:7fc00000,,e0030dd3,3,"fmv.x.w	x27,f6","s11,ft6",
80008998,remu,a3:80041024,,0358f6b3,3,"remu	x13,x17,x21","a3,a7,s5",
8000899c,remu,a1:00000000,,02d4f5b3,3,"remu	x11,x9,x13","a1,s1,a3",
800089a0,fcvt.w.s,a2:00000000,,c0064653,3,"fcvt.w.s	x12,f12","a2,fa2",
800089a4,fsgnjn.s,fs0:00041024,,20ed9453,3,"fsgnjn.s	f8,f27,f14","fs0,fs11,fa4",
800089a8,mulhsu,s6:00000000,,02cc2b33,3,"mulhsu	x22,x24,x12","s6,s8,a2",
800089ac,xori,s10:fffffc6c,,39384d13,3,"xori	x26,x16,915","s10,a6,915",
800089b0,srai,sp:0000ffff,,40f0d113,3,"srai	x2,x1,0xf","sp,ra,0xf",
800089b4,sltiu,a2:00000001,,a9afb613,3,"sltiu	x12,x31,-1382","a2,t6,-1382",
800089b8,fcvt.w.s,a3:7fffffff,,c005f6d3,3,"fcvt.w.s	x13,f11","a3,fa1",
800089bc,srli,s0:fffffc6c,,000d5413,3,"srli	x8,x26,0x0","s0,s10,0x0",
800089c0,fmin.s,fs5:f8ad181c,,29578ad3,3,"fmin.s	f21,f15,f21","fs5,fa5,fs5",
800089c4,rem,s0:0000ffff,,02d16433,3,"rem	x8,x2,x13","s0,sp,a3",
800089c8,ori,s3:fffffb8d,,b8d4e993,3,"ori	x19,x9,-1139","s3,s1,-1139",
800089cc,fcvt.s.wu,ft10:4f7ffffb,,d019ff53,3,"fcvt.s.wu	f30,x19","ft10,s3",
800089d0,divu,s5:0000ffff,,03e15ab3,3,"divu	x21,x2,x30","s5,sp,t5",
800089d8,fcvt.s.w,ft9:bf800000,,d0087ed3,3,"fcvt.s.w	f29,x16","ft9,a6",
800089dc,fcvt.s.w,fs3:44000000,,d00199d3,3,"fcvt.s.w	f19,x3","fs3,gp",
800089e0,sub,s4:fffffdff,,40378a33,3,"sub	x20,x15,x3","s4,a5,gp",
800089e4,fmv.x.w,s10:7fc00000,,e0048d53,3,"fmv.x.w	x26,f9","s10,fs1",
800089e8,mulh,a1:00000000,,024595b3,3,"mulh	x11,x11,x4","a1,a1,tp",
800089f0,sra,a5:7fc00000,,400dd7b3,3,"sra	x15,x27,x0","a5,s11,zero",
800089f4,fsgnjx.s,ft11:367fffae,,21b62fd3,3,"fsgnjx.s	f31,f12,f27","ft11,fa2,fs11",
800089f8,fle.s,a4:00000000,,a10e0753,3,"fle.s	x14,f28,f16","a4,ft8,fa6",
800089fc,fdiv.s,fa7:7f800000,,1846f8d3,3,"fdiv.s	f17,f13,f4","fa7,fa3,ft4",
80008a00,sll,s0:00000001,,00721433,3,"sll	x8,x4,x7","s0,tp,t2",
80008a04,mulh,s5:00000000,,02a99ab3,3,"mulh	x21,x19,x10","s5,s3,a0",
80008a08,xori,t3:7ffbf57e,,a9aece13,3,"xori	x28,x29,-1382","t3,t4,-1382",
