pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800076a0,andi,s11:80040be0,,be1afd93,3,"andi	x27,x21,-1055","s11,s5,-1055",
800076a4,flt.s,a7:00000001,,a18298d3,3,"flt.s	x17,f5,f24","a7,ft5,fs8",
800076a8,sltiu,s9:00000001,,bc02bc93,3,"sltiu	x25,x5,-1088","s9,t0,-1088",
800076ac,xori,t5:ef67c04d,,04d54f13,3,"xori	x30,x10,77","t5,a0,77",
800076b0,mulhu,s3:00000000,,039339b3,3,"mulhu	x19,x6,x25","s3,t1,s9",
800076b4,andi,s8:00000000,,12537c13,3,"andi	x24,x6,293","s8,t1,293",
800076b8,fcvt.wu.s,a0:ffffffff,,c0127553,3,"fcvt.wu.s	x10,f4","a0,ft4",
800076bc,fsgnjn.s,ft8:80000000,,21fd9e53,3,"fsgnjn.s	f28,f27,f31","ft8,fs11,ft11",
800076c0,addi,s7:800412fe,,31a60b93,3,"addi	x23,x12,794","s7,a2,794",
800076c4,fmv.x.w,tp:00000000,,e0090253,3,"fmv.x.w	x4,f18","tp,fs2",
800076c8,fsgnjx.s,fa3:00000000,,212f26d3,3,"fsgnjx.s	f13,f30,f18","fa3,ft10,fs2",
800076cc,mulhsu,s8:00000000,,0362ac33,3,"mulhsu	x24,x5,x22","s8,t0,s6",
800076d0,xori,t2:0000b150,,51da4393,3,"xori	x7,x20,1309","t2,s4,1309",
800076d4,ori,a3:ffffff46,,f46d6693,3,"ori	x13,x26,-186","a3,s10,-186",
800076d8,srl,s5:000003f8,,002fdab3,3,"srl	x21,x31,x2","s5,t6,sp",
800076dc,divu,gp:00000000,,0224d1b3,3,"divu	x3,x9,x2","gp,s1,sp",
800076e0,xor,s8:00000001,,006b4c33,3,"xor	x24,x22,x6","s8,s6,t1",
800076e4,fsgnj.s,ft10:4734d769,,21400f53,3,"fsgnj.s	f30,f0,f20","ft10,ft0,fs4",
800076e8,slti,t1:00000001,,9f6f2313,3,"slti	x6,x30,-1546","t1,t5,-1546",
800076ec,lui,tp:6639f000,,6639f237,3,"lui	x4,0x6639f","tp,0x6639f",
800076f0,andi,a1:00000000,,2a8cf593,3,"andi	x11,x25,680","a1,s9,680",
800076f4,and,a4:00000000,,00c8f733,3,"and	x14,x17,x12","a4,a7,a2",
800076f8,srai,s0:ffffffff,,40c55413,3,"srai	x8,x10,0xc","s0,a0,0xc",
800076fc,fcvt.s.wu,fa4:4f6f67c0,,d01f0753,3,"fcvt.s.wu	f14,x30","fa4,t5",
80007700,fcvt.s.w,ft5:00000000,,d00702d3,3,"fcvt.s.w	f5,x14","ft5,a4",
80007704,fle.s,ra:00000000,,a11480d3,3,"fle.s	x1,f9,f17","ra,fs1,fa7",
80007708,fsgnj.s,ft0:47344c7e,,21e30053,3,"fsgnj.s	f0,f6,f30","ft0,ft6,ft10",
8000770c,fadd.s,fs3:47344c7e,,000bc9d3,3,"fadd.s	f19,f23,f0","fs3,fs7,ft0",
80007714,divu,t1:00000000,,02935333,3,"divu	x6,x6,x9","t1,t1,s1",
80007718,fmul.s,ft1:1535a65e,,10a210d3,3,"fmul.s	f1,f4,f10","ft1,ft4,fa0",
8000771c,fmin.s,fs8:00000256,,280a0c53,3,"fmin.s	f24,f20,f0","fs8,fs4,ft0",
80007724,fcvt.s.w,fs4:00000000,,d002fa53,3,"fcvt.s.w	f20,x5","fs4,t0",
80007728,xor,t5:7fc00000,,0125cf33,3,"xor	x30,x11,x18","t5,a1,s2",
8000772c,mulhu,tp:40040e12,,03beb233,3,"mulhu	x4,x29,x27","tp,t4,s11",
80007730,fclass.s,t5:00000008,,e00d9f53,3,"fclass.s	x30,f27","t5,fs11",
80007734,fmin.s,fa3:890ce000,,28aa86d3,3,"fmin.s	f13,f21,f10","fa3,fs5,fa0",
80007738,fsgnjn.s,fs4:890ce000,,214a9a53,3,"fsgnjn.s	f20,f21,f20","fs4,fs5,fs4",
8000773c,xori,t0:40040c26,,23424293,3,"xori	x5,x4,564","t0,tp,564",
80007740,fadd.s,ft9:4eff8000,,00867ed3,3,"fadd.s	f29,f12,f8","ft9,fa2,fs0",
80007744,fsub.s,fa6:3f7fffae,,09cff853,3,"fsub.s	f16,f31,f28","fa6,ft11,ft8",
80007748,div,a4:ffffffff,,020cc733,3,"div	x14,x25,x0","a4,s9,zero",
8000774c,fmv.w.x,fs4:fe001041,,f00f8a53,3,"fmv.w.x	f20,x31","fs4,t6",
80007750,srl,a4:00000000,,0019d733,3,"srl	x14,x19,x1","a4,s3,ra",
80007754,mulh,s1:00000000,,02be14b3,3,"mulh	x9,x28,x11","s1,t3,a1",
80007758,fsgnj.s,ft3:4eff8000,,210e81d3,3,"fsgnj.s	f3,f29,f16","ft3,ft9,fa6",
8000775c,ori,t0:fffffcc5,,cc59e293,3,"ori	x5,x19,-827","t0,s3,-827",
80007760,mulhu,a5:00000000,,02d0b7b3,3,"mulhu	x15,x1,x13","a5,ra,a3",
80007764,fcvt.wu.s,a1:00000000,,c018c5d3,3,"fcvt.wu.s	x11,f17","a1,fa7",
80007768,fmv.x.w,s3:80000000,,e00d89d3,3,"fmv.x.w	x19,f27","s3,fs11",
8000776c,fcvt.s.w,fa3:00000000,,d00e76d3,3,"fcvt.s.w	f13,x28","fa3,t3",
80007770,fadd.s,fs4:4f6f67c0,,01174a53,3,"fadd.s	f20,f14,f17","fs4,fa4,fa7",
80007774,fsgnjn.s,ft11:7f800000,,21bd1fd3,3,"fsgnjn.s	f31,f26,f27","ft11,fs10,fs11",
80007778,srli,s11:000768a5,,00d15d93,3,"srli	x27,x2,0xd","s11,sp,0xd",
8000777c,xori,t0:0000b66a,,227a4293,3,"xori	x5,x20,551","t0,s4,551",
80007780,fsgnjn.s,fa2:80000000,,20de1653,3,"fsgnjn.s	f12,f28,f13","fa2,ft8,fa3",
80007784,sub,s1:000003f8,,40fa84b3,3,"sub	x9,x21,x15","s1,s5,a5",
80007788,flt.s,s4:00000000,,a1241a53,3,"flt.s	x20,f8,f18","s4,fs0,fs2",
8000778c,fmv.w.x,fs4:80040fe4,,f0060a53,3,"fmv.w.x	f20,x12","fs4,a2",
80007790,fmv.x.w,t1:447f8000,,e0058353,3,"fmv.x.w	x6,f11","t1,fa1",
80007794,fsgnjn.s,ft7:80000000,,212d93d3,3,"fsgnjn.s	f7,f27,f18","ft7,fs11,fs2",
80007798,slti,s5:00000000,,ba96aa93,3,"slti	x21,x13,-1111","s5,a3,-1111",
8000779c,fadd.s,fa2:3f7fffae,,010c7653,3,"fadd.s	f12,f24,f16","fa2,fs8,fa6",
800077a0,fcvt.wu.s,s10:00000000,,c01bfd53,3,"fcvt.wu.s	x26,f23","s10,fs7",
800077a4,fsgnj.s,fa3:80000000,,202686d3,3,"fsgnj.s	f13,f13,f2","fa3,fa3,ft2",
800077a8,fcvt.s.wu,fa7:47315000,,d013f8d3,3,"fcvt.s.wu	f17,x7","fa7,t2",
800077ac,fcvt.w.s,t5:00000000,,c00e7f53,3,"fcvt.w.s	x30,f28","t5,ft8",
800077b0,and,s8:00000000,,00af7c33,3,"and	x24,x30,x10","s8,t5,a0",
800077b4,fcvt.s.w,fa4:00000000,,d00e2753,3,"fcvt.s.w	f14,x28","fa4,t3",
800077b8,ori,s2:00076dfd,,5ddde913,3,"ori	x18,x27,1501","s2,s11,1501",
800077c0,ori,t5:fffffff4,,fd066f13,3,"ori	x30,x12,-48","t5,a2,-48",
800077c4,fmin.s,fa0:00000000,,29780553,3,"fmin.s	f10,f16,f23","fa0,fa6,fs7",
800077c8,fcvt.w.s,a5:00000000,,c00a77d3,3,"fcvt.w.s	x15,f20","a5,fs4",
800077cc,fcvt.wu.s,a0:7ffbef80,,c0148553,3,"fcvt.wu.s	x10,f9","a0,fs1",
800077d0,mul,t3:984eddf4,,02cd8e33,3,"mul	x28,x27,x12","t3,s11,a2",
800077d4,fcvt.s.w,ft1:00000000,,d001f0d3,3,"fcvt.s.w	f1,x3","ft1,gp",
800077d8,sra,tp:00000000,,41e3d233,3,"sra	x4,x7,x30","tp,t2,t5",
800077dc,rem,s10:00000000,,027aed33,3,"rem	x26,x21,x7","s10,s5,t2",
800077e0,ori,a3:00076bef,,3cede693,3,"ori	x13,x27,974","a3,s11,974",
800077e4,xori,s9:fffff83c,,83d8cc93,3,"xori	x25,x17,-1987","s9,a7,-1987",
800077e8,srli,tp:00000008,,01ced213,3,"srli	x4,x29,0x1c","tp,t4,0x1c",
800077ec,or,s8:0007ffff,,00596c33,3,"or	x24,x18,x5","s8,s2,t0",
800077f0,flt.s,t6:00000001,,a17a1fd3,3,"flt.s	x31,f20,f23","t6,fs4,fs7",
800077f4,or,t6:0000b151,,0078efb3,3,"or	x31,x17,x7","t6,a7,t2",
800077f8,ori,s6:0000b772,,6323eb13,3,"ori	x22,x7,1586","s6,t2,1586",
800077fc,divu,s10:00000000,,02d5dd33,3,"divu	x26,x11,x13","s10,a1,a3",
80007800,slt,t5:00000001,,0119af33,3,"slt	x30,x19,x17","t5,s3,a7",
80007804,fmax.s,fs6:3f7fffae,,29961b53,3,"fmax.s	f22,f12,f25","fs6,fa2,fs9",
80007808,sub,s1:80040fe4,,414604b3,3,"sub	x9,x12,x20","s1,a2,s4",
8000780c,fsgnjn.s,ft4:cefff7df,,20a49253,3,"fsgnjn.s	f4,f9,f10","ft4,fs1,fa0",
80007810,lui,t0:eb2e4000,,eb2e42b7,3,"lui	x5,0xeb2e4","t0,0xeb2e4",
80007814,fmax.s,ft5:4efff7df,,289212d3,3,"fmax.s	f5,f4,f9","ft5,ft4,fs1",
80007818,auipc,s0:28f39818,,a8f32417,3,"auipc	x8,0xa8f32","s0,0xa8f32",
8000781c,andi,s9:00000000,,518efc93,3,"andi	x25,x29,1304","s9,t4,1304",
80007820,fsqrt.s,fa5:7fc00000,,580277d3,3,"fsqrt.s	f15,f4","fa5,ft4",
80007824,auipc,a5:c2ecb824,,42ec4797,3,"auipc	x15,0x42ec4","a5,0x42ec4",
80007828,fcvt.s.w,fa3:47377200,,d00b06d3,3,"fcvt.s.w	f13,x22","fa3,s6",
8000782c,mulhu,ra:00000000,,026a30b3,3,"mulhu	x1,x20,x6","ra,s4,t1",
80007834,fsgnjn.s,fs5:ff800000,,21dd1ad3,3,"fsgnjn.s	f21,f26,f29","fs5,fs10,ft9",
80007838,fdiv.s,ft11:7f800000,,18cf8fd3,3,"fdiv.s	f31,f31,f12","ft11,ft11,fa2",
8000783c,or,s5:c2effdfd,,0127eab3,3,"or	x21,x15,x18","s5,a5,s2",
80007840,rem,ra:00000000,,030a60b3,3,"rem	x1,x20,x16","ra,s4,a6",
80007844,sra,ra:00000000,,414d50b3,3,"sra	x1,x26,x20","ra,s10,s4",
80007848,andi,s10:00000452,,456b7d13,3,"andi	x26,x22,1110","s10,s6,1110",
8000784c,xori,s2:000003a0,,3a004913,3,"xori	x18,x0,928","s2,zero,928",
80007850,slli,a1:f9000000,,01649593,3,"slli	x11,x9,0x16","a1,s1,0x16",
80007854,mulhu,t0:00000000,,0363b2b3,3,"mulhu	x5,x7,x22","t0,t2,s6",
80007858,fcvt.s.w,fa3:cce00000,,d00586d3,3,"fcvt.s.w	f13,x11","fa3,a1",
8000785c,fcvt.w.s,s3:00000000,,c00979d3,3,"fcvt.w.s	x19,f18","s3,fs2",
80007860,slli,t1:00000000,,01d41313,3,"slli	x6,x8,0x1d","t1,s0,0x1d",
80007864,srai,s1:00000000,,4071d493,3,"srai	x9,x3,0x7","s1,gp,0x7",
80007868,fmul.s,ft1:ff800000,,115670d3,3,"fmul.s	f1,f12,f21","ft1,fa2,fs5",
8000786c,fmax.s,ft11:47315000,,28489fd3,3,"fmax.s	f31,f17,f4","ft11,fa7,ft4",
80007870,fsub.s,ft8:00000000,,094a2e53,3,"fsub.s	f28,f20,f20","ft8,fs4,fs4",
80007874,ori,a6:ffffffff,,d9b6e813,3,"ori	x16,x13,-613","a6,a3,-613",
80007878,slt,a1:00000000,,017e25b3,3,"slt	x11,x28,x23","a1,t3,s7",
8000787c,mulhu,s4:00040020,,037c3a33,3,"mulhu	x20,x24,x23","s4,s8,s7",
80007880,mulhu,a4:00000000,,02053733,3,"mulhu	x14,x10,x0","a4,a0,zero",
80007884,divu,tp:00000000,,02a5d233,3,"divu	x4,x11,x10","tp,a1,a0",
80007888,ori,a0:0000029d,,29d1e513,3,"ori	x10,x3,669","a0,gp,669",
8000788c,flt.s,s5:00000001,,a13a9ad3,3,"flt.s	x21,f21,f19","s5,fs5,fs3",
80007890,slti,gp:00000001,,33c2a193,3,"slti	x3,x5,828","gp,t0,828",
80007894,ori,tp:00000281,,2811e213,3,"ori	x4,x3,641","tp,gp,641",
80007898,slt,s3:00000001,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
8000789c,fmin.s,ft8:cce00000,,28d58e53,3,"fmin.s	f28,f11,f13","ft8,fa1,fa3",
800078a0,fsgnj.s,fa3:00000000,,20fd86d3,3,"fsgnj.s	f13,f27,f15","fa3,fs11,fa5",
800078a4,feq.s,t3:00000001,,a14a2e53,3,"feq.s	x28,f20,f20","t3,fs4,fs4",
800078a8,fdiv.s,fs11:80000000,,190dadd3,3,"fdiv.s	f27,f27,f16","fs11,fs11,fa6",
800078ac,fcvt.wu.s,gp:000003fe,,c01591d3,3,"fcvt.wu.s	x3,f11","gp,fa1",
800078b0,slti,t0:00000000,,9b0c2293,3,"slti	x5,x24,-1616","t0,s8,-1616",
800078b4,slt,t5:00000000,,01cb2f33,3,"slt	x30,x22,x28","t5,s6,t3",
800078b8,fclass.s,s9:00000040,,e00f1cd3,3,"fclass.s	x25,f30","s9,ft10",
800078bc,mulhu,s11:00000000,,026c3db3,3,"mulhu	x27,x24,x6","s11,s8,t1",
800078c0,add,s6:28f39817,,01040b33,3,"add	x22,x8,x16","s6,s0,a6",
800078c4,addi,s6:fffffced,,cece0b13,3,"addi	x22,x28,-788","s6,t3,-788",
800078c8,fcvt.s.w,fs10:44274000,,d0057d53,3,"fcvt.s.w	f26,x10","fs10,a0",
800078cc,fsgnjn.s,ft2:cefff7df,,20949153,3,"fsgnjn.s	f2,f9,f9","ft2,fs1,fs1",
800078d0,fmv.w.x,fs7:00000000,,f0030bd3,3,"fmv.w.x	f23,x6","fs7,t1",
800078d4,slti,s0:00000001,,f82ba413,3,"slti	x8,x23,-126","s0,s7,-126",
800078d8,sub,s1:00040333,,416a04b3,3,"sub	x9,x20,x22","s1,s4,s6",
800078dc,mul,s9:8aa5a1c6,,02ab8cb3,3,"mul	x25,x23,x10","s9,s7,a0",
800078e0,or,s3:ffffffff,,0100e9b3,3,"or	x19,x1,x16","s3,ra,a6",
800078e4,fcvt.s.w,fs2:00000000,,d00f4953,3,"fcvt.s.w	f18,x30","fs2,t5",
800078e8,ori,a3:fffff893,,89346693,3,"ori	x13,x8,-1901","a3,s0,-1901",
800078ec,fmax.s,ft2:80040fe4,,29409153,3,"fmax.s	f2,f1,f20","ft2,ft1,fs4",
800078f0,mulhu,s3:00000000,,025eb9b3,3,"mulhu	x19,x29,x5","s3,t4,t0",
800078f4,fcvt.s.wu,fa4:00000000,,d0174753,3,"fcvt.s.wu	f14,x14","fa4,a4",
800078f8,sltu,t2:00000000,,003eb3b3,3,"sltu	x7,x29,x3","t2,t4,gp",
800078fc,and,t3:00000004,,00aefe33,3,"and	x28,x29,x10","t3,t4,a0",
80007900,sra,s6:00004002,,40ca5b33,3,"sra	x22,x20,x12","s6,s4,a2",
80007908,sltu,s10:00000001,,00dabd33,3,"sltu	x26,x21,x13","s10,s5,a3",
8000790c,srl,t2:0003ffff,,015c53b3,3,"srl	x7,x24,x21","t2,s8,s5",
80007910,fclass.s,s2:00000200,,e0079953,3,"fclass.s	x18,f15","s2,fa5",
80007914,fcvt.s.w,ft2:00000000,,d009f153,3,"fcvt.s.w	f2,x19","ft2,s3",
80007918,sub,s6:0004001c,,41ca0b33,3,"sub	x22,x20,x28","s6,s4,t3",
8000791c,or,s2:00040020,,014de933,3,"or	x18,x27,x20","s2,s11,s4",
80007920,fmax.s,fa1:47344c7e,,290315d3,3,"fmax.s	f11,f6,f16","fa1,ft6,fa6",
80007924,feq.s,t0:00000000,,a15322d3,3,"feq.s	x5,f6,f21","t0,ft6,fs5",
80007928,fsgnjn.s,fa2:80000000,,20091653,3,"fsgnjn.s	f12,f18,f0","fa2,fs2,ft0",
8000792c,fsub.s,ft10:3f7fffae,,08d84f53,3,"fsub.s	f30,f16,f13","ft10,fa6,fa3",
80007930,slt,s0:00000000,,01b92433,3,"slt	x8,x18,x27","s0,s2,s11",
80007934,lui,tp:f667a000,,f667a237,3,"lui	x4,0xf667a","tp,0xf667a",
80007938,fsgnj.s,fa5:47344c7e,,217587d3,3,"fsgnj.s	f15,f11,f23","fa5,fa1,fs7",
8000793c,flt.s,s2:00000000,,a16e9953,3,"flt.s	x18,f29,f22","s2,ft9,fs6",
80007940,fsgnjn.s,fs9:c7344c7e,,21399cd3,3,"fsgnjn.s	f25,f19,f19","fs9,fs3,fs3",
80007944,ori,s1:ffffffff,,a7f66493,3,"ori	x9,x12,-1409","s1,a2,-1409",
80007948,slti,s0:00000001,,0870a413,3,"slti	x8,x1,135","s0,ra,135",
8000794c,fsgnjn.s,ft3:80000000,,21fb91d3,3,"fsgnjn.s	f3,f23,f31","ft3,fs7,ft11",
80007950,fsgnjx.s,fs8:47315000,,20b8ac53,3,"fsgnjx.s	f24,f17,f11","fs8,fa7,fa1",
80007958,xor,a5:80040fe4,,001647b3,3,"xor	x15,x12,x1","a5,a2,ra",
8000795c,fcvt.s.wu,fs1:47315100,,d01fc4d3,3,"fcvt.s.wu	f9,x31","fs1,t6",
80007960,fmv.x.w,t3:4efff7df,,e0028e53,3,"fmv.x.w	x28,f5","t3,ft5",
80007964,fdiv.s,fs4:ff800000,,19d0aa53,3,"fdiv.s	f20,f1,f29","fs4,ft1,ft9",
80007968,mulhu,a6:1860fafb,,03ce3833,3,"mulhu	x16,x28,x28","a6,t3,t3",
8000796c,sltiu,t0:00000001,,a20bb293,3,"sltiu	x5,x23,-1504","t0,s7,-1504",
80007970,fsub.s,fa6:47b2ce3f,,099f9853,3,"fsub.s	f16,f31,f25","fa6,ft11,fs9",
80007974,srli,t2:00000080,,0187d393,3,"srli	x7,x15,0x18","t2,a5,0x18",
80007978,xori,t3:000000af,,0aeace13,3,"xori	x28,x21,174","t3,s5,174",
8000797c,fmv.w.x,fa6:00000001,,f0088853,3,"fmv.w.x	f16,x17","fa6,a7",
80007980,rem,t1:800412fe,,02bbe333,3,"rem	x6,x23,x11","t1,s7,a1",
80007984,fle.s,s7:00000000,,a02b0bd3,3,"fle.s	x23,f22,f2","s7,fs6,ft2",
80007988,slli,tp:00000000,,01d09213,3,"slli	x4,x1,0x1d","tp,ra,0x1d",
80007990,fmin.s,ft9:00000000,,29850ed3,3,"fmin.s	f29,f10,f24","ft9,fa0,fs8",
80007994,fmin.s,fs10:ff800000,,29470d53,3,"fmin.s	f26,f14,f20","fs10,fa4,fs4",
80007998,fsqrt.s,ft5:42fac1ae,,5808a2d3,3,"fsqrt.s	f5,f17","ft5,fa7",
8000799c,srli,t0:0200104b,,00635293,3,"srli	x5,x6,0x6","t0,t1,0x6",
800079a0,fsub.s,fs2:80000000,,092bf953,3,"fsub.s	f18,f23,f18","fs2,fs7,fs2",
800079a4,slt,a5:00000001,,001127b3,3,"slt	x15,x2,x1","a5,sp,ra",
800079a8,sltiu,a4:00000001,,8e223713,3,"sltiu	x14,x4,-1822","a4,tp,-1822",
800079ac,sltiu,s3:00000000,,62283993,3,"sltiu	x19,x16,1570","s3,a6,1570",
800079b0,xori,t5:00000101,,10074f13,3,"xori	x30,x14,256","t5,a4,256",
800079b4,sra,a0:0000029d,,40b55533,3,"sra	x10,x10,x11","a0,a0,a1",
800079b8,remu,s8:00000000,,03627c33,3,"remu	x24,x4,x22","s8,tp,s6",
800079bc,mulhsu,s0:00000000,,02e8a433,3,"mulhsu	x8,x17,x14","s0,a7,a4",
800079c0,fmin.s,fs3:cefff7df,,282209d3,3,"fmin.s	f19,f4,f2","fs3,ft4,ft2",
800079c4,fsub.s,fs10:7f800000,,095e2d53,3,"fsub.s	f26,f28,f21","fs10,ft8,fs5",
800079c8,addi,t6:fffffab2,,ab2b8f93,3,"addi	x31,x23,-1358","t6,s7,-1358",
800079cc,fmul.s,ft3:00000000,,11c3a1d3,3,"fmul.s	f3,f7,f28","ft3,ft7,ft8",
800079d0,or,s2:000003fe,,0181e933,3,"or	x18,x3,x24","s2,gp,s8",
800079d4,sra,t3:f8004102,,40cede33,3,"sra	x28,x29,x12","t3,t4,a2",
800079d8,fmax.s,fs0:3f7fffae,,29ee9453,3,"fmax.s	f8,f29,f30","fs0,ft9,ft10",
800079dc,fdiv.s,ft9:7f800000,,184afed3,3,"fdiv.s	f29,f21,f4","ft9,fs5,ft4",
800079e0,divu,s9:ffffffff,,03b05cb3,3,"divu	x25,x0,x27","s9,zero,s11",
800079e4,slti,t0:00000001,,2d0ca293,3,"slti	x5,x25,720","t0,s9,720",
800079e8,slti,t6:00000001,,4d29af93,3,"slti	x31,x19,1234","t6,s3,1234",
800079ec,sltu,t2:00000000,,00e533b3,3,"sltu	x7,x10,x14","t2,a0,a4",
800079f0,auipc,t0:a52e39f0,,252dc297,3,"auipc	x5,0x252dc","t0,0x252dc",
800079f4,div,a1:00000101,,035f45b3,3,"div	x11,x30,x21","a1,t5,s5",
800079f8,ori,s4:000007bf,,73f56a13,3,"ori	x20,x10,1855","s4,a0,1855",
800079fc,or,s2:fffff893,,0046e933,3,"or	x18,x13,x4","s2,a3,tp",
80007a00,srli,t5:00000000,,01145f13,3,"srli	x30,x8,0x11","t5,s0,0x11",
80007a04,fmax.s,fs6:47315000,,28df9b53,3,"fmax.s	f22,f31,f13","fs6,ft11,fa3",
80007a08,srai,a4:00000000,,40cfd713,3,"srai	x14,x31,0xc","a4,t6,0xc",
80007a0c,flt.s,s11:00000000,,a0c69dd3,3,"flt.s	x27,f13,f12","s11,fa3,fa2",
80007a10,andi,s9:00000000,,69bbfc93,3,"andi	x25,x23,1691","s9,s7,1691",
80007a14,auipc,t5:5392ca14,,d3925f17,3,"auipc	x30,0xd3925","t5,0xd3925",
80007a18,srli,s9:00000000,,00d05c93,3,"srli	x25,x0,0xd","s9,zero,0xd",
80007a1c,srai,s3:00000000,,419cd993,3,"srai	x19,x25,0x19","s3,s9,0x19",
80007a20,remu,t6:00000000,,039dffb3,3,"remu	x31,x27,x25","t6,s11,s9",
80007a24,sra,a7:00000000,,403dd8b3,3,"sra	x17,x27,x3","a7,s11,gp",
80007a28,or,t2:00000000,,0078e3b3,3,"or	x7,x17,x7","t2,a7,t2",
80007a2c,fmin.s,fa2:cefff7df,,293b0653,3,"fmin.s	f12,f22,f19","fa2,fs6,fs3",
80007a30,srl,s10:ed14be56,,00415d33,3,"srl	x26,x2,x4","s10,sp,tp",
80007a34,srai,a0:00000000,,4120d513,3,"srai	x10,x1,0x12","a0,ra,0x12",
80007a38,feq.s,ra:00000001,,a1e420d3,3,"feq.s	x1,f8,f30","ra,fs0,ft10",
80007a3c,fcvt.s.wu,fs4:00000000,,d01dfa53,3,"fcvt.s.wu	f20,x27","fs4,s11",
80007a40,divu,t0:ffffffff,,0337d2b3,3,"divu	x5,x15,x19","t0,a5,s3",
80007a44,xor,gp:5392c9ea,,003f41b3,3,"xor	x3,x30,x3","gp,t5,gp",
80007a48,slt,t0:00000000,,010822b3,3,"slt	x5,x16,x16","t0,a6,a6",
80007a4c,sltiu,t2:00000001,,60573393,3,"sltiu	x7,x14,1541","t2,a4,1541",
80007a50,add,gp:80041024,,01db81b3,3,"add	x3,x23,x29","gp,s7,t4",
80007a54,fdiv.s,fs3:00000000,,185549d3,3,"fdiv.s	f19,f10,f5","fs3,fa0,ft5",
80007a58,srai,gp:fffffff8,,41c35193,3,"srai	x3,x6,0x1c","gp,t1,0x1c",
80007a5c,fcvt.w.s,a7:0000b44c,,c007f8d3,3,"fcvt.w.s	x17,f15","a7,fa5",
80007a60,sub,s5:000007bf,,400a0ab3,3,"sub	x21,x20,x0","s5,s4,zero",
80007a64,addi,a5:000006f4,,6f400793,3,"addi	x15,x0,1780","a5,zero,1780",
80007a68,auipc,t0:fad80a68,,7ad79297,3,"auipc	x5,0x7ad79","t0,0x7ad79",
80007a6c,fdiv.s,fa7:47b44c2b,,19e378d3,3,"fdiv.s	f17,f6,f30","fa7,ft6,ft10",
80007a70,mulhu,s5:00000000,,02873ab3,3,"mulhu	x21,x14,x8","s5,a4,s0",
80007a74,fdiv.s,ft11:7f800000,,18349fd3,3,"fdiv.s	f31,f9,f3","ft11,fs1,ft3",
80007a78,slti,tp:00000001,,b95d2213,3,"slti	x4,x26,-1131","tp,s10,-1131",
80007a7c,fclass.s,gp:00000001,,e00a91d3,3,"fclass.s	x3,f21","gp,fs5",
80007a80,fcvt.s.wu,fs9:4f780041,,d01e7cd3,3,"fcvt.s.wu	f25,x28","fs9,t3",
80007a84,srl,ra:00000000,,01a1d0b3,3,"srl	x1,x3,x26","ra,gp,s10",
80007a88,sub,a6:80041024,,40ae8833,3,"sub	x16,x29,x10","a6,t4,a0",
80007a8c,fsgnjx.s,fs9:cefff7df,,21f22cd3,3,"fsgnjx.s	f25,f4,f31","fs9,ft4,ft11",
80007a90,ori,s9:ffffff3c,,f28b6c93,3,"ori	x25,x22,-216","s9,s6,-216",
80007a94,sltu,s6:00000000,,010ebb33,3,"sltu	x22,x29,x16","s6,t4,a6",
80007a98,fle.s,s5:00000001,,a0f08ad3,3,"fle.s	x21,f1,f15","s5,ft1,fa5",
80007a9c,fclass.s,t1:00000080,,e00d1353,3,"fclass.s	x6,f26","t1,fs10",
80007aa0,mulhsu,s10:00000000,,03fa2d33,3,"mulhsu	x26,x20,x31","s10,s4,t6",
80007aa4,flt.s,t3:00000000,,a0781e53,3,"flt.s	x28,f16,f7","t3,fa6,ft7",
80007aa8,srai,t1:00000000,,40dad313,3,"srai	x6,x21,0xd","t1,s5,0xd",
80007aac,slti,t1:00000001,,223da313,3,"slti	x6,x27,547","t1,s11,547",
80007ab0,sltu,ra:00000000,,008130b3,3,"sltu	x1,x2,x8","ra,sp,s0",
80007ab4,srli,t5:00000000,,002fdf13,3,"srli	x30,x31,0x2","t5,t6,0x2",
80007ab8,mulhsu,t1:c0000010,,02c62333,3,"mulhsu	x6,x12,x12","t1,a2,a2",
80007abc,fsqrt.s,fs10:00000000,,580a1d53,3,"fsqrt.s	f26,f20","fs10,fs4",
80007ac0,fmv.w.x,ft6:0000b44c,,f0088353,3,"fmv.w.x	f6,x17","ft6,a7",
80007ac4,sll,t0:80000000,,014392b3,3,"sll	x5,x7,x20","t0,t2,s4",
80007ac8,slli,s7:ffff1260,,00569b93,3,"slli	x23,x13,0x5","s7,a3,0x5",
80007acc,fmul.s,fs5:4ef9c277,,10bb3ad3,3,"fmul.s	f21,f22,f11","fs5,fs6,fa1",
80007ad0,fmv.x.w,s3:00000000,,e00b89d3,3,"fmv.x.w	x19,f23","s3,fs7",
80007ad4,ori,t6:80000216,,2162ef93,3,"ori	x31,x5,534","t6,t0,534",
80007ad8,fcvt.s.wu,fs5:4f6d14be,,d0111ad3,3,"fcvt.s.wu	f21,x2","fs5,sp",
80007adc,addi,ra:80000605,,60528093,3,"addi	x1,x5,1541","ra,t0,1541",
80007ae0,fcvt.wu.s,a0:00000000,,c0181553,3,"fcvt.wu.s	x10,f16","a0,fa6",
80007ae4,fsgnjx.s,fs4:47344c7e,,2135aa53,3,"fsgnjx.s	f20,f11,f19","fs4,fa1,fs3",
80007ae8,fsqrt.s,fs10:42fefae0,,5805fd53,3,"fsqrt.s	f26,f11","fs10,fa1",
