pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008894,remu,s6:00000001,,020b7b33,3,"remu	x22,x22,x0","s6,s6,zero",
80008898,andi,gp:00000000,,5a43f193,3,"andi	x3,x7,1444","gp,t2,1444",
8000889c,flt.s,t5:00000000,,a1ac1f53,3,"flt.s	x30,f24,f26","t5,fs8,fs10",
800088a0,add,s5:fffffaf7,,001f8ab3,3,"add	x21,x31,x1","s5,t6,ra",
800088a4,fcvt.s.w,fs6:c4a12000,,d00afb53,3,"fcvt.s.w	f22,x21","fs6,s5",
800088a8,fcvt.s.wu,ft6:41800000,,d0177353,3,"fcvt.s.wu	f6,x14","ft6,a4",
800088ac,addi,s5:7fc005dc,,5dcd0a93,3,"addi	x21,x26,1500","s5,s10,1500",
800088b0,or,a7:6dd2d000,,000268b3,3,"or	x17,x4,x0","a7,tp,zero",
800088b4,srl,s5:00000000,,004e5ab3,3,"srl	x21,x28,x4","s5,t3,tp",
800088b8,auipc,ra:001ae8b8,,801a6097,3,"auipc	x1,0x801a6","ra,0x801a6",
800088bc,fcvt.w.s,s1:7fffffff,,c003c4d3,3,"fcvt.w.s	x9,f7","s1,ft7",
800088c0,xor,s7:7fc00000,,01a84bb3,3,"xor	x23,x16,x26","s7,a6,s10",
800088c4,mulhsu,a7:00000000,,028128b3,3,"mulhsu	x17,x2,x8","a7,sp,s0",
800088cc,fsgnjx.s,fs2:7fc00000,,20182953,3,"fsgnjx.s	f18,f16,f1","fs2,fa6,ft1",
800088d0,sltiu,s7:00000001,,8509bb93,3,"sltiu	x23,x19,-1968","s7,s3,-1968",
800088d4,div,s8:ffffffff,,03a6cc33,3,"div	x24,x13,x26","s8,a3,s10",
800088d8,andi,s7:fffffcd5,,cd547b93,3,"andi	x23,x8,-811","s7,s0,-811",
800088dc,fsub.s,fs4:80000000,,09571a53,3,"fsub.s	f20,f14,f21","fs4,fa4,fs5",
800088e0,sltiu,a5:00000000,,9e7c3793,3,"sltiu	x15,x24,-1561","a5,s8,-1561",
800088e4,lui,a5:c5d3d000,,c5d3d7b7,3,"lui	x15,0xc5d3d","a5,0xc5d3d",
800088ec,sra,t3:00000000,,417f5e33,3,"sra	x28,x30,x23","t3,t5,s7",
800088f0,ori,s2:fffffc77,,c763e913,3,"ori	x18,x7,-906","s2,t2,-906",
800088f4,mul,t3:00000000,,03bc8e33,3,"mul	x28,x25,x27","t3,s9,s11",
800088f8,sub,a3:ffc00001,,409d06b3,3,"sub	x13,x26,x9","a3,s10,s1",
800088fc,fmax.s,fs4:3f7fffae,,29df9a53,3,"fmax.s	f20,f31,f29","fs4,ft11,ft9",
80008904,mulh,a5:00000000,,026797b3,3,"mulh	x15,x15,x6","a5,a5,t1",
80008908,fdiv.s,ft1:7fc00000,,19e300d3,3,"fdiv.s	f1,f6,f30","ft1,ft6,ft10",
8000890c,sll,s8:00000000,,011e1c33,3,"sll	x24,x28,x17","s8,t3,a7",
80008910,flt.s,a4:00000000,,a1b69753,3,"flt.s	x14,f13,f27","a4,fa3,fs11",
80008914,sltiu,t5:00000001,,c4663f13,3,"sltiu	x30,x12,-954","t5,a2,-954",
80008918,fsgnj.s,ft5:7fc00000,,21cd02d3,3,"fsgnj.s	f5,f26,f28","ft5,fs10,ft8",
8000891c,mulhu,t2:00000000,,027733b3,3,"mulhu	x7,x14,x7","t2,a4,t2",
80008920,remu,gp:00000000,,02ddf1b3,3,"remu	x3,x27,x13","gp,s11,a3",
80008924,fclass.s,s6:00000010,,e0049b53,3,"fclass.s	x22,f9","s6,fs1",
80008928,fsgnjx.s,fs7:ffc00000,,20ef2bd3,3,"fsgnjx.s	f23,f30,f14","fs7,ft10,fa4",
8000892c,remu,t4:fffffc77,,03c97eb3,3,"remu	x29,x18,x28","t4,s2,t3",
80008930,fdiv.s,fa0:7fc00000,,19fd7553,3,"fdiv.s	f10,f26,f31","fa0,fs10,ft11",
80008934,fsgnjn.s,ft4:ffc00000,,21d51253,3,"fsgnjn.s	f4,f10,f29","ft4,fa0,ft9",
80008938,add,sp:7fffffff,,00e48133,3,"add	x2,x9,x14","sp,s1,a4",
8000893c,fcvt.w.s,a2:00000000,,c0077653,3,"fcvt.w.s	x12,f14","a2,fa4",
80008940,rem,s2:32313312,,0242e933,3,"rem	x18,x5,x4","s2,t0,tp",
80008944,mulhsu,s5:00000000,,03492ab3,3,"mulhsu	x21,x18,x20","s5,s2,s4",
80008948,mulh,t4:00000000,,02329eb3,3,"mulh	x29,x5,x3","t4,t0,gp",
8000894c,div,a5:ffffffff,,03ccc7b3,3,"div	x15,x25,x28","a5,s9,t3",
80008950,fcvt.wu.s,a1:00000010,,c01375d3,3,"fcvt.wu.s	x11,f6","a1,ft6",
80008954,fcvt.s.w,ft2:00000000,,d0053153,3,"fcvt.s.w	f2,x10","ft2,a0",
80008958,srai,t3:00000000,,40ca5e13,3,"srai	x28,x20,0xc","t3,s4,0xc",
8000895c,flt.s,s7:00000000,,a1f39bd3,3,"flt.s	x23,f7,f31","s7,ft7,ft11",
80008960,flt.s,s8:00000000,,a12e1c53,3,"flt.s	x24,f28,f18","s8,ft8,fs2",
80008964,mulhsu,s7:00000000,,0359abb3,3,"mulhsu	x23,x19,x21","s7,s3,s5",
80008968,addi,sp:fffffd79,,d7918113,3,"addi	x2,x3,-647","sp,gp,-647",
8000896c,xori,t5:00000139,,13974f13,3,"xori	x30,x14,313","t5,a4,313",
80008970,fmin.s,fs1:00000000,,295104d3,3,"fmin.s	f9,f2,f21","fs1,ft2,fs5",
80008974,rem,ra:ffffffff,,02c460b3,3,"rem	x1,x8,x12","ra,s0,a2",
80008978,slti,s4:00000001,,9e26aa13,3,"slti	x20,x13,-1566","s4,a3,-1566",
8000897c,andi,s5:6dd2d000,,d5027a93,3,"andi	x21,x4,-688","s5,tp,-688",
80008980,add,s4:6dd2cfff,,01f20a33,3,"add	x20,x4,x31","s4,tp,t6",
80008984,feq.s,gp:00000000,,a15321d3,3,"feq.s	x3,f6,f21","gp,ft6,fs5",
80008988,fadd.s,fs4:3f7fffae,,01bfca53,3,"fadd.s	f20,f31,f27","fs4,ft11,fs11",
8000898c,fcvt.s.wu,fa6:4effffff,,d014f853,3,"fcvt.s.wu	f16,x9","fa6,s1",
80008990,mul,ra:9f142d44,,025280b3,3,"mul	x1,x5,x5","ra,t0,t0",
80008994,sra,a7:00000000,,41f358b3,3,"sra	x17,x6,x31","a7,t1,t6",
80008998,fadd.s,fs5:7fc00000,,00a8fad3,3,"fadd.s	f21,f17,f10","fs5,fa7,fa0",
8000899c,fclass.s,s2:00000200,,e00b9953,3,"fclass.s	x18,f23","s2,fs7",
800089a0,feq.s,tp:00000000,,a110a253,3,"feq.s	x4,f1,f17","tp,ft1,fa7",
800089a4,auipc,s0:e83a99a4,,683a1417,3,"auipc	x8,0x683a1","s0,0x683a1",
800089a8,fsgnjn.s,ft6:80000000,,20701353,3,"fsgnjn.s	f6,f0,f7","ft6,ft0,ft7",
800089ac,and,s0:00000000,,004bf433,3,"and	x8,x23,x4","s0,s7,tp",
800089b0,addi,s2:800004a8,,4a948913,3,"addi	x18,x9,1193","s2,s1,1193",
800089b4,fsgnj.s,fs2:7fc00000,,218d0953,3,"fsgnj.s	f18,f26,f24","fs2,fs10,fs8",
800089bc,slt,t0:00000000,,006ba2b3,3,"slt	x5,x23,x6","t0,s7,t1",
800089c0,add,t0:00000020,,016582b3,3,"add	x5,x11,x22","t0,a1,s6",
800089c4,divu,t6:0ffc0000,,0366dfb3,3,"divu	x31,x13,x22","t6,a3,s6",
800089cc,srl,s5:00000000,,0083dab3,3,"srl	x21,x7,x8","s5,t2,s0",
800089d0,fcvt.s.w,ft4:00000000,,d0057253,3,"fcvt.s.w	f4,x10","ft4,a0",
800089d4,slli,a0:00000000,,00101513,3,"slli	x10,x0,0x1","a0,zero,0x1",
800089e0,fclass.s,a7:00000200,,e00398d3,3,"fclass.s	x17,f7","a7,ft7",
800089e4,sll,s7:00000000,,01ba9bb3,3,"sll	x23,x21,x27","s7,s5,s11",
800089e8,mulhsu,t6:00000000,,037c2fb3,3,"mulhsu	x31,x24,x23","t6,s8,s7",
800089ec,andi,tp:00000000,,d5f07213,3,"andi	x4,x0,-673","tp,zero,-673",
800089f0,sltiu,s6:00000001,,b9d83b13,3,"sltiu	x22,x16,-1123","s6,a6,-1123",
800089f4,divu,a4:00000000,,039ad733,3,"divu	x14,x21,x25","a4,s5,s9",
800089f8,rem,s4:00000000,,0339ea33,3,"rem	x20,x19,x19","s4,s3,s3",
800089fc,and,s4:00000000,,00defa33,3,"and	x20,x29,x13","s4,t4,a3",
80008a00,fmul.s,fs6:00000000,,1095cb53,3,"fmul.s	f22,f11,f9","fs6,fa1,fs1",
80008a04,mul,t5:80000287,,02248f33,3,"mul	x30,x9,x2","t5,s1,sp",
80008a08,mulh,s2:00000000,,025a9933,3,"mulh	x18,x21,x5","s2,s5,t0",
80008a0c,sub,a0:ffc00001,,40a68533,3,"sub	x10,x13,x10","a0,a3,a0",
80008a10,fmin.s,fs2:3f7fffae,,299a0953,3,"fmin.s	f18,f20,f25","fs2,fs4,fs9",
80008a14,flt.s,s0:00000000,,a0699453,3,"flt.s	x8,f19,f6","s0,fs3,ft6",
80008a18,add,a2:80041024,,017c8633,3,"add	x12,x25,x23","a2,s9,s7",
80008a1c,addi,ra:0000078a,,78ab8093,3,"addi	x1,x23,1930","ra,s7,1930",
80008a20,remu,ra:00000000,,029470b3,3,"remu	x1,x8,x9","ra,s0,s1",
80008a24,sltiu,t3:00000001,,1f083e13,3,"sltiu	x28,x16,496","t3,a6,496",
80008a28,lui,a4:eed60000,,eed60737,3,"lui	x14,0xeed60","a4,0xeed60",
80008a2c,fsgnjx.s,ft8:00000000,,205dae53,3,"fsgnjx.s	f28,f27,f5","ft8,fs11,ft5",
80008a30,xori,gp:00000416,,416ac193,3,"xori	x3,x21,1046","gp,s5,1046",
80008a34,fmax.s,ft0:00000000,,29e11053,3,"fmax.s	f0,f2,f30","ft0,ft2,ft10",
80008a38,fle.s,gp:00000000,,a05e01d3,3,"fle.s	x3,f28,f5","gp,ft8,ft5",
80008a3c,flt.s,a1:00000000,,a02b15d3,3,"flt.s	x11,f22,f2","a1,fs6,ft2",
80008a40,mul,s0:de400287,,02af0433,3,"mul	x8,x30,x10","s0,t5,a0",
80008a44,srl,a1:00000000,,012c55b3,3,"srl	x11,x24,x18","a1,s8,s2",
80008a48,flt.s,t3:00000000,,a1749e53,3,"flt.s	x28,f9,f23","t3,fs1,fs7",
80008a4c,mulhsu,t2:6ee87142,,028d23b3,3,"mulhsu	x7,x26,x8","t2,s10,s0",
80008a54,add,a1:00000000,,01f805b3,3,"add	x11,x16,x31","a1,a6,t6",
80008a5c,fsgnj.s,ft8:7fc00000,,21878e53,3,"fsgnj.s	f28,f15,f24","ft8,fa5,fs8",
80008a60,srl,a4:00000000,,011ad733,3,"srl	x14,x21,x17","a4,s5,a7",
80008a64,fmv.w.x,ft6:ffc00001,,f0050353,3,"fmv.w.x	f6,x10","ft6,a0",
80008a68,fmul.s,fs7:80000000,,1136fbd3,3,"fmul.s	f23,f13,f19","fs7,fa3,fs3",
80008a6c,sltu,a3:00000001,,013736b3,3,"sltu	x13,x14,x19","a3,a4,s3",
80008a70,sltu,t4:00000001,,0131beb3,3,"sltu	x29,x3,x19","t4,gp,s3",
80008a74,fcvt.w.s,t2:00000000,,c005c3d3,3,"fcvt.w.s	x7,f11","t2,fa1",
80008a78,fcvt.w.s,s8:00000000,,c006fc53,3,"fcvt.w.s	x24,f13","s8,fa3",
80008a80,mul,ra:00000000,,02b000b3,3,"mul	x1,x0,x11","ra,zero,a1",
80008a84,fcvt.wu.s,t2:00000000,,c015f3d3,3,"fcvt.wu.s	x7,f11","t2,fa1",
80008a88,sltu,sp:00000000,,003f3133,3,"sltu	x2,x30,x3","sp,t5,gp",
80008a8c,sltu,sp:00000001,,01d5b133,3,"sltu	x2,x11,x29","sp,a1,t4",
80008a90,fle.s,s10:00000000,,a0da0d53,3,"fle.s	x26,f20,f13","s10,fs4,fa3",
80008a94,fcvt.s.wu,fs11:4f000410,,d01c8dd3,3,"fcvt.s.wu	f27,x25","fs11,s9",
80008a98,fsgnjx.s,fs5:ffc00000,,20e7aad3,3,"fsgnjx.s	f21,f15,f14","fs5,fa5,fa4",
80008a9c,remu,tp:00000000,,0281f233,3,"remu	x4,x3,x8","tp,gp,s0",
80008aa0,slt,s8:00000001,,00ecac33,3,"slt	x24,x25,x14","s8,s9,a4",
80008aa4,divu,s10:00000000,,03895d33,3,"divu	x26,x18,x24","s10,s2,s8",
80008aa8,srai,t3:00000000,,40435e13,3,"srai	x28,x6,0x4","t3,t1,0x4",
80008aac,mulh,a6:00000000,,02a01833,3,"mulh	x16,x0,x10","a6,zero,a0",
80008ab0,and,s0:00000000,,013af433,3,"and	x8,x21,x19","s0,s5,s3",
80008ab4,slli,t3:00000000,,01f39e13,3,"slli	x28,x7,0x1f","t3,t2,0x1f",
80008ab8,mulhu,a6:00000000,,02123833,3,"mulhu	x16,x4,x1","a6,tp,ra",
80008abc,srl,tp:00000000,,005e5233,3,"srl	x4,x28,x5","tp,t3,t0",
80008ac0,fsgnjn.s,ft6:ffc00000,,20439353,3,"fsgnjn.s	f6,f7,f4","ft6,ft7,ft4",
80008ac8,div,s5:00000000,,02d0cab3,3,"div	x21,x1,x13","s5,ra,a3",
80008acc,mulhu,a1:00000000,,026ab5b3,3,"mulhu	x11,x21,x6","a1,s5,t1",
80008ad0,sltiu,t4:00000000,,58c63e93,3,"sltiu	x29,x12,1420","t4,a2,1420",
80008ad4,fmv.w.x,fa0:00000200,,f0088553,3,"fmv.w.x	f10,x17","fa0,a7",
80008ad8,sll,a6:00000000,,01e71833,3,"sll	x16,x14,x30","a6,a4,t5",
80008adc,auipc,s2:af0e9adc,,2f0e1917,3,"auipc	x18,0x2f0e1","s2,0x2f0e1",
80008ae0,fmv.w.x,ft10:00000001,,f0068f53,3,"fmv.w.x	f30,x13","ft10,a3",
80008ae4,fcvt.s.w,ft6:44000000,,d008c353,3,"fcvt.s.w	f6,x17","ft6,a7",
80008ae8,fclass.s,t0:00000040,,e00f92d3,3,"fclass.s	x5,f31","t0,ft11",
80008aec,fcvt.s.wu,fs3:00000000,,d01729d3,3,"fcvt.s.wu	f19,x14","fs3,a4",
80008af0,lui,t6:e5dfc000,,e5dfcfb7,3,"lui	x31,0xe5dfc","t6,0xe5dfc",
80008af4,fcvt.s.w,fa2:cefffffa,,d00f1653,3,"fcvt.s.w	f12,x30","fa2,t5",
80008af8,slti,s4:00000000,,9b61aa13,3,"slti	x20,x3,-1610","s4,gp,-1610",
80008afc,fcvt.wu.s,s7:00000000,,c01b2bd3,3,"fcvt.wu.s	x23,f22","s7,fs6",
80008b00,mul,s8:00000000,,038e8c33,3,"mul	x24,x29,x24","s8,t4,s8",
80008b04,auipc,t4:da7c2b04,,5a7bae97,3,"auipc	x29,0x5a7ba","t4,0x5a7ba",
80008b08,flt.s,t6:00000000,,a0d81fd3,3,"flt.s	x31,f16,f13","t6,fa6,fa3",
80008b0c,sra,s2:00000000,,41d1d933,3,"sra	x18,x3,x29","s2,gp,t4",
80008b10,fsgnjn.s,ft7:80000000,,21c013d3,3,"fsgnjn.s	f7,f0,f28","ft7,ft0,ft8",
80008b14,xor,t5:00000000,,01a94f33,3,"xor	x30,x18,x26","t5,s2,s10",
80008b18,sltu,t6:00000000,,003dbfb3,3,"sltu	x31,x27,x3","t6,s11,gp",
80008b1c,add,a0:00000001,,01b10533,3,"add	x10,x2,x27","a0,sp,s11",
80008b28,fsgnjx.s,fa6:00000000,,21f8a853,3,"fsgnjx.s	f16,f17,f31","fa6,fa7,ft11",
80008b2c,flt.s,s2:00000000,,a1089953,3,"flt.s	x18,f17,f16","s2,fa7,fa6",
80008b30,lui,a2:27634000,,27634637,3,"lui	x12,0x27634","a2,0x27634",
80008b34,addi,s6:00000646,,64680b13,3,"addi	x22,x16,1606","s6,a6,1606",
80008b38,auipc,a2:26668b38,,a6660617,3,"auipc	x12,0xa6660","a2,0xa6660",
80008b3c,srl,t4:00000000,,00245eb3,3,"srl	x29,x8,x2","t4,s0,sp",
80008b40,fcvt.wu.s,a6:7ffffd00,,c0167853,3,"fcvt.wu.s	x16,f12","a6,fa2",
80008b48,and,a6:00000000,,00567833,3,"and	x16,x12,x5","a6,a2,t0",
80008b4c,fmv.w.x,fs6:00000000,,f0090b53,3,"fmv.w.x	f22,x18","fs6,s2",
80008b50,feq.s,ra:00000000,,a195a0d3,3,"feq.s	x1,f11,f25","ra,fa1,fs9",
80008b54,fcvt.w.s,a4:00000000,,c003c753,3,"fcvt.w.s	x14,f7","a4,ft7",
80008b58,flt.s,s4:00000000,,a0571a53,3,"flt.s	x20,f14,f5","s4,fa4,ft5",
80008b5c,srli,s7:0000003f,,01a7db93,3,"srli	x23,x15,0x1a","s7,a5,0x1a",
80008b60,auipc,ra:931beb60,,131b6097,3,"auipc	x1,0x131b6","ra,0x131b6",
80008b64,srai,s7:00000000,,41de5b93,3,"srai	x23,x28,0x1d","s7,t3,0x1d",
80008b68,sra,t0:7fffffff,,41c4d2b3,3,"sra	x5,x9,x28","t0,s1,t3",
80008b6c,fcvt.w.s,a4:00000000,,c0097753,3,"fcvt.w.s	x14,f18","a4,fs2",
80008b70,fmv.w.x,fa5:00000200,,f00887d3,3,"fmv.w.x	f15,x17","fa5,a7",
80008b74,sltu,t5:00000000,,01f53f33,3,"sltu	x30,x10,x31","t5,a0,t6",
80008b78,fmin.s,ft6:00000000,,29d20353,3,"fmin.s	f6,f4,f29","ft6,ft4,ft9",
80008b7c,fcvt.w.s,a0:00000000,,c008f553,3,"fcvt.w.s	x10,f17","a0,fa7",
80008b80,add,tp:00000000,,00a80233,3,"add	x4,x16,x10","tp,a6,a0",
80008b84,or,s10:80040fe4,,01336d33,3,"or	x26,x6,x19","s10,t1,s3",
80008b88,fmin.s,fs8:cefffffa,,28c50c53,3,"fmin.s	f24,f10,f12","fs8,fa0,fa2",
80008b8c,mulhsu,gp:00000000,,03a5a1b3,3,"mulhsu	x3,x11,x26","gp,a1,s10",
80008b90,fdiv.s,fs7:7fc00000,,18d37bd3,3,"fdiv.s	f23,f6,f13","fs7,ft6,fa3",
80008b94,mulhu,t3:00000000,,026e3e33,3,"mulhu	x28,x28,x6","t3,t3,t1",
80008b98,sltiu,t3:00000001,,7c21be13,3,"sltiu	x28,x3,1986","t3,gp,1986",
80008b9c,fsub.s,fs1:bf7fffae,,094b14d3,3,"fsub.s	f9,f22,f20","fs1,fs6,fs4",
80008ba0,fadd.s,fa2:7fc00000,,013cf653,3,"fadd.s	f12,f25,f19","fa2,fs9,fs3",
80008ba4,fsgnjx.s,fs2:80000000,,2123a953,3,"fsgnjx.s	f18,f7,f18","fs2,ft7,fs2",
80008ba8,slli,s8:d1670000,,00d61c13,3,"slli	x24,x12,0xd","s8,a2,0xd",
80008bac,fsub.s,fs0:80000200,,08a3f453,3,"fsub.s	f8,f7,f10","fs0,ft7,fa0",
80008bb0,fsgnjx.s,ft7:7fc00000,,200623d3,3,"fsgnjx.s	f7,f12,f0","ft7,fa2,ft0",
80008bb4,slt,s11:00000000,,01afadb3,3,"slt	x27,x31,x26","s11,t6,s10",
80008bb8,sub,s0:7fffffff,,41f28433,3,"sub	x8,x5,x31","s0,t0,t6",
80008bbc,fmv.w.x,fa3:00000000,,f00006d3,3,"fmv.w.x	f13,x0","fa3,zero",
80008bc0,sltu,a4:00000000,,01753733,3,"sltu	x14,x10,x23","a4,a0,s7",
80008bc4,add,gp:00000000,,00bf01b3,3,"add	x3,x30,x11","gp,t5,a1",
80008bc8,or,a6:931fefe4,,01a0e833,3,"or	x16,x1,x26","a6,ra,s10",
80008bcc,slti,a0:00000001,,373fa513,3,"slti	x10,x31,883","a0,t6,883",
80008bd0,srai,a3:fffff800,,414cd693,3,"srai	x13,x25,0x14","a3,s9,0x14",
80008bd4,mulh,a3:efab211f,,02c816b3,3,"mulh	x13,x16,x12","a3,a6,a2",
80008bd8,fsqrt.s,fs5:7fc00000,,58047ad3,3,"fsqrt.s	f21,f8","fs5,fs0",
80008bdc,mulhu,t2:0000039a,,0360b3b3,3,"mulhu	x7,x1,x22","t2,ra,s6",
80008be0,slt,t3:00000000,,0005ae33,3,"slt	x28,x11,x0","t3,a1,zero",
80008be4,rem,t3:00000000,,02a86e33,3,"rem	x28,x16,x10","t3,a6,a0",
80008be8,slt,t2:00000000,,0132a3b3,3,"slt	x7,x5,x19","t2,t0,s3",
80008bec,xor,gp:00000646,,0161c1b3,3,"xor	x3,x3,x22","gp,gp,s6",
80008bf0,andi,s11:00000000,,a6fdfd93,3,"andi	x27,x27,-1425","s11,s11,-1425",
80008bf4,fcvt.s.wu,ft1:00000000,,d01eb0d3,3,"fcvt.s.wu	f1,x29","ft1,t4",
80008bf8,sub,s0:26668b38,,40660433,3,"sub	x8,x12,x6","s0,a2,t1",
80008bfc,slti,s2:00000000,,ac542913,3,"slti	x18,x8,-1339","s2,s0,-1339",
80008c00,fmv.w.x,fa2:00000646,,f00b0653,3,"fmv.w.x	f12,x22","fa2,s6",
80008c04,fcvt.s.wu,fa4:00000000,,d01ef753,3,"fcvt.s.wu	f14,x29","fa4,t4",
80008c08,xori,a4:fffffebf,,8f91c713,3,"xori	x14,x3,-1799","a4,gp,-1799",
80008c0c,fsgnjn.s,ft5:80000200,,202792d3,3,"fsgnjn.s	f5,f15,f2","ft5,fa5,ft2",
80008c10,sub,s6:931beb61,,40f08b33,3,"sub	x22,x1,x15","s6,ra,a5",
80008c14,fcvt.w.s,t0:7fffffff,,c00cf2d3,3,"fcvt.w.s	x5,f25","t0,fs9",
80008c18,slli,sp:00000000,,00d31113,3,"slli	x2,x6,0xd","sp,t1,0xd",
80008c1c,or,a7:80041024,,015ce8b3,3,"or	x17,x25,x21","a7,s9,s5",
80008c20,sll,a5:00000000,,019917b3,3,"sll	x15,x18,x25","a5,s2,s9",
80008c24,fsgnj.s,fa0:00000000,,20418553,3,"fsgnj.s	f10,f3,f4","fa0,ft3,ft4",
80008c28,lui,t5:39ae5000,,39ae5f37,3,"lui	x30,0x39ae5","t5,0x39ae5",
80008c2c,div,t6:00000000,,033fcfb3,3,"div	x31,x31,x19","t6,t6,s3",
80008c30,fdiv.s,ft5:00000000,,18f0f2d3,3,"fdiv.s	f5,f1,f15","ft5,ft1,fa5",
80008c34,fadd.s,fs7:00000000,,013efbd3,3,"fadd.s	f23,f29,f19","fs7,ft9,fs3",
80008c38,rem,t3:39ae5000,,03bf6e33,3,"rem	x28,x30,x27","t3,t5,s11",
80008c3c,xor,s10:80041024,,00f8cd33,3,"xor	x26,x17,x15","s10,a7,a5",
80008c40,sll,a7:00000000,,008398b3,3,"sll	x17,x7,x8","a7,t2,s0",
80008c44,div,a0:00000000,,02efc533,3,"div	x10,x31,x14","a0,t6,a4",
80008c48,fsgnj.s,ft6:00000200,,21378353,3,"fsgnj.s	f6,f15,f19","ft6,fa5,fs3",
80008c4c,sra,s7:ffffffff,,40585bb3,3,"sra	x23,x16,x5","s7,a6,t0",
80008c50,srl,s5:26668b38,,00765ab3,3,"srl	x21,x12,x7","s5,a2,t2",
80008c54,fsgnjx.s,ft5:00000200,,2017a2d3,3,"fsgnjx.s	f5,f15,f1","ft5,fa5,ft1",
80008c58,fmv.w.x,ft7:931beb61,,f00b03d3,3,"fmv.w.x	f7,x22","ft7,s6",
80008c5c,xori,s1:0000049f,,49f7c493,3,"xori	x9,x15,1183","s1,a5,1183",
80008c60,sll,s2:bf000000,,01571933,3,"sll	x18,x14,x21","s2,a4,s5",
80008c64,mulhsu,s7:00000000,,02832bb3,3,"mulhsu	x23,x6,x8","s7,t1,s0",
80008c68,xori,a3:7ffff806,,7f92c693,3,"xori	x13,x5,2041","a3,t0,2041",
80008c6c,srli,sp:00080041,,00ccd113,3,"srli	x2,x25,0xc","sp,s9,0xc",
80008c70,and,s11:00000000,,001bfdb3,3,"and	x27,x23,x1","s11,s7,ra",
80008c74,addi,a1:39ae51a6,,1a6e0593,3,"addi	x11,x28,422","a1,t3,422",
80008c78,srl,ra:39ae51a6,,0115d0b3,3,"srl	x1,x11,x17","ra,a1,a7",
80008c7c,sltu,a5:00000001,,001337b3,3,"sltu	x15,x6,x1","a5,t1,ra",
80008c80,fcvt.s.wu,fs4:4f131beb,,d01b7a53,3,"fcvt.s.wu	f20,x22","fs4,s6",
80008c84,mulhu,gp:498df11b,,02db31b3,3,"mulhu	x3,x22,x13","gp,s6,a3",
80008c88,mulh,tp:00000000,,03501233,3,"mulh	x4,x0,x21","tp,zero,s5",
80008c8c,fclass.s,a5:00000010,,e00197d3,3,"fclass.s	x15,f3","a5,ft3",
80008c90,fdiv.s,ft2:80000000,,1880c153,3,"fdiv.s	f2,f1,f8","ft2,ft1,fs0",
80008c94,andi,t6:26668830,,8f1aff93,3,"andi	x31,x21,-1807","t6,s5,-1807",
80008c98,fdiv.s,fs6:80000000,,18927b53,3,"fdiv.s	f22,f4,f9","fs6,ft4,fs1",
80008c9c,fle.s,s4:00000000,,a0920a53,3,"fle.s	x20,f4,f9","s4,ft4,fs1",
80008ca0,addi,t4:d166fe49,,e49c0e93,3,"addi	x29,x24,-439","t4,s8,-439",
80008ca4,fsgnjn.s,ft0:00000646,,20961053,3,"fsgnjn.s	f0,f12,f9","ft0,fa2,fs1",
80008ca8,fcvt.s.wu,ft0:4f000410,,d01d7053,3,"fcvt.s.wu	f0,x26","ft0,s10",
80008cac,fsgnj.s,ft6:4efffffa,,20bc0353,3,"fsgnj.s	f6,f24,f11","ft6,fs8,fa1",
80008cb0,fclass.s,a3:00000040,,e00016d3,3,"fclass.s	x13,f0","a3,ft0",
80008cb4,sub,s1:36761f09,,403d04b3,3,"sub	x9,x26,x3","s1,s10,gp",
80008cb8,mul,t2:00000000,,027303b3,3,"mul	x7,x6,x7","t2,t1,t2",
80008cc0,fmax.s,ft3:3f7fffae,,28ff91d3,3,"fmax.s	f3,f31,f15","ft3,ft11,fa5",
80008cc4,sub,a0:ffffffc0,,40db8533,3,"sub	x10,x23,x13","a0,s7,a3",
80008cc8,fsgnj.s,ft8:7fc00000,,211a8e53,3,"fsgnj.s	f28,f21,f17","ft8,fs5,fa7",
80008ccc,sltu,a4:00000000,,00683733,3,"sltu	x14,x16,x6","a4,a6,t1",
80008cd0,rem,ra:00000010,,0217e0b3,3,"rem	x1,x15,x1","ra,a5,ra",
80008cd4,addi,s8:26669054,,51c40c13,3,"addi	x24,x8,1308","s8,s0,1308",
80008cd8,addi,s5:000002a1,,2a1d8a93,3,"addi	x21,x27,673","s5,s11,673",
80008cdc,or,t6:c98df13f,,003cefb3,3,"or	x31,x25,x3","t6,s9,gp",
80008ce0,slt,t5:00000000,,006c2f33,3,"slt	x30,x24,x6","t5,s8,t1",
80008ce4,sltiu,s1:00000001,,80f3b493,3,"sltiu	x9,x7,-2033","s1,t2,-2033",
80008ce8,xori,t3:00000220,,220f4e13,3,"xori	x28,x30,544","t3,t5,544",
80008cec,sra,a6:80041024,,412cd833,3,"sra	x16,x25,x18","a6,s9,s2",
80008cf0,or,s4:fffffff8,,00c56a33,3,"or	x20,x10,x12","s4,a0,a2",
80008cf4,fcvt.s.wu,ft4:4f498df1,,d01ff253,3,"fcvt.s.wu	f4,x31","ft4,t6",
80008cf8,divu,a2:00000000,,036c5633,3,"divu	x12,x24,x22","a2,s8,s6",
80008cfc,sltiu,a5:00000001,,be67b793,3,"sltiu	x15,x15,-1050","a5,a5,-1050",
80008d00,slt,s6:00000001,,00382b33,3,"slt	x22,x16,x3","s6,a6,gp",
