pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009234,sll,tp:f8000000,,01d19233,3,"sll	x4,x3,x29","tp,gp,t4",
80009238,sll,ra:00000000,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000923c,sll,s11:00000000,,00609db3,3,"sll	x27,x1,x6","s11,ra,t1",
80009240,ori,s5:00000036,,0369ea93,3,"ori	x21,x19,54","s5,s3,54",
80009244,rem,t3:00000000,,039d6e33,3,"rem	x28,x26,x25","t3,s10,s9",
80009248,srli,s5:00000000,,00ddda93,3,"srli	x21,x27,0xd","s5,s11,0xd",
8000924c,addi,t6:fffff97c,,97b60f93,3,"addi	x31,x12,-1669","t6,a2,-1669",
80009250,fcvt.w.s,a5:0094e498,,c00e77d3,3,"fcvt.w.s	x15,f28","a5,ft8",
80009254,fcvt.s.w,ft5:00000000,,d00e02d3,3,"fcvt.s.w	f5,x28","ft5,t3",
80009258,fmv.w.x,ft5:fffff97c,,f00f82d3,3,"fmv.w.x	f5,x31","ft5,t6",
8000925c,add,a7:0094e498,,00f908b3,3,"add	x17,x18,x15","a7,s2,a5",
80009260,fsub.s,fs1:7fc00000,,08caf4d3,3,"fsub.s	f9,f21,f12","fs1,fs5,fa2",
80009264,fmul.s,ft5:7fc00000,,1185b2d3,3,"fmul.s	f5,f11,f24","ft5,fa1,fs8",
80009268,add,s6:0129c930,,01178b33,3,"add	x22,x15,x17","s6,a5,a7",
8000926c,rem,a0:00000000,,02c6e533,3,"rem	x10,x13,x12","a0,a3,a2",
80009270,fsub.s,fs11:7fc00000,,09d2fdd3,3,"fsub.s	f27,f5,f29","fs11,ft5,ft9",
80009274,fsgnj.s,ft7:ffc00000,,217503d3,3,"fsgnj.s	f7,f10,f23","ft7,fa0,fs7",
80009278,fmax.s,ft4:7fc00000,,29b39253,3,"fmax.s	f4,f7,f27","ft4,ft7,fs11",
8000927c,fsub.s,fa1:7fc00000,,09bba5d3,3,"fsub.s	f11,f23,f27","fa1,fs7,fs11",
80009280,auipc,t4:05e5e280,,85e55e97,3,"auipc	x29,0x85e55","t4,0x85e55",
80009284,xor,t1:f57f8661,,0162c333,3,"xor	x6,x5,x22","t1,t0,s6",
80009288,or,s2:ffffffff,,0038e933,3,"or	x18,x17,x3","s2,a7,gp",
8000928c,mul,s5:d0607f60,,03e88ab3,3,"mul	x21,x17,x30","s5,a7,t5",
80009290,andi,s11:00000120,,7e4b7d93,3,"andi	x27,x22,2020","s11,s6,2020",
80009294,rem,ra:05e5e280,,034ee0b3,3,"rem	x1,x29,x20","ra,t4,s4",
80009298,fmin.s,ft9:7fc00000,,28890ed3,3,"fmin.s	f29,f18,f8","ft9,fs2,fs0",
8000929c,fcvt.w.s,s9:7fffffff,,c00b7cd3,3,"fcvt.w.s	x25,f22","s9,fs6",
800092a0,mulhsu,t4:00000000,,030f2eb3,3,"mulhsu	x29,x30,x16","t4,t5,a6",
800092a4,fclass.s,a4:00000200,,e00f1753,3,"fclass.s	x14,f30","a4,ft10",
800092a8,fadd.s,fs9:7fc00000,,016cfcd3,3,"fadd.s	f25,f25,f22","fs9,fs9,fs6",
800092ac,fmv.w.x,ft10:00000120,,f00d8f53,3,"fmv.w.x	f30,x27","ft10,s11",
800092b0,xori,ra:fffffbce,,2b2fc093,3,"xori	x1,x31,690","ra,t6,690",
800092b8,remu,a0:00000000,,02d6f533,3,"remu	x10,x13,x13","a0,a3,a3",
800092bc,sub,a3:7fffffff,,41cc86b3,3,"sub	x13,x25,x28","a3,s9,t3",
800092c0,sltu,a3:00000000,,002bb6b3,3,"sltu	x13,x23,x2","a3,s7,sp",
800092c4,fsgnj.s,fs4:ffc00000,,20f78a53,3,"fsgnj.s	f20,f15,f15","fs4,fa5,fa5",
800092c8,lui,sp:4e306000,,4e306137,3,"lui	x2,0x4e306","sp,0x4e306",
800092cc,fsub.s,fs7:7fc00000,,09eefbd3,3,"fsub.s	f23,f29,f30","fs7,ft9,ft10",
800092d0,sra,s2:00000000,,40785933,3,"sra	x18,x16,x7","s2,a6,t2",
800092d4,mulhsu,s2:00000000,,02012933,3,"mulhsu	x18,x2,x0","s2,sp,zero",
800092d8,addi,s0:80040bc3,,bdff0413,3,"addi	x8,x30,-1057","s0,t5,-1057",
800092dc,rem,s6:00000078,,03b7eb33,3,"rem	x22,x15,x27","s6,a5,s11",
800092e0,srli,a6:00000000,,0187d813,3,"srli	x16,x15,0x18","a6,a5,0x18",
800092e4,srai,s3:0000004e,,41815993,3,"srai	x19,x2,0x18","s3,sp,0x18",
800092e8,slt,s2:00000001,,01af2933,3,"slt	x18,x30,x26","s2,t5,s10",
800092ec,sll,s1:c0000000,,005114b3,3,"sll	x9,x2,x5","s1,sp,t0",
800092f0,and,a4:00000000,,007a7733,3,"and	x14,x20,x7","a4,s4,t2",
800092f4,andi,s3:00000000,,2d6df993,3,"andi	x19,x27,726","s3,s11,726",
800092f8,addi,t3:0094dd0e,,87688e13,3,"addi	x28,x17,-1930","t3,a7,-1930",
800092fc,fmv.w.x,fa1:ffffffff,,f00185d3,3,"fmv.w.x	f11,x3","fa1,gp",
80009304,fmul.s,fs8:7fc00000,,105cfc53,3,"fmul.s	f24,f25,f5","fs8,fs9,ft5",
8000930c,fsub.s,fa0:7fc00000,,09807553,3,"fsub.s	f10,f0,f24","fa0,ft0,fs8",
80009310,fclass.s,ra:00000008,,e00710d3,3,"fclass.s	x1,f14","ra,fa4",
80009314,or,tp:f57f8761,,01b36233,3,"or	x4,x6,x27","tp,t1,s11",
80009318,fdiv.s,fs0:7fc00000,,18910453,3,"fdiv.s	f8,f2,f9","fs0,ft2,fs1",
8000931c,andi,s4:fffff93c,,d3dffa13,3,"andi	x20,x31,-707","s4,t6,-707",
80009320,slti,sp:00000000,,8e5ca113,3,"slti	x2,x25,-1819","sp,s9,-1819",
80009324,flt.s,s0:00000000,,a02d1453,3,"flt.s	x8,f26,f2","s0,fs10,ft2",
80009328,slli,s1:40000000,,01cf1493,3,"slli	x9,x30,0x1c","s1,t5,0x1c",
8000932c,fsgnjn.s,fs7:ffc00000,,21d11bd3,3,"fsgnjn.s	f23,f2,f29","fs7,ft2,ft9",
80009330,or,a1:0094e4f8,,0167e5b3,3,"or	x11,x15,x22","a1,a5,s6",
80009334,fsub.s,ft2:7fc00000,,08be2153,3,"fsub.s	f2,f28,f11","ft2,ft8,fa1",
80009338,srli,a2:0200103f,,006f5613,3,"srli	x12,x30,0x6","a2,t5,0x6",
8000933c,srl,t3:004a6e87,,006e5e33,3,"srl	x28,x28,x6","t3,t3,t1",
80009340,fmul.s,fa0:7fc00000,,10bac553,3,"fmul.s	f10,f21,f11","fa0,fs5,fa1",
80009344,fcvt.s.w,ft11:cd280799,,d0030fd3,3,"fcvt.s.w	f31,x6","ft11,t1",
80009348,fmax.s,fa4:863920d0,,28799753,3,"fmax.s	f14,f19,f7","fa4,fs3,ft7",
8000934c,fcvt.wu.s,a3:ffffffff,,c012f6d3,3,"fcvt.wu.s	x13,f5","a3,ft5",
80009350,lui,s4:2fcfd000,,2fcfda37,3,"lui	x20,0x2fcfd","s4,0x2fcfd",
80009354,fcvt.s.wu,ft10:00000000,,d0187f53,3,"fcvt.s.wu	f30,x16","ft10,a6",
80009358,slli,a7:40000000,,01e29893,3,"slli	x17,x5,0x1e","a7,t0,0x1e",
8000935c,auipc,s2:6116135c,,e1158917,3,"auipc	x18,0xe1158","s2,0xe1158",
80009360,fmax.s,fs5:00000000,,29a29ad3,3,"fmax.s	f21,f5,f26","fs5,ft5,fs10",
80009364,fcvt.w.s,gp:7fffffff,,c00471d3,3,"fcvt.w.s	x3,f8","gp,fs0",
80009368,fcvt.w.s,t1:7fffffff,,c0047353,3,"fcvt.w.s	x6,f8","t1,fs0",
8000936c,fsgnjn.s,ft2:ffc00000,,20839153,3,"fsgnjn.s	f2,f7,f8","ft2,ft7,fs0",
80009370,fsgnj.s,fa7:80000000,,207f08d3,3,"fsgnj.s	f17,f30,f7","fa7,ft10,ft7",
80009374,fcvt.wu.s,tp:00000000,,c0199253,3,"fcvt.wu.s	x4,f19","tp,fs3",
80009378,mulhu,s3:00000003,,021cb9b3,3,"mulhu	x19,x25,x1","s3,s9,ra",
8000937c,sltiu,tp:00000001,,f0773213,3,"sltiu	x4,x14,-249","tp,a4,-249",
80009380,fcvt.s.wu,fa5:41000000,,d01097d3,3,"fcvt.s.wu	f15,x1","fa5,ra",
80009384,fsgnjx.s,ft10:ffc00000,,213c2f53,3,"fsgnjx.s	f30,f24,f19","ft10,fs8,fs3",
80009388,slti,s4:00000001,,de62aa13,3,"slti	x20,x5,-538","s4,t0,-538",
8000938c,mulh,s9:00253743,,03c31cb3,3,"mulh	x25,x6,x28","s9,t1,t3",
80009390,fadd.s,fs4:7fc00000,,01297a53,3,"fadd.s	f20,f18,f18","fs4,fs2,fs2",
80009394,fcvt.wu.s,s8:00000008,,c017fc53,3,"fcvt.wu.s	x24,f15","s8,fa5",
80009398,div,s6:00000000,,023fcb33,3,"div	x22,x31,x3","s6,t6,gp",
8000939c,srl,a3:00000008,,00ec56b3,3,"srl	x13,x24,x14","a3,s8,a4",
800093a0,fsgnjn.s,fs9:ffc00000,,21b19cd3,3,"fsgnjn.s	f25,f3,f27","fs9,ft3,fs11",
800093a4,fmin.s,fs2:4f0d3591,,28108953,3,"fmin.s	f18,f1,f1","fs2,ft1,ft1",
800093a8,srl,t4:f4564f51,,00e2deb3,3,"srl	x29,x5,x14","t4,t0,a4",
800093ac,auipc,t3:a84ac3ac,,284a3e17,3,"auipc	x28,0x284a3","t3,0x284a3",
800093b0,feq.s,ra:00000000,,a05fa0d3,3,"feq.s	x1,f31,f5","ra,ft11,ft5",
800093b4,sub,sp:b4564f51,,41128133,3,"sub	x2,x5,x17","sp,t0,a7",
800093b8,mulh,a0:ffffff70,,03ed9533,3,"mulh	x10,x27,x30","a0,s11,t5",
800093bc,sltiu,gp:00000001,,ed8eb193,3,"sltiu	x3,x29,-296","gp,t4,-296",
800093c0,mulhsu,s10:00000000,,038d2d33,3,"mulhsu	x26,x26,x24","s10,s10,s8",
800093c4,fsgnjx.s,ft5:00000000,,204aa2d3,3,"fsgnjx.s	f5,f21,f4","ft5,fs5,ft4",
800093c8,add,s6:0094e4a0,,01878b33,3,"add	x22,x15,x24","s6,a5,s8",
800093cc,mulhsu,ra:7fffffb7,,02a320b3,3,"mulhsu	x1,x6,x10","ra,t1,a0",
800093d0,mulh,s4:00000000,,02341a33,3,"mulh	x20,x8,x3","s4,s0,gp",
800093d4,srai,s10:fffffffd,,41aedd13,3,"srai	x26,x29,0x1a","s10,t4,0x1a",
800093d8,mul,s4:00000000,,03f48a33,3,"mul	x20,x9,x31","s4,s1,t6",
800093dc,flt.s,s8:00000000,,a11b9c53,3,"flt.s	x24,f23,f17","s8,fs7,fa7",
800093e0,sra,s5:0094e4a0,,400b5ab3,3,"sra	x21,x22,x0","s5,s6,zero",
800093e4,srai,a1:000004a7,,40db5593,3,"srai	x11,x22,0xd","a1,s6,0xd",
800093e8,fmin.s,fa6:7fc00000,,294f0853,3,"fmin.s	f16,f30,f20","fa6,ft10,fs4",
800093ec,srl,a6:ffffff70,,01155833,3,"srl	x16,x10,x17","a6,a0,a7",
800093f0,or,s0:a8dee7bc,,01c7e433,3,"or	x8,x15,x28","s0,a5,t3",
800093f4,srl,t2:7ffffffe,,003d53b3,3,"srl	x7,x26,x3","t2,s10,gp",
800093f8,sltiu,s1:00000000,,5b03b493,3,"sltiu	x9,x7,1456","s1,t2,1456",
800093fc,flt.s,a4:00000000,,a00d9753,3,"flt.s	x14,f27,f0","a4,fs11,ft0",
80009400,fdiv.s,fs10:7f800000,,1950fd53,3,"fdiv.s	f26,f1,f21","fs10,ft1,fs5",
80009404,fle.s,a0:00000000,,a1f38553,3,"fle.s	x10,f7,f31","a0,ft7,ft11",
80009408,fmv.w.x,ft4:00000001,,f0020253,3,"fmv.w.x	f4,x4","ft4,tp",
8000940c,fmul.s,fs0:7fc00000,,1188b453,3,"fmul.s	f8,f17,f24","fs0,fa7,fs8",
80009410,slt,t2:00000000,,010023b3,3,"slt	x7,x0,x16","t2,zero,a6",
80009414,flt.s,a4:00000000,,a0849753,3,"flt.s	x14,f9,f8","a4,fs1,fs0",
80009418,srai,t3:00000000,,40a75e13,3,"srai	x28,x14,0xa","t3,a4,0xa",
8000941c,fmv.w.x,ft9:00000001,,f0018ed3,3,"fmv.w.x	f29,x3","ft9,gp",
80009420,slt,s6:00000000,,01ed2b33,3,"slt	x22,x26,x30","s6,s10,t5",
80009424,divu,t2:00000000,,03d7d3b3,3,"divu	x7,x15,x29","t2,a5,t4",
80009428,fsgnjn.s,ft4:7fc00000,,20ec1253,3,"fsgnjn.s	f4,f24,f14","ft4,fs8,fa4",
8000942c,fmv.x.w,t6:7f800000,,e00d0fd3,3,"fmv.x.w	x31,f26","t6,fs10",
80009430,remu,sp:00000004,,02df7133,3,"remu	x2,x30,x13","sp,t5,a3",
80009434,fadd.s,fs7:7fc00000,,00b77bd3,3,"fadd.s	f23,f14,f11","fs7,fa4,fa1",
80009438,feq.s,s10:00000000,,a069ad53,3,"feq.s	x26,f19,f6","s10,fs3,ft6",
8000943c,add,a4:80000003,,00610733,3,"add	x14,x2,x6","a4,sp,t1",
80009440,sra,s8:0100081f,,40365c33,3,"sra	x24,x12,x3","s8,a2,gp",
80009444,auipc,t2:5eb7c444,,deb73397,3,"auipc	x7,0xdeb73","t2,0xdeb73",
80009448,xor,gp:6116135c,,01a941b3,3,"xor	x3,x18,x26","gp,s2,s10",
8000944c,lui,a7:b76f7000,,b76f78b7,3,"lui	x17,0xb76f7","a7,0xb76f7",
80009450,fsgnjx.s,fa2:ffc00000,,21512653,3,"fsgnjx.s	f12,f2,f21","fa2,ft2,fs5",
80009454,and,a4:00000000,,00f27733,3,"and	x14,x4,x15","a4,tp,a5",
80009458,slti,a5:00000000,,9719a793,3,"slti	x15,x19,-1679","a5,s3,-1679",
8000945c,mulh,s5:00000000,,02971ab3,3,"mulh	x21,x14,x9","s5,a4,s1",
80009460,add,a5:0000000c,,002687b3,3,"add	x15,x13,x2","a5,a3,sp",
80009464,srai,s3:fffffffe,,41ebd993,3,"srai	x19,x23,0x1e","s3,s7,0x1e",
80009468,mulhsu,s0:00000000,,03a6a433,3,"mulhsu	x8,x13,x26","s0,a3,s10",
8000946c,sra,t1:ff4564f5,,41e2d333,3,"sra	x6,x5,x30","t1,t0,t5",
80009470,remu,s11:0113078c,,02c1fdb3,3,"remu	x27,x3,x12","s11,gp,a2",
80009474,sra,s8:00000000,,41025c33,3,"sra	x24,x4,x16","s8,tp,a6",
80009478,fadd.s,fs9:863920d0,,00eafcd3,3,"fadd.s	f25,f21,f14","fs9,fs5,fa4",
8000947c,fsqrt.s,fs1:7fc00000,,580f84d3,3,"fsqrt.s	f9,f31","fs1,ft11",
80009480,mulhu,s8:00000000,,03483c33,3,"mulhu	x24,x16,x20","s8,a6,s4",
80009484,fclass.s,s2:00000200,,e0061953,3,"fclass.s	x18,f12","s2,fa2",
80009488,xor,s4:000004a7,,00ba4a33,3,"xor	x20,x20,x11","s4,s4,a1",
8000948c,fle.s,t3:00000000,,a0658e53,3,"fle.s	x28,f11,f6","t3,fa1,ft6",
80009490,srl,s10:5eb7c444,,01f3dd33,3,"srl	x26,x7,x31","s10,t2,t6",
80009494,sltiu,a2:00000000,,f2183613,3,"sltiu	x12,x16,-223","a2,a6,-223",
80009498,srli,s1:00ffffff,,0070d493,3,"srli	x9,x1,0x7","s1,ra,0x7",
8000949c,sltiu,s11:00000001,,f2d63d93,3,"sltiu	x27,x12,-211","s11,a2,-211",
800094a0,srl,t3:00000000,,01b75e33,3,"srl	x28,x14,x27","t3,a4,s11",
800094a4,fcvt.s.wu,ft9:00000000,,d01b1ed3,3,"fcvt.s.wu	f29,x22","ft9,s6",
800094a8,fclass.s,a1:00000200,,e00495d3,3,"fclass.s	x11,f9","a1,fs1",
800094ac,add,s5:00ffffff,,00e48ab3,3,"add	x21,x9,x14","s5,s1,a4",
800094b0,lui,a7:97bc9000,,97bc98b7,3,"lui	x17,0x97bc9","a7,0x97bc9",
800094b4,mul,s8:00000000,,02940c33,3,"mul	x24,x8,x9","s8,s0,s1",
800094b8,fmv.w.x,fa4:00000000,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
800094bc,sub,ra:f4564fe1,,410280b3,3,"sub	x1,x5,x16","ra,t0,a6",
800094c0,fsqrt.s,fa5:7fc00000,,5801f7d3,3,"fsqrt.s	f15,f3","fa5,ft3",
800094c4,or,a0:97bc9001,,01b8e533,3,"or	x10,x17,x27","a0,a7,s11",
800094cc,fle.s,a4:00000000,,a1ec8753,3,"fle.s	x14,f25,f30","a4,fs9,ft10",
800094d0,fcvt.wu.s,ra:00000000,,c019a0d3,3,"fcvt.wu.s	x1,f19","ra,fs3",
800094d4,div,s6:00253743,,024ccb33,3,"div	x22,x25,x4","s6,s9,tp",
800094d8,xori,s0:fffffd14,,d1444413,3,"xori	x8,x8,-748","s0,s0,-748",
800094dc,fmin.s,fa5:863920d0,,285987d3,3,"fmin.s	f15,f19,f5","fa5,fs3,ft5",
800094e0,or,s6:f4564f55,,01d16b33,3,"or	x22,x2,x29","s6,sp,t4",
800094e4,mul,t2:740bb7cc,,02f283b3,3,"mul	x7,x5,x15","t2,t0,a5",
800094e8,fdiv.s,ft11:3f745650,,18131fd3,3,"fdiv.s	f31,f6,f1","ft11,ft6,ft1",
800094ec,fmul.s,fa3:7fc00000,,116576d3,3,"fmul.s	f13,f10,f22","fa3,fa0,fs6",
800094f0,feq.s,a5:00000000,,a1fd27d3,3,"feq.s	x15,f26,f31","a5,fs10,ft11",
800094f4,fmv.w.x,fa7:00ffffff,,f00488d3,3,"fmv.w.x	f17,x9","fa7,s1",
800094f8,fmul.s,fs6:7fc00000,,101c7b53,3,"fmul.s	f22,f24,f1","fs6,fs8,ft1",
800094fc,fsgnjx.s,fs0:7fc00000,,20822453,3,"fsgnjx.s	f8,f4,f8","fs0,ft4,fs0",
80009500,mulh,s2:000000e8,,02b39933,3,"mulh	x18,x7,x11","s2,t2,a1",
80009504,mulh,t4:00000000,,03831eb3,3,"mulh	x29,x6,x24","t4,t1,s8",
80009508,or,a3:ff4564f5,,0067e6b3,3,"or	x13,x15,x6","a3,a5,t1",
8000950c,lui,a5:f0eee000,,f0eee7b7,3,"lui	x15,0xf0eee","a5,0xf0eee",
80009510,fsgnjn.s,ft6:80000000,,21429353,3,"fsgnjn.s	f6,f5,f20","ft6,ft5,fs4",
80009514,fclass.s,t1:00000200,,e0041353,3,"fclass.s	x6,f8","t1,fs0",
80009518,fsqrt.s,fa4:7fc00000,,58057753,3,"fsqrt.s	f14,f10","fa4,fa0",
8000951c,fmv.w.x,fs6:00000000,,f0008b53,3,"fmv.w.x	f22,x1","fs6,ra",
80009520,fcvt.s.wu,fs10:4f800000,,d0182d53,3,"fcvt.s.wu	f26,x16","fs10,a6",
80009524,ori,s2:000007b8,,7b8c6913,3,"ori	x18,x24,1976","s2,s8,1976",
80009528,fmul.s,fs1:7fc00000,,10b024d3,3,"fmul.s	f9,f0,f11","fs1,ft0,fa1",
8000952c,or,a0:f4564f55,,016de533,3,"or	x10,x27,x22","a0,s11,s6",
80009530,slt,a4:00000001,,00662733,3,"slt	x14,x12,x6","a4,a2,t1",
80009534,fsgnjn.s,fs11:00000000,,21e31dd3,3,"fsgnjn.s	f27,f6,f30","fs11,ft6,ft10",
80009538,fmax.s,fa3:4f0d3591,,280096d3,3,"fmax.s	f13,f1,f0","fa3,ft1,ft0",
8000953c,fle.s,s6:00000000,,a1e78b53,3,"fle.s	x22,f15,f30","s6,fa5,ft10",
80009540,fsgnjx.s,fs11:3f745650,,20afadd3,3,"fsgnjx.s	f27,f31,f10","fs11,ft11,fa0",
80009544,lui,t3:d2949000,,d2949e37,3,"lui	x28,0xd2949","t3,0xd2949",
80009548,fmv.x.w,s11:7fc00000,,e0000dd3,3,"fmv.x.w	x27,f0","s11,ft0",
8000954c,mul,gp:8c6f0000,,030e01b3,3,"mul	x3,x28,x16","gp,t3,a6",
80009550,fmv.x.w,t1:4f0d3591,,e0008353,3,"fmv.x.w	x6,f1","t1,ft1",
80009554,srai,s11:00000000,,41f5dd93,3,"srai	x27,x11,0x1f","s11,a1,0x1f",
80009558,sub,s5:efeee001,,40978ab3,3,"sub	x21,x15,x9","s5,a5,s1",
8000955c,fsgnjn.s,ft9:7fffffff,,21c59ed3,3,"fsgnjn.s	f29,f11,f28","ft9,fa1,ft8",
80009560,fadd.s,fa0:7fc00000,,01a4b553,3,"fadd.s	f10,f9,f26","fa0,fs1,fs10",
80009564,flt.s,s4:00000000,,a1311a53,3,"flt.s	x20,f2,f19","s4,ft2,fs3",
80009568,andi,s10:00000000,,0098fd13,3,"andi	x26,x17,9","s10,a7,9",
8000956c,xori,gp:b0f2c803,,d9234193,3,"xori	x3,x6,-622","gp,t1,-622",
80009570,fclass.s,s10:00000200,,e0011d53,3,"fclass.s	x26,f2","s10,ft2",
80009574,srl,s4:7f800000,,018fda33,3,"srl	x20,x31,x24","s4,t6,s8",
80009578,ori,t4:fffff9b2,,9b206e93,3,"ori	x29,x0,-1614","t4,zero,-1614",
8000957c,divu,s5:00000001,,03755ab3,3,"divu	x21,x10,x23","s5,a0,s7",
80009580,fclass.s,a3:00000040,,e00d16d3,3,"fclass.s	x13,f26","a3,fs10",
80009584,srai,a1:00000000,,41765593,3,"srai	x11,x12,0x17","a1,a2,0x17",
80009588,remu,s3:80040fe4,,025f79b3,3,"remu	x19,x30,x5","s3,t5,t0",
8000958c,srai,a1:00000000,,40b5d593,3,"srai	x11,x11,0xb","a1,a1,0xb",
80009590,fdiv.s,ft1:bb14e498,,181e70d3,3,"fdiv.s	f1,f28,f1","ft1,ft8,ft1",
80009594,or,s2:7f800000,,018a6933,3,"or	x18,x20,x24","s2,s4,s8",
80009598,div,sp:ffffffff,,020c4133,3,"div	x2,x24,x0","sp,s8,zero",
8000959c,srli,s3:07f80000,,00495993,3,"srli	x19,x18,0x4","s3,s2,0x4",
800095a0,fsqrt.s,ft10:7fc00000,,580bff53,3,"fsqrt.s	f30,f23","ft10,fs7",
800095a4,fcvt.s.wu,ft8:00000000,,d01dce53,3,"fcvt.s.wu	f28,x27","ft8,s11",
800095a8,fcvt.w.s,s11:7fffffff,,c006fdd3,3,"fcvt.w.s	x27,f13","s11,fa3",
800095ac,fmax.s,ft1:7fc00000,,29e490d3,3,"fmax.s	f1,f9,f30","ft1,fs1,ft10",
800095b0,ori,a3:7fffffff,,59dde693,3,"ori	x13,x27,1437","a3,s11,1437",
800095b4,or,a5:fffff9b6,,017ee7b3,3,"or	x15,x29,x23","a5,t4,s7",
800095b8,fmax.s,fa6:3f745650,,289f9853,3,"fmax.s	f16,f31,f9","fa6,ft11,fs1",
800095bc,srai,t4:00000000,,402c5e93,3,"srai	x29,x24,0x2","t4,s8,0x2",
800095c0,divu,s4:00000000,,02e05a33,3,"divu	x20,x0,x14","s4,zero,a4",
800095c4,mulh,gp:ffffffff,,035811b3,3,"mulh	x3,x16,x21","gp,a6,s5",
800095c8,ori,s9:ffffffff,,a8d1ec93,3,"ori	x25,x3,-1395","s9,gp,-1395",
800095cc,flt.s,s8:00000000,,a1911c53,3,"flt.s	x24,f2,f25","s8,ft2,fs9",
800095d0,rem,s0:00000000,,03ef6433,3,"rem	x8,x30,x30","s0,t5,t5",
800095d8,fsub.s,fa2:7fc00000,,08a6f653,3,"fsub.s	f12,f13,f10","fa2,fa3,fa0",
800095dc,fmv.w.x,fs8:7f800000,,f0090c53,3,"fmv.w.x	f24,x18","fs8,s2",
800095e0,srli,t3:00001fe0,,012fde13,3,"srli	x28,x31,0x12","t3,t6,0x12",
800095e4,fcvt.s.w,ft10:4e9e1a6b,,d0030f53,3,"fcvt.s.w	f30,x6","ft10,t1",
800095ec,fclass.s,s5:00000200,,e0009ad3,3,"fclass.s	x21,f1","s5,ft1",
800095f0,xor,a6:00000000,,015d4833,3,"xor	x16,x26,x21","a6,s10,s5",
800095f4,sra,t2:00000000,,41aed3b3,3,"sra	x7,x29,x26","t2,t4,s10",
800095f8,div,s4:ffffffff,,03484a33,3,"div	x20,x16,x20","s4,a6,s4",
800095fc,fcvt.w.s,s4:7fffffff,,c00a7a53,3,"fcvt.w.s	x20,f20","s4,fs4",
80009600,xori,s6:00000211,,21184b13,3,"xori	x22,x16,529","s6,a6,529",
80009604,fcvt.s.wu,fa0:4f17bc90,,d0189553,3,"fcvt.s.wu	f10,x17","fa0,a7",
80009608,sub,sp:97bc8fff,,40e88133,3,"sub	x2,x17,x14","sp,a7,a4",
8000960c,div,s11:80041024,,024bcdb3,3,"div	x27,x23,x4","s11,s7,tp",
80009610,xor,t6:ffffffff,,0190cfb3,3,"xor	x31,x1,x25","t6,ra,s9",
80009614,slt,t2:00000000,,01f823b3,3,"slt	x7,x16,x31","t2,a6,t6",
80009618,fcvt.s.w,ft10:4effffff,,d006ff53,3,"fcvt.s.w	f30,x13","ft10,a3",
8000961c,fcvt.s.w,fs3:4effffff,,d00a79d3,3,"fcvt.s.w	f19,x20","fs3,s4",
80009620,xor,a3:80fbf01b,,01e4c6b3,3,"xor	x13,x9,x30","a3,s1,t5",
80009624,sll,t1:00000000,,01de9333,3,"sll	x6,x29,x29","t1,t4,t4",
80009628,sra,s9:00000000,,40865cb3,3,"sra	x25,x12,x8","s9,a2,s0",
8000962c,mulhsu,t6:00000100,,03baafb3,3,"mulhsu	x31,x21,x27","t6,s5,s11",
80009630,fclass.s,ra:00000040,,e00f10d3,3,"fclass.s	x1,f30","ra,ft10",
80009634,fsgnj.s,fa7:3f745650,,200d88d3,3,"fsgnj.s	f17,f27,f0","fa7,fs11,ft0",
80009638,fcvt.s.w,ft7:44044000,,d00b03d3,3,"fcvt.s.w	f7,x22","ft7,s6",
8000963c,addi,s2:80fbf359,,33e68913,3,"addi	x18,x13,830","s2,a3,830",
80009640,fdiv.s,fs7:7fc00000,,19642bd3,3,"fdiv.s	f23,f8,f22","fs7,fs0,fs6",
80009644,flt.s,s0:00000001,,a1a89453,3,"flt.s	x8,f17,f26","s0,fa7,fs10",
80009648,fmv.w.x,fa5:80040fe4,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
80009650,auipc,s6:c05a2650,,40599b17,3,"auipc	x22,0x40599","s6,0x40599",
80009654,fmul.s,fa6:7fc00000,,1017f853,3,"fmul.s	f16,f15,f1","fa6,fa5,ft1",
80009658,mul,t6:e6727d98,,02fd8fb3,3,"mul	x31,x27,x15","t6,s11,a5",
8000965c,srai,s2:ffffff45,,41455913,3,"srai	x18,x10,0x14","s2,a0,0x14",
80009664,fcvt.w.s,a2:7fffffff,,c0077653,3,"fcvt.w.s	x12,f14","a2,fa4",
80009668,slt,s3:00000001,,001029b3,3,"slt	x19,x0,x1","s3,zero,ra",
8000966c,fcvt.s.w,fs7:00000000,,d00cabd3,3,"fcvt.s.w	f23,x25","fs7,s9",
80009670,sra,t2:00000040,,4060d3b3,3,"sra	x7,x1,x6","t2,ra,t1",
80009674,auipc,sp:5bde0674,,dbdd7117,3,"auipc	x2,0xdbdd7","sp,0xdbdd7",
80009678,or,s5:80041024,,006beab3,3,"or	x21,x23,x6","s5,s7,t1",
8000967c,sra,s11:ffffff45,,40695db3,3,"sra	x27,x18,x6","s11,s2,t1",
80009680,div,a2:ffffffff,,0202c633,3,"div	x12,x5,x0","a2,t0,zero",
80009684,fmin.s,ft7:00000000,,29c103d3,3,"fmin.s	f7,f2,f28","ft7,ft2,ft8",
80009688,sra,sp:e6727d98,,410fd133,3,"sra	x2,x31,x16","sp,t6,a6",
