pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009208,slti,t5:00000001,,befb2f13,3,"slti	x30,x22,-1041","t5,s6,-1041",
8000920c,fmul.s,ft2:7fc00000,,11d8c153,3,"fmul.s	f2,f17,f29","ft2,fa7,ft9",
80009210,sltu,s8:00000000,,002ebc33,3,"sltu	x24,x29,x2","s8,t4,sp",
80009214,andi,t6:fffffb3e,,b3eeff93,3,"andi	x31,x29,-1218","t6,t4,-1218",
80009218,slli,s2:90000000,,00de1913,3,"slli	x18,x28,0xd","s2,t3,0xd",
8000921c,fdiv.s,fs1:7fc00000,,199614d3,3,"fdiv.s	f9,f12,f25","fs1,fa2,fs9",
80009220,fcvt.s.w,fs6:4e9cfc00,,d0017b53,3,"fcvt.s.w	f22,x2","fs6,sp",
80009224,feq.s,t5:00000000,,a1b72f53,3,"feq.s	x30,f14,f27","t5,fa4,fs11",
80009228,lui,t2:dec57000,,dec573b7,3,"lui	x7,0xdec57","t2,0xdec57",
8000922c,or,s10:fffffb3e,,01cfed33,3,"or	x26,x31,x28","s10,t6,t3",
80009230,and,a0:00000000,,01c87533,3,"and	x10,x16,x28","a0,a6,t3",
80009234,divu,t5:ffffffff,,024edf33,3,"divu	x30,x29,x4","t5,t4,tp",
80009238,fmv.w.x,fa2:4e7e0000,,f0040653,3,"fmv.w.x	f12,x8","fa2,s0",
8000923c,fcvt.w.s,tp:7fffffff,,c009f253,3,"fcvt.w.s	x4,f19","tp,fs3",
80009240,mul,a4:fffffb3e,,03f98733,3,"mul	x14,x19,x31","a4,s3,t6",
80009244,mul,s11:00000000,,02d70db3,3,"mul	x27,x14,x13","s11,a4,a3",
80009248,fmul.s,ft8:7fc00000,,102afe53,3,"fmul.s	f28,f21,f2","ft8,fs5,ft2",
8000924c,fmv.x.w,sp:7fc00000,,e0058153,3,"fmv.x.w	x2,f11","sp,fa1",
80009250,srai,s9:00000000,,410a5c93,3,"srai	x25,x20,0x10","s9,s4,0x10",
80009254,rem,s9:00000000,,02c06cb3,3,"rem	x25,x0,x12","s9,zero,a2",
80009258,slli,s11:207f2000,,00bb1d93,3,"slli	x27,x22,0xb","s11,s6,0xb",
8000925c,or,t5:fffffb3e,,01f76f33,3,"or	x30,x14,x31","t5,a4,t6",
80009260,fclass.s,t0:00000040,,e00a12d3,3,"fclass.s	x5,f20","t0,fs4",
80009264,srli,a7:00000003,,01d15893,3,"srli	x17,x2,0x1d","a7,sp,0x1d",
80009268,slt,ra:00000000,,01f620b3,3,"slt	x1,x12,x31","ra,a2,t6",
8000926c,sltu,a4:00000001,,012cb733,3,"sltu	x14,x25,x18","a4,s9,s2",
80009270,slti,s5:00000000,,fa6a2a93,3,"slti	x21,x20,-90","s5,s4,-90",
80009274,feq.s,s10:00000001,,a08c2d53,3,"feq.s	x26,f24,f8","s10,fs8,fs0",
80009278,fsub.s,fs7:4e8fa0bd,,08fbbbd3,3,"fsub.s	f23,f23,f15","fs7,fs7,fa5",
8000927c,fcvt.s.w,fs7:00000000,,d005fbd3,3,"fcvt.s.w	f23,x11","fs7,a1",
80009280,srl,s8:00000000,,0119dc33,3,"srl	x24,x19,x17","s8,s3,a7",
80009284,fcvt.w.s,s11:00000000,,c002cdd3,3,"fcvt.w.s	x27,f5","s11,ft5",
80009288,and,a4:00000000,,0082f733,3,"and	x14,x5,x8","a4,t0,s0",
8000928c,divu,a4:00000000,,02785733,3,"divu	x14,x16,x7","a4,a6,t2",
80009290,sltu,s8:00000000,,017f3c33,3,"sltu	x24,x30,x23","s8,t5,s7",
80009294,ori,t3:80040fe6,,122b6e13,3,"ori	x28,x22,290","t3,s6,290",
80009298,andi,s4:00000000,,4dd17a13,3,"andi	x20,x2,1245","s4,sp,1245",
8000929c,srli,s0:037b15c0,,0063d413,3,"srli	x8,x7,0x6","s0,t2,0x6",
800092a0,lui,a1:a3f1a000,,a3f1a5b7,3,"lui	x11,0xa3f1a","a1,0xa3f1a",
800092a4,or,s5:fffffb3e,,01ec6ab3,3,"or	x21,x24,x30","s5,s8,t5",
800092a8,andi,s9:80041004,,dd437c93,3,"andi	x25,x6,-556","s9,t1,-556",
800092ac,fmin.s,ft1:4e60be7f,,28f080d3,3,"fmin.s	f1,f1,f15","ft1,ft1,fa5",
800092b0,or,t3:ffc00200,,0027ee33,3,"or	x28,x15,x2","t3,a5,sp",
800092b4,sltu,gp:00000000,,00adb1b3,3,"sltu	x3,x27,x10","gp,s11,a0",
800092b8,fsgnj.s,fa6:7fc00000,,20c10853,3,"fsgnj.s	f16,f2,f12","fa6,ft2,fa2",
800092bc,fcvt.s.w,ft0:4eff8000,,d0012053,3,"fcvt.s.w	f0,x2","ft0,sp",
800092c0,mulh,s0:00000000,,025d1433,3,"mulh	x8,x26,x5","s0,s10,t0",
800092c4,fdiv.s,ft7:7fc00000,,19d5b3d3,3,"fdiv.s	f7,f11,f29","ft7,fa1,ft9",
800092c8,mulhu,s7:00000000,,023c3bb3,3,"mulhu	x23,x24,x3","s7,s8,gp",
800092d0,sltiu,a4:00000001,,a21e3713,3,"sltiu	x14,x28,-1503","a4,t3,-1503",
800092d4,fmv.w.x,ft6:dec57000,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
800092d8,sltiu,a7:00000000,,14393893,3,"sltiu	x17,x18,323","a7,s2,323",
800092dc,fmax.s,ft2:80000000,,28941153,3,"fmax.s	f2,f8,f9","ft2,fs0,fs1",
800092e0,fmv.x.w,s4:4e60be7f,,e0008a53,3,"fmv.x.w	x20,f1","s4,ft1",
800092e4,lui,sp:40faa000,,40faa137,3,"lui	x2,0x40faa","sp,0x40faa",
800092e8,xori,a5:800414fb,,4ffcc793,3,"xori	x15,x25,1279","a5,s9,1279",
800092ec,slt,s2:00000000,,01562933,3,"slt	x18,x12,x21","s2,a2,s5",
800092f0,fmv.w.x,fs1:00000000,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
800092f4,fsgnj.s,fa6:5ec57000,,20930853,3,"fsgnj.s	f16,f6,f9","fa6,ft6,fs1",
800092f8,mulhsu,t2:fffffe8b,,034aa3b3,3,"mulhsu	x7,x21,x20","t2,s5,s4",
800092fc,rem,s9:a3f1a000,,02a5ecb3,3,"rem	x25,x11,x10","s9,a1,a0",
80009300,mulhsu,a1:00000000,,02c8a5b3,3,"mulhsu	x11,x17,x12","a1,a7,a2",
80009304,sltiu,a3:00000001,,24ddb693,3,"sltiu	x13,x27,589","a3,s11,589",
8000930c,xor,t4:fffffb3e,,017fceb3,3,"xor	x29,x31,x23","t4,t6,s7",
80009310,fmul.s,ft11:80000000,,1022cfd3,3,"fmul.s	f31,f5,f2","ft11,ft5,ft2",
80009314,flt.s,a2:00000000,,a0e29653,3,"flt.s	x12,f5,f14","a2,ft5,fa4",
80009318,fmv.x.w,tp:dec57000,,e0030253,3,"fmv.x.w	x4,f6","tp,ft6",
8000931c,mul,t0:17b5a7c2,,034a82b3,3,"mul	x5,x21,x20","t0,s5,s4",
80009320,slt,t2:00000000,,012ba3b3,3,"slt	x7,x23,x18","t2,s7,s2",
80009324,sltiu,a0:00000001,,0dc63513,3,"sltiu	x10,x12,220","a0,a2,220",
80009328,fsub.s,ft3:cde0c5a2,,0944f1d3,3,"fsub.s	f3,f9,f20","ft3,fs1,fs4",
8000932c,fcvt.s.w,ft6:00000000,,d00c7353,3,"fcvt.s.w	f6,x24","ft6,s8",
80009330,srl,s7:00000000,,00a1dbb3,3,"srl	x23,x3,x10","s7,gp,a0",
80009334,sltu,s9:00000000,,01bcbcb3,3,"sltu	x25,x25,x27","s9,s9,s11",
80009338,fmax.s,fa2:7f800000,,29351653,3,"fmax.s	f12,f10,f19","fa2,fa0,fs3",
8000933c,remu,a2:00000000,,02e67633,3,"remu	x12,x12,x14","a2,a2,a4",
80009340,slt,t2:00000001,,00e923b3,3,"slt	x7,x18,x14","t2,s2,a4",
80009344,slli,a4:00000000,,01101713,3,"slli	x14,x0,0x11","a4,zero,0x11",
8000934c,sltiu,a7:00000001,,c58db893,3,"sltiu	x17,x27,-936","a7,s11,-936",
80009350,auipc,t0:99eb8350,,19eaf297,3,"auipc	x5,0x19eaf","t0,0x19eaf",
80009354,and,gp:80000200,,016e71b3,3,"and	x3,x28,x22","gp,t3,s6",
80009358,add,t6:00000002,,01ad0fb3,3,"add	x31,x26,x26","t6,s10,s10",
8000935c,fsgnj.s,fs2:7fc00000,,20d58953,3,"fsgnj.s	f18,f11,f13","fs2,fa1,fa3",
80009360,xori,s7:fffffc99,,c990cb93,3,"xori	x23,x1,-871","s7,ra,-871",
80009364,mulhsu,a5:ccf422e6,,0262a7b3,3,"mulhsu	x15,x5,x6","a5,t0,t1",
80009368,remu,a4:40faa000,,03417733,3,"remu	x14,x2,x20","a4,sp,s4",
80009370,flt.s,t5:00000000,,a0679f53,3,"flt.s	x30,f15,f6","t5,fa5,ft6",
80009374,ori,s5:fffffe31,,e319ea93,3,"ori	x21,x19,-463","s5,s3,-463",
80009378,fcvt.w.s,t6:7ffffe00,,c00effd3,3,"fcvt.w.s	x31,f29","t6,ft9",
8000937c,fsub.s,fs4:80000000,,09a6fa53,3,"fsub.s	f20,f13,f26","fs4,fa3,fs10",
80009380,mulh,s9:00000000,,037c9cb3,3,"mulh	x25,x25,x23","s9,s9,s7",
80009384,fsqrt.s,ft6:7fc00000,,580cf353,3,"fsqrt.s	f6,f25","ft6,fs9",
80009388,mulhu,s7:00000000,,02163bb3,3,"mulhu	x23,x12,x1","s7,a2,ra",
8000938c,fdiv.s,ft0:7fc00000,,185d3053,3,"fdiv.s	f0,f26,f5","ft0,fs10,ft5",
80009390,slt,s0:00000001,,01ee2433,3,"slt	x8,x28,x30","s0,t3,t5",
80009394,div,a2:00000001,,02d54633,3,"div	x12,x10,x13","a2,a0,a3",
80009398,fmin.s,fs1:00000000,,28f204d3,3,"fmin.s	f9,f4,f15","fs1,ft4,fa5",
8000939c,mulhsu,a3:ffffff18,,026aa6b3,3,"mulhsu	x13,x21,x6","a3,s5,t1",
800093a0,fsgnj.s,fa0:7f800000,,21b98553,3,"fsgnj.s	f10,f19,f27","fa0,fs3,fs11",
800093a4,fsgnj.s,fa5:7fc00000,,20b007d3,3,"fsgnj.s	f15,f0,f11","fa5,ft0,fa1",
800093a8,auipc,s10:bdb903a8,,3db87d17,3,"auipc	x26,0x3db87","s10,0x3db87",
800093ac,fmin.s,fs9:00000000,,28488cd3,3,"fmin.s	f25,f17,f4","fs9,fa7,ft4",
800093b0,fsgnj.s,fs6:7fc00000,,20a90b53,3,"fsgnj.s	f22,f18,f10","fs6,fs2,fa0",
800093b4,fsgnj.s,ft0:00000000,,21570053,3,"fsgnj.s	f0,f14,f21","ft0,fa4,fs5",
800093b8,fsgnjx.s,ft10:00000000,,21522f53,3,"fsgnjx.s	f30,f4,f21","ft10,ft4,fs5",
800093bc,fclass.s,a0:00000200,,e00d9553,3,"fclass.s	x10,f27","a0,fs11",
800093c0,fle.s,s3:00000000,,a04509d3,3,"fle.s	x19,f10,f4","s3,fa0,ft4",
800093c4,srli,t4:0081f540,,00715e93,3,"srli	x29,x2,0x7","t4,sp,0x7",
800093c8,divu,s5:00000000,,03a95ab3,3,"divu	x21,x18,x26","s5,s2,s10",
800093cc,mulh,s7:21237da7,,023d1bb3,3,"mulh	x23,x26,x3","s7,s10,gp",
800093d0,fsgnj.s,fs5:00000000,,20628ad3,3,"fsgnj.s	f21,f5,f6","fs5,ft5,ft6",
800093d4,fmv.x.w,s8:7fc00000,,e00d8c53,3,"fmv.x.w	x24,f27","s8,fs11",
800093d8,flt.s,s10:00000000,,a0011d53,3,"flt.s	x26,f2,f0","s10,ft2,ft0",
800093dc,fsgnjn.s,ft0:00000000,,20271053,3,"fsgnjn.s	f0,f14,f2","ft0,fa4,ft2",
800093e0,fsqrt.s,fs1:00000000,,580014d3,3,"fsqrt.s	f9,f0","fs1,ft0",
800093e4,sltu,t5:00000001,,00e4bf33,3,"sltu	x30,x9,x14","t5,s1,a4",
800093e8,slti,s4:00000001,,4a3daa13,3,"slti	x20,x27,1187","s4,s11,1187",
800093ec,div,t6:dec57000,,02724fb3,3,"div	x31,x4,x7","t6,tp,t2",
800093f0,slt,s1:00000001,,0092a4b3,3,"slt	x9,x5,x9","s1,t0,s1",
800093f4,flt.s,t3:00000000,,a0fe1e53,3,"flt.s	x28,f28,f15","t3,ft8,fa5",
800093f8,ori,t3:ffffffee,,eaeeee13,3,"ori	x28,x29,-338","t3,t4,-338",
800093fc,and,tp:00000000,,0120f233,3,"and	x4,x1,x18","tp,ra,s2",
80009400,sltu,s3:00000001,,01ca39b3,3,"sltu	x19,x20,x28","s3,s4,t3",
80009404,fcvt.s.w,fa2:3f800000,,d00a7653,3,"fcvt.s.w	f12,x20","fa2,s4",
80009408,slt,a2:00000000,,0083a633,3,"slt	x12,x7,x8","a2,t2,s0",
8000940c,slli,t6:00800000,,017a1f93,3,"slli	x31,x20,0x17","t6,s4,0x17",
80009410,fsgnjn.s,ft6:80000000,,21769353,3,"fsgnjn.s	f6,f13,f23","ft6,fa3,fs7",
80009414,fsub.s,ft7:7f800000,,0829f3d3,3,"fsub.s	f7,f19,f2","ft7,fs3,ft2",
80009418,add,a0:ffc40fe4,,018b0533,3,"add	x10,x22,x24","a0,s6,s8",
8000941c,sll,gp:00000001,,00e991b3,3,"sll	x3,x19,x14","gp,s3,a4",
80009420,lui,a3:3fcc9000,,3fcc96b7,3,"lui	x13,0x3fcc9","a3,0x3fcc9",
80009424,add,s11:bfd0a024,,00668db3,3,"add	x27,x13,x6","s11,a3,t1",
80009428,sll,s0:00000000,,00801433,3,"sll	x8,x0,x8","s0,zero,s0",
8000942c,sltiu,gp:00000001,,d89f3193,3,"sltiu	x3,x30,-631","gp,t5,-631",
80009430,remu,s8:80000000,,02187c33,3,"remu	x24,x16,x1","s8,a6,ra",
80009434,auipc,s10:50c45434,,d0c3cd17,3,"auipc	x26,0xd0c3c","s10,0xd0c3c",
80009438,srli,a7:000199e8,,00f7d893,3,"srli	x17,x15,0xf","a7,a5,0xf",
8000943c,fdiv.s,ft4:ff800000,,18239253,3,"fdiv.s	f4,f7,f2","ft4,ft7,ft2",
80009440,fmv.x.w,a2:80000000,,e0040653,3,"fmv.x.w	x12,f8","a2,fs0",
80009444,fsgnjn.s,fa5:ce60be7f,,211097d3,3,"fsgnjn.s	f15,f1,f17","fa5,ft1,fa7",
80009448,fsqrt.s,fs11:00000000,,580bfdd3,3,"fsqrt.s	f27,f23","fs11,fs7",
8000944c,feq.s,a1:00000000,,a0cd25d3,3,"feq.s	x11,f26,f12","a1,fs10,fa2",
80009450,slli,t6:207f2000,,00b51f93,3,"slli	x31,x10,0xb","t6,a0,0xb",
80009454,srl,s5:50c45434,,00cd5ab3,3,"srl	x21,x26,x12","s5,s10,a2",
80009458,xor,t5:bf3eafe4,,00a14f33,3,"xor	x30,x2,x10","t5,sp,a0",
8000945c,fadd.s,ft3:00000000,,01afb1d3,3,"fadd.s	f3,f31,f26","ft3,ft11,fs10",
80009460,slli,s8:00000000,,01701c13,3,"slli	x24,x0,0x17","s8,zero,0x17",
80009464,slti,s5:00000001,,3e44aa93,3,"slti	x21,x9,996","s5,s1,996",
80009468,mul,s10:80041024,,02638d33,3,"mul	x26,x7,x6","s10,t2,t1",
8000946c,srl,ra:0207f200,,01bfd0b3,3,"srl	x1,x31,x27","ra,t6,s11",
80009470,fsub.s,ft6:ff800000,,09e24353,3,"fsub.s	f6,f4,f30","ft6,ft4,ft10",
80009478,sub,sp:40c1501c,,41ec8133,3,"sub	x2,x25,x30","sp,s9,t5",
8000947c,lui,sp:00338000,,00338137,3,"lui	x2,0x338","sp,0x338",
80009480,and,s8:00000000,,0086fc33,3,"and	x24,x13,x8","s8,a3,s0",
80009484,addi,s10:fffff8a0,,89fa0d13,3,"addi	x26,x20,-1889","s10,s4,-1889",
80009488,fsgnjn.s,fs2:7fc00000,,20459953,3,"fsgnjn.s	f18,f11,f4","fs2,fa1,ft4",
8000948c,flt.s,a0:00000000,,a0e41553,3,"flt.s	x10,f8,f14","a0,fs0,fa4",
80009490,fsub.s,ft2:80000000,,080d3153,3,"fsub.s	f2,f26,f0","ft2,fs10,ft0",
80009494,mulh,s1:ffffffff,,02f494b3,3,"mulh	x9,x9,x15","s1,s1,a5",
80009498,srai,s11:00000000,,40b3dd93,3,"srai	x27,x7,0xb","s11,t2,0xb",
8000949c,add,s10:80860524,,01db0d33,3,"add	x26,x22,x29","s10,s6,t4",
800094a0,or,tp:00338000,,01216233,3,"or	x4,x2,x18","tp,sp,s2",
800094a4,fclass.s,t0:00000008,,e00a12d3,3,"fclass.s	x5,f20","t0,fs4",
800094a8,mulh,s3:3ffdf80e,,02cb19b3,3,"mulh	x19,x22,x12","s3,s6,a2",
800094ac,fsgnjx.s,fa2:00000000,,2151a653,3,"fsgnjx.s	f12,f3,f21","fa2,ft3,fs5",
800094b0,fsgnjx.s,fa5:00000000,,212f27d3,3,"fsgnjx.s	f15,f30,f18","fa5,ft10,fs2",
800094b4,mulhsu,s11:00006899,,02122db3,3,"mulhsu	x27,x4,x1","s11,tp,ra",
800094b8,fmul.s,ft5:80000000,,110742d3,3,"fmul.s	f5,f14,f16","ft5,fa4,fa6",
800094bc,remu,t4:207f2000,,03cffeb3,3,"remu	x29,x31,x28","t4,t6,t3",
800094c0,fadd.s,fa5:4e60be7f,,0012f7d3,3,"fadd.s	f15,f5,f1","fa5,ft5,ft1",
800094c4,fmin.s,fs9:80000000,,29f28cd3,3,"fmin.s	f25,f5,f31","fs9,ft5,ft11",
800094cc,remu,sp:00000000,,0215f133,3,"remu	x2,x11,x1","sp,a1,ra",
800094d0,mul,t2:00000000,,03b403b3,3,"mul	x7,x8,x27","t2,s0,s11",
800094d4,fcvt.wu.s,t2:00000000,,c012f3d3,3,"fcvt.wu.s	x7,f5","t2,ft5",
800094d8,fsub.s,fs4:ce60be7f,,081cfa53,3,"fsub.s	f20,f25,f1","fs4,fs9,ft1",
800094dc,fsgnjn.s,fs5:ff800000,,21321ad3,3,"fsgnjn.s	f21,f4,f19","fs5,ft4,fs3",
800094e4,add,t2:00000001,,00aa83b3,3,"add	x7,x21,x10","t2,s5,a0",
800094e8,auipc,tp:990ac4e8,,190a3217,3,"auipc	x4,0x190a3","tp,0x190a3",
800094ec,slli,a2:80000000,,00081613,3,"slli	x12,x16,0x0","a2,a6,0x0",
800094f0,add,a7:00006899,,01bc88b3,3,"add	x17,x25,x27","a7,s9,s11",
800094f4,lui,tp:dc06f000,,dc06f237,3,"lui	x4,0xdc06f","tp,0xdc06f",
800094f8,flt.s,s1:00000001,,a0a194d3,3,"flt.s	x9,f3,f10","s1,ft3,fa0",
80009500,andi,s2:00000000,,42217913,3,"andi	x18,x2,1058","s2,sp,1058",
80009504,srai,s7:00081fc8,,4060db93,3,"srai	x23,x1,0x6","s7,ra,0x6",
80009508,and,sp:00006808,,0119f133,3,"and	x2,x19,x17","sp,s3,a7",
8000950c,mulh,a2:00000000,,02b51633,3,"mulh	x12,x10,x11","a2,a0,a1",
80009510,feq.s,t0:00000000,,a106a2d3,3,"feq.s	x5,f13,f16","t0,fa3,fa6",
80009514,slli,a4:00000000,,00c01713,3,"slli	x14,x0,0xc","a4,zero,0xc",
80009518,fclass.s,a5:00000200,,e00597d3,3,"fclass.s	x15,f11","a5,fa1",
8000951c,fmul.s,ft4:00000000,,11a7a253,3,"fmul.s	f4,f15,f26","ft4,fa5,fs10",
80009520,fadd.s,fs11:7fc00000,,01182dd3,3,"fadd.s	f27,f16,f17","fs11,fa6,fa7",
80009524,sra,s3:00000000,,410659b3,3,"sra	x19,x12,x16","s3,a2,a6",
80009528,slt,sp:00000000,,0105a133,3,"slt	x2,x11,x16","sp,a1,a6",
8000952c,fsub.s,ft8:7fc00000,,082b7e53,3,"fsub.s	f28,f22,f2","ft8,fs6,ft2",
80009530,feq.s,a4:00000000,,a158a753,3,"feq.s	x14,f17,f21","a4,fa7,fs5",
80009534,sltiu,a4:00000001,,e89fb713,3,"sltiu	x14,x31,-375","a4,t6,-375",
80009538,mul,t2:80860524,,03aa83b3,3,"mul	x7,x21,x26","t2,s5,s10",
8000953c,sub,s9:80860324,,40fd0cb3,3,"sub	x25,x26,x15","s9,s10,a5",
80009540,slti,s2:00000001,,198f2913,3,"slti	x18,x30,408","s2,t5,408",
80009544,or,s9:00000001,,013a6cb3,3,"or	x25,x20,x19","s9,s4,s3",
80009548,srl,t0:00000000,,019ad2b3,3,"srl	x5,x21,x25","t0,s5,s9",
8000954c,sub,t0:df80e000,,41f102b3,3,"sub	x5,x2,x31","t0,sp,t6",
80009550,slt,s5:00000000,,006e2ab3,3,"slt	x21,x28,x6","s5,t3,t1",
80009554,sltu,a3:00000000,,00bdb6b3,3,"sltu	x13,x27,x11","a3,s11,a1",
80009558,div,ra:ffffffff,,020440b3,3,"div	x1,x8,x0","ra,s0,zero",
8000955c,fmin.s,ft1:80000000,,282780d3,3,"fmin.s	f1,f15,f2","ft1,fa5,ft2",
80009560,feq.s,t6:00000000,,a02eafd3,3,"feq.s	x31,f29,f2","t6,ft9,ft2",
80009564,fmax.s,ft1:7f800000,,293910d3,3,"fmax.s	f1,f18,f19","ft1,fs2,fs3",
80009568,lui,s7:42779000,,42779bb7,3,"lui	x23,0x42779","s7,0x42779",
8000956c,or,t0:42779001,,014be2b3,3,"or	x5,x23,x20","t0,s7,s4",
80009570,fsgnjx.s,ft3:4e60be7f,,2167a1d3,3,"fsgnjx.s	f3,f15,f22","ft3,fa5,fs6",
80009574,fmv.w.x,fa7:80000000,,f00808d3,3,"fmv.w.x	f17,x16","fa7,a6",
80009578,add,a4:80860525,,01438733,3,"add	x14,x7,x20","a4,t2,s4",
8000957c,fsgnjn.s,ft10:7fc00000,,21991f53,3,"fsgnjn.s	f30,f18,f25","ft10,fs2,fs9",
80009584,sltiu,s10:00000000,,292bbd13,3,"sltiu	x26,x23,658","s10,s7,658",
80009588,fsub.s,fs6:ff800000,,087bcb53,3,"fsub.s	f22,f23,f7","fs6,fs7,ft7",
8000958c,fclass.s,s9:00000008,,e00f9cd3,3,"fclass.s	x25,f31","s9,ft11",
80009590,div,a4:ffffffff,,02214733,3,"div	x14,x2,x2","a4,sp,sp",
80009594,srli,s7:00001a26,,0028db93,3,"srli	x23,x17,0x2","s7,a7,0x2",
80009598,srli,gp:00000000,,00bd5193,3,"srli	x3,x26,0xb","gp,s10,0xb",
8000959c,fle.s,s7:00000001,,a07a8bd3,3,"fle.s	x23,f21,f7","s7,fs5,ft7",
800095a0,fcvt.s.w,fa5:00000000,,d00af7d3,3,"fcvt.s.w	f15,x21","fa5,s5",
800095a4,srl,t4:00000000,,006adeb3,3,"srl	x29,x21,x6","t4,s5,t1",
800095a8,sltiu,a7:00000001,,9337b893,3,"sltiu	x17,x15,-1741","a7,a5,-1741",
800095ac,feq.s,gp:00000000,,a13aa1d3,3,"feq.s	x3,f21,f19","gp,fs5,fs3",
800095b0,fmin.s,fs0:7f800000,,281d8453,3,"fmin.s	f8,f27,f1","fs0,fs11,ft1",
800095b4,lui,s1:36827000,,368274b7,3,"lui	x9,0x36827","s1,0x36827",
800095b8,fmul.s,ft11:7fc00000,,11287fd3,3,"fmul.s	f31,f16,f18","ft11,fa6,fs2",
800095bc,srai,s3:fffffff7,,41a25993,3,"srai	x19,x4,0x1a","s3,tp,0x1a",
800095c0,fcvt.w.s,t2:00000000,,c00033d3,3,"fcvt.w.s	x7,f0","t2,ft0",
800095c8,fcvt.w.s,s2:7fffffff,,c0043953,3,"fcvt.w.s	x18,f8","s2,fs0",
800095cc,slti,s5:00000000,,9d53aa93,3,"slti	x21,x7,-1579","s5,t2,-1579",
800095d0,or,a4:00000000,,01d3e733,3,"or	x14,x7,x29","a4,t2,t4",
800095d4,fsqrt.s,fs5:7f800000,,5800fad3,3,"fsqrt.s	f21,f1","fs5,ft1",
800095d8,add,s4:dc06f000,,004f8a33,3,"add	x20,x31,x4","s4,t6,tp",
800095dc,auipc,s0:399ce5dc,,b99c5417,3,"auipc	x8,0xb99c5","s0,0xb99c5",
800095e0,fmin.s,fs3:4e60be7f,,29c189d3,3,"fmin.s	f19,f3,f28","fs3,ft3,ft8",
800095e4,remu,s8:7fffffff,,02a97c33,3,"remu	x24,x18,x10","s8,s2,a0",
800095e8,fadd.s,fs9:4efffffc,,01d8fcd3,3,"fadd.s	f25,f17,f29","fs9,fa7,ft9",
800095f0,and,a3:7fffffff,,001976b3,3,"and	x13,x18,x1","a3,s2,ra",
800095f4,fsgnjn.s,ft2:80000000,,20729153,3,"fsgnjn.s	f2,f5,f7","ft2,ft5,ft7",
800095f8,mulhsu,s7:00000000,,02b42bb3,3,"mulhsu	x23,x8,x11","s7,s0,a1",
800095fc,fle.s,tp:00000001,,a11a0253,3,"fle.s	x4,f20,f17","tp,fs4,fa7",
80009600,auipc,s3:7180c600,,f1803997,3,"auipc	x19,0xf1803","s3,0xf1803",
80009604,rem,a1:bf3eafe4,,022f65b3,3,"rem	x11,x30,x2","a1,t5,sp",
80009608,xori,t4:dc06f056,,056a4e93,3,"xori	x29,x20,86","t4,s4,86",
8000960c,or,s5:00006899,,01b8eab3,3,"or	x21,x17,x27","s5,a7,s11",
80009610,srl,t3:08004102,,01635e33,3,"srl	x28,x6,x22","t3,t1,s6",
80009614,fcvt.wu.s,a3:ffffffff,,c01ab6d3,3,"fcvt.wu.s	x13,f21","a3,fs5",
80009618,andi,a1:00000000,,6da17593,3,"andi	x11,x2,1754","a1,sp,1754",
8000961c,sra,s8:f8004102,,41e35c33,3,"sra	x24,x6,x30","s8,t1,t5",
80009620,fadd.s,fs11:ce60be7f,,004a7dd3,3,"fadd.s	f27,f20,f4","fs11,fs4,ft4",
80009624,auipc,a0:b2af8624,,32aef517,3,"auipc	x10,0x32aef","a0,0x32aef",
80009628,fadd.s,fs7:4e60be7f,,00307bd3,3,"fadd.s	f23,f0,f3","fs7,ft0,ft3",
8000962c,ori,a0:fffff935,,9355e513,3,"ori	x10,x11,-1739","a0,a1,-1739",
80009630,rem,s10:00006899,,03aaed33,3,"rem	x26,x21,x26","s10,s5,s10",
80009634,rem,s9:00000000,,02106cb3,3,"rem	x25,x0,x1","s9,zero,ra",
80009638,sltiu,s7:00000000,,60df3b93,3,"sltiu	x23,x30,1549","s7,t5,1549",
8000963c,mul,s10:00000000,,02ef8d33,3,"mul	x26,x31,x14","s10,t6,a4",
80009640,fmax.s,fs8:5ec57000,,29099c53,3,"fmax.s	f24,f19,f16","fs8,fs3,fa6",
80009644,mulhsu,s10:00000000,,0331ad33,3,"mulhsu	x26,x3,x19","s10,gp,s3",
80009648,or,a5:dc06f200,,0147e7b3,3,"or	x15,x15,x20","a5,a5,s4",
8000964c,fdiv.s,ft11:ff800000,,19734fd3,3,"fdiv.s	f31,f6,f23","ft11,ft6,fs7",
80009650,slt,s4:00000000,,010d2a33,3,"slt	x20,x26,x16","s4,s10,a6",
80009654,srl,t5:00000000,,00fa5f33,3,"srl	x30,x20,x15","t5,s4,a5",
80009658,fmin.s,ft6:ff800000,,29bb0353,3,"fmin.s	f6,f22,f27","ft6,fs6,fs11",
8000965c,fle.s,t2:00000000,,a17803d3,3,"fle.s	x7,f16,f23","t2,fa6,fs7",
80009664,fsub.s,ft9:80000000,,08cd3ed3,3,"fsub.s	f29,f26,f12","ft9,fs10,fa2",
80009668,fdiv.s,fa2:80000000,,18729653,3,"fdiv.s	f12,f5,f7","fa2,ft5,ft7",
8000966c,div,sp:ffffffff,,0398c133,3,"div	x2,x17,x25","sp,a7,s9",
80009670,andi,s10:00000000,,217f7d13,3,"andi	x26,x30,535","s10,t5,535",
