pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000850c,xor,s9:00000000,,000eccb3,3,"xor	x25,x29,x0","s9,t4,zero",
80008510,fmul.s,ft8:00000000,,11260e53,3,"fmul.s	f28,f12,f18","ft8,fa2,fs2",
80008514,feq.s,s8:00000000,,a10e2c53,3,"feq.s	x24,f28,f16","s8,ft8,fa6",
80008518,xor,t5:00000000,,008fcf33,3,"xor	x30,x31,x8","t5,t6,s0",
8000851c,add,s8:7ffbf16f,,00128c33,3,"add	x24,x5,x1","s8,t0,ra",
80008520,xori,gp:fffffdf5,,df584193,3,"xori	x3,x16,-523","gp,a6,-523",
80008524,fcvt.s.wu,ft3:00000000,,d01cf1d3,3,"fcvt.s.wu	f3,x25","ft3,s9",
80008528,fdiv.s,ft5:7fc00000,,195cb2d3,3,"fdiv.s	f5,f25,f21","ft5,fs9,fs5",
8000852c,auipc,s11:4a14d52c,,ca145d97,3,"auipc	x27,0xca145","s11,0xca145",
80008530,div,s9:ffffffff,,03feccb3,3,"div	x25,x29,x31","s9,t4,t6",
80008534,fclass.s,t6:00000040,,e0041fd3,3,"fclass.s	x31,f8","t6,fs0",
80008538,xor,t2:00000000,,00b4c3b3,3,"xor	x7,x9,x11","t2,s1,a1",
8000853c,srli,t6:00000000,,01955f93,3,"srli	x31,x10,0x19","t6,a0,0x19",
80008540,sub,s8:fffffff0,,41610c33,3,"sub	x24,x2,x22","s8,sp,s6",
80008544,fcvt.s.w,fs11:bf800000,,d00a8dd3,3,"fcvt.s.w	f27,x21","fs11,s5",
8000854c,remu,t6:00000000,,038effb3,3,"remu	x31,x29,x24","t6,t4,s8",
80008550,slti,tp:00000001,,3515a213,3,"slti	x4,x11,849","tp,a1,849",
80008554,fsqrt.s,fs0:46b39a7b,,58097453,3,"fsqrt.s	f8,f18","fs0,fs2",
80008558,add,s4:00000000,,01358a33,3,"add	x20,x11,x19","s4,a1,s3",
8000855c,andi,a5:000003a0,,3a0af793,3,"andi	x15,x21,928","a5,s5,928",
80008560,fle.s,s9:00000000,,a0df8cd3,3,"fle.s	x25,f31,f13","s9,ft11,fa3",
80008564,fcvt.w.s,a1:00000000,,c00275d3,3,"fcvt.w.s	x11,f4","a1,ft4",
80008568,divu,gp:ffffffff,,0307d1b3,3,"divu	x3,x15,x16","gp,a5,a6",
8000856c,fmv.x.w,t6:80000000,,e0020fd3,3,"fmv.x.w	x31,f4","t6,ft4",
80008570,divu,a2:00000000,,024f5633,3,"divu	x12,x30,x4","a2,t5,tp",
80008574,or,s7:80040ff4,,006b6bb3,3,"or	x23,x22,x6","s7,s6,t1",
80008578,fle.s,a5:00000000,,a11f87d3,3,"fle.s	x15,f31,f17","a5,ft11,fa7",
8000857c,fmax.s,ft6:7fc00000,,29829353,3,"fmax.s	f6,f5,f24","ft6,ft5,fs8",
80008580,fle.s,ra:00000001,,a14200d3,3,"fle.s	x1,f4,f20","ra,ft4,fs4",
80008584,fcvt.w.s,s0:000059cd,,c0047453,3,"fcvt.w.s	x8,f8","s0,fs0",
80008588,ori,a0:0000000f,,00e0e513,3,"ori	x10,x1,14","a0,ra,14",
8000858c,remu,s7:00000000,,028cfbb3,3,"remu	x23,x25,x8","s7,s9,s0",
80008590,srl,t2:00040000,,008fd3b3,3,"srl	x7,x31,x8","t2,t6,s0",
80008594,slli,a4:fff80000,,013a9713,3,"slli	x14,x21,0x13","a4,s5,0x13",
80008598,slli,a4:00208120,,00391713,3,"slli	x14,x18,0x3","a4,s2,0x3",
8000859c,remu,a2:00040000,,0263f633,3,"remu	x12,x7,x6","a2,t2,t1",
800085a0,mulh,a2:00000000,,02f19633,3,"mulh	x12,x3,x15","a2,gp,a5",
800085a4,fsgnj.s,ft0:3f800000,,201d8053,3,"fsgnj.s	f0,f27,f1","ft0,fs11,ft1",
800085ac,xori,s3:ffffff04,,f0414993,3,"xori	x19,x2,-252","s3,sp,-252",
800085b0,flt.s,s7:00000000,,a0579bd3,3,"flt.s	x23,f15,f5","s7,fa5,ft5",
800085b4,mulhsu,t2:00000000,,0345a3b3,3,"mulhsu	x7,x11,x20","t2,a1,s4",
800085b8,fsqrt.s,fs8:7fc00000,,58080c53,3,"fsqrt.s	f24,f16","fs8,fa6",
800085bc,mul,s7:00000000,,02de0bb3,3,"mul	x23,x28,x13","s7,t3,a3",
800085c0,ori,a4:0000042f,,42b56713,3,"ori	x14,x10,1067","a4,a0,1067",
800085c4,fsgnjx.s,fs6:7fc00000,,20612b53,3,"fsgnjx.s	f22,f2,f6","fs6,ft2,ft6",
800085c8,xori,ra:000003c5,,3c55c093,3,"xori	x1,x11,965","ra,a1,965",
800085cc,div,a0:00000000,,03804533,3,"div	x10,x0,x24","a0,zero,s8",
800085d0,fcvt.s.w,fs2:00000000,,d00b8953,3,"fcvt.s.w	f18,x23","fs2,s7",
800085d4,or,t2:00000000,,007663b3,3,"or	x7,x12,x7","t2,a2,t2",
800085d8,sub,a5:000059cd,,417407b3,3,"sub	x15,x8,x23","a5,s0,s7",
800085dc,fle.s,a7:00000001,,a1e788d3,3,"fle.s	x17,f15,f30","a7,fa5,ft10",
800085e0,fsub.s,ft5:80000000,,09c972d3,3,"fsub.s	f5,f18,f28","ft5,fs2,ft8",
800085e4,slli,a2:003c5000,,00c09613,3,"slli	x12,x1,0xc","a2,ra,0xc",
800085e8,sra,a5:ffffffff,,4161d7b3,3,"sra	x15,x3,x22","a5,gp,s6",
800085ec,fsub.s,fs0:80000000,,094e8453,3,"fsub.s	f8,f29,f20","fs0,ft9,fs4",
800085f4,slti,s0:00000000,,c3d1a413,3,"slti	x8,x3,-963","s0,gp,-963",
800085f8,xori,a4:fffffe95,,e948c713,3,"xori	x14,x17,-364","a4,a7,-364",
800085fc,lui,s5:1b750000,,1b750ab7,3,"lui	x21,0x1b750","s5,0x1b750",
80008600,remu,s4:00000000,,03a4fa33,3,"remu	x20,x9,x26","s4,s1,s10",
80008604,rem,s3:4a14d52c,,034de9b3,3,"rem	x19,x27,x20","s3,s11,s4",
80008608,mulhsu,a7:00000000,,036e28b3,3,"mulhsu	x17,x28,x22","a7,t3,s6",
8000860c,srl,t2:00000010,,019b53b3,3,"srl	x7,x22,x25","t2,s6,s9",
80008610,fcvt.s.w,fs7:4e9429aa,,d00dfbd3,3,"fcvt.s.w	f23,x27","fs7,s11",
80008614,slti,sp:00000000,,cb50a113,3,"slti	x2,x1,-843","sp,ra,-843",
80008618,ori,t6:fffffc96,,c9666f93,3,"ori	x31,x12,-874","t6,a2,-874",
80008620,fle.s,gp:00000000,,a16801d3,3,"fle.s	x3,f16,f22","gp,fa6,fs6",
80008624,srl,s4:00000000,,0126da33,3,"srl	x20,x13,x18","s4,a3,s2",
80008628,xor,s5:00000000,,0051cab3,3,"xor	x21,x3,x5","s5,gp,t0",
8000862c,fmul.s,ft6:80000000,,11ddf353,3,"fmul.s	f6,f27,f29","ft6,fs11,ft9",
80008630,fcvt.wu.s,s4:00000000,,c0109a53,3,"fcvt.wu.s	x20,f1","s4,ft1",
80008634,feq.s,a2:00000000,,a0db2653,3,"feq.s	x12,f22,f13","a2,fs6,fa3",
80008638,fcvt.w.s,t0:7fffffff,,c003f2d3,3,"fcvt.w.s	x5,f7","t0,ft7",
8000863c,slt,ra:00000000,,010b20b3,3,"slt	x1,x22,x16","ra,s6,a6",
80008640,slt,a6:00000001,,0047a833,3,"slt	x16,x15,x4","a6,a5,tp",
80008644,divu,a1:ffffffff,,03d755b3,3,"divu	x11,x14,x29","a1,a4,t4",
80008648,xori,a0:fffffe4c,,e4cac513,3,"xori	x10,x21,-436","a0,s5,-436",
8000864c,xor,s5:80041024,,012acab3,3,"xor	x21,x21,x18","s5,s5,s2",
80008650,xor,t4:fffffff1,,01884eb3,3,"xor	x29,x16,x24","t4,a6,s8",
80008654,fsgnjn.s,fs4:00000000,,20809a53,3,"fsgnjn.s	f20,f1,f8","fs4,ft1,fs0",
80008658,slti,t2:00000000,,edd7a393,3,"slti	x7,x15,-291","t2,a5,-291",
8000865c,srl,t2:00000000,,0191d3b3,3,"srl	x7,x3,x25","t2,gp,s9",
80008660,fcvt.w.s,s9:7fffffff,,c0038cd3,3,"fcvt.w.s	x25,f7","s9,ft7",
80008664,feq.s,a5:00000001,,a05fa7d3,3,"feq.s	x15,f31,f5","a5,ft11,ft5",
80008668,addi,s9:000001ef,,35a70c93,3,"addi	x25,x14,858","s9,a4,858",
8000866c,sll,s6:a5800000,,00ed9b33,3,"sll	x22,x27,x14","s6,s11,a4",
80008670,add,a1:00000000,,00b205b3,3,"add	x11,x4,x11","a1,tp,a1",
80008674,fmv.w.x,fs3:80040fe4,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
80008678,feq.s,s7:00000001,,a197abd3,3,"feq.s	x23,f15,f25","s7,fa5,fs9",
8000867c,sll,sp:00082048,,01091133,3,"sll	x2,x18,x16","sp,s2,a6",
80008680,slti,t0:00000001,,731d2293,3,"slti	x5,x26,1841","t0,s10,1841",
80008684,ori,a5:ffffffff,,f3b36793,3,"ori	x15,x6,-197","a5,t1,-197",
80008688,div,a1:00000000,,0386c5b3,3,"div	x11,x13,x24","a1,a3,s8",
8000868c,sltu,a7:00000000,,007d38b3,3,"sltu	x17,x26,x7","a7,s10,t2",
80008690,flt.s,s8:00000000,,a1149c53,3,"flt.s	x24,f9,f17","s8,fs1,fa7",
80008694,slt,s7:00000001,,01eeabb3,3,"slt	x23,x29,x30","s7,t4,t5",
80008698,slli,t6:f8000000,,01b79f93,3,"slli	x31,x15,0x1b","t6,a5,0x1b",
8000869c,fsgnjn.s,ft9:80000000,,21de9ed3,3,"fsgnjn.s	f29,f29,f29","ft9,ft9,ft9",
800086a0,fmin.s,ft3:ce3ae900,,29f881d3,3,"fmin.s	f3,f17,f31","ft3,fa7,ft11",
800086a4,fsqrt.s,fa2:00000000,,580fa653,3,"fsqrt.s	f12,f31","fa2,ft11",
800086a8,divu,a0:00000000,,025a5533,3,"divu	x10,x20,x5","a0,s4,t0",
800086ac,sll,s8:00000000,,01d09c33,3,"sll	x24,x1,x29","s8,ra,t4",
800086b0,fmin.s,fa3:80000000,,288a06d3,3,"fmin.s	f13,f20,f8","fa3,fs4,fs0",
800086b4,feq.s,s9:00000000,,a033acd3,3,"feq.s	x25,f7,f3","s9,ft7,ft3",
800086b8,fle.s,a1:00000000,,a00c05d3,3,"fle.s	x11,f24,f0","a1,fs8,ft0",
800086bc,mulhu,s4:00000000,,03f0ba33,3,"mulhu	x20,x1,x31","s4,ra,t6",
800086c0,remu,a5:00000001,,021bf7b3,3,"remu	x15,x23,x1","a5,s7,ra",
800086c4,or,a0:00000000,,0141e533,3,"or	x10,x3,x20","a0,gp,s4",
800086c8,div,s6:00000000,,02564b33,3,"div	x22,x12,x5","s6,a2,t0",
800086cc,fmul.s,fa5:00000000,,104277d3,3,"fmul.s	f15,f4,f4","fa5,ft4,ft4",
800086d0,auipc,s3:86af86d0,,06af0997,3,"auipc	x19,0x6af0","s3,0x6af0",
800086d4,andi,t4:00000000,,79947e93,3,"andi	x29,x8,1945","t4,s0,1945",
800086d8,fmv.w.x,fs0:00000000,,f00a0453,3,"fmv.w.x	f8,x20","fs0,s4",
800086dc,fsgnjx.s,fa7:80000000,,2047a8d3,3,"fsgnjx.s	f17,f15,f4","fa7,fa5,ft4",
800086e0,feq.s,s6:00000001,,a1262b53,3,"feq.s	x22,f12,f18","s6,fa2,fs2",
800086e4,xori,s3:fff7da05,,a4d14993,3,"xori	x19,x2,-1459","s3,sp,-1459",
800086e8,fcvt.s.wu,fs0:00000000,,d01d0453,3,"fcvt.s.wu	f8,x26","fs0,s10",
800086ec,fsgnjn.s,fs11:7f800000,,213f1dd3,3,"fsgnjn.s	f27,f30,f19","fs11,ft10,fs3",
800086f0,lui,t0:ac33b000,,ac33b2b7,3,"lui	x5,0xac33b","t0,0xac33b",
800086f4,fcvt.w.s,s9:00000000,,c007fcd3,3,"fcvt.w.s	x25,f15","s9,fa5",
800086f8,fsqrt.s,ft10:80000000,,5802cf53,3,"fsqrt.s	f30,f5","ft10,ft5",
800086fc,divu,s5:00000000,,0268dab3,3,"divu	x21,x17,x6","s5,a7,t1",
80008700,mulhu,a5:00000000,,02e8b7b3,3,"mulhu	x15,x17,x14","a5,a7,a4",
80008704,fadd.s,fs8:3f800000,,00067c53,3,"fadd.s	f24,f12,f0","fs8,fa2,ft0",
80008708,fsub.s,fs11:80000000,,09af7dd3,3,"fsub.s	f27,f30,f26","fs11,ft10,fs10",
8000870c,fsgnjn.s,fs7:bf800000,,208c1bd3,3,"fsgnjn.s	f23,f24,f8","fs7,fs8,fs0",
80008710,xor,t4:4a14d52c,,01ddceb3,3,"xor	x29,x27,x29","t4,s11,t4",
80008714,ori,s3:000004b1,,4b1d6993,3,"ori	x19,x26,1201","s3,s10,1201",
80008718,sltu,a2:00000000,,01a1b633,3,"sltu	x12,x3,x26","a2,gp,s10",
8000871c,fdiv.s,fs3:7fc00000,,185ab9d3,3,"fdiv.s	f19,f21,f5","fs3,fs5,ft5",
80008720,fle.s,s6:00000001,,a00b8b53,3,"fle.s	x22,f23,f0","s6,fs7,ft0",
80008724,srl,s3:80041024,,009959b3,3,"srl	x19,x18,x9","s3,s2,s1",
80008728,xor,s1:00000000,,003544b3,3,"xor	x9,x10,x3","s1,a0,gp",
8000872c,xori,s4:000005a0,,5a064a13,3,"xori	x20,x12,1440","s4,a2,1440",
80008730,fcvt.s.w,ft7:00000000,,d000f3d3,3,"fcvt.s.w	f7,x1","ft7,ra",
80008734,lui,a1:c3cfb000,,c3cfb5b7,3,"lui	x11,0xc3cfb","a1,0xc3cfb",
80008738,fsqrt.s,fs2:7fc00000,,58083953,3,"fsqrt.s	f18,f16","fs2,fa6",
8000873c,fmv.x.w,s7:80000000,,e00f0bd3,3,"fmv.x.w	x23,f30","s7,ft10",
80008740,xor,t4:4a14d52c,,01de4eb3,3,"xor	x29,x28,x29","t4,t3,t4",
80008744,addi,s0:ac33adc9,,dc928413,3,"addi	x8,x5,-567","s0,t0,-567",
80008748,div,a3:ffffffff,,029d46b3,3,"div	x13,x26,x9","a3,s10,s1",
8000874c,xori,a0:fffffc30,,c30c4513,3,"xori	x10,x24,-976","a0,s8,-976",
80008750,sltiu,a5:00000001,,9ec83793,3,"sltiu	x15,x16,-1556","a5,a6,-1556",
80008754,fsgnjx.s,fs10:00000000,,2118ad53,3,"fsgnjx.s	f26,f17,f17","fs10,fa7,fa7",
80008758,xor,t0:00000000,,000d42b3,3,"xor	x5,x26,x0","t0,s10,zero",
8000875c,slli,s0:00000000,,01ed1413,3,"slli	x8,x26,0x1e","s0,s10,0x1e",
80008760,auipc,a5:726d5760,,f26cd797,3,"auipc	x15,0xf26cd","a5,0xf26cd",
80008764,divu,s5:00000000,,036d5ab3,3,"divu	x21,x26,x22","s5,s10,s6",
80008768,sll,ra:00000001,,001b10b3,3,"sll	x1,x22,x1","ra,s6,ra",
8000876c,and,s4:00000020,,0149fa33,3,"and	x20,x19,x20","s4,s3,s4",
80008770,xor,a2:00000000,,01cac633,3,"xor	x12,x21,x28","a2,s5,t3",
80008774,mul,t4:00000000,,02600eb3,3,"mul	x29,x0,x6","t4,zero,t1",
80008778,div,sp:ffffffff,,02c14133,3,"div	x2,x2,x12","sp,sp,a2",
8000877c,lui,s6:d9c70000,,d9c70b37,3,"lui	x22,0xd9c70","s6,0xd9c70",
80008780,slli,t2:f2000000,,01731393,3,"slli	x7,x6,0x17","t2,t1,0x17",
80008784,div,a1:fece3800,,034b45b3,3,"div	x11,x22,x20","a1,s6,s4",
80008788,div,a2:ffffffff,,0239c633,3,"div	x12,x19,x3","a2,s3,gp",
8000878c,slli,a4:00000000,,01ed9713,3,"slli	x14,x27,0x1e","a4,s11,0x1e",
80008790,ori,t5:fffffeca,,eca4ef13,3,"ori	x30,x9,-310","t5,s1,-310",
80008794,fle.s,s0:00000001,,a1e20453,3,"fle.s	x8,f4,f30","s0,ft4,ft10",
80008798,fmin.s,fs7:80000000,,28d80bd3,3,"fmin.s	f23,f16,f13","fs7,fa6,fa3",
8000879c,sltiu,s1:00000001,,6c88b493,3,"sltiu	x9,x17,1736","s1,a7,1736",
800087a0,sll,a7:00000000,,012d18b3,3,"sll	x17,x26,x18","a7,s10,s2",
800087a4,srai,t6:00000000,,4012df93,3,"srai	x31,x5,0x1","t6,t0,0x1",
800087a8,and,sp:fece3800,,00a5f133,3,"and	x2,x11,x10","sp,a1,a0",
800087ac,sltu,t0:00000000,,0126b2b3,3,"sltu	x5,x13,x18","t0,a3,s2",
800087b0,fle.s,tp:00000000,,a0bb0253,3,"fle.s	x4,f22,f11","tp,fs6,fa1",
800087b4,auipc,a4:7c27a7b4,,fc272717,3,"auipc	x14,0xfc272","a4,0xfc272",
800087b8,fmv.x.w,a2:00000000,,e0040653,3,"fmv.x.w	x12,f8","a2,fs0",
800087bc,fclass.s,a4:00000010,,e00a9753,3,"fclass.s	x14,f21","a4,fs5",
800087c0,mulhsu,sp:00000000,,02d02133,3,"mulhsu	x2,x0,x13","sp,zero,a3",
800087c4,slt,t4:00000000,,005caeb3,3,"slt	x29,x25,x5","t4,s9,t0",
800087c8,slti,t0:00000001,,6d80a293,3,"slti	x5,x1,1752","t0,ra,1752",
800087cc,sltu,s1:00000001,,013c34b3,3,"sltu	x9,x24,x19","s1,s8,s3",
800087d0,fsgnjx.s,fa3:80000000,,20c226d3,3,"fsgnjx.s	f13,f4,f12","fa3,ft4,fa2",
800087d4,slli,s7:00000000,,01121b93,3,"slli	x23,x4,0x11","s7,tp,0x11",
800087d8,fdiv.s,ft1:00000000,,180d40d3,3,"fdiv.s	f1,f26,f0","ft1,fs10,ft0",
800087dc,fmax.s,fs5:7fc00000,,28981ad3,3,"fmax.s	f21,f16,f9","fs5,fa6,fs1",
800087e0,mulh,tp:00000000,,02299233,3,"mulh	x4,x19,x2","tp,s3,sp",
800087e4,sltiu,s1:00000000,,5d853493,3,"sltiu	x9,x10,1496","s1,a0,1496",
800087e8,fmax.s,fs1:00000000,,295614d3,3,"fmax.s	f9,f12,f21","fs1,fa2,fs5",
800087ec,or,s6:00000000,,00926b33,3,"or	x22,x4,x9","s6,tp,s1",
800087f0,fcvt.s.wu,fs9:00000000,,d011fcd3,3,"fcvt.s.wu	f25,x3","fs9,gp",
800087f4,fmv.x.w,s7:00000000,,e0078bd3,3,"fmv.x.w	x23,f15","s7,fa5",
800087f8,or,a6:80041024,,00096833,3,"or	x16,x18,x0","a6,s2,zero",
800087fc,andi,t5:fffff820,,aa057f13,3,"andi	x30,x10,-1376","t5,a0,-1376",
80008800,mul,a0:00000400,,034a0533,3,"mul	x10,x20,x20","a0,s4,s4",
80008804,feq.s,s0:00000001,,a018a453,3,"feq.s	x8,f17,f1","s0,fa7,ft1",
80008808,fmv.w.x,fa7:80041024,,f00908d3,3,"fmv.w.x	f17,x18","fa7,s2",
8000880c,fmax.s,ft10:80000000,,28589f53,3,"fmax.s	f30,f17,f5","ft10,fa7,ft5",
80008810,fmv.x.w,sp:80000000,,e0030153,3,"fmv.x.w	x2,f6","sp,ft6",
80008814,srai,s5:00000000,,40a25a93,3,"srai	x21,x4,0xa","s5,tp,0xa",
80008818,fsgnjn.s,ft7:80041024,,216893d3,3,"fsgnjn.s	f7,f17,f22","ft7,fa7,fs6",
8000881c,xori,t6:000003e8,,3e944f93,3,"xori	x31,x8,1001","t6,s0,1001",
80008820,fmv.x.w,a6:80000000,,e00f0853,3,"fmv.x.w	x16,f30","a6,ft10",
80008824,fsgnjx.s,fs2:80000000,,21172953,3,"fsgnjx.s	f18,f14,f17","fs2,fa4,fa7",
80008828,andi,tp:00000000,,f120f213,3,"andi	x4,x1,-238","tp,ra,-238",
8000882c,remu,gp:00000020,,024a71b3,3,"remu	x3,x20,x4","gp,s4,tp",
80008830,fsgnjx.s,ft3:00000000,,20c0a1d3,3,"fsgnjx.s	f3,f1,f12","ft3,ft1,fa2",
80008834,fsgnjn.s,ft8:80000000,,21469e53,3,"fsgnjn.s	f28,f13,f20","ft8,fa3,fs4",
80008838,srai,a5:00000000,,40405793,3,"srai	x15,x0,0x4","a5,zero,0x4",
8000883c,fsub.s,ft3:7fc00000,,0905a1d3,3,"fsub.s	f3,f11,f16","ft3,fa1,fa6",
80008840,fsgnjx.s,fs2:80000000,,21d52953,3,"fsgnjx.s	f18,f10,f29","fs2,fa0,ft9",
80008844,divu,s6:ffffffff,,038d5b33,3,"divu	x22,x26,x24","s6,s10,s8",
80008848,fadd.s,fa5:80000000,,005b97d3,3,"fadd.s	f15,f23,f5","fa5,fs7,ft5",
8000884c,fsqrt.s,ft11:7fc00000,,5808bfd3,3,"fsqrt.s	f31,f17","ft11,fa7",
80008850,feq.s,t5:00000000,,a1eb2f53,3,"feq.s	x30,f22,f30","t5,fs6,ft10",
80008854,fmv.x.w,s4:00000000,,e0070a53,3,"fmv.x.w	x20,f14","s4,fa4",
80008858,fle.s,s3:00000000,,a15709d3,3,"fle.s	x19,f14,f21","s3,fa4,fs5",
8000885c,srai,tp:00000000,,40a45213,3,"srai	x4,x8,0xa","tp,s0,0xa",
80008860,srli,a6:00000000,,00a05813,3,"srli	x16,x0,0xa","a6,zero,0xa",
80008864,xor,gp:00000000,,01acc1b3,3,"xor	x3,x25,x26","gp,s9,s10",
80008868,sll,s1:80040fe4,,01d314b3,3,"sll	x9,x6,x29","s1,t1,t4",
8000886c,fsqrt.s,fs0:7fc00000,,5808c453,3,"fsqrt.s	f8,f17","fs0,fa7",
80008870,xor,a5:00000000,,019ec7b3,3,"xor	x15,x29,x25","a5,t4,s9",
80008874,fmin.s,fa1:80041024,,291a05d3,3,"fmin.s	f11,f20,f17","fa1,fs4,fa7",
80008878,mul,s1:ffffffff,,036084b3,3,"mul	x9,x1,x22","s1,ra,s6",
80008880,fsqrt.s,fs9:7fc00000,,58082cd3,3,"fsqrt.s	f25,f16","fs9,fa6",
80008884,srl,ra:00000000,,018cd0b3,3,"srl	x1,x25,x24","ra,s9,s8",
80008888,fadd.s,fa0:7fc00000,,00e9a553,3,"fadd.s	f10,f19,f14","fa0,fs3,fa4",
8000888c,fclass.s,t0:00000004,,e00892d3,3,"fclass.s	x5,f17","t0,fa7",
80008890,slli,s0:70000000,,01159413,3,"slli	x8,x11,0x11","s0,a1,0x11",
80008894,xor,a4:80040c0c,,01f34733,3,"xor	x14,x6,x31","a4,t1,t6",
80008898,mulhu,s0:00000000,,039ab433,3,"mulhu	x8,x21,x25","s0,s5,s9",
8000889c,slli,s7:00000000,,015c9b93,3,"slli	x23,x25,0x15","s7,s9,0x15",
800088a4,sub,s1:00000001,,416c04b3,3,"sub	x9,x24,x22","s1,s8,s6",
800088a8,or,s11:ffffffff,,0168edb3,3,"or	x27,x17,x22","s11,a7,s6",
800088ac,fmv.w.x,fs9:00000000,,f0000cd3,3,"fmv.w.x	f25,x0","fs9,zero",
800088b0,fcvt.s.w,fs6:00000000,,d0089b53,3,"fcvt.s.w	f22,x17","fs6,a7",
800088b4,mulhsu,t6:00000000,,031c2fb3,3,"mulhsu	x31,x24,x17","t6,s8,a7",
800088b8,fsqrt.s,ft8:3f7fffae,,580c2e53,3,"fsqrt.s	f28,f24","ft8,fs8",
800088bc,fadd.s,fs7:3f800000,,018b8bd3,3,"fadd.s	f23,f23,f24","fs7,fs7,fs8",
800088c0,srai,a0:ffff0008,,40f95513,3,"srai	x10,x18,0xf","a0,s2,0xf",
800088c4,flt.s,t0:00000000,,a09492d3,3,"flt.s	x5,f9,f9","t0,fs1,fs1",
800088c8,sltu,s0:00000000,,0150b433,3,"sltu	x8,x1,x21","s0,ra,s5",
800088cc,fmv.x.w,s11:00000000,,e0070dd3,3,"fmv.x.w	x27,f14","s11,fa4",
800088d0,flt.s,s3:00000000,,a0a099d3,3,"flt.s	x19,f1,f10","s3,ft1,fa0",
800088d4,fadd.s,fs8:3f7fffae,,01be4c53,3,"fadd.s	f24,f28,f27","fs8,ft8,fs11",
800088d8,fsub.s,ft8:bf800000,,0802ae53,3,"fsub.s	f28,f5,f0","ft8,ft5,ft0",
800088dc,sltu,t5:00000001,,0068bf33,3,"sltu	x30,x17,x6","t5,a7,t1",
800088e0,sub,s4:7fffffff,,40268a33,3,"sub	x20,x13,x2","s4,a3,sp",
800088e4,fclass.s,tp:00000200,,e0019253,3,"fclass.s	x4,f3","tp,ft3",
800088e8,lui,t0:bae8d000,,bae8d2b7,3,"lui	x5,0xbae8d","t0,0xbae8d",
800088ec,fcvt.s.wu,fa6:4effffff,,d01a7853,3,"fcvt.s.wu	f16,x20","fa6,s4",
800088f0,slti,a4:00000000,,e07da713,3,"slti	x14,x27,-505","a4,s11,-505",
800088f4,fadd.s,fs1:3f7fffae,,012c14d3,3,"fadd.s	f9,f24,f18","fs1,fs8,fs2",
800088f8,addi,s5:fffffb5c,,b5c40a93,3,"addi	x21,x8,-1188","s5,s0,-1188",
800088fc,srai,s6:00000000,,419ddb13,3,"srai	x22,x27,0x19","s6,s11,0x19",
80008900,mulhsu,a0:00000100,,02222533,3,"mulhsu	x10,x4,x2","a0,tp,sp",
80008904,sra,sp:bae8d000,,4162d133,3,"sra	x2,x5,x22","sp,t0,s6",
80008908,lui,t3:08263000,,08263e37,3,"lui	x28,0x8263","t3,0x8263",
8000890c,srli,t5:00000000,,01645f13,3,"srli	x30,x8,0x16","t5,s0,0x16",
80008910,fcvt.s.wu,fs5:3f800000,,d014fad3,3,"fcvt.s.wu	f21,x9","fs5,s1",
80008914,srai,s4:fffffffc,,41d35a13,3,"srai	x20,x6,0x1d","s4,t1,0x1d",
80008918,divu,s3:00000000,,02d8d9b3,3,"divu	x19,x17,x13","s3,a7,a3",
8000891c,fcvt.s.wu,fa2:4f800000,,d01a4653,3,"fcvt.s.wu	f12,x20","fa2,s4",
80008920,fclass.s,t2:00000200,,e00993d3,3,"fclass.s	x7,f19","t2,fs3",
80008924,addi,s11:fffffa20,,a20c0d93,3,"addi	x27,x24,-1504","s11,s8,-1504",
80008928,srl,t2:80040fe4,,010353b3,3,"srl	x7,x6,x16","t2,t1,a6",
8000892c,fdiv.s,fs9:80000000,,19089cd3,3,"fdiv.s	f25,f17,f16","fs9,fa7,fa6",
80008930,rem,gp:80041024,,03e961b3,3,"rem	x3,x18,x30","gp,s2,t5",
80008934,fle.s,s6:00000001,,a15b8b53,3,"fle.s	x22,f23,f21","s6,fs7,fs5",
80008938,srai,a5:ffff0008,,40f1d793,3,"srai	x15,x3,0xf","a5,gp,0xf",
8000893c,fmul.s,fs5:80000000,,11a3fad3,3,"fmul.s	f21,f7,f26","fs5,ft7,fs10",
80008940,fmv.w.x,fs8:08263000,,f00e0c53,3,"fmv.w.x	f24,x28","fs8,t3",
80008944,srl,s8:00000000,,0140dc33,3,"srl	x24,x1,x20","s8,ra,s4",
80008948,fmax.s,fa2:80000000,,28479653,3,"fmax.s	f12,f15,f4","fa2,fa5,ft4",
8000894c,sltiu,t5:00000001,,3c18bf13,3,"sltiu	x30,x17,961","t5,a7,961",
80008950,srl,s11:00000000,,009b5db3,3,"srl	x27,x22,x9","s11,s6,s1",
80008954,fle.s,s4:00000001,,a1b68a53,3,"fle.s	x20,f13,f27","s4,fa3,fs11",
8000895c,fmul.s,fa4:7fc00000,,11f47753,3,"fmul.s	f14,f8,f31","fa4,fs0,ft11",
80008960,fmax.s,ft6:3f800000,,280c1353,3,"fmax.s	f6,f24,f0","ft6,fs8,ft0",
80008964,fclass.s,s6:00000200,,e00f9b53,3,"fclass.s	x22,f31","s6,ft11",
80008968,fclass.s,a4:00000008,,e0061753,3,"fclass.s	x14,f12","a4,fa2",
