pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009684,or,s11:00000001,,00ba6db3,3,"or	x27,x20,x11","s11,s4,a1",
80009688,sll,t6:00001000,,01119fb3,3,"sll	x31,x3,x17","t6,gp,a7",
8000968c,add,a5:00000000,,01d407b3,3,"add	x15,x8,x29","a5,s0,t4",
80009690,andi,s4:00000001,,981dfa13,3,"andi	x20,x27,-1663","s4,s11,-1663",
80009694,fmv.w.x,ft3:00000000,,f00d01d3,3,"fmv.w.x	f3,x26","ft3,s10",
80009698,srli,a7:00000000,,0065d893,3,"srli	x17,x11,0x6","a7,a1,0x6",
8000969c,feq.s,s0:00000000,,a194a453,3,"feq.s	x8,f9,f25","s0,fs1,fs9",
800096a0,flt.s,s10:00000000,,a0541d53,3,"flt.s	x26,f8,f5","s10,fs0,ft5",
800096a4,sll,sp:00000000,,01ad1133,3,"sll	x2,x26,x26","sp,s10,s10",
800096a8,fmv.x.w,a4:00000000,,e0040753,3,"fmv.x.w	x14,f8","a4,fs0",
800096ac,fmul.s,fa3:80000000,,101886d3,3,"fmul.s	f13,f17,f1","fa3,fa7,ft1",
800096b4,sltu,s8:00000000,,003a3c33,3,"sltu	x24,x20,x3","s8,s4,gp",
800096b8,srl,s1:7fffffff,,017554b3,3,"srl	x9,x10,x23","s1,a0,s7",
800096bc,mulhsu,s1:00000000,,028da4b3,3,"mulhsu	x9,x27,x8","s1,s11,s0",
800096c0,rem,s3:00000000,,035c69b3,3,"rem	x19,x24,x21","s3,s8,s5",
800096c4,fsgnjn.s,fs10:bf800000,,20ff9d53,3,"fsgnjn.s	f26,f31,f15","fs10,ft11,fa5",
800096c8,fadd.s,ft3:00000000,,01b721d3,3,"fadd.s	f3,f14,f27","ft3,fa4,fs11",
800096cc,srl,sp:00000000,,015b5133,3,"srl	x2,x22,x21","sp,s6,s5",
800096d0,mulhu,a7:00000000,,034d38b3,3,"mulhu	x17,x26,x20","a7,s10,s4",
800096d4,fcvt.s.w,fs5:cefff7e0,,d0023ad3,3,"fcvt.s.w	f21,x4","fs5,tp",
800096d8,xori,s8:ffffff5c,,f5c7cc13,3,"xori	x24,x15,-164","s8,a5,-164",
800096dc,div,gp:00000000,,0398c1b3,3,"div	x3,x17,x25","gp,a7,s9",
800096e0,fclass.s,gp:00000040,,e00f11d3,3,"fclass.s	x3,f30","gp,ft10",
800096e8,lui,s6:81919000,,81919b37,3,"lui	x22,0x81919","s6,0x81919",
800096ec,andi,t6:00000001,,46f5ff93,3,"andi	x31,x11,1135","t6,a1,1135",
800096f0,remu,a1:00000000,,02c4f5b3,3,"remu	x11,x9,x12","a1,s1,a2",
800096f4,fcvt.wu.s,a1:00000000,,c018f5d3,3,"fcvt.wu.s	x11,f17","a1,fa7",
800096f8,slli,t6:00000700,,008e1f93,3,"slli	x31,x28,0x8","t6,t3,0x8",
800096fc,fcvt.s.w,ft11:3f800000,,d0039fd3,3,"fcvt.s.w	f31,x7","ft11,t2",
80009700,slt,s6:00000000,,00b4ab33,3,"slt	x22,x9,x11","s6,s1,a1",
80009704,fsgnjn.s,fs7:00000000,,21151bd3,3,"fsgnjn.s	f23,f10,f17","fs7,fa0,fa7",
80009708,remu,s9:00000000,,0399fcb3,3,"remu	x25,x19,x25","s9,s3,s9",
8000970c,slli,t1:fff0e000,,00b81313,3,"slli	x6,x16,0xb","t1,a6,0xb",
80009710,fsgnjn.s,fa3:bf800000,,207c96d3,3,"fsgnjn.s	f13,f25,f7","fa3,fs9,ft7",
80009714,xori,a5:fffffffe,,8fefc793,3,"xori	x15,x31,-1794","a5,t6,-1794",
80009718,fle.s,t5:00000000,,a17f8f53,3,"fle.s	x30,f31,f23","t5,ft11,fs7",
8000971c,fcvt.s.wu,ft1:00000000,,d014f0d3,3,"fcvt.s.wu	f1,x9","ft1,s1",
80009720,fmv.w.x,fs6:00000001,,f0090b53,3,"fmv.w.x	f22,x18","fs6,s2",
80009724,fcvt.wu.s,s4:00000000,,c01dfa53,3,"fcvt.wu.s	x20,f27","s4,fs11",
80009728,andi,s9:00000006,,78ee7c93,3,"andi	x25,x28,1934","s9,t3,1934",
8000972c,div,s4:ffffffff,,03b54a33,3,"div	x20,x10,x27","s4,a0,s11",
80009730,mul,s1:00000000,,03d104b3,3,"mul	x9,x2,x29","s1,sp,t4",
80009734,feq.s,s1:00000000,,a084a4d3,3,"feq.s	x9,f9,f8","s1,fs1,fs0",
80009738,fsub.s,fa4:bf800000,,0828f753,3,"fsub.s	f14,f17,f2","fa4,fa7,ft2",
8000973c,slt,a1:00000000,,0136a5b3,3,"slt	x11,x13,x19","a1,a3,s3",
80009740,fsqrt.s,ft4:80000000,,58057253,3,"fsqrt.s	f4,f10","ft4,fa0",
80009744,fmv.x.w,a0:7fc00000,,e0090553,3,"fmv.x.w	x10,f18","a0,fs2",
8000974c,add,s10:00000001,,01338d33,3,"add	x26,x7,x19","s10,t2,s3",
80009750,remu,s9:00000000,,03a57cb3,3,"remu	x25,x10,x26","s9,a0,s10",
80009754,andi,a1:80041000,,e0827593,3,"andi	x11,x4,-504","a1,tp,-504",
80009758,xor,s4:ffffff5b,,01cc4a33,3,"xor	x20,x24,x28","s4,s8,t3",
8000975c,xori,t5:000f1ceb,,ceb34f13,3,"xori	x30,x6,-789","t5,t1,-789",
80009760,mulhsu,sp:00000000,,03dc2133,3,"mulhsu	x2,x24,x29","sp,s8,t4",
80009764,add,a6:00000000,,00e88833,3,"add	x16,x17,x14","a6,a7,a4",
80009768,sll,sp:00000007,,00ae1133,3,"sll	x2,x28,x10","sp,t3,a0",
8000976c,fsgnjx.s,fs10:00000000,,217bad53,3,"fsgnjx.s	f26,f23,f23","fs10,fs7,fs7",
80009770,sub,a6:fff0e315,,41e80833,3,"sub	x16,x16,x30","a6,a6,t5",
80009774,flt.s,t4:00000000,,a1401ed3,3,"flt.s	x29,f0,f20","t4,ft0,fs4",
80009778,sra,a0:00000000,,41bed533,3,"sra	x10,x29,x27","a0,t4,s11",
8000977c,divu,s7:00000000,,03f9dbb3,3,"divu	x23,x19,x31","s7,s3,t6",
80009780,fsgnj.s,fs3:00000000,,209d89d3,3,"fsgnj.s	f19,f27,f9","fs3,fs11,fs1",
80009784,sltiu,s8:00000001,,86dcbc13,3,"sltiu	x24,x25,-1939","s8,s9,-1939",
80009788,srl,a0:400207f2,,01b65533,3,"srl	x10,x12,x27","a0,a2,s11",
8000978c,fdiv.s,fs10:accfd2c2,,19439d53,3,"fdiv.s	f26,f7,f20","fs10,ft7,fs4",
80009790,fle.s,t5:00000001,,a0298f53,3,"fle.s	x30,f19,f2","t5,fs3,ft2",
80009798,sll,s8:00000e00,,01bf9c33,3,"sll	x24,x31,x27","s8,t6,s11",
8000979c,sll,t6:00000007,,01711fb3,3,"sll	x31,x2,x23","t6,sp,s7",
800097a0,fclass.s,a0:00000008,,e0051553,3,"fclass.s	x10,f10","a0,fa0",
800097a4,fcvt.w.s,t5:ffffffff,,c006bf53,3,"fcvt.w.s	x30,f13","t5,fa3",
800097a8,slli,s1:00000000,,01389493,3,"slli	x9,x17,0x13","s1,a7,0x13",
800097ac,fsgnj.s,fs0:00000000,,20718453,3,"fsgnj.s	f8,f3,f7","fs0,ft3,ft7",
800097b0,andi,t2:00000000,,bdab7393,3,"andi	x7,x22,-1062","t2,s6,-1062",
800097b4,rem,s1:ffffffff,,037f64b3,3,"rem	x9,x30,x23","s1,t5,s7",
800097b8,fmin.s,fs4:bf800000,,29948a53,3,"fmin.s	f20,f9,f25","fs4,fs1,fs9",
800097bc,fclass.s,a6:00000002,,e00d1853,3,"fclass.s	x16,f26","a6,fs10",
800097c0,fcvt.s.w,ft5:3f800000,,d00df2d3,3,"fcvt.s.w	f5,x27","ft5,s11",
800097c4,slli,s9:00000008,,003d9c93,3,"slli	x25,x27,0x3","s9,s11,0x3",
800097c8,fsub.s,ft9:80000000,,09b8fed3,3,"fsub.s	f29,f17,f27","ft9,fa7,fs11",
800097cc,fsgnj.s,fs6:00000000,,21288b53,3,"fsgnj.s	f22,f17,f18","fs6,fa7,fs2",
800097d0,sltu,a6:00000000,,00e6b833,3,"sltu	x16,x13,x14","a6,a3,a4",
800097d8,mulhu,t0:0000003f,,023f32b3,3,"mulhu	x5,x30,x3","t0,t5,gp",
800097dc,sltu,t6:00000000,,013cbfb3,3,"sltu	x31,x25,x19","t6,s9,s3",
800097e0,remu,a5:00000000,,028877b3,3,"remu	x15,x16,x8","a5,a6,s0",
800097e4,fsgnj.s,fa6:3f800000,,20cf8853,3,"fsgnj.s	f16,f31,f12","fa6,ft11,fa2",
800097e8,fcvt.s.w,fs1:3f800000,,d00d84d3,3,"fcvt.s.w	f9,x27","fs1,s11",
800097ec,fclass.s,t0:00000040,,e00792d3,3,"fclass.s	x5,f15","t0,fa5",
800097f0,fadd.s,fs1:6bdbf524,,00fda4d3,3,"fadd.s	f9,f27,f15","fs1,fs11,fa5",
800097f4,or,s1:bd93a360,,015ee4b3,3,"or	x9,x29,x21","s1,t4,s5",
800097f8,fcvt.w.s,s5:00000000,,c00c7ad3,3,"fcvt.w.s	x21,f24","s5,fs8",
800097fc,or,t6:00000000,,01faefb3,3,"or	x31,x21,x31","t6,s5,t6",
80009800,fsqrt.s,ft11:00000000,,580b4fd3,3,"fsqrt.s	f31,f22","ft11,fs6",
80009804,rem,s8:00000000,,0398ec33,3,"rem	x24,x17,x25","s8,a7,s9",
80009808,fcvt.w.s,s5:00000001,,c0083ad3,3,"fcvt.w.s	x21,f16","s5,fa6",
8000980c,sltiu,s11:00000001,,010abd93,3,"sltiu	x27,x21,16","s11,s5,16",
80009810,srli,s0:00010008,,00f5d413,3,"srli	x8,x11,0xf","s0,a1,0xf",
80009814,slt,t6:00000001,,0105afb3,3,"slt	x31,x11,x16","t6,a1,a6",
80009818,srl,a3:80041024,,006256b3,3,"srl	x13,x4,x6","a3,tp,t1",
8000981c,fsgnjn.s,ft6:2ccfd2c2,,20ad1353,3,"fsgnjn.s	f6,f26,f10","ft6,fs10,fa0",
80009820,add,s9:00000002,,012d0cb3,3,"add	x25,x26,x18","s9,s10,s2",
80009824,fcvt.s.wu,fa4:00000000,,d0177753,3,"fcvt.s.wu	f14,x14","fa4,a4",
80009828,add,t6:00000000,,01db8fb3,3,"add	x31,x23,x29","t6,s7,t4",
8000982c,fsqrt.s,fa6:55a3196a,,5803f853,3,"fsqrt.s	f16,f7","fa6,ft7",
80009830,fmax.s,fa7:3f2b086a,,299618d3,3,"fmax.s	f17,f12,f25","fa7,fa2,fs9",
80009834,slt,s9:00000001,,01af2cb3,3,"slt	x25,x30,x26","s9,t5,s10",
80009838,slt,a0:00000001,,00aba533,3,"slt	x10,x23,x10","a0,s7,a0",
8000983c,sub,sp:7ffbefdc,,40470133,3,"sub	x2,x14,x4","sp,a4,tp",
80009840,fle.s,s4:00000000,,a1cf0a53,3,"fle.s	x20,f30,f28","s4,ft10,ft8",
80009844,remu,a1:00000040,,0372f5b3,3,"remu	x11,x5,x23","a1,t0,s7",
80009848,andi,s6:00000000,,79287b13,3,"andi	x22,x16,1938","s6,a6,1938",
8000984c,fcvt.s.wu,fa2:00000000,,d0183653,3,"fcvt.s.wu	f12,x16","fa2,a6",
80009850,sll,sp:00000002,,019a9133,3,"sll	x2,x21,x25","sp,s5,s9",
80009854,remu,s10:00000001,,030cfd33,3,"remu	x26,x25,x16","s10,s9,a6",
80009858,divu,s9:ffffffff,,03655cb3,3,"divu	x25,x10,x22","s9,a0,s6",
8000985c,fmax.s,ft3:00000000,,29ab11d3,3,"fmax.s	f3,f22,f26","ft3,fs6,fs10",
80009860,fcvt.s.w,ft4:cefff7df,,d0020253,3,"fcvt.s.w	f4,x4","ft4,tp",
80009864,fmv.x.w,a7:7fc00000,,e00908d3,3,"fmv.x.w	x17,f18","a7,fs2",
80009868,fsub.s,ft9:15ee4000,,09862ed3,3,"fsub.s	f29,f12,f24","ft9,fa2,fs8",
8000986c,srai,s10:00000000,,40f5dd13,3,"srai	x26,x11,0xf","s10,a1,0xf",
80009874,fsgnjx.s,ft1:6bdbf524,,21b7a0d3,3,"fsgnjx.s	f1,f15,f27","ft1,fa5,fs11",
80009878,srli,t6:04002081,,0056df93,3,"srli	x31,x13,0x5","t6,a3,0x5",
8000987c,fadd.s,ft6:00000000,,016f9353,3,"fadd.s	f6,f31,f22","ft6,ft11,fs6",
80009880,mulh,a7:00000000,,030618b3,3,"mulh	x17,x12,x16","a7,a2,a6",
80009884,feq.s,s6:00000000,,a1e2ab53,3,"feq.s	x22,f5,f30","s6,ft5,ft10",
80009888,andi,s10:00010000,,d5047d13,3,"andi	x26,x8,-688","s10,s0,-688",
8000988c,slli,s11:24000000,,01869d93,3,"slli	x27,x13,0x18","s11,a3,0x18",
80009890,fsqrt.s,fs11:2a2ea187,,580efdd3,3,"fsqrt.s	f27,f29","fs11,ft9",
80009894,add,s7:00000007,,007e0bb3,3,"add	x23,x28,x7","s7,t3,t2",
80009898,fmax.s,ft6:00000000,,297f9353,3,"fmax.s	f6,f31,f23","ft6,ft11,fs7",
8000989c,fdiv.s,fs2:bf114a20,,184f0953,3,"fdiv.s	f18,f30,f4","fs2,ft10,ft4",
800098a0,lui,s11:d5f9a000,,d5f9adb7,3,"lui	x27,0xd5f9a","s11,0xd5f9a",
800098a4,mul,s11:00000000,,03398db3,3,"mul	x27,x19,x19","s11,s3,s3",
800098a8,fsub.s,ft10:accfd2c2,,086d1f53,3,"fsub.s	f30,f26,f6","ft10,fs10,ft6",
800098ac,rem,t6:bd93a360,,0204efb3,3,"rem	x31,x9,x0","t6,s1,zero",
800098b0,srli,a6:00000000,,01d15813,3,"srli	x16,x2,0x1d","a6,sp,0x1d",
800098b4,fsub.s,ft0:4efff7df,,095cf053,3,"fsub.s	f0,f25,f21","ft0,fs9,fs5",
800098b8,mulh,t1:00000000,,026b1333,3,"mulh	x6,x22,x6","t1,s6,t1",
800098bc,mulhsu,a1:00000000,,02a025b3,3,"mulhsu	x11,x0,x10","a1,zero,a0",
800098c0,lui,gp:093a5000,,093a51b7,3,"lui	x3,0x93a5","gp,0x93a5",
800098c4,fclass.s,s0:00000040,,e00e1453,3,"fclass.s	x8,f28","s0,ft8",
800098c8,fcvt.s.w,ft6:00000000,,d00a7353,3,"fcvt.s.w	f6,x20","ft6,s4",
800098cc,sll,a5:00000000,,00c397b3,3,"sll	x15,x7,x12","a5,t2,a2",
800098d0,fmv.w.x,fs3:bd93a360,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
800098d4,fsgnjx.s,ft8:00000000,,2145ae53,3,"fsgnjx.s	f28,f11,f20","ft8,fa1,fs4",
800098d8,mulh,gp:00000000,,031111b3,3,"mulh	x3,x2,x17","gp,sp,a7",
800098dc,fcvt.w.s,t0:00000000,,c00672d3,3,"fcvt.w.s	x5,f12","t0,fa2",
800098e0,srli,a0:00000000,,0078d513,3,"srli	x10,x17,0x7","a0,a7,0x7",
800098e8,fmax.s,ft2:55a3196a,,29c81153,3,"fmax.s	f2,f16,f28","ft2,fa6,ft8",
800098ec,divu,gp:00000000,,032c51b3,3,"divu	x3,x24,x18","gp,s8,s2",
800098f0,fsgnjn.s,ft5:cefff7e0,,21ca92d3,3,"fsgnjn.s	f5,f21,f28","ft5,fs5,ft8",
800098f4,sltiu,a0:00000001,,9b4c3513,3,"sltiu	x10,x24,-1612","a0,s8,-1612",
800098f8,fdiv.s,ft3:7f800000,,188041d3,3,"fdiv.s	f3,f0,f8","ft3,ft0,fs0",
800098fc,lui,s9:17a4c000,,17a4ccb7,3,"lui	x25,0x17a4c","s9,0x17a4c",
80009900,sub,t5:00000001,,41e98f33,3,"sub	x30,x19,x30","t5,s3,t5",
80009904,fsgnjx.s,fs2:00000000,,21fb2953,3,"fsgnjx.s	f18,f22,f31","fs2,fs6,ft11",
80009908,fdiv.s,ft0:7f800000,,1880f053,3,"fdiv.s	f0,f1,f8","ft0,ft1,fs0",
80009910,mulhu,s4:00000000,,03083a33,3,"mulhu	x20,x16,x16","s4,a6,a6",
80009914,fle.s,s11:00000001,,a0940dd3,3,"fle.s	x27,f8,f9","s11,fs0,fs1",
80009918,xor,s9:00000001,,015b4cb3,3,"xor	x25,x22,x21","s9,s6,s5",
8000991c,sltiu,s6:00000001,,2f403b13,3,"sltiu	x22,x0,756","s6,zero,756",
80009920,sltu,s11:00000000,,01623db3,3,"sltu	x27,x4,x22","s11,tp,s6",
80009924,fdiv.s,fa3:964fd2c2,,182f26d3,3,"fdiv.s	f13,f30,f2","fa3,ft10,ft2",
80009928,fmax.s,fa5:3f2b086a,,291d97d3,3,"fmax.s	f15,f27,f17","fa5,fs11,fa7",
8000992c,sltiu,s11:00000000,,451d3d93,3,"sltiu	x27,x26,1105","s11,s10,1105",
80009930,fsqrt.s,fa5:3ef1e01e,,5807f7d3,3,"fsqrt.s	f15,f15","fa5,fa5",
80009934,ori,a7:0000022b,,22ba6893,3,"ori	x17,x20,555","a7,s4,555",
80009938,fsgnjx.s,fa2:00000000,,20d52653,3,"fsgnjx.s	f12,f10,f13","fa2,fa0,fa3",
8000993c,fcvt.s.w,fa3:40000000,,d00176d3,3,"fcvt.s.w	f13,x2","fa3,sp",
80009940,or,sp:bd93a360,,01f06133,3,"or	x2,x0,x31","sp,zero,t6",
80009944,fle.s,s4:00000000,,a14f0a53,3,"fle.s	x20,f30,f20","s4,ft10,fs4",
80009948,fsub.s,fs11:ebdbf524,,08154dd3,3,"fsub.s	f27,f10,f1","fs11,fa0,ft1",
8000994c,rem,t4:00000000,,0255eeb3,3,"rem	x29,x11,x5","t4,a1,t0",
80009950,feq.s,t4:00000001,,a085aed3,3,"feq.s	x29,f11,f8","t4,fa1,fs0",
80009954,addi,gp:000002a8,,2a800193,3,"addi	x3,x0,680","gp,zero,680",
80009958,andi,t4:00000120,,1ab17e93,3,"andi	x29,x2,427","t4,sp,427",
8000995c,mul,t6:00000000,,03928fb3,3,"mul	x31,x5,x25","t6,t0,s9",
80009960,divu,s7:ffffffff,,034a5bb3,3,"divu	x23,x20,x20","s7,s4,s4",
80009964,fcvt.w.s,a7:00000000,,c00478d3,3,"fcvt.w.s	x17,f8","a7,fs0",
80009968,div,sp:ffffffff,,034d4133,3,"div	x2,x26,x20","sp,s10,s4",
8000996c,ori,t4:00000517,,517a6e93,3,"ori	x29,x20,1303","t4,s4,1303",
80009970,fsgnjx.s,ft2:bf800000,,206ca153,3,"fsgnjx.s	f2,f25,f6","ft2,fs9,ft6",
80009974,fcvt.wu.s,a3:7ffbef80,,c01276d3,3,"fcvt.wu.s	x13,f4","a3,ft4",
80009978,mulhu,a3:00000000,,037f36b3,3,"mulhu	x13,x30,x23","a3,t5,s7",
8000997c,fsub.s,fs8:bef1e01e,,08fbfc53,3,"fsub.s	f24,f23,f15","fs8,fs7,fa5",
80009980,fmv.x.w,t1:00000000,,e00b8353,3,"fmv.x.w	x6,f23","t1,fs7",
80009984,fmv.w.x,fs2:00000000,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80009988,slt,s5:00000001,,01e0aab3,3,"slt	x21,x1,x30","s5,ra,t5",
8000998c,srli,gp:0200103f,,00665193,3,"srli	x3,x12,0x6","gp,a2,0x6",
80009990,mulh,s0:00000000,,02369433,3,"mulh	x8,x13,x3","s0,a3,gp",
80009994,xori,s2:00010371,,371d4913,3,"xori	x18,x26,881","s2,s10,881",
80009998,fclass.s,s3:00000002,,e00c99d3,3,"fclass.s	x19,f25","s3,fs9",
8000999c,fmax.s,fa5:40000000,,286697d3,3,"fmax.s	f15,f13,f6","fa5,fa3,ft6",
800099a0,rem,s9:00000001,,026f6cb3,3,"rem	x25,x30,x6","s9,t5,t1",
800099a4,mulhu,s11:00000000,,02e13db3,3,"mulhu	x27,x2,x14","s11,sp,a4",
800099a8,xori,a7:000001ba,,1ba5c893,3,"xori	x17,x11,442","a7,a1,442",
800099ac,fsgnjx.s,ft5:95ee4000,,204ea2d3,3,"fsgnjx.s	f5,f29,f4","ft5,ft9,ft4",
800099b0,sra,s0:ffffdec9,,4124d433,3,"sra	x8,x9,x18","s0,s1,s2",
800099b4,sltiu,t5:00000000,,7071bf13,3,"sltiu	x30,x3,1799","t5,gp,1799",
800099b8,fle.s,t2:00000000,,a19783d3,3,"fle.s	x7,f15,f25","t2,fa5,fs9",
800099bc,remu,s10:00000000,,031f7d33,3,"remu	x26,x30,x17","s10,t5,a7",
800099c0,fadd.s,fs2:15ee4000,,01ce8953,3,"fadd.s	f18,f29,f28","fs2,ft9,ft8",
800099c4,fcvt.wu.s,sp:ffffffff,,c014f153,3,"fcvt.wu.s	x2,f9","sp,fs1",
800099c8,fclass.s,ra:00000080,,e00190d3,3,"fclass.s	x1,f3","ra,ft3",
800099cc,slt,s8:00000001,,01a42c33,3,"slt	x24,x8,x26","s8,s0,s10",
800099d0,and,s3:00000000,,004079b3,3,"and	x19,x0,x4","s3,zero,tp",
800099d4,xor,s7:00000000,,01e6cbb3,3,"xor	x23,x13,x30","s7,a3,t5",
800099d8,fmv.w.x,ft6:00000000,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
800099dc,fmax.s,ft9:80000000,,28a59ed3,3,"fmax.s	f29,f11,f10","ft9,fa1,fa0",
800099e0,fclass.s,a1:00000002,,e00a15d3,3,"fclass.s	x11,f20","a1,fs4",
800099e4,flt.s,a5:00000000,,a04697d3,3,"flt.s	x15,f13,f4","a5,fa3,ft4",
800099e8,flt.s,s11:00000001,,a1111dd3,3,"flt.s	x27,f2,f17","s11,ft2,fa7",
800099ec,fmul.s,fa0:80000000,,11c57553,3,"fmul.s	f10,f10,f28","fa0,fa0,ft8",
800099f0,mul,s2:00000000,,02438933,3,"mul	x18,x7,x4","s2,t2,tp",
800099f4,fmin.s,fs7:bf800000,,294c0bd3,3,"fmin.s	f23,f24,f20","fs7,fs8,fs4",
800099f8,andi,t1:00000001,,0ffaf313,3,"andi	x6,x21,255","t1,s5,255",
800099fc,sll,s4:00000080,,01a09a33,3,"sll	x20,x1,x26","s4,ra,s10",
80009a00,fsqrt.s,ft11:7fc00000,,580dcfd3,3,"fsqrt.s	f31,f27","ft11,fs11",
80009a04,slti,s6:00000001,,0f072b13,3,"slti	x22,x14,240","s6,a4,240",
80009a08,divu,s9:00000000,,03bf5cb3,3,"divu	x25,x30,x27","s9,t5,s11",
80009a0c,fmv.x.w,a5:accfd2c2,,e00f07d3,3,"fmv.x.w	x15,f30","a5,ft10",
80009a10,mulh,s1:00000000,,022394b3,3,"mulh	x9,x7,x2","s1,t2,sp",
80009a14,sra,gp:00000001,,40d351b3,3,"sra	x3,x6,x13","gp,t1,a3",
80009a18,fmin.s,fs0:cefff7df,,29220453,3,"fmin.s	f8,f4,f18","fs0,ft4,fs2",
80009a1c,sltiu,s9:00000001,,d23ebc93,3,"sltiu	x25,x29,-733","s9,t4,-733",
80009a20,div,t0:ffffffff,,020542b3,3,"div	x5,x10,x0","t0,a0,zero",
80009a24,srai,s5:00000000,,41ce5a93,3,"srai	x21,x28,0x1c","s5,t3,0x1c",
80009a28,slli,s6:fffdec90,,00441b13,3,"slli	x22,x8,0x4","s6,s0,0x4",
80009a2c,fadd.s,ft6:7f800000,,00807353,3,"fadd.s	f6,f0,f8","ft6,ft0,fs0",
80009a30,sll,a3:0000145c,,00fe96b3,3,"sll	x13,x29,x15","a3,t4,a5",
80009a34,fle.s,s1:00000001,,a01b04d3,3,"fle.s	x9,f22,f1","s1,fs6,ft1",
80009a38,slli,s0:00000000,,01639413,3,"slli	x8,x7,0x16","s0,t2,0x16",
80009a40,add,t5:00000000,,005c0f33,3,"add	x30,x24,x5","t5,s8,t0",
80009a44,divu,t1:00000000,,02bbd333,3,"divu	x6,x23,x11","t1,s7,a1",
80009a48,auipc,t5:643d0a48,,e43c7f17,3,"auipc	x30,0xe43c7","t5,0xe43c7",
80009a4c,fmul.s,fs8:6b92f3f9,,1098ac53,3,"fmul.s	f24,f17,f9","fs8,fa7,fs1",
80009a50,fsgnj.s,ft7:6b92f3f9,,21fc03d3,3,"fsgnj.s	f7,f24,f31","ft7,fs8,ft11",
80009a54,fcvt.s.w,fa0:4ec87a14,,d00f7553,3,"fcvt.s.w	f10,x30","fa0,t5",
80009a58,sra,t4:00000000,,41545eb3,3,"sra	x29,x8,x21","t4,s0,s5",
80009a5c,sra,s11:00000000,,41bc5db3,3,"sra	x27,x24,x27","s11,s8,s11",
80009a60,addi,a7:000002a0,,29f48893,3,"addi	x17,x9,671","a7,s1,671",
80009a64,slti,s3:00000000,,de49a993,3,"slti	x19,x19,-540","s3,s3,-540",
80009a68,xori,t4:fffffdb6,,db71ce93,3,"xori	x29,x3,-585","t4,gp,-585",
80009a6c,srl,s3:0000145c,,01a6d9b3,3,"srl	x19,x13,x26","s3,a3,s10",
80009a70,sra,t1:00000000,,416cd333,3,"sra	x6,x25,x22","t1,s9,s6",
80009a74,sltiu,s10:00000000,,609ebd13,3,"sltiu	x26,x29,1545","s10,t4,1545",
80009a78,addi,s6:fffffc82,,c8238b13,3,"addi	x22,x7,-894","s6,t2,-894",
80009a7c,fmax.s,fs7:3f2b086a,,28289bd3,3,"fmax.s	f23,f17,f2","fs7,fa7,ft2",
80009a80,add,gp:accfe71e,,013781b3,3,"add	x3,x15,x19","gp,a5,s3",
80009a84,fmax.s,fs10:6bdbf524,,281d1d53,3,"fmax.s	f26,f26,f1","fs10,fs10,ft1",
80009a88,lui,t6:3463b000,,3463bfb7,3,"lui	x31,0x3463b","t6,0x3463b",
80009a8c,sra,t6:00000000,,40cbdfb3,3,"sra	x31,x23,x12","t6,s7,a2",
80009a90,ori,ra:0000048b,,4895e093,3,"ori	x1,x11,1161","ra,a1,1161",
80009a94,fsgnj.s,fs7:4efff7df,,21840bd3,3,"fsgnj.s	f23,f8,f24","fs7,fs0,fs8",
80009a98,fmv.x.w,t6:7fc00000,,e00f8fd3,3,"fmv.x.w	x31,f31","t6,ft11",
80009a9c,slti,a3:00000001,,4e372693,3,"slti	x13,x14,1251","a3,a4,1251",
80009aa0,fle.s,gp:00000001,,a0b201d3,3,"fle.s	x3,f4,f11","gp,ft4,fa1",
80009aa4,xori,s0:ffffef86,,bda9c413,3,"xori	x8,x19,-1062","s0,s3,-1062",
80009aa8,fmv.w.x,ft3:80040fe4,,f00601d3,3,"fmv.w.x	f3,x12","ft3,a2",
80009aac,fle.s,gp:00000000,,a1bd01d3,3,"fle.s	x3,f26,f27","gp,fs10,fs11",
80009ab0,addi,s0:000002a2,,00288413,3,"addi	x8,x17,2","s0,a7,2",
80009ab4,fadd.s,fa1:00000000,,017435d3,3,"fadd.s	f11,f8,f23","fa1,fs0,fs7",
80009ab8,fmv.w.x,fa5:00000000,,f00187d3,3,"fmv.w.x	f15,x3","fa5,gp",
80009abc,fdiv.s,fs6:866e4000,,1972fb53,3,"fdiv.s	f22,f5,f23","fs6,ft5,fs7",
80009ac4,slti,s5:00000000,,0170aa93,3,"slti	x21,x1,23","s5,ra,23",
80009ac8,and,gp:00000001,,0182f1b3,3,"and	x3,x5,x24","gp,t0,s8",
80009acc,fclass.s,ra:00000040,,e00910d3,3,"fclass.s	x1,f18","ra,fs2",
80009ad0,ori,a4:00000519,,518c6713,3,"ori	x14,x24,1304","a4,s8,1304",
80009ad4,fmv.w.x,ft3:00000080,,f00a01d3,3,"fmv.w.x	f3,x20","ft3,s4",
80009adc,sll,t1:00000000,,015d9333,3,"sll	x6,x27,x21","t1,s11,s5",
80009ae0,fsub.s,fs8:4ec87a14,,09657c53,3,"fsub.s	f24,f10,f22","fs8,fa0,fs6",
80009ae4,xor,s8:00000041,,00d0cc33,3,"xor	x24,x1,x13","s8,ra,a3",
