pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000975c,fmul.s,fs6:dc01248e,,10cbfb53,3,"fmul.s	f22,f23,f12","fs6,fs7,fa2",
80009760,div,t0:ffffffff,,0212c2b3,3,"div	x5,x5,x1","t0,t0,ra",
80009768,fdiv.s,fs8:3f032174,,181e7c53,3,"fdiv.s	f24,f28,f1","fs8,ft8,ft1",
8000976c,fcvt.s.wu,fa5:4f7ffffc,,d01647d3,3,"fcvt.s.wu	f15,x12","fa5,a2",
80009770,and,s2:00000000,,0170f933,3,"and	x18,x1,x23","s2,ra,s7",
80009774,remu,s8:72cb4a24,,02177c33,3,"remu	x24,x14,x1","s8,a4,ra",
80009778,xor,s6:00000200,,0125cb33,3,"xor	x22,x11,x18","s6,a1,s2",
8000977c,slt,s2:00000000,,016c2933,3,"slt	x18,x24,x22","s2,s8,s6",
80009780,fcvt.wu.s,a0:00000000,,c019a553,3,"fcvt.wu.s	x10,f19","a0,fs3",
80009784,sub,t0:80041024,,401a02b3,3,"sub	x5,x20,x1","t0,s4,ra",
8000978c,xori,gp:0000069c,,69c8c193,3,"xori	x3,x17,1692","gp,a7,1692",
80009790,fcvt.wu.s,a3:00000001,,c018b6d3,3,"fcvt.wu.s	x13,f17","a3,fa7",
80009794,add,s11:80041024,,014d8db3,3,"add	x27,x27,x20","s11,s11,s4",
80009798,fclass.s,s9:00000200,,e0041cd3,3,"fclass.s	x25,f8","s9,fs0",
8000979c,fdiv.s,ft9:3f032174,,18d6fed3,3,"fdiv.s	f29,f13,f13","ft9,fa3,fa3",
800097a4,fadd.s,fs2:7fc00000,,01a5c953,3,"fadd.s	f18,f11,f26","fs2,fa1,fs10",
800097a8,fsgnjx.s,fa1:4ea74800,,2091a5d3,3,"fsgnjx.s	f11,f3,f9","fa1,ft3,fs1",
800097ac,srli,s1:00000000,,018cd493,3,"srli	x9,x25,0x18","s1,s9,0x18",
800097b0,fdiv.s,ft7:7fc00000,,194e93d3,3,"fdiv.s	f7,f29,f20","ft7,ft9,fs4",
800097b4,fadd.s,ft8:3f032174,,01899e53,3,"fadd.s	f28,f19,f24","ft8,fs3,fs8",
800097b8,and,a0:00000000,,00fcf533,3,"and	x10,x25,x15","a0,s9,a5",
800097bc,fadd.s,fs9:00000000,,00121cd3,3,"fadd.s	f25,f4,f1","fs9,ft4,ft1",
800097c0,and,s1:00000000,,00c8f4b3,3,"and	x9,x17,x12","s1,a7,a2",
800097c4,fle.s,tp:00000000,,a0b90253,3,"fle.s	x4,f18,f11","tp,fs2,fa1",
800097c8,div,t0:ffffffff,,02a442b3,3,"div	x5,x8,x10","t0,s0,a0",
800097cc,fcvt.wu.s,a7:00000001,,c01c28d3,3,"fcvt.wu.s	x17,f24","a7,fs8",
800097d0,fmv.w.x,fs2:80041024,,f00d8953,3,"fmv.w.x	f18,x27","fs2,s11",
800097d4,fmax.s,fs2:4ea74800,,29d71953,3,"fmax.s	f18,f14,f29","fs2,fa4,ft9",
800097d8,rem,a0:ffffffff,,0232e533,3,"rem	x10,x5,x3","a0,t0,gp",
800097dc,add,s8:00000000,,000b8c33,3,"add	x24,x23,x0","s8,s7,zero",
800097e0,fmax.s,ft11:00000000,,29999fd3,3,"fmax.s	f31,f19,f25","ft11,fs3,fs9",
800097e4,add,ra:00000000,,004f80b3,3,"add	x1,x31,x4","ra,t6,tp",
800097e8,mulhsu,a2:ffffffff,,026ea633,3,"mulhsu	x12,x29,x6","a2,t4,t1",
800097ec,fcvt.wu.s,a5:ffffffff,,c01df7d3,3,"fcvt.wu.s	x15,f27","a5,fs11",
800097f0,fsgnjx.s,fs2:fb832174,,21322953,3,"fsgnjx.s	f18,f4,f19","fs2,ft4,fs3",
800097f4,addi,a7:df3e5098,,09898893,3,"addi	x17,x19,152","a7,s3,152",
800097f8,fmul.s,fa6:5e274d50,,1055f853,3,"fmul.s	f16,f11,f5","fa6,fa1,ft5",
800097fc,fclass.s,a2:00000040,,e0029653,3,"fclass.s	x12,f5","a2,ft5",
80009800,srli,a1:00000000,,01345593,3,"srli	x11,x8,0x13","a1,s0,0x13",
80009804,sra,t1:00000000,,415c5333,3,"sra	x6,x24,x21","t1,s8,s5",
8000980c,slti,s3:00000001,,58352993,3,"slti	x19,x10,1411","s3,a0,1411",
80009810,fmv.w.x,fs7:00000000,,f0010bd3,3,"fmv.w.x	f23,x2","fs7,sp",
80009814,fcvt.w.s,a3:7fffffff,,c00f26d3,3,"fcvt.w.s	x13,f30","a3,ft10",
80009818,srli,a0:000001ff,,0166d513,3,"srli	x10,x13,0x16","a0,a3,0x16",
8000981c,fmv.x.w,gp:7fc00000,,e00101d3,3,"fmv.x.w	x3,f2","gp,ft2",
80009820,fsqrt.s,fs7:4e6c9954,,58087bd3,3,"fsqrt.s	f23,f16","fs7,fa6",
80009824,remu,t5:ffffffff,,0373ff33,3,"remu	x30,x7,x23","t5,t2,s7",
80009828,mul,s7:00000000,,02fc0bb3,3,"mul	x23,x24,x15","s7,s8,a5",
8000982c,fsub.s,ft0:5e274d50,,08f83053,3,"fsub.s	f0,f16,f15","ft0,fa6,fa5",
80009830,sll,t1:00000000,,01a49333,3,"sll	x6,x9,x26","t1,s1,s10",
80009834,xor,s9:ffffffff,,0187ccb3,3,"xor	x25,x15,x24","s9,a5,s8",
8000983c,fcvt.wu.s,sp:ffffffff,,c0117153,3,"fcvt.wu.s	x2,f2","sp,ft2",
80009840,srai,s9:00000000,,40695c93,3,"srai	x25,x18,0x6","s9,s2,0x6",
80009844,fsgnj.s,fa3:4f7ffffc,,21a786d3,3,"fsgnj.s	f13,f15,f26","fa3,fa5,fs10",
80009848,fsgnjx.s,fa6:7b832174,,2150a853,3,"fsgnjx.s	f16,f1,f21","fa6,ft1,fs5",
8000984c,fcvt.wu.s,s9:fffffc00,,c016fcd3,3,"fcvt.wu.s	x25,f13","s9,fa3",
80009850,sub,t5:00000000,,404b8f33,3,"sub	x30,x23,x4","t5,s7,tp",
80009854,fadd.s,fa0:7fc00000,,00290553,3,"fadd.s	f10,f18,f2","fa0,fs2,ft2",
80009858,and,ra:00000000,,017370b3,3,"and	x1,x6,x23","ra,t1,s7",
8000985c,add,a3:00000001,,01cb86b3,3,"add	x13,x23,x28","a3,s7,t3",
80009860,mulhu,s2:00000000,,039f3933,3,"mulhu	x18,x30,x25","s2,t5,s9",
80009864,fmax.s,ft0:00000000,,287d1053,3,"fmax.s	f0,f26,f7","ft0,fs10,ft7",
80009870,fcvt.wu.s,a1:80041000,,c012f5d3,3,"fcvt.wu.s	x11,f5","a1,ft5",
80009874,fclass.s,s7:00000010,,e0099bd3,3,"fclass.s	x23,f19","s7,fs3",
80009878,fcvt.s.w,ft10:00000000,,d0049f53,3,"fcvt.s.w	f30,x9","ft10,s1",
8000987c,addi,t5:df3e4a74,,9dc88f13,3,"addi	x30,x17,-1572","t5,a7,-1572",
80009880,add,tp:800411e4,,01680233,3,"add	x4,x16,x22","tp,a6,s6",
80009884,fsqrt.s,fa2:46a74cf7,,580bc653,3,"fsqrt.s	f12,f23","fa2,fs7",
80009888,fmv.x.w,s8:7fc00000,,e0040c53,3,"fmv.x.w	x24,f8","s8,fs0",
8000988c,flt.s,s7:00000000,,a1119bd3,3,"flt.s	x23,f3,f17","s7,ft3,fa7",
80009890,ori,a3:fffff9bf,,99fa6693,3,"ori	x13,x20,-1633","a3,s4,-1633",
80009894,srli,t4:007fc000,,0081de93,3,"srli	x29,x3,0x8","t4,gp,0x8",
80009898,fsgnjx.s,fs2:bf800000,,2128a953,3,"fsgnjx.s	f18,f17,f18","fs2,fa7,fs2",
8000989c,sra,t0:fdf3e4a7,,41bf52b3,3,"sra	x5,x30,x27","t0,t5,s11",
800098a0,fsgnj.s,fs10:3f800000,,21a90d53,3,"fsgnj.s	f26,f18,f26","fs10,fs2,fs10",
800098a4,sll,t6:80000000,,007e1fb3,3,"sll	x31,x28,x7","t6,t3,t2",
800098a8,mulh,s6:0430ff2d,,031f1b33,3,"mulh	x22,x30,x17","s6,t5,a7",
800098ac,sll,t6:4a700000,,01e29fb3,3,"sll	x31,x5,x30","t6,t0,t5",
800098b0,srl,a7:00000001,,00a8d8b3,3,"srl	x17,x17,x10","a7,a7,a0",
800098b4,andi,s8:fffffeb2,,eb27fc13,3,"andi	x24,x15,-334","s8,a5,-334",
800098b8,fsgnj.s,fs5:00000000,,205c8ad3,3,"fsgnj.s	f21,f25,f5","fs5,fs9,ft5",
800098bc,srli,s10:000fffff,,00c15d13,3,"srli	x26,x2,0xc","s10,sp,0xc",
800098c0,mulhu,t2:fffff9be,,02d7b3b3,3,"mulhu	x7,x15,x13","t2,a5,a3",
800098c4,remu,s2:800411e4,,03827933,3,"remu	x18,x4,x24","s2,tp,s8",
800098c8,srai,t6:00000000,,4194df93,3,"srai	x31,x9,0x19","t6,s1,0x19",
800098cc,lui,s0:94520000,,94520437,3,"lui	x8,0x94520","s0,0x94520",
800098d0,sll,s2:fffff9bf,,01769933,3,"sll	x18,x13,x23","s2,a3,s7",
800098d4,slli,a3:00004000,,00e89693,3,"slli	x13,x17,0xe","a3,a7,0xe",
800098d8,and,a7:00004000,,00d7f8b3,3,"and	x17,x15,x13","a7,a5,a3",
800098dc,sub,sp:0000014f,,418e0133,3,"sub	x2,x28,x24","sp,t3,s8",
800098e0,sub,s0:7ffbf000,,40b08433,3,"sub	x8,x1,x11","s0,ra,a1",
800098e4,fclass.s,t0:00000040,,e00092d3,3,"fclass.s	x5,f1","t0,ft1",
800098e8,mulhu,t0:00000000,,032332b3,3,"mulhu	x5,x6,x18","t0,t1,s2",
800098ec,fclass.s,s6:00000040,,e00e1b53,3,"fclass.s	x22,f28","s6,ft8",
800098f0,fsqrt.s,fa6:7fc00000,,580b7853,3,"fsqrt.s	f16,f22","fa6,fs6",
800098f4,slt,s5:00000001,,00682ab3,3,"slt	x21,x16,x6","s5,a6,t1",
800098fc,divu,s1:00000000,,02d2d4b3,3,"divu	x9,x5,x13","s1,t0,a3",
80009900,fcvt.s.wu,fs3:4f5f3e4a,,d01f79d3,3,"fcvt.s.wu	f19,x30","fs3,t5",
80009904,srai,sp:00000000,,40105113,3,"srai	x2,x0,0x1","sp,zero,0x1",
80009908,srl,s7:00000000,,007bdbb3,3,"srl	x23,x23,x7","s7,s7,t2",
8000990c,fmv.x.w,a7:7fc00000,,e00408d3,3,"fmv.x.w	x17,f8","a7,fs0",
80009910,sltiu,s2:00000001,,4000b913,3,"sltiu	x18,x1,1024","s2,ra,1024",
80009914,fcvt.s.w,fa2:46800000,,d006c653,3,"fcvt.s.w	f12,x13","fa2,a3",
80009918,fle.s,s8:00000000,,a1770c53,3,"fle.s	x24,f14,f23","s8,fa4,fs7",
8000991c,mulhu,s6:00000000,,020cbb33,3,"mulhu	x22,x25,x0","s6,s9,zero",
80009920,fmv.w.x,fs3:00000000,,f00109d3,3,"fmv.w.x	f19,x2","fs3,sp",
80009924,fadd.s,fs4:3fc190ba,,01dd7a53,3,"fadd.s	f20,f26,f29","fs4,fs10,ft9",
80009928,fmv.w.x,fa1:80041024,,f00d85d3,3,"fmv.w.x	f11,x27","fa1,s11",
8000992c,fsub.s,fs11:7fc00000,,08a4fdd3,3,"fsub.s	f27,f9,f10","fs11,fs1,fa0",
80009930,mulhu,s7:000007fb,,03aebbb3,3,"mulhu	x23,x29,x26","s7,t4,s10",
80009934,fsgnjn.s,fa0:7b832174,,20409553,3,"fsgnjn.s	f10,f1,f4","fa0,ft1,ft4",
80009938,fsgnjx.s,fs2:80041024,,21f5a953,3,"fsgnjx.s	f18,f11,f31","fs2,fa1,ft11",
8000993c,xor,a7:00000000,,0139c8b3,3,"xor	x17,x19,x19","a7,s3,s3",
80009940,mulhu,s2:00000000,,0255b933,3,"mulhu	x18,x11,x5","s2,a1,t0",
80009944,fmax.s,fa7:4ea74800,,283a18d3,3,"fmax.s	f17,f20,f3","fa7,fs4,ft3",
80009948,fcvt.s.w,fs5:00000000,,d002fad3,3,"fcvt.s.w	f21,x5","fs5,t0",
8000994c,fmin.s,fs5:3f032174,,29c10ad3,3,"fmin.s	f21,f2,f28","fs5,ft2,ft8",
80009950,sub,s7:00000000,,40628bb3,3,"sub	x23,x5,x6","s7,t0,t1",
80009954,fle.s,tp:00000001,,a1ec8253,3,"fle.s	x4,f25,f30","tp,fs9,ft10",
80009958,xori,s1:fffff8c7,,8c7fc493,3,"xori	x9,x31,-1849","s1,t6,-1849",
8000995c,xori,a1:80040db6,,25284593,3,"xori	x11,x16,594","a1,a6,594",
80009960,fsgnjn.s,fa3:7fc00000,,216416d3,3,"fsgnjn.s	f13,f8,f22","fa3,fs0,fs6",
80009964,fsgnjx.s,fs8:80041024,,20c5ac53,3,"fsgnjx.s	f24,f11,f12","fs8,fa1,fa2",
80009968,xor,s7:00703fff,,01dd4bb3,3,"xor	x23,x26,x29","s7,s10,t4",
8000996c,sltu,gp:00000000,,0059b1b3,3,"sltu	x3,x19,x5","gp,s3,t0",
80009970,fsub.s,fs2:cf0003d0,,08561953,3,"fsub.s	f18,f12,f5","fs2,fa2,ft5",
80009974,divu,a3:00000000,,0272d6b3,3,"divu	x13,x5,x7","a3,t0,t2",
80009978,addi,sp:0000026e,,26e90113,3,"addi	x2,x18,622","sp,s2,622",
8000997c,flt.s,a0:00000001,,a01a9553,3,"flt.s	x10,f21,f1","a0,fs5,ft1",
80009980,sub,s2:8d34b5dc,,40e18933,3,"sub	x18,x3,x14","s2,gp,a4",
80009984,slti,t2:00000001,,2f0a2393,3,"slti	x7,x20,752","t2,s4,752",
80009988,fsgnj.s,fa3:7b832174,,201086d3,3,"fsgnj.s	f13,f1,f1","fa3,ft1,ft1",
8000998c,mulhsu,s7:00000000,,02332bb3,3,"mulhsu	x23,x6,x3","s7,t1,gp",
80009990,slli,gp:00000100,,00899193,3,"slli	x3,x19,0x8","gp,s3,0x8",
80009994,remu,s3:00000000,,032ff9b3,3,"remu	x19,x31,x18","s3,t6,s2",
80009998,sltu,s6:00000001,,007fbb33,3,"sltu	x22,x31,x7","s6,t6,t2",
8000999c,srl,t5:00000000,,01055f33,3,"srl	x30,x10,x16","t5,a0,a6",
800099a0,srl,s2:72cb4a24,,01d75933,3,"srl	x18,x14,x29","s2,a4,t4",
800099a4,divu,s11:000fffff,,036d5db3,3,"divu	x27,x26,x22","s11,s10,s6",
800099a8,fsqrt.s,fs2:471253ec,,5801f953,3,"fsqrt.s	f18,f3","fs2,ft3",
800099ac,fdiv.s,ft5:3e6c9954,,18fbf2d3,3,"fdiv.s	f5,f23,f15","ft5,fs7,fa5",
800099b0,slti,a5:00000000,,90932793,3,"slti	x15,x6,-1783","a5,t1,-1783",
800099b4,mulhsu,a3:bffffff0,,034826b3,3,"mulhsu	x13,x16,x20","a3,a6,s4",
800099b8,srl,a7:00000000,,01b158b3,3,"srl	x17,x2,x27","a7,sp,s11",
800099bc,auipc,t6:494ee9bc,,c94e5f97,3,"auipc	x31,0xc94e5","t6,0xc94e5",
800099c0,add,a7:0010003f,,00cd88b3,3,"add	x17,x27,x12","a7,s11,a2",
800099c4,xori,s1:72cb4847,,26394493,3,"xori	x9,x18,611","s1,s2,611",
800099c8,fmin.s,fs4:3f032174,,29db8a53,3,"fmin.s	f20,f23,f29","fs4,fs7,ft9",
800099cc,auipc,s7:762da9cc,,f62d1b97,3,"auipc	x23,0xf62d1","s7,0xf62d1",
800099d0,fclass.s,a5:00000040,,e00a17d3,3,"fclass.s	x15,f20","a5,fs4",
800099d4,mulhsu,a5:00000000,,0248a7b3,3,"mulhsu	x15,x17,x4","a5,a7,tp",
800099d8,add,s8:00000000,,01828c33,3,"add	x24,x5,x24","s8,t0,s8",
800099dc,xori,s10:fffffbf9,,bf934d13,3,"xori	x26,x6,-1031","s10,t1,-1031",
800099e0,fmv.w.x,ft6:00000040,,f0060353,3,"fmv.w.x	f6,x12","ft6,a2",
800099e4,fmv.x.w,s8:00000000,,e00c8c53,3,"fmv.x.w	x24,f25","s8,fs9",
800099ec,fsgnj.s,fs8:00000040,,20c30c53,3,"fsgnj.s	f24,f6,f12","fs8,ft6,fa2",
800099f0,remu,s7:00000000,,02b9fbb3,3,"remu	x23,x19,x11","s7,s3,a1",
800099f4,fsgnjn.s,fs2:ce6c9954,,21db9953,3,"fsgnjn.s	f18,f23,f29","fs2,fs7,ft9",
800099f8,slt,s2:00000000,,01c1a933,3,"slt	x18,x3,x28","s2,gp,t3",
800099fc,add,a3:00000000,,012b86b3,3,"add	x13,x23,x18","a3,s7,s2",
80009a00,mulh,t4:00000000,,03b99eb3,3,"mulh	x29,x19,x27","t4,s3,s11",
80009a04,mulh,s11:00000000,,02f91db3,3,"mulh	x27,x18,x15","s11,s2,a5",
80009a08,remu,s6:00000000,,022f7b33,3,"remu	x22,x30,x2","s6,t5,sp",
80009a0c,fmax.s,ft6:3f032174,,29d21353,3,"fmax.s	f6,f4,f29","ft6,ft4,ft9",
80009a10,sra,ra:072cb484,,4144d0b3,3,"sra	x1,x9,x20","ra,s1,s4",
80009a14,mulhu,sp:00000000,,029b3133,3,"mulhu	x2,x22,x9","sp,s6,s1",
80009a18,flt.s,a3:00000000,,a17716d3,3,"flt.s	x13,f14,f23","a3,fa4,fs7",
80009a1c,fmul.s,ft11:7fc00000,,10c4ffd3,3,"fmul.s	f31,f9,f12","ft11,fs1,fa2",
80009a20,fcvt.s.w,fs10:42800000,,d0060d53,3,"fcvt.s.w	f26,x12","fs10,a2",
80009a24,srl,s2:00000001,,002e5933,3,"srl	x18,x28,x2","s2,t3,sp",
80009a2c,fle.s,s6:00000000,,a1340b53,3,"fle.s	x22,f8,f19","s6,fs0,fs3",
80009a30,and,s7:00000000,,01c67bb3,3,"and	x23,x12,x28","s7,a2,t3",
80009a34,sll,s7:00000000,,01ac1bb3,3,"sll	x23,x24,x26","s7,s8,s10",
80009a38,divu,t4:ffffffff,,033b5eb3,3,"divu	x29,x22,x19","t4,s6,s3",
80009a3c,addi,a0:72cb4b9f,,17b70513,3,"addi	x10,x14,379","a0,a4,379",
80009a40,mulh,t0:00049500,,031f92b3,3,"mulh	x5,x31,x17","t0,t6,a7",
80009a44,div,s6:00000000,,031ecb33,3,"div	x22,x29,x17","s6,t4,a7",
80009a48,andi,s1:00000000,,90e97493,3,"andi	x9,x18,-1778","s1,s2,-1778",
80009a4c,slti,a5:00000001,,2c63a793,3,"slti	x15,x7,710","a5,t2,710",
80009a50,fcvt.s.w,fs9:3f800000,,d00afcd3,3,"fcvt.s.w	f25,x21","fs9,s5",
80009a58,slti,ra:00000000,,ccfea093,3,"slti	x1,x29,-817","ra,t4,-817",
80009a5c,fcvt.w.s,tp:80000000,,c00b4253,3,"fcvt.w.s	x4,f22","tp,fs6",
80009a60,fsgnjn.s,fa7:fb832174,,20d698d3,3,"fsgnjn.s	f17,f13,f13","fa7,fa3,fa3",
80009a64,lui,t5:86028000,,86028f37,3,"lui	x30,0x86028","t5,0x86028",
80009a68,lui,s5:2518a000,,2518aab7,3,"lui	x21,0x2518a","s5,0x2518a",
80009a6c,mul,t3:00000000,,022b8e33,3,"mul	x28,x23,x2","t3,s7,sp",
80009a70,feq.s,t3:00000000,,a178ae53,3,"feq.s	x28,f17,f23","t3,fa7,fs7",
80009a74,fle.s,sp:00000000,,a1870153,3,"fle.s	x2,f14,f24","sp,fa4,fs8",
80009a78,flt.s,s9:00000001,,a0ae9cd3,3,"flt.s	x25,f29,f10","s9,ft9,fa0",
80009a7c,fcvt.w.s,tp:3b265500,,c00bf253,3,"fcvt.w.s	x4,f23","tp,fs7",
80009a80,mul,ra:00000000,,03b200b3,3,"mul	x1,x4,x27","ra,tp,s11",
80009a84,sll,t5:72cb4a24,,00671f33,3,"sll	x30,x14,x6","t5,a4,t1",
80009a88,sltiu,s0:00000001,,e05db413,3,"sltiu	x8,x27,-507","s0,s11,-507",
80009a8c,mul,t0:00000000,,034e02b3,3,"mul	x5,x28,x20","t0,t3,s4",
80009a90,add,s2:00000001,,00800933,3,"add	x18,x0,x8","s2,zero,s0",
80009a94,fle.s,t6:00000000,,a1b90fd3,3,"fle.s	x31,f18,f27","t6,fs2,fs11",
80009a98,fle.s,s9:00000000,,a1c38cd3,3,"fle.s	x25,f7,f28","s9,ft7,ft8",
80009a9c,remu,a5:00000000,,038177b3,3,"remu	x15,x2,x24","a5,sp,s8",
80009aa0,mulh,a0:00000000,,02b99533,3,"mulh	x10,x19,x11","a0,s3,a1",
80009aa4,fsqrt.s,ft4:3f7fffae,,580ca253,3,"fsqrt.s	f4,f25","ft4,fs9",
80009aa8,slt,a7:00000001,,002d28b3,3,"slt	x17,x26,x2","a7,s10,sp",
80009aac,fmin.s,fs4:3f032174,,29ce8a53,3,"fmin.s	f20,f29,f28","fs4,ft9,ft8",
80009ab0,and,ra:00000000,,00dbf0b3,3,"and	x1,x23,x13","ra,s7,a3",
80009ab4,fsub.s,ft11:80000000,,094a3fd3,3,"fsub.s	f31,f20,f20","ft11,fs4,fs4",
80009ab8,mulhu,s3:00000000,,039a39b3,3,"mulhu	x19,x20,x25","s3,s4,s9",
80009abc,fdiv.s,ft2:00000000,,185f3153,3,"fdiv.s	f2,f30,f5","ft2,ft10,ft5",
80009ac0,fmin.s,fs3:dc01248e,,29cb09d3,3,"fmin.s	f19,f22,f28","fs3,fs6,ft8",
80009ac4,sub,tp:00000001,,41d50233,3,"sub	x4,x10,x29","tp,a0,t4",
80009ac8,mulh,sp:00000000,,03fb1133,3,"mulh	x2,x22,x31","sp,s6,t6",
80009acc,andi,s3:00000000,,cc90f993,3,"andi	x19,x1,-823","s3,ra,-823",
80009ad4,fsgnjx.s,ft5:4f7ffffc,,2107a2d3,3,"fsgnjx.s	f5,f15,f16","ft5,fa5,fa6",
80009ad8,fdiv.s,ft9:00000000,,185f7ed3,3,"fdiv.s	f29,f30,f5","ft9,ft10,ft5",
80009adc,fsgnj.s,ft3:bf032174,,216e01d3,3,"fsgnj.s	f3,f28,f22","ft3,ft8,fs6",
80009ae0,sll,s7:00000010,,00e21bb3,3,"sll	x23,x4,x14","s7,tp,a4",
80009ae4,srl,s10:00000000,,00815d33,3,"srl	x26,x2,x8","s10,sp,s0",
80009ae8,xor,s5:80040fe4,,010dcab3,3,"xor	x21,x27,x16","s5,s11,a6",
80009aec,mulh,t5:ffffffff,,03d89f33,3,"mulh	x30,x17,x29","t5,a7,t4",
80009af0,fmin.s,ft7:ce6c9954,,29b903d3,3,"fmin.s	f7,f18,f27","ft7,fs2,fs11",
80009af4,fmul.s,fa6:80000000,,10ffb853,3,"fmul.s	f16,f31,f15","fa6,ft11,fa5",
80009af8,fcvt.s.w,fs11:00000000,,d00fcdd3,3,"fcvt.s.w	f27,x31","fs11,t6",
80009afc,divu,s11:00000000,,02e05db3,3,"divu	x27,x0,x14","s11,zero,a4",
80009b00,andi,a3:00000000,,ca8cf693,3,"andi	x13,x25,-856","a3,s9,-856",
80009b04,andi,a5:00000000,,530cf793,3,"andi	x15,x25,1328","a5,s9,1328",
80009b08,sltiu,t6:00000001,,b7883f93,3,"sltiu	x31,x16,-1160","t6,a6,-1160",
80009b0c,fcvt.w.s,s7:00000000,,c00a7bd3,3,"fcvt.w.s	x23,f20","s7,fs4",
80009b10,sra,t6:ffffffff,,40bedfb3,3,"sra	x31,x29,x11","t6,t4,a1",
80009b14,srai,t4:00000000,,40a0de93,3,"srai	x29,x1,0xa","t4,ra,0xa",
80009b18,andi,t0:00000000,,841b7293,3,"andi	x5,x22,-1983","t0,s6,-1983",
80009b1c,fsub.s,ft0:bfc190ba,,0991f053,3,"fsub.s	f0,f3,f25","ft0,ft3,fs9",
80009b24,fclass.s,s11:00000040,,e0071dd3,3,"fclass.s	x27,f14","s11,fa4",
80009b28,fcvt.s.w,ft1:00000000,,d00d20d3,3,"fcvt.s.w	f1,x26","ft1,s10",
80009b2c,mulhsu,a3:c0000010,,034a26b3,3,"mulhsu	x13,x20,x20","a3,s4,s4",
80009b30,auipc,s3:038bbb30,,838b2997,3,"auipc	x19,0x838b2","s3,0x838b2",
80009b34,xori,sp:7ffbf0ed,,d5b5c113,3,"xori	x2,x11,-677","sp,a1,-677",
80009b38,and,s0:80040da4,,00baf433,3,"and	x8,x21,x11","s0,s5,a1",
80009b3c,mul,s9:00000000,,036f8cb3,3,"mul	x25,x31,x22","s9,t6,s6",
80009b40,divu,s3:00000002,,02ef59b3,3,"divu	x19,x30,x14","s3,t5,a4",
80009b44,srl,tp:00000001,,01925233,3,"srl	x4,x4,x25","tp,tp,s9",
80009b48,fcvt.s.wu,fs10:00000000,,d0131d53,3,"fcvt.s.wu	f26,x6","fs10,t1",
80009b4c,mulh,t3:00000000,,036d1e33,3,"mulh	x28,x26,x22","t3,s10,s6",
80009b50,fle.s,sp:00000000,,a0bd8153,3,"fle.s	x2,f27,f11","sp,fs11,fa1",
80009b54,mulhu,s2:00000000,,02c93933,3,"mulhu	x18,x18,x12","s2,s2,a2",
80009b5c,fsgnjn.s,fs10:80000000,,21709d53,3,"fsgnjn.s	f26,f1,f23","fs10,ft1,fs7",
80009b60,remu,ra:80040fe4,,034af0b3,3,"remu	x1,x21,x20","ra,s5,s4",
80009b64,mulhsu,a2:00000000,,02132633,3,"mulhsu	x12,x6,x1","a2,t1,ra",
80009b68,add,a2:00000000,,01cb0633,3,"add	x12,x22,x28","a2,s6,t3",
80009b6c,sltiu,s5:00000001,,4092ba93,3,"sltiu	x21,x5,1033","s5,t0,1033",
80009b70,mulhu,t3:00000000,,02073e33,3,"mulhu	x28,x14,x0","t3,a4,zero",
80009b74,fmax.s,ft1:4f7ffffc,,28f210d3,3,"fmax.s	f1,f4,f15","ft1,ft4,fa5",
80009b78,fsub.s,fa7:4f7ffffc,,08b0f8d3,3,"fsub.s	f17,f1,f11","fa7,ft1,fa1",
80009b7c,or,s8:00000000,,006b6c33,3,"or	x24,x22,x6","s8,s6,t1",
80009b80,srai,gp:c00206d2,,40145193,3,"srai	x3,x8,0x1","gp,s0,0x1",
80009b88,slti,a5:00000000,,93e02793,3,"slti	x15,x0,-1730","a5,zero,-1730",
80009b8c,flt.s,t6:00000001,,a01d1fd3,3,"flt.s	x31,f26,f1","t6,fs10,ft1",
80009b90,fcvt.w.s,ra:00000000,,c00c70d3,3,"fcvt.w.s	x1,f24","ra,fs8",
80009b94,srl,s11:00000000,,00c05db3,3,"srl	x27,x0,x12","s11,zero,a2",
80009b98,fclass.s,s3:00000200,,e00499d3,3,"fclass.s	x19,f9","s3,fs1",
80009b9c,add,s8:00000000,,00cd0c33,3,"add	x24,x26,x12","s8,s10,a2",
80009ba0,remu,t1:00000001,,021ff333,3,"remu	x6,x31,x1","t1,t6,ra",
80009ba4,addi,s10:fffffea7,,ea7c0d13,3,"addi	x26,x24,-345","s10,s8,-345",
80009ba8,sll,t4:00000000,,00301eb3,3,"sll	x29,x0,x3","t4,zero,gp",
80009bac,fclass.s,s7:00000040,,e0051bd3,3,"fclass.s	x23,f10","s7,fa0",
80009bb8,mulh,t1:00000000,,03339333,3,"mulh	x6,x7,x19","t1,t2,s3",
80009bbc,slt,t6:00000001,,0181afb3,3,"slt	x31,x3,x24","t6,gp,s8",
80009bc0,fmv.w.x,ft1:ffffffff,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
80009bc4,fmax.s,fs2:3f032174,,298a9953,3,"fmax.s	f18,f21,f24","fs2,fs5,fs8",
80009bc8,sub,t5:3fffffef,,40df0f33,3,"sub	x30,x30,x13","t5,t5,a3",
80009bcc,mulhu,s8:00000000,,0230bc33,3,"mulhu	x24,x1,x3","s8,ra,gp",
80009bd0,auipc,t4:f116cbd0,,71163e97,3,"auipc	x29,0x71163","t4,0x71163",
