pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008eec,sll,gp:00000013,,009991b3,3,"sll	x3,x19,x9","gp,s3,s1",
80008ef0,flt.s,s6:00000001,,a1169b53,3,"flt.s	x22,f13,f17","s6,fa3,fa7",
80008ef4,sub,s9:7ffbefdc,,40e10cb3,3,"sub	x25,x2,x14","s9,sp,a4",
80008ef8,slt,a3:00000000,,01f5a6b3,3,"slt	x13,x11,x31","a3,a1,t6",
80008efc,fmv.x.w,t1:00000000,,e0030353,3,"fmv.x.w	x6,f6","t1,ft6",
80008f00,sll,t3:0103f900,,01dd9e33,3,"sll	x28,x27,x29","t3,s11,t4",
80008f04,fcvt.s.w,fa7:00000000,,d00978d3,3,"fcvt.s.w	f17,x18","fa7,s2",
80008f08,srai,t1:fffffffc,,402ad313,3,"srai	x6,x21,0x2","t1,s5,0x2",
80008f0c,div,s10:00000000,,03c4cd33,3,"div	x26,x9,x28","s10,s1,t3",
80008f10,rem,t2:80040fe4,,032de3b3,3,"rem	x7,x27,x18","t2,s11,s2",
80008f14,slli,t1:00004c00,,00a99313,3,"slli	x6,x19,0xa","t1,s3,0xa",
80008f18,fcvt.w.s,a3:00000000,,c00196d3,3,"fcvt.w.s	x13,f3","a3,ft3",
80008f1c,lui,ra:8c298000,,8c2980b7,3,"lui	x1,0x8c298","ra,0x8c298",
80008f20,flt.s,s5:00000000,,a0691ad3,3,"flt.s	x21,f18,f6","s5,fs2,ft6",
80008f24,fmv.x.w,a6:80000000,,e00d8853,3,"fmv.x.w	x16,f27","a6,fs11",
80008f28,sltu,gp:00000000,,01feb1b3,3,"sltu	x3,x29,x31","gp,t4,t6",
80008f2c,or,s4:00000013,,01396a33,3,"or	x20,x18,x19","s4,s2,s3",
80008f30,slt,s8:00000000,,00422c33,3,"slt	x24,x4,x4","s8,tp,tp",
80008f34,fsqrt.s,ft11:7fc00000,,5803ffd3,3,"fsqrt.s	f31,f7","ft11,ft7",
80008f38,and,s10:00000013,,013a7d33,3,"and	x26,x20,x19","s10,s4,s3",
80008f3c,divu,t3:ffffffff,,023cde33,3,"divu	x28,x25,x3","t3,s9,gp",
80008f40,fmv.x.w,a2:7fc00000,,e00d0653,3,"fmv.x.w	x12,f26","a2,fs10",
80008f44,auipc,t3:2d9daf44,,ad9d2e17,3,"auipc	x28,0xad9d2","t3,0xad9d2",
80008f48,sra,s2:00000000,,4194d933,3,"sra	x18,x9,x25","s2,s1,s9",
80008f4c,sra,a6:00000013,,417d5833,3,"sra	x16,x26,x23","a6,s10,s7",
80008f50,srai,a5:00000000,,41a95793,3,"srai	x15,x18,0x1a","a5,s2,0x1a",
80008f54,fadd.s,fa7:cf7ff7e0,,00f5b8d3,3,"fadd.s	f17,f11,f15","fa7,fa1,fa5",
80008f58,fcvt.s.wu,ft3:00000000,,d01b91d3,3,"fcvt.s.wu	f3,x23","ft3,s7",
80008f5c,remu,s10:00000000,,02c17d33,3,"remu	x26,x2,x12","s10,sp,a2",
80008f60,xor,s6:00000000,,0156cb33,3,"xor	x22,x13,x21","s6,a3,s5",
80008f64,lui,a1:fe397000,,fe3975b7,3,"lui	x11,0xfe397","a1,0xfe397",
80008f68,fmin.s,ft7:397f8e58,,29cd03d3,3,"fmin.s	f7,f26,f28","ft7,fs10,ft8",
80008f6c,divu,t6:ffffffff,,0375dfb3,3,"divu	x31,x11,x23","t6,a1,s7",
80008f70,sra,a5:00000000,,41dd57b3,3,"sra	x15,x26,x29","a5,s10,t4",
80008f74,fcvt.s.w,fa3:00000000,,d00476d3,3,"fcvt.s.w	f13,x8","fa3,s0",
80008f78,div,s0:ffffffff,,0224c433,3,"div	x8,x9,x2","s0,s1,sp",
80008f7c,xori,s7:0000059a,,5912cb93,3,"xori	x23,x5,1425","s7,t0,1425",
80008f80,div,gp:00000000,,0277c1b3,3,"div	x3,x15,x7","gp,a5,t2",
80008f84,fle.s,gp:00000001,,a09c01d3,3,"fle.s	x3,f24,f9","gp,fs8,fs1",
80008f88,feq.s,t4:00000001,,a0482ed3,3,"feq.s	x29,f16,f4","t4,fa6,ft4",
80008f8c,fmin.s,fs8:00000000,,292c8c53,3,"fmin.s	f24,f25,f18","fs8,fs9,fs2",
80008f90,fcvt.s.wu,fs10:00000000,,d01d4d53,3,"fcvt.s.wu	f26,x26","fs10,s10",
80008f94,fsgnjx.s,ft0:cefff7e0,,21e5a053,3,"fsgnjx.s	f0,f11,f30","ft0,fa1,ft10",
80008f98,and,s2:00000013,,00887933,3,"and	x18,x16,x8","s2,a6,s0",
80008f9c,sll,a2:00000013,,01591633,3,"sll	x12,x18,x21","a2,s2,s5",
80008fa0,mulh,s5:00000000,,03699ab3,3,"mulh	x21,x19,x22","s5,s3,s6",
80008fa4,feq.s,s4:00000000,,a15baa53,3,"feq.s	x20,f23,f21","s4,fs7,fs5",
80008fa8,slt,a1:00000001,,01c4a5b3,3,"slt	x11,x9,x28","a1,s1,t3",
80008fac,lui,s10:ea714000,,ea714d37,3,"lui	x26,0xea714","s10,0xea714",
80008fb0,fmul.s,ft9:80000000,,1116bed3,3,"fmul.s	f29,f13,f17","ft9,fa3,fa7",
80008fb4,fcvt.s.wu,fs0:00000000,,d01a4453,3,"fcvt.s.wu	f8,x20","fs0,s4",
80008fb8,auipc,s10:c7340fb8,,47338d17,3,"auipc	x26,0x47338","s10,0x47338",
80008fbc,flt.s,gp:00000000,,a04b91d3,3,"flt.s	x3,f23,f4","gp,fs7,ft4",
80008fc0,add,a0:ffffffff,,00868533,3,"add	x10,x13,x8","a0,a3,s0",
80008fc4,fsgnjx.s,fs11:00000000,,20c62dd3,3,"fsgnjx.s	f27,f12,f12","fs11,fa2,fa2",
80008fc8,auipc,a7:d2621fc8,,52619897,3,"auipc	x17,0x52619","a7,0x52619",
80008fcc,fsgnjn.s,ft7:80000000,,215a93d3,3,"fsgnjn.s	f7,f21,f21","ft7,fs5,fs5",
80008fd4,fle.s,a0:00000001,,a0d38553,3,"fle.s	x10,f7,f13","a0,ft7,fa3",
80008fd8,sll,a2:000000fe,,00d21633,3,"sll	x12,x4,x13","a2,tp,a3",
80008fe0,or,s2:d2621fc8,,0117e933,3,"or	x18,x15,x17","s2,a5,a7",
80008fec,fsgnjn.s,fa2:80000000,,215c1653,3,"fsgnjn.s	f12,f24,f21","fa2,fs8,fs5",
80008ff0,feq.s,a7:00000001,,a0eaa8d3,3,"feq.s	x17,f21,f14","a7,fs5,fa4",
80008ff4,fsgnjn.s,fs4:b97f612a,,21cc9a53,3,"fsgnjn.s	f20,f25,f28","fs4,fs9,ft8",
80008ff8,div,a1:ffffffff,,034545b3,3,"div	x11,x10,x20","a1,a0,s4",
80008ffc,fdiv.s,ft6:7fc00000,,18d23353,3,"fdiv.s	f6,f4,f13","ft6,ft4,fa3",
80009000,and,t5:00000000,,00a27f33,3,"and	x30,x4,x10","t5,tp,a0",
80009004,mulhsu,t1:ffffff81,,02cda333,3,"mulhsu	x6,x27,x12","t1,s11,a2",
80009008,andi,t6:00000000,,762a7f93,3,"andi	x31,x20,1890","t6,s4,1890",
8000900c,fsgnjx.s,ft9:80000000,,21feaed3,3,"fsgnjx.s	f29,f29,f31","ft9,ft9,ft11",
80009010,srai,t5:00000000,,4181df13,3,"srai	x30,x3,0x18","t5,gp,0x18",
80009014,addi,s0:8c297c12,,c1208413,3,"addi	x8,x1,-1006","s0,ra,-1006",
80009018,fmv.x.w,t2:cefff7e0,,e00083d3,3,"fmv.x.w	x7,f1","t2,ft1",
8000901c,flt.s,s1:00000000,,a09814d3,3,"flt.s	x9,f16,f9","s1,fa6,fs1",
80009020,sll,t3:00000000,,013c1e33,3,"sll	x28,x24,x19","t3,s8,s3",
80009024,fcvt.wu.s,a6:00000000,,c01f7853,3,"fcvt.wu.s	x16,f30","a6,ft10",
80009028,or,s0:ffffff93,,00836433,3,"or	x8,x6,x8","s0,t1,s0",
8000902c,fcvt.s.wu,ft11:00000000,,d0183fd3,3,"fcvt.s.wu	f31,x16","ft11,a6",
80009030,or,s2:000000fe,,01c66933,3,"or	x18,x12,x28","s2,a2,t3",
80009034,slti,t1:00000001,,50cb2313,3,"slti	x6,x22,1292","t1,s6,1292",
80009038,fle.s,a6:00000001,,a1728853,3,"fle.s	x16,f5,f23","a6,ft5,fs7",
8000903c,fcvt.w.s,t3:00000000,,c006fe53,3,"fcvt.w.s	x28,f13","t3,fa3",
80009040,fmv.x.w,t1:80000000,,e0020353,3,"fmv.x.w	x6,f4","t1,ft4",
80009044,div,s6:ffffffff,,03534b33,3,"div	x22,x6,x21","s6,t1,s5",
8000904c,fmv.w.x,fs9:000000fe,,f0020cd3,3,"fmv.w.x	f25,x4","fs9,tp",
80009050,fle.s,s7:00000001,,a0480bd3,3,"fle.s	x23,f16,f4","s7,fa6,ft4",
80009054,sra,a5:c0020812,,40a757b3,3,"sra	x15,x14,x10","a5,a4,a0",
80009058,feq.s,s2:00000000,,a1412953,3,"feq.s	x18,f2,f20","s2,ft2,fs4",
8000905c,fcvt.w.s,s2:ffffffff,,c00a2953,3,"fcvt.w.s	x18,f20","s2,fs4",
80009060,fle.s,a5:00000000,,a0d987d3,3,"fle.s	x15,f19,f13","a5,fs3,fa3",
80009064,srli,t6:00000000,,007edf93,3,"srli	x31,x29,0x7","t6,t4,0x7",
80009068,flt.s,t2:00000000,,a07313d3,3,"flt.s	x7,f6,f7","t2,ft6,ft7",
8000906c,mulh,a0:00000000,,03ed1533,3,"mulh	x10,x26,x30","a0,s10,t5",
80009070,fmax.s,fa3:00000000,,288a16d3,3,"fmax.s	f13,f20,f8","fa3,fs4,fs0",
80009074,sll,s10:ffffffff,,01e91d33,3,"sll	x26,x18,x30","s10,s2,t5",
80009078,divu,t3:00000000,,02c8de33,3,"divu	x28,x17,x12","t3,a7,a2",
8000907c,sra,s2:00000000,,4064d933,3,"sra	x18,x9,x6","s2,s1,t1",
80009080,ori,s0:ffffffff,,879d6413,3,"ori	x8,x26,-1927","s0,s10,-1927",
80009084,mulhu,t4:00000000,,032d3eb3,3,"mulhu	x29,x26,x18","t4,s10,s2",
80009088,ori,s6:8004153e,,53a76b13,3,"ori	x22,x14,1338","s6,a4,1338",
8000908c,xor,s2:00000013,,0133c933,3,"xor	x18,x7,x19","s2,t2,s3",
80009090,fmax.s,ft4:44954000,,291b9253,3,"fmax.s	f4,f23,f17","ft4,fs7,fa7",
80009094,sra,t3:00000000,,401fde33,3,"sra	x28,x31,x1","t3,t6,ra",
8000909c,addi,a1:fffff9e9,,9e948593,3,"addi	x11,x9,-1559","a1,s1,-1559",
800090a0,slli,ra:00000000,,00aa9093,3,"slli	x1,x21,0xa","ra,s5,0xa",
800090a4,fclass.s,s6:00000200,,e0031b53,3,"fclass.s	x22,f6","s6,ft6",
800090a8,xor,s0:80000000,,01c34433,3,"xor	x8,x6,x28","s0,t1,t3",
800090ac,sltu,s9:00000000,,0148bcb3,3,"sltu	x25,x17,x20","s9,a7,s4",
800090b0,xori,a3:fffffa9e,,a9efc693,3,"xori	x13,x31,-1378","a3,t6,-1378",
800090b4,mulhsu,t1:00000000,,025ea333,3,"mulhsu	x6,x29,x5","t1,t4,t0",
800090b8,xor,a1:00000000,,00af45b3,3,"xor	x11,x30,x10","a1,t5,a0",
800090bc,addi,t3:800006e5,,6e540e13,3,"addi	x28,x8,1765","t3,s0,1765",
800090c0,and,t4:00000000,,01057eb3,3,"and	x29,x10,x16","t4,a0,a6",
800090c4,flt.s,s6:00000000,,a0ab9b53,3,"flt.s	x22,f23,f10","s6,fs7,fa0",
800090c8,mulhu,s5:000000fd,,024d3ab3,3,"mulhu	x21,x26,x4","s5,s10,tp",
800090cc,sub,t2:00000000,,403303b3,3,"sub	x7,x6,x3","t2,t1,gp",
800090d0,xori,a3:fffffe3d,,e3dcc693,3,"xori	x13,x25,-451","a3,s9,-451",
800090d4,fsgnj.s,fa5:4efff7e0,,213087d3,3,"fsgnj.s	f15,f1,f19","fa5,ft1,fs3",
800090d8,fsgnj.s,fs8:7fc00000,,21e98c53,3,"fsgnj.s	f24,f19,f30","fs8,fs3,ft10",
800090dc,rem,s9:00000013,,03e9ecb3,3,"rem	x25,x19,x30","s9,s3,t5",
800090e0,fcvt.s.wu,fa2:4f000007,,d01e4653,3,"fcvt.s.wu	f12,x28","fa2,t3",
800090e4,sll,s2:00000000,,00209933,3,"sll	x18,x1,x2","s2,ra,sp",
800090e8,fmax.s,ft1:00000000,,28d590d3,3,"fmax.s	f1,f11,f13","ft1,fa1,fa3",
800090ec,and,t4:00000011,,019afeb3,3,"and	x29,x21,x25","t4,s5,s9",
800090f0,rem,a2:00000011,,027ee633,3,"rem	x12,x29,x7","a2,t4,t2",
800090f4,fcvt.s.w,fs1:00000000,,d00374d3,3,"fcvt.s.w	f9,x6","fs1,t1",
800090f8,add,t3:fffffe3d,,01f68e33,3,"add	x28,x13,x31","t3,a3,t6",
800090fc,sltu,t2:00000001,,0084b3b3,3,"sltu	x7,x9,x8","t2,s1,s0",
80009100,xori,s6:fffff969,,696d4b13,3,"xori	x22,x26,1686","s6,s10,1686",
80009104,sltiu,s6:00000001,,adc93b13,3,"sltiu	x22,x18,-1316","s6,s2,-1316",
80009108,fmax.s,fs4:397f8e58,,29c01a53,3,"fmax.s	f20,f0,f28","fs4,ft0,ft8",
8000910c,fcvt.w.s,sp:00000000,,c000f153,3,"fcvt.w.s	x2,f1","sp,ft1",
80009110,ori,s4:00000254,,254fea13,3,"ori	x20,x31,596","s4,t6,596",
80009114,lui,s8:38367000,,38367c37,3,"lui	x24,0x38367","s8,0x38367",
80009118,xori,t3:fffffa46,,a473ce13,3,"xori	x28,x7,-1465","t3,t2,-1465",
8000911c,fcvt.s.wu,ft9:3f800000,,d01bced3,3,"fcvt.s.wu	f29,x23","ft9,s7",
80009120,fcvt.w.s,a7:7fffffff,,c00678d3,3,"fcvt.w.s	x17,f12","a7,fa2",
80009124,fmv.x.w,t2:00000000,,e00183d3,3,"fmv.x.w	x7,f3","t2,ft3",
80009128,slti,ra:00000000,,d63c2093,3,"slti	x1,x24,-669","ra,s8,-669",
8000912c,rem,a5:00000000,,02cee7b3,3,"rem	x15,x29,x12","a5,t4,a2",
80009130,fadd.s,ft0:00000000,,003df053,3,"fadd.s	f0,f27,f3","ft0,fs11,ft3",
80009134,sll,a2:00081fc8,,010d9633,3,"sll	x12,x27,x16","a2,s11,a6",
80009138,div,s7:38367000,,037c4bb3,3,"div	x23,x24,x23","s7,s8,s7",
8000913c,xori,a0:3836709a,,09ac4513,3,"xori	x10,x24,154","a0,s8,154",
80009144,flt.s,s6:00000001,,a0c21b53,3,"flt.s	x22,f4,f12","s6,ft4,fa2",
80009148,fsgnj.s,ft11:00000000,,202a8fd3,3,"fsgnj.s	f31,f21,f2","ft11,fs5,ft2",
8000914c,fmax.s,fa1:00000000,,291415d3,3,"fmax.s	f11,f8,f17","fa1,fs0,fa7",
80009150,auipc,s8:ec8f0150,,6c8e7c17,3,"auipc	x24,0x6c8e7","s8,0x6c8e7",
80009154,sltu,s7:00000001,,008cbbb3,3,"sltu	x23,x25,x8","s7,s9,s0",
80009158,srl,s9:ec8f0150,,007c5cb3,3,"srl	x25,x24,x7","s9,s8,t2",
8000915c,fmin.s,fs3:44954000,,284b89d3,3,"fmin.s	f19,f23,f4","fs3,fs7,ft4",
80009160,fmul.s,fa0:00000000,,1196f553,3,"fmul.s	f10,f13,f25","fa0,fa3,fs9",
80009164,fsgnjn.s,ft10:cf7ff7e0,,21489f53,3,"fsgnjn.s	f30,f17,f20","ft10,fa7,fs4",
80009168,sra,s4:00000000,,41bf5a33,3,"sra	x20,x30,x27","s4,t5,s11",
8000916c,fcvt.wu.s,gp:fff7e000,,c01f71d3,3,"fcvt.wu.s	x3,f30","gp,ft10",
80009170,fcvt.w.s,s6:00000001,,c00eab53,3,"fcvt.w.s	x22,f29","s6,ft9",
80009174,fdiv.s,fs8:7fc00000,,189d2c53,3,"fdiv.s	f24,f26,f9","fs8,fs10,fs1",
80009178,and,t4:00000000,,01b97eb3,3,"and	x29,x18,x27","t4,s2,s11",
8000917c,srl,a3:00000001,,008856b3,3,"srl	x13,x16,x8","a3,a6,s0",
80009180,fmax.s,fa4:3f800000,,29d51753,3,"fmax.s	f14,f10,f29","fa4,fa0,ft9",
80009184,slt,s6:00000000,,01d62b33,3,"slt	x22,x12,x29","s6,a2,t4",
80009188,or,s3:ffffffff,,01ace9b3,3,"or	x19,x25,x26","s3,s9,s10",
80009190,div,s7:ffffff02,,03324bb3,3,"div	x23,x4,x19","s7,tp,s3",
80009194,slt,s7:00000001,,016e2bb3,3,"slt	x23,x28,x22","s7,t3,s6",
80009198,or,s0:80000000,,01e46433,3,"or	x8,x8,x30","s0,s0,t5",
8000919c,fmv.w.x,fa6:00000000,,f00b0853,3,"fmv.w.x	f16,x22","fa6,s6",
800091a0,fmax.s,fa4:00000000,,28939753,3,"fmax.s	f14,f7,f9","fa4,ft7,fs1",
800091a4,fdiv.s,fs2:34122b7e,,193a7953,3,"fdiv.s	f18,f20,f19","fs2,fs4,fs3",
800091a8,fmin.s,ft4:00000000,,28868253,3,"fmin.s	f4,f13,f8","ft4,fa3,fs0",
800091ac,fsqrt.s,fa1:7fc00000,,5802c5d3,3,"fsqrt.s	f11,f5","fa1,ft5",
800091b0,flt.s,a7:00000001,,a13f98d3,3,"flt.s	x17,f31,f19","a7,ft11,fs3",
800091b4,rem,t1:00000000,,0319e333,3,"rem	x6,x19,x17","t1,s3,a7",
800091b8,fcvt.s.w,fa5:cf000000,,d00477d3,3,"fcvt.s.w	f15,x8","fa5,s0",
800091bc,slti,s2:00000001,,900ca913,3,"slti	x18,x25,-1792","s2,s9,-1792",
800091c0,fmv.x.w,t2:00000000,,e00803d3,3,"fmv.x.w	x7,f16","t2,fa6",
800091c4,fcvt.w.s,s1:00000000,,c000a4d3,3,"fcvt.w.s	x9,f1","s1,ft1",
800091c8,flt.s,s6:00000000,,a0209b53,3,"flt.s	x22,f1,f2","s6,ft1,ft2",
800091cc,fsqrt.s,fa1:00000000,,580575d3,3,"fsqrt.s	f11,f10","fa1,fa0",
800091d0,slli,t6:fff48c00,,009e1f93,3,"slli	x31,x28,0x9","t6,t3,0x9",
800091d4,fdiv.s,fa4:7fc00000,,18b6f753,3,"fdiv.s	f14,f13,f11","fa4,fa3,fa1",
800091d8,andi,s6:00000000,,c655fb13,3,"andi	x22,x11,-923","s6,a1,-923",
800091dc,mulh,t2:00000000,,03ce93b3,3,"mulh	x7,x29,x28","t2,t4,t3",
800091e0,xori,t5:fffff9ac,,9a72cf13,3,"xori	x30,x5,-1625","t5,t0,-1625",
800091e4,add,a5:00000000,,000a07b3,3,"add	x15,x20,x0","a5,s4,zero",
800091e8,sltiu,t1:00000001,,3af2b313,3,"sltiu	x6,x5,943","t1,t0,943",
800091ec,rem,s1:80000000,,02b464b3,3,"rem	x9,x8,x11","s1,s0,a1",
800091f0,fmax.s,ft10:00000000,,28669f53,3,"fmax.s	f30,f13,f6","ft10,fa3,ft6",
800091f4,andi,s5:00000000,,09377a93,3,"andi	x21,x14,147","s5,a4,147",
800091f8,fadd.s,ft7:397f8e58,,014c83d3,3,"fadd.s	f7,f25,f20","ft7,fs9,fs4",
800091fc,fcvt.s.w,ft5:00000000,,d00132d3,3,"fcvt.s.w	f5,x2","ft5,sp",
80009200,divu,s4:00000001,,03ad5a33,3,"divu	x20,x26,x26","s4,s10,s10",
80009208,lui,s5:dbbf1000,,dbbf1ab7,3,"lui	x21,0xdbbf1","s5,0xdbbf1",
8000920c,fsgnjn.s,fa4:80000000,,208f1753,3,"fsgnjn.s	f14,f30,f8","fa4,ft10,fs0",
80009214,fmin.s,ft6:00000000,,28038353,3,"fmin.s	f6,f7,f0","ft6,ft7,ft0",
80009218,slli,a1:00000000,,00d11593,3,"slli	x11,x2,0xd","a1,sp,0xd",
80009220,mulhsu,gp:ffffffff,,0299a1b3,3,"mulhsu	x3,x19,x9","gp,s3,s1",
80009228,fadd.s,fa7:000000fe,,005ca8d3,3,"fadd.s	f17,f25,f5","fa7,fs9,ft5",
8000922c,fmax.s,ft1:00000000,,298210d3,3,"fmax.s	f1,f4,f24","ft1,ft4,fs8",
80009230,div,a6:00000000,,03cbc833,3,"div	x16,x23,x28","a6,s7,t3",
80009234,divu,t6:ffffffff,,02fddfb3,3,"divu	x31,x27,x15","t6,s11,a5",
80009238,lui,t5:66dc7000,,66dc7f37,3,"lui	x30,0x66dc7","t5,0x66dc7",
8000923c,and,gp:00000001,,006d71b3,3,"and	x3,x26,x6","gp,s10,t1",
80009240,fsub.s,ft8:3f800000,,08defe53,3,"fsub.s	f28,f29,f13","ft8,ft9,fa3",
80009244,fcvt.s.wu,fa1:4f800000,,d01f85d3,3,"fcvt.s.wu	f11,x31","fa1,t6",
80009248,fcvt.w.s,s9:00000000,,c0049cd3,3,"fcvt.w.s	x25,f9","s9,fs1",
8000924c,fcvt.wu.s,a2:00000001,,c013b653,3,"fcvt.wu.s	x12,f7","a2,ft7",
80009250,fclass.s,s3:00000020,,e00899d3,3,"fclass.s	x19,f17","s3,fa7",
80009254,div,a6:ffffffff,,03954833,3,"div	x16,x10,x25","a6,a0,s9",
80009258,mulh,tp:ffffffff,,03051233,3,"mulh	x4,x10,x16","tp,a0,a6",
8000925c,fle.s,t2:00000001,,a13383d3,3,"fle.s	x7,f7,f19","t2,ft7,fs3",
80009264,fmul.s,ft5:00000000,,1006f2d3,3,"fmul.s	f5,f13,f0","ft5,fa3,ft0",
80009268,mulh,s2:00000000,,02639933,3,"mulh	x18,x7,x6","s2,t2,t1",
8000926c,addi,a2:fffffd36,,d36c8613,3,"addi	x12,x25,-714","a2,s9,-714",
80009270,fdiv.s,fa2:7fc00000,,18288653,3,"fdiv.s	f12,f17,f2","fa2,fa7,ft2",
80009274,remu,a3:00000000,,031e76b3,3,"remu	x13,x28,x17","a3,t3,a7",
80009278,xori,a5:00000440,,441bc793,3,"xori	x15,x23,1089","a5,s7,1089",
8000927c,fcvt.wu.s,s3:00000000,,c011f9d3,3,"fcvt.wu.s	x19,f3","s3,ft3",
80009280,fcvt.wu.s,sp:00000000,,c016f153,3,"fcvt.wu.s	x2,f13","sp,fa3",
80009284,lui,a6:debe8000,,debe8837,3,"lui	x16,0xdebe8","a6,0xdebe8",
80009288,rem,s0:fffffe24,,02fde433,3,"rem	x8,x27,x15","s0,s11,a5",
8000928c,mulhsu,s2:00000000,,0249a933,3,"mulhsu	x18,x19,x4","s2,s3,tp",
80009290,fclass.s,s8:00000040,,e00a1c53,3,"fclass.s	x24,f20","s8,fs4",
80009294,xori,s6:000005cf,,a3024b13,3,"xori	x22,x4,-1488","s6,tp,-1488",
80009298,sltu,s9:00000000,,012e3cb3,3,"sltu	x25,x28,x18","s9,t3,s2",
8000929c,fsgnjx.s,fs4:7fc00000,,20062a53,3,"fsgnjx.s	f20,f12,f0","fs4,fa2,ft0",
800092a0,mulhu,s1:00000000,,024034b3,3,"mulhu	x9,x0,x4","s1,zero,tp",
800092a4,fmin.s,ft4:00000000,,296f0253,3,"fmin.s	f4,f30,f22","ft4,ft10,fs6",
800092a8,andi,t5:fffff800,,8c047f13,3,"andi	x30,x8,-1856","t5,s0,-1856",
800092ac,mulhsu,tp:1c1c1ca4,,03b52233,3,"mulhsu	x4,x10,x27","tp,a0,s11",
800092b0,xori,sp:fffffe54,,654f4113,3,"xori	x2,x30,1620","sp,t5,1620",
800092b4,sub,s8:c7c98f71,,40a28c33,3,"sub	x24,x5,x10","s8,t0,a0",
800092b8,mulh,a3:00000000,,022416b3,3,"mulh	x13,x8,x2","a3,s0,sp",
800092bc,sltiu,s9:00000000,,57bdbc93,3,"sltiu	x25,x27,1403","s9,s11,1403",
800092c0,fadd.s,fa1:00000000,,009195d3,3,"fadd.s	f11,f3,f9","fa1,ft3,fs1",
800092c4,fadd.s,fs3:7fc00000,,006c79d3,3,"fadd.s	f19,f24,f6","fs3,fs8,ft6",
800092c8,fsgnj.s,ft5:00000000,,208582d3,3,"fsgnj.s	f5,f11,f8","ft5,fa1,fs0",
800092cc,or,a2:fffffe54,,002ae633,3,"or	x12,x21,x2","a2,s5,sp",
800092d0,div,sp:21418000,,03f84133,3,"div	x2,x16,x31","sp,a6,t6",
800092d4,fmv.w.x,fs6:00000000,,f0098b53,3,"fmv.w.x	f22,x19","fs6,s3",
800092d8,or,gp:00000001,,0078e1b3,3,"or	x3,x17,x7","gp,a7,t2",
800092dc,srli,s3:3ffffe00,,002f5993,3,"srli	x19,x30,0x2","s3,t5,0x2",
800092e0,mulhsu,s9:00000000,,03dfacb3,3,"mulhsu	x25,x31,x29","s9,t6,t4",
800092e4,fmax.s,ft2:00000000,,28001153,3,"fmax.s	f2,f0,f0","ft2,ft0,ft0",
800092e8,slli,t3:706ce134,,00151e13,3,"slli	x28,x10,0x1","t3,a0,0x1",
800092ec,mul,s0:00000000,,03f90433,3,"mul	x8,x18,x31","s0,s2,t6",
800092f0,fcvt.s.w,fa3:c3d60000,,d00646d3,3,"fcvt.s.w	f13,x12","fa3,a2",
800092f4,ori,a7:debe83ca,,3ca86893,3,"ori	x17,x16,970","a7,a6,970",
800092f8,fsgnj.s,fs10:00000000,,213d8d53,3,"fsgnj.s	f26,f27,f19","fs10,fs11,fs3",
800092fc,fsgnj.s,fs8:00000000,,21608c53,3,"fsgnj.s	f24,f1,f22","fs8,ft1,fs6",
80009300,lui,a5:744c2000,,744c27b7,3,"lui	x15,0x744c2","a5,0x744c2",
80009304,rem,a5:00000000,,03fd67b3,3,"rem	x15,x26,x31","a5,s10,t6",
80009308,srli,s8:00000e0d,,01255c13,3,"srli	x24,x10,0x12","s8,a0,0x12",
8000930c,add,s5:80041025,,00770ab3,3,"add	x21,x14,x7","s5,a4,t2",
80009310,addi,s9:0000017f,,17f40c93,3,"addi	x25,x8,383","s9,s0,383",
80009314,fdiv.s,fs1:7fc00000,,1819f4d3,3,"fdiv.s	f9,f19,f1","fs1,fs3,ft1",
80009318,slli,gp:00000000,,01ae9193,3,"slli	x3,x29,0x1a","gp,t4,0x1a",
8000931c,addi,t3:fffffbf7,,bf778e13,3,"addi	x28,x15,-1033","t3,a5,-1033",
80009320,slt,s9:00000000,,0073acb3,3,"slt	x25,x7,x7","s9,t2,t2",
80009324,srl,s1:00000001,,00fa54b3,3,"srl	x9,x20,x15","s1,s4,a5",
80009328,flt.s,s7:00000000,,a1409bd3,3,"flt.s	x23,f1,f20","s7,ft1,fs4",
8000932c,lui,sp:ac5e2000,,ac5e2137,3,"lui	x2,0xac5e2","sp,0xac5e2",
80009330,rem,tp:d3a5f025,,022ae233,3,"rem	x4,x21,x2","tp,s5,sp",
80009334,fsgnjn.s,fa1:c4954000,,21bb95d3,3,"fsgnjn.s	f11,f23,f27","fa1,fs7,fs11",
80009338,fcvt.s.w,ft5:3f800000,,d004b2d3,3,"fcvt.s.w	f5,x9","ft5,s1",
8000933c,fmv.w.x,fs7:00000001,,f0030bd3,3,"fmv.w.x	f23,x6","fs7,t1",
80009340,sub,sp:00000414,,41c28133,3,"sub	x2,x5,x28","sp,t0,t3",
80009344,srl,a7:07ffffff,,015d58b3,3,"srl	x17,x26,x21","a7,s10,s5",
80009348,fmin.s,ft10:00000000,,28118f53,3,"fmin.s	f30,f3,f1","ft10,ft3,ft1",
8000934c,auipc,s7:666ac34c,,e66a3b97,3,"auipc	x23,0xe66a3","s7,0xe66a3",
80009350,fcvt.s.w,ft0:00000000,,d006f053,3,"fcvt.s.w	f0,x13","ft0,a3",
80009354,fmax.s,ft5:00000000,,28cb12d3,3,"fmax.s	f5,f22,f12","ft5,fs6,fa2",
