pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800084d0,fsgnjn.s,fs10:ffc00000,,21021d53,3,"fsgnjn.s	f26,f4,f16","fs10,ft4,fa6",
800084d4,sltiu,s8:00000000,,38763c13,3,"sltiu	x24,x12,903","s8,a2,903",
800084d8,fsgnj.s,fa2:ca5ed2e4,,21a90653,3,"fsgnj.s	f12,f18,f26","fa2,fs2,fs10",
800084dc,fmul.s,fs3:00000000,,10d479d3,3,"fmul.s	f19,f8,f13","fs3,fs0,fa3",
800084e0,slti,s2:00000000,,99cea913,3,"slti	x18,x29,-1636","s2,t4,-1636",
800084e4,feq.s,tp:00000000,,a1cea253,3,"feq.s	x4,f29,f28","tp,ft9,ft8",
800084e8,slli,t5:38800000,,01611f13,3,"slli	x30,x2,0x16","t5,sp,0x16",
800084ec,and,s4:00000024,,0175fa33,3,"and	x20,x11,x23","s4,a1,s7",
800084f0,fdiv.s,ft11:7fc00000,,19ff7fd3,3,"fdiv.s	f31,f30,f31","ft11,ft10,ft11",
800084f4,divu,s3:00000000,,02ff59b3,3,"divu	x19,x30,x15","s3,t5,a5",
800084f8,addi,tp:fffffe25,,e2528213,3,"addi	x4,x5,-475","tp,t0,-475",
800084fc,add,t3:957fe8ce,,00ab8e33,3,"add	x28,x23,x10","t3,s7,a0",
80008500,or,t0:00000000,,0034e2b3,3,"or	x5,x9,x3","t0,s1,gp",
80008504,mulhu,t4:00000000,,03873eb3,3,"mulhu	x29,x14,x24","t4,a4,s8",
80008508,slti,s2:00000000,,2d962913,3,"slti	x18,x12,729","s2,a2,729",
8000850c,or,gp:fffffe25,,00b261b3,3,"or	x3,x4,x11","gp,tp,a1",
80008510,andi,t6:00000024,,8bda7f93,3,"andi	x31,x20,-1859","t6,s4,-1859",
80008514,and,s11:00000000,,01197db3,3,"and	x27,x18,x17","s11,s2,a7",
80008518,slti,s2:00000001,,7678a913,3,"slti	x18,x17,1895","s2,a7,1895",
8000851c,fcvt.wu.s,ra:7ffbef80,,c01df0d3,3,"fcvt.wu.s	x1,f27","ra,fs11",
80008520,fcvt.s.w,ft7:cefbf6fa,,d00ac3d3,3,"fcvt.s.w	f7,x21","ft7,s5",
80008524,auipc,a2:e9514524,,6950c617,3,"auipc	x12,0x6950c","a2,0x6950c",
80008528,fmax.s,fs11:cefbf6fa,,287f9dd3,3,"fmax.s	f27,f31,f7","fs11,ft11,ft7",
8000852c,fmv.w.x,ft8:00000024,,f0088e53,3,"fmv.w.x	f28,x17","ft8,a7",
80008530,fsub.s,fs9:ca5ed2e7,,09493cd3,3,"fsub.s	f25,f18,f20","fs9,fs2,fs4",
80008534,fmin.s,fs1:00000024,,280e04d3,3,"fmin.s	f9,f28,f0","fs1,ft8,ft0",
80008538,fdiv.s,ft10:7fc00000,,19b14f53,3,"fdiv.s	f30,f2,f27","ft10,ft2,fs11",
8000853c,sub,t1:7dfb7cff,,41a68333,3,"sub	x6,x13,x26","t1,a3,s10",
80008540,fsub.s,fs7:bf7fffae,,09d2fbd3,3,"fsub.s	f23,f5,f29","fs7,ft5,ft9",
80008544,mulhsu,s6:ffffffff,,03962b33,3,"mulhsu	x22,x12,x25","s6,a2,s9",
80008548,sltiu,s8:00000001,,b4263c13,3,"sltiu	x24,x12,-1214","s8,a2,-1214",
8000854c,slt,s10:00000001,,012e2d33,3,"slt	x26,x28,x18","s10,t3,s2",
80008550,addi,sp:80040cc3,,cdf40113,3,"addi	x2,x8,-801","sp,s0,-801",
80008554,mul,s3:00000510,,03f889b3,3,"mul	x19,x17,x31","s3,a7,t6",
80008558,srl,a2:00000000,,002c5633,3,"srl	x12,x24,x2","a2,s8,sp",
80008560,fmin.s,fs11:cefbf6fa,,28740dd3,3,"fmin.s	f27,f8,f7","fs11,fs0,ft7",
80008568,addi,s5:00000294,,29428a93,3,"addi	x21,x5,660","s5,t0,660",
8000856c,sltiu,t6:00000001,,f96e3f93,3,"sltiu	x31,x28,-106","t6,t3,-106",
80008570,ori,gp:80040ffe,,2de46193,3,"ori	x3,x8,734","gp,s0,734",
80008574,slt,t3:00000000,,010c2e33,3,"slt	x28,x24,x16","t3,s8,a6",
80008578,mul,a7:00000024,,039b88b3,3,"mul	x17,x23,x25","a7,s7,s9",
8000857c,fcvt.w.s,a7:0037b4b9,,c00978d3,3,"fcvt.w.s	x17,f18","a7,fs2",
80008580,slli,s9:00051000,,00899c93,3,"slli	x25,x19,0x8","s9,s3,0x8",
80008584,fmul.s,fs4:cefbf6a9,,11beca53,3,"fmul.s	f20,f29,f27","fs4,ft9,fs11",
80008588,fsub.s,fs9:7fc00000,,0817fcd3,3,"fsub.s	f25,f15,f1","fs9,fa5,ft1",
80008590,fmv.x.w,a2:00000000,,e00c0653,3,"fmv.x.w	x12,f24","a2,fs8",
80008594,fclass.s,tp:00000040,,e0071253,3,"fclass.s	x4,f14","tp,fa4",
80008598,mulhu,sp:00000000,,037a3133,3,"mulhu	x2,x20,x23","sp,s4,s7",
8000859c,fmul.s,fs6:7fc00000,,10717b53,3,"fmul.s	f22,f2,f7","fs6,ft2,ft7",
800085a0,div,t0:00000000,,023e42b3,3,"div	x5,x28,x3","t0,t3,gp",
800085a4,and,a7:00000ce4,,006478b3,3,"and	x17,x8,x6","a7,s0,t1",
800085a8,srli,s10:00000000,,0016dd13,3,"srli	x26,x13,0x1","s10,a3,0x1",
800085ac,fsgnjx.s,fa0:80000024,,21be2553,3,"fsgnjx.s	f10,f28,f27","fa0,ft8,fs11",
800085b0,fsqrt.s,ft3:00000000,,5809f1d3,3,"fsqrt.s	f3,f19","ft3,fs3",
800085b4,mulhu,a2:00000000,,03013633,3,"mulhu	x12,x2,x16","a2,sp,a6",
800085b8,fclass.s,s2:00000040,,e00e9953,3,"fclass.s	x18,f29","s2,ft9",
800085bc,mulhsu,s6:00000000,,039aab33,3,"mulhsu	x22,x21,x25","s6,s5,s9",
800085c0,auipc,s4:2e3565c0,,ae34ea17,3,"auipc	x20,0xae34e","s4,0xae34e",
800085c4,fmax.s,fa5:00000000,,281a97d3,3,"fmax.s	f15,f21,f1","fa5,fs5,ft1",
800085c8,mulh,s4:00000000,,030e9a33,3,"mulh	x20,x29,x16","s4,t4,a6",
800085cc,fsgnjn.s,ft6:80000024,,20e49353,3,"fsgnjn.s	f6,f9,f14","ft6,fs1,fa4",
800085d0,fmv.x.w,gp:7fc00000,,e00201d3,3,"fmv.x.w	x3,f4","gp,ft4",
800085d4,fcvt.s.wu,fs1:00000000,,d01174d3,3,"fcvt.s.wu	f9,x2","fs1,sp",
800085d8,slli,a4:00000000,,00161713,3,"slli	x14,x12,0x1","a4,a2,0x1",
800085dc,fdiv.s,fs1:7fc00000,,199d24d3,3,"fdiv.s	f9,f26,f25","fs1,fs10,fs9",
800085e0,div,t4:00000000,,03274eb3,3,"div	x29,x14,x18","t4,a4,s2",
800085e4,fsqrt.s,fa6:00000000,,5800f853,3,"fsqrt.s	f16,f1","fa6,ft1",
800085e8,fcvt.s.wu,ft10:00000000,,d01ecf53,3,"fcvt.s.wu	f30,x29","ft10,t4",
800085ec,mulh,s10:00000000,,03b19d33,3,"mulh	x26,x3,x27","s10,gp,s11",
800085f0,rem,a2:38800000,,034f6633,3,"rem	x12,x30,x20","a2,t5,s4",
800085f4,sltu,t6:00000000,,0167bfb3,3,"sltu	x31,x15,x22","t6,a5,s6",
800085f8,lui,t0:9f6b7000,,9f6b72b7,3,"lui	x5,0x9f6b7","t0,0x9f6b7",
800085fc,fsqrt.s,fs4:7fc00000,,580bfa53,3,"fsqrt.s	f20,f23","fs4,fs7",
80008600,fmul.s,fa4:80000000,,11850753,3,"fmul.s	f14,f10,f24","fa4,fa0,fs8",
80008604,srli,s11:00000000,,00995d93,3,"srli	x27,x18,0x9","s11,s2,0x9",
80008608,sll,s9:7fc00000,,00219cb3,3,"sll	x25,x3,x2","s9,gp,sp",
8000860c,fmv.x.w,t1:56424000,,e0068353,3,"fmv.x.w	x6,f13","t1,fa3",
80008610,xor,ra:00000000,,01f740b3,3,"xor	x1,x14,x31","ra,a4,t6",
80008614,srl,s2:96287000,,01c3d933,3,"srl	x18,x7,x28","s2,t2,t3",
80008618,fcvt.s.w,fs4:00000000,,d00e2a53,3,"fcvt.s.w	f20,x28","fs4,t3",
8000861c,auipc,a6:bd58161c,,3d579817,3,"auipc	x16,0x3d579","a6,0x3d579",
80008620,fmv.x.w,t0:00000000,,e00082d3,3,"fmv.x.w	x5,f1","t0,ft1",
80008624,add,a2:56424000,,01d30633,3,"add	x12,x6,x29","a2,t1,t4",
80008628,mulh,t0:00000000,,03c992b3,3,"mulh	x5,x19,x28","t0,s3,t3",
8000862c,mulhsu,t6:00000000,,02fd2fb3,3,"mulhsu	x31,x26,x15","t6,s10,a5",
80008630,sll,a3:00000000,,006b16b3,3,"sll	x13,x22,x6","a3,s6,t1",
80008634,fdiv.s,ft7:caded27d,,180903d3,3,"fdiv.s	f7,f18,f0","ft7,fs2,ft0",
80008638,add,t3:00000000,,01d00e33,3,"add	x28,x0,x29","t3,zero,t4",
8000863c,ori,s3:000002b1,,2b14e993,3,"ori	x19,x9,689","s3,s1,689",
80008640,fsgnjx.s,ft9:7fc00000,,211b2ed3,3,"fsgnjx.s	f29,f22,f17","ft9,fs6,fa7",
80008644,fsgnjn.s,ft6:ffc00000,,216d1353,3,"fsgnjn.s	f6,f26,f22","ft6,fs10,fs6",
80008648,fmax.s,fs10:00000000,,288b1d53,3,"fmax.s	f26,f22,f8","fs10,fs6,fs0",
8000864c,fmax.s,ft7:00000000,,28ef13d3,3,"fmax.s	f7,f30,f14","ft7,ft10,fa4",
80008654,srai,sp:00000000,,4092d113,3,"srai	x2,x5,0x9","sp,t0,0x9",
80008658,fadd.s,fs11:7fc00000,,004ffdd3,3,"fadd.s	f27,f31,f4","fs11,ft11,ft4",
8000865c,mul,s11:00000000,,02190db3,3,"mul	x27,x18,x1","s11,s2,ra",
80008660,fmv.w.x,fs10:bd58161c,,f0080d53,3,"fmv.w.x	f26,x16","fs10,a6",
80008664,flt.s,a7:00000000,,a17e98d3,3,"flt.s	x17,f29,f23","a7,ft9,fs7",
80008668,flt.s,a0:00000000,,a1de1553,3,"flt.s	x10,f28,f29","a0,ft8,ft9",
80008670,sll,s10:56424000,,00231d33,3,"sll	x26,x6,x2","s10,t1,sp",
80008674,fcvt.w.s,a2:00000000,,c00af653,3,"fcvt.w.s	x12,f21","a2,fs5",
80008678,div,a7:00000001,,0325c8b3,3,"div	x17,x11,x18","a7,a1,s2",
80008680,ori,s4:fffff836,,8165ea13,3,"ori	x20,x11,-2026","s4,a1,-2026",
80008684,srai,a3:0000001f,,41a1d693,3,"srai	x13,x3,0x1a","a3,gp,0x1a",
80008688,fcvt.s.w,fa3:00000000,,d004f6d3,3,"fcvt.s.w	f13,x9","fa3,s1",
8000868c,fadd.s,fa4:00000000,,010c7753,3,"fadd.s	f14,f24,f16","fa4,fs8,fa6",
80008690,mulh,gp:cb2eade4,,023391b3,3,"mulh	x3,x7,x3","gp,t2,gp",
80008694,sll,s10:000002b1,,00699d33,3,"sll	x26,x19,x6","s10,s3,t1",
80008698,slt,t2:00000000,,01af23b3,3,"slt	x7,x30,x26","t2,t5,s10",
8000869c,xor,a0:cb2eade4,,00304533,3,"xor	x10,x0,x3","a0,zero,gp",
800086a0,mulh,t2:00000000,,035993b3,3,"mulh	x7,x19,x21","t2,s3,s5",
800086a4,fle.s,a2:00000000,,a1f70653,3,"fle.s	x12,f14,f31","a2,fa4,ft11",
800086a8,fsub.s,fs6:7fc00000,,0890fb53,3,"fsub.s	f22,f1,f9","fs6,ft1,fs1",
800086ac,fcvt.s.w,ft10:00000000,,d00fbf53,3,"fcvt.s.w	f30,x31","ft10,t6",
800086b0,fmin.s,fa3:00000000,,286686d3,3,"fmin.s	f13,f13,f6","fa3,fa3,ft6",
800086b4,sub,t0:00000001,,40ec02b3,3,"sub	x5,x24,x14","t0,s8,a4",
800086b8,sll,s3:00000024,,006b99b3,3,"sll	x19,x23,x6","s3,s7,t1",
800086bc,fadd.s,ft0:7fc00000,,007df053,3,"fadd.s	f0,f27,f7","ft0,fs11,ft7",
800086c0,and,gp:90003000,,0127f1b3,3,"and	x3,x15,x18","gp,a5,s2",
800086c4,div,s6:00000001,,03324b33,3,"div	x22,x4,x19","s6,tp,s3",
800086c8,sra,sp:00000000,,40b15133,3,"sra	x2,x2,x11","sp,sp,a1",
800086cc,mulhu,s5:00000000,,03513ab3,3,"mulhu	x21,x2,x21","s5,sp,s5",
800086d0,rem,s3:cb2eade4,,022569b3,3,"rem	x19,x10,x2","s3,a0,sp",
800086d4,fmul.s,fs8:7fc00000,,109bfc53,3,"fmul.s	f24,f23,f9","fs8,fs7,fs1",
800086d8,fmax.s,ft9:80000000,,28629ed3,3,"fmax.s	f29,f5,f6","ft9,ft5,ft6",
800086dc,ori,s6:ffffffd3,,fd31eb13,3,"ori	x22,x3,-45","s6,gp,-45",
800086e0,sra,s11:00000000,,40005db3,3,"sra	x27,x0,x0","s11,zero,zero",
800086e4,fle.s,t0:00000001,,a05682d3,3,"fle.s	x5,f13,f5","t0,fa3,ft5",
800086e8,rem,s7:00000000,,039debb3,3,"rem	x23,x27,x25","s7,s11,s9",
800086ec,fmax.s,ft8:bd58161c,,29ab9e53,3,"fmax.s	f28,f23,f26","ft8,fs7,fs10",
800086f0,mulh,a3:00000000,,034496b3,3,"mulh	x13,x9,x20","a3,s1,s4",
800086f4,divu,tp:ffffffff,,021fd233,3,"divu	x4,x31,x1","tp,t6,ra",
800086f8,fdiv.s,ft4:7fc00000,,1966f253,3,"fdiv.s	f4,f13,f22","ft4,fa3,fs6",
800086fc,div,t3:ffffffff,,0200ce33,3,"div	x28,x1,x0","t3,ra,zero",
80008700,and,a0:10000000,,006f7533,3,"and	x10,x30,x6","a0,t5,t1",
80008704,andi,ra:000007c0,,7c4b7093,3,"andi	x1,x22,1988","ra,s6,1988",
80008708,fle.s,sp:00000001,,a0c60153,3,"fle.s	x2,f12,f12","sp,fa2,fa2",
8000870c,rem,s3:80040fe4,,03d469b3,3,"rem	x19,x8,x29","s3,s0,t4",
80008710,slli,s2:00000000,,01339913,3,"slli	x18,x7,0x13","s2,t2,0x13",
80008714,ori,ra:fffffcbc,,cbc76093,3,"ori	x1,x14,-836","ra,a4,-836",
80008718,fcvt.w.s,t1:00000000,,c00ef353,3,"fcvt.w.s	x6,f29","t1,ft9",
8000871c,xori,t4:0000050b,,af4e4e93,3,"xori	x29,x28,-1292","t4,t3,-1292",
80008720,fcvt.s.w,ft5:cedfffa0,,d001a2d3,3,"fcvt.s.w	f5,x3","ft5,gp",
80008724,fsgnjx.s,fs6:80000000,,21c0ab53,3,"fsgnjx.s	f22,f1,f28","fs6,ft1,ft8",
80008728,div,a2:7ffbefdc,,03c5c633,3,"div	x12,x11,x28","a2,a1,t3",
8000872c,xor,t4:00000000,,00634eb3,3,"xor	x29,x6,x6","t4,t1,t1",
80008730,sll,s3:7fc00000,,01bc99b3,3,"sll	x19,x25,x27","s3,s9,s11",
80008734,fmin.s,fs9:00000000,,28908cd3,3,"fmin.s	f25,f1,f9","fs9,ft1,fs1",
80008738,srli,a7:00000000,,01205893,3,"srli	x17,x0,0x12","a7,zero,0x12",
8000873c,lui,t6:f3d9d000,,f3d9dfb7,3,"lui	x31,0xf3d9d","t6,0xf3d9d",
80008740,fdiv.s,fs1:7fc00000,,1885f4d3,3,"fdiv.s	f9,f11,f8","fs1,fa1,fs0",
80008748,fsqrt.s,ft8:7fc00000,,58097e53,3,"fsqrt.s	f28,f18","ft8,fs2",
8000874c,add,a7:80041024,,00b908b3,3,"add	x17,x18,x11","a7,s2,a1",
80008750,rem,gp:00000000,,0386e1b3,3,"rem	x3,x13,x24","gp,a3,s8",
80008754,or,a6:000002b1,,01a6e833,3,"or	x16,x13,x26","a6,a3,s10",
80008758,sltu,a6:00000000,,00363833,3,"sltu	x16,x12,x3","a6,a2,gp",
8000875c,mulhsu,a2:00000000,,022c2633,3,"mulhsu	x12,x24,x2","a2,s8,sp",
80008760,fcvt.s.wu,ft5:00000000,,d01302d3,3,"fcvt.s.wu	f5,x6","ft5,t1",
80008764,fsqrt.s,fs7:00000000,,5803abd3,3,"fsqrt.s	f23,f7","fs7,ft7",
80008768,lui,s9:2d12e000,,2d12ecb7,3,"lui	x25,0x2d12e","s9,0x2d12e",
8000876c,sll,s10:00000000,,00bb9d33,3,"sll	x26,x23,x11","s10,s7,a1",
80008770,fcvt.s.wu,ft6:00000000,,d01d0353,3,"fcvt.s.wu	f6,x26","ft6,s10",
80008774,div,s9:00000000,,031dccb3,3,"div	x25,x27,x17","s9,s11,a7",
80008778,xor,s8:fffff836,,000a4c33,3,"xor	x24,x20,x0","s8,s4,zero",
8000877c,fmv.x.w,a0:00000000,,e0040553,3,"fmv.x.w	x10,f8","a0,fs0",
80008780,div,ra:00000000,,02b7c0b3,3,"div	x1,x15,x11","ra,a5,a1",
80008784,feq.s,s7:00000001,,a19a2bd3,3,"feq.s	x23,f20,f25","s7,fs4,fs9",
80008788,mulhsu,t1:00000000,,039ca333,3,"mulhsu	x6,x25,x25","t1,s9,s9",
8000878c,fmin.s,ft8:ca5ed2e4,,28ca0e53,3,"fmin.s	f28,f20,f12","ft8,fs4,fa2",
80008790,or,t4:fffffff7,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
80008794,slti,a2:00000001,,2fb62613,3,"slti	x12,x12,763","a2,a2,763",
80008798,auipc,s10:cdcdf798,,4dcd7d17,3,"auipc	x26,0x4dcd7","s10,0x4dcd7",
8000879c,slli,s8:de600000,,012d1c13,3,"slli	x24,x26,0x12","s8,s10,0x12",
800087a0,srli,s4:0000000d,,01cc5a13,3,"srli	x20,x24,0x1c","s4,s8,0x1c",
800087a4,sub,a3:fffffff3,,414186b3,3,"sub	x13,x3,x20","a3,gp,s4",
800087a8,feq.s,a6:00000000,,a0282853,3,"feq.s	x16,f16,f2","a6,fa6,ft2",
800087ac,fmin.s,fa5:00000000,,290187d3,3,"fmin.s	f15,f3,f16","fa5,ft3,fa6",
800087b0,fcvt.wu.s,sp:00000000,,c01af153,3,"fcvt.wu.s	x2,f21","sp,fs5",
800087b4,fmv.w.x,fs8:ffffffff,,f00e0c53,3,"fmv.w.x	f24,x28","fs8,t3",
800087b8,divu,s8:0000000d,,037a5c33,3,"divu	x24,x20,x23","s8,s4,s7",
800087bc,auipc,a0:0f9c97bc,,8f9c1517,3,"auipc	x10,0x8f9c1","a0,0x8f9c1",
800087c0,fmv.x.w,sp:ca5ed2e4,,e0090153,3,"fmv.x.w	x2,f18","sp,fs2",
800087c4,ori,a4:00000397,,396be713,3,"ori	x14,x23,918","a4,s7,918",
800087c8,addi,a4:f3d9cfe6,,fe6f8713,3,"addi	x14,x31,-26","a4,t6,-26",
800087cc,mulhsu,a7:00000000,,02c4a8b3,3,"mulhsu	x17,x9,x12","a7,s1,a2",
800087d0,mul,sp:000000a9,,034a0133,3,"mul	x2,x20,x20","sp,s4,s4",
800087d8,fclass.s,s1:00000002,,e00914d3,3,"fclass.s	x9,f18","s1,fs2",
800087dc,fcvt.s.wu,fs10:4f73d9cf,,d0177d53,3,"fcvt.s.wu	f26,x14","fs10,a4",
800087e0,or,s1:fffffff7,,00fee4b3,3,"or	x9,x29,x15","s1,t4,a5",
800087e4,xori,t6:0000048c,,48cacf93,3,"xori	x31,x21,1164","t6,s5,1164",
800087e8,slli,s1:00340000,,012c1493,3,"slli	x9,x24,0x12","s1,s8,0x12",
800087ec,sltiu,sp:00000000,,319eb113,3,"sltiu	x2,x29,793","sp,t4,793",
800087f4,rem,a2:00000000,,0241e633,3,"rem	x12,x3,x4","a2,gp,tp",
800087f8,feq.s,s5:00000000,,a13e2ad3,3,"feq.s	x21,f28,f19","s5,ft8,fs3",
800087fc,fsgnjn.s,ft11:ffc00000,,21a01fd3,3,"fsgnjn.s	f31,f0,f26","ft11,ft0,fs10",
80008800,fsub.s,fa1:80000000,,0947f5d3,3,"fsub.s	f11,f15,f20","fa1,fa5,fs4",
80008804,lui,ra:0aa73000,,0aa730b7,3,"lui	x1,0xaa73","ra,0xaa73",
80008808,auipc,a7:dadd8808,,5add0897,3,"auipc	x17,0x5add0","a7,0x5add0",
8000880c,add,t3:0aa72fd3,,01608e33,3,"add	x28,x1,x22","t3,ra,s6",
80008810,divu,s10:ffffffff,,03215d33,3,"divu	x26,x2,x18","s10,sp,s2",
80008814,and,s4:00000008,,0148fa33,3,"and	x20,x17,x20","s4,a7,s4",
80008818,lui,t4:d17b6000,,d17b6eb7,3,"lui	x29,0xd17b6","t4,0xd17b6",
8000881c,sra,s7:0aa72fd3,,415e5bb3,3,"sra	x23,x28,x21","s7,t3,s5",
80008820,fsgnj.s,fs9:00000000,,20f30cd3,3,"fsgnj.s	f25,f6,f15","fs9,ft6,fa5",
80008824,fmin.s,fa6:ca5ed2e4,,28cb0853,3,"fmin.s	f16,f22,f12","fa6,fs6,fa2",
80008828,fsub.s,ft1:8f812e21,,08ea90d3,3,"fsub.s	f1,f21,f14","ft1,fs5,fa4",
8000882c,sll,s2:38800000,,012f1933,3,"sll	x18,x30,x18","s2,t5,s2",
80008830,fcvt.s.wu,fs3:00000000,,d01df9d3,3,"fcvt.s.wu	f19,x27","fs3,s11",
80008834,sll,a4:00000000,,00a99733,3,"sll	x14,x19,x10","a4,s3,a0",
80008838,fsgnjn.s,ft4:80000000,,213b9253,3,"fsgnjn.s	f4,f23,f19","ft4,fs7,fs3",
8000883c,mulh,s10:fffffffd,,02df1d33,3,"mulh	x26,x30,x13","s10,t5,a3",
80008840,fdiv.s,ft1:7fc00000,,19a490d3,3,"fdiv.s	f1,f9,f26","ft1,fs1,fs10",
80008844,feq.s,sp:00000000,,a16da153,3,"feq.s	x2,f27,f22","sp,fs11,fs6",
80008848,auipc,ra:a7a68848,,27a60097,3,"auipc	x1,0x27a60","ra,0x27a60",
8000884c,remu,s10:0aa72fd3,,026bfd33,3,"remu	x26,x23,x6","s10,s7,t1",
80008850,div,s10:ffffffff,,0394cd33,3,"div	x26,x9,x25","s10,s1,s9",
80008854,fcvt.s.w,ft5:00000000,,d00182d3,3,"fcvt.s.w	f5,x3","ft5,gp",
80008858,fmul.s,ft2:7fc00000,,1015a153,3,"fmul.s	f2,f11,f1","ft2,fa1,ft1",
8000885c,addi,t0:00000710,,710d8293,3,"addi	x5,x27,1808","t0,s11,1808",
80008860,fmv.x.w,t0:00000000,,e00982d3,3,"fmv.x.w	x5,f19","t0,fs3",
80008864,div,s7:2e84a000,,03aecbb3,3,"div	x23,x29,x26","s7,t4,s10",
80008868,add,sp:80040fd7,,00d40133,3,"add	x2,x8,x13","sp,s0,a3",
8000886c,srai,s3:fffffffa,,41bed993,3,"srai	x19,x29,0x1b","s3,t4,0x1b",
80008870,mulh,a3:00000000,,026696b3,3,"mulh	x13,x13,x6","a3,a3,t1",
80008874,fadd.s,fa5:00000000,,0146f7d3,3,"fadd.s	f15,f13,f20","fa5,fa3,fs4",
80008878,sltu,t4:00000000,,010abeb3,3,"sltu	x29,x21,x16","t4,s5,a6",
8000887c,slli,t6:00000000,,01fe9f93,3,"slli	x31,x29,0x1f","t6,t4,0x1f",
80008880,mulhsu,s4:00000000,,0275aa33,3,"mulhsu	x20,x11,x7","s4,a1,t2",
80008884,fsqrt.s,fs0:80000000,,580b0453,3,"fsqrt.s	f8,f22","fs0,fs6",
80008888,fsgnj.s,ft9:8f812e21,,20aa8ed3,3,"fsgnj.s	f29,f21,f10","ft9,fs5,fa0",
8000888c,mulh,s11:fffebb40,,02f49db3,3,"mulh	x27,x9,x15","s11,s1,a5",
80008890,fcvt.wu.s,sp:00000000,,c01ef153,3,"fcvt.wu.s	x2,f29","sp,ft9",
80008894,srl,a3:00fffebb,,001dd6b3,3,"srl	x13,x27,x1","a3,s11,ra",
80008898,srai,a3:ffffffff,,417dd693,3,"srai	x13,x27,0x17","a3,s11,0x17",
8000889c,fle.s,gp:00000001,,a1e401d3,3,"fle.s	x3,f8,f30","gp,fs0,ft10",
800088a0,ori,t6:fffff8c6,,8c696f93,3,"ori	x31,x18,-1850","t6,s2,-1850",
800088a4,slli,s6:f4d10900,,00509b13,3,"slli	x22,x1,0x5","s6,ra,0x5",
800088a8,fmv.w.x,fa6:38800000,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
800088ac,mulhu,a2:00000000,,025b3633,3,"mulhu	x12,x22,x5","a2,s6,t0",
800088b0,fcvt.s.wu,fs1:4f800000,,d01244d3,3,"fcvt.s.wu	f9,x4","fs1,tp",
800088b4,and,s5:00000000,,01a67ab3,3,"and	x21,x12,x26","s5,a2,s10",
800088b8,fsgnj.s,ft6:7fc00000,,21ad8353,3,"fsgnj.s	f6,f27,f26","ft6,fs11,fs10",
800088bc,fmax.s,ft8:00000000,,28c69e53,3,"fmax.s	f28,f13,f12","ft8,fa3,fa2",
800088c0,srai,a2:00000000,,41f95613,3,"srai	x12,x18,0x1f","a2,s2,0x1f",
800088c4,and,s4:00000000,,011a7a33,3,"and	x20,x20,x17","s4,s4,a7",
800088c8,slti,s7:00000001,,e6cdab93,3,"slti	x23,x27,-404","s7,s11,-404",
800088cc,slt,t6:00000000,,001f2fb3,3,"slt	x31,x30,x1","t6,t5,ra",
800088d0,slt,t5:00000000,,01462f33,3,"slt	x30,x12,x20","t5,a2,s4",
800088d4,fcvt.w.s,s3:00000000,,c00b99d3,3,"fcvt.w.s	x19,f23","s3,fs7",
800088d8,xori,a7:fffff9c4,,9c4ec893,3,"xori	x17,x29,-1596","a7,t4,-1596",
800088dc,fdiv.s,fa0:7fc00000,,19031553,3,"fdiv.s	f10,f6,f16","fa0,ft6,fa6",
800088e0,srai,s9:fffffff8,,41c45c93,3,"srai	x25,x8,0x1c","s9,s0,0x1c",
800088e4,mulh,a2:fffffffb,,03809633,3,"mulh	x12,x1,x24","a2,ra,s8",
800088e8,fmv.w.x,ft4:00000000,,f00a8253,3,"fmv.w.x	f4,x21","ft4,s5",
800088ec,ori,a7:fffff890,,890a6893,3,"ori	x17,x20,-1904","a7,s4,-1904",
800088f0,auipc,s11:e3a328f0,,63a2ad97,3,"auipc	x27,0x63a2a","s11,0x63a2a",
800088f4,fcvt.s.w,ft3:00000000,,d009a1d3,3,"fcvt.s.w	f3,x19","ft3,s3",
800088f8,slti,tp:00000000,,d1f52213,3,"slti	x4,x10,-737","tp,a0,-737",
800088fc,fmul.s,fs9:7fc00000,,102bfcd3,3,"fmul.s	f25,f23,f2","fs9,fs7,ft2",
80008900,fsgnjx.s,fa1:00000000,,20a725d3,3,"fsgnjx.s	f11,f14,f10","fa1,fa4,fa0",
80008904,fcvt.s.wu,ft10:4d79c97c,,d0153f53,3,"fcvt.s.wu	f30,x10","ft10,a0",
80008908,srl,t6:0aa72fd3,,010e5fb3,3,"srl	x31,x28,x16","t6,t3,a6",
8000890c,srai,s2:00000000,,40a2d913,3,"srai	x18,x5,0xa","s2,t0,0xa",
80008910,fadd.s,ft11:7fc00000,,002ccfd3,3,"fadd.s	f31,f25,f2","ft11,fs9,ft2",
80008914,fsub.s,fa2:7fc00000,,09b27653,3,"fsub.s	f12,f4,f27","fa2,ft4,fs11",
80008918,mulhu,s8:00000000,,0374bc33,3,"mulhu	x24,x9,x23","s8,s1,s7",
8000891c,fsqrt.s,fs9:7fc00000,,580efcd3,3,"fsqrt.s	f25,f29","fs9,ft9",
80008920,slli,s10:00000000,,00ca1d13,3,"slli	x26,x20,0xc","s10,s4,0xc",
80008924,or,s11:fffffff8,,000cedb3,3,"or	x27,x25,x0","s11,s9,zero",
80008928,and,a0:0f9c97bc,,00d57533,3,"and	x10,x10,x13","a0,a0,a3",
