pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007f98,fle.s,s11:00000001,,a1fb8dd3,3,"fle.s	x27,f23,f31","s11,fs7,ft11",
80007f9c,fsgnj.s,ft3:00000000,,216381d3,3,"fsgnj.s	f3,f7,f22","ft3,ft7,fs6",
80007fa4,fmax.s,ft9:00000000,,28189ed3,3,"fmax.s	f29,f17,f1","ft9,fa7,ft1",
80007fa8,fsub.s,fs5:cf000410,,095e7ad3,3,"fsub.s	f21,f28,f21","fs5,ft8,fs5",
80007fac,fcvt.w.s,s4:80000000,,c00afa53,3,"fcvt.w.s	x20,f21","s4,fs5",
80007fb0,sra,s9:00000000,,4181dcb3,3,"sra	x25,x3,x24","s9,gp,s8",
80007fb4,srai,t4:00000000,,4051de93,3,"srai	x29,x3,0x5","t4,gp,0x5",
80007fb8,fmul.s,fa1:7fc00000,,10c2f5d3,3,"fmul.s	f11,f5,f12","fa1,ft5,fa2",
80007fbc,slti,a5:00000001,,59c72793,3,"slti	x15,x14,1436","a5,a4,1436",
80007fc0,mul,gp:00000000,,03db81b3,3,"mul	x3,x23,x29","gp,s7,t4",
80007fc4,fmv.x.w,s11:44000000,,e0098dd3,3,"fmv.x.w	x27,f19","s11,fs3",
80007fc8,add,s4:00000001,,01070a33,3,"add	x20,x14,x16","s4,a4,a6",
80007fcc,rem,s4:32212000,,02bd6a33,3,"rem	x20,x26,x11","s4,s10,a1",
80007fd0,slli,s0:00000000,,00161413,3,"slli	x8,x12,0x1","s0,a2,0x1",
80007fd4,xori,s5:000002eb,,2eb9ca93,3,"xori	x21,x19,747","s5,s3,747",
80007fd8,srl,a6:00000000,,000fd833,3,"srl	x16,x31,x0","a6,t6,zero",
80007fdc,sltiu,t0:00000001,,d289b293,3,"sltiu	x5,x19,-728","t0,s3,-728",
80007fe0,feq.s,a2:00000000,,a163a653,3,"feq.s	x12,f7,f22","a2,ft7,fs6",
80007fe4,fcvt.s.wu,fs10:3f800000,,d01b7d53,3,"fcvt.s.wu	f26,x22","fs10,s6",
80007fec,fsqrt.s,fs10:7fc00000,,58077d53,3,"fsqrt.s	f26,f14","fs10,fa4",
80007ff0,addi,a3:00000697,,69678693,3,"addi	x13,x15,1686","a3,a5,1686",
80007ff4,srli,a5:00000008,,01bdd793,3,"srli	x15,x27,0x1b","a5,s11,0x1b",
80007ff8,auipc,s8:2e2f8ff8,,ae2f1c17,3,"auipc	x24,0xae2f1","s8,0xae2f1",
80007ffc,andi,t0:00000000,,060ff293,3,"andi	x5,x31,96","t0,t6,96",
80008000,xor,a7:00000000,,01bdc8b3,3,"xor	x17,x27,x27","a7,s11,s11",
80008004,feq.s,a5:00000000,,a16da7d3,3,"feq.s	x15,f27,f22","a5,fs11,fs6",
80008008,fcvt.s.wu,ft2:4f000000,,d0127153,3,"fcvt.s.wu	f2,x4","ft2,tp",
8000800c,div,s8:ffffffff,,0321cc33,3,"div	x24,x3,x18","s8,gp,s2",
80008010,xori,t3:32211bdf,,bdf34e13,3,"xori	x28,x6,-1057","t3,t1,-1057",
80008014,flt.s,t1:00000000,,a1e29353,3,"flt.s	x6,f5,f30","t1,ft5,ft10",
80008018,andi,ra:00000080,,084af093,3,"andi	x1,x21,132","ra,s5,132",
8000801c,fclass.s,a7:00000020,,e00d98d3,3,"fclass.s	x17,f27","a7,fs11",
80008020,slti,a7:00000001,,95652893,3,"slti	x17,x10,-1706","a7,a0,-1706",
80008024,fmv.x.w,a7:7fc00000,,e00088d3,3,"fmv.x.w	x17,f1","a7,ft1",
80008028,divu,s10:00000000,,038add33,3,"divu	x26,x21,x24","s10,s5,s8",
8000802c,fmul.s,fs4:7fc00000,,11087a53,3,"fmul.s	f20,f16,f16","fs4,fa6,fa6",
80008030,xori,t0:00000473,,4f30c293,3,"xori	x5,x1,1267","t0,ra,1267",
80008034,fsqrt.s,ft1:7fc00000,,580a30d3,3,"fsqrt.s	f1,f20","ft1,fs4",
80008038,slti,s11:00000001,,28f92d93,3,"slti	x27,x18,655","s11,s2,655",
8000803c,srl,t6:00000000,,00a65fb3,3,"srl	x31,x12,x10","t6,a2,a0",
80008040,xor,a3:00000473,,005046b3,3,"xor	x13,x0,x5","a3,zero,t0",
80008044,fsgnj.s,fs10:00000000,,213f0d53,3,"fsgnj.s	f26,f30,f19","fs10,ft10,fs3",
80008048,slli,s10:00000000,,00899d13,3,"slli	x26,x19,0x8","s10,s3,0x8",
8000804c,sltu,s5:00000001,,01cdbab3,3,"sltu	x21,x27,x28","s5,s11,t3",
80008050,fmv.x.w,a3:00000000,,e00d06d3,3,"fmv.x.w	x13,f26","a3,fs10",
80008054,fsqrt.s,ft8:7fc00000,,580cfe53,3,"fsqrt.s	f28,f25","ft8,fs9",
80008058,fsub.s,ft9:80000000,,09107ed3,3,"fsub.s	f29,f0,f17","ft9,ft0,fa7",
8000805c,addi,s4:322116f8,,b19e0a13,3,"addi	x20,x28,-1255","s4,t3,-1255",
80008060,rem,s0:d7c6ef90,,027f6433,3,"rem	x8,x30,x7","s0,t5,t2",
80008064,ori,a1:fffffa86,,a8696593,3,"ori	x11,x18,-1402","a1,s2,-1402",
80008068,feq.s,t5:00000000,,a04faf53,3,"feq.s	x30,f31,f4","t5,ft11,ft4",
8000806c,feq.s,a3:00000000,,a19426d3,3,"feq.s	x13,f8,f25","a3,fs0,fs9",
80008070,ori,gp:000005f7,,1952e193,3,"ori	x3,x5,405","gp,t0,405",
80008074,auipc,t5:4294b074,,c2943f17,3,"auipc	x30,0xc2943","t5,0xc2943",
80008078,sll,s2:80041024,,00239933,3,"sll	x18,x7,x2","s2,t2,sp",
8000807c,fmv.x.w,t4:00000001,,e00d8ed3,3,"fmv.x.w	x29,f27","t4,fs11",
80008080,fmul.s,ft7:80000000,,109573d3,3,"fmul.s	f7,f10,f9","ft7,fa0,fs1",
80008084,fcvt.s.wu,fs9:44bee000,,d0118cd3,3,"fcvt.s.wu	f25,x3","fs9,gp",
80008088,lui,ra:9084c000,,9084c0b7,3,"lui	x1,0x9084c","ra,0x9084c",
8000808c,fsqrt.s,ft1:7fc00000,,580230d3,3,"fsqrt.s	f1,f4","ft1,ft4",
80008090,fcvt.s.wu,ft3:00000000,,d01ff1d3,3,"fcvt.s.wu	f3,x31","ft3,t6",
80008094,srl,s4:00000000,,00185a33,3,"srl	x20,x16,x1","s4,a6,ra",
80008098,sub,a6:00000000,,41bb0833,3,"sub	x16,x22,x27","a6,s6,s11",
8000809c,srli,t1:00000000,,011fd313,3,"srli	x6,x31,0x11","t1,t6,0x11",
800080a0,fmv.w.x,ft4:00000001,,f00a8253,3,"fmv.w.x	f4,x21","ft4,s5",
800080a4,add,s4:4294b075,,016f0a33,3,"add	x20,x30,x22","s4,t5,s6",
800080a8,fmax.s,fa7:7fc00000,,298098d3,3,"fmax.s	f17,f1,f24","fa7,ft1,fs8",
800080ac,sltiu,t5:00000001,,8089bf13,3,"sltiu	x30,x19,-2040","t5,s3,-2040",
800080b0,mul,a5:00000000,,02ec87b3,3,"mul	x15,x25,x14","a5,s9,a4",
800080b4,mulhu,s1:000003c0,,0282b4b3,3,"mulhu	x9,x5,x8","s1,t0,s0",
800080b8,srai,s3:00000000,,4144d993,3,"srai	x19,x9,0x14","s3,s1,0x14",
800080bc,srli,ra:00000000,,019f5093,3,"srli	x1,x30,0x19","ra,t5,0x19",
800080c0,sltu,a2:00000001,,011cb633,3,"sltu	x12,x25,x17","a2,s9,a7",
800080c4,sub,s11:80000000,,40120db3,3,"sub	x27,x4,x1","s11,tp,ra",
800080c8,fcvt.wu.s,a7:ffffffff,,c01c28d3,3,"fcvt.wu.s	x17,f24","a7,fs8",
800080cc,fmul.s,ft11:7fc00000,,10bc9fd3,3,"fmul.s	f31,f25,f11","ft11,fs9,fa1",
800080d0,fmv.w.x,fs0:00000001,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
800080d4,fcvt.s.w,ft3:cf000000,,d00df1d3,3,"fcvt.s.w	f3,x27","ft3,s11",
800080d8,fsgnjn.s,ft2:80000001,,20b21153,3,"fsgnjn.s	f2,f4,f11","ft2,ft4,fa1",
800080dc,xor,sp:000005f6,,01d1c133,3,"xor	x2,x3,x29","sp,gp,t4",
800080e0,div,s3:fffffa0a,,038149b3,3,"div	x19,x2,x24","s3,sp,s8",
800080e4,sltiu,a7:00000001,,dc7f3893,3,"sltiu	x17,x30,-569","a7,t5,-569",
800080e8,fmin.s,ft0:80000000,,28be8053,3,"fmin.s	f0,f29,f11","ft0,ft9,fa1",
800080ec,fsgnj.s,fa6:7fc00000,,20b28853,3,"fsgnj.s	f16,f5,f11","fa6,ft5,fa1",
800080f0,fsqrt.s,fa2:7fc00000,,5802f653,3,"fsqrt.s	f12,f5","fa2,ft5",
800080f4,rem,s7:80000000,,03adebb3,3,"rem	x23,x27,x26","s7,s11,s10",
800080f8,sra,t1:00000000,,41a35333,3,"sra	x6,x6,x26","t1,t1,s10",
800080fc,sltu,t4:00000001,,01703eb3,3,"sltu	x29,x0,x23","t4,zero,s7",
80008100,fmul.s,fs9:7fc00000,,1144fcd3,3,"fmul.s	f25,f9,f20","fs9,fs1,fs4",
80008104,fmul.s,ft9:80000000,,11238ed3,3,"fmul.s	f29,f7,f18","ft9,ft7,fs2",
80008108,or,ra:80041025,,016960b3,3,"or	x1,x18,x22","ra,s2,s6",
8000810c,fmv.x.w,s1:7fc00000,,e00e04d3,3,"fmv.x.w	x9,f28","s1,ft8",
80008110,andi,a5:00000000,,fd86f793,3,"andi	x15,x13,-40","a5,a3,-40",
80008114,auipc,t0:eff3c114,,6ff34297,3,"auipc	x5,0x6ff34","t0,0x6ff34",
80008118,auipc,s7:a6f95118,,26f8db97,3,"auipc	x23,0x26f8d","s7,0x26f8d",
8000811c,fsgnjx.s,fa2:cf000410,,21aaa653,3,"fsgnjx.s	f12,f21,f26","fa2,fs5,fs10",
80008120,fclass.s,a3:00000002,,e00196d3,3,"fclass.s	x13,f3","a3,ft3",
80008124,sub,t5:00000000,,40ed0f33,3,"sub	x30,x26,x14","t5,s10,a4",
80008128,fcvt.w.s,a5:80000000,,c001c7d3,3,"fcvt.w.s	x15,f3","a5,ft3",
8000812c,fsgnjx.s,fs3:80000000,,2193a9d3,3,"fsgnjx.s	f19,f7,f25","fs3,ft7,fs9",
80008130,sltu,sp:00000000,,010db133,3,"sltu	x2,x27,x16","sp,s11,a6",
80008134,sra,s0:00000000,,402d5433,3,"sra	x8,x26,x2","s0,s10,sp",
80008138,fcvt.s.wu,ft0:00000000,,d0183053,3,"fcvt.s.wu	f0,x16","ft0,a6",
8000813c,fsgnjn.s,ft3:80000000,,20e391d3,3,"fsgnjn.s	f3,f7,f14","ft3,ft7,fa4",
80008140,xor,s0:fffffa86,,0105c433,3,"xor	x8,x11,x16","s0,a1,a6",
80008144,sra,s11:00000000,,4016ddb3,3,"sra	x27,x13,x1","s11,a3,ra",
80008148,fsgnjn.s,ft11:80000001,,21fd9fd3,3,"fsgnjn.s	f31,f27,f31","ft11,fs11,ft11",
8000814c,sltiu,s9:00000000,,4393bc93,3,"sltiu	x25,x7,1081","s9,t2,1081",
80008150,addi,s7:eff3bff2,,ede28b93,3,"addi	x23,x5,-290","s7,t0,-290",
80008154,fmax.s,fs6:80000000,,29919b53,3,"fmax.s	f22,f3,f25","fs6,ft3,fs9",
80008158,fmv.w.x,ft3:80041025,,f00081d3,3,"fmv.w.x	f3,x1","ft3,ra",
8000815c,fle.s,s10:00000000,,a16e0d53,3,"fle.s	x26,f28,f22","s10,ft8,fs6",
80008160,andi,a1:00000004,,24e2f593,3,"andi	x11,x5,590","a1,t0,590",
80008164,fcvt.w.s,a6:7fffffff,,c008a853,3,"fcvt.w.s	x16,f17","a6,fa7",
80008168,fmin.s,ft11:00000001,,288e0fd3,3,"fmin.s	f31,f28,f8","ft11,ft8,fs0",
8000816c,fcvt.w.s,t4:7fffffff,,c006fed3,3,"fcvt.w.s	x29,f13","t4,fa3",
80008170,fsqrt.s,ft9:1f350483,,58078ed3,3,"fsqrt.s	f29,f15","ft9,fa5",
80008174,div,a6:00000000,,03d3c833,3,"div	x16,x7,x29","a6,t2,t4",
8000817c,or,t6:4294b075,,00ea6fb3,3,"or	x31,x20,x14","t6,s4,a4",
80008180,feq.s,s1:00000000,,a0c4a4d3,3,"feq.s	x9,f9,f12","s1,fs1,fa2",
80008184,fsgnj.s,ft1:00000001,,201200d3,3,"fsgnj.s	f1,f4,f1","ft1,ft4,ft1",
80008188,xori,s2:fffffaa9,,f5e1c913,3,"xori	x18,x3,-162","s2,gp,-162",
8000818c,mulhsu,s11:fffffd05,,0249adb3,3,"mulhsu	x27,x19,x4","s11,s3,tp",
80008190,feq.s,s9:00000000,,a0e2acd3,3,"feq.s	x25,f5,f14","s9,ft5,fa4",
80008194,sub,t3:000002fc,,41ba8e33,3,"sub	x28,x21,x27","t3,s5,s11",
80008198,srai,t3:00000000,,4038de13,3,"srai	x28,x17,0x3","t3,a7,0x3",
8000819c,fmv.w.x,ft10:00000000,,f00f0f53,3,"fmv.w.x	f30,x30","ft10,t5",
800081a0,srai,a2:00000000,,417ad613,3,"srai	x12,x21,0x17","a2,s5,0x17",
800081a4,srl,s3:00000000,,013659b3,3,"srl	x19,x12,x19","s3,a2,s3",
800081a8,mul,s2:ffffffff,,038b0933,3,"mul	x18,x22,x24","s2,s6,s8",
800081ac,slli,ra:fffffffe,,00191093,3,"slli	x1,x18,0x1","ra,s2,0x1",
800081b0,slt,s10:00000000,,00a72d33,3,"slt	x26,x14,x10","s10,a4,a0",
800081b4,lui,s6:51d4b000,,51d4bb37,3,"lui	x22,0x51d4b","s6,0x51d4b",
800081b8,mul,s8:00000000,,033f0c33,3,"mul	x24,x30,x19","s8,t5,s3",
800081bc,mulhu,s5:00000000,,024cbab3,3,"mulhu	x21,x25,x4","s5,s9,tp",
800081c0,fmul.s,fa3:7fc00000,,106876d3,3,"fmul.s	f13,f16,f6","fa3,fa6,ft6",
800081c4,or,t1:eff3c114,,0022e333,3,"or	x6,x5,x2","t1,t0,sp",
800081c8,fmul.s,fs11:7fc00000,,119f9dd3,3,"fmul.s	f27,f31,f25","fs11,ft11,fs9",
800081cc,fmv.x.w,t5:7fc00000,,e00c0f53,3,"fmv.x.w	x30,f24","t5,fs8",
800081d0,xori,s5:eff3c4e6,,5f22ca93,3,"xori	x21,x5,1522","s5,t0,1522",
800081d4,srli,a5:077f9e08,,0052d793,3,"srli	x15,x5,0x5","a5,t0,0x5",
800081d8,slti,a6:00000000,,c6e6a813,3,"slti	x16,x13,-914","a6,a3,-914",
800081dc,and,t1:00000001,,01197333,3,"and	x6,x18,x17","t1,s2,a7",
800081e0,div,t1:00000000,,03fe4333,3,"div	x6,x28,x31","t1,t3,t6",
800081e4,xori,s0:fffffb7f,,b7d6c413,3,"xori	x8,x13,-1155","s0,a3,-1155",
800081e8,remu,ra:00000000,,021370b3,3,"remu	x1,x6,x1","ra,t1,ra",
800081ec,and,t6:fffffb7f,,00897fb3,3,"and	x31,x18,x8","t6,s2,s0",
800081f8,ori,s2:ffffffff,,b6996913,3,"ori	x18,x18,-1175","s2,s2,-1175",
800081fc,auipc,t0:bbe611fc,,3be59297,3,"auipc	x5,0x3be59","t0,0x3be59",
80008200,srli,a3:00000000,,01935693,3,"srli	x13,x6,0x19","a3,t1,0x19",
80008204,ori,t3:ffffff7f,,64746e13,3,"ori	x28,x8,1607","t3,s0,1607",
80008208,fsgnjx.s,fs6:3f800000,,20892b53,3,"fsgnjx.s	f22,f18,f8","fs6,fs2,fs0",
8000820c,fclass.s,t4:00000200,,e00d9ed3,3,"fclass.s	x29,f27","t4,fs11",
80008210,fsgnjn.s,fa4:00000001,,20379753,3,"fsgnjn.s	f14,f15,f3","fa4,fa5,ft3",
80008214,fmv.x.w,a4:00000000,,e0000753,3,"fmv.x.w	x14,f0","a4,ft0",
80008218,auipc,t4:3cb8b218,,bcb83e97,3,"auipc	x29,0xbcb83","t4,0xbcb83",
8000821c,fcvt.s.wu,fs9:44bee000,,d011fcd3,3,"fcvt.s.wu	f25,x3","fs9,gp",
80008220,mulhu,s9:00000000,,03393cb3,3,"mulhu	x25,x18,x19","s9,s2,s3",
80008224,div,s10:ffffffff,,03024d33,3,"div	x26,x4,x16","s10,tp,a6",
80008228,fsub.s,fs11:bf800000,,09217dd3,3,"fsub.s	f27,f2,f18","fs11,ft2,fs2",
8000822c,sub,a1:f8805efd,,40fd85b3,3,"sub	x11,x27,x15","a1,s11,a5",
80008230,slli,sp:00000000,,01381113,3,"slli	x2,x16,0x13","sp,a6,0x13",
80008234,fmax.s,ft9:00000001,,29a71ed3,3,"fmax.s	f29,f14,f26","ft9,fa4,fs10",
80008238,mulhu,a4:00000000,,0336b733,3,"mulhu	x14,x13,x19","a4,a3,s3",
8000823c,mulh,sp:f7fde581,,03ea9133,3,"mulh	x2,x21,x30","sp,s5,t5",
80008240,slti,t5:00000000,,83b82f13,3,"slti	x30,x16,-1989","t5,a6,-1989",
80008244,fmin.s,ft4:7fc00000,,29180253,3,"fmin.s	f4,f16,f17","ft4,fa6,fa7",
80008248,fsqrt.s,fa3:1f350483,,580086d3,3,"fsqrt.s	f13,f1","fa3,ft1",
8000824c,sub,s4:61e0eb1a,,415b0a33,3,"sub	x20,x22,x21","s4,s6,s5",
80008250,fsqrt.s,fs7:1f350483,,5800fbd3,3,"fsqrt.s	f23,f1","fs7,ft1",
80008254,fsgnj.s,fa1:00000000,,20d005d3,3,"fsgnj.s	f11,f0,f13","fa1,ft0,fa3",
80008258,xori,s3:eff3c276,,690ac993,3,"xori	x19,x21,1680","s3,s5,1680",
8000825c,slti,t5:00000001,,325daf13,3,"slti	x30,x27,805","t5,s11,805",
80008260,fadd.s,fa5:00000001,,01e7c7d3,3,"fadd.s	f15,f15,f30","fa5,fa5,ft10",
80008264,lui,t4:2b50b000,,2b50beb7,3,"lui	x29,0x2b50b","t4,0x2b50b",
80008268,fcvt.wu.s,a4:00000000,,c0147753,3,"fcvt.wu.s	x14,f8","a4,fs0",
8000826c,mul,a1:ffffffff,,03af05b3,3,"mul	x11,x30,x26","a1,t5,s10",
80008270,sra,a4:00000000,,40a6d733,3,"sra	x14,x13,x10","a4,a3,a0",
80008274,srl,a5:ffffffff,,006957b3,3,"srl	x15,x18,x6","a5,s2,t1",
80008278,rem,t4:eff3c276,,0209eeb3,3,"rem	x29,x19,x0","t4,s3,zero",
8000827c,remu,t5:00000000,,03637f33,3,"remu	x30,x6,x22","t5,t1,s6",
80008280,fmax.s,fa0:80000001,,282c1553,3,"fmax.s	f10,f24,f2","fa0,fs8,ft2",
80008284,fsgnjx.s,ft10:cf000410,,206aaf53,3,"fsgnjx.s	f30,f21,f6","ft10,fs5,ft6",
80008288,mulh,s5:ffffffff,,03d89ab3,3,"mulh	x21,x17,x29","s5,a7,t4",
8000828c,fmax.s,fs7:00000001,,29ce9bd3,3,"fmax.s	f23,f29,f28","fs7,ft9,ft8",
80008290,lui,s3:615d0000,,615d09b7,3,"lui	x19,0x615d0","s3,0x615d0",
80008294,mulh,s0:00000000,,02939433,3,"mulh	x8,x7,x9","s0,t2,s1",
80008298,andi,s11:bbe611c0,,fc12fd93,3,"andi	x27,x5,-63","s11,t0,-63",
8000829c,ori,t0:000001b1,,1b1c6293,3,"ori	x5,x24,433","t0,s8,433",
800082a0,mul,s0:eff3bff2,,031b8433,3,"mul	x8,x23,x17","s0,s7,a7",
800082a4,sltu,a1:00000000,,0157b5b3,3,"sltu	x11,x15,x21","a1,a5,s5",
800082a8,fcvt.s.w,ft2:3f800000,,d008f153,3,"fcvt.s.w	f2,x17","ft2,a7",
800082ac,srl,s7:00000000,,0155dbb3,3,"srl	x23,x11,x21","s7,a1,s5",
800082b0,slli,s10:00006c40,,00629d13,3,"slli	x26,x5,0x6","s10,t0,0x6",
800082b4,ori,s5:0000075c,,75c86a93,3,"ori	x21,x16,1884","s5,a6,1884",
800082b8,sll,s2:eff3c276,,01ee9933,3,"sll	x18,x29,x30","s2,t4,t5",
800082bc,fle.s,s4:00000000,,a0ee0a53,3,"fle.s	x20,f28,f14","s4,ft8,fa4",
800082c0,mulhu,s3:00000000,,03d039b3,3,"mulhu	x19,x0,x29","s3,zero,t4",
800082c4,fmax.s,fs8:80000000,,29499c53,3,"fmax.s	f24,f19,f20","fs8,fs3,fs4",
800082c8,rem,t5:ffffd100,,03adef33,3,"rem	x30,x27,x26","t5,s11,s10",
800082cc,fsqrt.s,fa2:7fc00000,,580f7653,3,"fsqrt.s	f12,f30","fa2,ft10",
800082d0,addi,t0:0000035c,,35b88293,3,"addi	x5,x17,859","t0,a7,859",
800082d4,fdiv.s,ft6:00000000,,19f07353,3,"fdiv.s	f6,f0,f31","ft6,ft0,ft11",
800082d8,add,s5:80041740,,00aa8ab3,3,"add	x21,x21,x10","s5,s5,a0",
800082dc,sltu,s3:00000001,,01e639b3,3,"sltu	x19,x12,x30","s3,a2,t5",
800082e0,fclass.s,a3:00000020,,e00096d3,3,"fclass.s	x13,f1","a3,ft1",
800082e4,fsgnjn.s,fs6:bf800000,,21291b53,3,"fsgnjn.s	f22,f18,f18","fs6,fs2,fs2",
800082e8,divu,s7:ffffffff,,030e5bb3,3,"divu	x23,x28,x16","s7,t3,a6",
800082ec,sltiu,a1:00000001,,1f033593,3,"sltiu	x11,x6,496","a1,t1,496",
800082f0,fsub.s,ft11:bf800000,,087d8fd3,3,"fsub.s	f31,f27,f7","ft11,fs11,ft7",
800082f4,srli,t3:00000000,,0191de13,3,"srli	x28,x3,0x19","t3,gp,0x19",
800082fc,feq.s,s11:00000000,,a1cf2dd3,3,"feq.s	x27,f30,f28","s11,ft10,ft8",
80008300,ori,s4:fffff932,,932cea13,3,"ori	x20,x25,-1742","s4,s9,-1742",
80008304,fcvt.s.wu,fa5:4f7ffff9,,d01a17d3,3,"fcvt.s.wu	f15,x20","fa5,s4",
80008308,slli,t6:99000000,,017a1f93,3,"slli	x31,x20,0x17","t6,s4,0x17",
8000830c,auipc,s1:9cb1030c,,1cb08497,3,"auipc	x9,0x1cb08","s1,0x1cb08",
80008310,mulhu,ra:77fdafef,,032530b3,3,"mulhu	x1,x10,x18","ra,a0,s2",
80008318,fmul.s,fa5:7fc00000,,10cb77d3,3,"fmul.s	f15,f22,f12","fa5,fs6,fa2",
8000831c,srai,s7:00000000,,40a75b93,3,"srai	x23,x14,0xa","s7,a4,0xa",
80008320,srai,t3:ffffcc80,,411fde13,3,"srai	x28,x31,0x11","t3,t6,0x11",
80008324,xori,ra:800414ad,,3edac093,3,"xori	x1,x21,1005","ra,s5,1005",
80008328,sll,s9:00040000,,00899cb3,3,"sll	x25,x19,x8","s9,s3,s0",
8000832c,slt,sp:00000001,,01022133,3,"slt	x2,x4,x16","sp,tp,a6",
80008330,and,t1:00000000,,01b3f333,3,"and	x6,x7,x27","t1,t2,s11",
80008334,fcvt.s.wu,ft2:00000000,,d0130153,3,"fcvt.s.wu	f2,x6","ft2,t1",
80008338,fsqrt.s,ft11:7fc00000,,580affd3,3,"fsqrt.s	f31,f21","ft11,fs5",
8000833c,srl,s5:99000000,,01bfdab3,3,"srl	x21,x31,x27","s5,t6,s11",
80008340,srl,s4:000002fb,,00b1da33,3,"srl	x20,x3,x11","s4,gp,a1",
80008344,auipc,s9:21373344,,a136bc97,3,"auipc	x25,0xa136b","s9,0xa136b",
80008348,divu,s11:077f9e13,,02deddb3,3,"divu	x27,x29,x13","s11,t4,a3",
8000834c,fmul.s,fa1:7fc00000,,11a2a5d3,3,"fmul.s	f11,f5,f26","fa1,ft5,fs10",
80008350,sll,s0:0000035c,,00e29433,3,"sll	x8,x5,x14","s0,t0,a4",
80008354,ori,t6:fffff91b,,91a16f93,3,"ori	x31,x2,-1766","t6,sp,-1766",
80008358,slt,t1:00000000,,01dba333,3,"slt	x6,x23,x29","t1,s7,t4",
8000835c,fcvt.wu.s,s8:ffffffff,,c01a1c53,3,"fcvt.wu.s	x24,f20","s8,fs4",
80008360,remu,s3:00000001,,026179b3,3,"remu	x19,x2,x6","s3,sp,t1",
80008364,auipc,s11:0c5f9364,,8c5f1d97,3,"auipc	x27,0x8c5f1","s11,0x8c5f1",
80008368,slli,a4:20000000,,016e1713,3,"slli	x14,x28,0x16","a4,t3,0x16",
80008370,xor,s7:00000489,,0070cbb3,3,"xor	x23,x1,x7","s7,ra,t2",
80008374,ori,t5:00000603,,60306f13,3,"ori	x30,x0,1539","t5,zero,1539",
80008378,and,t5:00040364,,01b57f33,3,"and	x30,x10,x27","t5,a0,s11",
80008380,xori,a1:fffffa45,,a445c593,3,"xori	x11,x11,-1468","a1,a1,-1468",
80008384,sll,s1:00000000,,01f694b3,3,"sll	x9,x13,x31","s1,a3,t6",
80008388,srai,t6:ffffffe0,,41a55f93,3,"srai	x31,x10,0x1a","t6,a0,0x1a",
8000838c,mulhu,s6:00000000,,037a3b33,3,"mulhu	x22,x20,x23","s6,s4,s7",
80008390,slli,a6:0d880000,,00dd1813,3,"slli	x16,x26,0xd","a6,s10,0xd",
80008394,fsgnjn.s,ft7:80000001,,201713d3,3,"fsgnjn.s	f7,f14,f1","ft7,fa4,ft1",
8000839c,fclass.s,a7:00000200,,e00798d3,3,"fclass.s	x17,f15","a7,fa5",
800083a0,fcvt.w.s,t6:00000000,,c00c2fd3,3,"fcvt.w.s	x31,f24","t6,fs8",
800083a4,ori,t4:fffffb04,,b0476e93,3,"ori	x29,x14,-1276","t4,a4,-1276",
800083a8,fsub.s,ft11:7fc00000,,09ee7fd3,3,"fsub.s	f31,f28,f30","ft11,ft8,ft10",
800083ac,srai,s10:00000000,,40115d13,3,"srai	x26,x2,0x1","s10,sp,0x1",
800083b0,flt.s,s11:00000000,,a01b9dd3,3,"flt.s	x27,f23,f1","s11,fs7,ft1",
800083b4,mul,s4:001409c4,,02328a33,3,"mul	x20,x5,x3","s4,t0,gp",
800083b8,fclass.s,s1:00000200,,e00894d3,3,"fclass.s	x9,f17","s1,fa7",
800083bc,slli,s5:04000000,,01a99a93,3,"slli	x21,x19,0x1a","s5,s3,0x1a",
800083c4,and,s7:80041005,,00b0fbb3,3,"and	x23,x1,x11","s7,ra,a1",
800083cc,mulhu,a7:00000000,,023d38b3,3,"mulhu	x17,x26,x3","a7,s10,gp",
800083d0,slti,a7:00000001,,76d9a893,3,"slti	x17,x19,1901","a7,s3,1901",
800083d4,andi,s8:00000000,,00e77c13,3,"andi	x24,x14,14","s8,a4,14",
800083d8,or,s8:8d8c1024,,00786c33,3,"or	x24,x16,x7","s8,a6,t2",
800083dc,sll,t3:ffff48a0,,00b59e33,3,"sll	x28,x11,x11","t3,a1,a1",
800083e0,ori,a7:ffffff7e,,d2a96893,3,"ori	x17,x18,-726","a7,s2,-726",
800083e4,fcvt.wu.s,s3:00000001,,c01df9d3,3,"fcvt.wu.s	x19,f27","s3,fs11",
800083e8,fsub.s,ft3:7fc00000,,0817f1d3,3,"fsub.s	f3,f15,f1","ft3,fa5,ft1",
800083ec,srl,a2:00000008,,0080d633,3,"srl	x12,x1,x8","a2,ra,s0",
800083f0,srli,a5:00000800,,0143d793,3,"srli	x15,x7,0x14","a5,t2,0x14",
800083f4,lui,a3:356a3000,,356a36b7,3,"lui	x13,0x356a3","a3,0x356a3",
800083f8,srl,a7:00000100,,0134d8b3,3,"srl	x17,x9,x19","a7,s1,s3",
800083fc,and,t4:20000000,,01c77eb3,3,"and	x29,x14,x28","t4,a4,t3",
80008400,div,sp:01b10000,,02c84133,3,"div	x2,x16,x12","sp,a6,a2",
80008408,fsgnjn.s,fs8:ffc00000,,21929c53,3,"fsgnjn.s	f24,f5,f25","fs8,ft5,fs9",
