pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008fe4,fclass.s,s7:00000002,,e0099bd3,3,"fclass.s	x23,f19","s7,fs3",
80008fe8,add,s6:00000003,,004a0b33,3,"add	x22,x20,x4","s6,s4,tp",
80008fec,xori,t4:fffff909,,6f694e93,3,"xori	x29,x18,1782","t4,s2,1782",
80008ff0,fle.s,a4:00000001,,a12e8753,3,"fle.s	x14,f29,f18","a4,ft9,fs2",
80008ff4,fadd.s,fs6:3fa00104,,01808b53,3,"fadd.s	f22,f1,f24","fs6,ft1,fs8",
80008ffc,mulhu,s3:00000000,,026739b3,3,"mulhu	x19,x14,x6","s3,a4,t1",
80009000,flt.s,a0:00000001,,a0271553,3,"flt.s	x10,f14,f2","a0,fa4,ft2",
80009004,sll,s0:00000000,,01289433,3,"sll	x8,x17,x18","s0,a7,s2",
80009008,fclass.s,sp:00000002,,e0089153,3,"fclass.s	x2,f17","sp,fa7",
8000900c,remu,s7:fffff909,,028efbb3,3,"remu	x23,x29,x8","s7,t4,s0",
80009010,div,s7:00000000,,03944bb3,3,"div	x23,x8,x25","s7,s0,s9",
80009014,feq.s,t3:00000000,,a0902e53,3,"feq.s	x28,f0,f9","t3,ft0,fs1",
80009018,slli,a1:00004000,,00d11593,3,"slli	x11,x2,0xd","a1,sp,0xd",
8000901c,fcvt.s.wu,ft4:00000000,,d019f253,3,"fcvt.s.wu	f4,x19","ft4,s3",
80009020,fmv.w.x,ft6:00000000,,f0000353,3,"fmv.w.x	f6,x0","ft6,zero",
80009024,slli,t5:00000000,,01301f13,3,"slli	x30,x0,0x13","t5,zero,0x13",
80009028,fmul.s,fa5:ee576c26,,11a977d3,3,"fmul.s	f15,f18,f26","fa5,fs2,fs10",
8000902c,srli,a6:fffff909,,000ed813,3,"srli	x16,x29,0x0","a6,t4,0x0",
80009030,fsub.s,fa0:df9a9aea,,09e14553,3,"fsub.s	f10,f2,f30","fa0,ft2,ft10",
80009034,remu,s4:00000001,,03f37a33,3,"remu	x20,x6,x31","s4,t1,t6",
80009038,fmv.w.x,fa1:80040fe4,,f00885d3,3,"fmv.w.x	f11,x17","fa1,a7",
8000903c,fmax.s,ft9:3f800000,,29dd9ed3,3,"fmax.s	f29,f27,f29","ft9,fs11,ft9",
80009040,fsub.s,ft11:b6a40000,,09d72fd3,3,"fsub.s	f31,f14,f29","ft11,fa4,ft9",
80009044,mulhu,s5:00000000,,026cbab3,3,"mulhu	x21,x25,x6","s5,s9,t1",
80009048,addi,s0:fffffbf8,,bf5b0413,3,"addi	x8,x22,-1035","s0,s6,-1035",
8000904c,auipc,tp:4cec404c,,ccebb217,3,"auipc	x4,0xccebb","tp,0xccebb",
80009054,sltiu,t6:00000001,,a849bf93,3,"sltiu	x31,x19,-1404","t6,s3,-1404",
80009058,addi,t5:7fffff24,,f2518f13,3,"addi	x30,x3,-219","t5,gp,-219",
8000905c,add,s5:00000001,,01498ab3,3,"add	x21,x19,x20","s5,s3,s4",
80009060,fle.s,s0:00000001,,a05a8453,3,"fle.s	x8,f21,f5","s0,fs5,ft5",
80009064,fmul.s,ft7:3fa00104,,116133d3,3,"fmul.s	f7,f2,f22","ft7,ft2,fs6",
80009068,fclass.s,a1:00000040,,e00f15d3,3,"fclass.s	x11,f30","a1,ft10",
8000906c,fsgnj.s,ft2:7f800000,,21d48153,3,"fsgnj.s	f2,f9,f29","ft2,fs1,ft9",
80009074,fsqrt.s,fs4:3f8f1c04,,580b1a53,3,"fsqrt.s	f20,f22","fs4,fs6",
80009078,mul,s7:00000000,,02958bb3,3,"mul	x23,x11,x9","s7,a1,s1",
8000907c,addi,t4:fffff2df,,9d680e93,3,"addi	x29,x16,-1578","t4,a6,-1578",
80009080,divu,s9:77c80111,,034cdcb3,3,"divu	x25,x25,x20","s9,s9,s4",
80009084,divu,s0:00000000,,0304d433,3,"divu	x8,x9,x16","s0,s1,a6",
80009088,sll,s2:fffff2df,,008e9933,3,"sll	x18,x29,x8","s2,t4,s0",
8000908c,sub,a7:00000001,,409388b3,3,"sub	x17,x7,x9","a7,t2,s1",
80009090,fcvt.s.w,fs6:4eef900a,,d007ab53,3,"fcvt.s.w	f22,x15","fs6,a5",
80009094,add,s2:80041025,,01b28933,3,"add	x18,x5,x27","s2,t0,s11",
80009098,fmul.s,ft0:00000000,,10568053,3,"fmul.s	f0,f13,f5","ft0,fa3,ft5",
8000909c,divu,a4:00000000,,03bd5733,3,"divu	x14,x26,x27","a4,s10,s11",
800090a0,ori,ra:fffffff4,,c90d6093,3,"ori	x1,x26,-880","ra,s10,-880",
800090a4,xor,s6:77c8048e,,0187cb33,3,"xor	x22,x15,x24","s6,a5,s8",
800090a8,rem,s1:00000000,,031564b3,3,"rem	x9,x10,x17","s1,a0,a7",
800090ac,fle.s,s7:00000001,,a0228bd3,3,"fle.s	x23,f5,f2","s7,ft5,ft2",
800090b0,fclass.s,ra:00000040,,e00b10d3,3,"fclass.s	x1,f22","ra,fs6",
800090b4,fmul.s,fa0:6e576c26,,1109c553,3,"fmul.s	f10,f19,f16","fa0,fs3,fa6",
800090b8,fsgnjx.s,ft0:93131dac,,21e8a053,3,"fsgnjx.s	f0,f17,f30","ft0,fa7,ft10",
800090bc,fcvt.s.wu,fa2:4e99d881,,d0120653,3,"fcvt.s.wu	f12,x4","fa2,tp",
800090c0,fcvt.w.s,a3:00000001,,c00a76d3,3,"fcvt.w.s	x13,f20","a3,fs4",
800090c4,fcvt.w.s,a4:00000000,,c006f753,3,"fcvt.w.s	x14,f13","a4,fa3",
800090c8,fcvt.w.s,a2:80000000,,c00d7653,3,"fcvt.w.s	x12,f26","a2,fs10",
800090cc,xori,sp:8837fa50,,ede7c113,3,"xori	x2,x15,-290","sp,a5,-290",
800090d0,fdiv.s,fs9:30800000,,19a81cd3,3,"fdiv.s	f25,f16,f26","fs9,fa6,fs10",
800090d4,srli,ra:000003ff,,01685093,3,"srli	x1,x16,0x16","ra,a6,0x16",
800090d8,sltu,ra:00000000,,00a8b0b3,3,"sltu	x1,x17,x10","ra,a7,a0",
800090dc,and,a7:00000000,,00faf8b3,3,"and	x17,x21,x15","a7,s5,a5",
800090e0,remu,s5:80041024,,028dfab3,3,"remu	x21,x27,x8","s5,s11,s0",
800090e4,fmul.s,ft0:4e99d882,,11b63053,3,"fmul.s	f0,f12,f27","ft0,fa2,fs11",
800090e8,divu,t0:ffffffff,,0315d2b3,3,"divu	x5,x11,x17","t0,a1,a7",
800090ec,and,t0:00000000,,0003f2b3,3,"and	x5,x7,x0","t0,t2,zero",
800090f0,srai,t5:00000000,,41655f13,3,"srai	x30,x10,0x16","t5,a0,0x16",
800090f4,divu,s5:fffff2df,,034edab3,3,"divu	x21,x29,x20","s5,t4,s4",
800090f8,fcvt.wu.s,gp:00000000,,c016f1d3,3,"fcvt.wu.s	x3,f13","gp,fa3",
800090fc,fcvt.s.wu,fs9:00000000,,d0141cd3,3,"fcvt.s.wu	f25,x8","fs9,s0",
80009100,srli,s2:00000000,,00205913,3,"srli	x18,x0,0x2","s2,zero,0x2",
80009104,fclass.s,t6:00000040,,e00b9fd3,3,"fclass.s	x31,f23","t6,fs7",
80009108,fsub.s,ft5:5f9a9aea,,087f72d3,3,"fsub.s	f5,f30,f7","ft5,ft10,ft7",
8000910c,or,ra:00000000,,018460b3,3,"or	x1,x8,x24","ra,s0,s8",
80009110,div,s7:00000000,,035bcbb3,3,"div	x23,x23,x21","s7,s7,s5",
80009114,fsub.s,fa7:bf800029,,09dfa8d3,3,"fsub.s	f17,f31,f29","fa7,ft11,ft9",
80009118,fcvt.s.w,fs4:00000000,,d00f7a53,3,"fcvt.s.w	f20,x30","fs4,t5",
8000911c,fmul.s,fa4:00000000,,104df753,3,"fmul.s	f14,f27,f4","fa4,fs11,ft4",
80009120,sltiu,t1:00000000,,4f4eb313,3,"sltiu	x6,x29,1268","t1,t4,1268",
80009124,sltu,a3:00000000,,017936b3,3,"sltu	x13,x18,x23","a3,s2,s7",
80009128,addi,a0:77c7fec3,,db2c8513,3,"addi	x10,x25,-590","a0,s9,-590",
8000912c,mulhsu,a4:00000000,,02ca2733,3,"mulhsu	x14,x20,x12","a4,s4,a2",
80009130,fcvt.s.wu,ft2:4f7ffff2,,d01ef153,3,"fcvt.s.wu	f2,x29","ft2,t4",
80009134,fsgnjx.s,fs0:00000000,,21822453,3,"fsgnjx.s	f8,f4,f24","fs0,ft4,fs8",
80009138,add,s9:ccec404c,,00460cb3,3,"add	x25,x12,x4","s9,a2,tp",
8000913c,rem,s2:ccec404c,,024ce933,3,"rem	x18,x25,x4","s2,s9,tp",
80009140,mulhsu,t0:00000000,,02e6a2b3,3,"mulhsu	x5,x13,x14","t0,a3,a4",
80009144,lui,s3:b38af000,,b38af9b7,3,"lui	x19,0xb38af","s3,0xb38af",
80009148,feq.s,s7:00000000,,a12e2bd3,3,"feq.s	x23,f28,f18","s7,ft8,fs2",
8000914c,slt,s1:00000001,,01e124b3,3,"slt	x9,x2,x30","s1,sp,t5",
80009150,fdiv.s,fs2:ce1f1a02,,19164953,3,"fdiv.s	f18,f12,f17","fs2,fa2,fa7",
80009154,srl,s9:0fffff2d,,01aadcb3,3,"srl	x25,x21,x26","s9,s5,s10",
80009158,feq.s,s2:00000000,,a0332953,3,"feq.s	x18,f6,f3","s2,ft6,ft3",
8000915c,sltu,gp:00000001,,01b331b3,3,"sltu	x3,x6,x27","gp,t1,s11",
80009160,fadd.s,fa2:3f000410,,00109653,3,"fadd.s	f12,f1,f1","fa2,ft1,ft1",
80009164,fclass.s,t6:00000040,,e0061fd3,3,"fclass.s	x31,f12","t6,fa2",
80009168,lui,s4:44ab0000,,44ab0a37,3,"lui	x20,0x44ab0","s4,0x44ab0",
8000916c,fmax.s,ft4:7f1a9ae9,,28ee1253,3,"fmax.s	f4,f28,f14","ft4,ft8,fa4",
80009170,divu,s8:00000001,,022edc33,3,"divu	x24,x29,x2","s8,t4,sp",
80009174,fcvt.w.s,s2:4cec4100,,c0002953,3,"fcvt.w.s	x18,f0","s2,ft0",
80009178,sra,ra:00000000,,41d3d0b3,3,"sra	x1,x7,x29","ra,t2,t4",
8000917c,rem,t6:0fffff2d,,037cefb3,3,"rem	x31,x25,x23","t6,s9,s7",
80009180,fmul.s,fs9:00000000,,10e41cd3,3,"fmul.s	f25,f8,f14","fs9,fs0,fa4",
80009184,add,s8:80040fe4,,000d0c33,3,"add	x24,x26,x0","s8,s10,zero",
80009188,fle.s,t0:00000000,,a10002d3,3,"fle.s	x5,f0,f16","t0,ft0,fa6",
8000918c,andi,tp:00000000,,949f7213,3,"andi	x4,x30,-1719","tp,t5,-1719",
80009190,fsqrt.s,fa7:7fc00000,,5801a8d3,3,"fsqrt.s	f17,f3","fa7,ft3",
80009194,ori,s5:fffffefd,,ef9dea93,3,"ori	x21,x27,-263","s5,s11,-263",
80009198,lui,a7:aa1af000,,aa1af8b7,3,"lui	x17,0xaa1af","a7,0xaa1af",
8000919c,slli,t1:c0000000,,00ea1313,3,"slli	x6,x20,0xe","t1,s4,0xe",
800091a0,fsgnjx.s,fs8:00000000,,20e42c53,3,"fsgnjx.s	f24,f8,f14","fs8,fs0,fa4",
800091a4,slli,s9:00000800,,00b19c93,3,"slli	x25,x3,0xb","s9,gp,0xb",
800091a8,srl,s4:00000000,,00805a33,3,"srl	x20,x0,x8","s4,zero,s0",
800091ac,mul,gp:46b12000,,036881b3,3,"mul	x3,x17,x22","gp,a7,s6",
800091b0,slli,t0:02470000,,00fb1293,3,"slli	x5,x22,0xf","t0,s6,0xf",
800091b4,ori,sp:fffffc04,,c04ce113,3,"ori	x2,x25,-1020","sp,s9,-1020",
800091b8,fcvt.s.w,fa3:3f800000,,d004f6d3,3,"fcvt.s.w	f13,x9","fa3,s1",
800091bc,ori,a7:00000300,,300be893,3,"ori	x17,x23,768","a7,s7,768",
800091c0,addi,t3:00000024,,824c8e13,3,"addi	x28,x25,-2012","t3,s9,-2012",
800091c4,fmv.x.w,sp:3f800000,,e00d8153,3,"fmv.x.w	x2,f27","sp,fs11",
800091c8,fsqrt.s,fa1:4f8cac9a,,5802c5d3,3,"fsqrt.s	f11,f5","fa1,ft5",
800091cc,addi,t5:000002fd,,2fd00f13,3,"addi	x30,x0,765","t5,zero,765",
800091d0,fsgnj.s,fa1:7fc00000,,21e885d3,3,"fsgnj.s	f11,f17,f30","fa1,fa7,ft10",
800091d4,fclass.s,t2:00000002,,e00793d3,3,"fclass.s	x7,f15","t2,fa5",
800091d8,sra,a0:08d62400,,40a1d533,3,"sra	x10,x3,x10","a0,gp,a0",
800091dc,feq.s,s4:00000000,,a1a52a53,3,"feq.s	x20,f10,f26","s4,fa0,fs10",
800091e0,sll,s4:c0000000,,00631a33,3,"sll	x20,x6,x6","s4,t1,t1",
800091e4,fmul.s,fs6:b6a40000,,11fe8b53,3,"fmul.s	f22,f29,f31","fs6,ft9,ft11",
800091e8,fcvt.s.w,fs2:c5521000,,d00e8953,3,"fcvt.s.w	f18,x29","fs2,t4",
800091ec,fcvt.s.w,ft1:00000000,,d00740d3,3,"fcvt.s.w	f1,x14","ft1,a4",
800091f0,fcvt.wu.s,s9:00000000,,c0177cd3,3,"fcvt.wu.s	x25,f14","s9,fa4",
800091f4,fcvt.wu.s,s0:00000000,,c0171453,3,"fcvt.wu.s	x8,f14","s0,fa4",
800091f8,lui,s1:73617000,,736174b7,3,"lui	x9,0x73617","s1,0x73617",
800091fc,fsub.s,ft9:ff800000,,08d4fed3,3,"fsub.s	f29,f9,f13","ft9,fs1,fa3",
80009200,fdiv.s,ft1:a4d21000,,19e910d3,3,"fdiv.s	f1,f18,f30","ft1,fs2,ft10",
80009204,fadd.s,ft3:c5d21000,,012941d3,3,"fadd.s	f3,f18,f18","ft3,fs2,fs2",
80009208,mulhu,t2:00000000,,03e6b3b3,3,"mulhu	x7,x13,x30","t2,a3,t5",
8000920c,ori,a6:fffff98f,,98786813,3,"ori	x16,x16,-1657","a6,a6,-1657",
80009210,mulhu,s8:00000000,,02433c33,3,"mulhu	x24,x6,x4","s8,t1,tp",
80009214,fsgnj.s,ft11:cf7fffff,,21fa8fd3,3,"fsgnj.s	f31,f21,f31","ft11,fs5,ft11",
80009218,slt,s2:00000000,,01042933,3,"slt	x18,x8,x16","s2,s0,a6",
8000921c,flt.s,s1:00000000,,a1b114d3,3,"flt.s	x9,f2,f27","s1,ft2,fs11",
80009220,div,a6:00000000,,03bbc833,3,"div	x16,x23,x27","a6,s7,s11",
80009224,sltiu,gp:00000001,,63f83193,3,"sltiu	x3,x16,1599","gp,a6,1599",
80009228,fcvt.w.s,s7:00000000,,c00a1bd3,3,"fcvt.w.s	x23,f20","s7,fs4",
80009230,addi,t1:ffffffa3,,fa308313,3,"addi	x6,x1,-93","t1,ra,-93",
80009234,sltu,a7:00000001,,006c38b3,3,"sltu	x17,x24,x6","a7,s8,t1",
80009238,mul,a0:00000000,,02d70533,3,"mul	x10,x14,x13","a0,a4,a3",
8000923c,divu,s3:01c38e38,,03c159b3,3,"divu	x19,x2,x28","s3,sp,t3",
80009240,flt.s,t0:00000000,,a16312d3,3,"flt.s	x5,f6,f22","t0,ft6,fs6",
80009244,divu,s9:00000000,,03f25cb3,3,"divu	x25,x4,x31","s9,tp,t6",
80009248,fclass.s,s0:00000040,,e0029453,3,"fclass.s	x8,f5","s0,ft5",
8000924c,fsub.s,fs5:df9a9aea,,09ec8ad3,3,"fsub.s	f21,f25,f30","fs5,fs9,ft10",
80009250,fsgnj.s,fa0:80000000,,20130553,3,"fsgnj.s	f10,f6,f1","fa0,ft6,ft1",
80009258,fadd.s,ft10:5f9a9aea,,0082cf53,3,"fadd.s	f30,f5,f8","ft10,ft5,fs0",
8000925c,lui,s4:d0a2c000,,d0a2ca37,3,"lui	x20,0xd0a2c","s4,0xd0a2c",
80009260,feq.s,a7:00000000,,a054a8d3,3,"feq.s	x17,f9,f5","a7,fs1,ft5",
80009264,mulhsu,ra:00000000,,038c20b3,3,"mulhsu	x1,x24,x24","ra,s8,s8",
8000926c,xor,a0:00000000,,0013c533,3,"xor	x10,x7,x1","a0,t2,ra",
80009270,slti,s2:00000001,,35842913,3,"slti	x18,x8,856","s2,s0,856",
80009274,fdiv.s,ft9:ff800000,,1849fed3,3,"fdiv.s	f29,f19,f4","ft9,fs3,ft4",
80009278,andi,a1:00000000,,6e43f593,3,"andi	x11,x7,1764","a1,t2,1764",
8000927c,slt,t2:00000000,,019fa3b3,3,"slt	x7,x31,x25","t2,t6,s9",
80009280,srai,t1:00000000,,40455313,3,"srai	x6,x10,0x4","t1,a0,0x4",
80009284,sll,a3:24000000,,013d96b3,3,"sll	x13,x27,x19","a3,s11,s3",
80009288,add,a2:a4041024,,01b68633,3,"add	x12,x13,x27","a2,a3,s11",
8000928c,sra,t3:24000000,,4056de33,3,"sra	x28,x13,x5","t3,a3,t0",
80009290,fle.s,sp:00000001,,a1950153,3,"fle.s	x2,f10,f25","sp,fa0,fs9",
80009294,fsgnjx.s,fa7:80000000,,21a428d3,3,"fsgnjx.s	f17,f8,f26","fa7,fs0,fs10",
80009298,mulhu,a7:00000000,,0327b8b3,3,"mulhu	x17,x15,x18","a7,a5,s2",
8000929c,slli,s2:20000000,,00369913,3,"slli	x18,x13,0x3","s2,a3,0x3",
800092a0,sll,gp:00000000,,017491b3,3,"sll	x3,x9,x23","gp,s1,s7",
800092a4,auipc,t0:355f02a4,,b55e7297,3,"auipc	x5,0xb55e7","t0,0xb55e7",
800092a8,fsgnjn.s,fa0:80000000,,20071553,3,"fsgnjn.s	f10,f14,f0","fa0,fa4,ft0",
800092ac,addi,s4:fffffe7b,,e7b58a13,3,"addi	x20,x11,-389","s4,a1,-389",
800092b0,fle.s,t6:00000000,,a0188fd3,3,"fle.s	x31,f17,f1","t6,fa7,ft1",
800092b4,flt.s,t2:00000001,,a1c513d3,3,"flt.s	x7,f10,f28","t2,fa0,ft8",
800092b8,slt,a0:00000000,,0063a533,3,"slt	x10,x7,x6","a0,t2,t1",
800092bc,srl,a6:80040fe4,,009d5833,3,"srl	x16,x26,x9","a6,s10,s1",
800092c0,fcvt.s.w,fa2:42800000,,d0040653,3,"fcvt.s.w	f12,x8","fa2,s0",
800092c4,addi,s6:240002ec,,2ece0b13,3,"addi	x22,x28,748","s6,t3,748",
800092c8,divu,t1:ffffffff,,021d5333,3,"divu	x6,x26,x1","t1,s10,ra",
800092cc,fcvt.s.w,fs6:4be1c71c,,d009fb53,3,"fcvt.s.w	f22,x19","fs6,s3",
800092d0,rem,a3:355f02a4,,0242e6b3,3,"rem	x13,x5,x4","a3,t0,tp",
800092d4,sub,s3:e0000000,,412c89b3,3,"sub	x19,x25,x18","s3,s9,s2",
800092d8,slti,a1:00000000,,ee402593,3,"slti	x11,x0,-284","a1,zero,-284",
800092dc,sra,s3:fa404102,,405659b3,3,"sra	x19,x12,x5","s3,a2,t0",
800092e0,mulhu,s6:00000000,,02b83b33,3,"mulhu	x22,x16,x11","s6,a6,a1",
800092e4,fmv.w.x,fa4:00000000,,f0088753,3,"fmv.w.x	f14,x17","fa4,a7",
800092e8,fdiv.s,fa4:80000000,,19fa1753,3,"fdiv.s	f14,f20,f31","fa4,fs4,ft11",
800092ec,fclass.s,a6:00000040,,e0021853,3,"fclass.s	x16,f4","a6,ft4",
800092f0,fsub.s,fs4:de576c27,,0879fa53,3,"fsub.s	f20,f19,f7","fs4,fs3,ft7",
800092f4,fmul.s,fs5:80000000,,11acfad3,3,"fmul.s	f21,f25,f26","fs5,fs9,fs10",
800092f8,or,t1:77c804ce,,00f86333,3,"or	x6,x16,x15","t1,a6,a5",
800092fc,mul,sp:00000000,,03928133,3,"mul	x2,x5,x25","sp,t0,s9",
80009300,fcvt.w.s,sp:00000001,,c00df153,3,"fcvt.w.s	x2,f27","sp,fs11",
80009304,fsqrt.s,fs2:40ffffae,,58067953,3,"fsqrt.s	f18,f12","fs2,fa2",
80009308,srai,t6:00000000,,40655f93,3,"srai	x31,x10,0x6","t6,a0,0x6",
8000930c,or,sp:00000041,,00816133,3,"or	x2,x2,x8","sp,sp,s0",
80009310,xor,a1:fffff2df,,01d8c5b3,3,"xor	x11,x17,x29","a1,a7,t4",
80009314,mulhu,t5:00000000,,022f3f33,3,"mulhu	x30,x30,x2","t5,t5,sp",
80009318,srai,a4:00001aaf,,4112d713,3,"srai	x14,x5,0x11","a4,t0,0x11",
8000931c,srai,s9:00000000,,40e0dc93,3,"srai	x25,x1,0xe","s9,ra,0xe",
80009320,srai,t6:00000000,,416f5f93,3,"srai	x31,x30,0x16","t6,t5,0x16",
80009324,fadd.s,ft1:7f1a9ae9,,004770d3,3,"fadd.s	f1,f14,f4","ft1,fa4,ft4",
80009328,rem,ra:00000000,,038560b3,3,"rem	x1,x10,x24","ra,a0,s8",
8000932c,div,tp:ffffffff,,03f5c233,3,"div	x4,x11,x31","tp,a1,t6",
80009330,srl,s0:00000000,,0168d433,3,"srl	x8,x17,x22","s0,a7,s6",
80009334,fdiv.s,ft1:80000000,,19ddf0d3,3,"fdiv.s	f1,f27,f29","ft1,fs11,ft9",
80009338,flt.s,sp:00000001,,a0519153,3,"flt.s	x2,f3,f5","sp,ft3,ft5",
8000933c,or,t4:00000040,,01086eb3,3,"or	x29,x16,x16","t4,a6,a6",
80009340,divu,s1:ffffffff,,0369d4b3,3,"divu	x9,x19,x22","s1,s3,s6",
80009344,fle.s,a2:00000001,,a1698653,3,"fle.s	x12,f19,f22","a2,fs3,fs6",
80009348,feq.s,t4:00000000,,a1cdaed3,3,"feq.s	x29,f27,f28","t4,fs11,ft8",
8000934c,mulh,a1:00000000,,021295b3,3,"mulh	x11,x5,x1","a1,t0,ra",
80009350,fmul.s,ft0:7f800000,,10fa0053,3,"fmul.s	f0,f20,f15","ft0,fs4,fa5",
80009354,fmv.w.x,ft2:00000000,,f00b8153,3,"fmv.w.x	f2,x23","ft2,s7",
80009358,remu,s7:80041024,,036dfbb3,3,"remu	x23,x27,x22","s7,s11,s6",
8000935c,or,s0:355f02a4,,0051e433,3,"or	x8,x3,x5","s0,gp,t0",
80009360,sra,s9:80041024,,41fddcb3,3,"sra	x25,x27,x31","s9,s11,t6",
80009364,xor,tp:00000001,,01f64233,3,"xor	x4,x12,x31","tp,a2,t6",
80009368,sltiu,s5:00000001,,cfdd3a93,3,"sltiu	x21,x26,-771","s5,s10,-771",
8000936c,sltiu,s8:00000001,,9b893c13,3,"sltiu	x24,x18,-1608","s8,s2,-1608",
80009370,divu,s3:00000001,,0286d9b3,3,"divu	x19,x13,x8","s3,a3,s0",
80009374,add,s4:80041024,,011b8a33,3,"add	x20,x23,x17","s4,s7,a7",
80009378,fle.s,t1:00000000,,a1d40353,3,"fle.s	x6,f8,f29","t1,fs0,ft9",
8000937c,mulhu,a0:00000000,,03e1b533,3,"mulhu	x10,x3,x30","a0,gp,t5",
80009380,or,t0:80041024,,01bb62b3,3,"or	x5,x22,x27","t0,s6,s11",
80009384,srli,a0:001df201,,00a7d513,3,"srli	x10,x15,0xa","a0,a5,0xa",
80009388,xori,a7:0000066a,,66aec893,3,"xori	x17,x29,1642","a7,t4,1642",
8000938c,flt.s,a1:00000000,,a09e95d3,3,"flt.s	x11,f29,f9","a1,ft9,fs1",
80009390,srli,t3:00000200,,016cde13,3,"srli	x28,x25,0x16","t3,s9,0x16",
80009394,ori,t5:00000397,,39616f13,3,"ori	x30,x2,918","t5,sp,918",
80009398,fsgnjn.s,fs8:5e576c27,,21da1c53,3,"fsgnjn.s	f24,f20,f29","fs8,fs4,ft9",
8000939c,sra,a7:77c8048e,,4037d8b3,3,"sra	x17,x15,x3","a7,a5,gp",
800093a0,srli,s4:00000000,,0079da13,3,"srli	x20,x19,0x7","s4,s3,0x7",
800093a4,fsgnj.s,fs4:00000000,,20830a53,3,"fsgnj.s	f20,f6,f8","fs4,ft6,fs0",
800093a8,div,t0:00000000,,0259c2b3,3,"div	x5,x19,x5","t0,s3,t0",
800093ac,mulhu,s2:00000000,,03853933,3,"mulhu	x18,x10,x24","s2,a0,s8",
800093b0,and,s1:00000000,,007e74b3,3,"and	x9,x28,x7","s1,t3,t2",
800093b4,add,a6:80041024,,006b8833,3,"add	x16,x23,x6","a6,s7,t1",
800093bc,fcvt.w.s,t1:7fffffff,,c005f353,3,"fcvt.w.s	x6,f11","t1,fa1",
800093c0,fcvt.s.wu,ft8:44000000,,d01e7e53,3,"fcvt.s.wu	f28,x28","ft8,t3",
800093c4,fmv.w.x,fs10:00000000,,f0090d53,3,"fmv.w.x	f26,x18","fs10,s2",
800093c8,fle.s,a6:00000001,,a0dd0853,3,"fle.s	x16,f26,f13","a6,fs10,fa3",
800093cc,andi,a7:00000207,,24777893,3,"andi	x17,x14,583","a7,a4,583",
800093d0,fmin.s,ft2:00000000,,28200153,3,"fmin.s	f2,f0,f2","ft2,ft0,ft2",
800093d4,srl,tp:00000020,,017e5233,3,"srl	x4,x28,x23","tp,t3,s7",
800093d8,sll,a7:0000072e,,00cf18b3,3,"sll	x17,x30,x12","a7,t5,a2",
800093dc,fle.s,t0:00000000,,a0b782d3,3,"fle.s	x5,f15,f11","t0,fa5,fa1",
800093e0,fle.s,t6:00000000,,a03a0fd3,3,"fle.s	x31,f20,f3","t6,fs4,ft3",
800093e4,or,s1:001dfaaf,,00e564b3,3,"or	x9,x10,x14","s1,a0,a4",
800093e8,fsgnjn.s,fs5:cf7fffff,,219f9ad3,3,"fsgnjn.s	f21,f31,f25","fs5,ft11,fs9",
800093ec,auipc,a0:7a5bf3ec,,fa5b6517,3,"auipc	x10,0xfa5b6","a0,0xfa5b6",
800093f0,srai,t0:00000000,,40d3d293,3,"srai	x5,x7,0xd","t0,t2,0xd",
800093f4,mulhu,s6:00000000,,02473b33,3,"mulhu	x22,x14,x4","s6,a4,tp",
800093fc,slt,s1:00000000,,0011a4b3,3,"slt	x9,x3,x1","s1,gp,ra",
80009400,fcvt.wu.s,t4:00000000,,c01d0ed3,3,"fcvt.wu.s	x29,f26","t4,fs10",
80009404,fcvt.s.wu,fs3:4f000411,,d01ba9d3,3,"fcvt.s.wu	f19,x23","fs3,s7",
80009408,mulh,s1:00000000,,020994b3,3,"mulh	x9,x19,x0","s1,s3,zero",
8000940c,srl,t4:00000001,,01c85eb3,3,"srl	x29,x16,x28","t4,a6,t3",
80009410,div,gp:ffffffff,,032a41b3,3,"div	x3,x20,x18","gp,s4,s2",
80009414,add,s8:00000001,,01028c33,3,"add	x24,x5,x16","s8,t0,a6",
80009418,fmin.s,ft9:00000000,,29640ed3,3,"fmin.s	f29,f8,f22","ft9,fs0,fs6",
8000941c,fsqrt.s,ft2:00000000,,58017153,3,"fsqrt.s	f2,f2","ft2,ft2",
80009420,xor,a7:77c804ae,,0047c8b3,3,"xor	x17,x15,x4","a7,a5,tp",
80009424,divu,t6:77c8048e,,02c7dfb3,3,"divu	x31,x15,x12","t6,a5,a2",
80009428,div,s8:00000000,,02cb4c33,3,"div	x24,x22,x12","s8,s6,a2",
8000942c,fdiv.s,fa6:7f800000,,18400853,3,"fdiv.s	f16,f0,f4","fa6,ft0,ft4",
80009430,mul,a7:8e95f13c,,03ec88b3,3,"mul	x17,x25,x30","a7,s9,t5",
80009434,fcvt.s.w,fs1:42000000,,d00234d3,3,"fcvt.s.w	f9,x4","fs1,tp",
80009438,fsgnj.s,fa1:5edaa46a,,200b85d3,3,"fsgnj.s	f11,f23,f0","fa1,fs7,ft0",
8000943c,fcvt.s.w,fa0:3f800000,,d0083553,3,"fcvt.s.w	f10,x16","fa0,a6",
80009440,fmin.s,ft9:3fa00104,,29e38ed3,3,"fmin.s	f29,f7,f30","ft9,ft7,ft10",
