pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800091a0,remu,t4:10c4b7a1,,0362feb3,3,"remu	x29,x5,x22","t4,t0,s6",
800091a4,fmv.x.w,gp:00000001,,e00f81d3,3,"fmv.x.w	x3,f31","gp,ft11",
800091a8,slti,gp:00000001,,49c9a193,3,"slti	x3,x19,1180","gp,s3,1180",
800091ac,fsgnjn.s,fa0:d7168000,,20c19553,3,"fsgnjn.s	f10,f3,f12","fa0,ft3,fa2",
800091b0,and,s11:00000000,,01997db3,3,"and	x27,x18,x25","s11,s2,s9",
800091b4,fsub.s,fa7:7fc00000,,082f78d3,3,"fsub.s	f17,f30,f2","fa7,ft10,ft2",
800091b8,lui,t4:cb4b3000,,cb4b3eb7,3,"lui	x29,0xcb4b3","t4,0xcb4b3",
800091bc,andi,s1:10c4b7a1,,fa72f493,3,"andi	x9,x5,-89","s1,t0,-89",
800091c0,fcvt.s.w,fs1:49020480,,d00d74d3,3,"fcvt.s.w	f9,x26","fs1,s10",
800091cc,mulhsu,a5:f3db901d,,02cea7b3,3,"mulhsu	x15,x29,x12","a5,t4,a2",
800091d0,srli,s6:00000000,,01355b13,3,"srli	x22,x10,0x13","s6,a0,0x13",
800091d4,sll,a2:e7b7203a,,01179633,3,"sll	x12,x15,x17","a2,a5,a7",
800091d8,fcvt.w.s,t3:7fffffff,,c00bfe53,3,"fcvt.w.s	x28,f23","t3,fs7",
800091dc,slti,s9:00000001,,37b3ac93,3,"slti	x25,x7,891","s9,t2,891",
800091e0,slti,s6:00000000,,75da2b13,3,"slti	x22,x20,1885","s6,s4,1885",
800091e4,mulh,s0:00000000,,03e81433,3,"mulh	x8,x16,x30","s0,a6,t5",
800091e8,fsqrt.s,fs0:7fc00000,,5807f453,3,"fsqrt.s	f8,f15","fs0,fa5",
800091ec,slt,t0:00000000,,012422b3,3,"slt	x5,x8,x18","t0,s0,s2",
800091f0,xori,a0:0000060a,,60b0c513,3,"xori	x10,x1,1547","a0,ra,1547",
800091f4,mulhsu,s4:00000000,,024d2a33,3,"mulhsu	x20,x26,x4","s4,s10,tp",
800091f8,divu,s8:00000000,,02f55c33,3,"divu	x24,x10,x15","s8,a0,a5",
800091fc,fcvt.wu.s,t0:ffffffff,,c01b72d3,3,"fcvt.wu.s	x5,f22","t0,fs6",
80009204,slli,a3:90000000,,01a71693,3,"slli	x13,x14,0x1a","a3,a4,0x1a",
80009208,flt.s,s8:00000000,,a05e9c53,3,"flt.s	x24,f29,f5","s8,ft9,ft5",
8000920c,sltiu,t2:00000001,,f424b393,3,"sltiu	x7,x9,-190","t2,s1,-190",
80009210,xor,s10:80041025,,01eccd33,3,"xor	x26,x25,x30","s10,s9,t5",
80009214,fcvt.w.s,s9:00000000,,c0061cd3,3,"fcvt.w.s	x25,f12","s9,fa2",
80009218,or,t0:0000060a,,00a062b3,3,"or	x5,x0,x10","t0,zero,a0",
8000921c,fdiv.s,fs2:b1020480,,1834b953,3,"fdiv.s	f18,f9,f3","fs2,fs1,ft3",
80009220,slt,s1:00000000,,0184a4b3,3,"slt	x9,x9,x24","s1,s1,s8",
80009224,divu,a6:ffffffff,,02915833,3,"divu	x16,x2,x9","a6,sp,s1",
80009228,feq.s,sp:00000000,,a15ea153,3,"feq.s	x2,f29,f21","sp,ft9,fs5",
8000922c,fsgnj.s,ft3:57168000,,211501d3,3,"fsgnj.s	f3,f10,f17","ft3,fa0,fa7",
80009230,fmv.x.w,s8:00000001,,e00e8c53,3,"fmv.x.w	x24,f29","s8,ft9",
80009234,mulhu,s8:80040f37,,02e33c33,3,"mulhu	x24,x6,x14","s8,t1,a4",
8000923c,fcvt.s.wu,fs6:00000000,,d01bfb53,3,"fcvt.s.wu	f22,x23","fs6,s7",
80009240,sltu,s9:00000000,,015abcb3,3,"sltu	x25,x21,x21","s9,s5,s5",
80009244,fsgnjn.s,fs8:80000000,,20759c53,3,"fsgnjn.s	f24,f11,f7","fs8,fa1,ft7",
80009248,slti,ra:00000001,,7fba2093,3,"slti	x1,x20,2043","ra,s4,2043",
8000924c,srli,s1:00000000,,0024d493,3,"srli	x9,x9,0x2","s1,s1,0x2",
80009250,slt,s6:00000000,,01882b33,3,"slt	x22,x16,x24","s6,a6,s8",
80009258,slt,a3:00000000,,01de26b3,3,"slt	x13,x28,x29","a3,t3,t4",
8000925c,mul,ra:00000000,,03f200b3,3,"mul	x1,x4,x31","ra,tp,t6",
80009260,fcvt.w.s,a6:00000000,,c0063853,3,"fcvt.w.s	x16,f12","a6,fa2",
80009268,slli,s0:faa00000,,01231413,3,"slli	x8,x6,0x12","s0,t1,0x12",
8000926c,fmv.w.x,fs2:7fffffff,,f00e0953,3,"fmv.w.x	f18,x28","fs2,t3",
80009270,remu,t1:00000000,,02397333,3,"remu	x6,x18,x3","t1,s2,gp",
80009274,srl,t3:0faa0000,,01e45e33,3,"srl	x28,x8,x30","t3,s0,t5",
80009278,mulhsu,a0:00000000,,0344a533,3,"mulhsu	x10,x9,x20","a0,s1,s4",
8000927c,fmax.s,fs10:00000001,,281e9d53,3,"fmax.s	f26,f29,f1","fs10,ft9,ft1",
80009280,auipc,ra:c2ac5280,,42abc097,3,"auipc	x1,0x42abc","ra,0x42abc",
80009284,srai,s2:00000000,,41c6d913,3,"srai	x18,x13,0x1c","s2,a3,0x1c",
80009288,fcvt.s.wu,ft8:4f7aa000,,d0147e53,3,"fcvt.s.wu	f28,x8","ft8,s0",
8000928c,sltiu,s0:00000000,,4ab0b413,3,"sltiu	x8,x1,1195","s0,ra,1195",
80009290,sll,s7:80041025,,004d1bb3,3,"sll	x23,x26,x4","s7,s10,tp",
80009294,feq.s,s10:00000000,,a1c4ad53,3,"feq.s	x26,f9,f28","s10,fs1,ft8",
80009298,fsgnjn.s,ft1:7fc00000,,201210d3,3,"fsgnjn.s	f1,f4,f1","ft1,ft4,ft1",
8000929c,and,s10:80000020,,01377d33,3,"and	x26,x14,x19","s10,a4,s3",
800092a0,mulhu,s6:00000000,,0324bb33,3,"mulhu	x22,x9,x18","s6,s1,s2",
800092a4,auipc,sp:d532b2a4,,55322117,3,"auipc	x2,0x55322","sp,0x55322",
800092a8,andi,gp:00000000,,4b16f193,3,"andi	x3,x13,1201","gp,a3,1201",
800092ac,addi,s6:00000582,,58230b13,3,"addi	x22,x6,1410","s6,t1,1410",
800092b0,div,t3:00000000,,02134e33,3,"div	x28,x6,x1","t3,t1,ra",
800092b4,fcvt.s.wu,fa3:00000000,,d01876d3,3,"fcvt.s.wu	f13,x16","fa3,a6",
800092b8,ori,s0:000006e7,,6e76e413,3,"ori	x8,x13,1767","s0,a3,1767",
800092bc,sub,s2:00000001,,41c88933,3,"sub	x18,x17,x28","s2,a7,t3",
800092c0,andi,a2:00000025,,62fbf613,3,"andi	x12,x23,1583","a2,s7,1583",
800092c4,lui,s11:9830f000,,9830fdb7,3,"lui	x27,0x9830f","s11,0x9830f",
800092c8,and,s10:00000000,,01977d33,3,"and	x26,x14,x25","s10,a4,s9",
800092cc,fmin.s,fs6:80000000,,290a0b53,3,"fmin.s	f22,f20,f16","fs6,fs4,fa6",
800092d0,ori,s7:fffffe3d,,e3d36b93,3,"ori	x23,x6,-451","s7,t1,-451",
800092d4,slt,a5:00000001,,016627b3,3,"slt	x15,x12,x22","a5,a2,s6",
800092d8,fsqrt.s,ft8:80000000,,58081e53,3,"fsqrt.s	f28,f16","ft8,fa6",
800092dc,sltiu,a6:00000001,,895ab813,3,"sltiu	x16,x21,-1899","a6,s5,-1899",
800092e0,flt.s,s8:00000000,,a01b9c53,3,"flt.s	x24,f23,f1","s8,fs7,ft1",
800092e4,fcvt.s.w,fa5:00000000,,d00c17d3,3,"fcvt.s.w	f15,x24","fa5,s8",
800092e8,mulhsu,s9:00000000,,0208acb3,3,"mulhsu	x25,x17,x0","s9,a7,zero",
800092ec,fsub.s,fs8:00000007,,09af7c53,3,"fsub.s	f24,f30,f26","fs8,ft10,fs10",
800092f0,fadd.s,ft11:00000000,,00c9bfd3,3,"fadd.s	f31,f19,f12","ft11,fs3,fa2",
800092f4,addi,tp:000002f8,,cee28213,3,"addi	x4,x5,-786","tp,t0,-786",
800092f8,fmv.x.w,ra:7fc00000,,e00400d3,3,"fmv.x.w	x1,f8","ra,fs0",
800092fc,or,sp:cb4b3000,,018ee133,3,"or	x2,x29,x24","sp,t4,s8",
80009300,srli,s7:00000026,,01addb93,3,"srli	x23,x27,0x1a","s7,s11,0x1a",
80009304,sltiu,a2:00000001,,5f2ab613,3,"sltiu	x12,x21,1522","a2,s5,1522",
80009308,fdiv.s,fs6:7fc00000,,18eefb53,3,"fdiv.s	f22,f29,f14","fs6,ft9,fa4",
8000930c,addi,s8:fffffc26,,c2560c13,3,"addi	x24,x12,-987","s8,a2,-987",
80009310,remu,a3:00000000,,03f076b3,3,"remu	x13,x0,x31","a3,zero,t6",
80009314,or,t2:00000001,,00fe63b3,3,"or	x7,x28,x15","t2,t3,a5",
80009318,mulhsu,a2:00000000,,0323a633,3,"mulhsu	x12,x7,x18","a2,t2,s2",
8000931c,fmv.x.w,a0:00000008,,e00f0553,3,"fmv.x.w	x10,f30","a0,ft10",
80009320,fdiv.s,fs10:ff800000,,1904bd53,3,"fdiv.s	f26,f9,f16","fs10,fs1,fa6",
80009324,lui,a6:98e19000,,98e19837,3,"lui	x16,0x98e19","a6,0x98e19",
80009328,add,a6:00000000,,015e0833,3,"add	x16,x28,x21","a6,t3,s5",
8000932c,xori,t4:0000063f,,63e3ce93,3,"xori	x29,x7,1598","t4,t2,1598",
80009330,fcvt.s.w,fs10:cecf9e20,,d00dfd53,3,"fcvt.s.w	f26,x27","fs10,s11",
80009334,divu,s8:00000000,,02125c33,3,"divu	x24,x4,x1","s8,tp,ra",
80009338,sll,s5:0000060a,,01029ab3,3,"sll	x21,x5,x16","s5,t0,a6",
8000933c,addi,t1:000005c8,,5c860313,3,"addi	x6,x12,1480","t1,a2,1480",
80009340,sltiu,t1:00000000,,47033313,3,"sltiu	x6,x6,1136","t1,t1,1136",
80009344,fle.s,a7:00000000,,a1d408d3,3,"fle.s	x17,f8,f29","a7,fs0,ft9",
80009348,mulhsu,s5:00000000,,0290aab3,3,"mulhsu	x21,x1,x9","s5,ra,s1",
8000934c,fcvt.s.wu,ft0:00000000,,d01d7053,3,"fcvt.s.wu	f0,x26","ft0,s10",
80009350,fmul.s,ft3:00000000,,118601d3,3,"fmul.s	f3,f12,f24","ft3,fa2,fs8",
80009354,fmax.s,fs3:00000001,,29d619d3,3,"fmax.s	f19,f12,f29","fs3,fa2,ft9",
80009358,and,s5:80000020,,01377ab3,3,"and	x21,x14,x19","s5,a4,s3",
8000935c,fsub.s,ft2:80000000,,08504153,3,"fsub.s	f2,f0,f5","ft2,ft0,ft5",
80009360,sll,a1:21896eea,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80009364,fdiv.s,fs3:7fc00000,,1881f9d3,3,"fdiv.s	f19,f3,f8","fs3,ft3,fs0",
80009368,div,sp:00000000,,03f24133,3,"div	x2,x4,x31","sp,tp,t6",
8000936c,add,a2:00000000,,018e0633,3,"add	x12,x28,x24","a2,t3,s8",
80009374,sra,s8:00000000,,404a5c33,3,"sra	x24,x20,x4","s8,s4,tp",
80009378,srai,sp:fffffff0,,41bad113,3,"srai	x2,x21,0x1b","sp,s5,0x1b",
8000937c,sra,t4:00000000,,41d65eb3,3,"sra	x29,x12,x29","t4,a2,t4",
80009380,fsgnj.s,fs7:7fc00000,,21d88bd3,3,"fsgnj.s	f23,f17,f29","fs7,fa7,ft9",
80009384,fmv.x.w,t4:d7168000,,e0050ed3,3,"fmv.x.w	x29,f10","t4,fa0",
80009388,fmax.s,fs11:00000000,,29bf9dd3,3,"fmax.s	f27,f31,f27","fs11,ft11,fs11",
8000938c,fcvt.wu.s,s0:00000000,,c015f453,3,"fcvt.wu.s	x8,f11","s0,fa1",
80009390,andi,a1:00000100,,131b7593,3,"andi	x11,x22,305","a1,s6,305",
80009394,fle.s,t1:00000000,,a0c30353,3,"fle.s	x6,f6,f12","t1,ft6,fa2",
80009398,add,t1:fffffff0,,00010333,3,"add	x6,x2,x0","t1,sp,zero",
8000939c,fmin.s,ft11:80000000,,29310fd3,3,"fmin.s	f31,f2,f19","ft11,ft2,fs3",
800093a0,fmul.s,fa0:80000000,,1027f553,3,"fmul.s	f10,f15,f2","fa0,fa5,ft2",
800093a4,fcvt.s.w,fa2:ce23a600,,d00ef653,3,"fcvt.s.w	f12,x29","fa2,t4",
800093a8,lui,a6:7d033000,,7d033837,3,"lui	x16,0x7d033","a6,0x7d033",
800093ac,fsgnjx.s,fa2:4ecf9e20,,21cd2653,3,"fsgnjx.s	f12,f26,f28","fa2,fs10,ft8",
800093b0,remu,s11:00000000,,02247db3,3,"remu	x27,x8,x2","s11,s0,sp",
800093b4,and,a5:10003000,,01f877b3,3,"and	x15,x16,x31","a5,a6,t6",
800093b8,feq.s,t1:00000000,,a0972353,3,"feq.s	x6,f14,f9","t1,fa4,fs1",
800093bc,mulhu,t4:00000000,,028ebeb3,3,"mulhu	x29,x29,x8","t4,t4,s0",
800093c0,fadd.s,fa3:00000000,,01bff6d3,3,"fadd.s	f13,f31,f27","fa3,ft11,fs11",
800093c4,fmv.x.w,a7:80000000,,e00e08d3,3,"fmv.x.w	x17,f28","a7,ft8",
800093c8,xor,s4:fd073fe4,,01074a33,3,"xor	x20,x14,x16","s4,a4,a6",
800093cc,fclass.s,s1:00000002,,e00d14d3,3,"fclass.s	x9,f26","s1,fs10",
800093d0,fmin.s,ft8:00000008,,289f0e53,3,"fmin.s	f28,f30,f9","ft8,ft10,fs1",
800093d4,fsqrt.s,ft1:00000000,,5802f0d3,3,"fsqrt.s	f1,f5","ft1,ft5",
800093d8,fcvt.w.s,s3:9830f000,,c00d39d3,3,"fcvt.w.s	x19,f26","s3,fs10",
800093dc,fsqrt.s,fa7:1f35048f,,580f78d3,3,"fsqrt.s	f17,f30","fa7,ft10",
800093e0,fmax.s,fs3:80000000,,297519d3,3,"fmax.s	f19,f10,f23","fs3,fa0,fs7",
800093e4,remu,a0:00000000,,03307533,3,"remu	x10,x0,x19","a0,zero,s3",
800093e8,fle.s,a6:00000001,,a1e10853,3,"fle.s	x16,f2,f30","a6,ft2,ft10",
800093ec,lui,s9:ceeb8000,,ceeb8cb7,3,"lui	x25,0xceeb8","s9,0xceeb8",
800093f0,fcvt.s.w,fa6:cecf9e20,,d009f853,3,"fcvt.s.w	f16,x19","fa6,s3",
800093f4,mul,a6:60072000,,03778833,3,"mul	x16,x15,x23","a6,a5,s7",
800093f8,fsgnj.s,fs11:00000000,,20678dd3,3,"fsgnj.s	f27,f15,f6","fs11,fa5,ft6",
800093fc,fsgnjx.s,fs8:00000000,,2162ac53,3,"fsgnjx.s	f24,f5,f22","fs8,ft5,fs6",
80009400,fmv.w.x,fs0:00000000,,f0060453,3,"fmv.w.x	f8,x12","fs0,a2",
80009404,remu,a1:0000060a,,0352f5b3,3,"remu	x11,x5,x21","a1,t0,s5",
80009408,add,t4:fd073fe4,,00ca0eb3,3,"add	x29,x20,x12","t4,s4,a2",
8000940c,auipc,s1:24c0440c,,a4bfb497,3,"auipc	x9,0xa4bfb","s1,0xa4bfb",
80009410,auipc,s1:824fd410,,024f4497,3,"auipc	x9,0x24f4","s1,0x24f4",
80009414,mulhsu,s3:00000000,,037c29b3,3,"mulhsu	x19,x24,x23","s3,s8,s7",
80009418,sltiu,s5:00000001,,82a7ba93,3,"sltiu	x21,x15,-2006","s5,a5,-2006",
8000941c,srl,a6:00000000,,0042d833,3,"srl	x16,x5,x4","a6,t0,tp",
80009420,remu,t1:00000000,,035df333,3,"remu	x6,x27,x21","t1,s11,s5",
80009424,addi,t0:7fbffb76,,b7608293,3,"addi	x5,x1,-1162","t0,ra,-1162",
80009428,fle.s,s8:00000000,,a1788c53,3,"fle.s	x24,f17,f23","s8,fa7,fs7",
8000942c,sub,t4:8040048a,,40540eb3,3,"sub	x29,x8,x5","t4,s0,t0",
80009430,slti,a6:00000001,,ddea2813,3,"slti	x16,x20,-546","a6,s4,-546",
80009434,fmv.x.w,gp:7fc00000,,e00a01d3,3,"fmv.x.w	x3,f20","gp,fs4",
80009438,fmin.s,fs5:0e168001,,286c8ad3,3,"fmin.s	f21,f25,f6","fs5,fs9,ft6",
8000943c,fsgnjx.s,ft3:00000001,,215ea1d3,3,"fsgnjx.s	f3,f29,f21","ft3,ft9,fs5",
80009440,or,s3:ffcfd410,,0034e9b3,3,"or	x19,x9,x3","s3,s1,gp",
80009444,fcvt.s.w,fs0:cc3e3007,,d00a3453,3,"fcvt.s.w	f8,x20","fs0,s4",
80009448,lui,ra:cb5c4000,,cb5c40b7,3,"lui	x1,0xcb5c4","ra,0xcb5c4",
8000944c,fmv.x.w,a2:cecf9e20,,e0080653,3,"fmv.x.w	x12,f16","a2,fa6",
80009450,auipc,s3:6350c450,,e3503997,3,"auipc	x19,0xe3503","s3,0xe3503",
80009454,xori,t3:fffff992,,992d4e13,3,"xori	x28,x26,-1646","t3,s10,-1646",
80009458,sra,tp:00000000,,41d3d233,3,"sra	x4,x7,x29","tp,t2,t4",
8000945c,fcvt.wu.s,tp:67cf1000,,c01d7253,3,"fcvt.wu.s	x4,f26","tp,fs10",
80009460,fcvt.wu.s,s11:00000000,,c010add3,3,"fcvt.wu.s	x27,f1","s11,ft1",
80009464,xor,t2:ceeb8000,,018cc3b3,3,"xor	x7,x25,x24","t2,s9,s8",
80009468,fadd.s,fa4:7fc00000,,014a1753,3,"fadd.s	f14,f20,f20","fa4,fs4,fs4",
8000946c,andi,a0:00000002,,46fe7513,3,"andi	x10,x28,1135","a0,t3,1135",
80009470,fadd.s,fs0:00000000,,01b17453,3,"fadd.s	f8,f2,f27","fs0,ft2,fs11",
80009474,mulh,a6:00000000,,02811833,3,"mulh	x16,x2,x8","a6,sp,s0",
80009478,fcvt.wu.s,s1:00000000,,c018b4d3,3,"fcvt.wu.s	x9,f17","s1,fa7",
8000947c,fdiv.s,ft10:80000000,,18957f53,3,"fdiv.s	f30,f10,f9","ft10,fa0,fs1",
80009480,rem,a3:00000000,,035266b3,3,"rem	x13,x4,x21","a3,tp,s5",
80009484,fmax.s,ft5:49020480,,29c492d3,3,"fmax.s	f5,f9,f28","ft5,fs1,ft8",
80009488,fcvt.wu.s,t0:00000000,,c01ff2d3,3,"fcvt.wu.s	x5,f31","t0,ft11",
8000948c,ori,s10:000000b1,,0b106d13,3,"ori	x26,x0,177","s10,zero,177",
80009490,fadd.s,ft7:1f35048f,,0115c3d3,3,"fadd.s	f7,f11,f17","ft7,fa1,fa7",
80009494,sltu,s7:00000001,,01c3bbb3,3,"sltu	x23,x7,x28","s7,t2,t3",
80009498,div,s9:00000000,,0362ccb3,3,"div	x25,x5,x22","s9,t0,s6",
8000949c,fsgnj.s,fs11:0e168001,,20ba8dd3,3,"fsgnj.s	f27,f21,f11","fs11,fs5,fa1",
800094a0,slli,s0:00000000,,01e99413,3,"slli	x8,x19,0x1e","s0,s3,0x1e",
800094a4,mul,a1:00000000,,038805b3,3,"mul	x11,x16,x24","a1,a6,s8",
800094a8,fsgnj.s,fs7:7fc00000,,217a0bd3,3,"fsgnj.s	f23,f20,f23","fs7,fs4,fs7",
800094ac,sll,a5:f41cff90,,00aa17b3,3,"sll	x15,x20,x10","a5,s4,a0",
800094b0,fcvt.wu.s,a7:00082048,,c012a8d3,3,"fcvt.wu.s	x17,f5","a7,ft5",
800094b4,srai,sp:00000000,,40ccd113,3,"srai	x2,x25,0xc","sp,s9,0xc",
800094b8,sltu,s11:00000001,,01a43db3,3,"sltu	x27,x8,x26","s11,s0,s10",
800094bc,addi,s4:fd073db7,,dd3a0a13,3,"addi	x20,x20,-557","s4,s4,-557",
800094c0,divu,t4:00000179,,0368deb3,3,"divu	x29,x17,x22","t4,a7,s6",
800094c4,sltiu,s3:00000001,,00983993,3,"sltiu	x19,x16,9","s3,a6,9",
800094c8,fcvt.w.s,s10:00000000,,c0007d53,3,"fcvt.w.s	x26,f0","s10,ft0",
800094cc,mulh,s11:fffffef1,,02cb1db3,3,"mulh	x27,x22,x12","s11,s6,a2",
800094d0,flt.s,t4:00000000,,a1ad9ed3,3,"flt.s	x29,f27,f26","t4,fs11,fs10",
800094d4,sub,s0:00440fe4,,40370433,3,"sub	x8,x14,x3","s0,a4,gp",
800094d8,fmv.w.x,fs10:00440fe4,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
800094dc,auipc,s4:446124dc,,c4609a17,3,"auipc	x20,0xc4609","s4,0xc4609",
800094e0,fmax.s,fs6:0e168001,,29b51b53,3,"fmax.s	f22,f10,f27","fs6,fa0,fs11",
800094e4,slli,gp:00000000,,001c9193,3,"slli	x3,x25,0x1","gp,s9,0x1",
800094e8,slli,a5:00000000,,00669793,3,"slli	x15,x13,0x6","a5,a3,0x6",
800094ec,slti,s4:00000000,,8f012a13,3,"slti	x20,x2,-1808","s4,sp,-1808",
800094f0,remu,s4:00000000,,0371fa33,3,"remu	x20,x3,x23","s4,gp,s7",
800094f4,remu,t3:00000000,,03227e33,3,"remu	x28,x4,x18","t3,tp,s2",
800094f8,fcvt.wu.s,sp:00000000,,c0133153,3,"fcvt.wu.s	x2,f6","sp,ft6",
800094fc,fclass.s,s5:00000200,,e0021ad3,3,"fclass.s	x21,f4","s5,ft4",
80009500,fmul.s,fs7:7fc00000,,112b1bd3,3,"fmul.s	f23,f22,f18","fs7,fs6,fs2",
80009504,srli,t4:00000000,,0002de93,3,"srli	x29,x5,0x0","t4,t0,0x0",
80009508,mul,ra:00000000,,033e00b3,3,"mul	x1,x28,x19","ra,t3,s3",
8000950c,and,s7:00000000,,0062fbb3,3,"and	x23,x5,x6","s7,t0,t1",
80009510,mulhsu,s5:00000000,,02a42ab3,3,"mulhsu	x21,x8,x10","s5,s0,a0",
80009514,mulhsu,s6:00000000,,03412b33,3,"mulhsu	x22,x2,x20","s6,sp,s4",
80009518,remu,gp:00000000,,03cef1b3,3,"remu	x3,x29,x28","gp,t4,t3",
80009520,fmv.x.w,s3:0e168001,,e00309d3,3,"fmv.x.w	x19,f6","s3,ft6",
80009524,add,s3:ceeb8000,,003389b3,3,"add	x19,x7,x3","s3,t2,gp",
80009528,auipc,t3:94402528,,143f9e17,3,"auipc	x28,0x143f9","t3,0x143f9",
8000952c,feq.s,sp:00000000,,a0bb2153,3,"feq.s	x2,f22,f11","sp,fs6,fa1",
80009530,mul,tp:00000000,,03090233,3,"mul	x4,x18,x16","tp,s2,a6",
80009534,xor,sp:00000000,,01934133,3,"xor	x2,x6,x25","sp,t1,s9",
80009538,fmin.s,fs2:00000000,,29478953,3,"fmin.s	f18,f15,f20","fs2,fa5,fs4",
8000953c,xori,t1:fffffb5b,,b5b4c313,3,"xori	x6,x9,-1189","t1,s1,-1189",
80009540,fsgnj.s,fs10:0e168001,,20db0d53,3,"fsgnj.s	f26,f22,f13","fs10,fs6,fa3",
80009544,fdiv.s,ft0:7fc00000,,193a7053,3,"fdiv.s	f0,f20,f19","ft0,fs4,fs3",
80009548,mulhsu,sp:988d88b9,,033f2133,3,"mulhsu	x2,x30,x19","sp,t5,s3",
8000954c,fdiv.s,ft1:c4cf9e20,,189840d3,3,"fdiv.s	f1,f16,f9","ft1,fa6,fs1",
80009550,fsub.s,fa1:00000000,,0939b5d3,3,"fsub.s	f11,f19,f19","fa1,fs3,fs3",
80009554,slt,ra:00000000,,0142a0b3,3,"slt	x1,x5,x20","ra,t0,s4",
80009558,slli,s11:81fc8000,,00d71d93,3,"slli	x27,x14,0xd","s11,a4,0xd",
80009560,fmul.s,ft11:1798df4c,,109d7fd3,3,"fmul.s	f31,f26,f9","ft11,fs10,fs1",
80009568,mulhsu,a3:e383b42e,,03c626b3,3,"mulhsu	x13,x12,x28","a3,a2,t3",
8000956c,addi,s1:000000fd,,0fda8493,3,"addi	x9,x21,253","s1,s5,253",
80009570,fmv.x.w,s7:0e168001,,e0030bd3,3,"fmv.x.w	x23,f6","s7,ft6",
80009578,fle.s,s3:00000001,,a0c109d3,3,"fle.s	x19,f2,f12","s3,ft2,fa2",
80009580,fmin.s,ft9:00000000,,28d60ed3,3,"fmin.s	f29,f12,f13","ft9,fa2,fa3",
80009584,ori,ra:fffffee7,,ce766093,3,"ori	x1,x12,-793","ra,a2,-793",
80009588,fdiv.s,fs6:80000000,,18cf7b53,3,"fdiv.s	f22,f30,f12","fs6,ft10,fa2",
8000958c,mulhsu,s9:00000000,,03c2acb3,3,"mulhsu	x25,x5,x28","s9,t0,t3",
80009590,sub,a2:fffffb5b,,41430633,3,"sub	x12,x6,x20","a2,t1,s4",
80009598,and,s9:00000000,,0156fcb3,3,"and	x25,x13,x21","s9,a3,s5",
8000959c,fcvt.s.wu,fs5:00000000,,d01a7ad3,3,"fcvt.s.wu	f21,x20","fs5,s4",
800095a0,sub,s7:1cc05bb6,,40d40bb3,3,"sub	x23,x8,x13","s7,s0,a3",
800095a4,fmax.s,fs8:00000000,,28a41c53,3,"fmax.s	f24,f8,f10","fs8,fs0,fa0",
800095a8,lui,tp:88925000,,88925237,3,"lui	x4,0x88925","tp,0x88925",
800095ac,div,tp:ffffffff,,03554233,3,"div	x4,x10,x21","tp,a0,s5",
800095b0,fsub.s,ft4:80000000,,098e8253,3,"fsub.s	f4,f29,f24","ft4,ft9,fs8",
800095b4,fcvt.wu.s,s2:00000000,,c01ef953,3,"fcvt.wu.s	x18,f29","s2,ft9",
800095b8,feq.s,s9:00000001,,a15c2cd3,3,"feq.s	x25,f24,f21","s9,fs8,fs5",
800095bc,or,s7:fb8fbcbf,,00d16bb3,3,"or	x23,x2,x13","s7,sp,a3",
800095c0,flt.s,ra:00000001,,a09310d3,3,"flt.s	x1,f6,f9","ra,ft6,fs1",
800095c4,srai,gp:00000000,,409d5193,3,"srai	x3,x26,0x9","gp,s10,0x9",
800095c8,ori,s3:fffffeb5,,eb50e993,3,"ori	x19,x1,-331","s3,ra,-331",
800095cc,fclass.s,s0:00000040,,e0089453,3,"fclass.s	x8,f17","s0,fa7",
800095d0,mulhsu,s9:00000000,,02b22cb3,3,"mulhsu	x25,x4,x11","s9,tp,a1",
800095d4,xor,ra:f347035b,,00dfc0b3,3,"xor	x1,x31,x13","ra,t6,a3",
800095d8,fsgnjx.s,fs2:7fc00000,,21b72953,3,"fsgnjx.s	f18,f14,f27","fs2,fa4,fs11",
800095e0,rem,a2:00000002,,03156633,3,"rem	x12,x10,x17","a2,a0,a7",
800095e4,fsgnjn.s,fs1:00000000,,216594d3,3,"fsgnjn.s	f9,f11,f22","fs1,fa1,fs6",
800095e8,fmul.s,ft11:80000000,,1099ffd3,3,"fmul.s	f31,f19,f9","ft11,fs3,fs1",
800095ec,lui,t4:4834d000,,4834deb7,3,"lui	x29,0x4834d","t4,0x4834d",
800095f0,sll,t2:94402528,,010e13b3,3,"sll	x7,x28,x16","t2,t3,a6",
800095f4,div,s4:ffffffff,,02b7ca33,3,"div	x20,x15,x11","s4,a5,a1",
800095f8,slli,a3:00000000,,009d1693,3,"slli	x13,x26,0x9","a3,s10,0x9",
800095fc,fsqrt.s,fs6:7fc00000,,580a7b53,3,"fsqrt.s	f22,f20","fs6,fs4",
80009600,addi,ra:00000001,,f0448093,3,"addi	x1,x9,-252","ra,s1,-252",
80009604,sltiu,t4:00000001,,79693e93,3,"sltiu	x29,x18,1942","t4,s2,1942",
80009608,mulh,a6:00000000,,038c1833,3,"mulh	x16,x24,x24","a6,s8,s8",
8000960c,fcvt.s.wu,fs4:00000000,,d01b7a53,3,"fcvt.s.wu	f20,x22","fs4,s6",
