pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009394,xor,t1:fffffc65,,01a74333,3,"xor	x6,x14,x26","t1,a4,s10",
80009398,sll,t1:00000002,,010b1333,3,"sll	x6,x22,x16","t1,s6,a6",
8000939c,fclass.s,s7:00000002,,e0081bd3,3,"fclass.s	x23,f16","s7,fa6",
800093a0,fsub.s,ft7:cafffebd,,0900f3d3,3,"fsub.s	f7,f1,f16","ft7,ft1,fa6",
800093a4,sltiu,t1:00000000,,7ac9b313,3,"sltiu	x6,x19,1964","t1,s3,1964",
800093a8,remu,s1:ffffe000,,0355f4b3,3,"remu	x9,x11,x21","s1,a1,s5",
800093ac,srai,gp:ffffffff,,4110d193,3,"srai	x3,x1,0x11","gp,ra,0x11",
800093b0,fclass.s,gp:00000040,,e00411d3,3,"fclass.s	x3,f8","gp,fs0",
800093b4,andi,t5:00000482,,5c2c7f13,3,"andi	x30,x24,1474","t5,s8,1474",
800093b8,srai,t6:00000000,,40845f93,3,"srai	x31,x8,0x8","t6,s0,0x8",
800093bc,fcvt.s.wu,ft6:40000000,,d01b8353,3,"fcvt.s.wu	f6,x23","ft6,s7",
800093c0,slti,s5:00000001,,6fc12a93,3,"slti	x21,x2,1788","s5,sp,1788",
800093c4,fsgnj.s,fs0:bf800000,,20510453,3,"fsgnj.s	f8,f2,f5","fs0,ft2,ft5",
800093c8,divu,a2:00000001,,02f8d633,3,"divu	x12,x17,x15","a2,a7,a5",
800093cc,slt,a2:00000000,,01682633,3,"slt	x12,x16,x22","a2,a6,s6",
800093d0,xori,ra:7ffbf1c6,,e227c093,3,"xori	x1,x15,-478","ra,a5,-478",
800093d4,slti,s1:00000000,,f4de2493,3,"slti	x9,x28,-179","s1,t3,-179",
800093d8,fcvt.wu.s,t1:00000000,,c01a7353,3,"fcvt.wu.s	x6,f20","t1,fs4",
800093dc,fcvt.s.wu,fa3:4f4affff,,d01c36d3,3,"fcvt.s.wu	f13,x24","fa3,s8",
800093e0,fsqrt.s,ft0:46b50a40,,580e3053,3,"fsqrt.s	f0,f28","ft0,ft8",
800093e4,sll,s0:96aeb000,,01a29433,3,"sll	x8,x5,x26","s0,t0,s10",
800093e8,addi,a3:fffffa0e,,a0d80693,3,"addi	x13,x16,-1523","a3,a6,-1523",
800093ec,addi,a2:00000102,,0c218613,3,"addi	x12,x3,194","a2,gp,194",
800093f0,fclass.s,tp:00000080,,e0079253,3,"fclass.s	x4,f15","tp,fa5",
800093f4,fsgnjn.s,fs6:80000002,,20b59b53,3,"fsgnjn.s	f22,f11,f11","fs6,fa1,fa1",
800093f8,sll,s0:00000040,,01f19433,3,"sll	x8,x3,x31","s0,gp,t6",
800093fc,fsgnj.s,fa6:be9acb62,,21518853,3,"fsgnj.s	f16,f3,f21","fa6,ft3,fs5",
80009400,fclass.s,s7:00000020,,e00a1bd3,3,"fclass.s	x23,f20","s7,fs4",
80009404,fsub.s,fa3:4e0f23f0,,085576d3,3,"fsub.s	f13,f10,f5","fa3,fa0,ft5",
80009408,srl,tp:7ffbf1c6,,01d0d233,3,"srl	x4,x1,x29","tp,ra,t4",
8000940c,fsgnjn.s,fa7:80000000,,213618d3,3,"fsgnjn.s	f17,f12,f19","fa7,fa2,fs3",
80009410,and,t0:00000000,,007472b3,3,"and	x5,x8,x7","t0,s0,t2",
80009414,fsgnj.s,ft11:7fc00000,,20ed0fd3,3,"fsgnj.s	f31,f26,f14","ft11,fs10,fa4",
80009418,fmv.w.x,fa1:7ffbf1c6,,f00085d3,3,"fmv.w.x	f11,x1","fa1,ra",
8000941c,andi,ra:00000001,,a3f87093,3,"andi	x1,x16,-1473","ra,a6,-1473",
80009420,fsub.s,ft3:80000000,,08d501d3,3,"fsub.s	f3,f10,f13","ft3,fa0,fa3",
80009424,srli,t5:00000a20,,014a5f13,3,"srli	x30,x20,0x14","t5,s4,0x14",
80009428,fsgnj.s,fs6:80000000,,21520b53,3,"fsgnj.s	f22,f4,f21","fs6,ft4,fs5",
8000942c,flt.s,a5:00000000,,a1d797d3,3,"flt.s	x15,f15,f29","a5,fa5,ft9",
80009430,fsub.s,fa5:c0000000,,089427d3,3,"fsub.s	f15,f8,f9","fa5,fs0,fs1",
80009434,sltu,tp:00000001,,00463233,3,"sltu	x4,x12,x4","tp,a2,tp",
8000943c,fdiv.s,ft11:7fc00000,,18c8afd3,3,"fdiv.s	f31,f17,f12","ft11,fa7,fa2",
80009440,fsgnj.s,fs0:4f00040f,,206e0453,3,"fsgnj.s	f8,f28,f6","fs0,ft8,ft6",
80009444,rem,gp:ffffff3e,,02c5e1b3,3,"rem	x3,x11,x12","gp,a1,a2",
80009448,add,a3:00000000,,007e06b3,3,"add	x13,x28,x7","a3,t3,t2",
8000944c,lui,s8:5a9f0000,,5a9f0c37,3,"lui	x24,0x5a9f0","s8,0x5a9f0",
80009450,slli,s7:00000000,,01f61b93,3,"slli	x23,x12,0x1f","s7,a2,0x1f",
80009454,fmin.s,ft3:00000000,,29c201d3,3,"fmin.s	f3,f4,f28","ft3,ft4,ft8",
80009458,fle.s,t2:00000001,,a15383d3,3,"fle.s	x7,f7,f21","t2,ft7,fs5",
8000945c,fmul.s,ft7:ce8f23f0,,10f6f3d3,3,"fmul.s	f7,f13,f15","ft7,fa3,fa5",
80009460,mulhu,a1:ffffdff3,,02b8b5b3,3,"mulhu	x11,x17,x11","a1,a7,a1",
80009464,sub,s11:a202344a,,400a0db3,3,"sub	x27,x20,x0","s11,s4,zero",
8000946c,fle.s,s0:00000001,,a0800453,3,"fle.s	x8,f0,f8","s0,ft0,fs0",
80009470,addi,a4:5a9f0032,,032c0713,3,"addi	x14,x24,50","a4,s8,50",
80009474,fcvt.w.s,a1:00000000,,c00a75d3,3,"fcvt.w.s	x11,f20","a1,fs4",
80009478,fcvt.wu.s,s1:00000000,,c01a14d3,3,"fcvt.wu.s	x9,f20","s1,fs4",
8000947c,fcvt.s.w,ft8:00000000,,d004fe53,3,"fcvt.s.w	f28,x9","ft8,s1",
80009480,xor,tp:fffffffe,,010e4233,3,"xor	x4,x28,x16","tp,t3,a6",
80009484,mulhu,a4:00000000,,02753733,3,"mulhu	x14,x10,x7","a4,a0,t2",
80009488,fcvt.s.w,fa3:00000000,,d00b86d3,3,"fcvt.s.w	f13,x23","fa3,s7",
8000948c,srli,sp:00004002,,01155113,3,"srli	x2,x10,0x11","sp,a0,0x11",
80009494,rem,t1:00000001,,02c86333,3,"rem	x6,x16,x12","t1,a6,a2",
8000949c,srli,s3:00008004,,01055993,3,"srli	x19,x10,0x10","s3,a0,0x10",
800094a0,mul,t3:00000001,,02708e33,3,"mul	x28,x1,x7","t3,ra,t2",
800094a4,slti,t0:00000000,,8176a293,3,"slti	x5,x13,-2025","t0,a3,-2025",
800094a8,fsgnjx.s,fa5:c0000000,,2187a7d3,3,"fsgnjx.s	f15,f15,f24","fa5,fa5,fs8",
800094ac,slti,s6:00000000,,f7f22b13,3,"slti	x22,x4,-129","s6,tp,-129",
800094b0,fmul.s,fs9:00000000,,111b7cd3,3,"fmul.s	f25,f22,f17","fs9,fs6,fa7",
800094b4,sltu,a2:00000000,,01cf3633,3,"sltu	x12,x30,x28","a2,t5,t3",
800094b8,mulh,s9:00000000,,03791cb3,3,"mulh	x25,x18,x23","s9,s2,s7",
800094bc,auipc,sp:1152a4bc,,91521117,3,"auipc	x2,0x91521","sp,0x91521",
800094c0,mulhu,s9:00000000,,02ef3cb3,3,"mulhu	x25,x30,x14","s9,t5,a4",
800094c4,divu,a4:ffffffff,,02ef5733,3,"divu	x14,x30,x14","a4,t5,a4",
800094c8,fle.s,a5:00000001,,a0db07d3,3,"fle.s	x15,f22,f13","a5,fs6,fa3",
800094cc,fsgnjn.s,fa7:00000000,,21b698d3,3,"fsgnjn.s	f17,f13,f27","fa7,fa3,fs11",
800094d0,slt,t0:00000000,,00fe22b3,3,"slt	x5,x28,x15","t0,t3,a5",
800094d4,sub,t6:fffffffe,,40c20fb3,3,"sub	x31,x4,x12","t6,tp,a2",
800094d8,auipc,sp:b6c734d8,,36c6a117,3,"auipc	x2,0x36c6a","sp,0x36c6a",
800094dc,remu,sp:00000000,,023d7133,3,"remu	x2,x26,x3","sp,s10,gp",
800094e0,fclass.s,s3:00000040,,e00c19d3,3,"fclass.s	x19,f24","s3,fs8",
800094e4,fmin.s,fa2:00000000,,299e0653,3,"fmin.s	f12,f28,f25","fa2,ft8,fs9",
800094e8,srai,a3:00000000,,414ed693,3,"srai	x13,x29,0x14","a3,t4,0x14",
800094ec,or,s0:00000040,,0009e433,3,"or	x8,x19,x0","s0,s3,zero",
800094f0,auipc,s0:842d14f0,,042c8417,3,"auipc	x8,0x42c8","s0,0x42c8",
800094f4,flt.s,s10:00000001,,a0039d53,3,"flt.s	x26,f7,f0","s10,ft7,ft0",
800094f8,fsgnj.s,ft1:4afffebf,,213080d3,3,"fsgnj.s	f1,f1,f19","ft1,ft1,fs3",
800094fc,fmax.s,fs0:00000000,,28491453,3,"fmax.s	f8,f18,f4","fs0,fs2,ft4",
80009500,fmin.s,ft5:bf800000,,291a82d3,3,"fmin.s	f5,f21,f17","ft5,fs5,fa7",
80009504,fsub.s,ft11:4afffebf,,09c0ffd3,3,"fsub.s	f31,f1,f28","ft11,ft1,ft8",
80009508,auipc,sp:740d1508,,f40c8117,3,"auipc	x2,0xf40c8","sp,0xf40c8",
8000950c,fsqrt.s,fs7:46e51cd8,,58077bd3,3,"fsqrt.s	f23,f14","fs7,fa4",
80009514,fcvt.s.w,fs6:c0000000,,d0027b53,3,"fcvt.s.w	f22,x4","fs6,tp",
80009518,mulh,a4:00000000,,02639733,3,"mulh	x14,x7,x6","a4,t2,t1",
8000951c,slt,t3:00000000,,011b2e33,3,"slt	x28,x22,x17","t3,s6,a7",
80009520,fle.s,s0:00000001,,a13d8453,3,"fle.s	x8,f27,f19","s0,fs11,fs3",
80009524,fdiv.s,ft11:ff800000,,199b7fd3,3,"fdiv.s	f31,f22,f25","ft11,fs6,fs9",
80009528,fsqrt.s,ft7:7fc00000,,5807f3d3,3,"fsqrt.s	f7,f15","ft7,fa5",
8000952c,srai,sp:00000000,,40e7d113,3,"srai	x2,x15,0xe","sp,a5,0xe",
80009530,fsgnjx.s,fa1:7f800000,,205fa5d3,3,"fsgnjx.s	f11,f31,f5","fa1,ft11,ft5",
80009534,divu,t3:00000001,,0303de33,3,"divu	x28,x7,x16","t3,t2,a6",
80009538,sra,a3:00000001,,40cd56b3,3,"sra	x13,x26,x12","a3,s10,a2",
8000953c,fclass.s,a1:00000040,,e00115d3,3,"fclass.s	x11,f2","a1,ft2",
80009540,srai,gp:00000000,,40d2d193,3,"srai	x3,x5,0xd","gp,t0,0xd",
80009544,sltu,a7:00000000,,016a38b3,3,"sltu	x17,x20,x22","a7,s4,s6",
80009548,sltu,t4:00000000,,00c83eb3,3,"sltu	x29,x16,x12","t4,a6,a2",
8000954c,addi,a7:fffffc29,,c28a8893,3,"addi	x17,x21,-984","a7,s5,-984",
80009550,xori,s8:fffffa0a,,a0accc13,3,"xori	x24,x25,-1526","s8,s9,-1526",
80009554,fdiv.s,fs3:80000000,,19be79d3,3,"fdiv.s	f19,f28,f27","fs3,ft8,fs11",
80009558,fdiv.s,fs1:b88e1dd2,,180b74d3,3,"fdiv.s	f9,f22,f0","fs1,fs6,ft0",
8000955c,ori,a4:fffffbed,,bec6e713,3,"ori	x14,x13,-1044","a4,a3,-1044",
80009560,ori,tp:ffffffed,,dc956213,3,"ori	x4,x10,-567","tp,a0,-567",
80009564,sltiu,t3:00000001,,97febe13,3,"sltiu	x28,x29,-1665","t3,t4,-1665",
80009568,xor,s8:00000000,,009ecc33,3,"xor	x24,x29,x9","s8,t4,s1",
8000956c,fsgnjx.s,fa2:464a6dbc,,21ef2653,3,"fsgnjx.s	f12,f30,f30","fa2,ft10,ft10",
80009570,fcvt.wu.s,t5:0000329b,,c01f7f53,3,"fcvt.wu.s	x30,f30","t5,ft10",
80009574,fcvt.w.s,s9:ffffffff,,c00aacd3,3,"fcvt.w.s	x25,f21","s9,fs5",
80009578,fsgnj.s,fs8:00000000,,21768c53,3,"fsgnj.s	f24,f13,f23","fs8,fa3,fs7",
8000957c,srl,t3:00000000,,01065e33,3,"srl	x28,x12,x16","t3,a2,a6",
80009580,fsgnjx.s,fs4:00000000,,2059aa53,3,"fsgnjx.s	f20,f19,f5","fs4,fs3,ft5",
80009584,fmv.x.w,s11:be9acb62,,e0080dd3,3,"fmv.x.w	x27,f16","s11,fa6",
80009588,slt,s0:00000000,,01c5a433,3,"slt	x8,x11,x28","s0,a1,t3",
8000958c,fdiv.s,fs2:ff800000,,199af953,3,"fdiv.s	f18,f21,f25","fs2,fs5,fs9",
80009590,fsgnjn.s,ft6:cafffebf,,20b09353,3,"fsgnjn.s	f6,f1,f11","ft6,ft1,fa1",
80009594,fcvt.s.wu,fa3:4f3e9acc,,d01db6d3,3,"fcvt.s.wu	f13,x27","fa3,s11",
80009598,fcvt.s.wu,fs4:00000000,,d01c7a53,3,"fcvt.s.wu	f20,x24","fs4,s8",
8000959c,fmin.s,ft2:ff800000,,29390153,3,"fmin.s	f2,f18,f19","ft2,fs2,fs3",
800095a0,andi,s11:00000000,,89e3fd93,3,"andi	x27,x7,-1890","s11,t2,-1890",
800095a4,xori,s6:000000a4,,b4974b13,3,"xori	x22,x14,-1207","s6,a4,-1207",
800095a8,slt,s7:00000000,,0113abb3,3,"slt	x23,x7,x17","s7,t2,a7",
800095ac,andi,a5:00000040,,15d5f793,3,"andi	x15,x11,349","a5,a1,349",
800095b0,fsqrt.s,ft5:43183a19,,580072d3,3,"fsqrt.s	f5,f0","ft5,ft0",
800095b4,or,a7:00000001,,00c3e8b3,3,"or	x17,x7,x12","a7,t2,a2",
800095b8,slt,t0:00000001,,003ca2b3,3,"slt	x5,x25,x3","t0,s9,gp",
800095bc,and,a4:00000000,,003af733,3,"and	x14,x21,x3","a4,s5,gp",
800095c0,fmin.s,fa3:00000000,,284206d3,3,"fmin.s	f13,f4,f4","fa3,ft4,ft4",
800095c4,auipc,t0:aee835c4,,2ee7a297,3,"auipc	x5,0x2ee7a","t0,0x2ee7a",
800095c8,mulhu,a2:00000020,,0325b633,3,"mulhu	x12,x11,x18","a2,a1,s2",
800095cc,and,t2:aee835c4,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
800095d0,fmul.s,fs8:7fc00000,,1070fc53,3,"fmul.s	f24,f1,f7","fs8,ft1,ft7",
800095d4,fmin.s,fa4:00000000,,29c20753,3,"fmin.s	f14,f4,f28","fa4,ft4,ft8",
800095d8,mulhsu,t5:00000000,,0221af33,3,"mulhsu	x30,x3,x2","t5,gp,sp",
800095dc,sll,tp:80041024,,01c91233,3,"sll	x4,x18,x28","tp,s2,t3",
800095e0,mulh,t5:ffffffae,,024b1f33,3,"mulh	x30,x22,x4","t5,s6,tp",
800095e4,mulhu,t4:00000000,,02e8beb3,3,"mulhu	x29,x17,x14","t4,a7,a4",
800095e8,remu,gp:a202344a,,03ba71b3,3,"remu	x3,x20,x27","gp,s4,s11",
800095ec,srai,t6:00000000,,40f7df93,3,"srai	x31,x15,0xf","t6,a5,0xf",
800095f0,feq.s,a3:00000001,,a03e26d3,3,"feq.s	x13,f28,f3","a3,ft8,ft3",
800095f4,sltu,a3:00000000,,01beb6b3,3,"sltu	x13,x29,x27","a3,t4,s11",
800095f8,slt,s10:00000000,,01c62d33,3,"slt	x26,x12,x28","s10,a2,t3",
800095fc,fle.s,a7:00000000,,a1a508d3,3,"fle.s	x17,f10,f26","a7,fa0,fs10",
80009600,sub,a5:ffffff0a,,416f07b3,3,"sub	x15,x30,x22","a5,t5,s6",
80009608,remu,t2:00000001,,02a373b3,3,"remu	x7,x6,x10","t2,t1,a0",
8000960c,fsgnjx.s,fs4:00000000,,203a2a53,3,"fsgnjx.s	f20,f20,f3","fs4,fs4,ft3",
80009610,fle.s,s3:00000000,,a16989d3,3,"fle.s	x19,f19,f22","s3,fs3,fs6",
80009614,fclass.s,s8:00000001,,e0011c53,3,"fclass.s	x24,f2","s8,ft2",
80009618,andi,a6:fffffc08,,c987f813,3,"andi	x16,x15,-872","a6,a5,-872",
8000961c,sub,s9:aee835c4,,41c28cb3,3,"sub	x25,x5,x28","s9,t0,t3",
80009620,fmul.s,fs1:d2651bb9,,106bf4d3,3,"fmul.s	f9,f23,f6","fs1,fs7,ft6",
80009624,and,sp:00000000,,00d67133,3,"and	x2,x12,x13","sp,a2,a3",
80009628,mulh,t2:00000000,,028193b3,3,"mulh	x7,x3,x8","t2,gp,s0",
8000962c,ori,ra:ffffffbf,,33df6093,3,"ori	x1,x30,829","ra,t5,829",
80009634,feq.s,a1:00000000,,a0ce25d3,3,"feq.s	x11,f28,f12","a1,ft8,fa2",
80009638,sra,gp:ffffffff,,414851b3,3,"sra	x3,x16,x20","gp,a6,s4",
8000963c,mul,a3:f313cf90,,039906b3,3,"mul	x13,x18,x25","a3,s2,s9",
80009640,fmin.s,fs2:c0000000,,28e78953,3,"fmin.s	f18,f15,f14","fs2,fa5,fa4",
80009644,or,s8:00000001,,015e6c33,3,"or	x24,x28,x21","s8,t3,s5",
80009648,xor,sp:00000001,,01fac133,3,"xor	x2,x21,x31","sp,s5,t6",
8000964c,mulhu,s1:80040fba,,03e534b3,3,"mulhu	x9,x10,x30","s1,a0,t5",
80009650,fcvt.s.w,fa6:42000000,,d0060853,3,"fcvt.s.w	f16,x12","fa6,a2",
80009654,srli,tp:00000000,,018b5213,3,"srli	x4,x22,0x18","tp,s6,0x18",
80009658,fdiv.s,fa1:7fc00000,,185c35d3,3,"fdiv.s	f11,f24,f5","fa1,fs8,ft5",
8000965c,addi,s10:fffffc18,,c5908d13,3,"addi	x26,x1,-935","s10,ra,-935",
80009660,feq.s,a5:00000000,,a1b7a7d3,3,"feq.s	x15,f15,f27","a5,fa5,fs11",
80009664,fsgnj.s,fs4:3f800000,,20ba8a53,3,"fsgnj.s	f20,f21,f11","fs4,fs5,fa1",
80009668,xori,s5:000004b0,,4b074a93,3,"xori	x21,x14,1200","s5,a4,1200",
8000966c,mulhsu,s1:00000000,,033624b3,3,"mulhsu	x9,x12,x19","s1,a2,s3",
80009670,and,a6:00000000,,01ce7833,3,"and	x16,x28,x28","a6,t3,t3",
80009674,divu,a1:00000000,,0388d5b3,3,"divu	x11,x17,x24","a1,a7,s8",
80009678,ori,sp:0000016b,,16b76113,3,"ori	x2,x14,363","sp,a4,363",
8000967c,slt,s5:00000000,,01182ab3,3,"slt	x21,x16,x17","s5,a6,a7",
80009680,xori,s9:fffffce6,,3191cc93,3,"xori	x25,x3,793","s9,gp,793",
80009684,xor,s0:00000000,,010dc433,3,"xor	x8,x27,x16","s0,s11,a6",
80009688,addi,s7:fffffcef,,b8410b93,3,"addi	x23,x2,-1148","s7,sp,-1148",
8000968c,divu,a7:00000000,,037e58b3,3,"divu	x17,x28,x23","a7,t3,s7",
80009690,fsqrt.s,fs3:7fc00000,,580979d3,3,"fsqrt.s	f19,f18","fs3,fs2",
80009694,auipc,t6:54211694,,d4208f97,3,"auipc	x31,0xd4208","t6,0xd4208",
80009698,sltiu,a6:00000001,,c24d3813,3,"sltiu	x16,x26,-988","a6,s10,-988",
8000969c,sltiu,a6:00000001,,9e5e3813,3,"sltiu	x16,x28,-1563","a6,t3,-1563",
800096a0,sltiu,s8:00000001,,8c193c13,3,"sltiu	x24,x18,-1855","s8,s2,-1855",
800096a4,slli,t0:00004000,,00ec1293,3,"slli	x5,x24,0xe","t0,s8,0xe",
800096a8,ori,t1:fffffef8,,ef846313,3,"ori	x6,x8,-264","t1,s0,-264",
800096ac,sub,gp:7ffbefdc,,412981b3,3,"sub	x3,x19,x18","gp,s3,s2",
800096b0,mulh,a7:ffffffff,,026118b3,3,"mulh	x17,x2,x6","a7,sp,t1",
800096b4,mulh,ra:ffffffff,,025c90b3,3,"mulh	x1,x25,x5","ra,s9,t0",
800096b8,fmv.x.w,t6:00000000,,e0040fd3,3,"fmv.x.w	x31,f8","t6,fs0",
800096bc,fadd.s,fa4:464a69bc,,01edf753,3,"fadd.s	f14,f27,f30","fa4,fs11,ft10",
800096c0,fdiv.s,ft4:7fc00000,,19aa3253,3,"fdiv.s	f4,f20,f26","ft4,fs4,fs10",
800096c4,mulh,s11:00000000,,024a9db3,3,"mulh	x27,x21,x4","s11,s5,tp",
800096c8,fcvt.wu.s,s10:00005a85,,c0107d53,3,"fcvt.wu.s	x26,f0","s10,ft0",
800096cc,fmul.s,fs6:7fc00000,,11e3fb53,3,"fmul.s	f22,f7,f30","fs6,ft7,ft10",
800096d0,mul,s3:00000000,,03c809b3,3,"mul	x19,x16,x28","s3,a6,t3",
800096d4,fmv.x.w,s10:bf800000,,e00d8d53,3,"fmv.x.w	x26,f27","s10,fs11",
800096d8,slli,s8:00000000,,01ff9c13,3,"slli	x24,x31,0x1f","s8,t6,0x1f",
800096dc,or,s0:000000a4,,016e6433,3,"or	x8,x28,x22","s0,t3,s6",
800096e0,mulh,s11:00000000,,020d1db3,3,"mulh	x27,x26,x0","s11,s10,zero",
800096e4,lui,t6:d0e18000,,d0e18fb7,3,"lui	x31,0xd0e18","t6,0xd0e18",
800096e8,mul,s7:00000311,,03708bb3,3,"mul	x23,x1,x23","s7,ra,s7",
800096ec,ori,tp:fffff9f5,,951b6213,3,"ori	x4,x22,-1711","tp,s6,-1711",
800096f0,or,t4:80040fe4,,00a56eb3,3,"or	x29,x10,x10","t4,a0,a0",
800096f4,fcvt.s.w,fs7:c4c16000,,d0024bd3,3,"fcvt.s.w	f23,x4","fs7,tp",
800096f8,mul,t5:00000000,,02988f33,3,"mul	x30,x17,x9","t5,a7,s1",
80009700,add,s3:fffff9f5,,009209b3,3,"add	x19,x4,x9","s3,tp,s1",
80009704,fcvt.wu.s,s5:007fff5f,,c010fad3,3,"fcvt.wu.s	x21,f1","s5,ft1",
80009708,fclass.s,a1:00000010,,e00c95d3,3,"fclass.s	x11,f25","a1,fs9",
8000970c,fadd.s,ft8:00000000,,0198fe53,3,"fadd.s	f28,f17,f25","ft8,fa7,fs9",
80009710,srai,a5:00000002,,406b5793,3,"srai	x15,x22,0x6","a5,s6,0x6",
80009714,fsgnjn.s,ft2:bf800000,,20ba9153,3,"fsgnjn.s	f2,f21,f11","ft2,fs5,fa1",
80009718,fcvt.wu.s,s5:ffffffff,,c0139ad3,3,"fcvt.wu.s	x21,f7","s5,ft7",
8000971c,fmax.s,fa2:7fc00000,,28759653,3,"fmax.s	f12,f11,f7","fa2,fa1,ft7",
80009720,remu,s11:00000000,,02877db3,3,"remu	x27,x14,x8","s11,a4,s0",
80009724,div,a7:ffffffff,,029648b3,3,"div	x17,x12,x9","a7,a2,s1",
80009728,sub,t2:7ffbf01c,,40a383b3,3,"sub	x7,x7,x10","t2,t2,a0",
8000972c,srl,a7:00007ffb,,00d3d8b3,3,"srl	x17,x7,x13","a7,t2,a3",
80009730,fsub.s,fa4:7fc00000,,08722753,3,"fsub.s	f14,f4,f7","fa4,ft4,ft7",
80009734,sltiu,s8:00000000,,4b06bc13,3,"sltiu	x24,x13,1200","s8,a3,1200",
80009738,fmul.s,fa1:d67ffd7e,,1060f5d3,3,"fmul.s	f11,f1,f6","fa1,ft1,ft6",
8000973c,fsgnjx.s,fa2:7fc00000,,20122653,3,"fsgnjx.s	f12,f4,f1","fa2,ft4,ft1",
80009740,flt.s,ra:00000000,,a04490d3,3,"flt.s	x1,f9,f4","ra,fs1,ft4",
80009744,ori,ra:fffffbff,,3cf9e093,3,"ori	x1,x19,975","ra,s3,975",
80009748,fle.s,gp:00000000,,a02201d3,3,"fle.s	x3,f4,f2","gp,ft4,ft2",
8000974c,mulh,s7:00000083,,02a31bb3,3,"mulh	x23,x6,x10","s7,t1,a0",
80009750,mulhsu,t6:00000000,,02312fb3,3,"mulhsu	x31,x2,x3","t6,sp,gp",
80009754,fsgnjn.s,fa1:80000000,,213695d3,3,"fsgnjn.s	f11,f13,f19","fa1,fa3,fs3",
80009758,srl,a4:a202344a,,01ba5733,3,"srl	x14,x20,x27","a4,s4,s11",
8000975c,fsub.s,fs0:7fc00000,,0943f453,3,"fsub.s	f8,f7,f20","fs0,ft7,fs4",
80009760,fsub.s,fa7:7fc00000,,08e218d3,3,"fsub.s	f17,f4,f14","fa7,ft4,fa4",
80009764,xori,a6:fffffaf8,,1070c813,3,"xori	x16,x1,263","a6,ra,263",
80009768,xor,t1:5dfdceb2,,01484333,3,"xor	x6,x16,x20","t1,a6,s4",
8000976c,ori,a3:fffff9ad,,92db6693,3,"ori	x13,x22,-1747","a3,s6,-1747",
80009770,fmin.s,ft4:3f800000,,29aa0253,3,"fmin.s	f4,f20,f26","ft4,fs4,fs10",
80009774,sra,a3:fffffce6,,418cd6b3,3,"sra	x13,x25,x24","a3,s9,s8",
80009778,fclass.s,s11:00000200,,e00c1dd3,3,"fclass.s	x27,f24","s11,fs8",
8000977c,fmv.x.w,tp:7fc00000,,e0088253,3,"fmv.x.w	x4,f17","tp,fa7",
80009780,flt.s,a3:00000001,,a00596d3,3,"flt.s	x13,f11,f0","a3,fa1,ft0",
80009784,fmul.s,fs6:7fc00000,,1049fb53,3,"fmul.s	f22,f19,f4","fs6,fs3,ft4",
80009788,srl,a1:00000000,,00b8d5b3,3,"srl	x11,x17,x11","a1,a7,a1",
8000978c,divu,a2:00000000,,0348d633,3,"divu	x12,x17,x20","a2,a7,s4",
80009790,fadd.s,fa7:7fc00000,,0039b8d3,3,"fadd.s	f17,f19,f3","fa7,fs3,ft3",
80009794,andi,tp:00000000,,968c7213,3,"andi	x4,x24,-1688","tp,s8,-1688",
8000979c,srli,s6:00ffffff,,008adb13,3,"srli	x22,x21,0x8","s6,s5,0x8",
800097a0,fcvt.s.wu,fs1:00000000,,d01f24d3,3,"fcvt.s.wu	f9,x30","fs1,t5",
800097a4,add,a1:fffffaf8,,018805b3,3,"add	x11,x16,x24","a1,a6,s8",
800097a8,mulhsu,a7:00000000,,023f28b3,3,"mulhsu	x17,x30,x3","a7,t5,gp",
800097ac,fmin.s,ft4:00000000,,28970253,3,"fmin.s	f4,f14,f9","ft4,fa4,fs1",
800097b0,add,gp:5dfe0eb2,,006281b3,3,"add	x3,x5,x6","gp,t0,t1",
800097b4,sltiu,s7:00000000,,0c173b93,3,"sltiu	x23,x14,193","s7,a4,193",
800097b8,auipc,s0:cc6a37b8,,4c69a417,3,"auipc	x8,0x4c69a","s0,0x4c69a",
800097bc,lui,tp:83026000,,83026237,3,"lui	x4,0x83026","tp,0x83026",
800097c0,fmin.s,ft10:c0000000,,28d90f53,3,"fmin.s	f30,f18,f13","ft10,fs2,fa3",
800097c4,lui,t1:35255000,,35255337,3,"lui	x6,0x35255","t1,0x35255",
800097c8,xori,a7:cc6a3412,,3aa44893,3,"xori	x17,x8,938","a7,s0,938",
800097cc,sltu,t3:00000000,,01cabe33,3,"sltu	x28,x21,x28","t3,s5,t3",
800097d0,mulh,sp:00000000,,03c19133,3,"mulh	x2,x3,x28","sp,gp,t3",
800097d4,sltiu,t3:00000001,,18203e13,3,"sltiu	x28,x0,386","t3,zero,386",
800097d8,fadd.s,ft7:bf800000,,01c173d3,3,"fadd.s	f7,f2,f28","ft7,ft2,ft8",
800097dc,sll,t5:00000001,,01be1f33,3,"sll	x30,x28,x27","t5,t3,s11",
800097e0,mulhsu,t6:00000000,,02fe2fb3,3,"mulhsu	x31,x28,x15","t6,t3,a5",
800097e4,fcvt.s.wu,fa5:4f7ffffc,,d01c97d3,3,"fcvt.s.wu	f15,x25","fa5,s9",
800097e8,auipc,s8:4d65f7e8,,cd656c17,3,"auipc	x24,0xcd656","s8,0xcd656",
