pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000757c,fcvt.w.s,s9:00000000,,c004fcd3,3,"fcvt.w.s	x25,f9","s9,fs1",
80007580,xori,s3:fffffc51,,c5184993,3,"xori	x19,x16,-943","s3,a6,-943",
80007584,fcvt.s.w,fs11:42e40000,,d0017dd3,3,"fcvt.s.w	f27,x2","fs11,sp",
80007588,fsgnjn.s,ft10:ffc00000,,21c41f53,3,"fsgnjn.s	f30,f8,f28","ft10,fs0,ft8",
8000758c,fdiv.s,fs2:7fc00000,,19ad3953,3,"fdiv.s	f18,f26,f26","fs2,fs10,fs10",
80007590,fdiv.s,fs7:7fc00000,,19fd0bd3,3,"fdiv.s	f23,f26,f31","fs7,fs10,ft11",
80007594,fcvt.w.s,sp:00000072,,c00dc153,3,"fcvt.w.s	x2,f27","sp,fs11",
80007598,div,t3:ffffffff,,0264ce33,3,"div	x28,x9,x6","t3,s1,t1",
8000759c,mulhu,t4:00000000,,035cbeb3,3,"mulhu	x29,x25,x21","t4,s9,s5",
800075a0,sltiu,t2:00000001,,d2043393,3,"sltiu	x7,x8,-736","t2,s0,-736",
800075a4,fsub.s,fs8:b901f000,,09117c53,3,"fsub.s	f24,f2,f17","fs8,ft2,fa7",
800075ac,slli,t3:00000000,,00081e13,3,"slli	x28,x16,0x0","t3,a6,0x0",
800075b0,fsgnjx.s,fa0:7fc00000,,2195a553,3,"fsgnjx.s	f10,f11,f25","fa0,fa1,fs9",
800075b4,auipc,gp:b26735b4,,3266c197,3,"auipc	x3,0x3266c","gp,0x3266c",
800075b8,fsgnjx.s,fa5:00000000,,202d27d3,3,"fsgnjx.s	f15,f26,f2","fa5,fs10,ft2",
800075bc,fmax.s,fs5:7fc00000,,29ff9ad3,3,"fmax.s	f21,f31,f31","fs5,ft11,ft11",
800075c0,sub,a2:2101f046,,41eb8633,3,"sub	x12,x23,x30","a2,s7,t5",
800075c4,lui,a4:c9054000,,c9054737,3,"lui	x14,0xc9054","a4,0xc9054",
800075c8,auipc,tp:3ec385c8,,bec31217,3,"auipc	x4,0xbec31","tp,0xbec31",
800075cc,xor,sp:a105ffa2,,00cb4133,3,"xor	x2,x22,x12","sp,s6,a2",
800075d0,srl,t6:ffffffff,,001c5fb3,3,"srl	x31,x24,x1","t6,s8,ra",
800075d4,auipc,s11:99d425d4,,19d3bd97,3,"auipc	x27,0x19d3b","s11,0x19d3b",
800075dc,flt.s,s3:00000001,,a10119d3,3,"flt.s	x19,f2,f16","s3,ft2,fa6",
800075e0,sltu,ra:00000000,,01dab0b3,3,"sltu	x1,x21,x29","ra,s5,t4",
800075e4,ori,t1:ffffffff,,c35fe313,3,"ori	x6,x31,-971","t1,t6,-971",
800075e8,fdiv.s,ft11:3f378d7c,,193c1fd3,3,"fdiv.s	f31,f24,f19","ft11,fs8,fs3",
800075ec,feq.s,sp:00000000,,a092a153,3,"feq.s	x2,f5,f9","sp,ft5,fs1",
800075f0,fsgnjn.s,fs9:80000000,,21769cd3,3,"fsgnjn.s	f25,f13,f23","fs9,fa3,fs7",
800075f4,mulh,a3:00000000,,03ef16b3,3,"mulh	x13,x30,x30","a3,t5,t5",
800075f8,lui,gp:45b53000,,45b531b7,3,"lui	x3,0x45b53","gp,0x45b53",
800075fc,slt,s10:00000001,,004f2d33,3,"slt	x26,x30,x4","s10,t5,tp",
80007600,slti,a1:00000000,,a5a5a593,3,"slti	x11,x11,-1446","a1,a1,-1446",
80007604,sltiu,a2:00000001,,4769b613,3,"sltiu	x12,x19,1142","a2,s3,1142",
80007608,lui,a6:9bbd3000,,9bbd3837,3,"lui	x16,0x9bbd3","a6,0x9bbd3",
8000760c,fsgnjn.s,fs1:ffc00000,,208514d3,3,"fsgnjn.s	f9,f10,f8","fs1,fa0,fs0",
80007610,fsgnjx.s,fs11:ffc00000,,21a62dd3,3,"fsgnjx.s	f27,f12,f26","fs11,fa2,fs10",
80007614,slli,a2:00000000,,00c29613,3,"slli	x12,x5,0xc","a2,t0,0xc",
80007618,feq.s,a4:00000000,,a07ea753,3,"feq.s	x14,f29,f7","a4,ft9,ft7",
8000761c,auipc,t2:4898761c,,c8980397,3,"auipc	x7,0xc8980","t2,0xc8980",
80007620,fcvt.wu.s,t4:ffffffff,,c0197ed3,3,"fcvt.wu.s	x29,f18","t4,fs2",
80007624,andi,s11:00000000,,b1677d93,3,"andi	x27,x14,-1258","s11,a4,-1258",
80007628,sra,s3:ffffffff,,417fd9b3,3,"sra	x19,x31,x23","s3,t6,s7",
8000762c,fmin.s,ft2:7fc00000,,29e18153,3,"fmin.s	f2,f3,f30","ft2,ft3,ft10",
80007630,div,sp:ffffffff,,021fc133,3,"div	x2,x31,x1","sp,t6,ra",
80007634,fsgnjn.s,ft2:ffc00000,,21791153,3,"fsgnjn.s	f2,f18,f23","ft2,fs2,fs7",
80007638,fsgnjx.s,fs4:3901f000,,2058aa53,3,"fsgnjx.s	f20,f17,f5","fs4,fa7,ft5",
8000763c,fclass.s,s3:00000002,,e00999d3,3,"fclass.s	x19,f19","s3,fs3",
80007640,fsgnjn.s,ft7:b901f000,,20ec13d3,3,"fsgnjn.s	f7,f24,f14","ft7,fs8,fa4",
80007644,feq.s,ra:00000000,,a05420d3,3,"feq.s	x1,f8,f5","ra,fs0,ft5",
80007648,auipc,a2:c1699648,,41692617,3,"auipc	x12,0x41692","a2,0x41692",
8000764c,fsgnjx.s,ft2:ffc00000,,207ba153,3,"fsgnjx.s	f2,f23,f7","ft2,fs7,ft7",
80007650,xori,s4:fffffca9,,35634a13,3,"xori	x20,x6,854","s4,t1,854",
80007654,fcvt.wu.s,s5:ffffffff,,c0157ad3,3,"fcvt.wu.s	x21,f10","s5,fa0",
80007658,lui,a0:34751000,,34751537,3,"lui	x10,0x34751","a0,0x34751",
8000765c,sra,t6:00000000,,4150dfb3,3,"sra	x31,x1,x21","t6,ra,s5",
80007660,srai,gp:ffffc002,,4114d193,3,"srai	x3,x9,0x11","gp,s1,0x11",
80007664,fcvt.w.s,s5:7fffffff,,c0044ad3,3,"fcvt.w.s	x21,f8","s5,fs0",
80007668,slt,s10:00000000,,00ff2d33,3,"slt	x26,x30,x15","s10,t5,a5",
8000766c,slti,s8:00000001,,da12ac13,3,"slti	x24,x5,-607","s8,t0,-607",
80007670,fclass.s,s4:00000040,,e00a1a53,3,"fclass.s	x20,f20","s4,fs4",
80007674,fcvt.s.wu,fa7:4f000000,,d01aa8d3,3,"fcvt.s.wu	f17,x21","fa7,s5",
80007678,sll,s2:00000002,,00d99933,3,"sll	x18,x19,x13","s2,s3,a3",
8000767c,fmul.s,fa2:7fc00000,,10797653,3,"fmul.s	f12,f18,f7","fa2,fs2,ft7",
80007680,fsgnjn.s,ft5:c54a0000,,210292d3,3,"fsgnjn.s	f5,f5,f16","ft5,ft5,fa6",
80007684,addi,t6:ffffffea,,fe890f93,3,"addi	x31,x18,-24","t6,s2,-24",
80007688,fmul.s,ft9:7fc00000,,11f57ed3,3,"fmul.s	f29,f10,f31","ft9,fa0,ft11",
8000768c,fsqrt.s,fs11:00000000,,580b1dd3,3,"fsqrt.s	f27,f22","fs11,fs6",
80007690,mul,t1:00000000,,02518333,3,"mul	x6,x3,x5","t1,gp,t0",
80007694,fclass.s,ra:00000010,,e00b10d3,3,"fclass.s	x1,f22","ra,fs6",
80007698,srl,s5:00000000,,00335ab3,3,"srl	x21,x6,x3","s5,t1,gp",
8000769c,fmul.s,ft8:7fc00000,,10b2fe53,3,"fmul.s	f28,f5,f11","ft8,ft5,fa1",
800076a0,fmin.s,fa2:4901f000,,28a80653,3,"fmin.s	f12,f16,f10","fa2,fa6,fa0",
800076a4,fsgnjx.s,fa1:7fc00000,,20be25d3,3,"fsgnjx.s	f11,f28,f11","fa1,ft8,fa1",
800076a8,and,t5:00000040,,008a7f33,3,"and	x30,x20,x8","t5,s4,s0",
800076ac,fsqrt.s,fa3:4231ecb0,,580076d3,3,"fsqrt.s	f13,f0","fa3,ft0",
800076b0,sll,s10:7d870b90,,01121d33,3,"sll	x26,x4,x17","s10,tp,a7",
800076b4,fcvt.w.s,s2:00000000,,c00d7953,3,"fcvt.w.s	x18,f26","s2,fs10",
800076b8,feq.s,ra:00000000,,a086a0d3,3,"feq.s	x1,f13,f8","ra,fa3,fs0",
800076bc,fmv.w.x,fs8:9919654c,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
800076c0,fle.s,a7:00000000,,a1f408d3,3,"fle.s	x17,f8,f31","a7,fs0,ft11",
800076c4,add,s10:9bbd3000,,01980d33,3,"add	x26,x16,x25","s10,a6,s9",
800076c8,flt.s,t5:00000000,,a1b41f53,3,"flt.s	x30,f8,f27","t5,fs0,fs11",
800076cc,slti,sp:00000001,,375ea113,3,"slti	x2,x29,885","sp,t4,885",
800076d0,fsub.s,fa1:00000000,,099d95d3,3,"fsub.s	f11,f27,f25","fa1,fs11,fs9",
800076d4,fsgnj.s,fa5:7fc00000,,21bb87d3,3,"fsgnj.s	f15,f23,f27","fa5,fs7,fs11",
800076d8,sub,a4:00040fe4,,405b0733,3,"sub	x14,x22,x5","a4,s6,t0",
800076dc,add,a5:c89c8640,,009387b3,3,"add	x15,x7,x9","a5,t2,s1",
800076e0,remu,t1:00000000,,022bf333,3,"remu	x6,x23,x2","t1,s7,sp",
800076e4,or,gp:ffffffff,,015ee1b3,3,"or	x3,x29,x21","gp,t4,s5",
800076e8,mulhsu,a4:2c29f5ae,,0303a733,3,"mulhsu	x14,x7,x16","a4,t2,a6",
800076ec,add,s2:3ec385c8,,004e0933,3,"add	x18,x28,x4","s2,t3,tp",
800076f0,fsgnjx.s,fs3:9919654c,,208c29d3,3,"fsgnjx.s	f19,f24,f8","fs3,fs8,fs0",
800076f4,and,a2:00000000,,0066f633,3,"and	x12,x13,x6","a2,a3,t1",
800076f8,fmin.s,ft9:00000000,,29b80ed3,3,"fmin.s	f29,f16,f27","ft9,fa6,fs11",
800076fc,srl,t4:00000000,,018adeb3,3,"srl	x29,x21,x24","t4,s5,s8",
80007700,fsub.s,ft0:7fc00000,,0892f053,3,"fsub.s	f0,f5,f9","ft0,ft5,fs1",
80007704,fmv.x.w,a7:7fc00000,,e00708d3,3,"fmv.x.w	x17,f14","a7,fa4",
80007708,srli,a4:00000000,,010cd713,3,"srli	x14,x25,0x10","a4,s9,0x10",
8000770c,rem,t3:4898761c,,0253ee33,3,"rem	x28,x7,x5","t3,t2,t0",
80007710,fdiv.s,ft11:7fc00000,,18f63fd3,3,"fdiv.s	f31,f12,f15","ft11,fa2,fa5",
80007714,xor,s10:0ab695c8,,00a94d33,3,"xor	x26,x18,x10","s10,s2,a0",
80007718,slli,s0:00000000,,00e89413,3,"slli	x8,x17,0xe","s0,a7,0xe",
8000771c,fcvt.wu.s,s9:00000000,,c015fcd3,3,"fcvt.wu.s	x25,f11","s9,fa1",
80007720,xor,s3:00000000,,01df49b3,3,"xor	x19,x30,x29","s3,t5,t4",
80007724,fclass.s,sp:00000002,,e0039153,3,"fclass.s	x2,f7","sp,ft7",
80007728,div,a3:ffffffff,,03dfc6b3,3,"div	x13,x31,x29","a3,t6,t4",
8000772c,fcvt.w.s,a1:00000000,,c00595d3,3,"fcvt.w.s	x11,f11","a1,fa1",
80007730,slt,t3:00000000,,00542e33,3,"slt	x28,x8,x5","t3,s0,t0",
80007734,sll,s8:00000001,,000c1c33,3,"sll	x24,x24,x0","s8,s8,zero",
80007738,fadd.s,fa3:00000000,,01aef6d3,3,"fadd.s	f13,f29,f26","fa3,ft9,fs10",
8000773c,fsub.s,ft0:7fc00000,,0827f053,3,"fsub.s	f0,f15,f2","ft0,fa5,ft2",
80007740,fmax.s,ft11:7fc00000,,28271fd3,3,"fmax.s	f31,f14,f2","ft11,fa4,ft2",
80007744,ori,t6:21020034,,034bef93,3,"ori	x31,x23,52","t6,s7,52",
80007748,or,s9:00000002,,00e16cb3,3,"or	x25,x2,x14","s9,sp,a4",
8000774c,mul,a1:68ea2000,,022505b3,3,"mul	x11,x10,x2","a1,a0,sp",
80007750,and,s2:00000000,,00537933,3,"and	x18,x6,x5","s2,t1,t0",
80007754,fclass.s,t2:00000002,,e00293d3,3,"fclass.s	x7,f5","t2,ft5",
80007758,fclass.s,a0:00000040,,e0031553,3,"fclass.s	x10,f6","a0,ft6",
8000775c,fle.s,a6:00000000,,a0470853,3,"fle.s	x16,f14,f4","a6,fa4,ft4",
80007760,fmax.s,fs6:00000000,,296a9b53,3,"fmax.s	f22,f21,f22","fs6,fs5,fs6",
80007764,fclass.s,a5:00000040,,e00897d3,3,"fclass.s	x15,f17","a5,fa7",
80007768,fcvt.w.s,gp:7fffffff,,c001f1d3,3,"fcvt.w.s	x3,f3","gp,ft3",
8000776c,fmax.s,ft3:7fc00000,,297791d3,3,"fmax.s	f3,f15,f23","ft3,fa5,fs7",
80007770,or,s5:00000002,,01d16ab3,3,"or	x21,x2,x29","s5,sp,t4",
80007774,andi,a7:00000000,,a9caf893,3,"andi	x17,x21,-1380","a7,s5,-1380",
80007778,fsgnjn.s,fs0:ffc00000,,21f41453,3,"fsgnjn.s	f8,f8,f31","fs0,fs0,ft11",
8000777c,fmv.w.x,fs1:00000000,,f00984d3,3,"fmv.w.x	f9,x19","fs1,s3",
80007780,sll,a6:00000000,,00541833,3,"sll	x16,x8,x5","a6,s0,t0",
80007784,srl,s2:00000040,,011a5933,3,"srl	x18,x20,x17","s2,s4,a7",
80007788,mulhsu,s7:0000001f,,02a1abb3,3,"mulhsu	x23,x3,x10","s7,gp,a0",
8000778c,fcvt.wu.s,a3:ffffffff,,c01e76d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
80007790,srli,a7:00000003,,01c25893,3,"srli	x17,x4,0x1c","a7,tp,0x1c",
80007794,fclass.s,tp:00000200,,e0001253,3,"fclass.s	x4,f0","tp,ft0",
80007798,auipc,t6:87736798,,0772ff97,3,"auipc	x31,0x772f","t6,0x772f",
8000779c,remu,a5:00000040,,03aa77b3,3,"remu	x15,x20,x26","a5,s4,s10",
800077a0,and,t4:00000000,,01a07eb3,3,"and	x29,x0,x26","t4,zero,s10",
800077a4,andi,t1:00000001,,66bc7313,3,"andi	x6,x24,1643","t1,s8,1643",
800077a8,fsgnj.s,ft1:1919654c,,206c00d3,3,"fsgnj.s	f1,f24,f6","ft1,fs8,ft6",
800077ac,rem,t3:00000000,,02dc6e33,3,"rem	x28,x24,x13","t3,s8,a3",
800077b0,xori,ra:8004156f,,54b4c093,3,"xori	x1,x9,1355","ra,s1,1355",
800077b4,sltu,sp:00000000,,00033133,3,"sltu	x2,x6,x0","sp,t1,zero",
800077b8,xori,sp:000006a7,,6e794113,3,"xori	x2,x18,1767","sp,s2,1767",
800077bc,fcvt.s.wu,ft2:44d4e000,,d0114153,3,"fcvt.s.wu	f2,x2","ft2,sp",
800077c0,slti,s5:00000001,,7e252a93,3,"slti	x21,x10,2018","s5,a0,2018",
800077c4,fsqrt.s,fs2:7fc00000,,580e4953,3,"fsqrt.s	f18,f28","fs2,ft8",
800077c8,rem,s7:ffffffe7,,0370ebb3,3,"rem	x23,x1,x23","s7,ra,s7",
800077cc,mul,t4:00000003,,031a8eb3,3,"mul	x29,x21,x17","t4,s5,a7",
800077d0,srai,s0:fffffffc,,41d2d413,3,"srai	x8,x5,0x1d","s0,t0,0x1d",
800077d4,slli,a5:82048000,,00d49793,3,"slli	x15,x9,0xd","a5,s1,0xd",
800077d8,fsgnj.s,ft10:7fc00000,,212f0f53,3,"fsgnj.s	f30,f30,f18","ft10,ft10,fs2",
800077dc,fmv.x.w,t4:00000000,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
800077e0,flt.s,t4:00000000,,a0111ed3,3,"flt.s	x29,f2,f1","t4,ft2,ft1",
800077e4,slt,ra:00000000,,0158a0b3,3,"slt	x1,x17,x21","ra,a7,s5",
800077e8,fsgnjx.s,ft6:7fc00000,,204f2353,3,"fsgnjx.s	f6,f30,f4","ft6,ft10,ft4",
800077f0,div,t3:00000000,,02354e33,3,"div	x28,x10,x3","t3,a0,gp",
800077f4,fle.s,a3:00000000,,a00486d3,3,"fle.s	x13,f9,f0","a3,fs1,ft0",
800077f8,sltu,ra:00000001,,01a8b0b3,3,"sltu	x1,x17,x26","ra,a7,s10",
800077fc,fcvt.w.s,s9:00000000,,c003fcd3,3,"fcvt.w.s	x25,f7","s9,ft7",
80007800,sltu,s2:00000001,,006e3933,3,"sltu	x18,x28,x6","s2,t3,t1",
80007804,slli,tp:00000000,,01869213,3,"slli	x4,x13,0x18","tp,a3,0x18",
80007808,or,a3:00000001,,001666b3,3,"or	x13,x12,x1","a3,a2,ra",
8000780c,sll,s3:87736798,,01df99b3,3,"sll	x19,x31,x29","s3,t6,t4",
80007810,fdiv.s,fs10:ff800000,,18939d53,3,"fdiv.s	f26,f7,f9","fs10,ft7,fs1",
80007814,sub,ra:00000001,,41e080b3,3,"sub	x1,x1,x30","ra,ra,t5",
80007818,div,s2:20000000,,0282c933,3,"div	x18,x5,x8","s2,t0,s0",
8000781c,fmv.w.x,ft8:00000001,,f00a8e53,3,"fmv.w.x	f28,x21","ft8,s5",
80007820,lui,s2:c5881000,,c5881937,3,"lui	x18,0xc5881","s2,0xc5881",
80007824,sub,a2:7ffbf683,,40910633,3,"sub	x12,x2,x9","a2,sp,s1",
80007828,sra,t2:00000000,,4156d3b3,3,"sra	x7,x13,x21","t2,a3,s5",
8000782c,rem,t6:00000001,,022c6fb3,3,"rem	x31,x24,x2","t6,s8,sp",
80007830,fsgnjn.s,fa3:00000000,,219c96d3,3,"fsgnjn.s	f13,f25,f25","fa3,fs9,fs9",
80007834,fmv.x.w,s11:7fc00000,,e00a8dd3,3,"fmv.x.w	x27,f21","s11,fs5",
80007838,fclass.s,a1:00000200,,e00795d3,3,"fclass.s	x11,f15","a1,fa5",
8000783c,xori,a1:7fc004d4,,4d4dc593,3,"xori	x11,x27,1236","a1,s11,1236",
80007840,slt,t4:00000000,,00d6aeb3,3,"slt	x29,x13,x13","t4,a3,a3",
80007844,sltiu,a7:00000000,,a22bb893,3,"sltiu	x17,x23,-1502","a7,s7,-1502",
80007848,flt.s,a1:00000000,,a1fb95d3,3,"flt.s	x11,f23,f31","a1,fs7,ft11",
8000784c,fcvt.s.wu,fs11:4f7fffff,,d0147dd3,3,"fcvt.s.wu	f27,x8","fs11,s0",
80007850,rem,a3:00000001,,03c0e6b3,3,"rem	x13,x1,x28","a3,ra,t3",
80007854,slli,s4:fff9c000,,00eb9a13,3,"slli	x20,x23,0xe","s4,s7,0xe",
80007858,srai,s5:00000000,,40835a93,3,"srai	x21,x6,0x8","s5,t1,0x8",
8000785c,addi,sp:fffffbd7,,bd7e8113,3,"addi	x2,x29,-1065","sp,t4,-1065",
80007864,xori,a1:8204810d,,10d7c593,3,"xori	x11,x15,269","a1,a5,269",
80007868,mulh,a2:00000000,,03911633,3,"mulh	x12,x2,x25","a2,sp,s9",
8000786c,fmax.s,fa6:7fc00000,,286f1853,3,"fmax.s	f16,f30,f6","fa6,ft10,ft6",
80007870,fsgnjn.s,fs9:7fc00000,,20891cd3,3,"fsgnjn.s	f25,f18,f8","fs9,fs2,fs0",
80007874,fadd.s,fa6:9999654c,,0189f853,3,"fadd.s	f16,f19,f24","fa6,fs3,fs8",
80007878,divu,a3:00000001,,0367d6b3,3,"divu	x13,x15,x22","a3,a5,s6",
8000787c,srli,a4:00000000,,01425713,3,"srli	x14,x4,0x14","a4,tp,0x14",
80007884,rem,t2:fdff8ed7,,02bb63b3,3,"rem	x7,x22,x11","t2,s6,a1",
80007888,sltiu,s0:00000001,,da0a3413,3,"sltiu	x8,x20,-608","s0,s4,-608",
8000788c,mulhsu,sp:bd579518,,0335a133,3,"mulhsu	x2,x11,x19","sp,a1,s3",
80007890,divu,s7:ffffffff,,02e65bb3,3,"divu	x23,x12,x14","s7,a2,a4",
80007894,slli,t4:00000000,,00789e93,3,"slli	x29,x17,0x7","t4,a7,0x7",
80007898,feq.s,s9:00000000,,a0e3acd3,3,"feq.s	x25,f7,f14","s9,ft7,fa4",
8000789c,fmin.s,ft4:9999654c,,28280253,3,"fmin.s	f4,f16,f2","ft4,fa6,ft2",
800078a0,slli,t6:00000000,,00e81f93,3,"slli	x31,x16,0xe","t6,a6,0xe",
800078a4,slli,s4:081fc800,,009b1a13,3,"slli	x20,x22,0x9","s4,s6,0x9",
800078a8,fcvt.s.wu,fa0:00000000,,d0127553,3,"fcvt.s.wu	f10,x4","fa0,tp",
800078ac,xori,a3:7fffffcf,,fcf2c693,3,"xori	x13,x5,-49","a3,t0,-49",
800078b0,add,s2:7fffffcf,,01168933,3,"add	x18,x13,x17","s2,a3,a7",
800078b4,fle.s,s10:00000000,,a10a0d53,3,"fle.s	x26,f20,f16","s10,fs4,fa6",
800078b8,sltiu,tp:00000001,,77923213,3,"sltiu	x4,x4,1913","tp,tp,1913",
800078bc,srai,a5:00000003,,41d95793,3,"srai	x15,x18,0x1d","a5,s2,0x1d",
800078c0,addi,s11:00000286,,286d0d93,3,"addi	x27,x26,646","s11,s10,646",
800078c4,sll,a4:00000000,,00881733,3,"sll	x14,x16,x8","a4,a6,s0",
800078c8,fsgnjx.s,ft1:7fc00000,,21d7a0d3,3,"fsgnjx.s	f1,f15,f29","ft1,fa5,ft9",
800078cc,fmin.s,fa2:00000000,,28368653,3,"fmin.s	f12,f13,f3","fa2,fa3,ft3",
800078d0,feq.s,s0:00000000,,a1312453,3,"feq.s	x8,f2,f19","s0,ft2,fs3",
800078d4,srl,ra:43b9b3cc,,0069d0b3,3,"srl	x1,x19,x6","ra,s3,t1",
800078d8,add,sp:081fc800,,01aa0133,3,"add	x2,x20,x26","sp,s4,s10",
800078dc,ori,s11:00000664,,664f6d93,3,"ori	x27,x30,1636","s11,t5,1636",
800078e0,fcvt.s.w,ft4:4d01fc80,,d00a7253,3,"fcvt.s.w	f4,x20","ft4,s4",
800078e4,srli,tp:00000000,,01d55213,3,"srli	x4,x10,0x1d","tp,a0,0x1d",
800078e8,mulhu,t6:00000000,,03eebfb3,3,"mulhu	x31,x29,x30","t6,t4,t5",
800078ec,srai,t4:00000000,,409f5e93,3,"srai	x29,x30,0x9","t4,t5,0x9",
800078f0,mul,a6:00000000,,031d8833,3,"mul	x16,x27,x17","a6,s11,a7",
800078f4,slli,s2:f0000000,,01c91913,3,"slli	x18,x18,0x1c","s2,s2,0x1c",
800078f8,fsgnjn.s,ft1:7fc00000,,208310d3,3,"fsgnjn.s	f1,f6,f8","ft1,ft6,fs0",
800078fc,sra,a0:00000001,,4067d533,3,"sra	x10,x15,x6","a0,a5,t1",
80007900,fsub.s,fa2:80000000,,08b57653,3,"fsub.s	f12,f10,f11","fa2,fa0,fa1",
80007904,fmv.x.w,t6:7fc00000,,e00f8fd3,3,"fmv.x.w	x31,f31","t6,ft11",
80007908,divu,t4:f0000000,,02a95eb3,3,"divu	x29,x18,x10","t4,s2,a0",
8000790c,fsqrt.s,fs0:7fc00000,,580af453,3,"fsqrt.s	f8,f21","fs0,fs5",
80007910,sltiu,s9:00000000,,7636bc93,3,"sltiu	x25,x13,1891","s9,a3,1891",
80007914,lui,t4:3e15b000,,3e15beb7,3,"lui	x29,0x3e15b","t4,0x3e15b",
80007918,fsgnj.s,fa0:454a0000,,21d28553,3,"fsgnj.s	f10,f5,f29","fa0,ft5,ft9",
8000791c,or,s0:3e1ff800,,014ee433,3,"or	x8,x29,x20","s0,t4,s4",
80007920,remu,t5:00000000,,03c87f33,3,"remu	x30,x16,x28","t5,a6,t3",
80007924,xori,s5:fffffebf,,ebf8ca93,3,"xori	x21,x17,-321","s5,a7,-321",
80007928,fsub.s,fa3:7fc00000,,097ef6d3,3,"fsub.s	f13,f29,f23","fa3,ft9,fs7",
8000792c,fsgnj.s,fs10:454a0000,,20150d53,3,"fsgnj.s	f26,f10,f1","fs10,fa0,ft1",
80007930,fmax.s,fa6:00000000,,29349853,3,"fmax.s	f16,f9,f19","fa6,fs1,fs3",
80007934,feq.s,t6:00000000,,a079afd3,3,"feq.s	x31,f19,f7","t6,fs3,ft7",
80007938,or,s9:3e1ff800,,01a46cb3,3,"or	x25,x8,x26","s9,s0,s10",
8000793c,mulhu,s4:00000000,,02ccba33,3,"mulhu	x20,x25,x12","s4,s9,a2",
80007940,srai,s10:fffff800,,4142dd13,3,"srai	x26,x5,0x14","s10,t0,0x14",
80007944,fsgnj.s,ft9:7fc00000,,20f68ed3,3,"fsgnj.s	f29,f13,f15","ft9,fa3,fa5",
80007948,fadd.s,ft0:7fc00000,,00fe7053,3,"fadd.s	f0,f28,f15","ft0,ft8,fa5",
8000794c,flt.s,sp:00000000,,a1771153,3,"flt.s	x2,f14,f23","sp,fa4,fs7",
80007950,fmax.s,fs3:7fc00000,,295319d3,3,"fmax.s	f19,f6,f21","fs3,ft6,fs5",
80007954,andi,s8:00000003,,8fb7fc13,3,"andi	x24,x15,-1797","s8,a5,-1797",
80007958,andi,a1:00000000,,d568f593,3,"andi	x11,x17,-682","a1,a7,-682",
8000795c,flt.s,t4:00000000,,a0b99ed3,3,"flt.s	x29,f19,f11","t4,fs3,fa1",
80007964,sra,t4:ffffffe0,,40795eb3,3,"sra	x29,x18,x7","t4,s2,t2",
80007968,xor,s8:7ffff9ab,,01b6cc33,3,"xor	x24,x13,x27","s8,a3,s11",
8000796c,fsgnjn.s,fs7:b901f000,,21739bd3,3,"fsgnjn.s	f23,f7,f23","fs7,ft7,fs7",
80007970,fadd.s,fa4:7fc00000,,009ef753,3,"fadd.s	f14,f29,f9","fa4,ft9,fs1",
80007978,fmax.s,fs7:4d01fc80,,284f1bd3,3,"fmax.s	f23,f30,f4","fs7,ft10,ft4",
8000797c,fadd.s,fa4:7fc00000,,00eff753,3,"fadd.s	f14,f31,f14","fa4,ft11,fa4",
80007980,xor,s4:b96c9f98,,0199ca33,3,"xor	x20,x19,x25","s4,s3,s9",
80007984,xor,a4:7ffff9ab,,00bc4733,3,"xor	x14,x24,x11","a4,s8,a1",
80007988,ori,s0:3e1ffc0d,,40dce413,3,"ori	x8,x25,1037","s0,s9,1037",
8000798c,sltiu,s5:00000000,,0e3aba93,3,"sltiu	x21,x21,227","s5,s5,227",
80007990,slti,s7:00000000,,291cab93,3,"slti	x23,x25,657","s7,s9,657",
80007994,remu,tp:00000000,,03517233,3,"remu	x4,x2,x21","tp,sp,s5",
80007998,fsqrt.s,fs6:45b7d39a,,58021b53,3,"fsqrt.s	f22,f4","fs6,ft4",
8000799c,lui,s9:8968e000,,8968ecb7,3,"lui	x25,0x8968e","s9,0x8968e",
800079a0,fmin.s,fa7:00000000,,280488d3,3,"fmin.s	f17,f9,f0","fa7,fs1,ft0",
800079a4,rem,tp:fe0a8798,,0399e233,3,"rem	x4,x19,x25","tp,s3,s9",
800079a8,mulhu,a3:00000000,,023f36b3,3,"mulhu	x13,x30,x3","a3,t5,gp",
800079ac,feq.s,s11:00000000,,a1922dd3,3,"feq.s	x27,f4,f25","s11,ft4,fs9",
800079b0,sltiu,a1:00000001,,a88b3593,3,"sltiu	x11,x22,-1400","a1,s6,-1400",
800079b4,fcvt.wu.s,a3:00000000,,c01e46d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
800079b8,lui,t3:c1909000,,c1909e37,3,"lui	x28,0xc1909","t3,0xc1909",
800079bc,fsgnjx.s,fs5:45b7d39a,,214b2ad3,3,"fsgnjx.s	f21,f22,f20","fs5,fs6,fs4",
800079c0,sltu,t5:00000000,,01be3f33,3,"sltu	x30,x28,x27","t5,t3,s11",
800079c4,slli,t2:0081fc80,,005b1393,3,"slli	x7,x22,0x5","t2,s6,0x5",
