pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008c98,srai,t6:00000000,,4158df93,3,"srai	x31,x17,0x15","t6,a7,0x15",
80008c9c,fadd.s,fs5:cf423599,,008a8ad3,3,"fadd.s	f21,f21,f8","fs5,fs5,fs0",
80008ca0,feq.s,t6:00000000,,a043afd3,3,"feq.s	x31,f7,f4","t6,ft7,ft4",
80008ca4,sltu,s5:00000001,,00eabab3,3,"sltu	x21,x21,x14","s5,s5,a4",
80008ca8,fadd.s,ft5:325e3241,,00b6f2d3,3,"fadd.s	f5,f13,f11","ft5,fa3,fa1",
80008cac,sltu,t0:00000001,,0132b2b3,3,"sltu	x5,x5,x19","t0,t0,s3",
80008cb0,fcvt.wu.s,s0:00000000,,c0177453,3,"fcvt.wu.s	x8,f14","s0,fa4",
80008cb4,feq.s,t6:00000000,,a0142fd3,3,"feq.s	x31,f8,f1","t6,fs0,ft1",
80008cbc,sub,a6:00000000,,40568833,3,"sub	x16,x13,x5","a6,a3,t0",
80008cc0,xori,t4:2001004b,,4429ce93,3,"xori	x29,x19,1090","t4,s3,1090",
80008cc4,sub,a6:00000001,,40850833,3,"sub	x16,x10,x8","a6,a0,s0",
80008cc8,slt,s9:00000000,,0156acb3,3,"slt	x25,x13,x21","s9,a3,s5",
80008ccc,fadd.s,fs5:cb000000,,00fb8ad3,3,"fadd.s	f21,f23,f15","fs5,fs7,fa5",
80008cd0,fmul.s,ft7:80000000,,10cff3d3,3,"fmul.s	f7,f31,f12","ft7,ft11,fa2",
80008cd4,fcvt.s.wu,fs9:4e81c000,,d0127cd3,3,"fcvt.s.wu	f25,x4","fs9,tp",
80008cd8,or,s0:30000000,,019be433,3,"or	x8,x23,x25","s0,s7,s9",
80008cdc,fadd.s,ft11:80000000,,00ed0fd3,3,"fadd.s	f31,f26,f14","ft11,fs10,fa4",
80008ce0,mul,t6:40000000,,02c40fb3,3,"mul	x31,x8,x12","t6,s0,a2",
80008ce4,ori,tp:fffffedd,,edda6213,3,"ori	x4,x20,-291","tp,s4,-291",
80008ce8,remu,a1:00000001,,021d75b3,3,"remu	x11,x26,x1","a1,s10,ra",
80008cec,and,t4:00000000,,005f7eb3,3,"and	x29,x30,x5","t4,t5,t0",
80008cf0,fcvt.w.s,s0:00000000,,c007f453,3,"fcvt.w.s	x8,f15","s0,fa5",
80008cf4,auipc,t3:2e6edcf4,,ae6e5e17,3,"auipc	x28,0xae6e5","t3,0xae6e5",
80008cf8,slt,a4:00000001,,01762733,3,"slt	x14,x12,x23","a4,a2,s7",
80008cfc,feq.s,s8:00000000,,a1582c53,3,"feq.s	x24,f16,f21","s8,fa6,fs5",
80008d00,or,s9:00000001,,0196ecb3,3,"or	x25,x13,x25","s9,a3,s9",
80008d04,sltu,s9:00000000,,01afbcb3,3,"sltu	x25,x31,x26","s9,t6,s10",
80008d08,rem,s3:00000000,,028ee9b3,3,"rem	x19,x29,x8","s3,t4,s0",
80008d0c,fadd.s,fs4:4466c000,,00dc1a53,3,"fadd.s	f20,f24,f13","fs4,fs8,fa3",
80008d10,fsgnjx.s,fs10:ce846312,,20c42d53,3,"fsgnjx.s	f26,f8,f12","fs10,fs0,fa2",
80008d14,fle.s,a2:00000000,,a1ab8653,3,"fle.s	x12,f23,f26","a2,fs7,fs10",
80008d18,fdiv.s,ft11:b1e00000,,19c27fd3,3,"fdiv.s	f31,f4,f28","ft11,ft4,ft8",
80008d1c,and,s1:00000000,,004474b3,3,"and	x9,x8,x4","s1,s0,tp",
80008d20,fmv.w.x,fs0:80041024,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
80008d24,fsgnjn.s,ft1:80000000,,209790d3,3,"fsgnjn.s	f1,f15,f9","ft1,fa5,fs1",
80008d28,and,a0:40000000,,01f27533,3,"and	x10,x4,x31","a0,tp,t6",
80008d2c,fcvt.s.w,fa4:c3918000,,d0024753,3,"fcvt.s.w	f14,x4","fa4,tp",
80008d30,remu,s0:025e3241,,037df433,3,"remu	x8,x27,x23","s0,s11,s7",
80008d34,fle.s,gp:00000000,,a16181d3,3,"fle.s	x3,f3,f22","gp,ft3,fs6",
80008d38,flt.s,a0:00000000,,a1301553,3,"flt.s	x10,f0,f19","a0,ft0,fs3",
80008d3c,fsgnj.s,ft8:80000000,,21b98e53,3,"fsgnj.s	f28,f19,f27","ft8,fs3,fs11",
80008d40,fsgnjx.s,ft4:00000000,,20a9a253,3,"fsgnjx.s	f4,f19,f10","ft4,fs3,fa0",
80008d44,fmax.s,ft9:80041024,,28e41ed3,3,"fmax.s	f29,f8,f14","ft9,fs0,fa4",
80008d48,fcvt.s.w,ft5:00000000,,d00eb2d3,3,"fcvt.s.w	f5,x29","ft5,t4",
80008d4c,divu,s0:00000000,,022d5433,3,"divu	x8,x26,x2","s0,s10,sp",
80008d50,add,t0:fffffede,,004582b3,3,"add	x5,x11,x4","t0,a1,tp",
80008d54,mulhsu,t4:00000000,,037a2eb3,3,"mulhsu	x29,x20,x23","t4,s4,s7",
80008d58,feq.s,a4:00000001,,a0692753,3,"feq.s	x14,f18,f6","a4,fs2,ft6",
80008d5c,srli,sp:00000000,,0181d113,3,"srli	x2,x3,0x18","sp,gp,0x18",
80008d60,slli,s4:00000000,,00511a13,3,"slli	x20,x2,0x5","s4,sp,0x5",
80008d64,mulh,s4:00000000,,02019a33,3,"mulh	x20,x3,x0","s4,gp,zero",
80008d68,lui,ra:fcbf6000,,fcbf60b7,3,"lui	x1,0xfcbf6","ra,0xfcbf6",
80008d6c,fcvt.w.s,s0:00000000,,c0007453,3,"fcvt.w.s	x8,f0","s0,ft0",
80008d70,fmv.w.x,ft1:00000001,,f00a80d3,3,"fmv.w.x	f1,x21","ft1,s5",
80008d74,fsgnjn.s,ft7:80000000,,209393d3,3,"fsgnjn.s	f7,f7,f9","ft7,ft7,fs1",
80008d78,fdiv.s,fa2:bcb78de4,,181e9653,3,"fdiv.s	f12,f29,f1","fa2,ft9,ft1",
80008d7c,sll,gp:00000001,,019811b3,3,"sll	x3,x16,x25","gp,a6,s9",
80008d80,ori,tp:325e37e3,,7e3de213,3,"ori	x4,x27,2019","tp,s11,2019",
80008d84,auipc,t0:2e1b8d84,,ae1b0297,3,"auipc	x5,0xae1b0","t0,0xae1b0",
80008d88,mulh,a3:00000000,,03dd96b3,3,"mulh	x13,x27,x29","a3,s11,t4",
80008d8c,sll,a5:2e6edcf4,,014e17b3,3,"sll	x15,x28,x20","a5,t3,s4",
80008d90,xori,s7:00000208,,2088cb93,3,"xori	x23,x17,520","s7,a7,520",
80008d94,fsub.s,fa5:3cb78de4,,08c8f7d3,3,"fsub.s	f15,f17,f12","fa5,fa7,fa2",
80008d98,fle.s,a0:00000000,,a0708553,3,"fle.s	x10,f1,f7","a0,ft1,ft7",
80008d9c,sra,ra:0325e324,,405dd0b3,3,"sra	x1,x27,x5","ra,s11,t0",
80008da0,mulhsu,t6:009e8ef6,,0240afb3,3,"mulhsu	x31,x1,x4","t6,ra,tp",
80008da4,ori,s6:000003c6,,3c656b13,3,"ori	x22,x10,966","s6,a0,966",
80008da8,srl,s0:00000000,,01155433,3,"srl	x8,x10,x17","s0,a0,a7",
80008dac,fadd.s,fs4:4466c000,,01447a53,3,"fadd.s	f20,f8,f20","fs4,fs0,fs4",
80008db0,fcvt.w.s,t0:00000000,,c008a2d3,3,"fcvt.w.s	x5,f17","t0,fa7",
80008db4,sra,t4:00000000,,40665eb3,3,"sra	x29,x12,x6","t4,a2,t1",
80008db8,slt,s1:00000000,,011da4b3,3,"slt	x9,x27,x17","s1,s11,a7",
80008dbc,fclass.s,s9:00000010,,e0029cd3,3,"fclass.s	x25,f5","s9,ft5",
80008dc0,fcvt.s.w,fa1:00000000,,d00c15d3,3,"fcvt.s.w	f11,x24","fa1,s8",
80008dc4,fmv.w.x,ft5:00000000,,f00002d3,3,"fmv.w.x	f5,x0","ft5,zero",
80008dc8,sra,s6:00000000,,4162db33,3,"sra	x22,x5,x22","s6,t0,s6",
80008dcc,fcvt.s.wu,ft6:00000000,,d01b7353,3,"fcvt.s.wu	f6,x22","ft6,s6",
80008dd0,fcvt.wu.s,s0:00000000,,c015c453,3,"fcvt.wu.s	x8,f11","s0,fa1",
80008dd4,xori,s7:00000263,,26284b93,3,"xori	x23,x16,610","s7,a6,610",
80008dd8,or,s8:00000001,,01006c33,3,"or	x24,x0,x16","s8,zero,a6",
80008ddc,andi,s1:00000000,,7589f493,3,"andi	x9,x19,1880","s1,s3,1880",
80008de0,fmax.s,ft7:4466c000,,28da13d3,3,"fmax.s	f7,f20,f13","ft7,fs4,fa3",
80008de4,sub,s1:00000000,,413484b3,3,"sub	x9,x9,x19","s1,s1,s3",
80008de8,sub,t2:00000000,,405403b3,3,"sub	x7,x8,x5","t2,s0,t0",
80008dec,rem,s5:80041024,,02c36ab3,3,"rem	x21,x6,x12","s5,t1,a2",
80008df0,xor,s9:0325e324,,00164cb3,3,"xor	x25,x12,x1","s9,a2,ra",
80008df4,lui,s1:d5742000,,d57424b7,3,"lui	x9,0xd5742","s1,0xd5742",
80008df8,fdiv.s,fs10:7fc00000,,1864bd53,3,"fdiv.s	f26,f9,f6","fs10,fs1,ft6",
80008dfc,fsqrt.s,ft2:7fc00000,,580f9153,3,"fsqrt.s	f2,f31","ft2,ft11",
80008e00,fsub.s,fs0:80041024,,086e8453,3,"fsub.s	f8,f29,f6","fs0,ft9,ft6",
80008e04,fmin.s,ft6:00000000,,28b80353,3,"fmin.s	f6,f16,f11","ft6,fa6,fa1",
80008e08,flt.s,s7:00000000,,a1a51bd3,3,"flt.s	x23,f10,f26","s7,fa0,fs10",
80008e0c,lui,a1:a80db000,,a80db5b7,3,"lui	x11,0xa80db","a1,0xa80db",
80008e10,divu,s1:ffffffff,,037554b3,3,"divu	x9,x10,x23","s1,a0,s7",
80008e14,mulhu,a7:00000000,,02d4b8b3,3,"mulhu	x17,x9,x13","a7,s1,a3",
80008e18,fcvt.wu.s,s10:00000000,,c01f4d53,3,"fcvt.wu.s	x26,f30","s10,ft10",
80008e1c,rem,s3:00000000,,035369b3,3,"rem	x19,x6,x21","s3,t1,s5",
80008e20,addi,s11:fffff9a2,,9a250d93,3,"addi	x27,x10,-1630","s11,a0,-1630",
80008e24,fclass.s,s8:00000010,,e0081c53,3,"fclass.s	x24,f16","s8,fa6",
80008e28,mulhsu,s1:00000000,,0359a4b3,3,"mulhsu	x9,x19,x21","s1,s3,s5",
80008e2c,slli,s1:00000000,,01701493,3,"slli	x9,x0,0x17","s1,zero,0x17",
80008e30,fcvt.wu.s,a5:00000000,,c01477d3,3,"fcvt.wu.s	x15,f8","a5,fs0",
80008e34,fsgnjx.s,fs2:ce81c000,,21cca953,3,"fsgnjx.s	f18,f25,f28","fs2,fs9,ft8",
80008e38,fmin.s,fs7:bcb78de4,,28660bd3,3,"fmin.s	f23,f12,f6","fs7,fa2,ft6",
80008e3c,or,s0:00000010,,007c6433,3,"or	x8,x24,x7","s0,s8,t2",
80008e40,fcvt.s.wu,ft2:4e4978e0,,d0122153,3,"fcvt.s.wu	f2,x4","ft2,tp",
80008e44,and,s0:00000000,,0129f433,3,"and	x8,x19,x18","s0,s3,s2",
80008e48,srli,gp:00000010,,01b35193,3,"srli	x3,x6,0x1b","gp,t1,0x1b",
80008e4c,feq.s,a4:00000000,,a168a753,3,"feq.s	x14,f17,f22","a4,fa7,fs6",
80008e50,xor,sp:325e37e2,,00484133,3,"xor	x2,x16,x4","sp,a6,tp",
80008e54,mulhsu,t3:00000000,,03b3ae33,3,"mulhsu	x28,x7,x27","t3,t2,s11",
80008e58,and,a5:00000000,,00dff7b3,3,"and	x15,x31,x13","a5,t6,a3",
80008e5c,rem,a7:009e8ef6,,031fe8b3,3,"rem	x17,x31,x17","a7,t6,a7",
80008e60,fdiv.s,ft4:00000000,,1942f253,3,"fdiv.s	f4,f5,f20","ft4,ft5,fs4",
80008e64,div,sp:00000000,,02b74133,3,"div	x2,x14,x11","sp,a4,a1",
80008e68,srai,a2:00000000,,407e5613,3,"srai	x12,x28,0x7","a2,t3,0x7",
80008e6c,srai,t3:00000000,,40f75e13,3,"srai	x28,x14,0xf","t3,a4,0xf",
80008e70,mulh,a4:00000000,,02be9733,3,"mulh	x14,x29,x11","a4,t4,a1",
80008e74,sll,a3:00000000,,003a16b3,3,"sll	x13,x20,x3","a3,s4,gp",
80008e78,fsgnjx.s,fa5:80040fe4,,2038a7d3,3,"fsgnjx.s	f15,f17,f3","fa5,fa7,ft3",
80008e7c,fcvt.s.wu,ft5:4f000410,,d01932d3,3,"fcvt.s.wu	f5,x18","ft5,s2",
80008e80,fadd.s,fs8:441e0000,,01477c53,3,"fadd.s	f24,f14,f20","fs8,fa4,fs4",
80008e84,fsgnj.s,fa1:80000000,,215485d3,3,"fsgnj.s	f11,f9,f21","fa1,fs1,fs5",
80008e88,auipc,a4:833b1e88,,033a9717,3,"auipc	x14,0x33a9","a4,0x33a9",
80008e8c,slli,s8:00000000,,01669c13,3,"slli	x24,x13,0x16","s8,a3,0x16",
80008e90,fmin.s,ft4:cb000000,,29510253,3,"fmin.s	f4,f2,f21","ft4,ft2,fs5",
80008e94,fcvt.s.wu,fs7:4f000410,,d0137bd3,3,"fcvt.s.wu	f23,x6","fs7,t1",
80008e9c,and,t2:80041024,,015373b3,3,"and	x7,x6,x21","t2,t1,s5",
80008ea0,fsgnj.s,fs5:4466c000,,20038ad3,3,"fsgnj.s	f21,f7,f0","fs5,ft7,ft0",
80008ea4,fmul.s,ft5:dc9f8e68,,11bcf2d3,3,"fmul.s	f5,f25,f27","ft5,fs9,fs11",
80008ea8,mulhsu,t6:00000000,,0333afb3,3,"mulhsu	x31,x7,x19","t6,t2,s3",
80008eac,mulhu,s5:00000000,,03ffbab3,3,"mulhu	x21,x31,x31","s5,t6,t6",
80008eb0,fdiv.s,fs6:00000000,,19159b53,3,"fdiv.s	f22,f11,f17","fs6,fa1,fa7",
80008eb4,fle.s,t6:00000000,,a0cb0fd3,3,"fle.s	x31,f22,f12","t6,fs6,fa2",
80008eb8,addi,a7:0325e4f1,,1cdc8893,3,"addi	x17,x25,461","a7,s9,461",
80008ebc,mulh,a2:00000000,,03309633,3,"mulh	x12,x1,x19","a2,ra,s3",
80008ec0,fmv.x.w,t0:80041024,,e00e82d3,3,"fmv.x.w	x5,f29","t0,ft9",
80008ec4,div,s10:ffffffff,,020b4d33,3,"div	x26,x22,x0","s10,s6,zero",
80008ec8,sub,t0:80041024,,41f282b3,3,"sub	x5,x5,x31","t0,t0,t6",
80008ecc,sub,a1:80041014,,403385b3,3,"sub	x11,x7,x3","a1,t2,gp",
80008ed0,fmv.w.x,fs11:00000000,,f0048dd3,3,"fmv.w.x	f27,x9","fs11,s1",
80008ed4,sltu,a7:00000000,,00d838b3,3,"sltu	x17,x16,x13","a7,a6,a3",
80008ed8,slt,s11:00000000,,00d12db3,3,"slt	x27,x2,x13","s11,sp,a3",
80008edc,sltu,tp:00000000,,005f3233,3,"sltu	x4,x30,x5","tp,t5,t0",
80008ee4,fcvt.s.w,ft5:00000000,,d00692d3,3,"fcvt.s.w	f5,x13","ft5,a3",
80008ee8,fcvt.wu.s,sp:00000000,,c010f153,3,"fcvt.wu.s	x2,f1","sp,ft1",
80008eec,lui,s11:11b50000,,11b50db7,3,"lui	x27,0x11b50","s11,0x11b50",
80008ef0,ori,t3:833b1e9e,,01676e13,3,"ori	x28,x14,22","t3,a4,22",
80008ef4,and,s9:00000000,,00fd7cb3,3,"and	x25,x26,x15","s9,s10,a5",
80008ef8,and,s6:00000000,,006ffb33,3,"and	x22,x31,x6","s6,t6,t1",
80008efc,sltu,a0:00000000,,004f3533,3,"sltu	x10,x30,x4","a0,t5,tp",
80008f00,fcvt.s.w,fs4:00000000,,d0027a53,3,"fcvt.s.w	f20,x4","fs4,tp",
80008f04,remu,s4:00000000,,038b7a33,3,"remu	x20,x22,x24","s4,s6,s8",
80008f08,sltu,a5:00000000,,0169b7b3,3,"sltu	x15,x19,x22","a5,s3,s6",
80008f10,auipc,a1:d0493f10,,5048b597,3,"auipc	x11,0x5048b","a1,0x5048b",
80008f14,rem,s1:00000001,,03d864b3,3,"rem	x9,x16,x29","s1,a6,t4",
80008f18,srli,t0:00000000,,01715293,3,"srli	x5,x2,0x17","t0,sp,0x17",
80008f1c,slti,t2:00000001,,7c25a393,3,"slti	x7,x11,1986","t2,a1,1986",
80008f20,fcvt.w.s,s5:7fffffff,,c00bfad3,3,"fcvt.w.s	x21,f23","s5,fs7",
80008f24,and,a6:00000000,,00af7833,3,"and	x16,x30,x10","a6,t5,a0",
80008f2c,xori,sp:7cc4e23d,,ca3e4113,3,"xori	x2,x28,-861","sp,t3,-861",
80008f30,fsqrt.s,fs10:00000000,,58057d53,3,"fsqrt.s	f26,f10","fs10,fa0",
80008f38,auipc,t2:b96acf38,,396a4397,3,"auipc	x7,0x396a4","t2,0x396a4",
80008f3c,addi,a3:fffffe09,,e09a0693,3,"addi	x13,x20,-503","a3,s4,-503",
80008f40,fcvt.wu.s,t3:00000000,,c0130e53,3,"fcvt.wu.s	x28,f6","t3,ft6",
80008f44,fsub.s,ft9:cb000000,,08824ed3,3,"fsub.s	f29,f4,f8","ft9,ft4,fs0",
80008f48,add,a7:00000020,,003188b3,3,"add	x17,x3,x3","a7,gp,gp",
80008f4c,divu,s7:ffffffff,,03d45bb3,3,"divu	x23,x8,x29","s7,s0,t4",
80008f50,add,s6:00000000,,000c0b33,3,"add	x22,x24,x0","s6,s8,zero",
80008f54,fsub.s,ft0:31e00000,,09f98053,3,"fsub.s	f0,f19,f31","ft0,fs3,ft11",
80008f58,addi,s7:000006eb,,6db18b93,3,"addi	x23,x3,1755","s7,gp,1755",
80008f5c,fmul.s,ft3:c8832620,,115771d3,3,"fmul.s	f3,f14,f21","ft3,fa4,fs5",
80008f64,fmv.x.w,a6:00000000,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
80008f68,fadd.s,ft10:cb000000,,01a24f53,3,"fadd.s	f30,f4,f26","ft10,ft4,fs10",
80008f6c,sra,a3:00000000,,418ed6b3,3,"sra	x13,x29,x24","a3,t4,s8",
80008f78,fcvt.s.w,fs7:00000000,,d00e7bd3,3,"fcvt.s.w	f23,x28","fs7,t3",
80008f7c,fsqrt.s,fs2:00000000,,58037953,3,"fsqrt.s	f18,f6","fs2,ft6",
80008f80,remu,s6:b96acf38,,03e3fb33,3,"remu	x22,x7,x30","s6,t2,t5",
80008f84,divu,a7:07cc4e23,,023158b3,3,"divu	x17,x2,x3","a7,sp,gp",
80008f88,fsqrt.s,fa4:7fc00000,,58027753,3,"fsqrt.s	f14,f4","fa4,ft4",
80008f8c,sra,a4:00000000,,41f7d733,3,"sra	x14,x15,x31","a4,a5,t6",
80008f90,lui,s4:eb03b000,,eb03ba37,3,"lui	x20,0xeb03b","s4,0xeb03b",
80008f94,fsgnj.s,fs7:48832620,,20518bd3,3,"fsgnj.s	f23,f3,f5","fs7,ft3,ft5",
80008f98,remu,t4:11b50000,,02cdfeb3,3,"remu	x29,x27,x12","t4,s11,a2",
80008f9c,fcvt.w.s,s5:00000000,,c0004ad3,3,"fcvt.w.s	x21,f0","s5,ft0",
80008fa0,feq.s,s11:00000000,,a0ebadd3,3,"feq.s	x27,f23,f14","s11,fs7,fa4",
80008fa4,fcvt.s.w,ft6:00000000,,d0023353,3,"fcvt.s.w	f6,x4","ft6,tp",
80008fa8,fsub.s,ft0:caf7cd9e,,08327053,3,"fsub.s	f0,f4,f3","ft0,ft4,ft3",
80008fac,mulhu,s3:00000000,,024db9b3,3,"mulhu	x19,x27,x4","s3,s11,tp",
80008fb0,fmin.s,fa2:00000000,,28968653,3,"fmin.s	f12,f13,f9","fa2,fa3,fs1",
80008fb4,fle.s,s8:00000001,,a06d0c53,3,"fle.s	x24,f26,f6","s8,fs10,ft6",
80008fb8,divu,s10:ffffffff,,03b65d33,3,"divu	x26,x12,x27","s10,a2,s11",
80008fbc,sub,a2:00000000,,41c60633,3,"sub	x12,x12,x28","a2,a2,t3",
80008fc0,and,t2:00000000,,0103f3b3,3,"and	x7,x7,x16","t2,t2,a6",
80008fc4,fle.s,t4:00000001,,a1580ed3,3,"fle.s	x29,f16,f21","t4,fa6,fs5",
80008fc8,fsub.s,ft7:4e4978e0,,08d173d3,3,"fsub.s	f7,f2,f13","ft7,ft2,fa3",
80008fcc,divu,t2:00000000,,03ac53b3,3,"divu	x7,x24,x26","t2,s8,s10",
80008fd0,flt.s,s7:00000000,,a0a11bd3,3,"flt.s	x23,f2,f10","s7,ft2,fa0",
80008fd4,rem,a7:00000000,,03be68b3,3,"rem	x17,x28,x27","a7,t3,s11",
80008fd8,fmax.s,fa6:80000000,,28f59853,3,"fmax.s	f16,f11,f15","fa6,fa1,fa5",
80008fdc,andi,t2:00000000,,0de77393,3,"andi	x7,x14,222","t2,a4,222",
80008fe0,flt.s,a6:00000001,,a1769853,3,"flt.s	x16,f13,f23","a6,fa3,fs7",
80008fe4,fclass.s,s10:00000002,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
80008fe8,feq.s,s5:00000000,,a0eeaad3,3,"feq.s	x21,f29,f14","s5,ft9,fa4",
80008fec,addi,s1:000007ee,,7ee70493,3,"addi	x9,x14,2030","s1,a4,2030",
80008ff0,fadd.s,fs0:4466c000,,006a9453,3,"fadd.s	f8,f21,f6","fs0,fs5,ft6",
80008ff4,fdiv.s,ft3:ff800000,,1968f1d3,3,"fdiv.s	f3,f17,f22","ft3,fa7,fs6",
80008ff8,slti,ra:00000001,,01572093,3,"slti	x1,x14,21","ra,a4,21",
80008ffc,divu,a3:ffffffff,,028856b3,3,"divu	x13,x16,x8","a3,a6,s0",
80009000,fmv.w.x,ft4:00000000,,f0020253,3,"fmv.w.x	f4,x4","ft4,tp",
80009004,fmul.s,fs6:7fc00000,,10b74b53,3,"fmul.s	f22,f14,f11","fs6,fa4,fa1",
8000900c,fcvt.s.wu,ft11:00000000,,d017ffd3,3,"fcvt.s.wu	f31,x15","ft11,a5",
80009010,fclass.s,a0:00000008,,e0059553,3,"fclass.s	x10,f11","a0,fa1",
80009014,auipc,s5:35fd2014,,b5fc9a97,3,"auipc	x21,0xb5fc9","s5,0xb5fc9",
80009018,div,s5:00000000,,03444ab3,3,"div	x21,x8,x20","s5,s0,s4",
8000901c,flt.s,s3:00000000,,a0ea19d3,3,"flt.s	x19,f20,f14","s3,fs4,fa4",
80009020,remu,t0:00000000,,02f8f2b3,3,"remu	x5,x17,x15","t0,a7,a5",
80009024,xor,a1:00000000,,0049c5b3,3,"xor	x11,x19,x4","a1,s3,tp",
80009028,remu,a2:00000001,,02cc7633,3,"remu	x12,x24,x12","a2,s8,a2",
8000902c,fmv.x.w,s3:00000001,,e00089d3,3,"fmv.x.w	x19,f1","s3,ft1",
80009030,divu,s9:00000000,,02c45cb3,3,"divu	x25,x8,x12","s9,s0,a2",
80009038,or,a1:00000002,,017d65b3,3,"or	x11,x26,x23","a1,s10,s7",
8000903c,sltu,s11:00000000,,01b1bdb3,3,"sltu	x27,x3,x27","s11,gp,s11",
80009040,fclass.s,a4:00000010,,e00a1753,3,"fclass.s	x14,f20","a4,fs4",
80009044,fmv.w.x,ft7:00000010,,f00183d3,3,"fmv.w.x	f7,x3","ft7,gp",
80009048,fcvt.wu.s,s11:00000000,,c01a7dd3,3,"fcvt.wu.s	x27,f20","s11,fs4",
8000904c,srli,s11:00000000,,01ac5d93,3,"srli	x27,x24,0x1a","s11,s8,0x1a",
80009050,srai,a5:00000000,,4197d793,3,"srai	x15,x15,0x19","a5,a5,0x19",
80009058,mulhsu,tp:00000000,,025fa233,3,"mulhsu	x4,x31,x5","tp,t6,t0",
8000905c,andi,s4:00000000,,79fafa13,3,"andi	x20,x21,1951","s4,s5,1951",
80009060,sra,t0:80041024,,41c352b3,3,"sra	x5,x6,x28","t0,t1,t3",
80009064,fcvt.w.s,a0:7fffffff,,c0072553,3,"fcvt.w.s	x10,f14","a0,fa4",
80009068,srli,ra:0000001d,,01bf5093,3,"srli	x1,x30,0x1b","ra,t5,0x1b",
8000906c,fmv.w.x,fa7:00000001,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
80009070,xor,sp:7fffffff,,00a7c133,3,"xor	x2,x15,x10","sp,a5,a0",
80009074,or,s4:7fffffff,,00a06a33,3,"or	x20,x0,x10","s4,zero,a0",
80009078,rem,ra:00000001,,022860b3,3,"rem	x1,x16,x2","ra,a6,sp",
80009080,fcvt.s.wu,fs9:00000000,,d0101cd3,3,"fcvt.s.wu	f25,x0","fs9,zero",
80009084,fcvt.s.wu,fa3:3f800000,,d01676d3,3,"fcvt.s.wu	f13,x12","fa3,a2",
80009088,srli,a0:ec5313c0,,000f5513,3,"srli	x10,x30,0x0","a0,t5,0x0",
8000908c,div,s6:ffffffff,,02ff4b33,3,"div	x22,x30,x15","s6,t5,a5",
80009090,fsgnjx.s,fa5:00000000,,213da7d3,3,"fsgnjx.s	f15,f27,f19","fa5,fs11,fs3",
80009094,fmv.x.w,t6:00000000,,e0028fd3,3,"fmv.x.w	x31,f5","t6,ft5",
80009098,fsqrt.s,ft7:1f350483,,5808b3d3,3,"fsqrt.s	f7,f17","ft7,fa7",
8000909c,fsqrt.s,ft1:7fc00000,,580b70d3,3,"fsqrt.s	f1,f22","ft1,fs6",
800090a0,fmin.s,fs4:caf7cd9e,,29200a53,3,"fmin.s	f20,f0,f18","fs4,ft0,fs2",
800090a4,sll,t3:00000000,,01b39e33,3,"sll	x28,x7,x27","t3,t2,s11",
800090a8,srl,s7:00000000,,0129dbb3,3,"srl	x23,x19,x18","s7,s3,s2",
800090ac,fcvt.s.w,ft11:00000000,,d007bfd3,3,"fcvt.s.w	f31,x15","ft11,a5",
800090b0,and,gp:800003c0,,012f71b3,3,"and	x3,x30,x18","gp,t5,s2",
800090b4,sltiu,tp:00000001,,b0b73213,3,"sltiu	x4,x14,-1269","tp,a4,-1269",
800090b8,xor,s4:00000002,,01f5ca33,3,"xor	x20,x11,x31","s4,a1,t6",
800090bc,srai,a4:00000000,,40325713,3,"srai	x14,x4,0x3","a4,tp,0x3",
800090c0,fmv.w.x,ft4:00000000,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
800090c4,fsqrt.s,ft5:7fc00000,,580072d3,3,"fsqrt.s	f5,f0","ft5,ft0",
800090c8,feq.s,a5:00000000,,a1cb27d3,3,"feq.s	x15,f22,f28","a5,fs6,ft8",
800090cc,addi,t6:00000707,,706c0f93,3,"addi	x31,x24,1798","t6,s8,1798",
800090d4,or,s8:00000001,,01986c33,3,"or	x24,x16,x25","s8,a6,s9",
800090d8,fmul.s,fs3:7fc00000,,1000f9d3,3,"fmul.s	f19,f1,f0","fs3,ft1,ft0",
800090dc,fle.s,gp:00000000,,a1d781d3,3,"fle.s	x3,f15,f29","gp,fa5,ft9",
800090e0,xor,gp:80041025,,018341b3,3,"xor	x3,x6,x24","gp,t1,s8",
800090e4,srl,tp:00000000,,0153d233,3,"srl	x4,x7,x21","tp,t2,s5",
800090e8,fcvt.s.w,fa2:00000000,,d0047653,3,"fcvt.s.w	f12,x8","fa2,s0",
800090f0,divu,tp:ffffffff,,03955233,3,"divu	x4,x10,x25","tp,a0,s9",
800090f4,fclass.s,s1:00000200,,e00714d3,3,"fclass.s	x9,f14","s1,fa4",
800090f8,sltiu,t2:00000001,,67fe3393,3,"sltiu	x7,x28,1663","t2,t3,1663",
800090fc,srli,a2:0000003b,,01a55613,3,"srli	x12,x10,0x1a","a2,a0,0x1a",
80009100,auipc,t0:0bb94100,,8bb8b297,3,"auipc	x5,0x8bb8b","t0,0x8bb8b",
