pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800087f0,fsqrt.s,fa2:00000000,,580e3653,3,"fsqrt.s	f12,f28","fa2,ft8",
800087f4,remu,a1:3f7befdc,,0243f5b3,3,"remu	x11,x7,x4","a1,t2,tp",
800087f8,fmv.x.w,a4:00000000,,e0060753,3,"fmv.x.w	x14,f12","a4,fa2",
800087fc,feq.s,s5:00000000,,a0d32ad3,3,"feq.s	x21,f6,f13","s5,ft6,fa3",
80008800,slti,a0:00000001,,7ad52513,3,"slti	x10,x10,1965","a0,a0,1965",
80008804,div,a7:00000000,,02a048b3,3,"div	x17,x0,x10","a7,zero,a0",
80008808,sltiu,gp:00000000,,2836b193,3,"sltiu	x3,x13,643","gp,a3,643",
8000880c,fadd.s,fs9:cd254075,,012efcd3,3,"fadd.s	f25,f29,f18","fs9,ft9,fs2",
80008810,add,s4:3c67b309,,01ae0a33,3,"add	x20,x28,x26","s4,t3,s10",
80008814,fmax.s,ft5:00000000,,29f612d3,3,"fmax.s	f5,f12,f31","ft5,fa2,ft11",
80008818,or,sp:3c67b309,,016a6133,3,"or	x2,x20,x22","sp,s4,s6",
8000881c,and,t0:00000000,,016b72b3,3,"and	x5,x22,x22","t0,s6,s6",
80008820,auipc,t6:70c04820,,f0bfcf97,3,"auipc	x31,0xf0bfc","t6,0xf0bfc",
80008824,fsqrt.s,ft8:80000000,,5800fe53,3,"fsqrt.s	f28,f1","ft8,ft1",
80008828,sra,t0:00000000,,416752b3,3,"sra	x5,x14,x22","t0,a4,s6",
8000882c,fcvt.s.wu,fa1:4f78d27c,,d016f5d3,3,"fcvt.s.wu	f11,x13","fa1,a3",
80008830,mulh,t5:00000000,,02cf9f33,3,"mulh	x30,x31,x12","t5,t6,a2",
80008834,mulh,s4:00000000,,03e69a33,3,"mulh	x20,x13,x30","s4,a3,t5",
80008838,slt,a2:00000001,,005da633,3,"slt	x12,x27,x5","a2,s11,t0",
8000883c,fcvt.s.wu,fs4:3f800000,,d0164a53,3,"fcvt.s.wu	f20,x12","fs4,a2",
80008840,fsqrt.s,fs11:7fc00000,,58040dd3,3,"fsqrt.s	f27,f8","fs11,fs0",
80008844,fle.s,a6:00000001,,a1fe0853,3,"fle.s	x16,f28,f31","a6,ft8,ft11",
80008848,fcvt.s.w,ft8:ce8e3a11,,d00dbe53,3,"fcvt.s.w	f28,x27","ft8,s11",
8000884c,and,s6:00000000,,01b57b33,3,"and	x22,x10,x27","s6,a0,s11",
80008850,xor,s4:00008100,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80008854,divu,s0:00000000,,02a0d433,3,"divu	x8,x1,x10","s0,ra,a0",
80008858,fmv.x.w,s6:6034b4b1,,e0010b53,3,"fmv.x.w	x22,f2","s6,ft2",
8000885c,fcvt.s.w,fa0:4e7defbf,,d005f553,3,"fcvt.s.w	f10,x11","fa0,a1",
80008860,addi,t5:000003f1,,3f060f13,3,"addi	x30,x12,1008","t5,a2,1008",
80008864,fcvt.s.wu,fa4:47000400,,d0197753,3,"fcvt.s.wu	f14,x18","fa4,s2",
80008868,srl,s9:00000000,,00a2dcb3,3,"srl	x25,x5,x10","s9,t0,a0",
8000886c,ori,a5:ffffffff,,8fac6793,3,"ori	x15,x24,-1798","a5,s8,-1798",
80008870,fcvt.w.s,t5:00000000,,c00acf53,3,"fcvt.w.s	x30,f21","t5,fs5",
80008874,fcvt.w.s,s1:00000000,,c00094d3,3,"fcvt.w.s	x9,f1","s1,ft1",
80008878,mulh,s6:00000000,,033d1b33,3,"mulh	x22,x26,x19","s6,s10,s3",
8000887c,sra,t2:00000000,,41c853b3,3,"sra	x7,x16,x28","t2,a6,t3",
80008880,fmv.x.w,gp:00000000,,e00881d3,3,"fmv.x.w	x3,f17","gp,fa7",
80008884,feq.s,sp:00000000,,a138a153,3,"feq.s	x2,f17,f19","sp,fa7,fs3",
80008888,addi,t5:00008627,,527d0f13,3,"addi	x30,x26,1319","t5,s10,1319",
8000888c,fmv.x.w,s1:cf75abf9,,e00004d3,3,"fmv.x.w	x9,f0","s1,ft0",
80008890,xori,a1:ffffff1b,,f1b9c593,3,"xori	x11,x19,-229","a1,s3,-229",
80008898,add,a4:00000000,,01670733,3,"add	x14,x14,x22","a4,a4,s6",
8000889c,fmul.s,fa0:00000000,,1031f553,3,"fmul.s	f10,f3,f3","fa0,ft3,ft3",
800088a0,sltu,a6:00000000,,0066b833,3,"sltu	x16,x13,x6","a6,a3,t1",
800088a4,remu,s3:00000000,,03e179b3,3,"remu	x19,x2,x30","s3,sp,t5",
800088a8,remu,sp:ffffffff,,033c7133,3,"remu	x2,x24,x19","sp,s8,s3",
800088ac,fle.s,a0:00000000,,a1db0553,3,"fle.s	x10,f22,f29","a0,fs6,ft9",
800088b0,sra,a6:00000000,,41c65833,3,"sra	x16,x12,x28","a6,a2,t3",
800088b4,add,sp:b8e2f7cc,,01b18133,3,"add	x2,x3,x27","sp,gp,s11",
800088b8,fmv.w.x,fa5:00000000,,f00087d3,3,"fmv.w.x	f15,x1","fa5,ra",
800088bc,slt,t6:00000001,,0146afb3,3,"slt	x31,x13,x20","t6,a3,s4",
800088c0,andi,a3:00000000,,51487693,3,"andi	x13,x16,1300","a3,a6,1300",
800088c4,fmin.s,ft2:00000000,,28d78153,3,"fmin.s	f2,f15,f13","ft2,fa5,fa3",
800088c8,fadd.s,fs7:7fc00000,,00347bd3,3,"fadd.s	f23,f8,f3","fs7,fs0,ft3",
800088cc,srl,ra:00000006,,0174d0b3,3,"srl	x1,x9,x23","ra,s1,s7",
800088d0,feq.s,s4:00000000,,a02f2a53,3,"feq.s	x20,f30,f2","s4,ft10,ft2",
800088d4,xor,s7:00000000,,00574bb3,3,"xor	x23,x14,x5","s7,a4,t0",
800088d8,div,t2:00000000,,024cc3b3,3,"div	x7,x25,x4","t2,s9,tp",
800088dc,srai,t5:fffffff7,,41bddf13,3,"srai	x30,x27,0x1b","t5,s11,0x1b",
800088e0,add,s5:00000001,,01660ab3,3,"add	x21,x12,x22","s5,a2,s6",
800088e4,sll,a1:80040fe4,,00ae95b3,3,"sll	x11,x29,x10","a1,t4,a0",
800088e8,srai,a2:00000000,,417d5613,3,"srai	x12,x26,0x17","a2,s10,0x17",
800088ec,div,s10:ffffffff,,03404d33,3,"div	x26,x0,x20","s10,zero,s4",
800088f0,sll,a5:ffffffff,,013c17b3,3,"sll	x15,x24,x19","a5,s8,s3",
800088f4,fsqrt.s,ft8:00000000,,5807be53,3,"fsqrt.s	f28,f15","ft8,fa5",
800088f8,fcvt.w.s,t5:7fffffff,,c00bff53,3,"fcvt.w.s	x30,f23","t5,fs7",
800088fc,div,s8:ffffffff,,02d5cc33,3,"div	x24,x11,x13","s8,a1,a3",
80008900,fle.s,s3:00000001,,a1e789d3,3,"fle.s	x19,f15,f30","s3,fa5,ft10",
80008904,addi,s10:fffff85e,,85f78d13,3,"addi	x26,x15,-1953","s10,a5,-1953",
80008908,fcvt.wu.s,t6:f5abf900,,c0107fd3,3,"fcvt.wu.s	x31,f0","t6,ft0",
8000890c,srai,s1:ffffff80,,4185d493,3,"srai	x9,x11,0x18","s1,a1,0x18",
80008910,andi,t2:00000000,,e2257393,3,"andi	x7,x10,-478","t2,a0,-478",
80008914,xori,s3:7ffffed8,,127f4993,3,"xori	x19,x30,295","s3,t5,295",
80008918,lui,s5:67b51000,,67b51ab7,3,"lui	x21,0x67b51","s5,0x67b51",
8000891c,sll,t2:00000000,,006813b3,3,"sll	x7,x16,x6","t2,a6,t1",
80008920,fadd.s,fa0:7fc00000,,01ab9553,3,"fadd.s	f10,f23,f26","fa0,fs7,fs10",
80008924,srli,ra:005c717b,,009dd093,3,"srli	x1,x27,0x9","ra,s11,0x9",
80008928,flt.s,a5:00000000,,a12e17d3,3,"flt.s	x15,f28,f18","a5,ft8,fs2",
8000892c,fadd.s,ft7:cd254075,,019793d3,3,"fadd.s	f7,f15,f25","ft7,fa5,fs9",
80008930,or,t0:fffffffe,,01dd62b3,3,"or	x5,x26,x29","t0,s10,t4",
80008934,xor,s4:984aeffe,,005aca33,3,"xor	x20,x21,x5","s4,s5,t0",
80008938,fsgnj.s,fa6:80000000,,21d60853,3,"fsgnj.s	f16,f12,f29","fa6,fa2,ft9",
8000893c,slt,s8:00000001,,0005ac33,3,"slt	x24,x11,x0","s8,a1,zero",
80008940,and,s0:00000000,,01607433,3,"and	x8,x0,x22","s0,zero,s6",
80008944,slti,s4:00000001,,ac75aa13,3,"slti	x20,x11,-1337","s4,a1,-1337",
80008948,andi,s2:00000020,,72927913,3,"andi	x18,x4,1833","s2,tp,1833",
8000894c,and,ra:00000000,,009470b3,3,"and	x1,x8,x9","ra,s0,s1",
80008950,ori,a2:000000d3,,0d2a6613,3,"ori	x12,x20,210","a2,s4,210",
80008954,srai,s8:0003ffff,,40df5c13,3,"srai	x24,x30,0xd","s8,t5,0xd",
80008958,fcvt.s.wu,ft1:4e719cc8,,d01e70d3,3,"fcvt.s.wu	f1,x28","ft1,t3",
8000895c,fcvt.wu.s,gp:00000000,,c01fc1d3,3,"fcvt.wu.s	x3,f31","gp,ft11",
80008960,fcvt.wu.s,a5:f8d27c00,,c015a7d3,3,"fcvt.wu.s	x15,f11","a5,fa1",
80008964,sll,s1:00000000,,01d394b3,3,"sll	x9,x7,x29","s1,t2,t4",
80008968,fsub.s,fs1:7fc00000,,096dc4d3,3,"fsub.s	f9,f27,f22","fs1,fs11,fs6",
8000896c,fmin.s,fa2:80000000,,29080653,3,"fmin.s	f12,f16,f16","fa2,fa6,fa6",
80008970,xor,a3:000000d3,,008646b3,3,"xor	x13,x12,x8","a3,a2,s0",
80008974,fcvt.s.wu,ft0:00000000,,d01b9053,3,"fcvt.s.wu	f0,x23","ft0,s7",
80008978,div,a6:fffffff4,,026f4833,3,"div	x16,x30,x6","a6,t5,t1",
8000897c,fdiv.s,fs8:7fc00000,,19e4cc53,3,"fdiv.s	f24,f9,f30","fs8,fs1,ft10",
80008980,divu,a4:ffffffff,,039ad733,3,"divu	x14,x21,x25","a4,s5,s9",
80008984,fsgnjn.s,ft6:80000000,,20091353,3,"fsgnjn.s	f6,f18,f0","ft6,fs2,ft0",
80008988,fmv.w.x,ft3:fffffffe,,f00281d3,3,"fmv.w.x	f3,x5","ft3,t0",
8000898c,fsgnjn.s,fs5:80000000,,20561ad3,3,"fsgnjn.s	f21,f12,f5","fs5,fa2,ft5",
80008990,sltu,s10:00000000,,00a33d33,3,"sltu	x26,x6,x10","s10,t1,a0",
80008994,mul,s4:264d0834,,03810a33,3,"mul	x20,x2,x24","s4,sp,s8",
80008998,fdiv.s,fs5:80000000,,19de1ad3,3,"fdiv.s	f21,f28,f29","fs5,ft8,ft9",
8000899c,and,sp:00000000,,01fcf133,3,"and	x2,x25,x31","sp,s9,t6",
800089a0,srai,sp:fffff800,,414ed113,3,"srai	x2,x29,0x14","sp,t4,0x14",
800089a4,fmv.x.w,sp:00000000,,e0000153,3,"fmv.x.w	x2,f0","sp,ft0",
800089a8,fcvt.s.wu,ft10:00000000,,d011bf53,3,"fcvt.s.wu	f30,x3","ft10,gp",
800089ac,ori,t0:000006d8,,6d8ce293,3,"ori	x5,x25,1752","t0,s9,1752",
800089b0,slt,s9:00000001,,017eacb3,3,"slt	x25,x29,x23","s9,t4,s7",
800089b4,fsub.s,fa5:7fc00000,,080bf7d3,3,"fsub.s	f15,f23,f0","fa5,fs7,ft0",
800089b8,xor,s4:7ffbefd0,,00484a33,3,"xor	x20,x16,x4","s4,a6,tp",
800089bc,add,sp:00000000,,01a88133,3,"add	x2,x17,x26","sp,a7,s10",
800089c0,fcvt.wu.s,gp:00000000,,c01871d3,3,"fcvt.wu.s	x3,f16","gp,fa6",
800089c4,or,a0:f5abf8b2,,006be533,3,"or	x10,x23,x6","a0,s7,t1",
800089c8,sll,a6:00000000,,01a89833,3,"sll	x16,x17,x26","a6,a7,s10",
800089cc,sll,a5:7fffffff,,00ff17b3,3,"sll	x15,x30,x15","a5,t5,a5",
800089d0,sltu,a0:00000000,,005a3533,3,"sltu	x10,x20,x5","a0,s4,t0",
800089d4,fdiv.s,fs3:ff800000,,190a29d3,3,"fdiv.s	f19,f20,f16","fs3,fs4,fa6",
800089d8,fdiv.s,fs0:7fc00000,,189d7453,3,"fdiv.s	f8,f26,f9","fs0,fs10,fs1",
800089dc,xor,a4:8a54066a,,0069c733,3,"xor	x14,x19,x6","a4,s3,t1",
800089e0,sltiu,s7:00000001,,2af43b93,3,"sltiu	x23,x8,687","s7,s0,687",
800089e4,fsub.s,fa0:47000400,,09277553,3,"fsub.s	f10,f14,f18","fa0,fa4,fs2",
800089e8,sltu,s8:00000001,,01d13c33,3,"sltu	x24,x2,x29","s8,sp,t4",
800089ec,sltiu,s1:00000001,,54e1b493,3,"sltiu	x9,x3,1358","s1,gp,1358",
800089f0,fclass.s,s8:00000200,,e00c1c53,3,"fclass.s	x24,f24","s8,fs8",
800089f4,fle.s,t2:00000001,,a0d303d3,3,"fle.s	x7,f6,f13","t2,ft6,fa3",
800089f8,auipc,s8:e9e309f8,,69e28c17,3,"auipc	x24,0x69e28","s8,0x69e28",
800089fc,srl,s4:00000000,,00c95a33,3,"srl	x20,x18,x12","s4,s2,a2",
80008a00,fmv.w.x,ft2:80040fe4,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
80008a08,fclass.s,t5:00000001,,e0099f53,3,"fclass.s	x30,f19","t5,fs3",
80008a0c,slti,s3:00000001,,95f5a993,3,"slti	x19,x11,-1697","s3,a1,-1697",
80008a10,fsgnjn.s,fa5:80040fe4,,21f117d3,3,"fsgnjn.s	f15,f2,f31","fa5,ft2,ft11",
80008a14,sub,a2:00000000,,40a40633,3,"sub	x12,x8,x10","a2,s0,a0",
80008a18,remu,s3:8a54066a,,028779b3,3,"remu	x19,x14,x8","s3,a4,s0",
80008a1c,mulhu,a6:000000ca,,03f6b833,3,"mulhu	x16,x13,x31","a6,a3,t6",
80008a20,sltu,s1:00000000,,019bb4b3,3,"sltu	x9,x23,x25","s1,s7,s9",
80008a24,xori,t2:8a5401a6,,7cc9c393,3,"xori	x7,x19,1996","t2,s3,1996",
80008a28,div,s5:ffffffff,,036bcab3,3,"div	x21,x23,x22","s5,s7,s6",
80008a2c,fclass.s,s8:00000002,,e00c9c53,3,"fclass.s	x24,f25","s8,fs9",
80008a30,fcvt.s.w,ft11:4e719cc8,,d00e1fd3,3,"fcvt.s.w	f31,x28","ft11,t3",
80008a34,slt,s7:00000000,,0017abb3,3,"slt	x23,x15,x1","s7,a5,ra",
80008a38,fclass.s,t2:00000002,,e00e93d3,3,"fclass.s	x7,f29","t2,ft9",
80008a3c,mul,t0:00000000,,036d02b3,3,"mul	x5,x26,x22","t0,s10,s6",
80008a40,srai,sp:00000000,,41a8d113,3,"srai	x2,x17,0x1a","sp,a7,0x1a",
80008a44,fmul.s,fa7:7fc00000,,1177f8d3,3,"fmul.s	f17,f15,f23","fa7,fa5,fs7",
80008a48,feq.s,ra:00000000,,a014a0d3,3,"feq.s	x1,f9,f1","ra,fs1,ft1",
80008a4c,or,a7:8a54066a,,00e3e8b3,3,"or	x17,x7,x14","a7,t2,a4",
80008a54,fmv.w.x,fa6:b8e2f7cc,,f00d8853,3,"fmv.w.x	f16,x27","fa6,s11",
80008a58,and,a3:00000000,,00bf76b3,3,"and	x13,x30,x11","a3,t5,a1",
80008a5c,slli,t2:00000000,,009d1393,3,"slli	x7,x26,0x9","t2,s10,0x9",
80008a60,xor,s5:f5abf8b2,,00644ab3,3,"xor	x21,x8,x6","s5,s0,t1",
80008a64,fsub.s,ft1:ff800000,,08d0a0d3,3,"fsub.s	f1,f1,f13","ft1,ft1,fa3",
80008a68,srli,gp:00000045,,0199d193,3,"srli	x3,x19,0x19","gp,s3,0x19",
80008a6c,srai,s4:00000000,,41acda13,3,"srai	x20,x25,0x1a","s4,s9,0x1a",
80008a70,fadd.s,fs7:3f800000,,00fb3bd3,3,"fadd.s	f23,f22,f15","fs7,fs6,fa5",
80008a74,fsgnjx.s,fs2:bf800000,,207a2953,3,"fsgnjx.s	f18,f20,f7","fs2,fs4,ft7",
80008a78,fmv.x.w,gp:80040fe4,,e00781d3,3,"fmv.x.w	x3,f15","gp,fa5",
80008a7c,remu,t3:00000000,,02d0fe33,3,"remu	x28,x1,x13","t3,ra,a3",
80008a80,auipc,t2:617a4a80,,e179c397,3,"auipc	x7,0xe179c","t2,0xe179c",
80008a84,auipc,s2:d5a73a84,,55a6b917,3,"auipc	x18,0x55a6b","s2,0x55a6b",
80008a88,fsgnjn.s,ft9:7f800000,,21969ed3,3,"fsgnjn.s	f29,f13,f25","ft9,fa3,fs9",
80008a8c,fclass.s,s2:00000040,,e00b1953,3,"fclass.s	x18,f22","s2,fs6",
80008a90,xor,s10:f5abf8b2,,015b4d33,3,"xor	x26,x22,x21","s10,s6,s5",
80008a98,fmv.x.w,s11:b8e2f7cc,,e0080dd3,3,"fmv.x.w	x27,f16","s11,fa6",
80008aa0,sub,s0:0a54074e,,415b8433,3,"sub	x8,x23,x21","s0,s7,s5",
80008aa4,and,s1:00000000,,017574b3,3,"and	x9,x10,x23","s1,a0,s7",
80008aa8,fsqrt.s,fs3:7fc00000,,5801c9d3,3,"fsqrt.s	f19,f3","fs3,ft3",
80008aac,fmv.w.x,fa3:8a54066a,,f00886d3,3,"fmv.w.x	f13,x17","fa3,a7",
80008ab0,feq.s,s4:00000000,,a1c5aa53,3,"feq.s	x20,f11,f28","s4,fa1,ft8",
80008ab4,fcvt.s.wu,fa6:4d254075,,d0143853,3,"fcvt.s.wu	f16,x8","fa6,s0",
80008ab8,srai,s7:ffffffff,,41ffdb93,3,"srai	x23,x31,0x1f","s7,t6,0x1f",
80008abc,flt.s,s5:00000000,,a0b89ad3,3,"flt.s	x21,f17,f11","s5,fa7,fa1",
80008ac0,xori,s8:0000028c,,28c0cc13,3,"xori	x24,x1,652","s8,ra,652",
80008ac4,xor,s7:4d490f7e,,01b34bb3,3,"xor	x23,x6,x27","s7,t1,s11",
80008ac8,fle.s,a5:00000000,,a11287d3,3,"fle.s	x15,f5,f17","a5,ft5,fa7",
80008acc,fle.s,s1:00000000,,a0d804d3,3,"fle.s	x9,f16,f13","s1,fa6,fa3",
80008ad0,rem,s5:00000000,,02faeab3,3,"rem	x21,x21,x15","s5,s5,a5",
80008ad4,mul,s9:00000000,,02760cb3,3,"mul	x25,x12,x7","s9,a2,t2",
80008ad8,fmv.x.w,s4:4e719cc8,,e00f8a53,3,"fmv.x.w	x20,f31","s4,ft11",
80008adc,rem,s7:00000000,,036e6bb3,3,"rem	x23,x28,x22","s7,t3,s6",
80008ae0,fadd.s,fs0:ff800000,,001a7453,3,"fadd.s	f8,f20,f1","fs0,fs4,ft1",
80008ae4,xor,s5:eb2e4cea,,0113cab3,3,"xor	x21,x7,x17","s5,t2,a7",
80008ae8,fmax.s,ft5:ff800000,,29b092d3,3,"fmax.s	f5,f1,f27","ft5,ft1,fs11",
80008af0,srai,t2:00000000,,419e5393,3,"srai	x7,x28,0x19","t2,t3,0x19",
80008af4,slti,s9:00000000,,afef2c93,3,"slti	x25,x30,-1282","s9,t5,-1282",
80008af8,fmin.s,fs5:80040fe4,,29f10ad3,3,"fmin.s	f21,f2,f31","fs5,ft2,ft11",
80008afc,fcvt.s.wu,fs0:00000000,,d013a453,3,"fcvt.s.wu	f8,x7","fs0,t2",
80008b00,or,s5:00000000,,00766ab3,3,"or	x21,x12,x7","s5,a2,t2",
80008b04,ori,a3:00000155,,15556693,3,"ori	x13,x10,341","a3,a0,341",
80008b08,mulhsu,sp:00000000,,036ba133,3,"mulhsu	x2,x23,x22","sp,s7,s6",
80008b0c,sll,t6:5019a800,,01089fb3,3,"sll	x31,x17,x16","t6,a7,a6",
80008b10,fsgnjx.s,fa4:80000000,,21202753,3,"fsgnjx.s	f14,f0,f18","fa4,ft0,fs2",
80008b14,ori,a1:000003aa,,3aa3e593,3,"ori	x11,x7,938","a1,t2,938",
80008b18,fmv.x.w,s0:00000000,,e00e0453,3,"fmv.x.w	x8,f28","s0,ft8",
80008b1c,xor,gp:00000000,,019041b3,3,"xor	x3,x0,x25","gp,zero,s9",
80008b20,mulhsu,a1:00000000,,03a125b3,3,"mulhsu	x11,x2,x26","a1,sp,s10",
80008b24,fclass.s,a6:00000010,,e0001853,3,"fclass.s	x16,f0","a6,ft0",
80008b28,fsgnj.s,fs7:3f800000,,20990bd3,3,"fsgnj.s	f23,f18,f9","fs7,fs2,fs1",
80008b2c,srl,s8:00000000,,01605c33,3,"srl	x24,x0,x22","s8,zero,s6",
80008b30,mulh,t3:00000000,,02511e33,3,"mulh	x28,x2,x5","t3,sp,t0",
80008b34,fadd.s,fs2:7fc00000,,0014f953,3,"fadd.s	f18,f9,f1","fs2,fs1,ft1",
80008b38,fcvt.s.wu,fs1:00000000,,d013a4d3,3,"fcvt.s.wu	f9,x7","fs1,t2",
80008b3c,srl,s10:00000000,,015add33,3,"srl	x26,x21,x21","s10,s5,s5",
80008b40,ori,s1:fffffe89,,e89f6493,3,"ori	x9,x30,-375","s1,t5,-375",
80008b44,fadd.s,fs4:cd254074,,017cfa53,3,"fadd.s	f20,f25,f23","fs4,fs9,fs7",
80008b48,fmin.s,fs2:7fc00000,,291d8953,3,"fmin.s	f18,f27,f17","fs2,fs11,fa7",
80008b4c,fcvt.s.wu,fa6:00000000,,d01b1853,3,"fcvt.s.wu	f16,x22","fa6,s6",
80008b50,fmul.s,fa0:00000000,,1164f553,3,"fmul.s	f10,f9,f22","fa0,fs1,fs6",
80008b54,fmax.s,ft11:80000000,,28231fd3,3,"fmax.s	f31,f6,f2","ft11,ft6,ft2",
80008b58,fmin.s,fs4:80000000,,28e40a53,3,"fmin.s	f20,f8,f14","fs4,fs0,fa4",
80008b5c,fmul.s,ft11:ff800000,,11daffd3,3,"fmul.s	f31,f21,f29","ft11,fs5,ft9",
80008b60,sub,s9:00000000,,41938cb3,3,"sub	x25,x7,x25","s9,t2,s9",
80008b64,fsqrt.s,fs5:80000000,,580a1ad3,3,"fsqrt.s	f21,f20","fs5,fs4",
80008b68,auipc,a4:96642b68,,1663a717,3,"auipc	x14,0x1663a","a4,0x1663a",
80008b6c,auipc,a0:c48b7b6c,,448af517,3,"auipc	x10,0x448af","a0,0x448af",
80008b70,fsgnjn.s,ft1:ffc00000,,213c10d3,3,"fsgnjn.s	f1,f24,f19","ft1,fs8,fs3",
80008b74,mulhsu,s9:00000000,,02d2acb3,3,"mulhsu	x25,x5,x13","s9,t0,a3",
80008b78,sll,s5:00000000,,00db9ab3,3,"sll	x21,x23,x13","s5,s7,a3",
80008b7c,fsgnjx.s,ft0:7fc00000,,2070a053,3,"fsgnjx.s	f0,f1,f7","ft0,ft1,ft7",
80008b84,add,gp:8a54066a,,013601b3,3,"add	x3,x12,x19","gp,a2,s3",
80008b88,fmax.s,fs1:cd254075,,299914d3,3,"fmax.s	f9,f18,f25","fs1,fs2,fs9",
80008b8c,fsgnjx.s,ft1:00000000,,21fd20d3,3,"fsgnjx.s	f1,f26,f31","ft1,fs10,ft11",
80008b90,xori,a6:3b748739,,c5554813,3,"xori	x16,x10,-939","a6,a0,-939",
80008b94,fcvt.wu.s,s6:00000000,,c01acb53,3,"fcvt.wu.s	x22,f21","s6,fs5",
80008b98,auipc,a3:aab81b98,,2ab79697,3,"auipc	x13,0x2ab79","a3,0x2ab79",
80008b9c,sra,s9:00000000,,41265cb3,3,"sra	x25,x12,x18","s9,a2,s2",
80008ba0,and,gp:00000000,,0168f1b3,3,"and	x3,x17,x22","gp,a7,s6",
80008ba4,slti,a2:00000001,,8766a613,3,"slti	x12,x13,-1930","a2,a3,-1930",
80008ba8,lui,s5:4e36a000,,4e36aab7,3,"lui	x21,0x4e36a","s5,0x4e36a",
80008bac,fcvt.s.wu,ft5:00000000,,d01582d3,3,"fcvt.s.wu	f5,x11","ft5,a1",
80008bb0,flt.s,t3:00000000,,a0961e53,3,"flt.s	x28,f12,f9","t3,fa2,fs1",
80008bb4,fcvt.s.wu,ft3:00000000,,d01b71d3,3,"fcvt.s.wu	f3,x22","ft3,s6",
80008bb8,mulh,t5:00000000,,02589f33,3,"mulh	x30,x17,x5","t5,a7,t0",
80008bbc,divu,sp:00000000,,03f65133,3,"divu	x2,x12,x31","sp,a2,t6",
80008bc0,addi,s9:0000006b,,06b08c93,3,"addi	x25,x1,107","s9,ra,107",
80008bc4,fmv.w.x,ft10:96642b68,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
80008bc8,fcvt.s.wu,ft2:00000000,,d0159153,3,"fcvt.s.wu	f2,x11","ft2,a1",
80008bcc,and,a7:0a500448,,013a78b3,3,"and	x17,x20,x19","a7,s4,s3",
80008bd0,fclass.s,s7:00000008,,e0031bd3,3,"fclass.s	x23,f6","s7,ft6",
80008bd4,fmul.s,ft3:ff800000,,119ec1d3,3,"fmul.s	f3,f29,f25","ft3,ft9,fs9",
80008bd8,addi,s11:8a540c28,,5be98d93,3,"addi	x27,x19,1470","s11,s3,1470",
80008bdc,fmin.s,fs2:80000000,,28c28953,3,"fmin.s	f18,f5,f12","fs2,ft5,fa2",
80008be0,fmv.x.w,s0:80000000,,e00a0453,3,"fmv.x.w	x8,f20","s0,fs4",
80008be4,fcvt.wu.s,t6:00000000,,c017ffd3,3,"fcvt.wu.s	x31,f15","t6,fa5",
80008be8,sub,s9:cedf82ba,,40650cb3,3,"sub	x25,x10,x6","s9,a0,t1",
80008bec,sltu,s6:00000000,,01b4bb33,3,"sltu	x22,x9,x27","s6,s1,s11",
80008bf0,flt.s,t2:00000000,,a01013d3,3,"flt.s	x7,f0,f1","t2,ft0,ft1",
80008bf4,fsqrt.s,fs3:00000000,,580479d3,3,"fsqrt.s	f19,f8","fs3,fs0",
80008bf8,sltu,t3:00000001,,0041be33,3,"sltu	x28,x3,x4","t3,gp,tp",
80008bfc,fdiv.s,ft0:80000000,,18711053,3,"fdiv.s	f0,f2,f7","ft0,ft2,ft7",
80008c00,div,t2:fffffe89,,03c4c3b3,3,"div	x7,x9,x28","t2,s1,t3",
80008c04,fmv.x.w,t0:80040fe4,,e00782d3,3,"fmv.x.w	x5,f15","t0,fa5",
80008c08,fdiv.s,ft11:00000000,,187acfd3,3,"fdiv.s	f31,f21,f7","ft11,fs5,ft7",
80008c0c,flt.s,s6:00000000,,a0981b53,3,"flt.s	x22,f16,f9","s6,fa6,fs1",
80008c10,srl,s8:00000040,,01295c33,3,"srl	x24,x18,x18","s8,s2,s2",
80008c14,sll,t2:00000000,,00df93b3,3,"sll	x7,x31,x13","t2,t6,a3",
80008c18,sra,s8:00000000,,41915c33,3,"sra	x24,x2,x25","s8,sp,s9",
80008c1c,slti,s3:00000001,,20b6a993,3,"slti	x19,x13,523","s3,a3,523",
80008c20,slli,a6:57400000,,015c9813,3,"slli	x16,x25,0x15","a6,s9,0x15",
80008c24,lui,a5:e4763000,,e47637b7,3,"lui	x15,0xe4763","a5,0xe4763",
80008c28,xori,gp:000003cd,,3cdc4193,3,"xori	x3,x24,973","gp,s8,973",
80008c2c,mulhu,s8:271c8dc8,,03523c33,3,"mulhu	x24,x4,x21","s8,tp,s5",
80008c30,xor,s0:a0e81fd0,,00d8c433,3,"xor	x8,x17,x13","s0,a7,a3",
80008c34,mulhu,s3:00000000,,021839b3,3,"mulhu	x19,x16,x1","s3,a6,ra",
80008c38,rem,s5:00000001,,02f66ab3,3,"rem	x21,x12,x15","s5,a2,a5",
80008c3c,fsgnjx.s,fa6:80000000,,21b62853,3,"fsgnjx.s	f16,f12,f27","fa6,fa2,fs11",
