pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800083f0,divu,a0:ffffffff,,0396d533,3,"divu	x10,x13,x25","a0,a3,s9",
800083f4,mulh,s0:00000000,,03b39433,3,"mulh	x8,x7,x27","s0,t2,s11",
800083f8,mulh,t4:00000000,,02969eb3,3,"mulh	x29,x13,x9","t4,a3,s1",
800083fc,mulhsu,gp:00000000,,03b721b3,3,"mulhsu	x3,x14,x27","gp,a4,s11",
80008400,slt,tp:00000000,,00892233,3,"slt	x4,x18,x8","tp,s2,s0",
80008404,fmin.s,fs0:00000000,,29420453,3,"fmin.s	f8,f4,f20","fs0,ft4,fs4",
80008408,fsgnjn.s,ft3:ffc00000,,212711d3,3,"fsgnjn.s	f3,f14,f18","ft3,fa4,fs2",
8000840c,mulhu,t3:8003d81b,,0337be33,3,"mulhu	x28,x15,x19","t3,a5,s3",
80008410,sll,a0:ffffffff,,00309533,3,"sll	x10,x1,x3","a0,ra,gp",
80008414,mulhu,t5:00000000,,02f1bf33,3,"mulhu	x30,x3,x15","t5,gp,a5",
80008418,divu,s9:00000001,,0350dcb3,3,"divu	x25,x1,x21","s9,ra,s5",
8000841c,slt,a2:00000000,,00302633,3,"slt	x12,x0,x3","a2,zero,gp",
80008420,xori,s0:00000772,,77274413,3,"xori	x8,x14,1906","s0,a4,1906",
80008424,div,a5:ffffffff,,03be47b3,3,"div	x15,x28,x27","a5,t3,s11",
80008428,add,ra:0000000d,,006480b3,3,"add	x1,x9,x6","ra,s1,t1",
8000842c,fle.s,a4:00000000,,a1d58753,3,"fle.s	x14,f11,f29","a4,fa1,ft9",
80008430,auipc,a0:41c28430,,c1c20517,3,"auipc	x10,0xc1c20","a0,0xc1c20",
80008434,fsgnjn.s,fs1:00000000,,207a94d3,3,"fsgnjn.s	f9,f21,f7","fs1,fs5,ft7",
80008438,fcvt.s.wu,ft9:00000000,,d0197ed3,3,"fcvt.s.wu	f29,x18","ft9,s2",
8000843c,andi,s9:00000000,,3e1ffc93,3,"andi	x25,x31,993","s9,t6,993",
80008440,addi,a7:fffffa00,,a0178893,3,"addi	x17,x15,-1535","a7,a5,-1535",
80008444,or,tp:00000772,,00546233,3,"or	x4,x8,x5","tp,s0,t0",
80008448,fmin.s,ft10:44f48000,,28688f53,3,"fmin.s	f30,f17,f6","ft10,fa7,ft6",
8000844c,ori,t1:8003dddb,,5d2e6313,3,"ori	x6,x28,1490","t1,t3,1490",
80008450,slti,s10:00000001,,4a18ad13,3,"slti	x26,x17,1185","s10,a7,1185",
80008454,fsub.s,ft2:ddaf0f0d,,09184153,3,"fsub.s	f2,f16,f17","ft2,fa6,fa7",
80008458,or,t0:80041025,,01a9e2b3,3,"or	x5,x19,x26","t0,s3,s10",
8000845c,mulhsu,s11:00000000,,027b2db3,3,"mulhsu	x27,x22,x7","s11,s6,t2",
80008460,sltiu,s10:00000001,,51563d13,3,"sltiu	x26,x12,1301","s10,a2,1301",
80008464,div,s8:00000000,,030c4c33,3,"div	x24,x24,x16","s8,s8,a6",
80008468,srl,a3:8003dddb,,00c356b3,3,"srl	x13,x6,x12","a3,t1,a2",
8000846c,sltu,a5:00000001,,006cb7b3,3,"sltu	x15,x25,x6","a5,s9,t1",
80008470,xor,a0:00000000,,01d64533,3,"xor	x10,x12,x29","a0,a2,t4",
80008474,sltu,t5:00000000,,0171bf33,3,"sltu	x30,x3,x23","t5,gp,s7",
80008478,flt.s,t1:00000001,,a0691353,3,"flt.s	x6,f18,f6","t1,fs2,ft6",
8000847c,fcvt.w.s,s10:7fffffff,,c0089d53,3,"fcvt.w.s	x26,f17","s10,fa7",
80008480,fclass.s,s11:00000040,,e0009dd3,3,"fclass.s	x27,f1","s11,ft1",
80008484,lui,s9:e0f51000,,e0f51cb7,3,"lui	x25,0xe0f51","s9,0xe0f51",
80008488,mulh,s7:00000000,,022c1bb3,3,"mulh	x23,x24,x2","s7,s8,sp",
8000848c,fmv.w.x,fs8:e0f51000,,f00c8c53,3,"fmv.w.x	f24,x25","fs8,s9",
80008490,auipc,a5:73f24490,,f3f1c797,3,"auipc	x15,0xf3f1c","a5,0xf3f1c",
80008494,sltiu,t3:00000001,,3e693e13,3,"sltiu	x28,x18,998","t3,s2,998",
80008498,divu,t2:00000000,,0306d3b3,3,"divu	x7,x13,x16","t2,a3,a6",
8000849c,lui,s8:4ac2d000,,4ac2dc37,3,"lui	x24,0x4ac2d","s8,0x4ac2d",
800084a0,addi,a7:fffffd0d,,ccdd8893,3,"addi	x17,x27,-819","a7,s11,-819",
800084a4,fmin.s,ft0:a3aac720,,29608053,3,"fmin.s	f0,f1,f22","ft0,ft1,fs6",
800084a8,andi,a6:e0f51000,,902cf813,3,"andi	x16,x25,-1790","a6,s9,-1790",
800084ac,div,t2:00000000,,03aa43b3,3,"div	x7,x20,x26","t2,s4,s10",
800084b0,mulh,s0:ffffffff,,03931433,3,"mulh	x8,x6,x25","s0,t1,s9",
800084b4,auipc,t1:af8bd4b4,,2f8b5317,3,"auipc	x6,0x2f8b5","t1,0x2f8b5",
800084b8,add,ra:4ac2d000,,00ec00b3,3,"add	x1,x24,x14","ra,s8,a4",
800084bc,fclass.s,s2:00000040,,e0089953,3,"fclass.s	x18,f17","s2,fa7",
800084c0,fsub.s,ft8:7fc00000,,092c8e53,3,"fsub.s	f28,f25,f18","ft8,fs9,fs2",
800084c4,fcvt.s.w,fa1:bf800000,,d00435d3,3,"fcvt.s.w	f11,x8","fa1,s0",
800084c8,xor,t3:00000000,,01df4e33,3,"xor	x28,x30,x29","t3,t5,t4",
800084cc,andi,s7:80041024,,9ad9fb93,3,"andi	x23,x19,-1619","s7,s3,-1619",
800084d0,sub,s10:00000000,,40c38d33,3,"sub	x26,x7,x12","s10,t2,a2",
800084d4,auipc,a0:e3dce4d4,,63dc6517,3,"auipc	x10,0x63dc6","a0,0x63dc6",
800084d8,mul,tp:f7393500,,02ad8233,3,"mul	x4,x27,x10","tp,s11,a0",
800084dc,fcvt.s.wu,fs8:00000000,,d01a7c53,3,"fcvt.s.wu	f24,x20","fs8,s4",
800084e0,mulh,t3:00000000,,02171e33,3,"mulh	x28,x14,x1","t3,a4,ra",
800084e4,fle.s,t5:00000001,,a1520f53,3,"fle.s	x30,f4,f21","t5,ft4,fs5",
800084e8,lui,ra:c50ae000,,c50ae0b7,3,"lui	x1,0xc50ae","ra,0xc50ae",
800084ec,feq.s,a0:00000000,,a063a553,3,"feq.s	x10,f7,f6","a0,ft7,ft6",
800084f0,xor,t3:00000040,,01264e33,3,"xor	x28,x12,x18","t3,a2,s2",
800084f4,fdiv.s,fs4:00000000,,18d21a53,3,"fdiv.s	f20,f4,f13","fs4,ft4,fa3",
800084f8,flt.s,t6:00000001,,a1149fd3,3,"flt.s	x31,f9,f17","t6,fs1,fa7",
800084fc,fmul.s,ft3:80000000,,114031d3,3,"fmul.s	f3,f0,f20","ft3,ft0,fs4",
80008500,feq.s,t0:00000000,,a15622d3,3,"feq.s	x5,f12,f21","t0,fa2,fs5",
80008504,auipc,a6:7b1cd504,,fb1c5817,3,"auipc	x16,0xfb1c5","a6,0xfb1c5",
80008508,fsub.s,fs3:bf800000,,08f5f9d3,3,"fsub.s	f19,f11,f15","fs3,fa1,fa5",
8000850c,fcvt.s.w,fs11:00000000,,d00b4dd3,3,"fcvt.s.w	f27,x22","fs11,s6",
80008510,feq.s,s2:00000001,,a08ea953,3,"feq.s	x18,f29,f8","s2,ft9,fs0",
80008514,srai,a4:00000002,,405dd713,3,"srai	x14,x27,0x5","a4,s11,0x5",
80008518,fclass.s,t5:00000002,,e0099f53,3,"fclass.s	x30,f19","t5,fs3",
8000851c,ori,s5:fffff984,,98406a93,3,"ori	x21,x0,-1660","s5,zero,-1660",
80008520,fle.s,a3:00000000,,a0f606d3,3,"fle.s	x13,f12,f15","a3,fa2,fa5",
80008524,slli,a3:e4000000,,01811693,3,"slli	x13,x2,0x18","a3,sp,0x18",
80008528,fsqrt.s,fs7:00000000,,580c3bd3,3,"fsqrt.s	f23,f24","fs7,fs8",
8000852c,slti,s7:00000000,,b01b2b93,3,"slti	x23,x22,-1279","s7,s6,-1279",
80008530,fcvt.w.s,s7:80000000,,c0012bd3,3,"fcvt.w.s	x23,f2","s7,ft2",
80008534,fsgnjn.s,ft7:ddaf0f0d,,201113d3,3,"fsgnjn.s	f7,f2,f1","ft7,ft2,ft1",
80008538,fmin.s,fa1:00000000,,288d05d3,3,"fmin.s	f11,f26,f8","fa1,fs10,fs0",
8000853c,mulhu,s8:62889097,,0330bc33,3,"mulhu	x24,x1,x19","s8,ra,s3",
80008540,fadd.s,ft3:00000000,,00b4b1d3,3,"fadd.s	f3,f9,f11","ft3,fs1,fa1",
80008544,feq.s,t2:00000001,,a04923d3,3,"feq.s	x7,f18,f4","t2,fs2,ft4",
80008548,andi,t4:00000001,,91597e93,3,"andi	x29,x18,-1771","t4,s2,-1771",
8000854c,fmax.s,fs7:00000000,,288d1bd3,3,"fmax.s	f23,f26,f8","fs7,fs10,fs0",
80008550,ori,a0:f73935aa,,4aa26513,3,"ori	x10,x4,1194","a0,tp,1194",
80008554,add,t3:c50ae000,,00008e33,3,"add	x28,x1,x0","t3,ra,zero",
80008558,fsqrt.s,ft2:00000000,,580c7153,3,"fsqrt.s	f2,f24","ft2,fs8",
8000855c,fcvt.s.wu,fs6:41300000,,d0148b53,3,"fcvt.s.wu	f22,x9","fs6,s1",
80008560,fdiv.s,fs5:7fc00000,,19ce0ad3,3,"fdiv.s	f21,f28,f28","fs5,ft8,ft8",
80008564,fcvt.w.s,s5:7fffffff,,c0064ad3,3,"fcvt.w.s	x21,f12","s5,fa2",
80008568,srl,s8:00000002,,005f5c33,3,"srl	x24,x30,x5","s8,t5,t0",
8000856c,mulh,s7:00000000,,03741bb3,3,"mulh	x23,x8,x23","s7,s0,s7",
80008570,fadd.s,fs7:5daf0f0d,,011c7bd3,3,"fadd.s	f23,f24,f17","fs7,fs8,fa7",
80008574,sub,s6:7ffbf01c,,40200b33,3,"sub	x22,x0,x2","s6,zero,sp",
80008578,fadd.s,ft6:7fc00000,,01be3353,3,"fadd.s	f6,f28,f27","ft6,ft8,fs11",
8000857c,mul,t3:08c6cb00,,02820e33,3,"mul	x28,x4,x8","t3,tp,s0",
80008580,fdiv.s,fs8:7fc00000,,19d32c53,3,"fdiv.s	f24,f6,f29","fs8,ft6,ft9",
80008584,mulh,s8:00000000,,03401c33,3,"mulh	x24,x0,x20","s8,zero,s4",
80008588,remu,t5:00000000,,025c7f33,3,"remu	x30,x24,x5","t5,s8,t0",
8000858c,fmv.x.w,s9:5daf0f0d,,e00b8cd3,3,"fmv.x.w	x25,f23","s9,fs7",
80008590,fmv.x.w,s9:00000000,,e0078cd3,3,"fmv.x.w	x25,f15","s9,fa5",
80008594,fsgnjn.s,ft9:80000000,,20849ed3,3,"fsgnjn.s	f29,f9,f8","ft9,fs1,fs0",
80008598,slti,t6:00000001,,727eaf93,3,"slti	x31,x29,1831","t6,t4,1831",
8000859c,fcvt.s.w,fs6:4ee7e489,,d0078b53,3,"fcvt.s.w	f22,x15","fs6,a5",
800085a0,fsgnjx.s,ft4:80000000,,204ea253,3,"fsgnjx.s	f4,f29,f4","ft4,ft9,ft4",
800085a4,sub,a2:08c6ca56,,40ab8633,3,"sub	x12,x23,x10","a2,s7,a0",
800085a8,flt.s,a3:00000001,,a00996d3,3,"flt.s	x13,f19,f0","a3,fs3,ft0",
800085ac,fsgnj.s,fs7:80000000,,20090bd3,3,"fsgnj.s	f23,f18,f0","fs7,fs2,ft0",
800085b0,fmv.w.x,ft3:c50ae000,,f00081d3,3,"fmv.w.x	f3,x1","ft3,ra",
800085b4,slt,s9:00000000,,00a4acb3,3,"slt	x25,x9,x10","s9,s1,a0",
800085b8,divu,a4:ffffffff,,0390d733,3,"divu	x14,x1,x25","a4,ra,s9",
800085bc,mulhsu,t0:ffffffff,,022422b3,3,"mulhsu	x5,x8,x2","t0,s0,sp",
800085c0,fcvt.wu.s,t4:ffffffff,,c01c4ed3,3,"fcvt.wu.s	x29,f24","t4,fs8",
800085c4,fsqrt.s,ft2:7fc00000,,580c8153,3,"fsqrt.s	f2,f25","ft2,fs9",
800085c8,fsgnjx.s,fa3:ffc00000,,21d626d3,3,"fsgnjx.s	f13,f12,f29","fa3,fa2,ft9",
800085cc,lui,t5:46398000,,46398f37,3,"lui	x30,0x46398","t5,0x46398",
800085d0,feq.s,t4:00000000,,a1a9aed3,3,"feq.s	x29,f19,f26","t4,fs3,fs10",
800085d4,fsub.s,fa2:3f800000,,09342653,3,"fsub.s	f12,f8,f19","fa2,fs0,fs3",
800085d8,auipc,t6:207a45d8,,a079cf97,3,"auipc	x31,0xa079c","t6,0xa079c",
800085dc,fmin.s,ft1:00000000,,28ff80d3,3,"fmin.s	f1,f31,f15","ft1,ft11,fa5",
800085e0,fcvt.s.wu,fa2:4f7fffff,,d0177653,3,"fcvt.s.wu	f12,x14","fa2,a4",
800085e4,fmv.x.w,a4:00000000,,e0090753,3,"fmv.x.w	x14,f18","a4,fs2",
800085e8,fdiv.s,fa1:7fc00000,,18d375d3,3,"fdiv.s	f11,f6,f13","fa1,ft6,fa3",
800085ec,fmax.s,fs5:80000000,,280b9ad3,3,"fmax.s	f21,f23,f0","fs5,fs7,ft0",
800085f0,div,s5:7fffffff,,032acab3,3,"div	x21,x21,x18","s5,s5,s2",
800085f4,mulh,s10:00000000,,03771d33,3,"mulh	x26,x14,x23","s10,a4,s7",
800085f8,srli,a4:001cfc91,,00a7d713,3,"srli	x14,x15,0xa","a4,a5,0xa",
800085fc,ori,ra:00000179,,179a6093,3,"ori	x1,x20,377","ra,s4,377",
80008600,rem,tp:00000001,,0293e233,3,"rem	x4,x7,x9","tp,t2,s1",
80008604,fsqrt.s,fa4:7fc00000,,58011753,3,"fsqrt.s	f14,f2","fa4,ft2",
80008608,add,a7:001cfc91,,00ec08b3,3,"add	x17,x24,x14","a7,s8,a4",
8000860c,xori,gp:000002f0,,2f124193,3,"xori	x3,x4,753","gp,tp,753",
80008610,sll,t5:10000000,,01639f33,3,"sll	x30,x7,x22","t5,t2,s6",
80008614,add,s11:000002f0,,01818db3,3,"add	x27,x3,x24","s11,gp,s8",
80008618,sltiu,t5:00000001,,44fbbf13,3,"sltiu	x30,x23,1103","t5,s7,1103",
8000861c,divu,gp:00000000,,02c4d1b3,3,"divu	x3,x9,x12","gp,s1,a2",
80008620,xor,t0:207a45d8,,00bfc2b3,3,"xor	x5,x31,x11","t0,t6,a1",
80008624,fsqrt.s,fs6:00000000,,580dfb53,3,"fsqrt.s	f22,f27","fs6,fs11",
80008628,mul,s9:00000000,,03358cb3,3,"mul	x25,x11,x19","s9,a1,s3",
8000862c,srl,t6:0463652b,,00765fb3,3,"srl	x31,x12,x7","t6,a2,t2",
80008630,fmul.s,fs7:7fc00000,,10dafbd3,3,"fmul.s	f23,f21,f13","fs7,fs5,fa3",
80008634,srl,a5:001cfc91,,019757b3,3,"srl	x15,x14,x25","a5,a4,s9",
80008638,fsub.s,fa3:7fc00000,,089e76d3,3,"fsub.s	f13,f28,f9","fa3,ft8,fs1",
8000863c,slti,t2:00000001,,70802393,3,"slti	x7,x0,1800","t2,zero,1800",
80008640,fsgnjn.s,ft11:ffc00000,,21ce1fd3,3,"fsgnjn.s	f31,f28,f28","ft11,ft8,ft8",
80008644,slti,s9:00000000,,1147ac93,3,"slti	x25,x15,276","s9,a5,276",
80008648,sll,s4:00000000,,01a01a33,3,"sll	x20,x0,x26","s4,zero,s10",
8000864c,srli,s5:00000000,,00f6da93,3,"srli	x21,x13,0xf","s5,a3,0xf",
80008650,and,s9:001cfc91,,0088fcb3,3,"and	x25,x17,x8","s9,a7,s0",
80008654,mul,s5:013eda3b,,029c8ab3,3,"mul	x21,x25,x9","s5,s9,s1",
80008658,sra,a1:00000001,,4033d5b3,3,"sra	x11,x7,x3","a1,t2,gp",
80008660,lui,s4:955eb000,,955eba37,3,"lui	x20,0x955eb","s4,0x955eb",
80008664,fmv.x.w,a6:44f48000,,e00f0853,3,"fmv.x.w	x16,f30","a6,ft10",
80008668,mul,s10:ffe3036f,,02f40d33,3,"mul	x26,x8,x15","s10,s0,a5",
8000866c,add,t2:7ffbf01c,,01db03b3,3,"add	x7,x22,x29","t2,s6,t4",
80008670,feq.s,t0:00000000,,a1f022d3,3,"feq.s	x5,f0,f31","t0,ft0,ft11",
80008674,fsub.s,ft1:7fc00000,,081770d3,3,"fsub.s	f1,f14,f1","ft1,fa4,ft1",
8000867c,div,t3:ffffffff,,02074e33,3,"div	x28,x14,x0","t3,a4,zero",
80008680,fsgnj.s,fs4:7fc00000,,21e30a53,3,"fsgnj.s	f20,f6,f30","fs4,ft6,ft10",
80008684,xori,tp:fffffe9a,,e9bf4213,3,"xori	x4,x30,-357","tp,t5,-357",
80008688,srl,s7:3ffdf80e,,0123dbb3,3,"srl	x23,x7,x18","s7,t2,s2",
8000868c,add,s10:00000002,,01e58d33,3,"add	x26,x11,x30","s10,a1,t5",
80008690,remu,s10:00000000,,0291fd33,3,"remu	x26,x3,x9","s10,gp,s1",
80008698,sub,a2:00000456,,404d8633,3,"sub	x12,x27,x4","a2,s11,tp",
8000869c,mulhsu,t6:00000115,,02cbafb3,3,"mulhsu	x31,x23,x12","t6,s7,a2",
800086a4,fsgnjx.s,fs10:ddaf0f0d,,2103ad53,3,"fsgnjx.s	f26,f7,f16","fs10,ft7,fa6",
800086a8,fsub.s,ft7:7fc00000,,081b73d3,3,"fsub.s	f7,f22,f1","ft7,fs6,ft1",
800086ac,andi,t1:001cf801,,b2377313,3,"andi	x6,x14,-1245","t1,a4,-1245",
800086b0,fsgnj.s,fs9:00000000,,205e8cd3,3,"fsgnj.s	f25,f29,f5","fs9,ft9,ft5",
800086b8,fmv.x.w,s2:00000000,,e0090953,3,"fmv.x.w	x18,f18","s2,fs2",
800086bc,slt,t6:00000001,,006e2fb3,3,"slt	x31,x28,x6","t6,t3,t1",
800086c0,addi,a7:001cf752,,f5130893,3,"addi	x17,x6,-175","a7,t1,-175",
800086c4,mulhsu,t6:00000000,,038bafb3,3,"mulhsu	x31,x23,x24","t6,s7,s8",
800086c8,mulh,s4:00000000,,03ed1a33,3,"mulh	x20,x26,x30","s4,s10,t5",
800086cc,and,s11:00000001,,0194fdb3,3,"and	x27,x9,x25","s11,s1,s9",
800086d0,add,tp:80041025,,01b98233,3,"add	x4,x19,x27","tp,s3,s11",
800086d4,fsgnj.s,fa7:3f800000,,210988d3,3,"fsgnj.s	f17,f19,f16","fa7,fs3,fa6",
800086d8,slli,s8:ffffffe0,,00541c13,3,"slli	x24,x8,0x5","s8,s0,0x5",
800086dc,flt.s,s0:00000001,,a1ea9453,3,"flt.s	x8,f21,f30","s0,fs5,ft10",
800086e0,mul,a2:00000001,,02d58633,3,"mul	x12,x11,x13","a2,a1,a3",
800086e4,andi,s11:00000000,,a0ba7d93,3,"andi	x27,x20,-1525","s11,s4,-1525",
800086e8,fcvt.w.s,s7:80000000,,c00d3bd3,3,"fcvt.w.s	x23,f26","s7,fs10",
800086ec,srai,t1:00000000,,40c45313,3,"srai	x6,x8,0xc","t1,s0,0xc",
800086f0,flt.s,s2:00000000,,a0341953,3,"flt.s	x18,f8,f3","s2,fs0,ft3",
800086f4,fmv.x.w,t4:7fc00000,,e00b8ed3,3,"fmv.x.w	x29,f23","t4,fs7",
800086f8,mulhsu,gp:00000000,,0271a1b3,3,"mulhsu	x3,x3,x7","gp,gp,t2",
800086fc,fmul.s,fs4:7fc00000,,11b3fa53,3,"fmul.s	f20,f7,f27","fs4,ft7,fs11",
80008700,auipc,gp:46e0b700,,c6e03197,3,"auipc	x3,0xc6e03","gp,0xc6e03",
80008704,remu,s8:80041025,,03c27c33,3,"remu	x24,x4,x28","s8,tp,t3",
80008708,and,t6:00000000,,00ba7fb3,3,"and	x31,x20,x11","t6,s4,a1",
8000870c,or,s10:80041025,,01326d33,3,"or	x26,x4,x19","s10,tp,s3",
80008710,xor,s6:00000000,,012dcb33,3,"xor	x22,x27,x18","s6,s11,s2",
80008718,slt,a1:00000001,,001525b3,3,"slt	x11,x10,x1","a1,a0,ra",
8000871c,fcvt.wu.s,a3:00000000,,c012a6d3,3,"fcvt.wu.s	x13,f5","a3,ft5",
80008720,mulhu,s7:00000000,,0385bbb3,3,"mulhu	x23,x11,x24","s7,a1,s8",
80008724,flt.s,s8:00000000,,a06b9c53,3,"flt.s	x24,f23,f6","s8,fs7,ft6",
80008728,fsqrt.s,fs1:37d11688,,5802f4d3,3,"fsqrt.s	f9,f5","fs1,ft5",
8000872c,fmin.s,ft6:a3aac720,,28500353,3,"fmin.s	f6,f0,f5","ft6,ft0,ft5",
80008730,sltu,t3:00000000,,0163be33,3,"sltu	x28,x7,x22","t3,t2,s6",
80008734,fmv.x.w,s9:3f800000,,e0088cd3,3,"fmv.x.w	x25,f17","s9,fa7",
80008738,mul,tp:7ffbf01c,,02760233,3,"mul	x4,x12,x7","tp,a2,t2",
8000873c,flt.s,s0:00000000,,a17e1453,3,"flt.s	x8,f28,f23","s0,ft8,fs7",
80008744,srai,a1:00000001,,400f5593,3,"srai	x11,x30,0x0","a1,t5,0x0",
80008748,fcvt.s.w,fs2:00000000,,d00b7953,3,"fcvt.s.w	f18,x22","fs2,s6",
8000874c,div,gp:ffffffff,,025dc1b3,3,"div	x3,x27,x5","gp,s11,t0",
80008750,fdiv.s,ft3:7fc00000,,1874f1d3,3,"fdiv.s	f3,f9,f7","ft3,fs1,ft7",
80008754,rem,s5:00000001,,02e66ab3,3,"rem	x21,x12,x14","s5,a2,a4",
80008758,flt.s,t6:00000001,,a0a41fd3,3,"flt.s	x31,f8,f10","t6,fs0,fa0",
8000875c,sltu,t2:00000000,,01ad33b3,3,"sltu	x7,x26,x26","t2,s10,s10",
80008760,sub,s0:00000001,,40760433,3,"sub	x8,x12,x7","s0,a2,t2",
80008764,mul,s8:00000000,,03690c33,3,"mul	x24,x18,x22","s8,s2,s6",
80008768,fdiv.s,ft8:7fc00000,,18b9ce53,3,"fdiv.s	f28,f19,f11","ft8,fs3,fa1",
8000876c,remu,tp:00000000,,036bf233,3,"remu	x4,x23,x22","tp,s7,s6",
80008770,or,ra:00000001,,00b3e0b3,3,"or	x1,x7,x11","ra,t2,a1",
80008774,sltu,tp:00000000,,018cb233,3,"sltu	x4,x25,x24","tp,s9,s8",
8000877c,mulhu,a5:00000000,,02a637b3,3,"mulhu	x15,x12,x10","a5,a2,a0",
80008780,fcvt.wu.s,a2:00000000,,c017f653,3,"fcvt.wu.s	x12,f15","a2,fa5",
80008784,xori,a2:fffffbbf,,bbfbc613,3,"xori	x12,x23,-1089","a2,s7,-1089",
80008788,divu,t5:001cf752,,03e8df33,3,"divu	x30,x17,x30","t5,a7,t5",
8000878c,fcvt.s.wu,fa1:00000000,,d017c5d3,3,"fcvt.s.wu	f11,x15","fa1,a5",
80008790,srl,s5:00000001,,014adab3,3,"srl	x21,x21,x20","s5,s5,s4",
80008794,mul,a6:00000001,,03f58833,3,"mul	x16,x11,x31","a6,a1,t6",
80008798,slli,t2:00000200,,009a9393,3,"slli	x7,x21,0x9","t2,s5,0x9",
8000879c,fmv.x.w,s5:00000000,,e00d8ad3,3,"fmv.x.w	x21,f27","s5,fs11",
800087a0,srl,t6:00000000,,005ddfb3,3,"srl	x31,x27,x5","t6,s11,t0",
800087a4,fmv.x.w,t5:80000000,,e00e8f53,3,"fmv.x.w	x30,f29","t5,ft9",
800087a8,fadd.s,ft4:5daf0f0d,,00f53253,3,"fadd.s	f4,f10,f15","ft4,fa0,fa5",
800087ac,fsgnjn.s,ft2:7fc00000,,21ae1153,3,"fsgnjn.s	f2,f28,f26","ft2,ft8,fs10",
800087b0,mulhu,t5:00000000,,03f83f33,3,"mulhu	x30,x16,x31","t5,a6,t6",
800087b4,fmin.s,fa7:42800000,,29c808d3,3,"fmin.s	f17,f16,f28","fa7,fa6,ft8",
800087b8,or,t0:f73935ab,,00a0e2b3,3,"or	x5,x1,x10","t0,ra,a0",
800087bc,fcvt.s.w,fs4:00000000,,d00bca53,3,"fcvt.s.w	f20,x23","fs4,s7",
800087c0,addi,s5:f73933b9,,e0f50a93,3,"addi	x21,x10,-497","s5,a0,-497",
800087c4,auipc,s6:eacde7c4,,6acd6b17,3,"auipc	x22,0x6acd6","s6,0x6acd6",
800087c8,srli,s6:00000000,,015f5b13,3,"srli	x22,x30,0x15","s6,t5,0x15",
800087cc,sltiu,a3:00000001,,a054b693,3,"sltiu	x13,x9,-1531","a3,s1,-1531",
800087d0,mulhsu,s10:fffffffa,,029d2d33,3,"mulhsu	x26,x26,x9","s10,s10,s1",
800087d4,divu,t0:00000000,,0357d2b3,3,"divu	x5,x15,x21","t0,a5,s5",
800087d8,fmul.s,ft11:7fc00000,,10721fd3,3,"fmul.s	f31,f4,f7","ft11,ft4,ft7",
800087dc,srai,t5:ff00081f,,40715f13,3,"srai	x30,x2,0x7","t5,sp,0x7",
800087e0,fcvt.s.w,ft4:00000000,,d00df253,3,"fcvt.s.w	f4,x27","ft4,s11",
800087e4,fcvt.wu.s,s6:ffffffff,,c01ffb53,3,"fcvt.wu.s	x22,f31","s6,ft11",
800087e8,add,s2:00000200,,007f8933,3,"add	x18,x31,x7","s2,t6,t2",
800087ec,fcvt.s.w,fs7:00000000,,d00dfbd3,3,"fcvt.s.w	f23,x27","fs7,s11",
800087f0,add,s8:7fc00000,,017e8c33,3,"add	x24,x29,x23","s8,t4,s7",
800087f4,mulhsu,gp:00000000,,0292a1b3,3,"mulhsu	x3,x5,x9","gp,t0,s1",
800087f8,andi,a6:00000000,,03bbf813,3,"andi	x16,x23,59","a6,s7,59",
800087fc,lui,a1:b8dfb000,,b8dfb5b7,3,"lui	x11,0xb8dfb","a1,0xb8dfb",
80008800,srl,s8:00000000,,006e5c33,3,"srl	x24,x28,x6","s8,t3,t1",
80008804,fadd.s,ft7:7fc00000,,018673d3,3,"fadd.s	f7,f12,f24","ft7,fa2,fs8",
80008808,sra,t0:b8dfb000,,4175d2b3,3,"sra	x5,x11,x23","t0,a1,s7",
8000880c,fsgnjx.s,fs4:bf800000,,21f9aa53,3,"fsgnjx.s	f20,f19,f31","fs4,fs3,ft11",
80008810,slli,t2:103f9000,,00a11393,3,"slli	x7,x2,0xa","t2,sp,0xa",
80008814,fsqrt.s,ft1:7fc00000,,580e70d3,3,"fsqrt.s	f1,f28","ft1,ft8",
80008818,lui,s5:7943e000,,7943eab7,3,"lui	x21,0x7943e","s5,0x7943e",
8000881c,fcvt.s.w,fs6:00000000,,d00fcb53,3,"fcvt.s.w	f22,x31","fs6,t6",
80008820,sra,a5:00000000,,405a57b3,3,"sra	x15,x20,x5","a5,s4,t0",
80008824,sltu,a1:00000000,,0085b5b3,3,"sltu	x11,x11,x8","a1,a1,s0",
80008828,xor,a2:ff00081f,,01e5c633,3,"xor	x12,x11,x30","a2,a1,t5",
8000882c,sll,a2:00000000,,00ad9633,3,"sll	x12,x27,x10","a2,s11,a0",
80008830,fadd.s,fs3:7fc00000,,003179d3,3,"fadd.s	f19,f2,f3","fs3,ft2,ft3",
80008834,auipc,s8:4dbe4834,,cdbdcc17,3,"auipc	x24,0xcdbdc","s8,0xcdbdc",
80008838,slti,a4:00000000,,8c47a713,3,"slti	x14,x15,-1852","a4,a5,-1852",
8000883c,sll,ra:00000000,,016990b3,3,"sll	x1,x19,x22","ra,s3,s6",
80008840,fle.s,s11:00000000,,a0130dd3,3,"fle.s	x27,f6,f1","s11,ft6,ft1",
80008844,sra,s9:4dbe4834,,40ec5cb3,3,"sra	x25,x24,x14","s9,s8,a4",
