pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000933c,add,s1:3ed7c045,,015184b3,3,"add	x9,x3,x21","s1,gp,s5",
80009340,fmv.w.x,ft3:7fffffff,,f00181d3,3,"fmv.w.x	f3,x3","ft3,gp",
80009344,fmax.s,fs10:4ee8a060,,28fd1d53,3,"fmax.s	f26,f26,f15","fs10,fs10,fa5",
80009348,sltiu,a4:00000001,,78933713,3,"sltiu	x14,x6,1929","a4,t1,1929",
8000934c,fmin.s,fs4:80000000,,29860a53,3,"fmin.s	f20,f12,f24","fs4,fa2,fs8",
80009350,addi,t2:fffffcaf,,caeb0393,3,"addi	x7,x22,-850","t2,s6,-850",
80009354,auipc,s9:b77c7354,,377bec97,3,"auipc	x25,0x377be","s9,0x377be",
80009358,lui,s3:dc2ee000,,dc2ee9b7,3,"lui	x19,0xdc2ee","s3,0xdc2ee",
8000935c,xor,s9:b77c7354,,012cccb3,3,"xor	x25,x25,x18","s9,s9,s2",
80009360,div,a2:ffffffff,,03f54633,3,"div	x12,x10,x31","a2,a0,t6",
80009364,add,s7:5a390004,,00640bb3,3,"add	x23,x8,x6","s7,s0,t1",
80009368,rem,s0:00000000,,03e8e433,3,"rem	x8,x17,x30","s0,a7,t5",
8000936c,or,ra:bed7cfe5,,009260b3,3,"or	x1,x4,x9","ra,tp,s1",
80009374,divu,s2:00000000,,03a5d933,3,"divu	x18,x11,x26","s2,a1,s10",
80009378,flt.s,s2:00000000,,a1ba9953,3,"flt.s	x18,f21,f27","s2,fs5,fs11",
8000937c,fle.s,a7:00000001,,a01088d3,3,"fle.s	x17,f1,f1","a7,ft1,ft1",
80009380,srl,t2:00000000,,00e953b3,3,"srl	x7,x18,x14","t2,s2,a4",
80009384,fcvt.wu.s,a2:74503000,,c014f653,3,"fcvt.wu.s	x12,f9","a2,fs1",
80009388,andi,t1:ba280000,,b817f313,3,"andi	x6,x15,-1151","t1,a5,-1151",
8000938c,sra,s8:dc2ee000,,41f9dc33,3,"sra	x24,x19,x31","s8,s3,t6",
80009390,divu,s2:00000000,,03645933,3,"divu	x18,x8,x22","s2,s0,s6",
80009394,rem,t0:00000000,,0267e2b3,3,"rem	x5,x15,x6","t0,a5,t1",
80009398,mul,a2:80040fe4,,024b0633,3,"mul	x12,x22,x4","a2,s6,tp",
8000939c,sll,a1:28000000,,00a795b3,3,"sll	x11,x15,x10","a1,a5,a0",
800093a0,lui,a1:b19ee000,,b19ee5b7,3,"lui	x11,0xb19ee","a1,0xb19ee",
800093a4,mul,s8:00000000,,022f8c33,3,"mul	x24,x31,x2","s8,t6,sp",
800093a8,fmax.s,fs7:47b504a9,,29d71bd3,3,"fmax.s	f23,f14,f29","fs7,fa4,ft9",
800093ac,sltiu,a2:00000001,,357db613,3,"sltiu	x12,x27,855","a2,s11,855",
800093b0,lui,tp:49212000,,49212237,3,"lui	x4,0x49212","tp,0x49212",
800093b4,mulhsu,s1:d09e9368,,02faa4b3,3,"mulhsu	x9,x21,x15","s1,s5,a5",
800093b8,xor,a7:00000000,,018fc8b3,3,"xor	x17,x31,x24","a7,t6,s8",
800093bc,sub,a5:00000000,,418d87b3,3,"sub	x15,x27,x24","a5,s11,s8",
800093c0,rem,a5:00000001,,025767b3,3,"rem	x15,x14,x5","a5,a4,t0",
800093c4,slti,s4:00000001,,d104aa13,3,"slti	x20,x9,-752","s4,s1,-752",
800093c8,lui,s6:3b466000,,3b466b37,3,"lui	x22,0x3b466","s6,0x3b466",
800093cc,mulh,t4:00000000,,03101eb3,3,"mulh	x29,x0,x17","t4,zero,a7",
800093d0,and,t1:00000000,,007af333,3,"and	x6,x21,x7","t1,s5,t2",
800093d4,xor,s8:3fffffff,,0106cc33,3,"xor	x24,x13,x16","s8,a3,a6",
800093d8,xori,a5:00000217,,21704793,3,"xori	x15,x0,535","a5,zero,535",
800093dc,fmv.w.x,fs3:00000001,,f00609d3,3,"fmv.w.x	f19,x12","fs3,a2",
800093e0,srai,s4:ffffff44,,403d5a13,3,"srai	x20,x26,0x3","s4,s10,0x3",
800093e4,sll,s9:00000000,,01891cb3,3,"sll	x25,x18,x24","s9,s2,s8",
800093e8,ori,s10:ffffffff,,dc31ed13,3,"ori	x26,x3,-573","s10,gp,-573",
800093ec,add,s10:dc2ee217,,00f98d33,3,"add	x26,x19,x15","s10,s3,a5",
800093f0,fsgnj.s,fs1:00041024,,20bc04d3,3,"fsgnj.s	f9,f24,f11","fs1,fs8,fa1",
800093f4,fcvt.s.w,ft9:4eb47200,,d00e1ed3,3,"fcvt.s.w	f29,x28","ft9,t3",
800093f8,mulhu,s11:00000000,,03e73db3,3,"mulhu	x27,x14,x30","s11,a4,t5",
800093fc,xor,a3:5a390004,,000e46b3,3,"xor	x13,x28,x0","a3,t3,zero",
80009400,or,s3:5a39000c,,00abe9b3,3,"or	x19,x23,x10","s3,s7,a0",
80009404,or,a3:ffffff57,,014d66b3,3,"or	x13,x26,x20","a3,s10,s4",
80009408,fcvt.s.wu,fs5:4405c000,,d0178ad3,3,"fcvt.s.wu	f21,x15","fs5,a5",
8000940c,and,s10:00000004,,01317d33,3,"and	x26,x2,x19","s10,sp,s3",
80009410,mul,s10:5a390004,,03c70d33,3,"mul	x26,x14,x28","s10,a4,t3",
80009414,srli,a6:00000000,,01535813,3,"srli	x16,x6,0x15","a6,t1,0x15",
80009418,fcvt.wu.s,s7:00000000,,c019cbd3,3,"fcvt.wu.s	x23,f19","s7,fs3",
8000941c,divu,t6:00000000,,03a75fb3,3,"divu	x31,x14,x26","t6,a4,s10",
80009420,mulhu,s2:00000000,,0222b933,3,"mulhu	x18,x5,x2","s2,t0,sp",
80009424,slt,t6:00000000,,0178afb3,3,"slt	x31,x17,x23","t6,a7,s7",
80009428,mulh,s0:00000000,,02241433,3,"mulh	x8,x8,x2","s0,s0,sp",
8000942c,fmax.s,fs6:3f800000,,29c69b53,3,"fmax.s	f22,f13,f28","fs6,fa3,ft8",
80009430,mulh,ra:ffffffff,,02f690b3,3,"mulh	x1,x13,x15","ra,a3,a5",
80009434,add,s4:00000217,,00078a33,3,"add	x20,x15,x0","s4,a5,zero",
80009438,sltu,t2:00000000,,01a0b3b3,3,"sltu	x7,x1,x26","t2,ra,s10",
8000943c,fcvt.s.wu,fa3:00000000,,d012f6d3,3,"fcvt.s.wu	f13,x5","fa3,t0",
80009440,mulh,gp:20931730,,035111b3,3,"mulh	x3,x2,x21","gp,sp,s5",
80009444,sub,a2:5a39000c,,41298633,3,"sub	x12,x19,x18","a2,s3,s2",
80009448,sll,t3:00000000,,001f1e33,3,"sll	x28,x30,x1","t3,t5,ra",
8000944c,fmul.s,ft7:8287dbb4,,115473d3,3,"fmul.s	f7,f8,f21","ft7,fs0,fs5",
80009450,fcvt.wu.s,s0:00000000,,c01da453,3,"fcvt.wu.s	x8,f27","s0,fs11",
80009454,feq.s,s7:00000001,,a0232bd3,3,"feq.s	x23,f6,f2","s7,ft6,ft2",
80009458,addi,a7:3ffffda0,,da1c0893,3,"addi	x17,x24,-607","a7,s8,-607",
8000945c,rem,tp:00000000,,03b3e233,3,"rem	x4,x7,x27","tp,t2,s11",
80009460,feq.s,t0:00000000,,a0aba2d3,3,"feq.s	x5,f23,f10","t0,fs7,fa0",
80009464,mul,ra:a5c6fff4,,038980b3,3,"mul	x1,x19,x24","ra,s3,s8",
80009468,and,gp:00000000,,012271b3,3,"and	x3,x4,x18","gp,tp,s2",
8000946c,andi,a5:00000000,,fad47793,3,"andi	x15,x8,-83","a5,s0,-83",
80009470,fsgnjx.s,ft9:80000000,,21432ed3,3,"fsgnjx.s	f29,f6,f20","ft9,ft6,fs4",
80009474,fsgnjx.s,fa0:00000000,,20f22553,3,"fsgnjx.s	f10,f4,f15","fa0,ft4,fa5",
80009478,fsgnjn.s,fs7:00000000,,20211bd3,3,"fsgnjn.s	f23,f2,f2","fs7,ft2,ft2",
8000947c,fmul.s,fa0:80000000,,10727553,3,"fmul.s	f10,f4,f7","fa0,ft4,ft7",
80009480,sltiu,s7:00000001,,25d7bb93,3,"sltiu	x23,x15,605","s7,a5,605",
80009484,ori,s11:ffffff68,,d604ed93,3,"ori	x27,x9,-672","s11,s1,-672",
80009488,remu,tp:5a390004,,02cd7233,3,"remu	x4,x26,x12","tp,s10,a2",
8000948c,slli,a2:80060000,,00f99613,3,"slli	x12,x19,0xf","a2,s3,0xf",
80009490,fmul.s,fs6:5e536312,,10b5ab53,3,"fmul.s	f22,f11,f11","fs6,fa1,fa1",
80009494,remu,a5:00000008,,029577b3,3,"remu	x15,x10,x9","a5,a0,s1",
80009498,sll,t3:00002170,,004a1e33,3,"sll	x28,x20,x4","t3,s4,tp",
8000949c,fsub.s,ft3:7fc00000,,08e1c1d3,3,"fsub.s	f3,f3,f14","ft3,ft3,fa4",
800094a0,fcvt.s.w,fa2:ce3d85b2,,d004c653,3,"fcvt.s.w	f12,x9","fa2,s1",
800094a4,fsgnjx.s,fa2:5e536312,,21eb2653,3,"fsgnjx.s	f12,f22,f30","fa2,fs6,ft10",
800094a8,fdiv.s,ft11:3f0d2734,,195affd3,3,"fdiv.s	f31,f21,f21","ft11,fs5,fs5",
800094ac,mul,t2:82248510,,03ef03b3,3,"mul	x7,x30,x30","t2,t5,t5",
800094b0,divu,a4:ffffffff,,03d0d733,3,"divu	x14,x1,x29","a4,ra,t4",
800094b4,srli,s11:01000820,,007f5d93,3,"srli	x27,x30,0x7","s11,t5,0x7",
800094b8,xori,s2:5a3900dd,,0d924913,3,"xori	x18,x4,217","s2,tp,217",
800094bc,remu,s10:00000000,,03d37d33,3,"remu	x26,x6,x29","s10,t1,t4",
800094c0,fmv.w.x,ft3:a5c6fff4,,f00081d3,3,"fmv.w.x	f3,x1","ft3,ra",
800094c4,fclass.s,t3:00000020,,e0099e53,3,"fclass.s	x28,f19","t3,fs3",
800094c8,fcvt.w.s,t6:74503000,,c0092fd3,3,"fcvt.w.s	x31,f18","t6,fs2",
800094cc,fcvt.wu.s,t0:00000000,,c01f32d3,3,"fcvt.wu.s	x5,f30","t0,ft10",
800094d0,fmul.s,fa3:80000000,,11b3f6d3,3,"fmul.s	f13,f7,f27","fa3,ft7,fs11",
800094d8,sltu,a4:00000000,,017db733,3,"sltu	x14,x27,x23","a4,s11,s7",
800094dc,andi,a0:00000000,,09c67513,3,"andi	x10,x12,156","a0,a2,156",
800094e0,mulhu,a3:00000000,,020436b3,3,"mulhu	x13,x8,x0","a3,s0,zero",
800094e4,ori,t6:00000427,,42756f93,3,"ori	x31,x10,1063","t6,a0,1063",
800094e8,flt.s,a1:00000001,,a16515d3,3,"flt.s	x11,f10,f22","a1,fa0,fs6",
800094ec,srli,a7:0002fb5f,,00ead893,3,"srli	x17,x21,0xe","a7,s5,0xe",
800094f0,xor,s6:bed7c046,,01584b33,3,"xor	x22,x16,x21","s6,a6,s5",
800094f4,fdiv.s,ft0:7fc00000,,185a7053,3,"fdiv.s	f0,f20,f5","ft0,fs4,ft5",
800094f8,fcvt.s.w,ft3:483ed7c0,,d008a1d3,3,"fcvt.s.w	f3,x17","ft3,a7",
800094fc,fadd.s,fs6:483ed7c0,,0071fb53,3,"fadd.s	f22,f3,f7","fs6,ft3,ft7",
80009500,sub,s11:01000820,,40ed8db3,3,"sub	x27,x27,x14","s11,s11,a4",
80009504,fle.s,s0:00000001,,a14d8453,3,"fle.s	x8,f27,f20","s0,fs11,fs4",
80009508,slli,s1:00000000,,00fe9493,3,"slli	x9,x29,0xf","s1,t4,0xf",
8000950c,fsub.s,ft2:00000001,,08599153,3,"fsub.s	f2,f19,f5","ft2,fs3,ft5",
80009510,sll,a4:22485100,,00439733,3,"sll	x14,x7,x4","a4,t2,tp",
80009514,fmax.s,fa3:0d6c4b0f,,29b816d3,3,"fmax.s	f13,f16,f27","fa3,fa6,fs11",
80009518,feq.s,a7:00000000,,a17628d3,3,"feq.s	x17,f12,f23","a7,fa2,fs7",
8000951c,fsub.s,ft8:00000001,,09413e53,3,"fsub.s	f28,f2,f20","ft8,ft2,fs4",
80009520,fcvt.wu.s,s7:00000000,,c0127bd3,3,"fcvt.wu.s	x23,f4","s7,ft4",
80009524,fsqrt.s,fs4:2627159e,,58087a53,3,"fsqrt.s	f20,f16","fs4,fa6",
80009528,add,tp:00000217,,019a0233,3,"add	x4,x20,x25","tp,s4,s9",
8000952c,fsub.s,fa5:c83ed7c0,,096277d3,3,"fsub.s	f15,f4,f22","fa5,ft4,fs6",
80009530,auipc,a2:a430f530,,24306617,3,"auipc	x12,0x24306","a2,0x24306",
80009534,add,s2:00000000,,00048933,3,"add	x18,x9,x0","s2,s1,zero",
80009538,mulh,s10:00000000,,03291d33,3,"mulh	x26,x18,x18","s10,s2,s2",
8000953c,srli,s6:00000084,,003fdb13,3,"srli	x22,x31,0x3","s6,t6,0x3",
80009540,mulhsu,a4:00000000,,03402733,3,"mulhsu	x14,x0,x20","a4,zero,s4",
80009544,fsub.s,ft0:cee8a060,,0819f053,3,"fsub.s	f0,f19,f1","ft0,fs3,ft1",
80009548,mulh,s9:d2e4ee77,,03311cb3,3,"mulh	x25,x2,x19","s9,sp,s3",
8000954c,fsub.s,fs1:4ee8a656,,0801f4d3,3,"fsub.s	f9,f3,f0","fs1,ft3,ft0",
80009550,slti,s11:00000000,,ad802d93,3,"slti	x27,x0,-1320","s11,zero,-1320",
80009554,fcvt.w.s,a4:74503000,,c00d1753,3,"fcvt.w.s	x14,f26","a4,fs10",
80009558,div,a4:ffffffff,,0297c733,3,"div	x14,x15,x9","a4,a5,s1",
8000955c,sub,gp:00000000,,41bd01b3,3,"sub	x3,x26,x27","gp,s10,s11",
80009560,add,a4:5a390090,,01698733,3,"add	x14,x19,x22","a4,s3,s6",
80009564,fcvt.w.s,a0:00000217,,c00af553,3,"fcvt.w.s	x10,f21","a0,fs5",
80009568,fmul.s,ft4:2ef91db8,,1141b253,3,"fmul.s	f4,f3,f20","ft4,ft3,fs4",
8000956c,fadd.s,ft8:4ee8a334,,01272e53,3,"fadd.s	f28,f14,f18","ft8,fa4,fs2",
80009570,fdiv.s,fa2:00000000,,184bb653,3,"fdiv.s	f12,f23,f4","fa2,fs7,ft4",
80009574,rem,a0:00000282,,03f9e533,3,"rem	x10,x19,x31","a0,s3,t6",
80009578,div,s3:00000000,,02fdc9b3,3,"div	x19,x27,x15","s3,s11,a5",
8000957c,fcvt.wu.s,gp:00016a09,,c01771d3,3,"fcvt.wu.s	x3,f14","gp,fa4",
80009580,mul,s11:8d202cf0,,02e20db3,3,"mul	x27,x4,x14","s11,tp,a4",
80009584,fcvt.s.wu,ft3:00000000,,d012b1d3,3,"fcvt.s.wu	f3,x5","ft3,t0",
80009588,fsqrt.s,fs7:00000000,,58018bd3,3,"fsqrt.s	f23,f3","fs7,ft3",
8000958c,sltiu,a6:00000000,,438db813,3,"sltiu	x16,x27,1080","a6,s11,1080",
80009590,auipc,t3:6aa1f590,,eaa16e17,3,"auipc	x28,0xeaa16","t3,0xeaa16",
80009594,remu,s9:00000000,,02297cb3,3,"remu	x25,x18,x2","s9,s2,sp",
80009598,lui,t0:3a786000,,3a7862b7,3,"lui	x5,0x3a786","t0,0x3a786",
8000959c,andi,a3:00000160,,17b17693,3,"andi	x13,x2,379","a3,sp,379",
800095a0,and,s8:00000424,,01f17c33,3,"and	x24,x2,x31","s8,sp,t6",
800095a4,xori,gp:fffffe90,,e90d4193,3,"xori	x3,x26,-368","gp,s10,-368",
800095a8,fadd.s,fa1:4ee8a656,,009ff5d3,3,"fadd.s	f11,f31,f9","fa1,ft11,fs1",
800095ac,sll,s1:00000010,,002594b3,3,"sll	x9,x11,x2","s1,a1,sp",
800095b0,fcvt.s.wu,fa7:4484e000,,d01ff8d3,3,"fcvt.s.wu	f17,x31","fa7,t6",
800095b4,fadd.s,fs6:4ee8a060,,00c97b53,3,"fadd.s	f22,f18,f12","fs6,fs2,fa2",
800095b8,feq.s,a5:00000000,,a0caa7d3,3,"feq.s	x15,f21,f12","a5,fs5,fa2",
800095bc,fcvt.s.wu,fs8:43040000,,d01b7c53,3,"fcvt.s.wu	f24,x22","fs8,s6",
800095c0,div,a5:fbed7c05,,029ac7b3,3,"div	x15,x21,x9","a5,s5,s1",
800095c4,add,a5:82248510,,019387b3,3,"add	x15,x7,x25","a5,t2,s9",
800095c8,feq.s,t0:00000000,,a05c22d3,3,"feq.s	x5,f24,f5","t0,fs8,ft5",
800095d0,fle.s,s4:00000001,,a0498a53,3,"fle.s	x20,f19,f4","s4,fs3,ft4",
800095d4,add,a6:82248510,,00f98833,3,"add	x16,x19,x15","a6,s3,a5",
800095d8,mulh,a5:fffffff8,,029817b3,3,"mulh	x15,x16,x9","a5,a6,s1",
800095dc,ori,t3:82248731,,32186e13,3,"ori	x28,x16,801","t3,a6,801",
800095e0,and,s10:00000400,,003ffd33,3,"and	x26,x31,x3","s10,t6,gp",
800095e4,fsgnjx.s,fs0:43040000,,202c2453,3,"fsgnjx.s	f8,f24,f2","fs0,fs8,ft2",
800095e8,fdiv.s,ft2:00000000,,19f61153,3,"fdiv.s	f2,f12,f31","ft2,fa2,ft11",
800095ec,srai,tp:00000000,,41125213,3,"srai	x4,x4,0x11","tp,tp,0x11",
800095f0,mulhsu,t6:fffffffa,,0290afb3,3,"mulhsu	x31,x1,x9","t6,ra,s1",
800095f4,fcvt.s.wu,ft11:00000000,,d0194fd3,3,"fcvt.s.wu	f31,x18","ft11,s2",
800095f8,lui,t4:92ad9000,,92ad9eb7,3,"lui	x29,0x92ad9","t4,0x92ad9",
800095fc,fmul.s,ft7:00000000,,106bf3d3,3,"fmul.s	f7,f23,f6","ft7,fs7,ft6",
80009600,addi,t2:000006b6,,43450393,3,"addi	x7,x10,1076","t2,a0,1076",
80009604,slti,s0:00000001,,706fa413,3,"slti	x8,x31,1798","s0,t6,1798",
80009608,fmin.s,fs4:00000000,,28798a53,3,"fmin.s	f20,f19,f7","fs4,fs3,ft7",
8000960c,fcvt.s.w,ft3:3f800000,,d005f1d3,3,"fcvt.s.w	f3,x11","ft3,a1",
80009610,remu,t4:38748f70,,02eefeb3,3,"remu	x29,x29,x14","t4,t4,a4",
80009614,fmv.w.x,fa4:000006b6,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
80009618,flt.s,tp:00000000,,a1419253,3,"flt.s	x4,f3,f20","tp,ft3,fs4",
80009620,sub,t3:5bcf0b54,,40cb0e33,3,"sub	x28,x22,x12","t3,s6,a2",
80009624,div,a2:80041024,,02bf4633,3,"div	x12,x30,x11","a2,t5,a1",
80009628,fsgnjn.s,fs5:c3040000,,208c1ad3,3,"fsgnjn.s	f21,f24,f8","fs5,fs8,fs0",
8000962c,fcvt.wu.s,t3:00000000,,c01f0e53,3,"fcvt.wu.s	x28,f30","t3,ft10",
80009630,sra,a7:00000001,,4005d8b3,3,"sra	x17,x11,x0","a7,a1,zero",
80009634,fmv.w.x,fs3:00000000,,f00989d3,3,"fmv.w.x	f19,x19","fs3,s3",
80009638,mulh,a4:00000000,,020a1733,3,"mulh	x14,x20,x0","a4,s4,zero",
8000963c,fsgnjx.s,fa3:4ee8a060,,20f026d3,3,"fsgnjx.s	f13,f0,f15","fa3,ft0,fa5",
80009640,fsub.s,fa6:c3040000,,087af853,3,"fsub.s	f16,f21,f7","fa6,fs5,ft7",
80009644,fclass.s,s1:00000040,,e00914d3,3,"fclass.s	x9,f18","s1,fs2",
80009648,fsqrt.s,fs11:472c8ec8,,58097dd3,3,"fsqrt.s	f27,f18","fs11,fs2",
8000964c,fmin.s,fs10:2ef91db8,,28488d53,3,"fmin.s	f26,f17,f4","fs10,fa7,ft4",
80009650,xori,s6:7ffbe81c,,838f4b13,3,"xori	x22,x30,-1992","s6,t5,-1992",
80009654,flt.s,s6:00000001,,a1661b53,3,"flt.s	x22,f12,f22","s6,fa2,fs6",
80009658,fclass.s,a7:00000040,,e00d18d3,3,"fclass.s	x17,f26","a7,fs10",
8000965c,fcvt.w.s,s10:ffffff7c,,c00aad53,3,"fcvt.w.s	x26,f21","s10,fs5",
80009660,sltiu,a7:00000000,,bbe1b893,3,"sltiu	x17,x3,-1090","a7,gp,-1090",
80009664,fsgnjx.s,fa5:cee8a060,,210b27d3,3,"fsgnjx.s	f15,f22,f16","fa5,fs6,fa6",
80009668,sub,s10:00000040,,40048d33,3,"sub	x26,x9,x0","s10,s1,zero",
8000966c,fmv.x.w,a4:00000000,,e00f8753,3,"fmv.x.w	x14,f31","a4,ft11",
80009670,fdiv.s,ft0:afffff38,,183c8053,3,"fdiv.s	f0,f25,f3","ft0,fs9,ft3",
80009674,or,t3:80041024,,01e26e33,3,"or	x28,x4,x30","t3,tp,t5",
80009678,rem,s4:00000000,,034c6a33,3,"rem	x20,x24,x20","s4,s8,s4",
8000967c,slti,a6:00000001,,a030a813,3,"slti	x16,x1,-1533","a6,ra,-1533",
80009680,mulh,a0:00000000,,02029533,3,"mulh	x10,x5,x0","a0,t0,zero",
80009684,fclass.s,t6:00000008,,e00e9fd3,3,"fclass.s	x31,f29","t6,ft9",
80009688,lui,t6:552eb000,,552ebfb7,3,"lui	x31,0x552eb","t6,0x552eb",
8000968c,slli,s9:08000000,,01b59c93,3,"slli	x25,x11,0x1b","s9,a1,0x1b",
80009690,fmul.s,fa6:00000000,,1089a853,3,"fmul.s	f16,f19,f8","fa6,fs3,fs0",
80009694,sub,t3:7ffbefdc,,40c70e33,3,"sub	x28,x14,x12","t3,a4,a2",
80009698,xori,a5:000007a2,,386c4793,3,"xori	x15,x24,902","a5,s8,902",
8000969c,addi,a4:7ffbefe9,,00de0713,3,"addi	x14,x28,13","a4,t3,13",
800096a0,fcvt.s.w,fs4:3f800000,,d0082a53,3,"fcvt.s.w	f20,x16","fs4,a6",
800096a4,feq.s,s6:00000000,,a110ab53,3,"feq.s	x22,f1,f17","s6,ft1,fa7",
800096a8,sll,ra:00000000,,015c90b3,3,"sll	x1,x25,x21","ra,s9,s5",
800096ac,lui,a7:05012000,,050128b7,3,"lui	x17,0x5012","a7,0x5012",
800096b4,add,s0:00000040,,00908433,3,"add	x8,x1,x9","s0,ra,s1",
800096b8,feq.s,s0:00000000,,a0cda453,3,"feq.s	x8,f27,f12","s0,fs11,fa2",
800096bc,addi,t2:00000320,,efcc0393,3,"addi	x7,x24,-260","t2,s8,-260",
800096c0,fdiv.s,ft5:7f800000,,1865f2d3,3,"fdiv.s	f5,f11,f6","ft5,fa1,ft6",
800096c4,slt,s3:00000001,,01d229b3,3,"slt	x19,x4,x29","s3,tp,t4",
800096c8,xor,a6:00000424,,018b4833,3,"xor	x16,x22,x24","a6,s6,s8",
800096cc,fmv.w.x,fs5:7ffbefe9,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
800096d0,fsqrt.s,ft9:472c9100,,5805fed3,3,"fsqrt.s	f29,f11","ft9,fa1",
800096d4,sra,a7:00000001,,4129d8b3,3,"sra	x17,x19,x18","a7,s3,s2",
800096d8,or,a1:00000320,,0072e5b3,3,"or	x11,x5,x7","a1,t0,t2",
800096dc,xori,s11:000006a0,,6a024d93,3,"xori	x27,x4,1696","s11,tp,1696",
800096e0,div,s8:00028f5c,,02bccc33,3,"div	x24,x25,x11","s8,s9,a1",
800096e4,fsgnjn.s,fs2:80000000,,21e51953,3,"fsgnjn.s	f18,f10,f30","fs2,fa0,ft10",
800096e8,remu,a0:1e2dc0d0,,03d1f533,3,"remu	x10,x3,x29","a0,gp,t4",
800096ec,fadd.s,ft4:43040000,,0083b253,3,"fadd.s	f4,f7,f8","ft4,ft7,fs0",
800096f0,fmv.x.w,s11:80000000,,e0090dd3,3,"fmv.x.w	x27,f18","s11,fs2",
800096f4,fsub.s,fa5:43040000,,08a477d3,3,"fsub.s	f15,f8,f10","fa5,fs0,fa0",
800096f8,fcvt.s.w,fs7:4efff7e0,,d0072bd3,3,"fcvt.s.w	f23,x14","fs7,a4",
800096fc,srl,gp:7ffbefe9,,004751b3,3,"srl	x3,x14,x4","gp,a4,tp",
80009700,fmul.s,ft2:80000000,,1125f153,3,"fmul.s	f2,f11,f18","ft2,fa1,fs2",
80009704,addi,tp:000007e7,,7e708213,3,"addi	x4,x1,2023","tp,ra,2023",
8000970c,addi,s11:fffffa92,,a92b8d93,3,"addi	x27,x23,-1390","s11,s7,-1390",
80009710,flt.s,s3:00000000,,a02b19d3,3,"flt.s	x19,f22,f2","s3,fs6,ft2",
80009714,fmul.s,ft9:7fc00000,,111a8ed3,3,"fmul.s	f29,f21,f17","ft9,fs5,fa7",
80009718,fcvt.s.w,fs10:ce82507f,,d00afd53,3,"fcvt.s.w	f26,x21","fs10,s5",
8000971c,srl,gp:00000000,,010bd1b3,3,"srl	x3,x23,x16","gp,s7,a6",
80009720,fadd.s,fs11:43040000,,00f39dd3,3,"fadd.s	f27,f7,f15","fs11,ft7,fa5",
80009724,andi,s9:000004e2,,4f227c93,3,"andi	x25,x4,1266","s9,tp,1266",
80009728,srai,t6:00000000,,41f05f93,3,"srai	x31,x0,0x1f","t6,zero,0x1f",
8000972c,fcvt.s.wu,fs5:00000000,,d0147ad3,3,"fcvt.s.wu	f21,x8","fs5,s0",
80009730,and,s3:00000000,,018ff9b3,3,"and	x19,x31,x24","s3,t6,s8",
80009734,fsub.s,fs9:80000000,,08c30cd3,3,"fsub.s	f25,f6,f12","fs9,ft6,fa2",
8000973c,srl,s2:00000000,,00fa5933,3,"srl	x18,x20,x15","s2,s4,a5",
80009740,addi,t1:00000bd9,,6f7c8313,3,"addi	x6,x25,1783","t1,s9,1783",
80009744,srl,tp:00000003,,018ed233,3,"srl	x4,x29,x24","tp,t4,s8",
80009748,ori,s10:000006d8,,6d82ed13,3,"ori	x26,x5,1752","s10,t0,1752",
80009750,srl,ra:000000bd,,00c350b3,3,"srl	x1,x6,x12","ra,t1,a2",
80009754,fmv.x.w,s10:80000000,,e0050d53,3,"fmv.x.w	x26,f10","s10,fa0",
80009758,or,t6:bed7c0ff,,001aefb3,3,"or	x31,x21,x1","t6,s5,ra",
8000975c,lui,a6:a4d6c000,,a4d6c837,3,"lui	x16,0xa4d6c","a6,0xa4d6c",
80009760,slti,a5:00000001,,7002a793,3,"slti	x15,x5,1792","a5,t0,1792",
80009764,slli,s2:8b703400,,00651913,3,"slli	x18,x10,0x6","s2,a0,0x6",
80009768,add,a0:00000003,,004a0533,3,"add	x10,x20,x4","a0,s4,tp",
8000976c,fsgnjx.s,fa0:4484e000,,2148a553,3,"fsgnjx.s	f10,f17,f20","fa0,fa7,fs4",
80009770,div,s2:00000000,,0398c933,3,"div	x18,x17,x25","s2,a7,s9",
80009774,fcvt.wu.s,t6:00000084,,c01c7fd3,3,"fcvt.wu.s	x31,f24","t6,fs8",
80009778,lui,a2:1ffd4000,,1ffd4637,3,"lui	x12,0x1ffd4","a2,0x1ffd4",
8000977c,fcvt.wu.s,tp:74503000,,c01b1253,3,"fcvt.wu.s	x4,f22","tp,fs6",
80009780,mul,a7:00000000,,03ed08b3,3,"mul	x17,x26,x30","a7,s10,t5",
80009784,div,s8:ffffffff,,033f4c33,3,"div	x24,x30,x19","s8,t5,s3",
80009788,fsgnjx.s,fs1:00000000,,208824d3,3,"fsgnjx.s	f9,f16,f8","fs1,fa6,fs0",
8000978c,xori,a1:38748b48,,438ec593,3,"xori	x11,x29,1080","a1,t4,1080",
80009790,fsub.s,fs1:ce82507f,,08cd74d3,3,"fsub.s	f9,f26,f12","fs1,fs10,fa2",
80009794,fsub.s,fs0:c3040000,,08804453,3,"fsub.s	f8,f0,f8","fs0,ft0,fs0",
80009798,fsgnj.s,fa5:cee8a060,,219687d3,3,"fsgnj.s	f15,f13,f25","fa5,fa3,fs9",
