pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000863c,mulhu,a6:fffff52d,,02ba3833,3,"mulhu	x16,x20,x11","a6,s4,a1",
80008644,fmv.x.w,t5:7f800000,,e0040f53,3,"fmv.x.w	x30,f8","t5,fs0",
80008648,slti,s10:00000001,,6f0d2d13,3,"slti	x26,x26,1776","s10,s10,1776",
8000864c,rem,a6:00000000,,0224e833,3,"rem	x16,x9,x2","a6,s1,sp",
80008650,fsgnj.s,fa2:80000000,,20ab8653,3,"fsgnj.s	f12,f23,f10","fa2,fs7,fa0",
80008654,fdiv.s,ft0:ef34ba72,,193cf053,3,"fdiv.s	f0,f25,f19","ft0,fs9,fs3",
80008658,div,t6:00000000,,022fcfb3,3,"div	x31,x31,x2","t6,t6,sp",
8000865c,sltiu,s3:00000001,,11b53993,3,"sltiu	x19,x10,283","s3,a0,283",
80008660,sll,sp:00000010,,00869133,3,"sll	x2,x13,x8","sp,a3,s0",
80008664,fmul.s,fs11:ad233045,,106efdd3,3,"fmul.s	f27,f29,f6","fs11,ft9,ft6",
80008668,srli,t0:00000000,,00afd293,3,"srli	x5,x31,0xa","t0,t6,0xa",
8000866c,ori,a4:fffffaf5,,af526713,3,"ori	x14,x4,-1291","a4,tp,-1291",
80008670,srai,a2:00000000,,406b5613,3,"srai	x12,x22,0x6","a2,s6,0x6",
80008674,fsgnjn.s,ft6:cd66c920,,209e9353,3,"fsgnjn.s	f6,f29,f9","ft6,ft9,fs1",
80008678,xori,tp:000002ff,,2fed4213,3,"xori	x4,x26,766","tp,s10,766",
8000867c,fsgnjn.s,ft7:4d66c920,,20ae93d3,3,"fsgnjn.s	f7,f29,f10","ft7,ft9,fa0",
80008680,add,sp:00000002,,01398133,3,"add	x2,x19,x19","sp,s3,s3",
80008684,mul,a2:00000000,,03dc0633,3,"mul	x12,x24,x29","a2,s8,t4",
80008688,fclass.s,s4:00000010,,e00a1a53,3,"fclass.s	x20,f20","s4,fs4",
8000868c,mul,sp:8c2b9c1c,,02820133,3,"mul	x2,x4,x8","sp,tp,s0",
80008690,lui,s5:9b82c000,,9b82cab7,3,"lui	x21,0x9b82c","s5,0x9b82c",
80008694,slt,t0:00000000,,01d9a2b3,3,"slt	x5,x19,x29","t0,s3,t4",
80008698,fsgnj.s,fs2:347c053c,,21458953,3,"fsgnj.s	f18,f11,f20","fs2,fa1,fs4",
8000869c,sltiu,a4:00000001,,f7103713,3,"sltiu	x14,x0,-143","a4,zero,-143",
800086a0,mul,s9:00000000,,02fc8cb3,3,"mul	x25,x25,x15","s9,s9,a5",
800086a4,sub,gp:00000001,,40c681b3,3,"sub	x3,x13,x12","gp,a3,a2",
800086a8,srai,s6:ffffffff,,41f45b13,3,"srai	x22,x8,0x1f","s6,s0,0x1f",
800086ac,sltu,s1:00000000,,007eb4b3,3,"sltu	x9,x29,x7","s1,t4,t2",
800086b0,feq.s,sp:00000000,,a0fb2153,3,"feq.s	x2,f22,f15","sp,fs6,fa5",
800086b4,slli,tp:03f90000,,00e41213,3,"slli	x4,x8,0xe","tp,s0,0xe",
800086b8,srai,a7:003fc000,,409f5893,3,"srai	x17,x30,0x9","a7,t5,0x9",
800086bc,fmax.s,fa6:1f350483,,29379853,3,"fmax.s	f16,f15,f19","fa6,fa5,fs3",
800086c0,mulhsu,t6:00000000,,0360afb3,3,"mulhsu	x31,x1,x22","t6,ra,s6",
800086c4,and,t1:00000000,,01bff333,3,"and	x6,x31,x27","t1,t6,s11",
800086c8,fsgnj.s,fs0:b47c053c,,21f58453,3,"fsgnj.s	f8,f11,f31","fs0,fa1,ft11",
800086cc,xori,a7:003fc175,,1758c893,3,"xori	x17,x17,373","a7,a7,373",
800086d0,div,t5:00000001,,03decf33,3,"div	x30,x29,x29","t5,t4,t4",
800086d4,srl,t2:00000000,,016853b3,3,"srl	x7,x16,x22","t2,a6,s6",
800086dc,addi,s0:649af949,,94990413,3,"addi	x8,x18,-1719","s0,s2,-1719",
800086e0,fmin.s,fs8:b47c053c,,28860c53,3,"fmin.s	f24,f12,f8","fs8,fa2,fs0",
800086e4,feq.s,s0:00000000,,a15fa453,3,"feq.s	x8,f31,f21","s0,ft11,fs5",
800086e8,sra,a1:00000000,,419055b3,3,"sra	x11,x0,x25","a1,zero,s9",
800086ec,xori,s4:9b64ffcf,,fcf94a13,3,"xori	x20,x18,-49","s4,s2,-49",
800086f0,fmul.s,ft6:00000000,,11a4a353,3,"fmul.s	f6,f9,f26","ft6,fs1,fs10",
800086f4,fsqrt.s,fs11:7fc00000,,580f7dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
800086f8,rem,sp:00000000,,02c5e133,3,"rem	x2,x11,x12","sp,a1,a2",
800086fc,andi,t2:00000024,,6f6e7393,3,"andi	x7,x28,1782","t2,t3,1782",
80008700,xor,s8:fffffeb7,,01dc4c33,3,"xor	x24,x24,x29","s8,s8,t4",
80008708,mulh,s4:00000000,,02e01a33,3,"mulh	x20,x0,x14","s4,zero,a4",
8000870c,sltu,t5:00000001,,01333f33,3,"sltu	x30,x6,x19","t5,t1,s3",
80008710,sll,t6:00000000,,003f9fb3,3,"sll	x31,x31,x3","t6,t6,gp",
80008714,mulh,t0:ffffffff,,03cf12b3,3,"mulh	x5,x30,x28","t0,t5,t3",
80008718,slt,t6:00000000,,01462fb3,3,"slt	x31,x12,x20","t6,a2,s4",
8000871c,srli,a0:00004002,,011bd513,3,"srli	x10,x23,0x11","a0,s7,0x11",
80008720,addi,t4:000006fe,,6fe48e93,3,"addi	x29,x9,1790","t4,s1,1790",
80008724,feq.s,a5:00000000,,a013a7d3,3,"feq.s	x15,f7,f1","a5,ft7,ft1",
80008728,or,t1:00000000,,00636333,3,"or	x6,x6,x6","t1,t1,t1",
8000872c,or,gp:649b0001,,0129e1b3,3,"or	x3,x19,x18","gp,s3,s2",
80008734,feq.s,gp:00000000,,a086a1d3,3,"feq.s	x3,f13,f8","gp,fa3,fs0",
80008738,ori,a0:fffffeb3,,eb2d6513,3,"ori	x10,x26,-334","a0,s10,-334",
8000873c,lui,s10:79dde000,,79dded37,3,"lui	x26,0x79dde","s10,0x79dde",
80008740,slli,a7:08000000,,01b71893,3,"slli	x17,x14,0x1b","a7,a4,0x1b",
80008744,srai,a7:00000003,,41d95893,3,"srai	x17,x18,0x1d","a7,s2,0x1d",
80008748,mul,gp:fff70392,,038e81b3,3,"mul	x3,x29,x24","gp,t4,s8",
8000874c,mulhsu,t0:00000000,,02e4a2b3,3,"mulhsu	x5,x9,x14","t0,s1,a4",
80008750,fclass.s,s1:00000040,,e00814d3,3,"fclass.s	x9,f16","s1,fa6",
80008754,fsub.s,fs3:cf873648,,081e99d3,3,"fsub.s	f19,f29,f1","fs3,ft9,ft1",
80008758,xori,a2:000004de,,49e4c613,3,"xori	x12,x9,1182","a2,s1,1182",
8000875c,mul,s8:0e6c91e5,,036d8c33,3,"mul	x24,x27,x22","s8,s11,s6",
80008760,slli,t6:00000000,,01531f93,3,"slli	x31,x6,0x15","t6,t1,0x15",
80008764,fmv.x.w,s4:4f7fffff,,e00e0a53,3,"fmv.x.w	x20,f28","s4,ft8",
8000876c,divu,s10:00000000,,035a5d33,3,"divu	x26,x20,x21","s10,s4,s5",
80008770,lui,a3:2c3d3000,,2c3d36b7,3,"lui	x13,0x2c3d3","a3,0x2c3d3",
80008774,fmax.s,ft3:4f7fffff,,29c191d3,3,"fmax.s	f3,f3,f28","ft3,ft3,ft8",
80008778,fclass.s,t5:00000010,,e0089f53,3,"fclass.s	x30,f17","t5,fa7",
80008780,fsub.s,ft9:ff800000,,08d4fed3,3,"fsub.s	f29,f9,f13","ft9,fs1,fa3",
80008784,fsub.s,ft11:ff800000,,091effd3,3,"fsub.s	f31,f29,f17","ft11,ft9,fa7",
80008788,mulh,t2:000001e9,,032613b3,3,"mulh	x7,x12,x18","t2,a2,s2",
8000878c,srli,s6:0000007f,,01325b13,3,"srli	x22,x4,0x13","s6,tp,0x13",
80008790,fsqrt.s,fs0:7fc00000,,5807f453,3,"fsqrt.s	f8,f15","fs0,fa5",
80008794,andi,t1:00000000,,f4ef7313,3,"andi	x6,x30,-178","t1,t5,-178",
80008798,sll,t5:00000000,,01ef9f33,3,"sll	x30,x31,x30","t5,t6,t5",
8000879c,auipc,s0:dfbb779c,,5fbaf417,3,"auipc	x8,0x5fbaf","s0,0x5fbaf",
800087a0,sub,s5:4f7fffff,,406a0ab3,3,"sub	x21,x20,x6","s5,s4,t1",
800087a4,fdiv.s,ft4:ff800000,,19afc253,3,"fdiv.s	f4,f31,f26","ft4,ft11,fs10",
800087a8,lui,sp:c3846000,,c3846137,3,"lui	x2,0xc3846","sp,0xc3846",
800087ac,fcvt.s.w,fs11:00000000,,d000fdd3,3,"fcvt.s.w	f27,x1","fs11,ra",
800087b0,srli,s10:00008004,,010bdd13,3,"srli	x26,x23,0x10","s10,s7,0x10",
800087b4,srai,s2:fffff703,,4081d913,3,"srai	x18,x3,0x8","s2,gp,0x8",
800087bc,divu,a6:00000000,,03835833,3,"divu	x16,x6,x24","a6,t1,s8",
800087c0,fsgnj.s,fa3:00000000,,211b06d3,3,"fsgnj.s	f13,f22,f17","fa3,fs6,fa7",
800087c4,div,t6:00000000,,02c74fb3,3,"div	x31,x14,x12","t6,a4,a2",
800087c8,fmin.s,ft4:00000000,,28248253,3,"fmin.s	f4,f9,f2","ft4,fs1,ft2",
800087cc,srai,t4:00000000,,4000de93,3,"srai	x29,x1,0x0","t4,ra,0x0",
800087d0,fmv.x.w,a5:00000000,,e00207d3,3,"fmv.x.w	x15,f4","a5,ft4",
800087d4,div,a2:fffffff8,,02444633,3,"div	x12,x8,x4","a2,s0,tp",
800087d8,fsgnjn.s,ft6:b47c053c,,20859353,3,"fsgnjn.s	f6,f11,f8","ft6,fa1,fs0",
800087dc,slt,a6:00000000,,01c32833,3,"slt	x16,x6,x28","a6,t1,t3",
800087e0,flt.s,a0:00000001,,a0131553,3,"flt.s	x10,f6,f1","a0,ft6,ft1",
800087e4,fle.s,t6:00000000,,a0ac0fd3,3,"fle.s	x31,f24,f10","t6,fs8,fa0",
800087e8,sll,a1:00000000,,005f15b3,3,"sll	x11,x30,x5","a1,t5,t0",
800087ec,mul,s2:00000000,,03ed0933,3,"mul	x18,x26,x30","s2,s10,t5",
800087f0,div,gp:00000000,,023341b3,3,"div	x3,x6,x3","gp,t1,gp",
800087f4,fsgnj.s,fs10:7f800000,,20ee8d53,3,"fsgnj.s	f26,f29,f14","fs10,ft9,fa4",
800087f8,andi,a7:00000000,,1f4cf893,3,"andi	x17,x25,500","a7,s9,500",
800087fc,fmv.w.x,fs10:4f7fffff,,f00a0d53,3,"fmv.w.x	f26,x20","fs10,s4",
80008800,lui,s9:715af000,,715afcb7,3,"lui	x25,0x715af","s9,0x715af",
80008804,mul,s8:a0362000,,03b10c33,3,"mul	x24,x2,x27","s8,sp,s11",
80008808,lui,a1:5a165000,,5a1655b7,3,"lui	x11,0x5a165","a1,0x5a165",
8000880c,mulh,t6:00000000,,03679fb3,3,"mulh	x31,x15,x22","t6,a5,s6",
80008810,addi,s6:00000395,,39528b13,3,"addi	x22,x5,917","s6,t0,917",
80008814,fdiv.s,fs1:7f800000,,18d874d3,3,"fdiv.s	f9,f16,f13","fs1,fa6,fa3",
80008818,slli,t1:00000000,,00431313,3,"slli	x6,x6,0x4","t1,t1,0x4",
8000881c,fsgnjx.s,fs1:00000000,,203da4d3,3,"fsgnjx.s	f9,f27,f3","fs1,fs11,ft3",
80008824,sll,a4:00000000,,016e9733,3,"sll	x14,x29,x22","a4,t4,s6",
80008828,srai,a0:fffe1c23,,40d15513,3,"srai	x10,x2,0xd","a0,sp,0xd",
8000882c,srai,a7:00000000,,419fd893,3,"srai	x17,x31,0x19","a7,t6,0x19",
80008830,slti,s3:00000000,,99572993,3,"slti	x19,x14,-1643","s3,a4,-1643",
80008834,fcvt.w.s,s4:80000000,,c009fa53,3,"fcvt.w.s	x20,f19","s4,fs3",
80008838,fcvt.wu.s,t2:ffffffff,,c012f3d3,3,"fcvt.wu.s	x7,f5","t2,ft5",
8000883c,fmax.s,ft11:cf000410,,29951fd3,3,"fmax.s	f31,f10,f25","ft11,fa0,fs9",
80008840,add,s4:2c3d3395,,01668a33,3,"add	x20,x13,x22","s4,a3,s6",
80008844,add,s9:a0362000,,01818cb3,3,"add	x25,x3,x24","s9,gp,s8",
80008848,sltiu,gp:00000001,,9a3c3193,3,"sltiu	x3,x24,-1629","gp,s8,-1629",
8000884c,xor,t1:a0362000,,01fcc333,3,"xor	x6,x25,x31","t1,s9,t6",
80008850,fmv.w.x,fs1:4f7fffff,,f00a84d3,3,"fmv.w.x	f9,x21","fs1,s5",
80008854,and,a1:00000000,,011bf5b3,3,"and	x11,x23,x17","a1,s7,a7",
80008858,sll,gp:00000000,,00d911b3,3,"sll	x3,x18,x13","gp,s2,a3",
8000885c,flt.s,a3:00000000,,a0fc96d3,3,"flt.s	x13,f25,f15","a3,fs9,fa5",
80008860,mulh,s0:fffffe35,,036b9433,3,"mulh	x8,x23,x22","s0,s7,s6",
80008864,sll,a0:ffffffff,,01d39533,3,"sll	x10,x7,x29","a0,t2,t4",
80008868,fmin.s,ft9:b47c053c,,28b18ed3,3,"fmin.s	f29,f3,f11","ft9,ft3,fa1",
8000886c,fsgnj.s,ft0:cf000410,,21e70053,3,"fsgnj.s	f0,f14,f30","ft0,fa4,ft10",
80008870,sub,t2:00000008,,40c083b3,3,"sub	x7,x1,x12","t2,ra,a2",
80008874,fcvt.s.wu,fs8:41000000,,d0138c53,3,"fcvt.s.wu	f24,x7","fs8,t2",
80008878,fsgnjn.s,ft5:4f000410,,206c92d3,3,"fsgnjn.s	f5,f25,f6","ft5,fs9,ft6",
8000887c,fclass.s,t4:00000010,,e00b9ed3,3,"fclass.s	x29,f23","t4,fs7",
80008880,fmul.s,ft4:d1000000,,11ec7253,3,"fmul.s	f4,f24,f30","ft4,fs8,ft10",
80008884,slli,a1:00200000,,013d1593,3,"slli	x11,x26,0x13","a1,s10,0x13",
80008888,fdiv.s,fa6:5abee348,,1869b853,3,"fdiv.s	f16,f19,f6","fa6,fs3,ft6",
8000888c,feq.s,t2:00000000,,a00a23d3,3,"feq.s	x7,f20,f0","t2,fs4,ft0",
80008890,rem,tp:00000000,,0388e233,3,"rem	x4,x17,x24","tp,a7,s8",
80008894,ori,a5:800416fd,,6dde6793,3,"ori	x15,x28,1757","a5,t3,1757",
80008898,fsqrt.s,fs7:00000000,,5808fbd3,3,"fsqrt.s	f23,f17","fs7,fa7",
8000889c,addi,s6:00008706,,702d0b13,3,"addi	x22,x26,1794","s6,s10,1794",
800088a0,srl,a0:fffffff8,,01e65533,3,"srl	x10,x12,x30","a0,a2,t5",
800088a4,fsgnj.s,fa3:4f7fffff,,21ce06d3,3,"fsgnj.s	f13,f28,f28","fa3,ft8,ft8",
800088a8,mulhsu,a5:00000000,,0232a7b3,3,"mulhsu	x15,x5,x3","a5,t0,gp",
800088ac,srli,s4:00000000,,0166da13,3,"srli	x20,x13,0x16","s4,a3,0x16",
800088b0,fmv.w.x,ft5:80041024,,f00e02d3,3,"fmv.w.x	f5,x28","ft5,t3",
800088b4,fmin.s,fs3:b47c053c,,28b609d3,3,"fmin.s	f19,f12,f11","fs3,fa2,fa1",
800088b8,srl,a0:00200000,,0015d533,3,"srl	x10,x11,x1","a0,a1,ra",
800088bc,divu,a3:00000000,,02a9d6b3,3,"divu	x13,x19,x10","a3,s3,a0",
800088c0,sll,t2:fffffff8,,011613b3,3,"sll	x7,x12,x17","t2,a2,a7",
800088c4,fsgnjn.s,fs1:80000000,,214b14d3,3,"fsgnjn.s	f9,f22,f20","fs1,fs6,fs4",
800088c8,div,gp:ffffffff,,023dc1b3,3,"div	x3,x27,x3","gp,s11,gp",
800088cc,flt.s,s2:00000000,,a1559953,3,"flt.s	x18,f11,f21","s2,fa1,fs5",
800088d0,slli,a7:00000000,,00089893,3,"slli	x17,x17,0x0","a7,a7,0x0",
800088d4,fmul.s,fa7:80000000,,1179f8d3,3,"fmul.s	f17,f19,f23","fa7,fs3,fs7",
800088d8,fsqrt.s,ft5:7fc00000,,580af2d3,3,"fsqrt.s	f5,f21","ft5,fs5",
800088dc,or,sp:fffffe35,,008e6133,3,"or	x2,x28,x8","sp,t3,s0",
800088e0,slti,t6:00000000,,47ad2f93,3,"slti	x31,x26,1146","t6,s10,1146",
800088e4,slt,s10:00000000,,01eaad33,3,"slt	x26,x21,x30","s10,s5,t5",
800088e8,rem,t5:80040fe4,,02ebef33,3,"rem	x30,x23,x14","t5,s7,a4",
800088ec,sltiu,gp:00000001,,a997b193,3,"sltiu	x3,x15,-1383","gp,a5,-1383",
800088f0,sltiu,s10:00000001,,8d933d13,3,"sltiu	x26,x6,-1831","s10,t1,-1831",
800088f4,fsqrt.s,ft3:7fc00000,,580581d3,3,"fsqrt.s	f3,f11","ft3,fa1",
800088f8,fsgnj.s,ft5:cf000410,,219502d3,3,"fsgnj.s	f5,f10,f25","ft5,fa0,fs9",
800088fc,ori,t5:fffff997,,99726f13,3,"ori	x30,x4,-1641","t5,tp,-1641",
80008900,fmv.x.w,s3:00000000,,e00b09d3,3,"fmv.x.w	x19,f22","s3,fs6",
80008904,fsqrt.s,fs10:7fc00000,,58027d53,3,"fsqrt.s	f26,f4","fs10,ft4",
80008908,fsub.s,fa5:4f000410,,08a5a7d3,3,"fsub.s	f15,f11,f10","fa5,fa1,fa0",
8000890c,fmul.s,ft0:00000000,,118b1053,3,"fmul.s	f0,f22,f24","ft0,fs6,fs8",
80008910,or,s5:00000000,,01126ab3,3,"or	x21,x4,x17","s5,tp,a7",
80008914,fcvt.wu.s,ra:00000000,,c01d90d3,3,"fcvt.wu.s	x1,f27","ra,fs11",
80008918,flt.s,gp:00000001,,a02a91d3,3,"flt.s	x3,f21,f2","gp,fs5,ft2",
8000891c,rem,s2:00000000,,03aee933,3,"rem	x18,x29,x26","s2,t4,s10",
80008920,auipc,sp:f59c3920,,759bb117,3,"auipc	x2,0x759bb","sp,0x759bb",
80008924,andi,s6:00000000,,2e60fb13,3,"andi	x22,x1,742","s6,ra,742",
80008928,fmin.s,ft5:cf000410,,299102d3,3,"fmin.s	f5,f2,f25","ft5,ft2,fs9",
8000892c,slti,s1:00000000,,d1cd2493,3,"slti	x9,x26,-740","s1,s10,-740",
80008930,fadd.s,fs10:b4fc053c,,01533d53,3,"fadd.s	f26,f6,f21","fs10,ft6,fs5",
80008938,fdiv.s,fa0:7fc00000,,1821f553,3,"fdiv.s	f10,f3,f2","fa0,ft3,ft2",
8000893c,sltu,a3:00000001,,019bb6b3,3,"sltu	x13,x23,x25","a3,s7,s9",
80008940,slt,t1:00000001,,00f42333,3,"slt	x6,x8,x15","t1,s0,a5",
80008944,srli,sp:00001fff,,01345113,3,"srli	x2,x8,0x13","sp,s0,0x13",
80008948,rem,s4:00000000,,02646a33,3,"rem	x20,x8,x6","s4,s0,t1",
8000894c,sub,a2:7ffbf014,,41738633,3,"sub	x12,x7,x23","a2,t2,s7",
80008950,divu,t5:00000000,,03c05f33,3,"divu	x30,x0,x28","t5,zero,t3",
80008954,slli,s9:00000000,,00e79c93,3,"slli	x25,x15,0xe","s9,a5,0xe",
80008958,slti,s5:00000001,,75c22a93,3,"slti	x21,x4,1884","s5,tp,1884",
8000895c,fcvt.s.w,fs8:00000000,,d00f7c53,3,"fcvt.s.w	f24,x30","fs8,t5",
80008960,addi,s2:0000007d,,07cd0913,3,"addi	x18,x26,124","s2,s10,124",
80008964,sltu,t5:00000001,,01713f33,3,"sltu	x30,x2,x23","t5,sp,s7",
80008968,fmax.s,fs4:347c053c,,28891a53,3,"fmax.s	f20,f18,f8","fs4,fs2,fs0",
8000896c,xori,s5:7ffbf03c,,02864a93,3,"xori	x21,x12,40","s5,a2,40",
80008970,sll,tp:00000000,,00a99233,3,"sll	x4,x19,x10","tp,s3,a0",
80008974,mul,s6:00000000,,03fe0b33,3,"mul	x22,x28,x31","s6,t3,t6",
80008978,fadd.s,fs6:4d66c920,,01a3fb53,3,"fadd.s	f22,f7,f26","fs6,ft7,fs10",
8000897c,flt.s,s8:00000000,,a0519c53,3,"flt.s	x24,f3,f5","s8,ft3,ft5",
80008980,slti,a6:00000000,,bf8fa813,3,"slti	x16,x31,-1032","a6,t6,-1032",
80008984,mulh,t2:00000000,,02ac93b3,3,"mulh	x7,x25,x10","t2,s9,a0",
80008988,xori,gp:7ffbf5fb,,a1fbc193,3,"xori	x3,x23,-1505","gp,s7,-1505",
8000898c,fmax.s,fs6:b47c053c,,28459b53,3,"fmax.s	f22,f11,f4","fs6,fa1,ft4",
80008990,fmv.x.w,gp:b47c053c,,e00981d3,3,"fmv.x.w	x3,f19","gp,fs3",
80008994,mulh,gp:00000000,,020511b3,3,"mulh	x3,x10,x0","gp,a0,zero",
80008998,slt,t2:00000000,,01b523b3,3,"slt	x7,x10,x27","t2,a0,s11",
8000899c,fsub.s,ft1:00000000,,0898f0d3,3,"fsub.s	f1,f17,f9","ft1,fa7,fs1",
800089a0,fmul.s,ft7:7fc00000,,103fa3d3,3,"fmul.s	f7,f31,f3","ft7,ft11,ft3",
800089a4,fclass.s,s2:00000010,,e00d9953,3,"fclass.s	x18,f27","s2,fs11",
800089a8,fcvt.s.w,ft8:45fff800,,d0017e53,3,"fcvt.s.w	f28,x2","ft8,sp",
800089ac,fmv.w.x,fa4:00000001,,f00d0753,3,"fmv.w.x	f14,x26","fa4,s10",
800089b0,fclass.s,a1:00000200,,e00395d3,3,"fclass.s	x11,f7","a1,ft7",
800089b4,fle.s,a3:00000000,,a0f386d3,3,"fle.s	x13,f7,f15","a3,ft7,fa5",
800089b8,fdiv.s,ft4:7fc00000,,1885f253,3,"fdiv.s	f4,f11,f8","ft4,fa1,fs0",
800089bc,xor,s6:7ffbf014,,01f64b33,3,"xor	x22,x12,x31","s6,a2,t6",
800089c0,fmin.s,ft5:347c053c,,294902d3,3,"fmin.s	f5,f18,f20","ft5,fs2,fs4",
800089c4,or,t6:00000000,,0142efb3,3,"or	x31,x5,x20","t6,t0,s4",
800089c8,sltiu,a7:00000001,,cb9bb893,3,"sltiu	x17,x23,-839","a7,s7,-839",
800089d0,sltiu,a3:00000001,,ec90b693,3,"sltiu	x13,x1,-311","a3,ra,-311",
800089d4,sll,a0:00001fff,,01311533,3,"sll	x10,x2,x19","a0,sp,s3",
800089d8,sll,s2:00000000,,00a49933,3,"sll	x18,x9,x10","s2,s1,a0",
800089dc,slt,s6:00000000,,0183ab33,3,"slt	x22,x7,x24","s6,t2,s8",
800089e0,fsgnjn.s,ft4:4f7fffff,,21669253,3,"fsgnjn.s	f4,f13,f22","ft4,fa3,fs6",
800089e4,divu,s10:ffffffff,,0245dd33,3,"divu	x26,x11,x4","s10,a1,tp",
800089e8,srl,s9:00000000,,00995cb3,3,"srl	x25,x18,x9","s9,s2,s1",
800089ec,fle.s,t1:00000001,,a0d58353,3,"fle.s	x6,f11,f13","t1,fa1,fa3",
800089f0,xor,t6:80040feb,,01a64fb3,3,"xor	x31,x12,x26","t6,a2,s10",
800089f4,fcvt.s.wu,ft1:00000000,,d01a70d3,3,"fcvt.s.wu	f1,x20","ft1,s4",
800089f8,add,s2:00000200,,00b38933,3,"add	x18,x7,x11","s2,t2,a1",
800089fc,fclass.s,t0:00000040,,e00692d3,3,"fclass.s	x5,f13","t0,fa3",
80008a00,div,t2:00000000,,03e3c3b3,3,"div	x7,x7,x30","t2,t2,t5",
80008a04,ori,s6:00000369,,16996b13,3,"ori	x22,x18,361","s6,s2,361",
80008a08,remu,s5:00000001,,03b6fab3,3,"remu	x21,x13,x27","s5,a3,s11",
80008a0c,add,t4:80040fe5,,00db8eb3,3,"add	x29,x23,x13","t4,s7,a3",
80008a10,rem,a4:00000001,,0216e733,3,"rem	x14,x13,x1","a4,a3,ra",
80008a14,sra,a2:00001fff,,40155633,3,"sra	x12,x10,x1","a2,a0,ra",
80008a18,fdiv.s,fs0:7fc00000,,183bf453,3,"fdiv.s	f8,f23,f3","fs0,fs7,ft3",
80008a1c,auipc,a5:43ec2a1c,,c3eba797,3,"auipc	x15,0xc3eba","a5,0xc3eba",
80008a20,fclass.s,a7:00000002,,e00a98d3,3,"fclass.s	x17,f21","a7,fs5",
80008a24,xori,t6:00000521,,520f4f93,3,"xori	x31,x30,1312","t6,t5,1312",
80008a28,slt,a4:00000000,,012fa733,3,"slt	x14,x31,x18","a4,t6,s2",
80008a2c,rem,s0:00000000,,0353e433,3,"rem	x8,x7,x21","s0,t2,s5",
80008a30,fsub.s,fs8:4f000410,,09f9ac53,3,"fsub.s	f24,f19,f31","fs8,fs3,ft11",
80008a34,fcvt.wu.s,s6:00000000,,c01b7b53,3,"fcvt.wu.s	x22,f22","s6,fs6",
80008a38,andi,a1:00000000,,0b49f593,3,"andi	x11,x19,180","a1,s3,180",
80008a3c,slli,a6:00040000,,012a9813,3,"slli	x16,x21,0x12","a6,s5,0x12",
80008a40,div,s10:ffffffff,,02b3cd33,3,"div	x26,x7,x11","s10,t2,a1",
80008a44,addi,s9:fffffbcf,,bcf98c93,3,"addi	x25,x19,-1073","s9,s3,-1073",
80008a48,andi,t0:00000000,,0453f293,3,"andi	x5,x7,69","t0,t2,69",
80008a4c,addi,a7:fffff948,,947a8893,3,"addi	x17,x21,-1721","a7,s5,-1721",
80008a50,fsgnjx.s,fa5:b47c053c,,21da27d3,3,"fsgnjx.s	f15,f20,f29","fa5,fs4,ft9",
80008a54,xori,a3:80040e47,,1a3bc693,3,"xori	x13,x23,419","a3,s7,419",
80008a58,fadd.s,fa1:347c053c,,009a15d3,3,"fadd.s	f11,f20,f9","fa1,fs4,fs1",
80008a5c,feq.s,s10:00000000,,a1cf2d53,3,"feq.s	x26,f30,f28","s10,ft10,ft8",
80008a60,fmv.x.w,ra:45fff800,,e00e00d3,3,"fmv.x.w	x1,f28","ra,ft8",
80008a64,fcvt.w.s,tp:00000000,,c00af253,3,"fcvt.w.s	x4,f21","tp,fs5",
80008a68,remu,s10:00001c0e,,022cfd33,3,"remu	x26,x25,x2","s10,s9,sp",
80008a6c,lui,a3:e0d35000,,e0d356b7,3,"lui	x13,0xe0d35","a3,0xe0d35",
80008a70,fle.s,t2:00000000,,a19003d3,3,"fle.s	x7,f0,f25","t2,ft0,fs9",
80008a74,fmax.s,fa5:00000000,,29dd97d3,3,"fmax.s	f15,f27,f29","fa5,fs11,ft9",
80008a78,fmv.w.x,fs9:80040fe4,,f00b8cd3,3,"fmv.w.x	f25,x23","fs9,s7",
80008a7c,slt,s8:00000000,,01792c33,3,"slt	x24,x18,x23","s8,s2,s7",
80008a80,xori,t6:fffff86a,,1228cf93,3,"xori	x31,x17,290","t6,a7,290",
80008a84,sra,t0:ffffffff,,40c6d2b3,3,"sra	x5,x13,x12","t0,a3,a2",
80008a88,fmv.x.w,a7:b47c053c,,e00b08d3,3,"fmv.x.w	x17,f22","a7,fs6",
80008a8c,or,a0:80040fe5,,013ee533,3,"or	x10,x29,x19","a0,t4,s3",
80008a90,sltu,s6:00000000,,01a0bb33,3,"sltu	x22,x1,x26","s6,ra,s10",
80008a94,divu,ra:0008003f,,022fd0b3,3,"divu	x1,x31,x2","ra,t6,sp",
80008a98,ori,t2:fffffa4b,,a4b26393,3,"ori	x7,x4,-1461","t2,tp,-1461",
80008a9c,divu,t0:00000001,,02d3d2b3,3,"divu	x5,x7,x13","t0,t2,a3",
80008aa0,sra,tp:00000001,,408ad233,3,"sra	x4,x21,x8","tp,s5,s0",
80008aa4,fadd.s,fa1:cf7fffff,,012f75d3,3,"fadd.s	f11,f30,f18","fa1,ft10,fs2",
