pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008fe0,xori,a7:fffff954,,955ec893,3,"xori	x17,x29,-1707","a7,t4,-1707",
80008fe4,fmul.s,ft3:7fc00000,,116e81d3,3,"fmul.s	f3,f29,f22","ft3,ft9,fs6",
80008fe8,fcvt.s.w,fs11:00000000,,d004add3,3,"fcvt.s.w	f27,x9","fs11,s1",
80008fec,divu,t1:ffffffff,,021ed333,3,"divu	x6,x29,x1","t1,t4,ra",
80008ff0,remu,a0:7fffffff,,02b87533,3,"remu	x10,x16,x11","a0,a6,a1",
80008ff4,xor,s0:ffffffff,,0154c433,3,"xor	x8,x9,x21","s0,s1,s5",
80008ff8,or,s1:00000001,,01d9e4b3,3,"or	x9,x19,x29","s1,s3,t4",
80008ffc,sltu,a0:00000000,,00edb533,3,"sltu	x10,x27,x14","a0,s11,a4",
80009000,mulh,s0:00000000,,03b51433,3,"mulh	x8,x10,x27","s0,a0,s11",
80009004,lui,t4:f80a3000,,f80a3eb7,3,"lui	x29,0xf80a3","t4,0xf80a3",
80009008,fle.s,t3:00000001,,a1fe8e53,3,"fle.s	x28,f29,f31","t3,ft9,ft11",
8000900c,fmv.w.x,fa6:00000000,,f0008853,3,"fmv.w.x	f16,x1","fa6,ra",
80009010,fsqrt.s,ft7:00000000,,580d73d3,3,"fsqrt.s	f7,f26","ft7,fs10",
80009014,sra,sp:ffffffff,,416ad133,3,"sra	x2,x21,x22","sp,s5,s6",
80009018,addi,s0:fffffbb3,,25f88413,3,"addi	x8,x17,607","s0,a7,607",
8000901c,mulhsu,gp:00000000,,02f521b3,3,"mulhsu	x3,x10,x15","gp,a0,a5",
80009024,mul,tp:00000000,,03b88233,3,"mul	x4,x17,x27","tp,a7,s11",
80009028,fmul.s,fa3:7fc00000,,103486d3,3,"fmul.s	f13,f9,f3","fa3,fs1,ft3",
8000902c,fcvt.w.s,a6:7fffffff,,c001f853,3,"fcvt.w.s	x16,f3","a6,ft3",
80009030,fadd.s,ft3:00000000,,005ac1d3,3,"fadd.s	f3,f21,f5","ft3,fs5,ft5",
80009034,add,t0:00000000,,003702b3,3,"add	x5,x14,x3","t0,a4,gp",
80009038,fdiv.s,ft6:7fc00000,,18587353,3,"fdiv.s	f6,f16,f5","ft6,fa6,ft5",
8000903c,fsgnjn.s,ft4:bf800000,,21859253,3,"fsgnjn.s	f4,f11,f24","ft4,fa1,fs8",
80009040,fdiv.s,ft9:7fc00000,,18f3fed3,3,"fdiv.s	f29,f7,f15","ft9,ft7,fa5",
80009044,fmv.w.x,ft0:ffffffff,,f00b8053,3,"fmv.w.x	f0,x23","ft0,s7",
80009048,fmv.x.w,t0:00000000,,e00382d3,3,"fmv.x.w	x5,f7","t0,ft7",
8000904c,fdiv.s,fs8:7fc00000,,19fb2c53,3,"fdiv.s	f24,f22,f31","fs8,fs6,ft11",
80009050,sltiu,a4:00000001,,944eb713,3,"sltiu	x14,x29,-1724","a4,t4,-1724",
80009054,slli,s1:00000000,,00fd9493,3,"slli	x9,x27,0xf","s1,s11,0xf",
80009058,fle.s,s10:00000000,,a0490d53,3,"fle.s	x26,f18,f4","s10,fs2,ft4",
8000905c,slli,tp:00000000,,00109213,3,"slli	x4,x1,0x1","tp,ra,0x1",
80009060,xori,s6:00000447,,4474cb13,3,"xori	x22,x9,1095","s6,s1,1095",
80009064,rem,s5:00000000,,0284eab3,3,"rem	x21,x9,x8","s5,s1,s0",
80009068,and,s2:00000000,,00c9f933,3,"and	x18,x19,x12","s2,s3,a2",
8000906c,fsgnjx.s,fs10:00000000,,2070ad53,3,"fsgnjx.s	f26,f1,f7","fs10,ft1,ft7",
80009070,lui,t3:87b87000,,87b87e37,3,"lui	x28,0x87b87","t3,0x87b87",
80009074,fsgnj.s,ft11:3f800000,,215e0fd3,3,"fsgnj.s	f31,f28,f21","ft11,ft8,fs5",
80009078,fle.s,t3:00000000,,a08a0e53,3,"fle.s	x28,f20,f8","t3,fs4,fs0",
80009080,fcvt.s.wu,ft3:4f3f7fff,,d013f1d3,3,"fcvt.s.wu	f3,x7","ft3,t2",
80009084,srli,t0:0000bf7f,,0103d293,3,"srli	x5,x7,0x10","t0,t2,0x10",
80009088,andi,s3:80040944,,94ccf993,3,"andi	x19,x25,-1716","s3,s9,-1716",
8000908c,remu,s3:80040fe4,,022cf9b3,3,"remu	x19,x25,x2","s3,s9,sp",
80009090,fsgnjn.s,fs0:80000000,,20a11453,3,"fsgnjn.s	f8,f2,f10","fs0,ft2,fa0",
80009094,fmv.w.x,fs11:00000000,,f0000dd3,3,"fmv.w.x	f27,x0","fs11,zero",
80009098,ori,a0:000003a5,,3a5ae513,3,"ori	x10,x21,933","a0,s5,933",
8000909c,rem,s11:00000000,,02966db3,3,"rem	x27,x12,x9","s11,a2,s1",
800090a4,addi,a3:fffffd83,,d8320693,3,"addi	x13,x4,-637","a3,tp,-637",
800090a8,sltu,t0:00000001,,0176b2b3,3,"sltu	x5,x13,x23","t0,a3,s7",
800090ac,slti,sp:00000001,,3fdca113,3,"slti	x2,x25,1021","sp,s9,1021",
800090b0,xor,s11:80040fe4,,019acdb3,3,"xor	x27,x21,x25","s11,s5,s9",
800090b4,fcvt.w.s,s5:00000001,,c00ffad3,3,"fcvt.w.s	x21,f31","s5,ft11",
800090b8,addi,t4:4bde773d,,73df8e93,3,"addi	x29,x31,1853","t4,t6,1853",
800090bc,fle.s,s6:00000001,,a0308b53,3,"fle.s	x22,f1,f3","s6,ft1,ft3",
800090c0,lui,s5:4550c000,,4550cab7,3,"lui	x21,0x4550c","s5,0x4550c",
800090c4,fcvt.wu.s,a0:00000000,,c018b553,3,"fcvt.wu.s	x10,f17","a0,fa7",
800090d0,slt,t5:00000001,,018daf33,3,"slt	x30,x27,x24","t5,s11,s8",
800090d4,sltiu,ra:00000001,,e1543093,3,"sltiu	x1,x8,-491","ra,s0,-491",
800090d8,fsgnj.s,fs9:80000000,,20e10cd3,3,"fsgnj.s	f25,f2,f14","fs9,ft2,fa4",
800090dc,fcvt.w.s,t2:7fffffff,,c001c3d3,3,"fcvt.w.s	x7,f3","t2,ft3",
800090e0,fsgnj.s,ft6:00000000,,20ad0353,3,"fsgnj.s	f6,f26,f10","ft6,fs10,fa0",
800090e4,fclass.s,s11:00000010,,e0009dd3,3,"fclass.s	x27,f1","s11,ft1",
800090e8,fcvt.s.wu,fa2:3f800000,,d012a653,3,"fcvt.s.wu	f12,x5","fa2,t0",
800090ec,fmv.x.w,s11:00000000,,e00a8dd3,3,"fmv.x.w	x27,f21","s11,fs5",
800090f0,srli,a7:00000000,,01805893,3,"srli	x17,x0,0x18","a7,zero,0x18",
800090f4,fle.s,s2:00000000,,a13d0953,3,"fle.s	x18,f26,f19","s2,fs10,fs3",
800090f8,fmin.s,ft5:80041024,,29e282d3,3,"fmin.s	f5,f5,f30","ft5,ft5,ft10",
800090fc,mulhu,a6:00000000,,03a23833,3,"mulhu	x16,x4,x26","a6,tp,s10",
80009100,feq.s,s2:00000000,,a0302953,3,"feq.s	x18,f0,f3","s2,ft0,ft3",
80009104,ori,t1:fffffbfe,,bfea6313,3,"ori	x6,x20,-1026","t1,s4,-1026",
80009108,fsgnjx.s,fs8:7fffffff,,20402c53,3,"fsgnjx.s	f24,f0,f4","fs8,ft0,ft4",
8000910c,fsgnjn.s,fa0:80000000,,21b09553,3,"fsgnjn.s	f10,f1,f27","fa0,ft1,fs11",
80009110,add,t2:fffffd83,,00d503b3,3,"add	x7,x10,x13","t2,a0,a3",
80009114,fcvt.s.wu,fs5:00000000,,d01dbad3,3,"fcvt.s.wu	f21,x27","fs5,s11",
80009118,fsub.s,fa3:7fc00000,,0957c6d3,3,"fsub.s	f13,f15,f21","fa3,fa5,fs5",
8000911c,fmin.s,ft4:3f800000,,28cb0253,3,"fmin.s	f4,f22,f12","ft4,fs6,fa2",
80009120,fclass.s,t2:00000002,,e00713d3,3,"fclass.s	x7,f14","t2,fa4",
80009124,slti,a0:00000001,,fc8a2513,3,"slti	x10,x20,-56","a0,s4,-56",
80009128,and,s0:00000000,,001af433,3,"and	x8,x21,x1","s0,s5,ra",
8000912c,sltiu,a0:00000001,,92d83513,3,"sltiu	x10,x16,-1747","a0,a6,-1747",
80009130,divu,s7:00000000,,033c5bb3,3,"divu	x23,x24,x19","s7,s8,s3",
80009134,addi,t4:fffffc65,,c6428e93,3,"addi	x29,x5,-924","t4,t0,-924",
80009138,fadd.s,fa4:cf000000,,007b8753,3,"fadd.s	f14,f23,f7","fa4,fs7,ft7",
8000913c,ori,ra:fffffac5,,ac5e6093,3,"ori	x1,x28,-1339","ra,t3,-1339",
80009140,slti,t3:00000001,,4bb32e13,3,"slti	x28,x6,1211","t3,t1,1211",
80009144,fsgnjn.s,fs9:80000000,,20631cd3,3,"fsgnjn.s	f25,f6,f6","fs9,ft6,ft6",
80009148,fmv.w.x,fs2:00000000,,f00c0953,3,"fmv.w.x	f18,x24","fs2,s8",
80009150,fcvt.s.wu,ft10:00000000,,d0187f53,3,"fcvt.s.wu	f30,x16","ft10,a6",
80009154,fsgnjn.s,ft8:80000000,,21c81e53,3,"fsgnjn.s	f28,f16,f28","ft8,fa6,ft8",
80009158,fsub.s,ft2:80041024,,0952f153,3,"fsub.s	f2,f5,f21","ft2,ft5,fs5",
8000915c,sll,ra:00000000,,01b890b3,3,"sll	x1,x17,x27","ra,a7,s11",
80009160,or,t1:00000001,,01c0e333,3,"or	x6,x1,x28","t1,ra,t3",
80009164,xor,t1:00000000,,00c04333,3,"xor	x6,x0,x12","t1,zero,a2",
80009168,srai,a3:000097bc,,40ffd693,3,"srai	x13,x31,0xf","a3,t6,0xf",
8000916c,mul,s3:00000000,,029489b3,3,"mul	x19,x9,x9","s3,s1,s1",
80009170,fclass.s,a6:00000040,,e00a1853,3,"fclass.s	x16,f20","a6,fs4",
80009174,fadd.s,fs3:00000000,,010979d3,3,"fadd.s	f19,f18,f16","fs3,fs2,fa6",
80009178,fmul.s,fs6:7fc00000,,11907b53,3,"fmul.s	f22,f0,f25","fs6,ft0,fs9",
8000917c,or,t0:00000001,,00e362b3,3,"or	x5,x6,x14","t0,t1,a4",
80009180,srli,ra:00008000,,0105d093,3,"srli	x1,x11,0x10","ra,a1,0x10",
80009184,fsgnjn.s,fs6:80041024,,20111b53,3,"fsgnjn.s	f22,f2,f1","fs6,ft2,ft1",
80009188,mulh,t3:00000000,,03389e33,3,"mulh	x28,x17,x19","t3,a7,s3",
8000918c,slti,t1:00000000,,90c3a313,3,"slti	x6,x7,-1780","t1,t2,-1780",
80009190,sll,s2:00000000,,00461933,3,"sll	x18,x12,x4","s2,a2,tp",
80009194,srli,gp:00000000,,0029d193,3,"srli	x3,x19,0x2","gp,s3,0x2",
80009198,flt.s,ra:00000001,,a01b10d3,3,"flt.s	x1,f22,f1","ra,fs6,ft1",
8000919c,mul,t1:00000000,,03260333,3,"mul	x6,x12,x18","t1,a2,s2",
800091a0,fle.s,a3:00000000,,a0e406d3,3,"fle.s	x13,f8,f14","a3,fs0,fa4",
800091a4,fcvt.w.s,a5:00000000,,c00f77d3,3,"fcvt.w.s	x15,f30","a5,ft10",
800091a8,fsqrt.s,ft7:7fc00000,,580733d3,3,"fsqrt.s	f7,f14","ft7,fa4",
800091ac,rem,t6:00000000,,03fd6fb3,3,"rem	x31,x26,x31","t6,s10,t6",
800091b0,fadd.s,fs11:7fc00000,,0097bdd3,3,"fadd.s	f27,f15,f9","fs11,fa5,fs1",
800091b4,fclass.s,s5:00000040,,e0019ad3,3,"fclass.s	x21,f3","s5,ft3",
800091b8,slli,s3:00000000,,00ab9993,3,"slli	x19,x23,0xa","s3,s7,0xa",
800091bc,fmv.x.w,t2:80041024,,e00b03d3,3,"fmv.x.w	x7,f22","t2,fs6",
800091c0,xor,s2:80041024,,00c3c933,3,"xor	x18,x7,x12","s2,t2,a2",
800091c4,fclass.s,t3:00000004,,e0029e53,3,"fclass.s	x28,f5","t3,ft5",
800091c8,remu,s2:00000001,,038f7933,3,"remu	x18,x30,x24","s2,t5,s8",
800091cc,sub,t0:7ffbefdc,,414202b3,3,"sub	x5,x4,x20","t0,tp,s4",
800091d0,fclass.s,a2:00000040,,e00a1653,3,"fclass.s	x12,f20","a2,fs4",
800091d4,sltu,s8:00000001,,01903c33,3,"sltu	x24,x0,x25","s8,zero,s9",
800091d8,srl,a5:00000000,,0196d7b3,3,"srl	x15,x13,x25","a5,a3,s9",
800091dc,fclass.s,a3:00000010,,e00f16d3,3,"fclass.s	x13,f30","a3,ft10",
800091e0,fsgnjn.s,fa0:ffc00000,,215d9553,3,"fsgnjn.s	f10,f27,f21","fa0,fs11,fs5",
800091e4,sll,a3:00000000,,00dd16b3,3,"sll	x13,x26,x13","a3,s10,a3",
800091e8,xori,s1:fffffeb6,,eb754493,3,"xori	x9,x10,-329","s1,a0,-329",
800091ec,fsgnjx.s,fs11:80000000,,20592dd3,3,"fsgnjx.s	f27,f18,f5","fs11,fs2,ft5",
800091f0,andi,s5:00000000,,f600fa93,3,"andi	x21,x1,-160","s5,ra,-160",
800091f4,fmv.x.w,s0:00000000,,e0098453,3,"fmv.x.w	x8,f19","s0,fs3",
800091f8,fmv.x.w,s5:3f800000,,e00f8ad3,3,"fmv.x.w	x21,f31","s5,ft11",
800091fc,xori,a5:0000009d,,09d44793,3,"xori	x15,x8,157","a5,s0,157",
80009200,fmin.s,fa0:00000000,,29378553,3,"fmin.s	f10,f15,f19","fa0,fa5,fs3",
80009204,flt.s,s6:00000000,,a0b01b53,3,"flt.s	x22,f0,f11","s6,ft0,fa1",
80009208,mulhu,sp:00000000,,02aa3133,3,"mulhu	x2,x20,x10","sp,s4,a0",
8000920c,lui,t0:14015000,,140152b7,3,"lui	x5,0x14015","t0,0x14015",
80009210,fsqrt.s,ft1:7fc00000,,580bf0d3,3,"fsqrt.s	f1,f23","ft1,fs7",
80009218,fle.s,a6:00000000,,a0fc0853,3,"fle.s	x16,f24,f15","a6,fs8,fa5",
80009220,div,a5:fffffeb6,,0384c7b3,3,"div	x15,x9,x24","a5,s1,s8",
80009224,fcvt.s.wu,ft0:00000000,,d01df053,3,"fcvt.s.wu	f0,x27","ft0,s11",
80009228,add,a5:14015001,,001287b3,3,"add	x15,x5,x1","a5,t0,ra",
8000922c,fclass.s,tp:00000200,,e0079253,3,"fclass.s	x4,f15","tp,fa5",
80009230,andi,s2:00000000,,e048f913,3,"andi	x18,x17,-508","s2,a7,-508",
80009234,div,s1:00000000,,03d844b3,3,"div	x9,x16,x29","s1,a6,t4",
80009238,fsgnj.s,ft4:00000000,,20fc8253,3,"fsgnj.s	f4,f25,f15","ft4,fs9,fa5",
8000923c,fdiv.s,fa2:7fc00000,,186ef653,3,"fdiv.s	f12,f29,f6","fa2,ft9,ft6",
80009240,addi,a2:fffffe10,,e1030613,3,"addi	x12,x6,-496","a2,t1,-496",
80009244,fsub.s,ft1:7fc00000,,08cd20d3,3,"fsub.s	f1,f26,f12","ft1,fs10,fa2",
80009248,srl,s8:00000000,,01f15c33,3,"srl	x24,x2,x31","s8,sp,t6",
8000924c,srai,s0:00000000,,416c5413,3,"srai	x8,x24,0x16","s0,s8,0x16",
80009250,flt.s,t2:00000000,,a16e13d3,3,"flt.s	x7,f28,f22","t2,ft8,fs6",
80009254,fsgnjn.s,fs10:80000000,,212d9d53,3,"fsgnjn.s	f26,f27,f18","fs10,fs11,fs2",
80009258,mul,sp:00000000,,02680133,3,"mul	x2,x16,x6","sp,a6,t1",
8000925c,div,sp:ffffffff,,0293c133,3,"div	x2,x7,x9","sp,t2,s1",
80009260,remu,s2:14015000,,0232f933,3,"remu	x18,x5,x3","s2,t0,gp",
80009264,sra,a5:00000000,,418b57b3,3,"sra	x15,x22,x24","a5,s6,s8",
80009268,fmv.x.w,a4:80000000,,e0040753,3,"fmv.x.w	x14,f8","a4,fs0",
8000926c,andi,s0:00000000,,3eb2f413,3,"andi	x8,x5,1003","s0,t0,1003",
80009270,sltiu,s2:00000001,,9974b913,3,"sltiu	x18,x9,-1641","s2,s1,-1641",
80009274,fdiv.s,ft1:7fc00000,,18f770d3,3,"fdiv.s	f1,f14,f15","ft1,fa4,fa5",
80009278,auipc,t2:1c0b6278,,9c0ad397,3,"auipc	x7,0x9c0ad","t2,0x9c0ad",
8000927c,fcvt.wu.s,a0:00000000,,c012c553,3,"fcvt.wu.s	x10,f5","a0,ft5",
80009284,fmv.x.w,t3:00000000,,e0050e53,3,"fmv.x.w	x28,f10","t3,fa0",
80009288,div,s5:ffffffff,,020a4ab3,3,"div	x21,x20,x0","s5,s4,zero",
8000928c,sra,s1:00000000,,418354b3,3,"sra	x9,x6,x24","s1,t1,s8",
80009290,mulhsu,a0:00000000,,02452533,3,"mulhsu	x10,x10,x4","a0,a0,tp",
80009294,xor,a6:080a3278,,0072c833,3,"xor	x16,x5,x7","a6,t0,t2",
80009298,fdiv.s,fa4:3cb78de4,,1962f753,3,"fdiv.s	f14,f5,f22","fa4,ft5,fs6",
8000929c,fsgnjn.s,fa3:00000000,,21bc96d3,3,"fsgnjn.s	f13,f25,f27","fa3,fs9,fs11",
800092a0,mul,gp:00000000,,02d401b3,3,"mul	x3,x8,x13","gp,s0,a3",
800092a4,andi,t1:00000000,,0e7bf313,3,"andi	x6,x23,231","t1,s7,231",
800092a8,xor,t4:1c0b6278,,0093ceb3,3,"xor	x29,x7,x9","t4,t2,s1",
800092ac,rem,a5:00000000,,0378e7b3,3,"rem	x15,x17,x23","a5,a7,s7",
800092b0,srai,a4:00000000,,4159d713,3,"srai	x14,x19,0x15","a4,s3,0x15",
800092b8,fmax.s,fa7:80041024,,28c118d3,3,"fmax.s	f17,f2,f12","fa7,ft2,fa2",
800092bc,flt.s,s7:00000001,,a03b1bd3,3,"flt.s	x23,f22,f3","s7,fs6,ft3",
800092c0,fsqrt.s,fs3:7fc00000,,5807f9d3,3,"fsqrt.s	f19,f15","fs3,fa5",
800092c4,fcvt.s.wu,fa0:4f000410,,d01a7553,3,"fcvt.s.wu	f10,x20","fa0,s4",
800092c8,fsgnjn.s,fa3:cf3f7fff,,209196d3,3,"fsgnjn.s	f13,f3,f9","fa3,ft3,fs1",
800092cc,feq.s,t5:00000001,,a1a02f53,3,"feq.s	x30,f0,f26","t5,ft0,fs10",
800092d0,fle.s,a7:00000000,,a13a88d3,3,"fle.s	x17,f21,f19","a7,fs5,fs3",
800092d4,fcvt.s.wu,fs4:00000000,,d0157a53,3,"fcvt.s.wu	f20,x10","fs4,a0",
800092d8,fsub.s,fa0:7fc00000,,08b99553,3,"fsub.s	f10,f19,f11","fa0,fs3,fa1",
800092dc,fmin.s,fs5:80000000,,29be8ad3,3,"fmin.s	f21,f29,f27","fs5,ft9,fs11",
800092e0,fsqrt.s,fs11:00000000,,580f0dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
800092e4,add,t1:ffffffff,,00da8333,3,"add	x6,x21,x13","t1,s5,a3",
800092e8,fcvt.w.s,s6:7fffffff,,c004ab53,3,"fcvt.w.s	x22,f9","s6,fs1",
800092ec,div,s11:ffffffff,,02eacdb3,3,"div	x27,x21,x14","s11,s5,a4",
800092f0,fmul.s,ft6:7fc00000,,11108353,3,"fmul.s	f6,f1,f17","ft6,ft1,fa7",
800092f4,divu,t4:00000000,,02545eb3,3,"divu	x29,x8,x5","t4,s0,t0",
800092f8,div,a6:ffffffff,,02ee4833,3,"div	x16,x28,x14","a6,t3,a4",
80009300,slti,t3:00000001,,fd9a2e13,3,"slti	x28,x20,-39","t3,s4,-39",
80009304,div,t0:ffffffff,,022942b3,3,"div	x5,x18,x2","t0,s2,sp",
80009308,rem,s6:00000000,,03afeb33,3,"rem	x22,x31,x26","s6,t6,s10",
8000930c,mulhsu,s1:00000000,,028b24b3,3,"mulhsu	x9,x22,x8","s1,s6,s0",
80009310,sub,gp:00000000,,40fe81b3,3,"sub	x3,x29,x15","gp,t4,a5",
80009314,fcvt.s.wu,fs9:00000000,,d01b7cd3,3,"fcvt.s.wu	f25,x22","fs9,s6",
80009318,mulh,t2:00000000,,025b13b3,3,"mulh	x7,x22,x5","t2,s6,t0",
8000931c,mul,a6:00000000,,03830833,3,"mul	x16,x6,x24","a6,t1,s8",
80009320,fmv.w.x,fs5:80041024,,f00a0ad3,3,"fmv.w.x	f21,x20","fs5,s4",
80009324,andi,s2:00000000,,6f8f7913,3,"andi	x18,x30,1784","s2,t5,1784",
80009328,remu,s10:00000000,,03ab7d33,3,"remu	x26,x22,x26","s10,s6,s10",
8000932c,flt.s,a5:00000000,,a06217d3,3,"flt.s	x15,f4,f6","a5,ft4,ft6",
80009330,fcvt.wu.s,a3:ffffffff,,c01526d3,3,"fcvt.wu.s	x13,f10","a3,fa0",
80009334,srl,s10:00000000,,00b7dd33,3,"srl	x26,x15,x11","s10,a5,a1",
80009338,remu,a2:00000000,,033ef633,3,"remu	x12,x29,x19","a2,t4,s3",
8000933c,srl,s11:00000000,,00f75db3,3,"srl	x27,x14,x15","s11,a4,a5",
80009340,sltiu,t1:00000001,,bfcc3313,3,"sltiu	x6,x24,-1028","t1,s8,-1028",
80009344,fcvt.s.w,fa1:bf800000,,d00af5d3,3,"fcvt.s.w	f11,x21","fa1,s5",
80009348,and,s3:00000000,,003d79b3,3,"and	x19,x26,x3","s3,s10,gp",
8000934c,fmin.s,fa2:bf800000,,28858653,3,"fmin.s	f12,f11,f8","fa2,fa1,fs0",
80009350,fcvt.s.wu,ft2:4f7fffff,,d012f153,3,"fcvt.s.wu	f2,x5","ft2,t0",
80009354,andi,t3:00000000,,7e767e13,3,"andi	x28,x12,2023","t3,a2,2023",
80009358,feq.s,a5:00000001,,a08f27d3,3,"feq.s	x15,f30,f8","a5,ft10,fs0",
8000935c,mulhsu,s2:00000000,,0305a933,3,"mulhsu	x18,x11,x16","s2,a1,a6",
80009360,fmv.w.x,fs7:00000001,,f0030bd3,3,"fmv.w.x	f23,x6","fs7,t1",
80009364,srl,t3:80040fe4,,00ecde33,3,"srl	x28,x25,x14","t3,s9,a4",
80009368,srai,s2:fffffffc,,41da5913,3,"srai	x18,x20,0x1d","s2,s4,0x1d",
8000936c,mulhu,t1:00000000,,02063333,3,"mulhu	x6,x12,x0","t1,a2,zero",
80009370,mul,s1:00000000,,03e804b3,3,"mul	x9,x16,x30","s1,a6,t5",
80009374,srl,s2:00000001,,00ef5933,3,"srl	x18,x30,x14","s2,t5,a4",
80009378,fdiv.s,ft3:7fc00000,,19e0f1d3,3,"fdiv.s	f3,f1,f30","ft3,ft1,ft10",
80009380,add,t1:00000000,,00630333,3,"add	x6,x6,x6","t1,t1,t1",
80009384,fmin.s,fs6:80041024,,296e8b53,3,"fmin.s	f22,f29,f22","fs6,ft9,fs6",
80009388,fmax.s,fs11:80000000,,29c49dd3,3,"fmax.s	f27,f9,f28","fs11,fs1,ft8",
8000938c,sll,sp:00000001,,013b9133,3,"sll	x2,x23,x19","sp,s7,s3",
80009390,fcvt.s.wu,fs4:00000000,,d01fba53,3,"fcvt.s.wu	f20,x31","fs4,t6",
80009394,fsgnjn.s,ft10:ffc00000,,20739f53,3,"fsgnjn.s	f30,f7,f7","ft10,ft7,ft7",
80009398,fcvt.wu.s,a2:ffffffff,,c013f653,3,"fcvt.wu.s	x12,f7","a2,ft7",
8000939c,fcvt.s.wu,fs1:4f000410,,d01a74d3,3,"fcvt.s.wu	f9,x20","fs1,s4",
800093a0,xor,ra:00000000,,009dc0b3,3,"xor	x1,x27,x9","ra,s11,s1",
800093a4,fclass.s,sp:00000040,,e0071153,3,"fclass.s	x2,f14","sp,fa4",
800093a8,fmv.x.w,a4:80041024,,e0088753,3,"fmv.x.w	x14,f17","a4,fa7",
800093ac,sra,t3:ffffffff,,41a2de33,3,"sra	x28,x5,x26","t3,t0,s10",
800093b0,fmax.s,fs7:00000000,,280a9bd3,3,"fmax.s	f23,f21,f0","fs7,fs5,ft0",
800093b4,fsub.s,ft0:7fc00000,,093d1053,3,"fsub.s	f0,f26,f19","ft0,fs10,fs3",
800093b8,fclass.s,t3:00000004,,e00b1e53,3,"fclass.s	x28,f22","t3,fs6",
800093bc,xor,s2:80000001,,00bbc933,3,"xor	x18,x23,x11","s2,s7,a1",
800093c0,sll,s3:80000000,,00da99b3,3,"sll	x19,x21,x13","s3,s5,a3",
800093c4,auipc,a5:11f083c4,,91eff797,3,"auipc	x15,0x91eff","a5,0x91eff",
800093c8,fadd.s,fs3:7fc00000,,006079d3,3,"fadd.s	f19,f0,f6","fs3,ft0,ft6",
800093cc,ori,s6:fffffba1,,ba15eb13,3,"ori	x22,x11,-1119","s6,a1,-1119",
800093d0,srl,a6:80041024,,00075833,3,"srl	x16,x14,x0","a6,a4,zero",
800093d4,mulhu,sp:00000000,,026db133,3,"mulhu	x2,x27,x6","sp,s11,t1",
800093d8,xori,sp:7ffbebb1,,b9574113,3,"xori	x2,x14,-1131","sp,a4,-1131",
800093dc,fmul.s,fs0:80000000,,11460453,3,"fmul.s	f8,f12,f20","fs0,fa2,fs4",
800093e0,fadd.s,fs9:4f7fffff,,01f11cd3,3,"fadd.s	f25,f2,f31","fs9,ft2,ft11",
800093e4,sltu,t2:00000000,,003533b3,3,"sltu	x7,x10,x3","t2,a0,gp",
800093e8,andi,a0:00000000,,82c0f513,3,"andi	x10,x1,-2004","a0,ra,-2004",
800093ec,mulhu,t4:00000000,,0290beb3,3,"mulhu	x29,x1,x9","t4,ra,s1",
800093f0,fadd.s,fs11:7fc00000,,00abfdd3,3,"fadd.s	f27,f23,f10","fs11,fs7,fa0",
800093f4,fcvt.s.wu,fa0:00000000,,d01ef553,3,"fcvt.s.wu	f10,x29","fa0,t4",
800093f8,fcvt.wu.s,a3:00000001,,c01fb6d3,3,"fcvt.wu.s	x13,f31","a3,ft11",
800093fc,fle.s,t5:00000000,,a0b10f53,3,"fle.s	x30,f2,f11","t5,ft2,fa1",
80009400,mulhu,t3:00000000,,0304be33,3,"mulhu	x28,x9,x16","t3,s1,a6",
80009404,slti,s3:00000001,,a9f9a993,3,"slti	x19,x19,-1377","s3,s3,-1377",
80009408,sll,s0:00000000,,01ad1433,3,"sll	x8,x26,x26","s0,s10,s10",
8000940c,lui,tp:ef6b8000,,ef6b8237,3,"lui	x4,0xef6b8","tp,0xef6b8",
80009410,mulhu,t6:00000000,,02813fb3,3,"mulhu	x31,x2,x8","t6,sp,s0",
80009414,xori,a5:fffffa75,,a746c793,3,"xori	x15,x13,-1420","a5,a3,-1420",
80009418,fcvt.w.s,a7:ffffffff,,c00638d3,3,"fcvt.w.s	x17,f12","a7,fa2",
8000941c,fsub.s,fa3:7fc00000,,0951c6d3,3,"fsub.s	f13,f3,f21","fa3,ft3,fs5",
80009420,sltu,gp:00000000,,018331b3,3,"sltu	x3,x6,x24","gp,t1,s8",
80009424,divu,a6:ffffffff,,03855833,3,"divu	x16,x10,x24","a6,a0,s8",
80009428,fdiv.s,fs0:7fc00000,,198fa453,3,"fdiv.s	f8,f31,f24","fs0,ft11,fs8",
8000942c,fmin.s,ft1:00000000,,292b80d3,3,"fmin.s	f1,f23,f18","ft1,fs7,fs2",
80009430,fmin.s,fa5:3cb78de4,,28f707d3,3,"fmin.s	f15,f14,f15","fa5,fa4,fa5",
80009434,sll,t1:00000000,,008c1333,3,"sll	x6,x24,x8","t1,s8,s0",
80009438,fsub.s,fs5:80000000,,092bbad3,3,"fsub.s	f21,f23,f18","fs5,fs7,fs2",
8000943c,add,a4:00000000,,00640733,3,"add	x14,x8,x6","a4,s0,t1",
80009440,add,gp:80000002,,013901b3,3,"add	x3,x18,x19","gp,s2,s3",
80009448,rem,gp:00000000,,033161b3,3,"rem	x3,x2,x19","gp,sp,s3",
