pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800091e4,fadd.s,fs8:7fc00000,,01c07c53,3,"fadd.s	f24,f0,f28","fs8,ft0,ft8",
800091e8,andi,s7:00000000,,4f907b93,3,"andi	x23,x0,1273","s7,zero,1273",
800091ec,xor,tp:ffc40f14,,01214233,3,"xor	x4,x2,x18","tp,sp,s2",
800091f0,fadd.s,fs1:7fc00000,,00f974d3,3,"fadd.s	f9,f18,f15","fs1,fs2,fa5",
800091f4,mulh,s3:00000000,,020499b3,3,"mulh	x19,x9,x0","s3,s1,zero",
800091f8,fle.s,s5:00000000,,a1af8ad3,3,"fle.s	x21,f31,f26","s5,ft11,fs10",
800091fc,auipc,t3:d08231fc,,5081ae17,3,"auipc	x28,0x5081a","t3,0x5081a",
80009200,fcvt.s.w,fa4:4eff8000,,d007f753,3,"fcvt.s.w	f14,x15","fa4,a5",
80009204,fsgnj.s,fs4:4eff8000,,20070a53,3,"fsgnj.s	f20,f14,f0","fs4,fa4,ft0",
80009208,fsub.s,fs10:80000000,,09bf7d53,3,"fsub.s	f26,f30,f27","fs10,ft10,fs11",
8000920c,fmin.s,fa6:7fc00000,,28d68853,3,"fmin.s	f16,f13,f13","fa6,fa3,fa3",
80009210,srai,s8:00000000,,405edc13,3,"srai	x24,x29,0x5","s8,t4,0x5",
80009214,addi,t0:0000078a,,78ad0293,3,"addi	x5,x26,1930","t0,s10,1930",
8000921c,addi,s0:7ffff9d3,,9d430413,3,"addi	x8,x6,-1580","s0,t1,-1580",
80009220,srl,a5:00000000,,0029d7b3,3,"srl	x15,x19,x2","a5,s3,sp",
80009224,xor,t5:d08231fc,,017e4f33,3,"xor	x30,x28,x23","t5,t3,s7",
80009228,sra,s5:00000000,,41505ab3,3,"sra	x21,x0,x21","s5,zero,s5",
8000922c,auipc,a1:6dc9722c,,edc8e597,3,"auipc	x11,0xedc8e","a1,0xedc8e",
80009230,fadd.s,fa2:7fc00000,,00d94653,3,"fadd.s	f12,f18,f13","fa2,fs2,fa3",
80009234,lui,a3:57f3f000,,57f3f6b7,3,"lui	x13,0x57f3f","a3,0x57f3f",
8000923c,fmv.x.w,t3:7f800000,,e0008e53,3,"fmv.x.w	x28,f1","t3,ft1",
80009240,sub,sp:003bf0ec,,40478133,3,"sub	x2,x15,x4","sp,a5,tp",
80009244,rem,s7:00000000,,02416bb3,3,"rem	x23,x2,x4","s7,sp,tp",
80009248,mul,a4:00000000,,03a10733,3,"mul	x14,x2,x26","a4,sp,s10",
8000924c,rem,s7:00000002,,03046bb3,3,"rem	x23,x8,x16","s7,s0,a6",
80009250,fmin.s,fs6:80000000,,294d0b53,3,"fmin.s	f22,f26,f20","fs6,fs10,fs4",
80009254,fcvt.w.s,s10:7fffffff,,c00f0d53,3,"fcvt.w.s	x26,f30","s10,ft10",
80009258,slli,t3:f0000000,,01c31e13,3,"slli	x28,x6,0x1c","t3,t1,0x1c",
8000925c,fcvt.w.s,t6:7fc00000,,c0073fd3,3,"fcvt.w.s	x31,f14","t6,fa4",
80009260,fsgnjn.s,ft11:c1700000,,201b9fd3,3,"fsgnjn.s	f31,f23,f1","ft11,fs7,ft1",
80009264,fcvt.wu.s,t0:0000000f,,c01bf2d3,3,"fcvt.wu.s	x5,f23","t0,fs7",
80009268,feq.s,a3:00000000,,a1cc26d3,3,"feq.s	x13,f24,f28","a3,fs8,ft8",
80009270,sub,t0:2f7dce04,,41ee82b3,3,"sub	x5,x29,x30","t0,t4,t5",
80009278,sra,s8:7fffffff,,40735c33,3,"sra	x24,x6,x7","s8,t1,t2",
8000927c,fmul.s,fs3:7fc00000,,1112f9d3,3,"fmul.s	f19,f5,f17","fs3,ft5,fa7",
80009280,sll,t0:fff80000,,010612b3,3,"sll	x5,x12,x16","t0,a2,a6",
80009284,rem,t1:00000000,,0239e333,3,"rem	x6,x19,x3","t1,s3,gp",
80009288,fadd.s,ft2:7fc00000,,01ac7153,3,"fadd.s	f2,f24,f26","ft2,fs8,fs10",
8000928c,flt.s,t3:00000000,,a0ca9e53,3,"flt.s	x28,f21,f12","t3,fs5,fa2",
80009290,fsgnjn.s,fa6:7fc00000,,21661853,3,"fsgnjn.s	f16,f12,f22","fa6,fa2,fs6",
80009294,fsqrt.s,fs10:00000000,,5801bd53,3,"fsqrt.s	f26,f3","fs10,ft3",
80009298,fsgnjn.s,fs7:7f800000,,216c9bd3,3,"fsgnjn.s	f23,f25,f22","fs7,fs9,fs6",
8000929c,slt,s5:00000001,,006caab3,3,"slt	x21,x25,x6","s5,s9,t1",
800092a4,fle.s,t4:00000000,,a1ca8ed3,3,"fle.s	x29,f21,f28","t4,fs5,ft8",
800092ac,fmin.s,ft7:00000000,,288c03d3,3,"fmin.s	f7,f24,f8","ft7,fs8,fs0",
800092b0,or,tp:ffffffff,,0091e233,3,"or	x4,x3,x9","tp,gp,s1",
800092b4,or,t4:ffffffff,,00386eb3,3,"or	x29,x16,x3","t4,a6,gp",
800092b8,fsub.s,fa5:7fc00000,,096e97d3,3,"fsub.s	f15,f29,f22","fa5,ft9,fs6",
800092bc,fcvt.s.wu,fs10:4edb92e4,,d0159d53,3,"fcvt.s.wu	f26,x11","fs10,a1",
800092c0,slti,a5:00000001,,2f20a793,3,"slti	x15,x1,754","a5,ra,754",
800092c4,and,a3:00000002,,004bf6b3,3,"and	x13,x23,x4","a3,s7,tp",
800092c8,and,a7:00000000,,008378b3,3,"and	x17,x6,x8","a7,t1,s0",
800092cc,andi,s1:00000000,,cf8e7493,3,"andi	x9,x28,-776","s1,t3,-776",
800092d0,fcvt.s.w,ft2:4effffff,,d0067153,3,"fcvt.s.w	f2,x12","ft2,a2",
800092d4,mulhsu,s0:400207e9,,03462433,3,"mulhsu	x8,x12,x20","s0,a2,s4",
800092dc,sltiu,ra:00000000,,003b3093,3,"sltiu	x1,x22,3","ra,s6,3",
800092e0,feq.s,a3:00000000,,a07626d3,3,"feq.s	x13,f12,f7","a3,fa2,ft7",
800092e4,srli,gp:000003ff,,015d5193,3,"srli	x3,x26,0x15","gp,s10,0x15",
800092e8,fmul.s,ft8:7f800000,,102dbe53,3,"fmul.s	f28,f27,f2","ft8,fs11,ft2",
800092ec,srli,t0:00000007,,0071d293,3,"srli	x5,x3,0x7","t0,gp,0x7",
800092f0,fcvt.s.wu,fs9:4e80040f,,d0147cd3,3,"fcvt.s.wu	f25,x8","fs9,s0",
800092f4,mul,s3:00000000,,035709b3,3,"mul	x19,x14,x21","s3,a4,s5",
800092f8,sltu,a2:00000001,,01e0b633,3,"sltu	x12,x1,x30","a2,ra,t5",
800092fc,sltu,gp:00000001,,0164b1b3,3,"sltu	x3,x9,x22","gp,s1,s6",
80009300,mulhsu,s0:ffffffff,,02ca2433,3,"mulhsu	x8,x20,x12","s0,s4,a2",
80009304,divu,s0:ffffffff,,0292d433,3,"divu	x8,x5,x9","s0,t0,s1",
80009308,div,a4:00000000,,02304733,3,"div	x14,x0,x3","a4,zero,gp",
8000930c,andi,a4:00000000,,9c16f713,3,"andi	x14,x13,-1599","a4,a3,-1599",
80009310,mul,ra:fb0edc40,,032f00b3,3,"mul	x1,x30,x18","ra,t5,s2",
80009314,mulhu,gp:00000000,,039631b3,3,"mulhu	x3,x12,x25","gp,a2,s9",
80009318,xor,s3:003bf0ec,,0024c9b3,3,"xor	x19,x9,x2","s3,s1,sp",
8000931c,fmax.s,fs2:7fc00000,,280c1953,3,"fmax.s	f18,f24,f0","fs2,fs8,ft0",
80009320,remu,a7:00000000,,02f878b3,3,"remu	x17,x16,x15","a7,a6,a5",
80009324,srli,t5:00000000,,0077df13,3,"srli	x30,x15,0x7","t5,a5,0x7",
80009328,fsub.s,ft10:7fc00000,,091caf53,3,"fsub.s	f30,f25,f17","ft10,fs9,fa7",
8000932c,flt.s,tp:00000000,,a14a1253,3,"flt.s	x4,f20,f20","tp,fs4,fs4",
80009330,mulh,s0:00000000,,03f31433,3,"mulh	x8,x6,x31","s0,t1,t6",
80009334,fmv.x.w,s3:7f800000,,e00509d3,3,"fmv.x.w	x19,f10","s3,fa0",
80009338,sub,t3:00000000,,40638e33,3,"sub	x28,x7,x6","t3,t2,t1",
8000933c,fsgnjx.s,fa1:cedb92e4,,216d25d3,3,"fsgnjx.s	f11,f26,f22","fa1,fs10,fs6",
80009340,fmul.s,fs10:7fc00000,,1102cd53,3,"fmul.s	f26,f5,f16","fs10,ft5,fa6",
80009344,slti,t5:00000001,,0e6a2f13,3,"slti	x30,x20,230","t5,s4,230",
80009348,fcvt.w.s,t4:7fffffff,,c00dbed3,3,"fcvt.w.s	x29,f27","t4,fs11",
8000934c,fmv.x.w,s5:7f8007a2,,e0020ad3,3,"fmv.x.w	x21,f4","s5,ft4",
80009350,mulh,sp:fffffff8,,03051133,3,"mulh	x2,x10,x16","sp,a0,a6",
80009354,mulh,a5:00000000,,02f217b3,3,"mulh	x15,x4,x15","a5,tp,a5",
80009358,lui,t4:8a407000,,8a407eb7,3,"lui	x29,0x8a407","t4,0x8a407",
8000935c,sub,s2:75bf9000,,41d70933,3,"sub	x18,x14,x29","s2,a4,t4",
80009360,rem,s7:80040fe4,,020a6bb3,3,"rem	x23,x20,x0","s7,s4,zero",
80009364,fdiv.s,fa2:7fc00000,,184b9653,3,"fdiv.s	f12,f23,f4","fa2,fs7,ft4",
80009368,fmin.s,ft6:7fc00000,,28978353,3,"fmin.s	f6,f15,f9","ft6,fa5,fs1",
8000936c,xori,t2:fffffcb5,,cb22c393,3,"xori	x7,x5,-846","t2,t0,-846",
80009370,fsub.s,ft5:80000000,,09cd82d3,3,"fsub.s	f5,f27,f28","ft5,fs11,ft8",
80009374,sltu,s0:00000001,,01623433,3,"sltu	x8,x4,x22","s0,tp,s6",
80009378,mulhu,t2:00000000,,02e833b3,3,"mulhu	x7,x16,x14","t2,a6,a4",
8000937c,fmin.s,ft5:00000000,,283f02d3,3,"fmin.s	f5,f30,f3","ft5,ft10,ft3",
80009380,feq.s,s6:00000000,,a0ce2b53,3,"feq.s	x22,f28,f12","s6,ft8,fa2",
80009384,fmul.s,fs4:7fc00000,,110c8a53,3,"fmul.s	f20,f25,f16","fs4,fs9,fa6",
80009388,and,t2:00000000,,018b73b3,3,"and	x7,x22,x24","t2,s6,s8",
8000938c,fdiv.s,fs9:7fc00000,,19847cd3,3,"fdiv.s	f25,f8,f24","fs9,fs0,fs8",
80009390,fdiv.s,fs1:7fc00000,,1834a4d3,3,"fdiv.s	f9,f9,f3","fs1,fs1,ft3",
80009394,feq.s,s10:00000000,,a000ad53,3,"feq.s	x26,f1,f0","s10,ft1,ft0",
80009398,fmv.x.w,t0:80000000,,e00b02d3,3,"fmv.x.w	x5,f22","t0,fs6",
8000939c,xori,s11:80040cb3,,357bcd93,3,"xori	x27,x23,855","s11,s7,855",
800093a0,or,s10:80041024,,007ced33,3,"or	x26,x25,x7","s10,s9,t2",
800093a4,sra,a3:80000001,,40d556b3,3,"sra	x13,x10,x13","a3,a0,a3",
800093a8,or,a3:7fc00001,,01efe6b3,3,"or	x13,x31,x30","a3,t6,t5",
800093ac,fsgnjn.s,ft4:00000000,,21f19253,3,"fsgnjn.s	f4,f3,f31","ft4,ft3,ft11",
800093b0,sll,a3:7fc00001,,003696b3,3,"sll	x13,x13,x3","a3,a3,gp",
800093b4,div,t4:00000000,,03a84eb3,3,"div	x29,x16,x26","t4,a6,s10",
800093b8,srai,t4:fff80040,,40cbde93,3,"srai	x29,x23,0xc","t4,s7,0xc",
800093bc,fsgnjn.s,ft8:ffc00000,,20969e53,3,"fsgnjn.s	f28,f13,f9","ft8,fa3,fs1",
800093c0,sra,t1:f80040cb,,41add333,3,"sra	x6,x27,x26","t1,s11,s10",
800093c4,flt.s,a5:00000000,,a04b17d3,3,"flt.s	x15,f22,f4","a5,fs6,ft4",
800093c8,srai,ra:00000000,,412b5093,3,"srai	x1,x22,0x12","ra,s6,0x12",
800093cc,slt,t5:00000000,,017a2f33,3,"slt	x30,x20,x23","t5,s4,s7",
800093d0,divu,a3:00000000,,02b056b3,3,"divu	x13,x0,x11","a3,zero,a1",
800093d4,flt.s,s7:00000000,,a1bc1bd3,3,"flt.s	x23,f24,f27","s7,fs8,fs11",
800093d8,divu,a3:00000001,,03ad56b3,3,"divu	x13,x26,x26","a3,s10,s10",
800093dc,fcvt.w.s,ra:7fffffff,,c006b0d3,3,"fcvt.w.s	x1,f13","ra,fa3",
800093e0,fsqrt.s,fa7:7fc00000,,580e78d3,3,"fsqrt.s	f17,f28","fa7,ft8",
800093e4,fclass.s,a1:00000002,,e00f95d3,3,"fclass.s	x11,f31","a1,ft11",
800093e8,lui,a5:61da6000,,61da67b7,3,"lui	x15,0x61da6","a5,0x61da6",
800093ec,sra,a0:0000000f,,41e85533,3,"sra	x10,x16,x30","a0,a6,t5",
800093f0,srl,s2:00000000,,01925933,3,"srl	x18,x4,x25","s2,tp,s9",
800093f4,fclass.s,sp:00000010,,e0021153,3,"fclass.s	x2,f4","sp,ft4",
800093f8,fmin.s,ft1:00000000,,29b180d3,3,"fmin.s	f1,f3,f27","ft1,ft3,fs11",
800093fc,sltu,tp:00000001,,0192b233,3,"sltu	x4,x5,x25","tp,t0,s9",
80009400,divu,a7:ffffffff,,027c58b3,3,"divu	x17,x24,x7","a7,s8,t2",
80009404,andi,a4:00000000,,f6477713,3,"andi	x14,x14,-156","a4,a4,-156",
8000940c,fmin.s,fa7:7f800000,,297008d3,3,"fmin.s	f17,f0,f23","fa7,ft0,fs7",
80009410,fadd.s,fs4:7fc00000,,010e7a53,3,"fadd.s	f20,f28,f16","fs4,ft8,fa6",
80009414,fdiv.s,fs0:7fc00000,,194c8453,3,"fdiv.s	f8,f25,f20","fs0,fs9,fs4",
80009418,remu,s2:00000010,,03c17933,3,"remu	x18,x2,x28","s2,sp,t3",
80009420,sub,s5:fffffff1,,40ae0ab3,3,"sub	x21,x28,x10","s5,t3,a0",
80009424,fle.s,t4:00000000,,a1420ed3,3,"fle.s	x29,f4,f20","t4,ft4,fs4",
80009428,fmv.x.w,t1:7fc00000,,e0060353,3,"fmv.x.w	x6,f12","t1,fa2",
8000942c,lui,s7:ad29b000,,ad29bbb7,3,"lui	x23,0xad29b","s7,0xad29b",
80009430,fsub.s,ft0:7fc00000,,098af053,3,"fsub.s	f0,f21,f24","ft0,fs5,fs8",
80009434,rem,a2:00000001,,02026633,3,"rem	x12,x4,x0","a2,tp,zero",
80009438,slti,a0:00000001,,1a7ba513,3,"slti	x10,x23,423","a0,s7,423",
8000943c,feq.s,s10:00000000,,a1b82d53,3,"feq.s	x26,f16,f27","s10,fa6,fs11",
80009440,ori,a3:ad29b565,,565be693,3,"ori	x13,x23,1381","a3,s7,1381",
80009444,fsgnjn.s,fs1:ffc00000,,200414d3,3,"fsgnjn.s	f9,f8,f0","fs1,fs0,ft0",
8000944c,srl,s2:80041024,,016cd933,3,"srl	x18,x25,x22","s2,s9,s6",
80009450,addi,a4:00000426,,426d0713,3,"addi	x14,x26,1062","a4,s10,1062",
80009454,slti,s10:00000000,,d4e22d13,3,"slti	x26,x4,-690","s10,tp,-690",
80009458,slt,s11:00000000,,00212db3,3,"slt	x27,x2,x2","s11,sp,sp",
8000945c,flt.s,a3:00000000,,a11496d3,3,"flt.s	x13,f9,f17","a3,fs1,fa7",
80009460,fsgnjn.s,fs4:ffc00000,,20ae1a53,3,"fsgnjn.s	f20,f28,f10","fs4,ft8,fa0",
80009464,auipc,a3:8b255464,,0b24c697,3,"auipc	x13,0xb24c","a3,0xb24c",
80009468,sltu,t5:00000000,,0162bf33,3,"sltu	x30,x5,x22","t5,t0,s6",
8000946c,sltiu,tp:00000001,,7001b213,3,"sltiu	x4,x3,1792","tp,gp,1792",
80009470,add,s5:00000010,,00010ab3,3,"add	x21,x2,x0","s5,sp,zero",
80009474,fmv.x.w,t2:7fc00000,,e00783d3,3,"fmv.x.w	x7,f15","t2,fa5",
80009478,fmul.s,ft11:80000000,,10ba9fd3,3,"fmul.s	f31,f21,f11","ft11,fs5,fa1",
8000947c,sltu,t3:00000000,,01663e33,3,"sltu	x28,x12,x22","t3,a2,s6",
80009480,sltiu,a0:00000000,,8058b513,3,"sltiu	x10,x17,-2043","a0,a7,-2043",
80009484,sub,t5:00040fe5,,418a0f33,3,"sub	x30,x20,x24","t5,s4,s8",
80009488,or,t5:00000000,,01dd6f33,3,"or	x30,x26,x29","t5,s10,t4",
8000948c,sub,a7:00000040,,414c88b3,3,"sub	x17,x25,x20","a7,s9,s4",
80009490,auipc,s11:9391e490,,13915d97,3,"auipc	x27,0x13915","s11,0x13915",
80009494,mul,t2:00000000,,033483b3,3,"mul	x7,x9,x19","t2,s1,s3",
80009498,srli,gp:00000000,,01f8d193,3,"srli	x3,x17,0x1f","gp,a7,0x1f",
8000949c,fclass.s,a4:00000008,,e00b1753,3,"fclass.s	x14,f22","a4,fs6",
800094a0,mulhu,t2:00000000,,0324b3b3,3,"mulhu	x7,x9,x18","t2,s1,s2",
800094a4,fdiv.s,fa4:bf7f8000,,18b77753,3,"fdiv.s	f14,f14,f11","fa4,fa4,fa1",
800094a8,fsub.s,fs9:7fc00000,,08037cd3,3,"fsub.s	f25,f6,f0","fs9,ft6,ft0",
800094ac,srai,s2:00000000,,407ed913,3,"srai	x18,x29,0x7","s2,t4,0x7",
800094b0,addi,a7:8b2556f8,,29468893,3,"addi	x17,x13,660","a7,a3,660",
800094b4,xor,s0:00000010,,01eac433,3,"xor	x8,x21,x30","s0,s5,t5",
800094b8,feq.s,a1:00000000,,a1eba5d3,3,"feq.s	x11,f23,f30","a1,fs7,ft10",
800094bc,fsgnjn.s,fa6:ffc00000,,200c1853,3,"fsgnjn.s	f16,f24,f0","fa6,fs8,ft0",
800094c0,auipc,s1:7b1b24c0,,fb1a9497,3,"auipc	x9,0xfb1a9","s1,0xfb1a9",
800094c4,srl,s2:00000000,,01305933,3,"srl	x18,x0,x19","s2,zero,s3",
800094c8,fsgnjn.s,fs6:ffc00000,,20769b53,3,"fsgnjn.s	f22,f13,f7","fs6,fa3,ft7",
800094cc,div,t0:ffffffff,,02aa42b3,3,"div	x5,x20,x10","t0,s4,a0",
800094d0,rem,a5:00000000,,03b1e7b3,3,"rem	x15,x3,x27","a5,gp,s11",
800094d4,sra,a7:00000000,,4071d8b3,3,"sra	x17,x3,x7","a7,gp,t2",
800094d8,sltiu,t3:00000001,,e1e7be13,3,"sltiu	x28,x15,-482","t3,a5,-482",
800094dc,andi,s1:00000000,,74657493,3,"andi	x9,x10,1862","s1,a0,1862",
800094e0,srai,t6:00000000,,40405f93,3,"srai	x31,x0,0x4","t6,zero,0x4",
800094e4,rem,s6:ffffffff,,02d2eb33,3,"rem	x22,x5,x13","s6,t0,a3",
800094e8,sltiu,t0:00000001,,028eb293,3,"sltiu	x5,x29,40","t0,t4,40",
800094ec,fcvt.wu.s,a1:ffffffff,,c01bf5d3,3,"fcvt.wu.s	x11,f23","a1,fs7",
800094f0,slti,s8:00000001,,2cf22c13,3,"slti	x24,x4,719","s8,tp,719",
800094f4,sll,t2:00100000,,002413b3,3,"sll	x7,x8,x2","t2,s0,sp",
800094f8,addi,s7:7fffff24,,f2508b93,3,"addi	x23,x1,-219","s7,ra,-219",
800094fc,sltiu,a5:00000001,,d3e03793,3,"sltiu	x15,x0,-706","a5,zero,-706",
80009500,fclass.s,s7:00000010,,e0039bd3,3,"fclass.s	x23,f7","s7,ft7",
80009504,xor,t5:9391e498,,00edcf33,3,"xor	x30,x27,x14","t5,s11,a4",
80009508,fmul.s,ft4:7fc00000,,10e7f253,3,"fmul.s	f4,f15,f14","ft4,fa5,fa4",
8000950c,xori,s7:fffffd78,,d78d4b93,3,"xori	x23,x26,-648","s7,s10,-648",
80009510,flt.s,s5:00000000,,a0269ad3,3,"flt.s	x21,f13,f2","s5,fa3,ft2",
80009514,feq.s,a4:00000000,,a035a753,3,"feq.s	x14,f11,f3","a4,fa1,ft3",
80009518,mulhsu,tp:00000000,,03052233,3,"mulhsu	x4,x10,x16","tp,a0,a6",
8000951c,fle.s,t0:00000000,,a16982d3,3,"fle.s	x5,f19,f22","t0,fs3,fs6",
80009520,sll,t6:9391e498,,006f1fb3,3,"sll	x31,x30,x6","t6,t5,t1",
80009524,srl,t1:0000007f,,01e9d333,3,"srl	x6,x19,x30","t1,s3,t5",
80009528,fsgnjn.s,fs6:00000000,,214a9b53,3,"fsgnjn.s	f22,f21,f20","fs6,fs5,fs4",
8000952c,mulhsu,t4:00000000,,02d4aeb3,3,"mulhsu	x29,x9,x13","t4,s1,a3",
80009530,fcvt.w.s,ra:7fffffff,,c00bc0d3,3,"fcvt.w.s	x1,f23","ra,fs7",
80009534,fclass.s,s6:00000040,,e0011b53,3,"fclass.s	x22,f2","s6,ft2",
80009538,sll,s7:00000000,,01551bb3,3,"sll	x23,x10,x21","s7,a0,s5",
8000953c,fclass.s,gp:00000200,,e00911d3,3,"fclass.s	x3,f18","gp,fs2",
80009540,remu,s8:00100000,,0343fc33,3,"remu	x24,x7,x20","s8,t2,s4",
80009544,fdiv.s,fa6:7fc00000,,193e9853,3,"fdiv.s	f16,f29,f19","fa6,ft9,fs3",
80009548,rem,s3:7fffffff,,0320e9b3,3,"rem	x19,x1,x18","s3,ra,s2",
8000954c,mulhsu,s1:00000000,,028aa4b3,3,"mulhsu	x9,x21,x8","s1,s5,s0",
80009550,fmul.s,fs1:7fc00000,,102684d3,3,"fmul.s	f9,f13,f2","fs1,fa3,ft2",
80009554,sltu,t4:00000000,,0151beb3,3,"sltu	x29,x3,x21","t4,gp,s5",
80009558,feq.s,s10:00000000,,a0fe2d53,3,"feq.s	x26,f28,f15","s10,ft8,fa5",
8000955c,or,t4:ffffffff,,01f9eeb3,3,"or	x29,x19,x31","t4,s3,t6",
80009560,ori,t0:00000788,,788be293,3,"ori	x5,x23,1928","t0,s7,1928",
80009564,lui,a3:16c1d000,,16c1d6b7,3,"lui	x13,0x16c1d","a3,0x16c1d",
80009568,fmv.x.w,a1:7fc00000,,e00e85d3,3,"fmv.x.w	x11,f29","a1,ft9",
8000956c,fle.s,t0:00000000,,a0c282d3,3,"fle.s	x5,f5,f12","t0,ft5,fa2",
80009570,mulh,t2:00000000,,03b493b3,3,"mulh	x7,x9,x27","t2,s1,s11",
80009574,add,t6:0000000f,,01070fb3,3,"add	x31,x14,x16","t6,a4,a6",
80009578,srli,a2:0003ffff,,00d0d613,3,"srli	x12,x1,0xd","a2,ra,0xd",
8000957c,fmin.s,fs8:7f800000,,297e0c53,3,"fmin.s	f24,f28,f23","fs8,ft8,fs7",
80009580,slt,a3:00000000,,00e126b3,3,"slt	x13,x2,x14","a3,sp,a4",
80009584,srai,s6:00000000,,40d95b13,3,"srai	x22,x18,0xd","s6,s2,0xd",
80009588,sra,t6:00000000,,41c3dfb3,3,"sra	x31,x7,x28","t6,t2,t3",
8000958c,srl,s5:00000000,,00d25ab3,3,"srl	x21,x4,x13","s5,tp,a3",
80009590,andi,a2:80041004,,b16cf613,3,"andi	x12,x25,-1258","a2,s9,-1258",
80009594,fsub.s,fs7:80000000,,0812bbd3,3,"fsub.s	f23,f5,f1","fs7,ft5,ft1",
80009598,srai,s8:00010000,,404c5c13,3,"srai	x24,x24,0x4","s8,s8,0x4",
8000959c,addi,s1:000005c9,,5c8e0493,3,"addi	x9,x28,1480","s1,t3,1480",
800095a0,div,sp:ffffffff,,02bcc133,3,"div	x2,x25,x11","sp,s9,a1",
800095a4,addi,a3:00000695,,0cc48693,3,"addi	x13,x9,204","a3,s1,204",
800095a8,mulh,sp:00000000,,033f9133,3,"mulh	x2,x31,x19","sp,t6,s3",
800095ac,flt.s,sp:00000000,,a1199153,3,"flt.s	x2,f19,f17","sp,fs3,fa7",
800095b0,fadd.s,ft2:7fc00000,,01e19153,3,"fadd.s	f2,f3,f30","ft2,ft3,ft10",
800095b4,sltu,s11:00000001,,01e0bdb3,3,"sltu	x27,x1,x30","s11,ra,t5",
800095b8,sltiu,s0:00000000,,e0ceb413,3,"sltiu	x8,x29,-500","s0,t4,-500",
800095bc,fmin.s,ft5:7fc00000,,28c782d3,3,"fmin.s	f5,f15,f12","ft5,fa5,fa2",
800095c0,feq.s,t4:00000000,,a00aaed3,3,"feq.s	x29,f21,f0","t4,fs5,ft0",
800095c4,fmin.s,fs3:7f800000,,298809d3,3,"fmin.s	f19,f16,f24","fs3,fa6,fs8",
800095cc,srai,s0:fffffe4e,,416f5413,3,"srai	x8,x30,0x16","s0,t5,0x16",
800095d0,divu,t3:9391e498,,03bf5e33,3,"divu	x28,x30,x27","t3,t5,s11",
800095d4,slli,a2:fc800000,,015a1613,3,"slli	x12,x20,0x15","a2,s4,0x15",
800095d8,slli,sp:1fc80000,,011a1113,3,"slli	x2,x20,0x11","sp,s4,0x11",
800095dc,fmv.x.w,a0:ffc00000,,e00a0553,3,"fmv.x.w	x10,f20","a0,fs4",
800095e0,mulhu,s10:00000000,,02afbd33,3,"mulhu	x26,x31,x10","s10,t6,a0",
800095e4,fsgnj.s,fs4:7fc00000,,20578a53,3,"fsgnj.s	f20,f15,f5","fs4,fa5,ft5",
800095e8,fsub.s,ft1:ff800000,,098770d3,3,"fsub.s	f1,f14,f24","ft1,fa4,fs8",
800095ec,addi,gp:00000438,,438d0193,3,"addi	x3,x26,1080","gp,s10,1080",
800095f0,fsgnjn.s,fa1:cedb92e4,,203595d3,3,"fsgnjn.s	f11,f11,f3","fa1,fa1,ft3",
800095f4,addi,t4:0000fad5,,ad5c0e93,3,"addi	x29,x24,-1323","t4,s8,-1323",
800095f8,srli,tp:00000000,,01eb5213,3,"srli	x4,x22,0x1e","tp,s6,0x1e",
800095fc,fcvt.w.s,a7:7fffffff,,c00c78d3,3,"fcvt.w.s	x17,f24","a7,fs8",
80009600,xor,ra:7fff052a,,01d8c0b3,3,"xor	x1,x17,x29","ra,a7,t4",
80009604,sltu,a4:00000001,,01d2b733,3,"sltu	x14,x5,x29","a4,t0,t4",
80009608,fsgnjn.s,ft3:80000000,,21ab11d3,3,"fsgnjn.s	f3,f22,f26","ft3,fs6,fs10",
8000960c,srai,s5:00000000,,408d5a93,3,"srai	x21,x26,0x8","s5,s10,0x8",
80009610,mulhsu,s5:00007fff,,021c2ab3,3,"mulhsu	x21,x24,x1","s5,s8,ra",
80009614,sub,a1:6c6e1b69,,41cd85b3,3,"sub	x11,x27,x28","a1,s11,t3",
80009618,sub,a7:80040a1b,,409a08b3,3,"sub	x17,x20,x9","a7,s4,s1",
8000961c,fsub.s,fs5:7fc00000,,09e4fad3,3,"fsub.s	f21,f9,f30","fs5,fs1,ft10",
80009620,fmul.s,ft5:7fc00000,,10ca72d3,3,"fmul.s	f5,f20,f12","ft5,fs4,fa2",
80009624,fcvt.wu.s,tp:ffffffff,,c0101253,3,"fcvt.wu.s	x4,f0","tp,ft0",
80009628,fmv.w.x,fs4:00000000,,f0000a53,3,"fmv.w.x	f20,x0","fs4,zero",
8000962c,divu,a7:00000000,,03c5d8b3,3,"divu	x17,x11,x28","a7,a1,t3",
80009630,rem,s5:000005c9,,02a4eab3,3,"rem	x21,x9,x10","s5,s1,a0",
80009634,fmax.s,ft11:7fc00000,,28969fd3,3,"fmax.s	f31,f13,f9","ft11,fa3,fs1",
80009638,fsgnj.s,fs0:7fc00000,,20568453,3,"fsgnj.s	f8,f13,f5","fs0,fa3,ft5",
8000963c,or,t6:ff91e498,,01e66fb3,3,"or	x31,x12,x30","t6,a2,t5",
80009640,sra,s1:00000000,,405054b3,3,"sra	x9,x0,x5","s1,zero,t0",
80009644,and,s2:00000009,,010af933,3,"and	x18,x21,x16","s2,s5,a6",
80009648,sltiu,s10:00000000,,7cdf3d13,3,"sltiu	x26,x30,1997","s10,t5,1997",
