pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800083d0,slt,t6:00000000,,01bf2fb3,3,"slt	x31,x30,x27","t6,t5,s11",
800083d4,srai,s7:00000000,,41d3db93,3,"srai	x23,x7,0x1d","s7,t2,0x1d",
800083d8,fsgnj.s,ft7:00000000,,208483d3,3,"fsgnj.s	f7,f9,f8","ft7,fs1,fs0",
800083dc,srli,s11:00000000,,01e25d93,3,"srli	x27,x4,0x1e","s11,tp,0x1e",
800083e0,fcvt.wu.s,s5:ffffffff,,c0140ad3,3,"fcvt.wu.s	x21,f8","s5,fs0",
800083e4,mulhsu,a1:00000000,,031ea5b3,3,"mulhsu	x11,x29,x17","a1,t4,a7",
800083e8,fclass.s,a4:00000002,,e00f1753,3,"fclass.s	x14,f30","a4,ft10",
800083ec,sub,s1:00000000,,400404b3,3,"sub	x9,x8,x0","s1,s0,zero",
800083f0,fsub.s,ft10:4f000000,,098eff53,3,"fsub.s	f30,f29,f24","ft10,ft9,fs8",
800083f4,fmv.w.x,fs2:80041024,,f00d0953,3,"fmv.w.x	f18,x26","fs2,s10",
800083f8,srai,t2:00000000,,41545393,3,"srai	x7,x8,0x15","t2,s0,0x15",
800083fc,sra,a0:7ffff9d0,,4027d533,3,"sra	x10,x15,x2","a0,a5,sp",
80008400,lui,t1:c9a17000,,c9a17337,3,"lui	x6,0xc9a17","t1,0xc9a17",
80008404,add,s8:bd4e331e,,01970c33,3,"add	x24,x14,x25","s8,a4,s9",
80008408,fsqrt.s,fs5:7fc00000,,580e4ad3,3,"fsqrt.s	f21,f28","fs5,ft8",
8000840c,fmin.s,ft7:cf000000,,298003d3,3,"fmin.s	f7,f0,f24","ft7,ft0,fs8",
80008410,remu,a5:00000000,,02eb77b3,3,"remu	x15,x22,x14","a5,s6,a4",
80008414,slt,s0:00000000,,0037a433,3,"slt	x8,x15,x3","s0,a5,gp",
80008418,sltiu,a6:00000001,,b65db813,3,"sltiu	x16,x27,-1179","a6,s11,-1179",
8000841c,xor,s9:bd4e331c,,0197ccb3,3,"xor	x25,x15,x25","s9,a5,s9",
80008420,remu,a7:00000001,,033878b3,3,"remu	x17,x16,x19","a7,a6,s3",
80008424,or,s2:bd4e331c,,00bce933,3,"or	x18,x25,x11","s2,s9,a1",
80008428,slt,a2:00000001,,01fe2633,3,"slt	x12,x28,x31","a2,t3,t6",
8000842c,fmul.s,ft8:5e800000,,11ef7e53,3,"fmul.s	f28,f30,f30","ft8,ft10,ft10",
80008430,fsgnj.s,fs9:4825e1e3,,20250cd3,3,"fsgnj.s	f25,f10,f2","fs9,fa0,ft2",
80008434,fmin.s,ft3:80000000,,289281d3,3,"fmin.s	f3,f5,f9","ft3,ft5,fs1",
80008438,slt,s6:00000000,,01a5ab33,3,"slt	x22,x11,x26","s6,a1,s10",
8000843c,srl,t1:00000000,,014b5333,3,"srl	x6,x22,x20","t1,s6,s4",
80008440,fsqrt.s,fa6:00000000,,5804f853,3,"fsqrt.s	f16,f9","fa6,fs1",
80008444,fsqrt.s,fs9:7fc00000,,580afcd3,3,"fsqrt.s	f25,f21","fs9,fs5",
80008448,fcvt.s.w,ft8:00000000,,d00b4e53,3,"fcvt.s.w	f28,x22","ft8,s6",
8000844c,slti,s0:00000000,,99512413,3,"slti	x8,x2,-1643","s0,sp,-1643",
80008450,fmv.w.x,fs2:bd4e331c,,f00c8953,3,"fmv.w.x	f18,x25","fs2,s9",
80008454,fadd.s,fa7:7fc00000,,00f438d3,3,"fadd.s	f17,f8,f15","fa7,fs0,fa5",
80008458,fclass.s,t6:00000008,,e0031fd3,3,"fclass.s	x31,f6","t6,ft6",
8000845c,srl,s7:80000000,,01ee5bb3,3,"srl	x23,x28,x30","s7,t3,t5",
80008460,fle.s,a6:00000000,,a1fd8853,3,"fle.s	x16,f27,f31","a6,fs11,ft11",
80008464,slti,t2:00000001,,01a4a393,3,"slti	x7,x9,26","t2,s1,26",
80008468,fcvt.s.w,fs9:00000000,,d007fcd3,3,"fcvt.s.w	f25,x15","fs9,a5",
8000846c,slti,t6:00000001,,21c02f93,3,"slti	x31,x0,540","t6,zero,540",
80008470,fcvt.w.s,a5:00000000,,c00377d3,3,"fcvt.w.s	x15,f6","a5,ft6",
80008474,slt,s0:00000000,,01b8a433,3,"slt	x8,x17,x27","s0,a7,s11",
80008478,remu,s7:80041024,,023d7bb3,3,"remu	x23,x26,x3","s7,s10,gp",
8000847c,rem,s6:00000000,,02136b33,3,"rem	x22,x6,x1","s6,t1,ra",
80008480,fadd.s,ft4:cf000000,,00707253,3,"fadd.s	f4,f0,f7","ft4,ft0,ft7",
80008484,fmin.s,ft5:80000000,,29b482d3,3,"fmin.s	f5,f9,f27","ft5,fs1,fs11",
80008488,fcvt.wu.s,gp:00000000,,c01b81d3,3,"fcvt.wu.s	x3,f23","gp,fs7",
8000848c,andi,s0:00000001,,bb96f413,3,"andi	x8,x13,-1095","s0,a3,-1095",
80008490,srai,t0:00000000,,41315293,3,"srai	x5,x2,0x13","t0,sp,0x13",
80008494,fmv.w.x,ft8:00000002,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80008498,fcvt.wu.s,t4:80000000,,c0122ed3,3,"fcvt.wu.s	x29,f4","t4,ft4",
8000849c,add,s4:00000000,,00218a33,3,"add	x20,x3,x2","s4,gp,sp",
800084a0,lui,gp:431ac000,,431ac1b7,3,"lui	x3,0x431ac","gp,0x431ac",
800084a4,fsqrt.s,ft4:00000000,,580ec253,3,"fsqrt.s	f4,f29","ft4,ft9",
800084a8,sub,s8:00000000,,41168c33,3,"sub	x24,x13,x17","s8,a3,a7",
800084ac,fmax.s,fa5:00000000,,284717d3,3,"fmax.s	f15,f14,f4","fa5,fa4,ft4",
800084b0,fcvt.s.wu,ft2:3f800000,,d0161153,3,"fcvt.s.wu	f2,x12","ft2,a2",
800084b4,mulh,a7:00000000,,029398b3,3,"mulh	x17,x7,x9","a7,t2,s1",
800084b8,sltu,a3:00000001,,017236b3,3,"sltu	x13,x4,x23","a3,tp,s7",
800084bc,rem,s5:00000000,,03bb6ab3,3,"rem	x21,x22,x27","s5,s6,s11",
800084c0,fsub.s,fs1:3f800000,,085174d3,3,"fsub.s	f9,f2,f5","fs1,ft2,ft5",
800084c4,fcvt.s.w,ft9:00000000,,d00a7ed3,3,"fcvt.s.w	f29,x20","ft9,s4",
800084c8,srli,t1:00000000,,01add313,3,"srli	x6,x27,0x1a","t1,s11,0x1a",
800084cc,fclass.s,gp:00000020,,e00e11d3,3,"fclass.s	x3,f28","gp,ft8",
800084d0,remu,s0:00000001,,03e3f433,3,"remu	x8,x7,x30","s0,t2,t5",
800084d4,fmax.s,fs5:3f800000,,28849ad3,3,"fmax.s	f21,f9,f8","fs5,fs1,fs0",
800084d8,sltu,s7:00000000,,0051bbb3,3,"sltu	x23,x3,x5","s7,gp,t0",
800084dc,srai,a2:00000000,,400a5613,3,"srai	x12,x20,0x0","a2,s4,0x0",
800084e0,fsgnj.s,ft10:3f800000,,21a48f53,3,"fsgnj.s	f30,f9,f26","ft10,fs1,fs10",
800084e4,fcvt.s.wu,fa3:3f800000,,d016f6d3,3,"fcvt.s.wu	f13,x13","fa3,a3",
800084e8,or,s9:00000000,,01426cb3,3,"or	x25,x4,x20","s9,tp,s4",
800084ec,srl,sp:00000000,,0188d133,3,"srl	x2,x17,x24","sp,a7,s8",
800084f0,sub,a0:80000000,,411e8533,3,"sub	x10,x29,x17","a0,t4,a7",
800084f4,fsub.s,fa1:00000000,,09b7f5d3,3,"fsub.s	f11,f15,f27","fa1,fa5,fs11",
800084f8,fdiv.s,fa6:2f800000,,18cf7853,3,"fdiv.s	f16,f30,f12","fa6,ft10,fa2",
800084fc,fclass.s,a1:00000040,,e00115d3,3,"fclass.s	x11,f2","a1,ft2",
80008500,fmax.s,ft9:4eff8000,,293d1ed3,3,"fmax.s	f29,f26,f19","ft9,fs10,fs3",
80008504,mul,s2:00000040,,02b68933,3,"mul	x18,x13,x11","s2,a3,a1",
80008508,ori,a3:00000093,,093f6693,3,"ori	x13,x30,147","a3,t5,147",
8000850c,slti,gp:00000000,,8bcfa193,3,"slti	x3,x31,-1860","gp,t6,-1860",
80008510,lui,a1:e272d000,,e272d5b7,3,"lui	x11,0xe272d","a1,0xe272d",
80008514,ori,t5:fffff88d,,88dfef13,3,"ori	x30,x31,-1907","t5,t6,-1907",
80008518,fadd.s,ft4:c825e1a3,,015f9253,3,"fadd.s	f4,f31,f21","ft4,ft11,fs5",
8000851c,fmv.w.x,ft3:00000000,,f00c81d3,3,"fmv.w.x	f3,x25","ft3,s9",
80008520,fcvt.s.w,fs0:42800000,,d0097453,3,"fcvt.s.w	f8,x18","fs0,s2",
80008524,fsgnjx.s,fa0:3f800000,,2114a553,3,"fsgnjx.s	f10,f9,f17","fa0,fs1,fa7",
80008528,fclass.s,a1:00000040,,e00f15d3,3,"fclass.s	x11,f30","a1,ft10",
8000852c,fcvt.wu.s,s0:00000000,,c0107453,3,"fcvt.wu.s	x8,f0","s0,ft0",
80008530,and,s1:00000000,,010c74b3,3,"and	x9,x24,x16","s1,s8,a6",
80008534,ori,s11:00000586,,58606d93,3,"ori	x27,x0,1414","s11,zero,1414",
80008538,mulh,t1:00000000,,02411333,3,"mulh	x6,x2,x4","t1,sp,tp",
8000853c,xor,s5:00000586,,002dcab3,3,"xor	x21,x27,x2","s5,s11,sp",
80008540,fmin.s,ft2:00000000,,283e0153,3,"fmin.s	f2,f28,f3","ft2,ft8,ft3",
80008544,flt.s,tp:00000001,,a1c39253,3,"flt.s	x4,f7,f28","tp,ft7,ft8",
80008548,addi,s11:ffffffed,,fedb8d93,3,"addi	x27,x23,-19","s11,s7,-19",
8000854c,mulhu,s8:00000000,,038d3c33,3,"mulhu	x24,x26,x24","s8,s10,s8",
80008550,fsgnjx.s,fs2:80000000,,20ada953,3,"fsgnjx.s	f18,f27,f10","fs2,fs11,fa0",
80008554,xor,t0:00000001,,00c3c2b3,3,"xor	x5,x7,x12","t0,t2,a2",
80008558,mul,s2:80000000,,03d28933,3,"mul	x18,x5,x29","s2,t0,t4",
8000855c,srli,a1:00000000,,018a5593,3,"srli	x11,x20,0x18","a1,s4,0x18",
80008560,slt,a3:00000000,,00c7a6b3,3,"slt	x13,x15,x12","a3,a5,a2",
80008564,lui,s11:6618f000,,6618fdb7,3,"lui	x27,0x6618f","s11,0x6618f",
80008568,xori,s9:800005e1,,5e1e4c93,3,"xori	x25,x28,1505","s9,t3,1505",
8000856c,fclass.s,s6:00000002,,e0039b53,3,"fclass.s	x22,f7","s6,ft7",
80008570,add,a2:00000001,,001c0633,3,"add	x12,x24,x1","a2,s8,ra",
80008574,feq.s,s8:00000001,,a12b2c53,3,"feq.s	x24,f22,f18","s8,fs6,fs2",
80008578,lui,s4:9bbf2000,,9bbf2a37,3,"lui	x20,0x9bbf2","s4,0x9bbf2",
80008580,fmul.s,ft6:80000000,,113fa353,3,"fmul.s	f6,f31,f19","ft6,ft11,fs3",
80008584,feq.s,a0:00000001,,a0602553,3,"feq.s	x10,f0,f6","a0,ft0,ft6",
80008588,sltiu,tp:00000001,,5681b213,3,"sltiu	x4,x3,1384","tp,gp,1384",
8000858c,andi,t2:80000000,,942e7393,3,"andi	x7,x28,-1726","t2,t3,-1726",
80008590,fadd.s,fs11:3f800000,,01257dd3,3,"fadd.s	f27,f10,f18","fs11,fa0,fs2",
80008598,fsgnjn.s,fs4:bf800000,,203f1a53,3,"fsgnjn.s	f20,f30,f3","fs4,ft10,ft3",
8000859c,lui,t1:7fe09000,,7fe09337,3,"lui	x6,0x7fe09","t1,0x7fe09",
800085a0,fle.s,s7:00000001,,a0fc0bd3,3,"fle.s	x23,f24,f15","s7,fs8,fa5",
800085a4,slli,s5:00000008,,003f9a93,3,"slli	x21,x31,0x3","s5,t6,0x3",
800085a8,mulh,s7:00000000,,03e11bb3,3,"mulh	x23,x2,x30","s7,sp,t5",
800085b0,sltiu,a0:00000001,,bdd4b513,3,"sltiu	x10,x9,-1059","a0,s1,-1059",
800085b4,fsqrt.s,ft6:00000000,,5809f353,3,"fsqrt.s	f6,f19","ft6,fs3",
800085b8,addi,s2:0000029f,,29f40913,3,"addi	x18,x8,671","s2,s0,671",
800085bc,slt,s1:00000000,,013f24b3,3,"slt	x9,x30,x19","s1,t5,s3",
800085c0,ori,s6:fffffe5b,,e5b4eb13,3,"ori	x22,x9,-421","s6,s1,-421",
800085c4,andi,a0:00000684,,69c9f513,3,"andi	x10,x19,1692","a0,s3,1692",
800085c8,slti,s2:00000000,,fa962913,3,"slti	x18,x12,-87","s2,a2,-87",
800085cc,fmul.s,fs9:8fa7f064,,117a9cd3,3,"fmul.s	f25,f21,f23","fs9,fs5,fs7",
800085d0,fsgnjn.s,ft1:bf800000,,215690d3,3,"fsgnjn.s	f1,f13,f21","ft1,fa3,fs5",
800085d4,sll,ra:04102400,,015d10b3,3,"sll	x1,x26,x21","ra,s10,s5",
800085d8,lui,tp:2ff31000,,2ff31237,3,"lui	x4,0x2ff31","tp,0x2ff31",
800085dc,fdiv.s,ft3:3f7fff38,,19e4b1d3,3,"fdiv.s	f3,f9,f30","ft3,fs1,ft10",
800085e0,andi,sp:00000400,,43957113,3,"andi	x2,x10,1081","sp,a0,1081",
800085e4,feq.s,s9:00000000,,a1d1acd3,3,"feq.s	x25,f3,f29","s9,ft3,ft9",
800085e8,fcvt.w.s,gp:00000001,,c004f1d3,3,"fcvt.w.s	x3,f9","gp,fs1",
800085ec,mulhsu,s2:800003b9,,03eea933,3,"mulhsu	x18,x29,x30","s2,t4,t5",
800085f0,mulhu,a4:00000000,,03a63733,3,"mulhu	x14,x12,x26","a4,a2,s10",
800085f4,fsgnj.s,ft7:00000000,,20a783d3,3,"fsgnj.s	f7,f15,f10","ft7,fa5,fa0",
800085f8,fcvt.s.w,ft2:cefffff8,,d0097153,3,"fcvt.s.w	f2,x18","ft2,s2",
800085fc,flt.s,a2:00000000,,a0139653,3,"flt.s	x12,f7,f1","a2,ft7,ft1",
80008600,sra,tp:00000000,,40c4d233,3,"sra	x4,x9,x12","tp,s1,a2",
80008604,fsgnjn.s,fs5:ceff8000,,21ed1ad3,3,"fsgnjn.s	f21,f26,f30","fs5,fs10,ft10",
80008608,slt,s5:00000001,,01392ab3,3,"slt	x21,x18,x19","s5,s2,s3",
8000860c,fsgnjn.s,fs7:bf7fff38,,21a19bd3,3,"fsgnjn.s	f23,f3,f26","fs7,ft3,fs10",
80008610,fadd.s,fa0:4eff8000,,01af2553,3,"fadd.s	f10,f30,f26","fa0,ft10,fs10",
80008614,fsqrt.s,fa4:36ffffae,,58087753,3,"fsqrt.s	f14,f16","fa4,fa6",
80008618,slli,a2:00000000,,00581613,3,"slli	x12,x16,0x5","a2,a6,0x5",
8000861c,mul,s2:800003b9,,03f90933,3,"mul	x18,x18,x31","s2,s2,t6",
80008620,ori,s8:0000068d,,68cfec13,3,"ori	x24,x31,1676","s8,t6,1676",
80008624,fdiv.s,ft7:7fc00000,,1963f3d3,3,"fdiv.s	f7,f7,f22","ft7,ft7,fs6",
80008628,fcvt.wu.s,s8:00000000,,c012cc53,3,"fcvt.wu.s	x24,f5","s8,ft5",
8000862c,fadd.s,fa7:3f800000,,010688d3,3,"fadd.s	f17,f13,f16","fa7,fa3,fa6",
80008630,sra,gp:00000000,,40e4d1b3,3,"sra	x3,x9,x14","gp,s1,a4",
80008634,fsgnjx.s,ft1:00000000,,20e5a0d3,3,"fsgnjx.s	f1,f11,f14","ft1,fa1,fa4",
8000863c,fcvt.wu.s,s0:00000001,,c01bc453,3,"fcvt.wu.s	x8,f23","s0,fs7",
80008640,fmul.s,fs4:3f800000,,109dfa53,3,"fmul.s	f20,f27,f9","fs4,fs11,fs1",
80008644,sub,t1:00000000,,41100333,3,"sub	x6,x0,x17","t1,zero,a7",
80008648,feq.s,a7:00000001,,a052a8d3,3,"feq.s	x17,f5,f5","a7,ft5,ft5",
8000864c,srl,s4:00000000,,00635a33,3,"srl	x20,x6,x6","s4,t1,t1",
80008650,rem,s5:00000000,,02bbeab3,3,"rem	x21,x23,x11","s5,s7,a1",
80008654,slli,a4:00000000,,00ea1713,3,"slli	x14,x20,0xe","a4,s4,0xe",
80008658,slli,s0:00000000,,00549413,3,"slli	x8,x9,0x5","s0,s1,0x5",
8000865c,slt,s11:00000000,,0175adb3,3,"slt	x27,x11,x23","s11,a1,s7",
80008660,fadd.s,fa5:cf000000,,018bf7d3,3,"fadd.s	f15,f23,f24","fa5,fs7,fs8",
80008664,add,s6:00000001,,01728b33,3,"add	x22,x5,x23","s6,t0,s7",
80008668,fcvt.w.s,s8:00000000,,c0092c53,3,"fcvt.w.s	x24,f18","s8,fs2",
8000866c,fclass.s,t1:00000200,,e0039353,3,"fclass.s	x6,f7","t1,ft7",
80008670,lui,a6:7e9d4000,,7e9d4837,3,"lui	x16,0x7e9d4","a6,0x7e9d4",
80008674,fclass.s,sp:00000040,,e0049153,3,"fclass.s	x2,f9","sp,fs1",
80008678,lui,t5:40d3d000,,40d3df37,3,"lui	x30,0x40d3d","t5,0x40d3d",
8000867c,fclass.s,t4:00000040,,e00d9ed3,3,"fclass.s	x29,f27","t4,fs11",
80008680,fsub.s,fa1:4efffff8,,0828f5d3,3,"fsub.s	f11,f17,f2","fa1,fa7,ft2",
80008684,fclass.s,tp:00000040,,e0051253,3,"fclass.s	x4,f10","tp,fa0",
80008688,fmax.s,fa1:cf000000,,287c15d3,3,"fmax.s	f11,f24,f7","fa1,fs8,ft7",
8000868c,or,t4:00000000,,008a6eb3,3,"or	x29,x20,x8","t4,s4,s0",
80008694,sll,s5:00000000,,01da1ab3,3,"sll	x21,x20,x29","s5,s4,t4",
80008698,mulh,s1:00000000,,020094b3,3,"mulh	x9,x1,x0","s1,ra,zero",
8000869c,fadd.s,fs8:7fc00000,,0103ac53,3,"fadd.s	f24,f7,f16","fs8,ft7,fa6",
800086a0,srli,a1:00000000,,00a35593,3,"srli	x11,x6,0xa","a1,t1,0xa",
800086a4,srli,s5:00000000,,012bda93,3,"srli	x21,x23,0x12","s5,s7,0x12",
800086a8,andi,a0:00000000,,ac4df513,3,"andi	x10,x27,-1340","a0,s11,-1340",
800086ac,andi,a1:00000000,,691e7593,3,"andi	x11,x28,1681","a1,t3,1681",
800086b0,fmul.s,ft0:5eff7fff,,10a67053,3,"fmul.s	f0,f12,f10","ft0,fa2,fa0",
800086b4,sltu,s6:00000000,,00d93b33,3,"sltu	x22,x18,x13","s6,s2,a3",
800086b8,rem,s0:00000200,,02e36433,3,"rem	x8,x6,x14","s0,t1,a4",
800086bc,fcvt.s.w,fs10:00000000,,d0078d53,3,"fcvt.s.w	f26,x15","fs10,a5",
800086c0,lui,s11:1b754000,,1b754db7,3,"lui	x27,0x1b754","s11,0x1b754",
800086c4,fadd.s,fa5:36ffffae,,01c727d3,3,"fadd.s	f15,f14,f28","fa5,fa4,ft8",
800086c8,xori,s6:00000689,,689bcb13,3,"xori	x22,x23,1673","s6,s7,1673",
800086cc,srli,s2:04000000,,0053d913,3,"srli	x18,x7,0x5","s2,t2,0x5",
800086d4,sltiu,a6:00000001,,b4e3b813,3,"sltiu	x16,x7,-1202","a6,t2,-1202",
800086d8,fmin.s,fs10:00000000,,28160d53,3,"fmin.s	f26,f12,f1","fs10,fa2,ft1",
800086dc,srli,t5:00000000,,01e8df13,3,"srli	x30,x17,0x1e","t5,a7,0x1e",
800086e0,fsgnjx.s,ft11:ffc00000,,212c2fd3,3,"fsgnjx.s	f31,f24,f18","ft11,fs8,fs2",
800086e4,fmin.s,fa6:00000002,,280e0853,3,"fmin.s	f16,f28,f0","fa6,ft8,ft0",
800086e8,sltiu,s1:00000001,,6aebb493,3,"sltiu	x9,x23,1710","s1,s7,1710",
800086ec,srai,t0:00000040,,41495293,3,"srai	x5,x18,0x14","t0,s2,0x14",
800086f0,rem,s6:00000000,,03406b33,3,"rem	x22,x0,x20","s6,zero,s4",
800086f4,sub,s0:fffbefdc,,41ae0433,3,"sub	x8,x28,x26","s0,t3,s10",
800086f8,srli,a3:10008204,,003d5693,3,"srli	x13,x26,0x3","a3,s10,0x3",
800086fc,slli,a6:00000000,,019a1813,3,"slli	x16,x20,0x19","a6,s4,0x19",
80008700,mul,a3:00000000,,025c06b3,3,"mul	x13,x24,x5","a3,s8,t0",
80008704,mulhu,s5:00000000,,02debab3,3,"mulhu	x21,x29,x13","s5,t4,a3",
80008708,flt.s,s5:00000000,,a0641ad3,3,"flt.s	x21,f8,f6","s5,fs0,ft6",
8000870c,srl,a0:04000000,,01495533,3,"srl	x10,x18,x20","a0,s2,s4",
80008714,mulh,a1:00000000,,031d95b3,3,"mulh	x11,x27,x17","a1,s11,a7",
80008718,mul,s7:801c8310,,03398bb3,3,"mul	x23,x19,x19","s7,s3,s3",
80008724,fmin.s,ft9:3f800000,,28c68ed3,3,"fmin.s	f29,f13,f12","ft9,fa3,fa2",
80008728,lui,t0:53fae000,,53fae2b7,3,"lui	x5,0x53fae","t0,0x53fae",
8000872c,xori,s2:0000019b,,19a8c913,3,"xori	x18,x17,410","s2,a7,410",
80008730,feq.s,s7:00000000,,a02dabd3,3,"feq.s	x23,f27,f2","s7,fs11,ft2",
80008734,sll,s5:00000000,,00ea9ab3,3,"sll	x21,x21,x14","s5,s5,a4",
80008738,fsgnjn.s,fa2:80000000,,201b1653,3,"fsgnjn.s	f12,f22,f1","fa2,fs6,ft1",
8000873c,and,s8:00000000,,010afc33,3,"and	x24,x21,x16","s8,s5,a6",
80008740,and,a1:00000000,,019c75b3,3,"and	x11,x24,x25","a1,s8,s9",
80008744,mulhsu,a5:00000000,,03afa7b3,3,"mulhsu	x15,x31,x26","a5,t6,s10",
80008748,fadd.s,ft11:7fc00000,,0076bfd3,3,"fadd.s	f31,f13,f7","ft11,fa3,ft7",
8000874c,sra,ra:00000000,,413c50b3,3,"sra	x1,x24,x19","ra,s8,s3",
80008750,fmv.w.x,ft6:00000000,,f00c0353,3,"fmv.w.x	f6,x24","ft6,s8",
80008754,fmul.s,fa6:85000000,,11c5f853,3,"fmul.s	f16,f11,f28","fa6,fa1,ft8",
80008758,srl,gp:00000000,,00f6d1b3,3,"srl	x3,x13,x15","gp,a3,a5",
8000875c,remu,s9:00000000,,03cbfcb3,3,"remu	x25,x23,x28","s9,s7,t3",
80008760,fsub.s,ft8:bf800000,,094b4e53,3,"fsub.s	f28,f22,f20","ft8,fs6,fs4",
80008764,sra,s9:00000000,,40905cb3,3,"sra	x25,x0,x9","s9,zero,s1",
80008768,slti,gp:00000001,,2501a193,3,"slti	x3,x3,592","gp,gp,592",
8000876c,addi,a7:00000539,,53980893,3,"addi	x17,x16,1337","a7,a6,1337",
80008770,fle.s,s11:00000001,,a1188dd3,3,"fle.s	x27,f17,f17","s11,fa7,fa7",
80008774,sub,gp:7ffbefdc,,41a581b3,3,"sub	x3,x11,x26","gp,a1,s10",
80008778,slti,a0:00000001,,04cba513,3,"slti	x10,x23,76","a0,s7,76",
8000877c,sub,s0:7ffbefdc,,40b18433,3,"sub	x8,x3,x11","s0,gp,a1",
80008784,fsub.s,ft6:cf000000,,0905c353,3,"fsub.s	f6,f11,f16","ft6,fa1,fa6",
80008788,or,a1:53fae000,,00b2e5b3,3,"or	x11,x5,x11","a1,t0,a1",
8000878c,andi,s9:00000040,,b6827c93,3,"andi	x25,x4,-1176","s9,tp,-1176",
80008790,fmax.s,ft7:36ffffae,,284713d3,3,"fmax.s	f7,f14,f4","ft7,fa4,ft4",
80008794,feq.s,tp:00000000,,a029a253,3,"feq.s	x4,f19,f2","tp,fs3,ft2",
80008798,fcvt.w.s,a0:7fffffff,,c00c7553,3,"fcvt.w.s	x10,f24","a0,fs8",
8000879c,sra,s2:7ffbefdc,,41645933,3,"sra	x18,x8,x22","s2,s0,s6",
800087a0,ori,t0:00000453,,4534e293,3,"ori	x5,x9,1107","t0,s1,1107",
800087a4,mulhu,a4:00000000,,0287b733,3,"mulhu	x14,x15,x8","a4,a5,s0",
800087a8,mul,gp:00000000,,033781b3,3,"mul	x3,x15,x19","gp,a5,s3",
800087ac,srli,a5:00000000,,01efd793,3,"srli	x15,x31,0x1e","a5,t6,0x1e",
800087b0,lui,t0:71648000,,716482b7,3,"lui	x5,0x71648","t0,0x71648",
800087b4,sll,a1:00000000,,01e095b3,3,"sll	x11,x1,x30","a1,ra,t5",
800087b8,fcvt.s.wu,ft9:3f800000,,d01ffed3,3,"fcvt.s.wu	f29,x31","ft9,t6",
800087bc,mulhu,s6:00000000,,02f83b33,3,"mulhu	x22,x16,x15","s6,a6,a5",
800087c0,addi,s0:0000071d,,71d70413,3,"addi	x8,x14,1821","s0,a4,1821",
800087c4,fmv.x.w,s6:3f800000,,e0068b53,3,"fmv.x.w	x22,f13","s6,fa3",
800087c8,auipc,a4:fd4717c8,,7d469717,3,"auipc	x14,0x7d469","a4,0x7d469",
800087cc,div,sp:ffffffff,,0341c133,3,"div	x2,x3,x20","sp,gp,s4",
800087d0,fle.s,t6:00000000,,a0c48fd3,3,"fle.s	x31,f9,f12","t6,fs1,fa2",
800087d4,mulhu,a7:00000000,,037738b3,3,"mulhu	x17,x14,x23","a7,a4,s7",
800087d8,fmin.s,fs3:cf000000,,286f89d3,3,"fmin.s	f19,f31,f6","fs3,ft11,ft6",
800087dc,fsgnjn.s,fs10:00000000,,205d1d53,3,"fsgnjn.s	f26,f26,f5","fs10,fs10,ft5",
800087e0,xor,a6:80000000,,001e4833,3,"xor	x16,x28,x1","a6,t3,ra",
800087e4,mulh,t5:000000e2,,02629f33,3,"mulh	x30,x5,x6","t5,t0,t1",
800087ec,fsub.s,ft7:3f7fff80,,087f73d3,3,"fsub.s	f7,f30,f7","ft7,ft10,ft7",
800087f0,xori,s7:00000519,,5191cb93,3,"xori	x23,x3,1305","s7,gp,1305",
800087f4,divu,a2:ffffffff,,0352d633,3,"divu	x12,x5,x21","a2,t0,s5",
800087f8,sltu,s1:00000000,,00d734b3,3,"sltu	x9,x14,x13","s1,a4,a3",
800087fc,sra,a2:00000000,,4171d633,3,"sra	x12,x3,x23","a2,gp,s7",
80008800,addi,s7:ffffff75,,f7610b93,3,"addi	x23,x2,-138","s7,sp,-138",
80008804,flt.s,s9:00000001,,a0059cd3,3,"flt.s	x25,f11,f0","s9,fa1,ft0",
80008808,fmin.s,ft0:00000000,,287b0053,3,"fmin.s	f0,f22,f7","ft0,fs6,ft7",
8000880c,mulhsu,gp:ffffffdd,,036ba1b3,3,"mulhsu	x3,x23,x22","gp,s7,s6",
80008810,lui,s4:66b8d000,,66b8da37,3,"lui	x20,0x66b8d","s4,0x66b8d",
80008814,fmax.s,fs10:3f800000,,29dd9d53,3,"fmax.s	f26,f27,f29","fs10,fs11,ft9",
80008818,addi,s5:0000059b,,59ad8a93,3,"addi	x21,x27,1434","s5,s11,1434",
8000881c,feq.s,t1:00000001,,a0a52353,3,"feq.s	x6,f10,f10","t1,fa0,fa0",
80008820,fmin.s,ft1:c825e1a3,,290200d3,3,"fmin.s	f1,f4,f16","ft1,ft4,fa6",
80008824,fsgnj.s,fs10:ceff8000,,206a8d53,3,"fsgnj.s	f26,f21,f6","fs10,fs5,ft6",
80008828,add,t2:80000000,,01c003b3,3,"add	x7,x0,x28","t2,zero,t3",
8000882c,srl,s7:00000000,,00b05bb3,3,"srl	x23,x0,x11","s7,zero,a1",
80008830,fclass.s,a3:00000002,,e00e16d3,3,"fclass.s	x13,f28","a3,ft8",
80008834,slti,t1:00000001,,6d312313,3,"slti	x6,x2,1747","t1,sp,1747",
80008838,fcvt.s.w,ft5:cf000000,,d00e42d3,3,"fcvt.s.w	f5,x28","ft5,t3",
