pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007ee4,fcvt.w.s,s9:7fffffff,,c00f7cd3,3,"fcvt.w.s	x25,f30","s9,ft10",
80007ee8,slli,t4:da000000,,01939e93,3,"slli	x29,x7,0x19","t4,t2,0x19",
80007eec,fsqrt.s,fa4:7fc00000,,5805f753,3,"fsqrt.s	f14,f11","fa4,fa1",
80007ef0,fle.s,a2:00000000,,a0c40653,3,"fle.s	x12,f8,f12","a2,fs0,fa2",
80007ef4,slt,t5:00000000,,01ddaf33,3,"slt	x30,x27,x29","t5,s11,t4",
80007efc,fcvt.wu.s,a0:ffffffff,,c0137553,3,"fcvt.wu.s	x10,f6","a0,ft6",
80007f00,sub,s3:00440fe3,,40f709b3,3,"sub	x19,x14,x15","s3,a4,a5",
80007f04,slti,a7:00000001,,5644a893,3,"slti	x17,x9,1380","a7,s1,1380",
80007f08,sltu,s11:00000001,,015b3db3,3,"sltu	x27,x22,x21","s11,s6,s5",
80007f0c,fclass.s,s3:00000200,,e00219d3,3,"fclass.s	x19,f4","s3,ft4",
80007f10,flt.s,s9:00000001,,a07d9cd3,3,"flt.s	x25,f27,f7","s9,fs11,ft7",
80007f14,fcvt.w.s,a5:7fffffff,,c00307d3,3,"fcvt.w.s	x15,f6","a5,ft6",
80007f18,sltu,s3:00000000,,0016b9b3,3,"sltu	x19,x13,x1","s3,a3,ra",
80007f1c,divu,t1:ffffffff,,03cb5333,3,"divu	x6,x22,x28","t1,s6,t3",
80007f20,fsgnjn.s,ft10:80000721,,216e1f53,3,"fsgnjn.s	f30,f28,f22","ft10,ft8,fs6",
80007f24,addi,s6:fffff9c2,,9c2e0b13,3,"addi	x22,x28,-1598","s6,t3,-1598",
80007f28,add,s5:f7506410,,01e58ab3,3,"add	x21,x11,x30","s5,a1,t5",
80007f2c,divu,s2:00000001,,02e75933,3,"divu	x18,x14,x14","s2,a4,a4",
80007f30,sll,s8:80040fe4,,01349c33,3,"sll	x24,x9,x19","s8,s1,s3",
80007f34,andi,s11:0000049c,,49c47d93,3,"andi	x27,x8,1180","s11,s0,1180",
80007f38,fsgnjx.s,ft9:00000e42,,21aeaed3,3,"fsgnjx.s	f29,f29,f26","ft9,ft9,fs10",
80007f40,fcvt.wu.s,t5:00000000,,c0197f53,3,"fcvt.wu.s	x30,f18","t5,fs2",
80007f44,fcvt.s.w,fs2:4eff8010,,d003f953,3,"fcvt.s.w	f18,x7","fs2,t2",
80007f48,andi,s3:80040920,,922c7993,3,"andi	x19,x24,-1758","s3,s8,-1758",
80007f4c,fdiv.s,fs3:7fc00000,,18d689d3,3,"fdiv.s	f19,f13,f13","fs3,fa3,fa3",
80007f50,slti,s9:00000000,,cca12c93,3,"slti	x25,x2,-822","s9,sp,-822",
80007f54,fclass.s,a0:00000200,,e0031553,3,"fclass.s	x10,f6","a0,ft6",
80007f58,divu,a7:ffffffff,,021a58b3,3,"divu	x17,x20,x1","a7,s4,ra",
80007f5c,sltu,s9:00000001,,0059bcb3,3,"sltu	x25,x19,x5","s9,s3,t0",
80007f60,ori,s3:ffffff32,,f3206993,3,"ori	x19,x0,-206","s3,zero,-206",
80007f64,div,a4:fffff9c2,,03fb4733,3,"div	x14,x22,x31","a4,s6,t6",
80007f6c,and,s8:00000000,,01f67c33,3,"and	x24,x12,x31","s8,a2,t6",
80007f70,fmv.x.w,tp:7fc00000,,e0008253,3,"fmv.x.w	x4,f1","tp,ft1",
80007f74,xori,t6:fffffd31,,2cea4f93,3,"xori	x31,x20,718","t6,s4,718",
80007f78,remu,s11:0000049c,,036dfdb3,3,"remu	x27,x27,x22","s11,s11,s6",
80007f7c,fsub.s,fs9:7fc00000,,081e7cd3,3,"fsub.s	f25,f28,f1","fs9,ft8,ft1",
80007f84,xori,a5:ffffff99,,f9964793,3,"xori	x15,x12,-103","a5,a2,-103",
80007f88,slti,ra:00000001,,12ba2093,3,"slti	x1,x20,299","ra,s4,299",
80007f8c,addi,s3:00000550,,55060993,3,"addi	x19,x12,1360","s3,a2,1360",
80007f90,fsgnj.s,fa7:c6b40a41,,21eb88d3,3,"fsgnj.s	f17,f23,f30","fa7,fs7,ft10",
80007f94,auipc,s6:fe74ff94,,7e748b17,3,"auipc	x22,0x7e748","s6,0x7e748",
80007f98,add,s8:0000049c,,01b60c33,3,"add	x24,x12,x27","s8,a2,s11",
80007f9c,ori,a5:ffffffff,,85546793,3,"ori	x15,x8,-1963","a5,s0,-1963",
80007fa0,fmin.s,fs3:00000000,,29dd89d3,3,"fmin.s	f19,f27,f29","fs3,fs11,ft9",
80007fa4,sra,t2:00000200,,41dbd3b3,3,"sra	x7,x23,x29","t2,s7,t4",
80007fa8,slli,tp:c0000000,,01e31213,3,"slli	x4,x6,0x1e","tp,t1,0x1e",
80007fac,add,ra:0000049c,,002d80b3,3,"add	x1,x27,x2","ra,s11,sp",
80007fb0,fadd.s,ft2:7fc00000,,00c32153,3,"fadd.s	f2,f6,f12","ft2,ft6,fa2",
80007fb4,fcvt.s.w,ft2:cbc58036,,d00b7153,3,"fcvt.s.w	f2,x22","ft2,s6",
80007fb8,xor,s0:bfc00000,,004d4433,3,"xor	x8,x26,x4","s0,s10,tp",
80007fbc,fdiv.s,ft1:7fc00000,,183570d3,3,"fdiv.s	f1,f10,f3","ft1,fa0,ft3",
80007fc0,div,s3:ffffffff,,03e8c9b3,3,"div	x19,x17,x30","s3,a7,t5",
80007fc4,fcvt.w.s,a3:00005a05,,c00bf6d3,3,"fcvt.w.s	x13,f23","a3,fs7",
80007fc8,mulhu,a7:00000000,,03e3b8b3,3,"mulhu	x17,x7,x30","a7,t2,t5",
80007fcc,fcvt.w.s,s3:00005a05,,c00bf9d3,3,"fcvt.w.s	x19,f23","s3,fs7",
80007fd0,fmul.s,ft1:7fc00000,,1160f0d3,3,"fmul.s	f1,f1,f22","ft1,ft1,fs6",
80007fd4,sra,gp:00000000,,41d8d1b3,3,"sra	x3,x17,x29","gp,a7,t4",
80007fd8,sra,s4:00000000,,40ecda33,3,"sra	x20,x25,x14","s4,s9,a4",
80007fdc,div,s5:ffff4949,,02d44ab3,3,"div	x21,x8,x13","s5,s0,a3",
80007fe0,auipc,a6:4ce2cfe0,,cce25817,3,"auipc	x16,0xcce25","a6,0xcce25",
80007fe4,fmin.s,fs9:c6b40a41,,28888cd3,3,"fmin.s	f25,f17,f8","fs9,fa7,fs0",
80007fe8,sra,t2:00000000,,40ce53b3,3,"sra	x7,x28,x12","t2,t3,a2",
80007fec,remu,s6:00000000,,03287b33,3,"remu	x22,x16,x18","s6,a6,s2",
80007ff0,slli,t4:00000000,,01e41e93,3,"slli	x29,x8,0x1e","t4,s0,0x1e",
80007ff4,srl,s8:00000000,,00fcdc33,3,"srl	x24,x25,x15","s8,s9,a5",
80007ff8,ori,ra:0000078e,,78e16093,3,"ori	x1,x2,1934","ra,sp,1934",
80007ffc,rem,a2:00000000,,03e66633,3,"rem	x12,x12,x30","a2,a2,t5",
80008004,srl,a0:00005a05,,00a6d533,3,"srl	x10,x13,x10","a0,a3,a0",
80008008,sltiu,s9:00000001,,5b3f3c93,3,"sltiu	x25,x30,1459","s9,t5,1459",
8000800c,srli,a4:000002d0,,0059d713,3,"srli	x14,x19,0x5","a4,s3,0x5",
80008010,sltiu,t3:00000000,,5ee33e13,3,"sltiu	x28,x6,1518","t3,t1,1518",
80008014,fmin.s,fs0:c6b40a41,,28188453,3,"fmin.s	f8,f17,f1","fs0,fa7,ft1",
80008018,lui,s4:20009000,,20009a37,3,"lui	x20,0x20009","s4,0x20009",
8000801c,sltiu,t6:00000001,,fadbbf93,3,"sltiu	x31,x23,-83","t6,s7,-83",
80008020,ori,a2:800412f7,,2d32e613,3,"ori	x12,x5,723","a2,t0,723",
80008024,fcvt.w.s,t2:7fffff80,,c00ac3d3,3,"fcvt.w.s	x7,f21","t2,fs5",
80008028,mulhsu,s7:e0100000,,03a22bb3,3,"mulhsu	x23,x4,x26","s7,tp,s10",
8000802c,srai,s9:00000000,,407fdc93,3,"srai	x25,x31,0x7","s9,t6,0x7",
80008030,add,s5:80041024,,005e8ab3,3,"add	x21,x29,x5","s5,t4,t0",
80008034,flt.s,t4:00000001,,a1311ed3,3,"flt.s	x29,f2,f19","t4,ft2,fs3",
80008038,fmv.x.w,a4:7fc00000,,e0068753,3,"fmv.x.w	x14,f13","a4,fa3",
8000803c,flt.s,s10:00000000,,a1e31d53,3,"flt.s	x26,f6,f30","s10,ft6,ft10",
80008040,divu,s2:ffffffff,,02065933,3,"divu	x18,x12,x0","s2,a2,zero",
80008044,srli,t1:80041024,,000ad313,3,"srli	x6,x21,0x0","t1,s5,0x0",
80008048,or,t2:ffffffff,,0027e3b3,3,"or	x7,x15,x2","t2,a5,sp",
8000804c,slt,s8:00000000,,01eeac33,3,"slt	x24,x29,x30","s8,t4,t5",
80008050,srai,t1:ffffc002,,41135313,3,"srai	x6,x6,0x11","t1,t1,0x11",
80008054,xori,gp:000038f6,,8f434193,3,"xori	x3,x6,-1804","gp,t1,-1804",
80008058,srai,a0:ffffffff,,40e95513,3,"srai	x10,x18,0xe","a0,s2,0xe",
80008060,fmax.s,ft2:cbc58036,,282b1153,3,"fmax.s	f2,f22,f2","ft2,fs6,ft2",
80008064,lui,t1:243e5000,,243e5337,3,"lui	x6,0x243e5","t1,0x243e5",
8000806c,andi,a3:f7506010,,87b5f693,3,"andi	x13,x11,-1925","a3,a1,-1925",
80008070,sub,s8:00000000,,402d0c33,3,"sub	x24,x26,x2","s8,s10,sp",
80008074,xor,t4:80041024,,015b4eb3,3,"xor	x29,x22,x21","t4,s6,s5",
80008078,sltiu,s8:00000001,,d794bc13,3,"sltiu	x24,x9,-647","s8,s1,-647",
8000807c,srai,a5:fffe0100,,40cbd793,3,"srai	x15,x23,0xc","a5,s7,0xc",
80008080,divu,t3:00000000,,02fcde33,3,"divu	x28,x25,x15","t3,s9,a5",
80008084,srli,s9:00000020,,01aadc93,3,"srli	x25,x21,0x1a","s9,s5,0x1a",
80008088,andi,a2:00000000,,18107613,3,"andi	x12,x0,385","a2,zero,385",
8000808c,fmul.s,fa5:89e3adfe,,112f77d3,3,"fmul.s	f15,f30,f18","fa5,ft10,fs2",
80008090,flt.s,a6:00000000,,a0831853,3,"flt.s	x16,f6,f8","a6,ft6,fs0",
80008094,sra,t2:00000000,,407dd3b3,3,"sra	x7,x27,x7","t2,s11,t2",
80008098,fmul.s,fs0:7fc00000,,10d98453,3,"fmul.s	f8,f19,f13","fs0,fs3,fa3",
8000809c,and,s2:00000000,,0041f933,3,"and	x18,x3,x4","s2,gp,tp",
800080a4,or,t5:7fc0078e,,00e0ef33,3,"or	x30,x1,x14","t5,ra,a4",
800080a8,xori,sp:fffffbf2,,bf204113,3,"xori	x2,x0,-1038","sp,zero,-1038",
800080ac,fsgnjx.s,fa0:00000721,,212e2553,3,"fsgnjx.s	f10,f28,f18","fa0,ft8,fs2",
800080b0,fsqrt.s,fa6:1f3518ae,,580ef853,3,"fsqrt.s	f16,f29","fa6,ft9",
800080b4,fmin.s,fa6:00000000,,285d8853,3,"fmin.s	f16,f27,f5","fa6,fs11,ft5",
800080b8,fsgnj.s,ft11:7fc00000,,212b0fd3,3,"fsgnj.s	f31,f22,f18","ft11,fs6,fs2",
800080bc,fcvt.w.s,t5:00000000,,c00f7f53,3,"fcvt.w.s	x30,f30","t5,ft10",
800080c0,lui,a7:7be10000,,7be108b7,3,"lui	x17,0x7be10","a7,0x7be10",
800080c4,slli,t4:00000000,,01db1e93,3,"slli	x29,x22,0x1d","t4,s6,0x1d",
800080c8,slti,t5:00000001,,24212f13,3,"slti	x30,x2,578","t5,sp,578",
800080cc,mulhu,s9:00000000,,02e03cb3,3,"mulhu	x25,x0,x14","s9,zero,a4",
800080d0,fadd.s,fs4:7fc00000,,01bf9a53,3,"fadd.s	f20,f31,f27","fs4,ft11,fs11",
800080d4,sltiu,t4:00000001,,a95c3e93,3,"sltiu	x29,x24,-1387","t4,s8,-1387",
800080d8,fclass.s,a5:00000020,,e00517d3,3,"fclass.s	x15,f10","a5,fa0",
800080dc,fsub.s,ft11:7fc00000,,09b1ffd3,3,"fsub.s	f31,f3,f27","ft11,ft3,fs11",
800080e0,remu,s11:00000001,,030efdb3,3,"remu	x27,x29,x16","s11,t4,a6",
800080e4,fmul.s,ft8:7fc00000,,11af7e53,3,"fmul.s	f28,f30,f26","ft8,ft10,fs10",
800080e8,srl,sp:e0100000,,008bd133,3,"srl	x2,x23,x8","sp,s7,s0",
800080ec,fmul.s,fs0:7fc00000,,11747453,3,"fmul.s	f8,f8,f23","fs0,fs0,fs7",
800080f0,fle.s,t1:00000000,,a0358353,3,"fle.s	x6,f11,f3","t1,fa1,ft3",
800080f4,sub,a4:20500000,,40810733,3,"sub	x14,x2,x8","a4,sp,s0",
800080f8,xori,s3:000001ae,,1aff4993,3,"xori	x19,x30,431","s3,t5,431",
800080fc,fsgnjn.s,fa2:4bc58036,,20411653,3,"fsgnjn.s	f12,f2,f4","fa2,ft2,ft4",
80008100,fmin.s,ft0:4effffff,,29530053,3,"fmin.s	f0,f6,f21","ft0,ft6,fs5",
80008104,slti,s6:00000001,,4c83ab13,3,"slti	x22,x7,1224","s6,t2,1224",
80008108,sub,s9:fffff892,,40178cb3,3,"sub	x25,x15,x1","s9,a5,ra",
8000810c,sub,a4:1ff038f6,,41718733,3,"sub	x14,x3,x23","a4,gp,s7",
80008110,or,t4:e0100000,,01726eb3,3,"or	x29,x4,x23","t4,tp,s7",
80008118,auipc,t3:c5b3c118,,45b34e17,3,"auipc	x28,0x45b34","t3,0x45b34",
8000811c,mulhsu,s4:fffffff1,,0336aa33,3,"mulhsu	x20,x13,x19","s4,a3,s3",
80008120,fmv.w.x,fs10:ffffffff,,f0050d53,3,"fmv.w.x	f26,x10","fs10,a0",
80008124,fsgnjx.s,fs11:cbc58036,,21412dd3,3,"fsgnjx.s	f27,f2,f20","fs11,ft2,fs4",
80008128,sub,a4:7ffbefdc,,41560733,3,"sub	x14,x12,x21","a4,a2,s5",
8000812c,sra,t5:00000000,,41035f33,3,"sra	x30,x6,x16","t5,t1,a6",
80008130,fadd.s,fs1:7fc00000,,0069f4d3,3,"fadd.s	f9,f19,f6","fs1,fs3,ft6",
80008134,fle.s,a5:00000001,,a15d87d3,3,"fle.s	x15,f27,f21","a5,fs11,fs5",
80008138,fcvt.s.wu,ft1:3f800000,,d01f90d3,3,"fcvt.s.wu	f1,x31","ft1,t6",
8000813c,fcvt.s.wu,fa4:3f800000,,d01da753,3,"fcvt.s.wu	f14,x27","fa4,s11",
80008140,sltu,s0:00000000,,007eb433,3,"sltu	x8,x29,x7","s0,t4,t2",
80008144,slti,s5:00000001,,25f4aa93,3,"slti	x21,x9,607","s5,s1,607",
80008148,srl,s8:3df08000,,00f8dc33,3,"srl	x24,x17,x15","s8,a7,a5",
8000814c,fsgnjx.s,ft3:00000000,,2129a1d3,3,"fsgnjx.s	f3,f19,f18","ft3,fs3,fs2",
80008150,fmv.w.x,fs3:00000000,,f00409d3,3,"fmv.w.x	f19,x8","fs3,s0",
80008154,or,s7:fffbefdc,,00e16bb3,3,"or	x23,x2,x14","s7,sp,a4",
80008158,xori,t4:00003d5c,,5aa1ce93,3,"xori	x29,x3,1450","t4,gp,1450",
8000815c,fmul.s,ft11:7fc00000,,1087afd3,3,"fmul.s	f31,f15,f8","ft11,fa5,fs0",
80008160,srai,a0:00000000,,4133d513,3,"srai	x10,x7,0x13","a0,t2,0x13",
80008168,fmv.w.x,ft5:7ffbefdc,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
8000816c,sra,a4:00000000,,40ded733,3,"sra	x14,x29,x13","a4,t4,a3",
80008170,mulhsu,a0:00000000,,020da533,3,"mulhsu	x10,x27,x0","a0,s11,zero",
80008174,auipc,s8:a39c8174,,239c0c17,3,"auipc	x24,0x239c0","s8,0x239c0",
80008178,fcvt.s.w,ft10:00000000,,d003ff53,3,"fcvt.s.w	f30,x7","ft10,t2",
8000817c,sltu,a6:00000000,,01063833,3,"sltu	x16,x12,x16","a6,a2,a6",
80008180,auipc,ra:f587a180,,75872097,3,"auipc	x1,0x75872","ra,0x75872",
80008184,ori,t1:fffffea0,,ea046313,3,"ori	x6,x8,-352","t1,s0,-352",
80008188,fmin.s,ft2:7fc00000,,289b0153,3,"fmin.s	f2,f22,f9","ft2,fs6,fs1",
8000818c,srai,a3:fffffffe,,41b5d693,3,"srai	x13,x11,0x1b","a3,a1,0x1b",
80008190,mulhu,s5:00000000,,02073ab3,3,"mulhu	x21,x14,x0","s5,a4,zero",
80008194,sra,t2:00000000,,412053b3,3,"sra	x7,x0,x18","t2,zero,s2",
80008198,srai,s2:ffffffff,,41bcd913,3,"srai	x18,x25,0x1b","s2,s9,0x1b",
8000819c,div,a6:00000000,,03674833,3,"div	x16,x14,x22","a6,a4,s6",
800081a0,srli,t2:00000003,,00ced393,3,"srli	x7,x29,0xc","t2,t4,0xc",
800081a4,fmul.s,ft4:7fc00000,,1076f253,3,"fmul.s	f4,f13,f7","ft4,fa3,ft7",
800081a8,mulh,s8:ffffffff,,026b1c33,3,"mulh	x24,x22,x6","s8,s6,t1",
800081ac,fsqrt.s,fs4:7fc00000,,580ffa53,3,"fsqrt.s	f20,f31","fs4,ft11",
800081b0,fsgnjn.s,fs0:80000e42,,217e9453,3,"fsgnjn.s	f8,f29,f23","fs0,ft9,fs7",
800081b4,mulh,tp:ffffffff,,025f9233,3,"mulh	x4,x31,x5","tp,t6,t0",
800081b8,fdiv.s,ft4:7fc00000,,18aff253,3,"fdiv.s	f4,f31,f10","ft4,ft11,fa0",
800081bc,fdiv.s,fs11:ff800000,,19389dd3,3,"fdiv.s	f27,f17,f19","fs11,fa7,fs3",
800081c0,remu,ra:00000000,,035f70b3,3,"remu	x1,x30,x21","ra,t5,s5",
800081c4,fclass.s,t4:00000002,,e0089ed3,3,"fclass.s	x29,f17","t4,fa7",
800081c8,rem,t5:f99e9704,,02b4ef33,3,"rem	x30,x9,x11","t5,s1,a1",
800081cc,add,s11:80040e84,,00930db3,3,"add	x27,x6,x9","s11,t1,s1",
800081d4,fle.s,t5:00000000,,a1d38f53,3,"fle.s	x30,f7,f29","t5,ft7,ft9",
800081d8,fdiv.s,fs9:7fc00000,,19859cd3,3,"fdiv.s	f25,f11,f24","fs9,fa1,fs8",
800081dc,fsgnjx.s,ft10:89e3adfe,,20d7af53,3,"fsgnjx.s	f30,f15,f13","ft10,fa5,fa3",
800081e0,fdiv.s,ft7:7fc00000,,18e273d3,3,"fdiv.s	f7,f4,f14","ft7,ft4,fa4",
800081e4,fmax.s,fa3:4effffff,,280b96d3,3,"fmax.s	f13,f23,f0","fa3,fs7,ft0",
800081e8,fmv.x.w,t4:4bc58036,,e0060ed3,3,"fmv.x.w	x29,f12","t4,fa2",
800081ec,sltiu,gp:00000001,,06c0b193,3,"sltiu	x3,x1,108","gp,ra,108",
800081f0,xor,t2:000001af,,00f9c3b3,3,"xor	x7,x19,x15","t2,s3,a5",
800081f4,sltiu,s2:00000001,,541fb913,3,"sltiu	x18,x31,1345","s2,t6,1345",
800081f8,sra,a6:00000000,,40bf5833,3,"sra	x16,x30,x11","a6,t5,a1",
800081fc,lui,s0:c005a000,,c005a437,3,"lui	x8,0xc005a","s0,0xc005a",
80008200,sll,s4:00000000,,01161a33,3,"sll	x20,x12,x17","s4,a2,a7",
80008204,srl,a2:e0100000,,01a15633,3,"srl	x12,x2,x26","a2,sp,s10",
80008208,fmv.w.x,fa2:00000000,,f0080653,3,"fmv.w.x	f12,x16","fa2,a6",
8000820c,div,s2:ffffffff,,030d4933,3,"div	x18,x26,x16","s2,s10,a6",
80008210,andi,s8:fffff882,,acfcfc13,3,"andi	x24,x25,-1329","s8,s9,-1329",
80008214,mulh,t1:00000000,,02181333,3,"mulh	x6,x16,x1","t1,a6,ra",
80008218,auipc,tp:208af218,,a08a7217,3,"auipc	x4,0xa08a7","tp,0xa08a7",
8000821c,and,t5:00000000,,013a7f33,3,"and	x30,x20,x19","t5,s4,s3",
80008220,andi,s6:0000042c,,42c97b13,3,"andi	x22,x18,1068","s6,s2,1068",
80008224,sltu,a3:00000000,,0144b6b3,3,"sltu	x13,x9,x20","a3,s1,s4",
80008228,sub,gp:fffffbd4,,416f01b3,3,"sub	x3,x30,x22","gp,t5,s6",
8000822c,fsgnj.s,fs11:00000000,,21098dd3,3,"fsgnj.s	f27,f19,f16","fs11,fs3,fa6",
80008230,fmv.x.w,s6:3f800000,,e0070b53,3,"fmv.x.w	x22,f14","s6,fa4",
80008234,sub,s4:ffffffff,,41f30a33,3,"sub	x20,x6,x31","s4,t1,t6",
80008238,fmin.s,ft5:00000e42,,29d682d3,3,"fmin.s	f5,f13,f29","ft5,fa3,ft9",
8000823c,fle.s,s11:00000000,,a05c0dd3,3,"fle.s	x27,f24,f5","s11,fs8,ft5",
80008240,andi,t4:00000000,,b1c07e93,3,"andi	x29,x0,-1252","t4,zero,-1252",
80008244,div,s10:fffffffd,,0228cd33,3,"div	x26,x17,x2","s10,a7,sp",
80008248,sltu,s5:00000000,,010f3ab3,3,"sltu	x21,x30,x16","s5,t5,a6",
8000824c,feq.s,t1:00000000,,a141a353,3,"feq.s	x6,f3,f20","t1,ft3,fs4",
80008250,mulhsu,tp:00000000,,02b0a233,3,"mulhsu	x4,x1,x11","tp,ra,a1",
80008254,fdiv.s,fs8:fa63adfe,,18d7fc53,3,"fdiv.s	f24,f15,f13","fs8,fa5,fa3",
80008258,div,s8:ffffffff,,03decc33,3,"div	x24,x29,x29","s8,t4,t4",
8000825c,auipc,a4:f278425c,,7277c717,3,"auipc	x14,0x7277c","a4,0x7277c",
80008260,remu,t6:00000000,,03e27fb3,3,"remu	x31,x4,x30","t6,tp,t5",
80008264,rem,tp:fffffbd4,,0311e233,3,"rem	x4,x3,x17","tp,gp,a7",
80008268,slti,s0:00000001,,3c0a2413,3,"slti	x8,x20,960","s0,s4,960",
8000826c,fadd.s,ft0:7fc00000,,009dc053,3,"fadd.s	f0,f27,f9","ft0,fs11,fs1",
80008270,andi,a5:00000010,,371cf793,3,"andi	x15,x25,881","a5,s9,881",
80008274,sltiu,a2:00000001,,2947b613,3,"sltiu	x12,x15,660","a2,a5,660",
80008278,mul,s4:00000000,,037a8a33,3,"mul	x20,x21,x23","s4,s5,s7",
8000827c,fsqrt.s,ft5:7fc00000,,580022d3,3,"fsqrt.s	f5,f0","ft5,ft0",
80008280,flt.s,s0:00000001,,a0a79453,3,"flt.s	x8,f15,f10","s0,fa5,fa0",
80008284,mulh,t5:00000000,,02169f33,3,"mulh	x30,x13,x1","t5,a3,ra",
80008288,div,t6:00000000,,03c24fb3,3,"div	x31,x4,x28","t6,tp,t3",
8000828c,slt,t6:00000000,,0029afb3,3,"slt	x31,x19,x2","t6,s3,sp",
80008290,ori,s9:ffffffff,,b13d6c93,3,"ori	x25,x26,-1261","s9,s10,-1261",
80008294,fmv.x.w,a2:c6b40a41,,e0088653,3,"fmv.x.w	x12,f17","a2,fa7",
80008298,slti,s9:00000000,,abd7ac93,3,"slti	x25,x15,-1347","s9,a5,-1347",
8000829c,fle.s,a0:00000000,,a0400553,3,"fle.s	x10,f0,f4","a0,ft0,ft4",
800082a0,remu,t2:fffbefdc,,026bf3b3,3,"remu	x7,x23,x6","t2,s7,t1",
800082a4,remu,s9:00000000,,02707cb3,3,"remu	x25,x0,x7","s9,zero,t2",
800082a8,xor,t6:f7506410,,0145cfb3,3,"xor	x31,x11,x20","t6,a1,s4",
800082b0,fmax.s,fa0:4effffff,,28669553,3,"fmax.s	f10,f13,f6","fa0,fa3,ft6",
800082b4,slli,t1:00000000,,015e9313,3,"slli	x6,x29,0x15","t1,t4,0x15",
800082b8,slti,t4:00000001,,73032e93,3,"slti	x29,x6,1840","t4,t1,1840",
800082bc,fsgnj.s,fs0:7fc00000,,20600453,3,"fsgnj.s	f8,f0,f6","fs0,ft0,ft6",
800082c0,fmax.s,ft0:c6b40a41,,291f9053,3,"fmax.s	f0,f31,f17","ft0,ft11,fa7",
800082c4,addi,gp:fffffc40,,a9298193,3,"addi	x3,x19,-1390","gp,s3,-1390",
800082c8,fmul.s,fa5:7fc00000,,1142f7d3,3,"fmul.s	f15,f5,f20","fa5,ft5,fs4",
800082cc,xor,sp:fffffc40,,003dc133,3,"xor	x2,x27,x3","sp,s11,gp",
800082d0,xor,a4:fffffc40,,01414733,3,"xor	x14,x2,x20","a4,sp,s4",
800082d4,fmv.x.w,s0:00000000,,e0018453,3,"fmv.x.w	x8,f3","s0,ft3",
800082d8,mulhsu,a6:00000000,,02dba833,3,"mulhsu	x16,x23,x13","a6,s7,a3",
800082dc,andi,gp:fffff840,,be677193,3,"andi	x3,x14,-1050","gp,a4,-1050",
800082e0,fsub.s,fa6:7fc00000,,08e39853,3,"fsub.s	f16,f7,f14","fa6,ft7,fa4",
800082ec,sltiu,s0:00000001,,64b0b413,3,"sltiu	x8,x1,1611","s0,ra,1611",
800082f0,mulh,gp:ffffffff,,03c411b3,3,"mulh	x3,x8,x28","gp,s0,t3",
800082f4,add,s7:00000010,,00178bb3,3,"add	x23,x15,x1","s7,a5,ra",
800082f8,and,s9:00000000,,0196fcb3,3,"and	x25,x13,x25","s9,a3,s9",
800082fc,srai,s3:00000000,,40785993,3,"srai	x19,x16,0x7","s3,a6,0x7",
80008300,rem,ra:00000000,,031060b3,3,"rem	x1,x0,x17","ra,zero,a7",
80008304,and,t5:c5b3c118,,01ce7f33,3,"and	x30,x28,x28","t5,t3,t3",
80008308,mul,a5:00000000,,031a87b3,3,"mul	x15,x21,x17","a5,s5,a7",
8000830c,remu,a0:fffffffd,,023d7533,3,"remu	x10,x26,x3","a0,s10,gp",
80008310,slt,t3:00000000,,0099ae33,3,"slt	x28,x19,x9","t3,s3,s1",
80008314,fmin.s,fs9:fa63adfe,,29828cd3,3,"fmin.s	f25,f5,f24","fs9,ft5,fs8",
80008318,ori,a0:c5b3c518,,408f6513,3,"ori	x10,x30,1032","a0,t5,1032",
8000831c,or,s2:c6b40a41,,00cde933,3,"or	x18,x27,x12","s2,s11,a2",
80008320,fle.s,s5:00000001,,a1df0ad3,3,"fle.s	x21,f30,f29","s5,ft10,ft9",
80008324,auipc,s5:ec4c8324,,6c4c0a97,3,"auipc	x21,0x6c4c0","s5,0x6c4c0",
80008328,fcvt.w.s,s4:7fffff80,,c0068a53,3,"fcvt.w.s	x20,f13","s4,fa3",
8000832c,remu,s4:7fffff80,,021a7a33,3,"remu	x20,x20,x1","s4,s4,ra",
80008330,addi,s7:00000635,,635c8b93,3,"addi	x23,x25,1589","s7,s9,1589",
80008334,slti,s0:00000001,,4e42a413,3,"slti	x8,x5,1252","s0,t0,1252",
80008338,div,t3:7ffbf01c,,0234ce33,3,"div	x28,x9,x3","t3,s1,gp",
80008340,fsqrt.s,fs4:473504ab,,58054a53,3,"fsqrt.s	f20,f10","fs4,fa0",
80008344,slli,s4:fff88000,,00971a13,3,"slli	x20,x14,0x9","s4,a4,0x9",
80008348,sltiu,t6:00000000,,59d3bf93,3,"sltiu	x31,x7,1437","t6,t2,1437",
8000834c,fle.s,a6:00000000,,a0fe0853,3,"fle.s	x16,f28,f15","a6,ft8,fa5",
80008350,sra,t3:00000000,,40535e33,3,"sra	x28,x6,x5","t3,t1,t0",
80008354,fcvt.s.w,fs0:00000000,,d00e0453,3,"fcvt.s.w	f8,x28","fs0,t3",
80008358,fcvt.wu.s,s4:ffffffff,,c017fa53,3,"fcvt.wu.s	x20,f15","s4,fa5",
8000835c,fsgnjn.s,fs10:ffc00000,,20f59d53,3,"fsgnjn.s	f26,f11,f15","fs10,fa1,fa5",
