pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800089cc,fcvt.s.w,fa0:00000000,,d0097553,3,"fcvt.s.w	f10,x18","fa0,s2",
800089d0,fmax.s,fs2:00000000,,293d9953,3,"fmax.s	f18,f27,f19","fs2,fs11,fs3",
800089d4,srai,t5:00000000,,40ac5f13,3,"srai	x30,x24,0xa","t5,s8,0xa",
800089d8,fcvt.wu.s,tp:00000000,,c018f253,3,"fcvt.wu.s	x4,f17","tp,fa7",
800089dc,fsgnjx.s,ft4:00000000,,21d42253,3,"fsgnjx.s	f4,f8,f29","ft4,fs0,ft9",
800089e0,and,s4:00000000,,0062fa33,3,"and	x20,x5,x6","s4,t0,t1",
800089e4,fmin.s,fa3:00000000,,284006d3,3,"fmin.s	f13,f0,f4","fa3,ft0,ft4",
800089e8,lui,gp:7fdd4000,,7fdd41b7,3,"lui	x3,0x7fdd4","gp,0x7fdd4",
800089ec,srai,s3:ffffffff,,40c7d993,3,"srai	x19,x15,0xc","s3,a5,0xc",
800089f0,ori,s2:fffffb54,,b546e913,3,"ori	x18,x13,-1196","s2,a3,-1196",
800089f4,srai,tp:00000000,,4110d213,3,"srai	x4,x1,0x11","tp,ra,0x11",
800089f8,slli,a4:80000000,,01eb9713,3,"slli	x14,x23,0x1e","a4,s7,0x1e",
800089fc,fsgnj.s,fs8:00000000,,20fc0c53,3,"fsgnj.s	f24,f24,f15","fs8,fs8,fa5",
80008a00,div,t5:00000000,,0315cf33,3,"div	x30,x11,x17","t5,a1,a7",
80008a04,fadd.s,fs10:00000000,,00013d53,3,"fadd.s	f26,f2,f0","fs10,ft2,ft0",
80008a08,feq.s,tp:00000000,,a144a253,3,"feq.s	x4,f9,f20","tp,fs1,fs4",
80008a0c,sltiu,s2:00000001,,06b53913,3,"sltiu	x18,x10,107","s2,a0,107",
80008a10,remu,s7:00000000,,025e7bb3,3,"remu	x23,x28,x5","s7,t3,t0",
80008a14,add,s1:80040fe4,,011d84b3,3,"add	x9,x27,x17","s1,s11,a7",
80008a18,fadd.s,fs11:00000000,,00b8fdd3,3,"fadd.s	f27,f17,f11","fs11,fa7,fa1",
80008a1c,flt.s,t1:00000000,,a19f9353,3,"flt.s	x6,f31,f25","t1,ft11,fs9",
80008a24,fmv.w.x,fs0:00000000,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
80008a28,sra,s8:ffffffff,,4029dc33,3,"sra	x24,x19,x2","s8,s3,sp",
80008a2c,fle.s,sp:00000001,,a1aa8153,3,"fle.s	x2,f21,f26","sp,fs5,fs10",
80008a30,remu,t3:00000000,,02e5fe33,3,"remu	x28,x11,x14","t3,a1,a4",
80008a34,xori,t5:fffffebb,,ebbecf13,3,"xori	x30,x29,-325","t5,t4,-325",
80008a38,srai,a1:00000000,,410e5593,3,"srai	x11,x28,0x10","a1,t3,0x10",
80008a3c,fsgnj.s,fs0:bf800000,,21ee0453,3,"fsgnj.s	f8,f28,f30","fs0,ft8,ft10",
80008a40,mulhu,t0:00000000,,02efb2b3,3,"mulhu	x5,x31,x14","t0,t6,a4",
80008a48,xor,s0:00000001,,00414433,3,"xor	x8,x2,x4","s0,sp,tp",
80008a4c,fmul.s,fs4:00000000,,10889a53,3,"fmul.s	f20,f17,f8","fs4,fa7,fs0",
80008a50,fmin.s,ft6:80000000,,29280353,3,"fmin.s	f6,f16,f18","ft6,fa6,fs2",
80008a54,div,tp:ffffffff,,039c4233,3,"div	x4,x24,x25","tp,s8,s9",
80008a58,mul,s11:00000000,,02660db3,3,"mul	x27,x12,x6","s11,a2,t1",
80008a5c,fmax.s,fs8:00000000,,292f1c53,3,"fmax.s	f24,f30,f18","fs8,ft10,fs2",
80008a60,fclass.s,t5:00000008,,e0031f53,3,"fclass.s	x30,f6","t5,ft6",
80008a64,fmv.x.w,s10:00000000,,e0038d53,3,"fmv.x.w	x26,f7","s10,ft7",
80008a68,remu,t0:00000000,,0282f2b3,3,"remu	x5,x5,x8","t0,t0,s0",
80008a6c,sltu,ra:00000000,,01b330b3,3,"sltu	x1,x6,x27","ra,t1,s11",
80008a70,fmul.s,fa3:7fc00000,,1134c6d3,3,"fmul.s	f13,f9,f19","fa3,fs1,fs3",
80008a74,fle.s,s8:00000001,,a1110c53,3,"fle.s	x24,f2,f17","s8,ft2,fa7",
80008a78,sub,s4:ffffffff,,408c8a33,3,"sub	x20,x25,x8","s4,s9,s0",
80008a7c,fmin.s,ft4:00000000,,298c0253,3,"fmin.s	f4,f24,f24","ft4,fs8,fs8",
80008a80,slt,a1:00000000,,009d25b3,3,"slt	x11,x26,x9","a1,s10,s1",
80008a84,mulhsu,t0:00000000,,03f6a2b3,3,"mulhsu	x5,x13,x31","t0,a3,t6",
80008a88,fcvt.w.s,t2:00000000,,c00a33d3,3,"fcvt.w.s	x7,f20","t2,fs4",
80008a8c,div,s3:ffffffff,,039149b3,3,"div	x19,x2,x25","s3,sp,s9",
80008a90,fcvt.wu.s,s5:00000000,,c01d1ad3,3,"fcvt.wu.s	x21,f26","s5,fs10",
80008a94,add,s0:ffffffff,,01698433,3,"add	x8,x19,x22","s0,s3,s6",
80008a98,ori,t1:ffffffe7,,fe796313,3,"ori	x6,x18,-25","t1,s2,-25",
80008a9c,srl,s3:00000000,,0076d9b3,3,"srl	x19,x13,x7","s3,a3,t2",
80008aa0,slt,s0:00000000,,01daa433,3,"slt	x8,x21,x29","s0,s5,t4",
80008aa4,ori,s8:ffffffee,,feee6c13,3,"ori	x24,x28,-18","s8,t3,-18",
80008aa8,mulhsu,a1:00000000,,02ffa5b3,3,"mulhsu	x11,x31,x15","a1,t6,a5",
80008aac,feq.s,t0:00000000,,a0d2a2d3,3,"feq.s	x5,f5,f13","t0,ft5,fa3",
80008ab0,srl,s9:00000001,,0148dcb3,3,"srl	x25,x17,x20","s9,a7,s4",
80008ab4,fsgnjn.s,fa4:80000000,,209a1753,3,"fsgnjn.s	f14,f20,f9","fa4,fs4,fs1",
80008ab8,mulh,s2:00000000,,02751933,3,"mulh	x18,x10,x7","s2,a0,t2",
80008abc,lui,ra:62129000,,621290b7,3,"lui	x1,0x62129","ra,0x62129",
80008ac0,auipc,s0:d2854ac0,,5284c417,3,"auipc	x8,0x5284c","s0,0x5284c",
80008ac4,fdiv.s,fs7:7fc00000,,182b7bd3,3,"fdiv.s	f23,f22,f2","fs7,fs6,ft2",
80008ac8,fcvt.s.wu,ft6:4f7fffff,,d0137353,3,"fcvt.s.wu	f6,x6","ft6,t1",
80008acc,mulhu,gp:00000000,,0293b1b3,3,"mulhu	x3,x7,x9","gp,t2,s1",
80008ad0,ori,a4:fffff8c8,,8c0f6713,3,"ori	x14,x30,-1856","a4,t5,-1856",
80008ad4,srli,s4:00000000,,00bbda13,3,"srli	x20,x23,0xb","s4,s7,0xb",
80008ad8,flt.s,a4:00000000,,a0929753,3,"flt.s	x14,f5,f9","a4,ft5,fs1",
80008adc,sll,gp:00000000,,00be91b3,3,"sll	x3,x29,x11","gp,t4,a1",
80008ae0,ori,s3:fffffb97,,b96fe993,3,"ori	x19,x31,-1130","s3,t6,-1130",
80008ae4,fcvt.s.wu,fs8:4f7ffffb,,d019fc53,3,"fcvt.s.wu	f24,x19","fs8,s3",
80008aec,or,s6:00000000,,012e6b33,3,"or	x22,x28,x18","s6,t3,s2",
80008af0,addi,t2:0000018a,,18a00393,3,"addi	x7,x0,394","t2,zero,394",
80008af4,mulh,s8:00000000,,02a61c33,3,"mulh	x24,x12,x10","s8,a2,a0",
80008af8,sltiu,s0:00000001,,d9513413,3,"sltiu	x8,x2,-619","s0,sp,-619",
80008afc,fmax.s,fs9:7fc00000,,29749cd3,3,"fmax.s	f25,f9,f23","fs9,fs1,fs7",
80008b00,addi,a5:00000438,,438e0793,3,"addi	x15,x28,1080","a5,t3,1080",
80008b04,mulhsu,gp:00000000,,0251a1b3,3,"mulhsu	x3,x3,x5","gp,gp,t0",
80008b08,ori,t2:ffffffff,,97926393,3,"ori	x7,x4,-1671","t2,tp,-1671",
80008b0c,remu,t5:00000000,,034e7f33,3,"remu	x30,x28,x20","t5,t3,s4",
80008b10,slt,a5:00000000,,009827b3,3,"slt	x15,x16,x9","a5,a6,s1",
80008b14,mulhu,ra:00000000,,026d30b3,3,"mulhu	x1,x26,x6","ra,s10,t1",
80008b18,auipc,t4:9948ab18,,19482e97,3,"auipc	x29,0x19482","t4,0x19482",
80008b1c,sltu,t5:00000001,,011a3f33,3,"sltu	x30,x20,x17","t5,s4,a7",
80008b20,fmv.w.x,ft10:00000001,,f0010f53,3,"fmv.w.x	f30,x2","ft10,sp",
80008b24,or,t0:00000000,,00b062b3,3,"or	x5,x0,x11","t0,zero,a1",
80008b28,slti,t2:00000000,,f20fa393,3,"slti	x7,x31,-224","t2,t6,-224",
80008b2c,fsgnj.s,ft3:cf7ffffb,,201c01d3,3,"fsgnj.s	f3,f24,f1","ft3,fs8,ft1",
80008b30,fsqrt.s,ft0:00000000,,58097053,3,"fsqrt.s	f0,f18","ft0,fs2",
80008b34,flt.s,s3:00000000,,a17c99d3,3,"flt.s	x19,f25,f23","s3,fs9,fs7",
80008b38,srai,s6:00000000,,40575b13,3,"srai	x22,x14,0x5","s6,a4,0x5",
80008b3c,feq.s,sp:00000001,,a1a22153,3,"feq.s	x2,f4,f26","sp,ft4,fs10",
80008b40,flt.s,s5:00000000,,a1b31ad3,3,"flt.s	x21,f6,f27","s5,ft6,fs11",
80008b44,sub,s11:ffffffff,,40800db3,3,"sub	x27,x0,x8","s11,zero,s0",
80008b48,fcvt.s.w,fs0:cefff7e0,,d0088453,3,"fcvt.s.w	f8,x17","fs0,a7",
80008b4c,srli,sp:0000ffff,,01035113,3,"srli	x2,x6,0x10","sp,t1,0x10",
80008b50,fcvt.w.s,a3:00000000,,c000f6d3,3,"fcvt.w.s	x13,f1","a3,ft1",
80008b54,fmv.x.w,s11:00000000,,e0050dd3,3,"fmv.x.w	x27,f10","s11,fa0",
80008b58,srai,a5:c0020812,,40185793,3,"srai	x15,x16,0x1","a5,a6,0x1",
80008b5c,fmv.x.w,a5:80000000,,e00707d3,3,"fmv.x.w	x15,f14","a5,fa4",
80008b64,fsgnjx.s,fs7:00000000,,21c02bd3,3,"fsgnjx.s	f23,f0,f28","fs7,ft0,ft8",
80008b68,sra,s3:00000001,,405cd9b3,3,"sra	x19,x25,x5","s3,s9,t0",
80008b6c,slti,gp:00000001,,64b0a193,3,"slti	x3,x1,1611","gp,ra,1611",
80008b70,fmv.w.x,fs1:ffffffff,,f00204d3,3,"fmv.w.x	f9,x4","fs1,tp",
80008b74,slt,sp:00000000,,00142133,3,"slt	x2,x8,x1","sp,s0,ra",
80008b78,srai,a5:00000000,,40d75793,3,"srai	x15,x14,0xd","a5,a4,0xd",
80008b7c,fmax.s,fs3:00000000,,284099d3,3,"fmax.s	f19,f1,f4","fs3,ft1,ft4",
80008b80,or,a5:ffffffff,,01c267b3,3,"or	x15,x4,x28","a5,tp,t3",
80008b84,fdiv.s,fs2:7fc00000,,19797953,3,"fdiv.s	f18,f18,f23","fs2,fs2,fs7",
80008b88,fcvt.s.wu,fs11:3f800000,,d011cdd3,3,"fcvt.s.wu	f27,x3","fs11,gp",
80008b8c,srai,s9:00000000,,40ff5c93,3,"srai	x25,x30,0xf","s9,t5,0xf",
80008b90,divu,s6:00000000,,03ebdb33,3,"divu	x22,x23,x30","s6,s7,t5",
80008b94,ori,s2:0000054f,,54e9e913,3,"ori	x18,x19,1358","s2,s3,1358",
80008b98,divu,t1:00000001,,03295333,3,"divu	x6,x18,x18","t1,s2,s2",
80008b9c,slti,s1:00000001,,32832493,3,"slti	x9,x6,808","s1,t1,808",
80008ba0,rem,s7:00000000,,02836bb3,3,"rem	x23,x6,x8","s7,t1,s0",
80008ba8,sltu,a2:00000000,,01b6b633,3,"sltu	x12,x13,x27","a2,a3,s11",
80008bac,or,t6:ffffffff,,00fa6fb3,3,"or	x31,x20,x15","t6,s4,a5",
80008bb0,srli,t0:00000003,,01e7d293,3,"srli	x5,x15,0x1e","t0,a5,0x1e",
80008bb4,ori,a5:00000643,,6402e793,3,"ori	x15,x5,1600","a5,t0,1600",
80008bb8,sra,s11:00000000,,419e5db3,3,"sra	x27,x28,x25","s11,t3,s9",
80008bbc,sll,s1:00000000,,016614b3,3,"sll	x9,x12,x22","s1,a2,s6",
80008bc0,fcvt.wu.s,t6:00000000,,c0117fd3,3,"fcvt.wu.s	x31,f2","t6,ft2",
80008bc4,fsub.s,fa5:3f800000,,095a77d3,3,"fsub.s	f15,f20,f21","fa5,fs4,fs5",
80008bc8,lui,tp:4379e000,,4379e237,3,"lui	x4,0x4379e","tp,0x4379e",
80008bd4,fmv.w.x,fa4:00000000,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
80008bdc,sll,s7:00000000,,009b1bb3,3,"sll	x23,x22,x9","s7,s6,s1",
80008be4,mulh,a2:00000000,,02979633,3,"mulh	x12,x15,x9","a2,a5,s1",
80008bec,fcvt.s.wu,fs0:00000000,,d0113453,3,"fcvt.s.wu	f8,x2","fs0,sp",
80008bf4,sll,s2:00008000,,01241933,3,"sll	x18,x8,x18","s2,s0,s2",
80008bf8,or,a5:00000000,,01c067b3,3,"or	x15,x0,x28","a5,zero,t3",
80008bfc,fcvt.w.s,a4:7fffffff,,c00c7753,3,"fcvt.w.s	x14,f24","a4,fs8",
80008c00,fle.s,s6:00000000,,a0d20b53,3,"fle.s	x22,f4,f13","s6,ft4,fa3",
80008c04,sra,a3:00000000,,40c3d6b3,3,"sra	x13,x7,x12","a3,t2,a2",
80008c08,sltiu,s11:00000000,,29073d93,3,"sltiu	x27,x14,656","s11,a4,656",
80008c0c,slti,s5:00000000,,49f22a93,3,"slti	x21,x4,1183","s5,tp,1183",
80008c10,fmv.w.x,ft9:00000001,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
80008c14,fmv.w.x,fa2:00000000,,f00f8653,3,"fmv.w.x	f12,x31","fa2,t6",
80008c18,sub,s9:00000000,,402a0cb3,3,"sub	x25,x20,x2","s9,s4,sp",
80008c1c,remu,s1:00000001,,0349f4b3,3,"remu	x9,x19,x20","s1,s3,s4",
80008c20,andi,s2:00000001,,4dd4f913,3,"andi	x18,x9,1245","s2,s1,1245",
80008c24,auipc,a2:0d00fc24,,8d007617,3,"auipc	x12,0x8d007","a2,0x8d007",
80008c28,fclass.s,t0:00000010,,e00512d3,3,"fclass.s	x5,f10","t0,fa0",
80008c2c,fcvt.s.wu,fa3:4f1948ab,,d01e86d3,3,"fcvt.s.wu	f13,x29","fa3,t4",
80008c30,fsub.s,fs5:3f800000,,093e3ad3,3,"fsub.s	f21,f28,f19","fs5,ft8,fs3",
80008c38,mulhu,a5:00000000,,024e37b3,3,"mulhu	x15,x28,x4","a5,t3,tp",
80008c3c,sub,t6:80041023,,41e80fb3,3,"sub	x31,x16,x30","t6,a6,t5",
80008c40,fclass.s,a3:00000010,,e00f96d3,3,"fclass.s	x13,f31","a3,ft11",
80008c44,sltu,tp:00000001,,0130b233,3,"sltu	x4,x1,x19","tp,ra,s3",
80008c48,fsgnjn.s,fs4:4f7fffff,,21631a53,3,"fsgnjn.s	f20,f6,f22","fs4,ft6,fs6",
80008c4c,div,t0:ffffffff,,039442b3,3,"div	x5,x8,x25","t0,s0,s9",
80008c50,mulhu,s1:00000000,,02b1b4b3,3,"mulhu	x9,x3,x11","s1,gp,a1",
80008c54,auipc,t2:41cbbc54,,c1cb3397,3,"auipc	x7,0xc1cb3","t2,0xc1cb3",
80008c58,fdiv.s,ft8:7fc00000,,189f1e53,3,"fdiv.s	f28,f30,f9","ft8,ft10,fs1",
80008c5c,xor,t3:00000000,,00154e33,3,"xor	x28,x10,x1","t3,a0,ra",
80008c60,fsgnjx.s,ft2:80000000,,20b8a153,3,"fsgnjx.s	f2,f17,f11","ft2,fa7,fa1",
80008c64,fsgnjx.s,ft6:4f7fffff,,215a2353,3,"fsgnjx.s	f6,f20,f21","ft6,fs4,fs5",
80008c68,andi,sp:00000000,,d4757113,3,"andi	x2,x10,-697","sp,a0,-697",
80008c6c,slli,s8:fc240000,,01061c13,3,"slli	x24,x12,0x10","s8,a2,0x10",
80008c70,fsgnj.s,ft3:00000000,,21c701d3,3,"fsgnj.s	f3,f14,f28","ft3,fa4,ft8",
80008c74,sll,s0:00000002,,00831433,3,"sll	x8,x6,x8","s0,t1,s0",
80008c78,and,t6:00000000,,013d7fb3,3,"and	x31,x26,x19","t6,s10,s3",
80008c7c,fmax.s,fs0:00000000,,288f9453,3,"fmax.s	f8,f31,f8","fs0,ft11,fs0",
80008c80,fsqrt.s,ft2:47350461,,58033153,3,"fsqrt.s	f2,f6","ft2,ft6",
80008c84,fcvt.wu.s,s7:00000000,,c010fbd3,3,"fcvt.wu.s	x23,f1","s7,ft1",
80008c88,fsqrt.s,fs8:47350461,,58031c53,3,"fsqrt.s	f24,f6","fs8,ft6",
80008c8c,divu,s10:00000000,,02e05d33,3,"divu	x26,x0,x14","s10,zero,a4",
80008c90,fdiv.s,fs10:00000000,,19b1bd53,3,"fdiv.s	f26,f3,f27","fs10,ft3,fs11",
80008c94,sra,t5:00000000,,41ce5f33,3,"sra	x30,x28,x28","t5,t3,t3",
80008c9c,srli,tp:00000000,,00345213,3,"srli	x4,x8,0x3","tp,s0,0x3",
80008ca0,divu,s4:ffffffff,,02045a33,3,"divu	x20,x8,x0","s4,s0,zero",
80008ca4,xori,t0:fffffb84,,b8534293,3,"xori	x5,x6,-1147","t0,t1,-1147",
80008ca8,lui,sp:b02d7000,,b02d7137,3,"lui	x2,0xb02d7","sp,0xb02d7",
80008cac,ori,t5:fc2405bd,,5bdc6f13,3,"ori	x30,x24,1469","t5,s8,1469",
80008cb0,fcvt.w.s,s3:00000000,,c00bf9d3,3,"fcvt.w.s	x19,f23","s3,fs7",
80008cb4,fsqrt.s,ft8:00000000,,58057e53,3,"fsqrt.s	f28,f10","ft8,fa0",
80008cb8,srl,s9:0fc2405b,,005f5cb3,3,"srl	x25,x30,x5","s9,t5,t0",
80008cbc,fcvt.wu.s,s1:00000000,,c011f4d3,3,"fcvt.wu.s	x9,f3","s1,ft3",
80008cc0,flt.s,sp:00000000,,a1621153,3,"flt.s	x2,f4,f22","sp,ft4,fs6",
80008cc4,and,s2:00000000,,01a1f933,3,"and	x18,x3,x26","s2,gp,s10",
80008cc8,srli,t1:00000000,,01efd313,3,"srli	x6,x31,0x1e","t1,t6,0x1e",
80008ccc,sltu,s7:00000000,,0179bbb3,3,"sltu	x23,x19,x23","s7,s3,s7",
80008cd0,or,s8:ffe6405b,,019c6c33,3,"or	x24,x24,x25","s8,s8,s9",
80008cd4,mulhsu,s1:00000000,,02b824b3,3,"mulhsu	x9,x16,x11","s1,a6,a1",
80008cd8,mulhsu,a1:00000000,,0335a5b3,3,"mulhsu	x11,x11,x19","a1,a1,s3",
80008cdc,srli,t3:00000000,,016bde13,3,"srli	x28,x23,0x16","t3,s7,0x16",
80008ce0,fmv.x.w,a2:00000000,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
80008ce4,fmv.w.x,fs4:7fffffff,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
80008ce8,ori,s8:00000620,,62066c13,3,"ori	x24,x12,1568","s8,a2,1568",
80008cec,div,s7:00000001,,0318cbb3,3,"div	x23,x17,x17","s7,a7,a7",
80008cf0,mul,s9:703dbfa5,,02ec8cb3,3,"mul	x25,x25,x14","s9,s9,a4",
80008cf4,addi,a4:0000015c,,15cd0713,3,"addi	x14,x26,348","a4,s10,348",
80008cf8,sub,s3:7ffbefdc,,410989b3,3,"sub	x19,x19,x16","s3,s3,a6",
80008cfc,flt.s,a2:00000000,,a1ec1653,3,"flt.s	x12,f24,f30","a2,fs8,ft10",
80008d00,slt,a3:00000001,,0190a6b3,3,"slt	x13,x1,x25","a3,ra,s9",
80008d04,fsub.s,ft6:3f800000,,08c7c353,3,"fsub.s	f6,f15,f12","ft6,fa5,fa2",
80008d08,auipc,t1:ae179d08,,2e171317,3,"auipc	x6,0x2e171","t1,0x2e171",
80008d0c,feq.s,s10:00000001,,a18c2d53,3,"feq.s	x26,f24,f24","s10,fs8,fs8",
80008d10,srai,s6:00000000,,41cfdb13,3,"srai	x22,x31,0x1c","s6,t6,0x1c",
80008d14,auipc,t5:48ed1d14,,c8ec9f17,3,"auipc	x30,0xc8ec9","t5,0xc8ec9",
80008d18,fsqrt.s,ft9:7fc00000,,580a7ed3,3,"fsqrt.s	f29,f20","ft9,fs4",
80008d1c,addi,s1:00000177,,178a0493,3,"addi	x9,x20,376","s1,s4,376",
80008d20,divu,t1:00000000,,0394d333,3,"divu	x6,x9,x25","t1,s1,s9",
80008d24,mulhsu,s2:00000000,,03722933,3,"mulhsu	x18,x4,x23","s2,tp,s7",
80008d28,sll,t6:00000000,,00811fb3,3,"sll	x31,x2,x8","t6,sp,s0",
80008d2c,sra,a4:00000000,,413fd733,3,"sra	x14,x31,x19","a4,t6,s3",
80008d30,fmin.s,fa7:80000000,,296088d3,3,"fmin.s	f17,f1,f22","fa7,ft1,fs6",
80008d34,sltiu,s0:00000001,,eb5eb413,3,"sltiu	x8,x29,-331","s0,t4,-331",
80008d38,fsgnj.s,fs11:00000000,,21940dd3,3,"fsgnj.s	f27,f8,f25","fs11,fs0,fs9",
80008d3c,srl,a3:00000000,,01dfd6b3,3,"srl	x13,x31,x29","a3,t6,t4",
80008d40,ori,s9:fffff9f7,,9f7aec93,3,"ori	x25,x21,-1545","s9,s5,-1545",
80008d44,srl,sp:00000000,,0194d133,3,"srl	x2,x9,x25","sp,s1,s9",
80008d48,fclass.s,s11:00000040,,e00a9dd3,3,"fclass.s	x27,f21","s11,fs5",
80008d4c,xori,s1:be3440f7,,ca33c493,3,"xori	x9,x7,-861","s1,t2,-861",
80008d50,srai,s8:00000000,,41fb5c13,3,"srai	x24,x22,0x1f","s8,s6,0x1f",
80008d54,slli,s9:207b8000,,00f49c93,3,"slli	x25,x9,0xf","s9,s1,0xf",
80008d58,fsub.s,fs0:4f7fff4a,,09828453,3,"fsub.s	f8,f5,f24","fs0,ft5,fs8",
80008d5c,slli,s6:00000400,,00ad1b13,3,"slli	x22,x26,0xa","s6,s10,0xa",
80008d60,fsqrt.s,fa4:46d8c610,,5806b753,3,"fsqrt.s	f14,f13","fa4,fa3",
80008d64,fsgnjn.s,fa4:80000000,,20551753,3,"fsgnjn.s	f14,f10,f5","fa4,fa0,ft5",
80008d68,fsgnjn.s,ft6:bf800000,,207a9353,3,"fsgnjn.s	f6,f21,f7","ft6,fs5,ft7",
80008d6c,xori,s2:fffffb71,,b71fc913,3,"xori	x18,x31,-1167","s2,t6,-1167",
80008d70,fmv.x.w,tp:3f800000,,e00a8253,3,"fmv.x.w	x4,f21","tp,fs5",
80008d74,mul,t4:00000000,,03378eb3,3,"mul	x29,x15,x19","t4,a5,s3",
80008d78,slli,t0:00000000,,00201293,3,"slli	x5,x0,0x2","t0,zero,0x2",
80008d7c,mulhsu,a5:00000000,,025227b3,3,"mulhsu	x15,x4,x5","a5,tp,t0",
80008d80,remu,t0:00000000,,02fff2b3,3,"remu	x5,x31,x15","t0,t6,a5",
80008d84,slti,ra:00000001,,3000a093,3,"slti	x1,x1,768","ra,ra,768",
80008d88,fsgnjn.s,fs3:80000000,,204219d3,3,"fsgnjn.s	f19,f4,f4","fs3,ft4,ft4",
80008d8c,fsub.s,ft5:cf1948ab,,08d3f2d3,3,"fsub.s	f5,f7,f13","ft5,ft7,fa3",
80008d90,sra,s0:00000000,,41415433,3,"sra	x8,x2,x20","s0,sp,s4",
80008d94,xori,sp:fffff85e,,85e44113,3,"xori	x2,x8,-1954","sp,s0,-1954",
80008d98,mul,a2:207b8000,,021c8633,3,"mul	x12,x25,x1","a2,s9,ra",
80008d9c,slti,gp:00000000,,70aca193,3,"slti	x3,x25,1802","gp,s9,1802",
80008da0,sub,t4:00000040,,40bd8eb3,3,"sub	x29,x27,x11","t4,s11,a1",
80008da4,feq.s,tp:00000001,,a1aba253,3,"feq.s	x4,f23,f26","tp,fs7,fs10",
80008da8,fdiv.s,fs8:7fc00000,,1990fc53,3,"fdiv.s	f24,f1,f25","fs8,ft1,fs9",
80008dac,addi,s5:fffffad5,,ad540a93,3,"addi	x21,x8,-1323","s5,s0,-1323",
80008db0,mulh,s8:00000000,,03959c33,3,"mulh	x24,x11,x25","s8,a1,s9",
80008db4,fcvt.wu.s,tp:00000000,,c018f253,3,"fcvt.wu.s	x4,f17","tp,fa7",
80008db8,fsgnj.s,fa2:80000000,,210b0653,3,"fsgnj.s	f12,f22,f16","fa2,fs6,fa6",
80008dbc,rem,a2:00000000,,03e56633,3,"rem	x12,x10,x30","a2,a0,t5",
80008dc0,mulhu,s5:00000000,,0209bab3,3,"mulhu	x21,x19,x0","s5,s3,zero",
80008dc4,fmv.w.x,ft9:00000000,,f0060ed3,3,"fmv.w.x	f29,x12","ft9,a2",
80008dc8,fsgnj.s,ft10:00000001,,21af0f53,3,"fsgnj.s	f30,f30,f26","ft10,ft10,fs10",
80008dcc,or,tp:fffffb71,,01b96233,3,"or	x4,x18,x27","tp,s2,s11",
80008dd0,xor,s0:7ffbebdc,,013b4433,3,"xor	x8,x22,x19","s0,s6,s3",
80008dd4,srai,sp:00000000,,40e1d113,3,"srai	x2,x3,0xe","sp,gp,0xe",
80008dd8,fmax.s,ft2:00000000,,29b71153,3,"fmax.s	f2,f14,f27","ft2,fa4,fs11",
80008ddc,fsgnjx.s,fs6:80000000,,2063ab53,3,"fsgnjx.s	f22,f7,f6","fs6,ft7,ft6",
80008de0,srl,tp:000000ff,,00945233,3,"srl	x4,x8,x9","tp,s0,s1",
80008de4,sra,s2:00000000,,40515933,3,"sra	x18,x2,x5","s2,sp,t0",
80008de8,andi,t6:41cbbc10,,e313ff93,3,"andi	x31,x7,-463","t6,t2,-463",
80008dec,mulhsu,a5:00000000,,0223a7b3,3,"mulhsu	x15,x7,x2","a5,t2,sp",
80008df0,fsqrt.s,fa0:80000000,,5808f553,3,"fsqrt.s	f10,f17","fa0,fa7",
80008df4,sub,gp:41cbbc10,,41cf81b3,3,"sub	x3,x31,x28","gp,t6,t3",
80008df8,srli,sp:00000000,,00ed5113,3,"srli	x2,x26,0xe","sp,s10,0xe",
80008dfc,mulhsu,s2:c0000010,,0318a933,3,"mulhsu	x18,x17,x17","s2,a7,a7",
80008e00,mulhsu,a2:00000000,,031ba633,3,"mulhsu	x12,x23,x17","a2,s7,a7",
80008e04,fsgnj.s,fa1:80000000,,20a005d3,3,"fsgnj.s	f11,f0,f10","fa1,ft0,fa0",
80008e08,slli,a1:00000000,,01c59593,3,"slli	x11,x11,0x1c","a1,a1,0x1c",
80008e10,mulh,s1:00000000,,037094b3,3,"mulh	x9,x1,x23","s1,ra,s7",
80008e14,feq.s,t5:00000001,,a0b02f53,3,"feq.s	x30,f0,f11","t5,ft0,fa1",
80008e18,mul,gp:00000000,,031701b3,3,"mul	x3,x14,x17","gp,a4,a7",
80008e1c,fmul.s,fs8:80000000,,11c77c53,3,"fmul.s	f24,f14,f28","fs8,fa4,ft8",
80008e20,sra,a3:7ffbebdc,,40c456b3,3,"sra	x13,x8,x12","a3,s0,a2",
80008e24,divu,gp:ffffffff,,0385d1b3,3,"divu	x3,x11,x24","gp,a1,s8",
80008e28,auipc,s9:e48dfe28,,648d7c97,3,"auipc	x25,0x648d7","s9,0x648d7",
80008e2c,fcvt.w.s,t1:00000000,,c00ff353,3,"fcvt.w.s	x6,f31","t1,ft11",
80008e30,fmax.s,ft9:3f800000,,28f81ed3,3,"fmax.s	f29,f16,f15","ft9,fa6,fa5",
