pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007bfc,mulh,t0:00000000,,039092b3,3,"mulh	x5,x1,x25","t0,ra,s9",
80007c00,rem,a4:00000000,,031f6733,3,"rem	x14,x30,x17","a4,t5,a7",
80007c04,xor,s4:00000200,,0053ca33,3,"xor	x20,x7,x5","s4,t2,t0",
80007c08,flt.s,s9:00000000,,a1499cd3,3,"flt.s	x25,f19,f20","s9,fs3,fs4",
80007c0c,sll,s3:00000000,,001f99b3,3,"sll	x19,x31,x1","s3,t6,ra",
80007c10,rem,s11:00200000,,0315edb3,3,"rem	x27,x11,x17","s11,a1,a7",
80007c14,fsgnj.s,ft5:4efff7e0,,20f282d3,3,"fsgnj.s	f5,f5,f15","ft5,ft5,fa5",
80007c18,srli,t6:00000080,,0187df93,3,"srli	x31,x15,0x18","t6,a5,0x18",
80007c1c,fsqrt.s,ft2:401e6453,,580ec153,3,"fsqrt.s	f2,f29","ft2,ft9",
80007c20,fle.s,s4:00000000,,a1688a53,3,"fle.s	x20,f17,f22","s4,fa7,fs6",
80007c24,feq.s,s1:00000000,,a1e6a4d3,3,"feq.s	x9,f13,f30","s1,fa3,ft10",
80007c28,or,t4:00200000,,01b26eb3,3,"or	x29,x4,x27","t4,tp,s11",
80007c2c,flt.s,t2:00000000,,a1d493d3,3,"flt.s	x7,f9,f29","t2,fs1,ft9",
80007c30,fsqrt.s,ft5:7fc00000,,5806b2d3,3,"fsqrt.s	f5,f13","ft5,fa3",
80007c34,xori,a6:0000000f,,00f24813,3,"xori	x16,x4,15","a6,tp,15",
80007c3c,sll,s7:00000000,,01f01bb3,3,"sll	x23,x0,x31","s7,zero,t6",
80007c40,fmv.w.x,ft3:80041024,,f00c01d3,3,"fmv.w.x	f3,x24","ft3,s8",
80007c44,fcvt.w.s,a7:00000000,,c00ca8d3,3,"fcvt.w.s	x17,f25","a7,fs9",
80007c48,rem,tp:00000001,,023d6233,3,"rem	x4,x26,x3","tp,s10,gp",
80007c4c,andi,s4:00200000,,f6ddfa13,3,"andi	x20,x27,-147","s4,s11,-147",
80007c50,addi,t0:00000256,,24660293,3,"addi	x5,x12,582","t0,a2,582",
80007c54,fcvt.s.w,ft6:3f800000,,d00d7353,3,"fcvt.s.w	f6,x26","ft6,s10",
80007c58,mulhsu,s11:00000000,,03e7adb3,3,"mulhsu	x27,x15,x30","s11,a5,t5",
80007c5c,rem,a2:00200000,,022a6633,3,"rem	x12,x20,x2","a2,s4,sp",
80007c60,or,s1:80a00000,,014ae4b3,3,"or	x9,x21,x20","s1,s5,s4",
80007c64,addi,gp:000001df,,15ff8193,3,"addi	x3,x31,351","gp,t6,351",
80007c68,fmv.x.w,a7:4eb81e76,,e00b08d3,3,"fmv.x.w	x17,f22","a7,fs6",
80007c6c,andi,s9:00000000,,17edfc93,3,"andi	x25,x27,382","s9,s11,382",
80007c70,srai,gp:fff00082,,40bc5193,3,"srai	x3,x24,0xb","gp,s8,0xb",
80007c74,rem,t1:00000001,,03726333,3,"rem	x6,x4,x23","t1,tp,s7",
80007c78,or,t3:00000001,,00696e33,3,"or	x28,x18,x6","t3,s2,t1",
80007c7c,auipc,s11:3838cc7c,,b8385d97,3,"auipc	x27,0xb8385","s11,0xb8385",
80007c80,addi,s2:00000269,,1e940913,3,"addi	x18,x8,489","s2,s0,489",
80007c84,sltu,s11:00000000,,01153db3,3,"sltu	x27,x10,x17","s11,a0,a7",
80007c88,fcvt.wu.s,gp:00000000,,c01e11d3,3,"fcvt.wu.s	x3,f28","gp,ft8",
80007c8c,div,sp:06232617,,03054133,3,"div	x2,x10,x16","sp,a0,a6",
80007c90,sub,s2:80040fe3,,40178933,3,"sub	x18,x15,x1","s2,a5,ra",
80007c94,fsgnj.s,ft10:7fc00000,,20150f53,3,"fsgnj.s	f30,f10,f1","ft10,fa0,ft1",
80007c98,mulhsu,s7:00000000,,03a0abb3,3,"mulhsu	x23,x1,x26","s7,ra,s10",
80007c9c,fmv.x.w,s4:80041024,,e0018a53,3,"fmv.x.w	x20,f3","s4,ft3",
80007ca0,fle.s,t2:00000000,,a0d083d3,3,"fle.s	x7,f1,f13","t2,ft1,fa3",
80007ca4,flt.s,t0:00000000,,a16d92d3,3,"flt.s	x5,f27,f22","t0,fs11,fs6",
80007ca8,rem,t6:00000000,,02d6efb3,3,"rem	x31,x13,x13","t6,a3,a3",
80007cac,sll,s4:00400000,,01c61a33,3,"sll	x20,x12,x28","s4,a2,t3",
80007cb0,xori,t6:5c0f3beb,,08f54f93,3,"xori	x31,x10,143","t6,a0,143",
80007cb4,srai,sp:00000000,,411d5113,3,"srai	x2,x26,0x11","sp,s10,0x11",
80007cb8,srai,a3:00000000,,4091d693,3,"srai	x13,x3,0x9","a3,gp,0x9",
80007cbc,srai,s3:0009d703,,40b8d993,3,"srai	x19,x17,0xb","s3,a7,0xb",
80007cc0,feq.s,t4:00000000,,a00d2ed3,3,"feq.s	x29,f26,f0","t4,fs10,ft0",
80007cc4,fadd.s,ft6:7fc00000,,00e49353,3,"fadd.s	f6,f9,f14","ft6,fs1,fa4",
80007cc8,srl,s11:4eb81e76,,01e8ddb3,3,"srl	x27,x17,x30","s11,a7,t5",
80007ccc,fcvt.s.wu,ft6:00000000,,d01eb353,3,"fcvt.s.wu	f6,x29","ft6,t4",
80007cd4,fclass.s,s11:00000010,,e0081dd3,3,"fclass.s	x27,f16","s11,fa6",
80007cd8,addi,ra:fffff8b9,,8b928093,3,"addi	x1,x5,-1863","ra,t0,-1863",
80007cdc,fsgnj.s,fs11:40000000,,214b8dd3,3,"fsgnj.s	f27,f23,f20","fs11,fs7,fs4",
80007ce0,or,t3:00000010,,01b3ee33,3,"or	x28,x7,x27","t3,t2,s11",
80007ce4,fsgnjx.s,fs4:4eb81e76,,214b2a53,3,"fsgnjx.s	f20,f22,f20","fs4,fs6,fs4",
80007ce8,xori,gp:fffffc89,,c89f4193,3,"xori	x3,x30,-887","gp,t5,-887",
80007cf0,lui,t1:a4397000,,a4397337,3,"lui	x6,0xa4397","t1,0xa4397",
80007cf4,fle.s,t3:00000000,,a1fa0e53,3,"fle.s	x28,f20,f31","t3,fs4,ft11",
80007cf8,sltiu,gp:00000001,,a06bb193,3,"sltiu	x3,x23,-1530","gp,s7,-1530",
80007cfc,fmin.s,fs2:c0000000,,28058953,3,"fmin.s	f18,f11,f0","fs2,fa1,ft0",
80007d00,srli,s5:00000000,,0013da93,3,"srli	x21,x7,0x1","s5,t2,0x1",
80007d04,mul,t6:00000000,,03540fb3,3,"mul	x31,x8,x21","t6,s0,s5",
80007d08,fcvt.s.wu,fa0:3f800000,,d01d0553,3,"fcvt.s.wu	f10,x26","fa0,s10",
80007d0c,fsgnjx.s,fs3:00000000,,214ca9d3,3,"fsgnjx.s	f19,f25,f20","fs3,fs9,fs4",
80007d10,srai,a2:fffc0020,,40dc5613,3,"srai	x12,x24,0xd","a2,s8,0xd",
80007d14,slt,s0:00000000,,01eea433,3,"slt	x8,x29,x30","s0,t4,t5",
80007d18,auipc,t0:e30b1d18,,630aa297,3,"auipc	x5,0x630aa","t0,0x630aa",
80007d1c,fmv.w.x,fa4:00000000,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
80007d20,divu,s3:00000000,,0296d9b3,3,"divu	x19,x13,x9","s3,a3,s1",
80007d24,auipc,s11:78008d24,,f8001d97,3,"auipc	x27,0xf8001","s11,0xf8001",
80007d28,andi,s5:00000000,,7d8efa93,3,"andi	x21,x29,2008","s5,t4,2008",
80007d2c,fsgnjn.s,ft3:7f800000,,203e11d3,3,"fsgnjn.s	f3,f28,f3","ft3,ft8,ft3",
80007d30,fsgnjn.s,fa6:80000000,,21771853,3,"fsgnjn.s	f16,f14,f23","fa6,fa4,fs7",
80007d34,fdiv.s,ft3:30000000,,196571d3,3,"fdiv.s	f3,f10,f22","ft3,fa0,fs6",
80007d38,xori,sp:fffff8d5,,8dbb4113,3,"xori	x2,x22,-1829","sp,s6,-1829",
80007d3c,sra,s11:00400000,,41da5db3,3,"sra	x27,x20,x29","s11,s4,t4",
80007d40,and,t0:00040b60,,00a972b3,3,"and	x5,x18,x10","t0,s2,a0",
80007d44,or,s4:a4397000,,01c36a33,3,"or	x20,x6,x28","s4,t1,t3",
80007d48,divu,tp:fffc0020,,03a65233,3,"divu	x4,x12,x26","tp,a2,s10",
80007d4c,fdiv.s,ft0:7fc00000,,18707053,3,"fdiv.s	f0,f0,f7","ft0,ft0,ft7",
80007d50,mul,a0:00000000,,027f0533,3,"mul	x10,x30,x7","a0,t5,t2",
80007d54,mulhu,t2:00000000,,024fb3b3,3,"mulhu	x7,x31,x4","t2,t6,tp",
80007d58,srli,s7:00000a43,,014a5b93,3,"srli	x23,x20,0x14","s7,s4,0x14",
80007d5c,fcvt.s.w,fs1:00000000,,d009f4d3,3,"fcvt.s.w	f9,x19","fs1,s3",
80007d60,divu,a4:ffffffff,,02dc5733,3,"divu	x14,x24,x13","a4,s8,a3",
80007d68,fsgnjx.s,fa2:7fc00000,,21a02653,3,"fsgnjx.s	f12,f0,f26","fa2,ft0,fs10",
80007d6c,mul,t6:00000000,,02b00fb3,3,"mul	x31,x0,x11","t6,zero,a1",
80007d74,fmul.s,ft9:7fc00000,,1042fed3,3,"fmul.s	f29,f5,f4","ft9,ft5,ft4",
80007d78,xor,s0:80040fe3,,00094433,3,"xor	x8,x18,x0","s0,s2,zero",
80007d7c,feq.s,s10:00000000,,a0022d53,3,"feq.s	x26,f4,f0","s10,ft4,ft0",
80007d80,sltiu,t1:00000001,,af22b313,3,"sltiu	x6,x5,-1294","t1,t0,-1294",
80007d84,flt.s,a3:00000001,,a02496d3,3,"flt.s	x13,f9,f2","a3,fs1,ft2",
80007d88,sra,s4:00000000,,40cd5a33,3,"sra	x20,x26,x12","s4,s10,a2",
80007d8c,fmax.s,ft9:7f800000,,295c1ed3,3,"fmax.s	f29,f24,f21","ft9,fs8,fs5",
80007d90,remu,a1:00000000,,020a75b3,3,"remu	x11,x20,x0","a1,s4,zero",
80007d98,remu,s5:00000000,,02fd7ab3,3,"remu	x21,x26,x15","s5,s10,a5",
80007d9c,mulhu,s10:00000000,,0270bd33,3,"mulhu	x26,x1,x7","s10,ra,t2",
80007da4,sra,ra:00000000,,416f50b3,3,"sra	x1,x30,x22","ra,t5,s6",
80007da8,divu,ra:ffffffff,,03d8d0b3,3,"divu	x1,x17,x29","ra,a7,t4",
80007dac,ori,s10:fffff966,,9663ed13,3,"ori	x26,x7,-1690","s10,t2,-1690",
80007db0,sra,a0:00000000,,402fd533,3,"sra	x10,x31,x2","a0,t6,sp",
80007db4,srai,ra:0000205b,,4052d093,3,"srai	x1,x5,0x5","ra,t0,0x5",
80007db8,fdiv.s,fa6:7fc00000,,18c4f853,3,"fdiv.s	f16,f9,f12","fa6,fs1,fa2",
80007dbc,sub,s11:00000000,,41d00db3,3,"sub	x27,x0,x29","s11,zero,t4",
80007dc4,fcvt.s.w,fs10:00000000,,d00acd53,3,"fcvt.s.w	f26,x21","fs10,s5",
80007dc8,fmin.s,ft0:ff800000,,29de0053,3,"fmin.s	f0,f28,f29","ft0,ft8,ft9",
80007dcc,andi,s3:00000522,,52697993,3,"andi	x19,x18,1318","s3,s2,1318",
80007dd0,sll,a2:00000002,,00619633,3,"sll	x12,x3,x6","a2,gp,t1",
80007dd4,slti,s5:00000000,,f639aa93,3,"slti	x21,x19,-157","s5,s3,-157",
80007dd8,fsgnjx.s,fa7:00000000,,219328d3,3,"fsgnjx.s	f17,f6,f25","fa7,ft6,fs9",
80007ddc,fdiv.s,fs5:80000000,,180cfad3,3,"fdiv.s	f21,f25,f0","fs5,fs9,ft0",
80007de0,fcvt.s.wu,ft2:41600000,,d01b0153,3,"fcvt.s.wu	f2,x22","ft2,s6",
80007de4,fclass.s,t5:00000001,,e0001f53,3,"fclass.s	x30,f0","t5,ft0",
80007de8,srai,t3:00000000,,417bde13,3,"srai	x28,x23,0x17","t3,s7,0x17",
80007dec,srli,s11:00000000,,013ddd93,3,"srli	x27,x27,0x13","s11,s11,0x13",
80007df0,fsub.s,fs1:7fc00000,,094674d3,3,"fsub.s	f9,f12,f20","fs1,fa2,fs4",
80007df4,fmv.w.x,ft10:00000000,,f00c8f53,3,"fmv.w.x	f30,x25","ft10,s9",
80007df8,fsgnjx.s,ft1:7f800000,,213ea0d3,3,"fsgnjx.s	f1,f29,f19","ft1,ft9,fs3",
80007dfc,slli,a4:00008000,,00f19713,3,"slli	x14,x3,0xf","a4,gp,0xf",
80007e00,mul,gp:00010000,,02e601b3,3,"mul	x3,x12,x14","gp,a2,a4",
80007e04,andi,t2:fffff900,,d01d7393,3,"andi	x7,x26,-767","t2,s10,-767",
80007e08,sltu,tp:00000000,,005c3233,3,"sltu	x4,x24,x5","tp,s8,t0",
80007e0c,fmv.w.x,fa1:00000000,,f00505d3,3,"fmv.w.x	f11,x10","fa1,a0",
80007e14,mul,gp:803cee4d,,030901b3,3,"mul	x3,x18,x16","gp,s2,a6",
80007e18,fmv.w.x,ft6:803cee4d,,f0018353,3,"fmv.w.x	f6,x3","ft6,gp",
80007e1c,fmul.s,fs10:7fc00000,,10403d53,3,"fmul.s	f26,f0,f4","fs10,ft0,ft4",
80007e20,srl,s10:00000800,,01875d33,3,"srl	x26,x14,x24","s10,a4,s8",
80007e24,fsub.s,fa5:80000000,,08e477d3,3,"fsub.s	f15,f8,f14","fa5,fs0,fa4",
80007e28,fdiv.s,ft5:7fc00000,,19e882d3,3,"fdiv.s	f5,f17,f30","ft5,fa7,ft10",
80007e2c,flt.s,t4:00000000,,a1151ed3,3,"flt.s	x29,f10,f17","t4,fa0,fa7",
80007e30,fclass.s,s0:00000002,,e0091453,3,"fclass.s	x8,f18","s0,fs2",
80007e34,sltu,a6:00000001,,00ea3833,3,"sltu	x16,x20,x14","a6,s4,a4",
80007e38,auipc,t3:53069e38,,d3062e17,3,"auipc	x28,0xd3062","t3,0xd3062",
80007e3c,addi,gp:fffff842,,84200193,3,"addi	x3,x0,-1982","gp,zero,-1982",
80007e40,ori,s10:ffffffb6,,a969ed13,3,"ori	x26,x19,-1386","s10,s3,-1386",
80007e44,mulh,s7:00000000,,03d19bb3,3,"mulh	x23,x3,x29","s7,gp,t4",
80007e48,ori,t0:fffff9a1,,8a13e293,3,"ori	x5,x7,-1887","t0,t2,-1887",
80007e4c,fsgnj.s,ft8:00000000,,20758e53,3,"fsgnj.s	f28,f11,f7","ft8,fa1,ft7",
80007e50,fmin.s,fs0:00000000,,28a98453,3,"fmin.s	f8,f19,f10","fs0,fs3,fa0",
80007e54,sltiu,s5:00000001,,1a8bba93,3,"sltiu	x21,x23,424","s5,s7,424",
80007e58,add,a6:0000800e,,01670833,3,"add	x16,x14,x22","a6,a4,s6",
80007e5c,and,t1:fffff900,,0072f333,3,"and	x6,x5,x7","t1,t0,t2",
80007e60,and,t0:00000000,,01d0f2b3,3,"and	x5,x1,x29","t0,ra,t4",
80007e64,auipc,s7:5e581e64,,de57ab97,3,"auipc	x23,0xde57a","s7,0xde57a",
80007e68,lui,s10:d70a1000,,d70a1d37,3,"lui	x26,0xd70a1","s10,0xd70a1",
80007e6c,fadd.s,ft7:7fc00000,,004af3d3,3,"fadd.s	f7,f21,f4","ft7,fs5,ft4",
80007e70,srli,t6:00000000,,01c2df93,3,"srli	x31,x5,0x1c","t6,t0,0x1c",
80007e74,auipc,s3:656d8e74,,e56d1997,3,"auipc	x19,0xe56d1","s3,0xe56d1",
80007e78,fle.s,tp:00000001,,a0230253,3,"fle.s	x4,f6,f2","tp,ft6,ft2",
80007e7c,sltiu,s5:00000001,,742f3a93,3,"sltiu	x21,x30,1858","s5,t5,1858",
80007e80,andi,gp:00000000,,cd047193,3,"andi	x3,x8,-816","gp,s0,-816",
80007e84,lui,a3:17a79000,,17a796b7,3,"lui	x13,0x17a79","a3,0x17a79",
80007e88,ori,s0:ffffffe7,,aa496413,3,"ori	x8,x18,-1372","s0,s2,-1372",
80007e8c,addi,s1:000005fb,,5fb50493,3,"addi	x9,x10,1531","s1,a0,1531",
80007e90,sub,t6:ffffffff,,41e58fb3,3,"sub	x31,x11,x30","t6,a1,t5",
80007e94,fsgnjn.s,fs9:c0000000,,20391cd3,3,"fsgnjn.s	f25,f18,f3","fs9,fs2,ft3",
80007e98,add,gp:00000001,,019f01b3,3,"add	x3,x30,x25","gp,t5,s9",
80007e9c,sub,a2:0000072d,,40260633,3,"sub	x12,x12,x2","a2,a2,sp",
80007ea0,mul,t1:80040fe3,,03e90333,3,"mul	x6,x18,x30","t1,s2,t5",
80007ea8,lui,t0:956f4000,,956f42b7,3,"lui	x5,0x956f4","t0,0x956f4",
80007eac,mulh,s1:00000000,,02ec94b3,3,"mulh	x9,x25,x14","s1,s9,a4",
80007eb0,slti,a2:00000000,,f15fa613,3,"slti	x12,x31,-235","a2,t6,-235",
80007eb4,fle.s,gp:00000000,,a05701d3,3,"fle.s	x3,f14,f5","gp,fa4,ft5",
80007eb8,sra,a6:00000000,,407ed833,3,"sra	x16,x29,x7","a6,t4,t2",
80007ebc,fcvt.s.w,fs5:46016c00,,d0009ad3,3,"fcvt.s.w	f21,x1","fs5,ra",
80007ec0,sltiu,gp:00000001,,6291b193,3,"sltiu	x3,x3,1577","gp,gp,1577",
80007ec4,mulhu,t4:13dea7f6,,02dd3eb3,3,"mulhu	x29,x26,x13","t4,s10,a3",
80007ec8,fadd.s,fa5:7fc00000,,0152f7d3,3,"fadd.s	f15,f5,f21","fa5,ft5,fs5",
80007ecc,mul,a3:00000000,,02d006b3,3,"mul	x13,x0,x13","a3,zero,a3",
80007ed0,fcvt.w.s,s2:7fffffff,,c000f953,3,"fcvt.w.s	x18,f1","s2,ft1",
80007ed4,flt.s,s3:00000000,,a08b19d3,3,"flt.s	x19,f22,f8","s3,fs6,fs0",
80007ed8,mul,t6:5e581e64,,03eb8fb3,3,"mul	x31,x23,x30","t6,s7,t5",
80007edc,and,t2:80040000,,0057f3b3,3,"and	x7,x15,x5","t2,a5,t0",
80007ee4,fmin.s,fa7:46016c00,,295488d3,3,"fmin.s	f17,f9,f21","fa7,fs1,fs5",
80007ee8,srai,t4:ffffffeb,,419d5e93,3,"srai	x29,x26,0x19","t4,s10,0x19",
80007eec,mul,a6:00000000,,03918833,3,"mul	x16,x3,x25","a6,gp,s9",
80007ef0,srl,s11:00000000,,007a5db3,3,"srl	x27,x20,x7","s11,s4,t2",
80007ef4,slli,t0:00000040,,006f1293,3,"slli	x5,x30,0x6","t0,t5,0x6",
80007ef8,ori,tp:00000091,,0914e213,3,"ori	x4,x9,145","tp,s1,145",
80007efc,fsgnjx.s,fs3:ff800000,,217029d3,3,"fsgnjx.s	f19,f0,f23","fs3,ft0,fs7",
80007f00,fcvt.s.w,fs6:c1c80000,,d0047b53,3,"fcvt.s.w	f22,x8","fs6,s0",
80007f04,andi,a6:00000000,,f6fdf813,3,"andi	x16,x27,-145","a6,s11,-145",
80007f08,sll,t6:00004000,,016f1fb3,3,"sll	x31,x30,x22","t6,t5,s6",
80007f10,mulhsu,s1:947e5428,,03a3a4b3,3,"mulhsu	x9,x7,x26","s1,t2,s10",
80007f14,feq.s,s11:00000000,,a03f2dd3,3,"feq.s	x27,f30,f3","s11,ft10,ft3",
80007f18,mulhsu,a7:00000000,,035fa8b3,3,"mulhsu	x17,x31,x21","a7,t6,s5",
80007f1c,fmv.w.x,fs3:ffffffeb,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80007f20,fcvt.w.s,a0:00000002,,c00ba553,3,"fcvt.w.s	x10,f23","a0,fs7",
80007f24,fadd.s,ft2:c0000000,,00ecb153,3,"fadd.s	f2,f25,f14","ft2,fs9,fa4",
80007f28,auipc,t5:a7b7bf28,,27b74f17,3,"auipc	x30,0x27b74","t5,0x27b74",
80007f2c,add,s1:0000a05b,,00e084b3,3,"add	x9,x1,x14","s1,ra,a4",
80007f30,flt.s,t6:00000000,,a1139fd3,3,"flt.s	x31,f7,f17","t6,ft7,fa7",
80007f34,or,t3:80040fe3,,0068ee33,3,"or	x28,x17,x6","t3,a7,t1",
80007f38,slt,a1:00000000,,002425b3,3,"slt	x11,x8,x2","a1,s0,sp",
80007f3c,sltu,s5:00000001,,0083bab3,3,"sltu	x21,x7,x8","s5,t2,s0",
80007f40,andi,a6:00000000,,6916f813,3,"andi	x16,x13,1681","a6,a3,1681",
80007f44,and,s1:00000000,,0019f4b3,3,"and	x9,x19,x1","s1,s3,ra",
80007f48,sub,a6:7fffffec,,412e8833,3,"sub	x16,x29,x18","a6,t4,s2",
80007f4c,or,t6:00000040,,01b2efb3,3,"or	x31,x5,x27","t6,t0,s11",
80007f50,fsgnjn.s,fa5:c6016c00,,203a97d3,3,"fsgnjn.s	f15,f21,f3","fa5,fs5,ft3",
80007f54,fsgnjn.s,ft6:ffc00000,,207d1353,3,"fsgnjn.s	f6,f26,f7","ft6,fs10,ft7",
80007f58,feq.s,t0:00000000,,a0c3a2d3,3,"feq.s	x5,f7,f12","t0,ft7,fa2",
80007f5c,slt,s2:00000000,,01ab2933,3,"slt	x18,x22,x26","s2,s6,s10",
80007f60,slti,t2:00000001,,2967a393,3,"slti	x7,x15,662","t2,a5,662",
80007f64,sra,s10:80040fe3,,41235d33,3,"sra	x26,x6,x18","s10,t1,s2",
80007f68,sub,s3:7ffbf004,,406409b3,3,"sub	x19,x8,x6","s3,s0,t1",
80007f6c,div,sp:ffffffff,,039b4133,3,"div	x2,x22,x25","sp,s6,s9",
80007f70,fdiv.s,fs9:7fc00000,,1813fcd3,3,"fdiv.s	f25,f7,f1","fs9,ft7,ft1",
80007f74,fsgnjx.s,ft11:30000000,,2101afd3,3,"fsgnjx.s	f31,f3,f16","ft11,ft3,fa6",
80007f78,fcvt.w.s,s4:5c0f3b00,,c00a3a53,3,"fcvt.w.s	x20,f20","s4,fs4",
80007f7c,srli,s2:00000040,,01935913,3,"srli	x18,x6,0x19","s2,t1,0x19",
80007f80,fdiv.s,fs5:7f800000,,18eeaad3,3,"fdiv.s	f21,f29,f14","fs5,ft9,fa4",
80007f84,fsqrt.s,fa7:7fc00000,,580328d3,3,"fsqrt.s	f17,f6","fa7,ft6",
80007f88,fmin.s,fs2:30000000,,287f8953,3,"fmin.s	f18,f31,f7","fs2,ft11,ft7",
80007f8c,and,s9:00000e60,,01abfcb3,3,"and	x25,x23,x26","s9,s7,s10",
80007f90,fmin.s,fs8:80000000,,295c0c53,3,"fmin.s	f24,f24,f21","fs8,fs8,fs5",
80007f94,fdiv.s,ft3:00000000,,19dba1d3,3,"fdiv.s	f3,f23,f29","ft3,fs7,ft9",
80007f98,slli,t0:0fe30000,,010d1293,3,"slli	x5,x26,0x10","t0,s10,0x10",
80007f9c,slli,t0:ffffec00,,00881293,3,"slli	x5,x16,0x8","t0,a6,0x8",
80007fa0,feq.s,s7:00000001,,a150abd3,3,"feq.s	x23,f1,f21","s7,ft1,fs5",
80007fa4,fsgnj.s,ft10:00000000,,20e18f53,3,"fsgnj.s	f30,f3,f14","ft10,ft3,fa4",
80007fa8,fsub.s,fs1:7fc00000,,09e494d3,3,"fsub.s	f9,f9,f30","fs1,fs1,ft10",
80007fac,mulh,s9:00000000,,02c41cb3,3,"mulh	x25,x8,x12","s9,s0,a2",
80007fb0,mul,s1:00000001,,023b84b3,3,"mul	x9,x23,x3","s1,s7,gp",
80007fb4,mulhu,s10:00000000,,03e8bd33,3,"mulhu	x26,x17,x30","s10,a7,t5",
80007fb8,fsgnjn.s,ft3:ffc00000,,215491d3,3,"fsgnjn.s	f3,f9,f21","ft3,fs1,fs5",
80007fbc,divu,a1:80041024,,035c55b3,3,"divu	x11,x24,x21","a1,s8,s5",
80007fc0,auipc,s4:6b4f8fc0,,eb4f1a17,3,"auipc	x20,0xeb4f1","s4,0xeb4f1",
80007fc4,feq.s,a0:00000000,,a005a553,3,"feq.s	x10,f11,f0","a0,fa1,ft0",
80007fc8,fsgnjx.s,fs1:7f800000,,212aa4d3,3,"fsgnjx.s	f9,f21,f18","fs1,fs5,fs2",
80007fcc,fmul.s,fa5:7fc00000,,10e0f7d3,3,"fmul.s	f15,f1,f14","fa5,ft1,fa4",
80007fd0,fsgnjx.s,fa3:00000000,,20bf26d3,3,"fsgnjx.s	f13,f30,f11","fa3,ft10,fa1",
80007fd4,andi,t3:00000000,,9d68fe13,3,"andi	x28,x17,-1578","t3,a7,-1578",
80007fd8,add,t5:0000205a,,00208f33,3,"add	x30,x1,x2","t5,ra,sp",
80007fdc,div,gp:00000001,,0233c1b3,3,"div	x3,x7,x3","gp,t2,gp",
80007fe0,xor,t4:7fffffed,,010bceb3,3,"xor	x29,x23,x16","t4,s7,a6",
80007fe4,fcvt.s.w,ft9:cefff7e1,,d007aed3,3,"fcvt.s.w	f29,x15","ft9,a5",
80007fe8,sltu,a1:00000001,,010f35b3,3,"sltu	x11,x30,x16","a1,t5,a6",
80007fec,fmax.s,fa2:30000000,,28df9653,3,"fmax.s	f12,f31,f13","fa2,ft11,fa3",
80007ff0,flt.s,s4:00000000,,a1621a53,3,"flt.s	x20,f4,f22","s4,ft4,fs6",
80007ff4,or,s0:ffffffff,,0080e433,3,"or	x8,x1,x8","s0,ra,s0",
80007ff8,lui,s1:80725000,,807254b7,3,"lui	x9,0x80725","s1,0x80725",
80007ffc,sll,s7:80040fe4,,00079bb3,3,"sll	x23,x15,x0","s7,a5,zero",
80008000,fcvt.w.s,s4:5c0f3b00,,c00a7a53,3,"fcvt.w.s	x20,f20","s4,fs4",
80008004,remu,a3:00000000,,0248f6b3,3,"remu	x13,x17,x4","a3,a7,tp",
80008008,fcvt.wu.s,t1:7ffbf080,,c01ec353,3,"fcvt.wu.s	x6,f29","t1,ft9",
8000800c,or,t2:0000205a,,01e963b3,3,"or	x7,x18,x30","t2,s2,t5",
80008010,ori,t6:80040ff5,,5957ef93,3,"ori	x31,x15,1429","t6,a5,1429",
80008014,fsub.s,fa3:b0000000,,08c6c6d3,3,"fsub.s	f13,f13,f12","fa3,fa3,fa2",
80008018,sll,a4:00000000,,002c1733,3,"sll	x14,x24,x2","a4,s8,sp",
8000801c,fdiv.s,fa5:ff800000,,18eb77d3,3,"fdiv.s	f15,f22,f14","fa5,fs6,fa4",
80008020,auipc,s2:e0c26020,,60c1e917,3,"auipc	x18,0x60c1e","s2,0x60c1e",
80008024,slti,a7:00000000,,edba2893,3,"slti	x17,x20,-293","a7,s4,-293",
8000802c,fclass.s,t5:00000200,,e0029f53,3,"fclass.s	x30,f5","t5,ft5",
80008030,fsgnjn.s,fs5:7fc00000,,20f89ad3,3,"fsgnjn.s	f21,f17,f15","fs5,fa7,fa5",
80008034,fcvt.s.w,fa4:3f800000,,d0058753,3,"fcvt.s.w	f14,x11","fa4,a1",
80008038,fsgnjx.s,fa7:40000000,,206128d3,3,"fsgnjx.s	f17,f2,f6","fa7,ft2,ft6",
8000803c,slt,s5:00000000,,01b6aab3,3,"slt	x21,x13,x27","s5,a3,s11",
80008040,srai,t3:ffff8309,,40e95e13,3,"srai	x28,x18,0xe","t3,s2,0xe",
80008044,fle.s,s7:00000000,,a05c0bd3,3,"fle.s	x23,f24,f5","s7,fs8,ft5",
80008048,lui,t2:9fe23000,,9fe233b7,3,"lui	x7,0x9fe23","t2,0x9fe23",
8000804c,fsgnjn.s,fs0:00000000,,20659453,3,"fsgnjn.s	f8,f11,f6","fs0,fa1,ft6",
80008050,mulhsu,s0:3ffdf7f8,,0309a433,3,"mulhsu	x8,x19,x16","s0,s3,a6",
80008054,fle.s,sp:00000000,,a1ac8153,3,"fle.s	x2,f25,f26","sp,fs9,fs10",
80008058,slli,t0:00000000,,00871293,3,"slli	x5,x14,0x8","t0,a4,0x8",
