pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000787c,fcvt.wu.s,a7:00000000,,c01a78d3,3,"fcvt.wu.s	x17,f20","a7,fs4",
80007880,srl,a5:00000000,,00b657b3,3,"srl	x15,x12,x11","a5,a2,a1",
80007884,flt.s,s11:00000000,,a0691dd3,3,"flt.s	x27,f18,f6","s11,fs2,ft6",
80007888,fsqrt.s,ft8:00000000,,580f4e53,3,"fsqrt.s	f28,f30","ft8,ft10",
8000788c,addi,s6:7ffbef34,,e0670b13,3,"addi	x22,x14,-506","s6,a4,-506",
80007890,fmax.s,fs11:7cb4aefa,,29761dd3,3,"fmax.s	f27,f12,f23","fs11,fa2,fs7",
80007894,fmin.s,ft2:32800800,,28950153,3,"fmin.s	f2,f10,f9","ft2,fa0,fs1",
80007898,fsqrt.s,ft10:7fc00000,,5808bf53,3,"fsqrt.s	f30,f17","ft10,fa7",
8000789c,fadd.s,ft9:d03c096e,,01780ed3,3,"fadd.s	f29,f16,f23","ft9,fa6,fs7",
800078a0,or,a6:fffff000,,0063e833,3,"or	x16,x7,x6","a6,t2,t1",
800078a4,sltu,a6:00000001,,00e6b833,3,"sltu	x16,x13,x14","a6,a3,a4",
800078a8,fcvt.w.s,s9:7fffffff,,c0050cd3,3,"fcvt.w.s	x25,f10","s9,fa0",
800078ac,sll,s3:00000000,,01e019b3,3,"sll	x19,x0,x30","s3,zero,t5",
800078b0,fmv.w.x,fs10:00000000,,f00f8d53,3,"fmv.w.x	f26,x31","fs10,t6",
800078b4,srl,gp:00000000,,0189d1b3,3,"srl	x3,x19,x24","gp,s3,s8",
800078b8,mul,a2:00000000,,02f20633,3,"mul	x12,x4,x15","a2,tp,a5",
800078c0,mulhsu,t3:00000000,,03052e33,3,"mulhsu	x28,x10,x16","t3,a0,a6",
800078c4,and,ra:00000000,,018470b3,3,"and	x1,x8,x24","ra,s0,s8",
800078c8,auipc,s1:479978c8,,c7990497,3,"auipc	x9,0xc7990","s1,0xc7990",
800078cc,srli,t6:ffffffff,,0005df93,3,"srli	x31,x11,0x0","t6,a1,0x0",
800078d4,fmul.s,fa3:cebc039e,,11b216d3,3,"fmul.s	f13,f4,f27","fa3,ft4,fs11",
800078d8,remu,s1:00000000,,026674b3,3,"remu	x9,x12,x6","s1,a2,t1",
800078dc,or,s3:ffffffff,,001fe9b3,3,"or	x19,x31,x1","s3,t6,ra",
800078e0,feq.s,t3:00000000,,a0f02e53,3,"feq.s	x28,f0,f15","t3,ft0,fa5",
800078e4,sub,s2:00000001,,41f00933,3,"sub	x18,x0,x31","s2,zero,t6",
800078e8,fsgnj.s,fs6:7cb4aefa,,20360b53,3,"fsgnj.s	f22,f12,f3","fs6,fa2,ft3",
800078ec,sltiu,s7:00000001,,06a63b93,3,"sltiu	x23,x12,106","s7,a2,106",
800078f0,mulh,t6:00000000,,03311fb3,3,"mulh	x31,x2,x19","t6,sp,s3",
800078f4,ori,a5:ffffff9b,,f9b46793,3,"ori	x15,x8,-101","a5,s0,-101",
800078f8,srli,a6:00400207,,0092d813,3,"srli	x16,x5,0x9","a6,t0,0x9",
800078fc,div,t6:ffffffff,,02d4cfb3,3,"div	x31,x9,x13","t6,s1,a3",
80007900,addi,t2:000006d9,,6d940393,3,"addi	x7,x8,1753","t2,s0,1753",
80007904,sub,t3:8004094b,,40720e33,3,"sub	x28,x4,x7","t3,tp,t2",
80007908,rem,s0:00000000,,0351e433,3,"rem	x8,x3,x21","s0,gp,s5",
8000790c,fsgnjn.s,fs0:7cb4aefa,,21fd9453,3,"fsgnjn.s	f8,f27,f31","fs0,fs11,ft11",
80007910,fadd.s,ft4:d1977d23,,011ba253,3,"fadd.s	f4,f23,f17","ft4,fs7,fa7",
80007914,fmax.s,ft4:4720cc55,,29e81253,3,"fmax.s	f4,f16,f30","ft4,fa6,ft10",
80007918,flt.s,t4:00000001,,a0239ed3,3,"flt.s	x29,f7,f2","t4,ft7,ft2",
8000791c,fcvt.s.wu,fs2:00000000,,d0103953,3,"fcvt.s.wu	f18,x0","fs2,zero",
80007920,xor,t6:00000000,,0156cfb3,3,"xor	x31,x13,x21","t6,a3,s5",
80007924,ori,a1:fffff811,,81106593,3,"ori	x11,x0,-2031","a1,zero,-2031",
8000792c,fle.s,s0:00000001,,a1f88453,3,"fle.s	x8,f17,f31","s0,fa7,ft11",
80007930,addi,a5:fffff947,,94708793,3,"addi	x15,x1,-1721","a5,ra,-1721",
80007934,fmul.s,fa3:ff800000,,117186d3,3,"fmul.s	f13,f3,f23","fa3,ft3,fs7",
80007938,sltu,s6:00000000,,00603b33,3,"sltu	x22,x0,x6","s6,zero,t1",
8000793c,and,a1:80041024,,0049f5b3,3,"and	x11,x19,x4","a1,s3,tp",
80007940,srl,s0:fffff947,,00c7d433,3,"srl	x8,x15,x12","s0,a5,a2",
80007944,slli,a1:00000000,,017f9593,3,"slli	x11,x31,0x17","a1,t6,0x17",
80007948,rem,sp:00000015,,03ace133,3,"rem	x2,x25,x26","sp,s9,s10",
8000794c,fsgnj.s,ft5:32800800,,201102d3,3,"fsgnj.s	f5,f2,f1","ft5,ft2,ft1",
80007950,fcvt.wu.s,gp:ffffffff,,c01cc1d3,3,"fcvt.wu.s	x3,f25","gp,fs9",
80007954,fclass.s,t6:00000040,,e0079fd3,3,"fclass.s	x31,f15","t6,fa5",
8000795c,remu,s5:80000000,,02da7ab3,3,"remu	x21,x20,x13","s5,s4,a3",
80007960,addi,t5:0000068b,,6b0d0f13,3,"addi	x30,x26,1712","t5,s10,1712",
80007964,mulhu,t5:00000000,,0255bf33,3,"mulhu	x30,x11,x5","t5,a1,t0",
80007968,ori,a5:000003ab,,3ab0e793,3,"ori	x15,x1,939","a5,ra,939",
8000796c,srai,a2:00000000,,4115d613,3,"srai	x12,x11,0x11","a2,a1,0x11",
80007970,ori,t4:fffffbf2,,bf2f6e93,3,"ori	x29,x30,-1038","t4,t5,-1038",
80007974,flt.s,a7:00000000,,a02d98d3,3,"flt.s	x17,f27,f2","a7,fs11,ft2",
80007978,feq.s,s7:00000000,,a1982bd3,3,"feq.s	x23,f16,f25","s7,fa6,fs9",
8000797c,fadd.s,fa2:ff800000,,00dfb653,3,"fadd.s	f12,f31,f13","fa2,ft11,fa3",
80007980,slt,s3:00000000,,01a3a9b3,3,"slt	x19,x7,x26","s3,t2,s10",
80007984,srl,t3:00f9695d,,008c5e33,3,"srl	x28,x24,x8","t3,s8,s0",
80007988,div,a4:00000000,,0249c733,3,"div	x14,x19,x4","a4,s3,tp",
8000798c,fdiv.s,fs2:92bc096e,,18aeb953,3,"fdiv.s	f18,f29,f10","fs2,ft9,fa0",
80007990,andi,a2:000000b2,,1b6c7613,3,"andi	x12,x24,438","a2,s8,438",
80007994,srai,a6:00000002,,40315813,3,"srai	x16,x2,0x3","a6,sp,0x3",
80007998,slt,a7:00000000,,006928b3,3,"slt	x17,x18,x6","a7,s2,t1",
8000799c,andi,s3:00000604,,6042f993,3,"andi	x19,x5,1540","s3,t0,1540",
800079a0,fcvt.s.w,fa4:41a80000,,d0014753,3,"fcvt.s.w	f14,x2","fa4,sp",
800079a4,fmax.s,fs7:4720cc55,,28c21bd3,3,"fmax.s	f23,f4,f12","fs7,ft4,fa2",
800079a8,fcvt.s.w,ft1:4f000000,,d00cc0d3,3,"fcvt.s.w	f1,x25","ft1,s9",
800079ac,lui,s6:397c1000,,397c1b37,3,"lui	x22,0x397c1","s6,0x397c1",
800079b0,sll,s9:7cb4ae80,,008e1cb3,3,"sll	x25,x28,x8","s9,t3,s0",
800079b4,fsub.s,ft1:7fc00000,,082cf0d3,3,"fsub.s	f1,f25,f2","ft1,fs9,ft2",
800079b8,fle.s,a7:00000000,,a01d08d3,3,"fle.s	x17,f26,f1","a7,fs10,ft1",
800079bc,fsub.s,fs4:7cb4aefa,,08247a53,3,"fsub.s	f20,f8,f2","fs4,fs0,ft2",
800079c0,fsgnj.s,fa7:32800800,,214488d3,3,"fsgnj.s	f17,f9,f20","fa7,fs1,fs4",
800079c4,fmax.s,fa6:80000000,,28059853,3,"fmax.s	f16,f11,f0","fa6,fa1,ft0",
800079c8,mulh,a3:00000000,,026c96b3,3,"mulh	x13,x25,x6","a3,s9,t1",
800079cc,add,a5:00000000,,001687b3,3,"add	x15,x13,x1","a5,a3,ra",
800079d0,andi,a7:00000022,,f6b67893,3,"andi	x17,x12,-149","a7,a2,-149",
800079d4,rem,s3:00000000,,03d7e9b3,3,"rem	x19,x15,x29","s3,a5,t4",
800079d8,fcvt.wu.s,a1:00000000,,c01005d3,3,"fcvt.wu.s	x11,f0","a1,ft0",
800079dc,fdiv.s,fa7:7f800000,,186678d3,3,"fdiv.s	f17,f12,f6","fa7,fa2,ft6",
800079e0,fsgnjn.s,fs2:7cb4aefa,,20db1953,3,"fsgnjn.s	f18,f22,f13","fs2,fs6,fa3",
800079e4,fmin.s,fs9:d03c096e,,293e8cd3,3,"fmin.s	f25,f29,f19","fs9,ft9,fs3",
800079e8,addi,s3:7cb4a98a,,b0ac8993,3,"addi	x19,x25,-1270","s3,s9,-1270",
800079ec,fadd.s,ft4:7cb4aefa,,01fb0253,3,"fadd.s	f4,f22,f31","ft4,fs6,ft11",
800079f0,fsgnjx.s,fs9:1f3505a6,,20aaacd3,3,"fsgnjx.s	f25,f21,f10","fs9,fs5,fa0",
800079f4,slli,a7:57400000,,00fc9893,3,"slli	x17,x25,0xf","a7,s9,0xf",
800079f8,fmax.s,fs9:7cb4aefa,,29cd9cd3,3,"fmax.s	f25,f27,f28","fs9,fs11,ft8",
800079fc,sub,t6:80000000,,40da8fb3,3,"sub	x31,x21,x13","t6,s5,a3",
80007a00,fsub.s,fa5:7f800000,,08d977d3,3,"fsub.s	f15,f18,f13","fa5,fs2,fa3",
80007a04,sltu,s8:00000001,,0120bc33,3,"sltu	x24,x1,x18","s8,ra,s2",
80007a08,mul,a3:00000000,,021606b3,3,"mul	x13,x12,x1","a3,a2,ra",
80007a0c,andi,s5:00000000,,251ffa93,3,"andi	x21,x31,593","s5,t6,593",
80007a10,xori,s1:0000006b,,6b23c493,3,"xori	x9,x7,1714","s1,t2,1714",
80007a14,fcvt.w.s,a2:7fffffff,,c00a7653,3,"fcvt.w.s	x12,f20","a2,fs4",
80007a18,sltu,ra:00000001,,002830b3,3,"sltu	x1,x16,x2","ra,a6,sp",
80007a1c,mul,s0:00000000,,02b60433,3,"mul	x8,x12,x11","s0,a2,a1",
80007a20,srl,s0:00000000,,01f45433,3,"srl	x8,x8,x31","s0,s0,t6",
80007a24,ori,s3:fffffcbf,,cbff6993,3,"ori	x19,x30,-833","s3,t5,-833",
80007a28,fcvt.s.w,fs10:00000000,,d00f3d53,3,"fcvt.s.w	f26,x30","fs10,t5",
80007a2c,div,t2:00000000,,033f43b3,3,"div	x7,x30,x19","t2,t5,s3",
80007a30,sltu,s11:00000000,,008ebdb3,3,"sltu	x27,x29,x8","s11,t4,s0",
80007a34,sub,s5:7f0aa6c7,,41c20ab3,3,"sub	x21,x4,x28","s5,tp,t3",
80007a38,sub,gp:8444badd,,419e01b3,3,"sub	x3,x28,x25","gp,t3,s9",
80007a3c,fsgnjx.s,ft9:7fc00000,,21bf2ed3,3,"fsgnjx.s	f29,f30,f27","ft9,ft10,fs11",
80007a40,divu,s2:ffffffff,,02bdd933,3,"divu	x18,x27,x11","s2,s11,a1",
80007a44,fsgnjn.s,ft11:fcb4aefa,,212b1fd3,3,"fsgnjn.s	f31,f22,f18","ft11,fs6,fs2",
80007a48,addi,a1:fffffe5d,,e5db8593,3,"addi	x11,x23,-419","a1,s7,-419",
80007a4c,flt.s,a7:00000001,,a1b118d3,3,"flt.s	x17,f2,f27","a7,ft2,fs11",
80007a50,auipc,a7:f7bd9a50,,77bd2897,3,"auipc	x17,0x77bd2","a7,0x77bd2",
80007a54,fle.s,t4:00000000,,a1c98ed3,3,"fle.s	x29,f19,f28","t4,fs3,ft8",
80007a5c,mul,s5:00000000,,024f8ab3,3,"mul	x21,x31,x4","s5,t6,tp",
80007a60,fcvt.s.wu,fs1:4f0444bb,,d011a4d3,3,"fcvt.s.wu	f9,x3","fs1,gp",
80007a64,fmv.w.x,fa2:80000000,,f00f8653,3,"fmv.w.x	f12,x31","fa2,t6",
80007a6c,fsgnj.s,fs8:7fc00000,,20a58c53,3,"fsgnj.s	f24,f11,f10","fs8,fa1,fa0",
80007a74,fsub.s,ft7:800000d0,,087073d3,3,"fsub.s	f7,f0,f7","ft7,ft0,ft7",
80007a78,flt.s,a6:00000000,,a0959853,3,"flt.s	x16,f11,f9","a6,fa1,fs1",
80007a7c,fcvt.s.wu,ft3:4f000000,,d01ff1d3,3,"fcvt.s.wu	f3,x31","ft3,t6",
80007a80,feq.s,ra:00000000,,a131a0d3,3,"feq.s	x1,f3,f19","ra,ft3,fs3",
80007a84,slli,gp:00000000,,01ef9193,3,"slli	x3,x31,0x1e","gp,t6,0x1e",
80007a88,slt,t4:00000000,,0066aeb3,3,"slt	x29,x13,x6","t4,a3,t1",
80007a8c,slt,gp:00000001,,018da1b3,3,"slt	x3,x27,x24","gp,s11,s8",
80007a90,xori,a6:00000677,,677f4813,3,"xori	x16,x30,1655","a6,t5,1655",
80007a94,xor,a3:80041024,,015246b3,3,"xor	x13,x4,x21","a3,tp,s5",
80007a98,fcvt.wu.s,a5:80000000,,c011f7d3,3,"fcvt.wu.s	x15,f3","a5,ft3",
80007a9c,srai,a4:00000000,,41cc5713,3,"srai	x14,x24,0x1c","a4,s8,0x1c",
80007aa0,sltiu,s5:00000001,,b233ba93,3,"sltiu	x21,x7,-1245","s5,t2,-1245",
80007aa4,mulhsu,t2:00000000,,023723b3,3,"mulhsu	x7,x14,x3","t2,a4,gp",
80007aa8,fmin.s,fa2:800000d0,,287d0653,3,"fmin.s	f12,f26,f7","fa2,fs10,ft7",
80007aac,srl,t4:80000000,,014a5eb3,3,"srl	x29,x20,x20","t4,s4,s4",
80007ab0,fmv.w.x,fs4:00000677,,f0080a53,3,"fmv.w.x	f20,x16","fs4,a6",
80007ab4,andi,s7:80000000,,83dffb93,3,"andi	x23,x31,-1987","s7,t6,-1987",
80007ab8,srl,a7:80000000,,00f7d8b3,3,"srl	x17,x15,x15","a7,a5,a5",
80007abc,xori,s11:7ffbf0e7,,f032cd93,3,"xori	x27,x5,-253","s11,t0,-253",
80007ac0,sll,t5:00000000,,00401f33,3,"sll	x30,x0,x4","t5,zero,tp",
80007ac4,fcvt.s.w,ft10:3f800000,,d00c7f53,3,"fcvt.s.w	f30,x24","ft10,s8",
80007ac8,divu,s8:00000001,,02cbdc33,3,"divu	x24,x23,x12","s8,s7,a2",
80007acc,fmv.x.w,s2:7cb4aefa,,e0040953,3,"fmv.x.w	x18,f8","s2,fs0",
80007ad0,fmul.s,fa3:00000000,,107616d3,3,"fmul.s	f13,f12,f7","fa3,fa2,ft7",
80007ad4,mulh,t4:00000000,,02c41eb3,3,"mulh	x29,x8,x12","t4,s0,a2",
80007ad8,fmv.w.x,fa7:00000000,,f00388d3,3,"fmv.w.x	f17,x7","fa7,t2",
80007adc,fadd.s,ft9:800000d0,,0076aed3,3,"fadd.s	f29,f13,f7","ft9,fa3,ft7",
80007ae0,sub,s9:80000000,,406b8cb3,3,"sub	x25,x23,x6","s9,s7,t1",
80007ae4,fdiv.s,ft2:3f34aefa,,199b3153,3,"fdiv.s	f2,f22,f25","ft2,fs6,fs9",
80007ae8,add,a3:7cb4aefa,,012386b3,3,"add	x13,x7,x18","a3,t2,s2",
80007aec,fsgnj.s,fa2:80000677,,206a0653,3,"fsgnj.s	f12,f20,f6","fa2,fs4,ft6",
80007af0,xori,t6:7ffff8fe,,70164f93,3,"xori	x31,x12,1793","t6,a2,1793",
80007af4,fcvt.wu.s,s11:ffffffff,,c0152dd3,3,"fcvt.wu.s	x27,f10","s11,fa0",
80007af8,srli,a0:10000000,,0038d513,3,"srli	x10,x17,0x3","a0,a7,0x3",
80007afc,fsgnjx.s,ft4:00000000,,20e6a253,3,"fsgnjx.s	f4,f13,f14","ft4,fa3,fa4",
80007b00,mulhu,ra:08000000,,037530b3,3,"mulhu	x1,x10,x23","ra,a0,s7",
80007b04,fclass.s,gp:00000010,,e00891d3,3,"fclass.s	x3,f17","gp,fa7",
80007b08,fmv.x.w,t1:7cb4aefa,,e0040353,3,"fmv.x.w	x6,f8","t1,fs0",
80007b0c,fle.s,s0:00000000,,a0f08453,3,"fle.s	x8,f1,f15","s0,ft1,fa5",
80007b10,fcvt.s.wu,fa7:4f000410,,d012b8d3,3,"fcvt.s.wu	f17,x5","fa7,t0",
80007b14,flt.s,a1:00000000,,a02595d3,3,"flt.s	x11,f11,f2","a1,fa1,ft2",
80007b18,fcvt.s.wu,ft8:42d60000,,d014fe53,3,"fcvt.s.wu	f28,x9","ft8,s1",
80007b1c,sub,t6:80041024,,40b20fb3,3,"sub	x31,x4,x11","t6,tp,a1",
80007b20,fadd.s,fa6:7fc00000,,01c0f853,3,"fadd.s	f16,f1,f28","fa6,ft1,ft8",
80007b24,srl,t4:00000001,,00cbdeb3,3,"srl	x29,x23,x12","t4,s7,a2",
80007b2c,fcvt.w.s,t4:00000000,,c0038ed3,3,"fcvt.w.s	x29,f7","t4,ft7",
80007b30,srl,sp:00000000,,0021d133,3,"srl	x2,x3,x2","sp,gp,sp",
80007b34,mulhu,s9:00000000,,0221bcb3,3,"mulhu	x25,x3,x2","s9,gp,sp",
80007b38,srl,a4:00000001,,007c5733,3,"srl	x14,x24,x7","a4,s8,t2",
80007b3c,fclass.s,a6:00000200,,e0009853,3,"fclass.s	x16,f1","a6,ft1",
80007b40,lui,t2:79023000,,790233b7,3,"lui	x7,0x79023","t2,0x79023",
80007b44,slti,s1:00000000,,6c86a493,3,"slti	x9,x13,1736","s1,a3,1736",
80007b48,srl,t3:00000001,,00f75e33,3,"srl	x28,x14,x15","t3,a4,a5",
80007b4c,fmv.w.x,fs4:ffffffdb,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
80007b50,auipc,s0:56fd4b50,,d6fcd417,3,"auipc	x8,0xd6fcd","s0,0xd6fcd",
80007b54,ori,a6:fffffc15,,c150e813,3,"ori	x16,x1,-1003","a6,ra,-1003",
80007b58,ori,a7:fffffe35,,e35fe893,3,"ori	x17,x31,-459","a7,t6,-459",
80007b5c,div,t6:00000000,,02ad4fb3,3,"div	x31,x26,x10","t6,s10,a0",
80007b60,fsgnjx.s,fa7:7cb4aefa,,20bb28d3,3,"fsgnjx.s	f17,f22,f11","fa7,fs6,fa1",
80007b68,div,s6:00000001,,03cc4b33,3,"div	x22,x24,x28","s6,s8,t3",
80007b6c,rem,s8:80000000,,022a6c33,3,"rem	x24,x20,x2","s8,s4,sp",
80007b70,fmin.s,fs1:7cb4aefa,,294d84d3,3,"fmin.s	f9,f27,f20","fs1,fs11,fs4",
80007b74,fsgnjn.s,ft5:000000d0,,200392d3,3,"fsgnjn.s	f5,f7,f0","ft5,ft7,ft0",
80007b78,auipc,gp:5e785b78,,de77e197,3,"auipc	x3,0xde77e","gp,0xde77e",
80007b7c,sra,s9:00000001,,41775cb3,3,"sra	x25,x14,x23","s9,a4,s7",
80007b80,fmax.s,ft5:7cb4aefa,,299212d3,3,"fmax.s	f5,f4,f25","ft5,ft4,fs9",
80007b84,lui,a6:63087000,,63087837,3,"lui	x16,0x63087","a6,0x63087",
80007b88,fmin.s,fs9:fcb4aefa,,29f10cd3,3,"fmin.s	f25,f2,f31","fs9,ft2,ft11",
80007b8c,flt.s,t2:00000000,,a11913d3,3,"flt.s	x7,f18,f17","t2,fs2,fa7",
80007b90,or,a6:ffffffff,,011de833,3,"or	x16,x27,x17","a6,s11,a7",
80007b94,fsgnjn.s,ft10:fcb4aefa,,203b1f53,3,"fsgnjn.s	f30,f22,f3","ft10,fs6,ft3",
80007b98,lui,s5:2284b000,,2284bab7,3,"lui	x21,0x2284b","s5,0x2284b",
80007b9c,fmax.s,ft11:7cb4aefa,,28749fd3,3,"fmax.s	f31,f9,f7","ft11,fs1,ft7",
80007ba0,sltu,s5:00000001,,00cfbab3,3,"sltu	x21,x31,x12","s5,t6,a2",
80007ba4,addi,ra:7cb4b012,,11868093,3,"addi	x1,x13,280","ra,a3,280",
80007ba8,fsub.s,ft6:7fc00000,,08197353,3,"fsub.s	f6,f18,f1","ft6,fs2,ft1",
80007bac,rem,a1:00000000,,035865b3,3,"rem	x11,x16,x21","a1,a6,s5",
80007bb0,rem,s0:00000000,,039f6433,3,"rem	x8,x30,x25","s0,t5,s9",
80007bb4,sltiu,a5:00000001,,1d7f3793,3,"sltiu	x15,x30,471","a5,t5,471",
80007bb8,and,s6:80000000,,014bfb33,3,"and	x22,x23,x20","s6,s7,s4",
80007bbc,fmv.w.x,fa5:5e785b78,,f00187d3,3,"fmv.w.x	f15,x3","fa5,gp",
80007bc0,fsgnjn.s,fs10:7cb4aefa,,214b1d53,3,"fsgnjn.s	f26,f22,f20","fs10,fs6,fs4",
80007bc4,fsgnj.s,ft0:000000d0,,20538053,3,"fsgnj.s	f0,f7,f5","ft0,ft7,ft5",
80007bc8,fmv.x.w,s3:42d60000,,e00e09d3,3,"fmv.x.w	x19,f28","s3,ft8",
80007bcc,slti,s3:00000000,,a7532993,3,"slti	x19,x6,-1419","s3,t1,-1419",
80007bd0,fmul.s,ft7:7fc00000,,10bef3d3,3,"fmul.s	f7,f29,f11","ft7,ft9,fa1",
80007bd4,fdiv.s,fa4:01b4aefa,,19313753,3,"fdiv.s	f14,f2,f19","fa4,ft2,fs3",
80007bd8,auipc,a4:d392abd8,,53923717,3,"auipc	x14,0x53923","a4,0x53923",
80007bdc,mulhu,sp:00000000,,0259b133,3,"mulhu	x2,x19,x5","sp,s3,t0",
80007be0,slt,a7:00000000,,01f5a8b3,3,"slt	x17,x11,x31","a7,a1,t6",
80007be4,and,t5:00000000,,01747f33,3,"and	x30,x8,x23","t5,s0,s7",
80007be8,fmv.x.w,a3:7fc00000,,e00586d3,3,"fmv.x.w	x13,f11","a3,fa1",
80007bec,auipc,t3:b6285bec,,3627ee17,3,"auipc	x28,0x3627e","t3,0x3627e",
80007bf0,slli,a6:00020000,,011c9813,3,"slli	x16,x25,0x11","a6,s9,0x11",
80007bf8,sra,a1:00000000,,41a7d5b3,3,"sra	x11,x15,x26","a1,a5,s10",
80007bfc,srl,s3:10000000,,013559b3,3,"srl	x19,x10,x19","s3,a0,s3",
80007c00,andi,t3:00020000,,dfd87e13,3,"andi	x28,x16,-515","t3,a6,-515",
80007c04,xor,s1:10000000,,00a5c4b3,3,"xor	x9,x11,x10","s1,a1,a0",
80007c08,fmv.w.x,fs7:00020000,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
80007c0c,ori,a4:00000771,,7713e713,3,"ori	x14,x7,1905","a4,t2,1905",
80007c14,mulhu,a0:00000000,,0280b533,3,"mulhu	x10,x1,x8","a0,ra,s0",
80007c18,rem,a7:fcb8bf1e,,032268b3,3,"rem	x17,x4,x18","a7,tp,s2",
80007c1c,addi,a6:fffffad5,,ad6d8813,3,"addi	x16,x27,-1322","a6,s11,-1322",
80007c20,or,s10:7fc00000,,00d6ed33,3,"or	x26,x13,x13","s10,a3,a3",
80007c24,fcvt.s.w,fs3:bf800000,,d00dc9d3,3,"fcvt.s.w	f19,x27","fs3,s11",
80007c28,divu,t6:00000001,,023a5fb3,3,"divu	x31,x20,x3","t6,s4,gp",
80007c2c,slli,a0:00000000,,000e9513,3,"slli	x10,x29,0x0","a0,t4,0x0",
80007c30,fmv.x.w,s11:7cb4aefa,,e0040dd3,3,"fmv.x.w	x27,f8","s11,fs0",
80007c34,sra,s11:ffffffff,,40cb5db3,3,"sra	x27,x22,x12","s11,s6,a2",
80007c38,sltu,t1:00000000,,009bb333,3,"sltu	x6,x23,x9","t1,s7,s1",
80007c3c,fmul.s,ft6:7f0000fc,,115aa353,3,"fmul.s	f6,f21,f21","ft6,fs5,fs5",
80007c40,fclass.s,t3:00000040,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
80007c44,addi,a0:fffffd5d,,d5ca8513,3,"addi	x10,x21,-676","a0,s5,-676",
80007c48,fmul.s,fs2:7fc00000,,11184953,3,"fmul.s	f18,f16,f17","fs2,fa6,fa7",
80007c4c,fmin.s,fa7:42d60000,,29c408d3,3,"fmin.s	f17,f8,f28","fa7,fs0,ft8",
80007c50,fmul.s,ft5:7fc00000,,10a5c2d3,3,"fmul.s	f5,f11,f10","ft5,fa1,fa0",
80007c54,sltu,t6:00000000,,015abfb3,3,"sltu	x31,x21,x21","t6,s5,s5",
80007c58,fsgnj.s,ft2:7fc00000,,20138153,3,"fsgnj.s	f2,f7,f1","ft2,ft7,ft1",
80007c5c,fcvt.wu.s,a4:00000000,,c01ef753,3,"fcvt.wu.s	x14,f29","a4,ft9",
80007c60,fcvt.w.s,a3:7fffffff,,c00d76d3,3,"fcvt.w.s	x13,f26","a3,fs10",
80007c64,mul,s1:00000000,,036004b3,3,"mul	x9,x0,x22","s1,zero,s6",
80007c68,fsgnjn.s,fs4:81b4aefa,,20071a53,3,"fsgnjn.s	f20,f14,f0","fs4,fa4,ft0",
80007c6c,remu,t1:0000003a,,03c97333,3,"remu	x6,x18,x28","t1,s2,t3",
80007c70,fmax.s,fa4:7f0000fc,,29431753,3,"fmax.s	f14,f6,f20","fa4,ft6,fs4",
80007c74,fadd.s,fa0:7cb4aefa,,008e7553,3,"fadd.s	f10,f28,f8","fa0,ft8,fs0",
80007c78,feq.s,t6:00000000,,a0d7afd3,3,"feq.s	x31,f15,f13","t6,fa5,fa3",
80007c7c,fmul.s,ft3:7fc00000,,1172f1d3,3,"fmul.s	f3,f5,f23","ft3,ft5,fs7",
80007c80,fsub.s,ft7:7fc00000,,08e5f3d3,3,"fsub.s	f7,f11,f14","ft7,fa1,fa4",
80007c84,slt,t3:00000000,,008cae33,3,"slt	x28,x25,x8","t3,s9,s0",
80007c8c,srli,sp:0000ffff,,00f6d113,3,"srli	x2,x13,0xf","sp,a3,0xf",
80007c90,fsub.s,ft2:80000000,,09aff153,3,"fsub.s	f2,f31,f26","ft2,ft11,fs10",
80007c94,sub,a0:80000000,,407b0533,3,"sub	x10,x22,x7","a0,s6,t2",
80007c98,fle.s,s3:00000000,,a07809d3,3,"fle.s	x19,f16,f7","s3,fa6,ft7",
80007c9c,div,a7:00000000,,031448b3,3,"div	x17,x8,x17","a7,s0,a7",
80007ca0,fclass.s,t1:00000002,,e00f1353,3,"fclass.s	x6,f30","t1,ft10",
80007ca4,fclass.s,gp:00000002,,e00c91d3,3,"fclass.s	x3,f25","gp,fs9",
80007ca8,sltiu,s10:00000000,,0d753d13,3,"sltiu	x26,x10,215","s10,a0,215",
80007cb0,slt,a6:00000000,,0174a833,3,"slt	x16,x9,x23","a6,s1,s7",
80007cb4,feq.s,s10:00000000,,a1eaad53,3,"feq.s	x26,f21,f30","s10,fs5,ft10",
80007cb8,fcvt.s.w,ft7:00000000,,d00583d3,3,"fcvt.s.w	f7,x11","ft7,a1",
80007cbc,mulhu,a6:00000000,,03533833,3,"mulhu	x16,x6,x21","a6,t1,s5",
80007cc0,sra,gp:07ffffff,,405651b3,3,"sra	x3,x12,x5","gp,a2,t0",
80007cc4,fmin.s,fs0:42d60000,,29a88453,3,"fmin.s	f8,f17,f26","fs0,fa7,fs10",
80007cc8,xor,sp:80000000,,0144c133,3,"xor	x2,x9,x20","sp,s1,s4",
80007ccc,fdiv.s,fs7:7fc00000,,18317bd3,3,"fdiv.s	f23,f2,f3","fs7,ft2,ft3",
80007cd0,slt,a0:00000000,,0057a533,3,"slt	x10,x15,x5","a0,a5,t0",
