pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800094d8,and,s10:00000000,,0004fd33,3,"and	x26,x9,x0","s10,s1,zero",
800094dc,fsgnjx.s,fa1:bf800000,,20f625d3,3,"fsgnjx.s	f11,f12,f15","fa1,fa2,fa5",
800094e0,fmul.s,fs2:7fc00000,,10e5f953,3,"fmul.s	f18,f11,f14","fs2,fa1,fa4",
800094e4,fsgnjn.s,fs10:7fc00000,,21e81d53,3,"fsgnjn.s	f26,f16,f30","fs10,fa6,ft10",
800094e8,fcvt.w.s,s4:7ffbf000,,c00e7a53,3,"fcvt.w.s	x20,f28","s4,ft8",
800094ec,slt,t2:00000000,,015723b3,3,"slt	x7,x14,x21","t2,a4,s5",
800094f0,fsgnj.s,fa3:00000000,,21f886d3,3,"fsgnj.s	f13,f17,f31","fa3,fa7,ft11",
800094f8,fsgnj.s,fs6:7fc00000,,20ae8b53,3,"fsgnj.s	f22,f29,f10","fs6,ft9,fa0",
800094fc,andi,t1:00000000,,4c2ff313,3,"andi	x6,x31,1218","t1,t6,1218",
80009500,remu,a0:00000000,,03077533,3,"remu	x10,x14,x16","a0,a4,a6",
80009504,div,t1:fffffffe,,02884333,3,"div	x6,x16,x8","t1,a6,s0",
80009508,andi,t6:da451400,,c0417f93,3,"andi	x31,x2,-1020","t6,sp,-1020",
8000950c,fsub.s,ft0:7fc00000,,08674053,3,"fsub.s	f0,f14,f6","ft0,fa4,ft6",
80009510,add,a6:00000020,,00eb0833,3,"add	x16,x22,x14","a6,s6,a4",
80009514,fsgnjx.s,ft6:ffc00000,,21e92353,3,"fsgnjx.s	f6,f18,f30","ft6,fs2,ft10",
80009518,mulhu,a4:00000000,,03c1b733,3,"mulhu	x14,x3,x28","a4,gp,t3",
8000951c,rem,gp:00000000,,02f761b3,3,"rem	x3,x14,x15","gp,a4,a5",
80009520,lui,tp:98220000,,98220237,3,"lui	x4,0x98220","tp,0x98220",
80009524,mulh,s10:00000000,,03d11d33,3,"mulh	x26,x2,x29","s10,sp,t4",
80009528,srl,s2:00000000,,0058d933,3,"srl	x18,x17,x5","s2,a7,t0",
80009534,fclass.s,gp:00000200,,e00311d3,3,"fclass.s	x3,f6","gp,ft6",
80009538,mul,a3:eb300000,,024106b3,3,"mul	x13,x2,x4","a3,sp,tp",
8000953c,fdiv.s,ft4:5b987211,,18257253,3,"fdiv.s	f4,f10,f2","ft4,fa0,ft2",
80009540,remu,t0:00000001,,0337f2b3,3,"remu	x5,x15,x19","t0,a5,s3",
80009544,fsgnj.s,ft10:3f800000,,20e60f53,3,"fsgnj.s	f30,f12,f14","ft10,fa2,fa4",
80009548,divu,t2:ffffffff,,027653b3,3,"divu	x7,x12,x7","t2,a2,t2",
8000954c,srli,a0:00000000,,00355513,3,"srli	x10,x10,0x3","a0,a0,0x3",
80009550,add,a4:00000000,,00778733,3,"add	x14,x15,x7","a4,a5,t2",
80009554,fclass.s,tp:00000004,,e00c9253,3,"fclass.s	x4,f25","tp,fs9",
80009558,fsgnj.s,fa6:00000000,,20188853,3,"fsgnj.s	f16,f17,f1","fa6,fa7,ft1",
8000955c,srli,tp:0000fff7,,00fa5213,3,"srli	x4,x20,0xf","tp,s4,0xf",
80009560,srli,a3:00000000,,01f1d693,3,"srli	x13,x3,0x1f","a3,gp,0x1f",
80009564,sll,a5:00000000,,007717b3,3,"sll	x15,x14,x7","a5,a4,t2",
80009568,sra,a4:00000000,,41b7d733,3,"sra	x14,x15,x27","a4,a5,s11",
8000956c,srl,a5:da451400,,010fd7b3,3,"srl	x15,x31,x16","a5,t6,a6",
80009570,andi,sp:00000000,,71777113,3,"andi	x2,x14,1815","sp,a4,1815",
80009578,fmv.x.w,t2:ffc00000,,e00303d3,3,"fmv.x.w	x7,f6","t2,ft6",
8000957c,fdiv.s,fs11:4ae6b15c,,18c1add3,3,"fdiv.s	f27,f3,f12","fs11,ft3,fa2",
80009580,sll,a4:00000000,,00ae9733,3,"sll	x14,x29,x10","a4,t4,a0",
80009584,xor,s8:ea344000,,00b0cc33,3,"xor	x24,x1,x11","s8,ra,a1",
80009588,fsgnjn.s,fa4:db987211,,20d21753,3,"fsgnjn.s	f14,f4,f13","fa4,ft4,fa3",
8000958c,srl,s1:00000007,,017cd4b3,3,"srl	x9,x25,x23","s1,s9,s7",
80009590,fsqrt.s,fs6:7fc00000,,5800cb53,3,"fsqrt.s	f22,f1","fs6,ft1",
80009594,add,t1:00000000,,00ad0333,3,"add	x6,x26,x10","t1,s10,a0",
80009598,xori,t5:00000161,,16134f13,3,"xori	x30,x6,353","t5,t1,353",
8000959c,auipc,a5:7161259c,,f1609797,3,"auipc	x15,0xf1609","a5,0xf1609",
800095a0,fmv.w.x,fs11:00000000,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
800095a4,fsqrt.s,ft7:3f7fffae,,580f73d3,3,"fsqrt.s	f7,f30","ft7,ft10",
800095a8,fsgnjn.s,ft1:00000000,,20e810d3,3,"fsgnjn.s	f1,f16,f14","ft1,fa6,fa4",
800095ac,rem,t4:00000007,,0324eeb3,3,"rem	x29,x9,x18","t4,s1,s2",
800095b0,fmv.w.x,fa1:00000161,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
800095b8,xori,s10:000007f2,,e2fbcd13,3,"xori	x26,x23,-465","s10,s7,-465",
800095bc,fmul.s,fa2:7fc00000,,11657653,3,"fmul.s	f12,f10,f22","fa2,fa0,fs6",
800095c0,slli,t1:77400000,,016b9313,3,"slli	x6,x23,0x16","t1,s7,0x16",
800095c4,srai,a7:00000000,,41f75893,3,"srai	x17,x14,0x1f","a7,a4,0x1f",
800095c8,fmv.x.w,s10:3f800000,,e00f0d53,3,"fmv.x.w	x26,f30","s10,ft10",
800095cc,sra,tp:00000000,,4086d233,3,"sra	x4,x13,x8","tp,a3,s0",
800095d0,sll,t6:00000161,,006f1fb3,3,"sll	x31,x30,x6","t6,t5,t1",
800095d4,rem,gp:00000161,,02ff61b3,3,"rem	x3,x30,x15","gp,t5,a5",
800095d8,mul,a5:00000000,,020787b3,3,"mul	x15,x15,x0","a5,a5,zero",
800095e0,div,a0:00000000,,02894533,3,"div	x10,x18,x8","a0,s2,s0",
800095e4,mulhu,a3:00000000,,02a136b3,3,"mulhu	x13,x2,x10","a3,sp,a0",
800095e8,slt,s4:00000000,,00822a33,3,"slt	x20,x4,x8","s4,tp,s0",
800095ec,andi,a7:00000001,,779ef893,3,"andi	x17,x29,1913","a7,t4,1913",
800095f0,or,a6:00000021,,0108e833,3,"or	x16,x17,x16","a6,a7,a6",
800095f4,ori,t2:fffffafc,,ad8ae393,3,"ori	x7,x21,-1320","t2,s5,-1320",
800095f8,fcvt.wu.s,sp:00000000,,c0109153,3,"fcvt.wu.s	x2,f1","sp,ft1",
800095fc,fcvt.s.w,ft3:00000000,,d00071d3,3,"fcvt.s.w	f3,x0","ft3,zero",
80009604,fmin.s,fa4:cefff7e0,,29c80753,3,"fmin.s	f14,f16,f28","fa4,fa6,ft8",
80009608,fcvt.w.s,s2:7fffffff,,c00ef953,3,"fcvt.w.s	x18,f29","s2,ft9",
8000960c,fcvt.s.w,ft2:cdae5e00,,d00cc153,3,"fcvt.s.w	f2,x25","ft2,s9",
80009610,fsub.s,fs6:4dae5e00,,082a7b53,3,"fsub.s	f22,f20,f2","fs6,fs4,ft2",
80009614,sltu,t2:00000000,,00d9b3b3,3,"sltu	x7,x19,x13","t2,s3,a3",
80009618,fsqrt.s,ft10:7fc00000,,58007f53,3,"fsqrt.s	f30,f0","ft10,ft0",
8000961c,fmax.s,ft3:80041024,,298c91d3,3,"fmax.s	f3,f25,f24","ft3,fs9,fs8",
80009620,fsgnjx.s,fa3:00000000,,21dda6d3,3,"fsgnjx.s	f13,f27,f29","fa3,fs11,ft9",
80009624,andi,s2:00000001,,5df8f913,3,"andi	x18,x17,1503","s2,a7,1503",
80009628,flt.s,s7:00000000,,a0e31bd3,3,"flt.s	x23,f6,f14","s7,ft6,fa4",
8000962c,mulhu,s1:0000000f,,026834b3,3,"mulhu	x9,x16,x6","s1,a6,t1",
80009630,and,s9:00000020,,016afcb3,3,"and	x25,x21,x22","s9,s5,s6",
80009634,fmv.x.w,a5:7fc00000,,e00607d3,3,"fmv.x.w	x15,f12","a5,fa2",
80009638,slt,s8:00000000,,00462c33,3,"slt	x24,x12,x4","s8,a2,tp",
8000963c,fcvt.s.wu,fa7:43b08000,,d011f8d3,3,"fcvt.s.wu	f17,x3","fa7,gp",
80009640,fsub.s,ft0:7fc00000,,081d3053,3,"fsub.s	f0,f26,f1","ft0,fs10,ft1",
80009644,slti,s4:00000000,,19c9aa13,3,"slti	x20,x19,412","s4,s3,412",
80009648,ori,s7:fffffa5b,,a5b2eb93,3,"ori	x23,x5,-1445","s7,t0,-1445",
8000964c,auipc,s10:5527b64c,,d5272d17,3,"auipc	x26,0xd5272","s10,0xd5272",
80009650,fcvt.s.wu,fs5:42040000,,d0187ad3,3,"fcvt.s.wu	f21,x16","fs5,a6",
80009654,flt.s,sp:00000000,,a0091153,3,"flt.s	x2,f18,f0","sp,fs2,ft0",
80009658,remu,s6:0000000b,,030bfb33,3,"remu	x22,x23,x16","s6,s7,a6",
8000965c,sra,t5:00000000,,40255f33,3,"sra	x30,x10,x2","t5,a0,sp",
80009664,add,t2:00000001,,012503b3,3,"add	x7,x10,x18","t2,a0,s2",
80009668,fsgnjx.s,fs0:c2040000,,205aa453,3,"fsgnjx.s	f8,f21,f5","fs0,fs5,ft5",
8000966c,fmax.s,fs0:5b987211,,284e9453,3,"fmax.s	f8,f29,f4","fs0,ft9,ft4",
80009670,flt.s,a2:00000000,,a15f1653,3,"flt.s	x12,f30,f21","a2,ft10,fs5",
80009674,mulhu,a7:00003207,,033bb8b3,3,"mulhu	x17,x23,x19","a7,s7,s3",
80009678,srli,s1:00000000,,006b5493,3,"srli	x9,x22,0x6","s1,s6,0x6",
8000967c,fcvt.s.wu,fs2:4eee8000,,d0137953,3,"fcvt.s.wu	f18,x6","fs2,t1",
80009680,fmax.s,ft2:00000000,,281c9153,3,"fmax.s	f2,f25,f1","ft2,fs9,ft1",
80009684,fmul.s,ft4:00000000,,10d47253,3,"fmul.s	f4,f8,f13","ft4,fs0,fa3",
80009688,fsub.s,ft8:ce8d6a0a,,0827ce53,3,"fsub.s	f28,f15,f2","ft8,fa5,ft2",
8000968c,fsgnjn.s,fa6:ce8d6a0a,,21579853,3,"fsgnjn.s	f16,f15,f21","fa6,fa5,fs5",
80009690,sltiu,sp:00000001,,eb323113,3,"sltiu	x2,x4,-333","sp,tp,-333",
80009698,fmv.x.w,t0:4eee8000,,e00902d3,3,"fmv.x.w	x5,f18","t0,fs2",
8000969c,srai,t1:00000000,,40e6d313,3,"srai	x6,x13,0xe","t1,a3,0xe",
800096a4,fmin.s,fa3:ce8d6a0a,,28f686d3,3,"fmin.s	f13,f13,f15","fa3,fa3,fa5",
800096a8,or,ra:4eee8000,,0054e0b3,3,"or	x1,x9,x5","ra,s1,t0",
800096ac,fclass.s,s10:00000010,,e0011d53,3,"fclass.s	x26,f2","s10,ft2",
800096b0,mulhsu,sp:00000000,,032a2133,3,"mulhsu	x2,x20,x18","sp,s4,s2",
800096b4,fadd.s,ft1:7fc00000,,000030d3,3,"fadd.s	f1,f0,f0","ft1,ft0,ft0",
800096b8,div,t2:ffffffff,,024bc3b3,3,"div	x7,x23,x4","t2,s7,tp",
800096bc,fsgnj.s,ft1:4e8d6a0a,,20a780d3,3,"fsgnj.s	f1,f15,f10","ft1,fa5,fa0",
800096c0,srai,s6:00000000,,40f5db13,3,"srai	x22,x11,0xf","s6,a1,0xf",
800096c4,sltiu,a3:00000001,,e17eb693,3,"sltiu	x13,x29,-489","a3,t4,-489",
800096c8,ori,s10:fffffbff,,9a6bed13,3,"ori	x26,x23,-1626","s10,s7,-1626",
800096cc,fmul.s,ft6:5f0120c2,,11ff9353,3,"fmul.s	f6,f31,f31","ft6,ft11,ft11",
800096d0,fmv.x.w,s1:43b08000,,e00884d3,3,"fmv.x.w	x9,f17","s1,fa7",
800096d4,lui,t1:d6722000,,d6722337,3,"lui	x6,0xd6722","t1,0xd6722",
800096d8,fclass.s,a2:00000040,,e0031653,3,"fclass.s	x12,f6","a2,ft6",
800096dc,fcvt.s.w,fa3:00000000,,d00176d3,3,"fcvt.s.w	f13,x2","fa3,sp",
800096e0,fmax.s,fa1:4f57f6f0,,28a295d3,3,"fmax.s	f11,f5,f10","fa1,ft5,fa0",
800096e4,xor,t2:7fc00000,,0147c3b3,3,"xor	x7,x15,x20","t2,a5,s4",
800096e8,feq.s,a2:00000000,,a192a653,3,"feq.s	x12,f5,f25","a2,ft5,fs9",
800096ec,sltu,a6:00000001,,01b23833,3,"sltu	x16,x4,x27","a6,tp,s11",
800096f0,fsgnjn.s,ft11:80041024,,21f19fd3,3,"fsgnjn.s	f31,f3,f31","ft11,ft3,ft11",
800096f4,sltiu,ra:00000000,,7639b093,3,"sltiu	x1,x19,1891","ra,s3,1891",
800096f8,srli,a5:00000000,,0035d793,3,"srli	x15,x11,0x3","a5,a1,0x3",
800096fc,fcvt.s.wu,fa7:40e00000,,d01e88d3,3,"fcvt.s.wu	f17,x29","fa7,t4",
80009700,andi,a4:00000000,,de67f713,3,"andi	x14,x15,-538","a4,a5,-538",
80009704,sll,tp:00000000,,014a1233,3,"sll	x4,x20,x20","tp,s4,s4",
80009708,addi,a1:000003a4,,3a420593,3,"addi	x11,x4,932","a1,tp,932",
8000970c,ori,s10:fffffe36,,e3606d13,3,"ori	x26,x0,-458","s10,zero,-458",
80009710,fsgnjx.s,fs4:bf7fffae,,2183aa53,3,"fsgnjx.s	f20,f7,f24","fs4,ft7,fs8",
80009714,mulhu,t2:00000000,,024133b3,3,"mulhu	x7,x2,x4","t2,sp,tp",
80009718,mulhu,s3:000003a3,,0375b9b3,3,"mulhu	x19,x11,x23","s3,a1,s7",
8000971c,mulhsu,ra:00000000,,025120b3,3,"mulhsu	x1,x2,x5","ra,sp,t0",
80009720,sll,s2:00001610,,01b19933,3,"sll	x18,x3,x27","s2,gp,s11",
80009724,srai,tp:00000058,,4021d213,3,"srai	x4,x3,0x2","tp,gp,0x2",
80009728,fdiv.s,fa4:7f800000,,18488753,3,"fdiv.s	f14,f17,f4","fa4,fa7,ft4",
8000972c,ori,a0:fffffe1d,,e1d86513,3,"ori	x10,x16,-483","a0,a6,-483",
80009730,fdiv.s,ft0:7fc00000,,188e8053,3,"fdiv.s	f0,f29,f8","ft0,ft9,fs0",
80009738,feq.s,t1:00000000,,a0e0a353,3,"feq.s	x6,f1,f14","t1,ft1,fa4",
8000973c,fcvt.w.s,t4:00000021,,c00afed3,3,"fcvt.w.s	x29,f21","t4,fs5",
80009740,and,t4:d7f6ea5a,,01747eb3,3,"and	x29,x8,x23","t4,s0,s7",
80009744,fcvt.s.w,fs8:3f800000,,d006fc53,3,"fcvt.s.w	f24,x13","fs8,a3",
80009748,fadd.s,fs0:5b987211,,00247453,3,"fadd.s	f8,f8,f2","fs0,fs0,ft2",
8000974c,fmv.w.x,fs3:d7f6ef7a,,f00409d3,3,"fmv.w.x	f19,x8","fs3,s0",
80009750,fcvt.w.s,s1:15cbc000,,c00b04d3,3,"fcvt.w.s	x9,f22","s1,fs6",
80009754,lui,s10:0919c000,,0919cd37,3,"lui	x26,0x919c","s10,0x919c",
80009758,srli,s4:00000000,,01afda13,3,"srli	x20,x31,0x1a","s4,t6,0x1a",
8000975c,fdiv.s,fs10:5c5119e0,,19537d53,3,"fdiv.s	f26,f6,f21","fs10,ft6,fs5",
80009760,divu,s1:00000000,,037254b3,3,"divu	x9,x4,x23","s1,tp,s7",
80009764,sub,a0:00000001,,40e68533,3,"sub	x10,x13,x14","a0,a3,a4",
80009768,mulhu,a0:00000000,,0223b533,3,"mulhu	x10,x7,x2","a0,t2,sp",
8000976c,sltu,s2:00000001,,0083b933,3,"sltu	x18,x7,x8","s2,t2,s0",
80009770,fmv.w.x,ft4:d7f6ea5a,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
80009774,fsgnj.s,fa7:4f57f6f0,,201508d3,3,"fsgnj.s	f17,f10,f1","fa7,fa0,ft1",
80009778,remu,s6:00000000,,035f7b33,3,"remu	x22,x30,x21","s6,t5,s5",
8000977c,sltu,a4:00000001,,011a3733,3,"sltu	x14,x20,x17","a4,s4,a7",
80009780,fsqrt.s,fa0:7fc00000,,580cf553,3,"fsqrt.s	f10,f25","fa0,fs9",
80009784,mulh,a1:00000000,,02c315b3,3,"mulh	x11,x6,x12","a1,t1,a2",
80009788,ori,s7:000007af,,68f9eb93,3,"ori	x23,x19,1679","s7,s3,1679",
80009790,fmv.w.x,fa4:00000000,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
80009794,addi,a2:000035d9,,3d288613,3,"addi	x12,x17,978","a2,a7,978",
80009798,div,s6:ffffffff,,034fcb33,3,"div	x22,x31,x20","s6,t6,s4",
8000979c,flt.s,t2:00000000,,a15513d3,3,"flt.s	x7,f10,f21","t2,fa0,fs5",
800097a0,mulh,t5:00000000,,03f19f33,3,"mulh	x30,x3,x31","t5,gp,t6",
800097a4,div,ra:00000000,,030c40b3,3,"div	x1,x24,x16","ra,s8,a6",
800097a8,sll,a4:80040fe4,,019d9733,3,"sll	x14,x27,x25","a4,s11,s9",
800097ac,srai,a3:00000000,,41d95693,3,"srai	x13,x18,0x1d","a3,s2,0x1d",
800097b4,divu,s3:00000000,,0365d9b3,3,"divu	x19,x11,x22","s3,a1,s6",
800097b8,divu,t2:00000000,,024f53b3,3,"divu	x7,x30,x4","t2,t5,tp",
800097bc,add,a7:00000000,,007508b3,3,"add	x17,x10,x7","a7,a0,t2",
800097c0,fsub.s,fa3:db987211,,088c36d3,3,"fsub.s	f13,f24,f8","fa3,fs8,fs0",
800097c8,auipc,sp:973e17c8,,173d8117,3,"auipc	x2,0x173d8","sp,0x173d8",
800097cc,rem,t4:00000000,,03836eb3,3,"rem	x29,x6,x24","t4,t1,s8",
800097d0,fclass.s,t5:00000002,,e00e1f53,3,"fclass.s	x30,f28","t5,ft8",
800097d4,rem,ra:00000000,,038c60b3,3,"rem	x1,x24,x24","ra,s8,s8",
800097d8,fcvt.w.s,t1:00735908,,c002f353,3,"fcvt.w.s	x6,f5","t1,ft5",
800097dc,xor,a4:000007af,,018bc733,3,"xor	x14,x23,x24","a4,s7,s8",
800097e0,sll,s4:0919c000,,00fd1a33,3,"sll	x20,x26,x15","s4,s10,a5",
800097e4,slti,s4:00000001,,63ff2a13,3,"slti	x20,x30,1599","s4,t5,1599",
800097e8,divu,a6:00000000,,03a65833,3,"divu	x16,x12,x26","a6,a2,s10",
800097ec,sltiu,tp:00000001,,935db213,3,"sltiu	x4,x27,-1739","tp,s11,-1739",
800097f0,ori,a3:fffff9dd,,9dc26693,3,"ori	x13,x4,-1572","a3,tp,-1572",
800097f4,feq.s,s4:00000000,,a0d7aa53,3,"feq.s	x20,f15,f13","s4,fa5,fa3",
800097f8,fsgnj.s,fa6:ceee8000,,20d90853,3,"fsgnj.s	f16,f18,f13","fa6,fs2,fa3",
800097fc,fmv.x.w,ra:80041024,,e00c80d3,3,"fmv.x.w	x1,f25","ra,fs9",
80009800,fsgnjx.s,ft7:ce8d6a0a,,20e7a3d3,3,"fsgnjx.s	f7,f15,f14","ft7,fa5,fa4",
80009804,fdiv.s,ft11:7fc00000,,19ef2fd3,3,"fdiv.s	f31,f30,f30","ft11,ft10,ft10",
80009808,slti,a3:00000001,,b3542693,3,"slti	x13,x8,-1227","a3,s0,-1227",
8000980c,addi,a1:00000758,,756f0593,3,"addi	x11,x30,1878","a1,t5,1878",
80009810,mul,s1:00000000,,034604b3,3,"mul	x9,x12,x20","s1,a2,s4",
80009814,addi,a5:d7f6eca9,,d2f40793,3,"addi	x15,x8,-721","a5,s0,-721",
80009818,fmul.s,ft0:677d4512,,104bc053,3,"fmul.s	f0,f23,f4","ft0,fs7,ft4",
8000981c,or,a3:00000001,,007966b3,3,"or	x13,x18,x7","a3,s2,t2",
80009820,srli,a6:00000000,,01e9d813,3,"srli	x16,x19,0x1e","a6,s3,0x1e",
80009824,divu,s3:00215157,,037b59b3,3,"divu	x19,x22,x23","s3,s6,s7",
80009828,lui,s8:e9a23000,,e9a23c37,3,"lui	x24,0xe9a23","s8,0xe9a23",
8000982c,or,a2:e9a23002,,01ec6633,3,"or	x12,x24,x30","a2,s8,t5",
80009830,andi,sp:80041004,,f8e0f113,3,"andi	x2,x1,-114","sp,ra,-114",
80009834,auipc,t6:f0d08834,,70cfff97,3,"auipc	x31,0x70cff","t6,0x70cff",
80009838,fclass.s,a4:00000002,,e0021753,3,"fclass.s	x14,f4","a4,ft4",
80009840,feq.s,a7:00000000,,a1b0a8d3,3,"feq.s	x17,f1,f27","a7,ft1,fs11",
80009844,and,tp:00000140,,0035f233,3,"and	x4,x11,x3","tp,a1,gp",
80009848,ori,t6:80040fe6,,202def93,3,"ori	x31,x27,514","t6,s11,514",
8000984c,ori,a6:0000051e,,51e06813,3,"ori	x16,x0,1310","a6,zero,1310",
80009850,slt,ra:00000001,,003520b3,3,"slt	x1,x10,x3","ra,a0,gp",
80009854,mulh,a5:00000000,,033a17b3,3,"mulh	x15,x20,x19","a5,s4,s3",
80009858,remu,t0:00000000,,02d172b3,3,"remu	x5,x2,x13","t0,sp,a3",
8000985c,sll,a7:00000000,,01a398b3,3,"sll	x17,x7,x26","a7,t2,s10",
80009860,flt.s,t1:00000000,,a0a79353,3,"flt.s	x6,f15,f10","t1,fa5,fa0",
80009864,xori,a5:800412a2,,286ac793,3,"xori	x15,x21,646","a5,s5,646",
80009868,fsgnj.s,fa0:7fc00000,,21d48553,3,"fsgnj.s	f10,f9,f29","fa0,fs1,ft9",
8000986c,fcvt.wu.s,t3:ffffffff,,c0132e53,3,"fcvt.wu.s	x28,f6","t3,ft6",
80009870,srli,gp:00000000,,0048d193,3,"srli	x3,x17,0x4","gp,a7,0x4",
80009874,mul,s9:00000004,,02ef0cb3,3,"mul	x25,x30,x14","s9,t5,a4",
80009878,remu,t4:00000000,,0373feb3,3,"remu	x29,x7,x23","t4,t2,s7",
8000987c,flt.s,sp:00000001,,a1a41153,3,"flt.s	x2,f8,f26","sp,fs0,fs10",
80009880,mulhu,s8:00000000,,021e3c33,3,"mulhu	x24,x28,x1","s8,t3,ra",
80009884,fle.s,a0:00000001,,a1190553,3,"fle.s	x10,f18,f17","a0,fs2,fa7",
80009888,slt,s3:00000000,,00bd29b3,3,"slt	x19,x26,x11","s3,s10,a1",
8000988c,sub,s9:00000000,,417b8cb3,3,"sub	x25,x23,x23","s9,s7,s7",
80009890,fsub.s,fs7:7fc00000,,08667bd3,3,"fsub.s	f23,f12,f6","fs7,fa2,ft6",
80009894,srl,t3:00000000,,00705e33,3,"srl	x28,x0,x7","t3,zero,t2",
80009898,sll,sp:00000280,,01221133,3,"sll	x2,x4,x18","sp,tp,s2",
800098a0,mulh,s10:00000000,,02581d33,3,"mulh	x26,x16,x5","s10,a6,t0",
800098a4,fmul.s,fa3:dcc0a400,,116e76d3,3,"fmul.s	f13,f28,f22","fa3,ft8,fs6",
800098a8,fsgnj.s,fa6:7fc00000,,211e8853,3,"fsgnj.s	f16,f29,f17","fa6,ft9,fa7",
800098ac,fmax.s,fs7:7fc00000,,290e9bd3,3,"fmax.s	f23,f29,f16","fs7,ft9,fa6",
800098b0,mulh,t3:00000000,,02dc1e33,3,"mulh	x28,x24,x13","t3,s8,a3",
800098b4,fdiv.s,ft3:4a7d4512,,19a021d3,3,"fdiv.s	f3,f0,f26","ft3,ft0,fs10",
800098b8,slti,ra:00000001,,79b6a093,3,"slti	x1,x13,1947","ra,a3,1947",
800098c0,rem,s3:00000000,,0264e9b3,3,"rem	x19,x9,x6","s3,s1,t1",
800098c4,xori,t1:7ffbed6e,,d4aac313,3,"xori	x6,x21,-694","t1,s5,-694",
800098c8,fdiv.s,fs4:7fc00000,,19c54a53,3,"fdiv.s	f20,f10,f28","fs4,fa0,ft8",
800098cc,fadd.s,fs7:5f0120c2,,006cfbd3,3,"fadd.s	f23,f25,f6","fs7,fs9,ft6",
800098d4,fsub.s,fs4:5c5119e0,,09bd7a53,3,"fsub.s	f20,f26,f27","fs4,fs10,fs11",
800098d8,andi,t4:00000000,,e7df7e93,3,"andi	x29,x30,-387","t4,t5,-387",
800098dc,remu,s3:00000000,,02e2f9b3,3,"remu	x19,x5,x14","s3,t0,a4",
800098e0,fadd.s,fs4:677d4593,,000bfa53,3,"fadd.s	f20,f23,f0","fs4,fs7,ft0",
800098e4,fmv.w.x,ft4:00000000,,f00e0253,3,"fmv.w.x	f4,x28","ft4,t3",
800098e8,sra,a7:7ffbed6e,,404358b3,3,"sra	x17,x6,x4","a7,t1,tp",
800098ec,mulhsu,t0:00000000,,023ba2b3,3,"mulhsu	x5,x23,x3","t0,s7,gp",
800098f0,fdiv.s,fa0:c9fd4512,,18d04553,3,"fdiv.s	f10,f0,f13","fa0,ft0,fa3",
800098f4,fsgnj.s,ft1:ce8d6a0a,,205e00d3,3,"fsgnj.s	f1,f28,f5","ft1,ft8,ft5",
800098f8,fdiv.s,fa4:d7fd4512,,18101753,3,"fdiv.s	f14,f0,f1","fa4,ft0,ft1",
800098fc,slti,s6:00000001,,460c2b13,3,"slti	x22,x24,1120","s6,s8,1120",
80009900,auipc,t5:c6a09900,,46a00f17,3,"auipc	x30,0x46a00","t5,0x46a00",
80009904,or,sp:80040fe7,,01f56133,3,"or	x2,x10,x31","sp,a0,t6",
80009908,lui,a7:38af3000,,38af38b7,3,"lui	x17,0x38af3","a7,0x38af3",
8000990c,addi,s4:0000036e,,36e98a13,3,"addi	x20,x19,878","s4,s3,878",
80009910,fle.s,a2:00000001,,a0470653,3,"fle.s	x12,f14,f4","a2,fa4,ft4",
80009914,sub,s1:7ffbefdd,,415504b3,3,"sub	x9,x10,x21","s1,a0,s5",
80009918,fmv.x.w,ra:ce8d6a0a,,e00780d3,3,"fmv.x.w	x1,f15","ra,fa5",
8000991c,fclass.s,a5:00000200,,e00497d3,3,"fclass.s	x15,f9","a5,fs1",
80009920,fsub.s,ft6:dc5119e0,,09a17353,3,"fsub.s	f6,f2,f26","ft6,ft2,fs10",
80009924,auipc,s8:bfac2924,,3fab9c17,3,"auipc	x24,0x3fab9","s8,0x3fab9",
80009928,fcvt.s.w,fs9:44eb0000,,d0058cd3,3,"fcvt.s.w	f25,x11","fs9,a1",
8000992c,div,s4:ffffffff,,027cca33,3,"div	x20,x25,x7","s4,s9,t2",
80009930,fmv.x.w,t5:d7fd4512,,e0070f53,3,"fmv.x.w	x30,f14","t5,fa4",
80009934,mulhu,a3:00000000,,0367b6b3,3,"mulhu	x13,x15,x22","a3,a5,s6",
80009938,fadd.s,ft7:677d4593,,014743d3,3,"fadd.s	f7,f14,f20","ft7,fa4,fs4",
8000993c,fmul.s,fs6:d96bf4d9,,10a90b53,3,"fmul.s	f22,f18,f10","fs6,fs2,fa0",
80009940,fle.s,s8:00000000,,a1c50c53,3,"fle.s	x24,f10,f28","s8,fa0,ft8",
80009944,fcvt.s.wu,ft6:44f5e000,,d01bf353,3,"fcvt.s.wu	f6,x23","ft6,s7",
80009948,fsub.s,fs7:7fc00000,,08afcbd3,3,"fsub.s	f23,f31,f10","fs7,ft11,fa0",
8000994c,fcvt.wu.s,t2:00000000,,c016f3d3,3,"fcvt.wu.s	x7,f13","t2,fa3",
80009950,fadd.s,ft9:cf0d6a0a,,01c0bed3,3,"fadd.s	f29,f1,f28","ft9,ft1,ft8",
80009954,sltu,s2:00000000,,00b8b933,3,"sltu	x18,x17,x11","s2,a7,a1",
