pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800087b8,mul,t5:00000000,,02ad0f33,3,"mul	x30,x26,x10","t5,s10,a0",
800087bc,or,s5:00406938,,0068eab3,3,"or	x21,x17,x6","s5,a7,t1",
800087c0,sub,s0:00406938,,404a8433,3,"sub	x8,x21,x4","s0,s5,tp",
800087c4,rem,t3:283c5d65,,0365ee33,3,"rem	x28,x11,x22","t3,a1,s6",
800087c8,srli,a0:00000283,,0144d513,3,"srli	x10,x9,0x14","a0,s1,0x14",
800087cc,add,t5:ffffff99,,013d8f33,3,"add	x30,x27,x19","t5,s11,s3",
800087d0,fsgnjx.s,ft10:00000000,,20feaf53,3,"fsgnjx.s	f30,f29,f15","ft10,ft9,fa5",
800087d4,sra,t1:00020349,,40945333,3,"sra	x6,x8,x9","t1,s0,s1",
800087dc,mulhsu,a2:00000000,,03f7a633,3,"mulhsu	x12,x15,x31","a2,a5,t6",
800087e4,fdiv.s,fa3:e4b4b4b6,,186cf6d3,3,"fdiv.s	f13,f25,f6","fa3,fs9,ft6",
800087e8,or,t1:00000061,,00526333,3,"or	x6,x4,x5","t1,tp,t0",
800087ec,or,a3:ffffffff,,007f66b3,3,"or	x13,x30,x7","a3,t5,t2",
800087f0,fsgnjn.s,fa5:80000000,,212a97d3,3,"fsgnjn.s	f15,f21,f18","fa5,fs5,fs2",
800087f4,add,gp:00000061,,005a01b3,3,"add	x3,x20,x5","gp,s4,t0",
800087f8,fsgnjx.s,fs4:c2800000,,21062a53,3,"fsgnjx.s	f20,f12,f16","fs4,fa2,fa6",
800087fc,fsgnjn.s,fs8:8529f1da,,21fc1c53,3,"fsgnjn.s	f24,f24,f31","fs8,fs8,ft11",
80008800,fdiv.s,fs2:7fc00000,,188d7953,3,"fdiv.s	f18,f26,f8","fs2,fs10,fs0",
80008804,and,s8:80040fe4,,00177c33,3,"and	x24,x14,x1","s8,a4,ra",
8000880c,fle.s,s11:00000000,,a0088dd3,3,"fle.s	x27,f17,f0","s11,fa7,ft0",
80008810,fcvt.s.wu,ft11:00000000,,d01dffd3,3,"fcvt.s.wu	f31,x27","ft11,s11",
80008814,fsub.s,fa6:4efee6cf,,09bb9853,3,"fsub.s	f16,f23,f27","fa6,fs7,fs11",
80008818,srl,s6:00000000,,00db5b33,3,"srl	x22,x22,x13","s6,s6,a3",
8000881c,div,a6:00000000,,0239c833,3,"div	x16,x19,x3","a6,s3,gp",
80008820,fmul.s,fa3:00000000,,10ad06d3,3,"fmul.s	f13,f26,f10","fa3,fs10,fa0",
80008824,remu,a6:00000000,,03087833,3,"remu	x16,x16,x16","a6,a6,a6",
8000882c,sll,s6:283c5825,,01349b33,3,"sll	x22,x9,x19","s6,s1,s3",
80008830,mulh,s0:ffffffff,,028f1433,3,"mulh	x8,x30,x8","s0,t5,s0",
80008834,slli,t1:81fc8000,,00dc1313,3,"slli	x6,x24,0xd","t1,s8,0xd",
80008838,fsqrt.s,ft5:00000000,,5806a2d3,3,"fsqrt.s	f5,f13","ft5,fa3",
8000883c,slli,t4:00000000,,01989e93,3,"slli	x29,x17,0x19","t4,a7,0x19",
80008840,fle.s,a6:00000001,,a1f18853,3,"fle.s	x16,f3,f31","a6,ft3,ft11",
80008844,remu,t0:00000000,,033df2b3,3,"remu	x5,x27,x19","t0,s11,s3",
80008848,srli,s4:00008004,,0100da13,3,"srli	x20,x1,0x10","s4,ra,0x10",
8000884c,fcvt.s.w,ft8:00000000,,d009be53,3,"fcvt.s.w	f28,x19","ft8,s3",
80008850,mulhsu,s4:00000000,,0269aa33,3,"mulhsu	x20,x19,x6","s4,s3,t1",
80008854,sltu,s5:00000000,,011cbab3,3,"sltu	x21,x25,x17","s5,s9,a7",
80008858,mulhsu,a2:00000000,,0246a633,3,"mulhsu	x12,x13,x4","a2,a3,tp",
8000885c,lui,s7:bb6b3000,,bb6b3bb7,3,"lui	x23,0xbb6b3","s7,0xbb6b3",
80008860,fmax.s,fa3:80000000,,28ad16d3,3,"fmax.s	f13,f26,f10","fa3,fs10,fa0",
80008864,fclass.s,t5:00000200,,e0001f53,3,"fclass.s	x30,f0","t5,ft0",
80008868,div,a5:ffffffff,,031a47b3,3,"div	x15,x20,x17","a5,s4,a7",
8000886c,mul,a7:4e92b534,,03a488b3,3,"mul	x17,x9,x26","a7,s1,s10",
80008870,fcvt.s.wu,fs2:00000000,,d012a953,3,"fcvt.s.wu	f18,x5","fs2,t0",
80008874,fmul.s,ft6:00000000,,11b5f353,3,"fmul.s	f6,f11,f27","ft6,fa1,fs11",
80008878,srli,a0:00000000,,01605513,3,"srli	x10,x0,0x16","a0,zero,0x16",
8000887c,fclass.s,t0:00000200,,e00b12d3,3,"fclass.s	x5,f22","t0,fs6",
80008880,mulhsu,s7:00000000,,02182bb3,3,"mulhsu	x23,x16,x1","s7,a6,ra",
80008884,mul,a5:fffffe00,,025407b3,3,"mul	x15,x8,x5","a5,s0,t0",
80008888,fsub.s,ft0:80000000,,087d2053,3,"fsub.s	f0,f26,f7","ft0,fs10,ft7",
8000888c,fsqrt.s,fs3:00000000,,580309d3,3,"fsqrt.s	f19,f6","fs3,ft6",
80008890,fcvt.s.wu,ft6:4f7fffff,,d013f353,3,"fcvt.s.wu	f6,x7","ft6,t2",
80008894,sra,tp:00000000,,414a5233,3,"sra	x4,x20,x20","tp,s4,s4",
80008898,fmul.s,ft2:80000000,,10099153,3,"fmul.s	f2,f19,f0","ft2,fs3,ft0",
8000889c,sltu,a6:00000000,,00c3b833,3,"sltu	x16,x7,x12","a6,t2,a2",
800088a0,fsgnjx.s,ft6:00000000,,21402353,3,"fsgnjx.s	f6,f0,f20","ft6,ft0,fs4",
800088a4,fmax.s,fs7:00000000,,29d19bd3,3,"fmax.s	f23,f3,f29","fs7,ft3,ft9",
800088ac,srli,s4:00000000,,01a25a13,3,"srli	x20,x4,0x1a","s4,tp,0x1a",
800088b0,srai,ra:ffffff80,,4180d093,3,"srai	x1,x1,0x18","ra,ra,0x18",
800088b4,divu,a7:ffffffff,,037758b3,3,"divu	x17,x14,x23","a7,a4,s7",
800088b8,fmax.s,ft9:00000000,,29fd1ed3,3,"fmax.s	f29,f26,f31","ft9,fs10,ft11",
800088bc,slli,t5:00000000,,00081f13,3,"slli	x30,x16,0x0","t5,a6,0x0",
800088c0,feq.s,s6:00000001,,a07bab53,3,"feq.s	x22,f23,f7","s6,fs7,ft7",
800088c4,auipc,s5:de41f8c4,,5e417a97,3,"auipc	x21,0x5e417","s5,0x5e417",
800088c8,sll,a7:00000000,,009998b3,3,"sll	x17,x19,x9","a7,s3,s1",
800088cc,fsgnjx.s,fs1:80000000,,20de24d3,3,"fsgnjx.s	f9,f28,f13","fs1,ft8,fa3",
800088d0,div,t2:ffffffff,,03b043b3,3,"div	x7,x0,x27","t2,zero,s11",
800088d4,feq.s,s6:00000000,,a1a22b53,3,"feq.s	x22,f4,f26","s6,ft4,fs10",
800088d8,fsub.s,ft11:80000000,,0876afd3,3,"fsub.s	f31,f13,f7","ft11,fa3,ft7",
800088e0,or,sp:ffffffff,,0084e133,3,"or	x2,x9,x8","sp,s1,s0",
800088e4,fdiv.s,ft2:ff800000,,189cb153,3,"fdiv.s	f2,f25,f9","ft2,fs9,fs1",
800088ec,fsgnjn.s,fs3:0529f1da,,21ac19d3,3,"fsgnjn.s	f19,f24,f26","fs3,fs8,fs10",
800088f0,andi,s5:fffffa1f,,a1f3fa93,3,"andi	x21,x7,-1505","s5,t2,-1505",
800088f4,mulh,s7:00000000,,02479bb3,3,"mulh	x23,x15,x4","s7,a5,tp",
800088f8,mulh,a2:00000000,,020f9633,3,"mulh	x12,x31,x0","a2,t6,zero",
800088fc,mulh,sp:ec31bd35,,02b31133,3,"mulh	x2,x6,x11","sp,t1,a1",
80008900,fcvt.s.wu,fa7:00000000,,d01fc8d3,3,"fcvt.s.wu	f17,x31","fa7,t6",
80008904,sll,gp:00000061,,01f191b3,3,"sll	x3,x3,x31","gp,gp,t6",
80008908,sra,a5:00000000,,409257b3,3,"sra	x15,x4,x9","a5,tp,s1",
8000890c,fclass.s,sp:00000008,,e00d1153,3,"fclass.s	x2,f26","sp,fs10",
80008910,fsqrt.s,ft2:7fc00000,,58010153,3,"fsqrt.s	f2,f2","ft2,ft2",
80008914,fmv.x.w,s1:7fc00000,,e00704d3,3,"fmv.x.w	x9,f14","s1,fa4",
80008918,fsgnjx.s,fa2:7fc00000,,208b2653,3,"fsgnjx.s	f12,f22,f8","fa2,fs6,fs0",
8000891c,srai,s4:00000000,,41a25a13,3,"srai	x20,x4,0x1a","s4,tp,0x1a",
80008920,div,t3:ffffffff,,0330ce33,3,"div	x28,x1,x19","t3,ra,s3",
80008924,sltiu,t5:00000001,,54f13f13,3,"sltiu	x30,x2,1359","t5,sp,1359",
80008928,sltiu,s0:00000001,,f63bb413,3,"sltiu	x8,x23,-157","s0,s7,-157",
8000892c,add,t6:7fbfff80,,00908fb3,3,"add	x31,x1,x9","t6,ra,s1",
80008930,fcvt.wu.s,t1:00000000,,c012f353,3,"fcvt.wu.s	x6,f5","t1,ft5",
80008934,div,a3:ffffffff,,02f7c6b3,3,"div	x13,x15,x15","a3,a5,a5",
80008938,mulh,ra:ffffffff,,02d410b3,3,"mulh	x1,x8,x13","ra,s0,a3",
8000893c,fmax.s,ft0:3f800000,,295c9053,3,"fmax.s	f0,f25,f21","ft0,fs9,fs5",
80008940,andi,gp:fffffceb,,ceb3f193,3,"andi	x3,x7,-789","gp,t2,-789",
80008944,lui,s1:fb15b000,,fb15b4b7,3,"lui	x9,0xfb15b","s1,0xfb15b",
80008948,mulhsu,a3:00000000,,0252a6b3,3,"mulhsu	x13,x5,x5","a3,t0,t0",
8000894c,auipc,t2:1e34994c,,9e341397,3,"auipc	x7,0x9e341","t2,0x9e341",
80008950,slli,s8:08204800,,009d1c13,3,"slli	x24,x26,0x9","s8,s10,0x9",
80008954,srli,t2:00000000,,011a5393,3,"srli	x7,x20,0x11","t2,s4,0x11",
80008958,slli,s2:09000000,,016d1913,3,"slli	x18,x26,0x16","s2,s10,0x16",
8000895c,fadd.s,ft11:99a1df8c,,003c1fd3,3,"fadd.s	f31,f24,f3","ft11,fs8,ft3",
80008960,xor,s5:7ffbefdb,,001d4ab3,3,"xor	x21,x26,x1","s5,s10,ra",
80008964,div,t5:80040fe4,,03e74f33,3,"div	x30,x14,x30","t5,a4,t5",
80008968,fdiv.s,fs2:7fc00000,,19a6f953,3,"fdiv.s	f18,f13,f26","fs2,fa3,fs10",
8000896c,fmul.s,fs1:80000000,,10fcc4d3,3,"fmul.s	f9,f25,f15","fs1,fs9,fa5",
80008970,fcvt.w.s,a5:00000000,,c00287d3,3,"fcvt.w.s	x15,f5","a5,ft5",
80008974,slti,t4:00000000,,e9532e93,3,"slti	x29,x6,-363","t4,t1,-363",
80008978,fmv.w.x,ft8:00000200,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
8000897c,fsub.s,fs1:80000000,,085b84d3,3,"fsub.s	f9,f23,f5","fs1,fs7,ft5",
80008980,fcvt.s.wu,ft6:4f7fffff,,d0109353,3,"fcvt.s.wu	f6,x1","ft6,ra",
80008984,flt.s,ra:00000000,,a0cb10d3,3,"flt.s	x1,f22,f12","ra,fs6,fa2",
80008988,mul,s8:75280000,,03f48c33,3,"mul	x24,x9,x31","s8,s1,t6",
8000898c,addi,t3:000007d2,,7d2e8e13,3,"addi	x28,x29,2002","t3,t4,2002",
80008990,remu,s0:00000000,,03e37433,3,"remu	x8,x6,x30","s0,t1,t5",
80008994,fmv.w.x,ft0:09000000,,f0090053,3,"fmv.w.x	f0,x18","ft0,s2",
80008998,fcvt.s.wu,fs1:4efff7df,,d01a94d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
8000899c,fclass.s,s6:00000010,,e0029b53,3,"fclass.s	x22,f5","s6,ft5",
800089a0,fle.s,s11:00000000,,a02a8dd3,3,"fle.s	x27,f21,f2","s11,fs5,ft2",
800089a4,fsub.s,fs0:7fc00000,,0823f453,3,"fsub.s	f8,f7,f2","fs0,ft7,ft2",
800089a8,xor,a0:00000010,,016dc533,3,"xor	x10,x27,x22","a0,s11,s6",
800089ac,remu,s11:00000010,,023b7db3,3,"remu	x27,x22,x3","s11,s6,gp",
800089b0,sra,a0:ffffffff,,41b1d533,3,"sra	x10,x3,x27","a0,gp,s11",
800089b4,and,t3:00000000,,0147fe33,3,"and	x28,x15,x20","t3,a5,s4",
800089b8,or,s7:7fbfff80,,014febb3,3,"or	x23,x31,x20","s7,t6,s4",
800089c0,srl,sp:00000000,,0009d133,3,"srl	x2,x19,x0","sp,s3,zero",
800089c4,flt.s,a3:00000000,,a0ab96d3,3,"flt.s	x13,f23,f10","a3,fs7,fa0",
800089c8,fmv.w.x,ft8:fffffceb,,f0018e53,3,"fmv.w.x	f28,x3","ft8,gp",
800089cc,sltiu,a0:00000001,,76adb513,3,"sltiu	x10,x27,1898","a0,s11,1898",
800089d0,srl,a3:00000000,,0176d6b3,3,"srl	x13,x13,x23","a3,a3,s7",
800089d4,rem,tp:00000010,,02ede233,3,"rem	x4,x27,x14","tp,s11,a4",
800089d8,lui,t1:9ef06000,,9ef06337,3,"lui	x6,0x9ef06","t1,0x9ef06",
800089dc,xor,a7:9ef06000,,00f348b3,3,"xor	x17,x6,x15","a7,t1,a5",
800089e0,auipc,s6:c53359e0,,4532db17,3,"auipc	x22,0x4532d","s6,0x4532d",
800089e4,feq.s,a0:00000000,,a19f2553,3,"feq.s	x10,f30,f25","a0,ft10,fs9",
800089e8,feq.s,t4:00000000,,a19c2ed3,3,"feq.s	x29,f24,f25","t4,fs8,fs9",
800089ec,sltiu,s3:00000001,,6ace3993,3,"sltiu	x19,x28,1708","s3,t3,1708",
800089f0,fclass.s,s4:00000008,,e0069a53,3,"fclass.s	x20,f13","s4,fa3",
800089f4,addi,a0:00000225,,22550513,3,"addi	x10,x10,549","a0,a0,549",
800089f8,rem,sp:00000000,,0344e133,3,"rem	x2,x9,x20","sp,s1,s4",
800089fc,fle.s,t3:00000000,,a1c30e53,3,"fle.s	x28,f6,f28","t3,ft6,ft8",
80008a00,mulhsu,t5:141d8b37,,0355af33,3,"mulhsu	x30,x11,x21","t5,a1,s5",
80008a04,fmax.s,ft6:09000000,,28801353,3,"fmax.s	f6,f0,f8","ft6,ft0,fs0",
80008a08,divu,a2:00000000,,0297d633,3,"divu	x12,x15,x9","a2,a5,s1",
80008a0c,divu,s11:0283b166,,034f5db3,3,"divu	x27,x30,x20","s11,t5,s4",
80008a10,mulhsu,a7:0016a13c,,03b928b3,3,"mulhsu	x17,x18,x27","a7,s2,s11",
80008a14,mulh,t4:00000000,,03611eb3,3,"mulh	x29,x2,x22","t4,sp,s6",
80008a18,sll,s8:00000000,,01501c33,3,"sll	x24,x0,x21","s8,zero,s5",
80008a1c,sltiu,t6:00000001,,ec8f3f93,3,"sltiu	x31,x30,-312","t6,t5,-312",
80008a20,feq.s,t6:00000000,,a1c9afd3,3,"feq.s	x31,f19,f28","t6,fs3,ft8",
80008a24,slti,a3:00000001,,4f502693,3,"slti	x13,x0,1269","a3,zero,1269",
80008a28,xori,a3:fd7c49d0,,8b6dc693,3,"xori	x13,x27,-1866","a3,s11,-1866",
80008a2c,fadd.s,ft9:9a21df8c,,0041fed3,3,"fadd.s	f29,f3,f4","ft9,ft3,ft4",
80008a30,fmul.s,fa1:a4c1ba98,,11b1f5d3,3,"fmul.s	f11,f3,f27","fa1,ft3,fs11",
80008a34,fcvt.w.s,a7:00000000,,c00af8d3,3,"fcvt.w.s	x17,f21","a7,fs5",
80008a38,fsub.s,ft7:cefee6d0,,090a03d3,3,"fsub.s	f7,f20,f16","ft7,fs4,fa6",
80008a3c,fcvt.s.w,fs6:4da0ec59,,d00f7b53,3,"fcvt.s.w	f22,x30","fs6,t5",
80008a40,fsgnj.s,fa3:ca99308a,,21dd86d3,3,"fsgnj.s	f13,f27,f29","fa3,fs11,ft9",
80008a44,mulh,s8:00000000,,03dc9c33,3,"mulh	x24,x25,x29","s8,s9,t4",
80008a48,sltiu,a3:00000000,,3191b693,3,"sltiu	x13,x3,793","a3,gp,793",
80008a4c,add,a2:00000008,,014f8633,3,"add	x12,x31,x20","a2,t6,s4",
80008a50,fsgnjn.s,ft11:cefee6d0,,21539fd3,3,"fsgnjn.s	f31,f7,f21","ft11,ft7,fs5",
80008a54,remu,a5:c53359e0,,030b77b3,3,"remu	x15,x22,x16","a5,s6,a6",
80008a58,addi,t3:fffffad1,,ad100e13,3,"addi	x28,x0,-1327","t3,zero,-1327",
80008a5c,mulhsu,s4:c022072e,,03772a33,3,"mulhsu	x20,x14,x23","s4,a4,s7",
80008a60,feq.s,a6:00000000,,a0a2a853,3,"feq.s	x16,f5,f10","a6,ft5,fa0",
80008a64,fle.s,s11:00000000,,a07a0dd3,3,"fle.s	x27,f20,f7","s11,fs4,ft7",
80008a68,fcvt.s.w,fa4:c4454000,,d001f753,3,"fcvt.s.w	f14,x3","fa4,gp",
80008a6c,slli,gp:3f900000,,01271193,3,"slli	x3,x14,0x12","gp,a4,0x12",
80008a70,fmax.s,fa2:3f800000,,299a9653,3,"fmax.s	f12,f21,f25","fa2,fs5,fs9",
80008a74,ori,s0:fb15b387,,3874e413,3,"ori	x8,x9,903","s0,s1,903",
80008a78,fsgnjn.s,fs3:cefee6d0,,217f99d3,3,"fsgnjn.s	f19,f31,f23","fs3,ft11,fs7",
80008a7c,fmin.s,ft5:00000000,,291b82d3,3,"fmin.s	f5,f23,f17","ft5,fs7,fa7",
80008a80,fle.s,ra:00000000,,a08e80d3,3,"fle.s	x1,f29,f8","ra,ft9,fs0",
80008a84,sll,t1:0081fc80,,00a71333,3,"sll	x6,x14,x10","t1,a4,a0",
80008a8c,fsgnjx.s,fs5:4efee6d0,,21a9aad3,3,"fsgnjx.s	f21,f19,f26","fs5,fs3,fs10",
80008a90,fadd.s,ft9:7fc00000,,00ce3ed3,3,"fadd.s	f29,f28,f12","ft9,ft8,fa2",
80008a94,fadd.s,fs2:7fc00000,,01c7a953,3,"fadd.s	f18,f15,f28","fs2,fa5,ft8",
80008a98,addi,t5:7ffbeae2,,b07a8f13,3,"addi	x30,x21,-1273","t5,s5,-1273",
80008a9c,slti,t5:00000001,,65ca2f13,3,"slti	x30,x20,1628","t5,s4,1628",
80008aa0,add,ra:c5335c05,,00f500b3,3,"add	x1,x10,x15","ra,a0,a5",
80008aa4,fsub.s,ft9:00000000,,09f38ed3,3,"fsub.s	f29,f7,f31","ft9,ft7,ft11",
80008aa8,remu,t6:00000000,,03aeffb3,3,"remu	x31,x29,x26","t6,t4,s10",
80008aac,and,a0:00000000,,012cf533,3,"and	x10,x25,x18","a0,s9,s2",
80008ab0,slt,ra:00000001,,003a20b3,3,"slt	x1,x20,x3","ra,s4,gp",
80008ab4,fcvt.s.wu,fa3:4e20f176,,d015a6d3,3,"fcvt.s.wu	f13,x11","fa3,a1",
80008ab8,and,t2:00000000,,016073b3,3,"and	x7,x0,x22","t2,zero,s6",
80008abc,add,s5:00000000,,007e8ab3,3,"add	x21,x29,x7","s5,t4,t2",
80008ac0,srli,a2:00000000,,015fd613,3,"srli	x12,x31,0x15","a2,t6,0x15",
80008ac4,sub,a5:7ffbefdc,,41a687b3,3,"sub	x15,x13,x26","a5,a3,s10",
80008ac8,fmv.x.w,t0:4a99308a,,e00d82d3,3,"fmv.x.w	x5,f27","t0,fs11",
80008acc,fcvt.s.wu,ft7:00000000,,d01ef3d3,3,"fcvt.s.wu	f7,x29","ft7,t4",
80008ad0,fmv.w.x,fs11:00000000,,f0060dd3,3,"fmv.w.x	f27,x12","fs11,a2",
80008ad4,andi,gp:00000284,,6dc47193,3,"andi	x3,x8,1756","gp,s0,1756",
80008ad8,slti,s11:00000000,,9eeead93,3,"slti	x27,x29,-1554","s11,t4,-1554",
80008adc,auipc,s1:86c22adc,,06c1a497,3,"auipc	x9,0x6c1a","s1,0x6c1a",
80008ae0,fsub.s,fa1:42820000,,0940b5d3,3,"fsub.s	f11,f1,f20","fa1,ft1,fs4",
80008ae4,mul,s11:00000000,,02aa0db3,3,"mul	x27,x20,x10","s11,s4,a0",
80008ae8,and,t5:00000000,,00f9ff33,3,"and	x30,x19,x15","t5,s3,a5",
80008aec,fmul.s,ft8:00000000,,11a54e53,3,"fmul.s	f28,f10,f26","ft8,fa0,fs10",
80008af0,fclass.s,a2:00000010,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
80008af4,fclass.s,a3:00000002,,e00196d3,3,"fclass.s	x13,f3","a3,ft3",
80008af8,fcvt.s.wu,fs6:00000000,,d01f2b53,3,"fcvt.s.wu	f22,x30","fs6,t5",
80008afc,fsgnjx.s,fa5:00000000,,211ea7d3,3,"fsgnjx.s	f15,f29,f17","fa5,ft9,fa7",
80008b00,or,s11:09000002,,0126edb3,3,"or	x27,x13,x18","s11,a3,s2",
80008b04,slli,s3:0fe40000,,01071993,3,"slli	x19,x14,0x10","s3,a4,0x10",
80008b08,divu,a7:00000003,,025e58b3,3,"divu	x17,x28,x5","a7,t3,t0",
80008b0c,div,a7:ffffffff,,02a5c8b3,3,"div	x17,x11,x10","a7,a1,a0",
80008b10,fcvt.s.w,ft10:00000000,,d00aff53,3,"fcvt.s.w	f30,x21","ft10,s5",
80008b14,fmul.s,fs8:1e7972fe,,10474c53,3,"fmul.s	f24,f14,f4","fs8,fa4,ft4",
80008b18,fcvt.wu.s,s4:00000000,,c01c7a53,3,"fcvt.wu.s	x20,f24","s4,fs8",
80008b1c,ori,s8:fffffca0,,ca0eec13,3,"ori	x24,x29,-864","s8,t4,-864",
80008b20,fmin.s,ft11:00000000,,297d8fd3,3,"fmin.s	f31,f27,f23","ft11,fs11,fs7",
80008b24,mulh,t0:00000000,,027f92b3,3,"mulh	x5,x31,x7","t0,t6,t2",
80008b28,fmv.x.w,s11:3f800000,,e0060dd3,3,"fmv.x.w	x27,f12","s11,fa2",
80008b2c,and,s5:00000000,,00c77ab3,3,"and	x21,x14,x12","s5,a4,a2",
80008b30,xori,t6:fffff90f,,90ffcf93,3,"xori	x31,x31,-1777","t6,t6,-1777",
80008b34,feq.s,s11:00000001,,a0422dd3,3,"feq.s	x27,f4,f4","s11,ft4,ft4",
80008b38,fsgnjx.s,ft2:4efff7df,,21c4a153,3,"fsgnjx.s	f2,f9,f28","ft2,fs1,ft8",
80008b3c,slti,s8:00000001,,c63d2c13,3,"slti	x24,x26,-925","s8,s10,-925",
80008b40,fclass.s,t5:00000040,,e0061f53,3,"fclass.s	x30,f12","t5,fa2",
80008b44,fmv.w.x,ft2:7ffbefdc,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
80008b48,divu,a2:00000003,,02bcd633,3,"divu	x12,x25,x11","a2,s9,a1",
80008b4c,fmax.s,fs4:3f800000,,28fc9a53,3,"fmax.s	f20,f25,f15","fs4,fs9,fa5",
80008b50,sll,t3:00080000,,01f21e33,3,"sll	x28,x4,x31","t3,tp,t6",
80008b54,divu,s5:00fe4000,,0249dab3,3,"divu	x21,x19,x4","s5,s3,tp",
80008b58,feq.s,t1:00000000,,a105a353,3,"feq.s	x6,f11,f16","t1,fa1,fa6",
80008b5c,and,s0:00000000,,01cef433,3,"and	x8,x29,x28","s0,t4,t3",
80008b60,fmul.s,fs4:1e7972fe,,1180fa53,3,"fmul.s	f20,f1,f24","fs4,ft1,fs8",
80008b64,srai,t6:00000000,,41b55f93,3,"srai	x31,x10,0x1b","t6,a0,0x1b",
80008b68,divu,a0:000010d8,,03c4d533,3,"divu	x10,x9,x28","a0,s1,t3",
80008b6c,remu,a2:00000001,,031c7633,3,"remu	x12,x24,x17","a2,s8,a7",
80008b70,slli,s5:00000000,,01ff9a93,3,"slli	x21,x31,0x1f","s5,t6,0x1f",
80008b74,flt.s,t6:00000001,,a0699fd3,3,"flt.s	x31,f19,f6","t6,fs3,ft6",
80008b78,fcvt.s.wu,ft6:4f00040f,,d0177353,3,"fcvt.s.wu	f6,x14","ft6,a4",
80008b7c,sltiu,a3:00000001,,b39cb693,3,"sltiu	x13,x25,-1223","a3,s9,-1223",
80008b80,slt,t2:00000001,,003d23b3,3,"slt	x7,x26,x3","t2,s10,gp",
80008b84,fmv.w.x,ft4:00000001,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
80008b88,fsgnjn.s,fs8:3f800000,,21361c53,3,"fsgnjn.s	f24,f12,f19","fs8,fa2,fs3",
80008b8c,fsgnjn.s,fa7:00000000,,20ef98d3,3,"fsgnjn.s	f17,f31,f14","fa7,ft11,fa4",
80008b90,mulhu,sp:00000000,,037a3133,3,"mulhu	x2,x20,x23","sp,s4,s7",
80008b94,mulhu,s3:00000000,,02c0b9b3,3,"mulhu	x19,x1,x12","s3,ra,a2",
80008b98,div,s0:00000000,,03a94433,3,"div	x8,x18,x26","s0,s2,s10",
80008b9c,fmv.w.x,fa0:00000000,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
80008ba0,sltiu,s7:00000001,,ae433b93,3,"sltiu	x23,x6,-1308","s7,t1,-1308",
80008ba4,sltiu,s0:00000001,,ebfbb413,3,"sltiu	x8,x23,-321","s0,s7,-321",
80008ba8,fsgnj.s,ft1:4efee6cf,,207800d3,3,"fsgnj.s	f1,f16,f7","ft1,fa6,ft7",
80008bac,fsqrt.s,fs9:3f7fffae,,580c9cd3,3,"fsqrt.s	f25,f25","fs9,fs9",
80008bb0,srai,t1:00000000,,41e55313,3,"srai	x6,x10,0x1e","t1,a0,0x1e",
80008bb4,slli,a5:8ab70000,,00e49793,3,"slli	x15,x9,0xe","a5,s1,0xe",
80008bbc,remu,tp:00000000,,03637233,3,"remu	x4,x6,x22","tp,t1,s6",
80008bc0,fmv.x.w,t6:7fc00000,,e0040fd3,3,"fmv.x.w	x31,f8","t6,fs0",
80008bc4,or,a6:00000001,,0076e833,3,"or	x16,x13,x7","a6,a3,t2",
80008bc8,flt.s,a0:00000001,,a18f1553,3,"flt.s	x10,f30,f24","a0,ft10,fs8",
80008bcc,fsgnjn.s,ft7:80000000,,21d893d3,3,"fsgnjn.s	f7,f17,f29","ft7,fa7,ft9",
80008bd0,sll,t0:00000000,,018112b3,3,"sll	x5,x2,x24","t0,sp,s8",
80008bd4,srli,s7:00000008,,01c75b93,3,"srli	x23,x14,0x1c","s7,a4,0x1c",
80008bd8,fcvt.s.w,fs6:00000000,,d00aab53,3,"fcvt.s.w	f22,x21","fs6,s5",
80008bdc,divu,t5:00000000,,0212df33,3,"divu	x30,x5,x1","t5,t0,ra",
80008be0,slli,s5:00000000,,00331a93,3,"slli	x21,x6,0x3","s5,t1,0x3",
80008be4,ori,tp:000003bf,,3bfc6213,3,"ori	x4,x24,959","tp,s8,959",
80008be8,flt.s,a0:00000000,,a02f1553,3,"flt.s	x10,f30,f2","a0,ft10,ft2",
80008bec,mul,t2:283c5d65,,038583b3,3,"mul	x7,x11,x24","t2,a1,s8",
80008bf0,fadd.s,ft5:3f7fffae,,014ca2d3,3,"fadd.s	f5,f25,f20","ft5,fs9,fs4",
80008bf4,divu,a2:ffffffff,,03d8d633,3,"divu	x12,x17,x29","a2,a7,t4",
80008bf8,fcvt.wu.s,s4:00000000,,c018fa53,3,"fcvt.wu.s	x20,f17","s4,fa7",
80008bfc,fle.s,gp:00000000,,a12a01d3,3,"fle.s	x3,f20,f18","gp,fs4,fs2",
80008c00,divu,a3:00000003,,027d56b3,3,"divu	x13,x26,x7","a3,s10,t2",
80008c04,sra,t6:ff800410,,417d5fb3,3,"sra	x31,x26,x23","t6,s10,s7",
80008c08,fcvt.w.s,s5:7fffffff,,c0040ad3,3,"fcvt.w.s	x21,f8","s5,fs0",
