pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000868c,feq.s,a4:00000000,,a196a753,3,"feq.s	x14,f13,f25","a4,fa3,fs9",
80008690,flt.s,s5:00000000,,a0e39ad3,3,"flt.s	x21,f7,f14","s5,ft7,fa4",
80008694,xori,s6:00000563,,5611cb13,3,"xori	x22,x3,1377","s6,gp,1377",
80008698,lui,s10:c1ab2000,,c1ab2d37,3,"lui	x26,0xc1ab2","s10,0xc1ab2",
8000869c,lui,s7:fdbdb000,,fdbdbbb7,3,"lui	x23,0xfdbdb","s7,0xfdbdb",
800086a0,fsgnj.s,ft8:80000000,,21060e53,3,"fsgnj.s	f28,f12,f16","ft8,fa2,fa6",
800086a4,fcvt.s.w,fs3:3f800000,,d00a29d3,3,"fcvt.s.w	f19,x20","fs3,s4",
800086a8,fcvt.wu.s,sp:ffffffff,,c0137153,3,"fcvt.wu.s	x2,f6","sp,ft6",
800086ac,fsub.s,fa5:00000000,,099c77d3,3,"fsub.s	f15,f24,f25","fa5,fs8,fs9",
800086b0,fcvt.s.wu,fs7:4f41ab20,,d01d7bd3,3,"fcvt.s.wu	f23,x26","fs7,s10",
800086b4,fle.s,a1:00000000,,a0e885d3,3,"fle.s	x11,f17,f14","a1,fa7,fa4",
800086b8,div,s8:00000000,,02d9cc33,3,"div	x24,x19,x13","s8,s3,a3",
800086bc,srli,s4:0000ffff,,0109da13,3,"srli	x20,x19,0x10","s4,s3,0x10",
800086c0,fcvt.s.w,fs3:4d7e98d9,,d00ef9d3,3,"fcvt.s.w	f19,x29","fs3,t4",
800086c4,srai,t3:00000000,,40375e13,3,"srai	x28,x14,0x3","t3,a4,0x3",
800086c8,fcvt.w.s,gp:ffffffa4,,c00481d3,3,"fcvt.w.s	x3,f9","gp,fs1",
800086cc,auipc,a3:8b1066cc,,0b0fe697,3,"auipc	x13,0xb0fe","a3,0xb0fe",
800086d0,srl,s9:00000201,,00a95cb3,3,"srl	x25,x18,x10","s9,s2,a0",
800086d4,feq.s,tp:00000000,,a0bd2253,3,"feq.s	x4,f26,f11","tp,fs10,fa1",
800086d8,fdiv.s,ft10:80000000,,18951f53,3,"fdiv.s	f30,f10,f9","ft10,fa0,fs1",
800086dc,slli,t4:00080400,,00a91e93,3,"slli	x29,x18,0xa","t4,s2,0xa",
800086e0,lui,a1:63690000,,636905b7,3,"lui	x11,0x63690","a1,0x63690",
800086e4,fle.s,s11:00000001,,a0490dd3,3,"fle.s	x27,f18,f4","s11,fs2,ft4",
800086e8,addi,s0:0000ff8c,,f8da0413,3,"addi	x8,x20,-115","s0,s4,-115",
800086ec,xori,s6:00000085,,284ccb13,3,"xori	x22,x25,644","s6,s9,644",
800086f0,fcvt.s.w,fs7:44000000,,d000fbd3,3,"fcvt.s.w	f23,x1","fs7,ra",
800086f4,and,a3:00000240,,00f8f6b3,3,"and	x13,x17,x15","a3,a7,a5",
800086f8,sll,s10:00000201,,018c9d33,3,"sll	x26,x25,x24","s10,s9,s8",
800086fc,fsgnjn.s,fs8:cd7e98d9,,20499c53,3,"fsgnjn.s	f24,f19,f4","fs8,fs3,ft4",
80008700,mul,t6:00000000,,03180fb3,3,"mul	x31,x16,x17","t6,a6,a7",
80008708,sltiu,s11:00000001,,76eabd93,3,"sltiu	x27,x21,1902","s11,s5,1902",
8000870c,fmv.x.w,s0:80000000,,e00c8453,3,"fmv.x.w	x8,f25","s0,fs9",
80008710,divu,a5:00000000,,03ac57b3,3,"divu	x15,x24,x26","a5,s8,s10",
80008714,slli,s5:00000000,,01671a93,3,"slli	x21,x14,0x16","s5,a4,0x16",
80008718,andi,sp:00000000,,d89e7113,3,"andi	x2,x28,-631","sp,t3,-631",
8000871c,slti,a3:00000001,,75a52693,3,"slti	x13,x10,1882","a3,a0,1882",
80008720,and,ra:00000000,,0021f0b3,3,"and	x1,x3,x2","ra,gp,sp",
80008724,addi,tp:00000035,,fb0b0213,3,"addi	x4,x22,-80","tp,s6,-80",
80008728,fle.s,ra:00000001,,a16a80d3,3,"fle.s	x1,f21,f22","ra,fs5,fs6",
8000872c,fmax.s,ft1:4d7e98d9,,293810d3,3,"fmax.s	f1,f16,f19","ft1,fa6,fs3",
80008734,fsqrt.s,fs10:80000000,,58003d53,3,"fsqrt.s	f26,f0","fs10,ft0",
80008738,fle.s,a5:00000001,,a19c07d3,3,"fle.s	x15,f24,f25","a5,fs8,fs9",
8000873c,fsqrt.s,ft2:00000000,,58047153,3,"fsqrt.s	f2,f8","ft2,fs0",
80008740,fmax.s,ft10:4d7e98d9,,293f9f53,3,"fmax.s	f30,f31,f19","ft10,ft11,fs3",
80008744,srli,t3:00000000,,01825e13,3,"srli	x28,x4,0x18","t3,tp,0x18",
80008748,fmv.w.x,ft3:63690000,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
8000874c,mul,a4:0000ffff,,03468733,3,"mul	x14,x13,x20","a4,a3,s4",
80008750,auipc,a0:1b68e750,,9b686517,3,"auipc	x10,0x9b686","a0,0x9b686",
80008754,fclass.s,a3:00000040,,e00096d3,3,"fclass.s	x13,f1","a3,ft1",
80008758,fsgnjx.s,fa1:80000000,,20cd25d3,3,"fsgnjx.s	f11,f26,f12","fa1,fs10,fa2",
8000875c,sll,s5:00000001,,00979ab3,3,"sll	x21,x15,x9","s5,a5,s1",
80008760,xor,t6:00000001,,01504fb3,3,"xor	x31,x0,x21","t6,zero,s5",
80008764,fcvt.s.w,fs0:3f800000,,d00af453,3,"fcvt.s.w	f8,x21","fs0,s5",
80008768,sub,a5:ffffffc0,,40d807b3,3,"sub	x15,x16,x13","a5,a6,a3",
8000876c,sll,a4:ffffffc0,,00b79733,3,"sll	x14,x15,x11","a4,a5,a1",
80008770,fadd.s,fs4:7fc00000,,01b3ca53,3,"fadd.s	f20,f7,f27","fs4,ft7,fs11",
80008774,fsgnjn.s,fs2:00000200,,21c69953,3,"fsgnjn.s	f18,f13,f28","fs2,fa3,ft8",
80008778,xor,a3:ffffffa4,,0001c6b3,3,"xor	x13,x3,x0","a3,gp,zero",
8000877c,fmul.s,fs1:00000000,,109e04d3,3,"fmul.s	f9,f28,f9","fs1,ft8,fs1",
80008780,lui,t3:dc37f000,,dc37fe37,3,"lui	x28,0xdc37f","t3,0xdc37f",
80008784,srai,s11:00000000,,408b5d93,3,"srai	x27,x22,0x8","s11,s6,0x8",
80008788,and,tp:00000000,,01947233,3,"and	x4,x8,x25","tp,s0,s9",
8000878c,sltiu,s2:00000000,,2bee3913,3,"sltiu	x18,x28,702","s2,t3,702",
80008790,mulhsu,a2:ffffffa4,,0336a633,3,"mulhsu	x12,x13,x19","a2,a3,s3",
80008794,xor,s7:00000085,,004b4bb3,3,"xor	x23,x22,x4","s7,s6,tp",
80008798,srai,a0:f0000000,,40345513,3,"srai	x10,x8,0x3","a0,s0,0x3",
8000879c,fmv.w.x,ft11:00000001,,f0008fd3,3,"fmv.w.x	f31,x1","ft11,ra",
800087a0,fadd.s,fa5:63690000,,003837d3,3,"fadd.s	f15,f16,f3","fa5,fa6,ft3",
800087a4,srai,a1:ffffffa4,,4006d593,3,"srai	x11,x13,0x0","a1,a3,0x0",
800087a8,mul,s11:80041024,,03f30db3,3,"mul	x27,x6,x31","s11,t1,t6",
800087ac,flt.s,s1:00000001,,a0dc94d3,3,"flt.s	x9,f25,f13","s1,fs9,fa3",
800087b0,fmv.w.x,ft9:0000ffff,,f00a0ed3,3,"fmv.w.x	f29,x20","ft9,s4",
800087b4,fmax.s,ft4:00000000,,29a11253,3,"fmax.s	f4,f2,f26","ft4,ft2,fs10",
800087b8,slt,a2:00000000,,0061a633,3,"slt	x12,x3,x6","a2,gp,t1",
800087bc,fcvt.s.w,fa3:cefff7e0,,d00f76d3,3,"fcvt.s.w	f13,x30","fa3,t5",
800087c0,or,s10:00000201,,018ced33,3,"or	x26,x25,x24","s10,s9,s8",
800087c4,add,ra:80040fa4,,00ff00b3,3,"add	x1,x30,x15","ra,t5,a5",
800087c8,srl,ra:00000000,,01c050b3,3,"srl	x1,x0,x28","ra,zero,t3",
800087cc,fdiv.s,fs5:00000000,,19f54ad3,3,"fdiv.s	f21,f10,f31","fs5,fa0,ft11",
800087d0,xor,t6:00000084,,009b4fb3,3,"xor	x31,x22,x9","t6,s6,s1",
800087d4,mulh,s3:ffffffff,,03f599b3,3,"mulh	x19,x11,x31","s3,a1,t6",
800087d8,fmv.w.x,ft0:00000000,,f0008053,3,"fmv.w.x	f0,x1","ft0,ra",
800087dc,andi,s0:00000084,,8f6ff413,3,"andi	x8,x31,-1802","s0,t6,-1802",
800087e0,fsqrt.s,fs4:1f350483,,580ffa53,3,"fsqrt.s	f20,f31","fs4,ft11",
800087e4,divu,a0:ffffffff,,0381d533,3,"divu	x10,x3,x24","a0,gp,s8",
800087e8,sltiu,gp:00000000,,052a3193,3,"sltiu	x3,x20,82","gp,s4,82",
800087ec,mulhsu,a6:00000000,,034ba833,3,"mulhsu	x16,x23,x20","a6,s7,s4",
800087f0,fcvt.s.wu,ft3:4f800000,,d01541d3,3,"fcvt.s.wu	f3,x10","ft3,a0",
800087f4,mulh,a0:00000000,,028c9533,3,"mulh	x10,x25,x8","a0,s9,s0",
800087f8,fdiv.s,fa7:7f800000,,19df48d3,3,"fdiv.s	f17,f30,f29","fa7,ft10,ft9",
800087fc,fcvt.wu.s,tp:00000000,,c0100253,3,"fcvt.wu.s	x4,f0","tp,ft0",
80008800,fsgnjx.s,ft6:cd7e98d9,,2190a353,3,"fsgnjx.s	f6,f1,f25","ft6,ft1,fs9",
80008804,rem,t3:00000000,,02f86e33,3,"rem	x28,x16,x15","t3,a6,a5",
80008808,fmul.s,fa7:00000000,,115b18d3,3,"fmul.s	f17,f22,f21","fa7,fs6,fs5",
8000880c,sra,a2:00000000,,40e55633,3,"sra	x12,x10,x14","a2,a0,a4",
80008814,xor,s8:ffffffc0,,0127cc33,3,"xor	x24,x15,x18","s8,a5,s2",
80008818,div,t3:00000001,,03ffce33,3,"div	x28,x31,x31","t3,t6,t6",
8000881c,div,a3:ffffffff,,02cec6b3,3,"div	x13,x29,x12","a3,t4,a2",
80008820,rem,a5:00000085,,026b67b3,3,"rem	x15,x22,x6","a5,s6,t1",
80008824,add,s3:ffffffff,,007989b3,3,"add	x19,x19,x7","s3,s3,t2",
80008828,fmv.x.w,t4:7fc00000,,e0038ed3,3,"fmv.x.w	x29,f7","t4,ft7",
8000882c,slt,a0:00000001,,00ffa533,3,"slt	x10,x31,x15","a0,t6,a5",
80008830,flt.s,a7:00000000,,a0f718d3,3,"flt.s	x17,f14,f15","a7,fa4,fa5",
80008838,or,s9:00000085,,01cbecb3,3,"or	x25,x23,x28","s9,s7,t3",
8000883c,fle.s,tp:00000000,,a06d0253,3,"fle.s	x4,f26,f6","tp,fs10,ft6",
80008840,fsgnjx.s,fs1:80000000,,213e24d3,3,"fsgnjx.s	f9,f28,f19","fs1,ft8,fs3",
80008844,fcvt.w.s,a5:00000001,,c00477d3,3,"fcvt.w.s	x15,f8","a5,fs0",
80008848,sltiu,a4:00000001,,3ae13713,3,"sltiu	x14,x2,942","a4,sp,942",
8000884c,fcvt.w.s,s6:00000000,,c0060b53,3,"fcvt.w.s	x22,f12","s6,fa2",
80008850,srai,s5:00000000,,4172da93,3,"srai	x21,x5,0x17","s5,t0,0x17",
80008854,add,a4:800410a8,,00640733,3,"add	x14,x8,x6","a4,s0,t1",
80008858,flt.s,s2:00000000,,a1e71953,3,"flt.s	x18,f14,f30","s2,fa4,ft10",
8000885c,mulhsu,s9:00000000,,031d2cb3,3,"mulhsu	x25,x26,x17","s9,s10,a7",
80008860,remu,s7:00000000,,0339fbb3,3,"remu	x23,x19,x19","s7,s3,s3",
80008864,srai,a4:00000000,,41c65713,3,"srai	x14,x12,0x1c","a4,a2,0x1c",
80008868,feq.s,s7:00000000,,a09b2bd3,3,"feq.s	x23,f22,f9","s7,fs6,fs1",
8000886c,mulhsu,a6:00000000,,03bca833,3,"mulhsu	x16,x25,x27","a6,s9,s11",
80008874,mulhsu,a2:00000000,,02712633,3,"mulhsu	x12,x2,x7","a2,sp,t2",
80008878,fle.s,t2:00000001,,a0c683d3,3,"fle.s	x7,f13,f12","t2,fa3,fa2",
8000887c,slti,a5:00000001,,50ff2793,3,"slti	x15,x30,1295","a5,t5,1295",
80008884,ori,s2:fffff8bc,,89836913,3,"ori	x18,x6,-1896","s2,t1,-1896",
80008888,andi,s9:000002cc,,2cca7c93,3,"andi	x25,x20,716","s9,s4,716",
8000888c,fcvt.s.w,fs2:cefff7df,,d0031953,3,"fcvt.s.w	f18,x6","fs2,t1",
80008890,div,s8:ffffffff,,020e4c33,3,"div	x24,x28,x0","s8,t3,zero",
80008894,fsqrt.s,ft8:80000000,,580d7e53,3,"fsqrt.s	f28,f26","ft8,fs10",
80008898,div,a6:00000000,,03a04833,3,"div	x16,x0,x26","a6,zero,s10",
8000889c,sltiu,t2:00000001,,ce0a3393,3,"sltiu	x7,x20,-800","t2,s4,-800",
800088a0,fsqrt.s,ft3:80000000,,580801d3,3,"fsqrt.s	f3,f16","ft3,fa6",
800088a4,fcvt.s.w,fa2:3f800000,,d007f653,3,"fcvt.s.w	f12,x15","fa2,a5",
800088a8,sltiu,s1:00000001,,4fc7b493,3,"sltiu	x9,x15,1276","s1,a5,1276",
800088ac,rem,a5:00000001,,0394e7b3,3,"rem	x15,x9,x25","a5,s1,s9",
800088b0,slti,s4:00000001,,6f98aa13,3,"slti	x20,x17,1785","s4,a7,1785",
800088b4,div,t2:fffffffb,,02bd43b3,3,"div	x7,x26,x11","t2,s10,a1",
800088b8,feq.s,s10:00000000,,a03a2d53,3,"feq.s	x26,f20,f3","s10,fs4,ft3",
800088bc,mulhu,a3:80041023,,038db6b3,3,"mulhu	x13,x27,x24","a3,s11,s8",
800088c0,fsgnjn.s,fa6:80000001,,21ef9853,3,"fsgnjn.s	f16,f31,f30","fa6,ft11,ft10",
800088c4,fcvt.s.wu,fa7:3f800000,,d01a48d3,3,"fcvt.s.wu	f17,x20","fa7,s4",
800088c8,fsub.s,ft2:80000000,,08004153,3,"fsub.s	f2,f0,f0","ft2,ft0,ft0",
800088cc,feq.s,s2:00000000,,a014a953,3,"feq.s	x18,f9,f1","s2,fs1,ft1",
800088d0,fle.s,tp:00000001,,a1968253,3,"fle.s	x4,f13,f25","tp,fa3,fs9",
800088d4,feq.s,s2:00000000,,a0cda953,3,"feq.s	x18,f27,f12","s2,fs11,fa2",
800088d8,fsgnjx.s,ft5:00000000,,21ae22d3,3,"fsgnjx.s	f5,f28,f26","ft5,ft8,fs10",
800088dc,auipc,a7:7babf8dc,,fbab7897,3,"auipc	x17,0xfbab7","a7,0xfbab7",
800088e0,lui,a6:6dad8000,,6dad8837,3,"lui	x16,0x6dad8","a6,0x6dad8",
800088e8,fle.s,a4:00000001,,a1350753,3,"fle.s	x14,f10,f19","a4,fa0,fs3",
800088ec,sub,s9:7ffbefdc,,40600cb3,3,"sub	x25,x0,x6","s9,zero,t1",
800088f0,fsub.s,fs10:4f114ca3,,092b7d53,3,"fsub.s	f26,f22,f18","fs10,fs6,fs2",
800088f4,fle.s,tp:00000000,,a05d0253,3,"fle.s	x4,f26,f5","tp,fs10,ft5",
800088f8,fsgnjx.s,fs7:80000000,,21512bd3,3,"fsgnjx.s	f23,f2,f21","fs7,ft2,fs5",
800088fc,fmul.s,fa2:80000000,,1099c653,3,"fmul.s	f12,f19,f9","fa2,fs3,fs1",
80008900,fclass.s,t2:00000040,,e00793d3,3,"fclass.s	x7,f15","t2,fa5",
80008904,fcvt.wu.s,a3:00000001,,c01896d3,3,"fcvt.wu.s	x13,f17","a3,fa7",
80008908,fcvt.wu.s,a3:0fe98d90,,c01f46d3,3,"fcvt.wu.s	x13,f30","a3,ft10",
8000890c,add,s10:7ffbefdc,,016c8d33,3,"add	x26,x25,x22","s10,s9,s6",
80008910,slt,s5:00000000,,01772ab3,3,"slt	x21,x14,x23","s5,a4,s7",
80008914,fmax.s,ft0:80000000,,28359053,3,"fmax.s	f0,f11,f3","ft0,fa1,ft3",
80008918,or,a7:00000000,,016be8b3,3,"or	x17,x23,x22","a7,s7,s6",
8000891c,xori,gp:803ffb76,,b76ec193,3,"xori	x3,x29,-1162","gp,t4,-1162",
80008920,fmv.w.x,fs8:803ffb76,,f0018c53,3,"fmv.w.x	f24,x3","fs8,gp",
80008924,mul,s4:00000000,,03268a33,3,"mul	x20,x13,x18","s4,a3,s2",
80008928,add,t6:803ffb76,,00c18fb3,3,"add	x31,x3,x12","t6,gp,a2",
8000892c,addi,s0:fffffc40,,c3f70413,3,"addi	x8,x14,-961","s0,a4,-961",
80008930,or,a5:00000040,,0123e7b3,3,"or	x15,x7,x18","a5,t2,s2",
80008934,fsgnjn.s,fs1:4d8a859e,,20cb14d3,3,"fsgnjn.s	f9,f22,f12","fs1,fs6,fa2",
80008938,auipc,s0:02262938,,8225a417,3,"auipc	x8,0x8225a","s0,0x8225a",
8000893c,fsub.s,fa7:00000001,,083ff8d3,3,"fsub.s	f17,f31,f3","fa7,ft11,ft3",
80008940,fadd.s,fs8:803efb77,,01dc7c53,3,"fadd.s	f24,f24,f29","fs8,fs8,ft9",
80008948,fsgnj.s,ft5:0000ffff,,207e82d3,3,"fsgnj.s	f5,f29,f7","ft5,ft9,ft7",
8000894c,fcvt.s.w,fa3:c2b80000,,d00596d3,3,"fcvt.s.w	f13,x11","fa3,a1",
80008954,fmv.w.x,ft8:00000000,,f0090e53,3,"fmv.w.x	f28,x18","ft8,s2",
80008958,fdiv.s,fa5:ff800000,,1999a7d3,3,"fdiv.s	f15,f19,f25","fa5,fs3,fs9",
8000895c,fmv.w.x,fa5:00000000,,f00907d3,3,"fmv.w.x	f15,x18","fa5,s2",
80008960,fsgnjx.s,ft10:cd7e98d9,,217f2f53,3,"fsgnjx.s	f30,f30,f23","ft10,ft10,fs7",
80008964,xori,s10:80041601,,625dcd13,3,"xori	x26,x27,1573","s10,s11,1573",
80008968,lui,s4:840bb000,,840bba37,3,"lui	x20,0x840bb","s4,0x840bb",
8000896c,lui,a3:954a2000,,954a26b7,3,"lui	x13,0x954a2","a3,0x954a2",
80008970,fclass.s,s9:00000010,,e00a9cd3,3,"fclass.s	x25,f21","s9,fs5",
80008974,fsub.s,ft3:7fc00000,,097d91d3,3,"fsub.s	f3,f27,f23","ft3,fs11,fs7",
80008978,fmin.s,ft7:00000000,,28fd03d3,3,"fmin.s	f7,f26,f15","ft7,fs10,fa5",
8000897c,mulh,s7:ffffffff,,03c99bb3,3,"mulh	x23,x19,x28","s7,s3,t3",
80008980,remu,ra:80041601,,023d70b3,3,"remu	x1,x26,x3","ra,s10,gp",
80008984,srli,t3:00000025,,01a6de13,3,"srli	x28,x13,0x1a","t3,a3,0x1a",
80008988,fle.s,s11:00000001,,a0210dd3,3,"fle.s	x27,f2,f2","s11,ft2,ft2",
8000898c,slti,a0:00000001,,28e7a513,3,"slti	x10,x15,654","a0,a5,654",
80008990,add,s6:80041600,,01708b33,3,"add	x22,x1,x23","s6,ra,s7",
80008994,sltiu,a6:00000000,,343a3813,3,"sltiu	x16,x20,835","a6,s4,835",
80008998,rem,s3:ffffffff,,020be9b3,3,"rem	x19,x23,x0","s3,s7,zero",
8000899c,slti,t3:00000001,,3e69ae13,3,"slti	x28,x19,998","t3,s3,998",
800089a0,fsub.s,fa7:4d7e98d9,,080988d3,3,"fsub.s	f17,f19,f0","fa7,fs3,ft0",
800089a4,slti,s3:00000000,,f9252993,3,"slti	x19,x10,-110","s3,a0,-110",
800089a8,sra,s4:fffffe00,,403b5a33,3,"sra	x20,x22,x3","s4,s6,gp",
800089ac,fmv.x.w,s7:1f350483,,e00a0bd3,3,"fmv.x.w	x23,f20","s7,fs4",
800089b0,fcvt.wu.s,a7:00000000,,c01b98d3,3,"fcvt.wu.s	x17,f23","a7,fs7",
800089b4,sub,s8:80400000,,41d98c33,3,"sub	x24,x19,x29","s8,s3,t4",
800089b8,fsub.s,fs3:cd7e98d9,,081ac9d3,3,"fsub.s	f19,f21,f1","fs3,fs5,ft1",
800089bc,ori,s1:80400196,,196c6493,3,"ori	x9,x24,406","s1,s8,406",
800089c0,fclass.s,t3:00000040,,e0089e53,3,"fclass.s	x28,f17","t3,fa7",
800089c4,feq.s,s5:00000001,,a1c3aad3,3,"feq.s	x21,f7,f28","s5,ft7,ft8",
800089c8,mulhsu,s2:00000000,,03a92933,3,"mulhsu	x18,x18,x26","s2,s2,s10",
800089cc,mulhu,s9:00000000,,03b9bcb3,3,"mulhu	x25,x19,x27","s9,s3,s11",
800089d0,mulhsu,a7:00000000,,034228b3,3,"mulhsu	x17,x4,x20","a7,tp,s4",
800089d4,add,a5:00000000,,004007b3,3,"add	x15,x0,x4","a5,zero,tp",
800089d8,slli,s3:20000000,,01069993,3,"slli	x19,x13,0x10","s3,a3,0x10",
800089dc,flt.s,s11:00000000,,a1021dd3,3,"flt.s	x27,f4,f16","s11,ft4,fa6",
800089e0,fcvt.w.s,s2:00000000,,c00a0953,3,"fcvt.w.s	x18,f20","s2,fs4",
800089e4,fsgnjn.s,fa5:80000000,,21b517d3,3,"fsgnjn.s	f15,f10,f27","fa5,fa0,fs11",
800089e8,fsub.s,ft10:00000001,,0905ff53,3,"fsub.s	f30,f11,f16","ft10,fa1,fa6",
800089ec,fadd.s,fa0:7fc00000,,01d77553,3,"fadd.s	f10,f14,f29","fa0,fa4,ft9",
800089f0,fclass.s,a0:00000040,,e0049553,3,"fclass.s	x10,f9","a0,fs1",
800089f8,or,a3:ffffff76,,014fe6b3,3,"or	x13,x31,x20","a3,t6,s4",
800089fc,slli,a2:00000000,,00281613,3,"slli	x12,x16,0x2","a2,a6,0x2",
80008a00,fmv.x.w,a2:00000000,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
80008a04,fmax.s,ft4:4d7e98d9,,281c9253,3,"fmax.s	f4,f25,f1","ft4,fs9,ft1",
80008a08,srli,t2:00000000,,01005393,3,"srli	x7,x0,0x10","t2,zero,0x10",
80008a0c,sra,s4:ff00082c,,405b5a33,3,"sra	x20,x22,x5","s4,s6,t0",
80008a10,slli,a0:00004000,,008e1513,3,"slli	x10,x28,0x8","a0,t3,0x8",
80008a14,fmul.s,fs9:80000000,,106e7cd3,3,"fmul.s	f25,f28,f6","fs9,ft8,ft6",
80008a18,feq.s,s4:00000001,,a1962a53,3,"feq.s	x20,f12,f25","s4,fa2,fs9",
80008a1c,fsgnj.s,ft1:4d7e98d9,,215080d3,3,"fsgnj.s	f1,f1,f21","ft1,ft1,fs5",
80008a20,srli,s7:40200000,,001c5b93,3,"srli	x23,x24,0x1","s7,s8,0x1",
80008a24,srli,s4:1ff00000,,002eda13,3,"srli	x20,x29,0x2","s4,t4,0x2",
80008a28,lui,s0:f40af000,,f40af437,3,"lui	x8,0xf40af","s0,0xf40af",
80008a2c,fcvt.s.wu,fs11:4f004001,,d014fdd3,3,"fcvt.s.wu	f27,x9","fs11,s1",
80008a30,mul,s8:00000000,,032a8c33,3,"mul	x24,x21,x18","s8,s5,s2",
80008a34,or,a7:a0041600,,013b68b3,3,"or	x17,x22,x19","a7,s6,s3",
80008a38,srl,s11:80041024,,01735db3,3,"srl	x27,x6,x23","s11,t1,s7",
80008a3c,sub,sp:3fe41601,,41708133,3,"sub	x2,x1,x23","sp,ra,s7",
80008a40,fmax.s,fs9:4d8a859e,,28911cd3,3,"fmax.s	f25,f2,f9","fs9,ft2,fs1",
80008a44,fsgnjn.s,fa0:cd7e98d9,,21499553,3,"fsgnjn.s	f10,f19,f20","fa0,fs3,fs4",
80008a48,fsqrt.s,ft3:00000000,,580e21d3,3,"fsqrt.s	f3,f28","ft3,ft8",
80008a4c,add,gp:803ffb77,,015181b3,3,"add	x3,x3,x21","gp,gp,s5",
80008a50,feq.s,s11:00000000,,a1f9add3,3,"feq.s	x27,f19,f31","s11,fs3,ft11",
80008a54,sltu,t4:00000001,,01a63eb3,3,"sltu	x29,x12,x26","t4,a2,s10",
80008a58,fmv.w.x,fs9:f40af000,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
80008a5c,sra,a2:ffffffa4,,4115d633,3,"sra	x12,x11,x17","a2,a1,a7",
80008a60,srli,s6:01008003,,0074db13,3,"srli	x22,x9,0x7","s6,s1,0x7",
80008a64,mul,a6:00000000,,03620833,3,"mul	x16,x4,x22","a6,tp,s6",
80008a68,fdiv.s,fa1:7fc00000,,195075d3,3,"fdiv.s	f11,f0,f21","fa1,ft0,fs5",
80008a6c,sll,t4:00000000,,00e79eb3,3,"sll	x29,x15,x14","t4,a5,a4",
80008a70,fcvt.s.wu,ft3:00000000,,d013b1d3,3,"fcvt.s.wu	f3,x7","ft3,t2",
80008a74,fsgnj.s,fs11:0000ffff,,20b28dd3,3,"fsgnj.s	f27,f5,f11","fs11,ft5,fa1",
80008a78,fle.s,a7:00000000,,a17b08d3,3,"fle.s	x17,f22,f23","a7,fs6,fs7",
80008a7c,mulh,t4:00000000,,03cc1eb3,3,"mulh	x29,x24,x28","t4,s8,t3",
80008a80,fcvt.w.s,s6:00000000,,c001bb53,3,"fcvt.w.s	x22,f3","s6,ft3",
80008a84,fmv.w.x,ft8:803ffb77,,f0018e53,3,"fmv.w.x	f28,x3","ft8,gp",
80008a88,mulh,s1:00000000,,027594b3,3,"mulh	x9,x11,x7","s1,a1,t2",
80008a90,mulh,s7:00000000,,03819bb3,3,"mulh	x23,x3,x24","s7,gp,s8",
80008a94,sltiu,s3:00000000,,2d9fb993,3,"sltiu	x19,x31,729","s3,t6,729",
80008a98,sltu,s2:00000000,,012e3933,3,"sltu	x18,x28,x18","s2,t3,s2",
80008a9c,fmin.s,fs4:00000000,,283e8a53,3,"fmin.s	f20,f29,f3","fs4,ft9,ft3",
80008aa0,fcvt.s.w,ft5:00000000,,d00942d3,3,"fcvt.s.w	f5,x18","ft5,s2",
80008aa4,fle.s,s10:00000000,,a0b70d53,3,"fle.s	x26,f14,f11","s10,fa4,fa1",
80008aa8,ori,a7:0000015c,,15cce893,3,"ori	x17,x25,348","a7,s9,348",
80008aac,or,s5:00000000,,018b6ab3,3,"or	x21,x22,x24","s5,s6,s8",
80008ab0,lui,s8:5a124000,,5a124c37,3,"lui	x24,0x5a124","s8,0x5a124",
80008ab4,fmin.s,fs2:00000000,,28b28953,3,"fmin.s	f18,f5,f11","fs2,ft5,fa1",
80008ab8,fsub.s,fs0:cefff7de,,09ab7453,3,"fsub.s	f8,f22,f26","fs0,fs6,fs10",
80008abc,fmax.s,ft6:0000ffff,,29fd9353,3,"fmax.s	f6,f27,f31","ft6,fs11,ft11",
80008ac0,srl,sp:00000008,,0110d133,3,"srl	x2,x1,x17","sp,ra,a7",
80008ac4,fmin.s,fs7:803ffb77,,29c80bd3,3,"fmin.s	f23,f16,f28","fs7,fa6,ft8",
80008ac8,slt,s0:00000001,,0025a433,3,"slt	x8,x11,x2","s0,a1,sp",
80008acc,fsgnjn.s,ft4:80000000,,203a1253,3,"fsgnjn.s	f4,f20,f3","ft4,fs4,ft3",
80008ad0,sra,a1:0000015c,,4188d5b3,3,"sra	x11,x17,x24","a1,a7,s8",
80008ad4,mul,a5:00000200,,022e07b3,3,"mul	x15,x28,x2","a5,t3,sp",
80008ad8,slt,a7:00000000,,004528b3,3,"slt	x17,x10,x4","a7,a0,tp",
80008adc,ori,a7:fffffece,,ec616893,3,"ori	x17,x2,-314","a7,sp,-314",
80008ae0,fadd.s,fa4:cefff7de,,01243753,3,"fadd.s	f14,f8,f18","fa4,fs0,fs2",
80008ae4,mulhu,t3:00000000,,027b3e33,3,"mulhu	x28,x22,x7","t3,s6,t2",
