pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008c8c,sll,a2:02000000,,01721633,3,"sll	x12,x4,x23","a2,tp,s7",
80008c90,xor,s5:000001f1,,0025cab3,3,"xor	x21,x11,x2","s5,a1,sp",
80008c94,fsgnjn.s,fs1:00000000,,203994d3,3,"fsgnjn.s	f9,f19,f3","fs1,fs3,ft3",
80008c9c,fmv.w.x,fa3:80040fe4,,f00b06d3,3,"fmv.w.x	f13,x22","fa3,s6",
80008ca0,srli,s11:00000000,,0153dd93,3,"srli	x27,x7,0x15","s11,t2,0x15",
80008ca4,sll,t3:00000100,,011e9e33,3,"sll	x28,x29,x17","t3,t4,a7",
80008ca8,srai,t2:00000000,,40c05393,3,"srai	x7,x0,0xc","t2,zero,0xc",
80008cac,fsqrt.s,fa1:00000000,,580205d3,3,"fsqrt.s	f11,f4","fa1,ft4",
80008cb0,fsqrt.s,fs11:7fc00000,,580c3dd3,3,"fsqrt.s	f27,f24","fs11,fs8",
80008cb4,sltu,a2:00000001,,00f2b633,3,"sltu	x12,x5,x15","a2,t0,a5",
80008cb8,xori,a3:000001a0,,051ac693,3,"xori	x13,x21,81","a3,s5,81",
80008cbc,sltiu,a2:00000001,,85313613,3,"sltiu	x12,x2,-1965","a2,sp,-1965",
80008cc0,lui,t4:278ec000,,278eceb7,3,"lui	x29,0x278ec","t4,0x278ec",
80008cc4,sltu,s5:00000000,,00aabab3,3,"sltu	x21,x21,x10","s5,s5,a0",
80008cc8,flt.s,s10:00000000,,a1851d53,3,"flt.s	x26,f10,f24","s10,fa0,fs8",
80008ccc,and,s3:00000000,,000c79b3,3,"and	x19,x24,x0","s3,s8,zero",
80008cd0,fsgnjx.s,ft3:00000000,,214221d3,3,"fsgnjx.s	f3,f4,f20","ft3,ft4,fs4",
80008cd4,sub,a3:ffffffff,,413406b3,3,"sub	x13,x8,x19","a3,s0,s3",
80008cd8,fmax.s,fa1:4dadbba3,,280e15d3,3,"fmax.s	f11,f28,f0","fa1,ft8,ft0",
80008cdc,ori,s8:fffffaae,,aaecec13,3,"ori	x24,x25,-1362","s8,s9,-1362",
80008ce0,fcvt.wu.s,a2:00000000,,c0142653,3,"fcvt.wu.s	x12,f8","a2,fs0",
80008ce4,add,a1:000001f0,,002405b3,3,"add	x11,x8,x2","a1,s0,sp",
80008ce8,fcvt.wu.s,a0:ffffffff,,c01af553,3,"fcvt.wu.s	x10,f21","a0,fs5",
80008cec,mulhsu,t5:00000000,,03fdaf33,3,"mulhsu	x30,x27,x31","t5,s11,t6",
80008cf0,fcvt.s.wu,fs8:00000000,,d019ac53,3,"fcvt.s.wu	f24,x19","fs8,s3",
80008cf4,sra,gp:00000000,,409d51b3,3,"sra	x3,x26,x9","gp,s10,s1",
80008cf8,lui,tp:12ef0000,,12ef0237,3,"lui	x4,0x12ef0","tp,0x12ef0",
80008cfc,sltu,a0:00000000,,00333533,3,"sltu	x10,x6,x3","a0,t1,gp",
80008d00,fadd.s,ft0:7fc00000,,01eda053,3,"fadd.s	f0,f27,f30","ft0,fs11,ft10",
80008d04,fle.s,s1:00000001,,a18b84d3,3,"fle.s	x9,f23,f24","s1,fs7,fs8",
80008d08,lui,ra:4e767000,,4e7670b7,3,"lui	x1,0x4e767","ra,0x4e767",
80008d0c,fmv.x.w,t2:00000000,,e00b83d3,3,"fmv.x.w	x7,f23","t2,fs7",
80008d10,fle.s,t3:00000001,,a1268e53,3,"fle.s	x28,f13,f18","t3,fa3,fs2",
80008d14,fsgnj.s,fs9:00000000,,20918cd3,3,"fsgnj.s	f25,f3,f9","fs9,ft3,fs1",
80008d18,sltiu,ra:00000001,,ec01b093,3,"sltiu	x1,x3,-320","ra,gp,-320",
80008d1c,mulhsu,t6:00000000,,03652fb3,3,"mulhsu	x31,x10,x22","t6,a0,s6",
80008d24,mulh,a0:00000000,,02001533,3,"mulh	x10,x0,x0","a0,zero,zero",
80008d28,fmul.s,ft10:7f800000,,10caff53,3,"fmul.s	f30,f21,f12","ft10,fs5,fa2",
80008d2c,fsqrt.s,fs2:7fc00000,,58072953,3,"fsqrt.s	f18,f14","fs2,fa4",
80008d30,flt.s,a6:00000000,,a1c59853,3,"flt.s	x16,f11,f28","a6,fa1,ft8",
80008d34,ori,s10:000002a0,,2a066d13,3,"ori	x26,x12,672","s10,a2,672",
80008d38,fsgnjn.s,fs1:80000000,,212b94d3,3,"fsgnjn.s	f9,f23,f18","fs1,fs7,fs2",
80008d3c,fdiv.s,ft8:7fc00000,,19ac8e53,3,"fdiv.s	f28,f25,f26","ft8,fs9,fs10",
80008d40,remu,a6:00000000,,038f7833,3,"remu	x16,x30,x24","a6,t5,s8",
80008d44,slli,ra:00000000,,00f91093,3,"slli	x1,x18,0xf","ra,s2,0xf",
80008d48,sub,a0:00000000,,407d8533,3,"sub	x10,x27,x7","a0,s11,t2",
80008d4c,fmin.s,fs7:00000000,,285c0bd3,3,"fmin.s	f23,f24,f5","fs7,fs8,ft5",
80008d50,addi,tp:fffffd71,,d71c8213,3,"addi	x4,x25,-655","tp,s9,-655",
80008d54,and,t2:00000000,,0076f3b3,3,"and	x7,x13,x7","t2,a3,t2",
80008d58,fmul.s,ft9:00000000,,1177fed3,3,"fmul.s	f29,f15,f23","ft9,fa5,fs7",
80008d5c,fadd.s,fs9:7f800000,,01917cd3,3,"fadd.s	f25,f2,f25","fs9,ft2,fs9",
80008d60,addi,s3:0000015e,,15e90993,3,"addi	x19,x18,350","s3,s2,350",
80008d64,srli,t2:00000000,,01ce5393,3,"srli	x7,x28,0x1c","t2,t3,0x1c",
80008d68,mulhu,a7:00000000,,02a138b3,3,"mulhu	x17,x2,x10","a7,sp,a0",
80008d6c,rem,s8:00000000,,02d1ec33,3,"rem	x24,x3,x13","s8,gp,a3",
80008d70,fle.s,s4:00000000,,a09a0a53,3,"fle.s	x20,f20,f9","s4,fs4,fs1",
80008d74,sltiu,s3:00000001,,5b9bb993,3,"sltiu	x19,x23,1465","s3,s7,1465",
80008d78,fsqrt.s,ft11:7f800000,,580cffd3,3,"fsqrt.s	f31,f25","ft11,fs9",
80008d7c,flt.s,a4:00000000,,a01f9753,3,"flt.s	x14,f31,f1","a4,ft11,ft1",
80008d80,srli,sp:00000000,,008fd113,3,"srli	x2,x31,0x8","sp,t6,0x8",
80008d84,srai,a1:ffffffff,,4126d593,3,"srai	x11,x13,0x12","a1,a3,0x12",
80008d88,divu,t3:00000000,,03c35e33,3,"divu	x28,x6,x28","t3,t1,t3",
80008d8c,fmin.s,fs9:00000000,,28480cd3,3,"fmin.s	f25,f16,f4","fs9,fa6,ft4",
80008d90,fmin.s,fs3:42800000,,290a09d3,3,"fmin.s	f19,f20,f16","fs3,fs4,fa6",
80008d94,fcvt.s.wu,fa2:00000000,,d0107653,3,"fcvt.s.wu	f12,x0","fa2,zero",
80008d98,fle.s,t2:00000000,,a07e03d3,3,"fle.s	x7,f28,f7","t2,ft8,ft7",
80008d9c,sltu,t4:00000000,,015f3eb3,3,"sltu	x29,x30,x21","t4,t5,s5",
80008da0,fmul.s,fa2:00000000,,11067653,3,"fmul.s	f12,f12,f16","fa2,fa2,fa6",
80008da4,sll,t5:00000000,,012a1f33,3,"sll	x30,x20,x18","t5,s4,s2",
80008da8,fdiv.s,fa4:80000000,,1906f753,3,"fdiv.s	f14,f13,f16","fa4,fa3,fa6",
80008dac,add,s11:00000001,,00900db3,3,"add	x27,x0,x9","s11,zero,s1",
80008db0,xori,t2:fffff902,,9020c393,3,"xori	x7,x1,-1790","t2,ra,-1790",
80008db4,fmax.s,fs1:7f800000,,282c14d3,3,"fmax.s	f9,f24,f2","fs1,fs8,ft2",
80008db8,fsgnjn.s,fs6:ff800000,,20bf9b53,3,"fsgnjn.s	f22,f31,f11","fs6,ft11,fa1",
80008dbc,fmax.s,fa0:7fc00000,,29201553,3,"fmax.s	f10,f0,f18","fa0,ft0,fs2",
80008dc0,remu,s3:00000001,,020df9b3,3,"remu	x19,x27,x0","s3,s11,zero",
80008dc4,sll,t3:00000000,,00731e33,3,"sll	x28,x6,x7","t3,t1,t2",
80008dc8,mulh,s4:00000000,,03a51a33,3,"mulh	x20,x10,x26","s4,a0,s10",
80008dcc,fmul.s,fs2:7fc00000,,108fb953,3,"fmul.s	f18,f31,f8","fs2,ft11,fs0",
80008dd0,fsub.s,fa2:7fc00000,,08aaf653,3,"fsub.s	f12,f21,f10","fa2,fs5,fa0",
80008dd4,add,s5:80040fe4,,01670ab3,3,"add	x21,x14,x22","s5,a4,s6",
80008ddc,sll,a0:00000000,,00c19533,3,"sll	x10,x3,x12","a0,gp,a2",
80008de0,fmax.s,fa5:00000000,,29b397d3,3,"fmax.s	f15,f7,f27","fa5,ft7,fs11",
80008de4,mulhu,a7:00000000,,03d5b8b3,3,"mulhu	x17,x11,x29","a7,a1,t4",
80008de8,divu,a7:ffffffff,,0225d8b3,3,"divu	x17,x11,x2","a7,a1,sp",
80008dec,fadd.s,fs7:00000000,,00733bd3,3,"fadd.s	f23,f6,f7","fs7,ft6,ft7",
80008df0,mulhu,s0:00000000,,0399b433,3,"mulhu	x8,x19,x25","s0,s3,s9",
80008df4,fmv.w.x,fa6:00000000,,f00e8853,3,"fmv.w.x	f16,x29","fa6,t4",
80008df8,fsgnjn.s,ft0:00000000,,20de9053,3,"fsgnjn.s	f0,f29,f13","ft0,ft9,fa3",
80008dfc,fsqrt.s,fs10:7f800000,,5804bd53,3,"fsqrt.s	f26,f9","fs10,fs1",
80008e00,fdiv.s,fs5:7fc00000,,1982cad3,3,"fdiv.s	f21,f5,f24","fs5,ft5,fs8",
80008e04,divu,gp:ffffffff,,02a0d1b3,3,"divu	x3,x1,x10","gp,ra,a0",
80008e08,fmv.w.x,fs4:80040fe4,,f00a8a53,3,"fmv.w.x	f20,x21","fs4,s5",
80008e0c,srli,tp:00000000,,00f9d213,3,"srli	x4,x19,0xf","tp,s3,0xf",
80008e10,fclass.s,ra:00000040,,e00890d3,3,"fclass.s	x1,f17","ra,fa7",
80008e14,mulhu,t2:00000000,,02f833b3,3,"mulhu	x7,x16,x15","t2,a6,a5",
80008e18,sra,a4:00000000,,40775733,3,"sra	x14,x14,x7","a4,a4,t2",
80008e1c,fmv.x.w,s0:00000000,,e0000453,3,"fmv.x.w	x8,f0","s0,ft0",
80008e20,fcvt.s.w,fs3:43aa8000,,d00bf9d3,3,"fcvt.s.w	f19,x23","fs3,s7",
80008e24,mul,tp:00037f20,,037d0233,3,"mul	x4,x26,x23","tp,s10,s7",
80008e28,feq.s,a4:00000000,,a1fe2753,3,"feq.s	x14,f28,f31","a4,ft8,ft11",
80008e2c,srl,tp:00000000,,015c5233,3,"srl	x4,x24,x21","tp,s8,s5",
80008e30,fle.s,s2:00000000,,a1430953,3,"fle.s	x18,f6,f20","s2,ft6,fs4",
80008e34,srli,s9:00000000,,0134dc93,3,"srli	x25,x9,0x13","s9,s1,0x13",
80008e38,sltu,t4:00000001,,00b9beb3,3,"sltu	x29,x19,x11","t4,s3,a1",
80008e3c,and,a0:ffffffff,,0038f533,3,"and	x10,x17,x3","a0,a7,gp",
80008e40,div,tp:00000001,,02b8c233,3,"div	x4,x17,x11","tp,a7,a1",
80008e44,slli,t5:00000000,,01941f13,3,"slli	x30,x8,0x19","t5,s0,0x19",
80008e48,fmin.s,fa3:00000000,,287486d3,3,"fmin.s	f13,f9,f7","fa3,fs1,ft7",
80008e4c,mulhsu,gp:ffffffff,,02f6a1b3,3,"mulhsu	x3,x13,x15","gp,a3,a5",
80008e50,fsgnj.s,fs0:00000000,,20a38453,3,"fsgnj.s	f8,f7,f10","fs0,ft7,fa0",
80008e54,mul,s3:00000000,,03ec89b3,3,"mul	x19,x25,x30","s3,s9,t5",
80008e58,or,a1:000002a0,,01ad65b3,3,"or	x11,x26,x26","a1,s10,s10",
80008e60,feq.s,s1:00000000,,a13124d3,3,"feq.s	x9,f2,f19","s1,ft2,fs3",
80008e64,divu,a0:00000001,,0366d533,3,"divu	x10,x13,x22","a0,a3,s6",
80008e68,fsgnjx.s,fa1:00000000,,21d425d3,3,"fsgnjx.s	f11,f8,f29","fa1,fs0,ft9",
80008e6c,fcvt.wu.s,a4:00000000,,c018a753,3,"fcvt.wu.s	x14,f17","a4,fa7",
80008e70,fcvt.wu.s,s7:00000000,,c016cbd3,3,"fcvt.wu.s	x23,f13","s7,fa3",
80008e74,fmul.s,fs1:7fc00000,,10e174d3,3,"fmul.s	f9,f2,f14","fs1,ft2,fa4",
80008e78,slt,t5:00000000,,0123af33,3,"slt	x30,x7,x18","t5,t2,s2",
80008e7c,sltu,s11:00000001,,001f3db3,3,"sltu	x27,x30,x1","s11,t5,ra",
80008e80,mulhsu,s5:00000000,,023c2ab3,3,"mulhsu	x21,x24,x3","s5,s8,gp",
80008e84,feq.s,s1:00000000,,a0c7a4d3,3,"feq.s	x9,f15,f12","s1,fa5,fa2",
80008e88,fsub.s,ft8:80000000,,08772e53,3,"fsub.s	f28,f14,f7","ft8,fa4,ft7",
80008e8c,slt,s8:00000000,,00672c33,3,"slt	x24,x14,x6","s8,a4,t1",
80008e90,fmin.s,ft1:80000000,,288e00d3,3,"fmin.s	f1,f28,f8","ft1,ft8,fs0",
80008e94,flt.s,t4:00000001,,a04a1ed3,3,"flt.s	x29,f20,f4","t4,fs4,ft4",
80008e98,srl,a3:00000000,,002456b3,3,"srl	x13,x8,x2","a3,s0,sp",
80008e9c,add,t6:00000040,,001e0fb3,3,"add	x31,x28,x1","t6,t3,ra",
80008ea0,or,s2:00000000,,008c6933,3,"or	x18,x24,x8","s2,s8,s0",
80008ea4,addi,s5:00000166,,16638a93,3,"addi	x21,x7,358","s5,t2,358",
80008ea8,srli,t4:00000000,,015c5e93,3,"srli	x29,x24,0x15","t4,s8,0x15",
80008eac,feq.s,t6:00000000,,a1d12fd3,3,"feq.s	x31,f2,f29","t6,ft2,ft9",
80008eb0,fdiv.s,ft8:7f800000,,1979fe53,3,"fdiv.s	f28,f19,f23","ft8,fs3,fs7",
80008eb4,fclass.s,s0:00000200,,e0029453,3,"fclass.s	x8,f5","s0,ft5",
80008eb8,sltiu,s7:00000001,,95d13b93,3,"sltiu	x23,x2,-1699","s7,sp,-1699",
80008ebc,fcvt.s.wu,fa4:00000000,,d01ea753,3,"fcvt.s.wu	f14,x29","fa4,t4",
80008ec0,mulhu,gp:00000000,,039b31b3,3,"mulhu	x3,x22,x25","gp,s6,s9",
80008ec4,fsgnjx.s,ft7:00000000,,210723d3,3,"fsgnjx.s	f7,f14,f16","ft7,fa4,fa6",
80008ec8,sltiu,t5:00000001,,d631bf13,3,"sltiu	x30,x3,-669","t5,gp,-669",
80008ecc,ori,sp:00000167,,166de113,3,"ori	x2,x27,358","sp,s11,358",
80008ed0,div,a3:ffffffff,,030d46b3,3,"div	x13,x26,x16","a3,s10,a6",
80008ed4,sltiu,tp:00000001,,7eddb213,3,"sltiu	x4,x27,2029","tp,s11,2029",
80008ed8,fsgnjn.s,ft7:1f350483,,214893d3,3,"fsgnjn.s	f7,f17,f20","ft7,fa7,fs4",
80008edc,lui,t0:4d687000,,4d6872b7,3,"lui	x5,0x4d687","t0,0x4d687",
80008ee0,feq.s,a6:00000001,,a1832853,3,"feq.s	x16,f6,f24","a6,ft6,fs8",
80008ee4,fsqrt.s,fa7:00000000,,5805c8d3,3,"fsqrt.s	f17,f11","fa7,fa1",
80008ee8,or,t2:00000000,,00c3e3b3,3,"or	x7,x7,x12","t2,t2,a2",
80008eec,and,s11:00000000,,00497db3,3,"and	x27,x18,x4","s11,s2,tp",
80008ef0,sra,t4:ffffffff,,4008deb3,3,"sra	x29,x17,x0","t4,a7,zero",
80008ef4,sltiu,s3:00000000,,cbf8b993,3,"sltiu	x19,x17,-833","s3,a7,-833",
80008ef8,fsqrt.s,ft7:7fc00000,,580af3d3,3,"fsqrt.s	f7,f21","ft7,fs5",
80008efc,mulhu,gp:0000029f,,02beb1b3,3,"mulhu	x3,x29,x11","gp,t4,a1",
80008f00,sll,a7:00000080,,017098b3,3,"sll	x17,x1,x23","a7,ra,s7",
80008f04,fmv.x.w,t2:00000000,,e00803d3,3,"fmv.x.w	x7,f16","t2,fa6",
80008f08,fsgnjn.s,fa5:80000000,,208717d3,3,"fsgnjn.s	f15,f14,f8","fa5,fa4,fs0",
80008f0c,slti,t4:00000001,,5a6eae93,3,"slti	x29,x29,1446","t4,t4,1446",
80008f10,slli,tp:00000000,,01e29213,3,"slli	x4,x5,0x1e","tp,t0,0x1e",
80008f14,slt,s11:00000000,,0068adb3,3,"slt	x27,x17,x6","s11,a7,t1",
80008f18,srai,s0:00000000,,402fd413,3,"srai	x8,x31,0x2","s0,t6,0x2",
80008f1c,fmin.s,ft6:00000000,,29f80353,3,"fmin.s	f6,f16,f31","ft6,fa6,ft11",
80008f20,srli,s0:00000000,,01675413,3,"srli	x8,x14,0x16","s0,a4,0x16",
80008f24,lui,a2:77a8e000,,77a8e637,3,"lui	x12,0x77a8e","a2,0x77a8e",
80008f28,mul,s9:00000000,,029e8cb3,3,"mul	x25,x29,x9","s9,t4,s1",
80008f2c,xori,s7:00000558,,55804b93,3,"xori	x23,x0,1368","s7,zero,1368",
80008f30,fmv.x.w,s9:00000000,,e0088cd3,3,"fmv.x.w	x25,f17","s9,fa7",
80008f34,sll,a2:00000040,,00609633,3,"sll	x12,x1,x6","a2,ra,t1",
80008f38,fsqrt.s,fa4:00000000,,58031753,3,"fsqrt.s	f14,f6","fa4,ft6",
80008f3c,fclass.s,a4:00000200,,e00a9753,3,"fclass.s	x14,f21","a4,fs5",
80008f40,fsqrt.s,ft11:00000000,,580b8fd3,3,"fsqrt.s	f31,f23","ft11,fs7",
80008f44,fmax.s,ft4:80000000,,28149253,3,"fmax.s	f4,f9,f1","ft4,fs1,ft1",
80008f48,fmul.s,fs11:7fc00000,,11ccbdd3,3,"fmul.s	f27,f25,f28","fs11,fs9,ft8",
80008f4c,xor,a7:00000000,,01df48b3,3,"xor	x17,x30,x29","a7,t5,t4",
80008f54,fadd.s,ft7:ff800000,,019b23d3,3,"fadd.s	f7,f22,f25","ft7,fs6,fs9",
80008f58,fcvt.s.w,fa3:cefff7df,,d007f6d3,3,"fcvt.s.w	f13,x15","fa3,a5",
80008f5c,divu,s8:00000000,,030cdc33,3,"divu	x24,x25,x16","s8,s9,a6",
80008f60,srli,a6:00000001,,000f5813,3,"srli	x16,x30,0x0","a6,t5,0x0",
80008f64,fcvt.s.wu,fs4:00000000,,d018fa53,3,"fcvt.s.wu	f20,x17","fs4,a7",
80008f6c,fcvt.w.s,s7:00000000,,c0040bd3,3,"fcvt.w.s	x23,f8","s7,fs0",
80008f70,fmax.s,fs9:43aa8000,,29299cd3,3,"fmax.s	f25,f19,f18","fs9,fs3,fs2",
80008f78,slli,s8:00000000,,01fb1c13,3,"slli	x24,x22,0x1f","s8,s6,0x1f",
80008f7c,remu,a2:00000200,,03977633,3,"remu	x12,x14,x25","a2,a4,s9",
80008f80,mul,t3:00000167,,02280e33,3,"mul	x28,x16,x2","t3,a6,sp",
80008f84,lui,gp:cf608000,,cf6081b7,3,"lui	x3,0xcf608","gp,0xcf608",
80008f88,fle.s,gp:00000000,,a0df81d3,3,"fle.s	x3,f31,f13","gp,ft11,fa3",
80008f8c,mulh,s2:00000000,,02ac9933,3,"mulh	x18,x25,x10","s2,s9,a0",
80008f90,srai,t6:00000000,,41275f93,3,"srai	x31,x14,0x12","t6,a4,0x12",
80008f94,mulhu,a0:00000000,,02ccb533,3,"mulhu	x10,x25,x12","a0,s9,a2",
80008f98,remu,t6:00000040,,03f0ffb3,3,"remu	x31,x1,x31","t6,ra,t6",
80008f9c,and,t4:00000000,,01a97eb3,3,"and	x29,x18,x26","t4,s2,s10",
80008fa0,sra,a0:04d68700,,4162d533,3,"sra	x10,x5,x22","a0,t0,s6",
80008fa4,sltiu,a0:00000001,,31efb513,3,"sltiu	x10,x31,798","a0,t6,798",
80008fa8,xori,s7:00000381,,38104b93,3,"xori	x23,x0,897","s7,zero,897",
80008fac,sra,s2:00000000,,4011d933,3,"sra	x18,x3,x1","s2,gp,ra",
80008fb0,sra,tp:00000381,,40ebd233,3,"sra	x4,x23,x14","tp,s7,a4",
80008fb4,slli,s2:00001000,,00609913,3,"slli	x18,x1,0x6","s2,ra,0x6",
80008fb8,fmin.s,fs0:cefff7df,,28dc0453,3,"fmin.s	f8,f24,f13","fs0,fs8,fa3",
80008fbc,xor,a6:00000001,,00984833,3,"xor	x16,x16,x9","a6,a6,s1",
80008fc0,xori,s8:ffffec8a,,c8a94c13,3,"xori	x24,x18,-886","s8,s2,-886",
80008fc4,mul,sp:00000000,,034f0133,3,"mul	x2,x30,x20","sp,t5,s4",
80008fc8,fmv.x.w,t5:7fc00000,,e0090f53,3,"fmv.x.w	x30,f18","t5,fs2",
80008fcc,fadd.s,fs11:cefff7df,,0106cdd3,3,"fadd.s	f27,f13,f16","fs11,fa3,fa6",
80008fd0,fmax.s,fa3:cefff7df,,28d396d3,3,"fmax.s	f13,f7,f13","fa3,ft7,fa3",
80008fd4,sub,a3:00000000,,41d386b3,3,"sub	x13,x7,x29","a3,t2,t4",
80008fd8,fcvt.s.wu,fs1:00000000,,d016b4d3,3,"fcvt.s.wu	f9,x13","fs1,a3",
80008fdc,srli,s8:00000000,,004cdc13,3,"srli	x24,x25,0x4","s8,s9,0x4",
80008fe0,divu,sp:ffffffff,,03885133,3,"divu	x2,x16,x24","sp,a6,s8",
80008fe4,srli,s2:00000000,,00045913,3,"srli	x18,x8,0x0","s2,s0,0x0",
80008fe8,rem,sp:00000166,,02cae133,3,"rem	x2,x21,x12","sp,s5,a2",
80008fec,fsgnjx.s,fa4:cefff7df,,20942753,3,"fsgnjx.s	f14,f8,f9","fa4,fs0,fs1",
80008ff0,div,t5:ffffffff,,03334f33,3,"div	x30,x6,x19","t5,t1,s3",
80008ff8,slti,tp:00000000,,96052213,3,"slti	x4,x10,-1696","tp,a0,-1696",
80008ffc,xori,sp:fffffcf3,,cf284113,3,"xori	x2,x16,-782","sp,a6,-782",
80009000,divu,a4:80040fe4,,02ab5733,3,"divu	x14,x22,x10","a4,s6,a0",
80009004,div,t0:00000000,,02f0c2b3,3,"div	x5,x1,x15","t0,ra,a5",
8000900c,srl,a7:00000001,,012558b3,3,"srl	x17,x10,x18","a7,a0,s2",
80009010,feq.s,a6:00000000,,a15ca853,3,"feq.s	x16,f25,f21","a6,fs9,fs5",
80009018,and,s9:00000000,,00ac7cb3,3,"and	x25,x24,x10","s9,s8,a0",
8000901c,fclass.s,a2:00000002,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
80009020,xori,a4:fffffdd7,,dd71c713,3,"xori	x14,x3,-553","a4,gp,-553",
80009024,srai,t3:ffffffff,,41c75e13,3,"srai	x28,x14,0x1c","t3,a4,0x1c",
80009028,and,a1:00000001,,00af75b3,3,"and	x11,x30,x10","a1,t5,a0",
8000902c,fmul.s,ft11:80000000,,10418fd3,3,"fmul.s	f31,f3,f4","ft11,ft3,ft4",
80009030,fclass.s,s0:00000008,,e00f9453,3,"fclass.s	x8,f31","s0,ft11",
80009034,fsqrt.s,ft11:80000000,,580f8fd3,3,"fsqrt.s	f31,f31","ft11,ft11",
80009038,fmv.w.x,fs1:ffffffff,,f00f04d3,3,"fmv.w.x	f9,x30","fs1,t5",
8000903c,andi,s5:00000000,,e8cdfa93,3,"andi	x21,x27,-372","s5,s11,-372",
80009040,fdiv.s,fa0:3f7ff7e0,,18d6f553,3,"fdiv.s	f10,f13,f13","fa0,fa3,fa3",
80009044,fadd.s,fa7:7fc00000,,015c28d3,3,"fadd.s	f17,f24,f21","fa7,fs8,fs5",
80009048,fcvt.s.w,ft2:42800000,,d000f153,3,"fcvt.s.w	f2,x1","ft2,ra",
8000904c,rem,s11:00000000,,0339edb3,3,"rem	x27,x19,x19","s11,s3,s3",
80009050,mulh,sp:00000000,,02fc1133,3,"mulh	x2,x24,x15","sp,s8,a5",
80009054,slti,s4:00000000,,89362a13,3,"slti	x20,x12,-1901","s4,a2,-1901",
80009058,flt.s,a0:00000000,,a1509553,3,"flt.s	x10,f1,f21","a0,ft1,fs5",
8000905c,fmv.w.x,ft6:00000000,,f0098353,3,"fmv.w.x	f6,x19","ft6,s3",
80009060,sltu,s10:00000000,,000bbd33,3,"sltu	x26,x23,x0","s10,s7,zero",
80009064,sll,s1:00000000,,004914b3,3,"sll	x9,x18,x4","s1,s2,tp",
80009068,andi,a2:000000c7,,0c7e7613,3,"andi	x12,x28,199","a2,t3,199",
8000906c,addi,a1:000007a8,,7a850593,3,"addi	x11,x10,1960","a1,a0,1960",
80009070,fmin.s,ft0:80000000,,29f90053,3,"fmin.s	f0,f18,f31","ft0,fs2,ft11",
80009074,fmv.x.w,a0:7fc00000,,e0060553,3,"fmv.x.w	x10,f12","a0,fa2",
80009078,lui,t4:589dd000,,589ddeb7,3,"lui	x29,0x589dd","t4,0x589dd",
8000907c,addi,s8:fffffbb0,,bb010c13,3,"addi	x24,x2,-1104","s8,sp,-1104",
80009080,fcvt.s.w,fs10:4eff8000,,d0057d53,3,"fcvt.s.w	f26,x10","fs10,a0",
80009084,mulh,a0:ffffffff,,037f1533,3,"mulh	x10,x30,x23","a0,t5,s7",
80009088,fmv.x.w,s4:ffc00000,,e0028a53,3,"fmv.x.w	x20,f5","s4,ft5",
8000908c,fmul.s,ft4:00000000,,114c8253,3,"fmul.s	f4,f25,f20","ft4,fs9,fs4",
80009090,srai,t2:00000000,,40a8d393,3,"srai	x7,x17,0xa","t2,a7,0xa",
80009094,add,s0:00000000,,015d8433,3,"add	x8,x27,x21","s0,s11,s5",
80009098,slli,s5:00800000,,01109a93,3,"slli	x21,x1,0x11","s5,ra,0x11",
8000909c,mulh,s8:00000000,,02881c33,3,"mulh	x24,x16,x8","s8,a6,s0",
800090a0,xori,a3:fffffc94,,c5364693,3,"xori	x13,x12,-941","a3,a2,-941",
800090a4,fmv.x.w,s3:80000000,,e00089d3,3,"fmv.x.w	x19,f1","s3,ft1",
800090a8,sra,sp:ffffffff,,41655133,3,"sra	x2,x10,x22","sp,a0,s6",
800090b0,ori,t5:fffffcde,,cde9ef13,3,"ori	x30,x19,-802","t5,s3,-802",
800090b4,rem,a2:00000001,,03f8e633,3,"rem	x12,x17,x31","a2,a7,t6",
800090b8,srl,t0:00000001,,00ae52b3,3,"srl	x5,x28,x10","t0,t3,a0",
800090bc,sub,tp:00000002,,40288233,3,"sub	x4,x17,x2","tp,a7,sp",
800090c0,fcvt.s.wu,fs9:40000000,,d0123cd3,3,"fcvt.s.wu	f25,x4","fs9,tp",
800090c4,sub,ra:fffffc94,,407680b3,3,"sub	x1,x13,x7","ra,a3,t2",
800090c8,div,s2:ffffffff,,030c4933,3,"div	x18,x24,x16","s2,s8,a6",
800090cc,slti,t3:00000001,,42e52e13,3,"slti	x28,x10,1070","t3,a0,1070",
800090d0,lui,s1:e69ce000,,e69ce4b7,3,"lui	x9,0xe69ce","s1,0xe69ce",
800090d4,fmv.w.x,ft6:00000000,,f0018353,3,"fmv.w.x	f6,x3","ft6,gp",
800090d8,fmul.s,fs5:7fc00000,,10763ad3,3,"fmul.s	f21,f12,f7","fs5,fa2,ft7",
800090dc,mulh,t2:ffffffff,,025113b3,3,"mulh	x7,x2,x5","t2,sp,t0",
800090e0,sll,t3:00000381,,003b9e33,3,"sll	x28,x23,x3","t3,s7,gp",
800090e4,feq.s,t4:00000000,,a195aed3,3,"feq.s	x29,f11,f25","t4,fa1,fs9",
800090e8,lui,s10:34e59000,,34e59d37,3,"lui	x26,0x34e59","s10,0x34e59",
800090f0,mul,a4:00000000,,03230733,3,"mul	x14,x6,x18","a4,t1,s2",
