pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800076c0,lui,a4:ff7fd000,,ff7fd737,3,"lui	x14,0xff7fd","a4,0xff7fd",
800076c4,xor,t1:00000000,,010bc333,3,"xor	x6,x23,x16","t1,s7,a6",
800076c8,sll,s7:00004000,,00c11bb3,3,"sll	x23,x2,x12","s7,sp,a2",
800076d0,sltiu,t0:00000001,,c5d13293,3,"sltiu	x5,x2,-931","t0,sp,-931",
800076d4,mul,t1:00000000,,03a98333,3,"mul	x6,x19,x26","t1,s3,s10",
800076d8,rem,s7:fffffeff,,02edebb3,3,"rem	x23,x27,x14","s7,s11,a4",
800076dc,slti,t3:00000001,,47feae13,3,"slti	x28,x29,1151","t3,t4,1151",
800076e0,sra,s10:00000000,,410a5d33,3,"sra	x26,x20,x16","s10,s4,a6",
800076e4,srli,s10:00ff7fd0,,00875d13,3,"srli	x26,x14,0x8","s10,a4,0x8",
800076e8,flt.s,s8:00000000,,a0af1c53,3,"flt.s	x24,f30,f10","s8,ft10,fa0",
800076ec,srl,s9:00000000,,015a5cb3,3,"srl	x25,x20,x21","s9,s4,s5",
800076f0,rem,s3:00000001,,038e69b3,3,"rem	x19,x28,x24","s3,t3,s8",
800076f4,lui,ra:99e9a000,,99e9a0b7,3,"lui	x1,0x99e9a","ra,0x99e9a",
800076f8,slli,s8:00000000,,01eb1c13,3,"slli	x24,x22,0x1e","s8,s6,0x1e",
800076fc,fsgnjn.s,fs2:ffc00000,,20499953,3,"fsgnjn.s	f18,f19,f4","fs2,fs3,ft4",
80007700,addi,s9:00ff849d,,4cdd0c93,3,"addi	x25,x26,1229","s9,s10,1229",
80007704,xori,t0:fffff99c,,b573c293,3,"xori	x5,x7,-1193","t0,t2,-1193",
80007708,mulh,tp:00000000,,02ac1233,3,"mulh	x4,x24,x10","tp,s8,a0",
8000770c,mulhu,tp:00ff7fc9,,03a2b233,3,"mulhu	x4,x5,x26","tp,t0,s10",
80007710,srai,sp:ffffffff,,40b2d113,3,"srai	x2,x5,0xb","sp,t0,0xb",
80007714,fcvt.s.wu,ft11:4b7f7fc9,,d0122fd3,3,"fcvt.s.wu	f31,x4","ft11,tp",
80007718,sltu,s3:00000001,,0197b9b3,3,"sltu	x19,x15,x25","s3,a5,s9",
8000771c,add,t3:00000001,,00b78e33,3,"add	x28,x15,x11","t3,a5,a1",
80007720,fmin.s,fs6:7fc00000,,28d98b53,3,"fmin.s	f22,f19,f13","fs6,fs3,fa3",
80007724,fsgnjn.s,ft10:cf41e296,,20029f53,3,"fsgnjn.s	f30,f5,f0","ft10,ft5,ft0",
80007728,fle.s,a7:00000000,,a08108d3,3,"fle.s	x17,f2,f8","a7,ft2,fs0",
8000772c,fmv.w.x,fa1:fffff99c,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
80007730,fsgnjn.s,ft10:00000000,,20a49f53,3,"fsgnjn.s	f30,f9,f10","ft10,fs1,fa0",
80007734,lui,ra:13018000,,130180b7,3,"lui	x1,0x13018","ra,0x13018",
8000773c,srli,a6:13018000,,0000d813,3,"srli	x16,x1,0x0","a6,ra,0x0",
80007740,div,s0:00000000,,03a3c433,3,"div	x8,x7,x26","s0,t2,s10",
80007748,or,gp:000003ef,,007961b3,3,"or	x3,x18,x7","gp,s2,t2",
8000774c,mulh,t5:00000000,,02eb9f33,3,"mulh	x30,x23,x14","t5,s7,a4",
80007754,feq.s,s8:00000000,,a0b0ac53,3,"feq.s	x24,f1,f11","s8,ft1,fa1",
80007758,srai,a3:00000000,,400a5693,3,"srai	x13,x20,0x0","a3,s4,0x0",
8000775c,fmv.w.x,fs10:ffffffff,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
80007760,ori,s7:ff7fd1f8,,1f876b93,3,"ori	x23,x14,504","s7,a4,504",
80007764,fcvt.w.s,a1:00008918,,c00215d3,3,"fcvt.w.s	x11,f4","a1,ft4",
80007768,sub,sp:000004cd,,41ac8133,3,"sub	x2,x25,x26","sp,s9,s10",
8000776c,fcvt.s.wu,fs5:4d980c00,,d010fad3,3,"fcvt.s.wu	f21,x1","fs5,ra",
80007770,sll,s6:7fd00000,,01ad1b33,3,"sll	x22,x26,x26","s6,s10,s10",
80007774,fle.s,t2:00000001,,a05b83d3,3,"fle.s	x7,f23,f5","t2,fs7,ft5",
80007778,or,a1:000004cd,,002e65b3,3,"or	x11,x28,x2","a1,t3,sp",
8000777c,fcvt.w.s,sp:00000000,,c0088153,3,"fcvt.w.s	x2,f17","sp,fa7",
80007780,fcvt.w.s,t5:00000000,,c00ccf53,3,"fcvt.w.s	x30,f25","t5,fs9",
80007784,lui,a5:fb83e000,,fb83e7b7,3,"lui	x15,0xfb83e","a5,0xfb83e",
80007788,slli,t2:c0000000,,00f09393,3,"slli	x7,x1,0xf","t2,ra,0xf",
8000778c,fclass.s,s9:00000200,,e00b1cd3,3,"fclass.s	x25,f22","s9,fs6",
80007790,fdiv.s,fs11:7fc00000,,1926bdd3,3,"fdiv.s	f27,f13,f18","fs11,fa3,fs2",
80007794,sltu,a6:00000001,,01f33833,3,"sltu	x16,x6,x31","a6,t1,t6",
80007798,srli,ra:0000007f,,018b5093,3,"srli	x1,x22,0x18","ra,s6,0x18",
8000779c,flt.s,gp:00000000,,a07d11d3,3,"flt.s	x3,f26,f7","gp,fs10,ft7",
800077a0,fcvt.w.s,ra:00000000,,c00bf0d3,3,"fcvt.w.s	x1,f23","ra,fs7",
800077a4,fmv.x.w,t1:442939c0,,e0000353,3,"fmv.x.w	x6,f0","t1,ft0",
800077a8,remu,s11:00000000,,035f7db3,3,"remu	x27,x30,x21","s11,t5,s5",
800077b0,srl,s8:fffff99c,,0142dc33,3,"srl	x24,x5,x20","s8,t0,s4",
800077b4,ori,s4:fffffffc,,c3cd6a13,3,"ori	x20,x26,-964","s4,s10,-964",
800077b8,fcvt.s.wu,fs4:4f7b83e0,,d017fa53,3,"fcvt.s.wu	f20,x15","fs4,a5",
800077bc,addi,s0:fffff928,,927e0413,3,"addi	x8,x28,-1753","s0,t3,-1753",
800077c0,fmv.w.x,fs1:00000000,,f00004d3,3,"fmv.w.x	f9,x0","fs1,zero",
800077c4,fcvt.s.wu,fa1:00000000,,d01d95d3,3,"fcvt.s.wu	f11,x27","fa1,s11",
800077c8,slt,t0:00000001,,0040a2b3,3,"slt	x5,x1,x4","t0,ra,tp",
800077cc,slli,a6:0ff7fc90,,00421813,3,"slli	x16,x4,0x4","a6,tp,0x4",
800077d0,slti,s10:00000000,,4ce82d13,3,"slti	x26,x16,1230","s10,a6,1230",
800077d4,fmv.w.x,ft4:fb83e000,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
800077d8,mulhsu,s0:00000000,,022ea433,3,"mulhsu	x8,x29,x2","s0,t4,sp",
800077dc,or,t2:c1e296ff,,013563b3,3,"or	x7,x10,x19","t2,a0,s3",
800077e0,fmax.s,fs5:5a570d0e,,286f9ad3,3,"fmax.s	f21,f31,f6","fs5,ft11,ft6",
800077e8,and,t4:00000000,,01157eb3,3,"and	x29,x10,x17","t4,a0,a7",
800077ec,sltiu,a2:00000000,,09b33613,3,"sltiu	x12,x6,155","a2,t1,155",
800077f0,fclass.s,sp:00000040,,e00a1153,3,"fclass.s	x2,f20","sp,fs4",
800077f4,mulh,s0:00000000,,03c09433,3,"mulh	x8,x1,x28","s0,ra,t3",
800077f8,fsgnj.s,ft8:da570d0e,,20850e53,3,"fsgnj.s	f28,f10,f8","ft8,fa0,fs0",
800077fc,sub,a6:ffffffff,,41388833,3,"sub	x16,x17,x19","a6,a7,s3",
80007800,remu,s4:00000200,,030cfa33,3,"remu	x20,x25,x16","s4,s9,a6",
80007804,divu,t3:ffffffff,,02c4de33,3,"divu	x28,x9,x12","t3,s1,a2",
80007810,fsgnjn.s,fs3:bef5f8bc,,21e199d3,3,"fsgnjn.s	f19,f3,f30","fs3,ft3,ft10",
80007814,slt,gp:00000001,,015c21b3,3,"slt	x3,x24,x21","gp,s8,s5",
80007818,auipc,s2:bac06818,,3abff917,3,"auipc	x18,0x3abff","s2,0x3abff",
8000781c,mulhu,a6:00000000,,021c3833,3,"mulhu	x16,x24,x1","a6,s8,ra",
80007820,fcvt.s.w,ft2:44000000,,d00a2153,3,"fcvt.s.w	f2,x20","ft2,s4",
80007824,remu,t3:00ff7fc9,,03027e33,3,"remu	x28,x4,x16","t3,tp,a6",
80007828,mulh,a6:00000000,,02c81833,3,"mulh	x16,x16,x12","a6,a6,a2",
8000782c,fsgnjn.s,fs10:7fffffff,,20469d53,3,"fsgnjn.s	f26,f13,f4","fs10,fa3,ft4",
80007830,and,s5:00000000,,00567ab3,3,"and	x21,x12,x5","s5,a2,t0",
80007834,fsub.s,fa6:5a570d0e,,08eaf853,3,"fsub.s	f16,f21,f14","fa6,fs5,fa4",
80007838,sltu,a6:00000000,,000c3833,3,"sltu	x16,x24,x0","a6,s8,zero",
8000783c,fmul.s,fs7:7fc00000,,10ed4bd3,3,"fmul.s	f23,f26,f14","fs7,fs10,fa4",
80007840,fcvt.wu.s,a2:00000001,,c01ef653,3,"fcvt.wu.s	x12,f29","a2,ft9",
80007844,fcvt.s.w,fs4:00000000,,d00dfa53,3,"fcvt.s.w	f20,x27","fs4,s11",
80007848,slti,s6:00000000,,f7d22b13,3,"slti	x22,x4,-131","s6,tp,-131",
8000784c,xori,s11:ff7fd063,,19bbcd93,3,"xori	x27,x23,411","s11,s7,411",
80007850,fdiv.s,ft9:7fc00000,,194f7ed3,3,"fdiv.s	f29,f30,f20","ft9,ft10,fs4",
80007854,fsub.s,ft10:7fc00000,,08ac7f53,3,"fsub.s	f30,f24,f10","ft10,fs8,fa0",
80007858,fsgnjx.s,fa7:7fc00000,,217c28d3,3,"fsgnjx.s	f17,f24,f23","fa7,fs8,fs7",
8000785c,flt.s,ra:00000000,,a12d10d3,3,"flt.s	x1,f26,f18","ra,fs10,fs2",
80007860,sltiu,a1:00000001,,fb30b593,3,"sltiu	x11,x1,-77","a1,ra,-77",
80007864,fclass.s,s0:00000200,,e0089453,3,"fclass.s	x8,f17","s0,fa7",
80007868,mul,s4:00040000,,039c8a33,3,"mul	x20,x25,x25","s4,s9,s9",
8000786c,fclass.s,t0:00000200,,e00e92d3,3,"fclass.s	x5,f29","t0,ft9",
80007870,fsgnjx.s,ft7:4b7f7fc9,,203fa3d3,3,"fsgnjx.s	f7,f31,f3","ft7,ft11,ft3",
80007874,and,a6:00000000,,0126f833,3,"and	x16,x13,x18","a6,a3,s2",
80007878,fmul.s,fs6:59cea071,,119afb53,3,"fmul.s	f22,f21,f25","fs6,fs5,fs9",
8000787c,rem,a4:00000200,,021ce733,3,"rem	x14,x25,x1","a4,s9,ra",
80007880,lui,a5:df745000,,df7457b7,3,"lui	x15,0xdf745","a5,0xdf745",
80007884,fcvt.w.s,s3:7fffffff,,c00b79d3,3,"fcvt.w.s	x19,f22","s3,fs6",
80007888,fcvt.s.w,fs2:00000000,,d00f1953,3,"fcvt.s.w	f18,x30","fs2,t5",
8000788c,ori,t4:00000379,,3792ee93,3,"ori	x29,x5,889","t4,t0,889",
80007890,fmv.x.w,s7:ff800000,,e0040bd3,3,"fmv.x.w	x23,f8","s7,fs0",
80007894,fsgnjn.s,fa7:59cea071,,20ab18d3,3,"fsgnjn.s	f17,f22,f10","fa7,fs6,fa0",
80007898,srl,s2:0060f14b,,01c3d933,3,"srl	x18,x7,x28","s2,t2,t3",
8000789c,fcvt.s.wu,ft1:4b7f7fc9,,d01e30d3,3,"fcvt.s.wu	f1,x28","ft1,t3",
800078a0,sll,s11:00000200,,00029db3,3,"sll	x27,x5,x0","s11,t0,zero",
800078a4,slt,s5:00000000,,00372ab3,3,"slt	x21,x14,x3","s5,a4,gp",
800078a8,slti,t0:00000001,,6f02a293,3,"slti	x5,x5,1776","t0,t0,1776",
800078ac,fle.s,s2:00000001,,a1050953,3,"fle.s	x18,f10,f16","s2,fa0,fa6",
800078b0,srai,s8:fdf74500,,4047dc13,3,"srai	x24,x15,0x4","s8,a5,0x4",
800078b4,fsgnjn.s,ft1:00000000,,20e590d3,3,"fsgnjn.s	f1,f11,f14","ft1,fa1,fa4",
800078b8,flt.s,a7:00000001,,a05618d3,3,"flt.s	x17,f12,f5","a7,fa2,ft5",
800078bc,fmin.s,ft2:da570d0e,,29c30153,3,"fmin.s	f2,f6,f28","ft2,ft6,ft8",
800078c0,srl,ra:00000000,,01db50b3,3,"srl	x1,x22,x29","ra,s6,t4",
800078c4,div,tp:00000000,,0388c233,3,"div	x4,x17,x24","tp,a7,s8",
800078c8,div,s11:00000000,,02224db3,3,"div	x27,x4,x2","s11,tp,sp",
800078cc,fsgnjx.s,fs11:80000000,,20172dd3,3,"fsgnjx.s	f27,f14,f1","fs11,fa4,ft1",
800078d0,fsub.s,ft7:7f800000,,088813d3,3,"fsub.s	f7,f16,f8","ft7,fa6,fs0",
800078d4,sltiu,a6:00000001,,25643813,3,"sltiu	x16,x8,598","a6,s0,598",
800078dc,sltu,t3:00000000,,016ebe33,3,"sltu	x28,x29,x22","t3,t4,s6",
800078e4,sll,a6:00000000,,01001833,3,"sll	x16,x0,x16","a6,zero,a6",
800078e8,srli,ra:00000003,,01ec5093,3,"srli	x1,x24,0x1e","ra,s8,0x1e",
800078ec,fcvt.w.s,a3:7fffffff,,c00a86d3,3,"fcvt.w.s	x13,f21","a3,fs5",
800078f0,div,s4:00000000,,02bf4a33,3,"div	x20,x30,x11","s4,t5,a1",
800078f4,slt,a7:00000000,,0181a8b3,3,"slt	x17,x3,x24","a7,gp,s8",
800078f8,and,s6:00000000,,0090fb33,3,"and	x22,x1,x9","s6,ra,s1",
800078fc,and,a1:00000000,,017e75b3,3,"and	x11,x28,x23","a1,t3,s7",
80007900,srai,t5:00000000,,40405f13,3,"srai	x30,x0,0x4","t5,zero,0x4",
80007904,fmax.s,fa0:fb83e000,,284e9553,3,"fmax.s	f10,f29,f4","fa0,ft9,ft4",
80007908,fcvt.s.w,fa6:3f800000,,d001c853,3,"fcvt.s.w	f16,x3","fa6,gp",
8000790c,divu,s10:00000001,,03fbdd33,3,"divu	x26,x23,x31","s10,s7,t6",
80007910,add,s0:c1e296ff,,00700433,3,"add	x8,x0,x7","s0,zero,t2",
80007914,add,a1:00000000,,01ce05b3,3,"add	x11,x28,x28","a1,t3,t3",
80007918,ori,s11:ff8007f9,,7f9bed93,3,"ori	x27,x23,2041","s11,s7,2041",
8000791c,div,s2:00000000,,03914933,3,"div	x18,x2,x25","s2,sp,s9",
80007920,slti,t5:00000000,,9c2a2f13,3,"slti	x30,x20,-1598","t5,s4,-1598",
80007924,fcvt.s.w,fs5:cc022ec0,,d00c3ad3,3,"fcvt.s.w	f21,x24","fs5,s8",
80007928,fadd.s,fa2:cc022ebf,,003a9653,3,"fadd.s	f12,f21,f3","fa2,fs5,ft3",
8000792c,slt,a5:00000000,,004727b3,3,"slt	x15,x14,x4","a5,a4,tp",
80007930,slti,s2:00000001,,76d82913,3,"slti	x18,x16,1901","s2,a6,1901",
80007934,slt,t3:00000001,,0132ae33,3,"slt	x28,x5,x19","t3,t0,s3",
80007938,xor,s9:7fffffff,,0049ccb3,3,"xor	x25,x19,x4","s9,s3,tp",
8000793c,slti,s11:00000001,,3f74ad93,3,"slti	x27,x9,1015","s11,s1,1015",
80007940,andi,a3:00000000,,52177693,3,"andi	x13,x14,1313","a3,a4,1313",
80007944,fsub.s,ft9:7fc00000,,09fc3ed3,3,"fsub.s	f29,f24,f31","ft9,fs8,ft11",
80007948,addi,s11:0000025d,,25d58d93,3,"addi	x27,x11,605","s11,a1,605",
8000794c,mulhsu,a7:00000000,,0340a8b3,3,"mulhsu	x17,x1,x20","a7,ra,s4",
80007950,rem,s10:00000000,,0210ed33,3,"rem	x26,x1,x1","s10,ra,ra",
80007954,auipc,a7:d0dde954,,50dd7897,3,"auipc	x17,0x50dd7","a7,0x50dd7",
80007958,srli,s9:007efba2,,009c5c93,3,"srli	x25,x24,0x9","s9,s8,0x9",
8000795c,sra,a3:00000000,,41bf56b3,3,"sra	x13,x30,x27","a3,t5,s11",
80007960,fsgnj.s,fs1:5a570d0e,,207e04d3,3,"fsgnj.s	f9,f28,f7","fs1,ft8,ft7",
80007964,or,s9:fdf74501,,0181ecb3,3,"or	x25,x3,x24","s9,gp,s8",
80007968,mul,s5:00000000,,03628ab3,3,"mul	x21,x5,x22","s5,t0,s6",
8000796c,andi,ra:00000001,,e771f093,3,"andi	x1,x3,-393","ra,gp,-393",
80007970,sra,a4:00000000,,41cd5733,3,"sra	x14,x26,x28","a4,s10,t3",
80007974,sll,sp:df745010,,009c9133,3,"sll	x2,x25,x9","sp,s9,s1",
80007978,sll,a2:c1e296ff,,00439633,3,"sll	x12,x7,x4","a2,t2,tp",
8000797c,fsgnjn.s,ft0:7b83e000,,20451053,3,"fsgnjn.s	f0,f10,f4","ft0,fa0,ft4",
80007980,mulh,t2:007e591c,,02cc13b3,3,"mulh	x7,x24,x12","t2,s8,a2",
80007984,fadd.s,fs7:7fc00000,,0066fbd3,3,"fadd.s	f23,f13,f6","fs7,fa3,ft6",
80007988,flt.s,s10:00000000,,a0131d53,3,"flt.s	x26,f6,f1","s10,ft6,ft1",
8000798c,slli,a7:28000000,,013c1893,3,"slli	x17,x24,0x13","a7,s8,0x13",
80007990,fle.s,gp:00000001,,a10a81d3,3,"fle.s	x3,f21,f16","gp,fs5,fa6",
80007994,fmv.w.x,fs3:fdf74501,,f00c89d3,3,"fmv.w.x	f19,x25","fs3,s9",
80007998,srl,s3:007e591c,,01a3d9b3,3,"srl	x19,x7,x26","s3,t2,s10",
8000799c,fsgnjn.s,fa2:80000000,,21f09653,3,"fsgnjn.s	f12,f1,f31","fa2,ft1,ft11",
800079a0,fclass.s,s4:00000040,,e0001a53,3,"fclass.s	x20,f0","s4,ft0",
800079a4,mulh,s7:00000000,,03ed1bb3,3,"mulh	x23,x26,x30","s7,s10,t5",
800079a8,sra,gp:007e591c,,4103d1b3,3,"sra	x3,x7,x16","gp,t2,a6",
800079ac,sltu,s10:00000000,,00be3d33,3,"sltu	x26,x28,x11","s10,t3,a1",
800079b0,fcvt.wu.s,s2:00000001,,c0187953,3,"fcvt.wu.s	x18,f16","s2,fa6",
800079b4,fdiv.s,fs1:7fc00000,,18fd04d3,3,"fdiv.s	f9,f26,f15","fs1,fs10,fa5",
800079b8,fsgnjn.s,ft11:80000000,,20fd9fd3,3,"fsgnjn.s	f31,f27,f15","ft11,fs11,fa5",
800079bc,lui,t2:f917f000,,f917f3b7,3,"lui	x7,0xf917f","t2,0xf917f",
800079c0,flt.s,s8:00000000,,a0c49c53,3,"flt.s	x24,f9,f12","s8,fs1,fa2",
800079c4,fmul.s,ft7:59cea072,,110b73d3,3,"fmul.s	f7,f22,f16","ft7,fs6,fa6",
800079c8,fadd.s,fs2:7fc00000,,019eb953,3,"fadd.s	f18,f29,f25","fs2,ft9,fs9",
800079cc,fmax.s,fs3:7b83e000,,280519d3,3,"fmax.s	f19,f10,f0","fs3,fa0,ft0",
800079d0,xori,a1:44293da8,,46834593,3,"xori	x11,x6,1128","a1,t1,1128",
800079d4,fcvt.s.wu,fa6:4f00040f,,d01ff853,3,"fcvt.s.wu	f16,x31","fa6,t6",
800079d8,sltiu,s10:00000001,,77fd3d13,3,"sltiu	x26,x26,1919","s10,s10,1919",
800079dc,slti,t4:00000000,,00d32e93,3,"slti	x29,x6,13","t4,t1,13",
800079e0,fmul.s,ft7:00000000,,10eff3d3,3,"fmul.s	f7,f31,f14","ft7,ft11,fa4",
800079e4,sra,t5:00000000,,40f85f33,3,"sra	x30,x16,x15","t5,a6,a5",
800079e8,mulhsu,tp:00000000,,0355a233,3,"mulhsu	x4,x11,x21","tp,a1,s5",
800079ec,fadd.s,ft5:7b83e000,,00e9f2d3,3,"fadd.s	f5,f19,f14","ft5,fs3,fa4",
800079f0,andi,t3:00000000,,0aabfe13,3,"andi	x28,x23,170","t3,s7,170",
800079f4,fsgnjn.s,fs10:ffc00000,,21de9d53,3,"fsgnjn.s	f26,f29,f29","fs10,ft9,ft9",
800079f8,remu,s2:00000000,,026c7933,3,"remu	x18,x24,x6","s2,s8,t1",
800079fc,fdiv.s,fs5:ff800000,,19421ad3,3,"fdiv.s	f21,f4,f20","fs5,ft4,fs4",
80007a00,fmv.w.x,fs1:44293da8,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
80007a04,fsub.s,fa0:7fc00000,,095eb553,3,"fsub.s	f10,f29,f21","fa0,ft9,fs5",
80007a08,sra,s6:00000000,,40fe5b33,3,"sra	x22,x28,x15","s6,t3,a5",
80007a0c,fmul.s,ft10:7fc00000,,10a0af53,3,"fmul.s	f30,f1,f10","ft10,ft1,fa0",
80007a10,xori,a3:007e5887,,19b1c693,3,"xori	x13,x3,411","a3,gp,411",
80007a14,sll,s7:00000000,,00c89bb3,3,"sll	x23,x17,x12","s7,a7,a2",
80007a18,auipc,t5:c60c3a18,,460bcf17,3,"auipc	x30,0x460bc","t5,0x460bc",
80007a1c,fmv.x.w,t3:3ef5f8bc,,e0018e53,3,"fmv.x.w	x28,f3","t3,ft3",
80007a20,xor,sp:00000000,,012ac133,3,"xor	x2,x21,x18","sp,s5,s2",
80007a24,flt.s,ra:00000000,,a1e710d3,3,"flt.s	x1,f14,f30","ra,fa4,ft10",
80007a28,sll,t1:3ef5f8bc,,001e1333,3,"sll	x6,x28,x1","t1,t3,ra",
80007a2c,fadd.s,fs11:7fc00000,,01a01dd3,3,"fadd.s	f27,f0,f26","fs11,ft0,fs10",
80007a30,lui,s3:e65e4000,,e65e49b7,3,"lui	x19,0xe65e4","s3,0xe65e4",
80007a34,fmv.x.w,s11:7fc00000,,e0050dd3,3,"fmv.x.w	x27,f10","s11,fa0",
80007a38,fmin.s,ft3:80000000,,28ee81d3,3,"fmin.s	f3,f29,f14","ft3,ft9,fa4",
80007a3c,and,a5:00000000,,008ef7b3,3,"and	x15,x29,x8","a5,t4,s0",
80007a40,fsgnj.s,ft11:00000000,,21e08fd3,3,"fsgnj.s	f31,f1,f30","ft11,ft1,ft10",
80007a44,and,s11:00000000,,00d07db3,3,"and	x27,x0,x13","s11,zero,a3",
80007a48,and,a7:00000000,,011df8b3,3,"and	x17,x27,x17","a7,s11,a7",
80007a4c,and,s2:00000000,,00047933,3,"and	x18,x8,x0","s2,s0,zero",
80007a50,flt.s,s5:00000000,,a0601ad3,3,"flt.s	x21,f0,f6","s5,ft0,ft6",
80007a54,div,s6:00000000,,0330cb33,3,"div	x22,x1,x19","s6,ra,s3",
80007a58,fclass.s,s2:00000200,,e00c1953,3,"fclass.s	x18,f24","s2,fs8",
80007a5c,mulhsu,a4:00000000,,02f9a733,3,"mulhsu	x14,x19,x15","a4,s3,a5",
80007a60,xori,t2:c10a0432,,c8e34393,3,"xori	x7,x6,-882","t2,t1,-882",
80007a64,sra,a1:fdf74501,,418cd5b3,3,"sra	x11,x25,x24","a1,s9,s8",
80007a68,ori,t2:fffffba6,,ba6c6393,3,"ori	x7,x24,-1114","t2,s8,-1114",
80007a6c,fcvt.s.w,ft4:3f800000,,d00d1253,3,"fcvt.s.w	f4,x26","ft4,s10",
80007a70,fsgnj.s,ft8:3ef5f8bc,,206c8e53,3,"fsgnj.s	f28,f25,f6","ft8,fs9,ft6",
80007a74,fmv.w.x,fa5:00000000,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
80007a78,fsgnjn.s,fs5:ffc00000,,211c1ad3,3,"fsgnjn.s	f21,f24,f17","fs5,fs8,fa7",
80007a7c,ori,s8:ffffffff,,f5566c13,3,"ori	x24,x12,-171","s8,a2,-171",
80007a80,fmin.s,fa0:80000000,,29b70553,3,"fmin.s	f10,f14,f27","fa0,fa4,fs11",
80007a84,slt,s5:00000000,,00adaab3,3,"slt	x21,x27,x10","s5,s11,a0",
80007a88,ori,s6:fffffb9e,,b961eb13,3,"ori	x22,x3,-1130","s6,gp,-1130",
80007a8c,and,s10:00000000,,01767d33,3,"and	x26,x12,x23","s10,a2,s7",
80007a90,srli,t2:00000000,,01f7d393,3,"srli	x7,x15,0x1f","t2,a5,0x1f",
80007a94,fmv.x.w,t4:5a570d0e,,e0030ed3,3,"fmv.x.w	x29,f6","t4,ft6",
80007a98,fcvt.w.s,t0:7fffffff,,c00ef2d3,3,"fcvt.w.s	x5,f29","t0,ft9",
80007a9c,fdiv.s,fs8:7fc00000,,188d3c53,3,"fdiv.s	f24,f26,f8","fs8,fs10,fs0",
80007aa0,flt.s,s3:00000000,,a0d899d3,3,"flt.s	x19,f17,f13","s3,fa7,fa3",
80007aa4,fcvt.s.w,fa3:cc022ebf,,d005f6d3,3,"fcvt.s.w	f13,x11","fa3,a1",
80007aa8,sub,s4:00000000,,40220a33,3,"sub	x20,x4,x2","s4,tp,sp",
80007aac,remu,ra:00000000,,027af0b3,3,"remu	x1,x21,x7","ra,s5,t2",
80007ab0,fmin.s,ft10:00000000,,286f8f53,3,"fmin.s	f30,f31,f6","ft10,ft11,ft6",
80007ab4,fcvt.s.w,ft9:00000000,,d007fed3,3,"fcvt.s.w	f29,x15","ft9,a5",
80007ab8,fdiv.s,fa2:7fc00000,,183d1653,3,"fdiv.s	f12,f26,f3","fa2,fs10,ft3",
80007abc,lui,a5:f9aac000,,f9aac7b7,3,"lui	x15,0xf9aac","a5,0xf9aac",
80007ac0,ori,a1:c1e296ff,,22b56593,3,"ori	x11,x10,555","a1,a0,555",
80007ac4,slli,a5:00000000,,018d1793,3,"slli	x15,x26,0x18","a5,s10,0x18",
80007ac8,fadd.s,fs11:00000000,,014f7dd3,3,"fadd.s	f27,f30,f20","fs11,ft10,fs4",
80007acc,srai,a6:ffffffff,,404c5813,3,"srai	x16,x24,0x4","a6,s8,0x4",
80007ad0,slli,t4:86870000,,00fe9e93,3,"slli	x29,x29,0xf","t4,t4,0xf",
80007ad4,sltiu,a2:00000001,,6063b613,3,"sltiu	x12,x7,1542","a2,t2,1542",
80007ad8,fsub.s,ft8:7fc00000,,086d7e53,3,"fsub.s	f28,f26,f6","ft8,fs10,ft6",
80007adc,slt,t1:00000000,,0100a333,3,"slt	x6,x1,x16","t1,ra,a6",
80007ae0,flt.s,s9:00000000,,a0bd1cd3,3,"flt.s	x25,f26,f11","s9,fs10,fa1",
80007ae4,mulh,s0:00000000,,02d31433,3,"mulh	x8,x6,x13","s0,t1,a3",
80007ae8,fmin.s,fa4:80000000,,29150753,3,"fmin.s	f14,f10,f17","fa4,fa0,fa7",
80007aec,fcvt.w.s,s9:7fffffff,,c0062cd3,3,"fcvt.w.s	x25,f12","s9,fa2",
80007af0,divu,t3:00000000,,029bde33,3,"divu	x28,x23,x9","t3,s7,s1",
80007af4,srai,gp:fc60c3a1,,404f5193,3,"srai	x3,x30,0x4","gp,t5,0x4",
80007af8,fsqrt.s,fa6:00000000,,5805b853,3,"fsqrt.s	f16,f11","fa6,fa1",
80007afc,and,s3:00000000,,007e79b3,3,"and	x19,x28,x7","s3,t3,t2",
80007b00,fmul.s,ft7:5a570d0e,,106213d3,3,"fmul.s	f7,f4,f6","ft7,ft4,ft6",
80007b04,slli,s11:00000000,,00c79d93,3,"slli	x27,x15,0xc","s11,a5,0xc",
80007b08,lui,t2:e5204000,,e52043b7,3,"lui	x7,0xe5204","t2,0xe5204",
80007b0c,fsub.s,ft1:00000000,,08d690d3,3,"fsub.s	f1,f13,f13","ft1,fa3,fa3",
80007b10,fclass.s,s6:00000040,,e0031b53,3,"fclass.s	x22,f6","s6,ft6",
80007b14,sltiu,s0:00000000,,02853413,3,"sltiu	x8,x10,40","s0,a0,40",
80007b1c,andi,t2:00000000,,db827393,3,"andi	x7,x4,-584","t2,tp,-584",
