pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008578,sub,t6:00000007,,41c20fb3,3,"sub	x31,x4,x28","t6,tp,t3",
8000857c,fmv.w.x,fs9:fffffffa,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
80008580,feq.s,tp:00000000,,a1a9a253,3,"feq.s	x4,f19,f26","tp,fs3,fs10",
80008584,xor,t4:8004091c,,01df4eb3,3,"xor	x29,x30,x29","t4,t5,t4",
80008588,and,tp:00000000,,01aa7233,3,"and	x4,x20,x26","tp,s4,s10",
8000858c,srl,a5:0003ffff,,01bbd7b3,3,"srl	x15,x23,x27","a5,s7,s11",
80008590,addi,a0:ffffff52,,f52b0513,3,"addi	x10,x22,-174","a0,s6,-174",
80008594,fsgnjx.s,fs10:470e35dc,,2074ad53,3,"fsgnjx.s	f26,f9,f7","fs10,fs1,ft7",
80008598,flt.s,s6:00000000,,a0119b53,3,"flt.s	x22,f3,f1","s6,ft3,ft1",
8000859c,flt.s,s6:00000000,,a0709b53,3,"flt.s	x22,f1,f7","s6,ft1,ft7",
800085a0,fmul.s,fs5:568e35dc,,10958ad3,3,"fmul.s	f21,f11,f9","fs5,fa1,fs1",
800085a4,fadd.s,ft7:80000000,,006693d3,3,"fadd.s	f7,f13,f6","ft7,fa3,ft6",
800085a8,fadd.s,ft3:568e35dc,,009ac1d3,3,"fadd.s	f3,f21,f9","ft3,fs5,fs1",
800085ac,mulh,s8:00000000,,03179c33,3,"mulh	x24,x15,x17","s8,a5,a7",
800085b0,mulh,s2:00000000,,03cb1933,3,"mulh	x18,x22,x28","s2,s6,t3",
800085b4,fsgnj.s,ft5:5d9cd966,,20f202d3,3,"fsgnj.s	f5,f4,f15","ft5,ft4,fa5",
800085bc,flt.s,sp:00000000,,a1911153,3,"flt.s	x2,f2,f25","sp,ft2,fs9",
800085c0,fcvt.w.s,sp:7fffffff,,c00fa153,3,"fcvt.w.s	x2,f31","sp,ft11",
800085c4,sltiu,s3:00000001,,2cec3993,3,"sltiu	x19,x24,718","s3,s8,718",
800085c8,fmax.s,fs8:4f000000,,28fb1c53,3,"fmax.s	f24,f22,f15","fs8,fs6,fa5",
800085cc,ori,tp:fffff846,,8460e213,3,"ori	x4,x1,-1978","tp,ra,-1978",
800085d0,fmv.x.w,s5:4f000000,,e00b0ad3,3,"fmv.x.w	x21,f22","s5,fs6",
800085d8,auipc,s6:980ce5d8,,180c6b17,3,"auipc	x22,0x180c6","s6,0x180c6",
800085dc,andi,t4:80000000,,cb277e93,3,"andi	x29,x14,-846","t4,a4,-846",
800085e0,sltiu,tp:00000001,,e0663213,3,"sltiu	x4,x12,-506","tp,a2,-506",
800085e4,sll,a3:00000000,,006716b3,3,"sll	x13,x14,x6","a3,a4,t1",
800085e8,divu,s10:00000000,,02995d33,3,"divu	x26,x18,x9","s10,s2,s1",
800085ec,lui,t5:41f5b000,,41f5bf37,3,"lui	x30,0x41f5b","t5,0x41f5b",
800085f0,fmul.s,fs0:80000000,,10e8f453,3,"fmul.s	f8,f17,f14","fs0,fa7,fa4",
800085f4,auipc,s9:c42a25f4,,4429ac97,3,"auipc	x25,0x4429a","s9,0x4429a",
800085f8,fsgnj.s,fs9:490b16ee,,21778cd3,3,"fsgnj.s	f25,f15,f23","fs9,fa5,fs7",
800085fc,remu,t4:00000000,,02bc7eb3,3,"remu	x29,x24,x11","t4,s8,a1",
80008600,fadd.s,fs5:7f800000,,01153ad3,3,"fadd.s	f21,f10,f17","fs5,fa0,fa7",
80008604,fsgnjx.s,fa2:5d9cd966,,21622653,3,"fsgnjx.s	f12,f4,f22","fa2,ft4,fs6",
80008608,xori,t2:7ffbf412,,bf64c393,3,"xori	x7,x9,-1034","t2,s1,-1034",
8000860c,fsgnjx.s,fs0:4e8db139,,2188a453,3,"fsgnjx.s	f8,f17,f24","fs0,fa7,fs8",
80008610,lui,a6:44582000,,44582837,3,"lui	x16,0x44582","a6,0x44582",
80008614,fdiv.s,ft3:4751d510,,1905f1d3,3,"fdiv.s	f3,f11,f16","ft3,fa1,fa6",
80008618,fmax.s,fa6:5d9cd966,,28ce9853,3,"fmax.s	f16,f29,f12","fa6,ft9,fa2",
8000861c,fsgnjx.s,ft4:5d9cd966,,20c22253,3,"fsgnjx.s	f4,f4,f12","ft4,ft4,fa2",
80008624,srli,t2:00000000,,0167d393,3,"srli	x7,x15,0x16","t2,a5,0x16",
80008628,fcvt.w.s,a1:7fffffff,,c00135d3,3,"fcvt.w.s	x11,f2","a1,ft2",
8000862c,addi,gp:0000058c,,58b98193,3,"addi	x3,x19,1419","gp,s3,1419",
80008630,add,t4:c42a25f3,,019b8eb3,3,"add	x29,x23,x25","t4,s7,s9",
80008634,addi,a2:fffff800,,80088613,3,"addi	x12,x17,-2048","a2,a7,-2048",
80008638,fle.s,s6:00000001,,a1a68b53,3,"fle.s	x22,f13,f26","s6,fa3,fs10",
8000863c,sltu,a1:00000000,,0180b5b3,3,"sltu	x11,x1,x24","a1,ra,s8",
80008640,fmin.s,fa0:80000000,,28ea8553,3,"fmin.s	f10,f21,f14","fa0,fs5,fa4",
80008644,ori,s9:00000262,,2620ec93,3,"ori	x25,x1,610","s9,ra,610",
80008648,fmin.s,fs10:4f000000,,298a8d53,3,"fmin.s	f26,f21,f24","fs10,fs5,fs8",
8000864c,xor,s6:00000000,,0018cb33,3,"xor	x22,x17,x1","s6,a7,ra",
80008650,mulhu,s11:00000000,,02123db3,3,"mulhu	x27,x4,x1","s11,tp,ra",
80008654,fcvt.wu.s,s9:00000000,,c0172cd3,3,"fcvt.wu.s	x25,f14","s9,fa4",
80008658,slti,a3:00000001,,1b24a693,3,"slti	x13,x9,434","a3,s1,434",
8000865c,addi,a0:000004b8,,4b858513,3,"addi	x10,x11,1208","a0,a1,1208",
80008660,fsgnjn.s,ft0:ce8db139,,21489053,3,"fsgnjn.s	f0,f17,f20","ft0,fa7,fs4",
80008664,add,s9:4f000000,,015d8cb3,3,"add	x25,x27,x21","s9,s11,s5",
80008668,fmv.w.x,fs7:00000000,,f00b0bd3,3,"fmv.w.x	f23,x22","fs7,s6",
8000866c,slt,t0:00000000,,00ea22b3,3,"slt	x5,x20,x14","t0,s4,a4",
80008670,fmax.s,ft3:80000000,,28a391d3,3,"fmax.s	f3,f7,f10","ft3,ft7,fa0",
80008674,mulhsu,s7:00000000,,038cabb3,3,"mulhsu	x23,x25,x24","s7,s9,s8",
80008678,fdiv.s,fs8:bf0db13a,,19b07c53,3,"fdiv.s	f24,f0,f27","fs8,ft0,fs11",
8000867c,xor,s11:00000000,,00504db3,3,"xor	x27,x0,x5","s11,zero,t0",
80008680,srli,a1:0fffff80,,00465593,3,"srli	x11,x12,0x4","a1,a2,0x4",
80008684,srli,t5:00000000,,0190df13,3,"srli	x30,x1,0x19","t5,ra,0x19",
80008688,rem,a2:fffbf01c,,02976633,3,"rem	x12,x14,x9","a2,a4,s1",
8000868c,and,s11:00000000,,01177db3,3,"and	x27,x14,x17","s11,a4,a7",
80008690,fmul.s,fs1:6d1cda14,,110fc4d3,3,"fmul.s	f9,f31,f16","fs1,ft11,fa6",
80008694,fcvt.s.wu,ft6:4e9e0000,,d01af353,3,"fcvt.s.wu	f6,x21","ft6,s5",
80008698,fsgnjn.s,ft7:ff800000,,20da93d3,3,"fsgnjn.s	f7,f21,f13","ft7,fs5,fa3",
8000869c,sltiu,t4:00000001,,e537be93,3,"sltiu	x29,x15,-429","t4,a5,-429",
800086a0,slt,a5:00000001,,002827b3,3,"slt	x15,x16,x2","a5,a6,sp",
800086a4,div,tp:ffffffff,,03164233,3,"div	x4,x12,x17","tp,a2,a7",
800086a8,slti,a1:00000000,,6ad5a593,3,"slti	x11,x11,1709","a1,a1,1709",
800086ac,fsqrt.s,fs4:00000000,,58009a53,3,"fsqrt.s	f20,f1","fs4,ft1",
800086b0,fmv.x.w,gp:80000000,,e00701d3,3,"fmv.x.w	x3,f14","gp,fa4",
800086b4,mul,s6:00000000,,02500b33,3,"mul	x22,x0,x5","s6,zero,t0",
800086b8,fsub.s,ft6:7fc00000,,080ef353,3,"fsub.s	f6,f29,f0","ft6,ft9,ft0",
800086bc,srli,a3:01fffff2,,00745693,3,"srli	x13,x8,0x7","a3,s0,0x7",
800086c0,or,s8:4f000000,,01acec33,3,"or	x24,x25,x26","s8,s9,s10",
800086c4,sll,s8:80000000,,01571c33,3,"sll	x24,x14,x21","s8,a4,s5",
800086c8,add,s11:80040fe3,,00920db3,3,"add	x27,x4,x9","s11,tp,s1",
800086cc,rem,a7:cf041024,,039368b3,3,"rem	x17,x6,x25","a7,t1,s9",
800086d0,fsgnjn.s,fs11:dd9cd966,,20c29dd3,3,"fsgnjn.s	f27,f5,f12","fs11,ft5,fa2",
800086d4,andi,a3:00000000,,fefbf693,3,"andi	x13,x23,-17","a3,s7,-17",
800086d8,fcvt.s.wu,fa0:4f000410,,d014a553,3,"fcvt.s.wu	f10,x9","fa0,s1",
800086dc,add,a2:4f000000,,01538633,3,"add	x12,x7,x21","a2,t2,s5",
800086e0,sltu,s7:00000001,,019b3bb3,3,"sltu	x23,x22,x25","s7,s6,s9",
800086e4,fmul.s,fs2:52680000,,11af3953,3,"fmul.s	f18,f30,f26","fs2,ft10,fs10",
800086e8,sra,tp:00000000,,41af5233,3,"sra	x4,x30,x26","tp,t5,s10",
800086ec,auipc,s3:ba5926ec,,3a58a997,3,"auipc	x19,0x3a58a","s3,0x3a58a",
800086f0,fsgnjx.s,fs7:4f00008e,,20dfabd3,3,"fsgnjx.s	f23,f31,f13","fs7,ft11,fa3",
800086f4,fclass.s,s3:00000040,,e00419d3,3,"fclass.s	x19,f8","s3,fs0",
800086f8,xor,a2:80041024,,006b4633,3,"xor	x12,x22,x6","a2,s6,t1",
800086fc,srl,a6:00000001,,01e7d833,3,"srl	x16,x15,x30","a6,a5,t5",
80008700,srli,t2:00000000,,01ad5393,3,"srli	x7,x26,0x1a","t2,s10,0x1a",
80008704,srai,s2:ffffff9e,,4178d913,3,"srai	x18,x17,0x17","s2,a7,0x17",
80008708,fmax.s,fs9:4e8db139,,28819cd3,3,"fmax.s	f25,f3,f8","fs9,ft3,fs0",
8000870c,srli,a0:00000000,,00c25513,3,"srli	x10,x4,0xc","a0,tp,0xc",
80008710,xori,sp:00000443,,442bc113,3,"xori	x2,x23,1090","sp,s7,1090",
80008714,srli,t0:00000000,,01e7d293,3,"srli	x5,x15,0x1e","t0,a5,0x1e",
80008718,div,sp:80040fe4,,03d4c133,3,"div	x2,x9,x29","sp,s1,t4",
8000871c,fmax.s,fs4:5d9cd966,,28b81a53,3,"fmax.s	f20,f16,f11","fs4,fa6,fa1",
80008720,fcvt.s.w,fa6:00000000,,d00f2853,3,"fcvt.s.w	f16,x30","fa6,t5",
80008724,sltiu,a6:00000001,,47153813,3,"sltiu	x16,x10,1137","a6,a0,1137",
80008728,fmax.s,ft5:52680000,,292812d3,3,"fmax.s	f5,f16,f18","ft5,fa6,fs2",
8000872c,auipc,a3:72cb272c,,f2caa697,3,"auipc	x13,0xf2caa","a3,0xf2caa",
80008730,sub,s3:00041024,,418309b3,3,"sub	x19,x6,x24","s3,t1,s8",
80008734,srl,s8:00000001,,00abdc33,3,"srl	x24,x23,x10","s8,s7,a0",
80008738,andi,t2:00000000,,dee07393,3,"andi	x7,x0,-530","t2,zero,-530",
8000873c,fsub.s,ft1:bf0db13a,,081c20d3,3,"fsub.s	f1,f24,f1","ft1,fs8,ft1",
80008740,feq.s,s10:00000000,,a1b7ad53,3,"feq.s	x26,f15,f27","s10,fa5,fs11",
80008744,fle.s,s3:00000001,,a09b09d3,3,"fle.s	x19,f22,f9","s3,fs6,fs1",
80008748,slli,s10:00000008,,003b9d13,3,"slli	x26,x23,0x3","s10,s7,0x3",
8000874c,srl,t0:cf041024,,00b8d2b3,3,"srl	x5,x17,x11","t0,a7,a1",
80008750,flt.s,t4:00000000,,a19a1ed3,3,"flt.s	x29,f20,f25","t4,fs4,fs9",
80008754,fmul.s,fa3:7f800000,,115f96d3,3,"fmul.s	f13,f31,f21","fa3,ft11,fs5",
80008758,sub,a2:30fbe93d,,40540633,3,"sub	x12,x8,x5","a2,s0,t0",
8000875c,and,gp:cf041020,,01c2f1b3,3,"and	x3,x5,x28","gp,t0,t3",
80008760,fcvt.s.wu,ft3:4f000410,,d01101d3,3,"fcvt.s.wu	f3,x2","ft3,sp",
80008764,fcvt.s.wu,fa6:00000000,,d013f853,3,"fcvt.s.wu	f16,x7","fa6,t2",
80008768,fsqrt.s,fs0:46b50a40,,5801f453,3,"fsqrt.s	f8,f3","fs0,ft3",
8000876c,mulhu,a5:7fffffcf,,032737b3,3,"mulhu	x15,x14,x18","a5,a4,s2",
80008770,fsgnjn.s,fa5:cf00008e,,215b97d3,3,"fsgnjn.s	f15,f23,f21","fa5,fs7,fs5",
80008774,srli,a0:00001fff,,01345513,3,"srli	x10,x8,0x13","a0,s0,0x13",
80008778,srl,t4:67820812,,0082deb3,3,"srl	x29,x5,x8","t4,t0,s0",
8000877c,fcvt.s.wu,fs9:4f7ffff9,,d0147cd3,3,"fcvt.s.wu	f25,x8","fs9,s0",
80008780,sll,t3:00000000,,01539e33,3,"sll	x28,x7,x21","t3,t2,s5",
80008784,fcvt.s.wu,ft11:41000000,,d01d3fd3,3,"fcvt.s.wu	f31,x26","ft11,s10",
80008788,fsgnjx.s,fs2:4f7ffff9,,213ca953,3,"fsgnjx.s	f18,f25,f19","fs2,fs9,fs3",
8000878c,divu,s11:00000004,,02c1ddb3,3,"divu	x27,x3,x12","s11,gp,a2",
80008790,fmax.s,fs10:4f7ffff9,,29999d53,3,"fmax.s	f26,f19,f25","fs10,fs3,fs9",
80008794,rem,s4:00000004,,02ddea33,3,"rem	x20,x27,x13","s4,s11,a3",
80008798,srli,s6:00000000,,011f5b13,3,"srli	x22,x30,0x11","s6,t5,0x11",
8000879c,xori,ra:ffffe4b5,,b4a54093,3,"xori	x1,x10,-1206","ra,a0,-1206",
800087a0,addi,a0:fffffa8e,,af090513,3,"addi	x10,x18,-1296","a0,s2,-1296",
800087a4,sltu,gp:00000001,,01fa31b3,3,"sltu	x3,x20,x31","gp,s4,t6",
800087a8,mul,t5:99f49c94,,02c28f33,3,"mul	x30,x5,x12","t5,t0,a2",
800087ac,lui,s5:37705000,,37705ab7,3,"lui	x21,0x37705","s5,0x37705",
800087b4,sub,sp:00000000,,417c0133,3,"sub	x2,x24,x23","sp,s8,s7",
800087b8,lui,a2:4a8c5000,,4a8c5637,3,"lui	x12,0x4a8c5","a2,0x4a8c5",
800087bc,fclass.s,t5:00000040,,e0091f53,3,"fclass.s	x30,f18","t5,fs2",
800087c0,mulh,a2:00000000,,02559633,3,"mulh	x12,x11,x5","a2,a1,t0",
800087c4,srli,a7:00000003,,01e2d893,3,"srli	x17,x5,0x1e","a7,t0,0x1e",
800087c8,fmax.s,fs7:7f800000,,29569bd3,3,"fmax.s	f23,f13,f21","fs7,fa3,fs5",
800087cc,srai,s8:00000000,,4058dc13,3,"srai	x24,x17,0x5","s8,a7,0x5",
800087d0,slt,s9:00000001,,01d9acb3,3,"slt	x25,x19,x29","s9,s3,t4",
800087d4,fmul.s,ft4:7f800000,,10d8a253,3,"fmul.s	f4,f17,f13","ft4,fa7,fa3",
800087dc,fadd.s,fs11:4f000410,,00a73dd3,3,"fadd.s	f27,f14,f10","fs11,fa4,fa0",
800087e0,fclass.s,t6:00000040,,e00d9fd3,3,"fclass.s	x31,f27","t6,fs11",
800087e4,fsgnjn.s,ft11:c6b50a40,,20341fd3,3,"fsgnjn.s	f31,f8,f3","ft11,fs0,ft3",
800087e8,or,t0:ffffe4f5,,001f62b3,3,"or	x5,x30,x1","t0,t5,ra",
800087ec,fclass.s,s7:00000002,,e0001bd3,3,"fclass.s	x23,f0","s7,ft0",
800087f0,fmax.s,ft10:7f800000,,29739f53,3,"fmax.s	f30,f7,f23","ft10,ft7,fs7",
800087f4,add,s9:72cb272d,,00d98cb3,3,"add	x25,x19,x13","s9,s3,a3",
800087f8,ori,a6:fffffaad,,aad86813,3,"ori	x16,x16,-1363","a6,a6,-1363",
800087fc,fsub.s,fa3:ff800000,,097a36d3,3,"fsub.s	f13,f20,f23","fa3,fs4,fs7",
80008800,sltu,t2:00000000,,0174b3b3,3,"sltu	x7,x9,x23","t2,s1,s7",
80008804,slti,a0:00000000,,9fbe2513,3,"slti	x10,x28,-1541","a0,t3,-1541",
80008808,fmin.s,ft10:c9023390,,29c88f53,3,"fmin.s	f30,f17,f28","ft10,fa7,ft8",
8000880c,fadd.s,fs2:4f800208,,003b0953,3,"fadd.s	f18,f22,f3","fs2,fs6,ft3",
80008810,and,a5:00000000,,00f777b3,3,"and	x15,x14,x15","a5,a4,a5",
80008814,lui,s4:35f63000,,35f63a37,3,"lui	x20,0x35f63","s4,0x35f63",
80008818,addi,s11:00000196,,194b8d93,3,"addi	x27,x23,404","s11,s7,404",
8000881c,fcvt.w.s,a6:80000000,,c006f853,3,"fcvt.w.s	x16,f13","a6,fa3",
80008820,fsgnj.s,fs11:ff800000,,21c68dd3,3,"fsgnj.s	f27,f13,f28","fs11,fa3,ft8",
80008824,fsgnjn.s,fs6:ffc00000,,20a11b53,3,"fsgnjn.s	f22,f2,f10","fs6,ft2,fa0",
80008828,fmul.s,ft3:61e8075e,,10a2f1d3,3,"fmul.s	f3,f5,f10","ft3,ft5,fa0",
8000882c,rem,s0:00000002,,02cbe433,3,"rem	x8,x23,x12","s0,s7,a2",
80008830,fmv.x.w,t2:c6b50a40,,e00f83d3,3,"fmv.x.w	x7,f31","t2,ft11",
80008834,remu,a6:00000000,,03607833,3,"remu	x16,x0,x22","a6,zero,s6",
80008838,divu,t5:00000000,,0269df33,3,"divu	x30,x19,x6","t5,s3,t1",
8000883c,fsgnjn.s,ft0:cf7ffff9,,211c9053,3,"fsgnjn.s	f0,f25,f17","ft0,fs9,fa7",
80008840,auipc,s8:7feb0840,,ffea8c17,3,"auipc	x24,0xffea8","s8,0xffea8",
80008844,fsgnjn.s,fa3:49023390,,201f16d3,3,"fsgnjn.s	f13,f30,f1","fa3,ft10,ft1",
80008848,fcvt.s.wu,fa2:4f7fffe4,,d010f653,3,"fcvt.s.wu	f12,x1","fa2,ra",
8000884c,fsgnj.s,ft0:ce8db139,,20288053,3,"fsgnj.s	f0,f17,f2","ft0,fa7,ft2",
80008850,sub,s8:00000000,,40bb0c33,3,"sub	x24,x22,x11","s8,s6,a1",
80008854,sltiu,a0:00000001,,f8d1b513,3,"sltiu	x10,x3,-115","a0,gp,-115",
80008858,sra,s7:ffffff9e,,40f95bb3,3,"sra	x23,x18,x15","s7,s2,a5",
8000885c,fsgnjn.s,ft7:00000000,,216813d3,3,"fsgnjn.s	f7,f16,f22","ft7,fa6,fs6",
80008860,and,s2:00000000,,00c8f933,3,"and	x18,x17,x12","s2,a7,a2",
80008864,fcvt.s.wu,fa1:4e5dc140,,d01aa5d3,3,"fcvt.s.wu	f11,x21","fa1,s5",
80008868,sltu,ra:00000000,,01ee30b3,3,"sltu	x1,x28,x30","ra,t3,t5",
8000886c,sltiu,t2:00000001,,89f5b393,3,"sltiu	x7,x11,-1889","t2,a1,-1889",
80008870,fcvt.w.s,t0:00082339,,c006a2d3,3,"fcvt.w.s	x5,f13","t0,fa3",
80008874,mulhu,s9:00000000,,028e3cb3,3,"mulhu	x25,x28,x8","s9,t3,s0",
80008878,fsgnjn.s,fs8:7f800000,,202a9c53,3,"fsgnjn.s	f24,f21,f2","fs8,fs5,ft2",
8000887c,fdiv.s,fs5:b50db13a,,18d0fad3,3,"fdiv.s	f21,f1,f13","fs5,ft1,fa3",
80008880,sll,t6:00000001,,01999fb3,3,"sll	x31,x19,x25","t6,s3,s9",
80008884,fmin.s,fs4:61e8075e,,29d18a53,3,"fmin.s	f20,f3,f29","fs4,ft3,ft9",
80008888,fcvt.s.wu,ft7:3f800000,,d01503d3,3,"fcvt.s.wu	f7,x10","ft7,a0",
8000888c,fmv.x.w,s3:c9023390,,e00f09d3,3,"fmv.x.w	x19,f30","s3,ft10",
80008890,sltu,t2:00000000,,004a33b3,3,"sltu	x7,x20,x4","t2,s4,tp",
80008894,mul,a2:00000000,,02d60633,3,"mul	x12,x12,x13","a2,a2,a3",
80008898,andi,a3:00000000,,71b3f693,3,"andi	x13,x7,1819","a3,t2,1819",
8000889c,auipc,s4:4fb2089c,,cfb18a17,3,"auipc	x20,0xcfb18","s4,0xcfb18",
800088a0,fmul.s,fa1:7fc00000,,10ab25d3,3,"fmul.s	f11,f22,f10","fa1,fs6,fa0",
800088ac,slti,sp:00000001,,14072113,3,"slti	x2,x14,320","sp,a4,320",
800088b8,sra,t0:ff800410,,41a352b3,3,"sra	x5,x6,x26","t0,t1,s10",
800088bc,fmax.s,fs0:4f000410,,28251453,3,"fmax.s	f8,f10,f2","fs0,fa0,ft2",
800088c0,div,s6:ffffffff,,02cccb33,3,"div	x22,x25,x12","s6,s9,a2",
800088c4,fdiv.s,ft6:00000000,,19829353,3,"fdiv.s	f6,f5,f24","ft6,ft5,fs8",
800088c8,srli,a5:00000001,,01f9d793,3,"srli	x15,x19,0x1f","a5,s3,0x1f",
800088cc,xor,tp:80000001,,00e7c233,3,"xor	x4,x15,x14","tp,a5,a4",
800088d0,and,gp:00000000,,0034f1b3,3,"and	x3,x9,x3","gp,s1,gp",
800088d4,flt.s,tp:00000001,,a0571253,3,"flt.s	x4,f14,f5","tp,fa4,ft5",
800088d8,fmv.w.x,fs11:00000001,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
800088dc,fmul.s,fs3:80000000,,10e679d3,3,"fmul.s	f19,f12,f14","fs3,fa2,fa4",
800088e0,slti,a6:00000001,,48eca813,3,"slti	x16,x25,1166","a6,s9,1166",
800088e4,fmv.x.w,sp:c9023390,,e00f0153,3,"fmv.x.w	x2,f30","sp,ft10",
800088e8,sltiu,s3:00000001,,6185b993,3,"sltiu	x19,x11,1560","s3,a1,1560",
800088ec,divu,a6:00000000,,03a7d833,3,"divu	x16,x15,x26","a6,a5,s10",
800088f0,remu,s10:00000000,,02c97d33,3,"remu	x26,x18,x12","s10,s2,a2",
800088f4,div,a0:ffffffff,,030dc533,3,"div	x10,x27,x16","a0,s11,a6",
800088f8,lui,s3:1bda5000,,1bda59b7,3,"lui	x19,0x1bda5","s3,0x1bda5",
800088fc,xor,s9:ffffff9e,,003bccb3,3,"xor	x25,x23,x3","s9,s7,gp",
80008900,fmv.w.x,ft3:80041024,,f00301d3,3,"fmv.w.x	f3,x6","ft3,t1",
80008904,lui,s8:edf50000,,edf50c37,3,"lui	x24,0xedf50","s8,0xedf50",
80008908,feq.s,a2:00000000,,a13ba653,3,"feq.s	x12,f23,f19","a2,fs7,fs3",
8000890c,addi,t4:8004165e,,63a30e93,3,"addi	x29,x6,1594","t4,t1,1594",
80008910,srl,a7:00000000,,00c3d8b3,3,"srl	x17,x7,x12","a7,t2,a2",
80008914,fsgnjx.s,fa7:4f000410,,217528d3,3,"fsgnjx.s	f17,f10,f23","fa7,fa0,fs7",
80008918,xori,s11:4fb20cad,,431a4d93,3,"xori	x27,x20,1073","s11,s4,1073",
8000891c,fadd.s,ft8:7fc00000,,0168fe53,3,"fadd.s	f28,f17,f22","ft8,fa7,fs6",
80008920,fsqrt.s,fs8:7fc00000,,580b7c53,3,"fsqrt.s	f24,f22","fs8,fs6",
80008924,xori,a2:fffffb70,,b706c613,3,"xori	x12,x13,-1168","a2,a3,-1168",
80008928,andi,s10:80000000,,d1977d13,3,"andi	x26,x14,-743","s10,a4,-743",
8000892c,fadd.s,fs8:4f7ffff9,,01aafc53,3,"fadd.s	f24,f21,f26","fs8,fs5,fs10",
80008930,sltu,s9:00000000,,012cbcb3,3,"sltu	x25,x25,x18","s9,s9,s2",
80008934,mulhsu,a3:00000000,,0226a6b3,3,"mulhsu	x13,x13,x2","a3,a3,sp",
80008938,fmv.w.x,fs5:edf50000,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
8000893c,or,a5:4fb20cad,,01b5e7b3,3,"or	x15,x11,x27","a5,a1,s11",
80008940,slt,s0:00000001,,01ec2433,3,"slt	x8,x24,x30","s0,s8,t5",
80008944,fmax.s,fs5:4f7ffff9,,29af1ad3,3,"fmax.s	f21,f30,f26","fs5,ft10,fs10",
80008948,fmv.w.x,ft4:ff800410,,f0028253,3,"fmv.w.x	f4,x5","ft4,t0",
8000894c,fcvt.w.s,a2:7fffffff,,c00a8653,3,"fcvt.w.s	x12,f21","a2,fs5",
80008950,xor,t2:ffffffff,,00a6c3b3,3,"xor	x7,x13,x10","t2,a3,a0",
80008954,srl,s5:00004fb2,,002a5ab3,3,"srl	x21,x20,x2","s5,s4,sp",
80008958,srl,s5:00000000,,00aa5ab3,3,"srl	x21,x20,x10","s5,s4,a0",
8000895c,fcvt.s.wu,ft7:4f000411,,d01333d3,3,"fcvt.s.wu	f7,x6","ft7,t1",
80008960,slti,t0:00000001,,3532a293,3,"slti	x5,x5,851","t0,t0,851",
80008964,fsgnjn.s,fa1:ce8db139,,218015d3,3,"fsgnjn.s	f11,f0,f24","fa1,ft0,fs8",
80008968,addi,t2:0000054f,,54e28393,3,"addi	x7,x5,1358","t2,t0,1358",
8000896c,fmin.s,fa3:cf00008e,,28f806d3,3,"fmin.s	f13,f16,f15","fa3,fa6,fa5",
80008970,fmul.s,ft8:7fc00000,,11da0e53,3,"fmul.s	f28,f20,f29","ft8,fs4,ft9",
80008974,divu,a1:ffffffff,,03cc55b3,3,"divu	x11,x24,x28","a1,s8,t3",
80008978,fsgnj.s,fs0:cf00008e,,20e78453,3,"fsgnj.s	f8,f15,f14","fs0,fa5,fa4",
8000897c,fadd.s,fa7:4f8001da,,01f978d3,3,"fadd.s	f17,f18,f31","fa7,fs2,ft11",
80008980,xori,t2:800416fc,,0a2ec393,3,"xori	x7,x29,162","t2,t4,162",
80008984,mulhsu,t4:00000000,,0395aeb3,3,"mulhsu	x29,x11,x25","t4,a1,s9",
80008988,fle.s,s9:00000000,,a11a0cd3,3,"fle.s	x25,f20,f17","s9,fs4,fa7",
8000898c,fcvt.wu.s,s4:ffffffff,,c0191a53,3,"fcvt.wu.s	x20,f18","s4,fs2",
80008990,mulh,s7:ffffffff,,027f9bb3,3,"mulh	x23,x31,x7","s7,t6,t2",
80008994,fcvt.s.w,ft5:00000000,,d00e72d3,3,"fcvt.s.w	f5,x28","ft5,t3",
80008998,xor,t2:800416fc,,0003c3b3,3,"xor	x7,x7,x0","t2,t2,zero",
8000899c,mulhsu,a3:00000000,,038aa6b3,3,"mulhsu	x13,x21,x24","a3,s5,s8",
800089a0,fsqrt.s,fa5:7fc00000,,580b77d3,3,"fsqrt.s	f15,f22","fa5,fs6",
800089a4,sub,a0:800416fd,,40a38533,3,"sub	x10,x7,x10","a0,t2,a0",
800089a8,fsub.s,fa7:00000000,,08e878d3,3,"fsub.s	f17,f16,f14","fa7,fa6,fa4",
800089ac,fsub.s,ft10:7fc00000,,09cdbf53,3,"fsub.s	f30,f27,f28","ft10,fs11,ft8",
800089b0,slt,gp:00000001,,00cda1b3,3,"slt	x3,x27,x12","gp,s11,a2",
800089b4,ori,s9:fffffecf,,ecf2ec93,3,"ori	x25,x5,-305","s9,t0,-305",
800089b8,fsgnj.s,fs11:4f7fffe4,,21d60dd3,3,"fsgnj.s	f27,f12,f29","fs11,fa2,ft9",
800089bc,sltiu,tp:00000001,,ccbab213,3,"sltiu	x4,x21,-821","tp,s5,-821",
800089c0,fcvt.s.wu,fa7:4f000416,,d013f8d3,3,"fcvt.s.wu	f17,x7","fa7,t2",
