pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007428,fadd.s,ft7:cdf35114,,0154b3d3,3,"fadd.s	f7,f9,f21","ft7,fs1,fs5",
8000742c,fdiv.s,ft0:7fc00000,,19def053,3,"fdiv.s	f0,f29,f29","ft0,ft9,ft9",
80007430,fcvt.s.w,fs3:00000000,,d009f9d3,3,"fcvt.s.w	f19,x19","fs3,s3",
80007434,or,t1:00000001,,01d06333,3,"or	x6,x0,x29","t1,zero,t4",
80007438,fsgnjn.s,fs10:80000326,,21749d53,3,"fsgnjn.s	f26,f9,f23","fs10,fs1,fs7",
8000743c,rem,t0:00000000,,02f4e2b3,3,"rem	x5,x9,x15","t0,s1,a5",
80007440,srli,s3:07ffffff,,0058d993,3,"srli	x19,x17,0x5","s3,a7,0x5",
80007444,sub,a1:70000000,,416705b3,3,"sub	x11,x14,x22","a1,a4,s6",
80007448,mulh,s8:00000000,,02521c33,3,"mulh	x24,x4,x5","s8,tp,t0",
8000744c,fsub.s,fs1:ff800000,,096ab4d3,3,"fsub.s	f9,f21,f22","fs1,fs5,fs6",
80007454,sltu,t4:00000000,,01c53eb3,3,"sltu	x29,x10,x28","t4,a0,t3",
80007458,srai,t4:00000000,,405dde93,3,"srai	x29,x27,0x5","t4,s11,0x5",
8000745c,auipc,s3:0103145c,,8102a997,3,"auipc	x19,0x8102a","s3,0x8102a",
80007460,and,s3:00000001,,001579b3,3,"and	x19,x10,x1","s3,a0,ra",
80007464,fle.s,sp:00000000,,a0778153,3,"fle.s	x2,f15,f7","sp,fa5,ft7",
80007468,mulh,a3:00000000,,03db96b3,3,"mulh	x13,x23,x29","a3,s7,t4",
8000746c,fcvt.wu.s,s6:00000001,,c016ab53,3,"fcvt.wu.s	x22,f13","s6,fa3",
80007470,feq.s,a4:00000000,,a1cf2753,3,"feq.s	x14,f30,f28","a4,ft10,ft8",
80007474,addi,t0:0000042f,,42fd0293,3,"addi	x5,x26,1071","t0,s10,1071",
80007478,sub,ra:00000023,,404f00b3,3,"sub	x1,x30,x4","ra,t5,tp",
8000747c,fmv.x.w,s4:7fc00000,,e0030a53,3,"fmv.x.w	x20,f6","s4,ft6",
80007480,xori,t3:000003b7,,3940ce13,3,"xori	x28,x1,916","t3,ra,916",
80007484,sltu,t1:00000001,,010d3333,3,"sltu	x6,x26,x16","t1,s10,a6",
80007488,andi,s9:00000000,,44c9fc93,3,"andi	x25,x19,1100","s9,s3,1100",
8000748c,ori,a7:ffffffbf,,c8be6893,3,"ori	x17,x28,-885","a7,t3,-885",
80007490,mul,gp:00000000,,033c01b3,3,"mul	x3,x24,x19","gp,s8,s3",
80007494,sltiu,a7:00000001,,282f3893,3,"sltiu	x17,x30,642","a7,t5,642",
80007498,andi,a5:00000000,,8f9d7793,3,"andi	x15,x26,-1799","a5,s10,-1799",
8000749c,fclass.s,tp:00000040,,e0011253,3,"fclass.s	x4,f2","tp,ft2",
800074a0,fmv.x.w,s1:80000000,,e00d84d3,3,"fmv.x.w	x9,f27","s1,fs11",
800074a4,flt.s,s4:00000001,,a02c9a53,3,"flt.s	x20,f25,f2","s4,fs9,ft2",
800074a8,fmul.s,ft10:ff800000,,1160ff53,3,"fmul.s	f30,f1,f22","ft10,ft1,fs6",
800074ac,fclass.s,a7:00000040,,e00818d3,3,"fclass.s	x17,f16","a7,fa6",
800074b0,fmv.x.w,tp:7f800000,,e0050253,3,"fmv.x.w	x4,f10","tp,fa0",
800074b4,fmul.s,fa6:7fc00000,,11607853,3,"fmul.s	f16,f0,f22","fa6,ft0,fs6",
800074b8,fcvt.wu.s,a5:ffffffff,,c01327d3,3,"fcvt.wu.s	x15,f6","a5,ft6",
800074bc,fmax.s,fs4:ff800000,,29e71a53,3,"fmax.s	f20,f14,f30","fs4,fa4,ft10",
800074c0,lui,t0:52d86000,,52d862b7,3,"lui	x5,0x52d86","t0,0x52d86",
800074c4,fcvt.s.wu,fs7:00000000,,d0197bd3,3,"fcvt.s.wu	f23,x18","fs7,s2",
800074c8,slt,a5:00000000,,015227b3,3,"slt	x15,x4,x21","a5,tp,s5",
800074cc,remu,ra:00000001,,02e370b3,3,"remu	x1,x6,x14","ra,t1,a4",
800074d0,and,s2:00000000,,01447933,3,"and	x18,x8,x20","s2,s0,s4",
800074d4,sra,s3:38000000,,4165d9b3,3,"sra	x19,x11,x22","s3,a1,s6",
800074d8,andi,a3:00000000,,d8297693,3,"andi	x13,x18,-638","a3,s2,-638",
800074dc,divu,s2:00000000,,03355933,3,"divu	x18,x10,x19","s2,a0,s3",
800074e0,feq.s,a5:00000000,,a05da7d3,3,"feq.s	x15,f27,f5","a5,fs11,ft5",
800074e4,fmul.s,ft1:7f800000,,10db70d3,3,"fmul.s	f1,f22,f13","ft1,fs6,fa3",
800074e8,fmv.x.w,a3:80000000,,e00d86d3,3,"fmv.x.w	x13,f27","a3,fs11",
800074ec,slt,t5:00000000,,01082f33,3,"slt	x30,x16,x16","t5,a6,a6",
800074f0,add,s7:b8000000,,00d98bb3,3,"add	x23,x19,x13","s7,s3,a3",
800074f4,add,s9:800413db,,01cf8cb3,3,"add	x25,x31,x28","s9,t6,t3",
800074f8,or,a0:38000000,,01316533,3,"or	x10,x2,x19","a0,sp,s3",
800074fc,sltu,t5:00000001,,0131bf33,3,"sltu	x30,x3,x19","t5,gp,s3",
80007500,div,s2:00000000,,03b44933,3,"div	x18,x8,x27","s2,s0,s11",
80007504,feq.s,s0:00000000,,a143a453,3,"feq.s	x8,f7,f20","s0,ft7,fs4",
80007508,fadd.s,fa5:7f800000,,00f6f7d3,3,"fadd.s	f15,f13,f15","fa5,fa3,fa5",
8000750c,lui,a7:73626000,,736268b7,3,"lui	x17,0x73626","a7,0x73626",
80007510,fsgnj.s,fa5:00000000,,20b407d3,3,"fsgnj.s	f15,f8,f11","fa5,fs0,fa1",
80007514,fclass.s,t5:00000080,,e00b1f53,3,"fclass.s	x30,f22","t5,fs6",
80007518,fdiv.s,ft6:80000000,,19a7f353,3,"fdiv.s	f6,f15,f26","ft6,fa5,fs10",
8000751c,fadd.s,fa5:7f800000,,00ad27d3,3,"fadd.s	f15,f26,f10","fa5,fs10,fa0",
80007520,sltu,s10:00000000,,0089bd33,3,"sltu	x26,x19,x8","s10,s3,s0",
80007524,fsqrt.s,fs5:3f7fffae,,5806fad3,3,"fsqrt.s	f21,f13","fs5,fa3",
80007528,sltiu,s8:00000001,,435f3c13,3,"sltiu	x24,x30,1077","s8,t5,1077",
8000752c,andi,s2:80000000,,ff74f913,3,"andi	x18,x9,-9","s2,s1,-9",
80007530,srai,t4:ffff8000,,4106de93,3,"srai	x29,x13,0x10","t4,a3,0x10",
80007534,add,sp:80000000,,00f68133,3,"add	x2,x13,x15","sp,a3,a5",
8000753c,fmax.s,fs8:cefff7df,,28529c53,3,"fmax.s	f24,f5,f5","fs8,ft5,ft5",
80007540,fsgnjn.s,fs2:ff800000,,20d61953,3,"fsgnjn.s	f18,f12,f13","fs2,fa2,fa3",
80007544,slti,s5:00000001,,6dfeaa93,3,"slti	x21,x29,1759","s5,t4,1759",
80007548,fle.s,a2:00000000,,a1280653,3,"fle.s	x12,f16,f18","a2,fa6,fs2",
8000754c,flt.s,gp:00000000,,a04191d3,3,"flt.s	x3,f3,f4","gp,ft3,ft4",
80007550,divu,a3:00000000,,022656b3,3,"divu	x13,x12,x2","a3,a2,sp",
80007554,srai,s6:00000000,,4011db13,3,"srai	x22,x3,0x1","s6,gp,0x1",
80007558,fsgnj.s,fs5:ff800000,,21af0ad3,3,"fsgnj.s	f21,f30,f26","fs5,ft10,fs10",
8000755c,fcvt.s.wu,ft10:00000000,,d017ff53,3,"fcvt.s.wu	f30,x15","ft10,a5",
80007564,feq.s,ra:00000000,,a13920d3,3,"feq.s	x1,f18,f19","ra,fs2,fs3",
80007568,slli,s2:00000020,,00539913,3,"slli	x18,x7,0x5","s2,t2,0x5",
8000756c,fsqrt.s,fa4:7fc00000,,580d0753,3,"fsqrt.s	f14,f26","fa4,fs10",
80007570,sll,s7:7f800000,,00e21bb3,3,"sll	x23,x4,x14","s7,tp,a4",
80007574,fmin.s,fs2:00000000,,28fb8953,3,"fmin.s	f18,f23,f15","fs2,fs7,fa5",
80007578,mul,gp:70000000,,02b301b3,3,"mul	x3,x6,x11","gp,t1,a1",
8000757c,fsgnj.s,fa4:ffc00000,,21be8753,3,"fsgnj.s	f14,f29,f27","fa4,ft9,fs11",
80007580,fle.s,a7:00000001,,a0a108d3,3,"fle.s	x17,f2,f10","a7,ft2,fa0",
80007584,rem,a7:800413db,,02dce8b3,3,"rem	x17,x25,x13","a7,s9,a3",
80007588,fsub.s,ft5:00000000,,086f72d3,3,"fsub.s	f5,f30,f6","ft5,ft10,ft6",
8000758c,fsgnj.s,fa4:ff800000,,20960753,3,"fsgnj.s	f14,f12,f9","fa4,fa2,fs1",
80007590,ori,sp:fffffc35,,c35a6113,3,"ori	x2,x20,-971","sp,s4,-971",
80007594,fadd.s,ft11:7f800000,,00f39fd3,3,"fadd.s	f31,f7,f15","ft11,ft7,fa5",
80007598,fadd.s,ft4:80000000,,01467253,3,"fadd.s	f4,f12,f20","ft4,fa2,fs4",
8000759c,addi,a0:38000586,,58650513,3,"addi	x10,x10,1414","a0,a0,1414",
800075a0,fle.s,t1:00000000,,a1a78353,3,"fle.s	x6,f15,f26","t1,fa5,fs10",
800075a4,fcvt.s.wu,fs2:4f000411,,d01fb953,3,"fcvt.s.wu	f18,x31","fs2,t6",
800075a8,fsgnjn.s,fa0:7f800000,,20309553,3,"fsgnjn.s	f10,f1,f3","fa0,ft1,ft3",
800075ac,fsgnjx.s,fs7:00000000,,201f2bd3,3,"fsgnjx.s	f23,f30,f1","fs7,ft10,ft1",
800075b0,sltu,tp:00000001,,00963233,3,"sltu	x4,x12,x9","tp,a2,s1",
800075b4,fsgnjx.s,ft2:ffc00000,,20402153,3,"fsgnjx.s	f2,f0,f4","ft2,ft0,ft4",
800075b8,sll,tp:00000000,,00861233,3,"sll	x4,x12,x8","tp,a2,s0",
800075bc,fmv.x.w,s10:80000000,,e0020d53,3,"fmv.x.w	x26,f4","s10,ft4",
800075c0,fsgnjx.s,ft2:4df35114,,2073a153,3,"fsgnjx.s	f2,f7,f7","ft2,ft7,ft7",
800075c4,fsgnjn.s,ft1:7f800000,,215490d3,3,"fsgnjn.s	f1,f9,f21","ft1,fs1,fs5",
800075c8,fcvt.s.w,ft8:43000000,,d00f0e53,3,"fcvt.s.w	f28,x30","ft8,t5",
800075cc,xori,s6:00000773,,75394b13,3,"xori	x22,x18,1875","s6,s2,1875",
800075d0,fsgnjn.s,ft8:80000000,,212b9e53,3,"fsgnjn.s	f28,f23,f18","ft8,fs7,fs2",
800075d4,sll,s4:70000000,,00d19a33,3,"sll	x20,x3,x13","s4,gp,a3",
800075d8,andi,ra:00000400,,63857093,3,"andi	x1,x10,1592","ra,a0,1592",
800075e0,feq.s,tp:00000000,,a1e4a253,3,"feq.s	x4,f9,f30","tp,fs1,ft10",
800075e4,ori,a4:800415a5,,5a1fe713,3,"ori	x14,x31,1441","a4,t6,1441",
800075e8,fclass.s,s7:00000008,,e0019bd3,3,"fclass.s	x23,f3","s7,ft3",
800075ec,addi,a7:80040e84,,8df70893,3,"addi	x17,x14,-1825","a7,a4,-1825",
800075f0,mulh,t5:00000000,,02089f33,3,"mulh	x30,x17,x0","t5,a7,zero",
800075f4,fle.s,s10:00000000,,a0ef0d53,3,"fle.s	x26,f30,f14","s10,ft10,fa4",
800075f8,sub,t1:00000000,,40cf0333,3,"sub	x6,x30,x12","t1,t5,a2",
80007600,and,s7:00000000,,00b7fbb3,3,"and	x23,x15,x11","s7,a5,a1",
80007604,xor,s4:7ffbf3d1,,01014a33,3,"xor	x20,x2,x16","s4,sp,a6",
80007608,fmax.s,fa4:3f3fa5d0,,29919753,3,"fmax.s	f14,f3,f25","fa4,ft3,fs9",
8000760c,xori,t3:80041378,,35cfce13,3,"xori	x28,x31,860","t3,t6,860",
80007610,mulh,s1:fffffff0,,02e914b3,3,"mulh	x9,x18,x14","s1,s2,a4",
80007614,ori,a1:000001cc,,1cc6e593,3,"ori	x11,x13,460","a1,a3,460",
80007618,and,a5:00000004,,01b877b3,3,"and	x15,x16,x27","a5,a6,s11",
8000761c,fclass.s,a7:00000002,,e00898d3,3,"fclass.s	x17,f17","a7,fa7",
80007620,fsgnjn.s,fs2:80000000,,21f29953,3,"fsgnjn.s	f18,f5,f31","fs2,ft5,ft11",
80007624,mulh,s0:c0040ff4,,039a1433,3,"mulh	x8,x20,x25","s0,s4,s9",
80007628,fmv.x.w,s8:3f3fa5d0,,e0070c53,3,"fmv.x.w	x24,f14","s8,fa4",
8000762c,fcvt.s.w,fs10:4ee00000,,d0019d53,3,"fcvt.s.w	f26,x3","fs10,gp",
80007630,slli,a3:00000000,,00d69693,3,"slli	x13,x13,0xd","a3,a3,0xd",
80007634,srai,a2:fe00104d,,406e5613,3,"srai	x12,x28,0x6","a2,t3,0x6",
80007638,xor,a5:000001ec,,00b947b3,3,"xor	x15,x18,x11","a5,s2,a1",
8000763c,sub,s9:0000000d,,407d8cb3,3,"sub	x25,x27,x7","s9,s11,t2",
80007640,ori,a3:fffffdfc,,9bcc6693,3,"ori	x13,x24,-1604","a3,s8,-1604",
80007644,sub,s8:0000000e,,404d8c33,3,"sub	x24,x27,x4","s8,s11,tp",
80007648,ori,a4:fffffdff,,84f6e713,3,"ori	x14,x13,-1969","a4,a3,-1969",
8000764c,fclass.s,s4:00000080,,e0009a53,3,"fclass.s	x20,f1","s4,ft1",
80007650,fadd.s,ft10:7fc00000,,00027f53,3,"fadd.s	f30,f4,f0","ft10,ft4,ft0",
80007654,sub,a1:7ffbec78,,41c485b3,3,"sub	x11,x9,x28","a1,s1,t3",
80007658,fmul.s,ft8:7fc00000,,1107ce53,3,"fmul.s	f28,f15,f16","ft8,fa5,fa6",
8000765c,andi,gp:00000182,,1eb57193,3,"andi	x3,x10,491","gp,a0,491",
80007660,slti,s2:00000001,,a9342913,3,"slti	x18,x8,-1389","s2,s0,-1389",
80007664,fsgnjn.s,fs4:7f800000,,20479a53,3,"fsgnjn.s	f20,f15,f4","fs4,fa5,ft4",
80007668,fsub.s,ft3:ff800000,,0914f1d3,3,"fsub.s	f3,f9,f17","ft3,fs1,fa7",
8000766c,fsqrt.s,fs6:7f800000,,5800fb53,3,"fsqrt.s	f22,f1","fs6,ft1",
80007670,feq.s,a1:00000001,,a0e725d3,3,"feq.s	x11,f14,f14","a1,fa4,fa4",
80007674,fclass.s,t3:00000080,,e00a1e53,3,"fclass.s	x28,f20","t3,fs4",
80007678,srli,s1:00000000,,01cd5493,3,"srli	x9,x26,0x1c","s1,s10,0x1c",
8000767c,auipc,s5:9bac267c,,1babba97,3,"auipc	x21,0x1babb","s5,0x1babb",
80007680,fsqrt.s,ft5:7fc00000,,580ea2d3,3,"fsqrt.s	f5,f29","ft5,ft9",
80007684,mulhsu,s7:00000000,,02a22bb3,3,"mulhsu	x23,x4,x10","s7,tp,a0",
80007688,fcvt.s.wu,fa4:41600000,,d01c7753,3,"fcvt.s.wu	f14,x24","fa4,s8",
8000768c,rem,t0:00000000,,027862b3,3,"rem	x5,x16,x7","t0,a6,t2",
80007690,fsgnjn.s,fs4:ffc00000,,20df1a53,3,"fsgnjn.s	f20,f30,f13","fs4,ft10,fa3",
80007694,fdiv.s,fs8:7fc00000,,18a67c53,3,"fdiv.s	f24,f12,f10","fs8,fa2,fa0",
80007698,auipc,t4:9a3e9698,,1a3e2e97,3,"auipc	x29,0x1a3e2","t4,0x1a3e2",
8000769c,fdiv.s,fs10:7fc00000,,1851fd53,3,"fdiv.s	f26,f3,f5","fs10,ft3,ft5",
800076a0,feq.s,s4:00000000,,a112aa53,3,"feq.s	x20,f5,f17","s4,ft5,fa7",
800076a4,xor,s9:3800000e,,013dccb3,3,"xor	x25,x27,x19","s9,s11,s3",
800076a8,sltiu,a1:00000000,,3ff83593,3,"sltiu	x11,x16,1023","a1,a6,1023",
800076ac,add,s2:00000774,,01690933,3,"add	x18,x18,x22","s2,s2,s6",
800076b0,slt,t1:00000000,,00532333,3,"slt	x6,x6,x5","t1,t1,t0",
800076b4,fmin.s,fs1:ff800000,,289084d3,3,"fmin.s	f9,f1,f9","fs1,ft1,fs1",
800076b8,xor,s5:380002f5,,00ab4ab3,3,"xor	x21,x22,x10","s5,s6,a0",
800076bc,rem,a4:0000006c,,03c7e733,3,"rem	x14,x15,x28","a4,a5,t3",
800076c0,or,t4:fffffc7d,,00266eb3,3,"or	x29,x12,x2","t4,a2,sp",
800076c4,fclass.s,ra:00000200,,e00e90d3,3,"fclass.s	x1,f29","ra,ft9",
800076c8,srl,s5:00000000,,01b1dab3,3,"srl	x21,x3,x27","s5,gp,s11",
800076cc,fmv.w.x,fs5:000001ec,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
800076d0,and,a7:00000000,,013e78b3,3,"and	x17,x28,x19","a7,t3,s3",
800076d4,mulhsu,sp:00000000,,03dd2133,3,"mulhsu	x2,x26,x29","sp,s10,t4",
800076d8,and,s10:00000000,,013f7d33,3,"and	x26,x30,x19","s10,t5,s3",
800076dc,sltu,s9:00000001,,01333cb3,3,"sltu	x25,x6,x19","s9,t1,s3",
800076e0,ori,s3:fffffded,,c217e993,3,"ori	x19,x15,-991","s3,a5,-991",
800076e4,fcvt.s.w,fa2:43c10000,,d001b653,3,"fcvt.s.w	f12,x3","fa2,gp",
800076e8,slli,s4:40000000,,01e39a13,3,"slli	x20,x7,0x1e","s4,t2,0x1e",
800076ec,fsgnj.s,fs8:7f800000,,20b08c53,3,"fsgnj.s	f24,f1,f11","fs8,ft1,fa1",
800076f0,fle.s,s0:00000000,,a0c00453,3,"fle.s	x8,f0,f12","s0,ft0,fa2",
800076f4,fcvt.w.s,t4:7fffffff,,c00a7ed3,3,"fcvt.w.s	x29,f20","t4,fs4",
800076f8,and,s10:00000041,,00cb7d33,3,"and	x26,x22,x12","s10,s6,a2",
800076fc,sltu,sp:00000000,,0170b133,3,"sltu	x2,x1,x23","sp,ra,s7",
80007700,addi,s0:00000218,,21840413,3,"addi	x8,x8,536","s0,s0,536",
80007704,xor,t4:00000775,,0123ceb3,3,"xor	x29,x7,x18","t4,t2,s2",
80007708,sub,tp:ffffffbf,,41a00233,3,"sub	x4,x0,x26","tp,zero,s10",
8000770c,sra,s5:00000000,,4087dab3,3,"sra	x21,x15,x8","s5,a5,s0",
80007710,fcvt.wu.s,s0:ffffffff,,c01b7453,3,"fcvt.wu.s	x8,f22","s0,fs6",
80007714,ori,s2:000007f7,,1d2ee913,3,"ori	x18,x29,466","s2,t4,466",
80007718,slti,s0:00000000,,aea4a413,3,"slti	x8,x9,-1302","s0,s1,-1302",
8000771c,fdiv.s,fa0:7fc00000,,18b7f553,3,"fdiv.s	f10,f15,f11","fa0,fa5,fa1",
80007720,fmul.s,ft7:7fc00000,,11b2f3d3,3,"fmul.s	f7,f5,f27","ft7,ft5,fs11",
80007724,srai,s6:00000000,,41fb5b13,3,"srai	x22,x22,0x1f","s6,s6,0x1f",
80007728,mulh,s9:00000020,,03f21cb3,3,"mulh	x25,x4,x31","s9,tp,t6",
8000772c,srli,a7:00000000,,013cd893,3,"srli	x17,x25,0x13","a7,s9,0x13",
80007730,fmv.w.x,fa3:00000000,,f00a86d3,3,"fmv.w.x	f13,x21","fa3,s5",
80007734,addi,a2:fffff83c,,83c48613,3,"addi	x12,x9,-1988","a2,s1,-1988",
80007738,fcvt.s.w,fa6:00000000,,d00f3853,3,"fcvt.s.w	f16,x30","fa6,t5",
8000773c,fcvt.s.w,ft2:41600000,,d00df153,3,"fcvt.s.w	f2,x27","ft2,s11",
80007740,fadd.s,ft8:000001ec,,01569e53,3,"fadd.s	f28,f13,f21","ft8,fa3,fs5",
80007744,mulhsu,a3:00000000,,035326b3,3,"mulhsu	x13,x6,x21","a3,t1,s5",
80007748,slt,s2:00000000,,00b52933,3,"slt	x18,x10,x11","s2,a0,a1",
8000774c,fsgnj.s,fs4:ff800000,,203f8a53,3,"fsgnj.s	f20,f31,f3","fs4,ft11,ft3",
80007750,feq.s,s2:00000000,,a0e0a953,3,"feq.s	x18,f1,f14","s2,ft1,fa4",
80007754,fcvt.s.wu,fs3:41600000,,d01df9d3,3,"fcvt.s.wu	f19,x27","fs3,s11",
80007758,fsqrt.s,ft1:401e6453,,580140d3,3,"fsqrt.s	f1,f2","ft1,ft2",
8000775c,xori,a5:0000035c,,eb19c793,3,"xori	x15,x19,-335","a5,s3,-335",
80007760,ori,s0:fffffc1d,,c1da6413,3,"ori	x8,x20,-995","s0,s4,-995",
80007764,addi,s5:00000360,,16008a93,3,"addi	x21,x1,352","s5,ra,352",
80007768,fsgnj.s,ft11:00000000,,20a90fd3,3,"fsgnj.s	f31,f18,f10","ft11,fs2,fa0",
8000776c,fsgnjn.s,fs9:80000000,,21721cd3,3,"fsgnjn.s	f25,f4,f23","fs9,ft4,fs7",
80007770,xor,s6:00000360,,009acb33,3,"xor	x22,x21,x9","s6,s5,s1",
80007774,fle.s,t3:00000000,,a1408e53,3,"fle.s	x28,f1,f20","t3,ft1,fs4",
80007778,fcvt.w.s,a5:7fffffff,,c00f37d3,3,"fcvt.w.s	x15,f30","a5,ft10",
8000777c,xori,a4:fffff97f,,97f94713,3,"xori	x14,x18,-1665","a4,s2,-1665",
80007784,fclass.s,t1:00000040,,e0009353,3,"fclass.s	x6,f1","t1,ft1",
80007788,sltu,s7:00000000,,00e43bb3,3,"sltu	x23,x8,x14","s7,s0,a4",
8000778c,or,a0:ffffffbf,,0042e533,3,"or	x10,x5,x4","a0,t0,tp",
80007790,fclass.s,tp:00000040,,e0099253,3,"fclass.s	x4,f19","tp,fs3",
80007794,xor,s10:fffff83c,,00264d33,3,"xor	x26,x12,x2","s10,a2,sp",
80007798,fadd.s,fa7:401e6453,,0016f8d3,3,"fadd.s	f17,f13,f1","fa7,fa3,ft1",
8000779c,fadd.s,fs6:401e6453,,01131b53,3,"fadd.s	f22,f6,f17","fs6,ft6,fa7",
800077a0,rem,t0:fffffff3,,0389e2b3,3,"rem	x5,x19,x24","t0,s3,s8",
800077a4,flt.s,sp:00000001,,a1c31153,3,"flt.s	x2,f6,f28","sp,ft6,ft8",
800077a8,mulhsu,t1:00000000,,0329a333,3,"mulhsu	x6,x19,x18","t1,s3,s2",
800077ac,auipc,s9:80a7c7ac,,00a75c97,3,"auipc	x25,0xa75","s9,0xa75",
800077b0,srl,t4:00000000,,01a5deb3,3,"srl	x29,x11,x26","t4,a1,s10",
800077b4,remu,s1:7fffffff,,02e7f4b3,3,"remu	x9,x15,x14","s1,a5,a4",
800077b8,andi,s3:80040fa4,,fa487993,3,"andi	x19,x16,-92","s3,a6,-92",
800077bc,fmv.w.x,ft6:fffff97f,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
800077c0,fcvt.s.wu,ft11:4f7ffff8,,d0167fd3,3,"fcvt.s.wu	f31,x12","ft11,a2",
800077c4,fdiv.s,fa3:80000000,,198926d3,3,"fdiv.s	f13,f18,f24","fa3,fs2,fs8",
800077c8,fmv.w.x,ft5:00000040,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
800077cc,fmv.x.w,s1:7f800000,,e00c04d3,3,"fmv.x.w	x9,f24","s1,fs8",
800077d0,fsub.s,ft7:cf7ffff7,,09f893d3,3,"fsub.s	f7,f17,f31","ft7,fa7,ft11",
800077d4,lui,t0:64b87000,,64b872b7,3,"lui	x5,0x64b87","t0,0x64b87",
800077d8,lui,t1:6d9e3000,,6d9e3337,3,"lui	x6,0x6d9e3","t1,0x6d9e3",
800077dc,fmin.s,fs3:ff800000,,289209d3,3,"fmin.s	f19,f4,f9","fs3,ft4,fs1",
800077e0,divu,s6:fffff83c,,022d5b33,3,"divu	x22,x26,x2","s6,s10,sp",
800077e4,fsgnjx.s,fs3:c1600000,,214129d3,3,"fsgnjx.s	f19,f2,f20","fs3,ft2,fs4",
800077e8,fsgnjx.s,ft10:7fc00000,,205f2f53,3,"fsgnjx.s	f30,f30,f5","ft10,ft10,ft5",
800077ec,fmin.s,fa5:000001ec,,29cf07d3,3,"fmin.s	f15,f30,f28","fa5,ft10,ft8",
800077f0,sub,s10:00000000,,416d0d33,3,"sub	x26,x26,x22","s10,s10,s6",
800077f4,fsqrt.s,fs7:7fc00000,,5803fbd3,3,"fsqrt.s	f23,f7","fs7,ft7",
800077f8,mulh,ra:00000000,,038e10b3,3,"mulh	x1,x28,x24","ra,t3,s8",
800077fc,srl,t4:80a7c7ac,,000cdeb3,3,"srl	x29,x25,x0","t4,s9,zero",
80007800,srli,s1:00000000,,01bbd493,3,"srli	x9,x23,0x1b","s1,s7,0x1b",
80007804,srl,s8:00000000,,00bd5c33,3,"srl	x24,x26,x11","s8,s10,a1",
80007808,ori,a4:fffff945,,94506713,3,"ori	x14,x0,-1723","a4,zero,-1723",
8000780c,slt,a2:00000000,,00de2633,3,"slt	x12,x28,x13","a2,t3,a3",
80007810,fdiv.s,fa6:7fc00000,,19850853,3,"fdiv.s	f16,f10,f24","fa6,fa0,fs8",
80007814,fsqrt.s,fs5:80000000,,58020ad3,3,"fsqrt.s	f21,f4","fs5,ft4",
80007818,fclass.s,t2:00000001,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
8000781c,add,t5:800407e0,,013b0f33,3,"add	x30,x22,x19","t5,s6,s3",
80007820,mulh,s7:00000000,,03009bb3,3,"mulh	x23,x1,x16","s7,ra,a6",
80007824,div,s10:ffffffff,,02b84d33,3,"div	x26,x16,x11","s10,a6,a1",
80007828,and,s6:00000000,,0141fb33,3,"and	x22,x3,x20","s6,gp,s4",
8000782c,fmax.s,fs10:00000000,,28899d53,3,"fmax.s	f26,f19,f8","fs10,fs3,fs0",
80007830,fcvt.wu.s,t3:00000000,,c011fe53,3,"fcvt.wu.s	x28,f3","t3,ft3",
80007834,divu,t3:ffffffff,,03855e33,3,"divu	x28,x10,x24","t3,a0,s8",
80007838,fcvt.s.wu,fs5:4f000410,,d01fcad3,3,"fcvt.s.wu	f21,x31","fs5,t6",
8000783c,mulhsu,ra:00000000,,029220b3,3,"mulhsu	x1,x4,x9","ra,tp,s1",
80007840,sra,s8:07ffffff,,41f7dc33,3,"sra	x24,x15,x31","s8,a5,t6",
80007844,slti,s7:00000000,,c95aab93,3,"slti	x23,x21,-875","s7,s5,-875",
80007848,fadd.s,fs11:7fc00000,,006b2dd3,3,"fadd.s	f27,f22,f6","fs11,fs6,ft6",
8000784c,remu,s10:00000000,,0315fd33,3,"remu	x26,x11,x17","s10,a1,a7",
80007850,fle.s,s10:00000000,,a0a08d53,3,"fle.s	x26,f1,f10","s10,ft1,fa0",
80007854,fsgnjx.s,ft6:c1600000,,2009a353,3,"fsgnjx.s	f6,f19,f0","ft6,fs3,ft0",
80007858,fcvt.w.s,t3:7fffffff,,c0057e53,3,"fcvt.w.s	x28,f10","t3,fa0",
8000785c,sltiu,s10:00000001,,bd43bd13,3,"sltiu	x26,x7,-1068","s10,t2,-1068",
80007860,fmv.w.x,fs0:800407e0,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
80007864,add,s6:64b87000,,005b8b33,3,"add	x22,x23,x5","s6,s7,t0",
8000786c,and,a4:00000000,,00307733,3,"and	x14,x0,x3","a4,zero,gp",
80007870,remu,a4:64b87000,,0332f733,3,"remu	x14,x5,x19","a4,t0,s3",
80007874,flt.s,a4:00000001,,a16d1753,3,"flt.s	x14,f26,f22","a4,fs10,fs6",
80007878,xori,sp:fffffb46,,4f954113,3,"xori	x2,x10,1273","sp,a0,1273",
