pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007358,sltiu,s2:00000001,,138b3913,3,"sltiu	x18,x22,312","s2,s6,312",
8000735c,and,a4:00000000,,01a07733,3,"and	x14,x0,x26","a4,zero,s10",
80007360,slli,t2:00000000,,01401393,3,"slli	x7,x0,0x14","t2,zero,0x14",
80007364,add,s2:00000001,,01650933,3,"add	x18,x10,x22","s2,a0,s6",
80007368,sra,a4:00000000,,40e2d733,3,"sra	x14,x5,x14","a4,t0,a4",
8000736c,fcvt.wu.s,t0:00000000,,c01722d3,3,"fcvt.wu.s	x5,f14","t0,fa4",
80007370,auipc,a0:74215370,,f420e517,3,"auipc	x10,0xf420e","a0,0xf420e",
80007374,fmul.s,fs5:00000000,,10124ad3,3,"fmul.s	f21,f4,f1","fs5,ft4,ft1",
80007378,divu,t2:ffffffff,,02eed3b3,3,"divu	x7,x29,x14","t2,t4,a4",
80007380,slli,s2:00000200,,00979913,3,"slli	x18,x15,0x9","s2,a5,0x9",
80007384,or,t4:ffffffff,,01cfeeb3,3,"or	x29,x31,x28","t4,t6,t3",
80007388,addi,a0:fffff8a5,,8a5d0513,3,"addi	x10,x26,-1883","a0,s10,-1883",
8000738c,auipc,gp:9b5b438c,,1b5ad197,3,"auipc	x3,0x1b5ad","gp,0x1b5ad",
80007390,srli,t6:00000000,,00935f93,3,"srli	x31,x6,0x9","t6,t1,0x9",
80007394,fcvt.wu.s,s8:00000000,,c0120c53,3,"fcvt.wu.s	x24,f4","s8,ft4",
80007398,fmax.s,ft6:c7350461,,29431353,3,"fmax.s	f6,f6,f20","ft6,ft6,fs4",
8000739c,fmax.s,fa3:c3300000,,29d616d3,3,"fmax.s	f13,f12,f29","fa3,fa2,ft9",
800073a0,srai,sp:fff00082,,40bcd113,3,"srai	x2,x25,0xb","sp,s9,0xb",
800073a4,fle.s,s6:00000000,,a08a0b53,3,"fle.s	x22,f20,f8","s6,fs4,fs0",
800073a8,ori,a7:fffffbad,,30c56893,3,"ori	x17,x10,780","a7,a0,780",
800073ac,divu,a7:00000000,,0372d8b3,3,"divu	x17,x5,x23","a7,t0,s7",
800073b0,slt,a0:00000000,,01472533,3,"slt	x10,x14,x20","a0,a4,s4",
800073b4,slli,a4:00000020,,00579713,3,"slli	x14,x15,0x5","a4,a5,0x5",
800073b8,mul,s3:00000000,,020a09b3,3,"mul	x19,x20,x0","s3,s4,zero",
800073bc,mul,t5:00000000,,03a48f33,3,"mul	x30,x9,x26","t5,s1,s10",
800073c0,add,a6:000001ff,,00790833,3,"add	x16,x18,x7","a6,s2,t2",
800073c4,srl,a7:00000000,,00fd58b3,3,"srl	x17,x26,x15","a7,s10,a5",
800073c8,auipc,a6:37da73c8,,b7da0817,3,"auipc	x16,0xb7da0","a6,0xb7da0",
800073cc,and,a0:00000000,,01ef7533,3,"and	x10,x30,x30","a0,t5,t5",
800073d0,slli,a3:cb000000,,01859693,3,"slli	x13,x11,0x18","a3,a1,0x18",
800073d4,fsub.s,fa4:44ee6000,,09f99753,3,"fsub.s	f14,f19,f31","fa4,fs3,ft11",
800073d8,sub,t5:cb000000,,41b68f33,3,"sub	x30,x13,x27","t5,a3,s11",
800073dc,sub,gp:7ffbefdc,,419001b3,3,"sub	x3,x0,x25","gp,zero,s9",
800073e0,sra,t1:ffffffff,,41fed333,3,"sra	x6,x29,x31","t1,t4,t6",
800073e4,addi,t5:fffff9fd,,9fdd0f13,3,"addi	x30,x26,-1539","t5,s10,-1539",
800073e8,fmv.w.x,ft9:ffff4afc,,f00a8ed3,3,"fmv.w.x	f29,x21","ft9,s5",
800073ec,or,s0:00000000,,000a6433,3,"or	x8,x20,x0","s0,s4,zero",
800073f0,slt,s11:00000000,,01ddadb3,3,"slt	x27,x27,x29","s11,s11,t4",
800073f4,mul,a4:00000000,,02b28733,3,"mul	x14,x5,x11","a4,t0,a1",
800073f8,fsqrt.s,fs3:422ead41,,580999d3,3,"fsqrt.s	f19,f19","fs3,fs3",
800073fc,fcvt.w.s,s3:00000000,,c003f9d3,3,"fcvt.w.s	x19,f7","s3,ft7",
80007400,add,t2:fffff9fd,,01ec03b3,3,"add	x7,x24,x30","t2,s8,t5",
80007404,mulhu,s2:000005ca,,02bf3933,3,"mulhu	x18,x30,x11","s2,t5,a1",
80007408,srl,a3:00000004,,01ebd6b3,3,"srl	x13,x23,x30","a3,s7,t5",
8000740c,srl,s1:00000000,,004954b3,3,"srl	x9,x18,x4","s1,s2,tp",
80007410,slti,s4:00000001,,35feaa13,3,"slti	x20,x29,863","s4,t4,863",
80007414,fsub.s,fs2:7fc00000,,08364953,3,"fsub.s	f18,f12,f3","fs2,fa2,ft3",
80007418,fcvt.s.wu,fs4:4f7fff4a,,d01afa53,3,"fcvt.s.wu	f20,x21","fs4,s5",
80007420,srl,s0:003fffff,,01225433,3,"srl	x8,x4,x18","s0,tp,s2",
80007424,mul,a6:7ffea810,,035a8833,3,"mul	x16,x21,x21","a6,s5,s5",
80007428,fcvt.w.s,t1:7fffffff,,c00a3353,3,"fcvt.w.s	x6,f20","t1,fs4",
8000742c,slti,s10:00000000,,40d5ad13,3,"slti	x26,x11,1037","s10,a1,1037",
80007430,fsgnj.s,ft1:00000000,,21a780d3,3,"fsgnj.s	f1,f15,f26","ft1,fa5,fs10",
80007434,fcvt.s.wu,ft11:4f800000,,d0122fd3,3,"fcvt.s.wu	f31,x4","ft11,tp",
80007438,fsub.s,fs7:7fc00000,,09a6bbd3,3,"fsub.s	f23,f13,f26","fs7,fa3,fs10",
8000743c,fle.s,s1:00000001,,a0a504d3,3,"fle.s	x9,f10,f10","s1,fa0,fa0",
80007440,fcvt.wu.s,a0:000000b0,,c0147553,3,"fcvt.wu.s	x10,f8","a0,fs0",
80007444,fdiv.s,fs10:43aab056,,18837d53,3,"fdiv.s	f26,f6,f8","fs10,ft6,fs0",
80007448,addi,a3:00000045,,04598693,3,"addi	x13,x19,69","a3,s3,69",
8000744c,fcvt.wu.s,t0:00000155,,c01d72d3,3,"fcvt.wu.s	x5,f26","t0,fs10",
80007450,fcvt.wu.s,a3:00000000,,c01116d3,3,"fcvt.wu.s	x13,f2","a3,ft2",
80007454,remu,a4:7ff00083,,02617733,3,"remu	x14,x2,x6","a4,sp,t1",
80007458,sltu,a0:00000000,,0164b533,3,"sltu	x10,x9,x22","a0,s1,s6",
8000745c,sltu,s0:00000001,,01dcb433,3,"sltu	x8,x25,x29","s0,s9,t4",
80007460,ori,t4:000005cb,,48196e93,3,"ori	x29,x18,1153","t4,s2,1153",
80007464,srl,a1:00000001,,0117d5b3,3,"srl	x11,x15,x17","a1,a5,a7",
80007468,xor,t4:7ffea811,,0105ceb3,3,"xor	x29,x11,x16","t4,a1,a6",
80007470,sll,t6:fffe95f8,,00fa9fb3,3,"sll	x31,x21,x15","t6,s5,a5",
80007474,fdiv.s,ft5:7fc00000,,1971f2d3,3,"fdiv.s	f5,f3,f23","ft5,ft3,fs7",
80007478,fsqrt.s,fa5:00000000,,5805f7d3,3,"fsqrt.s	f15,f11","fa5,fa1",
8000747c,sltiu,a6:00000001,,ed433813,3,"sltiu	x16,x6,-300","a6,t1,-300",
80007480,fclass.s,s11:00000200,,e00d9dd3,3,"fclass.s	x27,f27","s11,fs11",
80007484,fsgnjx.s,ft7:7fc00000,,2198a3d3,3,"fsgnjx.s	f7,f17,f25","ft7,fa7,fs9",
80007488,fmv.w.x,ft9:00000000,,f0098ed3,3,"fmv.w.x	f29,x19","ft9,s3",
8000748c,div,s0:fffff801,,02274433,3,"div	x8,x14,x2","s0,a4,sp",
80007490,flt.s,s2:00000000,,a0df1953,3,"flt.s	x18,f30,f13","s2,ft10,fa3",
80007494,fmul.s,ft9:7fc00000,,105d0ed3,3,"fmul.s	f29,f26,f5","ft9,fs10,ft5",
80007498,rem,s1:fdfbc4d0,,038e64b3,3,"rem	x9,x28,x24","s1,t3,s8",
8000749c,fmv.w.x,ft11:00000000,,f00c0fd3,3,"fmv.w.x	f31,x24","ft11,s8",
800074a0,remu,ra:fffe95f8,,03aff0b3,3,"remu	x1,x31,x26","ra,t6,s10",
800074a4,divu,t2:00000000,,0357d3b3,3,"divu	x7,x15,x21","t2,a5,s5",
800074ac,div,t6:00000000,,02504fb3,3,"div	x31,x0,x5","t6,zero,t0",
800074b0,fcvt.wu.s,gp:00000000,,c01e31d3,3,"fcvt.wu.s	x3,f28","gp,ft8",
800074b4,fcvt.w.s,t1:7fffffff,,c002f353,3,"fcvt.w.s	x6,f5","t1,ft5",
800074b8,fsub.s,fs4:80000000,,095b7a53,3,"fsub.s	f20,f22,f21","fs4,fs6,fs5",
800074bc,fcvt.s.wu,fs7:3f800000,,d0182bd3,3,"fcvt.s.wu	f23,x16","fs7,a6",
800074c0,fcvt.s.w,ft0:3f800000,,d007f053,3,"fcvt.s.w	f0,x15","ft0,a5",
800074c4,fmv.w.x,ft1:00000001,,f00a00d3,3,"fmv.w.x	f1,x20","ft1,s4",
800074c8,fsgnjx.s,fa7:00000000,,218e28d3,3,"fsgnjx.s	f17,f28,f24","fa7,ft8,fs8",
800074cc,flt.s,gp:00000000,,a13e91d3,3,"flt.s	x3,f29,f19","gp,ft9,fs3",
800074d0,fsub.s,fs8:7fc00000,,085bac53,3,"fsub.s	f24,f23,f5","fs8,fs7,ft5",
800074d4,fle.s,s1:00000000,,a1d004d3,3,"fle.s	x9,f0,f29","s1,ft0,ft9",
800074d8,lui,s0:8eb87000,,8eb87437,3,"lui	x8,0x8eb87","s0,0x8eb87",
800074dc,fsub.s,fs1:7fc00000,,0863a4d3,3,"fsub.s	f9,f7,f6","fs1,ft7,ft6",
800074e0,mul,t4:81207c10,,037c8eb3,3,"mul	x29,x25,x23","t4,s9,s7",
800074e4,fmax.s,fs7:4dc4ab04,,28651bd3,3,"fmax.s	f23,f10,f6","fs7,fa0,ft6",
800074e8,add,sp:8eb86fff,,00440133,3,"add	x2,x8,x4","sp,s0,tp",
800074ec,lui,a2:353f4000,,353f4637,3,"lui	x12,0x353f4","a2,0x353f4",
800074f4,add,t2:fffe95f9,,00f083b3,3,"add	x7,x1,x15","t2,ra,a5",
800074f8,fadd.s,ft11:c3300000,,008e7fd3,3,"fadd.s	f31,f28,f8","ft11,ft8,fs0",
800074fc,fsgnjx.s,fa0:00000001,,2090a553,3,"fsgnjx.s	f10,f1,f9","fa0,ft1,fs1",
80007500,fcvt.w.s,a3:7fffffff,,c00c46d3,3,"fcvt.w.s	x13,f24","a3,fs8",
80007504,srli,ra:00000000,,01c8d093,3,"srli	x1,x17,0x1c","ra,a7,0x1c",
80007508,srli,t6:00000001,,01f3df93,3,"srli	x31,x7,0x1f","t6,t2,0x1f",
8000750c,lui,s5:85ba9000,,85ba9ab7,3,"lui	x21,0x85ba9","s5,0x85ba9",
80007510,fclass.s,s0:00000010,,e00c9453,3,"fclass.s	x8,f25","s0,fs9",
80007514,fcvt.w.s,a6:00000000,,c005f853,3,"fcvt.w.s	x16,f11","a6,fa1",
80007518,mulhsu,s2:00000000,,0346a933,3,"mulhsu	x18,x13,x20","s2,a3,s4",
8000751c,mulh,s3:00000000,,028199b3,3,"mulh	x19,x3,x8","s3,gp,s0",
80007520,andi,t5:00000000,,129e7f13,3,"andi	x30,x28,297","t5,t3,297",
80007524,fadd.s,ft8:4dc4ab04,,017cae53,3,"fadd.s	f28,f25,f23","ft8,fs9,fs7",
80007528,fmul.s,fs5:7fc00000,,1114fad3,3,"fmul.s	f21,f9,f17","fs5,fs1,fa7",
8000752c,fsgnj.s,fs10:00000000,,21610d53,3,"fsgnj.s	f26,f2,f22","fs10,ft2,fs6",
80007530,flt.s,s10:00000001,,a0f31d53,3,"flt.s	x26,f6,f15","s10,ft6,fa5",
80007534,xor,s2:7ffbf01b,,01724933,3,"xor	x18,x4,x23","s2,tp,s7",
80007538,mulh,a1:0000b36b,,03d395b3,3,"mulh	x11,x7,x29","a1,t2,t4",
8000753c,flt.s,s3:00000001,,a17319d3,3,"flt.s	x19,f6,f23","s3,ft6,fs7",
80007540,fcvt.s.wu,fa1:00000000,,d010a5d3,3,"fcvt.s.wu	f11,x1","fa1,ra",
80007544,xori,a5:000002da,,2da8c793,3,"xori	x15,x17,730","a5,a7,730",
80007548,sll,t5:00000000,,01801f33,3,"sll	x30,x0,x24","t5,zero,s8",
8000754c,slt,t5:00000001,,0068af33,3,"slt	x30,x17,x6","t5,a7,t1",
80007550,fcvt.w.s,a4:00000000,,c001f753,3,"fcvt.w.s	x14,f3","a4,ft3",
80007554,or,s2:353f4000,,00e66933,3,"or	x18,x12,x14","s2,a2,a4",
80007558,fsub.s,ft5:7fc00000,,09b4f2d3,3,"fsub.s	f5,f9,f27","ft5,fs1,fs11",
8000755c,fcvt.s.wu,ft8:4f000000,,d0134e53,3,"fcvt.s.wu	f28,x6","ft8,t1",
80007560,fmul.s,fs5:80000000,,1145aad3,3,"fmul.s	f21,f11,f20","fs5,fa1,fs4",
80007564,remu,s5:00000000,,0350fab3,3,"remu	x21,x1,x21","s5,ra,s5",
80007568,ori,a2:000002c2,,2c276613,3,"ori	x12,x14,706","a2,a4,706",
8000756c,fclass.s,t1:00000200,,e00d9353,3,"fclass.s	x6,f27","t1,fs11",
80007570,fsub.s,ft10:43300000,,09fabf53,3,"fsub.s	f30,f21,f31","ft10,fs5,ft11",
80007574,fmin.s,fs11:c3300000,,29e68dd3,3,"fmin.s	f27,f13,f30","fs11,fa3,ft10",
80007578,fmv.w.x,ft0:00000010,,f0040053,3,"fmv.w.x	f0,x8","ft0,s0",
8000757c,flt.s,s5:00000000,,a1b09ad3,3,"flt.s	x21,f1,f27","s5,ft1,fs11",
80007580,fcvt.s.w,ft11:00000000,,d0057fd3,3,"fcvt.s.w	f31,x10","ft11,a0",
80007588,remu,gp:00000001,,028d71b3,3,"remu	x3,x26,x8","gp,s10,s0",
8000758c,auipc,t6:2698a58c,,a6983f97,3,"auipc	x31,0xa6983","t6,0xa6983",
80007590,mulhsu,s0:00000000,,0321a433,3,"mulhsu	x8,x3,x18","s0,gp,s2",
80007594,fclass.s,s10:00000200,,e0091d53,3,"fclass.s	x26,f18","s10,fs2",
80007598,feq.s,a0:00000000,,a12f2553,3,"feq.s	x10,f30,f18","a0,ft10,fs2",
8000759c,ori,sp:ffffff34,,f34ae113,3,"ori	x2,x21,-204","sp,s5,-204",
800075a0,xori,s6:00000576,,5764cb13,3,"xori	x22,x9,1398","s6,s1,1398",
800075a4,fcvt.s.wu,ft11:00000000,,d014ffd3,3,"fcvt.s.wu	f31,x9","ft11,s1",
800075a8,sll,s0:00002c20,,01761433,3,"sll	x8,x12,x23","s0,a2,s7",
800075ac,andi,s2:fffffe00,,e8b17913,3,"andi	x18,x2,-373","s2,sp,-373",
800075b0,fdiv.s,fs1:7fc00000,,197e94d3,3,"fdiv.s	f9,f29,f23","fs1,ft9,fs7",
800075b4,add,s3:00000001,,00ef09b3,3,"add	x19,x30,x14","s3,t5,a4",
800075b8,add,a1:7fffffff,,009685b3,3,"add	x11,x13,x9","a1,a3,s1",
800075bc,fadd.s,fa7:44d86000,,00d878d3,3,"fadd.s	f17,f16,f13","fa7,fa6,fa3",
800075c0,fmin.s,fa6:00000010,,28700853,3,"fmin.s	f16,f0,f7","fa6,ft0,ft7",
800075c4,andi,s1:00000000,,e9b4f493,3,"andi	x9,x9,-357","s1,s1,-357",
800075c8,fcvt.s.w,ft7:00000000,,d00013d3,3,"fcvt.s.w	f7,x0","ft7,zero",
800075cc,auipc,s3:edb865cc,,6db7f997,3,"auipc	x19,0x6db7f","s3,0x6db7f",
800075d0,fsub.s,ft4:00000000,,095d2253,3,"fsub.s	f4,f26,f21","ft4,fs10,fs5",
800075d4,remu,a0:000002da,,0247f533,3,"remu	x10,x15,x4","a0,a5,tp",
800075d8,fsub.s,ft3:7fc00000,,08cb11d3,3,"fsub.s	f3,f22,f12","ft3,fs6,fa2",
800075dc,slt,a3:00000000,,006b26b3,3,"slt	x13,x22,x6","a3,s6,t1",
800075e0,fsqrt.s,fs3:80000000,,580af9d3,3,"fsqrt.s	f19,f21","fs3,fs5",
800075e4,feq.s,ra:00000000,,a04820d3,3,"feq.s	x1,f16,f4","ra,fa6,ft4",
800075e8,fmv.x.w,t4:44ee6000,,e0070ed3,3,"fmv.x.w	x29,f14","t4,fa4",
800075ec,xor,a7:00000000,,0106c8b3,3,"xor	x17,x13,x16","a7,a3,a6",
800075f0,sub,s1:80041024,,410c84b3,3,"sub	x9,x25,x16","s1,s9,a6",
800075f4,fsgnj.s,fs7:80000000,,21b20bd3,3,"fsgnj.s	f23,f4,f27","fs7,ft4,fs11",
800075f8,ori,t4:000001ec,,1ec86e93,3,"ori	x29,x16,492","t4,a6,492",
800075fc,sub,ra:00000000,,414180b3,3,"sub	x1,x3,x20","ra,gp,s4",
80007600,rem,s6:00000000,,03e0eb33,3,"rem	x22,x1,x30","s6,ra,t5",
80007604,fsgnj.s,fa2:43300000,,200d8653,3,"fsgnj.s	f12,f27,f0","fa2,fs11,ft0",
8000760c,fdiv.s,fs11:7fc00000,,19d90dd3,3,"fdiv.s	f27,f18,f29","fs11,fs2,ft9",
80007610,ori,s2:fffffe84,,c8436913,3,"ori	x18,x6,-892","s2,t1,-892",
80007614,sltu,t5:00000000,,000bbf33,3,"sltu	x30,x23,x0","t5,s7,zero",
80007618,div,s3:ffffffff,,021ec9b3,3,"div	x19,x29,x1","s3,t4,ra",
8000761c,div,s0:00000000,,03d0c433,3,"div	x8,x1,x29","s0,ra,t4",
80007624,srl,ra:00000000,,00ab50b3,3,"srl	x1,x22,x10","ra,s6,a0",
80007628,addi,s10:000005fc,,32250d13,3,"addi	x26,x10,802","s10,a0,802",
8000762c,andi,t6:fffffc59,,c599ff93,3,"andi	x31,x19,-935","t6,s3,-935",
80007630,fmin.s,fs0:00000010,,28080453,3,"fmin.s	f8,f16,f0","fs0,fa6,ft0",
80007634,fclass.s,a3:00000008,,e00a96d3,3,"fclass.s	x13,f21","a3,fs5",
80007638,srl,s5:00000000,,01c6dab3,3,"srl	x21,x13,x28","s5,a3,t3",
8000763c,fdiv.s,fs10:7fc00000,,18310d53,3,"fdiv.s	f26,f2,f3","fs10,ft2,ft3",
80007640,fsgnjn.s,fs4:80000000,,20159a53,3,"fsgnjn.s	f20,f11,f1","fs4,fa1,ft1",
80007644,add,a5:00000200,,016307b3,3,"add	x15,x6,x22","a5,t1,s6",
80007648,fle.s,a7:00000001,,a0fa88d3,3,"fle.s	x17,f21,f15","a7,fs5,fa5",
8000764c,fsgnj.s,fa6:80000000,,21578853,3,"fsgnj.s	f16,f15,f21","fa6,fa5,fs5",
80007650,slli,s8:ff4afc80,,00739c13,3,"slli	x24,x7,0x7","s8,t2,0x7",
80007654,fmax.s,fa6:c3300000,,28d91853,3,"fmax.s	f16,f18,f13","fa6,fs2,fa3",
80007658,xori,a3:800417fa,,7de4c693,3,"xori	x13,x9,2014","a3,s1,2014",
8000765c,fsqrt.s,fs0:1f350483,,58057453,3,"fsqrt.s	f8,f10","fs0,fa0",
80007660,slt,s6:00000001,,00afab33,3,"slt	x22,x31,x10","s6,t6,a0",
80007664,mulhu,tp:00000000,,03a0b233,3,"mulhu	x4,x1,x26","tp,ra,s10",
80007668,sra,t4:ffffffff,,40b15eb3,3,"sra	x29,x2,x11","t4,sp,a1",
8000766c,lui,s10:1494a000,,1494ad37,3,"lui	x26,0x1494a","s10,0x1494a",
80007670,ori,t4:000000ee,,0ee86e93,3,"ori	x29,x16,238","t4,a6,238",
80007674,xor,t5:00000000,,0139cf33,3,"xor	x30,x19,x19","t5,s3,s3",
80007678,xor,s1:000002c3,,014644b3,3,"xor	x9,x12,x20","s1,a2,s4",
8000767c,slt,a7:00000001,,011aa8b3,3,"slt	x17,x21,x17","a7,s5,a7",
80007680,fmax.s,fa2:7fc00000,,29891653,3,"fmax.s	f12,f18,f24","fa2,fs2,fs8",
80007684,fmv.w.x,fs9:80040fe4,,f00b8cd3,3,"fmv.w.x	f25,x23","fs9,s7",
80007688,sra,a3:00000000,,40ab56b3,3,"sra	x13,x22,x10","a3,s6,a0",
8000768c,mulhsu,t5:00000000,,0211af33,3,"mulhsu	x30,x3,x1","t5,gp,ra",
80007690,slli,a2:ffffe000,,00d59613,3,"slli	x12,x11,0xd","a2,a1,0xd",
80007694,fsgnj.s,fs8:c3300000,,21480c53,3,"fsgnj.s	f24,f16,f20","fs8,fa6,fs4",
80007698,fcvt.wu.s,t2:00000000,,c01cf3d3,3,"fcvt.wu.s	x7,f25","t2,fs9",
8000769c,fsub.s,fs3:7fc00000,,094dc9d3,3,"fsub.s	f19,f27,f20","fs3,fs11,fs4",
800076a0,fmul.s,fs2:7fc00000,,1074f953,3,"fmul.s	f18,f9,f7","fs2,fs1,ft7",
800076a4,sra,a3:00000000,,41f4d6b3,3,"sra	x13,x9,x31","a3,s1,t6",
800076a8,rem,a2:000002c3,,0244e633,3,"rem	x12,x9,x4","a2,s1,tp",
800076ac,fcvt.s.w,fs6:4da4a500,,d00d7b53,3,"fcvt.s.w	f22,x26","fs6,s10",
800076b0,add,s3:00040fe3,,00bb89b3,3,"add	x19,x23,x11","s3,s7,a1",
800076b4,fcvt.s.w,fs7:44000000,,d0030bd3,3,"fcvt.s.w	f23,x6","fs7,t1",
800076b8,fmax.s,fa3:00000001,,28ad96d3,3,"fmax.s	f13,f27,f10","fa3,fs11,fa0",
800076bc,mulhu,a6:00000000,,03efb833,3,"mulhu	x16,x31,x30","a6,t6,t5",
800076c0,slti,a0:00000001,,4e662513,3,"slti	x10,x12,1254","a0,a2,1254",
800076c4,mulhsu,a3:00000000,,029426b3,3,"mulhsu	x13,x8,x9","a3,s0,s1",
800076c8,sub,a3:fffffd3d,,409f06b3,3,"sub	x13,x30,x9","a3,t5,s1",
800076cc,flt.s,t1:00000000,,a0921353,3,"flt.s	x6,f4,f9","t1,ft4,fs1",
800076d0,slli,s1:00008000,,006d9493,3,"slli	x9,x27,0x6","s1,s11,0x6",
800076d4,div,a4:80041024,,034cc733,3,"div	x14,x25,x20","a4,s9,s4",
800076d8,ori,gp:ffffff75,,37516193,3,"ori	x3,x2,885","gp,sp,885",
800076dc,srl,t5:000000ee,,01eedf33,3,"srl	x30,x29,x30","t5,t4,t5",
800076e0,srai,a1:00000000,,41ded593,3,"srai	x11,x29,0x1d","a1,t4,0x1d",
800076e4,fmin.s,fa6:80040fe4,,291c8853,3,"fmin.s	f16,f25,f17","fa6,fs9,fa7",
800076e8,fclass.s,s11:00000004,,e00c9dd3,3,"fclass.s	x27,f25","s11,fs9",
800076ec,andi,t1:00000004,,0c517313,3,"andi	x6,x2,197","t1,sp,197",
800076f0,rem,t0:00040fe3,,03c9e2b3,3,"rem	x5,x19,x28","t0,s3,t3",
800076f4,fsgnjx.s,fs4:7fc00000,,20c2aa53,3,"fsgnjx.s	f20,f5,f12","fs4,ft5,fa2",
800076f8,srli,t5:00000000,,0100df13,3,"srli	x30,x1,0x10","t5,ra,0x10",
800076fc,fsgnj.s,fa0:7fc00000,,20490553,3,"fsgnj.s	f10,f18,f4","fa0,fs2,ft4",
80007700,fmv.x.w,t6:00000000,,e0038fd3,3,"fmv.x.w	x31,f7","t6,ft7",
80007704,flt.s,s4:00000000,,a14a9a53,3,"flt.s	x20,f21,f20","s4,fs5,fs4",
80007708,fsqrt.s,fs4:7fc00000,,58091a53,3,"fsqrt.s	f20,f18","fs4,fs2",
8000770c,fmul.s,fa3:7fc00000,,11ae86d3,3,"fmul.s	f13,f29,f26","fa3,ft9,fs10",
80007710,mulh,s0:00000000,,03fb1433,3,"mulh	x8,x22,x31","s0,s6,t6",
80007714,fcvt.s.w,ft2:c430c000,,d006a153,3,"fcvt.s.w	f2,x13","ft2,a3",
80007718,auipc,a1:941ff718,,141f8597,3,"auipc	x11,0x141f8","a1,0x141f8",
8000771c,srai,tp:00000000,,41c35213,3,"srai	x4,x6,0x1c","tp,t1,0x1c",
80007720,fsgnj.s,ft11:7fc00000,,21790fd3,3,"fsgnj.s	f31,f18,f23","ft11,fs2,fs7",
80007724,flt.s,a4:00000000,,a0ad1753,3,"flt.s	x14,f26,f10","a4,fs10,fa0",
80007728,auipc,gp:f4fd5728,,74fce197,3,"auipc	x3,0x74fce","gp,0x74fce",
8000772c,ori,t0:ffffff3c,,a1c1e293,3,"ori	x5,x3,-1508","t0,gp,-1508",
80007730,and,a4:00000200,,00c17733,3,"and	x14,x2,x12","a4,sp,a2",
80007734,sltu,a0:00000000,,00ed3533,3,"sltu	x10,x26,x14","a0,s10,a4",
8000773c,fmv.w.x,fs1:00000000,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
80007740,flt.s,gp:00000001,,a1e491d3,3,"flt.s	x3,f9,f30","gp,fs1,ft10",
80007744,fdiv.s,ft6:7fc00000,,1959f353,3,"fdiv.s	f6,f19,f21","ft6,fs3,fs5",
80007748,fcvt.wu.s,s5:ffffffff,,c01d9ad3,3,"fcvt.wu.s	x21,f27","s5,fs11",
8000774c,fcvt.w.s,a7:00000000,,c005c8d3,3,"fcvt.w.s	x17,f11","a7,fa1",
80007750,fsqrt.s,ft0:7fc00000,,580c0053,3,"fsqrt.s	f0,f24","ft0,fs8",
80007754,auipc,t5:ed78e754,,6d787f17,3,"auipc	x30,0x6d787","t5,0x6d787",
80007758,fsqrt.s,ft0:46912b83,,580b4053,3,"fsqrt.s	f0,f22","ft0,fs6",
8000775c,mul,a0:00000000,,021e0533,3,"mul	x10,x28,x1","a0,t3,ra",
80007760,srli,sp:000003b5,,016f5113,3,"srli	x2,x30,0x16","sp,t5,0x16",
80007764,add,s11:00000200,,00770db3,3,"add	x27,x14,x7","s11,a4,t2",
80007768,slli,t4:00000200,,000d9e93,3,"slli	x29,x27,0x0","t4,s11,0x0",
8000776c,xori,s3:fffff9f0,,9f054993,3,"xori	x19,x10,-1552","s3,a0,-1552",
80007770,flt.s,gp:00000000,,a13891d3,3,"flt.s	x3,f17,f19","gp,fa7,fs3",
80007774,slt,t6:00000001,,009eafb3,3,"slt	x31,x29,x9","t6,t4,s1",
80007778,fsgnj.s,fs3:7fc00000,,21cf89d3,3,"fsgnj.s	f19,f31,f28","fs3,ft11,ft8",
8000777c,or,t5:00000000,,0081ef33,3,"or	x30,x3,x8","t5,gp,s0",
80007780,andi,a3:00000000,,9f61f693,3,"andi	x13,x3,-1546","a3,gp,-1546",
80007784,fsqrt.s,fs0:7fc00000,,5802b453,3,"fsqrt.s	f8,f5","fs0,ft5",
80007790,fsgnjx.s,ft3:7fc00000,,20eea1d3,3,"fsgnjx.s	f3,f29,f14","ft3,ft9,fa4",
80007794,lui,s5:605e3000,,605e3ab7,3,"lui	x21,0x605e3","s5,0x605e3",
80007798,srli,t6:00000000,,0061df93,3,"srli	x31,x3,0x6","t6,gp,0x6",
8000779c,slti,gp:00000001,,62712193,3,"slti	x3,x2,1575","gp,sp,1575",
800077a0,fsgnjx.s,ft6:7fc00000,,21d42353,3,"fsgnjx.s	f6,f8,f29","ft6,fs0,ft9",
800077a4,fsgnjn.s,fa3:ffc00000,,21ad16d3,3,"fsgnjn.s	f13,f26,f26","fa3,fs10,fs10",
800077a8,div,tp:00000000,,02f34233,3,"div	x4,x6,x15","tp,t1,a5",
800077ac,fsgnjx.s,fa2:4f000000,,217e2653,3,"fsgnjx.s	f12,f28,f23","fa2,ft8,fs7",
800077b0,div,a7:ffffffff,,0314c8b3,3,"div	x17,x9,x17","a7,s1,a7",
800077b4,lui,a6:e31de000,,e31de837,3,"lui	x16,0xe31de","a6,0xe31de",
800077b8,ori,s11:ffffffea,,fea4ed93,3,"ori	x27,x9,-22","s11,s1,-22",
