pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000806c,sltu,a1:00000000,,0172b5b3,3,"sltu	x11,x5,x23","a1,t0,s7",
80008070,fsgnjn.s,ft9:80000000,,206a9ed3,3,"fsgnjn.s	f29,f21,f6","ft9,fs5,ft6",
80008074,feq.s,s7:00000000,,a19e2bd3,3,"feq.s	x23,f28,f25","s7,ft8,fs9",
80008078,feq.s,s1:00000000,,a193a4d3,3,"feq.s	x9,f7,f25","s1,ft7,fs9",
8000807c,fle.s,t6:00000000,,a0c88fd3,3,"fle.s	x31,f17,f12","t6,fa7,fa2",
80008080,fsgnjn.s,fa7:43f98000,,20df98d3,3,"fsgnjn.s	f17,f31,f13","fa7,ft11,fa3",
80008084,sll,t2:71ffe000,,01af13b3,3,"sll	x7,x30,x26","t2,t5,s10",
80008088,andi,s11:00000000,,9941fd93,3,"andi	x27,x3,-1644","s11,gp,-1644",
8000808c,remu,s8:00000000,,026c7c33,3,"remu	x24,x24,x6","s8,s8,t1",
80008090,fadd.s,fs4:e0733736,,011bca53,3,"fadd.s	f20,f23,f17","fs4,fs7,fa7",
80008094,mulh,gp:00000000,,022311b3,3,"mulh	x3,x6,x2","gp,t1,sp",
80008098,fcvt.w.s,t0:80000000,,c006f2d3,3,"fcvt.w.s	x5,f13","t0,fa3",
8000809c,mulhsu,s6:00000000,,02922b33,3,"mulhsu	x22,x4,x9","s6,tp,s1",
800080a0,or,sp:35865001,,01ae6133,3,"or	x2,x28,x26","sp,t3,s10",
800080a4,slti,sp:00000000,,91442113,3,"slti	x2,x8,-1772","sp,s0,-1772",
800080a8,srli,s8:00000000,,00765c13,3,"srli	x24,x12,0x7","s8,a2,0x7",
800080b0,fmv.x.w,t0:e0733736,,e00b02d3,3,"fmv.x.w	x5,f22","t0,fs6",
800080b4,slti,sp:00000000,,b3a52113,3,"slti	x2,x10,-1222","sp,a0,-1222",
800080b8,add,a0:00000200,,01fe8533,3,"add	x10,x29,x31","a0,t4,t6",
800080bc,fdiv.s,fs4:7fc00000,,1835fa53,3,"fdiv.s	f20,f11,f3","fs4,fa1,ft3",
800080c0,fmax.s,ft6:7fc00000,,28291353,3,"fmax.s	f6,f18,f2","ft6,fs2,ft2",
800080c4,sltiu,t3:00000001,,24c4be13,3,"sltiu	x28,x9,588","t3,s1,588",
800080c8,slt,t1:00000000,,0049a333,3,"slt	x6,x19,x4","t1,s3,tp",
800080cc,fadd.s,ft5:44b26000,,018db2d3,3,"fadd.s	f5,f27,f24","ft5,fs11,fs8",
800080d0,srl,t1:00000000,,0148d333,3,"srl	x6,x17,x20","t1,a7,s4",
800080d4,divu,s10:00000000,,030fdd33,3,"divu	x26,x31,x16","s10,t6,a6",
800080d8,fmin.s,fa2:ff194370,,28d60653,3,"fmin.s	f12,f12,f13","fa2,fa2,fa3",
800080dc,addi,s3:000002f3,,2f358993,3,"addi	x19,x11,755","s3,a1,755",
800080e0,add,a5:00000400,,00a507b3,3,"add	x15,x10,x10","a5,a0,a0",
800080e4,flt.s,a4:00000001,,a0861753,3,"flt.s	x14,f12,f8","a4,fa2,fs0",
800080e8,srl,s1:00000001,,007e54b3,3,"srl	x9,x28,x7","s1,t3,t2",
800080ec,fcvt.wu.s,s0:ffffffff,,c0157453,3,"fcvt.wu.s	x8,f10","s0,fa0",
800080f0,mulhsu,s6:00000000,,030a2b33,3,"mulhsu	x22,x20,x16","s6,s4,a6",
800080f4,xor,a4:80040fe4,,012fc733,3,"xor	x14,x31,x18","a4,t6,s2",
800080f8,fcvt.s.w,fs7:c4e44000,,d000fbd3,3,"fcvt.s.w	f23,x1","fs7,ra",
80008100,mulhu,t0:00000000,,023a32b3,3,"mulhu	x5,x20,x3","t0,s4,gp",
80008104,sll,s3:71ffe000,,007f19b3,3,"sll	x19,x30,x7","s3,t5,t2",
80008108,fsub.s,fa5:7f800000,,083437d3,3,"fsub.s	f15,f8,f3","fa5,fs0,ft3",
8000810c,lui,s9:6af1e000,,6af1ecb7,3,"lui	x25,0x6af1e","s9,0x6af1e",
80008110,xor,t3:f1fbefe4,,00e9ce33,3,"xor	x28,x19,x14","t3,s3,a4",
80008114,mulhsu,a4:000000e3,,033ea733,3,"mulhsu	x14,x29,x19","a4,t4,s3",
80008118,add,a2:00000000,,00558633,3,"add	x12,x11,x5","a2,a1,t0",
8000811c,sltu,s8:00000000,,00253c33,3,"sltu	x24,x10,x2","s8,a0,sp",
80008120,mulhu,s11:00000000,,0369bdb3,3,"mulhu	x27,x19,x22","s11,s3,s6",
80008124,fcvt.w.s,t0:7fffffff,,c00942d3,3,"fcvt.w.s	x5,f18","t0,fs2",
80008128,feq.s,a4:00000000,,a1122753,3,"feq.s	x14,f4,f17","a4,ft4,fa7",
8000812c,fmv.x.w,s4:60733736,,e0040a53,3,"fmv.x.w	x20,f8","s4,fs0",
80008130,fcvt.wu.s,s9:00000000,,c011fcd3,3,"fcvt.wu.s	x25,f3","s9,ft3",
80008134,fcvt.wu.s,s1:00000000,,c019c4d3,3,"fcvt.wu.s	x9,f19","s1,fs3",
80008138,remu,s11:0b0dedfb,,02d0fdb3,3,"remu	x27,x1,x13","s11,ra,a3",
8000813c,fmv.w.x,fa7:00000000,,f00608d3,3,"fmv.w.x	f17,x12","fa7,a2",
80008140,div,a2:00000000,,03c7c633,3,"div	x12,x15,x28","a2,a5,t3",
80008144,mulh,tp:fffffcd2,,02139233,3,"mulh	x4,x7,x1","tp,t2,ra",
80008148,srl,tp:71ffe000,,0009d233,3,"srl	x4,x19,x0","tp,s3,zero",
8000814c,fmv.w.x,ft7:80040fe4,,f00903d3,3,"fmv.w.x	f7,x18","ft7,s2",
80008150,srai,s8:00000000,,412cdc13,3,"srai	x24,x25,0x12","s8,s9,0x12",
80008154,add,a6:00000200,,01db8833,3,"add	x16,x23,x29","a6,s7,t4",
80008158,sub,s0:00000000,,40910433,3,"sub	x8,x2,x9","s0,sp,s1",
8000815c,addi,s0:00000011,,e1180413,3,"addi	x8,x16,-495","s0,a6,-495",
80008160,fsgnj.s,ft10:e0733735,,20380f53,3,"fsgnj.s	f30,f16,f3","ft10,fa6,ft3",
80008164,slli,s9:10000000,,01279c93,3,"slli	x25,x15,0x12","s9,a5,0x12",
80008168,srl,t5:80041024,,010adf33,3,"srl	x30,x21,x16","t5,s5,a6",
8000816c,fmul.s,ft8:7fc00000,,11432e53,3,"fmul.s	f28,f6,f20","ft8,ft6,fs4",
80008170,or,s3:00000000,,00e5e9b3,3,"or	x19,x11,x14","s3,a1,a4",
80008174,srli,s4:0f4f20ae,,0046da13,3,"srli	x20,x13,0x4","s4,a3,0x4",
80008178,fsub.s,ft4:44b26000,,091df253,3,"fsub.s	f4,f27,f17","ft4,fs11,fa7",
8000817c,slt,t0:00000000,,01ca22b3,3,"slt	x5,x20,x28","t0,s4,t3",
80008180,fcvt.w.s,s0:000001f3,,c00ff453,3,"fcvt.w.s	x8,f31","s0,ft11",
80008188,ori,s3:fffffe3c,,e3cce993,3,"ori	x19,x25,-452","s3,s9,-452",
8000818c,sltiu,t6:00000001,,3c103f93,3,"sltiu	x31,x0,961","t6,zero,961",
80008190,fcvt.w.s,s4:7fffffff,,c0002a53,3,"fcvt.w.s	x20,f0","s4,ft0",
80008194,srl,s1:00000020,,01c554b3,3,"srl	x9,x10,x28","s1,a0,t3",
80008198,lui,s4:0ce40000,,0ce40a37,3,"lui	x20,0xce40","s4,0xce40",
8000819c,feq.s,t6:00000000,,a143afd3,3,"feq.s	x31,f7,f20","t6,ft7,fs4",
800081a0,fsqrt.s,fs5:7fc00000,,5803fad3,3,"fsqrt.s	f21,f7","fs5,ft7",
800081a4,srl,t1:00000020,,0164d333,3,"srl	x6,x9,x22","t1,s1,s6",
800081a8,sub,a1:f1fbebe4,,40fe05b3,3,"sub	x11,x28,x15","a1,t3,a5",
800081ac,fsgnj.s,ft9:e0733735,,207f0ed3,3,"fsgnj.s	f29,f30,f7","ft9,ft10,ft7",
800081b0,sltiu,s9:00000000,,5c99bc93,3,"sltiu	x25,x19,1481","s9,s3,1481",
800081b4,feq.s,a4:00000000,,a0b7a753,3,"feq.s	x14,f15,f11","a4,fa5,fa1",
800081b8,rem,ra:00000000,,03d860b3,3,"rem	x1,x16,x29","ra,a6,t4",
800081bc,fcvt.w.s,s11:80000000,,c001add3,3,"fcvt.w.s	x27,f3","s11,ft3",
800081c0,ori,t0:80041176,,156ae293,3,"ori	x5,x21,342","t0,s5,342",
800081c4,fcvt.s.w,ft5:44800000,,d007b2d3,3,"fcvt.s.w	f5,x15","ft5,a5",
800081c8,slli,s1:00000000,,00271493,3,"slli	x9,x14,0x2","s1,a4,0x2",
800081cc,sll,s3:00000000,,01fc19b3,3,"sll	x19,x24,x31","s3,s8,t6",
800081d0,feq.s,sp:00000000,,a103a153,3,"feq.s	x2,f7,f16","sp,ft7,fa6",
800081d4,or,s7:00000200,,01986bb3,3,"or	x23,x16,x25","s7,a6,s9",
800081d8,fmin.s,fs11:43f98000,,29ff8dd3,3,"fmin.s	f27,f31,f31","fs11,ft11,ft11",
800081dc,divu,a6:ffffffff,,03105833,3,"divu	x16,x0,x17","a6,zero,a7",
800081e0,sltu,a6:00000001,,01553833,3,"sltu	x16,x10,x21","a6,a0,s5",
800081e4,fsub.s,ft6:7fc00000,,08e03353,3,"fsub.s	f6,f0,f14","ft6,ft0,fa4",
800081e8,srl,a6:80041176,,0012d833,3,"srl	x16,x5,x1","a6,t0,ra",
800081ec,mulhu,a5:00000000,,03a337b3,3,"mulhu	x15,x6,x26","a5,t1,s10",
800081f0,fsub.s,fs7:60733735,,0909fbd3,3,"fsub.s	f23,f19,f16","fs7,fs3,fa6",
800081f4,lui,s7:81d9c000,,81d9cbb7,3,"lui	x23,0x81d9c","s7,0x81d9c",
800081f8,fcvt.w.s,a2:00000000,,c0038653,3,"fcvt.w.s	x12,f7","a2,ft7",
800081fc,fmax.s,fa1:d0f7f124,,29c095d3,3,"fmax.s	f11,f1,f28","fa1,ft1,ft8",
80008200,lui,ra:00eb7000,,00eb70b7,3,"lui	x1,0xeb7","ra,0xeb7",
80008204,fclass.s,a6:00000040,,e00c9853,3,"fclass.s	x16,f25","a6,fs9",
80008208,fcvt.s.w,ft8:00000000,,d001fe53,3,"fcvt.s.w	f28,x3","ft8,gp",
8000820c,fsgnjn.s,fs10:ffc00000,,21a49d53,3,"fsgnjn.s	f26,f9,f26","fs10,fs1,fs10",
80008210,remu,a4:00000040,,03987733,3,"remu	x14,x16,x25","a4,a6,s9",
80008214,sltiu,t1:00000001,,9436b313,3,"sltiu	x6,x13,-1725","t1,a3,-1725",
80008218,addi,s10:f1fbea82,,e9e58d13,3,"addi	x26,x11,-354","s10,a1,-354",
8000821c,mul,s11:00000000,,03fc0db3,3,"mul	x27,x24,x31","s11,s8,t6",
80008220,srai,a7:00000000,,40a75893,3,"srai	x17,x14,0xa","a7,a4,0xa",
80008224,fcvt.w.s,ra:00000400,,c002c0d3,3,"fcvt.w.s	x1,f5","ra,ft5",
8000822c,divu,ra:00000000,,032150b3,3,"divu	x1,x2,x18","ra,sp,s2",
80008234,fsub.s,ft1:ff800000,,084180d3,3,"fsub.s	f1,f3,f4","ft1,ft3,ft4",
80008238,srl,t4:0ce40000,,014a5eb3,3,"srl	x29,x20,x20","t4,s4,s4",
8000823c,fmv.x.w,a6:7f800000,,e0078853,3,"fmv.x.w	x16,f15","a6,fa5",
80008240,fcvt.w.s,a2:7fffffff,,c0092653,3,"fcvt.w.s	x12,f18","a2,fs2",
80008244,rem,s8:71ffe000,,0333ec33,3,"rem	x24,x7,x19","s8,t2,s3",
80008248,divu,t3:ffffffff,,0217de33,3,"divu	x28,x15,x1","t3,a5,ra",
8000824c,fmax.s,ft11:80000001,,29881fd3,3,"fmax.s	f31,f16,f24","ft11,fa6,fs8",
80008250,mul,ra:76700000,,037700b3,3,"mul	x1,x14,x23","ra,a4,s7",
80008254,add,s3:71ffe000,,01fc09b3,3,"add	x19,x24,x31","s3,s8,t6",
80008258,fclass.s,ra:00000080,,e00790d3,3,"fclass.s	x1,f15","ra,fa5",
8000825c,mulh,a2:00000000,,02e79633,3,"mulh	x12,x15,x14","a2,a5,a4",
80008260,ori,t0:fffffecb,,ecb3e293,3,"ori	x5,x7,-309","t0,t2,-309",
80008264,fmv.x.w,s8:80000001,,e00f8c53,3,"fmv.x.w	x24,f31","s8,ft11",
80008268,xori,s7:0000073c,,73cdcb93,3,"xori	x23,x27,1852","s7,s11,1852",
8000826c,mulhu,t4:00000000,,03f23eb3,3,"mulhu	x29,x4,x31","t4,tp,t6",
80008270,sll,s6:00000000,,01cd9b33,3,"sll	x22,x27,x28","s6,s11,t3",
80008274,fmin.s,fs1:00000000,,289884d3,3,"fmin.s	f9,f17,f9","fs1,fa7,fs1",
80008278,fmul.s,ft2:7fc00000,,11797153,3,"fmul.s	f2,f18,f23","ft2,fs2,fs7",
8000827c,and,a0:71fbe000,,004d7533,3,"and	x10,x26,x4","a0,s10,tp",
80008280,xor,a7:00000000,,002ec8b3,3,"xor	x17,x29,x2","a7,t4,sp",
80008284,fsqrt.s,ft11:7fc00000,,58007fd3,3,"fsqrt.s	f31,f0","ft11,ft0",
80008288,fsgnjx.s,ft8:ffc00000,,218aae53,3,"fsgnjx.s	f28,f21,f24","ft8,fs5,fs8",
8000828c,fclass.s,a5:00000010,,e00997d3,3,"fclass.s	x15,f19","a5,fs3",
80008290,mulhsu,s8:ffffffff,,03ce2c33,3,"mulhsu	x24,x28,x28","s8,t3,t3",
80008294,add,s3:f1fbea82,,019d09b3,3,"add	x19,x26,x25","s3,s10,s9",
80008298,fmax.s,ft9:44800000,,28b29ed3,3,"fmax.s	f29,f5,f11","ft9,ft5,fa1",
8000829c,slt,a4:00000000,,00b7a733,3,"slt	x14,x15,x11","a4,a5,a1",
800082a0,srai,a4:ffffffff,,419e5713,3,"srai	x14,x28,0x19","a4,t3,0x19",
800082a4,slli,t5:0103f900,,00691f13,3,"slli	x30,x18,0x6","t5,s2,0x6",
800082a8,and,s8:71fbe000,,00a2fc33,3,"and	x24,x5,x10","s8,t0,a0",
800082ac,slli,s3:00000000,,00519993,3,"slli	x19,x3,0x5","s3,gp,0x5",
800082b0,slt,t2:00000000,,001823b3,3,"slt	x7,x16,x1","t2,a6,ra",
800082b4,fcvt.wu.s,s4:00000000,,c0182a53,3,"fcvt.wu.s	x20,f16","s4,fa6",
800082b8,divu,t4:00000000,,035edeb3,3,"divu	x29,x29,x21","t4,t4,s5",
800082bc,mulhu,s10:00000000,,033dbd33,3,"mulhu	x26,x27,x19","s10,s11,s3",
800082c0,xori,a1:000006ff,,67f0c593,3,"xori	x11,x1,1663","a1,ra,1663",
800082c4,slli,a2:001cf000,,00ab9613,3,"slli	x12,x23,0xa","a2,s7,0xa",
800082c8,sltiu,s4:00000001,,94bc3a13,3,"sltiu	x20,x24,-1717","s4,s8,-1717",
800082cc,srl,t0:00000000,,002dd2b3,3,"srl	x5,x27,x2","t0,s11,sp",
800082d0,remu,a5:71fbe000,,032c77b3,3,"remu	x15,x24,x18","a5,s8,s2",
800082d4,divu,a6:00000000,,02e7d833,3,"divu	x16,x15,x14","a6,a5,a4",
800082d8,fmin.s,ft8:7fc00000,,28e30e53,3,"fmin.s	f28,f6,f14","ft8,ft6,fa4",
800082dc,fle.s,t1:00000001,,a0958353,3,"fle.s	x6,f11,f9","t1,fa1,fs1",
800082e0,slli,a1:fffffffe,,00171593,3,"slli	x11,x14,0x1","a1,a4,0x1",
800082e4,mulhu,sp:00000000,,03183133,3,"mulhu	x2,x16,x17","sp,a6,a7",
800082e8,andi,s10:00000024,,136afd13,3,"andi	x26,x21,310","s10,s5,310",
800082f0,addi,s3:71fbd842,,842c0993,3,"addi	x19,x24,-1982","s3,s8,-1982",
800082f4,fsgnjx.s,ft7:ff800000,,2121a3d3,3,"fsgnjx.s	f7,f3,f18","ft7,ft3,fs2",
800082f8,fadd.s,fs1:7fc00000,,00e104d3,3,"fadd.s	f9,f2,f14","fs1,ft2,fa4",
800082fc,fmax.s,fa3:7f800000,,288796d3,3,"fmax.s	f13,f15,f8","fa3,fa5,fs0",
80008300,srl,s1:000001f3,,009454b3,3,"srl	x9,x8,x9","s1,s0,s1",
80008304,fcvt.s.w,ft8:42100000,,d00d7e53,3,"fcvt.s.w	f28,x26","ft8,s10",
80008308,slti,t0:00000000,,8d78a293,3,"slti	x5,x17,-1833","t0,a7,-1833",
8000830c,sll,s10:00000000,,000e9d33,3,"sll	x26,x29,x0","s10,t4,zero",
80008310,xori,t0:ffffff1f,,f9f0c293,3,"xori	x5,x1,-97","t0,ra,-97",
80008314,fle.s,s11:00000000,,a07a8dd3,3,"fle.s	x27,f21,f7","s11,fs5,ft7",
80008318,fsgnjn.s,fa1:e0733735,,208f15d3,3,"fsgnjn.s	f11,f30,f8","fa1,ft10,fs0",
8000831c,fsub.s,fs5:7f800000,,08147ad3,3,"fsub.s	f21,f8,f1","fs5,fs0,ft1",
80008320,div,s6:ffffffff,,02034b33,3,"div	x22,x6,x0","s6,t1,zero",
80008324,fmv.x.w,ra:7f800000,,e00780d3,3,"fmv.x.w	x1,f15","ra,fa5",
8000832c,remu,t4:00000000,,0264feb3,3,"remu	x29,x9,x6","t4,s1,t1",
80008330,xori,a2:00000184,,184cc613,3,"xori	x12,x25,388","a2,s9,388",
80008334,fmax.s,fs0:7f800000,,285a9453,3,"fmax.s	f8,f21,f5","fs0,fs5,ft5",
8000833c,fcvt.w.s,s7:80000000,,c00b7bd3,3,"fcvt.w.s	x23,f22","s7,fs6",
80008340,feq.s,t3:00000001,,a0d6ae53,3,"feq.s	x28,f13,f13","t3,fa3,fa3",
80008344,and,t4:00000000,,0028feb3,3,"and	x29,x17,x2","t4,a7,sp",
80008348,fdiv.s,fs3:7fc00000,,183329d3,3,"fdiv.s	f19,f6,f3","fs3,ft6,ft3",
8000834c,andi,s4:000002e3,,6e36fa13,3,"andi	x20,x13,1763","s4,a3,1763",
80008350,remu,s1:0d842000,,02f0f4b3,3,"remu	x9,x1,x15","s1,ra,a5",
80008354,srai,a4:00000000,,4168d713,3,"srai	x14,x17,0x16","a4,a7,0x16",
80008358,addi,s8:000004ff,,4ff10c13,3,"addi	x24,x2,1279","s8,sp,1279",
8000835c,srli,s0:00000000,,019cd413,3,"srli	x8,x25,0x19","s0,s9,0x19",
80008360,fmax.s,fs11:00000000,,29101dd3,3,"fmax.s	f27,f0,f17","fs11,ft0,fa7",
80008364,slli,s7:c7c00000,,01629b93,3,"slli	x23,x5,0x16","s7,t0,0x16",
80008368,mulh,t4:00000000,,024d1eb3,3,"mulh	x29,x26,x4","t4,s10,tp",
80008370,slti,t1:00000000,,a8b3a313,3,"slti	x6,x7,-1397","t1,t2,-1397",
80008374,fmul.s,ft9:7fc00000,,11b72ed3,3,"fmul.s	f29,f14,f27","ft9,fa4,fs11",
80008378,srli,s10:000018f8,,013bdd13,3,"srli	x26,x23,0x13","s10,s7,0x13",
8000837c,fcvt.wu.s,t3:ffffffff,,c017fe53,3,"fcvt.wu.s	x28,f15","t3,fa5",
80008380,slt,a0:00000000,,01a52533,3,"slt	x10,x10,x26","a0,a0,s10",
80008384,slli,tp:f0000000,,01cc1213,3,"slli	x4,x24,0x1c","tp,s8,0x1c",
80008388,rem,t2:0d842000,,02f0e3b3,3,"rem	x7,x1,x15","t2,ra,a5",
8000838c,fle.s,a6:00000000,,a1510853,3,"fle.s	x16,f2,f21","a6,ft2,fs5",
80008394,feq.s,t3:00000000,,a05c2e53,3,"feq.s	x28,f24,f5","t3,fs8,ft5",
80008398,fsgnjn.s,fa5:c4b26000,,21d217d3,3,"fsgnjn.s	f15,f4,f29","fa5,ft4,ft9",
8000839c,mul,ra:00000000,,037b80b3,3,"mul	x1,x23,x23","ra,s7,s7",
800083a0,fsqrt.s,fs8:7fc00000,,580a1c53,3,"fsqrt.s	f24,f20","fs8,fs4",
800083a4,mulhu,s0:00001768,,03a23433,3,"mulhu	x8,x4,x26","s0,tp,s10",
800083a8,or,tp:fdf62ae3,,0076e233,3,"or	x4,x13,x7","tp,a3,t2",
800083ac,fsub.s,ft5:7fc00000,,094742d3,3,"fsub.s	f5,f14,f20","ft5,fa4,fs4",
800083b4,slti,s0:00000000,,c1a82413,3,"slti	x8,x16,-998","s0,a6,-998",
800083b8,mulhsu,a7:00000000,,02e528b3,3,"mulhsu	x17,x10,x14","a7,a0,a4",
800083bc,add,a1:00000000,,01d005b3,3,"add	x11,x0,x29","a1,zero,t4",
800083c0,mulhsu,t2:00000000,,03cca3b3,3,"mulhsu	x7,x25,x28","t2,s9,t3",
800083c4,or,s11:71fbe000,,01d7edb3,3,"or	x27,x15,x29","s11,a5,t4",
800083c8,sub,s3:8e042000,,40f709b3,3,"sub	x19,x14,x15","s3,a4,a5",
800083cc,sltiu,t1:00000001,,9c75b313,3,"sltiu	x6,x11,-1593","t1,a1,-1593",
800083d0,lui,a0:40c83000,,40c83537,3,"lui	x10,0x40c83","a0,0x40c83",
800083d4,srai,gp:00000000,,40205193,3,"srai	x3,x0,0x2","gp,zero,0x2",
800083d8,addi,s8:0000031d,,31df8c13,3,"addi	x24,x31,797","s8,t6,797",
800083dc,srli,s6:00000000,,01bcdb13,3,"srli	x22,x25,0x1b","s6,s9,0x1b",
800083e0,flt.s,t2:00000001,,a0a893d3,3,"flt.s	x7,f17,f10","t2,fa7,fa0",
800083e4,slli,a5:00000000,,012f9793,3,"slli	x15,x31,0x12","a5,t6,0x12",
800083e8,fcvt.wu.s,s3:00000000,,c01679d3,3,"fcvt.wu.s	x19,f12","s3,fa2",
800083ec,fcvt.s.wu,fs3:44474000,,d01c39d3,3,"fcvt.s.wu	f19,x24","fs3,s8",
800083f0,fmin.s,ft6:7fc00000,,28e48353,3,"fmin.s	f6,f9,f14","ft6,fs1,fa4",
800083f4,ori,t3:0000060b,,60b06e13,3,"ori	x28,x0,1547","t3,zero,1547",
800083f8,flt.s,t2:00000000,,a11713d3,3,"flt.s	x7,f14,f17","t2,fa4,fa7",
800083fc,lui,s9:dbb07000,,dbb07cb7,3,"lui	x25,0xdbb07","s9,0xdbb07",
80008400,slt,a1:00000001,,01a125b3,3,"slt	x11,x2,x26","a1,sp,s10",
80008404,remu,s7:3f3bdfe4,,02a97bb3,3,"remu	x23,x18,x10","s7,s2,a0",
80008408,lui,t4:da5ca000,,da5caeb7,3,"lui	x29,0xda5ca","t4,0xda5ca",
8000840c,fclass.s,s9:00000002,,e00b1cd3,3,"fclass.s	x25,f22","s9,fs6",
80008410,fmax.s,fa6:e0733735,,28559853,3,"fmax.s	f16,f11,f5","fa6,fa1,ft5",
80008414,mulh,t0:00000000,,02d192b3,3,"mulh	x5,x3,x13","t0,gp,a3",
80008418,fclass.s,s7:00000002,,e00b1bd3,3,"fclass.s	x23,f22","s7,fs6",
8000841c,fmax.s,ft9:7fc00000,,29a71ed3,3,"fmax.s	f29,f14,f26","ft9,fa4,fs10",
80008420,fdiv.s,ft6:7fc00000,,18b11353,3,"fdiv.s	f6,f2,f11","ft6,ft2,fa1",
80008424,slli,a2:20000000,,01b91613,3,"slli	x12,x18,0x1b","a2,s2,0x1b",
80008428,addi,s7:000005b5,,2d2a0b93,3,"addi	x23,x20,722","s7,s4,722",
8000842c,sra,s9:0000060b,,41fe5cb3,3,"sra	x25,x28,x31","s9,t3,t6",
80008430,fmv.x.w,t5:7fc00000,,e0030f53,3,"fmv.x.w	x30,f6","t5,ft6",
80008434,fmv.w.x,fa5:00000000,,f00087d3,3,"fmv.w.x	f15,x1","fa5,ra",
80008438,fsgnj.s,fa2:00000000,,21988653,3,"fsgnj.s	f12,f17,f25","fa2,fa7,fs9",
8000843c,slt,s4:00000000,,0000aa33,3,"slt	x20,x1,x0","s4,ra,zero",
80008440,fmin.s,ft7:00000000,,29bf83d3,3,"fmin.s	f7,f31,f27","ft7,ft11,fs11",
80008444,and,tp:00000000,,0054f233,3,"and	x4,x9,x5","tp,s1,t0",
80008448,fmul.s,fa7:7fc00000,,116d28d3,3,"fmul.s	f17,f26,f22","fa7,fs10,fs6",
80008450,mulhsu,t5:858add8b,,02d92f33,3,"mulhsu	x30,x18,x13","t5,s2,a3",
80008454,lui,t5:4d3fb000,,4d3fbf37,3,"lui	x30,0x4d3fb","t5,0x4d3fb",
80008458,ori,ra:fffffe99,,e985e093,3,"ori	x1,x11,-360","ra,a1,-360",
8000845c,fclass.s,a2:00000040,,e0021653,3,"fclass.s	x12,f4","a2,ft4",
80008460,remu,s0:00000239,,037ef433,3,"remu	x8,x29,x23","s0,t4,s7",
80008464,fmul.s,fs0:7fc00000,,10527453,3,"fmul.s	f8,f4,f5","fs0,ft4,ft5",
80008468,fmax.s,ft2:7fc00000,,28ef9153,3,"fmax.s	f2,f31,f14","ft2,ft11,fa4",
8000846c,sll,t0:00000000,,010892b3,3,"sll	x5,x17,x16","t0,a7,a6",
80008470,mulh,s0:00000000,,022e1433,3,"mulh	x8,x28,x2","s0,t3,sp",
80008474,fsub.s,ft4:c4474000,,09338253,3,"fsub.s	f4,f7,f19","ft4,ft7,fs3",
80008478,flt.s,t3:00000000,,a13d1e53,3,"flt.s	x28,f26,f19","t3,fs10,fs3",
8000847c,add,gp:4c588000,,01dd81b3,3,"add	x3,x27,x29","gp,s11,t4",
80008480,fsub.s,ft3:7fc00000,,09a201d3,3,"fsub.s	f3,f4,f26","ft3,ft4,fs10",
80008484,srli,a7:00000000,,0073d893,3,"srli	x17,x7,0x7","a7,t2,0x7",
80008488,srli,a2:00000000,,019b5613,3,"srli	x12,x22,0x19","a2,s6,0x19",
8000848c,flt.s,a6:00000000,,a1481853,3,"flt.s	x16,f16,f20","a6,fa6,fs4",
80008490,auipc,s1:27e59490,,a7e51497,3,"auipc	x9,0xa7e51","s1,0xa7e51",
80008494,fsgnj.s,ft0:7fc00000,,21418053,3,"fsgnj.s	f0,f3,f20","ft0,ft3,fs4",
80008498,sub,sp:b3a77e99,,40308133,3,"sub	x2,x1,x3","sp,ra,gp",
8000849c,andi,s10:00000000,,44687d13,3,"andi	x26,x16,1094","s10,a6,1094",
800084a0,fclass.s,s3:00000080,,e00699d3,3,"fclass.s	x19,f13","s3,fa3",
800084a4,auipc,ra:b520b4a4,,35203097,3,"auipc	x1,0x35203","ra,0x35203",
800084a8,fle.s,t4:00000001,,a1b58ed3,3,"fle.s	x29,f11,f27","t4,fa1,fs11",
800084ac,mul,s9:00000000,,028b8cb3,3,"mul	x25,x23,x8","s9,s7,s0",
800084b0,fdiv.s,fa2:00000000,,19c3c653,3,"fdiv.s	f12,f7,f28","fa2,ft7,ft8",
800084b4,fcvt.w.s,gp:7fffffff,,c006f1d3,3,"fcvt.w.s	x3,f13","gp,fa3",
800084b8,feq.s,a1:00000000,,a1faa5d3,3,"feq.s	x11,f21,f31","a1,fs5,ft11",
800084bc,slli,a4:000016d4,,002b9713,3,"slli	x14,x23,0x2","a4,s7,0x2",
800084c0,xori,a1:000001b6,,403bc593,3,"xori	x11,x23,1027","a1,s7,1027",
800084c4,remu,t1:b520b4a4,,03c0f333,3,"remu	x6,x1,x28","t1,ra,t3",
800084c8,sll,t2:00000080,,004993b3,3,"sll	x7,x19,x4","t2,s3,tp",
800084cc,sub,tp:8e042000,,41b00233,3,"sub	x4,x0,x27","tp,zero,s11",
800084d0,fle.s,s3:00000000,,a10d09d3,3,"fle.s	x19,f26,f16","s3,fs10,fa6",
800084d4,srai,ra:00000000,,4117d093,3,"srai	x1,x15,0x11","ra,a5,0x11",
800084d8,sltiu,a5:00000001,,0d1d3793,3,"sltiu	x15,x26,209","a5,s10,209",
800084dc,andi,s3:00000000,,1edff993,3,"andi	x19,x31,493","s3,t6,493",
