pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007598,fmin.s,ft4:9665f5e0,,28e68253,3,"fmin.s	f4,f13,f14","ft4,fa3,fa4",
8000759c,fmax.s,fa7:473503e8,,294318d3,3,"fmax.s	f17,f6,f20","fa7,ft6,fs4",
800075a0,fsqrt.s,fa4:2682edff,,58013753,3,"fsqrt.s	f14,f2","fa4,ft2",
800075a4,lui,a1:c391f000,,c391f5b7,3,"lui	x11,0xc391f","a1,0xc391f",
800075a8,add,t6:00000001,,01a40fb3,3,"add	x31,x8,x26","t6,s0,s10",
800075ac,fle.s,s6:00000000,,a02e0b53,3,"fle.s	x22,f28,f2","s6,ft8,ft2",
800075b0,slt,gp:00000001,,01cf21b3,3,"slt	x3,x30,x28","gp,t5,t3",
800075b4,slli,tp:00006000,,004a1213,3,"slli	x4,x20,0x4","tp,s4,0x4",
800075b8,auipc,s1:c247d5b8,,42476497,3,"auipc	x9,0x42476","s1,0x42476",
800075c0,fmax.s,ft1:4efe20e6,,292490d3,3,"fmax.s	f1,f9,f18","ft1,fs1,fs2",
800075c4,flt.s,s1:00000000,,a0c614d3,3,"flt.s	x9,f12,f12","s1,fa2,fa2",
800075c8,addi,s0:3fdff8a4,,8a550413,3,"addi	x8,x10,-1883","s0,a0,-1883",
800075cc,fsub.s,fs10:7fc00000,,0806fd53,3,"fsub.s	f26,f13,f0","fs10,fa3,ft0",
800075d0,divu,s3:ffffffff,,02c559b3,3,"divu	x19,x10,x12","s3,a0,a2",
800075d4,fmul.s,ft5:7fc00000,,107132d3,3,"fmul.s	f5,f2,f7","ft5,ft2,ft7",
800075d8,rem,t6:00000000,,0279efb3,3,"rem	x31,x19,x7","t6,s3,t2",
800075dc,srai,s6:00000000,,40bddb13,3,"srai	x22,x27,0xb","s6,s11,0xb",
800075e0,sltiu,a1:00000001,,2f6db593,3,"sltiu	x11,x27,758","a1,s11,758",
800075e4,mul,s3:00000000,,030b09b3,3,"mul	x19,x22,x16","s3,s6,a6",
800075e8,fmin.s,fs2:9665f5e0,,29420953,3,"fmin.s	f18,f4,f20","fs2,ft4,fs4",
800075ec,fsgnjn.s,fa0:cefe20e6,,21309553,3,"fsgnjn.s	f10,f1,f19","fa0,ft1,fs3",
800075f0,fmax.s,fs0:0e3929ba,,29a11453,3,"fmax.s	f8,f2,f26","fs0,ft2,fs10",
800075f4,fmin.s,fs2:9665f5e0,,28590953,3,"fmin.s	f18,f18,f5","fs2,fs2,ft5",
800075f8,fcvt.w.s,a1:00000000,,c00585d3,3,"fcvt.w.s	x11,f11","a1,fa1",
80007600,fsgnjn.s,fs10:0e3929ba,,20441d53,3,"fsgnjn.s	f26,f8,f4","fs10,fs0,ft4",
80007604,fcvt.s.w,ft5:cefff7df,,d00372d3,3,"fcvt.s.w	f5,x6","ft5,t1",
80007608,fmv.x.w,ra:00000002,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
8000760c,fsgnjn.s,fs4:ffc00000,,20161a53,3,"fsgnjn.s	f20,f12,f1","fs4,fa2,ft1",
80007610,rem,a3:00000000,,0244e6b3,3,"rem	x13,x9,x4","a3,s1,tp",
80007614,fmul.s,fs8:7fc00000,,11c67c53,3,"fmul.s	f24,f12,f28","fs8,fa2,ft8",
80007618,xori,a1:fffff91d,,91ddc593,3,"xori	x11,x27,-1763","a1,s11,-1763",
8000761c,fsub.s,fs3:7fc00000,,0954f9d3,3,"fsub.s	f19,f9,f21","fs3,fs1,fs5",
80007624,fsqrt.s,fa7:1f350483,,5805b8d3,3,"fsqrt.s	f17,f11","fa7,fa1",
80007628,add,s2:fffff91d,,00b80933,3,"add	x18,x16,x11","s2,a6,a1",
8000762c,fsgnjx.s,fs6:1665f5e0,,20092b53,3,"fsgnjx.s	f22,f18,f0","fs6,fs2,ft0",
80007630,fmul.s,fs10:5efe20e5,,10f0fd53,3,"fmul.s	f26,f1,f15","fs10,ft1,fa5",
80007634,feq.s,s8:00000000,,a1af2c53,3,"feq.s	x24,f30,f26","s8,ft10,fs10",
80007638,slt,s2:00000000,,01742933,3,"slt	x18,x8,x23","s2,s0,s7",
8000763c,srai,s4:00000000,,4004da13,3,"srai	x20,x9,0x0","s4,s1,0x0",
80007640,srai,t3:00000001,,41d45e13,3,"srai	x28,x8,0x1d","t3,s0,0x1d",
80007644,ori,s1:fffffaa5,,aa52e493,3,"ori	x9,x5,-1371","s1,t0,-1371",
80007648,slti,t5:00000000,,0ce12f13,3,"slti	x30,x2,206","t5,sp,206",
8000764c,fcvt.s.wu,fa6:00000000,,d0187853,3,"fcvt.s.wu	f16,x16","fa6,a6",
80007650,addi,s10:3fe00192,,19350d13,3,"addi	x26,x10,403","s10,a0,403",
80007658,fmv.x.w,s0:9665f5e0,,e0090453,3,"fmv.x.w	x8,f18","s0,fs2",
8000765c,fsgnjx.s,fs11:7fc00000,,20faadd3,3,"fsgnjx.s	f27,f21,f15","fs11,fs5,fa5",
80007660,add,gp:071ea513,,005881b3,3,"add	x3,x17,x5","gp,a7,t0",
80007664,auipc,s11:f899c664,,78995d97,3,"auipc	x27,0x78995","s11,0x78995",
80007668,feq.s,t5:00000000,,a023af53,3,"feq.s	x30,f7,f2","t5,ft7,ft2",
8000766c,sra,a2:01779900,,40975633,3,"sra	x12,x14,x9","a2,a4,s1",
80007670,fmin.s,fa1:1f350483,,291985d3,3,"fmin.s	f11,f19,f17","fa1,fs3,fa7",
80007674,xor,ra:01779900,,000640b3,3,"xor	x1,x12,x0","ra,a2,zero",
80007678,fsgnjn.s,fs11:80000002,,20cf9dd3,3,"fsgnjn.s	f27,f31,f12","fs11,ft11,fa2",
8000767c,auipc,t2:227f067c,,a27e9397,3,"auipc	x7,0xa27e9","t2,0xa27e9",
80007680,fsgnjn.s,ft7:ffc00000,,209393d3,3,"fsgnjn.s	f7,f7,f9","ft7,ft7,fs1",
80007684,lui,s0:1aa0e000,,1aa0e437,3,"lui	x8,0x1aa0e","s0,0x1aa0e",
80007688,andi,t5:00000000,,34dbff13,3,"andi	x30,x23,845","t5,s7,845",
8000768c,fdiv.s,fs2:7fc00000,,18c32953,3,"fdiv.s	f18,f6,f12","fs2,ft6,fa2",
80007690,slti,s10:00000001,,11002d13,3,"slti	x26,x0,272","s10,zero,272",
80007694,fcvt.s.wu,fa4:00000000,,d01b7753,3,"fcvt.s.wu	f14,x22","fa4,s6",
80007698,addi,gp:000000ff,,0ff90193,3,"addi	x3,x18,255","gp,s2,255",
8000769c,fcvt.s.wu,fs8:00000000,,d0193c53,3,"fcvt.s.wu	f24,x18","fs8,s2",
800076a0,fcvt.s.wu,fa5:4f2ea060,,d01b87d3,3,"fcvt.s.wu	f15,x23","fa5,s7",
800076a4,fsgnjx.s,fs4:cefe20e6,,21e0aa53,3,"fsgnjx.s	f20,f1,f30","fs4,ft1,ft10",
800076a8,fcvt.s.wu,ft5:4ce3d4a2,,d018c2d3,3,"fcvt.s.wu	f5,x17","ft5,a7",
800076ac,ori,a1:07fc3cbf,,4bbae593,3,"ori	x11,x21,1211","a1,s5,1211",
800076b0,fmv.x.w,s1:7fc00000,,e00a84d3,3,"fmv.x.w	x9,f21","s1,fs5",
800076b4,fadd.s,fs3:1f350483,,011df9d3,3,"fadd.s	f19,f27,f17","fs3,fs11,fa7",
800076b8,srai,a3:000ff7ff,,40a55693,3,"srai	x13,x10,0xa","a3,a0,0xa",
800076bc,fmax.s,ft5:80000002,,284e92d3,3,"fmax.s	f5,f29,f4","ft5,ft9,ft4",
800076c0,fmul.s,ft1:7fc00000,,10cfb0d3,3,"fmul.s	f1,f31,f12","ft1,ft11,fa2",
800076c4,fmul.s,fs8:04fe20e6,,10552c53,3,"fmul.s	f24,f10,f5","fs8,fa0,ft5",
800076c8,rem,t3:00000000,,03a3ee33,3,"rem	x28,x7,x26","t3,t2,s10",
800076cc,and,a1:00000000,,0199f5b3,3,"and	x11,x19,x25","a1,s3,s9",
800076d0,fle.s,a6:00000001,,a1110853,3,"fle.s	x16,f2,f17","a6,ft2,fa7",
800076d4,fmul.s,fa4:7fc00000,,10067753,3,"fmul.s	f14,f12,f0","fa4,fa2,ft0",
800076d8,fdiv.s,fs10:4902b40c,,19817d53,3,"fdiv.s	f26,f2,f24","fs10,ft2,fs8",
800076e0,ori,a2:327f658c,,48cee613,3,"ori	x12,x29,1164","a2,t4,1164",
800076e4,fcvt.w.s,a0:00000000,,c0099553,3,"fcvt.w.s	x10,f19","a0,fs3",
800076ec,lui,s10:ac82d000,,ac82dd37,3,"lui	x26,0xac82d","s10,0xac82d",
800076f0,auipc,tp:b392e6f0,,33927217,3,"auipc	x4,0x33927","tp,0x33927",
800076f4,fcvt.w.s,s5:38e15b00,,c00f7ad3,3,"fcvt.w.s	x21,f30","s5,ft10",
800076f8,fsgnj.s,fs2:c902b40c,,207d0953,3,"fsgnj.s	f18,f26,f7","fs2,fs10,ft7",
800076fc,mulhsu,t2:09f6030d,,03dea3b3,3,"mulhsu	x7,x29,x29","t2,t4,t4",
80007700,xor,s2:7fc00000,,009f4933,3,"xor	x18,x30,x9","s2,t5,s1",
80007704,mulhu,t4:00000000,,03ff3eb3,3,"mulhu	x29,x30,x31","t4,t5,t6",
80007708,mulhu,s11:00000000,,030e3db3,3,"mulhu	x27,x28,x16","s11,t3,a6",
8000770c,mul,s0:00000000,,02d28433,3,"mul	x8,x5,x13","s0,t0,a3",
80007710,and,s3:00000000,,014d79b3,3,"and	x19,x26,x20","s3,s10,s4",
80007714,slt,s2:00000000,,00bfa933,3,"slt	x18,x31,x11","s2,t6,a1",
8000771c,fmul.s,ft8:7fc00000,,10c0fe53,3,"fmul.s	f28,f1,f12","ft8,ft1,fa2",
80007720,sltiu,t5:00000001,,3ed03f13,3,"sltiu	x30,x0,1005","t5,zero,1005",
80007724,xor,gp:b27b75a8,,00c341b3,3,"xor	x3,x6,x12","gp,t1,a2",
80007728,or,s8:000ff7ff,,00ddec33,3,"or	x24,x27,x13","s8,s11,a3",
8000772c,or,gp:00000000,,014061b3,3,"or	x3,x0,x20","gp,zero,s4",
80007730,remu,s7:000ff7ff,,03a6fbb3,3,"remu	x23,x13,x26","s7,a3,s10",
80007734,sltiu,s11:00000001,,c8f03d93,3,"sltiu	x27,x0,-881","s11,zero,-881",
80007738,fcvt.s.w,fa5:497f7ff0,,d00c47d3,3,"fcvt.s.w	f15,x24","fa5,s8",
8000773c,fmax.s,ft9:ce63856c,,29cf1ed3,3,"fmax.s	f29,f30,f28","ft9,ft10,ft8",
80007744,auipc,s10:b1036744,,3102fd17,3,"auipc	x26,0x3102f","s10,0x3102f",
80007748,fle.s,s10:00000000,,a1d08d53,3,"fle.s	x26,f1,f29","s10,ft1,ft9",
8000774c,flt.s,a7:00000000,,a0ab18d3,3,"flt.s	x17,f22,f10","a7,fs6,fa0",
80007750,divu,s7:00000000,,03515bb3,3,"divu	x23,x2,x21","s7,sp,s5",
80007754,sltu,t0:00000000,,003132b3,3,"sltu	x5,x2,x3","t0,sp,gp",
80007758,mulh,a0:00000000,,02929533,3,"mulh	x10,x5,x9","a0,t0,s1",
8000775c,srli,t2:00080040,,00c7d393,3,"srli	x7,x15,0xc","t2,a5,0xc",
80007760,auipc,s6:85fb9760,,05fb2b17,3,"auipc	x22,0x5fb2","s6,0x5fb2",
80007764,flt.s,a4:00000001,,a0281753,3,"flt.s	x14,f16,f2","a4,fa6,ft2",
80007768,mul,s4:e7260100,,02208a33,3,"mul	x20,x1,x2","s4,ra,sp",
8000776c,srli,s6:400207f2,,0017db13,3,"srli	x22,x15,0x1","s6,a5,0x1",
80007770,or,gp:00000000,,008d61b3,3,"or	x3,x26,x8","gp,s10,s0",
80007774,fdiv.s,fs8:7fc00000,,184e0c53,3,"fdiv.s	f24,f28,f4","fs8,ft8,ft4",
80007778,fmin.s,fs7:473503e8,,29530bd3,3,"fmin.s	f23,f6,f21","fs7,ft6,fs5",
8000777c,fcvt.w.s,t6:00000000,,c0014fd3,3,"fcvt.w.s	x31,f2","t6,ft2",
80007780,xor,a3:38e15b00,,015ec6b3,3,"xor	x13,x29,x21","a3,t4,s5",
80007784,mulhsu,s11:00000000,,03852db3,3,"mulhsu	x27,x10,x24","s11,a0,s8",
8000778c,sra,s7:ffffe726,,404a5bb3,3,"sra	x23,x20,x4","s7,s4,tp",
80007790,divu,s2:00000002,,02c35933,3,"divu	x18,x6,x12","s2,t1,a2",
80007794,fclass.s,s11:00000040,,e0049dd3,3,"fclass.s	x27,f9","s11,fs1",
80007798,mulhsu,a2:00000000,,0245a633,3,"mulhsu	x12,x11,x4","a2,a1,tp",
8000779c,fsqrt.s,fa6:1f350483,,580ff853,3,"fsqrt.s	f16,f31","fa6,ft11",
800077a0,sra,s6:38e15b00,,413adb33,3,"sra	x22,x21,x19","s6,s5,s3",
800077a4,feq.s,t3:00000000,,a0ed2e53,3,"feq.s	x28,f26,f14","t3,fs10,fa4",
800077ac,fle.s,tp:00000001,,a0998253,3,"fle.s	x4,f19,f9","tp,fs3,fs1",
800077b0,ori,s11:fffffff6,,9327ed93,3,"ori	x27,x15,-1742","s11,a5,-1742",
800077b4,fmul.s,ft6:1838cd19,,10879353,3,"fmul.s	f6,f15,f8","ft6,fa5,fs0",
800077b8,srli,a3:00000000,,00685693,3,"srli	x13,x16,0x6","a3,a6,0x6",
800077bc,lui,t4:bc417000,,bc417eb7,3,"lui	x29,0xbc417","t4,0xbc417",
800077c0,fcvt.s.w,fs1:4eff8000,,d004a4d3,3,"fcvt.s.w	f9,x9","fs1,s1",
800077c4,fmax.s,fa4:1f350483,,29289753,3,"fmax.s	f14,f17,f18","fa4,fa7,fs2",
800077c8,fmul.s,ft11:7fc00000,,11ac3fd3,3,"fmul.s	f31,f24,f26","ft11,fs8,fs10",
800077cc,feq.s,s11:00000000,,a1f52dd3,3,"feq.s	x27,f10,f31","s11,fa0,ft11",
800077d0,auipc,s11:f5f387d0,,75f31d97,3,"auipc	x27,0x75f31","s11,0x75f31",
800077d4,mul,t0:00000000,,021882b3,3,"mul	x5,x17,x1","t0,a7,ra",
800077d8,fcvt.s.w,ft3:4bbbcc80,,d000b1d3,3,"fcvt.s.w	f3,x1","ft3,ra",
800077dc,remu,s3:00000000,,0251f9b3,3,"remu	x19,x3,x5","s3,gp,t0",
800077e0,and,s7:00000000,,0156fbb3,3,"and	x23,x13,x21","s7,a3,s5",
800077e4,sltiu,gp:00000001,,61c63193,3,"sltiu	x3,x12,1564","gp,a2,1564",
800077e8,fsqrt.s,fs5:4734d769,,5804fad3,3,"fsqrt.s	f21,f9","fs5,fs1",
800077ec,ori,t0:7fc006db,,6db4e293,3,"ori	x5,x9,1755","t0,s1,1755",
800077f0,srli,sp:00000000,,0035d113,3,"srli	x2,x11,0x3","sp,a1,0x3",
800077f4,flt.s,s10:00000000,,a08e1d53,3,"flt.s	x26,f28,f8","s10,ft8,fs0",
800077f8,feq.s,a6:00000000,,a1e6a853,3,"feq.s	x16,f13,f30","a6,fa3,ft10",
800077fc,fsub.s,fs2:ce63856c,,091f3953,3,"fsub.s	f18,f30,f17","fs2,ft10,fa7",
80007800,xor,a3:7fc006db,,0172c6b3,3,"xor	x13,x5,x23","a3,t0,s7",
80007804,fsqrt.s,fs9:42ffbf5c,,580afcd3,3,"fsqrt.s	f25,f21","fs9,fs5",
80007808,mul,t2:e1700000,,03da03b3,3,"mul	x7,x20,x29","t2,s4,t4",
8000780c,div,gp:00000000,,02d1c1b3,3,"div	x3,x3,x13","gp,gp,a3",
80007810,flt.s,s11:00000001,,a0891dd3,3,"flt.s	x27,f18,f8","s11,fs2,fs0",
80007814,ori,t0:00000111,,1118e293,3,"ori	x5,x17,273","t0,a7,273",
80007818,and,a6:00000000,,002cf833,3,"and	x16,x25,x2","a6,s9,sp",
8000781c,slli,t0:00000000,,00b81293,3,"slli	x5,x16,0xb","t0,a6,0xb",
80007820,divu,a2:00000000,,02905633,3,"divu	x12,x0,x9","a2,zero,s1",
80007824,fclass.s,a7:00000002,,e00518d3,3,"fclass.s	x17,f10","a7,fa0",
80007828,fsgnj.s,ft1:9f350483,,207980d3,3,"fsgnj.s	f1,f19,f7","ft1,fs3,ft7",
8000782c,fcvt.w.s,a7:00000000,,c008b8d3,3,"fcvt.w.s	x17,f17","a7,fa7",
80007830,fclass.s,gp:00000002,,e00911d3,3,"fclass.s	x3,f18","gp,fs2",
80007834,and,s0:00000001,,01edf433,3,"and	x8,x27,x30","s0,s11,t5",
80007838,fsub.s,ft11:4efe20e6,,0940bfd3,3,"fsub.s	f31,f1,f20","ft11,ft1,fs4",
8000783c,flt.s,s7:00000000,,a1d99bd3,3,"flt.s	x23,f19,f29","s7,fs3,ft9",
80007840,divu,s5:ffffffff,,03acdab3,3,"divu	x21,x25,x26","s5,s9,s10",
80007844,fmv.w.x,ft0:00000000,,f0098053,3,"fmv.w.x	f0,x19","ft0,s3",
80007848,divu,s6:00000000,,03845b33,3,"divu	x22,x8,x24","s6,s0,s8",
8000784c,sra,t5:00000000,,4178df33,3,"sra	x30,x17,x23","t5,a7,s7",
80007850,fadd.s,ft11:4bbbcc80,,0111cfd3,3,"fadd.s	f31,f3,f17","ft11,ft3,fa7",
80007854,slti,t2:00000000,,bc042393,3,"slti	x7,x8,-1088","t2,s0,-1088",
80007858,srli,t4:00000000,,01ed5e93,3,"srli	x29,x26,0x1e","t4,s10,0x1e",
8000785c,fdiv.s,fs5:15350484,,19a83ad3,3,"fdiv.s	f21,f16,f26","fs5,fa6,fs10",
80007860,slli,a6:00000000,,018b1813,3,"slli	x16,x22,0x18","a6,s6,0x18",
80007864,fmul.s,fs9:7fc00000,,11cf7cd3,3,"fmul.s	f25,f30,f28","fs9,ft10,ft8",
80007868,mulh,s8:f39936ff,,03449c33,3,"mulh	x24,x9,x20","s8,s1,s4",
8000786c,div,a7:ffffffff,,0275c8b3,3,"div	x17,x11,x7","a7,a1,t2",
80007870,xor,s11:00000001,,01d74db3,3,"xor	x27,x14,x29","s11,a4,t4",
80007874,mul,s0:00000000,,03630433,3,"mul	x8,x6,x22","s0,t1,s6",
80007878,slli,a4:0103f900,,00679713,3,"slli	x14,x15,0x6","a4,a5,0x6",
8000787c,auipc,a0:4cffc87c,,ccff5517,3,"auipc	x10,0xccff5","a0,0xccff5",
80007880,and,s11:00000002,,0128fdb3,3,"and	x27,x17,x18","s11,a7,s2",
80007884,srli,s6:00000000,,01595b13,3,"srli	x22,x18,0x15","s6,s2,0x15",
80007888,mulhu,a3:d0b59b72,,034a36b3,3,"mulhu	x13,x20,x20","a3,s4,s4",
8000788c,mul,s5:00081fc8,,02f90ab3,3,"mul	x21,x18,x15","s5,s2,a5",
80007890,div,t3:00000000,,02face33,3,"div	x28,x21,x15","t3,s5,a5",
80007894,fcvt.w.s,a6:c71ea500,,c00e8853,3,"fcvt.w.s	x16,f29","a6,ft9",
80007898,slti,a2:00000001,,7537a613,3,"slti	x12,x15,1875","a2,a5,1875",
8000789c,xori,ra:0000059f,,59fe4093,3,"xori	x1,x28,1439","ra,t3,1439",
800078a0,ori,t4:00081ffa,,6f2aee93,3,"ori	x29,x21,1778","t4,s5,1778",
800078a4,rem,t5:0e392982,,036cef33,3,"rem	x30,x25,x22","t5,s9,s6",
800078a8,or,t5:f39936ff,,012c6f33,3,"or	x30,x24,x18","t5,s8,s2",
800078ac,fcvt.s.w,fs9:00000000,,d002ccd3,3,"fcvt.s.w	f25,x5","fs9,t0",
800078b0,srli,s6:00000000,,01405b13,3,"srli	x22,x0,0x14","s6,zero,0x14",
800078b4,auipc,s8:ace538b4,,2ce4cc17,3,"auipc	x24,0x2ce4c","s8,0x2ce4c",
800078b8,sub,s7:fff7e039,,41560bb3,3,"sub	x23,x12,x21","s7,a2,s5",
800078bc,fadd.s,fa3:15350484,,019af6d3,3,"fadd.s	f13,f21,f25","fa3,fs5,fs9",
800078c0,auipc,a2:6b52d8c0,,eb526617,3,"auipc	x12,0xeb526","a2,0xeb526",
800078c4,fmv.x.w,t5:7fc00000,,e00c0f53,3,"fmv.x.w	x30,f24","t5,fs8",
800078c8,fdiv.s,fs10:90350484,,19d9fd53,3,"fdiv.s	f26,f19,f29","fs10,fs3,ft9",
800078cc,fadd.s,ft8:9fb50483,,0010fe53,3,"fadd.s	f28,f1,f1","ft8,ft1,ft1",
800078d0,fcvt.wu.s,s6:00000000,,c01dfb53,3,"fcvt.wu.s	x22,f27","s6,fs11",
800078d4,mulhsu,s2:00000000,,02b8a933,3,"mulhsu	x18,x17,x11","s2,a7,a1",
800078d8,sltu,a6:00000001,,011fb833,3,"sltu	x16,x31,x17","a6,t6,a7",
800078dc,srai,sp:00000000,,4101d113,3,"srai	x2,x3,0x10","sp,gp,0x10",
800078e0,addi,s4:00081d06,,d0ce8a13,3,"addi	x20,x29,-756","s4,t4,-756",
800078e4,srl,t5:00000000,,0132df33,3,"srl	x30,x5,x19","t5,t0,s3",
800078e8,fsgnjn.s,fs4:9f350483,,21171a53,3,"fsgnjn.s	f20,f14,f17","fs4,fa4,fa7",
800078ec,add,t6:0e392982,,016c8fb3,3,"add	x31,x25,x22","t6,s9,s6",
800078f0,fclass.s,a0:00000040,,e0031553,3,"fclass.s	x10,f6","a0,ft6",
800078f4,fmv.w.x,fs3:0e392982,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
800078f8,srli,s5:00000020,,00155a93,3,"srli	x21,x10,0x1","s5,a0,0x1",
800078fc,fclass.s,s2:00000002,,e00e1953,3,"fclass.s	x18,f28","s2,ft8",
80007900,fcvt.w.s,tp:00000000,,c00e2253,3,"fcvt.w.s	x4,f28","tp,ft8",
80007904,fsgnj.s,fs6:ce63856c,,21ef0b53,3,"fsgnj.s	f22,f30,f30","fs6,ft10,ft10",
80007908,sltu,t2:00000000,,0188b3b3,3,"sltu	x7,x17,x24","t2,a7,s8",
8000790c,slt,t0:00000001,,019522b3,3,"slt	x5,x10,x25","t0,a0,s9",
80007910,auipc,s7:1135c910,,91355b97,3,"auipc	x23,0x91355","s7,0x91355",
80007914,slti,s7:00000000,,d835ab93,3,"slti	x23,x11,-637","s7,a1,-637",
80007918,mul,s2:d0b59b72,,02d80933,3,"mul	x18,x16,x13","s2,a6,a3",
8000791c,fmax.s,fa6:1f350483,,28781853,3,"fmax.s	f16,f16,f7","fa6,fa6,ft7",
80007920,fcvt.s.wu,ft0:00000000,,d01b3053,3,"fcvt.s.wu	f0,x22","ft0,s6",
80007924,fsub.s,ft0:00000000,,09eb1053,3,"fsub.s	f0,f22,f30","ft0,fs6,ft10",
80007928,mulhu,a2:0000025b,,02c0b633,3,"mulhu	x12,x1,x12","a2,ra,a2",
8000792c,addi,s5:fffffa7e,,a7e40a93,3,"addi	x21,x8,-1410","s5,s0,-1410",
80007930,ori,a1:fffffc03,,c022e593,3,"ori	x11,x5,-1022","a1,t0,-1022",
80007934,sra,a3:ffffffff,,40b8d6b3,3,"sra	x13,x17,x11","a3,a7,a1",
80007938,fle.s,t2:00000001,,a16903d3,3,"fle.s	x7,f18,f22","t2,fs2,fs6",
8000793c,sra,t6:0000059f,,4040dfb3,3,"sra	x31,x1,x4","t6,ra,tp",
80007940,fmax.s,fs4:1f350483,,28d89a53,3,"fmax.s	f20,f17,f13","fs4,fa7,fa3",
80007944,srai,s10:00000000,,419ddd13,3,"srai	x26,x27,0x19","s10,s11,0x19",
80007948,fcvt.w.s,t2:00000000,,c00db3d3,3,"fcvt.w.s	x7,f27","t2,fs11",
8000794c,andi,a1:fffff802,,a2a5f593,3,"andi	x11,x11,-1494","a1,a1,-1494",
80007950,divu,a6:00000000,,03da5833,3,"divu	x16,x20,x29","a6,s4,t4",
80007954,sll,a2:00000000,,01bf1633,3,"sll	x12,x30,x27","a2,t5,s11",
80007958,srli,tp:7ffffd3f,,001ad213,3,"srli	x4,x21,0x1","tp,s5,0x1",
8000795c,sltiu,a6:00000000,,87e8b813,3,"sltiu	x16,x17,-1922","a6,a7,-1922",
80007960,fmul.s,fa1:7fc00000,,1193b5d3,3,"fmul.s	f11,f7,f25","fa1,ft7,fs9",
80007968,divu,gp:00000000,,02be51b3,3,"divu	x3,x28,x11","gp,t3,a1",
8000796c,fsgnjx.s,fs1:1f350483,,203a24d3,3,"fsgnjx.s	f9,f20,f3","fs1,fs4,ft3",
80007970,fmin.s,fs1:00000000,,299584d3,3,"fmin.s	f9,f11,f25","fs1,fa1,fs9",
80007974,lui,s7:c841d000,,c841dbb7,3,"lui	x23,0xc841d","s7,0xc841d",
80007978,sra,t4:00000000,,41555eb3,3,"sra	x29,x10,x21","t4,a0,s5",
8000797c,fcvt.s.wu,fs5:00000000,,d0112ad3,3,"fcvt.s.wu	f21,x2","fs5,sp",
80007980,fmin.s,ft4:ce63856c,,28090253,3,"fmin.s	f4,f18,f0","ft4,fs2,ft0",
80007984,srai,gp:00000000,,40bb5193,3,"srai	x3,x22,0xb","gp,s6,0xb",
80007988,fmv.x.w,a6:9f350483,,e0008853,3,"fmv.x.w	x16,f1","a6,ft1",
8000798c,rem,t4:00000000,,0250eeb3,3,"rem	x29,x1,x5","t4,ra,t0",
80007990,fcvt.w.s,a6:00000000,,c006f853,3,"fcvt.w.s	x16,f13","a6,fa3",
80007994,divu,s1:ffffffff,,0309d4b3,3,"divu	x9,x19,x16","s1,s3,a6",
80007998,slli,a0:841d0000,,004b9513,3,"slli	x10,x23,0x4","a0,s7,0x4",
8000799c,auipc,a4:ca39699c,,4a38f717,3,"auipc	x14,0x4a38f","a4,0x4a38f",
800079a0,fmv.w.x,fa2:00000000,,f00b0653,3,"fmv.w.x	f12,x22","fa2,s6",
800079a4,fcvt.s.w,ft6:bf800000,,d008a353,3,"fcvt.s.w	f6,x17","ft6,a7",
800079ac,fdiv.s,fs2:787f8d0e,,188bf953,3,"fdiv.s	f18,f23,f8","fs2,fs7,fs0",
800079b4,fadd.s,fs8:7fc00000,,0074fc53,3,"fadd.s	f24,f9,f7","fs8,fs1,ft7",
800079b8,slti,s0:00000001,,5e2b2413,3,"slti	x8,x22,1506","s0,s6,1506",
800079c0,fcvt.s.wu,ft0:4f4a3969,,d0177053,3,"fcvt.s.wu	f0,x14","ft0,a4",
800079c4,fmv.w.x,ft8:00000000,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
800079c8,srai,s10:00000000,,41585d13,3,"srai	x26,x16,0x15","s10,a6,0x15",
800079cc,fcvt.w.s,s0:00000000,,c0017453,3,"fcvt.w.s	x8,f2","s0,ft2",
800079d0,andi,s11:00000000,,98507d93,3,"andi	x27,x0,-1659","s11,zero,-1659",
800079d4,sll,t4:0b59b720,,00f91eb3,3,"sll	x29,x18,x15","t4,s2,a5",
800079d8,lui,a0:0cf5a000,,0cf5a537,3,"lui	x10,0xcf5a","a0,0xcf5a",
800079dc,fsgnjn.s,ft10:7fc00000,,20159f53,3,"fsgnjn.s	f30,f11,f1","ft10,fa1,ft1",
800079e0,fsgnjx.s,ft3:1f350483,,20c821d3,3,"fsgnjx.s	f3,f16,f12","ft3,fa6,fa2",
800079e4,auipc,t0:a789b9e4,,27894297,3,"auipc	x5,0x27894","t0,0x27894",
800079e8,fclass.s,s7:00000200,,e0059bd3,3,"fclass.s	x23,f11","s7,fa1",
800079ec,mul,s5:fffffa61,,029f8ab3,3,"mul	x21,x31,x9","s5,t6,s1",
800079f0,feq.s,t0:00000000,,a040a2d3,3,"feq.s	x5,f1,f4","t0,ft1,ft4",
800079f4,fsub.s,fa4:4e63856c,,09699753,3,"fsub.s	f14,f19,f22","fa4,fs3,fs6",
800079f8,fcvt.s.w,ft4:00000000,,d00f0253,3,"fcvt.s.w	f4,x30","ft4,t5",
800079fc,srai,s1:00000000,,401d5493,3,"srai	x9,x26,0x1","s1,s10,0x1",
