pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000851c,fcvt.w.s,s5:7fffffff,,c0047ad3,3,"fcvt.w.s	x21,f8","s5,fs0",
80008520,xor,tp:80040fe4,,01c04233,3,"xor	x4,x0,x28","tp,zero,t3",
80008524,rem,s1:80040fe4,,039e64b3,3,"rem	x9,x28,x25","s1,t3,s9",
80008528,fmul.s,fa5:7fc00000,,10eb87d3,3,"fmul.s	f15,f23,f14","fa5,fs7,fa4",
8000852c,addi,s10:fffff931,,93160d13,3,"addi	x26,x12,-1743","s10,a2,-1743",
80008530,sll,s7:7fffffff,,00da9bb3,3,"sll	x23,x21,x13","s7,s5,a3",
80008534,fsqrt.s,fs5:3ebb32c0,,580d0ad3,3,"fsqrt.s	f21,f26","fs5,fs10",
80008538,fcvt.wu.s,ra:00000009,,c014f0d3,3,"fcvt.wu.s	x1,f9","ra,fs1",
8000853c,fmul.s,ft4:7fc00000,,114d8253,3,"fmul.s	f4,f27,f20","ft4,fs11,fs4",
80008540,fcvt.wu.s,a7:00000000,,c01148d3,3,"fcvt.wu.s	x17,f2","a7,ft2",
80008544,ori,gp:fffff9dc,,9dcce193,3,"ori	x3,x25,-1572","gp,s9,-1572",
80008548,slt,s0:00000000,,004ca433,3,"slt	x8,x25,x4","s0,s9,tp",
8000854c,lui,s4:45b06000,,45b06a37,3,"lui	x20,0x45b06","s4,0x45b06",
80008550,ori,a6:ffffffd1,,cd15e813,3,"ori	x16,x11,-815","a6,a1,-815",
80008554,fmax.s,ft7:4dfe0015,,29fb93d3,3,"fmax.s	f7,f23,f31","ft7,fs7,ft11",
80008558,mul,s10:7ffbefdc,,026a8d33,3,"mul	x26,x21,x6","s10,s5,t1",
8000855c,fmv.w.x,fs0:fffff9dc,,f0018453,3,"fmv.w.x	f8,x3","fs0,gp",
80008560,fmax.s,ft0:427c0000,,291b9053,3,"fmax.s	f0,f23,f17","ft0,fs7,fa7",
80008564,sra,s9:064b2100,,4093dcb3,3,"sra	x25,x7,x9","s9,t2,s1",
80008568,slt,s6:00000000,,008c2b33,3,"slt	x22,x24,x8","s6,s8,s0",
8000856c,sub,s2:0000002f,,41060933,3,"sub	x18,x12,x16","s2,a2,a6",
80008570,flt.s,s2:00000000,,a1871953,3,"flt.s	x18,f14,f24","s2,fa4,fs8",
80008574,sra,a7:00000000,,41a658b3,3,"sra	x17,x12,x26","a7,a2,s10",
80008578,flt.s,sp:00000000,,a0e91153,3,"flt.s	x2,f18,f14","sp,fs2,fa4",
8000857c,fmax.s,ft6:08000000,,286d9353,3,"fmax.s	f6,f27,f6","ft6,fs11,ft6",
80008580,xor,t4:fffbf01b,,01724eb3,3,"xor	x29,x4,x23","t4,tp,s7",
80008584,fsub.s,fa1:4dfe0015,,0943f5d3,3,"fsub.s	f11,f7,f20","fa1,ft7,fs4",
80008588,fsgnjn.s,fs3:ffc00000,,209e19d3,3,"fsgnjn.s	f19,f28,f9","fs3,ft8,fs1",
8000858c,fmul.s,fs6:00000001,,102b4b53,3,"fmul.s	f22,f22,f2","fs6,fs6,ft2",
80008590,div,s1:000118f3,,02ba44b3,3,"div	x9,x20,x11","s1,s4,a1",
80008594,flt.s,a1:00000000,,a13715d3,3,"flt.s	x11,f14,f19","a1,fa4,fs3",
80008598,fsgnjx.s,fs4:7fc00000,,2042aa53,3,"fsgnjx.s	f20,f5,f4","fs4,ft5,ft4",
8000859c,fdiv.s,fa5:7f800000,,197377d3,3,"fdiv.s	f15,f6,f23","fa5,ft6,fs7",
800085a0,fmv.x.w,s7:4dfe0015,,e0038bd3,3,"fmv.x.w	x23,f7","s7,ft7",
800085a4,fdiv.s,ft1:7fc00000,,183420d3,3,"fdiv.s	f1,f8,f3","ft1,fs0,ft3",
800085a8,mulhsu,a1:fffff9dc,,03d1a5b3,3,"mulhsu	x11,x3,x29","a1,gp,t4",
800085b4,slli,s6:42000000,,011c9b13,3,"slli	x22,x25,0x11","s6,s9,0x11",
800085b8,srl,s11:00000000,,01ac5db3,3,"srl	x27,x24,x26","s11,s8,s10",
800085bc,fmul.s,fs4:7fc00000,,105a7a53,3,"fmul.s	f20,f20,f5","fs4,fs4,ft5",
800085c0,fmv.x.w,t6:4dfe0015,,e00f8fd3,3,"fmv.x.w	x31,f31","t6,ft11",
800085c4,fsgnjx.s,fs0:7fc00000,,20622453,3,"fsgnjx.s	f8,f4,f6","fs0,ft4,ft6",
800085c8,fdiv.s,ft8:7fc00000,,19487e53,3,"fdiv.s	f28,f16,f20","ft8,fa6,fs4",
800085cc,fmin.s,ft5:3f045ede,,29a602d3,3,"fmin.s	f5,f12,f26","ft5,fa2,fs10",
800085d0,xor,t0:fffbf01b,,00aec2b3,3,"xor	x5,x29,x10","t0,t4,a0",
800085d4,srai,s3:fffffff3,,4071d993,3,"srai	x19,x3,0x7","s3,gp,0x7",
800085d8,feq.s,s5:00000000,,a1942ad3,3,"feq.s	x21,f8,f25","s5,fs0,fs9",
800085dc,fmin.s,fa6:4dfe0015,,287c8853,3,"fmin.s	f16,f25,f7","fa6,fs9,ft7",
800085e0,sltu,a6:00000001,,006d3833,3,"sltu	x16,x26,x6","a6,s10,t1",
800085e4,feq.s,s4:00000000,,a1b7aa53,3,"feq.s	x20,f15,f27","s4,fa5,fs11",
800085e8,fmv.w.x,fs2:fffffc00,,f0068953,3,"fmv.w.x	f18,x13","fs2,a3",
800085ec,mul,s6:00000000,,03c70b33,3,"mul	x22,x14,x28","s6,a4,t3",
800085f0,fcvt.wu.s,s8:1fc002a0,,c013bc53,3,"fcvt.wu.s	x24,f7","s8,ft7",
800085f4,fsgnjx.s,ft0:fffffc00,,21b92053,3,"fsgnjx.s	f0,f18,f27","ft0,fs2,fs11",
800085f8,lui,t5:e1c56000,,e1c56f37,3,"lui	x30,0xe1c56","t5,0xe1c56",
800085fc,slti,s2:00000000,,96502913,3,"slti	x18,x0,-1691","s2,zero,-1691",
80008600,lui,tp:b7eea000,,b7eea237,3,"lui	x4,0xb7eea","tp,0xb7eea",
80008604,lui,a7:3f9f1000,,3f9f18b7,3,"lui	x17,0x3f9f1","a7,0x3f9f1",
80008608,mulhsu,ra:ffff7f07,,038ea0b3,3,"mulhsu	x1,x29,x24","ra,t4,s8",
8000860c,auipc,s11:98b8260c,,18b7ad97,3,"auipc	x27,0x18b7a","s11,0x18b7a",
80008610,fcvt.s.w,ft6:4ec96420,,d003c353,3,"fcvt.s.w	f6,x7","ft6,t2",
80008614,andi,a0:00000000,,09727513,3,"andi	x10,x4,151","a0,tp,151",
80008618,fmv.w.x,fa6:00000000,,f00a0853,3,"fmv.w.x	f16,x20","fa6,s4",
8000861c,mul,s7:9c000000,,03e20bb3,3,"mul	x23,x4,x30","s7,tp,t5",
80008620,rem,s6:1fc002a0,,024c6b33,3,"rem	x22,x24,x4","s6,s8,tp",
80008624,sll,s5:80041024,,00c31ab3,3,"sll	x21,x6,x12","s5,t1,a2",
80008628,srai,s0:00000000,,41e45413,3,"srai	x8,x8,0x1e","s0,s0,0x1e",
8000862c,sltiu,a0:00000001,,a3ec3513,3,"sltiu	x10,x24,-1474","a0,s8,-1474",
80008630,remu,s8:01ffe4dc,,0385fc33,3,"remu	x24,x11,x24","s8,a1,s8",
80008634,flt.s,a6:00000001,,a0659853,3,"flt.s	x16,f11,f6","a6,fa1,ft6",
80008638,fadd.s,ft0:7fc00000,,013d2053,3,"fadd.s	f0,f26,f19","ft0,fs10,fs3",
8000863c,fcvt.wu.s,sp:ffffffff,,c0143153,3,"fcvt.wu.s	x2,f8","sp,fs0",
80008640,sra,s4:fffffff0,,41dada33,3,"sra	x20,x21,x29","s4,s5,t4",
80008644,fcvt.s.wu,ft0:478c7980,,d014a053,3,"fcvt.s.wu	f0,x9","ft0,s1",
80008648,sltu,s8:00000000,,008c3c33,3,"sltu	x24,x24,x8","s8,s8,s0",
8000864c,fmv.x.w,s10:43530000,,e00f0d53,3,"fmv.x.w	x26,f30","s10,ft10",
80008650,remu,s10:e1c56000,,033f7d33,3,"remu	x26,x30,x19","s10,t5,s3",
80008654,fmul.s,fs3:7fc00000,,10f209d3,3,"fmul.s	f19,f4,f15","fs3,ft4,fa5",
80008658,xor,s11:00048f1c,,001ecdb3,3,"xor	x27,x29,x1","s11,t4,ra",
8000865c,srai,a7:f80040fe,,404e5893,3,"srai	x17,x28,0x4","a7,t3,0x4",
80008660,xor,s0:fffbf01b,,0182c433,3,"xor	x8,x5,x24","s0,t0,s8",
80008664,mulhsu,t6:000118f2,,02b4afb3,3,"mulhsu	x31,x9,x11","t6,s1,a1",
80008668,slti,t6:00000000,,c06caf93,3,"slti	x31,x25,-1018","t6,s9,-1018",
8000866c,srai,s3:00000008,,40d4d993,3,"srai	x19,x9,0xd","s3,s1,0xd",
80008670,fmv.w.x,ft3:ffffffff,,f00101d3,3,"fmv.w.x	f3,x2","ft3,sp",
80008674,sub,s10:00000000,,406a8d33,3,"sub	x26,x21,x6","s10,s5,t1",
8000867c,auipc,s2:5fafc67c,,dfaf4917,3,"auipc	x18,0xdfaf4","s2,0xdfaf4",
80008680,xori,s7:000001b7,,e4814b93,3,"xori	x23,x2,-440","s7,sp,-440",
80008684,divu,t2:00954686,,037ed3b3,3,"divu	x7,x29,x23","t2,t4,s7",
80008688,flt.s,s8:00000000,,a01e1c53,3,"flt.s	x24,f28,f1","s8,ft8,ft1",
8000868c,mulhsu,a1:00000000,,02a025b3,3,"mulhsu	x11,x0,x10","a1,zero,a0",
80008690,div,s1:ffffffff,,03a6c4b3,3,"div	x9,x13,x26","s1,a3,s10",
80008694,fsub.s,fs2:cdfe0014,,0872b953,3,"fsub.s	f18,f5,f7","fs2,ft5,ft7",
80008698,mulhsu,a4:fffff9dc,,0281a733,3,"mulhsu	x14,x3,x8","a4,gp,s0",
8000869c,fcvt.wu.s,a1:ffffffff,,c01225d3,3,"fcvt.wu.s	x11,f4","a1,ft4",
800086a0,sltu,a4:00000000,,013db733,3,"sltu	x14,x27,x19","a4,s11,s3",
800086a4,fmv.x.w,gp:ffffffff,,e00181d3,3,"fmv.x.w	x3,f3","gp,ft3",
800086a8,mulhu,a4:00000007,,03313733,3,"mulhu	x14,x2,x19","a4,sp,s3",
800086ac,fadd.s,fs6:7fc00000,,008f8b53,3,"fadd.s	f22,f31,f8","fs6,ft11,fs0",
800086b0,fsgnjn.s,fs10:cdfe0015,,20139d53,3,"fsgnjn.s	f26,f7,f1","fs10,ft7,ft1",
800086b8,fsqrt.s,ft8:46b44f64,,580ffe53,3,"fsqrt.s	f28,f31","ft8,ft11",
800086bc,fmv.x.w,tp:00000001,,e0010253,3,"fmv.x.w	x4,f2","tp,ft2",
800086c0,xor,s2:59e4e77c,,012cc933,3,"xor	x18,x25,x18","s2,s9,s2",
800086c4,andi,s1:00000000,,360ff493,3,"andi	x9,x31,864","s1,t6,864",
800086c8,add,gp:f80040fd,,011181b3,3,"add	x3,x3,x17","gp,gp,a7",
800086cc,fsgnj.s,fs7:4dfe0015,,21358bd3,3,"fsgnj.s	f23,f11,f19","fs7,fa1,fs3",
800086d0,srli,t6:00000fff,,0142df93,3,"srli	x31,x5,0x14","t6,t0,0x14",
800086d4,feq.s,s3:00000000,,a065a9d3,3,"feq.s	x19,f11,f6","s3,fa1,ft6",
800086d8,fle.s,gp:00000000,,a11401d3,3,"fle.s	x3,f8,f17","gp,fs0,fa7",
800086dc,slti,tp:00000001,,4f342213,3,"slti	x4,x8,1267","tp,s0,1267",
800086e0,sltiu,s2:00000000,,a506b913,3,"sltiu	x18,x13,-1456","s2,a3,-1456",
800086e4,fsgnjx.s,fa0:7fc00000,,201b2553,3,"fsgnjx.s	f10,f22,f1","fa0,fs6,ft1",
800086e8,fsgnjx.s,ft0:56ff862e,,213c2053,3,"fsgnjx.s	f0,f24,f19","ft0,fs8,fs3",
800086ec,sltu,a3:00000000,,000736b3,3,"sltu	x13,x14,x0","a3,a4,zero",
800086f0,fmul.s,fs7:7fc00000,,104e1bd3,3,"fmul.s	f23,f28,f4","fs7,ft8,ft4",
800086f4,fsgnjx.s,fa4:7fc00000,,20fba753,3,"fsgnjx.s	f14,f23,f15","fa4,fs7,fa5",
800086f8,mulhsu,t4:80041024,,02baaeb3,3,"mulhsu	x29,x21,x11","t4,s5,a1",
800086fc,fsgnjn.s,fs11:bf800000,,20669dd3,3,"fsgnjn.s	f27,f13,f6","fs11,fa3,ft6",
80008700,feq.s,s0:00000000,,a1caa453,3,"feq.s	x8,f21,f28","s0,fs5,ft8",
80008704,fcvt.s.wu,ft6:00000000,,d0197353,3,"fcvt.s.wu	f6,x18","ft6,s2",
80008708,remu,s10:00048f1c,,022dfd33,3,"remu	x26,x27,x2","s10,s11,sp",
8000870c,fclass.s,s3:00000020,,e00119d3,3,"fclass.s	x19,f2","s3,ft2",
80008710,sltiu,a4:00000001,,5b503713,3,"sltiu	x14,x0,1461","a4,zero,1461",
80008714,flt.s,s2:00000000,,a1bb9953,3,"flt.s	x18,f23,f27","s2,fs7,fs11",
8000871c,fsgnj.s,fs6:00041024,,208e8b53,3,"fsgnj.s	f22,f29,f8","fs6,ft9,fs0",
80008720,auipc,a2:45142720,,c513a617,3,"auipc	x12,0xc513a","a2,0xc513a",
80008724,fsgnj.s,fs2:cdfe0015,,21238953,3,"fsgnj.s	f18,f7,f18","fs2,ft7,fs2",
80008728,add,a0:80041024,,01d48533,3,"add	x10,x9,x29","a0,s1,t4",
8000872c,fsgnjn.s,fs7:4dfe0015,,20d39bd3,3,"fsgnjn.s	f23,f7,f13","fs7,ft7,fa3",
80008730,fle.s,s7:00000000,,a0608bd3,3,"fle.s	x23,f1,f6","s7,ft1,ft6",
80008734,fcvt.w.s,s10:7fffffff,,c0070d53,3,"fcvt.w.s	x26,f14","s10,fa4",
80008738,slli,a4:fffc0000,,00ea1713,3,"slli	x14,x20,0xe","a4,s4,0xe",
8000873c,fmax.s,fa0:00000000,,28d31553,3,"fmax.s	f10,f6,f13","fa0,ft6,fa3",
80008740,sub,s4:7ffbefdc,,41d48a33,3,"sub	x20,x9,x29","s4,s1,t4",
80008744,mulh,a1:00000000,,02d615b3,3,"mulh	x11,x12,x13","a1,a2,a3",
80008748,fsqrt.s,ft7:7fc00000,,580473d3,3,"fsqrt.s	f7,f8","ft7,fs0",
80008750,rem,s7:ffff86cf,,02176bb3,3,"rem	x23,x14,x1","s7,a4,ra",
80008754,and,t6:00000000,,0031ffb3,3,"and	x31,x3,x3","t6,gp,gp",
80008758,mulh,s5:ffffffff,,03911ab3,3,"mulh	x21,x2,x25","s5,sp,s9",
8000875c,fsqrt.s,fs5:7fc00000,,580c9ad3,3,"fsqrt.s	f21,f25","fs5,fs9",
80008760,sll,s6:60000000,,01439b33,3,"sll	x22,x7,x20","s6,t2,s4",
80008764,fmax.s,fs8:cdfe0015,,29261c53,3,"fmax.s	f24,f12,f18","fs8,fa2,fs2",
80008768,slli,s9:00104090,,002e9c93,3,"slli	x25,x29,0x2","s9,t4,0x2",
8000876c,div,s9:00000000,,03994cb3,3,"div	x25,x18,x25","s9,s2,s9",
80008770,and,gp:fffc0000,,00e0f1b3,3,"and	x3,x1,x14","gp,ra,a4",
80008774,auipc,s7:b616d774,,36165b97,3,"auipc	x23,0x36165","s7,0x36165",
80008778,fmul.s,fa7:007ff8dd,,111b38d3,3,"fmul.s	f17,f22,f17","fa7,fs6,fa7",
8000877c,fdiv.s,fs8:7fc00000,,18e8ac53,3,"fdiv.s	f24,f17,f14","fs8,fa7,fa4",
80008780,srai,s2:ffffffff,,41c75913,3,"srai	x18,x14,0x1c","s2,a4,0x1c",
80008784,fdiv.s,ft8:ff800000,,190efe53,3,"fdiv.s	f28,f29,f16","ft8,ft9,fa6",
80008788,fclass.s,s11:00000200,,e0019dd3,3,"fclass.s	x27,f3","s11,ft3",
8000878c,feq.s,s0:00000000,,a01b2453,3,"feq.s	x8,f22,f1","s0,fs6,ft1",
80008790,fmax.s,fs2:bf800000,,29be1953,3,"fmax.s	f18,f28,f27","fs2,ft8,fs11",
80008794,or,s9:00000000,,00b5ecb3,3,"or	x25,x11,x11","s9,a1,a1",
80008798,sra,s0:00000000,,40845433,3,"sra	x8,x8,x8","s0,s0,s0",
8000879c,xor,a6:ffffffff,,0156c833,3,"xor	x16,x13,x21","a6,a3,s5",
800087a0,xori,s9:fffffee1,,ee37cc93,3,"xori	x25,x15,-285","s9,a5,-285",
800087a4,fsgnjn.s,ft10:3f045ede,,21a29f53,3,"fsgnjn.s	f30,f5,f26","ft10,ft5,fs10",
800087a8,add,a0:80040fe3,,015e0533,3,"add	x10,x28,x21","a0,t3,s5",
800087ac,slli,t4:00000000,,003f9e93,3,"slli	x29,x31,0x3","t4,t6,0x3",
800087b0,sll,sp:00000000,,013c1133,3,"sll	x2,x24,x19","sp,s8,s3",
800087b4,flt.s,t2:00000000,,a0b093d3,3,"flt.s	x7,f1,f11","t2,ft1,fa1",
800087b8,sll,s8:00000020,,01899c33,3,"sll	x24,x19,x24","s8,s3,s8",
800087bc,slli,tp:fdfc1c00,,00a09213,3,"slli	x4,x1,0xa","tp,ra,0xa",
800087c0,or,a1:fdfc1c00,,002265b3,3,"or	x11,x4,x2","a1,tp,sp",
800087c4,srai,s7:00000000,,40045b93,3,"srai	x23,x8,0x0","s7,s0,0x0",
800087c8,fclass.s,tp:00000200,,e0021253,3,"fclass.s	x4,f4","tp,ft4",
800087cc,ori,gp:fffffef7,,c97ce193,3,"ori	x3,x25,-873","gp,s9,-873",
800087d0,fsgnjn.s,fs4:3f045ede,,21bf1a53,3,"fsgnjn.s	f20,f30,f27","fs4,ft10,fs11",
800087d4,fcvt.wu.s,a2:00000000,,c0183653,3,"fcvt.wu.s	x12,f16","a2,fa6",
800087d8,fsub.s,fa4:56ff862e,,09601753,3,"fsub.s	f14,f0,f22","fa4,ft0,fs6",
800087dc,fmin.s,fa2:00000001,,28c10653,3,"fmin.s	f12,f2,f12","fa2,ft2,fa2",
800087e0,fmax.s,ft4:00000000,,29069253,3,"fmax.s	f4,f13,f16","ft4,fa3,fa6",
800087e4,mulhu,s9:54aa0400,,036f3cb3,3,"mulhu	x25,x30,x22","s9,t5,s6",
800087e8,lui,t2:c1c52000,,c1c523b7,3,"lui	x7,0xc1c52","t2,0xc1c52",
800087f4,fsgnjn.s,ft3:80000000,,204311d3,3,"fsgnjn.s	f3,f6,f4","ft3,ft6,ft4",
800087f8,div,gp:ffffffff,,020dc1b3,3,"div	x3,x27,x0","gp,s11,zero",
800087fc,fsgnjn.s,fs5:41153313,,20d49ad3,3,"fsgnjn.s	f21,f9,f13","fs5,fs1,fa3",
80008800,mulh,s4:00000000,,03899a33,3,"mulh	x20,x19,x24","s4,s3,s8",
80008804,sltiu,s7:00000000,,2b683b93,3,"sltiu	x23,x16,694","s7,a6,694",
80008808,fmv.x.w,t0:56ff862e,,e00702d3,3,"fmv.x.w	x5,f14","t0,fa4",
8000880c,div,s0:00000004,,03e54433,3,"div	x8,x10,x30","s0,a0,t5",
80008810,xori,s11:000004d0,,4d064d93,3,"xori	x27,x12,1232","s11,a2,1232",
80008814,divu,s4:ffffffff,,02265a33,3,"divu	x20,x12,x2","s4,a2,sp",
80008818,fsqrt.s,fa4:1f350483,,58064753,3,"fsqrt.s	f14,f12","fa4,fa2",
8000881c,sltiu,a0:00000000,,cacab513,3,"sltiu	x10,x21,-852","a0,s5,-852",
80008820,sra,sp:00000000,,41fbd133,3,"sra	x2,x23,x31","sp,s7,t6",
80008824,ori,s8:ffffffff,,6211ec13,3,"ori	x24,x3,1569","s8,gp,1569",
80008828,fadd.s,ft3:7fc00000,,013871d3,3,"fadd.s	f3,f16,f19","ft3,fa6,fs3",
8000882c,auipc,sp:bcf5882c,,3cf50117,3,"auipc	x2,0x3cf50","sp,0x3cf50",
80008830,andi,a7:fffffdcf,,dcfa7893,3,"andi	x17,x20,-561","a7,s4,-561",
80008834,fsgnjn.s,ft0:bf800000,,21469053,3,"fsgnjn.s	f0,f13,f20","ft0,fa3,fs4",
80008838,slli,t4:00000000,,00cb9e93,3,"slli	x29,x23,0xc","t4,s7,0xc",
8000883c,sltu,a3:00000001,,0086b6b3,3,"sltu	x13,x13,x8","a3,a3,s0",
80008840,sll,tp:ffffffff,,00b19233,3,"sll	x4,x3,x11","tp,gp,a1",
80008844,sub,t2:000080fa,,401683b3,3,"sub	x7,x13,x1","t2,a3,ra",
80008848,fmax.s,fs4:00041024,,284b1a53,3,"fmax.s	f20,f22,f4","fs4,fs6,ft4",
8000884c,fmin.s,ft8:bf800000,,29278e53,3,"fmin.s	f28,f15,f18","ft8,fa5,fs2",
80008850,remu,s5:fffc0000,,02c77ab3,3,"remu	x21,x14,x12","s5,a4,a2",
80008854,ori,a0:80040ff7,,413e6513,3,"ori	x10,x28,1043","a0,t3,1043",
80008858,sub,s4:00000000,,41fb8a33,3,"sub	x20,x23,x31","s4,s7,t6",
8000885c,fmin.s,ft1:00000000,,284500d3,3,"fmin.s	f1,f10,f4","ft1,fa0,ft4",
80008860,div,a3:ffffffff,,0202c6b3,3,"div	x13,x5,x0","a3,t0,zero",
80008864,slt,a6:00000000,,0132a833,3,"slt	x16,x5,x19","a6,t0,s3",
80008868,ori,a3:54aa045b,,05bce693,3,"ori	x13,x25,91","a3,s9,91",
8000886c,add,t6:7fff7f06,,01a08fb3,3,"add	x31,x1,x26","t6,ra,s10",
80008870,fmax.s,fs8:7fc00000,,283c9c53,3,"fmax.s	f24,f25,f3","fs8,fs9,ft3",
80008874,sra,s3:60000000,,40cb59b3,3,"sra	x19,x22,x12","s3,s6,a2",
80008878,srai,t4:00000000,,4054de93,3,"srai	x29,x9,0x5","t4,s1,0x5",
8000887c,fsgnj.s,fa7:3f800000,,20e688d3,3,"fsgnj.s	f17,f13,f14","fa7,fa3,fa4",
80008880,fsqrt.s,fs0:46b44f64,,5805f453,3,"fsqrt.s	f8,f11","fs0,fa1",
80008884,fsgnj.s,fa3:00000000,,205506d3,3,"fsgnj.s	f13,f10,f5","fa3,fa0,ft5",
80008888,fsqrt.s,ft1:1f3ac36a,,580b70d3,3,"fsqrt.s	f1,f22","ft1,fs6",
8000888c,slti,a7:00000001,,f5872893,3,"slti	x17,x14,-168","a7,a4,-168",
80008890,srai,a7:000000a9,,4176d893,3,"srai	x17,x13,0x17","a7,a3,0x17",
80008894,srli,t5:00000004,,00d3df13,3,"srli	x30,x7,0xd","t5,t2,0xd",
80008898,fmin.s,fa6:00000001,,29810853,3,"fmin.s	f16,f2,f24","fa6,ft2,fs8",
8000889c,rem,s5:ffffa2ba,,027e6ab3,3,"rem	x21,x28,x7","s5,t3,t2",
800088a0,mul,t6:be16e50c,,03110fb3,3,"mul	x31,x2,x17","t6,sp,a7",
800088a8,fsgnjx.s,fs3:00041024,,213b29d3,3,"fsgnjx.s	f19,f22,f19","fs3,fs6,fs3",
800088ac,fsgnjx.s,fa4:7fc00000,,2193a753,3,"fsgnjx.s	f14,f7,f25","fa4,ft7,fs9",
800088b0,add,s4:fffffffe,,00390a33,3,"add	x20,x18,x3","s4,s2,gp",
800088b4,mul,s1:00000000,,037504b3,3,"mul	x9,x10,x23","s1,a0,s7",
800088b8,mulh,a4:d001860d,,026b1733,3,"mulh	x14,x22,x6","a4,s6,t1",
800088bc,sub,sp:00000000,,41ce0133,3,"sub	x2,x28,x28","sp,t3,t3",
800088c0,rem,sp:00000000,,038b6133,3,"rem	x2,x22,x24","sp,s6,s8",
800088c4,fmin.s,fs10:00000001,,29018d53,3,"fmin.s	f26,f3,f16","fs10,ft3,fa6",
800088c8,fcvt.s.wu,fs1:40000000,,d017f4d3,3,"fcvt.s.wu	f9,x15","fs1,a5",
800088cc,fmv.x.w,a0:00000000,,e0050553,3,"fmv.x.w	x10,f10","a0,fa0",
800088d0,srai,s7:00000000,,41455b93,3,"srai	x23,x10,0x14","s7,a0,0x14",
800088d4,flt.s,t2:00000000,,a19513d3,3,"flt.s	x7,f10,f25","t2,fa0,fs9",
800088d8,and,t4:54a80400,,0195feb3,3,"and	x29,x11,x25","t4,a1,s9",
800088dc,sub,gp:0203e3ff,,40b901b3,3,"sub	x3,x18,x11","gp,s2,a1",
800088e0,sra,ra:ffffffff,,41ac50b3,3,"sra	x1,x24,x26","ra,s8,s10",
800088e4,divu,s3:00000001,,0396d9b3,3,"divu	x19,x13,x25","s3,a3,s9",
800088e8,slt,a2:00000001,,01532633,3,"slt	x12,x6,x21","a2,t1,s5",
800088ec,fmul.s,fs11:7fc00000,,1070fdd3,3,"fmul.s	f27,f1,f7","fs11,ft1,ft7",
800088f0,mul,gp:00000000,,02ab01b3,3,"mul	x3,x22,x10","gp,s6,a0",
800088f4,flt.s,a2:00000000,,a0a99653,3,"flt.s	x12,f19,f10","a2,fs3,fa0",
800088f8,auipc,a2:5b81c8f8,,db814617,3,"auipc	x12,0xdb814","a2,0xdb814",
800088fc,fsgnjx.s,ft11:00041024,,20ab2fd3,3,"fsgnjx.s	f31,f22,f10","ft11,fs6,fa0",
80008900,fcvt.w.s,s4:00000000,,c00f7a53,3,"fcvt.w.s	x20,f30","s4,ft10",
80008904,srl,s11:ffffffff,,00995db3,3,"srl	x27,x18,x9","s11,s2,s1",
80008908,fmax.s,ft3:3f045ede,,28df11d3,3,"fmax.s	f3,f30,f13","ft3,ft10,fa3",
8000890c,mulhsu,a2:00000000,,02eba633,3,"mulhsu	x12,x23,x14","a2,s7,a4",
80008910,slli,gp:00000000,,01f39193,3,"slli	x3,x7,0x1f","gp,t2,0x1f",
80008914,mul,a3:54aa0400,,039986b3,3,"mul	x13,x19,x25","a3,s3,s9",
80008918,rem,s3:00000000,,035ae9b3,3,"rem	x19,x21,x21","s3,s5,s5",
8000891c,fsub.s,ft1:80000000,,082130d3,3,"fsub.s	f1,f2,f2","ft1,ft2,ft2",
80008920,and,s11:00000000,,01ba7db3,3,"and	x27,x20,x27","s11,s4,s11",
80008924,mulhsu,tp:00000000,,02d62233,3,"mulhsu	x4,x12,x13","tp,a2,a3",
80008928,fcvt.wu.s,a2:00000000,,c01ec653,3,"fcvt.wu.s	x12,f29","a2,ft9",
8000892c,fsqrt.s,ft10:00000000,,58027f53,3,"fsqrt.s	f30,f4","ft10,ft4",
80008930,fmax.s,fa5:00000000,,29e697d3,3,"fmax.s	f15,f13,f30","fa5,fa3,ft10",
80008934,rem,a7:00000000,,0353e8b3,3,"rem	x17,x7,x21","a7,t2,s5",
80008938,fsqrt.s,ft9:00000000,,58027ed3,3,"fsqrt.s	f29,f4","ft9,ft4",
8000893c,fcvt.s.wu,fa1:4f7dfc1c,,d015a5d3,3,"fcvt.s.wu	f11,x11","fa1,a1",
80008940,mulhsu,s9:00000000,,028dacb3,3,"mulhsu	x25,x27,x8","s9,s11,s0",
80008944,xor,a6:ffffffff,,0184c833,3,"xor	x16,x9,x24","a6,s1,s8",
80008948,fle.s,s4:00000001,,a0c78a53,3,"fle.s	x20,f15,f12","s4,fa5,fa2",
8000894c,slli,ra:00000000,,016d9093,3,"slli	x1,x27,0x16","ra,s11,0x16",
80008950,fdiv.s,ft3:7fc00000,,18df71d3,3,"fdiv.s	f3,f30,f13","ft3,ft10,fa3",
80008954,fmul.s,ft3:00000000,,10d871d3,3,"fmul.s	f3,f16,f13","ft3,fa6,fa3",
80008958,fsgnjx.s,fs6:3f045ede,,20d2ab53,3,"fsgnjx.s	f22,f5,f13","fs6,ft5,fa3",
8000895c,fmv.x.w,s0:7fc00000,,e00c0453,3,"fmv.x.w	x8,f24","s0,fs8",
80008960,andi,s6:000006c0,,6c097b13,3,"andi	x22,x18,1728","s6,s2,1728",
80008964,fdiv.s,fs1:7fc00000,,18ea84d3,3,"fdiv.s	f9,f21,f14","fs1,fs5,fa4",
