pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007c80,fcvt.s.wu,ft0:00000000,,d016f053,3,"fcvt.s.wu	f0,x13","ft0,a3",
80007c84,lui,ra:10267000,,102670b7,3,"lui	x1,0x10267","ra,0x10267",
80007c88,mulhu,s2:00000000,,034bb933,3,"mulhu	x18,x23,x20","s2,s7,s4",
80007c8c,fmax.s,fs5:80000000,,29671ad3,3,"fmax.s	f21,f14,f22","fs5,fa4,fs6",
80007c90,lui,s11:26ee8000,,26ee8db7,3,"lui	x27,0x26ee8","s11,0x26ee8",
80007c94,fcvt.w.s,a5:00000000,,c006f7d3,3,"fcvt.w.s	x15,f13","a5,fa3",
80007c98,remu,a5:00000000,,027677b3,3,"remu	x15,x12,x7","a5,a2,t2",
80007c9c,remu,t2:80040fe4,,03fb73b3,3,"remu	x7,x22,x31","t2,s6,t6",
80007ca0,sltu,tp:00000000,,012cb233,3,"sltu	x4,x25,x18","tp,s9,s2",
80007ca4,fsgnj.s,fa6:cf7feffa,,205e8853,3,"fsgnj.s	f16,f29,f5","fa6,ft9,ft5",
80007ca8,slt,s10:00000001,,01cb2d33,3,"slt	x26,x22,x28","s10,s6,t3",
80007cac,sltu,s4:00000001,,0154ba33,3,"sltu	x20,x9,x21","s4,s1,s5",
80007cb0,fadd.s,ft7:7fc00000,,019f03d3,3,"fadd.s	f7,f30,f25","ft7,ft10,fs9",
80007cb4,rem,t4:10267000,,03c0eeb3,3,"rem	x29,x1,x28","t4,ra,t3",
80007cb8,slt,s3:00000001,,00df29b3,3,"slt	x19,x30,x13","s3,t5,a3",
80007cbc,fcvt.s.wu,fa0:00000000,,d01e3553,3,"fcvt.s.wu	f10,x28","fa0,t3",
80007cc0,slt,s11:00000001,,01c3adb3,3,"slt	x27,x7,x28","s11,t2,t3",
80007cc4,fmin.s,ft5:00000000,,297502d3,3,"fmin.s	f5,f10,f23","ft5,fa0,fs7",
80007cc8,sub,t1:00000001,,411d8333,3,"sub	x6,x27,x17","t1,s11,a7",
80007ccc,lui,tp:31b6f000,,31b6f237,3,"lui	x4,0x31b6f","tp,0x31b6f",
80007cd0,fcvt.s.wu,fs0:4e46dbc0,,d0121453,3,"fcvt.s.wu	f8,x4","fs0,tp",
80007cd4,fsub.s,fa4:80000000,,0977f753,3,"fsub.s	f14,f15,f23","fa4,fa5,fs7",
80007cd8,fcvt.wu.s,t5:00000000,,c0177f53,3,"fcvt.wu.s	x30,f14","t5,fa4",
80007cdc,fsub.s,ft8:7fc00000,,08769e53,3,"fsub.s	f28,f13,f7","ft8,fa3,ft7",
80007ce0,fmv.w.x,ft4:10267000,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
80007ce4,fdiv.s,ft3:7fc00000,,188e71d3,3,"fdiv.s	f3,f28,f8","ft3,ft8,fs0",
80007ce8,add,s10:00000000,,00988d33,3,"add	x26,x17,x9","s10,a7,s1",
80007cec,fsub.s,fs2:80000000,,08dc1953,3,"fsub.s	f18,f24,f13","fs2,fs8,fa3",
80007cf0,fadd.s,fs8:7fc00000,,01e1fc53,3,"fadd.s	f24,f3,f30","fs8,ft3,ft10",
80007cf4,auipc,gp:1a692cf4,,9a68b197,3,"auipc	x3,0x9a68b","gp,0x9a68b",
80007cf8,fmin.s,fs10:bf800000,,28710d53,3,"fmin.s	f26,f2,f7","fs10,ft2,ft7",
80007cfc,fle.s,a5:00000000,,a1a387d3,3,"fle.s	x15,f7,f26","a5,ft7,fs10",
80007d00,rem,a2:31b6f000,,02026633,3,"rem	x12,x4,x0","a2,tp,zero",
80007d04,fcvt.s.w,ft7:00000000,,d005f3d3,3,"fcvt.s.w	f7,x11","ft7,a1",
80007d08,xori,a3:80040b8c,,4683c693,3,"xori	x13,x7,1128","a3,t2,1128",
80007d10,or,t0:00000000,,01a2e2b3,3,"or	x5,x5,x26","t0,t0,s10",
80007d14,or,s4:00000001,,005dea33,3,"or	x20,x27,x5","s4,s11,t0",
80007d18,fsgnjn.s,fs4:80000000,,20371a53,3,"fsgnjn.s	f20,f14,f3","fs4,fa4,ft3",
80007d1c,flt.s,s8:00000000,,a0e89c53,3,"flt.s	x24,f17,f14","s8,fa7,fa4",
80007d20,and,s9:00000000,,00bd7cb3,3,"and	x25,x26,x11","s9,s10,a1",
80007d28,fsgnj.s,ft8:80000000,,21298e53,3,"fsgnj.s	f28,f19,f18","ft8,fs3,fs2",
80007d2c,mul,ra:fffffff6,,033800b3,3,"mul	x1,x16,x19","ra,a6,s3",
80007d30,div,t6:ffffffff,,03144fb3,3,"div	x31,x8,x17","t6,s0,a7",
80007d34,mulh,s4:00000000,,03171a33,3,"mulh	x20,x14,x17","s4,a4,a7",
80007d38,auipc,a3:16947d38,,96940697,3,"auipc	x13,0x96940","a3,0x96940",
80007d3c,fcvt.s.wu,ft10:3f800000,,d0199f53,3,"fcvt.s.wu	f30,x19","ft10,s3",
80007d40,sltu,s11:00000001,,0103bdb3,3,"sltu	x27,x7,x16","s11,t2,a6",
80007d44,fmv.w.x,fa3:31b6f000,,f00206d3,3,"fmv.w.x	f13,x4","fa3,tp",
80007d48,fmv.w.x,ft2:00000000,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80007d4c,fsgnjn.s,fs2:4f7feffa,,21d81953,3,"fsgnjn.s	f18,f16,f29","fs2,fa6,ft9",
80007d50,srli,s3:00000000,,00dcd993,3,"srli	x19,x25,0xd","s3,s9,0xd",
80007d54,fmin.s,ft4:80000000,,29170253,3,"fmin.s	f4,f14,f17","ft4,fa4,fa7",
80007d58,mulh,t1:00000000,,033d9333,3,"mulh	x6,x27,x19","t1,s11,s3",
80007d5c,div,t5:00000000,,024c4f33,3,"div	x30,x24,x4","t5,s8,tp",
80007d60,fcvt.w.s,s5:00000000,,c007fad3,3,"fcvt.w.s	x21,f15","s5,fa5",
80007d68,fmin.s,ft8:00000000,,28288e53,3,"fmin.s	f28,f17,f2","ft8,fa7,ft2",
80007d6c,addi,s9:fffffecc,,ecbd8c93,3,"addi	x25,x27,-309","s9,s11,-309",
80007d70,addi,a1:102673f3,,3f3e8593,3,"addi	x11,x29,1011","a1,t4,1011",
80007d74,sll,s8:00000000,,018a9c33,3,"sll	x24,x21,x24","s8,s5,s8",
80007d78,rem,a1:00000000,,03f5e5b3,3,"rem	x11,x11,x31","a1,a1,t6",
80007d7c,mulhu,a5:00000000,,03a4b7b3,3,"mulhu	x15,x9,x26","a5,s1,s10",
80007d80,sll,t6:00000000,,00129fb3,3,"sll	x31,x5,x1","t6,t0,ra",
80007d84,fcvt.wu.s,a1:00000000,,c01e75d3,3,"fcvt.wu.s	x11,f28","a1,ft8",
80007d88,slt,s8:00000000,,017a2c33,3,"slt	x24,x20,x23","s8,s4,s7",
80007d8c,sltiu,t6:00000000,,795ebf93,3,"sltiu	x31,x29,1941","t6,t4,1941",
80007d90,fclass.s,s3:00000200,,e00099d3,3,"fclass.s	x19,f1","s3,ft1",
80007d94,xor,s9:00000001,,01c54cb3,3,"xor	x25,x10,x28","s9,a0,t3",
80007d98,fclass.s,t0:00000040,,e00692d3,3,"fclass.s	x5,f13","t0,fa3",
80007d9c,fcvt.s.w,fs7:4d813380,,d00efbd3,3,"fcvt.s.w	f23,x29","fs7,t4",
80007da0,fdiv.s,ft11:7fc00000,,19129fd3,3,"fdiv.s	f31,f5,f17","ft11,ft5,fa7",
80007da4,fcvt.wu.s,s1:ffffffff,,c015b4d3,3,"fcvt.wu.s	x9,f11","s1,fa1",
80007da8,mul,t0:1e331bd0,,02d802b3,3,"mul	x5,x16,x13","t0,a6,a3",
80007dac,fcvt.s.wu,fs0:00000000,,d0147453,3,"fcvt.s.wu	f8,x8","fs0,s0",
80007db0,andi,t3:00000000,,cae9fe13,3,"andi	x28,x19,-850","t3,s3,-850",
80007db4,fmv.x.w,ra:7fc00000,,e00880d3,3,"fmv.x.w	x1,f17","ra,fa7",
80007db8,fcvt.w.s,s0:00000000,,c0064453,3,"fcvt.w.s	x8,f12","s0,fa2",
80007dbc,sll,t0:00000000,,011a12b3,3,"sll	x5,x20,x17","t0,s4,a7",
80007dc0,mul,a7:00000000,,02ee08b3,3,"mul	x17,x28,x14","a7,t3,a4",
80007dc4,fcvt.s.w,fs8:00000000,,d002cc53,3,"fcvt.s.w	f24,x5","fs8,t0",
80007dc8,fmv.x.w,a7:7fc00000,,e00888d3,3,"fmv.x.w	x17,f17","a7,fa7",
80007dcc,fcvt.s.wu,ft7:00000000,,d017f3d3,3,"fcvt.s.wu	f7,x15","ft7,a5",
80007dd0,fcvt.s.w,fa1:00000000,,d00d15d3,3,"fcvt.s.w	f11,x26","fa1,s10",
80007dd4,srai,a0:fffe0010,,40e15513,3,"srai	x10,x2,0xe","a0,sp,0xe",
80007dd8,fcvt.s.wu,ft7:4f800000,,d014c3d3,3,"fcvt.s.wu	f7,x9","ft7,s1",
80007ddc,sra,s1:00000200,,41a9d4b3,3,"sra	x9,x19,x26","s1,s3,s10",
80007de0,lui,a4:56e1d000,,56e1d737,3,"lui	x14,0x56e1d","a4,0x56e1d",
80007de4,feq.s,a7:00000001,,a0ea28d3,3,"feq.s	x17,f20,f14","a7,fs4,fa4",
80007de8,add,s5:10267001,,01be8ab3,3,"add	x21,x29,x27","s5,t4,s11",
80007dec,fadd.s,ft3:7fc00000,,0188f1d3,3,"fadd.s	f3,f17,f24","ft3,fa7,fs8",
80007df0,fmax.s,fa2:80000000,,29a71653,3,"fmax.s	f12,f14,f26","fa2,fa4,fs10",
80007df4,fcvt.w.s,s5:00000000,,c0053ad3,3,"fcvt.w.s	x21,f10","s5,fa0",
80007df8,auipc,t3:323cfdf8,,b23c8e17,3,"auipc	x28,0xb23c8","t3,0xb23c8",
80007dfc,lui,a4:f23d2000,,f23d2737,3,"lui	x14,0xf23d2","a4,0xf23d2",
80007e00,fmv.w.x,ft5:fffe0010,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
80007e04,mulh,s8:00000000,,03149c33,3,"mulh	x24,x9,x17","s8,s1,a7",
80007e08,addi,t5:fffffa91,,a9178f13,3,"addi	x30,x15,-1391","t5,a5,-1391",
80007e0c,sll,t1:00000000,,00f91333,3,"sll	x6,x18,x15","t1,s2,a5",
80007e10,fmax.s,fs9:80000000,,28161cd3,3,"fmax.s	f25,f12,f1","fs9,fa2,ft1",
80007e14,sll,tp:00000000,,00aa1233,3,"sll	x4,x20,x10","tp,s4,a0",
80007e18,fsgnjn.s,ft9:fffe0010,,20a29ed3,3,"fsgnjn.s	f29,f5,f10","ft9,ft5,fa0",
80007e1c,sltu,a2:00000001,,00203633,3,"sltu	x12,x0,x2","a2,zero,sp",
80007e20,fcvt.wu.s,a2:ffffffff,,c010f653,3,"fcvt.wu.s	x12,f1","a2,ft1",
80007e24,slt,t4:00000000,,00432eb3,3,"slt	x29,x6,x4","t4,t1,tp",
80007e28,srl,t6:80041024,,00815fb3,3,"srl	x31,x2,x8","t6,sp,s0",
80007e2c,slti,s2:00000000,,8735a913,3,"slti	x18,x11,-1933","s2,a1,-1933",
80007e30,fcvt.s.wu,ft7:3f800000,,d01cf3d3,3,"fcvt.s.wu	f7,x25","ft7,s9",
80007e34,fmv.w.x,ft5:00000000,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
80007e38,xori,t3:fffffa37,,a3734e13,3,"xori	x28,x6,-1481","t3,t1,-1481",
80007e3c,sra,t4:fffffa91,,404f5eb3,3,"sra	x29,x30,x4","t4,t5,tp",
80007e44,fsgnjn.s,ft11:80000000,,20b51fd3,3,"fsgnjn.s	f31,f10,f11","ft11,fa0,fa1",
80007e48,mulhsu,t2:0d3501c2,,0361a3b3,3,"mulhsu	x7,x3,x22","t2,gp,s6",
80007e4c,fsgnjx.s,ft5:00000000,,216ca2d3,3,"fsgnjx.s	f5,f25,f22","ft5,fs9,fs6",
80007e50,slti,s1:00000000,,e9b3a493,3,"slti	x9,x7,-357","s1,t2,-357",
80007e54,slti,t3:00000000,,cc582e13,3,"slti	x28,x16,-827","t3,a6,-827",
80007e58,fmv.x.w,a1:cf7feffa,,e00805d3,3,"fmv.x.w	x11,f16","a1,fa6",
80007e5c,rem,s8:00000000,,02baec33,3,"rem	x24,x21,x11","s8,s5,a1",
80007e60,sltiu,t2:00000001,,53c93393,3,"sltiu	x7,x18,1340","t2,s2,1340",
80007e64,addi,t5:cf7ff272,,27858f13,3,"addi	x30,x11,632","t5,a1,632",
80007e68,fmax.s,fs0:3f800000,,29ea1453,3,"fmax.s	f8,f20,f30","fs0,fs4,ft10",
80007e6c,srli,t2:00000000,,01625393,3,"srli	x7,x4,0x16","t2,tp,0x16",
80007e70,srli,t3:80041024,,000fde13,3,"srli	x28,x31,0x0","t3,t6,0x0",
80007e74,fmax.s,fs1:4d813380,,28bb94d3,3,"fmax.s	f9,f23,f11","fs1,fs7,fa1",
80007e78,slli,s3:01040900,,006f9993,3,"slli	x19,x31,0x6","s3,t6,0x6",
80007e7c,slli,t0:ff000000,,01861293,3,"slli	x5,x12,0x18","t0,a2,0x18",
80007e80,mul,a0:b2000000,,02168533,3,"mul	x10,x13,x1","a0,a3,ra",
80007e84,sra,a0:00000000,,40225533,3,"sra	x10,x4,x2","a0,tp,sp",
80007e88,xori,s2:00fffb60,,b602c913,3,"xori	x18,x5,-1184","s2,t0,-1184",
80007e8c,slli,ra:00000000,,01ba9093,3,"slli	x1,x21,0x1b","ra,s5,0x1b",
80007e90,xori,t4:cf7ff1a5,,3d7f4e93,3,"xori	x29,x30,983","t4,t5,983",
80007e94,fmv.w.x,fs1:1a692cf4,,f00184d3,3,"fmv.w.x	f9,x3","fs1,gp",
80007e98,slt,s8:00000001,,01a5ac33,3,"slt	x24,x11,x26","s8,a1,s10",
80007e9c,mulh,t1:00000000,,03fd1333,3,"mulh	x6,x26,x31","t1,s10,t6",
80007ea0,slti,a7:00000001,,02632893,3,"slti	x17,x6,38","a7,t1,38",
80007ea4,fcvt.s.wu,fs10:4f7f0000,,d012fd53,3,"fcvt.s.wu	f26,x5","fs10,t0",
80007ea8,fadd.s,fa2:00000000,,00a5f653,3,"fadd.s	f12,f11,f10","fa2,fa1,fa0",
80007eac,fmax.s,ft4:00000000,,282c9253,3,"fmax.s	f4,f25,f2","ft4,fs9,ft2",
80007eb0,fcvt.wu.s,a5:00000000,,c01a17d3,3,"fcvt.wu.s	x15,f20","a5,fs4",
80007eb4,fsub.s,fs1:7fc00000,,08cdf4d3,3,"fsub.s	f9,f27,f12","fs1,fs11,fa2",
80007eb8,slli,t4:7fd00000,,01359e93,3,"slli	x29,x11,0x13","t4,a1,0x13",
80007ebc,mulhu,t1:00000000,,021bb333,3,"mulhu	x6,x23,x1","t1,s7,ra",
80007ec0,or,t2:01040900,,0099e3b3,3,"or	x7,x19,x9","t2,s3,s1",
80007ec4,auipc,s10:8eb0cec4,,0eb05d17,3,"auipc	x26,0xeb05","s10,0xeb05",
80007ec8,mulh,s5:ff8eb2da,,032d1ab3,3,"mulh	x21,x26,x18","s5,s10,s2",
80007ecc,fsqrt.s,fs6:80000000,,580cfb53,3,"fsqrt.s	f22,f25","fs6,fs9",
80007ed4,fmin.s,ft0:00000000,,29b20053,3,"fmin.s	f0,f4,f27","ft0,ft4,fs11",
80007ed8,fcvt.s.w,fs10:cefff7e0,,d00fad53,3,"fcvt.s.w	f26,x31","fs10,t6",
80007edc,slt,s2:00000001,,005f2933,3,"slt	x18,x30,x5","s2,t5,t0",
80007ee0,slt,t6:00000001,,00cb2fb3,3,"slt	x31,x22,x12","t6,s6,a2",
80007ee4,div,gp:00000000,,036fc1b3,3,"div	x3,x31,x22","gp,t6,s6",
80007ee8,sll,s2:f23d2000,,00671933,3,"sll	x18,x14,x6","s2,a4,t1",
80007eec,mulh,s11:ff7dfb80,,03799db3,3,"mulh	x27,x19,x23","s11,s3,s7",
80007ef0,fmul.s,fs3:7fc00000,,119da9d3,3,"fmul.s	f19,f27,f25","fs3,fs11,fs9",
80007ef4,fdiv.s,ft1:7f800000,,19c970d3,3,"fdiv.s	f1,f18,f28","ft1,fs2,ft8",
80007ef8,addi,t5:01040efc,,5fc98f13,3,"addi	x30,x19,1532","t5,s3,1532",
80007efc,fmax.s,fs2:00000000,,28211953,3,"fmax.s	f18,f2,f2","fs2,ft2,ft2",
80007f00,fmv.w.x,fs8:00000000,,f0000c53,3,"fmv.w.x	f24,x0","fs8,zero",
80007f04,slti,a7:00000000,,9acea893,3,"slti	x17,x29,-1620","a7,t4,-1620",
80007f08,fdiv.s,fs4:7fc00000,,189b7a53,3,"fdiv.s	f20,f22,f9","fs4,fs6,fs1",
80007f0c,fmul.s,ft10:7fc00000,,11a9ff53,3,"fmul.s	f30,f19,f26","ft10,fs3,fs10",
80007f10,mulh,s8:ffffffff,,039b9c33,3,"mulh	x24,x23,x25","s8,s7,s9",
80007f14,slli,s0:00000000,,010e9413,3,"slli	x8,x29,0x10","s0,t4,0x10",
80007f18,fsgnjx.s,fs5:00000000,,201c2ad3,3,"fsgnjx.s	f21,f24,f1","fs5,fs8,ft1",
80007f1c,fclass.s,a6:00000008,,e0079853,3,"fclass.s	x16,f15","a6,fa5",
80007f20,and,s10:00000000,,010a7d33,3,"and	x26,x20,x16","s10,s4,a6",
80007f24,mulh,a7:ffffffff,,03fd98b3,3,"mulh	x17,x27,x31","a7,s11,t6",
80007f28,fsgnjx.s,fa4:00000000,,20caa753,3,"fsgnjx.s	f14,f21,f12","fa4,fs5,fa2",
80007f2c,srli,s5:00000000,,01445a93,3,"srli	x21,x8,0x14","s5,s0,0x14",
80007f30,srai,a3:00000000,,40c7d693,3,"srai	x13,x15,0xc","a3,a5,0xc",
80007f34,sll,ra:00000000,,015a10b3,3,"sll	x1,x20,x21","ra,s4,s5",
80007f38,sub,s8:00000000,,40908c33,3,"sub	x24,x1,x9","s8,ra,s1",
80007f3c,fclass.s,s9:00000008,,e00c9cd3,3,"fclass.s	x25,f25","s9,fs9",
80007f40,mul,t5:00000000,,03c08f33,3,"mul	x30,x1,x28","t5,ra,t3",
80007f44,fclass.s,a1:00000008,,e00795d3,3,"fclass.s	x11,f15","a1,fa5",
80007f48,or,s11:01040900,,00a3edb3,3,"or	x27,x7,x10","s11,t2,a0",
80007f4c,mul,a7:62988000,,02ee08b3,3,"mul	x17,x28,x14","a7,t3,a4",
80007f50,fdiv.s,fs9:7fc00000,,18b4fcd3,3,"fdiv.s	f25,f9,f11","fs9,fs1,fa1",
80007f54,fmv.x.w,a2:00000000,,e0050653,3,"fmv.x.w	x12,f10","a2,fa0",
80007f58,fcvt.s.w,ft4:00000000,,d00a1253,3,"fcvt.s.w	f4,x20","ft4,s4",
80007f5c,remu,a0:01040900,,03e3f533,3,"remu	x10,x7,x30","a0,t2,t5",
80007f60,lui,t5:dfe3a000,,dfe3af37,3,"lui	x30,0xdfe3a","t5,0xdfe3a",
80007f64,fcvt.w.s,s10:00000000,,c00afd53,3,"fcvt.w.s	x26,f21","s10,fs5",
80007f68,slti,t4:00000001,,394c2e93,3,"slti	x29,x24,916","t4,s8,916",
80007f6c,fcvt.w.s,t0:00000000,,c006b2d3,3,"fcvt.w.s	x5,f13","t0,fa3",
80007f70,fsgnjx.s,ft6:00000000,,2015a353,3,"fsgnjx.s	f6,f11,f1","ft6,fa1,ft1",
80007f74,srl,ra:00000000,,002350b3,3,"srl	x1,x6,x2","ra,t1,sp",
80007f78,fcvt.w.s,s1:80000000,,c00844d3,3,"fcvt.w.s	x9,f16","s1,fa6",
80007f7c,sub,a2:00000000,,41a40633,3,"sub	x12,x8,x26","a2,s0,s10",
80007f80,flt.s,s2:00000001,,a0121953,3,"flt.s	x18,f4,f1","s2,ft4,ft1",
80007f84,divu,a2:0000007e,,027bd633,3,"divu	x12,x23,x7","a2,s7,t2",
80007f88,or,s4:01040908,,00786a33,3,"or	x20,x16,x7","s4,a6,t2",
80007f8c,mulhsu,s4:00000000,,0354aa33,3,"mulhsu	x20,x9,x21","s4,s1,s5",
80007f90,div,s1:00000000,,02c5c4b3,3,"div	x9,x11,x12","s1,a1,a2",
80007f94,fsub.s,ft7:80000000,,08a923d3,3,"fsub.s	f7,f18,f10","ft7,fs2,fa0",
80007f98,sll,gp:00000000,,01cb91b3,3,"sll	x3,x23,x28","gp,s7,t3",
80007f9c,ori,a6:00000345,,3454e813,3,"ori	x16,x9,837","a6,s1,837",
80007fa0,mulhsu,s11:00000000,,03c0adb3,3,"mulhsu	x27,x1,x28","s11,ra,t3",
80007fa4,lui,s5:5d511000,,5d511ab7,3,"lui	x21,0x5d511","s5,0x5d511",
80007fa8,rem,a1:00000000,,0279e5b3,3,"rem	x11,x19,x7","a1,s3,t2",
80007fac,fmin.s,fs9:00000000,,28ee8cd3,3,"fmin.s	f25,f29,f14","fs9,ft9,fa4",
80007fb0,fmul.s,fs6:7fc00000,,10160b53,3,"fmul.s	f22,f12,f1","fs6,fa2,ft1",
80007fb4,fmul.s,ft5:00000000,,10d2f2d3,3,"fmul.s	f5,f5,f13","ft5,ft5,fa3",
80007fb8,fcvt.s.wu,ft5:3f800000,,d01ef2d3,3,"fcvt.s.wu	f5,x29","ft5,t4",
80007fbc,fmul.s,ft8:00000000,,106afe53,3,"fmul.s	f28,f21,f6","ft8,fs5,ft6",
80007fc0,divu,t2:ffffffff,,03bbd3b3,3,"divu	x7,x23,x27","t2,s7,s11",
80007fc4,fmul.s,ft7:7fc00000,,116823d3,3,"fmul.s	f7,f16,f22","ft7,fa6,fs6",
80007fc8,sub,s2:fefbf700,,40a30933,3,"sub	x18,x6,x10","s2,t1,a0",
80007fcc,srai,a6:00000008,,4159d813,3,"srai	x16,x19,0x15","a6,s3,0x15",
80007fd0,fsgnj.s,fs6:4efff7e0,,202d0b53,3,"fsgnj.s	f22,f26,f2","fs6,fs10,ft2",
80007fd4,fcvt.s.w,fs7:3f800000,,d00ffbd3,3,"fcvt.s.w	f23,x31","fs7,t6",
80007fd8,fmin.s,fs4:cefff7e0,,29a08a53,3,"fmin.s	f20,f1,f26","fs4,ft1,fs10",
80007fdc,slti,s2:00000001,,e55f2913,3,"slti	x18,x30,-427","s2,t5,-427",
80007fe0,flt.s,s2:00000001,,a0d81953,3,"flt.s	x18,f16,f13","s2,fa6,fa3",
80007fe4,fsgnjn.s,ft0:bf800000,,21c41053,3,"fsgnjn.s	f0,f8,f28","ft0,fs0,ft8",
80007fe8,fle.s,s10:00000001,,a00d0d53,3,"fle.s	x26,f26,f0","s10,fs10,ft0",
80007fec,fmv.w.x,fs8:ffffffff,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80007ff0,fcvt.s.wu,ft9:4f00040f,,d01b7ed3,3,"fcvt.s.wu	f29,x22","ft9,s6",
80007ff4,remu,t5:f23d2000,,02b77f33,3,"remu	x30,x14,x11","t5,a4,a1",
80007ff8,addi,t4:f23d2310,,31070e93,3,"addi	x29,x14,784","t4,a4,784",
80007ffc,mulhu,s10:00000000,,03333d33,3,"mulhu	x26,x6,x19","s10,t1,s3",
80008000,sra,t4:00000000,,41435eb3,3,"sra	x29,x6,x20","t4,t1,s4",
80008004,slli,s11:00000400,,00a91d93,3,"slli	x27,x18,0xa","s11,s2,0xa",
80008008,fcvt.s.wu,ft11:41000000,,d01cffd3,3,"fcvt.s.wu	f31,x25","ft11,s9",
8000800c,srai,a4:00000000,,417fd713,3,"srai	x14,x31,0x17","a4,t6,0x17",
80008010,addi,s2:fffffa7a,,a7a48913,3,"addi	x18,x9,-1414","s2,s1,-1414",
80008014,mulh,a6:00000000,,03559833,3,"mulh	x16,x11,x21","a6,a1,s5",
80008018,mulh,t0:00000000,,020612b3,3,"mulh	x5,x12,x0","t0,a2,zero",
8000801c,auipc,s5:71f0901c,,f1f01a97,3,"auipc	x21,0xf1f01","s5,0xf1f01",
80008020,divu,t1:ffffffff,,02565333,3,"divu	x6,x12,x5","t1,a2,t0",
80008024,slti,t5:00000000,,db64af13,3,"slti	x30,x9,-586","t5,s1,-586",
80008028,fcvt.s.wu,ft10:4b820480,,d019bf53,3,"fcvt.s.wu	f30,x19","ft10,s3",
8000802c,divu,t2:00000000,,0370d3b3,3,"divu	x7,x1,x23","t2,ra,s7",
80008030,fcvt.s.w,ft6:c4b0c000,,d0097353,3,"fcvt.s.w	f6,x18","ft6,s2",
80008034,fsgnj.s,fa0:44b0c000,,21e30553,3,"fsgnj.s	f10,f6,f30","fa0,ft6,ft10",
80008038,addi,a1:fffffb21,,b2230593,3,"addi	x11,x6,-1246","a1,t1,-1246",
8000803c,mulhu,s8:00000000,,03a43c33,3,"mulhu	x24,x8,x26","s8,s0,s10",
80008040,feq.s,s11:00000000,,a0f32dd3,3,"feq.s	x27,f6,f15","s11,ft6,fa5",
80008044,fsgnj.s,ft0:4f00040f,,202e8053,3,"fsgnj.s	f0,f29,f2","ft0,ft9,ft2",
80008048,fcvt.wu.s,s5:7ffbf000,,c01b7ad3,3,"fcvt.wu.s	x21,f22","s5,fs6",
8000804c,rem,a4:00000000,,0216e733,3,"rem	x14,x13,x1","a4,a3,ra",
80008058,fclass.s,a6:00000040,,e00e9853,3,"fclass.s	x16,f29","a6,ft9",
8000805c,feq.s,a4:00000000,,a1312753,3,"feq.s	x14,f2,f19","a4,ft2,fs3",
80008060,divu,s9:00000000,,03675cb3,3,"divu	x25,x14,x22","s9,a4,s6",
80008064,fmul.s,ft11:7fc00000,,11873fd3,3,"fmul.s	f31,f14,f24","ft11,fa4,fs8",
80008068,flt.s,s9:00000000,,a1ca9cd3,3,"flt.s	x25,f21,f28","s9,fs5,ft8",
8000806c,mul,a7:00000000,,023b88b3,3,"mul	x17,x23,x3","a7,s7,gp",
80008070,sll,a4:00410240,,016e1733,3,"sll	x14,x28,x22","a4,t3,s6",
80008078,srl,s4:00000000,,00ba5a33,3,"srl	x20,x20,x11","s4,s4,a1",
8000807c,ori,s0:00000143,,143ee413,3,"ori	x8,x29,323","s0,t4,323",
80008080,fle.s,t2:00000000,,a17503d3,3,"fle.s	x7,f10,f23","t2,fa0,fs7",
80008084,fsgnjx.s,ft2:00000000,,21ee2153,3,"fsgnjx.s	f2,f28,f30","ft2,ft8,ft10",
80008088,fcvt.s.w,fs0:00000000,,d0038453,3,"fcvt.s.w	f8,x7","fs0,t2",
8000808c,xor,s0:81001924,,01c9c433,3,"xor	x8,x19,x28","s0,s3,t3",
80008090,srai,s10:00000000,,41a3dd13,3,"srai	x26,x7,0x1a","s10,t2,0x1a",
80008094,ori,s5:fffff93e,,83e9ea93,3,"ori	x21,x19,-1986","s5,s3,-1986",
80008098,srai,a3:00000000,,405c5693,3,"srai	x13,x24,0x5","a3,s8,0x5",
8000809c,fmv.w.x,fs1:00000000,,f00284d3,3,"fmv.w.x	f9,x5","fs1,t0",
800080a0,sltiu,t5:00000001,,bc683f13,3,"sltiu	x30,x16,-1082","t5,a6,-1082",
800080a4,sub,t0:ff3cf940,,40a702b3,3,"sub	x5,x14,x10","t0,a4,a0",
800080a8,srai,a7:00000000,,40a85893,3,"srai	x17,x16,0xa","a7,a6,0xa",
800080ac,rem,tp:0000007e,,03466233,3,"rem	x4,x12,x20","tp,a2,s4",
800080b0,sltu,t4:00000001,,01e6beb3,3,"sltu	x29,x13,x30","t4,a3,t5",
800080b4,sltu,a3:00000000,,003fb6b3,3,"sltu	x13,x31,x3","a3,t6,gp",
800080b8,sub,a1:81001924,,407405b3,3,"sub	x11,x8,x7","a1,s0,t2",
800080c0,divu,a1:ffffffff,,02d4d5b3,3,"divu	x11,x9,x13","a1,s1,a3",
800080c4,remu,s2:ffffffff,,02f5f933,3,"remu	x18,x11,x15","s2,a1,a5",
800080c8,mulh,s9:00000000,,02779cb3,3,"mulh	x25,x15,x7","s9,a5,t2",
