pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800098a0,addi,s5:fffffad1,,ad2d8a93,3,"addi	x21,x27,-1326","s5,s11,-1326",
800098a8,sll,s6:6128c000,,005c1b33,3,"sll	x22,x24,x5","s6,s8,t0",
800098ac,auipc,sp:473298ac,,c7320117,3,"auipc	x2,0xc7320","sp,0xc7320",
800098b0,srl,s8:fcaa2f33,,0003dc33,3,"srl	x24,x7,x0","s8,t2,zero",
800098b4,fmul.s,fs0:00000000,,11877453,3,"fmul.s	f8,f14,f24","fs0,fa4,fs8",
800098b8,sll,t3:473298ac,,00811e33,3,"sll	x28,x2,x8","t3,sp,s0",
800098bc,mulh,a0:00000000,,02591533,3,"mulh	x10,x18,x5","a0,s2,t0",
800098c0,sll,s3:00000001,,00f499b3,3,"sll	x19,x9,x15","s3,s1,a5",
800098c4,lui,a1:17047000,,170475b7,3,"lui	x11,0x17047","a1,0x17047",
800098c8,add,t6:848237b3,,01738fb3,3,"add	x31,x7,x23","t6,t2,s7",
800098cc,fsgnjn.s,fa7:80000000,,208718d3,3,"fsgnjn.s	f17,f14,f8","fa7,fa4,fs0",
800098d0,rem,s5:00000000,,03376ab3,3,"rem	x21,x14,x19","s5,a4,s3",
800098d4,ori,s2:206fc4bb,,4b31e913,3,"ori	x18,x3,1203","s2,gp,1203",
800098d8,andi,s4:00000024,,42467a13,3,"andi	x20,x12,1060","s4,a2,1060",
800098dc,mul,t3:00000001,,02448e33,3,"mul	x28,x9,x4","t3,s1,tp",
800098e0,fdiv.s,ft6:7fc00000,,18562353,3,"fdiv.s	f6,f12,f5","ft6,fa2,ft5",
800098e4,slti,t1:00000001,,1628a313,3,"slti	x6,x17,354","t1,a7,354",
800098e8,ori,t0:fffffe57,,e57ee293,3,"ori	x5,x29,-425","t0,t4,-425",
800098ec,addi,s6:000003bc,,3bb30b13,3,"addi	x22,x6,955","s6,t1,955",
800098f0,div,s0:df903b45,,03b94433,3,"div	x8,x18,x27","s0,s2,s11",
800098f4,mulh,s8:ffffffff,,028e1c33,3,"mulh	x24,x28,x8","s8,t3,s0",
800098f8,andi,a5:00000000,,6a25f793,3,"andi	x15,x11,1698","a5,a1,1698",
800098fc,fcvt.wu.s,t5:00000000,,c01cff53,3,"fcvt.wu.s	x30,f25","t5,fs9",
80009900,andi,s6:00000000,,b706fb13,3,"andi	x22,x13,-1168","s6,a3,-1168",
80009904,remu,t1:87d80880,,03bbf333,3,"remu	x6,x23,x27","t1,s7,s11",
80009908,slt,t0:00000000,,00eba2b3,3,"slt	x5,x23,x14","t0,s7,a4",
8000990c,fsgnjx.s,ft11:00000000,,21e52fd3,3,"fsgnjx.s	f31,f10,f30","ft11,fa0,ft10",
80009910,fmul.s,fs4:7f800000,,1039ca53,3,"fmul.s	f20,f19,f3","fs4,fs3,ft3",
80009914,ori,t5:00000134,,114a6f13,3,"ori	x30,x20,276","t5,s4,276",
80009918,fmax.s,fa7:00000001,,285498d3,3,"fmax.s	f17,f9,f5","fa7,fs1,ft5",
8000991c,mulhsu,a0:ffffffff,,03342533,3,"mulhsu	x10,x8,x19","a0,s0,s3",
80009920,sltiu,sp:00000001,,ea4d3113,3,"sltiu	x2,x26,-348","sp,s10,-348",
80009924,remu,t6:00000000,,0223ffb3,3,"remu	x31,x7,x2","t6,t2,sp",
80009928,srli,t5:00000000,,001d5f13,3,"srli	x30,x26,0x1","t5,s10,0x1",
8000992c,sll,gp:00000001,,005211b3,3,"sll	x3,x4,x5","gp,tp,t0",
80009930,feq.s,t3:00000000,,a1c22e53,3,"feq.s	x28,f4,f28","t3,ft4,ft8",
80009934,add,t0:80040fe5,,00e802b3,3,"add	x5,x16,x14","t0,a6,a4",
80009938,flt.s,t3:00000000,,a11b1e53,3,"flt.s	x28,f22,f17","t3,fs6,fa7",
8000993c,fclass.s,t3:00000080,,e00a1e53,3,"fclass.s	x28,f20","t3,fs4",
80009940,slt,a7:00000000,,0085a8b3,3,"slt	x17,x11,x8","a7,a1,s0",
80009944,fsqrt.s,fs6:7fc00000,,58092b53,3,"fsqrt.s	f22,f18","fs6,fs2",
80009948,sltiu,t3:00000000,,77d63e13,3,"sltiu	x28,x12,1917","t3,a2,1917",
8000994c,xor,t0:00000001,,01c4c2b3,3,"xor	x5,x9,x28","t0,s1,t3",
80009950,fadd.s,ft0:00000000,,0043b053,3,"fadd.s	f0,f7,f4","ft0,ft7,ft4",
80009954,fsgnj.s,ft6:3f800000,,208e0353,3,"fsgnj.s	f6,f28,f8","ft6,ft8,fs0",
80009958,sll,t4:00000000,,00ef1eb3,3,"sll	x29,x30,x14","t4,t5,a4",
8000995c,fsgnjx.s,fa4:00000000,,20652753,3,"fsgnjx.s	f14,f10,f6","fa4,fa0,ft6",
80009960,feq.s,s11:00000001,,a0aeadd3,3,"feq.s	x27,f29,f10","s11,ft9,fa0",
80009964,fsgnj.s,fa0:4596ef49,,21cc0553,3,"fsgnj.s	f10,f24,f28","fa0,fs8,ft8",
80009968,srli,a3:00000000,,01a05693,3,"srli	x13,x0,0x1a","a3,zero,0x1a",
8000996c,sltiu,a6:00000001,,d567b813,3,"sltiu	x16,x15,-682","a6,a5,-682",
80009970,or,a0:00000024,,011a6533,3,"or	x10,x20,x17","a0,s4,a7",
80009974,add,s0:00000002,,01b80433,3,"add	x8,x16,x27","s0,a6,s11",
80009978,fcvt.s.w,fa1:40000000,,d00425d3,3,"fcvt.s.w	f11,x8","fa1,s0",
8000997c,rem,t6:00000000,,0304efb3,3,"rem	x31,x9,x16","t6,s1,a6",
80009980,fmul.s,fs2:80000000,,115e8953,3,"fmul.s	f18,f29,f21","fs2,ft9,fs5",
80009984,or,s6:206fc4bb,,012f6b33,3,"or	x22,x30,x18","s6,t5,s2",
80009988,srl,a3:00000004,,016956b3,3,"srl	x13,x18,x22","a3,s2,s6",
8000998c,fsgnj.s,fa6:80000000,,21ae8853,3,"fsgnj.s	f16,f29,f26","fa6,ft9,fs10",
80009990,srai,a7:00000000,,40a05893,3,"srai	x17,x0,0xa","a7,zero,0xa",
80009994,remu,s3:00000001,,03e879b3,3,"remu	x19,x16,x30","s3,a6,t5",
80009998,mulhsu,t0:00000000,,032ca2b3,3,"mulhsu	x5,x25,x18","t0,s9,s2",
8000999c,sll,s4:d8000000,,016b1a33,3,"sll	x20,x22,x22","s4,s6,s6",
800099a0,andi,t6:00000080,,2aa37f93,3,"andi	x31,x6,682","t6,t1,682",
800099a4,auipc,gp:90eb89a4,,10eaf197,3,"auipc	x3,0x10eaf","gp,0x10eaf",
800099a8,fdiv.s,ft4:7f800000,,18512253,3,"fdiv.s	f4,f2,f5","ft4,ft2,ft5",
800099ac,mulhsu,t1:ffffffff,,0331a333,3,"mulhsu	x6,x3,x19","t1,gp,s3",
800099b0,mulhu,a5:00000000,,0234b7b3,3,"mulhu	x15,x9,x3","a5,s1,gp",
800099b4,fsub.s,fa3:00000001,,09b4f6d3,3,"fsub.s	f13,f9,f27","fa3,fs1,fs11",
800099b8,remu,s6:80040fe4,,02c77b33,3,"remu	x22,x14,x12","s6,a4,a2",
800099bc,slti,s3:00000000,,d02ca993,3,"slti	x19,x25,-766","s3,s9,-766",
800099c0,and,s9:00000000,,010bfcb3,3,"and	x25,x23,x16","s9,s7,a6",
800099c4,fmin.s,fs6:00000000,,288c8b53,3,"fmin.s	f22,f25,f8","fs6,fs9,fs0",
800099c8,or,s8:00000081,,01f16c33,3,"or	x24,x2,x31","s8,sp,t6",
800099cc,lui,a0:169cc000,,169cc537,3,"lui	x10,0x169cc","a0,0x169cc",
800099d0,fcvt.w.s,s4:ffffed23,,c00c1a53,3,"fcvt.w.s	x20,f24","s4,fs8",
800099d4,ori,s1:fffffb79,,b79ae493,3,"ori	x9,x21,-1159","s1,s5,-1159",
800099d8,add,s4:10ef9988,,01618a33,3,"add	x20,x3,x22","s4,gp,s6",
800099dc,fsgnjn.s,fa6:3f800000,,21831853,3,"fsgnjn.s	f16,f6,f24","fa6,ft6,fs8",
800099e0,fsgnjx.s,ft2:4596ef49,,21d52153,3,"fsgnjx.s	f2,f10,f29","ft2,fa0,ft9",
800099e4,sub,s5:00000000,,413a8ab3,3,"sub	x21,x21,x19","s5,s5,s3",
800099e8,fmax.s,ft9:80000000,,281d1ed3,3,"fmax.s	f29,f26,f1","ft9,fs10,ft1",
800099ec,add,a0:80040fe5,,01680533,3,"add	x10,x16,x22","a0,a6,s6",
800099f0,fmin.s,fa4:7f800000,,283b8753,3,"fmin.s	f14,f23,f3","fa4,fs7,ft3",
800099f4,xori,t5:000000ae,,02efcf13,3,"xori	x30,x31,46","t5,t6,46",
800099f8,fmax.s,fs0:7f800000,,28071453,3,"fmax.s	f8,f14,f0","fs0,fa4,ft0",
800099fc,rem,s3:00000000,,03bae9b3,3,"rem	x19,x21,x27","s3,s5,s11",
80009a00,flt.s,t0:00000000,,a1f312d3,3,"flt.s	x5,f6,f31","t0,ft6,ft11",
80009a04,fsgnjx.s,ft7:cefff7df,,2090a3d3,3,"fsgnjx.s	f7,f1,f9","ft7,ft1,fs1",
80009a08,slt,a5:00000001,,018727b3,3,"slt	x15,x14,x24","a5,a4,s8",
80009a0c,mul,s11:00000000,,02080db3,3,"mul	x27,x16,x0","s11,a6,zero",
80009a10,fmin.s,ft6:3f800000,,28380353,3,"fmin.s	f6,f16,f3","ft6,fa6,ft3",
80009a14,fcvt.w.s,a6:00000000,,c0029853,3,"fcvt.w.s	x16,f5","a6,ft5",
80009a18,sltu,t3:00000001,,018e3e33,3,"sltu	x28,x28,x24","t3,t3,s8",
80009a1c,fcvt.w.s,s10:00000000,,c0000d53,3,"fcvt.w.s	x26,f0","s10,ft0",
80009a20,fsqrt.s,fs7:428afe8a,,58051bd3,3,"fsqrt.s	f23,f10","fs7,fa0",
80009a24,fsgnjx.s,fs0:ff800000,,2121a453,3,"fsgnjx.s	f8,f3,f18","fs0,ft3,fs2",
80009a2c,fcvt.wu.s,tp:00000000,,c01b7253,3,"fcvt.wu.s	x4,f22","tp,fs6",
80009a30,mulhu,t0:00000000,,036832b3,3,"mulhu	x5,x16,x22","t0,a6,s6",
80009a34,fadd.s,fs7:c616ef49,,018c3bd3,3,"fadd.s	f23,f24,f24","fs7,fs8,fs8",
80009a38,lui,a3:a9ce3000,,a9ce36b7,3,"lui	x13,0xa9ce3","a3,0xa9ce3",
80009a3c,fclass.s,s5:00000010,,e0001ad3,3,"fclass.s	x21,f0","s5,ft0",
80009a40,xor,s4:00000010,,0150ca33,3,"xor	x20,x1,x21","s4,ra,s5",
80009a44,and,a6:00000000,,018af833,3,"and	x16,x21,x24","a6,s5,s8",
80009a48,fmv.w.x,fs6:87d80880,,f00b8b53,3,"fmv.w.x	f22,x23","fs6,s7",
80009a4c,fcvt.wu.s,s8:000012de,,c0110c53,3,"fcvt.wu.s	x24,f2","s8,ft2",
80009a50,fadd.s,fs10:00000000,,00c67d53,3,"fadd.s	f26,f12,f12","fs10,fa2,fa2",
80009a54,auipc,s3:5ca3ca54,,dca33997,3,"auipc	x19,0xdca33","s3,0xdca33",
80009a58,or,a6:00000001,,002ce833,3,"or	x16,x25,x2","a6,s9,sp",
80009a5c,mulhu,s3:00000000,,021ab9b3,3,"mulhu	x19,x21,x1","s3,s5,ra",
80009a60,feq.s,s6:00000000,,a0a2ab53,3,"feq.s	x22,f5,f10","s6,ft5,fa0",
80009a64,fmv.x.w,t1:42800000,,e0098353,3,"fmv.x.w	x6,f19","t1,fs3",
80009a68,fcvt.s.wu,ft2:3f800000,,d01e2153,3,"fcvt.s.wu	f2,x28","ft2,t3",
80009a6c,remu,tp:00000000,,022ff233,3,"remu	x4,x31,x2","tp,t6,sp",
80009a70,sll,s9:00000000,,005e9cb3,3,"sll	x25,x29,x5","s9,t4,t0",
80009a74,fmv.w.x,ft3:fffffb79,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
80009a78,srai,t1:ffffffff,,40b4d313,3,"srai	x6,x9,0xb","t1,s1,0xb",
80009a7c,slti,ra:00000000,,24692093,3,"slti	x1,x18,582","ra,s2,582",
80009a80,sub,t5:fffffffe,,40828f33,3,"sub	x30,x5,x8","t5,t0,s0",
80009a84,fadd.s,fa6:3f800000,,00ce4853,3,"fadd.s	f16,f28,f12","fa6,ft8,fa2",
80009a88,sll,s1:21d71348,,010194b3,3,"sll	x9,x3,x16","s1,gp,a6",
80009a8c,fmul.s,fs3:80000000,,107cf9d3,3,"fmul.s	f19,f25,f7","fs3,fs9,ft7",
80009a90,mulhsu,a3:00000000,,0340a6b3,3,"mulhsu	x13,x1,x20","a3,ra,s4",
80009a94,sltu,a0:00000001,,0102b533,3,"sltu	x10,x5,x16","a0,t0,a6",
80009a98,srai,s5:0021d713,,4084da93,3,"srai	x21,x9,0x8","s5,s1,0x8",
80009a9c,slli,s9:c0000000,,01e39c93,3,"slli	x25,x7,0x1e","s9,t2,0x1e",
80009aa0,andi,s3:00000001,,0b97f993,3,"andi	x19,x15,185","s3,a5,185",
80009aa4,feq.s,a6:00000000,,a1b32853,3,"feq.s	x16,f6,f27","a6,ft6,fs11",
80009aa8,ori,gp:00000427,,42656193,3,"ori	x3,x10,1062","gp,a0,1062",
80009aac,fsqrt.s,ft9:80000000,,58091ed3,3,"fsqrt.s	f29,f18","ft9,fs2",
80009ab0,mulh,t5:00000000,,03409f33,3,"mulh	x30,x1,x20","t5,ra,s4",
80009ab4,mulhu,a3:00000000,,027f36b3,3,"mulhu	x13,x30,x7","a3,t5,t2",
80009ab8,xori,t5:fffffec2,,e42fcf13,3,"xori	x30,x31,-446","t5,t6,-446",
80009abc,andi,a6:00000040,,0c54f813,3,"andi	x16,x9,197","a6,s1,197",
80009ac0,fsqrt.s,ft11:3f7fffae,,58087fd3,3,"fsqrt.s	f31,f16","ft11,fa6",
80009ac4,addi,s4:0000049c,,49cd0a13,3,"addi	x20,x26,1180","s4,s10,1180",
80009ac8,fclass.s,gp:00000010,,e00291d3,3,"fclass.s	x3,f5","gp,ft5",
80009acc,fadd.s,ft4:40000000,,00c59253,3,"fadd.s	f4,f11,f12","ft4,fa1,fa2",
80009ad0,mulhu,sp:00000000,,03d2b133,3,"mulhu	x2,x5,x29","sp,t0,t4",
80009ad4,fdiv.s,ft1:b89f4a34,,197840d3,3,"fdiv.s	f1,f16,f23","ft1,fa6,fs7",
80009ad8,feq.s,s8:00000000,,a04dac53,3,"feq.s	x24,f27,f4","s8,fs11,ft4",
80009adc,fsub.s,fs2:c596ef49,,08ab7953,3,"fsub.s	f18,f22,f10","fs2,fs6,fa0",
80009ae0,or,t3:0021d713,,003aee33,3,"or	x28,x21,x3","t3,s5,gp",
80009ae4,fle.s,s4:00000001,,a00b8a53,3,"fle.s	x20,f23,f0","s4,fs7,ft0",
80009ae8,fmv.x.w,s5:c596ef49,,e0090ad3,3,"fmv.x.w	x21,f18","s5,fs2",
80009aec,fmul.s,fa6:80000000,,11eaf853,3,"fmul.s	f16,f21,f30","fa6,fs5,ft10",
80009af4,fsgnjx.s,ft1:00000000,,204ca0d3,3,"fsgnjx.s	f1,f25,f4","ft1,fs9,ft4",
80009af8,mul,s10:58484000,,037b8d33,3,"mul	x26,x23,x23","s10,s7,s7",
80009afc,remu,s2:00000002,,02147933,3,"remu	x18,x8,x1","s2,s0,ra",
80009b00,addi,t4:000005ee,,5ed50e93,3,"addi	x29,x10,1517","t4,a0,1517",
80009b04,divu,s6:00000000,,030a5b33,3,"divu	x22,x20,x16","s6,s4,a6",
80009b08,rem,t4:ffffffe4,,03066eb3,3,"rem	x29,x12,x16","t4,a2,a6",
80009b0c,div,s5:00000000,,0282cab3,3,"div	x21,x5,x8","s5,t0,s0",
80009b10,mulhu,s1:00000000,,034d34b3,3,"mulhu	x9,x26,x20","s1,s10,s4",
80009b14,and,a6:00000001,,00a3f833,3,"and	x16,x7,x10","a6,t2,a0",
80009b18,srai,t3:00000000,,40715e13,3,"srai	x28,x2,0x7","t3,sp,0x7",
80009b1c,or,s6:ffffffff,,01636b33,3,"or	x22,x6,x22","s6,t1,s6",
80009b20,fcvt.wu.s,s5:00000000,,c0107ad3,3,"fcvt.wu.s	x21,f0","s5,ft0",
80009b28,slt,s9:00000000,,00d82cb3,3,"slt	x25,x16,x13","s9,a6,a3",
80009b2c,add,a1:00000001,,002505b3,3,"add	x11,x10,x2","a1,a0,sp",
80009b30,fsgnj.s,ft11:4596ef49,,20fc0fd3,3,"fsgnj.s	f31,f24,f15","ft11,fs8,fa5",
80009b34,rem,a3:00000000,,0354e6b3,3,"rem	x13,x9,x21","a3,s1,s5",
80009b38,addi,t3:0000064f,,64e50e13,3,"addi	x28,x10,1614","t3,a0,1614",
80009b3c,xori,s2:000002ac,,2acdc913,3,"xori	x18,x27,684","s2,s11,684",
80009b40,fmin.s,fa4:80000000,,295d0753,3,"fmin.s	f14,f26,f21","fa4,fs10,fs5",
80009b44,andi,a3:00000000,,bebc7693,3,"andi	x13,x24,-1045","a3,s8,-1045",
80009b48,fmin.s,fs6:c596ef49,,29ac0b53,3,"fmin.s	f22,f24,f26","fs6,fs8,fs10",
80009b4c,xor,s10:00000001,,00a24d33,3,"xor	x26,x4,x10","s10,tp,a0",
80009b50,and,a3:00000000,,003776b3,3,"and	x13,x14,x3","a3,a4,gp",
80009b54,fsqrt.s,fa1:80000000,,580825d3,3,"fsqrt.s	f11,f16","fa1,fa6",
80009b58,flt.s,ra:00000001,,a14910d3,3,"flt.s	x1,f18,f20","ra,fs2,fs4",
80009b5c,fdiv.s,ft8:7fc00000,,195efe53,3,"fdiv.s	f28,f29,f21","ft8,ft9,fs5",
80009b60,fsgnjn.s,fs11:c596ef49,,214b1dd3,3,"fsgnjn.s	f27,f22,f20","fs11,fs6,fs4",
80009b64,andi,t6:00000000,,97bdff93,3,"andi	x31,x27,-1669","t6,s11,-1669",
80009b68,slli,t1:00000000,,00011313,3,"slli	x6,x2,0x0","t1,sp,0x0",
80009b6c,addi,ra:87d80c27,,3a7b8093,3,"addi	x1,x23,935","ra,s7,935",
80009b70,fcvt.s.wu,fs3:3f800000,,d015f9d3,3,"fcvt.s.wu	f19,x11","fs3,a1",
80009b78,fcvt.wu.s,sp:00000001,,c019a153,3,"fcvt.wu.s	x2,f19","sp,fs3",
80009b7c,or,t3:87d80aac,,01796e33,3,"or	x28,x18,x23","t3,s2,s7",
80009b80,fsub.s,fa5:c596ef49,,09fca7d3,3,"fsub.s	f15,f25,f31","fa5,fs9,ft11",
80009b84,divu,s7:00000000,,030fdbb3,3,"divu	x23,x31,x16","s7,t6,a6",
80009b88,mulh,a7:fffffebe,,032098b3,3,"mulh	x17,x1,x18","a7,ra,s2",
80009b8c,fcvt.s.wu,ft10:3f800000,,d0153f53,3,"fcvt.s.wu	f30,x10","ft10,a0",
80009b90,sra,s0:00000000,,40a2d433,3,"sra	x8,x5,x10","s0,t0,a0",
80009b94,fcvt.w.s,s6:00000000,,c002fb53,3,"fcvt.w.s	x22,f5","s6,ft5",
80009b98,fcvt.w.s,s7:ffffed22,,c00b2bd3,3,"fcvt.w.s	x23,f22","s7,fs6",
80009b9c,sra,s8:ffff87d8,,4030dc33,3,"sra	x24,x1,x3","s8,ra,gp",
80009ba0,fcvt.w.s,s3:7fffffff,,c00a49d3,3,"fcvt.w.s	x19,f20","s3,fs4",
80009ba4,ori,a3:fcaa2f7f,,27c3e693,3,"ori	x13,x7,636","a3,t2,636",
80009ba8,flt.s,t1:00000000,,a13f9353,3,"flt.s	x6,f31,f19","t1,ft11,fs3",
80009bac,fmul.s,fs6:4c31fa92,,10fbfb53,3,"fmul.s	f22,f23,f15","fs6,fs7,fa5",
80009bb0,mulh,t3:ffffffff,,03ac1e33,3,"mulh	x28,x24,x26","t3,s8,s10",
80009bb8,fmax.s,fs6:3f800000,,29ef1b53,3,"fmax.s	f22,f30,f30","fs6,ft10,ft10",
80009bbc,fcvt.wu.s,t1:7ffbef80,,c013b353,3,"fcvt.wu.s	x6,f7","t1,ft7",
80009bc0,fmv.w.x,fa7:fcaa2f33,,f00388d3,3,"fmv.w.x	f17,x7","fa7,t2",
80009bc4,fcvt.w.s,s0:80041080,,c003b453,3,"fcvt.w.s	x8,f7","s0,ft7",
80009bc8,add,t0:80040fe5,,00e102b3,3,"add	x5,x2,x14","t0,sp,a4",
80009bcc,lui,s7:2d627000,,2d627bb7,3,"lui	x23,0x2d627","s7,0x2d627",
80009bd0,mulh,s3:0000009e,,02cf19b3,3,"mulh	x19,x30,x12","s3,t5,a2",
80009bd4,fsgnjx.s,fs8:c596ef49,,209dac53,3,"fsgnjx.s	f24,f27,f9","fs8,fs11,fs1",
80009bd8,remu,s8:00000001,,03257c33,3,"remu	x24,x10,x18","s8,a0,s2",
80009bdc,fmv.w.x,ft7:00000010,,f00183d3,3,"fmv.w.x	f7,x3","ft7,gp",
80009be0,srli,a5:00000000,,0107d793,3,"srli	x15,x15,0x10","a5,a5,0x10",
80009be4,fsgnjn.s,ft1:7fc00000,,217e10d3,3,"fsgnjn.s	f1,f28,f23","ft1,ft8,fs7",
80009bec,slti,s7:00000000,,7f3bab93,3,"slti	x23,x23,2035","s7,s7,2035",
80009bf0,fmin.s,ft4:c596ef49,,292c8253,3,"fmin.s	f4,f25,f18","ft4,fs9,fs2",
80009bf4,ori,s10:000007a6,,7a606d13,3,"ori	x26,x0,1958","s10,zero,1958",
80009bf8,fmv.x.w,s10:00000001,,e0068d53,3,"fmv.x.w	x26,f13","s10,fa3",
80009bfc,addi,s1:80040afc,,a7c40493,3,"addi	x9,x8,-1412","s1,s0,-1412",
80009c00,addi,s6:fffffd70,,eaef0b13,3,"addi	x22,x30,-338","s6,t5,-338",
80009c04,andi,t5:00000001,,fffc7f13,3,"andi	x30,x24,-1","t5,s8,-1",
80009c08,remu,t0:0000009e,,0329f2b3,3,"remu	x5,x19,x18","t0,s3,s2",
80009c10,flt.s,a7:00000001,,a1f718d3,3,"flt.s	x17,f14,f31","a7,fa4,ft11",
80009c14,slti,t5:00000001,,1a11af13,3,"slti	x30,x3,417","t5,gp,417",
80009c18,fsgnjx.s,fs1:ff800000,,205424d3,3,"fsgnjx.s	f9,f8,f5","fs1,fs0,ft5",
80009c1c,flt.s,s10:00000000,,a0be9d53,3,"flt.s	x26,f29,f11","s10,ft9,fa1",
80009c20,ori,s10:fffff849,,8498ed13,3,"ori	x26,x17,-1975","s10,a7,-1975",
80009c24,srli,ra:10008210,,00345093,3,"srli	x1,x8,0x3","ra,s0,0x3",
80009c2c,fsqrt.s,fa0:7fc00000,,5804b553,3,"fsqrt.s	f10,f9","fa0,fs1",
80009c30,fdiv.s,ft2:bf3b7b30,,19fdf153,3,"fdiv.s	f2,f27,f31","ft2,fs11,ft11",
80009c34,srai,s2:ffffff80,,41865913,3,"srai	x18,x12,0x18","s2,a2,0x18",
80009c38,xori,t5:000000c1,,888d4f13,3,"xori	x30,x26,-1912","t5,s10,-1912",
80009c3c,and,a6:00000001,,01117833,3,"and	x16,x2,x17","a6,sp,a7",
80009c40,fclass.s,t6:00000002,,e0089fd3,3,"fclass.s	x31,f17","t6,fa7",
80009c44,xori,t3:fffffd9b,,d9bcce13,3,"xori	x28,x25,-613","t3,s9,-613",
80009c48,fsgnj.s,fa6:bf800000,,20e30853,3,"fsgnj.s	f16,f6,f14","fa6,ft6,fa4",
80009c4c,slt,ra:00000001,,013920b3,3,"slt	x1,x18,x19","ra,s2,s3",
80009c50,remu,s0:00000000,,02a8f433,3,"remu	x8,x17,x10","s0,a7,a0",
80009c54,srai,t4:00000000,,413cde93,3,"srai	x29,x25,0x13","t4,s9,0x13",
80009c58,fsqrt.s,fs5:3f7fffae,,58031ad3,3,"fsqrt.s	f21,f6","fs5,ft6",
80009c5c,div,ra:ffffffff,,020b40b3,3,"div	x1,x22,x0","ra,s6,zero",
80009c60,add,s8:fffff7c9,,01a90c33,3,"add	x24,x18,x26","s8,s2,s10",
80009c64,add,ra:7ffbf01e,,006280b3,3,"add	x1,x5,x6","ra,t0,t1",
80009c68,feq.s,a6:00000001,,a06b2853,3,"feq.s	x16,f22,f6","a6,fs6,ft6",
80009c6c,fsub.s,ft11:c596ef49,,09f70fd3,3,"fsub.s	f31,f14,f31","ft11,fa4,ft11",
80009c70,xori,a0:7ffbee7f,,1ff34513,3,"xori	x10,x6,511","a0,t1,511",
80009c78,mulh,s2:00000007,,02351933,3,"mulh	x18,x10,x3","s2,a0,gp",
80009c7c,sltiu,t4:00000001,,00b23e93,3,"sltiu	x29,x4,11","t4,tp,11",
80009c80,auipc,t1:a12dcc80,,212d3317,3,"auipc	x6,0x212d3","t1,0x212d3",
80009c84,fmul.s,fs11:80000000,,11867dd3,3,"fmul.s	f27,f12,f24","fs11,fa2,fs8",
80009c88,flt.s,s9:00000000,,a1771cd3,3,"flt.s	x25,f14,f23","s9,fa4,fs7",
80009c90,fdiv.s,ft8:7f800000,,196a7e53,3,"fdiv.s	f28,f20,f22","ft8,fs4,fs6",
80009c94,fmax.s,fs10:80000000,,28871d53,3,"fmax.s	f26,f14,f8","fs10,fa4,fs0",
80009c98,fcvt.s.w,fa2:00000000,,d00b9653,3,"fcvt.s.w	f12,x23","fa2,s7",
80009c9c,slt,s5:00000000,,009e2ab3,3,"slt	x21,x28,x9","s5,t3,s1",
80009ca0,add,s3:00000001,,00ba89b3,3,"add	x19,x21,x11","s3,s5,a1",
80009ca8,feq.s,a1:00000000,,a058a5d3,3,"feq.s	x11,f17,f5","a1,fa7,ft5",
80009cac,fcvt.w.s,s1:7fffffff,,c00a04d3,3,"fcvt.w.s	x9,f20","s1,fs4",
80009cb0,fcvt.w.s,t0:000012dd,,c00272d3,3,"fcvt.w.s	x5,f4","t0,ft4",
80009cb4,fsqrt.s,ft3:80000000,,580701d3,3,"fsqrt.s	f3,f14","ft3,fa4",
80009cb8,srli,t5:00000000,,00c85f13,3,"srli	x30,x16,0xc","t5,a6,0xc",
80009cbc,slt,a0:00000000,,0111a533,3,"slt	x10,x3,x17","a0,gp,a7",
80009cc0,mul,t4:00000000,,03d78eb3,3,"mul	x29,x15,x29","t4,a5,t4",
80009cc4,fsqrt.s,ft11:00000000,,580cffd3,3,"fsqrt.s	f31,f25","ft11,fs9",
80009cc8,remu,s3:a12dcc80,,035379b3,3,"remu	x19,x6,x21","s3,t1,s5",
80009ccc,mulh,s6:00000000,,03e79b33,3,"mulh	x22,x15,x30","s6,a5,t5",
80009cd0,fmin.s,fa5:00000000,,29fe07d3,3,"fmin.s	f15,f28,f31","fa5,ft8,ft11",
80009cd4,div,a7:fffffc25,,03fd48b3,3,"div	x17,x26,x31","a7,s10,t6",
80009cd8,fadd.s,fa1:bf800000,,01b875d3,3,"fadd.s	f11,f16,f27","fa1,fa6,fs11",
80009cdc,fcvt.wu.s,s3:00000000,,c01a99d3,3,"fcvt.wu.s	x19,f21","s3,fs5",
80009ce0,sra,a0:00000000,,405cd533,3,"sra	x10,x25,x5","a0,s9,t0",
80009ce4,fmv.w.x,ft8:00000001,,f00a0e53,3,"fmv.w.x	f28,x20","ft8,s4",
80009ce8,fsgnjn.s,ft2:80000000,,21519153,3,"fsgnjn.s	f2,f3,f21","ft2,ft3,fs5",
80009cec,slt,s9:00000000,,00f42cb3,3,"slt	x25,x8,x15","s9,s0,a5",
80009cf0,fsgnj.s,fs2:80000000,,20460953,3,"fsgnj.s	f18,f12,f4","fs2,fa2,ft4",
80009cf4,mulhsu,s6:00000000,,0337ab33,3,"mulhsu	x22,x15,x19","s6,a5,s3",
80009cf8,sub,ra:00000002,,419f80b3,3,"sub	x1,x31,x25","ra,t6,s9",
80009cfc,slli,s6:00000000,,00a41b13,3,"slli	x22,x8,0xa","s6,s0,0xa",
