pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008948,srli,a5:00000000,,00a7d793,3,"srli	x15,x15,0xa","a5,a5,0xa",
8000894c,fsub.s,ft4:7fc00000,,09919253,3,"fsub.s	f4,f3,f25","ft4,ft3,fs9",
80008950,mulh,s10:00000000,,02809d33,3,"mulh	x26,x1,x8","s10,ra,s0",
80008954,fmul.s,fa1:7fc00000,,10d735d3,3,"fmul.s	f11,f14,f13","fa1,fa4,fa3",
80008958,fdiv.s,ft3:80000000,,188331d3,3,"fdiv.s	f3,f6,f8","ft3,ft6,fs0",
8000895c,or,a7:54ab7822,,0159e8b3,3,"or	x17,x19,x21","a7,s3,s5",
80008960,slli,a3:ffffa770,,004a1693,3,"slli	x13,x20,0x4","a3,s4,0x4",
80008964,sltiu,a3:00000001,,52863693,3,"sltiu	x13,x12,1320","a3,a2,1320",
80008968,divu,s8:ffffffff,,023e5c33,3,"divu	x24,x28,x3","s8,t3,gp",
8000896c,sll,t1:fff80041,,01311333,3,"sll	x6,x2,x19","t1,sp,s3",
80008970,xor,s6:54ab7822,,0108cb33,3,"xor	x22,x17,x16","s6,a7,a6",
80008974,divu,a5:00000000,,03d1d7b3,3,"divu	x15,x3,x29","a5,gp,t4",
80008978,sra,a2:c00207f2,,4194d633,3,"sra	x12,x9,x25","a2,s1,s9",
80008980,and,s9:00000000,,01bf7cb3,3,"and	x25,x30,x27","s9,t5,s11",
80008984,mul,s2:00000000,,038d0933,3,"mul	x18,x26,x24","s2,s10,s8",
80008988,ori,sp:fffffaf6,,ad4ae113,3,"ori	x2,x21,-1324","sp,s5,-1324",
8000898c,divu,s1:00000001,,036f54b3,3,"divu	x9,x30,x22","s1,t5,s6",
80008990,auipc,a0:d3e30990,,53e28517,3,"auipc	x10,0x53e28","a0,0x53e28",
80008994,fcvt.s.wu,fs4:00000000,,d01c8a53,3,"fcvt.s.wu	f20,x25","fs4,s9",
80008998,slt,s4:00000001,,01fa2a33,3,"slt	x20,x20,x31","s4,s4,t6",
8000899c,fcvt.s.w,ft5:00000000,,d00192d3,3,"fcvt.s.w	f5,x3","ft5,gp",
800089a0,sra,a6:00000000,,4089d833,3,"sra	x16,x19,x8","a6,s3,s0",
800089a4,fcvt.s.w,ft10:bf800000,,d00c4f53,3,"fcvt.s.w	f30,x24","ft10,s8",
800089ac,and,s1:00000000,,0041f4b3,3,"and	x9,x3,x4","s1,gp,tp",
800089b0,andi,s11:00000210,,21d67d93,3,"andi	x27,x12,541","s11,a2,541",
800089b4,fsqrt.s,fs6:3f7fffae,,580b7b53,3,"fsqrt.s	f22,f22","fs6,fs6",
800089b8,fmax.s,ft11:4ea956f1,,28509fd3,3,"fmax.s	f31,f1,f5","ft11,ft1,ft5",
800089bc,fmv.w.x,fa5:33028000,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
800089c0,remu,t2:c00207f2,,03a673b3,3,"remu	x7,x12,x26","t2,a2,s10",
800089c4,fcvt.wu.s,a7:00000000,,c012f8d3,3,"fcvt.wu.s	x17,f5","a7,ft5",
800089c8,remu,a5:00000000,,0378f7b3,3,"remu	x15,x17,x23","a5,a7,s7",
800089cc,addi,s1:fffffa87,,f9110493,3,"addi	x9,x2,-111","s1,sp,-111",
800089d0,fmv.x.w,a2:00000000,,e00c0653,3,"fmv.x.w	x12,f24","a2,fs8",
800089d4,slli,s1:00000000,,01679493,3,"slli	x9,x15,0x16","s1,a5,0x16",
800089d8,fcvt.wu.s,t0:00000001,,c016c2d3,3,"fcvt.wu.s	x5,f13","t0,fa3",
800089dc,fle.s,s11:00000000,,a1848dd3,3,"fle.s	x27,f9,f24","s11,fs1,fs8",
800089e0,fcvt.w.s,a0:00000000,,c001c553,3,"fcvt.w.s	x10,f3","a0,ft3",
800089e4,slti,a3:00000000,,e4d22693,3,"slti	x13,x4,-435","a3,tp,-435",
800089e8,slti,a5:00000000,,3ffb2793,3,"slti	x15,x22,1023","a5,s6,1023",
800089f0,srli,t4:00000000,,01cd5e93,3,"srli	x29,x26,0x1c","t4,s10,0x1c",
800089f4,srli,ra:00000000,,0094d093,3,"srli	x1,x9,0x9","ra,s1,0x9",
800089f8,rem,a3:00000000,,037ae6b3,3,"rem	x13,x21,x23","a3,s5,s7",
800089fc,addi,s3:00000496,,49660993,3,"addi	x19,x12,1174","s3,a2,1174",
80008a00,fle.s,sp:00000001,,a00b0153,3,"fle.s	x2,f22,f0","sp,fs6,ft0",
80008a04,srl,ra:00000000,,00fcd0b3,3,"srl	x1,x25,x15","ra,s9,a5",
80008a08,slt,s3:00000001,,002529b3,3,"slt	x19,x10,x2","s3,a0,sp",
80008a0c,fcvt.wu.s,gp:00000000,,c01ef1d3,3,"fcvt.wu.s	x3,f29","gp,ft9",
80008a10,remu,s0:00000000,,02fef433,3,"remu	x8,x29,x15","s0,t4,a5",
80008a14,xor,s11:80040fe4,,00bccdb3,3,"xor	x27,x25,x11","s11,s9,a1",
80008a18,remu,ra:00000000,,030570b3,3,"remu	x1,x10,x16","ra,a0,a6",
80008a1c,auipc,t0:9b09aa1c,,1b092297,3,"auipc	x5,0x1b092","t0,0x1b092",
80008a20,xori,s2:00000699,,6991c913,3,"xori	x18,x3,1689","s2,gp,1689",
80008a24,fmv.w.x,fa2:00000699,,f0090653,3,"fmv.w.x	f12,x18","fa2,s2",
80008a28,andi,a4:00000000,,efdff713,3,"andi	x14,x31,-259","a4,t6,-259",
80008a30,or,a0:00000000,,00ce6533,3,"or	x10,x28,x12","a0,t3,a2",
80008a34,add,s0:ffffffff,,00470433,3,"add	x8,x14,x4","s0,a4,tp",
80008a38,add,a6:ffffffff,,00cc0833,3,"add	x16,x24,x12","a6,s8,a2",
80008a3c,slti,a3:00000001,,68372693,3,"slti	x13,x14,1667","a3,a4,1667",
80008a40,xori,t0:0000033b,,33bd4293,3,"xori	x5,x26,827","t0,s10,827",
80008a44,slti,s4:00000000,,d8562a13,3,"slti	x20,x12,-635","s4,a2,-635",
80008a48,feq.s,t3:00000000,,a0bf2e53,3,"feq.s	x28,f30,f11","t3,ft10,fa1",
80008a4c,fcvt.wu.s,a5:54ab7880,,c01427d3,3,"fcvt.wu.s	x15,f8","a5,fs0",
80008a50,fadd.s,fa5:41000000,,000877d3,3,"fadd.s	f15,f16,f0","fa5,fa6,ft0",
80008a54,srl,t0:00000001,,01c6d2b3,3,"srl	x5,x13,x28","t0,a3,t3",
80008a5c,fcvt.w.s,s1:7fffffff,,c00744d3,3,"fcvt.w.s	x9,f14","s1,fa4",
80008a60,fmv.x.w,s1:80000000,,e00804d3,3,"fmv.x.w	x9,f16","s1,fa6",
80008a64,fmin.s,ft2:00000000,,29c98153,3,"fmin.s	f2,f19,f28","ft2,fs3,ft8",
80008a68,fcvt.s.wu,fa0:4f7ff801,,d0133553,3,"fcvt.s.wu	f10,x6","fa0,t1",
80008a6c,fsgnj.s,fs11:7fc00000,,20f20dd3,3,"fsgnj.s	f27,f4,f15","fs11,ft4,fa5",
80008a70,feq.s,a7:00000000,,a17628d3,3,"feq.s	x17,f12,f23","a7,fa2,fs7",
80008a74,fmv.x.w,t6:4ea956f1,,e00f8fd3,3,"fmv.x.w	x31,f31","t6,ft11",
80008a78,andi,a3:00000000,,dc6e7693,3,"andi	x13,x28,-570","a3,t3,-570",
80008a7c,rem,s11:54ab7880,,03c7edb3,3,"rem	x27,x15,x28","s11,a5,t3",
80008a80,fmul.s,fs8:4f7fffad,,116e1c53,3,"fmul.s	f24,f28,f22","fs8,ft8,fs6",
80008a84,addi,s7:4ea9573b,,04af8b93,3,"addi	x23,x31,74","s7,t6,74",
80008a88,mulhu,s1:00000000,,037d34b3,3,"mulhu	x9,x26,x23","s1,s10,s7",
80008a8c,mulh,s2:d5ab9bf3,,03ea9933,3,"mulh	x18,x21,x30","s2,s5,t5",
80008a90,auipc,a3:6727ca90,,e7274697,3,"auipc	x13,0xe7274","a3,0xe7274",
80008a94,ori,s8:fffffbd9,,bd966c13,3,"ori	x24,x12,-1063","s8,a2,-1063",
80008a98,mulh,a4:00000000,,03589733,3,"mulh	x14,x17,x21","a4,a7,s5",
80008a9c,fmv.w.x,ft3:4ea9573b,,f00b81d3,3,"fmv.w.x	f3,x23","ft3,s7",
80008aa0,add,sp:2a571473,,01b90133,3,"add	x2,x18,x27","sp,s2,s11",
80008aa4,fcvt.s.wu,ft11:4ea956f1,,d01abfd3,3,"fcvt.s.wu	f31,x21","ft11,s5",
80008aa8,xor,a7:80041025,,013f48b3,3,"xor	x17,x30,x19","a7,t5,s3",
80008aac,addi,s11:54ab7d1f,,4fdb0d93,3,"addi	x27,x22,1277","s11,s6,1277",
80008ab0,xor,a3:54ab7d1f,,014dc6b3,3,"xor	x13,x27,x20","a3,s11,s4",
80008ab4,fmul.s,fs10:00000000,,113c7d53,3,"fmul.s	f26,f24,f19","fs10,fs8,fs3",
80008ab8,srl,s6:00000000,,019a5b33,3,"srl	x22,x20,x25","s6,s4,s9",
80008abc,or,s8:80041025,,00c8ec33,3,"or	x24,x17,x12","s8,a7,a2",
80008ac0,fcvt.s.w,ft10:bf800000,,d0080f53,3,"fcvt.s.w	f30,x16","ft10,a6",
80008ac4,fcvt.s.w,ft0:00000000,,d00ef053,3,"fcvt.s.w	f0,x29","ft0,t4",
80008ac8,fmax.s,fa1:4ea9573b,,283f15d3,3,"fmax.s	f11,f30,f3","fa1,ft10,ft3",
80008acc,fcvt.w.s,t2:00000000,,c008a3d3,3,"fcvt.w.s	x7,f17","t2,fa7",
80008ad0,flt.s,gp:00000000,,a0ef91d3,3,"flt.s	x3,f31,f14","gp,ft11,fa4",
80008ad4,divu,s11:ffffffff,,0347ddb3,3,"divu	x27,x15,x20","s11,a5,s4",
80008ad8,srli,s11:00000000,,00605d93,3,"srli	x27,x0,0x6","s11,zero,0x6",
80008adc,fcvt.wu.s,t6:00000000,,c0187fd3,3,"fcvt.wu.s	x31,f16","t6,fa6",
80008ae0,fmv.x.w,s3:80000000,,e00309d3,3,"fmv.x.w	x19,f6","s3,ft6",
80008ae4,lui,s4:63082000,,63082a37,3,"lui	x20,0x63082","s4,0x63082",
80008ae8,srli,sp:00000000,,00cd5113,3,"srli	x2,x26,0xc","sp,s10,0xc",
80008aec,add,s9:80041024,,01ee0cb3,3,"add	x25,x28,x30","s9,t3,t5",
80008af0,fcvt.w.s,s3:00000001,,c006f9d3,3,"fcvt.w.s	x19,f13","s3,fa3",
80008af4,div,a3:4ea9573b,,033bc6b3,3,"div	x13,x23,x19","a3,s7,s3",
80008af8,xori,t1:00000339,,cc644313,3,"xori	x6,x8,-826","t1,s0,-826",
80008afc,lui,a2:eeeb8000,,eeeb8637,3,"lui	x12,0xeeeb8","a2,0xeeeb8",
80008b00,fsub.s,fa6:7fc00000,,08ec7853,3,"fsub.s	f16,f24,f14","fa6,fs8,fa4",
80008b04,auipc,a2:704e4b04,,f04dc617,3,"auipc	x12,0xf04dc","a2,0xf04dc",
80008b08,fdiv.s,fa1:4cf13e88,,1975f5d3,3,"fdiv.s	f11,f11,f23","fa1,fa1,fs7",
80008b0c,srai,a6:00000000,,41405813,3,"srai	x16,x0,0x14","a6,zero,0x14",
80008b10,fsgnj.s,fs3:4ea956f1,,217089d3,3,"fsgnj.s	f19,f1,f23","fs3,ft1,fs7",
80008b14,fsgnjn.s,fs5:80000000,,219c9ad3,3,"fsgnjn.s	f21,f25,f25","fs5,fs9,fs9",
80008b18,srl,t2:00000000,,019ed3b3,3,"srl	x7,x29,x25","t2,t4,s9",
80008b1c,mul,s0:00000000,,03d98433,3,"mul	x8,x19,x29","s0,s3,t4",
80008b20,add,s0:ffffffff,,00418433,3,"add	x8,x3,x4","s0,gp,tp",
80008b28,fsgnj.s,fa2:00000000,,208a8653,3,"fsgnj.s	f12,f21,f8","fa2,fs5,fs0",
80008b2c,slt,t3:00000001,,00c1ae33,3,"slt	x28,x3,x12","t3,gp,a2",
80008b30,fmin.s,ft11:80000000,,28a30fd3,3,"fmin.s	f31,f6,f10","ft11,ft6,fa0",
80008b34,mul,s2:d0d94b87,,031b8933,3,"mul	x18,x23,x17","s2,s7,a7",
80008b38,mulh,sp:00000000,,03ae1133,3,"mulh	x2,x28,x26","sp,t3,s10",
80008b3c,fsgnjn.s,fs1:ffc00000,,214d94d3,3,"fsgnjn.s	f9,f27,f20","fs1,fs11,fs4",
80008b40,sltu,tp:00000000,,016f3233,3,"sltu	x4,x30,x22","tp,t5,s6",
80008b48,sll,t2:00000000,,005393b3,3,"sll	x7,x7,x5","t2,t2,t0",
80008b4c,fsqrt.s,ft1:7fc00000,,580770d3,3,"fsqrt.s	f1,f14","ft1,fa4",
80008b50,add,t1:54ab7b5b,,01530333,3,"add	x6,x6,x21","t1,t1,s5",
80008b58,auipc,s6:06d8bb58,,86d83b17,3,"auipc	x22,0x86d83","s6,0x86d83",
80008b5c,fmax.s,fs6:c1000000,,287d9b53,3,"fmax.s	f22,f27,f7","fs6,fs11,ft7",
80008b60,sltu,s11:00000000,,00b5bdb3,3,"sltu	x27,x11,x11","s11,a1,a1",
80008b64,fmax.s,fs3:4cf13e88,,28b099d3,3,"fmax.s	f19,f1,f11","fs3,ft1,fa1",
80008b68,lui,tp:480c1000,,480c1237,3,"lui	x4,0x480c1","tp,0x480c1",
80008b6c,and,ra:00000000,,009a70b3,3,"and	x1,x20,x9","ra,s4,s1",
80008b70,divu,t3:00000000,,02585e33,3,"divu	x28,x16,x5","t3,a6,t0",
80008b74,div,a2:00000000,,02dec633,3,"div	x12,x29,x13","a2,t4,a3",
80008b7c,fcvt.s.wu,ft0:00000000,,d01e7053,3,"fcvt.s.wu	f0,x28","ft0,t3",
80008b80,fcvt.s.w,fs4:00000000,,d00fca53,3,"fcvt.s.w	f20,x31","fs4,t6",
80008b84,fcvt.s.wu,ft6:4e9d52ae,,d01b8353,3,"fcvt.s.wu	f6,x23","ft6,s7",
80008b88,fsqrt.s,ft2:00000000,,58097153,3,"fsqrt.s	f2,f18","ft2,fs2",
80008b8c,ori,s3:4ea9577b,,47b6e993,3,"ori	x19,x13,1147","s3,a3,1147",
80008b90,fcvt.wu.s,tp:00000008,,c017f253,3,"fcvt.wu.s	x4,f15","tp,fa5",
80008b94,div,tp:ffffffff,,02cfc233,3,"div	x4,x31,x12","tp,t6,a2",
80008b9c,mulh,t3:00000000,,02e91e33,3,"mulh	x28,x18,x14","t3,s2,a4",
80008ba0,rem,s10:54ab7880,,0277ed33,3,"rem	x26,x15,x7","s10,a5,t2",
80008ba4,fcvt.wu.s,a5:00000000,,c012f7d3,3,"fcvt.wu.s	x15,f5","a5,ft5",
80008ba8,slt,s2:00000000,,00462933,3,"slt	x18,x12,x4","s2,a2,tp",
80008bac,fclass.s,s9:00000010,,e00a1cd3,3,"fclass.s	x25,f20","s9,fs4",
80008bb0,sltiu,t3:00000000,,1bda3e13,3,"sltiu	x28,x20,445","t3,s4,445",
80008bb4,sltu,s2:00000000,,00933933,3,"sltu	x18,x6,x9","s2,t1,s1",
80008bb8,rem,t0:4ea9577b,,0389e2b3,3,"rem	x5,x19,x24","t0,s3,s8",
80008bbc,mul,a7:00000000,,03d808b3,3,"mul	x17,x16,x29","a7,a6,t4",
80008bc0,fmul.s,ft10:7fc00000,,10e74f53,3,"fmul.s	f30,f14,f14","ft10,fa4,fa4",
80008bc4,srai,s7:00000000,,40acdb93,3,"srai	x23,x25,0xa","s7,s9,0xa",
80008bc8,sra,a5:00000000,,4163d7b3,3,"sra	x15,x7,x22","a5,t2,s6",
80008bcc,fsgnjx.s,fs2:4ea956f1,,20542953,3,"fsgnjx.s	f18,f8,f5","fs2,fs0,ft5",
80008bd0,div,ra:ffffffff,,022840b3,3,"div	x1,x16,x2","ra,a6,sp",
80008bd4,slli,s10:a55bc110,,003a9d13,3,"slli	x26,x21,0x3","s10,s5,0x3",
80008bd8,flt.s,gp:00000001,,a18c91d3,3,"flt.s	x3,f25,f24","gp,fs9,fs8",
80008bdc,srl,s2:4ea9573b,,0146d933,3,"srl	x18,x13,x20","s2,a3,s4",
80008be0,andi,a5:00000781,,78127793,3,"andi	x15,x4,1921","a5,tp,1921",
80008be4,feq.s,t1:00000001,,a11a2353,3,"feq.s	x6,f20,f17","t1,fs4,fa7",
80008be8,or,tp:a55bc791,,01a7e233,3,"or	x4,x15,x26","tp,a5,s10",
80008bec,div,a6:04ea9573,,03994833,3,"div	x16,x18,x25","a6,s2,s9",
80008bf0,and,s1:00000000,,0005f4b3,3,"and	x9,x11,x0","s1,a1,zero",
80008bf4,sub,gp:4ea9577b,,40e281b3,3,"sub	x3,x5,x14","gp,t0,a4",
80008bf8,slti,a4:00000000,,baa92713,3,"slti	x14,x18,-1110","a4,s2,-1110",
80008bfc,fmv.w.x,fs7:4ea9577b,,f0028bd3,3,"fmv.w.x	f23,x5","fs7,t0",
80008c00,fsqrt.s,fs3:7fc00000,,580399d3,3,"fsqrt.s	f19,f7","fs3,ft7",
80008c04,flt.s,t2:00000000,,a19c93d3,3,"flt.s	x7,f25,f25","t2,fs9,fs9",
80008c08,fmv.w.x,ft5:80041025,,f00c02d3,3,"fmv.w.x	f5,x24","ft5,s8",
80008c0c,fsqrt.s,fs2:47350429,,580c3953,3,"fsqrt.s	f18,f24","fs2,fs8",
80008c10,sll,a7:00000000,,003b98b3,3,"sll	x17,x23,x3","a7,s7,gp",
80008c14,mul,s9:7ffbefdb,,028c0cb3,3,"mul	x25,x24,x8","s9,s8,s0",
80008c18,ori,s6:ffffff7f,,b5f9eb13,3,"ori	x22,x19,-1185","s6,s3,-1185",
80008c1c,mul,tp:00000000,,02650233,3,"mul	x4,x10,x6","tp,a0,t1",
80008c20,fsub.s,ft10:ce9d52ae,,086b7f53,3,"fsub.s	f30,f22,f6","ft10,fs6,ft6",
80008c24,fadd.s,ft1:4ea9577b,,002bf0d3,3,"fadd.s	f1,f23,f2","ft1,fs7,ft2",
80008c28,fmv.x.w,a6:4e9d52ae,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
80008c2c,srl,sp:00008004,,01ac5133,3,"srl	x2,x24,x26","sp,s8,s10",
80008c30,srli,s3:00000000,,01165993,3,"srli	x19,x12,0x11","s3,a2,0x11",
80008c34,fsgnjn.s,fa0:cea9577b,,20209553,3,"fsgnjn.s	f10,f1,f2","fa0,ft1,ft2",
80008c38,fclass.s,t4:00000040,,e00e1ed3,3,"fclass.s	x29,f28","t4,ft8",
80008c3c,fcvt.s.w,fa7:00000000,,d00738d3,3,"fcvt.s.w	f17,x14","fa7,a4",
80008c40,slli,sp:80000000,,01e81113,3,"slli	x2,x16,0x1e","sp,a6,0x1e",
80008c44,fcvt.s.wu,fs7:4ea956f1,,d01aabd3,3,"fcvt.s.wu	f23,x21","fs7,s5",
80008c48,slli,s0:7dfb6000,,00dc9413,3,"slli	x8,x25,0xd","s0,s9,0xd",
80008c4c,fsgnjx.s,fs10:80000000,,21562d53,3,"fsgnjx.s	f26,f12,f21","fs10,fa2,fs5",
80008c50,fclass.s,s4:00000002,,e0051a53,3,"fclass.s	x20,f10","s4,fa0",
80008c58,or,s1:4e9d57af,,0107e4b3,3,"or	x9,x15,x16","s1,a5,a6",
80008c5c,fsgnjn.s,fa3:ffc00000,,208996d3,3,"fsgnjn.s	f13,f19,f8","fa3,fs3,fs0",
80008c60,or,s3:80041fe4,,01e5e9b3,3,"or	x19,x11,x30","s3,a1,t5",
80008c64,sltu,s3:00000000,,014ab9b3,3,"sltu	x19,x21,x20","s3,s5,s4",
80008c68,or,a7:00000001,,006268b3,3,"or	x17,x4,x6","a7,tp,t1",
80008c6c,remu,ra:4e9d57af,,0214f0b3,3,"remu	x1,x9,x1","ra,s1,ra",
80008c70,fsgnj.s,ft10:cea9577b,,20550f53,3,"fsgnj.s	f30,f10,f5","ft10,fa0,ft5",
80008c74,fsub.s,fs0:4f7fffad,,091c7453,3,"fsub.s	f8,f24,f17","fs0,fs8,fa7",
80008c78,xori,a3:7ffbf4d0,,b345c693,3,"xori	x13,x11,-1228","a3,a1,-1228",
80008c7c,fsgnjx.s,fa0:7fc00000,,20c22553,3,"fsgnjx.s	f10,f4,f12","fa0,ft4,fa2",
80008c80,fdiv.s,fs6:7f800000,,1821fb53,3,"fdiv.s	f22,f3,f2","fs6,ft3,ft2",
80008c84,fsqrt.s,ft10:00000000,,580c8f53,3,"fsqrt.s	f30,f25","ft10,fs9",
80008c88,fadd.s,fs3:7fc00000,,0184b9d3,3,"fadd.s	f19,f9,f24","fs3,fs1,fs8",
80008c90,slt,s0:00000000,,0028a433,3,"slt	x8,x17,x2","s0,a7,sp",
80008c94,fmax.s,ft0:4ea956f1,,286b9053,3,"fmax.s	f0,f23,f6","ft0,fs7,ft6",
80008c98,mulhu,a7:00000000,,03c538b3,3,"mulhu	x17,x10,x28","a7,a0,t3",
80008c9c,and,s1:000407a4,,0015f4b3,3,"and	x9,x11,x1","s1,a1,ra",
80008ca0,fsgnjx.s,ft0:cf7fffff,,209e2053,3,"fsgnjx.s	f0,f28,f9","ft0,ft8,fs1",
80008ca4,fsgnjx.s,fs8:7fc00000,,20e82c53,3,"fsgnjx.s	f24,f16,f14","fs8,fa6,fa4",
80008ca8,fmv.w.x,fa2:80041025,,f00c0653,3,"fmv.w.x	f12,x24","fa2,s8",
80008cac,fcvt.s.w,ft8:4e9d3aa6,,d0082e53,3,"fcvt.s.w	f28,x16","ft8,a6",
80008cb0,mul,sp:72ec9a15,,02128133,3,"mul	x2,x5,x1","sp,t0,ra",
80008cb4,fle.s,a6:00000001,,a0828853,3,"fle.s	x16,f5,f8","a6,ft5,fs0",
80008cb8,auipc,s4:0d45ecb8,,8d456a17,3,"auipc	x20,0x8d456","s4,0x8d456",
80008cbc,sll,a4:00000001,,01b81733,3,"sll	x14,x16,x27","a4,a6,s11",
80008cc4,rem,a7:00000000,,0298e8b3,3,"rem	x17,x17,x9","a7,a7,s1",
80008cc8,ori,s1:000003af,,3afde493,3,"ori	x9,x27,943","s1,s11,943",
80008ccc,xori,t2:fffffbd4,,bd4e4393,3,"xori	x7,x28,-1068","t2,t3,-1068",
80008cd0,mulh,s4:00000000,,02631a33,3,"mulh	x20,x6,x6","s4,t1,t1",
80008cd4,fle.s,t6:00000000,,a1950fd3,3,"fle.s	x31,f10,f25","t6,fa0,fs9",
80008cd8,mulh,s6:ffffffff,,02b31b33,3,"mulh	x22,x6,x11","s6,t1,a1",
80008cdc,mul,t3:9e51eeb0,,032d0e33,3,"mul	x28,x26,x18","t3,s10,s2",
80008ce0,fmax.s,ft6:41000000,,28f61353,3,"fmax.s	f6,f12,f15","ft6,fa2,fa5",
80008ce4,feq.s,a4:00000000,,a0eaa753,3,"feq.s	x14,f21,f14","a4,fs5,fa4",
80008ce8,xori,a7:fffff8d8,,8d984893,3,"xori	x17,x16,-1831","a7,a6,-1831",
80008cf0,and,s10:00000000,,011bfd33,3,"and	x26,x23,x17","s10,s7,a7",
80008cf4,ori,a7:ffffff65,,f6556893,3,"ori	x17,x10,-155","a7,a0,-155",
80008cf8,fdiv.s,fa6:80000000,,18c89853,3,"fdiv.s	f16,f17,f12","fa6,fa7,fa2",
80008cfc,xor,s0:54ab7822,,014ac433,3,"xor	x8,x21,x20","s0,s5,s4",
80008d00,slti,a2:00000000,,61c92613,3,"slti	x12,x18,1564","a2,s2,1564",
80008d04,lui,a4:fccd2000,,fccd2737,3,"lui	x14,0xfccd2","a4,0xfccd2",
80008d08,rem,a6:54ab7822,,02d46833,3,"rem	x16,x8,x13","a6,s0,a3",
80008d0c,fcvt.w.s,sp:00000000,,c0081153,3,"fcvt.w.s	x2,f16","sp,fa6",
80008d10,fmv.x.w,s6:80041025,,e0028b53,3,"fmv.x.w	x22,f5","s6,ft5",
80008d14,fle.s,a3:00000000,,a1b006d3,3,"fle.s	x13,f0,f27","a3,ft0,fs11",
80008d18,lui,sp:9fb21000,,9fb21137,3,"lui	x2,0x9fb21","sp,0x9fb21",
80008d1c,ori,tp:4e9d57bf,,69c0e213,3,"ori	x4,x1,1692","tp,ra,1692",
80008d20,divu,t3:00000000,,02eb5e33,3,"divu	x28,x22,x14","t3,s6,a4",
80008d24,srl,t4:00000000,,012fdeb3,3,"srl	x29,x31,x18","t4,t6,s2",
80008d28,sub,t3:7ffbefdb,,41fc8e33,3,"sub	x28,x25,x31","t3,s9,t6",
80008d30,sub,t2:00000000,,414603b3,3,"sub	x7,x12,x20","t2,a2,s4",
80008d34,sltiu,a2:00000000,,6a573613,3,"sltiu	x12,x14,1701","a2,a4,1701",
80008d38,add,tp:7cd13024,,01e70233,3,"add	x4,x14,x30","tp,a4,t5",
80008d3c,fsgnjn.s,fs8:c7350429,,21991c53,3,"fsgnjn.s	f24,f18,f25","fs8,fs2,fs9",
80008d40,fmax.s,ft3:00000000,,298891d3,3,"fmax.s	f3,f17,f24","ft3,fa7,fs8",
80008d44,fcvt.w.s,s1:ffff4afc,,c00c44d3,3,"fcvt.w.s	x9,f24","s1,fs8",
80008d48,and,s0:00000000,,01327433,3,"and	x8,x4,x19","s0,tp,s3",
80008d4c,fcvt.s.wu,fs7:4f000410,,d01c0bd3,3,"fcvt.s.wu	f23,x24","fs7,s8",
80008d54,fsgnj.s,fs7:7fc00000,,21798bd3,3,"fsgnj.s	f23,f19,f23","fs7,fs3,fs7",
80008d58,fcvt.s.w,ft3:cefff7e0,,d005f1d3,3,"fcvt.s.w	f3,x11","ft3,a1",
80008d5c,sra,a3:00000000,,408056b3,3,"sra	x13,x0,x8","a3,zero,s0",
80008d60,fmv.x.w,s7:80000000,,e00f8bd3,3,"fmv.x.w	x23,f31","s7,ft11",
80008d64,divu,s4:ffffffff,,03f4da33,3,"divu	x20,x9,x31","s4,s1,t6",
80008d68,lui,a0:a9f44000,,a9f44537,3,"lui	x10,0xa9f44","a0,0xa9f44",
80008d6c,and,s2:1c901000,,00417933,3,"and	x18,x2,x4","s2,sp,tp",
80008d70,fcvt.s.w,fa4:cefff7df,,d00f1753,3,"fcvt.s.w	f14,x30","fa4,t5",
80008d74,fsqrt.s,fa0:7fc00000,,5802c553,3,"fsqrt.s	f10,f5","fa0,ft5",
80008d78,add,tp:ffffffff,,019f0233,3,"add	x4,x30,x25","tp,t5,s9",
80008d7c,flt.s,a7:00000001,,a0b618d3,3,"flt.s	x17,f12,f11","a7,fa2,fa1",
80008d80,mulh,t0:00000000,,020112b3,3,"mulh	x5,x2,x0","t0,sp,zero",
80008d84,div,a6:00000000,,03654833,3,"div	x16,x10,x22","a6,a0,s6",
80008d88,fsgnjn.s,ft3:4e9d3aa6,,21fe11d3,3,"fsgnjn.s	f3,f28,f31","ft3,ft8,ft11",
80008d8c,fsgnj.s,ft11:00000000,,202f8fd3,3,"fsgnj.s	f31,f31,f2","ft11,ft11,ft2",
80008d90,fcvt.s.wu,fs10:4de48080,,d0197d53,3,"fcvt.s.wu	f26,x18","fs10,s2",
80008d94,fmax.s,ft11:cefff7df,,28e51fd3,3,"fmax.s	f31,f10,f14","ft11,fa0,fa4",
80008d98,xori,s10:7ffbf2bd,,d595cd13,3,"xori	x26,x11,-679","s10,a1,-679",
80008d9c,fcvt.wu.s,a3:00000008,,c01396d3,3,"fcvt.wu.s	x13,f7","a3,ft7",
80008da0,fsgnjx.s,fa5:00000000,,201a27d3,3,"fsgnjx.s	f15,f20,f1","fa5,fs4,ft1",
80008da4,sll,gp:ffffffff,,01da11b3,3,"sll	x3,x20,x29","gp,s4,t4",
80008da8,fmin.s,fs8:cf7fffff,,29800c53,3,"fmin.s	f24,f0,f24","fs8,ft0,fs8",
80008dac,andi,s2:00000000,,f289f913,3,"andi	x18,x19,-216","s2,s3,-216",
