pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007928,fsgnjn.s,ft6:ff800000,,21d69353,3,"fsgnjn.s	f6,f13,f29","ft6,fa3,ft9",
80007930,srai,s0:00000000,,414cd413,3,"srai	x8,x25,0x14","s0,s9,0x14",
80007934,fcvt.w.s,t1:00000000,,c0071353,3,"fcvt.w.s	x6,f14","t1,fa4",
80007938,srl,t5:00000001,,0065df33,3,"srl	x30,x11,x6","t5,a1,t1",
8000793c,add,a1:00000000,,00df85b3,3,"add	x11,x31,x13","a1,t6,a3",
80007940,mulhu,s9:00000000,,03b5bcb3,3,"mulhu	x25,x11,x27","s9,a1,s11",
80007944,fmax.s,fa4:dd2eeebc,,28849753,3,"fmax.s	f14,f9,f8","fa4,fs1,fs0",
80007948,srl,a1:063f2839,,010ed5b3,3,"srl	x11,x29,x16","a1,t4,a6",
8000794c,slli,s6:0e580000,,012e9b13,3,"slli	x22,x29,0x12","s6,t4,0x12",
80007950,srai,s2:ff80040f,,408bd913,3,"srai	x18,x23,0x8","s2,s7,0x8",
80007954,srl,a2:7fc00000,,0074d633,3,"srl	x12,x9,x7","a2,s1,t2",
80007958,fsgnj.s,fs1:7f800000,,202204d3,3,"fsgnj.s	f9,f4,f2","fs1,ft4,ft2",
8000795c,fsgnj.s,ft0:7fc00000,,21ab8053,3,"fsgnj.s	f0,f23,f26","ft0,fs7,fs10",
80007960,feq.s,s8:00000000,,a1bb2c53,3,"feq.s	x24,f22,f27","s8,fs6,fs11",
80007964,divu,s5:ffffffff,,02d3dab3,3,"divu	x21,x7,x13","s5,t2,a3",
80007968,srl,s3:0018fca0,,014ed9b3,3,"srl	x19,x29,x20","s3,t4,s4",
8000796c,fcvt.wu.s,s3:ffffffff,,c01b79d3,3,"fcvt.wu.s	x19,f22","s3,fs6",
80007970,slt,t1:00000000,,0034a333,3,"slt	x6,x9,x3","t1,s1,gp",
80007974,lui,t0:921b3000,,921b32b7,3,"lui	x5,0x921b3","t0,0x921b3",
80007978,sll,t3:e5800000,,010b1e33,3,"sll	x28,x22,x16","t3,s6,a6",
80007980,or,t5:80000000,,00106f33,3,"or	x30,x0,x1","t5,zero,ra",
80007984,mulh,s4:00000000,,03d69a33,3,"mulh	x20,x13,x29","s4,a3,t4",
80007988,mulh,s1:00000000,,026314b3,3,"mulh	x9,x6,x6","s1,t1,t1",
8000798c,sra,a4:ffffffff,,40d9d733,3,"sra	x14,x19,x13","a4,s3,a3",
80007990,fmul.s,fa1:7fc00000,,11d475d3,3,"fmul.s	f11,f8,f29","fa1,fs0,ft9",
80007994,lui,a0:21389000,,21389537,3,"lui	x10,0x21389","a0,0x21389",
80007998,srai,s11:00000000,,40445d93,3,"srai	x27,x8,0x4","s11,s0,0x4",
8000799c,feq.s,s8:00000000,,a125ac53,3,"feq.s	x24,f11,f18","s8,fa1,fs2",
800079a0,xor,s3:ffffffff,,0009c9b3,3,"xor	x19,x19,x0","s3,s3,zero",
800079a4,mulhsu,a7:00000000,,037028b3,3,"mulhsu	x17,x0,x23","a7,zero,s7",
800079a8,sub,s2:80000000,,40908933,3,"sub	x18,x1,x9","s2,ra,s1",
800079ac,fadd.s,fa5:7f800000,,0034c7d3,3,"fadd.s	f15,f9,f3","fa5,fs1,ft3",
800079b0,sll,s11:80040fe4,,01fb9db3,3,"sll	x27,x23,x31","s11,s7,t6",
800079b4,fcvt.s.w,ft3:00000000,,d00a01d3,3,"fcvt.s.w	f3,x20","ft3,s4",
800079b8,mulh,a3:fce06be3,,03e596b3,3,"mulh	x13,x11,x30","a3,a1,t5",
800079bc,fsqrt.s,ft9:7fc00000,,580b0ed3,3,"fsqrt.s	f29,f22","ft9,fs6",
800079c0,and,s2:00000000,,01177933,3,"and	x18,x14,x17","s2,a4,a7",
800079c4,srai,s3:00c7e507,,407ed993,3,"srai	x19,x29,0x7","s3,t4,0x7",
800079c8,fmv.w.x,fs7:e5800000,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
800079cc,fadd.s,fs3:7fc00000,,016779d3,3,"fadd.s	f19,f14,f22","fs3,fa4,fs6",
800079d0,fadd.s,fa0:7fc00000,,00561553,3,"fadd.s	f10,f12,f5","fa0,fa2,ft5",
800079d4,fadd.s,ft4:7fc00000,,00e98253,3,"fadd.s	f4,f19,f14","ft4,fs3,fa4",
800079d8,mulh,a2:c0020a1b,,02281633,3,"mulh	x12,x16,x2","a2,a6,sp",
800079dc,fle.s,a0:00000000,,a15d0553,3,"fle.s	x10,f26,f21","a0,fs10,fs5",
800079e0,slt,a3:00000001,,00ee26b3,3,"slt	x13,x28,x14","a3,t3,a4",
800079e4,mulhu,a0:00000000,,02993533,3,"mulhu	x10,x18,x9","a0,s2,s1",
800079e8,sub,t0:80000000,,401302b3,3,"sub	x5,x6,x1","t0,t1,ra",
800079ec,sltu,s0:00000000,,00963433,3,"sltu	x8,x12,x9","s0,a2,s1",
800079f0,divu,s2:ffffffff,,0310d933,3,"divu	x18,x1,x17","s2,ra,a7",
800079f4,div,gp:ffffffff,,02f0c1b3,3,"div	x3,x1,x15","gp,ra,a5",
800079f8,fmax.s,fa5:7fc00000,,293817d3,3,"fmax.s	f15,f16,f19","fa5,fa6,fs3",
800079fc,fdiv.s,ft9:7fc00000,,18bc2ed3,3,"fdiv.s	f29,f24,f11","ft9,fs8,fa1",
80007a00,feq.s,gp:00000000,,a10821d3,3,"feq.s	x3,f16,f16","gp,fa6,fa6",
80007a04,fsgnj.s,fs10:ffc00000,,21098d53,3,"fsgnj.s	f26,f19,f16","fs10,fs3,fa6",
80007a08,div,t4:ffffffff,,026eceb3,3,"div	x29,x29,x6","t4,t4,t1",
80007a0c,fcvt.s.wu,fs5:4b47e507,,d0198ad3,3,"fcvt.s.wu	f21,x19","fs5,s3",
80007a10,and,a2:00000000,,00887633,3,"and	x12,x16,x8","a2,a6,s0",
80007a14,divu,s0:ffffffff,,02ced433,3,"divu	x8,x29,x12","s0,t4,a2",
80007a18,fsqrt.s,fs8:40ffffae,,5808fc53,3,"fsqrt.s	f24,f17","fs8,fa7",
80007a1c,mul,gp:647f29c4,,037581b3,3,"mul	x3,x11,x23","gp,a1,s7",
80007a20,divu,a0:00000000,,02e55533,3,"divu	x10,x10,x14","a0,a0,a4",
80007a24,fmul.s,fs11:7fc00000,,10139dd3,3,"fmul.s	f27,f7,f1","fs11,ft7,ft1",
80007a28,fadd.s,fs4:cf7ff7e0,,01ff8a53,3,"fadd.s	f20,f31,f31","fs4,ft11,ft11",
80007a2c,add,a0:fffffffe,,00840533,3,"add	x10,x8,x8","a0,s0,s0",
80007a30,fsub.s,fs3:7fc00000,,096609d3,3,"fsub.s	f19,f12,f22","fs3,fa2,fs6",
80007a34,remu,s10:ffffff64,,03dd7d33,3,"remu	x26,x26,x29","s10,s10,t4",
80007a38,sltiu,t4:00000001,,e631be93,3,"sltiu	x29,x3,-413","t4,gp,-413",
80007a3c,fmv.w.x,fs3:0e580000,,f00b09d3,3,"fmv.w.x	f19,x22","fs3,s6",
80007a40,fmin.s,fa5:dd2eeebc,,292407d3,3,"fmin.s	f15,f8,f18","fa5,fs0,fs2",
80007a44,fcvt.w.s,t3:80000000,,c00f4e53,3,"fcvt.w.s	x28,f30","t3,ft10",
80007a48,mulhu,s4:0063f283,,033e3a33,3,"mulhu	x20,x28,x19","s4,t3,s3",
80007a4c,div,a0:00000000,,0306c533,3,"div	x10,x13,x16","a0,a3,a6",
80007a50,fsub.s,ft4:7fc00000,,093ef253,3,"fsub.s	f4,f29,f19","ft4,ft9,fs3",
80007a54,xori,a0:fffffb0a,,b0a8c513,3,"xori	x10,x17,-1270","a0,a7,-1270",
80007a58,addi,s4:0000000b,,0a7d0a13,3,"addi	x20,x26,167","s4,s10,167",
80007a5c,lui,s2:739f4000,,739f4937,3,"lui	x18,0x739f4","s2,0x739f4",
80007a60,sll,t4:00000000,,00e01eb3,3,"sll	x29,x0,x14","t4,zero,a4",
80007a70,sra,a0:00000000,,40535533,3,"sra	x10,x6,x5","a0,t1,t0",
80007a78,fmin.s,ft8:7fc00000,,290e8e53,3,"fmin.s	f28,f29,f16","ft8,ft9,fa6",
80007a7c,div,s11:00000000,,03bb4db3,3,"div	x27,x22,x27","s11,s6,s11",
80007a80,mulhsu,t0:ffffffff,,032422b3,3,"mulhsu	x5,x8,x18","t0,s0,s2",
80007a84,sll,a1:80000000,,018e15b3,3,"sll	x11,x28,x24","a1,t3,s8",
80007a88,mulhu,s2:067a743e,,032b3933,3,"mulhu	x18,x22,x18","s2,s6,s2",
80007a8c,sll,t5:00000000,,00951f33,3,"sll	x30,x10,x9","t5,a0,s1",
80007a90,fmax.s,fa1:cefff7e0,,28df95d3,3,"fmax.s	f11,f31,f13","fa1,ft11,fa3",
80007a94,and,t0:00000000,,00ac72b3,3,"and	x5,x24,x10","t0,s8,a0",
80007a98,divu,s0:00000008,,0365d433,3,"divu	x8,x11,x22","s0,a1,s6",
80007a9c,divu,s3:ffffffff,,03b5d9b3,3,"divu	x19,x11,x27","s3,a1,s11",
80007aa0,divu,s6:00000001,,022bdb33,3,"divu	x22,x23,x2","s6,s7,sp",
80007aa8,fle.s,a3:00000000,,a0d806d3,3,"fle.s	x13,f16,f13","a3,fa6,fa3",
80007aac,fmv.x.w,t0:7fc00000,,e00902d3,3,"fmv.x.w	x5,f18","t0,fs2",
80007ab0,fmin.s,fs9:cefff7e0,,28358cd3,3,"fmin.s	f25,f11,f3","fs9,fa1,ft3",
80007ab4,fsub.s,fa3:7fc00000,,086df6d3,3,"fsub.s	f13,f27,f6","fa3,fs11,ft6",
80007ab8,fmv.w.x,fs11:ffffffff,,f0098dd3,3,"fmv.w.x	f27,x19","fs11,s3",
80007abc,xor,t0:00000000,,01e042b3,3,"xor	x5,x0,x30","t0,zero,t5",
80007ac0,fdiv.s,fs7:7fc00000,,18754bd3,3,"fdiv.s	f23,f10,f7","fs7,fa0,ft7",
80007ac4,divu,t0:ffffffff,,02f752b3,3,"divu	x5,x14,x15","t0,a4,a5",
80007ac8,rem,a3:ffffffff,,03a9e6b3,3,"rem	x13,x19,x26","a3,s3,s10",
80007acc,slti,s10:00000001,,42fead13,3,"slti	x26,x29,1071","s10,t4,1071",
80007ad0,mulhu,a3:00000000,,039936b3,3,"mulhu	x13,x18,x25","a3,s2,s9",
80007ad8,divu,s1:00000000,,0350d4b3,3,"divu	x9,x1,x21","s1,ra,s5",
80007adc,auipc,s11:7eb17adc,,feb10d97,3,"auipc	x27,0xfeb10","s11,0xfeb10",
80007ae0,srai,s1:00000000,,41a8d493,3,"srai	x9,x17,0x1a","s1,a7,0x1a",
80007ae4,sltiu,a7:00000000,,8bd73893,3,"sltiu	x17,x14,-1859","a7,a4,-1859",
80007ae8,slti,t2:00000001,,0ecea393,3,"slti	x7,x29,236","t2,t4,236",
80007aec,slt,s9:00000001,,01b22cb3,3,"slt	x25,x4,x27","s9,tp,s11",
80007af0,fmv.w.x,ft4:00000001,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
80007af4,fmul.s,fa4:7fc00000,,1110b753,3,"fmul.s	f14,f1,f17","fa4,ft1,fa7",
80007af8,fle.s,s1:00000001,,a18a04d3,3,"fle.s	x9,f20,f24","s1,fs4,fs8",
80007afc,fmv.w.x,fa4:00000000,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
80007b00,add,s3:647f29c3,,00e189b3,3,"add	x19,x3,x14","s3,gp,a4",
80007b04,add,t5:80000000,,00be8f33,3,"add	x30,x29,x11","t5,t4,a1",
80007b08,fcvt.wu.s,tp:00000008,,c01c3253,3,"fcvt.wu.s	x4,f24","tp,fs8",
80007b0c,andi,t3:00000000,,33e6fe13,3,"andi	x28,x13,830","t3,a3,830",
80007b10,fsgnjn.s,fs11:cefff7e0,,21659dd3,3,"fsgnjn.s	f27,f11,f22","fs11,fa1,fs6",
80007b14,fclass.s,a5:00000002,,e00f97d3,3,"fclass.s	x15,f31","a5,ft11",
80007b18,or,s11:00000001,,01a6edb3,3,"or	x27,x13,x26","s11,a3,s10",
80007b1c,mulhsu,s6:00000000,,03952b33,3,"mulhsu	x22,x10,x25","s6,a0,s9",
80007b20,mul,s9:00000000,,03d08cb3,3,"mul	x25,x1,x29","s9,ra,t4",
80007b24,and,a5:00000000,,01f377b3,3,"and	x15,x6,x31","a5,t1,t6",
80007b28,andi,s1:80000000,,dfa0f493,3,"andi	x9,x1,-518","s1,ra,-518",
80007b2c,or,s11:80000000,,00beedb3,3,"or	x27,x29,x11","s11,t4,a1",
80007b30,srai,s4:ffffffff,,403ada13,3,"srai	x20,x21,0x3","s4,s5,0x3",
80007b34,sltiu,t3:00000001,,c2963e13,3,"sltiu	x28,x12,-983","t3,a2,-983",
80007b38,slti,a1:00000001,,d6c4a593,3,"slti	x11,x9,-660","a1,s1,-660",
80007b3c,fcvt.s.w,ft5:cf000000,,d00482d3,3,"fcvt.s.w	f5,x9","ft5,s1",
80007b40,auipc,s1:3bec1b40,,bbeba497,3,"auipc	x9,0xbbeba","s1,0xbbeba",
80007b44,mulhu,s5:00000000,,0286bab3,3,"mulhu	x21,x13,x8","s5,a3,s0",
80007b48,mul,a3:80000000,,03ba06b3,3,"mul	x13,x20,x27","a3,s4,s11",
80007b4c,fmin.s,fa4:00000001,,28d20753,3,"fmin.s	f14,f4,f13","fa4,ft4,fa3",
80007b50,fmv.w.x,fs5:00000000,,f0050ad3,3,"fmv.w.x	f21,x10","fs5,a0",
80007b54,or,a5:80040fec,,017267b3,3,"or	x15,x4,x23","a5,tp,s7",
80007b58,fsgnj.s,fs6:7fc00000,,21750b53,3,"fsgnj.s	f22,f10,f23","fs6,fa0,fs7",
80007b5c,fcvt.w.s,t0:7fffffff,,c000f2d3,3,"fcvt.w.s	x5,f1","t0,ft1",
80007b60,slt,a5:00000000,,0152a7b3,3,"slt	x15,x5,x21","a5,t0,s5",
80007b64,fmul.s,fa2:e02eeebc,,10f8f653,3,"fmul.s	f12,f17,f15","fa2,fa7,fa5",
80007b68,or,t0:3bec1b40,,0097e2b3,3,"or	x5,x15,x9","t0,a5,s1",
80007b6c,add,a4:00000000,,01d78733,3,"add	x14,x15,x29","a4,a5,t4",
80007b70,fcvt.w.s,a7:00000000,,c00178d3,3,"fcvt.w.s	x17,f2","a7,ft2",
80007b74,slli,t6:00000000,,008e9f93,3,"slli	x31,x29,0x8","t6,t4,0x8",
80007b78,fsub.s,fa1:4efff7e0,,09b885d3,3,"fsub.s	f11,f17,f27","fa1,fa7,fs11",
80007b7c,add,a3:ffffffff,,014886b3,3,"add	x13,x17,x20","a3,a7,s4",
80007b80,fadd.s,fa7:7fc00000,,01e018d3,3,"fadd.s	f17,f0,f30","fa7,ft0,ft10",
80007b84,fmul.s,ft3:ff800000,,10e341d3,3,"fmul.s	f3,f6,f14","ft3,ft6,fa4",
80007b88,sltiu,s10:00000001,,bf003d13,3,"sltiu	x26,x0,-1040","s10,zero,-1040",
80007b8c,mulh,s5:00000000,,032e1ab3,3,"mulh	x21,x28,x18","s5,t3,s2",
80007b90,fclass.s,s5:00000002,,e00f1ad3,3,"fclass.s	x21,f30","s5,ft10",
80007b94,sltiu,a3:00000001,,5ed5b693,3,"sltiu	x13,x11,1517","a3,a1,1517",
80007b98,srai,s4:000001df,,4152da13,3,"srai	x20,x5,0x15","s4,t0,0x15",
80007b9c,fclass.s,s1:00000080,,e00494d3,3,"fclass.s	x9,f9","s1,fs1",
80007ba0,flt.s,tp:00000000,,a0621253,3,"flt.s	x4,f4,f6","tp,ft4,ft6",
80007ba4,fadd.s,fs4:7f800000,,0044fa53,3,"fadd.s	f20,f9,f4","fs4,fs1,ft4",
80007ba8,srl,s8:08000000,,003ddc33,3,"srl	x24,x27,x3","s8,s11,gp",
80007bac,div,a7:ffffffff,,031d48b3,3,"div	x17,x26,x17","a7,s10,a7",
80007bb0,mulh,a4:00000000,,02379733,3,"mulh	x14,x15,x3","a4,a5,gp",
80007bb4,fle.s,s2:00000000,,a0050953,3,"fle.s	x18,f10,f0","s2,fa0,ft0",
80007bb8,fclass.s,a7:00000002,,e00f18d3,3,"fclass.s	x17,f30","a7,ft10",
80007bbc,remu,s5:00000000,,03ce7ab3,3,"remu	x21,x28,x28","s5,t3,t3",
80007bc0,remu,s9:00000001,,0283fcb3,3,"remu	x25,x7,x8","s9,t2,s0",
80007bc4,fle.s,t6:00000000,,a0d50fd3,3,"fle.s	x31,f10,f13","t6,fa0,fa3",
80007bc8,rem,sp:000001df,,021a6133,3,"rem	x2,x20,x1","sp,s4,ra",
80007bcc,sll,s4:00000000,,001f9a33,3,"sll	x20,x31,x1","s4,t6,ra",
80007bd0,add,a7:80041024,,00f808b3,3,"add	x17,x16,x15","a7,a6,a5",
80007bd4,fcvt.s.w,ft2:43000000,,d004f153,3,"fcvt.s.w	f2,x9","ft2,s1",
80007bd8,divu,s9:ffffffff,,0354dcb3,3,"divu	x25,x9,x21","s9,s1,s5",
80007bdc,fmv.w.x,ft11:00000001,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
80007be0,fsgnjx.s,fa4:dd2eeebc,,20ef2753,3,"fsgnjx.s	f14,f30,f14","fa4,ft10,fa4",
80007be4,fsub.s,fs8:00000000,,0887fc53,3,"fsub.s	f24,f15,f8","fs8,fa5,fs0",
80007be8,fmul.s,ft6:7fc00000,,10a09353,3,"fmul.s	f6,f1,f10","ft6,ft1,fa0",
80007bec,mul,tp:00000000,,03f38233,3,"mul	x4,x7,x31","tp,t2,t6",
80007bf0,xori,a4:80000447,,447f4713,3,"xori	x14,x30,1095","a4,t5,1095",
80007bf4,mulhsu,t4:00000000,,031aaeb3,3,"mulhsu	x29,x21,x17","t4,s5,a7",
80007bf8,fcvt.s.wu,ft3:4e6fb06d,,d012c1d3,3,"fcvt.s.wu	f3,x5","ft3,t0",
80007bfc,sub,a5:ffffffff,,40d787b3,3,"sub	x15,x15,x13","a5,a5,a3",
80007c00,fdiv.s,fa6:a5000000,,18f14853,3,"fdiv.s	f16,f2,f15","fa6,ft2,fa5",
80007c04,srl,t4:00000000,,007e5eb3,3,"srl	x29,x28,x7","t4,t3,t2",
80007c08,fcvt.s.w,fa7:3f800000,,d00e08d3,3,"fcvt.s.w	f17,x28","fa7,t3",
80007c0c,xor,s3:647f2944,,0091c9b3,3,"xor	x19,x3,x9","s3,gp,s1",
80007c10,fsgnjn.s,fs7:ffc00000,,20769bd3,3,"fsgnjn.s	f23,f13,f7","fs7,fa3,ft7",
80007c14,fmv.x.w,t2:dd2eeebc,,e00783d3,3,"fmv.x.w	x7,f15","t2,fa5",
80007c18,lui,tp:577ac000,,577ac237,3,"lui	x4,0x577ac","tp,0x577ac",
80007c1c,fcvt.w.s,t4:7fffffff,,c0097ed3,3,"fcvt.w.s	x29,f18","t4,fs2",
80007c20,div,a2:00000001,,03174633,3,"div	x12,x14,x17","a2,a4,a7",
80007c24,add,tp:3bec1d1f,,00228233,3,"add	x4,x5,x2","tp,t0,sp",
80007c28,fmax.s,fa6:dd2eeebc,,28fe1853,3,"fmax.s	f16,f28,f15","fa6,ft8,fa5",
80007c2c,andi,t3:00000000,,e626fe13,3,"andi	x28,x13,-414","t3,a3,-414",
80007c30,xor,s4:3bec1d1e,,01a24a33,3,"xor	x20,x4,x26","s4,tp,s10",
80007c34,ori,s8:00000471,,471fec13,3,"ori	x24,x31,1137","s8,t6,1137",
80007c38,srli,a1:00000000,,01ec5593,3,"srli	x11,x24,0x1e","a1,s8,0x1e",
80007c3c,fmax.s,fs1:3f800000,,284894d3,3,"fmax.s	f9,f17,f4","fs1,fa7,ft4",
80007c40,and,a0:206c0904,,0149f533,3,"and	x10,x19,x20","a0,s3,s4",
80007c44,flt.s,a3:00000001,,a09716d3,3,"flt.s	x13,f14,f9","a3,fa4,fs1",
80007c48,srai,t1:ffffe000,,412dd313,3,"srai	x6,x27,0x12","t1,s11,0x12",
80007c4c,slt,t0:00000000,,019922b3,3,"slt	x5,x18,x25","t0,s2,s9",
80007c50,fmax.s,ft3:dd2eeebc,,28e091d3,3,"fmax.s	f3,f1,f14","ft3,ft1,fa4",
80007c54,and,a4:00000000,,0136f733,3,"and	x14,x13,x19","a4,a3,s3",
80007c58,sll,t3:0040fe40,,011b9e33,3,"sll	x28,x23,x17","t3,s7,a7",
80007c5c,mulhu,t1:00000000,,03f4b333,3,"mulhu	x6,x9,x31","t1,s1,t6",
80007c60,andi,s1:00000000,,90ac7493,3,"andi	x9,x24,-1782","s1,s8,-1782",
80007c64,fle.s,t1:00000000,,a00b0353,3,"fle.s	x6,f22,f0","t1,fs6,ft0",
80007c68,andi,s0:80000000,,b740f413,3,"andi	x8,x1,-1164","s0,ra,-1164",
80007c6c,sltiu,a0:00000001,,aa61b513,3,"sltiu	x10,x3,-1370","a0,gp,-1370",
80007c70,slti,a5:00000000,,c899a793,3,"slti	x15,x19,-887","a5,s3,-887",
80007c74,srl,s3:08000000,,017f59b3,3,"srl	x19,x30,x23","s3,t5,s7",
80007c78,fcvt.wu.s,gp:ffffffff,,c01e91d3,3,"fcvt.wu.s	x3,f29","gp,ft9",
80007c80,fcvt.w.s,t1:00000000,,c00c4353,3,"fcvt.w.s	x6,f24","t1,fs8",
80007c88,divu,t3:ffffffff,,0293de33,3,"divu	x28,x7,x9","t3,t2,s1",
80007c8c,sub,t5:80040bb3,,41888f33,3,"sub	x30,x17,x24","t5,a7,s8",
80007c90,fmax.s,ft9:00000000,,295e1ed3,3,"fmax.s	f29,f28,f21","ft9,ft8,fs5",
80007c98,fmin.s,ft11:7f800000,,286a0fd3,3,"fmin.s	f31,f20,f6","ft11,fs4,ft6",
80007ca0,addi,a4:fffff91d,,91db0713,3,"addi	x14,x22,-1763","a4,s6,-1763",
80007ca4,srai,s0:ffffffc0,,419dd413,3,"srai	x8,x27,0x19","s0,s11,0x19",
80007ca8,fcvt.w.s,t4:7fffffff,,c00ffed3,3,"fcvt.w.s	x29,f31","t4,ft11",
80007cac,fmul.s,fs10:7fc00000,,11cf8d53,3,"fmul.s	f26,f31,f28","fs10,ft11,ft8",
80007cb0,and,s6:00000000,,010afb33,3,"and	x22,x21,x16","s6,s5,a6",
80007cb4,and,gp:00000000,,0008f1b3,3,"and	x3,x17,x0","gp,a7,zero",
80007cb8,fcvt.w.s,s0:7fffffff,,c0000453,3,"fcvt.w.s	x8,f0","s0,ft0",
80007cbc,fsub.s,ft6:7fc00000,,09f3f353,3,"fsub.s	f6,f7,f31","ft6,ft7,ft11",
80007cc0,fcvt.s.w,fs11:00000000,,d00ffdd3,3,"fcvt.s.w	f27,x31","fs11,t6",
80007cc4,fsgnj.s,ft3:7fc00000,,21fd01d3,3,"fsgnj.s	f3,f26,f31","ft3,fs10,ft11",
80007cc8,and,t5:00000000,,011d7f33,3,"and	x30,x26,x17","t5,s10,a7",
80007ccc,slli,s8:ffffff80,,007e9c13,3,"slli	x24,x29,0x7","s8,t4,0x7",
80007cd0,fadd.s,fs11:dd2eeebd,,0102add3,3,"fadd.s	f27,f5,f16","fs11,ft5,fa6",
80007cd4,fcvt.wu.s,a2:7ffbf000,,c01cf653,3,"fcvt.wu.s	x12,f25","a2,fs9",
80007cd8,fmax.s,fa2:dd2eeebc,,28171653,3,"fmax.s	f12,f14,f1","fa2,fa4,ft1",
80007cdc,fmv.w.x,ft3:80000000,,f00081d3,3,"fmv.w.x	f3,x1","ft3,ra",
80007ce0,or,s3:80041025,,00d8e9b3,3,"or	x19,x17,x13","s3,a7,a3",
80007ce4,srl,a3:80040fe4,,006bd6b3,3,"srl	x13,x23,x6","a3,s7,t1",
80007ce8,slti,t6:00000000,,ae202f93,3,"slti	x31,x0,-1310","t6,zero,-1310",
80007cec,or,t5:fffff91d,,00eaef33,3,"or	x30,x21,x14","t5,s5,a4",
80007cf0,sra,s11:3bec1d1e,,400a5db3,3,"sra	x27,x20,x0","s11,s4,zero",
80007cf4,fclass.s,s0:00000200,,e0009453,3,"fclass.s	x8,f1","s0,ft1",
80007cf8,andi,a1:00000224,,2366f593,3,"andi	x11,x13,566","a1,a3,566",
80007cfc,sll,s6:ffffffff,,00ce1b33,3,"sll	x22,x28,x12","s6,t3,a2",
80007d00,fsgnjx.s,fs10:ffc00000,,21be2d53,3,"fsgnjx.s	f26,f28,f27","fs10,ft8,fs11",
80007d08,fmin.s,ft5:00000001,,292202d3,3,"fmin.s	f5,f4,f18","ft5,ft4,fs2",
80007d0c,mulh,t1:00000000,,02f31333,3,"mulh	x6,x6,x15","t1,t1,a5",
80007d10,fmv.x.w,t4:00000000,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
80007d14,sltiu,sp:00000000,,0928b113,3,"sltiu	x2,x17,146","sp,a7,146",
80007d18,fclass.s,sp:00000200,,e00d1153,3,"fclass.s	x2,f26","sp,fs10",
80007d1c,xori,a1:dd2ee9dc,,7603c593,3,"xori	x11,x7,1888","a1,t2,1888",
80007d20,srl,s11:03bec1d1,,010a5db3,3,"srl	x27,x20,x16","s11,s4,a6",
80007d24,fsgnjx.s,ft1:7fc00000,,21ce20d3,3,"fsgnjx.s	f1,f28,f28","ft1,ft8,ft8",
80007d28,flt.s,s4:00000000,,a06d9a53,3,"flt.s	x20,f27,f6","s4,fs11,ft6",
80007d2c,sll,t3:80040fe4,,01469e33,3,"sll	x28,x13,x20","t3,a3,s4",
80007d30,sub,s8:00000000,,40f28c33,3,"sub	x24,x5,x15","s8,t0,a5",
80007d34,fcvt.wu.s,sp:ffffffff,,c016f153,3,"fcvt.wu.s	x2,f13","sp,fa3",
80007d38,fmax.s,fs11:00000001,,29e21dd3,3,"fmax.s	f27,f4,f30","fs11,ft4,ft10",
80007d3c,fsub.s,fa7:7fc00000,,086128d3,3,"fsub.s	f17,f2,f6","fa7,ft2,ft6",
80007d40,srl,s9:00000000,,01155cb3,3,"srl	x25,x10,x17","s9,a0,a7",
80007d44,fsgnjx.s,ft10:ffc00000,,21eb2f53,3,"fsgnjx.s	f30,f22,f30","ft10,fs6,ft10",
80007d48,fsqrt.s,fs8:7fc00000,,580b4c53,3,"fsqrt.s	f24,f22","fs8,fs6",
80007d4c,div,s1:80041024,,02a8c4b3,3,"div	x9,x17,x10","s1,a7,a0",
80007d50,srai,t4:00000000,,41bcde93,3,"srai	x29,x25,0x1b","t4,s9,0x1b",
80007d54,fcvt.s.w,fs9:00000000,,d0007cd3,3,"fcvt.s.w	f25,x0","fs9,zero",
80007d58,fcvt.s.w,ft9:00000000,,d0037ed3,3,"fcvt.s.w	f29,x6","ft9,t1",
80007d5c,ori,t5:fffff835,,8358ef13,3,"ori	x30,x17,-1995","t5,a7,-1995",
80007d60,sub,a2:00000000,,41a50633,3,"sub	x12,x10,x26","a2,a0,s10",
80007d64,fmv.w.x,fa4:00000000,,f0000753,3,"fmv.w.x	f14,x0","fa4,zero",
80007d68,slt,t3:00000001,,004f2e33,3,"slt	x28,x30,x4","t3,t5,tp",
80007d6c,fcvt.s.wu,fs3:00000000,,d011f9d3,3,"fcvt.s.wu	f19,x3","fs3,gp",
80007d70,fdiv.s,fs4:7fc00000,,18d77a53,3,"fdiv.s	f20,f14,f13","fs4,fa4,fa3",
80007d74,fsgnjx.s,fa4:80000000,,203aa753,3,"fsgnjx.s	f14,f21,f3","fa4,fs5,ft3",
80007d78,fmv.x.w,s8:7fc00000,,e0050c53,3,"fmv.x.w	x24,f10","s8,fa0",
80007d7c,srli,s9:00000000,,0061dc93,3,"srli	x25,x3,0x6","s9,gp,0x6",
80007d80,srai,s5:00000000,,4007da93,3,"srai	x21,x15,0x0","s5,a5,0x0",
80007d88,div,tp:ffffffff,,0234c233,3,"div	x4,x9,x3","tp,s1,gp",
