pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007bbc,ori,s1:ffffff99,,c093e493,3,"ori	x9,x7,-1015","s1,t2,-1015",
80007bc0,addi,s6:f04b91f9,,7dd88b13,3,"addi	x22,x17,2013","s6,a7,2013",
80007bc4,slti,ra:00000000,,c7caa093,3,"slti	x1,x21,-900","ra,s5,-900",
80007bc8,fcvt.w.s,t3:80000000,,c003fe53,3,"fcvt.w.s	x28,f7","t3,ft7",
80007bcc,fsgnjx.s,fs10:00000000,,202fad53,3,"fsgnjx.s	f26,f31,f2","fs10,ft11,ft2",
80007bd0,slli,s8:f9000000,,01691c13,3,"slli	x24,x18,0x16","s8,s2,0x16",
80007bd4,andi,t5:00000000,,6576ff13,3,"andi	x30,x13,1623","t5,a3,1623",
80007bd8,fcvt.w.s,t5:7fffffff,,c004ff53,3,"fcvt.w.s	x30,f9","t5,fs1",
80007bdc,fsgnj.s,ft7:4efff7df,,205283d3,3,"fsgnj.s	f7,f5,f5","ft7,ft5,ft5",
80007be0,fsqrt.s,fs11:7fc00000,,5800bdd3,3,"fsqrt.s	f27,f1","fs11,ft1",
80007be4,fmax.s,ft10:00000000,,298b1f53,3,"fmax.s	f30,f22,f24","ft10,fs6,fs8",
80007be8,sub,s4:7ffbefdd,,40ef8a33,3,"sub	x20,x31,x14","s4,t6,a4",
80007bf0,mul,t1:00000000,,036a8333,3,"mul	x6,x21,x22","t1,s5,s6",
80007bf4,fmin.s,ft1:80000000,,286a00d3,3,"fmin.s	f1,f20,f6","ft1,fs4,ft6",
80007bf8,fadd.s,fa5:7fc00000,,00e6f7d3,3,"fadd.s	f15,f13,f14","fa5,fa3,fa4",
80007bfc,fsgnjx.s,fs6:00000000,,205fab53,3,"fsgnjx.s	f22,f31,f5","fs6,ft11,ft5",
80007c00,feq.s,s10:00000000,,a0cc2d53,3,"feq.s	x26,f24,f12","s10,fs8,fa2",
80007c04,fsgnjx.s,fs8:7fc00000,,20772c53,3,"fsgnjx.s	f24,f14,f7","fs8,fa4,ft7",
80007c08,fclass.s,s0:00000040,,e0029453,3,"fclass.s	x8,f5","s0,ft5",
80007c0c,fsqrt.s,ft1:7fc00000,,5806c0d3,3,"fsqrt.s	f1,f13","ft1,fa3",
80007c10,add,s11:ffffffff,,01c98db3,3,"add	x27,x19,x28","s11,s3,t3",
80007c14,slli,s10:00000000,,00409d13,3,"slli	x26,x1,0x4","s10,ra,0x4",
80007c18,fcvt.s.wu,fa6:00000000,,d012f853,3,"fcvt.s.wu	f16,x5","fa6,t0",
80007c1c,fmv.x.w,s8:00000000,,e0080c53,3,"fmv.x.w	x24,f16","s8,fa6",
80007c20,sll,ra:e0000000,,014f10b3,3,"sll	x1,x30,x20","ra,t5,s4",
80007c24,feq.s,t4:00000000,,a14c2ed3,3,"feq.s	x29,f24,f20","t4,fs8,fs4",
80007c28,fadd.s,fs7:7fc00000,,00e37bd3,3,"fadd.s	f23,f6,f14","fs7,ft6,fa4",
80007c2c,fcvt.w.s,a3:00000000,,c00af6d3,3,"fcvt.w.s	x13,f21","a3,fs5",
80007c30,fsqrt.s,fa0:00000000,,580b7553,3,"fsqrt.s	f10,f22","fa0,fs6",
80007c34,fcvt.s.w,fs8:cefff7dc,,d0057c53,3,"fcvt.s.w	f24,x10","fs8,a0",
80007c38,andi,a1:00000000,,9cb6f593,3,"andi	x11,x13,-1589","a1,a3,-1589",
80007c3c,fsgnjn.s,fs3:7fc00000,,20d799d3,3,"fsgnjn.s	f19,f15,f13","fs3,fa5,fa3",
80007c40,flt.s,a0:00000000,,a0f99553,3,"flt.s	x10,f19,f15","a0,fs3,fa5",
80007c44,sra,s7:80000000,,40fe5bb3,3,"sra	x23,x28,x15","s7,t3,a5",
80007c48,fsgnj.s,ft0:00000000,,205f0053,3,"fsgnj.s	f0,f30,f5","ft0,ft10,ft5",
80007c4c,fsgnjx.s,ft3:00000000,,202821d3,3,"fsgnjx.s	f3,f16,f2","ft3,fa6,ft2",
80007c50,fmv.x.w,t0:7fc00000,,e00082d3,3,"fmv.x.w	x5,f1","t0,ft1",
80007c54,lui,t2:51000000,,510003b7,3,"lui	x7,0x51000","t2,0x51000",
80007c58,sltiu,t0:00000000,,249b3293,3,"sltiu	x5,x22,585","t0,s6,585",
80007c5c,fsgnj.s,fs8:7fc00000,,20f08c53,3,"fsgnj.s	f24,f1,f15","fs8,ft1,fa5",
80007c60,slli,a5:00000000,,000a9793,3,"slli	x15,x21,0x0","a5,s5,0x0",
80007c64,srai,s5:000001f6,,41315a93,3,"srai	x21,x2,0x13","s5,sp,0x13",
80007c68,fmv.x.w,sp:7fc00000,,e00d8153,3,"fmv.x.w	x2,f27","sp,fs11",
80007c6c,sub,a2:7ffbf212,,412a8633,3,"sub	x12,x21,x18","a2,s5,s2",
80007c70,feq.s,t3:00000000,,a04c2e53,3,"feq.s	x28,f24,f4","t3,fs8,ft4",
80007c74,sra,t4:00000000,,41cc5eb3,3,"sra	x29,x24,x28","t4,s8,t3",
80007c78,ori,s0:ffffffff,,a07f6413,3,"ori	x8,x30,-1529","s0,t5,-1529",
80007c7c,rem,s0:fda7805c,,03676433,3,"rem	x8,x14,x22","s0,a4,s6",
80007c80,fsqrt.s,ft1:7fc00000,,580610d3,3,"fsqrt.s	f1,f12","ft1,fa2",
80007c84,lui,t4:3d111000,,3d111eb7,3,"lui	x29,0x3d111","t4,0x3d111",
80007c88,or,ra:00000000,,00bc60b3,3,"or	x1,x24,x11","ra,s8,a1",
80007c8c,sll,t5:ffffffff,,006d9f33,3,"sll	x30,x27,x6","t5,s11,t1",
80007c90,sltu,sp:00000001,,00c7b133,3,"sltu	x2,x15,x12","sp,a5,a2",
80007c94,fsub.s,ft2:80000000,,09ed7153,3,"fsub.s	f2,f26,f30","ft2,fs10,ft10",
80007c98,feq.s,a5:00000000,,a1eda7d3,3,"feq.s	x15,f27,f30","a5,fs11,ft10",
80007c9c,srai,s1:80000000,,400bd493,3,"srai	x9,x23,0x0","s1,s7,0x0",
80007ca0,sub,a1:00000000,,41c505b3,3,"sub	x11,x10,x28","a1,a0,t3",
80007ca4,fdiv.s,fs7:7fc00000,,18ca7bd3,3,"fdiv.s	f23,f20,f12","fs7,fs4,fa2",
80007ca8,fsgnj.s,fs3:00000000,,204b09d3,3,"fsgnj.s	f19,f22,f4","fs3,fs6,ft4",
80007cac,ori,s0:f04b91fd,,084b6413,3,"ori	x8,x22,132","s0,s6,132",
80007cb0,mul,s11:00000000,,03150db3,3,"mul	x27,x10,x17","s11,a0,a7",
80007cb4,mulhu,a2:00000000,,02a43633,3,"mulhu	x12,x8,x10","a2,s0,a0",
80007cb8,mulh,s1:00000000,,03bc94b3,3,"mulh	x9,x25,x27","s1,s9,s11",
80007cbc,feq.s,a3:00000000,,a1d2a6d3,3,"feq.s	x13,f5,f29","a3,ft5,ft9",
80007cc4,mul,s0:00000000,,02cf0433,3,"mul	x8,x30,x12","s0,t5,a2",
80007cc8,xor,a0:00000000,,0034c533,3,"xor	x10,x9,x3","a0,s1,gp",
80007ccc,and,t0:00000000,,0104f2b3,3,"and	x5,x9,x16","t0,s1,a6",
80007cd0,andi,s5:00000000,,95987a93,3,"andi	x21,x16,-1703","s5,a6,-1703",
80007cd4,remu,a1:80040fe4,,02a975b3,3,"remu	x11,x18,x10","a1,s2,a0",
80007cd8,div,a3:ffffffff,,02c2c6b3,3,"div	x13,x5,x12","a3,t0,a2",
80007cdc,sub,s3:704781d5,,40eb09b3,3,"sub	x19,x22,x14","s3,s6,a4",
80007ce0,auipc,s5:3f48ace0,,bf483a97,3,"auipc	x21,0xbf483","s5,0xbf483",
80007ce4,sra,s10:704781d5,,4079dd33,3,"sra	x26,x19,x7","s10,s3,t2",
80007ce8,fadd.s,fs7:7fc00000,,01bc9bd3,3,"fadd.s	f23,f25,f27","fs7,fs9,fs11",
80007cec,sll,tp:3d111000,,01de9233,3,"sll	x4,x29,x29","tp,t4,t4",
80007cf0,add,t6:f04b8a1c,,00a88fb3,3,"add	x31,x17,x10","t6,a7,a0",
80007cf4,fcvt.wu.s,s5:00000000,,c019fad3,3,"fcvt.wu.s	x21,f19","s5,fs3",
80007cf8,fcvt.w.s,s9:7fffffff,,c00bfcd3,3,"fcvt.w.s	x25,f23","s9,fs7",
80007cfc,slti,s10:00000000,,d8e3ad13,3,"slti	x26,x7,-626","s10,t2,-626",
80007d00,sra,a5:ffffffff,,419757b3,3,"sra	x15,x14,x25","a5,a4,s9",
80007d04,srai,t0:fffe0971,,40b8d293,3,"srai	x5,x17,0xb","t0,a7,0xb",
80007d08,fdiv.s,fs3:7fc00000,,192bf9d3,3,"fdiv.s	f19,f23,f18","fs3,fs7,fs2",
80007d0c,fadd.s,ft10:7fc00000,,01829f53,3,"fadd.s	f30,f5,f24","ft10,ft5,fs8",
80007d10,addi,s0:fffff9bd,,9bef0413,3,"addi	x8,x30,-1602","s0,t5,-1602",
80007d14,slli,a0:00000000,,00bd1513,3,"slli	x10,x26,0xb","a0,s10,0xb",
80007d18,and,a2:80000000,,0175f633,3,"and	x12,x11,x23","a2,a1,s7",
80007d1c,ori,t6:fffffb43,,b43e6f93,3,"ori	x31,x28,-1213","t6,t3,-1213",
80007d20,mul,t6:00000000,,02340fb3,3,"mul	x31,x8,x3","t6,s0,gp",
80007d24,feq.s,a5:00000001,,a14127d3,3,"feq.s	x15,f2,f20","a5,ft2,fs4",
80007d28,sub,s8:ffffffff,,41cf0c33,3,"sub	x24,x30,x28","s8,t5,t3",
80007d2c,mulh,s8:00000000,,029c9c33,3,"mulh	x24,x25,x9","s8,s9,s1",
80007d30,mul,gp:00000000,,038b81b3,3,"mul	x3,x23,x24","gp,s7,s8",
80007d34,fadd.s,ft11:7fc00000,,00bdbfd3,3,"fadd.s	f31,f27,f11","ft11,fs11,fa1",
80007d38,lui,ra:5353f000,,5353f0b7,3,"lui	x1,0x5353f","ra,0x5353f",
80007d3c,feq.s,s9:00000000,,a1a32cd3,3,"feq.s	x25,f6,f26","s9,ft6,fs10",
80007d40,or,s3:5353f001,,00f0e9b3,3,"or	x19,x1,x15","s3,ra,a5",
80007d44,slt,gp:00000001,,01d121b3,3,"slt	x3,x2,x29","gp,sp,t4",
80007d48,fsgnjn.s,ft7:ffc00000,,215093d3,3,"fsgnjn.s	f7,f1,f21","ft7,ft1,fs5",
80007d4c,mulhsu,a1:395205d1,,036225b3,3,"mulhsu	x11,x4,x22","a1,tp,s6",
80007d50,ori,a1:5353f3a7,,3a70e593,3,"ori	x11,x1,935","a1,ra,935",
80007d54,slli,ra:01000000,,01899093,3,"slli	x1,x19,0x18","ra,s3,0x18",
80007d58,fcvt.wu.s,s9:ffffffff,,c01f7cd3,3,"fcvt.wu.s	x25,f30","s9,ft10",
80007d5c,mulhu,a2:00000000,,03b1b633,3,"mulhu	x12,x3,x27","a2,gp,s11",
80007d60,ori,a5:0000079f,,79fde793,3,"ori	x15,x27,1951","a5,s11,1951",
80007d64,andi,a7:00000105,,105a7893,3,"andi	x17,x20,261","a7,s4,261",
80007d68,and,tp:00000000,,01167233,3,"and	x4,x12,x17","tp,a2,a7",
80007d6c,fmv.w.x,ft6:00000000,,f0060353,3,"fmv.w.x	f6,x12","ft6,a2",
80007d70,fadd.s,ft0:7fc00000,,008cb053,3,"fadd.s	f0,f25,f8","ft0,fs9,fs0",
80007d74,sltu,s11:00000001,,00303db3,3,"sltu	x27,x0,x3","s11,zero,gp",
80007d78,slli,s1:00000000,,00061493,3,"slli	x9,x12,0x0","s1,a2,0x0",
80007d7c,andi,s4:fffe0961,,fe32fa13,3,"andi	x20,x5,-29","s4,t0,-29",
80007d80,fdiv.s,fa6:7fc00000,,19747853,3,"fdiv.s	f16,f8,f23","fa6,fs0,fs7",
80007d84,lui,s0:e2b2a000,,e2b2a437,3,"lui	x8,0xe2b2a","s0,0xe2b2a",
80007d88,srli,t0:40020812,,00175293,3,"srli	x5,x14,0x1","t0,a4,0x1",
80007d8c,fcvt.s.w,ft4:44f3e000,,d007c253,3,"fcvt.s.w	f4,x15","ft4,a5",
80007d90,andi,s11:00000000,,19c3fd93,3,"andi	x27,x7,412","s11,t2,412",
80007d94,fmv.w.x,fs11:00000000,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80007d98,fcvt.w.s,s4:00000000,,c005fa53,3,"fcvt.w.s	x20,f11","s4,fa1",
80007da0,mulhu,t0:00000000,,03c1b2b3,3,"mulhu	x5,x3,x28","t0,gp,t3",
80007da8,div,a7:ffffffff,,02ae48b3,3,"div	x17,x28,x10","a7,t3,a0",
80007dac,fmv.w.x,fs5:3d111000,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
80007db0,add,s0:51000001,,00710433,3,"add	x8,x2,x7","s0,sp,t2",
80007db4,fsgnjx.s,fa5:44f3e000,,205227d3,3,"fsgnjx.s	f15,f4,f5","fa5,ft4,ft5",
80007db8,mulhsu,a0:00000000,,03cf2533,3,"mulhsu	x10,x30,x28","a0,t5,t3",
80007dbc,fmv.x.w,s1:7fc00000,,e00484d3,3,"fmv.x.w	x9,f9","s1,fs1",
80007dc0,divu,t6:00000000,,027adfb3,3,"divu	x31,x21,x7","t6,s5,t2",
80007dc4,rem,a7:00000000,,03f568b3,3,"rem	x17,x10,x31","a7,a0,t6",
80007dc8,sltiu,a0:00000001,,e1d43513,3,"sltiu	x10,x8,-483","a0,s0,-483",
80007dcc,fsgnj.s,ft7:00000000,,210b03d3,3,"fsgnj.s	f7,f22,f16","ft7,fs6,fa6",
80007dd0,addi,t3:fffffb40,,b4020e13,3,"addi	x28,x4,-1216","t3,tp,-1216",
80007dd4,slt,t2:00000000,,00ef23b3,3,"slt	x7,x30,x14","t2,t5,a4",
80007dd8,sltu,a3:00000001,,0172b6b3,3,"sltu	x13,x5,x23","a3,t0,s7",
80007ddc,slli,t1:00000000,,00689313,3,"slli	x6,x17,0x6","t1,a7,0x6",
80007de0,fclass.s,t0:00000010,,e00192d3,3,"fclass.s	x5,f3","t0,ft3",
80007de4,feq.s,t6:00000000,,a0772fd3,3,"feq.s	x31,f14,f7","t6,fa4,ft7",
80007de8,rem,t6:00000000,,026c6fb3,3,"rem	x31,x24,x6","t6,s8,t1",
80007dec,fcvt.s.w,ft6:4ea6a7e0,,d0099353,3,"fcvt.s.w	f6,x19","ft6,s3",
80007df0,or,gp:00000001,,00d661b3,3,"or	x3,x12,x13","gp,a2,a3",
80007df4,fcvt.s.wu,ft11:00000000,,d01d7fd3,3,"fcvt.s.wu	f31,x26","ft11,s10",
80007df8,fsub.s,fs4:7fc00000,,09a77a53,3,"fsub.s	f20,f14,f26","fs4,fa4,fs10",
80007dfc,fmv.w.x,fs2:00000000,,f00f8953,3,"fmv.w.x	f18,x31","fs2,t6",
80007e00,ori,t2:510005d7,,5d646393,3,"ori	x7,x8,1494","t2,s0,1494",
80007e04,fmin.s,fs4:7fc00000,,298f0a53,3,"fmin.s	f20,f30,f24","fs4,ft10,fs8",
80007e08,fsgnj.s,fa2:00000000,,21af8653,3,"fsgnj.s	f12,f31,f26","fa2,ft11,fs10",
80007e0c,fmax.s,fs7:44f3e000,,28471bd3,3,"fmax.s	f23,f14,f4","fs7,fa4,ft4",
80007e10,fmv.x.w,s11:00000000,,e0058dd3,3,"fmv.x.w	x27,f11","s11,fa1",
80007e14,fmin.s,fa6:00000000,,281f8853,3,"fmin.s	f16,f31,f1","fa6,ft11,ft1",
80007e18,xori,s7:fffffc15,,c15fcb93,3,"xori	x23,x31,-1003","s7,t6,-1003",
80007e1c,fmv.w.x,fa4:fffffb40,,f00e0753,3,"fmv.w.x	f14,x28","fa4,t3",
80007e20,ori,t5:fffff957,,9579ef13,3,"ori	x30,x19,-1705","t5,s3,-1705",
80007e24,fdiv.s,fs9:7fc00000,,18699cd3,3,"fdiv.s	f25,f19,f6","fs9,fs3,ft6",
80007e28,fmul.s,ft8:00000000,,10bffe53,3,"fmul.s	f28,f31,f11","ft8,ft11,fa1",
80007e2c,mulhu,ra:00000000,,038e30b3,3,"mulhu	x1,x28,x24","ra,t3,s8",
80007e30,rem,t6:00000002,,02f86fb3,3,"rem	x31,x16,x15","t6,a6,a5",
80007e34,fclass.s,s1:00000010,,e00b14d3,3,"fclass.s	x9,f22","s1,fs6",
80007e3c,or,a7:00000000,,01a068b3,3,"or	x17,x0,x26","a7,zero,s10",
80007e40,xori,a0:fffffc0a,,c0a24513,3,"xori	x10,x4,-1014","a0,tp,-1014",
80007e48,fsub.s,fs1:7fc00000,,088804d3,3,"fsub.s	f9,f16,f8","fs1,fa6,fs0",
80007e4c,lui,s6:0511c000,,0511cb37,3,"lui	x22,0x511c","s6,0x511c",
80007e50,mul,t4:fffffc15,,02db8eb3,3,"mul	x29,x23,x13","t4,s7,a3",
80007e54,remu,a3:0cffea90,,027bf6b3,3,"remu	x13,x23,x7","a3,s7,t2",
80007e58,srl,gp:00000000,,009dd1b3,3,"srl	x3,x27,x9","gp,s11,s1",
80007e5c,andi,t4:00000402,,46657e93,3,"andi	x29,x10,1126","t4,a0,1126",
80007e60,sll,a0:5353f3a7,,01559533,3,"sll	x10,x11,x21","a0,a1,s5",
80007e64,fsqrt.s,ft3:7fc00000,,580cf1d3,3,"fsqrt.s	f3,f25","ft3,fs9",
80007e68,lui,t2:5083c000,,5083c3b7,3,"lui	x7,0x5083c","t2,0x5083c",
80007e6c,fsqrt.s,ft2:00000000,,580e7153,3,"fsqrt.s	f2,f28","ft2,ft8",
80007e70,ori,a0:fffffd77,,530f6513,3,"ori	x10,x30,1328","a0,t5,1328",
80007e74,slti,s5:00000000,,7a63aa93,3,"slti	x21,x7,1958","s5,t2,1958",
80007e78,feq.s,a0:00000000,,a141a553,3,"feq.s	x10,f3,f20","a0,ft3,fs4",
80007e7c,slt,tp:00000000,,01912233,3,"slt	x4,x2,x25","tp,sp,s9",
80007e80,xor,s1:5353f001,,0131c4b3,3,"xor	x9,x3,x19","s1,gp,s3",
80007e84,auipc,s1:660fde84,,e60f6497,3,"auipc	x9,0xe60f6","s1,0xe60f6",
80007e8c,fmin.s,ft10:44f3e000,,29d20f53,3,"fmin.s	f30,f4,f29","ft10,ft4,ft9",
80007e90,srai,t4:00000000,,41935e93,3,"srai	x29,x6,0x19","t4,t1,0x19",
80007e94,rem,s9:00000000,,02296cb3,3,"rem	x25,x18,x2","s9,s2,sp",
80007e98,lui,s7:48802000,,48802bb7,3,"lui	x23,0x48802","s7,0x48802",
80007e9c,and,s9:00000000,,015f7cb3,3,"and	x25,x30,x21","s9,t5,s5",
80007ea0,fsgnj.s,fs5:80000000,,20e80ad3,3,"fsgnj.s	f21,f16,f14","fs5,fa6,fa4",
80007ea4,sra,s11:5083c000,,4173ddb3,3,"sra	x27,x7,x23","s11,t2,s7",
80007ea8,sltu,s4:00000000,,00caba33,3,"sltu	x20,x21,x12","s4,s5,a2",
80007eac,fsgnjn.s,fs9:cefff7df,,20b69cd3,3,"fsgnjn.s	f25,f13,f11","fs9,fa3,fa1",
80007eb0,add,a7:00000000,,014e88b3,3,"add	x17,x29,x20","a7,t4,s4",
80007eb4,add,a1:80041026,,00ef85b3,3,"add	x11,x31,x14","a1,t6,a4",
80007eb8,fmv.x.w,s11:00000000,,e00d8dd3,3,"fmv.x.w	x27,f27","s11,fs11",
80007ebc,fsqrt.s,ft4:7fc00000,,580cc253,3,"fsqrt.s	f4,f25","ft4,fs9",
80007ec0,div,a0:ffffffff,,039ec533,3,"div	x10,x29,x25","a0,t4,s9",
80007ec4,fsgnjn.s,ft1:cea6a7e0,,21e310d3,3,"fsgnjn.s	f1,f6,f30","ft1,ft6,ft10",
80007ec8,fmul.s,ft7:de26a295,,1050f3d3,3,"fmul.s	f7,f1,f5","ft7,ft1,ft5",
80007ecc,lui,t1:0ee61000,,0ee61337,3,"lui	x6,0xee61","t1,0xee61",
80007ed0,fcvt.w.s,s7:7fffffff,,c004fbd3,3,"fcvt.w.s	x23,f9","s7,fs1",
80007ed4,fcvt.s.w,fa0:4ea10780,,d003a553,3,"fcvt.s.w	f10,x7","fa0,t2",
80007ed8,flt.s,s0:00000000,,a1f19453,3,"flt.s	x8,f3,f31","s0,ft3,ft11",
80007edc,div,a7:ffffffff,,02c648b3,3,"div	x17,x12,x12","a7,a2,a2",
80007ee0,fmax.s,fs4:80000000,,28da9a53,3,"fmax.s	f20,f21,f13","fs4,fs5,fa3",
80007ee4,fsgnjn.s,fs7:cefff7df,,21b69bd3,3,"fsgnjn.s	f23,f13,f27","fs7,fa3,fs11",
80007ee8,fclass.s,sp:00000040,,e00f1153,3,"fclass.s	x2,f30","sp,ft10",
80007eec,feq.s,a0:00000000,,a0bca553,3,"feq.s	x10,f25,f11","a0,fs9,fa1",
80007ef0,sub,s1:fd2fcfff,,413384b3,3,"sub	x9,x7,x19","s1,t2,s3",
80007ef4,andi,ra:00000000,,c202f093,3,"andi	x1,x5,-992","ra,t0,-992",
80007ef8,feq.s,s4:00000000,,a04baa53,3,"feq.s	x20,f23,f4","s4,fs7,ft4",
80007efc,fmv.x.w,t2:00000000,,e00603d3,3,"fmv.x.w	x7,f12","t2,fa2",
80007f00,feq.s,a5:00000000,,a150a7d3,3,"feq.s	x15,f1,f21","a5,ft1,fs5",
80007f04,fclass.s,tp:00000010,,e00e1253,3,"fclass.s	x4,f28","tp,ft8",
80007f08,sll,t6:00000000,,00a41fb3,3,"sll	x31,x8,x10","t6,s0,a0",
80007f10,xor,s3:00000000,,003649b3,3,"xor	x19,x12,x3","s3,a2,gp",
80007f14,addi,s11:80040f87,,f6370d93,3,"addi	x27,x14,-157","s11,a4,-157",
80007f18,fcvt.wu.s,s5:5083c000,,c0150ad3,3,"fcvt.wu.s	x21,f10","s5,fa0",
80007f1c,andi,a5:00000000,,48e2f793,3,"andi	x15,x5,1166","a5,t0,1166",
80007f20,mul,a0:81207c10,,03270533,3,"mul	x10,x14,x18","a0,a4,s2",
80007f24,fcvt.s.w,ft1:4d4ffea9,,d006b0d3,3,"fcvt.s.w	f1,x13","ft1,a3",
80007f28,fle.s,t6:00000001,,a0d38fd3,3,"fle.s	x31,f7,f13","t6,ft7,fa3",
80007f2c,sltiu,s8:00000000,,6c993c13,3,"sltiu	x24,x18,1737","s8,s2,1737",
80007f30,mulh,t2:00000000,,03d193b3,3,"mulh	x7,x3,x29","t2,gp,t4",
80007f34,auipc,s11:b4c39f34,,34c32d97,3,"auipc	x27,0x34c32","s11,0x34c32",
80007f38,srli,s11:0000002d,,01addd93,3,"srli	x27,x27,0x1a","s11,s11,0x1a",
80007f3c,fmin.s,fs5:cefff7df,,28068ad3,3,"fmin.s	f21,f13,f0","fs5,fa3,ft0",
80007f40,mulhu,a5:80040cd1,,02bf37b3,3,"mulhu	x15,x30,x11","a5,t5,a1",
80007f44,flt.s,s8:00000000,,a0971c53,3,"flt.s	x24,f14,f9","s8,fa4,fs1",
80007f48,mulh,s0:00000000,,02c71433,3,"mulh	x8,x14,x12","s0,a4,a2",
80007f4c,slti,t1:00000000,,8ed2a313,3,"slti	x6,x5,-1811","t1,t0,-1811",
80007f50,addi,a7:fffff5f8,,ca1f0893,3,"addi	x17,x30,-863","a7,t5,-863",
80007f54,srli,t3:00000010,,01b75e13,3,"srli	x28,x14,0x1b","t3,a4,0x1b",
80007f58,slli,t3:00020000,,00d21e13,3,"slli	x28,x4,0xd","t3,tp,0xd",
80007f5c,fmul.s,fs5:de7fefbe,,1172fad3,3,"fmul.s	f21,f5,f23","fs5,ft5,fs7",
80007f60,mulh,s0:00000000,,03331433,3,"mulh	x8,x6,x19","s0,t1,s3",
80007f64,slli,t2:00104090,,00271393,3,"slli	x7,x14,0x2","t2,a4,0x2",
80007f68,rem,t5:00020000,,020e6f33,3,"rem	x30,x28,x0","t5,t3,zero",
80007f6c,xori,t3:000005d3,,5c324e13,3,"xori	x28,x4,1475","t3,tp,1475",
80007f70,sub,t5:80040ccf,,41078f33,3,"sub	x30,x15,x16","t5,a5,a6",
80007f74,fsqrt.s,ft2:80000000,,580a4153,3,"fsqrt.s	f2,f20","ft2,fs4",
80007f78,srli,s8:00000001,,00425c13,3,"srli	x24,x4,0x4","s8,tp,0x4",
80007f7c,feq.s,a2:00000000,,a157a653,3,"feq.s	x12,f15,f21","a2,fa5,fs5",
80007f80,xori,sp:812079be,,5ae54113,3,"xori	x2,x10,1454","sp,a0,1454",
80007f84,fmv.x.w,ra:de7fefbe,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
80007f88,fsub.s,fa4:7fc00000,,09419753,3,"fsub.s	f14,f3,f20","fa4,ft3,fs4",
80007f8c,slt,s5:00000001,,00dd2ab3,3,"slt	x21,x26,x13","s5,s10,a3",
80007f90,div,s9:00000000,,02f54cb3,3,"div	x25,x10,x15","s9,a0,a5",
80007f94,fmv.w.x,ft7:80041024,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
80007f98,sltu,s3:00000000,,0177b9b3,3,"sltu	x19,x15,x23","s3,a5,s7",
80007f9c,fmv.x.w,t3:4efff7df,,e0028e53,3,"fmv.x.w	x28,f5","t3,ft5",
80007fa0,srl,t4:3f4bf3ff,,0104deb3,3,"srl	x29,x9,x16","t4,s1,a6",
80007fa4,xor,ra:fffff5f9,,011c40b3,3,"xor	x1,x24,x17","ra,s8,a7",
80007fac,feq.s,s3:00000000,,a06e29d3,3,"feq.s	x19,f28,f6","s3,ft8,ft6",
80007fb0,fmin.s,fa3:00000000,,28c186d3,3,"fmin.s	f13,f3,f12","fa3,ft3,fa2",
80007fb4,and,s7:00000000,,008c7bb3,3,"and	x23,x24,x8","s7,s8,s0",
80007fb8,slli,a2:00000000,,018a1613,3,"slli	x12,x20,0x18","a2,s4,0x18",
80007fbc,or,tp:4efff7df,,01cc6233,3,"or	x4,x24,x28","tp,s8,t3",
80007fc0,xor,s10:4efff7df,,006e4d33,3,"xor	x26,x28,x6","s10,t3,t1",
80007fc4,sra,a3:ffff8004,,40df56b3,3,"sra	x13,x30,x13","a3,t5,a3",
80007fc8,sltu,t6:00000001,,002e3fb3,3,"sltu	x31,x28,x2","t6,t3,sp",
80007fcc,sltiu,s8:00000001,,c7533c13,3,"sltiu	x24,x6,-907","s8,t1,-907",
80007fd0,fsgnjn.s,ft2:cefff7df,,21229153,3,"fsgnjn.s	f2,f5,f18","ft2,ft5,fs2",
80007fd4,mulhsu,s9:fffffafc,,03e0acb3,3,"mulhsu	x25,x1,x30","s9,ra,t5",
80007fd8,fsgnjx.s,fa2:cefff7df,,20fba653,3,"fsgnjx.s	f12,f23,f15","fa2,fs7,fa5",
80007fdc,fsgnjn.s,fs1:cefff7df,,209114d3,3,"fsgnjn.s	f9,f2,f9","fs1,ft2,fs1",
80007fe0,mulhsu,a7:00000000,,028c28b3,3,"mulhsu	x17,x24,x8","a7,s8,s0",
80007ff0,fmv.x.w,s5:4dadf180,,e0088ad3,3,"fmv.x.w	x21,f17","s5,fa7",
80007ff4,fsgnj.s,fs10:ffc00000,,20920d53,3,"fsgnj.s	f26,f4,f9","fs10,ft4,fs1",
80007ff8,mulhu,sp:00000000,,03ebb133,3,"mulhu	x2,x23,x30","sp,s7,t5",
80007ffc,add,t6:00000001,,008f8fb3,3,"add	x31,x31,x8","t6,t6,s0",
80008000,div,t1:00000000,,02b14333,3,"div	x6,x2,x11","t1,sp,a1",
80008004,add,tp:80040b22,,00bc8233,3,"add	x4,x25,x11","tp,s9,a1",
80008008,sll,s9:00000000,,01199cb3,3,"sll	x25,x19,x17","s9,s3,a7",
8000800c,sub,s5:c0b40c01,,41d88ab3,3,"sub	x21,x17,x29","s5,a7,t4",
80008010,div,a1:00000000,,036045b3,3,"div	x11,x0,x22","a1,zero,s6",
