pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800098e4,sltu,a6:00000000,,019f3833,3,"sltu	x16,x30,x25","a6,t5,s9",
800098e8,fdiv.s,ft2:00000000,,19814153,3,"fdiv.s	f2,f2,f24","ft2,ft2,fs8",
800098ec,lui,a7:e76a6000,,e76a68b7,3,"lui	x17,0xe76a6","a7,0xe76a6",
800098f0,mul,gp:00000000,,021781b3,3,"mul	x3,x15,x1","gp,a5,ra",
800098f4,slli,s3:00200000,,01599993,3,"slli	x19,x19,0x15","s3,s3,0x15",
800098fc,slti,a2:00000001,,2efba613,3,"slti	x12,x23,751","a2,s7,751",
80009900,xori,s11:00000518,,5182cd93,3,"xori	x27,x5,1304","s11,t0,1304",
80009904,fclass.s,a6:00000010,,e0001853,3,"fclass.s	x16,f0","a6,ft0",
80009908,fsgnjn.s,fs10:80000000,,21179d53,3,"fsgnjn.s	f26,f15,f17","fs10,fa5,fa7",
8000990c,fsgnj.s,ft1:80000000,,201d80d3,3,"fsgnj.s	f1,f27,f1","ft1,fs11,ft1",
80009910,fsub.s,ft10:00000002,,0965bf53,3,"fsub.s	f30,f11,f22","ft10,fa1,fs6",
80009914,fcvt.s.wu,fa4:3f800000,,d01d7753,3,"fcvt.s.wu	f14,x26","fa4,s10",
80009918,fmv.x.w,a5:4f000410,,e00507d3,3,"fmv.x.w	x15,f10","a5,fa0",
80009920,sltiu,t5:00000001,,da9f3f13,3,"sltiu	x30,x30,-599","t5,t5,-599",
80009924,ori,gp:000004eb,,4eaae193,3,"ori	x3,x21,1258","gp,s5,1258",
80009928,addi,t1:ffffff26,,f1680313,3,"addi	x6,x16,-234","t1,a6,-234",
8000992c,mulh,s1:00000000,,033294b3,3,"mulh	x9,x5,x19","s1,t0,s3",
80009930,mulh,s3:00000000,,02cf19b3,3,"mulh	x19,x30,x12","s3,t5,a2",
80009934,fmax.s,fs10:49fffff8,,29021d53,3,"fmax.s	f26,f4,f16","fs10,ft4,fa6",
80009938,flt.s,sp:00000000,,a02f9153,3,"flt.s	x2,f31,f2","sp,ft11,ft2",
8000993c,sll,s11:e76a6000,,01389db3,3,"sll	x27,x17,x19","s11,a7,s3",
80009940,srai,t2:00000000,,41915393,3,"srai	x7,x2,0x19","t2,sp,0x19",
80009944,mulh,s5:f869d33c,,02f89ab3,3,"mulh	x21,x17,x15","s5,a7,a5",
80009948,fcvt.s.wu,fs10:3f800000,,d01d7d53,3,"fcvt.s.wu	f26,x26","fs10,s10",
8000994c,div,s11:00000000,,03e2cdb3,3,"div	x27,x5,x30","s11,t0,t5",
80009950,srai,t5:fffffff0,,41bc5f13,3,"srai	x30,x24,0x1b","t5,s8,0x1b",
80009954,sub,a5:80000000,,401b07b3,3,"sub	x15,x22,x1","a5,s6,ra",
80009958,lui,t0:446cb000,,446cb2b7,3,"lui	x5,0x446cb","t0,0x446cb",
8000995c,mul,t3:3e98c000,,03558e33,3,"mul	x28,x11,x21","t3,a1,s5",
80009960,andi,t0:002e9a08,,e08cf293,3,"andi	x5,x25,-504","t0,s9,-504",
80009964,fsgnjn.s,ft1:c3280000,,211c10d3,3,"fsgnjn.s	f1,f24,f17","ft1,fs8,fa7",
80009968,fcvt.s.w,fs3:ccf2c598,,d00af9d3,3,"fcvt.s.w	f19,x21","fs3,s5",
8000996c,divu,a5:00000001,,02f757b3,3,"divu	x15,x14,x15","a5,a4,a5",
80009970,srl,a6:00000000,,00ca5833,3,"srl	x16,x20,x12","a6,s4,a2",
80009974,slti,s1:00000000,,b15ba493,3,"slti	x9,x23,-1259","s1,s7,-1259",
80009978,fle.s,a6:00000001,,a0d98853,3,"fle.s	x16,f19,f13","a6,fs3,fa3",
8000997c,andi,s4:fffff8d5,,edd77a13,3,"andi	x20,x14,-291","s4,a4,-291",
80009980,slti,a6:00000001,,5628a813,3,"slti	x16,x17,1378","a6,a7,1378",
80009984,and,s3:e7600000,,00a8f9b3,3,"and	x19,x17,x10","s3,a7,a0",
80009988,xor,s4:000004eb,,0001ca33,3,"xor	x20,x3,x0","s4,gp,zero",
8000998c,and,t5:00000000,,019eff33,3,"and	x30,x29,x25","t5,t4,s9",
80009990,sra,s11:2ee2d000,,41c5ddb3,3,"sra	x27,x11,x28","s11,a1,t3",
80009994,remu,s0:00000000,,0231f433,3,"remu	x8,x3,x3","s0,gp,gp",
80009998,andi,sp:00000300,,36027113,3,"andi	x2,x4,864","sp,tp,864",
8000999c,slli,sp:10000000,,01c79113,3,"slli	x2,x15,0x1c","sp,a5,0x1c",
800099a0,fsqrt.s,ft1:7fc00000,,580ef0d3,3,"fsqrt.s	f1,f29","ft1,ft9",
800099a4,srl,s3:fff00000,,009559b3,3,"srl	x19,x10,x9","s3,a0,s1",
800099a8,mulhsu,gp:fffffffe,,03d0a1b3,3,"mulhsu	x3,x1,x29","gp,ra,t4",
800099ac,flt.s,s7:00000000,,a0619bd3,3,"flt.s	x23,f3,f6","s7,ft3,ft6",
800099b0,auipc,s10:bee699b0,,3ee60d17,3,"auipc	x26,0x3ee60","s10,0x3ee60",
800099b4,ori,s6:00000275,,275eeb13,3,"ori	x22,x29,629","s6,t4,629",
800099b8,fdiv.s,fs7:2f800000,,18ad1bd3,3,"fdiv.s	f23,f26,f10","fs7,fs10,fa0",
800099bc,fdiv.s,fs11:00000000,,185dbdd3,3,"fdiv.s	f27,f27,f5","fs11,fs11,ft5",
800099c0,sltu,ra:00000001,,005830b3,3,"sltu	x1,x16,x5","ra,a6,t0",
800099c4,flt.s,s9:00000001,,a0899cd3,3,"flt.s	x25,f19,f8","s9,fs3,fs0",
800099c8,fdiv.s,ft2:7fc00000,,19eff153,3,"fdiv.s	f2,f31,f30","ft2,ft11,ft10",
800099cc,fmul.s,ft4:00000000,,10407253,3,"fmul.s	f4,f0,f4","ft4,ft0,ft4",
800099d0,fmax.s,fa1:00000000,,282a95d3,3,"fmax.s	f11,f21,f2","fa1,fs5,ft2",
800099d8,sll,s7:00000000,,009b9bb3,3,"sll	x23,x23,x9","s7,s7,s1",
800099dc,andi,s4:00000000,,b9307a13,3,"andi	x20,x0,-1133","s4,zero,-1133",
800099e0,fcvt.wu.s,a1:00000000,,c01b75d3,3,"fcvt.wu.s	x11,f22","a1,fs6",
800099e4,fsub.s,fa5:7fc00000,,09d287d3,3,"fsub.s	f15,f5,f29","fa5,ft5,ft9",
800099e8,sub,t0:3ee699b0,,412d02b3,3,"sub	x5,x26,x18","t0,s10,s2",
800099ec,add,ra:00000234,,004300b3,3,"add	x1,x6,x4","ra,t1,tp",
800099f0,addi,s4:80040a2d,,a4968a13,3,"addi	x20,x13,-1463","s4,a3,-1463",
800099f4,fmv.x.w,a0:4a020480,,e0060553,3,"fmv.x.w	x10,f12","a0,fa2",
800099f8,divu,t0:00000000,,038952b3,3,"divu	x5,x18,x24","t0,s2,s8",
800099fc,fcvt.wu.s,t2:00000000,,c014f3d3,3,"fcvt.wu.s	x7,f9","t2,fs1",
80009a00,srli,s11:00000000,,00c45d93,3,"srli	x27,x8,0xc","s11,s0,0xc",
80009a08,slt,a0:00000001,,00a42533,3,"slt	x10,x8,x10","a0,s0,a0",
80009a0c,fmul.s,fs1:80000000,,10dcf4d3,3,"fmul.s	f9,f25,f13","fs1,fs9,fa3",
80009a10,srli,a2:00000000,,00ecd613,3,"srli	x12,x25,0xe","a2,s9,0xe",
80009a14,fmv.w.x,ft1:00000000,,f00b80d3,3,"fmv.w.x	f1,x23","ft1,s7",
80009a18,andi,t1:fffff885,,e8d77313,3,"andi	x6,x14,-371","t1,a4,-371",
80009a1c,sltiu,tp:00000000,,769e3213,3,"sltiu	x4,x28,1897","tp,t3,1897",
80009a20,slli,s4:00000000,,01949a13,3,"slli	x20,x9,0x19","s4,s1,0x19",
80009a24,fdiv.s,ft3:7fc00000,,1877f1d3,3,"fdiv.s	f3,f15,f7","ft3,fa5,ft7",
80009a28,slli,ra:00000000,,000f1093,3,"slli	x1,x30,0x0","ra,t5,0x0",
80009a2c,xori,t5:fffffd73,,d727cf13,3,"xori	x30,x15,-654","t5,a5,-654",
80009a30,fdiv.s,ft1:7fc00000,,1827a0d3,3,"fdiv.s	f1,f15,f2","ft1,fa5,ft2",
80009a34,mulhu,s5:00000000,,02c3bab3,3,"mulhu	x21,x7,x12","s5,t2,a2",
80009a38,slli,a7:00000000,,01c49893,3,"slli	x17,x9,0x1c","a7,s1,0x1c",
80009a3c,fdiv.s,fs1:7fc00000,,19aff4d3,3,"fdiv.s	f9,f31,f26","fs1,ft11,fs10",
80009a40,fmax.s,ft11:00000000,,282c9fd3,3,"fmax.s	f31,f25,f2","ft11,fs9,ft2",
80009a44,auipc,s5:aa45fa44,,2a456a97,3,"auipc	x21,0x2a456","s5,0x2a456",
80009a48,fmv.x.w,ra:80000000,,e00680d3,3,"fmv.x.w	x1,f13","ra,fa3",
80009a4c,div,t5:00000000,,0267cf33,3,"div	x30,x15,x6","t5,a5,t1",
80009a50,slti,s6:00000000,,e46dab13,3,"slti	x22,x27,-442","s6,s11,-442",
80009a54,fsqrt.s,fs2:00000000,,580d9953,3,"fsqrt.s	f18,f27","fs2,fs11",
80009a58,fclass.s,t3:00000200,,e0079e53,3,"fclass.s	x28,f15","t3,fa5",
80009a5c,fsgnjn.s,fs7:ca020480,,21c61bd3,3,"fsgnjn.s	f23,f12,f28","fs7,fa2,ft8",
80009a60,and,gp:00000000,,0026f1b3,3,"and	x3,x13,x2","gp,a3,sp",
80009a64,remu,s10:0000030e,,032ffd33,3,"remu	x26,x31,x18","s10,t6,s2",
80009a68,fmin.s,fa5:00000000,,284107d3,3,"fmin.s	f15,f2,f4","fa5,ft2,ft4",
80009a6c,sll,gp:00000000,,009211b3,3,"sll	x3,x4,x9","gp,tp,s1",
80009a74,divu,s3:ffffffff,,027259b3,3,"divu	x19,x4,x7","s3,tp,t2",
80009a78,srli,s3:00400000,,00615993,3,"srli	x19,x2,0x6","s3,sp,0x6",
80009a7c,fle.s,t2:00000000,,a18283d3,3,"fle.s	x7,f5,f24","t2,ft5,fs8",
80009a84,srl,a0:00000000,,01965533,3,"srl	x10,x12,x25","a0,a2,s9",
80009a88,and,a0:00000000,,0116f533,3,"and	x10,x13,x17","a0,a3,a7",
80009a8c,fadd.s,fa7:4f00040f,,006518d3,3,"fadd.s	f17,f10,f6","fa7,fa0,ft6",
80009a90,fclass.s,t6:00000040,,e0071fd3,3,"fclass.s	x31,f14","t6,fa4",
80009a94,rem,a4:fffff8f5,,03e76733,3,"rem	x14,x14,x30","a4,a4,t5",
80009a98,lui,a6:3caae000,,3caae837,3,"lui	x16,0x3caae","a6,0x3caae",
80009a9c,fmin.s,fs0:00000000,,29f38453,3,"fmin.s	f8,f7,f31","fs0,ft7,ft11",
80009aa0,auipc,s4:d3f5aaa0,,53f51a17,3,"auipc	x20,0x53f51","s4,0x53f51",
80009aa4,fmin.s,fs4:00000000,,292a8a53,3,"fmin.s	f20,f21,f18","fs4,fs5,fs2",
80009aa8,sll,s4:00000040,,000f9a33,3,"sll	x20,x31,x0","s4,t6,zero",
80009aac,fle.s,gp:00000000,,a0c481d3,3,"fle.s	x3,f9,f12","gp,fs1,fa2",
80009ab0,and,s4:00000000,,013c7a33,3,"and	x20,x24,x19","s4,s8,s3",
80009ab4,xori,s2:ffffff20,,7a534913,3,"xori	x18,x6,1957","s2,t1,1957",
80009ab8,addi,a2:fffff9c2,,9c2d8613,3,"addi	x12,x27,-1598","a2,s11,-1598",
80009abc,div,s1:ffffffff,,02b3c4b3,3,"div	x9,x7,x11","s1,t2,a1",
80009ac0,fsgnjx.s,fa0:80000000,,21a6a553,3,"fsgnjx.s	f10,f13,f26","fa0,fa3,fs10",
80009ac4,fsgnjx.s,ft3:00000002,,21cf21d3,3,"fsgnjx.s	f3,f30,f28","ft3,ft10,ft8",
80009ac8,fclass.s,ra:00000040,,e00e10d3,3,"fclass.s	x1,f28","ra,ft8",
80009acc,divu,t3:00000000,,03f55e33,3,"divu	x28,x10,x31","t3,a0,t6",
80009ad0,sltu,t6:00000001,,010ebfb3,3,"sltu	x31,x29,x16","t6,t4,a6",
80009ad4,fadd.s,ft10:80000001,,007b7f53,3,"fadd.s	f30,f22,f7","ft10,fs6,ft7",
80009ad8,or,t0:aa45fa44,,015f62b3,3,"or	x5,x30,x21","t0,t5,s5",
80009adc,addi,t0:fffffa4d,,15870293,3,"addi	x5,x14,344","t0,a4,344",
80009ae0,add,t0:00000000,,017502b3,3,"add	x5,x10,x23","t0,a0,s7",
80009ae4,fcvt.wu.s,s7:000000a8,,c01c1bd3,3,"fcvt.wu.s	x23,f24","s7,fs8",
80009ae8,divu,t1:ffffffff,,03e45333,3,"divu	x6,x8,x30","t1,s0,t5",
80009af0,mulh,t5:00000000,,03219f33,3,"mulh	x30,x3,x18","t5,gp,s2",
80009af4,fdiv.s,fs1:ff800000,,19b374d3,3,"fdiv.s	f9,f6,f27","fs1,ft6,fs11",
80009af8,and,t0:10000000,,002872b3,3,"and	x5,x16,x2","t0,a6,sp",
80009afc,fcvt.s.w,ft8:c4e16000,,d0077e53,3,"fcvt.s.w	f28,x14","ft8,a4",
80009b00,fle.s,s5:00000001,,a14f8ad3,3,"fle.s	x21,f31,f20","s5,ft11,fs4",
80009b04,flt.s,s7:00000001,,a1191bd3,3,"flt.s	x23,f18,f17","s7,fs2,fa7",
80009b08,andi,sp:10000000,,e892f113,3,"andi	x2,x5,-375","sp,t0,-375",
80009b0c,srl,a4:00000000,,017bd733,3,"srl	x14,x23,x23","a4,s7,s7",
80009b10,fmul.s,fa3:80000002,,11e776d3,3,"fmul.s	f13,f14,f30","fa3,fa4,ft10",
80009b14,fsgnjx.s,fa4:00000000,,21d92753,3,"fsgnjx.s	f14,f18,f29","fa4,fs2,ft9",
80009b18,srli,s10:00000000,,00cfdd13,3,"srli	x26,x31,0xc","s10,t6,0xc",
80009b1c,fcvt.wu.s,s10:ffffffff,,c01efd53,3,"fcvt.wu.s	x26,f29","s10,ft9",
80009b20,fmin.s,fa2:bf800000,,286a0653,3,"fmin.s	f12,f20,f6","fa2,fs4,ft6",
80009b24,xori,s10:100006ea,,6ea2cd13,3,"xori	x26,x5,1770","s10,t0,1770",
80009b28,slt,a5:00000000,,00ffa7b3,3,"slt	x15,x31,x15","a5,t6,a5",
80009b2c,fsub.s,ft11:c9fffff8,,09077fd3,3,"fsub.s	f31,f14,f16","ft11,fa4,fa6",
80009b30,srai,t5:00000000,,419adf13,3,"srai	x30,x21,0x19","t5,s5,0x19",
80009b34,mulhsu,t3:00000000,,035d2e33,3,"mulhsu	x28,x26,x21","t3,s10,s5",
80009b38,fcvt.s.w,ft0:bf800000,,d0037053,3,"fcvt.s.w	f0,x6","ft0,t1",
80009b3c,sra,sp:00000000,,408b5133,3,"sra	x2,x22,x8","sp,s6,s0",
80009b40,fmul.s,ft1:003fffff,,10df80d3,3,"fmul.s	f1,f31,f13","ft1,ft11,fa3",
80009b44,mulh,s9:00000000,,037c9cb3,3,"mulh	x25,x25,x23","s9,s9,s7",
80009b48,fsub.s,fs9:4a000000,,08c81cd3,3,"fsub.s	f25,f16,f12","fs9,fa6,fa2",
80009b4c,fmul.s,fa2:00000000,,10f87653,3,"fmul.s	f12,f16,f15","fa2,fa6,fa5",
80009b50,slt,t3:00000001,,00192e33,3,"slt	x28,x18,x1","t3,s2,ra",
80009b54,fmax.s,fa2:00000000,,28d61653,3,"fmax.s	f12,f12,f13","fa2,fa2,fa3",
80009b58,fcvt.s.wu,fs4:4e72ab80,,d0187a53,3,"fcvt.s.wu	f20,x16","fs4,a6",
80009b5c,sll,ra:00000000,,017410b3,3,"sll	x1,x8,x23","ra,s0,s7",
80009b60,rem,s3:80040fe4,,0346e9b3,3,"rem	x19,x13,x20","s3,a3,s4",
80009b64,lui,t1:2d919000,,2d919337,3,"lui	x6,0x2d919","t1,0x2d919",
80009b68,and,t2:00000000,,00da73b3,3,"and	x7,x20,x13","t2,s4,a3",
80009b70,addi,s4:3caad8a7,,8a780a13,3,"addi	x20,x16,-1881","s4,a6,-1881",
80009b74,fmv.w.x,ft0:00000000,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
80009b78,addi,s2:8004135b,,337c0913,3,"addi	x18,x24,823","s2,s8,823",
80009b7c,sub,t6:effff917,,41af8fb3,3,"sub	x31,x31,x26","t6,t6,s10",
80009b80,srli,t3:00000000,,00175e13,3,"srli	x28,x14,0x1","t3,a4,0x1",
80009b84,andi,s11:00000000,,b163fd93,3,"andi	x27,x7,-1258","s11,t2,-1258",
80009b88,fsgnjn.s,ft11:4f00040f,,21689fd3,3,"fsgnjn.s	f31,f17,f22","ft11,fa7,fs6",
80009b8c,sll,a4:00000000,,000d9733,3,"sll	x14,x27,x0","a4,s11,zero",
80009b90,addi,s4:100000b3,,9c9d0a13,3,"addi	x20,x26,-1591","s4,s10,-1591",
80009b94,fcvt.s.w,fs0:4e364640,,d0037453,3,"fcvt.s.w	f8,x6","fs0,t1",
80009b98,fmax.s,fa4:00000000,,28a71753,3,"fmax.s	f14,f14,f10","fa4,fa4,fa0",
80009b9c,fcvt.s.w,fa2:00000000,,d00f1653,3,"fcvt.s.w	f12,x30","fa2,t5",
80009ba4,lui,t0:b85d4000,,b85d42b7,3,"lui	x5,0xb85d4","t0,0xb85d4",
80009ba8,srli,s6:00000000,,00345b13,3,"srli	x22,x8,0x3","s6,s0,0x3",
80009bac,fmv.x.w,t0:00000000,,e00d82d3,3,"fmv.x.w	x5,f27","t0,fs11",
80009bb0,and,a1:000000a0,,00da75b3,3,"and	x11,x20,x13","a1,s4,a3",
80009bb4,fcvt.w.s,s9:00000000,,c00b7cd3,3,"fcvt.w.s	x25,f22","s9,fs6",
80009bb8,div,s4:ffffffff,,028d4a33,3,"div	x20,x26,x8","s4,s10,s0",
80009bbc,slti,t5:00000001,,4da22f13,3,"slti	x30,x4,1242","t5,tp,1242",
80009bc0,add,a4:8004135c,,012a8733,3,"add	x14,x21,x18","a4,s5,s2",
80009bc4,xori,t5:000007d2,,7d214f13,3,"xori	x30,x2,2002","t5,sp,2002",
80009bc8,mulhsu,s11:00000000,,02542db3,3,"mulhsu	x27,x8,x5","s11,s0,t0",
80009bcc,fsqrt.s,fa2:7fc00000,,580b8653,3,"fsqrt.s	f12,f23","fa2,fs7",
80009bd0,fmax.s,ft4:003fffff,,28101253,3,"fmax.s	f4,f0,f1","ft4,ft0,ft1",
80009bd4,srli,a7:00000000,,00305893,3,"srli	x17,x0,0x3","a7,zero,0x3",
80009bd8,mulhsu,a2:080044aa,,032d2633,3,"mulhsu	x12,x26,x18","a2,s10,s2",
80009bdc,fmv.x.w,s4:00000000,,e00d8a53,3,"fmv.x.w	x20,f27","s4,fs11",
80009be0,fsgnj.s,ft2:ff800000,,21748153,3,"fsgnj.s	f2,f9,f23","ft2,fs1,fs7",
80009be4,rem,t5:00000000,,02dcef33,3,"rem	x30,x25,x13","t5,s9,a3",
80009be8,sltu,t3:00000000,,0136be33,3,"sltu	x28,x13,x19","t3,a3,s3",
80009bec,fmax.s,fs7:00000000,,28069bd3,3,"fmax.s	f23,f13,f0","fs7,fa3,ft0",
80009bf0,fle.s,t6:00000000,,a16d0fd3,3,"fle.s	x31,f26,f22","t6,fs10,fs6",
80009bf4,srai,ra:ffffffc0,,419c5093,3,"srai	x1,x24,0x19","ra,s8,0x19",
80009bf8,auipc,a6:d27afbf8,,527a6817,3,"auipc	x16,0x527a6","a6,0x527a6",
80009bfc,flt.s,a2:00000001,,a0811653,3,"flt.s	x12,f2,f8","a2,ft2,fs0",
80009c00,xori,s5:7ffbf209,,ded6ca93,3,"xori	x21,x13,-531","s5,a3,-531",
80009c04,fsgnjn.s,ft0:ca000000,,21dc9053,3,"fsgnjn.s	f0,f25,f29","ft0,fs9,ft9",
80009c08,fsgnj.s,ft3:4cf2c598,,205981d3,3,"fsgnj.s	f3,f19,f5","ft3,fs3,ft5",
80009c0c,addi,t5:fffffebd,,ebd10f13,3,"addi	x30,x2,-323","t5,sp,-323",
80009c10,fmv.w.x,fs9:00000000,,f00c8cd3,3,"fmv.w.x	f25,x25","fs9,s9",
80009c14,mulhsu,s2:00000000,,0352a933,3,"mulhsu	x18,x5,x21","s2,t0,s5",
80009c18,fmax.s,fa6:bf800000,,28649853,3,"fmax.s	f16,f9,f6","fa6,fs1,ft6",
80009c1c,fsgnjx.s,fs1:003fffff,,20b224d3,3,"fsgnjx.s	f9,f4,f11","fs1,ft4,fa1",
80009c20,sub,gp:d26e7000,,406181b3,3,"sub	x3,x3,x6","gp,gp,t1",
80009c24,fcvt.w.s,s11:00000000,,c0077dd3,3,"fcvt.w.s	x27,f14","s11,fa4",
80009c28,xor,t0:7ffbf209,,002ac2b3,3,"xor	x5,x21,x2","t0,s5,sp",
80009c2c,fsgnjn.s,ft10:00000000,,21871f53,3,"fsgnjn.s	f30,f14,f24","ft10,fa4,fs8",
80009c30,fmv.x.w,sp:bf800000,,e0030153,3,"fmv.x.w	x2,f6","sp,ft6",
80009c34,auipc,a7:f2dffc34,,72df6897,3,"auipc	x17,0x72df6","a7,0x72df6",
80009c38,or,t2:ffffffff,,009d63b3,3,"or	x7,x26,x9","t2,s10,s1",
80009c3c,flt.s,s10:00000001,,a1a49d53,3,"flt.s	x26,f9,f26","s10,fs1,fs10",
80009c40,mulhu,s3:00000000,,03dfb9b3,3,"mulhu	x19,x31,x29","s3,t6,t4",
80009c44,fle.s,t6:00000000,,a0030fd3,3,"fle.s	x31,f6,f0","t6,ft6,ft0",
80009c48,mul,tp:ffffffff,,029b8233,3,"mul	x4,x23,x9","tp,s7,s1",
80009c4c,srai,s7:00000000,,40195b93,3,"srai	x23,x18,0x1","s7,s2,0x1",
80009c54,ori,s1:fffffcbe,,8ae8e493,3,"ori	x9,x17,-1874","s1,a7,-1874",
80009c58,fdiv.s,ft9:7fc00000,,18217ed3,3,"fdiv.s	f29,f2,f2","ft9,ft2,ft2",
80009c5c,andi,t5:00000001,,86bd7f13,3,"andi	x30,x26,-1941","t5,s10,-1941",
80009c60,fmax.s,fs7:00000000,,28679bd3,3,"fmax.s	f23,f15,f6","fs7,fa5,ft6",
80009c64,fsgnj.s,fa2:80000000,,21650653,3,"fsgnj.s	f12,f10,f22","fa2,fa0,fs6",
80009c6c,fsqrt.s,fs10:00000000,,5803bd53,3,"fsqrt.s	f26,f7","fs10,ft7",
80009c70,sltiu,s4:00000001,,10acba13,3,"sltiu	x20,x25,266","s4,s9,266",
80009c74,mulh,a4:00000000,,023d9733,3,"mulh	x14,x27,x3","a4,s11,gp",
80009c78,add,s3:7ffbf209,,01ba89b3,3,"add	x19,x21,x27","s3,s5,s11",
80009c7c,fsgnjx.s,fs7:80000001,,209b2bd3,3,"fsgnjx.s	f23,f22,f9","fs7,fs6,fs1",
80009c80,fcvt.w.s,a4:00000000,,c0057753,3,"fcvt.w.s	x14,f10","a4,fa0",
80009c84,fsgnj.s,ft11:80000000,,20dd0fd3,3,"fsgnj.s	f31,f26,f13","ft11,fs10,fa3",
80009c8c,flt.s,s7:00000000,,a12a1bd3,3,"flt.s	x23,f20,f18","s7,fs4,fs2",
80009c90,fmv.x.w,t3:c3280000,,e00c0e53,3,"fmv.x.w	x28,f24","t3,fs8",
80009c94,fcvt.w.s,t3:ffffffff,,c0031e53,3,"fcvt.w.s	x28,f6","t3,ft6",
80009c98,slli,a4:91900000,,00831713,3,"slli	x14,x6,0x8","a4,t1,0x8",
80009ca0,srl,a5:00000004,,008ed7b3,3,"srl	x15,x29,x8","a5,t4,s0",
80009ca4,addi,t5:00000114,,114b8f13,3,"addi	x30,x23,276","t5,s7,276",
80009ca8,add,s6:fffffcbe,,00940b33,3,"add	x22,x8,x9","s6,s0,s1",
80009cac,fmv.x.w,t2:80000000,,e00603d3,3,"fmv.x.w	x7,f12","t2,fa2",
80009cb0,fadd.s,fs3:c4e16000,,01c679d3,3,"fadd.s	f19,f12,f28","fs3,fa2,ft8",
80009cb4,srai,s11:00000000,,409bdd93,3,"srai	x27,x23,0x9","s11,s7,0x9",
80009cb8,fmv.x.w,t0:c4e16000,,e00982d3,3,"fmv.x.w	x5,f19","t0,fs3",
80009cbc,or,s1:ffffffff,,004c64b3,3,"or	x9,x24,x4","s1,s8,tp",
80009cc0,fcvt.s.wu,ft3:00000000,,d01df1d3,3,"fcvt.s.wu	f3,x27","ft3,s11",
80009cc4,fsgnjn.s,fs8:80000000,,20b51c53,3,"fsgnjn.s	f24,f10,f11","fs8,fa0,fa1",
80009cc8,add,t6:fffffcbe,,01600fb3,3,"add	x31,x0,x22","t6,zero,s6",
80009ccc,fadd.s,fs5:bf800000,,01054ad3,3,"fadd.s	f21,f10,f16","fs5,fa0,fa6",
80009cd0,xori,t6:80040d40,,f499cf93,3,"xori	x31,x19,-183","t6,s3,-183",
80009cd4,ori,s5:d27afbfa,,20286a93,3,"ori	x21,x16,514","s5,a6,514",
80009cd8,srli,s11:00000000,,01905d93,3,"srli	x27,x0,0x19","s11,zero,0x19",
80009cdc,div,t3:91900000,,03a74e33,3,"div	x28,x14,x26","t3,a4,s10",
80009ce0,fcvt.s.w,fs3:cf000000,,d003f9d3,3,"fcvt.s.w	f19,x7","fs3,t2",
80009ce4,fcvt.s.wu,ft10:4f7ffffd,,d01b4f53,3,"fcvt.s.wu	f30,x22","ft10,s6",
80009ce8,addi,a6:fffffd46,,d4748813,3,"addi	x16,x9,-697","a6,s1,-697",
80009cec,fsgnj.s,fs2:00000000,,201d8953,3,"fsgnj.s	f18,f27,f1","fs2,fs11,ft1",
80009cf0,xori,s9:fffffee3,,ee3ccc93,3,"xori	x25,x25,-285","s9,s9,-285",
80009cf4,xor,a2:6e6fffff,,01c4c633,3,"xor	x12,x9,x28","a2,s1,t3",
80009cf8,sltiu,s1:00000001,,de2d3493,3,"sltiu	x9,x26,-542","s1,s10,-542",
80009cfc,div,gp:ffffffff,,024d41b3,3,"div	x3,x26,x4","gp,s10,tp",
80009d00,lui,t1:c6e18000,,c6e18337,3,"lui	x6,0xc6e18","t1,0xc6e18",
80009d04,fadd.s,fs5:4f00040f,,0112cad3,3,"fadd.s	f21,f5,f17","fs5,ft5,fa7",
80009d08,slti,sp:00000000,,b05f2113,3,"slti	x2,x30,-1275","sp,t5,-1275",
80009d0c,fmv.w.x,fs8:00000004,,f00e8c53,3,"fmv.w.x	f24,x29","fs8,t4",
80009d14,mulh,t6:fa56805c,,02c89fb3,3,"mulh	x31,x17,x12","t6,a7,a2",
80009d18,andi,t6:00000440,,4720ff93,3,"andi	x31,x1,1138","t6,ra,1138",
80009d1c,fmv.w.x,ft9:fffffcbe,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
80009d20,fsgnjx.s,ft7:00000000,,200523d3,3,"fsgnjx.s	f7,f10,f0","ft7,fa0,ft0",
80009d24,fmul.s,ft2:7f800000,,1026f153,3,"fmul.s	f2,f13,f2","ft2,fa3,ft2",
80009d28,mul,t1:57560000,,02668333,3,"mul	x6,x13,x6","t1,a3,t1",
80009d2c,sub,a4:6e6ffffe,,41a60733,3,"sub	x14,x12,x26","a4,a2,s10",
80009d30,fsub.s,fs1:003fffff,,09b094d3,3,"fsub.s	f9,f1,f27","fs1,ft1,fs11",
80009d34,mulhu,sp:00000000,,0373b133,3,"mulhu	x2,x7,x23","sp,t2,s7",
80009d38,fmax.s,ft7:4f00040f,,295e93d3,3,"fmax.s	f7,f29,f21","ft7,ft9,fs5",
80009d3c,fcvt.w.s,ra:3caae000,,c00a70d3,3,"fcvt.w.s	x1,f20","ra,fs4",
80009d40,fadd.s,fa2:bf800000,,01832653,3,"fadd.s	f12,f6,f24","fa2,ft6,fs8",
