pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008b04,feq.s,ra:00000000,,a07a20d3,3,"feq.s	x1,f20,f7","ra,fs4,ft7",
80008b08,sltiu,s0:00000001,,9c113413,3,"sltiu	x8,x2,-1599","s0,sp,-1599",
80008b0c,fmul.s,fs2:00000000,,10f0f953,3,"fmul.s	f18,f1,f15","fs2,ft1,fa5",
80008b10,sltiu,s11:00000001,,26dcbd93,3,"sltiu	x27,x25,621","s11,s9,621",
80008b14,fsub.s,ft10:cf00040f,,09cb9f53,3,"fsub.s	f30,f23,f28","ft10,fs7,ft8",
80008b18,fcvt.w.s,s3:7fffffff,,c00779d3,3,"fcvt.w.s	x19,f14","s3,fa4",
80008b1c,fmv.x.w,gp:4f7fffff,,e00481d3,3,"fmv.x.w	x3,f9","gp,fs1",
80008b20,rem,s2:00000001,,02bce933,3,"rem	x18,x25,x11","s2,s9,a1",
80008b24,sll,ra:38ceca64,,01cb90b3,3,"sll	x1,x23,x28","ra,s7,t3",
80008b28,fclass.s,s3:00000040,,e00519d3,3,"fclass.s	x19,f10","s3,fa0",
80008b2c,and,t3:00000000,,01597e33,3,"and	x28,x18,x21","t3,s2,s5",
80008b34,fsub.s,fa0:ceffffff,,08e3a553,3,"fsub.s	f10,f7,f14","fa0,ft7,fa4",
80008b38,sra,t0:80041024,,41e752b3,3,"sra	x5,x14,x30","t0,a4,t5",
80008b3c,srai,t4:0007ffbf,,40cfde93,3,"srai	x29,x31,0xc","t4,t6,0xc",
80008b40,srl,a1:00000001,,00b955b3,3,"srl	x11,x18,x11","a1,s2,a1",
80008b44,fsqrt.s,fs11:7f800000,,5805fdd3,3,"fsqrt.s	f27,f11","fs11,fa1",
80008b48,lui,t4:8c195000,,8c195eb7,3,"lui	x29,0x8c195","t4,0x8c195",
80008b4c,slli,ra:fc000000,,00ef9093,3,"slli	x1,x31,0xe","ra,t6,0xe",
80008b50,mulhsu,t3:d8414303,,02372e33,3,"mulhsu	x28,x14,x3","t3,a4,gp",
80008b54,remu,a7:00000001,,02c978b3,3,"remu	x17,x18,x12","a7,s2,a2",
80008b58,fmv.x.w,t0:7fc00000,,e00c82d3,3,"fmv.x.w	x5,f25","t0,fs9",
80008b5c,ori,ra:d8414337,,136e6093,3,"ori	x1,x28,310","ra,t3,310",
80008b60,mulh,s7:00000000,,03401bb3,3,"mulh	x23,x0,x20","s7,zero,s4",
80008b64,fmul.s,fs5:5e80081e,,11c07ad3,3,"fmul.s	f21,f0,f28","fs5,ft0,ft8",
80008b68,sra,s0:00000001,,40f6d433,3,"sra	x8,x13,x15","s0,a3,a5",
80008b70,and,s6:00000000,,00bbfb33,3,"and	x22,x23,x11","s6,s7,a1",
80008b74,addi,s5:000001dd,,1d980a93,3,"addi	x21,x16,473","s5,a6,473",
80008b78,lui,a5:80f1b000,,80f1b7b7,3,"lui	x15,0x80f1b","a5,0x80f1b",
80008b7c,fcvt.s.wu,fs2:437f0000,,d0149953,3,"fcvt.s.wu	f18,x9","fs2,s1",
80008b80,fmv.w.x,fs0:00000000,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
80008b84,fsqrt.s,fs2:47350461,,5804f953,3,"fsqrt.s	f18,f9","fs2,fs1",
80008b88,fmv.w.x,fs1:fffff956,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
80008b8c,srai,tp:ffffffc0,,41915213,3,"srai	x4,x2,0x19","tp,sp,0x19",
80008b90,fmax.s,fa3:7fc00000,,293496d3,3,"fmax.s	f13,f9,f19","fa3,fs1,fs3",
80008b94,fclass.s,t3:00000010,,e0041e53,3,"fclass.s	x28,f8","t3,fs0",
80008b98,fsub.s,fs11:7fc00000,,09299dd3,3,"fsub.s	f27,f19,f18","fs11,fs3,fs2",
80008b9c,slt,s11:00000001,,00e12db3,3,"slt	x27,x2,x14","s11,sp,a4",
80008ba0,mulh,gp:00000000,,031911b3,3,"mulh	x3,x18,x17","gp,s2,a7",
80008ba4,fsub.s,ft8:c881e000,,0903fe53,3,"fsub.s	f28,f7,f16","ft8,ft7,fa6",
80008ba8,fmax.s,fs1:4f7fffff,,284714d3,3,"fmax.s	f9,f14,f4","fs1,fa4,ft4",
80008bac,ori,a1:000002fd,,2fd1e593,3,"ori	x11,x3,765","a1,gp,765",
80008bb0,mul,s9:7ffff8a0,,02dd0cb3,3,"mul	x25,x26,x13","s9,s10,a3",
80008bb4,sub,a7:00000040,,406988b3,3,"sub	x17,x19,x6","a7,s3,t1",
80008bb8,andi,s5:7ffbf000,,e60ffa93,3,"andi	x21,x31,-416","s5,t6,-416",
80008bbc,sra,t3:7ffff8a0,,404d5e33,3,"sra	x28,x26,x4","t3,s10,tp",
80008bc0,xori,a0:7f0e4e0e,,e0e7c513,3,"xori	x10,x15,-498","a0,a5,-498",
80008bc4,fadd.s,fa7:7fc00000,,018678d3,3,"fadd.s	f17,f12,f24","fa7,fa2,fs8",
80008bc8,srl,s6:000001ff,,00125b33,3,"srl	x22,x4,x1","s6,tp,ra",
80008bcc,srl,t4:000000ff,,01d4deb3,3,"srl	x29,x9,x29","t4,s1,t4",
80008bd0,fcvt.w.s,gp:00000000,,c00d71d3,3,"fcvt.w.s	x3,f26","gp,fs10",
80008bd4,fsgnjn.s,fs5:80000000,,21209ad3,3,"fsgnjn.s	f21,f1,f18","fs5,ft1,fs2",
80008bd8,and,t3:000408a0,,002e7e33,3,"and	x28,x28,x2","t3,t3,sp",
80008bdc,srli,s2:0fffff95,,0043d913,3,"srli	x18,x7,0x4","s2,t2,0x4",
80008be0,fsgnj.s,ft4:7fc00000,,20430253,3,"fsgnj.s	f4,f6,f4","ft4,ft6,ft4",
80008be4,fcvt.wu.s,s9:ffffffff,,c0124cd3,3,"fcvt.wu.s	x25,f4","s9,ft4",
80008be8,divu,s4:00000002,,025cda33,3,"divu	x20,x25,x5","s4,s9,t0",
80008bec,and,s4:00000000,,005b7a33,3,"and	x20,x22,x5","s4,s6,t0",
80008bf0,srai,s4:00000000,,415a5a13,3,"srai	x20,x20,0x15","s4,s4,0x15",
80008bf4,fmul.s,ft2:de7ffffe,,10a38153,3,"fmul.s	f2,f7,f10","ft2,ft7,fa0",
80008bf8,or,t3:800418a4,,00ee6e33,3,"or	x28,x28,x14","t3,t3,a4",
80008bfc,fsqrt.s,fs1:80000000,,580d74d3,3,"fsqrt.s	f9,f26","fs1,fs10",
80008c00,div,a5:ffffffff,,034747b3,3,"div	x15,x14,x20","a5,a4,s4",
80008c04,slti,t2:00000000,,fcb02393,3,"slti	x7,x0,-53","t2,zero,-53",
80008c08,divu,s9:00000000,,02195cb3,3,"divu	x25,x18,x1","s9,s2,ra",
80008c0c,fmin.s,ft10:7fc00000,,28d20f53,3,"fmin.s	f30,f4,f13","ft10,ft4,fa3",
80008c10,flt.s,s1:00000001,,a10114d3,3,"flt.s	x9,f2,f16","s1,ft2,fa6",
80008c14,sltu,a0:00000000,,0135b533,3,"sltu	x10,x11,x19","a0,a1,s3",
80008c18,fsqrt.s,ft10:80000000,,580d2f53,3,"fsqrt.s	f30,f26","ft10,fs10",
80008c1c,xori,a3:7ffbec81,,ca574693,3,"xori	x13,x14,-859","a3,a4,-859",
80008c20,mulhsu,a1:00000000,,03bfa5b3,3,"mulhsu	x11,x31,x27","a1,t6,s11",
80008c24,xori,s10:00000608,,6085cd13,3,"xori	x26,x11,1544","s10,a1,1544",
80008c28,sra,s7:00000000,,41e3dbb3,3,"sra	x23,x7,x30","s7,t2,t5",
80008c2c,mulhu,t2:00000020,,031e33b3,3,"mulhu	x7,x28,x17","t2,t3,a7",
80008c30,fsgnjn.s,ft2:7fc00000,,20c31153,3,"fsgnjn.s	f2,f6,f12","ft2,ft6,fa2",
80008c34,slli,s10:00000000,,01bc9d13,3,"slli	x26,x25,0x1b","s10,s9,0x1b",
80008c38,slti,a2:00000000,,8c7f2613,3,"slti	x12,x30,-1849","a2,t5,-1849",
80008c3c,xori,s8:fffff804,,804bcc13,3,"xori	x24,x23,-2044","s8,s7,-2044",
80008c40,andi,a1:00000000,,3404f593,3,"andi	x11,x9,832","a1,s1,832",
80008c44,lui,t1:18ef0000,,18ef0337,3,"lui	x6,0x18ef0","t1,0x18ef0",
80008c48,srai,t4:00000000,,4183de93,3,"srai	x29,x7,0x18","t4,t2,0x18",
80008c4c,fclass.s,a2:00000040,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
80008c50,fmv.x.w,t5:ceffffff,,e0050f53,3,"fmv.x.w	x30,f10","t5,fa0",
80008c54,divu,t4:00000000,,02efdeb3,3,"divu	x29,x31,x14","t4,t6,a4",
80008c58,sra,a3:00000000,,41a056b3,3,"sra	x13,x0,x26","a3,zero,s10",
80008c5c,fclass.s,a5:00000008,,e00d17d3,3,"fclass.s	x15,f26","a5,fs10",
80008c60,fdiv.s,ft1:7fc00000,,1979a0d3,3,"fdiv.s	f1,f19,f23","ft1,fs3,fs7",
80008c64,sra,s1:00000000,,419ed4b3,3,"sra	x9,x29,x25","s1,t4,s9",
80008c68,rem,s11:00000000,,0256edb3,3,"rem	x27,x13,x5","s11,a3,t0",
80008c6c,fcvt.w.s,t2:00000000,,c00bc3d3,3,"fcvt.w.s	x7,f23","t2,fs7",
80008c70,slti,t3:00000000,,eab5ae13,3,"slti	x28,x11,-341","t3,a1,-341",
80008c74,fadd.s,fs4:7fc00000,,01307a53,3,"fadd.s	f20,f0,f19","fs4,ft0,fs3",
80008c78,fmv.w.x,fs6:80041024,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
80008c80,mulh,gp:00000000,,032a11b3,3,"mulh	x3,x20,x18","gp,s4,s2",
80008c8c,mulhsu,t4:00000000,,024e2eb3,3,"mulhsu	x29,x28,x4","t4,t3,tp",
80008c90,mulhsu,a1:00000000,,0270a5b3,3,"mulhsu	x11,x1,x7","a1,ra,t2",
80008c94,slt,ra:00000001,,00bf20b3,3,"slt	x1,x30,x11","ra,t5,a1",
80008c98,fadd.s,fs8:7fc00000,,0108cc53,3,"fadd.s	f24,f17,f16","fs8,fa7,fa6",
80008c9c,fsgnj.s,fs8:7fc00000,,21d68c53,3,"fsgnj.s	f24,f13,f29","fs8,fa3,ft9",
80008ca0,xori,t4:fffffedc,,edca4e93,3,"xori	x29,x20,-292","t4,s4,-292",
80008ca4,remu,t4:00000000,,02507eb3,3,"remu	x29,x0,x5","t4,zero,t0",
80008ca8,fsgnjn.s,ft4:ffc00000,,21711253,3,"fsgnjn.s	f4,f2,f23","ft4,ft2,fs7",
80008cac,remu,s8:00000000,,035e7c33,3,"remu	x24,x28,x21","s8,t3,s5",
80008cb0,sll,a5:80041024,,015717b3,3,"sll	x15,x14,x21","a5,a4,s5",
80008cb4,fmul.s,ft4:7fc00000,,118fa253,3,"fmul.s	f4,f31,f24","ft4,ft11,fs8",
80008cb8,or,t3:00000000,,0093ee33,3,"or	x28,x7,x9","t3,t2,s1",
80008cbc,feq.s,t0:00000000,,a1b922d3,3,"feq.s	x5,f18,f27","t0,fs2,fs11",
80008cc0,fsgnjn.s,ft0:80000000,,205f1053,3,"fsgnjn.s	f0,f30,f5","ft0,ft10,ft5",
80008cc4,sll,t0:00000000,,003d12b3,3,"sll	x5,x26,x3","t0,s10,gp",
80008cc8,srli,a5:00000000,,00e85793,3,"srli	x15,x16,0xe","a5,a6,0xe",
80008ccc,fmv.x.w,a7:7fc00000,,e00d88d3,3,"fmv.x.w	x17,f27","a7,fs11",
80008cd0,fmax.s,ft6:00000000,,29751353,3,"fmax.s	f6,f10,f23","ft6,fa0,fs7",
80008cd4,fmv.w.x,fs8:80040fe4,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
80008cd8,fcvt.s.w,fa3:4efff7e0,,d00af6d3,3,"fcvt.s.w	f13,x21","fa3,s5",
80008cdc,sltiu,t6:00000001,,bd62bf93,3,"sltiu	x31,x5,-1066","t6,t0,-1066",
80008ce0,fsgnj.s,fa5:47350461,,21d907d3,3,"fsgnj.s	f15,f18,f29","fa5,fs2,ft9",
80008ce4,srli,s4:00000000,,00585a13,3,"srli	x20,x16,0x5","s4,a6,0x5",
80008ce8,fmax.s,fa1:7f800000,,293595d3,3,"fmax.s	f11,f11,f19","fa1,fa1,fs3",
80008cec,fsgnjn.s,ft5:47350461,,209792d3,3,"fsgnjn.s	f5,f15,f9","ft5,fa5,fs1",
80008cf0,mul,t2:00000000,,035c83b3,3,"mul	x7,x25,x21","t2,s9,s5",
80008cf4,or,s8:80041024,,00d76c33,3,"or	x24,x14,x13","s8,a4,a3",
80008cf8,slt,a5:00000001,,015927b3,3,"slt	x15,x18,x21","a5,s2,s5",
80008cfc,lui,s3:0f334000,,0f3349b7,3,"lui	x19,0xf334","s3,0xf334",
80008d00,add,t6:8fbfff95,,01288fb3,3,"add	x31,x17,x18","t6,a7,s2",
80008d04,mulh,s10:00000000,,021d1d33,3,"mulh	x26,x26,x1","s10,s10,ra",
80008d08,feq.s,ra:00000000,,a109a0d3,3,"feq.s	x1,f19,f16","ra,fs3,fa6",
80008d0c,srli,s2:00000067,,019f5913,3,"srli	x18,x30,0x19","s2,t5,0x19",
80008d10,xori,t6:0000057f,,57f2cf93,3,"xori	x31,x5,1407","t6,t0,1407",
80008d14,fadd.s,fa0:7fc00000,,01d11553,3,"fadd.s	f10,f2,f29","fa0,ft2,ft9",
80008d18,divu,t5:00000000,,036cdf33,3,"divu	x30,x25,x22","t5,s9,s6",
80008d1c,fmv.w.x,fs7:00000000,,f00a0bd3,3,"fmv.w.x	f23,x20","fs7,s4",
80008d20,sltiu,s11:00000001,,ad5fbd93,3,"sltiu	x27,x31,-1323","s11,t6,-1323",
80008d24,fsgnjx.s,fs5:7fc00000,,20622ad3,3,"fsgnjx.s	f21,f4,f6","fs5,ft4,ft6",
80008d28,fclass.s,s10:00000200,,e0089d53,3,"fclass.s	x26,f17","s10,fa7",
80008d2c,sltiu,s7:00000001,,2887bb93,3,"sltiu	x23,x15,648","s7,a5,648",
80008d30,srai,s0:00000000,,415fd413,3,"srai	x8,x31,0x15","s0,t6,0x15",
80008d34,ori,s4:0000077f,,672fea13,3,"ori	x20,x31,1650","s4,t6,1650",
80008d38,slli,a7:40000000,,01e79893,3,"slli	x17,x15,0x1e","a7,a5,0x1e",
80008d44,mul,t1:00000000,,02c40333,3,"mul	x6,x8,x12","t1,s0,a2",
80008d48,fsqrt.s,fa2:7fc00000,,58020653,3,"fsqrt.s	f12,f4","fa2,ft4",
80008d4c,slti,tp:00000000,,c58aa213,3,"slti	x4,x21,-936","tp,s5,-936",
80008d50,add,s4:7ffbf000,,01da8a33,3,"add	x20,x21,x29","s4,s5,t4",
80008d54,fdiv.s,fs3:7fc00000,,19a409d3,3,"fdiv.s	f19,f8,f26","fs3,fs0,fs10",
80008d58,mulh,a7:00000000,,027e98b3,3,"mulh	x17,x29,x7","a7,t4,t2",
80008d5c,auipc,s0:df3acd5c,,5f3a4417,3,"auipc	x8,0x5f3a4","s0,0x5f3a4",
80008d60,feq.s,a5:00000000,,a185a7d3,3,"feq.s	x15,f11,f24","a5,fa1,fs8",
80008d64,fdiv.s,fs0:80000000,,18d4b453,3,"fdiv.s	f8,f9,f13","fs0,fs1,fa3",
80008d68,sltu,s8:00000000,,016d3c33,3,"sltu	x24,x26,x22","s8,s10,s6",
80008d6c,divu,t5:00000040,,03b65f33,3,"divu	x30,x12,x27","t5,a2,s11",
80008d70,fmax.s,ft6:00000000,,29cb9353,3,"fmax.s	f6,f23,f28","ft6,fs7,ft8",
80008d78,slli,t2:00000000,,01b09393,3,"slli	x7,x1,0x1b","t2,ra,0x1b",
80008d7c,fsqrt.s,fa7:473504ab,,580398d3,3,"fsqrt.s	f17,f7","fa7,ft7",
80008d80,slt,s2:00000000,,00702933,3,"slt	x18,x0,x7","s2,zero,t2",
80008d84,fmax.s,fa5:4effffff,,29e397d3,3,"fmax.s	f15,f7,f30","fa5,ft7,ft10",
80008d88,fle.s,s11:00000000,,a15e8dd3,3,"fle.s	x27,f29,f21","s11,ft9,fs5",
80008d8c,fcvt.wu.s,t6:0000b505,,c0193fd3,3,"fcvt.wu.s	x31,f18","t6,fs2",
80008d90,fcvt.wu.s,s4:ffffffff,,c015ca53,3,"fcvt.wu.s	x20,f11","s4,fa1",
80008d94,fcvt.wu.s,t3:ffffffff,,c01abe53,3,"fcvt.wu.s	x28,f21","t3,fs5",
80008d9c,fmin.s,ft3:80000000,,29e401d3,3,"fmin.s	f3,f8,f30","ft3,fs0,ft10",
80008da0,fmv.x.w,a7:7fc00000,,e00a88d3,3,"fmv.x.w	x17,f21","a7,fs5",
80008da4,sll,t0:00002000,,00ed12b3,3,"sll	x5,x26,x14","t0,s10,a4",
80008da8,sll,s3:00000000,,004799b3,3,"sll	x19,x15,x4","s3,a5,tp",
80008dac,sub,t1:0000b505,,40bf8333,3,"sub	x6,x31,x11","t1,t6,a1",
80008db0,rem,t3:00000040,,03b66e33,3,"rem	x28,x12,x27","t3,a2,s11",
80008db4,mul,t4:5f7dc4b4,,02e30eb3,3,"mul	x29,x6,x14","t4,t1,a4",
80008dbc,lui,a3:f3690000,,f36906b7,3,"lui	x13,0xf3690","a3,0xf3690",
80008dc0,mulh,t6:00000000,,039e9fb3,3,"mulh	x31,x29,x25","t6,t4,s9",
80008dc4,rem,s7:00000000,,024cebb3,3,"rem	x23,x25,x4","s7,s9,tp",
80008dc8,fmv.w.x,fa6:00000000,,f0050853,3,"fmv.w.x	f16,x10","fa6,a0",
80008dcc,fdiv.s,fs4:7fc00000,,18257a53,3,"fdiv.s	f20,f10,f2","fs4,fa0,ft2",
80008dd0,fsgnjx.s,fa4:c7350461,,2182a753,3,"fsgnjx.s	f14,f5,f24","fa4,ft5,fs8",
80008dd4,fcvt.w.s,s5:7fffffff,,c00dcad3,3,"fcvt.w.s	x21,f27","s5,fs11",
80008dd8,sra,a2:00000000,,4087d633,3,"sra	x12,x15,x8","a2,a5,s0",
80008ddc,fmin.s,fs11:00000000,,286e8dd3,3,"fmin.s	f27,f29,f6","fs11,ft9,ft6",
80008de0,sltiu,a1:00000001,,21f63593,3,"sltiu	x11,x12,543","a1,a2,543",
80008de4,addi,a3:7ffffd03,,d04a8693,3,"addi	x13,x21,-764","a3,s5,-764",
80008de8,andi,s7:00000000,,e0d7fb93,3,"andi	x23,x15,-499","s7,a5,-499",
80008dec,auipc,a7:c0d55dec,,40d4d897,3,"auipc	x17,0x40d4d","a7,0x40d4d",
80008df0,sltiu,a7:00000001,,8a1b3893,3,"sltiu	x17,x22,-1887","a7,s6,-1887",
80008df4,auipc,t2:2d2a4df4,,ad29c397,3,"auipc	x7,0xad29c","t2,0xad29c",
80008df8,sll,s6:00000000,,00449b33,3,"sll	x22,x9,x4","s6,s1,tp",
80008dfc,fcvt.wu.s,gp:7ffbf000,,c016a1d3,3,"fcvt.wu.s	x3,f13","gp,fa3",
80008e00,fmul.s,fs9:7fc00000,,11dafcd3,3,"fmul.s	f25,f21,f29","fs9,fs5,ft9",
80008e04,mul,a0:00000000,,02c40533,3,"mul	x10,x8,x12","a0,s0,a2",
80008e08,slli,a5:00000000,,00679793,3,"slli	x15,x15,0x6","a5,a5,0x6",
80008e0c,rem,t3:00000000,,02096e33,3,"rem	x28,x18,x0","t3,s2,zero",
80008e10,slt,t5:00000001,,01e92f33,3,"slt	x30,x18,x30","t5,s2,t5",
80008e14,sltu,t4:00000000,,016dbeb3,3,"sltu	x29,x27,x22","t4,s11,s6",
80008e18,andi,t3:00000400,,64837e13,3,"andi	x28,x6,1608","t3,t1,1608",
80008e1c,flt.s,a1:00000000,,a16795d3,3,"flt.s	x11,f15,f22","a1,fa5,fs6",
80008e20,fmul.s,fs6:7fc00000,,108efb53,3,"fmul.s	f22,f29,f8","fs6,ft9,fs0",
80008e24,fmax.s,fa2:4effffff,,28c79653,3,"fmax.s	f12,f15,f12","fa2,fa5,fa2",
80008e28,div,s6:00000000,,02754b33,3,"div	x22,x10,x7","s6,a0,t2",
80008e2c,slti,s7:00000001,,b6b42b93,3,"slti	x23,x8,-1173","s7,s0,-1173",
80008e30,fsqrt.s,fs4:473504ab,,5807fa53,3,"fsqrt.s	f20,f15","fs4,fa5",
80008e34,fcvt.s.w,fs7:00000000,,d00ffbd3,3,"fcvt.s.w	f23,x31","fs7,t6",
80008e38,fcvt.s.wu,ft5:00000000,,d01ff2d3,3,"fcvt.s.wu	f5,x31","ft5,t6",
80008e3c,add,s1:00000000,,000e84b3,3,"add	x9,x29,x0","s1,t4,zero",
80008e40,fcvt.s.w,ft0:3f800000,,d00bf053,3,"fcvt.s.w	f0,x23","ft0,s7",
80008e44,lui,s6:98e00000,,98e00b37,3,"lui	x22,0x98e00","s6,0x98e00",
80008e48,divu,t0:7ffbf000,,03e1d2b3,3,"divu	x5,x3,x30","t0,gp,t5",
80008e4c,fmv.x.w,tp:00000000,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
80008e50,fmv.w.x,ft3:2d2a4df4,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
80008e54,fcvt.s.wu,ft1:00000000,,d01970d3,3,"fcvt.s.wu	f1,x18","ft1,s2",
80008e58,fmv.w.x,fs4:0000b505,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80008e5c,xori,s11:fffffaf8,,af864d93,3,"xori	x27,x12,-1288","s11,a2,-1288",
80008e60,mulhsu,a3:0000005a,,027d26b3,3,"mulhsu	x13,x26,x7","a3,s10,t2",
80008e64,rem,s8:00000000,,02026c33,3,"rem	x24,x4,x0","s8,tp,zero",
80008e68,fmv.w.x,ft7:df3acd5c,,f00403d3,3,"fmv.w.x	f7,x8","ft7,s0",
80008e6c,rem,a5:00000000,,030667b3,3,"rem	x15,x12,x16","a5,a2,a6",
80008e70,divu,a0:00000000,,03c05533,3,"divu	x10,x0,x28","a0,zero,t3",
80008e74,slti,s0:00000000,,e1582413,3,"slti	x8,x16,-491","s0,a6,-491",
80008e78,fsqrt.s,ft2:473504ab,,5807f153,3,"fsqrt.s	f2,f15","ft2,fa5",
80008e7c,fcvt.wu.s,t4:ffffffff,,c0124ed3,3,"fcvt.wu.s	x29,f4","t4,ft4",
80008e80,slti,a2:00000000,,af4ba613,3,"slti	x12,x23,-1292","a2,s7,-1292",
80008e84,fsgnjn.s,ft9:ff800000,,20a59ed3,3,"fsgnjn.s	f29,f11,f10","ft9,fa1,fa0",
80008e88,fdiv.s,ft0:7f800000,,19b1f053,3,"fdiv.s	f0,f3,f27","ft0,ft3,fs11",
80008e8c,fmul.s,fs9:7fc00000,,1137fcd3,3,"fmul.s	f25,f15,f19","fs9,fa5,fs3",
80008e90,fsub.s,ft9:7fc00000,,0963fed3,3,"fsub.s	f29,f7,f22","ft9,ft7,fs6",
80008e94,fmul.s,fa2:7fc00000,,110eb653,3,"fmul.s	f12,f29,f16","fa2,ft9,fa6",
80008e98,fadd.s,ft9:c7350461,,00e87ed3,3,"fadd.s	f29,f16,f14","ft9,fa6,fa4",
80008e9c,add,a0:fffffafc,,010d8533,3,"add	x10,x27,x16","a0,s11,a6",
80008ea0,fmv.w.x,fs2:00000000,,f00c0953,3,"fmv.w.x	f18,x24","fs2,s8",
80008ea4,srli,s4:00000000,,014fda13,3,"srli	x20,x31,0x14","s4,t6,0x14",
80008ea8,fsgnj.s,ft10:7fc00000,,217b0f53,3,"fsgnj.s	f30,f22,f23","ft10,fs6,fs7",
80008eac,or,ra:7ffbf000,,003060b3,3,"or	x1,x0,x3","ra,zero,gp",
80008eb0,fcvt.wu.s,a7:ffffffff,,c01218d3,3,"fcvt.wu.s	x17,f4","a7,ft4",
80008eb4,or,t1:80040fe5,,002be333,3,"or	x6,x23,x2","t1,s7,sp",
80008eb8,fsqrt.s,ft10:7f800000,,5805ff53,3,"fsqrt.s	f30,f11","ft10,fa1",
80008ebc,div,s3:00000000,,025fc9b3,3,"div	x19,x31,x5","s3,t6,t0",
80008ec0,rem,s11:ffffffe2,,02db6db3,3,"rem	x27,x22,x13","s11,s6,a3",
80008ec4,slli,t3:00000000,,01079e13,3,"slli	x28,x15,0x10","t3,a5,0x10",
80008ec8,fcvt.wu.s,gp:ffffffff,,c01221d3,3,"fcvt.wu.s	x3,f4","gp,ft4",
80008ecc,andi,gp:00000000,,6470f193,3,"andi	x3,x1,1607","gp,ra,1607",
80008ed0,slli,s10:f8000000,,00f09d13,3,"slli	x26,x1,0xf","s10,ra,0xf",
80008ed4,sltiu,a7:00000001,,8dbf3893,3,"sltiu	x17,x30,-1829","a7,t5,-1829",
80008ed8,fmv.x.w,t4:c881e000,,e00e0ed3,3,"fmv.x.w	x29,f28","t4,ft8",
80008edc,slti,t2:00000000,,e737a393,3,"slti	x7,x15,-397","t2,a5,-397",
80008ee0,fle.s,s7:00000000,,a0378bd3,3,"fle.s	x23,f15,f3","s7,fa5,ft3",
80008ee4,mulhu,a1:00000000,,029db5b3,3,"mulhu	x11,x27,x9","a1,s11,s1",
80008ee8,flt.s,s0:00000000,,a1899453,3,"flt.s	x8,f19,f24","s0,fs3,fs8",
80008eec,mulhsu,t5:8403efa2,,03a72f33,3,"mulhsu	x30,x14,x26","t5,a4,s10",
80008ef0,sltiu,s6:00000001,,38ee3b13,3,"sltiu	x22,x28,910","s6,t3,910",
80008ef4,remu,s11:00000000,,0261fdb3,3,"remu	x27,x3,x6","s11,gp,t1",
80008ef8,slt,s0:00000000,,00b9a433,3,"slt	x8,x19,x11","s0,s3,a1",
80008efc,fsgnj.s,fs11:473504ab,,20b10dd3,3,"fsgnj.s	f27,f2,f11","fs11,ft2,fa1",
80008f00,fadd.s,fs0:0000b505,,0140f453,3,"fadd.s	f8,f1,f20","fs0,ft1,fs4",
80008f04,rem,tp:00000000,,03046233,3,"rem	x4,x8,x16","tp,s0,a6",
80008f08,or,a5:80041024,,007767b3,3,"or	x15,x14,x7","a5,a4,t2",
80008f0c,fcvt.s.w,fs3:40800000,,d00849d3,3,"fcvt.s.w	f19,x16","fs3,a6",
80008f10,xor,s7:80040fe4,,01634bb3,3,"xor	x23,x6,x22","s7,t1,s6",
80008f14,srli,a3:f8000000,,000d5693,3,"srli	x13,x26,0x0","a3,s10,0x0",
80008f18,fmv.x.w,a5:7fc00000,,e00f87d3,3,"fmv.x.w	x15,f31","a5,ft11",
80008f1c,fcvt.s.wu,fs9:00000000,,d01a3cd3,3,"fcvt.s.wu	f25,x20","fs9,s4",
80008f20,or,t3:80041024,,00e1ee33,3,"or	x28,x3,x14","t3,gp,a4",
80008f24,fsgnjn.s,ft9:8000b505,,20fa1ed3,3,"fsgnjn.s	f29,f20,f15","ft9,fs4,fa5",
80008f28,or,s10:00000000,,01ba6d33,3,"or	x26,x20,x27","s10,s4,s11",
80008f2c,lui,s10:3628b000,,3628bd37,3,"lui	x26,0x3628b","s10,0x3628b",
80008f30,slti,s2:00000000,,8d292913,3,"slti	x18,x18,-1838","s2,s2,-1838",
80008f34,fmul.s,ft6:00000000,,11aea353,3,"fmul.s	f6,f29,f26","ft6,ft9,fs10",
80008f38,flt.s,ra:00000000,,a12810d3,3,"flt.s	x1,f16,f18","ra,fa6,fs2",
80008f3c,fcvt.s.wu,fa2:4efff7e0,,d012a653,3,"fcvt.s.wu	f12,x5","fa2,t0",
80008f40,remu,a7:8403efa2,,021f78b3,3,"remu	x17,x30,x1","a7,t5,ra",
80008f44,mul,t2:00000000,,03b583b3,3,"mul	x7,x11,x27","t2,a1,s11",
80008f48,lui,a3:d2bd5000,,d2bd56b7,3,"lui	x13,0xd2bd5","a3,0xd2bd5",
80008f4c,fle.s,s6:00000000,,a1fc0b53,3,"fle.s	x22,f24,f31","s6,fs8,ft11",
80008f50,divu,a5:00000001,,02fbd7b3,3,"divu	x15,x23,x15","a5,s7,a5",
