pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008bb8,lui,t2:ac74b000,,ac74b3b7,3,"lui	x7,0xac74b","t2,0xac74b",
80008bbc,fle.s,t4:00000000,,a12e0ed3,3,"fle.s	x29,f28,f18","t4,ft8,fs2",
80008bc0,or,s2:ac74b001,,0173e933,3,"or	x18,x7,x23","s2,t2,s7",
80008bc4,fcvt.wu.s,s2:ffffffff,,c018f953,3,"fcvt.wu.s	x18,f17","s2,fa7",
80008bcc,fsgnjx.s,ft11:7fc00000,,211e2fd3,3,"fsgnjx.s	f31,f28,f17","ft11,ft8,fa7",
80008bd0,ori,a3:00000153,,153ae693,3,"ori	x13,x21,339","a3,s5,339",
80008bd4,or,gp:d1d2996d,,01c361b3,3,"or	x3,x6,x28","gp,t1,t3",
80008bd8,srli,s10:00001fff,,01225d13,3,"srli	x26,x4,0x12","s10,tp,0x12",
80008bdc,fmul.s,ft8:7fc00000,,11f59e53,3,"fmul.s	f28,f11,f31","ft8,fa1,ft11",
80008be0,xor,s4:80041024,,01854a33,3,"xor	x20,x10,x24","s4,a0,s8",
80008be4,fcvt.s.wu,fa6:4f2c74b0,,d013f853,3,"fcvt.s.wu	f16,x7","fa6,t2",
80008be8,fmul.s,fs5:7fc00000,,10837ad3,3,"fmul.s	f21,f6,f8","fs5,ft6,fs0",
80008bec,fmax.s,ft6:7fc00000,,29279353,3,"fmax.s	f6,f15,f18","ft6,fa5,fs2",
80008bf0,slti,t3:00000001,,58252e13,3,"slti	x28,x10,1410","t3,a0,1410",
80008bf4,remu,s9:00000000,,03bb7cb3,3,"remu	x25,x22,x27","s9,s6,s11",
80008bf8,flt.s,t5:00000000,,a1ce9f53,3,"flt.s	x30,f29,f28","t5,ft9,ft8",
80008bfc,slt,t6:00000000,,00102fb3,3,"slt	x31,x0,x1","t6,zero,ra",
80008c00,fle.s,s9:00000000,,a16b8cd3,3,"fle.s	x25,f23,f22","s9,fs7,fs6",
80008c04,auipc,a1:d715ec04,,57156597,3,"auipc	x11,0x57156","a1,0x57156",
80008c08,fcvt.s.w,ft9:00000000,,d0052ed3,3,"fcvt.s.w	f29,x10","ft9,a0",
80008c0c,fcvt.s.wu,fs6:00000000,,d01f7b53,3,"fcvt.s.wu	f22,x30","fs6,t5",
80008c10,fle.s,tp:00000000,,a05d8253,3,"fle.s	x4,f27,f5","tp,fs11,ft5",
80008c14,srli,s3:00000000,,01b75993,3,"srli	x19,x14,0x1b","s3,a4,0x1b",
80008c18,fmv.w.x,fs6:80040fe4,,f0060b53,3,"fmv.w.x	f22,x12","fs6,a2",
80008c1c,srl,s2:80041024,,01ec5933,3,"srl	x18,x24,x30","s2,s8,t5",
80008c20,slti,s5:00000001,,c0ea2a93,3,"slti	x21,x20,-1010","s5,s4,-1010",
80008c24,fsub.s,fa5:7fc00000,,083717d3,3,"fsub.s	f15,f14,f3","fa5,fa4,ft3",
80008c28,fmul.s,ft7:7fc00000,,1182a3d3,3,"fmul.s	f7,f5,f24","ft7,ft5,fs8",
80008c2c,addi,tp:fffff823,,82330213,3,"addi	x4,x6,-2013","tp,t1,-2013",
80008c30,mulhsu,s5:e00df91a,,0327aab3,3,"mulhsu	x21,x15,x18","s5,a5,s2",
80008c34,fsqrt.s,fa3:7fc00000,,580df6d3,3,"fsqrt.s	f13,f27","fa3,fs11",
80008c38,fmin.s,fs2:80040fe4,,29eb0953,3,"fmin.s	f18,f22,f30","fs2,fs6,ft10",
80008c3c,mulh,a7:00000000,,028a98b3,3,"mulh	x17,x21,x8","a7,s5,s0",
80008c40,fclass.s,gp:00000200,,e00611d3,3,"fclass.s	x3,f12","gp,fa2",
80008c44,fsgnjn.s,fa5:ffc00000,,20d017d3,3,"fsgnjn.s	f15,f0,f13","fa5,ft0,fa3",
80008c48,fcvt.w.s,t3:7fffffff,,c00d7e53,3,"fcvt.w.s	x28,f26","t3,fs10",
80008c4c,fsgnj.s,fs10:7fc00000,,204a0d53,3,"fsgnj.s	f26,f20,f4","fs10,fs4,ft4",
80008c50,fcvt.s.w,ft10:ce7f881b,,d007bf53,3,"fcvt.s.w	f30,x15","ft10,a5",
80008c54,fmv.w.x,fa1:fc42bb5e,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
80008c58,mulhsu,t3:ffffffff,,03512e33,3,"mulhsu	x28,x2,x21","t3,sp,s5",
80008c5c,fcvt.w.s,s9:7fffffff,,c007ccd3,3,"fcvt.w.s	x25,f15","s9,fa5",
80008c60,fsgnjn.s,fs7:80040fe4,,21b91bd3,3,"fsgnjn.s	f23,f18,f27","fs7,fs2,fs11",
80008c64,fmv.w.x,fa5:00000000,,f00007d3,3,"fmv.w.x	f15,x0","fa5,zero",
80008c68,fcvt.s.wu,ft1:00000000,,d01530d3,3,"fcvt.s.wu	f1,x10","ft1,a0",
80008c6c,andi,s6:000001d5,,1d5e7b13,3,"andi	x22,x28,469","s6,t3,469",
80008c70,feq.s,t6:00000000,,a059afd3,3,"feq.s	x31,f19,f5","t6,fs3,ft5",
80008c74,fmul.s,ft8:7fc00000,,11fcbe53,3,"fmul.s	f28,f25,f31","ft8,fs9,ft11",
80008c78,fsgnjn.s,fs2:4d92b680,,21311953,3,"fsgnjn.s	f18,f2,f19","fs2,ft2,fs3",
80008c7c,lui,tp:99625000,,99625237,3,"lui	x4,0x99625","tp,0x99625",
80008c80,add,s10:99625000,,00a20d33,3,"add	x26,x4,x10","s10,tp,a0",
80008c84,fsqrt.s,fa5:7fc00000,,580b77d3,3,"fsqrt.s	f15,f22","fa5,fs6",
80008c88,fsgnjn.s,fs2:7fc00000,,21819953,3,"fsgnjn.s	f18,f3,f24","fs2,ft3,fs8",
80008c8c,sll,a7:00000000,,00e418b3,3,"sll	x17,x8,x14","a7,s0,a4",
80008c90,fmv.x.w,ra:7fc00000,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
80008c94,slt,t0:00000001,,01cd22b3,3,"slt	x5,x26,x28","t0,s10,t3",
80008c98,fsgnj.s,fs8:7fc00000,,205e0c53,3,"fsgnj.s	f24,f28,f5","fs8,ft8,ft5",
80008c9c,srli,a0:00000000,,0176d513,3,"srli	x10,x13,0x17","a0,a3,0x17",
80008ca0,divu,t6:00000001,,0383dfb3,3,"divu	x31,x7,x24","t6,t2,s8",
80008ca4,remu,gp:00000001,,02d2f1b3,3,"remu	x3,x5,x13","gp,t0,a3",
80008ca8,mulhu,a3:00000000,,020f36b3,3,"mulhu	x13,x30,x0","a3,t5,zero",
80008cac,ori,sp:fffffb56,,b427e113,3,"ori	x2,x15,-1214","sp,a5,-1214",
80008cb0,sll,gp:fffffffe,,01fc91b3,3,"sll	x3,x25,x31","gp,s9,t6",
80008cb4,or,s3:ffffffff,,00be69b3,3,"or	x19,x28,x11","s3,t3,a1",
80008cb8,fsgnjx.s,fs9:00000000,,21a0acd3,3,"fsgnjx.s	f25,f1,f26","fs9,ft1,fs10",
80008cbc,fsgnjn.s,fs8:4e7f881b,,20bf1c53,3,"fsgnjn.s	f24,f30,f11","fs8,ft10,fa1",
80008cc0,fclass.s,s9:00000200,,e0089cd3,3,"fclass.s	x25,f17","s9,fa7",
80008cc4,mulh,a1:00000000,,020d95b3,3,"mulh	x11,x27,x0","a1,s11,zero",
80008cc8,andi,t6:00000046,,0c787f93,3,"andi	x31,x16,199","t6,a6,199",
80008ccc,fsgnjn.s,fs8:80040fe4,,21fb1c53,3,"fsgnjn.s	f24,f22,f31","fs8,fs6,ft11",
80008cd0,sltu,s3:00000000,,00ebb9b3,3,"sltu	x19,x23,x14","s3,s7,a4",
80008cd4,sltu,a5:00000000,,0097b7b3,3,"sltu	x15,x15,x9","a5,a5,s1",
80008cd8,ori,tp:80041036,,01696213,3,"ori	x4,x18,22","tp,s2,22",
80008cdc,sub,a1:bffff842,,40d485b3,3,"sub	x11,x9,x13","a1,s1,a3",
80008ce0,srl,gp:00000000,,0037d1b3,3,"srl	x3,x15,x3","gp,a5,gp",
80008ce4,sra,a0:00000001,,4082d533,3,"sra	x10,x5,x8","a0,t0,s0",
80008ce8,or,t1:80040fe4,,01366333,3,"or	x6,x12,x19","t1,a2,s3",
80008cec,divu,t5:00000000,,02175f33,3,"divu	x30,x14,x1","t5,a4,ra",
80008cf0,fadd.s,fs0:7fc00000,,0183f453,3,"fadd.s	f8,f7,f24","fs0,ft7,fs8",
80008cf4,fmul.s,ft2:5a8926e4,,1029f153,3,"fmul.s	f2,f19,f2","ft2,fs3,ft2",
80008cf8,slt,t4:00000000,,01c42eb3,3,"slt	x29,x8,x28","t4,s0,t3",
80008cfc,slli,a3:00820480,,00591693,3,"slli	x13,x18,0x5","a3,s2,0x5",
80008d00,fmax.s,fs9:7fc00000,,28f91cd3,3,"fmax.s	f25,f18,f15","fs9,fs2,fa5",
80008d04,fmin.s,ft1:7fc00000,,287e00d3,3,"fmin.s	f1,f28,f7","ft1,ft8,ft7",
80008d08,slti,a3:00000001,,d605a693,3,"slti	x13,x11,-672","a3,a1,-672",
80008d0c,auipc,s7:ee452d0c,,6e44ab97,3,"auipc	x23,0x6e44a","s7,0x6e44a",
80008d10,fmul.s,fa4:7fc00000,,10667753,3,"fmul.s	f14,f12,f6","fa4,fa2,ft6",
80008d14,sra,s5:fffffb56,,40715ab3,3,"sra	x21,x2,x7","s5,sp,t2",
80008d18,and,s3:00000046,,002ff9b3,3,"and	x19,x31,x2","s3,t6,sp",
80008d1c,sltiu,a0:00000000,,acdab513,3,"sltiu	x10,x21,-1331","a0,s5,-1331",
80008d20,slli,s11:00000000,,00389d93,3,"slli	x27,x17,0x3","s11,a7,0x3",
80008d28,div,s4:00000000,,0349ca33,3,"div	x20,x19,x20","s4,s3,s4",
80008d2c,mul,a7:00000000,,02f888b3,3,"mul	x17,x17,x15","a7,a7,a5",
80008d30,sub,sp:11bad4c9,,417b0133,3,"sub	x2,x22,x23","sp,s6,s7",
80008d34,addi,a0:fc42b7fc,,c9e80513,3,"addi	x10,x16,-866","a0,a6,-866",
80008d38,sub,a5:400007bf,,409687b3,3,"sub	x15,x13,x9","a5,a3,s1",
80008d3c,ori,s7:fffffc6e,,c2cfeb93,3,"ori	x23,x31,-980","s7,t6,-980",
80008d40,slli,s3:fffffff8,,003e1993,3,"slli	x19,x28,0x3","s3,t3,0x3",
80008d48,flt.s,a1:00000000,,a0c995d3,3,"flt.s	x11,f19,f12","a1,fs3,fa2",
80008d4c,fadd.s,fs2:7fc00000,,011b1953,3,"fadd.s	f18,f22,f17","fs2,fs6,fa7",
80008d50,div,s1:ffffffef,,02a7c4b3,3,"div	x9,x15,x10","s1,a5,a0",
80008d54,andi,t5:400000bb,,8fb7ff13,3,"andi	x30,x15,-1797","t5,a5,-1797",
80008d58,fle.s,gp:00000000,,a1b001d3,3,"fle.s	x3,f0,f27","gp,ft0,fs11",
80008d5c,add,s1:fc42bb5e,,01d804b3,3,"add	x9,x16,x29","s1,a6,t4",
80008d60,fcvt.w.s,a4:00000000,,c00ef753,3,"fcvt.w.s	x14,f29","a4,ft9",
80008d64,feq.s,s0:00000000,,a1bba453,3,"feq.s	x8,f23,f27","s0,fs7,fs11",
80008d68,auipc,s9:b3c4fd68,,33c47c97,3,"auipc	x25,0x33c47","s9,0x33c47",
80008d6c,fsqrt.s,ft6:7fc00000,,58039353,3,"fsqrt.s	f6,f7","ft6,ft7",
80008d70,ori,t5:ffffffee,,e6e66f13,3,"ori	x30,x12,-402","t5,a2,-402",
80008d74,sltu,s10:00000000,,0141bd33,3,"sltu	x26,x3,x20","s10,gp,s4",
80008d78,remu,t5:00000000,,02247f33,3,"remu	x30,x8,x2","t5,s0,sp",
80008d7c,srl,t4:00000000,,01405eb3,3,"srl	x29,x0,x20","t4,zero,s4",
80008d80,fmv.w.x,fs1:fc42b7fc,,f00504d3,3,"fmv.w.x	f9,x10","fs1,a0",
80008d84,rem,a3:7fc00000,,02b0e6b3,3,"rem	x13,x1,x11","a3,ra,a1",
80008d8c,fsqrt.s,ft1:7fc00000,,580430d3,3,"fsqrt.s	f1,f8","ft1,fs0",
80008d90,xori,s3:fffffbef,,a3ab4993,3,"xori	x19,x22,-1478","s3,s6,-1478",
80008d94,fsgnj.s,fa6:80000000,,20ae8853,3,"fsgnj.s	f16,f29,f10","fa6,ft9,fa0",
80008d98,slli,ra:fffe3700,,007b9093,3,"slli	x1,x23,0x7","ra,s7,0x7",
80008d9c,fclass.s,t4:00000200,,e0039ed3,3,"fclass.s	x29,f7","t4,ft7",
80008da4,mul,s7:00000000,,03c70bb3,3,"mul	x23,x14,x28","s7,a4,t3",
80008da8,slt,a5:00000000,,019027b3,3,"slt	x15,x0,x25","a5,zero,s9",
80008dac,auipc,t2:14e92dac,,94e8a397,3,"auipc	x7,0x94e8a","t2,0x94e8a",
80008db0,slti,s1:00000001,,61d1a493,3,"slti	x9,x3,1565","s1,gp,1565",
80008db4,feq.s,t6:00000000,,a041afd3,3,"feq.s	x31,f3,f4","t6,ft3,ft4",
80008db8,fsgnj.s,fs0:ce7f881b,,216f0453,3,"fsgnj.s	f8,f30,f22","fs0,ft10,fs6",
80008dbc,fcvt.w.s,a5:00000000,,c00c77d3,3,"fcvt.w.s	x15,f24","a5,fs8",
80008dc0,lui,s3:e5a03000,,e5a039b7,3,"lui	x19,0xe5a03","s3,0xe5a03",
80008dc4,lui,ra:cd9b6000,,cd9b60b7,3,"lui	x1,0xcd9b6","ra,0xcd9b6",
80008dc8,fmax.s,fs9:7fc00000,,29489cd3,3,"fmax.s	f25,f17,f20","fs9,fa7,fs4",
80008dd0,rem,s5:00000000,,02a06ab3,3,"rem	x21,x0,x10","s5,zero,a0",
80008dd8,feq.s,a7:00000000,,a00328d3,3,"feq.s	x17,f6,f0","a7,ft6,ft0",
80008ddc,sll,ra:00000000,,017d90b3,3,"sll	x1,x27,x23","ra,s11,s7",
80008de0,fmv.x.w,gp:7fc00000,,e00701d3,3,"fmv.x.w	x3,f14","gp,fa4",
80008de4,fmul.s,fs1:7fc00000,,10dd34d3,3,"fmul.s	f9,f26,f13","fs1,fs10,fa3",
80008de8,fsqrt.s,fa4:7fc00000,,5808a753,3,"fsqrt.s	f14,f17","fa4,fa7",
80008dec,fmin.s,ft4:80040fe4,,29830253,3,"fmin.s	f4,f6,f24","ft4,ft6,fs8",
80008df0,mulhsu,t2:00000000,,03a7a3b3,3,"mulhsu	x7,x15,x26","t2,a5,s10",
80008df4,divu,s11:ffffffff,,03ae5db3,3,"divu	x27,x28,x26","s11,t3,s10",
80008df8,remu,a4:7fc00000,,0271f733,3,"remu	x14,x3,x7","a4,gp,t2",
80008dfc,fcvt.s.wu,fs6:4eff8000,,d0171b53,3,"fcvt.s.wu	f22,x14","fs6,a4",
80008e00,addi,t1:b3c4fcc2,,f5ac8313,3,"addi	x6,x25,-166","t1,s9,-166",
80008e04,fclass.s,a7:00000200,,e00718d3,3,"fclass.s	x17,f14","a7,fa4",
80008e08,fdiv.s,fs2:7fc00000,,18d74953,3,"fdiv.s	f18,f14,f13","fs2,fa4,fa3",
80008e0c,sub,gp:ffffffff,,409401b3,3,"sub	x3,x8,x9","gp,s0,s1",
80008e10,auipc,t4:372a9e10,,b72a1e97,3,"auipc	x29,0xb72a1","t4,0xb72a1",
80008e14,mulhsu,a5:00000000,,0263a7b3,3,"mulhsu	x15,x7,x6","a5,t2,t1",
80008e18,fsqrt.s,fs6:7fc00000,,580cfb53,3,"fsqrt.s	f22,f25","fs6,fs9",
80008e1c,slti,s2:00000001,,37152913,3,"slti	x18,x10,881","s2,a0,881",
80008e20,mulhu,a3:00000000,,028536b3,3,"mulhu	x13,x10,x8","a3,a0,s0",
80008e24,add,a4:372a9e10,,01d08733,3,"add	x14,x1,x29","a4,ra,t4",
80008e28,sltu,t0:00000001,,010eb2b3,3,"sltu	x5,x29,x16","t0,t4,a6",
80008e2c,slli,s10:00000000,,00401d13,3,"slli	x26,x0,0x4","s10,zero,0x4",
80008e30,srli,sp:00000000,,01795113,3,"srli	x2,x18,0x17","sp,s2,0x17",
80008e34,add,a4:e5a02fff,,01318733,3,"add	x14,x3,x19","a4,gp,s3",
80008e38,auipc,a4:02db2e38,,82daa717,3,"auipc	x14,0x82daa","a4,0x82daa",
80008e3c,srli,s3:00000000,,0007d993,3,"srli	x19,x15,0x0","s3,a5,0x0",
80008e40,rem,t5:00000000,,031d6f33,3,"rem	x30,x26,x17","t5,s10,a7",
80008e44,slli,s1:00000000,,00ef1493,3,"slli	x9,x30,0xe","s1,t5,0xe",
80008e48,srai,a1:00000000,,4033d593,3,"srai	x11,x7,0x3","a1,t2,0x3",
80008e4c,srl,s3:80041024,,002c59b3,3,"srl	x19,x24,x2","s3,s8,sp",
80008e50,fadd.s,fs2:7fc00000,,00fb1953,3,"fadd.s	f18,f22,f15","fs2,fs6,fa5",
80008e54,addi,s3:0000029b,,09b88993,3,"addi	x19,x17,155","s3,a7,155",
80008e58,fsgnjx.s,fa2:ffc00000,,21e4a653,3,"fsgnjx.s	f12,f9,f30","fa2,fs1,ft10",
80008e5c,fcvt.s.wu,fa6:4c36cb8e,,d0172853,3,"fcvt.s.wu	f16,x14","fa6,a4",
80008e60,and,s10:00000000,,017d7d33,3,"and	x26,x26,x23","s10,s10,s7",
80008e64,mulhu,s4:00000000,,02223a33,3,"mulhu	x20,x4,x2","s4,tp,sp",
80008e70,remu,t6:00000000,,02a4ffb3,3,"remu	x31,x9,x10","t6,s1,a0",
80008e74,sltiu,a1:00000001,,9c633593,3,"sltiu	x11,x6,-1594","a1,t1,-1594",
80008e78,fmv.x.w,gp:7fc00000,,e00c81d3,3,"fmv.x.w	x3,f25","gp,fs9",
80008e7c,fsqrt.s,fa3:7fc00000,,5806f6d3,3,"fsqrt.s	f13,f13","fa3,fa3",
80008e80,fle.s,a1:00000000,,a14285d3,3,"fle.s	x11,f5,f20","a1,ft5,fs4",
80008e84,fmax.s,ft0:ce7f881b,,29141053,3,"fmax.s	f0,f8,f17","ft0,fs0,fa7",
80008e88,fsgnjx.s,fs4:ffc00000,,20c1aa53,3,"fsgnjx.s	f20,f3,f12","fs4,ft3,fa2",
80008e8c,mulhu,a4:00000000,,0336b733,3,"mulhu	x14,x13,x19","a4,a3,s3",
80008e90,fsqrt.s,fa2:7fc00000,,580e7653,3,"fsqrt.s	f12,f28","fa2,ft8",
80008e94,fsub.s,ft1:7fc00000,,091010d3,3,"fsub.s	f1,f0,f17","ft1,ft0,fa7",
80008e98,flt.s,s2:00000000,,a1ee9953,3,"flt.s	x18,f29,f30","s2,ft9,ft10",
80008e9c,fmin.s,fa1:7fc00000,,285e05d3,3,"fmin.s	f11,f28,f5","fa1,ft8,ft5",
80008ea4,fsgnjx.s,fs5:4c6f5128,,2149aad3,3,"fsgnjx.s	f21,f19,f20","fs5,fs3,fs4",
80008ea8,fadd.s,fs0:7fc00000,,01641453,3,"fadd.s	f8,f8,f22","fs0,fs0,fs6",
80008eac,sra,a7:00000000,,41f3d8b3,3,"sra	x17,x7,x31","a7,t2,t6",
80008eb0,fsqrt.s,ft3:7fc00000,,580f71d3,3,"fsqrt.s	f3,f30","ft3,ft10",
80008eb4,andi,t6:00000410,,4d7eff93,3,"andi	x31,x29,1239","t6,t4,1239",
80008eb8,fcvt.s.wu,fs8:44820000,,d01ffc53,3,"fcvt.s.wu	f24,x31","fs8,t6",
80008ebc,fle.s,a3:00000000,,a1a606d3,3,"fle.s	x13,f12,f26","a3,fa2,fs10",
80008ec0,lui,t4:822b4000,,822b4eb7,3,"lui	x29,0x822b4","t4,0x822b4",
80008ec8,fcvt.s.w,fs2:00000000,,d000a953,3,"fcvt.s.w	f18,x1","fs2,ra",
80008ecc,lui,t0:bf7d7000,,bf7d72b7,3,"lui	x5,0xbf7d7","t0,0xbf7d7",
80008ed0,or,a5:ffffffff,,01b8e7b3,3,"or	x15,x17,x27","a5,a7,s11",
80008ed4,srai,s11:fffff000,,41325d93,3,"srai	x27,x4,0x13","s11,tp,0x13",
80008ed8,fadd.s,fs11:c3b80000,,00457dd3,3,"fadd.s	f27,f10,f4","fs11,fa0,ft4",
80008edc,srai,a0:ffffff00,,404dd513,3,"srai	x10,x27,0x4","a0,s11,0x4",
80008ee0,fle.s,s2:00000000,,a0b50953,3,"fle.s	x18,f10,f11","s2,fa0,fa1",
80008ee4,sltu,s2:00000000,,008c3933,3,"sltu	x18,x24,x8","s2,s8,s0",
80008ee8,srli,a3:0003ffff,,00e55693,3,"srli	x13,x10,0xe","a3,a0,0xe",
80008eec,fmv.x.w,s10:7fc00000,,e0070d53,3,"fmv.x.w	x26,f14","s10,fa4",
80008ef0,and,a0:00000000,,018d7533,3,"and	x10,x26,x24","a0,s10,s8",
80008ef4,slt,s11:00000000,,00812db3,3,"slt	x27,x2,x8","s11,sp,s0",
80008ef8,srai,t0:00000000,,41455293,3,"srai	x5,x10,0x14","t0,a0,0x14",
80008efc,fsgnjx.s,ft5:7fc00000,,21d4a2d3,3,"fsgnjx.s	f5,f9,f29","ft5,fs1,ft9",
80008f00,flt.s,t0:00000000,,a0d592d3,3,"flt.s	x5,f11,f13","t0,fa1,fa3",
80008f04,div,s2:00000000,,02c04933,3,"div	x18,x0,x12","s2,zero,a2",
80008f08,lui,s2:4bf9e000,,4bf9e937,3,"lui	x18,0x4bf9e","s2,0x4bf9e",
80008f0c,mulhsu,t0:c02206ee,,023622b3,3,"mulhsu	x5,x12,x3","t0,a2,gp",
80008f10,add,ra:80040fe3,,01c600b3,3,"add	x1,x12,x28","ra,a2,t3",
80008f18,fsqrt.s,ft1:7fc00000,,5808b0d3,3,"fsqrt.s	f1,f17","ft1,fa7",
80008f1c,fmv.x.w,s0:80040fe4,,e00b8453,3,"fmv.x.w	x8,f23","s0,fs7",
80008f20,add,s10:b3c4fcc2,,00600d33,3,"add	x26,x0,x6","s10,zero,t1",
80008f24,sub,t0:9834e33e,,406902b3,3,"sub	x5,x18,x6","t0,s2,t1",
80008f28,srl,a0:b3c4fcc2,,017d5533,3,"srl	x10,x26,x23","a0,s10,s7",
80008f2c,fadd.s,fs6:7fc00000,,0131fb53,3,"fadd.s	f22,f3,f19","fs6,ft3,fs3",
80008f30,addi,ra:b3c4ff71,,209c8093,3,"addi	x1,x25,521","ra,s9,521",
80008f34,fsqrt.s,fa0:7fc00000,,58054553,3,"fsqrt.s	f10,f10","fa0,fa0",
80008f38,xor,a0:80041024,,0188c533,3,"xor	x10,x17,x24","a0,a7,s8",
80008f3c,fcvt.s.w,ft1:bf800000,,d007b0d3,3,"fcvt.s.w	f1,x15","ft1,a5",
80008f40,andi,s3:00000000,,9a18f993,3,"andi	x19,x17,-1631","s3,a7,-1631",
80008f44,fclass.s,s6:00000200,,e00a1b53,3,"fclass.s	x22,f20","s6,fs4",
80008f48,ori,a7:b3c4ff7c,,73cce893,3,"ori	x17,x25,1852","a7,s9,1852",
80008f4c,mulh,s11:25782a4e,,03dc9db3,3,"mulh	x27,x25,x29","s11,s9,t4",
80008f54,fle.s,a7:00000000,,a1b588d3,3,"fle.s	x17,f11,f27","a7,fa1,fs11",
80008f58,fdiv.s,fa5:7fc00000,,1999f7d3,3,"fdiv.s	f15,f19,f25","fa5,fs3,fs9",
80008f5c,srai,a3:ffffffff,,404e5693,3,"srai	x13,x28,0x4","a3,t3,0x4",
80008f60,or,t5:80041024,,00a06f33,3,"or	x30,x0,x10","t5,zero,a0",
80008f64,sltu,a7:00000000,,017338b3,3,"sltu	x17,x6,x23","a7,t1,s7",
80008f68,or,s3:80041024,,01e169b3,3,"or	x19,x2,x30","s3,sp,t5",
80008f6c,fdiv.s,ft7:7fc00000,,1821f3d3,3,"fdiv.s	f7,f3,f2","ft7,ft3,ft2",
80008f70,fadd.s,fa3:7fc00000,,013b76d3,3,"fadd.s	f13,f22,f19","fa3,fs6,fs3",
80008f74,fcvt.w.s,sp:7fffffff,,c0043153,3,"fcvt.w.s	x2,f8","sp,fs0",
80008f78,or,s5:fbfdfcc2,,00696ab3,3,"or	x21,x18,x6","s5,s2,t1",
80008f7c,mul,a5:08204800,,036507b3,3,"mul	x15,x10,x22","a5,a0,s6",
80008f80,xori,sp:0000053e,,12efc113,3,"xori	x2,x31,302","sp,t6,302",
80008f84,lui,a3:f062e000,,f062e6b7,3,"lui	x13,0xf062e","a3,0xf062e",
80008f88,fmax.s,fs4:00000000,,292f9a53,3,"fmax.s	f20,f31,f18","fs4,ft11,fs2",
80008f8c,fsgnjx.s,fs8:5a8926e4,,20312c53,3,"fsgnjx.s	f24,f2,f3","fs8,ft2,ft3",
80008f90,sra,t0:00000410,,40efd2b3,3,"sra	x5,x31,x14","t0,t6,a4",
80008f94,slt,a0:00000000,,01292533,3,"slt	x10,x18,x18","a0,s2,s2",
80008f98,slt,t5:00000001,,005e2f33,3,"slt	x30,x28,x5","t5,t3,t0",
80008f9c,divu,t3:00000000,,021bde33,3,"divu	x28,x23,x1","t3,s7,ra",
80008fa0,mulhsu,s4:c0000039,,02c22a33,3,"mulhsu	x20,x4,x12","s4,tp,a2",
80008fa4,fmv.w.x,fa1:80041036,,f00205d3,3,"fmv.w.x	f11,x4","fa1,tp",
80008fa8,slti,s6:00000000,,f4ddab13,3,"slti	x22,x27,-179","s6,s11,-179",
80008fac,slli,s6:cf13f308,,002d1b13,3,"slli	x22,x26,0x2","s6,s10,0x2",
80008fb0,and,s1:00000000,,0013f4b3,3,"and	x9,x7,x1","s1,t2,ra",
80008fb4,fadd.s,fa0:7fc00000,,00df0553,3,"fadd.s	f10,f30,f13","fa0,ft10,fa3",
80008fb8,fsgnjn.s,ft5:80000000,,20ea12d3,3,"fsgnjn.s	f5,f20,f14","ft5,fs4,fa4",
80008fbc,sltu,s7:00000000,,017cbbb3,3,"sltu	x23,x25,x23","s7,s9,s7",
80008fc0,fadd.s,fa0:7fc00000,,0051f553,3,"fadd.s	f10,f3,f5","fa0,ft3,ft5",
80008fc4,fsgnjx.s,ft5:80000000,,213922d3,3,"fsgnjx.s	f5,f18,f19","ft5,fs2,fs3",
80008fc8,fmul.s,fs8:7fc00000,,10c0fc53,3,"fmul.s	f24,f1,f12","fs8,ft1,fa2",
80008fcc,sra,t4:cf13f308,,403b5eb3,3,"sra	x29,x22,x3","t4,s6,gp",
80008fd0,sub,a3:fffffd51,,401d06b3,3,"sub	x13,x26,x1","a3,s10,ra",
80008fd4,remu,s7:00000000,,03e77bb3,3,"remu	x23,x14,x30","s7,a4,t5",
80008fd8,rem,a1:00000000,,03ede5b3,3,"rem	x11,x27,x30","a1,s11,t5",
80008fdc,fcvt.s.wu,fs1:4f33c4fc,,d01374d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
80008fe0,ori,t0:fffffb52,,b528e293,3,"ori	x5,x17,-1198","t0,a7,-1198",
80008fe8,or,t4:80041036,,0044eeb3,3,"or	x29,x9,x4","t4,s1,tp",
80008fec,srli,gp:0000001f,,01a1d193,3,"srli	x3,x3,0x1a","gp,gp,0x1a",
80008ff4,mulh,s11:00000000,,03c41db3,3,"mulh	x27,x8,x28","s11,s0,t3",
80008ff8,srai,s0:ffe215da,,40585413,3,"srai	x8,x16,0x5","s0,a6,0x5",
80008ffc,lui,t4:92f7d000,,92f7deb7,3,"lui	x29,0x92f7d","t4,0x92f7d",
80009000,slt,s11:00000001,,01f6adb3,3,"slt	x27,x13,x31","s11,a3,t6",
80009004,sltiu,s1:00000000,,34813493,3,"sltiu	x9,x2,840","s1,sp,840",
80009008,fmv.x.w,s7:7fc00000,,e0088bd3,3,"fmv.x.w	x23,f17","s7,fa7",
80009014,rem,sp:00000001,,022de133,3,"rem	x2,x27,x2","sp,s11,sp",
80009018,fcvt.s.wu,ft10:4f33c4fc,,d0137f53,3,"fcvt.s.wu	f30,x6","ft10,t1",
