pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007e80,flt.s,a4:00000000,,a1f61753,3,"flt.s	x14,f12,f31","a4,fa2,ft11",
80007e88,fmax.s,fs0:3f800000,,291a9453,3,"fmax.s	f8,f21,f17","fs0,fs5,fa7",
80007e8c,fsgnjn.s,fa2:bf800000,,20d89653,3,"fsgnjn.s	f12,f17,f13","fa2,fa7,fa3",
80007e90,auipc,a0:92b91e90,,12b8a517,3,"auipc	x10,0x12b8a","a0,0x12b8a",
80007e98,sltiu,s2:00000001,,a6083913,3,"sltiu	x18,x16,-1440","s2,a6,-1440",
80007ea0,fsub.s,ft11:40800000,,09f7cfd3,3,"fsub.s	f31,f15,f31","ft11,fa5,ft11",
80007ea4,srl,s11:40bc40df,,013a5db3,3,"srl	x27,x20,x19","s11,s4,s3",
80007ea8,ori,a1:fffffa9f,,a9f96593,3,"ori	x11,x18,-1377","a1,s2,-1377",
80007eac,xor,a2:80040fe5,,0091c633,3,"xor	x12,x3,x9","a2,gp,s1",
80007eb0,fmax.s,fs0:3f800000,,28871453,3,"fmax.s	f8,f14,f8","fs0,fa4,fs0",
80007eb4,fle.s,a0:00000000,,a0940553,3,"fle.s	x10,f8,f9","a0,fs0,fs1",
80007eb8,fsgnjx.s,ft3:7aa41875,,21bda1d3,3,"fsgnjx.s	f3,f27,f27","ft3,fs11,fs11",
80007ebc,xor,s11:00000307,,005ecdb3,3,"xor	x27,x29,x5","s11,t4,t0",
80007ec0,xor,a5:fffffceb,,004447b3,3,"xor	x15,x8,x4","a5,s0,tp",
80007ec4,xori,t0:fffff8c1,,8c08c293,3,"xori	x5,x17,-1856","t0,a7,-1856",
80007ec8,flt.s,s8:00000000,,a0cd9c53,3,"flt.s	x24,f27,f12","s8,fs11,fa2",
80007ecc,fmv.w.x,fa4:fffffceb,,f0078753,3,"fmv.w.x	f14,x15","fa4,a5",
80007ed0,flt.s,t6:00000001,,a13f9fd3,3,"flt.s	x31,f31,f19","t6,ft11,fs3",
80007ed4,fadd.s,fa5:7fc00000,,01a877d3,3,"fadd.s	f15,f16,f26","fa5,fa6,fs10",
80007ed8,or,a4:974e0fe4,,009e6733,3,"or	x14,x28,x9","a4,t3,s1",
80007edc,andi,a2:00000000,,d5ccf613,3,"andi	x12,x25,-676","a2,s9,-676",
80007ee0,sltu,s0:00000000,,019cb433,3,"sltu	x8,x25,x25","s0,s9,s9",
80007ee4,or,s10:00000000,,01ad6d33,3,"or	x26,x26,x26","s10,s10,s10",
80007ee8,sll,sp:00000000,,01941133,3,"sll	x2,x8,x25","sp,s0,s9",
80007eec,srli,tp:00000000,,00715213,3,"srli	x4,x2,0x7","tp,sp,0x7",
80007ef4,slli,sp:30700000,,014d9113,3,"slli	x2,x27,0x14","sp,s11,0x14",
80007ef8,slt,ra:00000001,,012420b3,3,"slt	x1,x8,x18","ra,s0,s2",
80007efc,auipc,s10:cd9c3efc,,4d9bcd17,3,"auipc	x26,0x4d9bc","s10,0x4d9bc",
80007f00,fsgnjx.s,fa1:c0400000,,200925d3,3,"fsgnjx.s	f11,f18,f0","fa1,fs2,ft0",
80007f04,fsqrt.s,fa7:7fc00000,,580708d3,3,"fsqrt.s	f17,f14","fa7,fa4",
80007f08,srai,s4:00000000,,40765a13,3,"srai	x20,x12,0x7","s4,a2,0x7",
80007f0c,fcvt.w.s,s8:7fffffff,,c00c2c53,3,"fcvt.w.s	x24,f24","s8,fs8",
80007f10,fmax.s,fa4:3f800000,,288e9753,3,"fmax.s	f14,f29,f8","fa4,ft9,fs0",
80007f14,remu,s9:00000001,,03a8fcb3,3,"remu	x25,x17,x26","s9,a7,s10",
80007f18,fcvt.s.wu,ft3:49a7f9d0,,d01371d3,3,"fcvt.s.wu	f3,x6","ft3,t1",
80007f1c,fsgnjx.s,fs9:3f800000,,20d42cd3,3,"fsgnjx.s	f25,f8,f13","fs9,fs0,fa3",
80007f20,slti,ra:00000000,,b341a093,3,"slti	x1,x3,-1228","ra,gp,-1228",
80007f24,rem,t1:00000000,,03fee333,3,"rem	x6,x29,x31","t1,t4,t6",
80007f28,fclass.s,s3:00000040,,e00499d3,3,"fclass.s	x19,f9","s3,fs1",
80007f2c,lui,ra:96180000,,961800b7,3,"lui	x1,0x96180","ra,0x96180",
80007f34,fmul.s,fs8:cefd0ead,,109a7c53,3,"fmul.s	f24,f20,f9","fs8,fs4,fs1",
80007f38,fdiv.s,fs3:7fc00000,,1904f9d3,3,"fdiv.s	f19,f9,f16","fs3,fs1,fa6",
80007f3c,slli,s4:04000000,,01a19a13,3,"slli	x20,x3,0x1a","s4,gp,0x1a",
80007f40,fsub.s,fa1:7fc00000,,091975d3,3,"fsub.s	f11,f18,f17","fa1,fs2,fa7",
80007f44,fsqrt.s,fa4:4492a19e,,58019753,3,"fsqrt.s	f14,f3","fa4,ft3",
80007f48,xor,ra:00000001,,0041c0b3,3,"xor	x1,x3,x4","ra,gp,tp",
80007f4c,lui,t1:e7270000,,e7270337,3,"lui	x6,0xe7270","t1,0xe7270",
80007f50,fclass.s,a0:00000002,,e00c1553,3,"fclass.s	x10,f24","a0,fs8",
80007f54,add,s3:00000002,,011f89b3,3,"add	x19,x31,x17","s3,t6,a7",
80007f58,srai,ra:00000000,,400b5093,3,"srai	x1,x22,0x0","ra,s6,0x0",
80007f5c,or,tp:0000012e,,013ae233,3,"or	x4,x21,x19","tp,s5,s3",
80007f60,divu,s2:00000000,,03e0d933,3,"divu	x18,x1,x30","s2,ra,t5",
80007f64,sltiu,sp:00000001,,d832b113,3,"sltiu	x2,x5,-637","sp,t0,-637",
80007f68,sll,a7:10000000,,01af98b3,3,"sll	x17,x31,x26","a7,t6,s10",
80007f6c,mulh,a4:00000000,,020c1733,3,"mulh	x14,x24,x0","a4,s8,zero",
80007f70,fcvt.s.wu,ft7:3f800000,,d01193d3,3,"fcvt.s.wu	f7,x3","ft7,gp",
80007f74,mulhu,tp:00000000,,02e9b233,3,"mulhu	x4,x19,x14","tp,s3,a4",
80007f78,fcvt.w.s,s10:7fffffff,,c00ebd53,3,"fcvt.w.s	x26,f29","s10,ft9",
80007f7c,or,a0:00000306,,016ee533,3,"or	x10,x29,x22","a0,t4,s6",
80007f80,feq.s,t3:00000000,,a1702e53,3,"feq.s	x28,f0,f23","t3,ft0,fs7",
80007f88,remu,a4:00000000,,02f07733,3,"remu	x14,x0,x15","a4,zero,a5",
80007f8c,lui,a4:2f59a000,,2f59a737,3,"lui	x14,0x2f59a","a4,0x2f59a",
80007f90,fmv.x.w,a1:00000000,,e00685d3,3,"fmv.x.w	x11,f13","a1,fa3",
80007f94,slli,s3:80000000,,01271993,3,"slli	x19,x14,0x12","s3,a4,0x12",
80007f98,sra,t3:0000000c,,41d55e33,3,"sra	x28,x10,x29","t3,a0,t4",
80007f9c,auipc,s6:2c5e4f9c,,ac5ddb17,3,"auipc	x22,0xac5dd","s6,0xac5dd",
80007fa0,slti,gp:00000000,,e8012193,3,"slti	x3,x2,-384","gp,sp,-384",
80007fa4,auipc,t3:4cbfdfa4,,ccbf6e17,3,"auipc	x28,0xccbf6","t3,0xccbf6",
80007fa8,fsgnjx.s,fa5:4492a19e,,21d727d3,3,"fsgnjx.s	f15,f14,f29","fa5,fa4,ft9",
80007fac,fdiv.s,ft10:00000000,,18e6cf53,3,"fdiv.s	f30,f13,f14","ft10,fa3,fa4",
80007fb0,fcvt.s.w,ft4:4e997fbf,,d00e7253,3,"fcvt.s.w	f4,x28","ft4,t3",
80007fb4,srl,s11:00000306,,00e55db3,3,"srl	x27,x10,x14","s11,a0,a4",
80007fb8,sltiu,s2:00000001,,a9ddb913,3,"sltiu	x18,x27,-1379","s2,s11,-1379",
80007fbc,fmax.s,fa2:00000000,,29069653,3,"fmax.s	f12,f13,f16","fa2,fa3,fa6",
80007fc0,sub,s10:00000000,,41de8d33,3,"sub	x26,x29,x29","s10,t4,t4",
80007fc4,fsub.s,fs6:7fc00000,,093c7b53,3,"fsub.s	f22,f24,f19","fs6,fs8,fs3",
80007fc8,fmin.s,fs10:3f800000,,28100d53,3,"fmin.s	f26,f0,f1","fs10,ft0,ft1",
80007fcc,fcvt.s.w,fa2:44418000,,d0052653,3,"fcvt.s.w	f12,x10","fa2,a0",
80007fd0,fcvt.s.w,ft3:c4454000,,d007c1d3,3,"fcvt.s.w	f3,x15","ft3,a5",
80007fd4,sltiu,s6:00000001,,78e23b13,3,"sltiu	x22,x4,1934","s6,tp,1934",
80007fd8,lui,s3:65bfe000,,65bfe9b7,3,"lui	x19,0x65bfe","s3,0x65bfe",
80007fdc,fsqrt.s,ft1:4208ff9c,,580770d3,3,"fsqrt.s	f1,f14","ft1,fa4",
80007fe0,fmax.s,fa3:44418000,,293616d3,3,"fmax.s	f13,f12,f19","fa3,fa2,fs3",
80007fe4,fsgnjn.s,ft3:c4418000,,21d611d3,3,"fsgnjn.s	f3,f12,f29","ft3,fa2,ft9",
80007fe8,sll,t6:4cbfdfa4,,00de1fb3,3,"sll	x31,x28,x13","t6,t3,a3",
80007fec,fclass.s,a6:00000002,,e0019853,3,"fclass.s	x16,f3","a6,ft3",
80007ff0,srai,s11:00000000,,41665d93,3,"srai	x27,x12,0x16","s11,a2,0x16",
80007ff4,fsgnjn.s,fs7:ffc00000,,21a89bd3,3,"fsgnjn.s	f23,f17,f26","fs7,fa7,fs10",
80007ff8,and,a1:00000000,,0068f5b3,3,"and	x11,x17,x6","a1,a7,t1",
80007ffc,sll,t2:00000000,,005613b3,3,"sll	x7,x12,x5","t2,a2,t0",
80008000,fsgnj.s,fs4:3f800000,,21938a53,3,"fsgnj.s	f20,f7,f25","fs4,ft7,fs9",
80008004,fle.s,s9:00000000,,a1548cd3,3,"fle.s	x25,f9,f21","s9,fs1,fs5",
80008008,xori,a1:000005c4,,5c4cc593,3,"xori	x11,x25,1476","a1,s9,1476",
8000800c,lui,s9:292b7000,,292b7cb7,3,"lui	x25,0x292b7","s9,0x292b7",
80008014,andi,s4:00000000,,f4407a13,3,"andi	x20,x0,-188","s4,zero,-188",
80008018,fadd.s,ft1:40a00000,,007ff0d3,3,"fadd.s	f1,f31,f7","ft1,ft11,ft7",
8000801c,lui,t4:db518000,,db518eb7,3,"lui	x29,0xdb518","t4,0xdb518",
80008020,srli,s0:00000000,,01a05413,3,"srli	x8,x0,0x1a","s0,zero,0x1a",
80008024,remu,s5:e7270000,,02f37ab3,3,"remu	x21,x6,x15","s5,t1,a5",
80008028,xor,t3:e7270000,,00644e33,3,"xor	x28,x8,x6","t3,s0,t1",
8000802c,and,t0:00000000,,002772b3,3,"and	x5,x14,x2","t0,a4,sp",
80008030,fmax.s,fs6:40a00000,,28151b53,3,"fmax.s	f22,f10,f1","fs6,fa0,ft1",
80008034,srl,a7:000005c4,,0085d8b3,3,"srl	x17,x11,x8","a7,a1,s0",
80008038,srai,t6:ffffffc0,,419bdf93,3,"srai	x31,x23,0x19","t6,s7,0x19",
8000803c,fsqrt.s,fs1:7fc00000,,5802c4d3,3,"fsqrt.s	f9,f5","fs1,ft5",
80008040,or,s8:db518002,,01d86c33,3,"or	x24,x16,x29","s8,a6,t4",
80008044,addi,tp:00000379,,68e78213,3,"addi	x4,x15,1678","tp,a5,1678",
80008048,andi,s11:00000002,,0cf87d93,3,"andi	x27,x16,207","s11,a6,207",
8000804c,remu,sp:00000000,,0308f133,3,"remu	x2,x17,x16","sp,a7,a6",
80008050,rem,a7:80040fe4,,0214e8b3,3,"rem	x17,x9,x1","a7,s1,ra",
80008054,slli,s4:ff800000,,011f9a13,3,"slli	x20,x31,0x11","s4,t6,0x11",
80008058,mulhu,s8:00000000,,02903c33,3,"mulhu	x24,x0,x9","s8,zero,s1",
8000805c,fsgnjx.s,fa3:4e997fbf,,21d226d3,3,"fsgnjx.s	f13,f4,f29","fa3,ft4,ft9",
80008060,and,s6:80040000,,01e37b33,3,"and	x22,x6,x30","s6,t1,t5",
80008064,fsub.s,ft0:7fc00000,,094ef053,3,"fsub.s	f0,f29,f20","ft0,ft9,fs4",
80008068,fmul.s,ft1:7fc00000,,1137f0d3,3,"fmul.s	f1,f15,f19","ft1,fa5,fs3",
8000806c,sll,a3:ff800000,,01fa16b3,3,"sll	x13,x20,x31","a3,s4,t6",
80008070,mulhsu,s11:00000000,,03a02db3,3,"mulhsu	x27,x0,x26","s11,zero,s10",
80008074,sub,ra:fffffc87,,404100b3,3,"sub	x1,x2,x4","ra,sp,tp",
80008078,fdiv.s,fs2:3ae0c468,,18cd7953,3,"fdiv.s	f18,f26,f12","fs2,fs10,fa2",
8000807c,lui,t1:3f82c000,,3f82c337,3,"lui	x6,0x3f82c","t1,0x3f82c",
80008080,fsub.s,ft5:7fc00000,,09b302d3,3,"fsub.s	f5,f6,f27","ft5,ft6,fs11",
80008084,fmul.s,ft10:7fc00000,,11f87f53,3,"fmul.s	f30,f16,f31","ft10,fa6,ft11",
80008088,auipc,s2:01619088,,81611917,3,"auipc	x18,0x81611","s2,0x81611",
8000808c,divu,s0:00000000,,03185433,3,"divu	x8,x16,x17","s0,a6,a7",
80008090,addi,s10:ffffffd0,,34908d13,3,"addi	x26,x1,841","s10,ra,841",
80008094,fmul.s,fs8:7fc00000,,101cac53,3,"fmul.s	f24,f25,f1","fs8,fs9,ft1",
80008098,fdiv.s,fs10:7fc00000,,192bfd53,3,"fdiv.s	f26,f23,f18","fs10,fs7,fs2",
8000809c,fsub.s,ft8:7fc00000,,09041e53,3,"fsub.s	f28,f8,f16","ft8,fs0,fa6",
800080a0,fmv.x.w,gp:4492a19e,,e00781d3,3,"fmv.x.w	x3,f15","gp,fa5",
800080a4,fclass.s,s8:00000200,,e0049c53,3,"fclass.s	x24,f9","s8,fs1",
800080a8,and,a3:00000000,,015676b3,3,"and	x13,x12,x21","a3,a2,s5",
800080ac,xor,t0:c07d3fc0,,01f342b3,3,"xor	x5,x6,x31","t0,t1,t6",
800080b0,or,t6:c17dbfff,,0172efb3,3,"or	x31,x5,x23","t6,t0,s7",
800080b4,fclass.s,s9:00000200,,e0011cd3,3,"fclass.s	x25,f2","s9,ft2",
800080b8,mulhsu,sp:ffffff00,,038b2133,3,"mulhsu	x2,x22,x24","sp,s6,s8",
800080bc,fcvt.wu.s,ra:ffffffff,,c01a80d3,3,"fcvt.wu.s	x1,f21","ra,fs5",
800080c0,fcvt.wu.s,a4:ffffffff,,c0107753,3,"fcvt.wu.s	x14,f0","a4,ft0",
800080c4,slt,t4:00000000,,011daeb3,3,"slt	x29,x27,x17","t4,s11,a7",
800080c8,mulhsu,s5:c0000010,,036b2ab3,3,"mulhsu	x21,x22,x22","s5,s6,s6",
800080cc,fmv.w.x,fs11:817881bf,,f00b8dd3,3,"fmv.w.x	f27,x23","fs11,s7",
800080d0,auipc,a2:ad4c80d0,,2d4c0617,3,"auipc	x12,0x2d4c0","a2,0x2d4c0",
800080d8,fsgnjx.s,ft0:7fc00000,,21532053,3,"fsgnjx.s	f0,f6,f21","ft0,ft6,fs5",
800080dc,flt.s,s8:00000000,,a1849c53,3,"flt.s	x24,f9,f24","s8,fs1,fs8",
800080e0,fcvt.w.s,ra:7fffffff,,c00ac0d3,3,"fcvt.w.s	x1,f21","ra,fs5",
800080e4,fsgnjn.s,fa6:c4418000,,21219853,3,"fsgnjn.s	f16,f3,f18","fa6,ft3,fs2",
800080e8,srl,tp:00000040,,0048d233,3,"srl	x4,x17,x4","tp,a7,tp",
800080ec,xor,t4:017dbfef,,01faceb3,3,"xor	x29,x21,x31","t4,s5,t6",
800080f4,fsub.s,fs7:7fc00000,,09534bd3,3,"fsub.s	f23,f6,f21","fs7,ft6,fs5",
800080fc,fcvt.s.wu,ft10:4f000400,,d01b7f53,3,"fcvt.s.wu	f30,x22","ft10,s6",
80008100,fle.s,s8:00000000,,a1cf8c53,3,"fle.s	x24,f31,f28","s8,ft11,ft8",
80008104,sll,s10:00000002,,00d81d33,3,"sll	x26,x16,x13","s10,a6,a3",
80008108,fsgnjx.s,fs6:40a00000,,21db2b53,3,"fsgnjx.s	f22,f22,f29","fs6,fs6,ft9",
8000810c,fsgnjx.s,ft0:c4418000,,2091a053,3,"fsgnjx.s	f0,f3,f9","ft0,ft3,fs1",
80008110,add,s10:7f841024,,014f0d33,3,"add	x26,x30,x20","s10,t5,s4",
80008114,fmv.w.x,ft7:ffffffff,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
80008118,or,t6:c07d3fc0,,0182efb3,3,"or	x31,x5,x24","t6,t0,s8",
8000811c,flt.s,a7:00000000,,a1a498d3,3,"flt.s	x17,f9,f26","a7,fs1,fs10",
80008120,fadd.s,fa7:7fc00000,,019ef8d3,3,"fadd.s	f17,f29,f25","fa7,ft9,fs9",
80008124,fmin.s,fs10:7fc00000,,298c0d53,3,"fmin.s	f26,f24,f24","fs10,fs8,fs8",
80008128,sltiu,sp:00000000,,115f3113,3,"sltiu	x2,x30,277","sp,t5,277",
8000812c,fle.s,t2:00000000,,a06183d3,3,"fle.s	x7,f3,f6","t2,ft3,ft6",
80008130,andi,t3:fffffcc9,,dcd7fe13,3,"andi	x28,x15,-563","t3,a5,-563",
80008134,feq.s,s9:00000001,,a0d22cd3,3,"feq.s	x25,f4,f13","s9,ft4,fa3",
80008138,srli,gp:00000000,,0046d193,3,"srli	x3,x13,0x4","gp,a3,0x4",
8000813c,fsgnj.s,ft11:7fc00000,,21458fd3,3,"fsgnj.s	f31,f11,f20","ft11,fa1,fs4",
80008140,srai,s10:00000001,,400cdd13,3,"srai	x26,x25,0x0","s10,s9,0x0",
80008144,srl,tp:00000000,,015cd233,3,"srl	x4,x25,x21","tp,s9,s5",
80008148,divu,sp:000000b9,,0327d133,3,"divu	x2,x15,x18","sp,a5,s2",
8000814c,fmax.s,fs4:40a00000,,285b1a53,3,"fmax.s	f20,f22,f5","fs4,fs6,ft5",
80008150,add,a1:7fffffff,,001885b3,3,"add	x11,x17,x1","a1,a7,ra",
80008154,sub,t6:7ffbece5,,409e0fb3,3,"sub	x31,x28,x9","t6,t3,s1",
80008158,srai,sp:03ffdf67,,405fd113,3,"srai	x2,x31,0x5","sp,t6,0x5",
8000815c,div,ra:ffffffa5,,032bc0b3,3,"div	x1,x23,x18","ra,s7,s2",
80008160,sltiu,s5:00000001,,eebcba93,3,"sltiu	x21,x25,-277","s5,s9,-277",
80008164,fcvt.wu.s,a4:00000000,,c01db753,3,"fcvt.wu.s	x14,f27","a4,fs11",
80008168,addi,gp:fffffe72,,ecd08193,3,"addi	x3,x1,-307","gp,ra,-307",
8000816c,slt,s0:00000000,,0050a433,3,"slt	x8,x1,x5","s0,ra,t0",
80008170,mulhu,a6:00000000,,03563833,3,"mulhu	x16,x12,x21","a6,a2,s5",
80008174,fsgnjn.s,fa3:c4418000,,201016d3,3,"fsgnjn.s	f13,f0,f1","fa3,ft0,ft1",
80008178,fmv.x.w,sp:3f800000,,e0040153,3,"fmv.x.w	x2,f8","sp,fs0",
8000817c,srai,gp:00000000,,41ded193,3,"srai	x3,x29,0x1d","gp,t4,0x1d",
80008180,mulhsu,t0:00000000,,0228a2b3,3,"mulhsu	x5,x17,x2","t0,a7,sp",
80008184,auipc,gp:8a821184,,0a819197,3,"auipc	x3,0xa819","gp,0xa819",
80008188,slti,t1:00000001,,273c2313,3,"slti	x6,x24,627","t1,s8,627",
8000818c,or,a0:ffffffa5,,0100e533,3,"or	x10,x1,x16","a0,ra,a6",
80008190,fcvt.s.wu,fs0:4e7e0000,,d0117453,3,"fcvt.s.wu	f8,x2","fs0,sp",
80008194,fadd.s,ft7:7fc00000,,01eff3d3,3,"fadd.s	f7,f31,f30","ft7,ft11,ft10",
80008198,fle.s,a0:00000000,,a0ee0553,3,"fle.s	x10,f28,f14","a0,ft8,fa4",
8000819c,add,t3:ffffffa5,,00100e33,3,"add	x28,x0,x1","t3,zero,ra",
800081a0,fcvt.w.s,a2:7fffffff,,c00e0653,3,"fcvt.w.s	x12,f28","a2,ft8",
800081a4,sub,a2:fe823cfc,,41d78633,3,"sub	x12,x15,x29","a2,a5,t4",
800081a8,srai,a6:ffffffa5,,400e5813,3,"srai	x16,x28,0x0","a6,t3,0x0",
800081ac,feq.s,s8:00000000,,a072ac53,3,"feq.s	x24,f5,f7","s8,ft5,ft7",
800081b0,fsgnj.s,ft2:7fc00000,,217c0153,3,"fsgnj.s	f2,f24,f23","ft2,fs8,fs7",
800081b4,remu,t4:0100c846,,03d67eb3,3,"remu	x29,x12,x29","t4,a2,t4",
800081b8,andi,gp:fffff849,,a4d7f193,3,"andi	x3,x15,-1459","gp,a5,-1459",
800081bc,sltu,s2:00000001,,0063b933,3,"sltu	x18,x7,x6","s2,t2,t1",
800081c0,fcvt.w.s,t0:00000495,,c007c2d3,3,"fcvt.w.s	x5,f15","t0,fa5",
800081c4,sll,s9:00000000,,01551cb3,3,"sll	x25,x10,x21","s9,a0,s5",
800081c8,fle.s,a6:00000001,,a1280853,3,"fle.s	x16,f16,f18","a6,fa6,fs2",
800081cc,fsgnjn.s,fs0:c4418000,,20661453,3,"fsgnjn.s	f8,f12,f6","fs0,fa2,ft6",
800081d0,sltiu,gp:00000001,,0a8ab193,3,"sltiu	x3,x21,168","gp,s5,168",
800081d4,sll,sp:9d600000,,00579133,3,"sll	x2,x15,x5","sp,a5,t0",
800081d8,div,s9:ffe462c2,,025bccb3,3,"div	x25,x23,x5","s9,s7,t0",
800081dc,divu,a4:00000000,,0217d733,3,"divu	x14,x15,x1","a4,a5,ra",
800081e0,fcvt.wu.s,t6:00000005,,c01a7fd3,3,"fcvt.wu.s	x31,f20","t6,fs4",
800081e4,slli,t6:00000000,,00da1f93,3,"slli	x31,x20,0xd","t6,s4,0xd",
800081e8,sub,s10:ffffffff,,41520d33,3,"sub	x26,x4,x21","s10,tp,s5",
800081ec,fsgnj.s,ft11:017881bf,,205d8fd3,3,"fsgnj.s	f31,f27,f5","ft11,fs11,ft5",
800081f0,sltu,s11:00000000,,010cbdb3,3,"sltu	x27,x25,x16","s11,s9,a6",
800081f4,lui,s8:5ef20000,,5ef20c37,3,"lui	x24,0x5ef20","s8,0x5ef20",
800081f8,sll,sp:00200000,,00531133,3,"sll	x2,x6,x5","sp,t1,t0",
800081fc,fcvt.w.s,a5:00000306,,c00647d3,3,"fcvt.w.s	x15,f12","a5,fa2",
80008200,remu,s3:00000000,,029779b3,3,"remu	x19,x14,x9","s3,a4,s1",
80008204,mul,s0:001b9d3e,,03ac8433,3,"mul	x8,x25,x26","s0,s9,s10",
80008208,fle.s,a0:00000000,,a0f08553,3,"fle.s	x10,f1,f15","a0,ft1,fa5",
8000820c,fsub.s,fs8:7fc00000,,08c5fc53,3,"fsub.s	f24,f11,f12","fs8,fa1,fa2",
80008210,addi,a5:fffffddd,,dddf8793,3,"addi	x15,x31,-547","a5,t6,-547",
80008214,fsub.s,fs3:4492a190,,092709d3,3,"fsub.s	f19,f14,f18","fs3,fa4,fs2",
80008218,srl,s0:07ffffff,,0095d433,3,"srl	x8,x11,x9","s0,a1,s1",
8000821c,fdiv.s,fs10:7fc00000,,196d7d53,3,"fdiv.s	f26,f26,f22","fs10,fs10,fs6",
80008220,fcvt.wu.s,a6:00000306,,c0147853,3,"fcvt.wu.s	x16,f8","a6,fs0",
80008224,sra,s4:00000000,,4176da33,3,"sra	x20,x13,x23","s4,a3,s7",
80008228,fcvt.s.w,fs5:cefd0efc,,d00bfad3,3,"fcvt.s.w	f21,x23","fs5,s7",
8000822c,sub,s0:a90dffff,,41840433,3,"sub	x8,x8,x24","s0,s0,s8",
80008230,slti,t3:00000001,,2453ae13,3,"slti	x28,x7,581","t3,t2,581",
80008234,sra,s8:fffffeee,,4067dc33,3,"sra	x24,x15,x6","s8,a5,t1",
80008238,srai,t3:00000000,,40b95e13,3,"srai	x28,x18,0xb","t3,s2,0xb",
8000823c,fcvt.s.w,ft10:00000000,,d0074f53,3,"fcvt.s.w	f30,x14","ft10,a4",
80008240,slti,s0:00000000,,c3cd2413,3,"slti	x8,x26,-964","s0,s10,-964",
80008244,rem,a1:817881bf,,028be5b3,3,"rem	x11,x23,x8","a1,s7,s0",
80008248,fle.s,a7:00000000,,a11f88d3,3,"fle.s	x17,f31,f17","a7,ft11,fa7",
8000824c,fclass.s,s2:00000002,,e00d9953,3,"fclass.s	x18,f27","s2,fs11",
80008250,divu,gp:ffffffff,,028051b3,3,"divu	x3,x0,x8","gp,zero,s0",
80008258,slt,ra:00000001,,0023a0b3,3,"slt	x1,x7,x2","ra,t2,sp",
8000825c,fcvt.s.w,fs2:00000000,,d00e1953,3,"fcvt.s.w	f18,x28","fs2,t3",
80008260,ori,s4:ffffffff,,f0e1ea13,3,"ori	x20,x3,-242","s4,gp,-242",
80008264,sra,a0:80040fe4,,4044d533,3,"sra	x10,x9,x4","a0,s1,tp",
80008268,sra,a5:00000000,,4180d7b3,3,"sra	x15,x1,x24","a5,ra,s8",
8000826c,sub,t1:ffe462c2,,411c8333,3,"sub	x6,x25,x17","t1,s9,a7",
80008270,or,s3:817881bf,,00f5e9b3,3,"or	x19,x11,x15","s3,a1,a5",
80008274,slti,t1:00000001,,34c3a313,3,"slti	x6,x7,844","t1,t2,844",
80008278,fmax.s,fs11:cefd0efc,,29539dd3,3,"fmax.s	f27,f7,f21","fs11,ft7,fs5",
8000827c,fclass.s,t2:00000002,,e00413d3,3,"fclass.s	x7,f8","t2,fs0",
80008280,xor,tp:817881bf,,0119c233,3,"xor	x4,x19,x17","tp,s3,a7",
80008284,fcvt.wu.s,s0:00000306,,c0169453,3,"fcvt.wu.s	x8,f13","s0,fa3",
80008288,fclass.s,s3:00000040,,e00519d3,3,"fclass.s	x19,f10","s3,fa0",
8000828c,lui,s11:82177000,,82177db7,3,"lui	x27,0x82177","s11,0x82177",
80008290,sll,s0:00400000,,00611433,3,"sll	x8,x2,x6","s0,sp,t1",
80008294,lui,a4:dc742000,,dc742737,3,"lui	x14,0xdc742","a4,0xdc742",
80008298,fsgnjx.s,fa6:c4418000,,21242853,3,"fsgnjx.s	f16,f8,f18","fa6,fs0,fs2",
8000829c,div,a2:00000000,,03e44633,3,"div	x12,x8,x30","a2,s0,t5",
800082a0,and,t0:00000000,,01baf2b3,3,"and	x5,x21,x27","t0,s5,s11",
800082a8,fcvt.s.wu,ft0:4f7fffff,,d011f053,3,"fcvt.s.wu	f0,x3","ft0,gp",
800082ac,fdiv.s,fs8:7fc00000,,19f4fc53,3,"fdiv.s	f24,f9,f31","fs8,fs1,ft11",
800082b0,sub,a4:ffe462c1,,401c8733,3,"sub	x14,x25,x1","a4,s9,ra",
800082b4,fle.s,a7:00000000,,a04488d3,3,"fle.s	x17,f9,f4","a7,fs1,ft4",
800082b8,fsqrt.s,fs8:7fc00000,,58017c53,3,"fsqrt.s	f24,f2","fs8,ft2",
800082bc,fadd.s,fs4:7fc00000,,00997a53,3,"fadd.s	f20,f18,f9","fs4,fs2,fs1",
800082c4,srl,gp:40bc40df,,0015d1b3,3,"srl	x3,x11,x1","gp,a1,ra",
800082c8,mulh,tp:fffffc8c,,02271233,3,"mulh	x4,x14,x2","tp,a4,sp",
800082cc,remu,s2:0000002e,,033c7933,3,"remu	x18,x24,x19","s2,s8,s3",
800082d0,add,a2:ffe462c2,,01960633,3,"add	x12,x12,x25","a2,a2,s9",
800082d4,srl,s9:00000000,,019fdcb3,3,"srl	x25,x31,x25","s9,t6,s9",
800082d8,fcvt.s.wu,fs10:4f000410,,d014ad53,3,"fcvt.s.wu	f26,x9","fs10,s1",
800082dc,slt,s8:00000001,,003aac33,3,"slt	x24,x21,x3","s8,s5,gp",
800082e0,mulhu,a2:00000000,,0253b633,3,"mulhu	x12,x7,x5","a2,t2,t0",
