pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009310,fclass.s,a7:00000200,,e00d18d3,3,"fclass.s	x17,f26","a7,fs10",
80009314,fadd.s,fs10:c0000000,,01cafd53,3,"fadd.s	f26,f21,f28","fs10,fs5,ft8",
8000931c,srai,s0:00000000,,409e5413,3,"srai	x8,x28,0x9","s0,t3,0x9",
80009320,divu,s11:00000001,,03f9ddb3,3,"divu	x27,x19,x31","s11,s3,t6",
80009324,sltiu,a1:00000001,,43b5b593,3,"sltiu	x11,x11,1083","a1,a1,1083",
80009328,fsgnj.s,ft3:7fc00000,,201001d3,3,"fsgnj.s	f3,f0,f1","ft3,ft0,ft1",
8000932c,xor,gp:00000000,,019e41b3,3,"xor	x3,x28,x25","gp,t3,s9",
80009330,xor,s11:00000000,,00894db3,3,"xor	x27,x18,x8","s11,s2,s0",
80009334,srli,t4:00000000,,0147de93,3,"srli	x29,x15,0x14","t4,a5,0x14",
80009338,xor,a4:80000000,,00c44733,3,"xor	x14,x8,x12","a4,s0,a2",
8000933c,fsgnjn.s,ft11:cf000000,,20f21fd3,3,"fsgnjn.s	f31,f4,f15","ft11,ft4,fa5",
80009340,auipc,s10:66745340,,e673cd17,3,"auipc	x26,0xe673c","s10,0xe673c",
80009344,sltu,ra:00000001,,0161b0b3,3,"sltu	x1,x3,x22","ra,gp,s6",
80009348,fmv.x.w,a1:7f800000,,e00805d3,3,"fmv.x.w	x11,f16","a1,fa6",
8000934c,and,a3:00000000,,01df76b3,3,"and	x13,x30,x29","a3,t5,t4",
80009350,or,gp:00000200,,011961b3,3,"or	x3,x18,x17","gp,s2,a7",
80009354,fsub.s,ft2:7fc00000,,09b4f153,3,"fsub.s	f2,f9,f27","ft2,fs1,fs11",
8000935c,fsgnjx.s,fa2:ffc00000,,20d72653,3,"fsgnjx.s	f12,f14,f13","fa2,fa4,fa3",
80009360,xor,t4:00000000,,00814eb3,3,"xor	x29,x2,x8","t4,sp,s0",
80009364,xori,a4:6ea74659,,9273c713,3,"xori	x14,x7,-1753","a4,t2,-1753",
80009368,fdiv.s,fa3:ce1e6790,,195ec6d3,3,"fdiv.s	f13,f29,f21","fa3,ft9,fs5",
80009370,fle.s,sp:00000000,,a19a0153,3,"fle.s	x2,f20,f25","sp,fs4,fs9",
80009374,fdiv.s,fs10:7f800000,,196bcd53,3,"fdiv.s	f26,f23,f22","fs10,fs7,fs6",
80009378,sub,a0:66745341,,410d0533,3,"sub	x10,x26,x16","a0,s10,a6",
8000937c,remu,s7:33175282,,03a9fbb3,3,"remu	x23,x19,x26","s7,s3,s10",
80009380,fle.s,s2:00000000,,a11f0953,3,"fle.s	x18,f30,f17","s2,ft10,fa7",
80009384,slli,s11:f8000000,,019f9d93,3,"slli	x27,x31,0x19","s11,t6,0x19",
80009388,fmin.s,ft1:ff800000,,286b80d3,3,"fmin.s	f1,f23,f6","ft1,fs7,ft6",
80009390,fsgnj.s,fs5:7fc00000,,21e90ad3,3,"fsgnj.s	f21,f18,f30","fs5,fs2,ft10",
80009394,slt,a1:00000001,,013625b3,3,"slt	x11,x12,x19","a1,a2,s3",
80009398,fdiv.s,fa3:7fc00000,,196716d3,3,"fdiv.s	f13,f14,f22","fa3,fa4,fs6",
8000939c,mulh,t4:00000000,,034c1eb3,3,"mulh	x29,x24,x20","t4,s8,s4",
800093a0,addi,s9:fffff8df,,8df10c93,3,"addi	x25,x2,-1825","s9,sp,-1825",
800093a4,xor,t5:556301c2,,017d4f33,3,"xor	x30,x26,x23","t5,s10,s7",
800093a8,mulhsu,a1:000000cc,,02a1a5b3,3,"mulhsu	x11,x3,x10","a1,gp,a0",
800093ac,andi,t1:00000000,,17527313,3,"andi	x6,x4,373","t1,tp,373",
800093b0,remu,s7:f8000000,,030dfbb3,3,"remu	x23,x27,x16","s7,s11,a6",
800093b4,sltu,s6:00000000,,00dabb33,3,"sltu	x22,x21,x13","s6,s5,a3",
800093b8,fsgnj.s,fs1:ffc00000,,213a04d3,3,"fsgnj.s	f9,f20,f19","fs1,fs4,fs3",
800093bc,div,a1:00000000,,02b045b3,3,"div	x11,x0,x11","a1,zero,a1",
800093c0,mulh,t1:00000000,,020b9333,3,"mulh	x6,x23,x0","t1,s7,zero",
800093c4,slli,a1:31ff0000,,00ef9593,3,"slli	x11,x31,0xe","a1,t6,0xe",
800093c8,fadd.s,fa7:7fc00000,,015308d3,3,"fadd.s	f17,f6,f21","fa7,ft6,fs5",
800093cc,feq.s,s0:00000000,,a1aba453,3,"feq.s	x8,f23,f26","s0,fs7,fs10",
800093d0,sltu,s11:00000000,,00d13db3,3,"sltu	x27,x2,x13","s11,sp,a3",
800093d4,fmin.s,fs5:cefff72a,,289c0ad3,3,"fmin.s	f21,f24,f9","fs5,fs8,fs1",
800093d8,xor,s5:7ffbefdb,,00584ab3,3,"xor	x21,x16,x5","s5,a6,t0",
800093dc,slti,t5:00000000,,eea1af13,3,"slti	x30,x3,-278","t5,gp,-278",
800093e0,lui,t2:b7799000,,b77993b7,3,"lui	x7,0xb7799","t2,0xb7799",
800093e4,slt,s10:00000000,,00de2d33,3,"slt	x26,x28,x13","s10,t3,a3",
800093e8,fmax.s,fs0:4f000000,,28979453,3,"fmax.s	f8,f15,f9","fs0,fa5,fs1",
800093ec,fcvt.s.w,ft4:44000000,,d008c253,3,"fcvt.s.w	f4,x17","ft4,a7",
800093f0,fcvt.w.s,t2:7fffffff,,c00683d3,3,"fcvt.w.s	x7,f13","t2,fa3",
800093f4,rem,s0:00000000,,0294e433,3,"rem	x8,x9,x9","s0,s1,s1",
800093f8,fmul.s,ft6:7fc00000,,10fa4353,3,"fmul.s	f6,f20,f15","ft6,fs4,fa5",
800093fc,fsgnjx.s,fs5:7fc00000,,21d32ad3,3,"fsgnjx.s	f21,f6,f29","fs5,ft6,ft9",
80009400,sll,a4:00000000,,01099733,3,"sll	x14,x19,x16","a4,s3,a6",
80009404,rem,t5:00000000,,023bef33,3,"rem	x30,x23,x3","t5,s7,gp",
80009408,fsgnj.s,fa7:7fc00000,,20dd88d3,3,"fsgnj.s	f17,f27,f13","fa7,fs11,fa3",
8000940c,slti,t2:00000001,,d8962393,3,"slti	x7,x12,-631","t2,a2,-631",
80009410,flt.s,s9:00000000,,a12b9cd3,3,"flt.s	x25,f23,f18","s9,fs7,fs2",
80009414,fcvt.s.wu,fa5:00000000,,d01b27d3,3,"fcvt.s.wu	f15,x22","fa5,s6",
80009418,fcvt.s.w,fa4:4ecce8a6,,d0057753,3,"fcvt.s.w	f14,x10","fa4,a0",
8000941c,srl,a0:00000000,,015d5533,3,"srl	x10,x26,x21","a0,s10,s5",
80009420,remu,a4:80041024,,0372f733,3,"remu	x14,x5,x23","a4,t0,s7",
80009424,ori,a3:fffff9d9,,9d916693,3,"ori	x13,x2,-1575","a3,sp,-1575",
80009428,fdiv.s,ft9:7fc00000,,19291ed3,3,"fdiv.s	f29,f18,f18","ft9,fs2,fs2",
8000942c,srli,s0:00000000,,01aed413,3,"srli	x8,x29,0x1a","s0,t4,0x1a",
80009430,fcvt.wu.s,s5:7fff4a00,,c012fad3,3,"fcvt.wu.s	x21,f5","s5,ft5",
80009434,slli,a0:00000000,,01db9513,3,"slli	x10,x23,0x1d","a0,s7,0x1d",
8000943c,add,s3:00000119,,009309b3,3,"add	x19,x6,x9","s3,t1,s1",
80009440,add,a4:fffff9d9,,00de8733,3,"add	x14,x29,x13","a4,t4,a3",
80009444,srai,tp:00000000,,4121d213,3,"srai	x4,x3,0x12","tp,gp,0x12",
80009448,xor,a7:fffff9d9,,00a748b3,3,"xor	x17,x14,x10","a7,a4,a0",
8000944c,div,s6:0014cd70,,031a4b33,3,"div	x22,x20,x17","s6,s4,a7",
80009450,flt.s,t1:00000000,,a1779353,3,"flt.s	x6,f15,f23","t1,fa5,fs7",
80009454,srai,gp:00000000,,41a55193,3,"srai	x3,x10,0x1a","gp,a0,0x1a",
80009458,srli,t3:00014cd7,,004b5e13,3,"srli	x28,x22,0x4","t3,s6,0x4",
8000945c,fcvt.s.w,ft9:00000000,,d00d7ed3,3,"fcvt.s.w	f29,x26","ft9,s10",
80009460,fsgnjx.s,ft7:cefffe94,,2192a3d3,3,"fsgnjx.s	f7,f5,f25","ft7,ft5,fs9",
80009464,fdiv.s,fs2:4b96bb4e,,196c0953,3,"fdiv.s	f18,f24,f22","fs2,fs8,fs6",
80009468,fclass.s,a3:00000200,,e00696d3,3,"fclass.s	x13,f13","a3,fa3",
8000946c,fmv.x.w,s0:4f000000,,e0040453,3,"fmv.x.w	x8,f8","s0,fs0",
80009470,mulhu,tp:00000000,,03fdb233,3,"mulhu	x4,x27,x31","tp,s11,t6",
80009474,and,t2:80041000,,0112f3b3,3,"and	x7,x5,x17","t2,t0,a7",
80009478,and,t4:00000000,,00e57eb3,3,"and	x29,x10,x14","t4,a0,a4",
8000947c,fsgnj.s,fs0:ffc00000,,21618453,3,"fsgnj.s	f8,f3,f22","fs0,ft3,fs6",
80009480,fsgnjx.s,fs1:ff800000,,20ad24d3,3,"fsgnjx.s	f9,f26,f10","fs1,fs10,fa0",
80009484,fadd.s,fa3:7fc00000,,00eaf6d3,3,"fadd.s	f13,f21,f14","fa3,fs5,fa4",
80009488,flt.s,a5:00000001,,a16f97d3,3,"flt.s	x15,f31,f22","a5,ft11,fs6",
8000948c,rem,a4:00000000,,02996733,3,"rem	x14,x18,x9","a4,s2,s1",
80009490,fmin.s,fs11:cefff72a,,29498dd3,3,"fmin.s	f27,f19,f20","fs11,fs3,fs4",
80009494,div,s11:ffffffff,,032f4db3,3,"div	x27,x30,x18","s11,t5,s2",
80009498,fcvt.s.wu,fs2:47a66b80,,d01e4953,3,"fcvt.s.wu	f18,x28","fs2,t3",
8000949c,fmul.s,fs6:7fc00000,,106d4b53,3,"fmul.s	f22,f26,f6","fs6,fs10,ft6",
800094a0,div,gp:ffffffff,,038fc1b3,3,"div	x3,x31,x24","gp,t6,s8",
800094a4,rem,s5:00000000,,039d6ab3,3,"rem	x21,x26,x25","s5,s10,s9",
800094a8,add,t1:3213cd70,,01658333,3,"add	x6,x11,x22","t1,a1,s6",
800094ac,mul,t3:00000000,,03700e33,3,"mul	x28,x0,x23","t3,zero,s7",
800094b0,fmv.w.x,fs8:80041000,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
800094b4,and,t4:00000000,,001cfeb3,3,"and	x29,x25,x1","t4,s9,ra",
800094b8,fmv.w.x,ft5:ffffffff,,f00d82d3,3,"fmv.w.x	f5,x27","ft5,s11",
800094bc,fle.s,a3:00000001,,a10806d3,3,"fle.s	x13,f16,f16","a3,fa6,fa6",
800094c0,fsgnjn.s,ft10:3f800000,,217e1f53,3,"fsgnjn.s	f30,f28,f23","ft10,ft8,fs7",
800094c4,fmv.x.w,s8:80000000,,e0050c53,3,"fmv.x.w	x24,f10","s8,fa0",
800094c8,feq.s,a0:00000000,,a1f6a553,3,"feq.s	x10,f13,f31","a0,fa3,ft11",
800094cc,flt.s,sp:00000000,,a0d11153,3,"flt.s	x2,f2,f13","sp,ft2,fa3",
800094d0,divu,tp:00000000,,03b7d233,3,"divu	x4,x15,x27","tp,a5,s11",
800094d4,sub,s6:00000000,,41348b33,3,"sub	x22,x9,x19","s6,s1,s3",
800094d8,flt.s,tp:00000000,,a0f51253,3,"flt.s	x4,f10,f15","tp,fa0,fa5",
800094dc,mul,s10:00000000,,03790d33,3,"mul	x26,x18,x23","s10,s2,s7",
800094e0,feq.s,tp:00000000,,a0a0a253,3,"feq.s	x4,f1,f10","tp,ft1,fa0",
800094e4,divu,s0:00000000,,028b5433,3,"divu	x8,x22,x8","s0,s6,s0",
800094ec,fsqrt.s,fa5:4721f39b,,580777d3,3,"fsqrt.s	f15,f14","fa5,fa4",
800094f0,fclass.s,s1:00000200,,e00414d3,3,"fclass.s	x9,f8","s1,fs0",
800094f4,sra,s2:00000000,,40275933,3,"sra	x18,x14,x2","s2,a4,sp",
800094f8,ori,t3:0000031f,,31f46e13,3,"ori	x28,x8,799","t3,s0,799",
800094fc,fcvt.w.s,s9:0000a1f3,,c007acd3,3,"fcvt.w.s	x25,f15","s9,fa5",
80009500,fsgnjn.s,fa3:ff800000,,210496d3,3,"fsgnjn.s	f13,f9,f16","fa3,fs1,fa6",
80009504,sra,gp:00000001,,4040d1b3,3,"sra	x3,x1,x4","gp,ra,tp",
80009508,fadd.s,ft7:7fc00000,,0000f3d3,3,"fadd.s	f7,f1,f0","ft7,ft1,ft0",
8000950c,fcvt.wu.s,sp:ffffffff,,c0167153,3,"fcvt.wu.s	x2,f12","sp,fa2",
80009510,slli,s7:00000000,,01591b93,3,"slli	x23,x18,0x15","s7,s2,0x15",
80009514,mul,s6:e37c9100,,02630b33,3,"mul	x22,x6,x6","s6,t1,t1",
80009518,mul,s2:08204800,,02928933,3,"mul	x18,x5,x9","s2,t0,s1",
8000951c,fmax.s,fs2:7fc00000,,28501953,3,"fmax.s	f18,f0,f5","fs2,ft0,ft5",
80009520,ori,a0:fffff9d9,,1c88e513,3,"ori	x10,x17,456","a0,a7,456",
80009524,fdiv.s,fs2:7fc00000,,19ad1953,3,"fdiv.s	f18,f26,f26","fs2,fs10,fs10",
80009528,fadd.s,ft5:7fc00000,,010b02d3,3,"fadd.s	f5,f22,f16","ft5,fs6,fa6",
8000952c,rem,s1:ffffffff,,028864b3,3,"rem	x9,x16,x8","s1,a6,s0",
80009530,feq.s,s6:00000000,,a1a32b53,3,"feq.s	x22,f6,f26","s6,ft6,fs10",
80009534,fsgnjx.s,fs1:7fc00000,,2071a4d3,3,"fsgnjx.s	f9,f3,f7","fs1,ft3,ft7",
80009538,fsgnjx.s,ft3:4ecce8a6,,203721d3,3,"fsgnjx.s	f3,f14,f3","ft3,fa4,ft3",
8000953c,xor,s10:00000000,,015b4d33,3,"xor	x26,x22,x21","s10,s6,s5",
80009540,slti,ra:00000000,,cd0ca093,3,"slti	x1,x25,-816","ra,s9,-816",
80009544,or,t4:3213cd70,,006eeeb3,3,"or	x29,x29,x6","t4,t4,t1",
80009548,remu,a5:0000031f,,031e77b3,3,"remu	x15,x28,x17","a5,t3,a7",
8000954c,fmin.s,fs1:cefff72a,,294984d3,3,"fmin.s	f9,f19,f20","fs1,fs3,fs4",
80009550,divu,s7:0000031f,,02d7dbb3,3,"divu	x23,x15,x13","s7,a5,a3",
80009554,srli,s10:00000004,,01d2dd13,3,"srli	x26,x5,0x1d","s10,t0,0x1d",
80009558,fcvt.s.w,fa3:40800000,,d00d76d3,3,"fcvt.s.w	f13,x26","fa3,s10",
8000955c,rem,a7:00000000,,03d068b3,3,"rem	x17,x0,x29","a7,zero,t4",
80009560,sll,t1:00000000,,00fa1333,3,"sll	x6,x20,x15","t1,s4,a5",
80009564,ori,s11:00000091,,0906ed93,3,"ori	x27,x13,144","s11,a3,144",
80009568,xori,ra:00000773,,77334093,3,"xori	x1,x6,1907","ra,t1,1907",
8000956c,fsgnjn.s,fs7:4efff72a,,20cd9bd3,3,"fsgnjn.s	f23,f27,f12","fs7,fs11,fa2",
80009570,fle.s,a1:00000000,,a17a85d3,3,"fle.s	x11,f21,f23","a1,fs5,fs7",
80009574,sltiu,s8:00000000,,5e663c13,3,"sltiu	x24,x12,1510","s8,a2,1510",
80009578,mulhsu,a3:0000031e,,030ba6b3,3,"mulhsu	x13,x23,x16","a3,s7,a6",
8000957c,fadd.s,ft11:cefff72a,,013c2fd3,3,"fadd.s	f31,f24,f19","ft11,fs8,fs3",
80009580,divu,t4:ffffffff,,024e5eb3,3,"divu	x29,x28,x4","t4,t3,tp",
80009584,srl,s9:00000000,,00a9dcb3,3,"srl	x25,x19,x10","s9,s3,a0",
80009588,fle.s,gp:00000000,,a09001d3,3,"fle.s	x3,f0,f9","gp,ft0,fs1",
8000958c,fsgnjx.s,fs11:cefff72a,,2164add3,3,"fsgnjx.s	f27,f9,f22","fs11,fs1,fs6",
80009590,remu,a4:00000000,,03f8f733,3,"remu	x14,x17,x31","a4,a7,t6",
80009594,fsub.s,fs7:7fc00000,,08100bd3,3,"fsub.s	f23,f0,f1","fs7,ft0,ft1",
80009598,mulh,a4:00000000,,02669733,3,"mulh	x14,x13,x6","a4,a3,t1",
8000959c,srl,s6:00000000,,01f5db33,3,"srl	x22,x11,x31","s6,a1,t6",
800095a0,fmin.s,fs11:cefff72a,,29320dd3,3,"fmin.s	f27,f4,f19","fs11,ft4,fs3",
800095a4,fmax.s,fs6:cefff72a,,28961b53,3,"fmax.s	f22,f12,f9","fs6,fa2,fs1",
800095a8,div,t3:00000005,,03bbce33,3,"div	x28,x23,x27","t3,s7,s11",
800095ac,fclass.s,t1:00000004,,e00c1353,3,"fclass.s	x6,f24","t1,fs8",
800095b4,mul,t2:00000000,,038e03b3,3,"mul	x7,x28,x24","t2,t3,s8",
800095b8,remu,a0:00000000,,03447533,3,"remu	x10,x8,x20","a0,s0,s4",
800095bc,fmul.s,ft1:ff800000,,101f20d3,3,"fmul.s	f1,f30,f1","ft1,ft10,ft1",
800095c0,xori,s10:0000023d,,23d5cd13,3,"xori	x26,x11,573","s10,a1,573",
800095c4,slti,s10:00000001,,4621ad13,3,"slti	x26,x3,1122","s10,gp,1122",
800095c8,fle.s,s3:00000001,,a1ac09d3,3,"fle.s	x19,f24,f26","s3,fs8,fs10",
800095cc,sltu,t3:00000001,,01d73e33,3,"sltu	x28,x14,x29","t3,a4,t4",
800095d0,srai,t6:ffffffff,,41a85f93,3,"srai	x31,x16,0x1a","t6,a6,0x1a",
800095d4,sra,t4:00000000,,40cf5eb3,3,"sra	x29,x30,x12","t4,t5,a2",
800095d8,srai,ra:00000000,,41f55093,3,"srai	x1,x10,0x1f","ra,a0,0x1f",
800095dc,mulhu,s10:00000000,,02b83d33,3,"mulhu	x26,x16,x11","s10,a6,a1",
800095e0,fle.s,a0:00000000,,a0bd0553,3,"fle.s	x10,f26,f11","a0,fs10,fa1",
800095e4,fsub.s,fa5:7fc00000,,088b07d3,3,"fsub.s	f15,f22,f8","fa5,fs6,fs0",
800095ec,fcvt.w.s,s8:66745300,,c001ac53,3,"fcvt.w.s	x24,f3","s8,ft3",
800095f0,and,t5:00000000,,019f7f33,3,"and	x30,x30,x25","t5,t5,s9",
800095f8,ori,a4:fffffa51,,a5106713,3,"ori	x14,x0,-1455","a4,zero,-1455",
800095fc,fdiv.s,ft10:b0000000,,196f7f53,3,"fdiv.s	f30,f30,f22","ft10,ft10,fs6",
80009600,fclass.s,s7:00000080,,e00d1bd3,3,"fclass.s	x23,f26","s7,fs10",
80009604,mulhu,s8:00000090,,030dbc33,3,"mulhu	x24,x27,x16","s8,s11,a6",
80009608,fmin.s,fs9:7fc00000,,29510cd3,3,"fmin.s	f25,f2,f21","fs9,ft2,fs5",
8000960c,remu,a1:00000091,,021df5b3,3,"remu	x11,x27,x1","a1,s11,ra",
80009610,xor,s2:ffffff6e,,0105c933,3,"xor	x18,x11,x16","s2,a1,a6",
80009614,srli,a7:00008004,,0102d893,3,"srli	x17,x5,0x10","a7,t0,0x10",
80009618,fcvt.s.w,ft10:00000000,,d001ff53,3,"fcvt.s.w	f30,x3","ft10,gp",
8000961c,xori,t3:0000010f,,19edce13,3,"xori	x28,x27,414","t3,s11,414",
80009620,fmax.s,fs2:7f800000,,290a9953,3,"fmax.s	f18,f21,f16","fs2,fs5,fa6",
80009624,mulhsu,s8:0000031e,,03f7ac33,3,"mulhsu	x24,x15,x31","s8,a5,t6",
80009628,sra,a0:00000000,,4140d533,3,"sra	x10,x1,x20","a0,ra,s4",
8000962c,fclass.s,s9:00000002,,e00d9cd3,3,"fclass.s	x25,f27","s9,fs11",
80009630,sra,s7:00000000,,41cb5bb3,3,"sra	x23,x22,x28","s7,s6,t3",
80009634,mulhsu,t2:ffffffff,,031923b3,3,"mulhsu	x7,x18,x17","t2,s2,a7",
80009638,sub,t4:80040fe4,,41aa0eb3,3,"sub	x29,x20,x26","t4,s4,s10",
8000963c,fle.s,sp:00000000,,a1640153,3,"fle.s	x2,f8,f22","sp,fs0,fs6",
80009640,fle.s,s10:00000000,,a1438d53,3,"fle.s	x26,f7,f20","s10,ft7,fs4",
80009644,sltu,s0:00000000,,0171b433,3,"sltu	x8,x3,x23","s0,gp,s7",
80009648,mulhsu,s7:00000090,,0295abb3,3,"mulhsu	x23,x11,x9","s7,a1,s1",
8000964c,divu,t2:200103f9,,026a53b3,3,"divu	x7,x20,x6","t2,s4,t1",
80009650,srai,s5:00000200,,4068da93,3,"srai	x21,x17,0x6","s5,a7,0x6",
80009654,mulhsu,sp:00000000,,03d0a133,3,"mulhsu	x2,x1,x29","sp,ra,t4",
80009658,slli,a7:ffff8000,,00f81893,3,"slli	x17,x16,0xf","a7,a6,0xf",
8000965c,feq.s,a1:00000000,,a14da5d3,3,"feq.s	x11,f27,f20","a1,fs11,fs4",
80009660,fcvt.wu.s,t2:7ffb9500,,c014f3d3,3,"fcvt.wu.s	x7,f9","t2,fs1",
80009664,srl,t3:00000002,,00acde33,3,"srl	x28,x25,x10","t3,s9,a0",
80009668,fcvt.wu.s,sp:7ffb9500,,c0198153,3,"fcvt.wu.s	x2,f19","sp,fs3",
8000966c,or,t1:ffffff6e,,01246333,3,"or	x6,x8,x18","t1,s0,s2",
80009670,sll,s0:00000002,,016e1433,3,"sll	x8,x28,x22","s0,t3,s6",
80009674,fcvt.s.w,ft3:4efff72a,,d003f1d3,3,"fcvt.s.w	f3,x7","ft3,t2",
80009678,xor,s10:0000031e,,0137cd33,3,"xor	x26,x15,x19","s10,a5,s3",
8000967c,xor,a6:00000001,,013b4833,3,"xor	x16,x22,x19","a6,s6,s3",
80009680,andi,a6:00000000,,ae55f813,3,"andi	x16,x11,-1307","a6,a1,-1307",
80009684,srli,sp:00000000,,00ae5113,3,"srli	x2,x28,0xa","sp,t3,0xa",
8000968c,slt,s8:00000000,,004b2c33,3,"slt	x24,x22,x4","s8,s6,tp",
80009690,sltiu,a5:00000000,,004eb793,3,"sltiu	x15,x29,4","a5,t4,4",
80009694,add,s11:00000002,,01640db3,3,"add	x27,x8,x22","s11,s0,s6",
80009698,ori,a6:fffff817,,8171e813,3,"ori	x16,x3,-2025","a6,gp,-2025",
8000969c,fmax.s,fs6:4efff72a,,28379b53,3,"fmax.s	f22,f15,f3","fs6,fa5,ft3",
800096a0,fle.s,s3:00000001,,a1cf89d3,3,"fle.s	x19,f31,f28","s3,ft11,ft8",
800096a4,sltu,s7:00000001,,01423bb3,3,"sltu	x23,x4,x20","s7,tp,s4",
800096a8,fmin.s,fs8:80000000,,28a70c53,3,"fmin.s	f24,f14,f10","fs8,fa4,fa0",
800096ac,sra,a6:00000000,,41305833,3,"sra	x16,x0,x19","a6,zero,s3",
800096b0,sub,s8:7ffbf01c,,41420c33,3,"sub	x24,x4,x20","s8,tp,s4",
800096b8,fcvt.s.wu,ft2:4efff7e0,,d01c7153,3,"fcvt.s.wu	f2,x24","ft2,s8",
800096bc,auipc,t1:6e5ce6bc,,ee5c5317,3,"auipc	x6,0xee5c5","t1,0xee5c5",
800096c0,fmul.s,ft1:7fc00000,,11fca0d3,3,"fmul.s	f1,f25,f31","ft1,fs9,ft11",
800096c4,sra,gp:00000000,,41c451b3,3,"sra	x3,x8,x28","gp,s0,t3",
800096c8,sra,sp:ffffe000,,4198d133,3,"sra	x2,x17,x25","sp,a7,s9",
800096cc,fmv.w.x,fa1:ffffff6e,,f00905d3,3,"fmv.w.x	f11,x18","fa1,s2",
800096d0,fclass.s,s10:00000200,,e0009d53,3,"fclass.s	x26,f1","s10,ft1",
800096d4,auipc,a3:833616d4,,03358697,3,"auipc	x13,0x3358","a3,0x3358",
800096d8,fcvt.wu.s,s6:ffffffff,,c010fb53,3,"fcvt.wu.s	x22,f1","s6,ft1",
800096dc,srai,a3:00000000,,401bd693,3,"srai	x13,x23,0x1","a3,s7,0x1",
800096e0,fmv.w.x,fs3:00000200,,f00d09d3,3,"fmv.w.x	f19,x26","fs3,s10",
800096e4,mulh,tp:00000000,,03921233,3,"mulh	x4,x4,x25","tp,tp,s9",
800096e8,srl,a0:00000000,,00c85533,3,"srl	x10,x16,x12","a0,a6,a2",
800096ec,fsgnjx.s,ft9:ffc00000,,20b8aed3,3,"fsgnjx.s	f29,f17,f11","ft9,fa7,fa1",
800096f0,fmax.s,ft8:00000200,,293f1e53,3,"fmax.s	f28,f30,f19","ft8,ft10,fs3",
800096f4,sll,t3:20480000,,00e29e33,3,"sll	x28,x5,x14","t3,t0,a4",
800096f8,fcvt.s.w,fs11:cefff7df,,d002fdd3,3,"fcvt.s.w	f27,x5","fs11,t0",
800096fc,sltu,s9:00000001,,01213cb3,3,"sltu	x25,x2,x18","s9,sp,s2",
80009700,flt.s,t1:00000000,,a1161353,3,"flt.s	x6,f12,f17","t1,fa2,fa7",
80009704,lui,a3:f1feb000,,f1feb6b7,3,"lui	x13,0xf1feb","a3,0xf1feb",
80009708,flt.s,a5:00000000,,a17097d3,3,"flt.s	x15,f1,f23","a5,ft1,fs7",
8000970c,fclass.s,t1:00000200,,e0039353,3,"fclass.s	x6,f7","t1,ft7",
80009714,fsqrt.s,fa0:7fc00000,,5807c553,3,"fsqrt.s	f10,f15","fa0,fa5",
80009718,divu,ra:00000000,,037550b3,3,"divu	x1,x10,x23","ra,a0,s7",
8000971c,lui,a3:16548000,,165486b7,3,"lui	x13,0x16548","a3,0x16548",
80009720,add,s9:ffff8000,,00088cb3,3,"add	x25,x17,x0","s9,a7,zero",
80009724,sra,t1:ffffffff,,41875333,3,"sra	x6,x14,x24","t1,a4,s8",
80009728,fmax.s,fs6:7fc00000,,29441b53,3,"fmax.s	f22,f8,f20","fs6,fs0,fs4",
8000972c,sra,a6:ffffffff,,40ecd833,3,"sra	x16,x25,x14","a6,s9,a4",
80009730,fsub.s,fs10:7fc00000,,08ff3d53,3,"fsub.s	f26,f30,f15","fs10,ft10,fa5",
80009734,lui,a0:1f574000,,1f574537,3,"lui	x10,0x1f574","a0,0x1f574",
8000973c,and,s6:00000000,,0161fb33,3,"and	x22,x3,x22","s6,gp,s6",
80009740,fmin.s,fa2:4ecce8a6,,28570653,3,"fmin.s	f12,f14,f5","fa2,fa4,ft5",
80009744,sub,s11:7ffbefdc,,405b0db3,3,"sub	x27,x22,x5","s11,s6,t0",
80009748,fle.s,s6:00000000,,a1718b53,3,"fle.s	x22,f3,f23","s6,ft3,fs7",
8000974c,lui,s1:c9109000,,c91094b7,3,"lui	x9,0xc9109","s1,0xc9109",
80009750,slti,t2:00000001,,1608a393,3,"slti	x7,x17,352","t2,a7,352",
80009754,fsqrt.s,fs7:4721f39b,,58073bd3,3,"fsqrt.s	f23,f14","fs7,fa4",
80009758,fsqrt.s,ft2:7fc00000,,5804a153,3,"fsqrt.s	f2,f9","ft2,fs1",
8000975c,lui,t2:bb8e3000,,bb8e33b7,3,"lui	x7,0xbb8e3","t2,0xbb8e3",
80009760,remu,t2:0007a048,,03b8f3b3,3,"remu	x7,x17,x27","t2,a7,s11",
80009764,ori,t3:ffffff9c,,f80c6e13,3,"ori	x28,x24,-128","t3,s8,-128",
80009768,fmin.s,fa6:80000000,,28ac0853,3,"fmin.s	f16,f24,f10","fa6,fs8,fa0",
8000976c,fsgnjx.s,ft10:7fc00000,,20c52f53,3,"fsgnjx.s	f30,f10,f12","ft10,fa0,fa2",
80009770,fsqrt.s,fs8:4721f39b,,58067c53,3,"fsqrt.s	f24,f12","fs8,fa2",
80009774,fcvt.w.s,s5:7fffffff,,c0047ad3,3,"fcvt.w.s	x21,f8","s5,fs0",
80009778,fcvt.wu.s,s6:ffffffff,,c0194b53,3,"fcvt.wu.s	x22,f18","s6,fs2",
