pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008b90,fcvt.s.w,ft0:cefff7df,,d0058053,3,"fcvt.s.w	f0,x11","ft0,a1",
80008b94,srli,a4:00000000,,0060d713,3,"srli	x14,x1,0x6","a4,ra,0x6",
80008b98,fsgnj.s,ft0:9fe1e12f,,209c8053,3,"fsgnj.s	f0,f25,f9","ft0,fs9,fs1",
80008b9c,fsgnjx.s,fa5:00000000,,21cd27d3,3,"fsgnjx.s	f15,f26,f28","fa5,fs10,ft8",
80008ba0,fsgnjx.s,fs3:42920000,,21b129d3,3,"fsgnjx.s	f19,f2,f27","fs3,ft2,fs11",
80008ba4,sltu,t5:00000001,,007f3f33,3,"sltu	x30,x30,x7","t5,t5,t2",
80008ba8,xor,t5:1710d712,,0136cf33,3,"xor	x30,x13,x19","t5,a3,s3",
80008bac,or,t4:00000000,,00aceeb3,3,"or	x29,x25,x10","t4,s9,a0",
80008bb0,fmul.s,fa6:555af56a,,10a5f853,3,"fmul.s	f16,f11,f10","fa6,fa1,fa0",
80008bb4,ori,a4:fffff97b,,97b2e713,3,"ori	x14,x5,-1669","a4,t0,-1669",
80008bb8,fsgnjn.s,fa4:c7350461,,21851753,3,"fsgnjn.s	f14,f10,f24","fa4,fa0,fs8",
80008bbc,or,s5:ffffffff,,008deab3,3,"or	x21,x27,x8","s5,s11,s0",
80008bc4,sra,t4:7bb29b84,,41695eb3,3,"sra	x29,x18,x22","t4,s2,s6",
80008bc8,mul,s6:00000000,,025d0b33,3,"mul	x22,x26,x5","s6,s10,t0",
80008bcc,fmin.s,ft3:47350461,,28a881d3,3,"fmin.s	f3,f17,f10","ft3,fa7,fa0",
80008bd0,srl,t3:00000000,,007cde33,3,"srl	x28,x25,x7","t3,s9,t2",
80008bd4,slt,s5:00000001,,006faab3,3,"slt	x21,x31,x6","s5,t6,t1",
80008bd8,fmax.s,ft10:4d9ad411,,29561f53,3,"fmax.s	f30,f12,f21","ft10,fa2,fs5",
80008bdc,lui,a0:562c6000,,562c6537,3,"lui	x10,0x562c6","a0,0x562c6",
80008be0,rem,a2:00000000,,02716633,3,"rem	x12,x2,x7","a2,sp,t2",
80008be4,fmin.s,fa1:135a876c,,29ee85d3,3,"fmin.s	f11,f29,f30","fa1,ft9,ft10",
80008be8,or,s9:562c6000,,00a06cb3,3,"or	x25,x0,x10","s9,zero,a0",
80008bf0,div,a2:00000001,,03994633,3,"div	x12,x18,x25","a2,s2,s9",
80008bf4,auipc,s7:ea4b7bf4,,6a4afb97,3,"auipc	x23,0x6a4af","s7,0x6a4af",
80008bf8,fcvt.s.wu,ft1:00000000,,d01180d3,3,"fcvt.s.wu	f1,x3","ft1,gp",
80008bfc,rem,a0:00000000,,021be533,3,"rem	x10,x23,x1","a0,s7,ra",
80008c00,fsgnjx.s,fa3:c7350461,,216526d3,3,"fsgnjx.s	f13,f10,f22","fa3,fa0,fs6",
80008c04,fmv.x.w,s7:ffc00000,,e0040bd3,3,"fmv.x.w	x23,f8","s7,fs0",
80008c08,mul,a6:00000000,,03ba0833,3,"mul	x16,x20,x27","a6,s4,s11",
80008c0c,sltu,s8:00000000,,01563c33,3,"sltu	x24,x12,x21","s8,a2,s5",
80008c10,addi,s4:1710d7e8,,0d698a13,3,"addi	x20,x19,214","s4,s3,214",
80008c14,remu,t6:00000000,,03be7fb3,3,"remu	x31,x28,x27","t6,t3,s11",
80008c18,fcvt.s.wu,ft2:00000000,,d0124153,3,"fcvt.s.wu	f2,x4","ft2,tp",
80008c1c,divu,a2:00000000,,0390d633,3,"divu	x12,x1,x25","a2,ra,s9",
80008c20,divu,a0:00000001,,03335533,3,"divu	x10,x6,x19","a0,t1,s3",
80008c24,mulh,s9:00000000,,02321cb3,3,"mulh	x25,x4,x3","s9,tp,gp",
80008c28,srli,s6:001710d7,,0089db13,3,"srli	x22,x19,0x8","s6,s3,0x8",
80008c2c,rem,ra:00000000,,02b5e0b3,3,"rem	x1,x11,x11","ra,a1,a1",
80008c30,mulhsu,a0:00000000,,0341a533,3,"mulhsu	x10,x3,x20","a0,gp,s4",
80008c34,fclass.s,t1:00000040,,e00c9353,3,"fclass.s	x6,f25","t1,fs9",
80008c38,fmin.s,fa4:7fc00000,,28820753,3,"fmin.s	f14,f4,f8","fa4,ft4,fs0",
80008c3c,fmv.x.w,a5:4d9ad411,,e00f07d3,3,"fmv.x.w	x15,f30","a5,ft10",
80008c40,ori,a3:0000074b,,74b4e693,3,"ori	x13,x9,1867","a3,s1,1867",
80008c44,mulhsu,a0:00000000,,0307a533,3,"mulhsu	x10,x15,x16","a0,a5,a6",
80008c48,sltu,t5:00000000,,005abf33,3,"sltu	x30,x21,x5","t5,s5,t0",
80008c4c,mulh,s7:00000000,,02949bb3,3,"mulh	x23,x9,x9","s7,s1,s1",
80008c50,slt,s1:00000000,,00a324b3,3,"slt	x9,x6,x10","s1,t1,a0",
80008c54,fsqrt.s,ft6:2f2a097a,,580c7353,3,"fsqrt.s	f6,f24","ft6,fs8",
80008c58,fclass.s,a4:00000010,,e00d1753,3,"fclass.s	x14,f26","a4,fs10",
80008c5c,fsgnjx.s,fa3:4eff8000,,20a3a6d3,3,"fsgnjx.s	f13,f7,f10","fa3,ft7,fa0",
80008c60,fclass.s,s4:00000040,,e00e1a53,3,"fclass.s	x20,f28","s4,ft8",
80008c64,slt,a0:00000000,,0051a533,3,"slt	x10,x3,x5","a0,gp,t0",
80008c68,xori,t2:e8ef281c,,f0e9c393,3,"xori	x7,x19,-242","t2,s3,-242",
80008c6c,add,s0:7bb29b83,,008e8433,3,"add	x8,x29,x8","s0,t4,s0",
80008c70,add,s5:00000040,,002a0ab3,3,"add	x21,x20,x2","s5,s4,sp",
80008c74,fmv.w.x,ft7:1710d712,,f00983d3,3,"fmv.w.x	f7,x19","ft7,s3",
80008c78,fle.s,tp:00000000,,a1d70253,3,"fle.s	x4,f14,f29","tp,fa4,ft9",
80008c7c,flt.s,a6:00000000,,a19c1853,3,"flt.s	x16,f24,f25","a6,fs8,fs9",
80008c80,feq.s,s2:00000001,,a147a953,3,"feq.s	x18,f15,f20","s2,fa5,fs4",
80008c84,ori,gp:00000647,,64766193,3,"ori	x3,x12,1607","gp,a2,1607",
80008c88,fmax.s,ft6:47350461,,28a49353,3,"fmax.s	f6,f9,f10","ft6,fs1,fa0",
80008c8c,fcvt.w.s,tp:00000000,,c00e4253,3,"fcvt.w.s	x4,f28","tp,ft8",
80008c90,andi,gp:00000040,,7c537193,3,"andi	x3,x6,1989","gp,t1,1989",
80008c94,fmul.s,fs1:80000000,,10f4c4d3,3,"fmul.s	f9,f9,f15","fs1,fs1,fa5",
80008c98,and,gp:00000000,,000e71b3,3,"and	x3,x28,x0","gp,t3,zero",
80008c9c,fsqrt.s,fa1:00000000,,580105d3,3,"fsqrt.s	f11,f2","fa1,ft2",
80008ca0,flt.s,t5:00000000,,a0299f53,3,"flt.s	x30,f19,f2","t5,fs3,ft2",
80008ca4,sltiu,a5:00000001,,3bddb793,3,"sltiu	x15,x27,957","a5,s11,957",
80008ca8,fmin.s,fs10:80000000,,289a8d53,3,"fmin.s	f26,f21,f9","fs10,fs5,fs1",
80008cac,srl,s9:00000001,,0057dcb3,3,"srl	x25,x15,x5","s9,a5,t0",
80008cb0,srli,s8:00000000,,01f4dc13,3,"srli	x24,x9,0x1f","s8,s1,0x1f",
80008cb4,xor,s11:80040fe4,,01fd4db3,3,"xor	x27,x26,x31","s11,s10,t6",
80008cb8,div,s7:00000000,,03624bb3,3,"div	x23,x4,x22","s7,tp,s6",
80008cbc,fcvt.wu.s,a6:ffffffff,,c01ff853,3,"fcvt.wu.s	x16,f31","a6,ft11",
80008cc4,fclass.s,t4:00000200,,e0041ed3,3,"fclass.s	x29,f8","t4,fs0",
80008cc8,fmax.s,fa0:555af56a,,29011553,3,"fmax.s	f10,f2,f16","fa0,ft2,fa6",
80008ccc,srl,s4:00000000,,0100da33,3,"srl	x20,x1,x16","s4,ra,a6",
80008cd0,fsub.s,fa3:7fc00000,,085676d3,3,"fsub.s	f13,f12,f5","fa3,fa2,ft5",
80008cd4,mulhsu,s2:00000000,,02c22933,3,"mulhsu	x18,x4,x12","s2,tp,a2",
80008cd8,sll,s7:00000000,,00001bb3,3,"sll	x23,x0,x0","s7,zero,zero",
80008cdc,fsqrt.s,fs1:4a1ad3c0,,580504d3,3,"fsqrt.s	f9,f10","fs1,fa0",
80008ce0,andi,s5:00000000,,5fa0fa93,3,"andi	x21,x1,1530","s5,ra,1530",
80008ce4,fsgnjn.s,fs8:cd9ad411,,211f1c53,3,"fsgnjn.s	f24,f30,f17","fs8,ft10,fa7",
80008ce8,srai,s5:00000000,,404c5a93,3,"srai	x21,x24,0x4","s5,s8,0x4",
80008cec,xor,s6:00000000,,00564b33,3,"xor	x22,x12,x5","s6,a2,t0",
80008cf0,slt,s7:00000000,,015babb3,3,"slt	x23,x23,x21","s7,s7,s5",
80008cf4,fsgnjx.s,ft2:4d9ad411,,20b62153,3,"fsgnjx.s	f2,f12,f11","ft2,fa2,fa1",
80008cf8,fcvt.wu.s,s1:ffffffff,,c01904d3,3,"fcvt.wu.s	x9,f18","s1,fs2",
80008cfc,mulhu,gp:40040ff4,,03ad31b3,3,"mulhu	x3,x26,x26","gp,s10,s10",
80008d00,fmin.s,ft8:4d9ad411,,29ff0e53,3,"fmin.s	f28,f30,f31","ft8,ft10,ft11",
80008d04,fcvt.w.s,t0:135a8220,,c00e22d3,3,"fcvt.w.s	x5,f28","t0,ft8",
80008d08,mulhu,a0:00000000,,027b3533,3,"mulhu	x10,x22,x7","a0,s6,t2",
80008d0c,fadd.s,ft7:7fc00000,,012e73d3,3,"fadd.s	f7,f28,f18","ft7,ft8,fs2",
80008d10,slli,a3:207fa000,,00b19693,3,"slli	x13,x3,0xb","a3,gp,0xb",
80008d14,srl,t4:00000040,,00635eb3,3,"srl	x29,x6,x6","t4,t1,t1",
80008d18,srli,t4:000040ff,,00f6de93,3,"srli	x29,x13,0xf","t4,a3,0xf",
80008d1c,xori,t0:00000773,,77394293,3,"xori	x5,x18,1907","t0,s2,1907",
80008d20,mulhu,s0:00000000,,03843433,3,"mulhu	x8,x8,x24","s0,s0,s8",
80008d24,fmax.s,fs5:9fe1e12f,,280a9ad3,3,"fmax.s	f21,f21,f0","fs5,fs5,ft0",
80008d28,sll,s5:00000000,,01261ab3,3,"sll	x21,x12,x18","s5,a2,s2",
80008d2c,addi,s2:00000308,,30948913,3,"addi	x18,x9,777","s2,s1,777",
80008d30,fcvt.wu.s,a4:ffffffff,,c0197753,3,"fcvt.wu.s	x14,f18","a4,fs2",
80008d34,srai,s9:00000000,,403a5c93,3,"srai	x25,x20,0x3","s9,s4,0x3",
80008d38,fcvt.w.s,s2:7fffffff,,c0047953,3,"fcvt.w.s	x18,f8","s2,fs0",
80008d3c,fadd.s,fa4:4d9ad43d,,01bef753,3,"fadd.s	f14,f29,f27","fa4,ft9,fs11",
80008d40,slti,s0:00000001,,392c2413,3,"slti	x8,x24,914","s0,s8,914",
80008d44,sltiu,s9:00000001,,18ec3c93,3,"sltiu	x25,x24,398","s9,s8,398",
80008d48,fsgnjx.s,fs10:00000000,,2100ad53,3,"fsgnjx.s	f26,f1,f16","fs10,ft1,fa6",
80008d4c,fmv.x.w,a2:4d9ad43d,,e0070653,3,"fmv.x.w	x12,f14","a2,fa4",
80008d50,sub,t6:00000000,,41e08fb3,3,"sub	x31,x1,x30","t6,ra,t5",
80008d54,add,s2:000040ff,,002e8933,3,"add	x18,x29,x2","s2,t4,sp",
80008d58,slti,a0:00000000,,98642513,3,"slti	x10,x8,-1658","a0,s0,-1658",
80008d5c,xori,t4:fffffe7e,,e7eb4e93,3,"xori	x29,x22,-386","t4,s6,-386",
80008d60,fcvt.wu.s,a4:00000000,,c010f753,3,"fcvt.wu.s	x14,f1","a4,ft1",
80008d64,mulh,s8:ffffffe0,,026d1c33,3,"mulh	x24,x26,x6","s8,s10,t1",
80008d68,sra,t5:00000000,,40b7df33,3,"sra	x30,x15,x11","t5,a5,a1",
80008d6c,srai,t6:00000000,,401adf93,3,"srai	x31,x21,0x1","t6,s5,0x1",
80008d70,and,t6:00000000,,0090ffb3,3,"and	x31,x1,x9","t6,ra,s1",
80008d74,fcvt.wu.s,t3:ffffffff,,c0197e53,3,"fcvt.wu.s	x28,f18","t3,fs2",
80008d78,mul,a0:00000000,,03020533,3,"mul	x10,x4,x16","a0,tp,a6",
80008d7c,fcvt.s.w,fa6:00000000,,d0007853,3,"fcvt.s.w	f16,x0","fa6,zero",
80008d80,fmul.s,fa7:80000000,,118828d3,3,"fmul.s	f17,f16,f24","fa7,fa6,fs8",
80008d84,add,s8:fffffe7e,,01db8c33,3,"add	x24,x23,x29","s8,s7,t4",
80008d88,fsub.s,fs11:7fc00000,,08168dd3,3,"fsub.s	f27,f13,f1","fs11,fa3,ft1",
80008d8c,slti,a6:00000001,,ce05a813,3,"slti	x16,x11,-800","a6,a1,-800",
80008d90,fmv.x.w,t1:7fc00000,,e0038353,3,"fmv.x.w	x6,f7","t1,ft7",
80008d94,add,s5:fffffe7e,,018f8ab3,3,"add	x21,x31,x24","s5,t6,s8",
80008d98,xor,s2:00000000,,000f4933,3,"xor	x18,x30,x0","s2,t5,zero",
80008d9c,rem,s0:00000000,,0318e433,3,"rem	x8,x17,x17","s0,a7,a7",
80008da0,fmv.x.w,s2:4a1ad3c0,,e0048953,3,"fmv.x.w	x18,f9","s2,fs1",
80008da4,sra,t0:7fc00000,,40e352b3,3,"sra	x5,x6,x14","t0,t1,a4",
80008da8,fcvt.s.w,fs2:00000000,,d00b9953,3,"fcvt.s.w	f18,x23","fs2,s7",
80008dac,fcvt.s.w,fs9:4eff8000,,d002fcd3,3,"fcvt.s.w	f25,x5","fs9,t0",
80008db0,fcvt.s.w,ft5:4db886b8,,d009f2d3,3,"fcvt.s.w	f5,x19","ft5,s3",
80008db4,sra,t2:fffffffe,,4188d3b3,3,"sra	x7,x17,x24","t2,a7,s8",
80008db8,mulhsu,s6:00000000,,03c72b33,3,"mulhsu	x22,x14,x28","s6,a4,t3",
80008dbc,srli,t1:00000000,,01825313,3,"srli	x6,x4,0x18","t1,tp,0x18",
80008dc0,addi,s6:8004142d,,449d0b13,3,"addi	x22,x26,1097","s6,s10,1097",
80008dc4,mulhu,s2:1676e344,,02c93933,3,"mulhu	x18,x18,x12","s2,s2,a2",
80008dc8,fcvt.s.wu,ft5:4f7fffff,,d01392d3,3,"fcvt.s.wu	f5,x7","ft5,t2",
80008dcc,sra,t3:fffffe7e,,41fade33,3,"sra	x28,x21,x31","t3,s5,t6",
80008dd0,flt.s,a4:00000000,,a0409753,3,"flt.s	x14,f1,f4","a4,ft1,ft4",
80008dd4,fsub.s,fa7:47350461,,0801f8d3,3,"fsub.s	f17,f3,f0","fa7,ft3,ft0",
80008dd8,fmv.x.w,tp:9fe1e12f,,e0000253,3,"fmv.x.w	x4,f0","tp,ft0",
80008ddc,mulhsu,t2:00000000,,0266a3b3,3,"mulhsu	x7,x13,x6","t2,a3,t1",
80008de0,ori,sp:ffffffdf,,e9b96113,3,"ori	x2,x18,-357","sp,s2,-357",
80008de4,remu,s10:00000000,,02d6fd33,3,"remu	x26,x13,x13","s10,a3,a3",
80008de8,fmv.w.x,ft6:00000001,,f0080353,3,"fmv.w.x	f6,x16","ft6,a6",
80008dec,fcvt.s.w,ft3:00000000,,d00d71d3,3,"fcvt.s.w	f3,x26","ft3,s10",
80008df0,fsub.s,ft7:c7350461,,091373d3,3,"fsub.s	f7,f6,f17","ft7,ft6,fa7",
80008df4,mulh,t0:00000000,,02d792b3,3,"mulh	x5,x15,x13","t0,a5,a3",
80008df8,fsqrt.s,ft2:468cc699,,58067153,3,"fsqrt.s	f2,f12","ft2,fa2",
80008dfc,slti,sp:00000001,,4e48a113,3,"slti	x2,x17,1252","sp,a7,1252",
80008e00,flt.s,t6:00000001,,a02a9fd3,3,"flt.s	x31,f21,f2","t6,fs5,ft2",
80008e04,flt.s,t5:00000001,,a09d1f53,3,"flt.s	x30,f26,f9","t5,fs10,fs1",
80008e08,rem,gp:ffffffff,,0284e1b3,3,"rem	x3,x9,x8","gp,s1,s0",
80008e0c,slli,t1:f9f80000,,012e1313,3,"slli	x6,x28,0x12","t1,t3,0x12",
80008e10,fsgnjn.s,fs4:cd9ad411,,21ee1a53,3,"fsgnjn.s	f20,f28,f30","fs4,ft8,ft10",
80008e14,xori,s10:00000539,,53904d13,3,"xori	x26,x0,1337","s10,zero,1337",
80008e18,sra,a2:ffffffff,,403ed633,3,"sra	x12,x29,x3","a2,t4,gp",
80008e1c,and,s7:00000000,,0174fbb3,3,"and	x23,x9,x23","s7,s1,s7",
80008e20,sra,a6:ffffffff,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80008e24,slli,a2:ffc00000,,01661613,3,"slli	x12,x12,0x16","a2,a2,0x16",
80008e28,add,s1:00000001,,002504b3,3,"add	x9,x10,x2","s1,a0,sp",
80008e30,rem,t3:00000001,,03dcee33,3,"rem	x28,x25,x29","t3,s9,t4",
80008e34,sll,a5:0040fe40,,011d97b3,3,"sll	x15,x27,x17","a5,s11,a7",
80008e38,fmul.s,ft8:00000000,,11c5fe53,3,"fmul.s	f28,f11,f28","ft8,fa1,ft8",
80008e3c,fsqrt.s,fa0:4734d769,,580cf553,3,"fsqrt.s	f10,f25","fa0,fs9",
80008e40,fsgnjn.s,ft11:9fe1e12f,,20e01fd3,3,"fsgnjn.s	f31,f0,f14","ft11,ft0,fa4",
80008e44,sll,s1:00000000,,010714b3,3,"sll	x9,x14,x16","s1,a4,a6",
80008e48,fsub.s,fs9:7fc00000,,08141cd3,3,"fsub.s	f25,f8,f1","fs9,fs0,ft1",
80008e4c,slt,tp:00000000,,01d9a233,3,"slt	x4,x19,x29","tp,s3,t4",
80008e50,or,a4:ffffffff,,01b86733,3,"or	x14,x16,x27","a4,a6,s11",
80008e54,fcvt.w.s,a6:7fffffff,,c0068853,3,"fcvt.w.s	x16,f13","a6,fa3",
80008e58,slt,a6:00000001,,00bda833,3,"slt	x16,x27,x11","a6,s11,a1",
80008e5c,lui,a6:f6edd000,,f6edd837,3,"lui	x16,0xf6edd","a6,0xf6edd",
80008e64,fcvt.s.w,fs6:3f800000,,d00cfb53,3,"fcvt.s.w	f22,x25","fs6,s9",
80008e68,sll,ra:00000000,,006390b3,3,"sll	x1,x7,x6","ra,t2,t1",
80008e6c,flt.s,t1:00000001,,a1111353,3,"flt.s	x6,f2,f17","t1,ft2,fa7",
80008e70,addi,ra:800408f7,,913d8093,3,"addi	x1,x27,-1773","ra,s11,-1773",
80008e74,mul,a0:00000000,,03248533,3,"mul	x10,x9,x18","a0,s1,s2",
80008e7c,fcvt.s.wu,ft3:00000000,,d01071d3,3,"fcvt.s.wu	f3,x0","ft3,zero",
80008e80,auipc,gp:573d6e80,,d73ce197,3,"auipc	x3,0xd73ce","gp,0xd73ce",
80008e84,rem,t0:f6edd000,,036862b3,3,"rem	x5,x16,x22","t0,a6,s6",
80008e8c,fsgnjx.s,fs0:00000000,,20a82453,3,"fsgnjx.s	f8,f16,f10","fs0,fa6,fa0",
80008e90,div,a0:ffffffff,,0209c533,3,"div	x10,x19,x0","a0,s3,zero",
80008e94,fcvt.wu.s,s1:00000000,,c01e74d3,3,"fcvt.wu.s	x9,f28","s1,ft8",
80008e98,slti,a2:00000001,,59f2a613,3,"slti	x12,x5,1439","a2,t0,1439",
80008e9c,srai,a6:01710d71,,4049d813,3,"srai	x16,x19,0x4","a6,s3,0x4",
80008ea0,div,s0:ffffffff,,0209c433,3,"div	x8,x19,x0","s0,s3,zero",
80008ea4,mulh,s1:ff477f22,,03b814b3,3,"mulh	x9,x16,x27","s1,a6,s11",
80008ea8,fmax.s,fa6:135a876c,,29dd1853,3,"fmax.s	f16,f26,f29","fa6,fs10,ft9",
80008eac,auipc,gp:8fe34eac,,0fe2c197,3,"auipc	x3,0xfe2c","gp,0xfe2c",
80008eb0,mul,t1:00000000,,024a0333,3,"mul	x6,x20,x4","t1,s4,tp",
80008eb4,fsgnjx.s,ft4:42920000,,21b9a253,3,"fsgnjx.s	f4,f19,f27","ft4,fs3,fs11",
80008eb8,fmax.s,fs11:468cc699,,282c1dd3,3,"fmax.s	f27,f24,f2","fs11,fs8,ft2",
80008ebc,add,s11:1710d590,,01d98db3,3,"add	x27,x19,x29","s11,s3,t4",
80008ec0,fmin.s,fs2:468cc699,,29b10953,3,"fmin.s	f18,f2,f27","fs2,ft2,fs11",
80008ec4,feq.s,t1:00000000,,a1672353,3,"feq.s	x6,f14,f22","t1,fa4,fs6",
80008ec8,auipc,a3:e33a8ec8,,633a0697,3,"auipc	x13,0x633a0","a3,0x633a0",
80008ecc,divu,s4:ffffffff,,0200da33,3,"divu	x20,x1,x0","s4,ra,zero",
80008ed0,fcvt.s.wu,ft7:00000000,,d01213d3,3,"fcvt.s.wu	f7,x4","ft7,tp",
80008ed4,sra,s8:1676e344,,40f95c33,3,"sra	x24,x18,x15","s8,s2,a5",
80008ed8,fdiv.s,fa0:00000000,,1821f553,3,"fdiv.s	f10,f3,f2","fa0,ft3,ft2",
80008edc,fsgnj.s,fa2:ffc00000,,214c8653,3,"fsgnj.s	f12,f25,f20","fa2,fs9,fs4",
80008ee0,mulh,s6:00000000,,02a29b33,3,"mulh	x22,x5,x10","s6,t0,a0",
80008ee8,fcvt.s.wu,fa1:3f800000,,d01175d3,3,"fcvt.s.wu	f11,x2","fa1,sp",
80008eec,fmax.s,fs6:468cc699,,29c11b53,3,"fmax.s	f22,f2,f28","fs6,ft2,ft8",
80008ef0,ori,t0:00000260,,260be293,3,"ori	x5,x23,608","t0,s7,608",
80008ef4,mul,a2:4d1602f8,,02d08633,3,"mul	x12,x1,x13","a2,ra,a3",
80008ef8,addi,a5:8fe351c9,,31d18793,3,"addi	x15,x3,797","a5,gp,797",
80008efc,fmax.s,fa1:00000000,,288f95d3,3,"fmax.s	f11,f31,f8","fa1,ft11,fs0",
80008f04,and,s11:00000000,,010bfdb3,3,"and	x27,x23,x16","s11,s7,a6",
80008f08,fcvt.w.s,a2:7fffffff,,c002a653,3,"fcvt.w.s	x12,f5","a2,ft5",
80008f0c,rem,a0:00000000,,028ae533,3,"rem	x10,x21,x8","a0,s5,s0",
80008f10,mulhsu,s0:00000000,,02d32433,3,"mulhsu	x8,x6,x13","s0,t1,a3",
80008f14,divu,t0:00000000,,0323d2b3,3,"divu	x5,x7,x18","t0,t2,s2",
80008f18,auipc,a3:d4a66f18,,54a5e697,3,"auipc	x13,0x54a5e","a3,0x54a5e",
80008f1c,andi,t0:00000000,,f44df293,3,"andi	x5,x27,-188","t0,s11,-188",
80008f20,mulh,t6:31191d03,,02379fb3,3,"mulh	x31,x15,x3","t6,a5,gp",
80008f28,mulh,t3:00000000,,02619e33,3,"mulh	x28,x3,x6","t3,gp,t1",
80008f2c,fcvt.s.w,fs7:4effffff,,d0067bd3,3,"fcvt.s.w	f23,x12","fs7,a2",
80008f30,fmul.s,fa1:00000000,,10b875d3,3,"fmul.s	f11,f16,f11","fa1,fa6,fa1",
80008f34,divu,s10:ffffffff,,03cfdd33,3,"divu	x26,x31,x28","s10,t6,t3",
80008f38,ori,a6:ffffffaf,,b0b1e813,3,"ori	x16,x3,-1269","a6,gp,-1269",
80008f3c,fsqrt.s,fs0:43063c34,,58017453,3,"fsqrt.s	f8,f2","fs0,ft2",
80008f40,fcvt.wu.s,s8:ffffffff,,c0167c53,3,"fcvt.wu.s	x24,f12","s8,fa2",
80008f44,fle.s,s6:00000001,,a1fa0b53,3,"fle.s	x22,f20,f31","s6,fs4,ft11",
80008f48,fclass.s,a4:00000010,,e0019753,3,"fclass.s	x14,f3","a4,ft3",
80008f4c,sra,t0:ffffffff,,4148d2b3,3,"sra	x5,x17,x20","t0,a7,s4",
80008f50,srli,s5:03fffff9,,006ada93,3,"srli	x21,x21,0x6","s5,s5,0x6",
80008f54,remu,s6:00000000,,034e7b33,3,"remu	x22,x28,x20","s6,t3,s4",
80008f58,auipc,tp:ad6f8f58,,2d6f0217,3,"auipc	x4,0x2d6f0","tp,0x2d6f0",
80008f5c,andi,t1:80041000,,ac25f313,3,"andi	x6,x11,-1342","t1,a1,-1342",
80008f60,fdiv.s,fs1:cc1f71c8,,19df94d3,3,"fdiv.s	f9,f31,f29","fs1,ft11,ft9",
80008f64,fsgnj.s,fa4:1fe1e12f,,20ff8753,3,"fsgnj.s	f14,f31,f15","fa4,ft11,fa5",
80008f68,fdiv.s,fs0:7f800000,,18392453,3,"fdiv.s	f8,f18,f3","fs0,fs2,ft3",
80008f6c,sra,s7:00000000,,41215bb3,3,"sra	x23,x2,x18","s7,sp,s2",
80008f70,fsgnjx.s,fa3:00000000,,2190a6d3,3,"fsgnjx.s	f13,f1,f25","fa3,ft1,fs9",
80008f78,fsqrt.s,ft4:43063c34,,58091253,3,"fsqrt.s	f4,f18","ft4,fs2",
80008f7c,fsgnj.s,ft0:7f800000,,20440053,3,"fsgnj.s	f0,f8,f4","ft0,fs0,ft4",
80008f80,fmv.x.w,sp:00000000,,e0050153,3,"fmv.x.w	x2,f10","sp,fa0",
80008f84,fsgnj.s,fa6:468cc699,,20eb0853,3,"fsgnj.s	f16,f22,f14","fa6,fs6,fa4",
80008f88,sra,s7:ffffffff,,4022dbb3,3,"sra	x23,x5,x2","s7,t0,sp",
80008f8c,slli,s1:00000000,,01041493,3,"slli	x9,x8,0x10","s1,s0,0x10",
80008f90,divu,s4:ffffffff,,0286da33,3,"divu	x20,x13,x8","s4,a3,s0",
80008f94,auipc,t1:88eb8f94,,08eb0317,3,"auipc	x6,0x8eb0","t1,0x8eb0",
80008f98,fsgnj.s,fs11:468cc699,,20710dd3,3,"fsgnj.s	f27,f2,f7","fs11,ft2,ft7",
80008f9c,feq.s,s9:00000001,,a013acd3,3,"feq.s	x25,f7,f1","s9,ft7,ft1",
80008fa0,slt,t4:00000000,,01dbaeb3,3,"slt	x29,x23,x29","t4,s7,t4",
80008fa4,fsgnj.s,ft6:00000000,,20258353,3,"fsgnj.s	f6,f11,f2","ft6,fa1,ft2",
80008fa8,fmul.s,ft5:4a13a21e,,112242d3,3,"fmul.s	f5,f4,f18","ft5,ft4,fs2",
80008fac,flt.s,t1:00000001,,a0ee1353,3,"flt.s	x6,f28,f14","t1,ft8,fa4",
80008fb0,fmv.w.x,fs9:ffffffff,,f00d0cd3,3,"fmv.w.x	f25,x26","fs9,s10",
80008fb4,and,a6:00000000,,0044f833,3,"and	x16,x9,x4","a6,s1,tp",
80008fb8,slti,a2:00000001,,6016a613,3,"slti	x12,x13,1537","a2,a3,1537",
80008fbc,fmv.x.w,s10:00000000,,e0050d53,3,"fmv.x.w	x26,f10","s10,fa0",
80008fc0,fsgnjx.s,fs7:7f800000,,20302bd3,3,"fsgnjx.s	f23,f0,f3","fs7,ft0,ft3",
80008fc4,rem,a5:ffffffff,,0362e7b3,3,"rem	x15,x5,x22","a5,t0,s6",
80008fc8,fsgnj.s,fa2:cd9ad411,,218a0653,3,"fsgnj.s	f12,f20,f24","fa2,fs4,fs8",
80008fcc,fsgnj.s,fa0:1fe1e12f,,20170553,3,"fsgnj.s	f10,f14,f1","fa0,fa4,ft1",
80008fd0,fsub.s,ft10:7fc00000,,09913f53,3,"fsub.s	f30,f2,f25","ft10,ft2,fs9",
80008fd4,add,s10:00000001,,016c8d33,3,"add	x26,x25,x22","s10,s9,s6",
80008fd8,fsub.s,fs6:1fe1e12f,,09fd4b53,3,"fsub.s	f22,f26,f31","fs6,fs10,ft11",
80008fdc,xor,a5:80040fe5,,01e8c7b3,3,"xor	x15,x17,x30","a5,a7,t5",
