pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000945c,sra,t0:ffffffff,,4195d2b3,3,"sra	x5,x11,x25","t0,a1,s9",
80009460,sll,s4:00000800,,00421a33,3,"sll	x20,x4,x4","s4,tp,tp",
80009464,add,t0:00000010,,004202b3,3,"add	x5,x4,x4","t0,tp,tp",
80009468,fmv.w.x,ft9:00000001,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
8000946c,sub,a4:800412f4,,408b8733,3,"sub	x14,x23,x8","a4,s7,s0",
80009470,fmin.s,fs1:7f800000,,290b84d3,3,"fmin.s	f9,f23,f16","fs1,fs7,fa6",
80009474,fmv.w.x,fs10:800412f4,,f0070d53,3,"fmv.w.x	f26,x14","fs10,a4",
80009478,fle.s,t4:00000001,,a04e0ed3,3,"fle.s	x29,f28,f4","t4,ft8,ft4",
8000947c,fadd.s,fs7:00000000,,01977bd3,3,"fadd.s	f23,f14,f25","fs7,fa4,fs9",
80009480,fnmadd.s,ft3:7fc00000,,d93c11cf,3,"fnmadd.s	f3,f24,f19,f27","ft3,fs8,fs3,fs11",
80009484,fcvt.wu.s,tp:ffffffff,,c0137253,3,"fcvt.wu.s	x4,f6","tp,ft6",
80009488,add,s8:80041024,,00730c33,3,"add	x24,x6,x7","s8,t1,t2",
8000948c,xori,s1:7f8002c4,,2c4e4493,3,"xori	x9,x28,708","s1,t3,708",
80009490,div,s6:00000000,,02b8cb33,3,"div	x22,x17,x11","s6,a7,a1",
80009494,fsgnj.s,ft1:00000000,,20a580d3,3,"fsgnj.s	f1,f11,f10","ft1,fa1,fa0",
80009498,fsqrt.s,fs8:7f800000,,58099c53,3,"fsqrt.s	f24,f19","fs8,fs3",
8000949c,sub,s1:7ffbf01b,,417204b3,3,"sub	x9,x4,x23","s1,tp,s7",
800094a0,mul,s4:00000000,,03b98a33,3,"mul	x20,x19,x27","s4,s3,s11",
800094a4,and,a4:00000000,,01f87733,3,"and	x14,x16,x31","a4,a6,t6",
800094a8,sra,sp:80040fe4,,406bd133,3,"sra	x2,x23,x6","sp,s7,t1",
800094ac,fle.s,a0:00000000,,a1be8553,3,"fle.s	x10,f29,f27","a0,ft9,fs11",
800094b0,fsqrt.s,ft5:00000000,,580bf2d3,3,"fsqrt.s	f5,f23","ft5,fs7",
800094b4,fmax.s,ft6:7fc00000,,29b11353,3,"fmax.s	f6,f2,f27","ft6,ft2,fs11",
800094b8,auipc,s4:7a08a4b8,,fa081a17,3,"auipc	x20,0xfa081","s4,0xfa081",
800094bc,slli,a5:00040000,,01279793,3,"slli	x15,x15,0x12","a5,a5,0x12",
800094c0,fcvt.w.s,t1:7fffffff,,c00f8353,3,"fcvt.w.s	x6,f31","t1,ft11",
800094c4,fdiv.s,ft2:ff800000,,181a9153,3,"fdiv.s	f2,f21,f1","ft2,fs5,ft1",
800094c8,slti,t0:00000001,,59b42293,3,"slti	x5,x8,1435","t0,s0,1435",
800094cc,auipc,s5:eb42c4cc,,6b423a97,3,"auipc	x21,0x6b423","s5,0x6b423",
800094d0,fclass.s,s0:00000010,,e0071453,3,"fclass.s	x8,f14","s0,fa4",
800094d4,rem,s2:00000000,,0210e933,3,"rem	x18,x1,x1","s2,ra,ra",
800094d8,fmin.s,fa4:800412f4,,29a80753,3,"fmin.s	f14,f16,f26","fa4,fa6,fs10",
800094dc,slli,t0:fff80000,,01331293,3,"slli	x5,x6,0x13","t0,t1,0x13",
800094e0,or,s5:000007b6,,00aceab3,3,"or	x21,x25,x10","s5,s9,a0",
800094e4,fcvt.s.wu,fs10:00000000,,d010fd53,3,"fcvt.s.wu	f26,x1","fs10,ra",
800094e8,fmsub.s,ft9:00000000,,d0fb7ec7,3,"fmsub.s	f29,f22,f15,f26","ft9,fs6,fa5,fs10",
800094f0,fmv.w.x,fa4:fffff9cd,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
800094fc,mulh,s2:ffffffff,,02461933,3,"mulh	x18,x12,x4","s2,a2,tp",
80009500,srai,s8:00000000,,40bd5c13,3,"srai	x24,x26,0xb","s8,s10,0xb",
80009504,fmv.w.x,ft8:00000000,,f0068e53,3,"fmv.w.x	f28,x13","ft8,a3",
80009508,fcvt.s.wu,fa6:4f000000,,d01f0853,3,"fcvt.s.wu	f16,x30","fa6,t5",
8000950c,srl,t3:000001fe,,019e5e33,3,"srl	x28,x28,x25","t3,t3,s9",
80009510,srl,s1:000003ff,,0155d4b3,3,"srl	x9,x11,x21","s1,a1,s5",
80009514,fclass.s,ra:00000010,,e00610d3,3,"fclass.s	x1,f12","ra,fa2",
80009518,srai,t0:00000000,,41cc5293,3,"srai	x5,x24,0x1c","t0,s8,0x1c",
8000951c,fadd.s,ft0:00000000,,01979053,3,"fadd.s	f0,f15,f25","ft0,fa5,fs9",
80009520,sra,s9:00000000,,40935cb3,3,"sra	x25,x6,x9","s9,t1,s1",
80009524,fcvt.w.s,sp:7fffffff,,c004f153,3,"fcvt.w.s	x2,f9","sp,fs1",
80009528,sll,s4:00000000,,01fb1a33,3,"sll	x20,x22,x31","s4,s6,t6",
8000952c,andi,sp:00000000,,e82df113,3,"andi	x2,x27,-382","sp,s11,-382",
80009530,slt,s8:00000000,,00dcac33,3,"slt	x24,x25,x13","s8,s9,a3",
80009534,xori,t1:fffff816,,816a4313,3,"xori	x6,x20,-2026","t1,s4,-2026",
80009538,fmax.s,fs7:7fc00000,,28889bd3,3,"fmax.s	f23,f17,f8","fs7,fa7,fs0",
8000953c,srli,t3:0007ffff,,00d5de13,3,"srli	x28,x11,0xd","t3,a1,0xd",
80009540,xor,tp:00000011,,01d44233,3,"xor	x4,x8,x29","tp,s0,t4",
80009544,rem,s6:00000000,,03a2eb33,3,"rem	x22,x5,x26","s6,t0,s10",
80009548,slti,s2:00000000,,e1d92913,3,"slti	x18,x18,-483","s2,s2,-483",
8000954c,srl,a3:0000ffff,,0019d6b3,3,"srl	x13,x19,x1","a3,s3,ra",
80009550,ori,t4:000005ae,,5ae96e93,3,"ori	x29,x18,1454","t4,s2,1454",
80009554,fmv.x.w,t3:00000000,,e00e0e53,3,"fmv.x.w	x28,f28","t3,ft8",
80009558,fmv.w.x,fs9:fffff9cd,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
8000955c,srl,t5:000005ae,,012edf33,3,"srl	x30,x29,x18","t5,t4,s2",
80009560,mul,a7:00000000,,030688b3,3,"mul	x17,x13,x16","a7,a3,a6",
80009564,remu,s1:000007b6,,03aaf4b3,3,"remu	x9,x21,x26","s1,s5,s10",
80009568,sll,ra:00000000,,003810b3,3,"sll	x1,x16,x3","ra,a6,gp",
8000956c,fadd.s,ft10:7fc00000,,005fff53,3,"fadd.s	f30,f31,f5","ft10,ft11,ft5",
80009570,add,tp:80051023,,00d38233,3,"add	x4,x7,x13","tp,t2,a3",
80009574,sub,s1:0000ffff,,41a684b3,3,"sub	x9,x13,x26","s1,a3,s10",
80009578,remu,s10:0000ffff,,0386fd33,3,"remu	x26,x13,x24","s10,a3,s8",
8000957c,div,s0:ffffffff,,030b4433,3,"div	x8,x22,x16","s0,s6,a6",
80009580,addi,a3:0000fc71,,c7268693,3,"addi	x13,x13,-910","a3,a3,-910",
80009584,fadd.s,fs1:7f800000,,009274d3,3,"fadd.s	f9,f4,f9","fs1,ft4,fs1",
80009588,sra,a2:ffffff9c,,4175d633,3,"sra	x12,x11,x23","a2,a1,s7",
8000958c,fmax.s,fs8:ff800000,,28339c53,3,"fmax.s	f24,f7,f3","fs8,ft7,ft3",
80009594,srli,a5:00000000,,0151d793,3,"srli	x15,x3,0x15","a5,gp,0x15",
80009598,fnmadd.s,fa1:7fc00000,,601475cf,3,"fnmadd.s	f11,f8,f1,f12","fa1,fs0,ft1,fa2",
8000959c,fclass.s,s5:00000200,,e00f9ad3,3,"fclass.s	x21,f31","s5,ft11",
800095a0,auipc,s8:7f41d5a0,,ff414c17,3,"auipc	x24,0xff414","s8,0xff414",
800095a4,flt.s,s3:00000000,,a01219d3,3,"flt.s	x19,f4,f1","s3,ft4,ft1",
800095a8,fcvt.wu.s,a7:ffffffff,,c01cf8d3,3,"fcvt.wu.s	x17,f25","a7,fs9",
800095ac,fclass.s,sp:00000200,,e0091153,3,"fclass.s	x2,f18","sp,fs2",
800095b0,sltiu,tp:00000001,,58ddb213,3,"sltiu	x4,x27,1421","tp,s11,1421",
800095b4,fmax.s,fs0:7fc00000,,28689453,3,"fmax.s	f8,f17,f6","fs0,fa7,ft6",
800095b8,fmul.s,fa5:7fc00000,,11d6f7d3,3,"fmul.s	f15,f13,f29","fa5,fa3,ft9",
800095bc,ori,t3:000005ff,,051eee13,3,"ori	x28,x29,81","t3,t4,81",
800095c0,fsgnjn.s,fa6:ffc00000,,20f19853,3,"fsgnjn.s	f16,f3,f15","fa6,ft3,fa5",
800095c4,fcvt.w.s,s5:00000000,,c0001ad3,3,"fcvt.w.s	x21,f0","s5,ft0",
800095c8,mulh,s9:00000000,,02729cb3,3,"mulh	x25,x5,x7","s9,t0,t2",
800095cc,srli,t5:80041024,,0003df13,3,"srli	x30,x7,0x0","t5,t2,0x0",
800095d0,fcvt.s.wu,fa1:477fff00,,d01d75d3,3,"fcvt.s.wu	f11,x26","fa1,s10",
800095d8,srli,s9:00fe83ab,,007c5c93,3,"srli	x25,x24,0x7","s9,s8,0x7",
800095dc,srl,s1:00000000,,007754b3,3,"srl	x9,x14,x7","s1,a4,t2",
800095e4,srai,t4:00000000,,417b5e93,3,"srai	x29,x22,0x17","t4,s6,0x17",
800095e8,fdiv.s,ft2:7fc00000,,19d47153,3,"fdiv.s	f2,f8,f29","ft2,fs0,ft9",
800095ec,fsgnjn.s,fs8:00040fe4,,204a9c53,3,"fsgnjn.s	f24,f21,f4","fs8,fs5,ft4",
800095f0,divu,s2:00000002,,0385d933,3,"divu	x18,x11,x24","s2,a1,s8",
800095f4,sra,s6:000005ff,,40ae5b33,3,"sra	x22,x28,x10","s6,t3,a0",
800095f8,srli,s5:0000003f,,019c5a93,3,"srli	x21,x24,0x19","s5,s8,0x19",
800095fc,slt,t5:00000000,,00f82f33,3,"slt	x30,x16,x15","t5,a6,a5",
80009600,fsub.s,fa1:7fc00000,,090505d3,3,"fsub.s	f11,f10,f16","fa1,fa0,fa6",
80009604,fdiv.s,fa7:7fc00000,,19eff8d3,3,"fdiv.s	f17,f31,f30","fa7,ft11,ft10",
80009608,fcvt.wu.s,a1:ffffffff,,c018a5d3,3,"fcvt.wu.s	x11,f17","a1,fa7",
8000960c,fsqrt.s,ft5:00000000,,5800f2d3,3,"fsqrt.s	f5,f1","ft5,ft1",
80009610,mulh,a7:ffffffff,,024418b3,3,"mulh	x17,x8,x4","a7,s0,tp",
80009614,fcvt.s.w,fa4:4efe83ac,,d00c2753,3,"fcvt.s.w	f14,x24","fa4,s8",
80009618,fmadd.s,fs2:7fc00000,,91577943,3,"fmadd.s	f18,f14,f21,f18","fs2,fa4,fs5,fs2",
8000961c,sll,tp:00000000,,018e9233,3,"sll	x4,x29,x24","tp,t4,s8",
80009620,fsgnjx.s,fa1:bf800000,,21aa25d3,3,"fsgnjx.s	f11,f20,f26","fa1,fs4,fs10",
80009624,sll,s9:000005ff,,00ee1cb3,3,"sll	x25,x28,x14","s9,t3,a4",
80009628,sltiu,t4:00000001,,d2fabe93,3,"sltiu	x29,x21,-721","t4,s5,-721",
8000962c,fmsub.s,fs11:7fc00000,,2062cdc7,3,"fmsub.s	f27,f5,f6,f4","fs11,ft5,ft6,ft4",
80009630,andi,s4:00000000,,4a807a13,3,"andi	x20,x0,1192","s4,zero,1192",
80009634,fsgnj.s,fs11:7f800000,,20550dd3,3,"fsgnj.s	f27,f10,f5","fs11,fa0,ft5",
80009638,remu,s1:000000cd,,036c74b3,3,"remu	x9,x24,x22","s1,s8,s6",
8000963c,mul,t1:00000000,,020a8333,3,"mul	x6,x21,x0","t1,s5,zero",
80009640,slli,a6:00000400,,00ae9813,3,"slli	x16,x29,0xa","a6,t4,0xa",
80009644,fmsub.s,fs9:7fc00000,,287fbcc7,3,"fmsub.s	f25,f31,f7,f5","fs9,ft11,ft7,ft5",
80009648,ori,ra:ffffff01,,f01ee093,3,"ori	x1,x29,-255","ra,t4,-255",
8000964c,slli,s5:fffe0000,,011d1a93,3,"slli	x21,x26,0x11","s5,s10,0x11",
80009650,mulhu,s0:00000000,,0242b433,3,"mulhu	x8,x5,x4","s0,t0,tp",
80009654,sub,tp:00000000,,413a0233,3,"sub	x4,x20,x19","tp,s4,s3",
80009658,mul,s10:00000000,,020e8d33,3,"mul	x26,x29,x0","s10,t4,zero",
8000965c,fsgnjx.s,fs2:00000000,,2032a953,3,"fsgnjx.s	f18,f5,f3","fs2,ft5,ft3",
80009660,fmsub.s,fa4:80040fe4,,c15ef747,3,"fmsub.s	f14,f29,f21,f24","fa4,ft9,fs5,fs8",
80009664,xor,a7:ffffffff,,00bfc8b3,3,"xor	x17,x31,x11","a7,t6,a1",
80009668,mul,a4:fa58cba0,,03868733,3,"mul	x14,x13,x24","a4,a3,s8",
8000966c,auipc,sp:152f866c,,952ef117,3,"auipc	x2,0x952ef","sp,0x952ef",
80009670,add,s4:80040fe4,,01730a33,3,"add	x20,x6,x23","s4,t1,s7",
80009674,srl,s5:00000000,,00e35ab3,3,"srl	x21,x6,x14","s5,t1,a4",
80009678,fsgnj.s,fa2:7fc00000,,209b8653,3,"fsgnj.s	f12,f23,f9","fa2,fs7,fs1",
8000967c,mul,a1:00000000,,02ed05b3,3,"mul	x11,x26,x14","a1,s10,a4",
80009680,sll,s1:00081fc8,,01db94b3,3,"sll	x9,x23,x29","s1,s7,t4",
80009684,rem,s9:00000000,,03046cb3,3,"rem	x25,x8,x16","s9,s0,a6",
80009688,ori,t4:00000364,,36406e93,3,"ori	x29,x0,868","t4,zero,868",
8000968c,addi,s0:fffffa97,,afb60413,3,"addi	x8,x12,-1285","s0,a2,-1285",
80009690,fmin.s,fs0:ff800000,,287d0453,3,"fmin.s	f8,f26,f7","fs0,fs10,ft7",
80009694,fdiv.s,fa4:7fc00000,,19a17753,3,"fdiv.s	f14,f2,f26","fa4,ft2,fs10",
80009698,sra,a7:00000000,,40fcd8b3,3,"sra	x17,x25,x15","a7,s9,a5",
8000969c,sub,t5:00000000,,419f0f33,3,"sub	x30,x30,x25","t5,t5,s9",
800096a0,remu,t6:00000000,,02f27fb3,3,"remu	x31,x4,x15","t6,tp,a5",
800096a4,fsub.s,fs0:00000000,,08597453,3,"fsub.s	f8,f18,f5","fs0,fs2,ft5",
800096a8,slt,a1:00000000,,0069a5b3,3,"slt	x11,x19,x6","a1,s3,t1",
800096ac,andi,a3:fffff808,,80a67693,3,"andi	x13,x12,-2038","a3,a2,-2038",
800096b0,mul,s4:00000000,,03518a33,3,"mul	x20,x3,x21","s4,gp,s5",
800096b4,fnmadd.s,fs9:7fc00000,,00867ccf,3,"fnmadd.s	f25,f12,f8,f0","fs9,fa2,fs0,ft0",
800096b8,srli,tp:00ffffff,,0080d213,3,"srli	x4,x1,0x8","tp,ra,0x8",
800096bc,addi,s2:000002c7,,2c750913,3,"addi	x18,x10,711","s2,a0,711",
800096c0,div,a1:ffffffff,,03b545b3,3,"div	x11,x10,x27","a1,a0,s11",
800096c4,sra,s9:00081fc8,,41a4dcb3,3,"sra	x25,x9,x26","s9,s1,s10",
800096c8,flt.s,a3:00000000,,a1b196d3,3,"flt.s	x13,f3,f27","a3,ft3,fs11",
800096cc,slt,s10:00000001,,00672d33,3,"slt	x26,x14,x6","s10,a4,t1",
800096d0,slti,ra:00000001,,4cf52093,3,"slti	x1,x10,1231","ra,a0,1231",
800096d4,fclass.s,tp:00000200,,e0019253,3,"fclass.s	x4,f3","tp,ft3",
800096d8,mulh,a6:00000000,,02479833,3,"mulh	x16,x15,x4","a6,a5,tp",
800096dc,addi,a0:152f7ec3,,85710513,3,"addi	x10,x2,-1961","a0,sp,-1961",
800096e0,fsgnj.s,ft1:7f800000,,20f480d3,3,"fsgnj.s	f1,f9,f15","ft1,fs1,fa5",
800096e4,slti,s10:00000001,,19bbad13,3,"slti	x26,x23,411","s10,s7,411",
800096e8,addi,a4:ffffffcc,,fcc68713,3,"addi	x14,x13,-52","a4,a3,-52",
800096ec,andi,t4:000000c7,,1e797e93,3,"andi	x29,x18,487","t4,s2,487",
800096f0,auipc,sp:d696e6f0,,56965117,3,"auipc	x2,0x56965","sp,0x56965",
800096f4,and,ra:00000000,,0048f0b3,3,"and	x1,x17,x4","ra,a7,tp",
800096f8,slli,gp:00000000,,01ec9193,3,"slli	x3,x25,0x1e","gp,s9,0x1e",
800096fc,fsgnjx.s,fa2:7f800000,,2066a653,3,"fsgnjx.s	f12,f13,f6","fa2,fa3,ft6",
80009700,fnmadd.s,fs4:7fc00000,,88127a4f,3,"fnmadd.s	f20,f4,f1,f17","fs4,ft4,ft1,fa7",
80009704,srai,s9:00000000,,41f05c93,3,"srai	x25,x0,0x1f","s9,zero,0x1f",
80009708,slti,ra:00000001,,09032093,3,"slti	x1,x6,144","ra,t1,144",
8000970c,fmax.s,ft0:7f800000,,28a71053,3,"fmax.s	f0,f14,f10","ft0,fa4,fa0",
80009710,or,t1:ffffffcd,,01a76333,3,"or	x6,x14,x26","t1,a4,s10",
80009714,mulh,s2:ffffffff,,03a41933,3,"mulh	x18,x8,x26","s2,s0,s10",
80009718,slti,a0:00000001,,0b6fa513,3,"slti	x10,x31,182","a0,t6,182",
8000971c,sltiu,t4:00000001,,2acebe93,3,"sltiu	x29,x29,684","t4,t4,684",
80009720,fcvt.s.wu,ft8:4f7fffff,,d0197e53,3,"fcvt.s.wu	f28,x18","ft8,s2",
80009724,rem,ra:ffffffeb,,0263e0b3,3,"rem	x1,x7,x6","ra,t2,t1",
80009728,fsqrt.s,fs5:7fc00000,,580a2ad3,3,"fsqrt.s	f21,f20","fs5,fs4",
8000972c,fsgnjn.s,fa5:ffc00000,,20e117d3,3,"fsgnjn.s	f15,f2,f14","fa5,ft2,fa4",
80009730,sub,a6:7ffbefdc,,40778833,3,"sub	x16,x15,x7","a6,a5,t2",
80009734,div,t1:00000000,,02e7c333,3,"div	x6,x15,x14","t1,a5,a4",
80009738,fle.s,tp:00000000,,a0608253,3,"fle.s	x4,f1,f6","tp,ft1,ft6",
8000973c,mulhsu,s0:fffffa97,,02c42433,3,"mulhsu	x8,x8,x12","s0,s0,a2",
80009740,fmul.s,ft8:ff800000,,10b68e53,3,"fmul.s	f28,f13,f11","ft8,fa3,fa1",
80009744,mulhu,t1:00000000,,03183333,3,"mulhu	x6,x16,x17","t1,a6,a7",
80009748,sub,t6:7ffbf01b,,41758fb3,3,"sub	x31,x11,x23","t6,a1,s7",
8000974c,mulhsu,t3:00000000,,02f32e33,3,"mulhsu	x28,x6,x15","t3,t1,a5",
80009750,feq.s,t1:00000000,,a1c2a353,3,"feq.s	x6,f5,f28","t1,ft5,ft8",
80009754,sltiu,t4:00000000,,3e263e93,3,"sltiu	x29,x12,994","t4,a2,994",
80009758,fmsub.s,ft11:7fc00000,,1191afc7,3,"fmsub.s	f31,f3,f25,f2","ft11,ft3,fs9,ft2",
8000975c,fsqrt.s,fs0:7fc00000,,5807f453,3,"fsqrt.s	f8,f15","fs0,fa5",
80009760,fadd.s,fa1:7fc00000,,008475d3,3,"fadd.s	f11,f8,f8","fa1,fs0,fs0",
80009764,flt.s,t1:00000000,,a0581353,3,"flt.s	x6,f16,f5","t1,fa6,ft5",
80009768,feq.s,a7:00000000,,a123a8d3,3,"feq.s	x17,f7,f18","a7,ft7,fs2",
8000976c,slt,a4:00000000,,00482733,3,"slt	x14,x16,x4","a4,a6,tp",
80009770,sltiu,t5:00000000,,7820bf13,3,"sltiu	x30,x1,1922","t5,ra,1922",
80009774,fmin.s,fs4:7f800000,,28c50a53,3,"fmin.s	f20,f10,f12","fs4,fa0,fa2",
80009778,fsgnj.s,fs5:00000000,,20c20ad3,3,"fsgnj.s	f21,f4,f12","fs5,ft4,fa2",
8000977c,fcvt.wu.s,s1:ffffffff,,c01f34d3,3,"fcvt.wu.s	x9,f30","s1,ft10",
80009780,sltu,s0:00000001,,00c33433,3,"sltu	x8,x6,x12","s0,t1,a2",
80009784,sub,s8:00000001,,412e8c33,3,"sub	x24,x29,x18","s8,t4,s2",
80009788,fclass.s,a2:00000080,,e0099653,3,"fclass.s	x12,f19","a2,fs3",
8000978c,rem,gp:00000000,,023361b3,3,"rem	x3,x6,x3","gp,t1,gp",
80009790,mulh,s3:00000000,,038d19b3,3,"mulh	x19,x26,x24","s3,s10,s8",
80009794,rem,s0:00000000,,02726433,3,"rem	x8,x4,x7","s0,tp,t2",
80009798,lui,a3:ee85f000,,ee85f6b7,3,"lui	x13,0xee85f","a3,0xee85f",
8000979c,flt.s,t1:00000001,,a0139353,3,"flt.s	x6,f7,f1","t1,ft7,ft1",
800097a0,sra,ra:7ffbefdc,,41d850b3,3,"sra	x1,x16,x29","ra,a6,t4",
800097a8,feq.s,ra:00000000,,a059a0d3,3,"feq.s	x1,f19,f5","ra,fs3,ft5",
800097ac,fmv.x.w,a0:7f800000,,e0060553,3,"fmv.x.w	x10,f12","a0,fa2",
800097b0,mulh,s9:00000000,,03de1cb3,3,"mulh	x25,x28,x29","s9,t3,t4",
800097b8,fcvt.s.w,fs7:00000000,,d00e9bd3,3,"fcvt.s.w	f23,x29","fs7,t4",
800097bc,fsgnj.s,ft4:00000000,,20b28253,3,"fsgnj.s	f4,f5,f11","ft4,ft5,fa1",
800097c0,mulhu,a7:00000000,,03d638b3,3,"mulhu	x17,x12,x29","a7,a2,t4",
800097c4,ori,t3:000006bc,,6bc9ee13,3,"ori	x28,x19,1724","t3,s3,1724",
800097c8,xor,a5:ffffffff,,008947b3,3,"xor	x15,x18,x8","a5,s2,s0",
800097cc,fcvt.s.wu,fs2:00000000,,d01e9953,3,"fcvt.s.wu	f18,x29","fs2,t4",
800097d0,remu,a4:00000000,,0370f733,3,"remu	x14,x1,x23","a4,ra,s7",
800097d4,fsqrt.s,ft0:7fc00000,,580f7053,3,"fsqrt.s	f0,f30","ft0,ft10",
800097d8,addi,s3:7f800360,,36050993,3,"addi	x19,x10,864","s3,a0,864",
800097dc,sll,t4:d696e6f0,,00011eb3,3,"sll	x29,x2,x0","t4,sp,zero",
800097e0,slti,a3:00000001,,2715a693,3,"slti	x13,x11,625","a3,a1,625",
800097e4,fsgnjx.s,fa2:7f800000,,2114a653,3,"fsgnjx.s	f12,f9,f17","fa2,fs1,fa7",
800097e8,fsgnjn.s,fs11:ff800000,,20039dd3,3,"fsgnjn.s	f27,f7,f0","fs11,ft7,ft0",
800097ec,slli,s8:00000004,,00269c13,3,"slli	x24,x13,0x2","s8,a3,0x2",
800097f0,mulhu,s0:00000000,,02933433,3,"mulhu	x8,x6,x9","s0,t1,s1",
800097f4,feq.s,tp:00000000,,a1562253,3,"feq.s	x4,f12,f21","tp,fa2,fs5",
800097f8,andi,t3:00000000,,29b0fe13,3,"andi	x28,x1,667","t3,ra,667",
800097fc,xori,a6:000006e7,,6e7e4813,3,"xori	x16,x28,1767","a6,t3,1767",
80009800,fcvt.s.w,fs0:4efff7e0,,d00f8453,3,"fcvt.s.w	f8,x31","fs0,t6",
80009804,addi,a2:fffffb88,,b84c0613,3,"addi	x12,x24,-1148","a2,s8,-1148",
80009808,fdiv.s,ft7:7fc00000,,1927b3d3,3,"fdiv.s	f7,f15,f18","ft7,fa5,fs2",
8000980c,fmadd.s,ft2:7fc00000,,78797143,3,"fmadd.s	f2,f18,f7,f15","ft2,fs2,ft7,fa5",
80009810,slt,a0:00000000,,01d1a533,3,"slt	x10,x3,x29","a0,gp,t4",
80009814,xori,a1:fffffd85,,b6284593,3,"xori	x11,x16,-1182","a1,a6,-1182",
80009818,fmul.s,fa3:7fc00000,,117046d3,3,"fmul.s	f13,f0,f23","fa3,ft0,fs7",
8000981c,slli,a6:5a5b9bc0,,002e9813,3,"slli	x16,x29,0x2","a6,t4,0x2",
80009820,addi,t4:00000649,,64908e93,3,"addi	x29,x1,1609","t4,ra,1609",
80009824,or,a1:7f8007ff,,0169e5b3,3,"or	x11,x19,x22","a1,s3,s6",
80009828,fnmadd.s,fs4:7fc00000,,10887a4f,3,"fnmadd.s	f20,f16,f8,f2","fs4,fa6,fs0,ft2",
8000982c,fsgnjn.s,fs5:ffc00000,,20189ad3,3,"fsgnjn.s	f21,f17,f1","fs5,fa7,ft1",
80009830,xori,a6:000001c3,,1c304813,3,"xori	x16,x0,451","a6,zero,451",
80009834,fsub.s,fs4:7fc00000,,085aba53,3,"fsub.s	f20,f21,f5","fs4,fs5,ft5",
80009838,xor,s5:00000001,,006acab3,3,"xor	x21,x21,x6","s5,s5,t1",
8000983c,fclass.s,a0:00000200,,e00f9553,3,"fclass.s	x10,f31","a0,ft11",
80009840,slti,t0:00000000,,83572293,3,"slti	x5,x14,-1995","t0,a4,-1995",
80009844,fsub.s,fs1:ff800000,,08ac74d3,3,"fsub.s	f9,f24,f10","fs1,fs8,fa0",
80009848,fsgnj.s,fs7:ffc00000,,216f0bd3,3,"fsgnj.s	f23,f30,f22","fs7,ft10,fs6",
8000984c,rem,a4:00000000,,023ce733,3,"rem	x14,x25,x3","a4,s9,gp",
80009850,div,ra:00000000,,02d0c0b3,3,"div	x1,x1,x13","ra,ra,a3",
80009854,remu,t0:00000001,,021372b3,3,"remu	x5,x6,x1","t0,t1,ra",
80009858,xori,t3:000002d2,,2d2dce13,3,"xori	x28,x27,722","t3,s11,722",
8000985c,fsgnj.s,ft0:7f800000,,20b48053,3,"fsgnj.s	f0,f9,f11","ft0,fs1,fa1",
80009860,fmax.s,fs2:7fc00000,,29511953,3,"fmax.s	f18,f2,f21","fs2,ft2,fs5",
80009864,div,s6:00000000,,02b1cb33,3,"div	x22,x3,x11","s6,gp,a1",
80009868,fmv.x.w,s1:ffc00000,,e00b84d3,3,"fmv.x.w	x9,f23","s1,fs7",
8000986c,fsub.s,ft11:ff800000,,09ddcfd3,3,"fsub.s	f31,f27,f29","ft11,fs11,ft9",
80009870,fmul.s,fs4:7fc00000,,100f1a53,3,"fmul.s	f20,f30,f0","fs4,ft10,ft0",
80009874,fmul.s,fs2:7fc00000,,10457953,3,"fmul.s	f18,f10,f4","fs2,fa0,ft4",
80009878,fsgnjn.s,fa5:ff800000,,20b497d3,3,"fsgnjn.s	f15,f9,f11","fa5,fs1,fa1",
8000987c,divu,t3:00912bb5,,0304de33,3,"divu	x28,x9,x16","t3,s1,a6",
80009880,sra,a3:00000000,,417cd6b3,3,"sra	x13,x25,x23","a3,s9,s7",
80009888,lui,s10:f43b6000,,f43b6d37,3,"lui	x26,0xf43b6","s10,0xf43b6",
8000988c,sra,a0:00000000,,41c2d533,3,"sra	x10,x5,x28","a0,t0,t3",
80009890,andi,s1:00000000,,979c7493,3,"andi	x9,x24,-1671","s1,s8,-1671",
80009894,srli,s9:00d696e6,,00815c93,3,"srli	x25,x2,0x8","s9,sp,0x8",
80009898,fsub.s,ft4:7f800000,,09cc1253,3,"fsub.s	f4,f24,f28","ft4,fs8,ft8",
8000989c,mulhsu,t5:000000e0,,02b82f33,3,"mulhsu	x30,x16,x11","t5,a6,a1",
800098a0,slli,s1:fffff000,,00c79493,3,"slli	x9,x15,0xc","s1,a5,0xc",
800098a4,fmsub.s,fs10:00000000,,009e4d47,3,"fmsub.s	f26,f28,f9,f0","fs10,ft8,fs1,ft0",
800098ac,sltu,s8:00000000,,019fbc33,3,"sltu	x24,x31,x25","s8,t6,s9",
800098b0,fmadd.s,ft6:7fc00000,,c8260343,3,"fmadd.s	f6,f12,f2,f25","ft6,fa2,ft2,fs9",
