pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800073d8,fsgnjx.s,ft0:ffc00000,,20b72053,3,"fsgnjx.s	f0,f14,f11","ft0,fa4,fa1",
800073dc,add,s10:00000001,,010b8d33,3,"add	x26,x23,x16","s10,s7,a6",
800073e0,srl,gp:00000000,,002851b3,3,"srl	x3,x16,x2","gp,a6,sp",
800073e8,fclass.s,a3:00000004,,e00e96d3,3,"fclass.s	x13,f29","a3,ft9",
800073ec,fmul.s,fs2:7fc00000,,11ecf953,3,"fmul.s	f18,f25,f30","fs2,fs9,ft10",
800073f0,slti,s4:00000001,,7293aa13,3,"slti	x20,x7,1833","s4,t2,1833",
800073f4,or,a4:000003a2,,004ee733,3,"or	x14,x29,x4","a4,t4,tp",
800073f8,srli,t2:00000000,,00d45393,3,"srli	x7,x8,0xd","t2,s0,0xd",
800073fc,slt,s10:00000001,,002aad33,3,"slt	x26,x21,x2","s10,s5,sp",
80007400,flt.s,a2:00000000,,a0719653,3,"flt.s	x12,f3,f7","a2,ft3,ft7",
80007404,slti,ra:00000001,,44672093,3,"slti	x1,x14,1094","ra,a4,1094",
80007408,and,ra:00000000,,016a70b3,3,"and	x1,x20,x22","ra,s4,s6",
8000740c,fsqrt.s,fs9:1f350483,,58033cd3,3,"fsqrt.s	f25,f6","fs9,ft6",
80007410,srai,t4:0ff80000,,40355e93,3,"srai	x29,x10,0x3","t4,a0,0x3",
80007414,srai,s4:fffe0010,,40e15a13,3,"srai	x20,x2,0xe","s4,sp,0xe",
80007418,srl,t5:80040fe4,,01915f33,3,"srl	x30,x2,x25","t5,sp,s9",
8000741c,div,s7:ffffffff,,02834bb3,3,"div	x23,x6,x8","s7,t1,s0",
80007420,addi,s2:fffffe40,,e4048913,3,"addi	x18,x9,-448","s2,s1,-448",
80007424,fmv.w.x,ft9:80000000,,f00a8ed3,3,"fmv.w.x	f29,x21","ft9,s5",
80007428,srli,a0:0000007f,,01855513,3,"srli	x10,x10,0x18","a0,a0,0x18",
8000742c,feq.s,s9:00000000,,a1482cd3,3,"feq.s	x25,f16,f20","s9,fa6,fs4",
80007430,div,s1:00000000,,022cc4b3,3,"div	x9,x25,x2","s1,s9,sp",
80007434,sra,tp:00000000,,4064d233,3,"sra	x4,x9,x6","tp,s1,t1",
80007438,sub,s8:00000000,,40c00c33,3,"sub	x24,x0,x12","s8,zero,a2",
8000743c,mulhsu,s11:ffffffff,,03af2db3,3,"mulhsu	x27,x30,x26","s11,t5,s10",
80007440,fmax.s,fa7:00000000,,284418d3,3,"fmax.s	f17,f8,f4","fa7,fs0,ft4",
80007444,flt.s,s2:00000000,,a1229953,3,"flt.s	x18,f5,f18","s2,ft5,fs2",
80007448,fmul.s,fs10:00000000,,1044fd53,3,"fmul.s	f26,f9,f4","fs10,fs1,ft4",
8000744c,div,t4:ffffffff,,029d4eb3,3,"div	x29,x26,x9","t4,s10,s1",
80007450,srai,t4:ffffffff,,41e8de93,3,"srai	x29,x17,0x1e","t4,a7,0x1e",
80007454,sra,gp:ffffffff,,417151b3,3,"sra	x3,x2,x23","gp,sp,s7",
80007458,addi,s7:fffffc32,,c31d0b93,3,"addi	x23,x26,-975","s7,s10,-975",
8000745c,or,s0:bffdfbcf,,005ae433,3,"or	x8,x21,x5","s0,s5,t0",
80007460,rem,a3:00000000,,03d4e6b3,3,"rem	x13,x9,x29","a3,s1,t4",
80007464,add,s1:00000000,,004384b3,3,"add	x9,x7,x4","s1,t2,tp",
80007468,fmv.x.w,t0:0000026a,,e00282d3,3,"fmv.x.w	x5,f5","t0,ft5",
8000746c,fsub.s,ft9:8000026a,,0915fed3,3,"fsub.s	f29,f11,f17","ft9,fa1,fa7",
80007470,lui,gp:8c0f3000,,8c0f31b7,3,"lui	x3,0x8c0f3","gp,0x8c0f3",
80007474,xori,a7:000001f5,,1f4d4893,3,"xori	x17,x26,500","a7,s10,500",
80007478,ori,a2:00000159,,1599e613,3,"ori	x12,x19,345","a2,s3,345",
8000747c,slli,s6:e0010000,,00ca1b13,3,"slli	x22,x20,0xc","s6,s4,0xc",
80007484,fdiv.s,fs1:ff800000,,188f74d3,3,"fdiv.s	f9,f30,f8","fs1,ft10,fs0",
80007488,srai,s10:ffffff85,,401e5d13,3,"srai	x26,x28,0x1","s10,t3,0x1",
8000748c,xori,s4:000005de,,5de24a13,3,"xori	x20,x4,1502","s4,tp,1502",
80007490,fadd.s,ft8:00000000,,015b7e53,3,"fadd.s	f28,f22,f21","ft8,fs6,fs5",
80007494,sub,gp:000001f5,,401881b3,3,"sub	x3,x17,x1","gp,a7,ra",
80007498,fsub.s,ft1:7fc00000,,080af0d3,3,"fsub.s	f1,f21,f0","ft1,fs5,ft0",
8000749c,fdiv.s,fs9:7fc00000,,19067cd3,3,"fdiv.s	f25,f12,f16","fs9,fa2,fa6",
800074a0,fcvt.s.wu,fa5:441a8000,,d012f7d3,3,"fcvt.s.wu	f15,x5","fa5,t0",
800074a4,fmin.s,fs2:00000000,,29cc8953,3,"fmin.s	f18,f25,f28","fs2,fs9,ft8",
800074a8,sra,t2:00000000,,40a4d3b3,3,"sra	x7,x9,x10","t2,s1,a0",
800074ac,sra,a3:ffffffc3,,41ebd6b3,3,"sra	x13,x23,x30","a3,s7,t5",
800074b0,fcvt.s.w,ft6:cf000000,,d00af353,3,"fcvt.s.w	f6,x21","ft6,s5",
800074b4,fsgnjx.s,ft11:ffc00000,,2000afd3,3,"fsgnjx.s	f31,f1,f0","ft11,ft1,ft0",
800074b8,fsgnj.s,fs7:7fc00000,,20518bd3,3,"fsgnj.s	f23,f3,f5","fs7,ft3,ft5",
800074bc,srl,a4:ffffff0b,,007e5733,3,"srl	x14,x28,x7","a4,t3,t2",
800074c0,or,s11:80040fe4,,00216db3,3,"or	x27,x2,x2","s11,sp,sp",
800074c4,and,s1:00000000,,01faf4b3,3,"and	x9,x21,x31","s1,s5,t6",
800074c8,sll,a4:00000000,,01331733,3,"sll	x14,x6,x19","a4,t1,s3",
800074cc,fcvt.wu.s,a1:ffffffff,,c01bb5d3,3,"fcvt.wu.s	x11,f23","a1,fs7",
800074d0,fsqrt.s,fs4:7fc00000,,580f9a53,3,"fsqrt.s	f20,f31","fs4,ft11",
800074d4,and,t0:00000000,,01c272b3,3,"and	x5,x4,x28","t0,tp,t3",
800074d8,sltiu,a6:00000001,,f162b813,3,"sltiu	x16,x5,-234","a6,t0,-234",
800074dc,divu,a1:000005de,,030a55b3,3,"divu	x11,x20,x16","a1,s4,a6",
800074e0,slti,s0:00000001,,699d2413,3,"slti	x8,x26,1689","s0,s10,1689",
800074e4,fadd.s,fs1:8000026a,,016584d3,3,"fadd.s	f9,f11,f22","fs1,fa1,fs6",
800074e8,fdiv.s,fs10:7fc00000,,187abd53,3,"fdiv.s	f26,f21,f7","fs10,fs5,ft7",
800074ec,fle.s,t1:00000000,,a1208353,3,"fle.s	x6,f1,f18","t1,ft1,fs2",
800074f0,fcvt.wu.s,s6:ffffffff,,c0180b53,3,"fcvt.wu.s	x22,f16","s6,fa6",
800074f4,xori,ra:00000339,,cc6ec093,3,"xori	x1,x29,-826","ra,t4,-826",
800074f8,feq.s,a0:00000000,,a18ca553,3,"feq.s	x10,f25,f24","a0,fs9,fs8",
80007500,fcvt.w.s,s4:7fffffff,,c000ca53,3,"fcvt.w.s	x20,f1","s4,ft1",
80007504,fmin.s,fs0:00000000,,29160453,3,"fmin.s	f8,f12,f17","fs0,fa2,fa7",
80007508,mulh,s5:00000000,,02489ab3,3,"mulh	x21,x17,x4","s5,a7,tp",
8000750c,fsgnjn.s,fs5:80000000,,205a9ad3,3,"fsgnjn.s	f21,f21,f5","fs5,fs5,ft5",
80007510,fmv.w.x,ft9:0000000d,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
80007514,fsgnjn.s,fs5:7fc00000,,20069ad3,3,"fsgnjn.s	f21,f13,f0","fs5,fa3,ft0",
80007518,slti,a0:00000000,,995c2513,3,"slti	x10,x24,-1643","a0,s8,-1643",
8000751c,sll,t4:00000000,,00b51eb3,3,"sll	x29,x10,x11","t4,a0,a1",
80007520,slt,t4:00000001,,01032eb3,3,"slt	x29,x6,x16","t4,t1,a6",
80007524,sltu,a7:00000001,,003ab8b3,3,"sltu	x17,x21,x3","a7,s5,gp",
80007528,addi,s6:fffffe37,,e37c0b13,3,"addi	x22,x24,-457","s6,s8,-457",
8000752c,fclass.s,a3:00000200,,e00196d3,3,"fclass.s	x13,f3","a3,ft3",
80007530,fle.s,s6:00000000,,a07d8b53,3,"fle.s	x22,f27,f7","s6,fs11,ft7",
80007534,feq.s,t1:00000000,,a02ca353,3,"feq.s	x6,f25,f2","t1,fs9,ft2",
80007538,mul,a7:8d1735c4,,022088b3,3,"mul	x17,x1,x2","a7,ra,sp",
8000753c,mulh,t5:00000000,,03629f33,3,"mulh	x30,x5,x22","t5,t0,s6",
80007540,fsgnjx.s,ft6:00000000,,21be2353,3,"fsgnjx.s	f6,f28,f27","ft6,ft8,fs11",
80007544,fdiv.s,fs9:7fc00000,,19dffcd3,3,"fdiv.s	f25,f31,f29","fs9,ft11,ft9",
80007548,addi,a7:ffffffda,,de518893,3,"addi	x17,x3,-539","a7,gp,-539",
8000754c,fcvt.s.w,fs8:00000000,,d0037c53,3,"fcvt.s.w	f24,x6","fs8,t1",
80007554,fle.s,a1:00000000,,a1af05d3,3,"fle.s	x11,f30,f26","a1,ft10,fs10",
80007558,auipc,t5:b5d2d558,,35d26f17,3,"auipc	x30,0x35d26","t5,0x35d26",
8000755c,fmv.x.w,s11:00000000,,e0050dd3,3,"fmv.x.w	x27,f10","s11,fa0",
80007560,and,a7:00000000,,0182f8b3,3,"and	x17,x5,x24","a7,t0,s8",
80007568,fsgnjx.s,ft5:3f800000,,21d622d3,3,"fsgnjx.s	f5,f12,f29","ft5,fa2,ft9",
8000756c,slli,a2:00000000,,01f89613,3,"slli	x12,x17,0x1f","a2,a7,0x1f",
80007570,slli,gp:00000000,,01c51193,3,"slli	x3,x10,0x1c","gp,a0,0x1c",
80007574,fclass.s,a4:00000200,,e0001753,3,"fclass.s	x14,f0","a4,ft0",
80007578,fmin.s,fs9:00000000,,288b8cd3,3,"fmin.s	f25,f23,f8","fs9,fs7,fs0",
8000757c,fmv.w.x,ft1:00000000,,f00280d3,3,"fmv.w.x	f1,x5","ft1,t0",
80007580,fsub.s,fs8:7fc00000,,095dfc53,3,"fsub.s	f24,f27,f21","fs8,fs11,fs5",
80007584,srai,a2:00000000,,41d25613,3,"srai	x12,x4,0x1d","a2,tp,0x1d",
80007588,fmax.s,fs5:00000000,,29b91ad3,3,"fmax.s	f21,f18,f27","fs5,fs2,fs11",
8000758c,srl,s3:80041024,,0097d9b3,3,"srl	x19,x15,x9","s3,a5,s1",
80007590,fcvt.s.w,fs11:00000000,,d00afdd3,3,"fcvt.s.w	f27,x21","fs11,s5",
80007594,divu,a1:ffffffff,,02cd55b3,3,"divu	x11,x26,x12","a1,s10,a2",
80007598,mulh,s6:00000000,,03ad9b33,3,"mulh	x22,x27,x26","s6,s11,s10",
8000759c,fmin.s,fs0:00000000,,29d08453,3,"fmin.s	f8,f1,f29","fs0,ft1,ft9",
800075a0,fdiv.s,ft3:7fc00000,,19f8f1d3,3,"fdiv.s	f3,f17,f31","ft3,fa7,ft11",
800075a4,fsgnjn.s,ft1:0000026a,,207490d3,3,"fsgnjn.s	f1,f9,f7","ft1,fs1,ft7",
800075a8,fsqrt.s,fs7:3f7fffae,,58067bd3,3,"fsqrt.s	f23,f12","fs7,fa2",
800075b0,rem,t5:00000000,,02356f33,3,"rem	x30,x10,x3","t5,a0,gp",
800075b4,fcvt.s.wu,fs1:00000000,,d01374d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
800075b8,slli,s9:00000020,,005e9c93,3,"slli	x25,x29,0x5","s9,t4,0x5",
800075bc,andi,t0:00000000,,7e1b7293,3,"andi	x5,x22,2017","t0,s6,2017",
800075c0,sra,a2:fff00082,,41c9d633,3,"sra	x12,x19,x28","a2,s3,t3",
800075c4,fcvt.w.s,t3:7fffffff,,c00c7e53,3,"fcvt.w.s	x28,f24","t3,fs8",
800075c8,sll,s11:00000000,,00119db3,3,"sll	x27,x3,x1","s11,gp,ra",
800075cc,remu,s5:00000000,,024afab3,3,"remu	x21,x21,x4","s5,s5,tp",
800075d0,fcvt.s.wu,ft9:4f7ffffc,,d01bfed3,3,"fcvt.s.wu	f29,x23","ft9,s7",
800075d4,srl,a2:00000000,,0054d633,3,"srl	x12,x9,x5","a2,s1,t0",
800075d8,mulhsu,tp:00000000,,02e92233,3,"mulhsu	x4,x18,x14","tp,s2,a4",
800075dc,addi,t5:000003c9,,444d0f13,3,"addi	x30,x26,1092","t5,s10,1092",
800075e0,sltiu,t4:00000001,,4ec63e93,3,"sltiu	x29,x12,1260","t4,a2,1260",
800075e4,rem,a2:00000000,,03a06633,3,"rem	x12,x0,x26","a2,zero,s10",
800075e8,sltiu,a4:00000001,,639fb713,3,"sltiu	x14,x31,1593","a4,t6,1593",
800075ec,lui,t2:a3a7e000,,a3a7e3b7,3,"lui	x7,0xa3a7e","t2,0xa3a7e",
800075f0,srl,a6:00000002,,00fcd833,3,"srl	x16,x25,x15","a6,s9,a5",
800075f4,fcvt.wu.s,a4:ffffffff,,c01ff753,3,"fcvt.wu.s	x14,f31","a4,ft11",
800075f8,fdiv.s,fs4:7fc00000,,19534a53,3,"fdiv.s	f20,f6,f21","fs4,ft6,fs5",
800075fc,slt,s8:00000000,,007b2c33,3,"slt	x24,x22,x7","s8,s6,t2",
80007600,fmax.s,ft9:00000000,,284b1ed3,3,"fmax.s	f29,f22,f4","ft9,fs6,ft4",
80007604,fclass.s,s8:00000004,,e0059c53,3,"fclass.s	x24,f11","s8,fa1",
80007608,fadd.s,fa3:8000026a,,015586d3,3,"fadd.s	f13,f11,f21","fa3,fa1,fs5",
8000760c,fsgnjx.s,fa0:80000000,,20bea553,3,"fsgnjx.s	f10,f29,f11","fa0,ft9,fa1",
80007610,fcvt.wu.s,s4:00000000,,c01dfa53,3,"fcvt.wu.s	x20,f27","s4,fs11",
80007614,rem,tp:00000339,,03e0e233,3,"rem	x4,x1,x30","tp,ra,t5",
80007618,fcvt.w.s,s0:7fffffff,,c0087453,3,"fcvt.w.s	x8,f16","s0,fa6",
80007620,mulhu,t5:fffffffe,,02e5bf33,3,"mulhu	x30,x11,x14","t5,a1,a4",
80007624,mulh,s3:00000000,,026f19b3,3,"mulh	x19,x30,x6","s3,t5,t1",
80007628,fdiv.s,fs3:80000000,,19ee19d3,3,"fdiv.s	f19,f28,f30","fs3,ft8,ft10",
8000762c,mulhu,s7:00000000,,03e63bb3,3,"mulhu	x23,x12,x30","s7,a2,t5",
80007630,sub,ra:0000007a,,41a700b3,3,"sub	x1,x14,x26","ra,a4,s10",
80007634,fclass.s,a7:00000008,,e00398d3,3,"fclass.s	x17,f7","a7,ft7",
80007638,srl,tp:ffffffff,,0145d233,3,"srl	x4,x11,x20","tp,a1,s4",
8000763c,fsgnj.s,ft8:3f800000,,20160e53,3,"fsgnj.s	f28,f12,f1","ft8,fa2,ft1",
80007640,fsub.s,fa7:7fc00000,,0806f8d3,3,"fsub.s	f17,f13,f0","fa7,fa3,ft0",
80007644,mulh,s9:00000000,,028a9cb3,3,"mulh	x25,x21,x8","s9,s5,s0",
80007648,fmax.s,ft10:441a8000,,28079f53,3,"fmax.s	f30,f15,f0","ft10,fa5,ft0",
8000764c,add,s11:00000000,,01b60db3,3,"add	x27,x12,x27","s11,a2,s11",
80007650,fcvt.w.s,s4:00000000,,c00cfa53,3,"fcvt.w.s	x20,f25","s4,fs9",
80007654,fcvt.wu.s,ra:ffffffff,,c01a00d3,3,"fcvt.wu.s	x1,f20","ra,fs4",
80007658,fcvt.w.s,s4:00000000,,c00dfa53,3,"fcvt.w.s	x20,f27","s4,fs11",
8000765c,add,s7:00000000,,01290bb3,3,"add	x23,x18,x18","s7,s2,s2",
80007660,fmul.s,fs3:00000000,,112e79d3,3,"fmul.s	f19,f28,f18","fs3,ft8,fs2",
80007664,andi,a6:00000000,,81d37813,3,"andi	x16,x6,-2019","a6,t1,-2019",
80007668,fdiv.s,fs4:7e34b4b6,,1812fa53,3,"fdiv.s	f20,f5,f1","fs4,ft5,ft1",
8000766c,fle.s,a6:00000001,,a08b0853,3,"fle.s	x16,f22,f8","a6,fs6,fs0",
80007670,div,tp:ffffffff,,035f4233,3,"div	x4,x30,x21","tp,t5,s5",
80007674,srai,t5:00000000,,41f9df13,3,"srai	x30,x19,0x1f","t5,s3,0x1f",
80007678,andi,s4:fffffc65,,c6527a13,3,"andi	x20,x4,-923","s4,tp,-923",
8000767c,fmax.s,fa2:00000000,,29df9653,3,"fmax.s	f12,f31,f29","fa2,ft11,ft9",
80007680,fsub.s,ft4:bf800000,,09c90253,3,"fsub.s	f4,f18,f28","ft4,fs2,ft8",
80007684,div,t3:ffffffff,,0325ce33,3,"div	x28,x11,x18","t3,a1,s2",
80007688,fmax.s,fs6:7fc00000,,29171b53,3,"fmax.s	f22,f14,f17","fs6,fa4,fa7",
8000768c,remu,s9:00000000,,03767cb3,3,"remu	x25,x12,x23","s9,a2,s7",
80007690,fadd.s,fa0:00000000,,00248553,3,"fadd.s	f10,f9,f2","fa0,fs1,ft2",
80007694,div,s6:ffffffff,,0339cb33,3,"div	x22,x19,x19","s6,s3,s3",
80007698,mulh,t4:00000000,,02ea9eb3,3,"mulh	x29,x21,x14","t4,s5,a4",
8000769c,fcvt.w.s,a7:7fffffff,,c00818d3,3,"fcvt.w.s	x17,f16","a7,fa6",
800076a0,auipc,t1:64f8e6a0,,e4f87317,3,"auipc	x6,0xe4f87","t1,0xe4f87",
800076a4,sltiu,a6:00000001,,fe53b813,3,"sltiu	x16,x7,-27","a6,t2,-27",
800076a8,fcvt.s.wu,fs6:00000000,,d01c8b53,3,"fcvt.s.wu	f22,x25","fs6,s9",
800076ac,slli,tp:00000000,,006c9213,3,"slli	x4,x25,0x6","tp,s9,0x6",
800076b0,xori,s2:64f8e1be,,71e34913,3,"xori	x18,x6,1822","s2,t1,1822",
800076b4,sub,a0:00000000,,41b98533,3,"sub	x10,x19,x27","a0,s3,s11",
800076b8,fsgnj.s,fs3:0000026a,,208589d3,3,"fsgnj.s	f19,f11,f8","fs3,fa1,fs0",
800076bc,fmul.s,ft11:00000000,,113c8fd3,3,"fmul.s	f31,f25,f19","ft11,fs9,fs3",
800076c0,sra,t4:00000000,,41d1deb3,3,"sra	x29,x3,x29","t4,gp,t4",
800076c4,sra,t1:00000001,,40485333,3,"sra	x6,x16,x4","t1,a6,tp",
800076c8,lui,t4:8dfae000,,8dfaeeb7,3,"lui	x29,0x8dfae","t4,0x8dfae",
800076cc,xori,a4:0000042e,,42e4c713,3,"xori	x14,x9,1070","a4,s1,1070",
800076d0,auipc,a3:209a36d0,,a099c697,3,"auipc	x13,0xa099c","a3,0xa099c",
800076d4,xori,t3:8dfae67e,,67eece13,3,"xori	x28,x29,1662","t3,t4,1662",
800076d8,ori,s6:fffffd60,,d601eb13,3,"ori	x22,x3,-672","s6,gp,-672",
800076dc,fsub.s,ft3:441a8000,,08cf31d3,3,"fsub.s	f3,f30,f12","ft3,ft10,fa2",
800076e0,sra,t1:00000000,,40b25333,3,"sra	x6,x4,x11","t1,tp,a1",
800076e4,mulhu,s7:00000000,,0233bbb3,3,"mulhu	x23,x7,x3","s7,t2,gp",
800076e8,fcvt.wu.s,t4:00000000,,c01fced3,3,"fcvt.wu.s	x29,f31","t4,ft11",
800076ec,mulhu,a1:00000000,,02cbb5b3,3,"mulhu	x11,x23,x12","a1,s7,a2",
800076f0,mulhu,s11:00000000,,026c3db3,3,"mulhu	x27,x24,x6","s11,s8,t1",
800076f4,sra,a4:00000000,,41b25733,3,"sra	x14,x4,x27","a4,tp,s11",
800076f8,fmv.x.w,s5:8000026a,,e0068ad3,3,"fmv.x.w	x21,f13","s5,fa3",
800076fc,fclass.s,s11:00000010,,e0049dd3,3,"fclass.s	x27,f9","s11,fs1",
80007700,mulh,gp:00000000,,029f91b3,3,"mulh	x3,x31,x9","gp,t6,s1",
80007704,sll,s0:00082048,,01079433,3,"sll	x8,x15,x16","s0,a5,a6",
80007708,sll,t5:00000000,,01b61f33,3,"sll	x30,x12,x27","t5,a2,s11",
8000770c,sra,s10:fffc6fd7,,41fe5d33,3,"sra	x26,x28,x31","s10,t3,t6",
80007710,and,t1:00000000,,00d07333,3,"and	x6,x0,x13","t1,zero,a3",
80007714,xor,t0:64f0c1f6,,012442b3,3,"xor	x5,x8,x18","t0,s0,s2",
8000771c,fadd.s,fs9:00000000,,008cccd3,3,"fadd.s	f25,f25,f8","fs9,fs9,fs0",
80007720,mul,s3:00000000,,032209b3,3,"mul	x19,x4,x18","s3,tp,s2",
80007724,fsqrt.s,ft10:00000000,,58097f53,3,"fsqrt.s	f30,f18","ft10,fs2",
80007728,slt,s11:00000000,,01c32db3,3,"slt	x27,x6,x28","s11,t1,t3",
8000772c,fmul.s,fs6:7fc00000,,10471b53,3,"fmul.s	f22,f14,f4","fs6,fa4,ft4",
80007730,divu,s9:00000001,,038c5cb3,3,"divu	x25,x24,x24","s9,s8,s8",
80007734,mul,s5:00000000,,033d8ab3,3,"mul	x21,x27,x19","s5,s11,s3",
80007738,fsgnjn.s,fa0:00000000,,207a9553,3,"fsgnjn.s	f10,f21,f7","fa0,fs5,ft7",
8000773c,flt.s,a3:00000000,,a0e716d3,3,"flt.s	x13,f14,f14","a3,fa4,fa4",
80007740,srli,s4:00000000,,01445a13,3,"srli	x20,x8,0x14","s4,s0,0x14",
80007744,flt.s,s0:00000000,,a1539453,3,"flt.s	x8,f7,f21","s0,ft7,fs5",
80007748,fcvt.s.w,ft0:00000000,,d0004053,3,"fcvt.s.w	f0,x0","ft0,zero",
8000774c,sltu,a2:00000000,,0171b633,3,"sltu	x12,x3,x23","a2,gp,s7",
80007750,fsqrt.s,ft2:00000000,,58090153,3,"fsqrt.s	f2,f18","ft2,fs2",
80007754,div,s6:00000000,,02274b33,3,"div	x22,x14,x2","s6,a4,sp",
80007758,lui,s6:98cc9000,,98cc9b37,3,"lui	x22,0x98cc9","s6,0x98cc9",
8000775c,srl,t4:00000000,,00035eb3,3,"srl	x29,x6,x0","t4,t1,zero",
80007760,fmv.w.x,fs2:00000001,,f0080953,3,"fmv.w.x	f18,x16","fs2,a6",
80007764,xor,s4:a3a7e000,,007bca33,3,"xor	x20,x23,x7","s4,s7,t2",
80007768,ori,s0:ffffffff,,01c0e413,3,"ori	x8,x1,28","s0,ra,28",
8000776c,rem,a6:00000000,,03906833,3,"rem	x16,x0,x25","a6,zero,s9",
80007774,add,s2:00000000,,01b98933,3,"add	x18,x19,x27","s2,s3,s11",
8000777c,mul,s6:00000000,,03b88b33,3,"mul	x22,x17,x27","s6,a7,s11",
80007780,xori,a0:000002ec,,2ecdc513,3,"xori	x10,x27,748","a0,s11,748",
80007784,slli,a4:c6fd7000,,00cd1713,3,"slli	x14,x26,0xc","a4,s10,0xc",
80007788,divu,s4:00000003,,038fda33,3,"divu	x20,x31,x24","s4,t6,s8",
8000778c,fcvt.s.w,fa5:00000000,,d00df7d3,3,"fcvt.s.w	f15,x27","fa5,s11",
80007790,ori,t2:0000019c,,19cf6393,3,"ori	x7,x30,412","t2,t5,412",
80007794,sra,a0:00000000,,4088d533,3,"sra	x10,x17,x8","a0,a7,s0",
80007798,sra,t4:8dfae67e,,404e5eb3,3,"sra	x29,x28,x4","t4,t3,tp",
8000779c,sub,t3:46f9601c,,40270e33,3,"sub	x28,x14,x2","t3,a4,sp",
800077a0,sltiu,t5:00000001,,b66a3f13,3,"sltiu	x30,x20,-1178","t5,s4,-1178",
800077a4,srai,s8:fe37eb99,,406edc13,3,"srai	x24,x29,0x6","s8,t4,0x6",
800077a8,ori,t4:00000408,,40836e93,3,"ori	x29,x6,1032","t4,t1,1032",
800077ac,srai,s0:00000000,,41ef5413,3,"srai	x8,x30,0x1e","s0,t5,0x1e",
800077b0,fmv.w.x,fa3:00000408,,f00e86d3,3,"fmv.w.x	f13,x29","fa3,t4",
800077b4,remu,gp:00000000,,02ab71b3,3,"remu	x3,x22,x10","gp,s6,a0",
800077b8,addi,tp:00000403,,40408213,3,"addi	x4,x1,1028","tp,ra,1028",
800077bc,add,s8:00000000,,00b58c33,3,"add	x24,x11,x11","s8,a1,a1",
800077c0,sra,s4:00000000,,401eda33,3,"sra	x20,x29,x1","s4,t4,ra",
800077c4,fmv.w.x,fa7:00000000,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
800077c8,flt.s,s3:00000000,,a07b19d3,3,"flt.s	x19,f22,f7","s3,fs6,ft7",
800077cc,add,s7:00000000,,01568bb3,3,"add	x23,x13,x21","s7,a3,s5",
800077d0,fdiv.s,fa0:7f800000,,18c2a553,3,"fdiv.s	f10,f5,f12","fa0,ft5,fa2",
800077d4,xori,s6:000001d4,,1d444b13,3,"xori	x22,x8,468","s6,s0,468",
800077d8,mulhsu,a2:00000000,,020e2633,3,"mulhsu	x12,x28,x0","a2,t3,zero",
800077dc,mulhu,t4:00000000,,02b8beb3,3,"mulhu	x29,x17,x11","t4,a7,a1",
800077e0,auipc,a2:55e997e0,,d5e92617,3,"auipc	x12,0xd5e92","a2,0xd5e92",
800077e4,fmul.s,fs9:00000000,,100bfcd3,3,"fmul.s	f25,f23,f0","fs9,fs7,ft0",
800077e8,slli,t2:00000000,,019a9393,3,"slli	x7,x21,0x19","t2,s5,0x19",
800077ec,slt,a4:00000000,,0075a733,3,"slt	x14,x11,x7","a4,a1,t2",
800077f0,sub,a6:80000002,,411f0833,3,"sub	x16,x30,x17","a6,t5,a7",
800077f4,fcvt.w.s,a4:00000001,,c002f753,3,"fcvt.w.s	x14,f5","a4,ft5",
800077f8,mul,s11:3f5776e8,,03c28db3,3,"mul	x27,x5,x28","s11,t0,t3",
800077fc,fcvt.s.w,ft8:4effffff,,d008fe53,3,"fcvt.s.w	f28,x17","ft8,a7",
80007800,srl,a2:00000157,,00565633,3,"srl	x12,x12,x5","a2,a2,t0",
80007804,fcvt.s.w,fs4:00000000,,d0093a53,3,"fcvt.s.w	f20,x18","fs4,s2",
80007808,fsgnj.s,fs7:0000026a,,21a98bd3,3,"fsgnj.s	f23,f19,f26","fs7,fs3,fs10",
8000780c,srl,s11:00000000,,003bddb3,3,"srl	x27,x23,x3","s11,s7,gp",
80007810,slt,t1:00000001,,01cc2333,3,"slt	x6,x24,x28","t1,s8,t3",
80007814,fcvt.w.s,a7:00000000,,c00ca8d3,3,"fcvt.w.s	x17,f25","a7,fs9",
80007818,ori,t3:00000605,,604f6e13,3,"ori	x28,x30,1540","t3,t5,1540",
8000781c,addi,s4:00000972,,56f20a13,3,"addi	x20,x4,1391","s4,tp,1391",
80007820,fle.s,s0:00000001,,a0c10453,3,"fle.s	x8,f2,f12","s0,ft2,fa2",
80007824,fmul.s,ft3:7fc00000,,118801d3,3,"fmul.s	f3,f16,f24","ft3,fa6,fs8",
80007828,auipc,a6:0bc7b828,,8bc74817,3,"auipc	x16,0x8bc74","a6,0x8bc74",
8000782c,fmax.s,fs1:00000000,,283014d3,3,"fmax.s	f9,f0,f3","fs1,ft0,ft3",
80007830,slt,s3:00000000,,003229b3,3,"slt	x19,x4,x3","s3,tp,gp",
80007834,auipc,s6:e6386834,,6637fb17,3,"auipc	x22,0x6637f","s6,0x6637f",
80007838,fcvt.s.wu,fs0:00000000,,d01bf453,3,"fcvt.s.wu	f8,x23","fs0,s7",
8000783c,fadd.s,fa4:80000000,,007e9753,3,"fadd.s	f14,f29,f7","fa4,ft9,ft7",
