pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008bfc,fcvt.wu.s,t1:ffffffff,,c0119353,3,"fcvt.wu.s	x6,f3","t1,ft3",
80008c00,sltu,t3:00000001,,01ccbe33,3,"sltu	x28,x25,x28","t3,s9,t3",
80008c04,slt,t1:00000001,,01072333,3,"slt	x6,x14,x16","t1,a4,a6",
80008c08,fmul.s,fs1:57b1cffa,,106794d3,3,"fmul.s	f9,f15,f6","fs1,fa5,ft6",
80008c0c,fsgnjx.s,ft10:7fc00000,,21e02f53,3,"fsgnjx.s	f30,f0,f30","ft10,ft0,ft10",
80008c14,fmin.s,fs5:4efef3d6,,29688ad3,3,"fmin.s	f21,f17,f22","fs5,fa7,fs6",
80008c18,divu,s7:00000000,,03e95bb3,3,"divu	x23,x18,x30","s7,s2,t5",
80008c1c,sltu,a6:00000000,,01073833,3,"sltu	x16,x14,x16","a6,a4,a6",
80008c20,fsqrt.s,fs10:00000000,,580e4d53,3,"fsqrt.s	f26,f28","fs10,ft8",
80008c24,fle.s,a6:00000000,,a1af0853,3,"fle.s	x16,f30,f26","a6,ft10,fs10",
80008c28,auipc,t1:09eecc28,,89ee4317,3,"auipc	x6,0x89ee4","t1,0x89ee4",
80008c2c,and,a3:00000000,,012376b3,3,"and	x13,x6,x18","a3,t1,s2",
80008c30,xori,t2:fffffc15,,c15ec393,3,"xori	x7,x29,-1003","t2,t4,-1003",
80008c34,mulhu,gp:00000000,,0259b1b3,3,"mulhu	x3,x19,x5","gp,s3,t0",
80008c38,sll,a7:ffc53000,,00eb18b3,3,"sll	x17,x22,x14","a7,s6,a4",
80008c3c,rem,s3:00000001,,039e69b3,3,"rem	x19,x28,x25","s3,t3,s9",
80008c40,xori,s3:000003f6,,b50b4993,3,"xori	x19,x22,-1200","s3,s6,-1200",
80008c44,fle.s,s0:00000000,,a1a78453,3,"fle.s	x8,f15,f26","s0,fa5,fs10",
80008c48,addi,t4:0ffffadb,,b58f0e93,3,"addi	x29,x30,-1192","t4,t5,-1192",
80008c4c,fmul.s,fs10:50b84e30,,1105bd53,3,"fmul.s	f26,f11,f16","fs10,fa1,fa6",
80008c50,fdiv.s,ft4:7fc00000,,19657253,3,"fdiv.s	f4,f10,f22","ft4,fa0,fs6",
80008c54,mulhsu,a4:00000000,,029da733,3,"mulhsu	x14,x27,x9","a4,s11,s1",
80008c5c,sra,s11:003ffffe,,416f5db3,3,"sra	x27,x30,x22","s11,t5,s6",
80008c60,fsgnjn.s,ft9:80000000,,21199ed3,3,"fsgnjn.s	f29,f19,f17","ft9,fs3,fa7",
80008c64,xor,ra:fffffbc2,,013a40b3,3,"xor	x1,x20,x19","ra,s4,s3",
80008c68,fcvt.wu.s,s10:00000000,,c0143d53,3,"fcvt.wu.s	x26,f8","s10,fs0",
80008c70,fmv.w.x,ft4:f0d585cf,,f0028253,3,"fmv.w.x	f4,x5","ft4,t0",
80008c74,fmv.x.w,t4:5731d5a4,,e0060ed3,3,"fmv.x.w	x29,f12","t4,fa2",
80008c78,remu,gp:00000000,,0273f1b3,3,"remu	x3,x7,x7","gp,t2,t2",
80008c7c,fclass.s,s11:00000040,,e0061dd3,3,"fclass.s	x27,f12","s11,fa2",
80008c80,srl,gp:fdc00000,,01b5d1b3,3,"srl	x3,x11,x27","gp,a1,s11",
80008c84,feq.s,sp:00000000,,a0982153,3,"feq.s	x2,f16,f9","sp,fa6,fs1",
80008c88,divu,ra:00000001,,025a50b3,3,"divu	x1,x20,x5","ra,s4,t0",
80008c8c,sltu,tp:00000000,,0139b233,3,"sltu	x4,x19,x19","tp,s3,s3",
80008c94,fadd.s,fs9:c7b1d000,,01bc3cd3,3,"fadd.s	f25,f24,f27","fs9,fs8,fs11",
80008c98,ori,a6:000000f1,,0f17e813,3,"ori	x16,x15,241","a6,a5,241",
80008c9c,add,s7:00000000,,00220bb3,3,"add	x23,x4,x2","s7,tp,sp",
80008ca0,fadd.s,fa3:4efef69e,,015336d3,3,"fadd.s	f13,f6,f21","fa3,ft6,fs5",
80008ca8,slt,a3:00000001,,0008a6b3,3,"slt	x13,x17,x0","a3,a7,zero",
80008cac,fclass.s,a0:00000200,,e00f1553,3,"fclass.s	x10,f30","a0,ft10",
80008cb0,fcvt.wu.s,sp:00000000,,c019b153,3,"fcvt.wu.s	x2,f19","sp,fs3",
80008cb4,fsub.s,fs4:47b1d000,,0972ca53,3,"fsub.s	f20,f5,f23","fs4,ft5,fs7",
80008cb8,div,t2:00000000,,0239c3b3,3,"div	x7,x19,x3","t2,s3,gp",
80008cbc,mul,a2:00012000,,02fc8633,3,"mul	x12,x25,x15","a2,s9,a5",
80008cc0,xori,sp:fffffbce,,bcfac113,3,"xori	x2,x21,-1073","sp,s5,-1073",
80008cc4,mulh,s2:00000000,,02de9933,3,"mulh	x18,x29,x13","s2,t4,a3",
80008cc8,fmax.s,ft4:80000000,,296e9253,3,"fmax.s	f4,f29,f22","ft4,ft9,fs6",
80008ccc,fle.s,t3:00000001,,a1a80e53,3,"fle.s	x28,f16,f26","t3,fa6,fs10",
80008cd4,or,s6:fffffbee,,01f16b33,3,"or	x22,x2,x31","s6,sp,t6",
80008cd8,mulhsu,a5:00000000,,030da7b3,3,"mulhsu	x15,x27,x16","a5,s11,a6",
80008cdc,fsub.s,ft1:c4de6000,,08b700d3,3,"fsub.s	f1,f14,f11","ft1,fa4,fa1",
80008ce0,fcvt.s.wu,fs7:00000000,,d013cbd3,3,"fcvt.s.wu	f23,x7","fs7,t2",
80008ce4,fmin.s,fs0:47b1d000,,285f0453,3,"fmin.s	f8,f30,f5","fs0,ft10,ft5",
80008ce8,ori,t2:fffffdd9,,d99de393,3,"ori	x7,x27,-615","t2,s11,-615",
80008cec,ori,a6:f0d585ef,,1e22e813,3,"ori	x16,x5,482","a6,t0,482",
80008cf0,divu,a5:00000000,,03c757b3,3,"divu	x15,x14,x28","a5,a4,t3",
80008cf4,fmax.s,fa4:50b84e30,,29ac9753,3,"fmax.s	f14,f25,f26","fa4,fs9,fs10",
80008cf8,fcvt.s.wu,fa2:4eae63ab,,d01ec653,3,"fcvt.s.wu	f12,x29","fa2,t4",
80008cfc,slti,t3:00000001,,76c2ae13,3,"slti	x28,x5,1900","t3,t0,1900",
80008d00,or,a5:5731d5a5,,01de67b3,3,"or	x15,x28,x29","a5,t3,t4",
80008d04,or,s7:00000001,,00d06bb3,3,"or	x23,x0,x13","s7,zero,a3",
80008d08,fsgnjn.s,fs10:c7b1d000,,20f31d53,3,"fsgnjn.s	f26,f6,f15","fs10,ft6,fa5",
80008d0c,fsqrt.s,ft5:4b96dd21,,5804b2d3,3,"fsqrt.s	f5,f9","ft5,fs1",
80008d10,fmv.x.w,s9:4f000410,,e0010cd3,3,"fmv.x.w	x25,f2","s9,ft2",
80008d14,feq.s,s11:00000000,,a0472dd3,3,"feq.s	x27,f14,f4","s11,fa4,ft4",
80008d18,fsub.s,fa5:00000000,,09d9f7d3,3,"fsub.s	f15,f19,f29","fa5,fs3,ft9",
80008d1c,fmv.x.w,s6:41000000,,e0058b53,3,"fmv.x.w	x22,f11","s6,fa1",
80008d20,add,a4:ffffffc4,,00298733,3,"add	x14,x19,x2","a4,s3,sp",
80008d24,remu,ra:00000000,,03b070b3,3,"remu	x1,x0,x27","ra,zero,s11",
80008d2c,fdiv.s,fa1:00000000,,18d7f5d3,3,"fdiv.s	f11,f15,f13","fa1,fa5,fa3",
80008d30,slt,s6:00000001,,0141ab33,3,"slt	x22,x3,x20","s6,gp,s4",
80008d34,fcvt.s.wu,fs2:3f800000,,d01e4953,3,"fcvt.s.wu	f18,x28","fs2,t3",
80008d38,fle.s,a2:00000001,,a1ad0653,3,"fle.s	x12,f26,f26","a2,fs10,fs10",
80008d40,fle.s,ra:00000001,,a05c00d3,3,"fle.s	x1,f24,f5","ra,fs8,ft5",
80008d44,fclass.s,sp:00000040,,e0049153,3,"fclass.s	x2,f9","sp,fs1",
80008d48,fcvt.s.wu,fs5:3f800000,,d016fad3,3,"fcvt.s.wu	f21,x13","fs5,a3",
80008d4c,andi,s7:00000026,,13ec7b93,3,"andi	x23,x24,318","s7,s8,318",
80008d50,and,ra:00000024,,00fbf0b3,3,"and	x1,x23,x15","ra,s7,a5",
80008d54,lui,a0:901d9000,,901d9537,3,"lui	x10,0x901d9","a0,0x901d9",
80008d58,sltu,s10:00000000,,0014bd33,3,"sltu	x26,x9,x1","s10,s1,ra",
80008d5c,ori,t1:00000164,,16496313,3,"ori	x6,x18,356","t1,s2,356",
80008d60,fsgnjx.s,ft10:00000000,,214baf53,3,"fsgnjx.s	f30,f23,f20","ft10,fs7,fs4",
80008d64,add,s11:00000024,,00808db3,3,"add	x27,x1,x8","s11,ra,s0",
80008d68,feq.s,s4:00000000,,a12daa53,3,"feq.s	x20,f27,f18","s4,fs11,fs2",
80008d6c,fsgnjn.s,fs6:80000000,,20f99b53,3,"fsgnjn.s	f22,f19,f15","fs6,fs3,fa5",
80008d70,fdiv.s,fs8:7f800000,,19c3fc53,3,"fdiv.s	f24,f7,f28","fs8,ft7,ft8",
80008d74,fle.s,s3:00000000,,a10009d3,3,"fle.s	x19,f0,f16","s3,ft0,fa6",
80008d78,feq.s,gp:00000000,,a1aea1d3,3,"feq.s	x3,f29,f26","gp,ft9,fs10",
80008d7c,fcvt.wu.s,t4:000163a0,,c0137ed3,3,"fcvt.wu.s	x29,f6","t4,ft6",
80008d80,slti,a0:00000000,,b183a513,3,"slti	x10,x7,-1256","a0,t2,-1256",
80008d84,xori,a2:000002b0,,2b01c613,3,"xori	x12,x3,688","a2,gp,688",
80008d88,fle.s,s6:00000000,,a1d70b53,3,"fle.s	x22,f14,f29","s6,fa4,ft9",
80008d8c,fmax.s,ft2:7f800000,,29fc1153,3,"fmax.s	f2,f24,f31","ft2,fs8,ft11",
80008d90,fcvt.s.w,fs0:00000000,,d00a7453,3,"fcvt.s.w	f8,x20","fs0,s4",
80008d94,fmax.s,fs3:50b84e30,,28ea99d3,3,"fmax.s	f19,f21,f14","fs3,fs5,fa4",
80008d9c,fsgnj.s,fa6:80000000,,219b8853,3,"fsgnj.s	f16,f23,f25","fa6,fs7,fs9",
80008da0,rem,a6:ffffffd9,,0223e833,3,"rem	x16,x7,x2","a6,t2,sp",
80008da4,fmax.s,fa1:47b1d000,,286095d3,3,"fmax.s	f11,f1,f6","fa1,ft1,ft6",
80008da8,fsub.s,fa5:cb96dd20,,085af7d3,3,"fsub.s	f15,f21,f5","fa5,fs5,ft5",
80008dac,xori,tp:fffff960,,96054213,3,"xori	x4,x10,-1696","tp,a0,-1696",
80008db0,fsgnjx.s,fa3:00000000,,218426d3,3,"fsgnjx.s	f13,f8,f24","fa3,fs0,fs8",
80008db4,xor,s2:a8f4e5a5,,0117c933,3,"xor	x18,x15,x17","s2,a5,a7",
80008db8,fsgnjn.s,ft3:00000000,,20f811d3,3,"fsgnjn.s	f3,f16,f15","ft3,fa6,fa5",
80008dbc,sub,tp:0f2a7ce1,,40560233,3,"sub	x4,x12,x5","tp,a2,t0",
80008dc0,addi,sp:fffffc3c,,c3c00113,3,"addi	x2,x0,-964","sp,zero,-964",
80008dc4,mul,s7:03bbbe00,,03d60bb3,3,"mul	x23,x12,x29","s7,a2,t4",
80008dc8,addi,t1:00016342,,fa2e8313,3,"addi	x6,x29,-94","t1,t4,-94",
80008dcc,fsqrt.s,ft8:7fc00000,,580cfe53,3,"fsqrt.s	f28,f25","ft8,fs9",
80008dd0,srai,t5:00000000,,4191df13,3,"srai	x30,x3,0x19","t5,gp,0x19",
80008dd4,fcvt.w.s,t3:00000001,,c0097e53,3,"fcvt.w.s	x28,f18","t3,fs2",
80008dd8,fdiv.s,ft4:7fc00000,,19c54253,3,"fdiv.s	f4,f10,f28","ft4,fa0,ft8",
80008ddc,and,s2:4f000410,,01917933,3,"and	x18,x2,x25","s2,sp,s9",
80008de0,sltiu,a2:00000001,,c6e53613,3,"sltiu	x12,x10,-914","a2,a0,-914",
80008de4,fadd.s,fs5:00000000,,01e47ad3,3,"fadd.s	f21,f8,f30","fs5,fs0,ft10",
80008de8,and,a7:00000000,,00c178b3,3,"and	x17,x2,x12","a7,sp,a2",
80008df0,fadd.s,fs2:7fc00000,,00be0953,3,"fadd.s	f18,f28,f11","fs2,ft8,fa1",
80008df4,fdiv.s,fa0:3c16dd22,,1912f553,3,"fdiv.s	f10,f5,f17","fa0,ft5,fa7",
80008df8,sltu,s7:00000001,,00f8bbb3,3,"sltu	x23,x17,x15","s7,a7,a5",
80008dfc,sll,s6:00000000,,002b1b33,3,"sll	x22,x22,x2","s6,s6,sp",
80008e00,sra,s11:ffffffc3,,40915db3,3,"sra	x27,x2,x9","s11,sp,s1",
80008e04,fsqrt.s,fs8:458af62f,,5802ac53,3,"fsqrt.s	f24,f5","fs8,ft5",
80008e08,fdiv.s,fs8:33000000,,1853fc53,3,"fdiv.s	f24,f7,f5","fs8,ft7,ft5",
80008e10,xori,s5:fffffc90,,c90a4a93,3,"xori	x21,x20,-880","s5,s4,-880",
80008e14,sltu,gp:00000001,,0040b1b3,3,"sltu	x3,x1,x4","gp,ra,tp",
80008e18,fcvt.wu.s,s8:ffffffff,,c0107c53,3,"fcvt.wu.s	x24,f0","s8,ft0",
80008e24,sra,t4:00000001,,419edeb3,3,"sra	x29,x29,x25","t4,t4,s9",
80008e28,divu,s10:00000000,,022cdd33,3,"divu	x26,x25,x2","s10,s9,sp",
80008e2c,fcvt.s.wu,fa0:42100000,,d010c553,3,"fcvt.s.wu	f10,x1","fa0,ra",
80008e30,addi,a5:000005f8,,5f7e0793,3,"addi	x15,x28,1527","a5,t3,1527",
80008e34,sll,a2:00000000,,018a9633,3,"sll	x12,x21,x24","a2,s5,s8",
80008e38,lui,s6:e9ceb000,,e9cebb37,3,"lui	x22,0xe9ceb","s6,0xe9ceb",
80008e3c,slti,t5:00000000,,36b92f13,3,"slti	x30,x18,875","t5,s2,875",
80008e40,sll,a4:02000000,,00769733,3,"sll	x14,x13,x7","a4,a3,t2",
80008e44,fsub.s,fa6:c7b1d000,,08bef853,3,"fsub.s	f16,f29,f11","fa6,ft9,fa1",
80008e48,sltu,ra:00000000,,00ccb0b3,3,"sltu	x1,x25,x12","ra,s9,a2",
80008e4c,xor,a2:023ffc90,,00bac633,3,"xor	x12,x21,x11","a2,s5,a1",
80008e50,fcvt.s.wu,fs10:4f000410,,d01ffd53,3,"fcvt.s.wu	f26,x31","fs10,t6",
80008e54,fsgnj.s,fa3:00000000,,213b86d3,3,"fsgnj.s	f13,f23,f19","fa3,fs7,fs3",
80008e58,remu,sp:4f000410,,02297133,3,"remu	x2,x18,x2","sp,s2,sp",
80008e5c,slt,s0:00000001,,01eaa433,3,"slt	x8,x21,x30","s0,s5,t5",
80008e60,fmin.s,fs11:c4de6000,,28a08dd3,3,"fmin.s	f27,f1,f10","fs11,ft1,fa0",
80008e64,fsgnjn.s,ft6:00000000,,21619353,3,"fsgnjn.s	f6,f3,f22","ft6,ft3,fs6",
80008e68,fdiv.s,fa3:7f800000,,19e986d3,3,"fdiv.s	f13,f19,f30","fa3,fs3,ft10",
80008e6c,mulhsu,s5:00000000,,03c8aab3,3,"mulhsu	x21,x17,x28","s5,a7,t3",
80008e70,sll,t1:4f000410,,01ec9333,3,"sll	x6,x25,x30","t1,s9,t5",
80008e74,lui,a0:f4e56000,,f4e56537,3,"lui	x10,0xf4e56","a0,0xf4e56",
80008e78,mul,s9:000005f8,,03778cb3,3,"mul	x25,x15,x23","s9,a5,s7",
80008e7c,mul,a1:00000000,,03e585b3,3,"mul	x11,x11,x30","a1,a1,t5",
80008e80,fmul.s,fs11:7fc00000,,11c4fdd3,3,"fmul.s	f27,f9,f28","fs11,fs1,ft8",
80008e84,mulhsu,t2:00000000,,035ca3b3,3,"mulhsu	x7,x25,x21","t2,s9,s5",
80008e88,srl,a2:011ffe48,,00365633,3,"srl	x12,x12,x3","a2,a2,gp",
80008e8c,fcvt.s.w,fs5:3f800000,,d00eaad3,3,"fcvt.s.w	f21,x29","fs5,t4",
80008e90,andi,t5:00000000,,85cf7f13,3,"andi	x30,x30,-1956","t5,t5,-1956",
80008e94,feq.s,a1:00000000,,a13ea5d3,3,"feq.s	x11,f29,f19","a1,ft9,fs3",
80008e98,srl,s4:011ffe48,,01565a33,3,"srl	x20,x12,x21","s4,a2,s5",
80008e9c,fmv.x.w,t3:3f800000,,e00a8e53,3,"fmv.x.w	x28,f21","t3,fs5",
80008ea0,fcvt.wu.s,t1:00000000,,c01b7353,3,"fcvt.wu.s	x6,f22","t1,fs6",
80008ea4,divu,t2:00000000,,03b9d3b3,3,"divu	x7,x19,x27","t2,s3,s11",
80008ea8,fsub.s,fa3:00000000,,09d416d3,3,"fsub.s	f13,f8,f29","fa3,fs0,ft9",
80008eac,fmv.w.x,ft1:4f000410,,f00900d3,3,"fmv.w.x	f1,x18","ft1,s2",
80008eb0,fclass.s,t1:00000040,,e0029353,3,"fclass.s	x6,f5","t1,ft5",
80008eb4,mulh,a4:00000000,,02289733,3,"mulh	x14,x17,x2","a4,a7,sp",
80008ebc,xori,t2:ffffff5a,,f5a8c393,3,"xori	x7,x17,-166","t2,a7,-166",
80008ec0,and,s11:00000000,,00e1fdb3,3,"and	x27,x3,x14","s11,gp,a4",
80008ec4,fclass.s,s6:00000080,,e0011b53,3,"fclass.s	x22,f2","s6,ft2",
80008ec8,and,s7:00000000,,01197bb3,3,"and	x23,x18,x17","s7,s2,a7",
80008ecc,fcvt.w.s,s8:000163a0,,c00a2c53,3,"fcvt.w.s	x24,f20","s8,fs4",
80008ed0,fle.s,s11:00000000,,a0a48dd3,3,"fle.s	x27,f9,f10","s11,fs1,fa0",
80008ed4,fmin.s,fa5:00000000,,286d07d3,3,"fmin.s	f15,f26,f6","fa5,fs10,ft6",
80008edc,sltiu,gp:00000001,,843bb193,3,"sltiu	x3,x23,-1981","gp,s7,-1981",
80008ee0,fsgnjn.s,fs1:d0b84e30,,20c994d3,3,"fsgnjn.s	f9,f19,f12","fs1,fs3,fa2",
80008ee8,add,s9:000005f8,,013c8cb3,3,"add	x25,x25,x19","s9,s9,s3",
80008eec,divu,s5:00000000,,023adab3,3,"divu	x21,x21,x3","s5,s5,gp",
80008ef0,mulhu,s5:07957c0b,,0244bab3,3,"mulhu	x21,x9,x4","s5,s1,tp",
80008ef4,rem,t3:00000001,,03b46e33,3,"rem	x28,x8,x27","t3,s0,s11",
80008ef8,mulhsu,t4:80040ff7,,0304aeb3,3,"mulhsu	x29,x9,x16","t4,s1,a6",
80008efc,remu,s10:00000000,,0229fd33,3,"remu	x26,x19,x2","s10,s3,sp",
80008f00,mulhu,ra:009003b5,,034eb0b3,3,"mulhu	x1,x29,x20","ra,t4,s4",
80008f04,fcvt.w.s,a7:00000024,,c00528d3,3,"fcvt.w.s	x17,f10","a7,fa0",
80008f08,feq.s,s0:00000000,,a0eb2453,3,"feq.s	x8,f22,f14","s0,fs6,fa4",
80008f0c,fadd.s,fs9:c7b1d000,,01880cd3,3,"fadd.s	f25,f16,f24","fs9,fa6,fs8",
80008f10,fmul.s,fa2:00000000,,1116c653,3,"fmul.s	f12,f13,f17","fa2,fa3,fa7",
80008f14,fmv.x.w,s8:00000000,,e0030c53,3,"fmv.x.w	x24,f6","s8,ft6",
80008f18,add,a3:00000000,,018586b3,3,"add	x13,x11,x24","a3,a1,s8",
80008f1c,and,s6:80040f40,,0074fb33,3,"and	x22,x9,x7","s6,s1,t2",
80008f20,div,t3:ffffffff,,03b9ce33,3,"div	x28,x19,x27","t3,s3,s11",
80008f24,fmv.w.x,fa2:00000000,,f0040653,3,"fmv.w.x	f12,x8","fa2,s0",
80008f28,fsub.s,fs4:3f800000,,09eafa53,3,"fsub.s	f20,f21,f30","fs4,fs5,ft10",
80008f2c,fmv.x.w,gp:3f800000,,e00381d3,3,"fmv.x.w	x3,f7","gp,ft7",
80008f30,srai,ra:00000002,,4048d093,3,"srai	x1,x17,0x4","ra,a7,0x4",
80008f34,addi,s0:4f000a6b,,65b90413,3,"addi	x8,x18,1627","s0,s2,1627",
80008f38,fsub.s,fa6:c7b1d080,,09587853,3,"fsub.s	f16,f16,f21","fa6,fa6,fs5",
80008f3c,mulhsu,s3:00000000,,021c29b3,3,"mulhsu	x19,x24,x1","s3,s8,ra",
80008f40,fadd.s,ft5:4b96dd21,,005ef2d3,3,"fadd.s	f5,f29,f5","ft5,ft9,ft5",
80008f44,srl,ra:80040fe4,,00b4d0b3,3,"srl	x1,x9,x11","ra,s1,a1",
80008f48,fadd.s,ft2:00000000,,00cf3153,3,"fadd.s	f2,f30,f12","ft2,ft10,fa2",
80008f4c,mulhu,t5:786e9530,,0254bf33,3,"mulhu	x30,x9,x5","t5,s1,t0",
80008f50,slli,s3:00208000,,00b91993,3,"slli	x19,x18,0xb","s3,s2,0xb",
80008f54,slti,t5:00000000,,94f72f13,3,"slti	x30,x14,-1713","t5,a4,-1713",
80008f58,div,a2:fffffffc,,0313c633,3,"div	x12,x7,x17","a2,t2,a7",
80008f5c,fcvt.s.wu,ft0:4e9e0008,,d0111053,3,"fcvt.s.wu	f0,x2","ft0,sp",
80008f60,div,gp:006bd8cd,,031241b3,3,"div	x3,x4,x17","gp,tp,a7",
80008f64,fsqrt.s,ft9:00000000,,58010ed3,3,"fsqrt.s	f29,f2","ft9,ft2",
80008f68,sra,s4:00000000,,41ac5a33,3,"sra	x20,x24,x26","s4,s8,s10",
80008f6c,slli,ra:00000000,,005a1093,3,"slli	x1,x20,0x5","ra,s4,0x5",
80008f70,fsgnj.s,fs9:4f000410,,20b08cd3,3,"fsgnj.s	f25,f1,f11","fs9,ft1,fa1",
80008f74,xor,s5:80040ab8,,00fb4ab3,3,"xor	x21,x22,x15","s5,s6,a5",
80008f78,mul,s2:7cc78000,,02598933,3,"mul	x18,x19,x5","s2,s3,t0",
80008f7c,fcvt.s.wu,fs0:42100000,,d018f453,3,"fcvt.s.wu	f8,x17","fs0,a7",
80008f80,fsgnjx.s,ft6:4b96dd21,,2142a353,3,"fsgnjx.s	f6,f5,f20","ft6,ft5,fs4",
80008f84,slli,s6:040ff700,,008e9b13,3,"slli	x22,x29,0x8","s6,t4,0x8",
80008f88,mulhsu,gp:00000000,,038aa1b3,3,"mulhsu	x3,x21,x24","gp,s5,s8",
80008f8c,srli,s9:00002780,,01115c93,3,"srli	x25,x2,0x11","s9,sp,0x11",
80008f94,lui,a4:23b3f000,,23b3f737,3,"lui	x14,0x23b3f","a4,0x23b3f",
80008f98,divu,t4:00000000,,027ddeb3,3,"divu	x29,x27,x7","t4,s11,t2",
80008f9c,mulh,s2:fffe131b,,03329933,3,"mulh	x18,x5,x19","s2,t0,s3",
80008fa0,fsgnj.s,fa2:00000000,,20510653,3,"fsgnj.s	f12,f2,f5","fa2,ft2,ft5",
80008fa4,divu,s4:03fffffd,,0263da33,3,"divu	x20,x7,x6","s4,t2,t1",
80008fa8,lui,s9:b4b3a000,,b4b3acb7,3,"lui	x25,0xb4b3a","s9,0xb4b3a",
80008fac,sra,t2:00000027,,410153b3,3,"sra	x7,x2,x16","t2,sp,a6",
80008fb0,fmax.s,fs11:4f000410,,28149dd3,3,"fmax.s	f27,f9,f1","fs11,fs1,ft1",
80008fb4,auipc,s3:ca22dfb4,,4a225997,3,"auipc	x19,0x4a225","s3,0x4a225",
80008fb8,fadd.s,fa4:7fc00000,,01cbb753,3,"fadd.s	f14,f23,f28","fa4,fs7,ft8",
80008fbc,lui,s3:619e9000,,619e99b7,3,"lui	x19,0x619e9","s3,0x619e9",
80008fc0,mulh,t2:00000000,,033c13b3,3,"mulh	x7,x24,x19","t2,s8,s3",
80008fc4,fmin.s,fs2:00000000,,28468953,3,"fmin.s	f18,f13,f4","fs2,fa3,ft4",
80008fc8,slli,s3:e54f9c20,,00521993,3,"slli	x19,x4,0x5","s3,tp,0x5",
80008fcc,divu,a5:ffffffff,,02b057b3,3,"divu	x15,x0,x11","a5,zero,a1",
80008fd0,slti,a0:00000000,,b7ce2513,3,"slti	x10,x28,-1156","a0,t3,-1156",
80008fd4,fcvt.w.s,ra:00000000,,c00130d3,3,"fcvt.w.s	x1,f2","ra,ft2",
80008fd8,div,s6:ffffffff,,023fcb33,3,"div	x22,x31,x3","s6,t6,gp",
80008fe0,slli,gp:54f9c200,,00499193,3,"slli	x3,x19,0x4","gp,s3,0x4",
80008fe4,fmv.w.x,fs5:23b3f000,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
80008fe8,rem,a1:00000000,,03c665b3,3,"rem	x11,x12,x28","a1,a2,t3",
80008fec,fsgnjx.s,fs8:00000000,,21fbac53,3,"fsgnjx.s	f24,f23,f31","fs8,fs7,ft11",
80008ff0,mulhsu,t1:00000000,,0255a333,3,"mulhsu	x6,x11,x5","t1,a1,t0",
80008ff4,fsub.s,fa0:23b3f000,,08caa553,3,"fsub.s	f10,f21,f12","fa0,fs5,fa2",
80008ff8,div,a6:ffffffff,,02d14833,3,"div	x16,x2,x13","a6,sp,a3",
80008ffc,sltiu,tp:00000001,,4445b213,3,"sltiu	x4,x11,1092","tp,a1,1092",
80009000,fmax.s,ft9:4b96dd21,,28a29ed3,3,"fmax.s	f29,f5,f10","ft9,ft5,fa0",
80009008,andi,s10:000004cc,,4cca7d13,3,"andi	x26,x20,1228","s10,s4,1228",
8000900c,divu,t3:00000000,,0302de33,3,"divu	x28,x5,x16","t3,t0,a6",
80009010,srli,t4:00000000,,00f6de93,3,"srli	x29,x13,0xf","t4,a3,0xf",
80009014,fsgnjx.s,ft7:50b84e30,,21c9a3d3,3,"fsgnjx.s	f7,f19,f28","ft7,fs3,ft8",
80009018,mulh,a7:00000000,,03a398b3,3,"mulh	x17,x7,x26","a7,t2,s10",
8000901c,fmax.s,ft8:4b96dd21,,29e29e53,3,"fmax.s	f28,f5,f30","ft8,ft5,ft10",
80009020,fmul.s,ft4:d731d624,,110cf253,3,"fmul.s	f4,f25,f16","ft4,fs9,fa6",
80009024,feq.s,a1:00000000,,a138a5d3,3,"feq.s	x11,f17,f19","a1,fa7,fs3",
80009028,fcvt.s.wu,ft0:00000000,,d01ef053,3,"fcvt.s.wu	f0,x29","ft0,t4",
8000902c,mulhsu,t5:0b0487a1,,02272f33,3,"mulhsu	x30,x14,x2","t5,a4,sp",
80009034,fcvt.s.w,ft0:00000000,,d000f053,3,"fcvt.s.w	f0,x1","ft0,ra",
80009038,fcvt.wu.s,ra:00000000,,c01570d3,3,"fcvt.wu.s	x1,f10","ra,fa0",
8000903c,fdiv.s,fa3:00000000,,19b696d3,3,"fdiv.s	f13,f13,f27","fa3,fa3,fs11",
80009040,fmv.x.w,t3:00000000,,e0000e53,3,"fmv.x.w	x28,f0","t3,ft0",
80009044,fsgnjx.s,ft5:00000000,,2081a2d3,3,"fsgnjx.s	f5,f3,f8","ft5,ft3,fs0",
80009048,xor,t2:b0fff594,,0087c3b3,3,"xor	x7,x15,x8","t2,a5,s0",
8000904c,slli,gp:ffff8000,,00fb1193,3,"slli	x3,x22,0xf","gp,s6,0xf",
80009050,sltu,t5:00000000,,00b73f33,3,"sltu	x30,x14,x11","t5,a4,a1",
80009054,fsub.s,ft5:4efdacaa,,086d72d3,3,"fsub.s	f5,f26,f6","ft5,fs10,ft6",
80009058,fmv.x.w,ra:00000000,,e00180d3,3,"fmv.x.w	x1,f3","ra,ft3",
8000905c,slli,s7:9e000000,,01929b93,3,"slli	x23,x5,0x19","s7,t0,0x19",
80009060,srai,t3:00000000,,409c5e13,3,"srai	x28,x24,0x9","t3,s8,0x9",
80009064,srai,a6:003fffff,,404a5813,3,"srai	x16,x20,0x4","a6,s4,0x4",
