pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009090,fadd.s,fa3:3f800000,,00d976d3,3,"fadd.s	f13,f18,f13","fa3,fs2,fa3",
80009094,fmax.s,fs3:72a6e774,,28af99d3,3,"fmax.s	f19,f31,f10","fs3,ft11,fa0",
80009098,fsgnjx.s,ft7:80000000,,203a23d3,3,"fsgnjx.s	f7,f20,f3","ft7,fs4,ft3",
8000909c,fmv.w.x,ft3:80041024,,f00c81d3,3,"fmv.w.x	f3,x25","ft3,s9",
800090a0,sltu,s0:00000001,,00fb3433,3,"sltu	x8,x22,x15","s0,s6,a5",
800090a4,sltiu,a0:00000001,,9f153513,3,"sltiu	x10,x10,-1551","a0,a0,-1551",
800090a8,fadd.s,fa4:7fc00000,,01837753,3,"fadd.s	f14,f6,f24","fa4,ft6,fs8",
800090ac,rem,a1:ffffffff,,036be5b3,3,"rem	x11,x23,x22","a1,s7,s6",
800090b0,ori,a6:0000027f,,0727e813,3,"ori	x16,x15,114","a6,a5,114",
800090b4,rem,gp:00000000,,02c261b3,3,"rem	x3,x4,x12","gp,tp,a2",
800090b8,sub,s7:fffffc04,,41288bb3,3,"sub	x23,x17,x18","s7,a7,s2",
800090bc,fmv.w.x,fs10:00000000,,f0000d53,3,"fmv.w.x	f26,x0","fs10,zero",
800090c0,rem,t4:00000001,,03646eb3,3,"rem	x29,x8,x22","t4,s0,s6",
800090c4,fsub.s,ft3:00000000,,094031d3,3,"fsub.s	f3,f0,f20","ft3,ft0,fs4",
800090c8,srli,ra:00000000,,0112d093,3,"srli	x1,x5,0x11","ra,t0,0x11",
800090cc,fle.s,a6:00000001,,a1e80853,3,"fle.s	x16,f16,f30","a6,fa6,ft10",
800090d0,remu,a2:fffffc04,,02dbf633,3,"remu	x12,x23,x13","a2,s7,a3",
800090d4,andi,s10:fffff831,,c7977d13,3,"andi	x26,x14,-903","s10,a4,-903",
800090d8,fdiv.s,fs2:80000000,,19782953,3,"fdiv.s	f18,f16,f23","fs2,fa6,fs7",
800090dc,mul,s5:00000000,,021e0ab3,3,"mul	x21,x28,x1","s5,t3,ra",
800090e0,fdiv.s,fs5:ff800000,,1928cad3,3,"fdiv.s	f21,f17,f18","fs5,fa7,fs2",
800090e4,fcvt.wu.s,t4:ffffffff,,c01e8ed3,3,"fcvt.wu.s	x29,f29","t4,ft9",
800090e8,slti,a5:00000001,,b1dca793,3,"slti	x15,x25,-1251","a5,s9,-1251",
800090ec,slli,s3:00000000,,01099993,3,"slli	x19,x19,0x10","s3,s3,0x10",
800090f0,ori,t4:ffffffe5,,fe5f6e93,3,"ori	x29,x30,-27","t4,t5,-27",
800090f4,and,t5:00000000,,006aff33,3,"and	x30,x21,x6","t5,s5,t1",
800090f8,fcvt.w.s,t1:00000000,,c001b353,3,"fcvt.w.s	x6,f3","t1,ft3",
800090fc,fcvt.wu.s,t1:00000000,,c0134353,3,"fcvt.wu.s	x6,f6","t1,ft6",
80009104,fle.s,s11:00000000,,a0710dd3,3,"fle.s	x27,f2,f7","s11,ft2,ft7",
80009108,srl,ra:00000001,,01f550b3,3,"srl	x1,x10,x31","ra,a0,t6",
8000910c,srai,sp:00000000,,41555113,3,"srai	x2,x10,0x15","sp,a0,0x15",
80009110,fsub.s,fa6:7fc00000,,09837853,3,"fsub.s	f16,f6,f24","fa6,ft6,fs8",
80009114,flt.s,t1:00000000,,a0059353,3,"flt.s	x6,f11,f0","t1,fa1,ft0",
80009118,sub,t5:000004f2,,40b48f33,3,"sub	x30,x9,x11","t5,s1,a1",
8000911c,mulhsu,s5:00000000,,023c2ab3,3,"mulhsu	x21,x24,x3","s5,s8,gp",
80009120,mul,t0:00000000,,03ed82b3,3,"mul	x5,x27,x30","t0,s11,t5",
80009124,fdiv.s,fs11:7fc00000,,19879dd3,3,"fdiv.s	f27,f15,f24","fs11,fa5,fs8",
80009128,addi,t4:00000893,,497e0e93,3,"addi	x29,x28,1175","t4,t3,1175",
8000912c,fcvt.s.wu,ft6:4f7fffff,,d015f353,3,"fcvt.s.wu	f6,x11","ft6,a1",
80009130,fcvt.s.w,fa5:00000000,,d00a87d3,3,"fcvt.s.w	f15,x21","fa5,s5",
80009134,slti,a0:00000000,,b0a9a513,3,"slti	x10,x19,-1270","a0,s3,-1270",
80009138,addi,s4:fffffe3b,,a3fe0a13,3,"addi	x20,x28,-1473","s4,t3,-1473",
80009140,mulhsu,s3:ffffffff,,02f8a9b3,3,"mulhsu	x19,x17,x15","s3,a7,a5",
80009144,or,t0:ffffffff,,013e62b3,3,"or	x5,x28,x19","t0,t3,s3",
80009148,fdiv.s,ft3:7f800000,,1818f1d3,3,"fdiv.s	f3,f17,f1","ft3,fa7,ft1",
8000914c,rem,s0:00000001,,02d3e433,3,"rem	x8,x7,x13","s0,t2,a3",
80009150,fdiv.s,ft7:00000000,,193633d3,3,"fdiv.s	f7,f12,f19","ft7,fa2,fs3",
80009154,ori,s1:00000765,,765b6493,3,"ori	x9,x22,1893","s1,s6,1893",
8000915c,sub,t1:ffffffff,,41b58333,3,"sub	x6,x11,x27","t1,a1,s11",
80009160,mulhsu,s0:00000000,,02fda433,3,"mulhsu	x8,x27,x15","s0,s11,a5",
80009164,slt,s0:00000000,,0047a433,3,"slt	x8,x15,x4","s0,a5,tp",
80009168,lui,s5:f5371000,,f5371ab7,3,"lui	x21,0xf5371","s5,0xf5371",
8000916c,addi,sp:fffff9a9,,9a808113,3,"addi	x2,x1,-1624","sp,ra,-1624",
80009170,fsgnjx.s,fs8:80000000,,201b2c53,3,"fsgnjx.s	f24,f22,f1","fs8,fs6,ft1",
80009174,sltu,s4:00000001,,013f3a33,3,"sltu	x20,x30,x19","s4,t5,s3",
80009178,mulhsu,s11:00000000,,02d6adb3,3,"mulhsu	x27,x13,x13","s11,a3,a3",
8000917c,addi,t6:00000043,,43f88f93,3,"addi	x31,x17,1087","t6,a7,1087",
80009180,mul,s2:00000000,,02ac0933,3,"mul	x18,x24,x10","s2,s8,a0",
80009184,auipc,s6:01d4e184,,81d45b17,3,"auipc	x22,0x81d45","s6,0x81d45",
80009188,sll,a4:00000001,,012a1733,3,"sll	x14,x20,x18","a4,s4,s2",
8000918c,fcvt.s.wu,fa7:45093000,,d01ef8d3,3,"fcvt.s.wu	f17,x29","fa7,t4",
80009190,rem,s4:00000000,,03e56a33,3,"rem	x20,x10,x30","s4,a0,t5",
80009194,sltiu,t0:00000001,,f3cab293,3,"sltiu	x5,x21,-196","t0,s5,-196",
80009198,fsqrt.s,fa3:591229ac,,5809f6d3,3,"fsqrt.s	f13,f19","fa3,fs3",
8000919c,addi,a0:0000035b,,35b50513,3,"addi	x10,x10,859","a0,a0,859",
800091a0,rem,s11:00000000,,0333edb3,3,"rem	x27,x7,x19","s11,t2,s3",
800091a4,srai,s3:80040fe4,,400c5993,3,"srai	x19,x24,0x0","s3,s8,0x0",
800091a8,fmv.w.x,fa1:00000001,,f00085d3,3,"fmv.w.x	f11,x1","fa1,ra",
800091ac,fmin.s,fs3:80000000,,292689d3,3,"fmin.s	f19,f13,f18","fs3,fa3,fs2",
800091b0,fadd.s,ft7:00000000,,000b43d3,3,"fadd.s	f7,f22,f0","ft7,fs6,ft0",
800091b4,add,s2:00000086,,01ff8933,3,"add	x18,x31,x31","s2,t6,t6",
800091b8,andi,a5:00000000,,2df1f793,3,"andi	x15,x3,735","a5,gp,735",
800091bc,fsqrt.s,fs8:7fc00000,,580ecc53,3,"fsqrt.s	f24,f29","fs8,ft9",
800091c0,fsgnjn.s,ft0:00000001,,21e59053,3,"fsgnjn.s	f0,f11,f30","ft0,fa1,ft10",
800091c4,fle.s,s7:00000000,,a0b68bd3,3,"fle.s	x23,f13,f11","s7,fa3,fa1",
800091c8,mul,a2:00000000,,03d18633,3,"mul	x12,x3,x29","a2,gp,t4",
800091cc,slli,s3:20000000,,01bb1993,3,"slli	x19,x22,0x1b","s3,s6,0x1b",
800091d0,fmv.x.w,a7:00000001,,e00588d3,3,"fmv.x.w	x17,f11","a7,fa1",
800091d4,fcvt.w.s,s3:00000000,,c00cf9d3,3,"fcvt.w.s	x19,f25","s3,fs9",
800091d8,divu,t4:ffffffff,,0204deb3,3,"divu	x29,x9,x0","t4,s1,zero",
800091dc,xor,a4:ffffffff,,008ec733,3,"xor	x14,x29,x8","a4,t4,s0",
800091e0,fmv.x.w,t4:7fc00000,,e00c0ed3,3,"fmv.x.w	x29,f24","t4,fs8",
800091e4,slt,s10:00000001,,0056ad33,3,"slt	x26,x13,x5","s10,a3,t0",
800091e8,fmul.s,fs0:5f4200e1,,1052c453,3,"fmul.s	f8,f5,f5","fs0,ft5,ft5",
800091f0,fadd.s,ft11:4f5edb2f,,00f28fd3,3,"fadd.s	f31,f5,f15","ft11,ft5,fa5",
800091f4,fsgnjx.s,ft1:00000000,,21f3a0d3,3,"fsgnjx.s	f1,f7,f31","ft1,ft7,ft11",
800091f8,fmv.x.w,s7:4f5edb2f,,e0028bd3,3,"fmv.x.w	x23,f5","s7,ft5",
800091fc,srl,a1:00000001,,00c3d5b3,3,"srl	x11,x7,x12","a1,t2,a2",
80009200,slli,t3:00000001,,000d1e13,3,"slli	x28,x26,0x0","t3,s10,0x0",
80009204,fcvt.s.w,fs7:3f800000,,d003fbd3,3,"fcvt.s.w	f23,x7","fs7,t2",
80009208,slli,gp:ff000000,,01871193,3,"slli	x3,x14,0x18","gp,a4,0x18",
8000920c,sltiu,t1:00000001,,0728b313,3,"sltiu	x6,x17,114","t1,a7,114",
80009210,div,a3:00000001,,0253c6b3,3,"div	x13,x7,x5","a3,t2,t0",
80009214,mulh,t2:00000000,,021793b3,3,"mulh	x7,x15,x1","t2,a5,ra",
80009218,fcvt.s.wu,fs11:3f800000,,d018fdd3,3,"fcvt.s.wu	f27,x17","fs11,a7",
8000921c,flt.s,t6:00000000,,a1d01fd3,3,"flt.s	x31,f0,f29","t6,ft0,ft9",
80009220,fcvt.wu.s,t1:ffffffff,,c0117353,3,"fcvt.wu.s	x6,f2","t1,ft2",
80009224,fadd.s,ft11:7fc00000,,00ee7fd3,3,"fadd.s	f31,f28,f14","ft11,ft8,fa4",
80009228,feq.s,a6:00000000,,a0822853,3,"feq.s	x16,f4,f8","a6,ft4,fs0",
8000922c,fclass.s,s4:00000040,,e0089a53,3,"fclass.s	x20,f17","s4,fa7",
80009230,fmin.s,ft0:00000000,,29cd0053,3,"fmin.s	f0,f26,f28","ft0,fs10,ft8",
80009234,fcvt.w.s,sp:000007d5,,c004a153,3,"fcvt.w.s	x2,f9","sp,fs1",
80009238,sltu,a4:00000000,,00373733,3,"sltu	x14,x14,x3","a4,a4,gp",
8000923c,mulh,a7:00000000,,033f98b3,3,"mulh	x17,x31,x19","a7,t6,s3",
80009240,divu,s3:ff000000,,03a1d9b3,3,"divu	x19,x3,x26","s3,gp,s10",
80009244,feq.s,a4:00000000,,a0fe2753,3,"feq.s	x14,f28,f15","a4,ft8,fa5",
80009248,fsgnjx.s,ft7:7fc00000,,20b723d3,3,"fsgnjx.s	f7,f14,f11","ft7,fa4,fa1",
8000924c,fdiv.s,ft2:ff800000,,185af153,3,"fdiv.s	f2,f21,f5","ft2,fs5,ft5",
80009250,fdiv.s,fa0:7f800000,,1911f553,3,"fdiv.s	f10,f3,f17","fa0,ft3,fa7",
80009254,fclass.s,s2:00000080,,e0051953,3,"fclass.s	x18,f10","s2,fa0",
80009258,div,t2:ffffffff,,02e343b3,3,"div	x7,x6,x14","t2,t1,a4",
8000925c,divu,a7:00000000,,034258b3,3,"divu	x17,x4,x20","a7,tp,s4",
80009260,srl,t6:400207f2,,005c5fb3,3,"srl	x31,x24,x5","t6,s8,t0",
80009264,fsqrt.s,fs9:42331bbf,,5804fcd3,3,"fsqrt.s	f25,f9","fs9,fs1",
80009268,srl,a6:00000000,,01765833,3,"srl	x16,x12,x23","a6,a2,s7",
8000926c,srl,s10:00000000,,01465d33,3,"srl	x26,x12,x20","s10,a2,s4",
80009270,sub,s1:01000000,,403d04b3,3,"sub	x9,x26,x3","s1,s10,gp",
80009274,feq.s,t6:00000000,,a1acafd3,3,"feq.s	x31,f25,f26","t6,fs9,fs10",
80009278,srl,a1:00000000,,002655b3,3,"srl	x11,x12,x2","a1,a2,sp",
8000927c,mulh,s4:ff1596af,,039b1a33,3,"mulh	x20,x22,x25","s4,s6,s9",
80009280,xori,s2:fffffe75,,18a3c913,3,"xori	x18,x7,394","s2,t2,394",
80009284,mul,a7:00000000,,038888b3,3,"mul	x17,x17,x24","a7,a7,s8",
80009288,srai,t5:00000000,,409d5f13,3,"srai	x30,x26,0x9","t5,s10,0x9",
8000928c,fmin.s,ft0:00000001,,29cf8053,3,"fmin.s	f0,f31,f28","ft0,ft11,ft8",
80009290,addi,a2:fffff839,,83a30613,3,"addi	x12,x6,-1990","a2,t1,-1990",
80009294,xori,t2:fffffeff,,effd4393,3,"xori	x7,x26,-257","t2,s10,-257",
80009298,fle.s,a3:00000000,,a0b186d3,3,"fle.s	x13,f3,f11","a3,ft3,fa1",
8000929c,fmul.s,fs1:7fc00000,,109704d3,3,"fmul.s	f9,f14,f9","fs1,fa4,fs1",
800092a0,fcvt.s.wu,fa4:00000000,,d0172753,3,"fcvt.s.wu	f14,x14","fa4,a4",
800092a4,flt.s,s3:00000000,,a0ae99d3,3,"flt.s	x19,f29,f10","s3,ft9,fa0",
800092a8,slli,s1:e1840000,,010b1493,3,"slli	x9,x22,0x10","s1,s6,0x10",
800092ac,slt,a0:00000001,,01732533,3,"slt	x10,x6,x23","a0,t1,s7",
800092b0,xori,a0:fffffd8c,,d8c84513,3,"xori	x10,x16,-628","a0,a6,-628",
800092b4,divu,t1:00000000,,034cd333,3,"divu	x6,x25,x20","t1,s9,s4",
800092b8,or,s4:00000000,,0007ea33,3,"or	x20,x15,x0","s4,a5,zero",
800092bc,remu,s10:80041024,,026cfd33,3,"remu	x26,x25,x6","s10,s9,t1",
800092c0,fmv.x.w,a2:80000000,,e0098653,3,"fmv.x.w	x12,f19","a2,fs3",
800092c4,fcvt.s.wu,ft4:3f800000,,d012f253,3,"fcvt.s.wu	f4,x5","ft4,t0",
800092c8,or,a3:80040fe4,,018de6b3,3,"or	x13,x27,x24","a3,s11,s8",
800092cc,remu,a0:00000001,,0260f533,3,"remu	x10,x1,x6","a0,ra,t1",
800092d0,mulhu,ra:00000000,,0315b0b3,3,"mulhu	x1,x11,x17","ra,a1,a7",
800092d4,sra,a5:80041024,,41fcd7b3,3,"sra	x15,x25,x31","a5,s9,t6",
800092d8,fsgnjx.s,ft6:3f800000,,204da353,3,"fsgnjx.s	f6,f27,f4","ft6,fs11,ft4",
800092dc,fsgnjn.s,ft2:4f5edb2f,,21e29153,3,"fsgnjn.s	f2,f5,f30","ft2,ft5,ft10",
800092e0,fcvt.s.w,fs8:00000000,,d0047c53,3,"fcvt.s.w	f24,x8","fs8,s0",
800092e4,add,a0:00000000,,01070533,3,"add	x10,x14,x16","a0,a4,a6",
800092e8,slti,s6:00000000,,cd402b13,3,"slti	x22,x0,-812","s6,zero,-812",
800092ec,andi,t4:00000000,,a63f7e93,3,"andi	x29,x30,-1437","t4,t5,-1437",
800092f0,and,t2:fffffe75,,0123f3b3,3,"and	x7,x7,x18","t2,t2,s2",
800092f4,fcvt.w.s,t5:7fffffff,,c0047f53,3,"fcvt.w.s	x30,f8","t5,fs0",
800092f8,ori,s6:fffffe4b,,e4b36b13,3,"ori	x22,x6,-437","s6,t1,-437",
800092fc,fmax.s,ft2:3f800000,,28471153,3,"fmax.s	f2,f14,f4","ft2,fa4,ft4",
8000930c,sub,s3:000001b5,,416589b3,3,"sub	x19,x11,x22","s3,a1,s6",
80009310,xor,s6:00000000,,00844b33,3,"xor	x22,x8,x8","s6,s0,s0",
80009314,sra,gp:00000000,,418dd1b3,3,"sra	x3,x27,x24","gp,s11,s8",
80009318,fcvt.s.w,ft6:4e9ebdb6,,d00bf353,3,"fcvt.s.w	f6,x23","ft6,s7",
8000931c,slt,s3:00000001,,01ea29b3,3,"slt	x19,x20,x30","s3,s4,t5",
80009320,sltu,a2:00000001,,00f43633,3,"sltu	x12,x8,x15","a2,s0,a5",
80009324,xor,a2:fffffe75,,01204633,3,"xor	x12,x0,x18","a2,zero,s2",
80009328,fmin.s,fs6:80000000,,294b0b53,3,"fmin.s	f22,f22,f20","fs6,fs6,fs4",
8000932c,mulhsu,t4:00000000,,026e2eb3,3,"mulhsu	x29,x28,x6","t4,t3,t1",
80009330,fle.s,t2:00000001,,a0ad83d3,3,"fle.s	x7,f27,f10","t2,fs11,fa0",
80009334,sra,t1:00000000,,4070d333,3,"sra	x6,x1,x7","t1,ra,t2",
80009338,feq.s,s7:00000000,,a0382bd3,3,"feq.s	x23,f16,f3","s7,fa6,ft3",
8000933c,and,s4:00000000,,0045fa33,3,"and	x20,x11,x4","s4,a1,tp",
80009344,feq.s,s6:00000000,,a158ab53,3,"feq.s	x22,f17,f21","s6,fa7,fs5",
80009348,ori,s11:fffffe95,,e94e6d93,3,"ori	x27,x28,-364","s11,t3,-364",
8000934c,slti,a3:00000001,,7e11a693,3,"slti	x13,x3,2017","a3,gp,2017",
80009350,feq.s,s11:00000000,,a03c2dd3,3,"feq.s	x27,f24,f3","s11,fs8,ft3",
80009354,fsub.s,fa0:7f800000,,08119553,3,"fsub.s	f10,f3,f1","fa0,ft3,ft1",
80009358,sub,gp:ffffffff,,41c301b3,3,"sub	x3,x6,x28","gp,t1,t3",
8000935c,andi,t1:00000000,,9eba7313,3,"andi	x6,x20,-1557","t1,s4,-1557",
80009360,flt.s,t2:00000000,,a04493d3,3,"flt.s	x7,f9,f4","t2,fs1,ft4",
80009364,mulhsu,t3:00000000,,0206ae33,3,"mulhsu	x28,x13,x0","t3,a3,zero",
80009368,mulhu,s5:00000000,,03d33ab3,3,"mulhu	x21,x6,x29","s5,t1,t4",
8000936c,fsgnjx.s,fs3:4e9ebdb6,,207329d3,3,"fsgnjx.s	f19,f6,f7","fs3,ft6,ft7",
80009370,fsgnjn.s,fs1:80000000,,20f614d3,3,"fsgnjn.s	f9,f12,f15","fs1,fa2,fa5",
80009374,fcvt.w.s,t6:00000000,,c0070fd3,3,"fcvt.w.s	x31,f14","t6,fa4",
80009378,xor,sp:00000001,,00d0c133,3,"xor	x2,x1,x13","sp,ra,a3",
8000937c,sra,t2:00000000,,41d0d3b3,3,"sra	x7,x1,x29","t2,ra,t4",
80009380,fmax.s,ft9:80000000,,29291ed3,3,"fmax.s	f29,f18,f18","ft9,fs2,fs2",
80009384,flt.s,t0:00000000,,a1f492d3,3,"flt.s	x5,f9,f31","t0,fs1,ft11",
80009388,and,ra:fffffe75,,00c670b3,3,"and	x1,x12,x12","ra,a2,a2",
8000938c,srl,t6:00000001,,0106dfb3,3,"srl	x31,x13,x16","t6,a3,a6",
80009390,feq.s,s0:00000000,,a17f2453,3,"feq.s	x8,f30,f23","s0,ft10,fs7",
80009394,xori,t2:0000002d,,02d44393,3,"xori	x7,x8,45","t2,s0,45",
80009398,fmv.w.x,fa7:00000001,,f00108d3,3,"fmv.w.x	f17,x2","fa7,sp",
8000939c,sra,t5:00000000,,413e5f33,3,"sra	x30,x28,x19","t5,t3,s3",
800093a0,fcvt.s.w,fa0:cefff7e0,,d00c4553,3,"fcvt.s.w	f10,x24","fa0,s8",
800093a4,div,a3:ffffffff,,035cc6b3,3,"div	x13,x25,x21","a3,s9,s5",
800093a8,fcvt.w.s,a5:7fffffff,,c006f7d3,3,"fcvt.w.s	x15,f13","a5,fa3",
800093ac,fadd.s,ft10:3f800000,,01cdcf53,3,"fadd.s	f30,f27,f28","ft10,fs11,ft8",
800093b0,mulh,ra:00000000,,02d890b3,3,"mulh	x1,x17,x13","ra,a7,a3",
800093b4,or,t3:fffffe75,,01196e33,3,"or	x28,x18,x17","t3,s2,a7",
800093b8,divu,s0:ffffffff,,0302d433,3,"divu	x8,x5,x16","s0,t0,a6",
800093bc,slli,t5:ffffffc0,,00669f13,3,"slli	x30,x13,0x6","t5,a3,0x6",
800093c0,fsgnjx.s,fs8:00000000,,20472c53,3,"fsgnjx.s	f24,f14,f4","fs8,fa4,ft4",
800093c4,div,s11:ffffffff,,02a9cdb3,3,"div	x27,x19,x10","s11,s3,a0",
800093c8,div,a0:80040fe4,,022c4533,3,"div	x10,x24,x2","a0,s8,sp",
800093cc,or,s0:80040fe4,,018c6433,3,"or	x8,x24,x24","s0,s8,s8",
800093d0,addi,s11:00000237,,23780d93,3,"addi	x27,x16,567","s11,a6,567",
800093d4,fsub.s,fa2:df4200e1,,08894653,3,"fsub.s	f12,f18,f8","fa2,fs2,fs0",
800093d8,fsqrt.s,fa4:7fc00000,,58064753,3,"fsqrt.s	f14,f12","fa4,fa2",
800093dc,fsgnjx.s,ft5:42331bbf,,20fca2d3,3,"fsgnjx.s	f5,f25,f15","ft5,fs9,fa5",
800093e0,fmax.s,fs9:4e9ebdb6,,28609cd3,3,"fmax.s	f25,f1,f6","fs9,ft1,ft6",
800093e8,fsgnj.s,fs8:00000000,,218a0c53,3,"fsgnj.s	f24,f20,f24","fs8,fs4,fs8",
800093ec,sltiu,s6:00000001,,84423b13,3,"sltiu	x22,x4,-1980","s6,tp,-1980",
800093f0,fle.s,t3:00000000,,a0af8e53,3,"fle.s	x28,f31,f10","t3,ft11,fa0",
800093f4,rem,t6:00000000,,03fbefb3,3,"rem	x31,x23,x31","t6,s7,t6",
800093f8,fmax.s,ft7:80000000,,292b13d3,3,"fmax.s	f7,f22,f18","ft7,fs6,fs2",
800093fc,mul,s2:00000000,,028e8933,3,"mul	x18,x29,x8","s2,t4,s0",
80009400,xori,s2:fffffe7b,,e7b2c913,3,"xori	x18,x5,-389","s2,t0,-389",
80009404,fmv.w.x,fa4:ffffffff,,f0018753,3,"fmv.w.x	f14,x3","fa4,gp",
80009408,fmin.s,fs0:80000000,,28738453,3,"fmin.s	f8,f7,f7","fs0,ft7,ft7",
8000940c,sltiu,s4:00000001,,aced3a13,3,"sltiu	x20,x26,-1330","s4,s10,-1330",
80009410,fdiv.s,fs6:30000000,,18627b53,3,"fdiv.s	f22,f4,f6","fs6,ft4,ft6",
80009414,sub,t6:00000000,,41c00fb3,3,"sub	x31,x0,x28","t6,zero,t3",
80009418,mul,sp:00000000,,02090133,3,"mul	x2,x18,x0","sp,s2,zero",
8000941c,srli,a5:00010008,,00fc5793,3,"srli	x15,x24,0xf","a5,s8,0xf",
80009420,feq.s,s0:00000001,,a09c2453,3,"feq.s	x8,f24,f9","s0,fs8,fs1",
80009424,andi,s1:00000000,,30a37493,3,"andi	x9,x6,778","s1,t1,778",
80009428,slli,s11:00000000,,01429d93,3,"slli	x27,x5,0x14","s11,t0,0x14",
8000942c,fmv.x.w,s7:00000000,,e0008bd3,3,"fmv.x.w	x23,f1","s7,ft1",
80009430,fle.s,s10:00000000,,a1040d53,3,"fle.s	x26,f8,f16","s10,fs0,fa6",
80009434,fsgnjx.s,fs8:7fc00000,,213fac53,3,"fsgnjx.s	f24,f31,f19","fs8,ft11,fs3",
80009438,ori,t5:80040ff5,,15156f13,3,"ori	x30,x10,337","t5,a0,337",
8000943c,mulhsu,gp:00000000,,02b4a1b3,3,"mulhsu	x3,x9,x11","gp,s1,a1",
80009440,srl,s7:00001000,,0197dbb3,3,"srl	x23,x15,x25","s7,a5,s9",
80009444,mulhu,a7:00000000,,03a438b3,3,"mulhu	x17,x8,x26","a7,s0,s10",
80009448,fadd.s,ft2:7fc00000,,00ea9153,3,"fadd.s	f2,f21,f14","ft2,fs5,fa4",
8000944c,and,t2:00000000,,009073b3,3,"and	x7,x0,x9","t2,zero,s1",
80009450,slti,s7:00000000,,a7f1ab93,3,"slti	x23,x3,-1409","s7,gp,-1409",
80009454,fadd.s,fa3:7fc00000,,01d746d3,3,"fadd.s	f13,f14,f29","fa3,fa4,ft9",
80009458,fmv.x.w,s10:7fc00000,,e00f8d53,3,"fmv.x.w	x26,f31","s10,ft11",
8000945c,srl,ra:00000000,,019750b3,3,"srl	x1,x14,x25","ra,a4,s9",
80009460,mul,t4:00000000,,03cf0eb3,3,"mul	x29,x30,x28","t4,t5,t3",
80009464,fmv.w.x,fs11:7fc00000,,f00d0dd3,3,"fmv.w.x	f27,x26","fs11,s10",
80009468,feq.s,s0:00000000,,a0152453,3,"feq.s	x8,f10,f1","s0,fa0,ft1",
8000946c,fclass.s,t0:00000200,,e00712d3,3,"fclass.s	x5,f14","t0,fa4",
80009470,sltu,s7:00000000,,017bbbb3,3,"sltu	x23,x23,x23","s7,s7,s7",
80009474,fsqrt.s,ft9:407d4be2,,58028ed3,3,"fsqrt.s	f29,f5","ft9,ft5",
80009478,fmin.s,fs6:4e9ebdb6,,28230b53,3,"fmin.s	f22,f6,f2","fs6,ft6,ft2",
8000947c,fle.s,t3:00000000,,a0f18e53,3,"fle.s	x28,f3,f15","t3,ft3,fa5",
80009480,ori,s10:fffff967,,9669ed13,3,"ori	x26,x19,-1690","s10,s3,-1690",
80009484,mulhu,a2:80040c97,,03a53633,3,"mulhu	x12,x10,x26","a2,a0,s10",
80009488,srli,a2:0000ffff,,01095613,3,"srli	x12,x18,0x10","a2,s2,0x10",
8000948c,sub,ra:00000000,,415e80b3,3,"sub	x1,x29,x21","ra,t4,s5",
80009490,fclass.s,t3:00000008,,e0039e53,3,"fclass.s	x28,f7","t3,ft7",
80009494,srl,t4:00000000,,00efdeb3,3,"srl	x29,x31,x14","t4,t6,a4",
80009498,srl,s11:00000000,,00345db3,3,"srl	x27,x8,x3","s11,s0,gp",
8000949c,andi,sp:00000000,,4c917113,3,"andi	x2,x2,1225","sp,sp,1225",
800094a0,fsqrt.s,ft0:00000000,,58008053,3,"fsqrt.s	f0,f1","ft0,ft1",
800094a4,ori,a2:fffff846,,84636613,3,"ori	x12,x6,-1978","a2,t1,-1978",
800094a8,addi,s10:000000e4,,0e568d13,3,"addi	x26,x13,229","s10,a3,229",
800094ac,fcvt.wu.s,s7:00000001,,c0124bd3,3,"fcvt.wu.s	x23,f4","s7,ft4",
800094b0,ori,s4:0000006e,,06e3ea13,3,"ori	x20,x7,110","s4,t2,110",
800094b4,xori,t2:7ffbf4f8,,b1cc4393,3,"xori	x7,x24,-1252","t2,s8,-1252",
800094b8,fmv.x.w,t5:7f800000,,e0018f53,3,"fmv.x.w	x30,f3","t5,ft3",
800094bc,fle.s,t3:00000000,,a18f8e53,3,"fle.s	x28,f31,f24","t3,ft11,fs8",
800094c0,fsgnjx.s,fa0:00000000,,2117a553,3,"fsgnjx.s	f10,f15,f17","fa0,fa5,fa7",
800094c4,fsgnjx.s,fs2:7fc00000,,21eda953,3,"fsgnjx.s	f18,f27,f30","fs2,fs11,ft10",
800094cc,fsqrt.s,fa0:7fc00000,,58074553,3,"fsqrt.s	f10,f14","fa0,fa4",
800094d0,srai,a3:00000000,,4160d693,3,"srai	x13,x1,0x16","a3,ra,0x16",
800094d4,fclass.s,s7:00000040,,e00e9bd3,3,"fclass.s	x23,f29","s7,ft9",
800094d8,fsqrt.s,fs5:7fc00000,,58090ad3,3,"fsqrt.s	f21,f18","fs5,fs2",
800094dc,mul,a4:00000000,,03820733,3,"mul	x14,x4,x24","a4,tp,s8",
800094e0,mulh,t1:00000000,,036e1333,3,"mulh	x6,x28,x22","t1,t3,s6",
800094e4,addi,a7:000102c1,,2b978893,3,"addi	x17,x15,697","a7,a5,697",
800094e8,divu,t2:00000000,,0399d3b3,3,"divu	x7,x19,x25","t2,s3,s9",
800094ec,ori,s0:00000081,,081de413,3,"ori	x8,x27,129","s0,s11,129",
800094f0,div,s2:ffffffff,,02964933,3,"div	x18,x12,x9","s2,a2,s1",
