pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800072b0,slt,t0:00000001,,01eba2b3,3,"slt	x5,x23,x30","t0,s7,t5",
800072b4,mulhsu,t5:00000000,,03c62f33,3,"mulhsu	x30,x12,x28","t5,a2,t3",
800072b8,andi,s10:00000358,,35e0fd13,3,"andi	x26,x1,862","s10,ra,862",
800072bc,and,tp:00000000,,00dff233,3,"and	x4,x31,x13","tp,t6,a3",
800072c0,remu,s7:c2900000,,0201fbb3,3,"remu	x23,x3,x0","s7,gp,zero",
800072c4,fdiv.s,ft6:7fc00000,,18ee9353,3,"fdiv.s	f6,f29,f14","ft6,ft9,fa4",
800072c8,fcvt.w.s,a7:00000000,,c00178d3,3,"fcvt.w.s	x17,f2","a7,ft2",
800072cc,fadd.s,ft0:ff800000,,019e1053,3,"fadd.s	f0,f28,f25","ft0,ft8,fs9",
800072d0,slt,s2:00000000,,019a2933,3,"slt	x18,x20,x25","s2,s4,s9",
800072d4,sltiu,a3:00000001,,6f8a3693,3,"sltiu	x13,x20,1784","a3,s4,1784",
800072d8,xor,a1:c2900000,,017045b3,3,"xor	x11,x0,x23","a1,zero,s7",
800072dc,sub,s3:bd741024,,403c89b3,3,"sub	x19,x25,x3","s3,s9,gp",
800072e0,slt,s3:00000000,,00d2a9b3,3,"slt	x19,x5,x13","s3,t0,a3",
800072e4,mulhsu,a1:ffffffff,,028ea5b3,3,"mulhsu	x11,x29,x8","a1,t4,s0",
800072e8,divu,s3:00000000,,0286d9b3,3,"divu	x19,x13,x8","s3,a3,s0",
800072ec,sltu,t6:00000000,,019cbfb3,3,"sltu	x31,x25,x25","t6,s9,s9",
800072f0,or,a3:ffffffff,,003ee6b3,3,"or	x13,x29,x3","a3,t4,gp",
800072f4,mulhu,a1:00000000,,0372b5b3,3,"mulhu	x11,x5,x23","a1,t0,s7",
800072f8,slti,s6:00000000,,81b82b13,3,"slti	x22,x16,-2021","s6,a6,-2021",
800072fc,fsgnjx.s,fa0:42900000,,20a42553,3,"fsgnjx.s	f10,f8,f10","fa0,fs0,fa0",
80007300,slti,s5:00000001,,ec8caa93,3,"slti	x21,x25,-312","s5,s9,-312",
80007304,fmv.w.x,fa2:ffffffff,,f0068653,3,"fmv.w.x	f12,x13","fa2,a3",
80007308,lui,t5:ace52000,,ace52f37,3,"lui	x30,0xace52","t5,0xace52",
8000730c,and,a1:00000000,,013175b3,3,"and	x11,x2,x19","a1,sp,s3",
80007310,fcvt.s.wu,fa5:00000000,,d01277d3,3,"fcvt.s.wu	f15,x4","fa5,tp",
80007314,srai,s6:ffffffff,,408edb13,3,"srai	x22,x29,0x8","s6,t4,0x8",
80007318,xor,s11:00000000,,00d6cdb3,3,"xor	x27,x13,x13","s11,a3,a3",
8000731c,mulhu,s2:00fffff8,,021eb933,3,"mulhu	x18,x29,x1","s2,t4,ra",
80007320,sltiu,gp:00000001,,2bdfb193,3,"sltiu	x3,x31,701","gp,t6,701",
80007324,fsgnjn.s,ft9:4f000410,,20e91ed3,3,"fsgnjn.s	f29,f18,f14","ft9,fs2,fa4",
80007328,fsgnjn.s,fs4:c2900000,,211f1a53,3,"fsgnjn.s	f20,f30,f17","fs4,ft10,fa7",
8000732c,mulhu,t5:00000000,,031ebf33,3,"mulhu	x30,x29,x17","t5,t4,a7",
80007330,fle.s,t1:00000000,,a1ba8353,3,"fle.s	x6,f21,f27","t1,fs5,fs11",
80007334,mulhsu,sp:00000000,,037a2133,3,"mulhsu	x2,x20,x23","sp,s4,s7",
80007338,and,s1:00000000,,0048f4b3,3,"and	x9,x17,x4","s1,a7,tp",
8000733c,srli,s0:00000000,,01255413,3,"srli	x8,x10,0x12","s0,a0,0x12",
80007340,slt,ra:00000000,,00cda0b3,3,"slt	x1,x27,x12","ra,s11,a2",
80007344,sltiu,s2:00000001,,92953913,3,"sltiu	x18,x10,-1751","s2,a0,-1751",
80007348,mul,a1:00000000,,022185b3,3,"mul	x11,x3,x2","a1,gp,sp",
8000734c,ori,s6:00000324,,3248eb13,3,"ori	x22,x17,804","s6,a7,804",
80007350,remu,a5:00000001,,02e3f7b3,3,"remu	x15,x7,x14","a5,t2,a4",
80007354,srai,s4:00000000,,402f5a13,3,"srai	x20,x30,0x2","s4,t5,0x2",
80007358,fsgnjx.s,fs10:ff800000,,21972d53,3,"fsgnjx.s	f26,f14,f25","fs10,fa4,fs9",
8000735c,flt.s,t2:00000000,,a14913d3,3,"flt.s	x7,f18,f20","t2,fs2,fs4",
80007360,fsgnj.s,fa3:42900000,,205f06d3,3,"fsgnj.s	f13,f30,f5","fa3,ft10,ft5",
80007364,divu,t2:00000000,,0239d3b3,3,"divu	x7,x19,x3","t2,s3,gp",
80007368,mulhu,t6:00000000,,0371bfb3,3,"mulhu	x31,x3,x23","t6,gp,s7",
8000736c,sra,s7:00000000,,41b15bb3,3,"sra	x23,x2,x27","s7,sp,s11",
80007370,slt,s10:00000000,,0127ad33,3,"slt	x26,x15,x18","s10,a5,s2",
80007374,sll,ra:80041024,,001710b3,3,"sll	x1,x14,x1","ra,a4,ra",
80007378,xor,sp:00000000,,0079c133,3,"xor	x2,x19,x7","sp,s3,t2",
8000737c,feq.s,a6:00000000,,a087a853,3,"feq.s	x16,f15,f8","a6,fa5,fs0",
80007380,mulhu,t6:80041023,,03dcbfb3,3,"mulhu	x31,x25,x29","t6,s9,t4",
80007384,fmax.s,fs10:c2900000,,288e1d53,3,"fmax.s	f26,f28,f8","fs10,ft8,fs0",
80007388,div,t2:ffffffff,,031d43b3,3,"div	x7,x26,x17","t2,s10,a7",
8000738c,fclass.s,a3:00000001,,e00716d3,3,"fclass.s	x13,f14","a3,fa4",
80007390,srli,a7:00000000,,0024d893,3,"srli	x17,x9,0x2","a7,s1,0x2",
80007394,fcvt.w.s,a0:00000000,,c007f553,3,"fcvt.w.s	x10,f15","a0,fa5",
80007398,fdiv.s,ft6:8eb78de1,,18b3f353,3,"fdiv.s	f6,f7,f11","ft6,ft7,fa1",
8000739c,sub,a7:00000000,,405788b3,3,"sub	x17,x15,x5","a7,a5,t0",
800073a0,rem,t0:00000001,,022ae2b3,3,"rem	x5,x21,x2","t0,s5,sp",
800073a4,fsgnjx.s,fs7:9f350483,,21f12bd3,3,"fsgnjx.s	f23,f2,f31","fs7,ft2,ft11",
800073a8,fadd.s,ft8:9f350483,,01913e53,3,"fadd.s	f28,f2,f25","ft8,ft2,fs9",
800073ac,fmax.s,ft7:4f000410,,293e93d3,3,"fmax.s	f7,f29,f19","ft7,ft9,fs3",
800073b0,lui,ra:06fd7000,,06fd70b7,3,"lui	x1,0x6fd7","ra,0x6fd7",
800073b4,fmv.x.w,a5:00000000,,e00c87d3,3,"fmv.x.w	x15,f25","a5,fs9",
800073b8,fsqrt.s,fa5:7fc00000,,580707d3,3,"fsqrt.s	f15,f14","fa5,fa4",
800073bc,slli,a1:00000000,,00059593,3,"slli	x11,x11,0x0","a1,a1,0x0",
800073c0,add,t4:00000000,,01180eb3,3,"add	x29,x16,x17","t4,a6,a7",
800073c4,rem,s4:00000001,,02caea33,3,"rem	x20,x21,x12","s4,s5,a2",
800073c8,fmul.s,ft11:ff800000,,11373fd3,3,"fmul.s	f31,f14,f19","ft11,fa4,fs3",
800073cc,and,s1:00000002,,007c74b3,3,"and	x9,x24,x7","s1,s8,t2",
800073d0,srl,gp:08004102,,00cfd1b3,3,"srl	x3,x31,x12","gp,t6,a2",
800073d4,fmax.s,ft11:4f000410,,29b39fd3,3,"fmax.s	f31,f7,f27","ft11,ft7,fs11",
800073d8,srli,s11:00000000,,01df5d93,3,"srli	x27,x30,0x1d","s11,t5,0x1d",
800073dc,fsqrt.s,ft10:7fc00000,,580dbf53,3,"fsqrt.s	f30,f27","ft10,fs11",
800073e4,fsqrt.s,fs3:7fc00000,,580829d3,3,"fsqrt.s	f19,f16","fs3,fa6",
800073e8,fsgnjn.s,fa4:9f350483,,212c1753,3,"fsgnjn.s	f14,f24,f18","fa4,fs8,fs2",
800073ec,fmax.s,fs5:00000000,,280c9ad3,3,"fmax.s	f21,f25,f0","fs5,fs9,ft0",
800073f0,sltiu,s4:00000001,,c9e13a13,3,"sltiu	x20,x2,-866","s4,sp,-866",
800073f4,fcvt.w.s,t1:00000000,,c005f353,3,"fcvt.w.s	x6,f11","t1,fa1",
800073f8,xori,sp:00000524,,524ec113,3,"xori	x2,x29,1316","sp,t4,1316",
800073fc,fsgnjn.s,fa3:aeffff26,,21d816d3,3,"fsgnjn.s	f13,f16,f29","fa3,fa6,ft9",
80007400,andi,s2:00000000,,efd47913,3,"andi	x18,x8,-259","s2,s0,-259",
80007404,sltiu,sp:00000001,,7924b113,3,"sltiu	x2,x9,1938","sp,s1,1938",
80007408,fcvt.wu.s,s7:ffffffff,,c01f0bd3,3,"fcvt.wu.s	x23,f30","s7,ft10",
8000740c,fmul.s,fs8:80000000,,115c7c53,3,"fmul.s	f24,f24,f21","fs8,fs8,fs5",
80007410,fadd.s,fs9:ff800000,,01507cd3,3,"fadd.s	f25,f0,f21","fs9,ft0,fs5",
80007414,fmax.s,ft6:aeffff26,,28081353,3,"fmax.s	f6,f16,f0","ft6,fa6,ft0",
80007418,add,s3:00000000,,01c909b3,3,"add	x19,x18,x28","s3,s2,t3",
8000741c,slli,s2:00000000,,00781913,3,"slli	x18,x16,0x7","s2,a6,0x7",
80007420,sll,s0:00000010,,00e29433,3,"sll	x8,x5,x14","s0,t0,a4",
80007424,fcvt.wu.s,s10:ffffffff,,c012fd53,3,"fcvt.wu.s	x26,f5","s10,ft5",
80007428,xor,tp:80040fe4,,00c94233,3,"xor	x4,x18,x12","tp,s2,a2",
8000742c,mulhu,t4:00000000,,03eabeb3,3,"mulhu	x29,x21,x30","t4,s5,t5",
80007430,sub,gp:00000010,,411401b3,3,"sub	x3,x8,x17","gp,s0,a7",
80007434,remu,s1:00000000,,0222f4b3,3,"remu	x9,x5,x2","s1,t0,sp",
80007438,fmv.w.x,fs10:00000000,,f0030d53,3,"fmv.w.x	f26,x6","fs10,t1",
8000743c,fclass.s,sp:00000040,,e0059153,3,"fclass.s	x2,f11","sp,fa1",
80007440,and,t1:00000000,,011ff333,3,"and	x6,x31,x17","t1,t6,a7",
80007444,fsgnjn.s,fs7:80000000,,207a9bd3,3,"fsgnjn.s	f23,f21,f7","fs7,fs5,ft7",
80007448,mulh,t5:00000000,,027d9f33,3,"mulh	x30,x27,x7","t5,s11,t2",
8000744c,srai,ra:00000000,,408f5093,3,"srai	x1,x30,0x8","ra,t5,0x8",
80007450,fcvt.s.wu,fa0:00000000,,d017b553,3,"fcvt.s.wu	f10,x15","fa0,a5",
80007454,sll,t1:00000000,,01dd9333,3,"sll	x6,x27,x29","t1,s11,t4",
80007458,mul,t1:00000000,,02128333,3,"mul	x6,x5,x1","t1,t0,ra",
8000745c,slli,s11:00000000,,01431d93,3,"slli	x27,x6,0x14","s11,t1,0x14",
80007460,andi,s2:00000000,,aa39f913,3,"andi	x18,x19,-1373","s2,s3,-1373",
80007464,flt.s,s3:00000000,,a1cc19d3,3,"flt.s	x19,f24,f28","s3,fs8,ft8",
80007468,slti,s1:00000001,,108da493,3,"slti	x9,x27,264","s1,s11,264",
8000746c,lui,s3:9e8a4000,,9e8a49b7,3,"lui	x19,0x9e8a4","s3,0x9e8a4",
80007470,slti,t6:00000001,,0495af93,3,"slti	x31,x11,73","t6,a1,73",
80007474,fsgnjx.s,fa6:2effff26,,21932853,3,"fsgnjx.s	f16,f6,f25","fa6,ft6,fs9",
80007478,fcvt.wu.s,a5:00000000,,c01877d3,3,"fcvt.wu.s	x15,f16","a5,fa6",
8000747c,auipc,s6:42ff847c,,c2ff1b17,3,"auipc	x22,0xc2ff1","s6,0xc2ff1",
80007480,fmv.w.x,ft4:80041024,,f0070253,3,"fmv.w.x	f4,x14","ft4,a4",
80007488,mulh,sp:00000000,,03841133,3,"mulh	x2,x8,x24","sp,s0,s8",
8000748c,sub,a7:bd007b84,,416008b3,3,"sub	x17,x0,x22","a7,zero,s6",
80007490,or,t1:00000001,,0152e333,3,"or	x6,x5,x21","t1,t0,s5",
80007494,slt,s4:00000000,,0081aa33,3,"slt	x20,x3,x8","s4,gp,s0",
80007498,fmul.s,fs10:7fc00000,,114f2d53,3,"fmul.s	f26,f30,f20","fs10,ft10,fs4",
8000749c,or,t4:bd007b85,,0112eeb3,3,"or	x29,x5,x17","t4,t0,a7",
800074a0,fmv.x.w,s4:7fffffff,,e0028a53,3,"fmv.x.w	x20,f5","s4,ft5",
800074a4,ori,a6:000006ba,,6b8c6813,3,"ori	x16,x24,1720","a6,s8,1720",
800074a8,div,t2:80040fe4,,02d243b3,3,"div	x7,x4,x13","t2,tp,a3",
800074ac,srai,s3:c0020812,,40175993,3,"srai	x19,x14,0x1","s3,a4,0x1",
800074b0,fdiv.s,ft3:7fc00000,,19edf1d3,3,"fdiv.s	f3,f27,f30","ft3,fs11,ft10",
800074b4,fcvt.wu.s,t4:00000000,,c01abed3,3,"fcvt.wu.s	x29,f21","t4,fs5",
800074b8,mulh,ra:00000000,,029a90b3,3,"mulh	x1,x21,x9","ra,s5,s1",
800074bc,fsgnjx.s,fs0:7fc00000,,2017a453,3,"fsgnjx.s	f8,f15,f1","fs0,fa5,ft1",
800074c0,xor,s7:00000003,,018fcbb3,3,"xor	x23,x31,x24","s7,t6,s8",
800074c4,slti,s5:00000001,,5c53aa93,3,"slti	x21,x7,1477","s5,t2,1477",
800074c8,slt,s7:00000001,,015cabb3,3,"slt	x23,x25,x21","s7,s9,s5",
800074cc,fle.s,s0:00000000,,a08f0453,3,"fle.s	x8,f30,f8","s0,ft10,fs0",
800074d0,and,s1:000006ba,,01a874b3,3,"and	x9,x16,x26","s1,a6,s10",
800074d4,slti,a6:00000001,,62b12813,3,"slti	x16,x2,1579","a6,sp,1579",
800074d8,div,s7:00000000,,0330cbb3,3,"div	x23,x1,x19","s7,ra,s3",
800074dc,auipc,a7:3d1b04dc,,bd1a9897,3,"auipc	x17,0xbd1a9","a7,0xbd1a9",
800074e0,or,t4:00000001,,00aaeeb3,3,"or	x29,x21,x10","t4,s5,a0",
800074e4,fsgnj.s,fa6:cf000410,,20ce8853,3,"fsgnj.s	f16,f29,f12","fa6,ft9,fa2",
800074e8,srli,s9:00100082,,00bcdc93,3,"srli	x25,x25,0xb","s9,s9,0xb",
800074ec,divu,a0:0000035d,,0384d533,3,"divu	x10,x9,x24","a0,s1,s8",
800074f0,fsgnj.s,ft5:42900000,,203082d3,3,"fsgnj.s	f5,f1,f3","ft5,ft1,ft3",
800074f4,fcvt.wu.s,t2:00000000,,c01273d3,3,"fcvt.wu.s	x7,f4","t2,ft4",
800074f8,srli,s7:00000000,,015edb93,3,"srli	x23,x29,0x15","s7,t4,0x15",
800074fc,add,s8:80040fe3,,00cd0c33,3,"add	x24,x26,x12","s8,s10,a2",
80007500,fdiv.s,fs6:7fc00000,,18c24b53,3,"fdiv.s	f22,f4,f12","fs6,ft4,fa2",
80007504,mulhsu,s10:00000000,,02dcad33,3,"mulhsu	x26,x25,x13","s10,s9,a3",
80007508,fmax.s,ft3:4f000410,,29f811d3,3,"fmax.s	f3,f16,f31","ft3,fa6,ft11",
8000750c,slti,a3:00000000,,b10e2693,3,"slti	x13,x28,-1264","a3,t3,-1264",
80007510,slt,t6:00000001,,006c2fb3,3,"slt	x31,x24,x6","t6,s8,t1",
80007514,or,ra:00000001,,00d2e0b3,3,"or	x1,x5,x13","ra,t0,a3",
80007518,sltu,t4:00000000,,01e1beb3,3,"sltu	x29,x3,x30","t4,gp,t5",
8000751c,xor,a0:80040fe3,,01ac4533,3,"xor	x10,x24,x26","a0,s8,s10",
80007528,flt.s,t1:00000001,,a1dc1353,3,"flt.s	x6,f24,f29","t1,fs8,ft9",
8000752c,add,sp:00000000,,01a78133,3,"add	x2,x15,x26","sp,a5,s10",
80007530,sub,gp:3d1b04dc,,40b881b3,3,"sub	x3,x17,x11","gp,a7,a1",
80007534,xor,t2:00000001,,01a843b3,3,"xor	x7,x16,x26","t2,a6,s10",
80007538,mulhsu,t5:00000000,,02baaf33,3,"mulhsu	x30,x21,x11","t5,s5,a1",
8000753c,sltiu,s10:00000001,,a122bd13,3,"sltiu	x26,x5,-1518","s10,t0,-1518",
80007540,mulh,s0:00000000,,02b49433,3,"mulh	x8,x9,x11","s0,s1,a1",
80007544,feq.s,s1:00000000,,a14ba4d3,3,"feq.s	x9,f23,f20","s1,fs7,fs4",
80007548,fsgnjx.s,fs0:ffc00000,,20c42453,3,"fsgnjx.s	f8,f8,f12","fs0,fs0,fa2",
8000754c,srli,s11:00000000,,01215d93,3,"srli	x27,x2,0x12","s11,sp,0x12",
80007550,fcvt.s.w,fs9:00000000,,d0042cd3,3,"fcvt.s.w	f25,x8","fs9,s0",
80007554,mul,s2:00000000,,03868933,3,"mul	x18,x13,x24","s2,a3,s8",
80007558,fsub.s,fs1:80000000,,0810f4d3,3,"fsub.s	f9,f1,f1","fs1,ft1,ft1",
8000755c,slt,t0:00000000,,00d022b3,3,"slt	x5,x0,x13","t0,zero,a3",
80007560,fcvt.s.w,ft2:ce7ff7df,,d009f153,3,"fcvt.s.w	f2,x19","ft2,s3",
80007564,fmv.w.x,ft2:3d1b04dc,,f0088153,3,"fmv.w.x	f2,x17","ft2,a7",
80007568,xor,a3:3d1b04dd,,0061c6b3,3,"xor	x13,x3,x6","a3,gp,t1",
8000756c,mulhu,a0:00000000,,0310b533,3,"mulhu	x10,x1,x17","a0,ra,a7",
80007570,fsqrt.s,ft10:46b50a40,,580ebf53,3,"fsqrt.s	f30,f29","ft10,ft9",
80007574,sll,a3:80000000,,014f96b3,3,"sll	x13,x31,x20","a3,t6,s4",
80007578,sra,t0:80041024,,41b752b3,3,"sra	x5,x14,x27","t0,a4,s11",
8000757c,andi,a3:00000000,,a0c87693,3,"andi	x13,x16,-1524","a3,a6,-1524",
80007580,addi,sp:fffffcca,,cca68113,3,"addi	x2,x13,-822","sp,a3,-822",
80007584,srl,s9:00000000,,0006dcb3,3,"srl	x25,x13,x0","s9,a3,zero",
80007588,add,s8:3d1b04dc,,00b88c33,3,"add	x24,x17,x11","s8,a7,a1",
8000758c,sltu,a3:00000000,,01b936b3,3,"sltu	x13,x18,x27","a3,s2,s11",
80007590,mul,s6:fffffcca,,03f10b33,3,"mul	x22,x2,x31","s6,sp,t6",
80007594,or,s4:c0020812,,01b9ea33,3,"or	x20,x19,x27","s4,s3,s11",
80007598,andi,s10:00000000,,922cfd13,3,"andi	x26,x25,-1758","s10,s9,-1758",
8000759c,sll,s2:00000000,,007e9933,3,"sll	x18,x29,x7","s2,t4,t2",
800075a0,fcvt.s.wu,ft10:00000000,,d01ecf53,3,"fcvt.s.wu	f30,x29","ft10,t4",
800075a8,fsgnj.s,fa0:c2900000,,20608553,3,"fsgnj.s	f10,f1,f6","fa0,ft1,ft6",
800075ac,fclass.s,t6:00000010,,e00f1fd3,3,"fclass.s	x31,f30","t6,ft10",
800075b0,or,t5:c0020812,,00a9ef33,3,"or	x30,x19,x10","t5,s3,a0",
800075b4,fcvt.w.s,t4:00000000,,c00c7ed3,3,"fcvt.w.s	x29,f24","t4,fs8",
800075b8,fadd.s,fs0:7fc00000,,01d79453,3,"fadd.s	f8,f15,f29","fs0,fa5,ft9",
800075bc,fcvt.s.w,fa3:cefff7e0,,d00276d3,3,"fcvt.s.w	f13,x4","fa3,tp",
800075c0,sub,t1:ffffffff,,41540333,3,"sub	x6,x8,x21","t1,s0,s5",
800075c4,slti,a6:00000001,,18dda813,3,"slti	x16,x27,397","a6,s11,397",
800075c8,or,s3:c0020813,,01e0e9b3,3,"or	x19,x1,x30","s3,ra,t5",
800075d0,fmin.s,fa6:9f350483,,288e0853,3,"fmin.s	f16,f28,f8","fa6,ft8,fs0",
800075d4,fadd.s,ft5:7fc00000,,01a512d3,3,"fadd.s	f5,f10,f26","ft5,fa0,fs10",
800075d8,rem,a5:00000001,,0360e7b3,3,"rem	x15,x1,x22","a5,ra,s6",
800075dc,fmin.s,fa6:4f000410,,29290853,3,"fmin.s	f16,f18,f18","fa6,fs2,fs2",
800075e0,srl,a1:00000000,,0040d5b3,3,"srl	x11,x1,x4","a1,ra,tp",
800075e4,sra,a5:00000000,,40b457b3,3,"sra	x15,x8,x11","a5,s0,a1",
800075e8,lui,a7:ae959000,,ae9598b7,3,"lui	x17,0xae959","a7,0xae959",
800075ec,xor,s9:00000000,,01b04cb3,3,"xor	x25,x0,x27","s9,zero,s11",
800075f0,mul,s5:00000000,,031d0ab3,3,"mul	x21,x26,x17","s5,s10,a7",
800075f4,sltu,s6:00000001,,01843b33,3,"sltu	x22,x8,x24","s6,s0,s8",
800075f8,auipc,t0:29e6c5f8,,a9e65297,3,"auipc	x5,0xa9e65","t0,0xa9e65",
800075fc,xori,a5:ffffffb6,,fb67c793,3,"xori	x15,x15,-74","a5,a5,-74",
80007600,mulhsu,t1:00000000,,02292333,3,"mulhsu	x6,x18,x2","t1,s2,sp",
80007604,fmin.s,fs1:cefff7e0,,28dd84d3,3,"fmin.s	f9,f27,f13","fs1,fs11,fa3",
80007608,mulhsu,t0:00000000,,028ea2b3,3,"mulhsu	x5,x29,x8","t0,t4,s0",
8000760c,slti,a5:00000001,,bb9f2793,3,"slti	x15,x30,-1095","a5,t5,-1095",
80007610,fcvt.s.wu,ft4:00000000,,d01ef253,3,"fcvt.s.wu	f4,x29","ft4,t4",
80007614,fcvt.wu.s,a0:ffffffff,,c0198553,3,"fcvt.wu.s	x10,f19","a0,fs3",
80007618,feq.s,s4:00000000,,a13d2a53,3,"feq.s	x20,f26,f19","s4,fs10,fs3",
8000761c,fcvt.s.w,ft0:00000000,,d00df053,3,"fcvt.s.w	f0,x27","ft0,s11",
80007624,add,t5:00000000,,012e0f33,3,"add	x30,x28,x18","t5,t3,s2",
80007628,or,s10:00000010,,005fed33,3,"or	x26,x31,x5","s10,t6,t0",
80007630,fsqrt.s,fs9:4107c381,,5800fcd3,3,"fsqrt.s	f25,f1","fs9,ft1",
80007634,fcvt.s.wu,ft2:00000000,,d01df153,3,"fcvt.s.wu	f2,x27","ft2,s11",
80007638,fcvt.wu.s,tp:00000000,,c01bf253,3,"fcvt.wu.s	x4,f23","tp,fs7",
8000763c,rem,s2:00000000,,02ebe933,3,"rem	x18,x23,x14","s2,s7,a4",
80007640,fcvt.s.w,fs9:4e746c13,,d00c0cd3,3,"fcvt.s.w	f25,x24","fs9,s8",
80007644,fsgnjx.s,ft8:aeffff26,,21332e53,3,"fsgnjx.s	f28,f6,f19","ft8,ft6,fs3",
80007648,fcvt.w.s,s11:00000048,,c0057dd3,3,"fcvt.w.s	x27,f10","s11,fa0",
8000764c,rem,s8:00000000,,02e76c33,3,"rem	x24,x14,x14","s8,a4,a4",
80007650,auipc,s8:1e035650,,9e02ec17,3,"auipc	x24,0x9e02e","s8,0x9e02e",
80007654,fsub.s,fa0:7fc00000,,085ff553,3,"fsub.s	f10,f31,f5","fa0,ft11,ft5",
80007658,rem,s1:00000010,,02cd64b3,3,"rem	x9,x26,x12","s1,s10,a2",
8000765c,fle.s,s1:00000000,,a00604d3,3,"fle.s	x9,f12,f0","s1,fa2,ft0",
80007660,andi,s11:00000000,,94927d93,3,"andi	x27,x4,-1719","s11,tp,-1719",
80007664,sltiu,s7:00000000,,3ed1bb93,3,"sltiu	x23,x3,1005","s7,gp,1005",
80007668,fdiv.s,ft11:7fc00000,,18f94fd3,3,"fdiv.s	f31,f18,f15","ft11,fs2,fa5",
8000766c,slli,a5:00008000,,00f09793,3,"slli	x15,x1,0xf","a5,ra,0xf",
80007670,or,t0:80040fe5,,00c0e2b3,3,"or	x5,x1,x12","t0,ra,a2",
80007674,fcvt.wu.s,a0:00000048,,c0108553,3,"fcvt.wu.s	x10,f1","a0,ft1",
80007678,mulhu,t0:00000000,,024132b3,3,"mulhu	x5,x2,x4","t0,sp,tp",
8000767c,fmv.w.x,ft11:3d1b04dc,,f0018fd3,3,"fmv.w.x	f31,x3","ft11,gp",
80007680,fmax.s,ft4:00000000,,282e1253,3,"fmax.s	f4,f28,f2","ft4,ft8,ft2",
80007684,fclass.s,t5:00000200,,e00d1f53,3,"fclass.s	x30,f26","t5,fs10",
80007688,fcvt.w.s,s8:7fffffff,,c0097c53,3,"fcvt.w.s	x24,f18","s8,fs2",
8000768c,fmin.s,fs0:cefff7e0,,28918453,3,"fmin.s	f8,f3,f9","fs0,ft3,fs1",
80007690,slti,s11:00000000,,aee92d93,3,"slti	x27,x18,-1298","s11,s2,-1298",
80007694,auipc,a0:39e11694,,b9e0a517,3,"auipc	x10,0xb9e0a","a0,0xb9e0a",
80007698,fsgnj.s,ft1:aeffff26,,209300d3,3,"fsgnj.s	f1,f6,f9","ft1,ft6,fs1",
8000769c,and,a5:3d1b04c8,,003177b3,3,"and	x15,x2,x3","a5,sp,gp",
800076a0,slli,a6:0fe40000,,01061813,3,"slli	x16,x12,0x10","a6,a2,0x10",
800076a4,fsqrt.s,fs0:7fc00000,,58053453,3,"fsqrt.s	f8,f10","fs0,fa0",
800076a8,mulhu,a3:40040ff4,,02c636b3,3,"mulhu	x13,x12,x12","a3,a2,a2",
800076ac,fmv.w.x,ft10:00000000,,f00e0f53,3,"fmv.w.x	f30,x28","ft10,t3",
800076b0,feq.s,sp:00000000,,a1b52153,3,"feq.s	x2,f10,f27","sp,fa0,fs11",
800076b4,fcvt.s.wu,ft6:4f400209,,d019a353,3,"fcvt.s.wu	f6,x19","ft6,s3",
800076b8,fcvt.w.s,s3:00000000,,c00119d3,3,"fcvt.w.s	x19,f2","s3,ft2",
800076bc,remu,ra:00000001,,02a0f0b3,3,"remu	x1,x1,x10","ra,ra,a0",
800076c0,fsqrt.s,fs4:7fc00000,,580b2a53,3,"fsqrt.s	f20,f22","fs4,fs6",
800076c4,mulh,a5:00000000,,03a097b3,3,"mulh	x15,x1,x26","a5,ra,s10",
800076c8,fadd.s,ft11:7fc00000,,00f9ffd3,3,"fadd.s	f31,f19,f15","ft11,fs3,fa5",
800076cc,srl,gp:00000000,,00b151b3,3,"srl	x3,x2,x11","gp,sp,a1",
800076d0,fmax.s,ft3:9f350483,,28e091d3,3,"fmax.s	f3,f1,f14","ft3,ft1,fa4",
800076d4,fsgnjx.s,ft3:7fc00000,,2002a1d3,3,"fsgnjx.s	f3,f5,f0","ft3,ft5,ft0",
800076d8,srai,a3:00000000,,41a45693,3,"srai	x13,x8,0x1a","a3,s0,0x1a",
800076dc,addi,s5:fffffe93,,e9330a93,3,"addi	x21,x6,-365","s5,t1,-365",
800076e0,fmax.s,fs5:00000000,,28af1ad3,3,"fmax.s	f21,f30,f10","fs5,ft10,fa0",
800076e4,slli,t6:00000000,,01e99f93,3,"slli	x31,x19,0x1e","t6,s3,0x1e",
800076ec,fmax.s,fs7:4e746c13,,28bc9bd3,3,"fmax.s	f23,f25,f11","fs7,fs9,fa1",
800076f0,fcvt.wu.s,s11:00000000,,c01c7dd3,3,"fcvt.wu.s	x27,f24","s11,fs8",
800076f4,feq.s,ra:00000000,,a0eaa0d3,3,"feq.s	x1,f21,f14","ra,fs5,fa4",
800076f8,xori,a0:fffffe39,,e399c513,3,"xori	x10,x19,-455","a0,s3,-455",
800076fc,flt.s,s7:00000001,,a1549bd3,3,"flt.s	x23,f9,f21","s7,fs1,fs5",
80007700,addi,ra:fffff8c6,,8c628093,3,"addi	x1,x5,-1850","ra,t0,-1850",
80007704,remu,ra:00000000,,020170b3,3,"remu	x1,x2,x0","ra,sp,zero",
80007708,fcvt.s.wu,ft1:00000000,,d01190d3,3,"fcvt.s.wu	f1,x3","ft1,gp",
