pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000865c,ori,t3:000003f1,,3f13ee13,3,"ori	x28,x7,1009","t3,t2,1009",
80008660,andi,a7:00000244,,a44b7893,3,"andi	x17,x22,-1468","a7,s6,-1468",
80008664,div,t2:ffffffff,,023043b3,3,"div	x7,x0,x3","t2,zero,gp",
80008668,mul,gp:5edbf000,,02a481b3,3,"mul	x3,x9,x10","gp,s1,a0",
8000866c,flt.s,s7:00000000,,a07b9bd3,3,"flt.s	x23,f23,f7","s7,fs7,ft7",
80008670,fmul.s,fa7:7fc00000,,10d848d3,3,"fmul.s	f17,f16,f13","fa7,fa6,fa3",
80008674,fsqrt.s,fs1:7fc00000,,580774d3,3,"fsqrt.s	f9,f14","fs1,fa4",
80008678,fmin.s,ft10:7dcbb254,,293d0f53,3,"fmin.s	f30,f26,f19","ft10,fs10,fs3",
8000867c,lui,a1:9998e000,,9998e5b7,3,"lui	x11,0x9998e","a1,0x9998e",
80008680,fmv.w.x,fa7:fdcbb254,,f00088d3,3,"fmv.w.x	f17,x1","fa7,ra",
80008684,fsgnj.s,fs3:7dcbb254,,217d09d3,3,"fsgnj.s	f19,f26,f23","fs3,fs10,fs7",
80008688,mul,s2:f015e000,,03650933,3,"mul	x18,x10,x22","s2,a0,s6",
8000868c,divu,t6:00000000,,02d65fb3,3,"divu	x31,x12,x13","t6,a2,a3",
80008690,sltiu,s7:00000001,,d8233b93,3,"sltiu	x23,x6,-638","s7,t1,-638",
80008694,fcvt.wu.s,a4:00000000,,c01ff753,3,"fcvt.wu.s	x14,f31","a4,ft11",
80008698,sltiu,s7:00000001,,929fbb93,3,"sltiu	x23,x31,-1751","s7,t6,-1751",
8000869c,fmv.w.x,ft2:80040bac,,f00c8153,3,"fmv.w.x	f2,x25","ft2,s9",
800086a0,fsgnj.s,ft10:80000000,,20ef8f53,3,"fsgnj.s	f30,f31,f14","ft10,ft11,fa4",
800086a4,sltu,a5:00000000,,0108b7b3,3,"sltu	x15,x17,x16","a5,a7,a6",
800086a8,fsub.s,ft7:43183a19,,094823d3,3,"fsub.s	f7,f16,f20","ft7,fa6,fs4",
800086ac,mulhu,s1:00000000,,0209b4b3,3,"mulhu	x9,x19,x0","s1,s3,zero",
800086b0,fcvt.wu.s,s7:ffffffff,,c01bcbd3,3,"fcvt.wu.s	x23,f23","s7,fs7",
800086b8,addi,t5:5edbf5e4,,5e418f13,3,"addi	x30,x3,1508","t5,gp,1508",
800086bc,sltiu,s7:00000000,,3be3bb93,3,"sltiu	x23,x7,958","s7,t2,958",
800086c4,fclass.s,gp:00000200,,e00191d3,3,"fclass.s	x3,f3","gp,ft3",
800086c8,srli,a4:00080000,,00ca5713,3,"srli	x14,x20,0xc","a4,s4,0xc",
800086cc,feq.s,t4:00000000,,a0182ed3,3,"feq.s	x29,f16,f1","t4,fa6,ft1",
800086d0,mulhu,tp:2f6f7ab5,,039f3233,3,"mulhu	x4,x30,x25","tp,t5,s9",
800086d4,sltu,t1:00000000,,010ab333,3,"sltu	x6,x21,x16","t1,s5,a6",
800086d8,mulhsu,t6:00000000,,03042fb3,3,"mulhsu	x31,x8,x16","t6,s0,a6",
800086dc,fmax.s,fa2:7dcbb254,,29c31653,3,"fmax.s	f12,f6,f28","fa2,ft6,ft8",
800086e4,srl,s6:00000000,,0157db33,3,"srl	x22,x15,x21","s6,a5,s5",
800086e8,fsqrt.s,ft11:7fc00000,,58031fd3,3,"fsqrt.s	f31,f6","ft11,ft6",
800086ec,sra,tp:12607000,,40b15233,3,"sra	x4,x2,x11","tp,sp,a1",
800086f0,fcvt.s.w,fa6:4d930380,,d0013853,3,"fcvt.s.w	f16,x2","fa6,sp",
800086f4,fcvt.s.w,fa0:3f800000,,d00d0553,3,"fcvt.s.w	f10,x26","fa0,s10",
800086fc,srl,a2:00000000,,01e65633,3,"srl	x12,x12,x30","a2,a2,t5",
80008700,fmv.w.x,ft7:12607000,,f00203d3,3,"fmv.w.x	f7,x4","ft7,tp",
80008704,fmul.s,fs5:ff800000,,11c20ad3,3,"fmul.s	f21,f4,f28","fs5,ft4,ft8",
80008708,rem,s1:00007000,,02e264b3,3,"rem	x9,x4,x14","s1,tp,a4",
80008710,rem,t4:021abc82,,021c6eb3,3,"rem	x29,x24,x1","t4,s8,ra",
80008714,srai,s11:00000000,,41badd93,3,"srai	x27,x21,0x1b","s11,s5,0x1b",
80008718,fsgnj.s,ft6:ffc00000,,200b0353,3,"fsgnj.s	f6,f22,f0","ft6,fs6,ft0",
8000871c,fcvt.s.wu,fa4:4f000000,,d01a2753,3,"fcvt.s.wu	f14,x20","fa4,s4",
80008720,div,tp:ffffffff,,03b74233,3,"div	x4,x14,x27","tp,a4,s11",
80008724,fclass.s,sp:00000004,,e0011153,3,"fclass.s	x2,f2","sp,ft2",
80008728,fclass.s,a2:00000008,,e00f1653,3,"fclass.s	x12,f30","a2,ft10",
8000872c,flt.s,s3:00000000,,a17199d3,3,"flt.s	x19,f3,f23","s3,ft3,fs7",
80008730,srai,s0:00000000,,40685413,3,"srai	x8,x16,0x6","s0,a6,0x6",
80008734,and,s8:00000000,,00c17c33,3,"and	x24,x2,x12","s8,sp,a2",
80008738,fclass.s,a1:00000040,,e00615d3,3,"fclass.s	x11,f12","a1,fa2",
8000873c,or,t5:5edbf5e4,,01edef33,3,"or	x30,x27,x30","t5,s11,t5",
80008740,flt.s,t5:00000000,,a19c1f53,3,"flt.s	x30,f24,f25","t5,fs8,fs9",
80008744,sll,s1:00080000,,006714b3,3,"sll	x9,x14,x6","s1,a4,t1",
80008748,fle.s,s8:00000000,,a1538c53,3,"fle.s	x24,f7,f21","s8,ft7,fs5",
8000874c,slti,a1:00000001,,1c7aa593,3,"slti	x11,x21,455","a1,s5,455",
80008750,auipc,t1:9a8ab750,,1a8a3317,3,"auipc	x6,0x1a8a3","t1,0x1a8a3",
80008754,mulhu,a2:00000000,,02edb633,3,"mulhu	x12,x27,x14","a2,s11,a4",
80008758,fsub.s,fa2:4b2273e0,,0807b653,3,"fsub.s	f12,f15,f0","fa2,fa5,ft0",
8000875c,mul,s7:00000000,,02f38bb3,3,"mul	x23,x7,x15","s7,t2,a5",
80008764,ori,s3:9a8ab7f6,,7f636993,3,"ori	x19,x6,2038","s3,t1,2038",
80008768,sltiu,a0:00000000,,3f023513,3,"sltiu	x10,x4,1008","a0,tp,1008",
8000876c,fle.s,a1:00000000,,a10185d3,3,"fle.s	x11,f3,f16","a1,ft3,fa6",
80008770,and,a1:00000000,,01bc75b3,3,"and	x11,x24,x27","a1,s8,s11",
80008774,fmax.s,fs3:12607000,,287599d3,3,"fmax.s	f19,f11,f7","fs3,fa1,ft7",
80008778,fsqrt.s,fa3:00000000,,580596d3,3,"fsqrt.s	f13,f11","fa3,fa1",
8000877c,sltiu,s6:00000001,,cd4b3b13,3,"sltiu	x22,x22,-812","s6,s6,-812",
80008780,fmv.x.w,t5:00000000,,e0058f53,3,"fmv.x.w	x30,f11","t5,fa1",
80008784,fsgnjn.s,fa6:ffc00000,,20b31853,3,"fsgnjn.s	f16,f6,f11","fa6,ft6,fa1",
80008788,sltiu,s10:00000001,,62b13d13,3,"sltiu	x26,x2,1579","s10,sp,1579",
8000878c,add,a4:021abc82,,01d40733,3,"add	x14,x8,x29","a4,s0,t4",
80008790,or,s10:00000001,,000b6d33,3,"or	x26,x22,x0","s10,s6,zero",
80008794,fmax.s,ft8:7dcbb254,,29a29e53,3,"fmax.s	f28,f5,f26","ft8,ft5,fs10",
80008798,mulhu,s9:00000000,,03983cb3,3,"mulhu	x25,x16,x25","s9,a6,s9",
8000879c,fmax.s,fs4:cf000408,,28449a53,3,"fmax.s	f20,f9,f4","fs4,fs1,ft4",
800087a0,fmin.s,ft11:4f000408,,29fe8fd3,3,"fmin.s	f31,f29,f31","ft11,ft9,ft11",
800087a4,sra,t3:021abc82,,409ede33,3,"sra	x28,x29,x9","t3,t4,s1",
800087a8,fdiv.s,fa0:7fc00000,,196ca553,3,"fdiv.s	f10,f25,f22","fa0,fs9,fs6",
800087ac,divu,s4:00000000,,029cda33,3,"divu	x20,x25,x9","s4,s9,s1",
800087b0,mulhu,s5:00000000,,03963ab3,3,"mulhu	x21,x12,x25","s5,a2,s9",
800087b4,mulh,a7:00000000,,03a018b3,3,"mulh	x17,x0,x26","a7,zero,s10",
800087b8,fclass.s,s6:00000040,,e0041b53,3,"fclass.s	x22,f8","s6,fs0",
800087bc,fmin.s,ft3:cf000408,,284781d3,3,"fmin.s	f3,f15,f4","ft3,fa5,ft4",
800087c0,mulh,t3:000010d5,,03d49e33,3,"mulh	x28,x9,x29","t3,s1,t4",
800087c4,div,t6:00000000,,03cc4fb3,3,"div	x31,x24,x28","t6,s8,t3",
800087c8,fsgnj.s,fs3:7f800000,,20d909d3,3,"fsgnj.s	f19,f18,f13","fs3,fs2,fa3",
800087cc,slli,a4:00080000,,00049713,3,"slli	x14,x9,0x0","a4,s1,0x0",
800087d0,srai,t4:ffb9764a,,4030de93,3,"srai	x29,x1,0x3","t4,ra,0x3",
800087d4,feq.s,a7:00000000,,a10fa8d3,3,"feq.s	x17,f31,f16","a7,ft11,fa6",
800087d8,fsqrt.s,fs2:7fc00000,,580a0953,3,"fsqrt.s	f18,f20","fs2,fs4",
800087dc,and,t6:00000000,,01cc7fb3,3,"and	x31,x24,x28","t6,s8,t3",
800087e4,fcvt.s.w,ft10:00000000,,d00dff53,3,"fcvt.s.w	f30,x27","ft10,s11",
800087e8,addi,a0:0007f967,,96748513,3,"addi	x10,x9,-1689","a0,s1,-1689",
800087ec,fcvt.w.s,a2:00000000,,c0003653,3,"fcvt.w.s	x12,f0","a2,ft0",
800087f0,fmv.x.w,s4:4f000000,,e0070a53,3,"fmv.x.w	x20,f14","s4,fa4",
800087f4,divu,s5:ffffffff,,03125ab3,3,"divu	x21,x4,x17","s5,tp,a7",
800087f8,ori,s9:ffffffff,,7153ec93,3,"ori	x25,x7,1813","s9,t2,1813",
800087fc,sub,s4:ffb1764a,,40ee8a33,3,"sub	x20,x29,x14","s4,t4,a4",
80008800,add,t5:00000004,,00240f33,3,"add	x30,x8,x2","t5,s0,sp",
80008804,slt,s7:00000001,,0168abb3,3,"slt	x23,x17,x22","s7,a7,s6",
80008808,mulhu,sp:00000000,,02ac3133,3,"mulhu	x2,x24,x10","sp,s8,a0",
8000880c,fmul.s,ft8:7f800000,,115aae53,3,"fmul.s	f28,f21,f21","ft8,fs5,fs5",
80008810,fsqrt.s,fa5:7fc00000,,580247d3,3,"fsqrt.s	f15,f4","fa5,ft4",
80008814,fmv.w.x,fa7:000010d5,,f00e08d3,3,"fmv.w.x	f17,x28","fa7,t3",
80008818,srli,s2:00000000,,01dd5913,3,"srli	x18,x26,0x1d","s2,s10,0x1d",
8000881c,fsgnj.s,fs4:00000000,,21b58a53,3,"fsgnj.s	f20,f11,f27","fs4,fa1,fs11",
80008820,sltu,s11:00000001,,00743db3,3,"sltu	x27,x8,x7","s11,s0,t2",
80008824,fsgnjx.s,ft4:7fc00000,,211b2253,3,"fsgnjx.s	f4,f22,f17","ft4,fs6,fa7",
80008828,fmv.x.w,s6:7f800000,,e0098b53,3,"fmv.x.w	x22,f19","s6,fs3",
8000882c,rem,t3:000010d5,,02ee6e33,3,"rem	x28,x28,x14","t3,t3,a4",
80008830,sub,s8:000010d5,,400e0c33,3,"sub	x24,x28,x0","s8,t3,zero",
80008834,andi,a2:00000000,,529ff613,3,"andi	x12,x31,1321","a2,t6,1321",
80008838,sub,s1:6340fa5e,,413084b3,3,"sub	x9,x1,x19","s1,ra,s3",
8000883c,fle.s,s1:00000001,,a1a604d3,3,"fle.s	x9,f12,f26","s1,fa2,fs10",
80008840,slli,t2:00800000,,00e19393,3,"slli	x7,x3,0xe","t2,gp,0xe",
80008844,fsqrt.s,ft3:44e5bd9a,,580621d3,3,"fsqrt.s	f3,f12","ft3,fa2",
80008848,mul,s5:00000000,,02fb8ab3,3,"mul	x21,x23,x15","s5,s7,a5",
8000884c,mulhu,t5:00000000,,03f3bf33,3,"mulhu	x30,x7,x31","t5,t2,t6",
80008850,sra,s4:00000000,,405ada33,3,"sra	x20,x21,x5","s4,s5,t0",
80008854,fsgnj.s,fa7:7f800000,,204988d3,3,"fsgnj.s	f17,f19,f4","fa7,fs3,ft4",
80008858,fadd.s,fs1:4f000408,,01f124d3,3,"fadd.s	f9,f2,f31","fs1,ft2,ft11",
8000885c,div,tp:00000000,,02ea4233,3,"div	x4,x20,x14","tp,s4,a4",
80008860,fcvt.s.w,ft4:00000000,,d007f253,3,"fcvt.s.w	f4,x15","ft4,a5",
80008864,mulhsu,s5:fffff795,,0382aab3,3,"mulhsu	x21,x5,x24","s5,t0,s8",
80008868,rem,a4:fffff795,,024ae733,3,"rem	x14,x21,x4","a4,s5,tp",
8000886c,fmul.s,ft8:00000000,,10bdfe53,3,"fmul.s	f28,f27,f11","ft8,fs11,fa1",
80008870,srli,s11:00001351,,0139dd93,3,"srli	x27,x19,0x13","s11,s3,0x13",
80008874,fmin.s,fs9:ff800000,,281a8cd3,3,"fmin.s	f25,f21,f1","fs9,fs5,ft1",
80008878,sltu,gp:00000001,,006a31b3,3,"sltu	x3,x20,x6","gp,s4,t1",
8000887c,auipc,t2:4672a87c,,c6722397,3,"auipc	x7,0xc6722","t2,0xc6722",
80008880,lui,s7:40fe2000,,40fe2bb7,3,"lui	x23,0x40fe2","s7,0x40fe2",
80008888,addi,t2:fffff880,,88058393,3,"addi	x7,x11,-1920","t2,a1,-1920",
8000888c,addi,s7:fffffcb4,,51fa8b93,3,"addi	x23,x21,1311","s7,s5,1311",
80008890,addi,a1:fffff962,,962a0593,3,"addi	x11,x20,-1694","a1,s4,-1694",
80008894,slt,t6:00000000,,0107afb3,3,"slt	x31,x15,x16","t6,a5,a6",
80008898,slti,t5:00000001,,55e7af13,3,"slti	x30,x15,1374","t5,a5,1374",
8000889c,fdiv.s,fs0:80000000,,199ef453,3,"fdiv.s	f8,f29,f25","fs0,ft9,fs9",
800088a0,fmv.w.x,fa5:80040fe4,,f00687d3,3,"fmv.w.x	f15,x13","fa5,a3",
800088a4,fmin.s,fs10:ff800000,,299e8d53,3,"fmin.s	f26,f29,f25","fs10,ft9,fs9",
800088ac,fdiv.s,fs0:7fc00000,,1900a453,3,"fdiv.s	f8,f1,f16","fs0,ft1,fa6",
800088b0,sra,a5:00000000,,41c057b3,3,"sra	x15,x0,x28","a5,zero,t3",
800088b4,fcvt.s.wu,ft6:48ff2ce0,,d0157353,3,"fcvt.s.wu	f6,x10","ft6,a0",
800088b8,auipc,t4:e8efe8b8,,68ef6e97,3,"auipc	x29,0x68ef6","t4,0x68ef6",
800088bc,and,t4:00000010,,01ddfeb3,3,"and	x29,x27,x29","t4,s11,t4",
800088c0,srli,t2:fdcbb254,,0000d393,3,"srli	x7,x1,0x0","t2,ra,0x0",
800088c4,lui,tp:6d659000,,6d659237,3,"lui	x4,0x6d659","tp,0x6d659",
800088c8,sra,s10:fffffdcb,,41d3dd33,3,"sra	x26,x7,x29","s10,t2,t4",
800088cc,add,s9:00000000,,00010cb3,3,"add	x25,x2,x0","s9,sp,zero",
800088d0,fclass.s,s9:00000040,,e00f9cd3,3,"fclass.s	x25,f31","s9,ft11",
800088d4,fmin.s,fs3:80040bac,,289109d3,3,"fmin.s	f19,f2,f9","fs3,ft2,fs1",
800088d8,fmul.s,fs3:7fc00000,,10cba9d3,3,"fmul.s	f19,f23,f12","fs3,fs7,fa2",
800088dc,xor,a2:00000000,,00f04633,3,"xor	x12,x0,x15","a2,zero,a5",
800088e0,fadd.s,ft3:7fc00000,,013771d3,3,"fadd.s	f3,f14,f19","ft3,fa4,fs3",
800088e4,remu,t4:00000000,,02547eb3,3,"remu	x29,x8,x5","t4,s0,t0",
800088e8,fdiv.s,ft4:ff800000,,180f9253,3,"fdiv.s	f4,f31,f0","ft4,ft11,ft0",
800088ec,fsgnjx.s,fa4:ff800000,,216d2753,3,"fsgnjx.s	f14,f26,f22","fa4,fs10,fs6",
800088f0,and,sp:00000000,,002af133,3,"and	x2,x21,x2","sp,s5,sp",
800088f4,fcvt.s.wu,ft1:4edacb20,,d01220d3,3,"fcvt.s.wu	f1,x4","ft1,tp",
800088f8,lui,s6:93fdb000,,93fdbb37,3,"lui	x22,0x93fdb","s6,0x93fdb",
800088fc,fle.s,t6:00000000,,a1908fd3,3,"fle.s	x31,f1,f25","t6,ft1,fs9",
80008900,rem,s8:00000001,,028f6c33,3,"rem	x24,x30,x8","s8,t5,s0",
80008904,flt.s,t6:00000000,,a14f1fd3,3,"flt.s	x31,f30,f20","t6,ft10,fs4",
80008908,fsgnjn.s,ft1:ff800000,,20d210d3,3,"fsgnjn.s	f1,f4,f13","ft1,ft4,fa3",
8000890c,flt.s,s2:00000000,,a04c9953,3,"flt.s	x18,f25,f4","s2,fs9,ft4",
80008910,fsgnj.s,fs4:00000000,,20ca0a53,3,"fsgnj.s	f20,f20,f12","fs4,fs4,fa2",
80008914,fle.s,t5:00000000,,a0b30f53,3,"fle.s	x30,f6,f11","t5,ft6,fa1",
80008918,fcvt.w.s,a4:7fffffff,,c00df753,3,"fcvt.w.s	x14,f27","a4,fs11",
8000891c,fmin.s,fs4:7fc00000,,288b0a53,3,"fmin.s	f20,f22,f8","fs4,fs6,fs0",
80008920,fsgnjn.s,ft9:cf000408,,21f49ed3,3,"fsgnjn.s	f29,f9,f31","ft9,fs1,ft11",
80008924,fle.s,t6:00000001,,a0500fd3,3,"fle.s	x31,f0,f5","t6,ft0,ft5",
80008928,mul,s9:00000000,,03298cb3,3,"mul	x25,x19,x18","s9,s3,s2",
8000892c,srl,s2:0007f967,,01455933,3,"srl	x18,x10,x20","s2,a0,s4",
80008934,auipc,a4:9ac0b934,,1ac03717,3,"auipc	x14,0x1ac03","a4,0x1ac03",
80008938,slti,a4:00000000,,8d9a2713,3,"slti	x14,x20,-1831","a4,s4,-1831",
8000893c,feq.s,s9:00000000,,a13aacd3,3,"feq.s	x25,f21,f19","s9,fs5,fs3",
80008940,fmv.x.w,s10:80000000,,e0000d53,3,"fmv.x.w	x26,f0","s10,ft0",
80008944,fcvt.w.s,s6:0007f967,,c0037b53,3,"fcvt.w.s	x22,f6","s6,ft6",
80008948,fmv.x.w,s8:ff800000,,e00c8c53,3,"fmv.x.w	x24,f25","s8,fs9",
8000894c,sra,s5:00000000,,40a75ab3,3,"sra	x21,x14,x10","s5,a4,a0",
80008950,slli,a2:0021aa00,,009e1613,3,"slli	x12,x28,0x9","a2,t3,0x9",
80008954,sltu,a4:00000000,,00863733,3,"sltu	x14,x12,x8","a4,a2,s0",
80008958,srai,s2:ffffffff,,41e0d913,3,"srai	x18,x1,0x1e","s2,ra,0x1e",
8000895c,lui,sp:e3a84000,,e3a84137,3,"lui	x2,0xe3a84","sp,0xe3a84",
80008960,fclass.s,t1:00000200,,e00b1353,3,"fclass.s	x6,f22","t1,fs6",
80008964,addi,s4:0000104f,,f7ae0a13,3,"addi	x20,x28,-134","s4,t3,-134",
80008968,xori,t4:fff80558,,c3f54e93,3,"xori	x29,x10,-961","t4,a0,-961",
8000896c,rem,t6:00000000,,025cefb3,3,"rem	x31,x25,x5","t6,s9,t0",
80008970,xor,tp:7f840fe4,,00dc4233,3,"xor	x4,x24,x13","tp,s8,a3",
80008974,fcvt.w.s,s7:0007f967,,c0037bd3,3,"fcvt.w.s	x23,f6","s7,ft6",
80008978,sra,a6:ff800000,,415c5833,3,"sra	x16,x24,x21","a6,s8,s5",
8000897c,xor,s3:00000001,,003449b3,3,"xor	x19,x8,x3","s3,s0,gp",
80008980,fmax.s,fs10:4f000410,,283c1d53,3,"fmax.s	f26,f24,f3","fs10,fs8,ft3",
80008984,fcvt.s.wu,fa6:4f7ffffa,,d015b853,3,"fcvt.s.wu	f16,x11","fa6,a1",
80008988,fsub.s,ft8:7fc00000,,0834be53,3,"fsub.s	f28,f9,f3","ft8,fs1,ft3",
8000898c,fcvt.s.wu,fs0:00000000,,d0177453,3,"fcvt.s.wu	f8,x14","fs0,a4",
80008990,auipc,s8:40e3a990,,c0e32c17,3,"auipc	x24,0xc0e32","s8,0xc0e32",
80008994,sltiu,a6:00000001,,601f3813,3,"sltiu	x16,x30,1537","a6,t5,1537",
80008998,slli,t2:96200000,,01459393,3,"slli	x7,x11,0x14","t2,a1,0x14",
8000899c,sltu,s0:00000001,,005e3433,3,"sltu	x8,x28,x5","s0,t3,t0",
800089a0,mul,t5:7ddf2628,,034e8f33,3,"mul	x30,x29,x20","t5,t4,s4",
800089a4,srl,t3:00000000,,01da5e33,3,"srl	x28,x20,x29","t3,s4,t4",
800089a8,addi,s7:ffffff9f,,f9fa8b93,3,"addi	x23,x21,-97","s7,s5,-97",
800089ac,mul,a4:00000000,,03a78733,3,"mul	x14,x15,x26","a4,a5,s10",
800089b0,fcvt.wu.s,a6:00000000,,c0168853,3,"fcvt.wu.s	x16,f13","a6,fa3",
800089b4,remu,s10:00000000,,03affd33,3,"remu	x26,x31,x26","s10,t6,s10",
800089b8,fcvt.s.w,fs4:4efbbe4c,,d00f7a53,3,"fcvt.s.w	f20,x30","fs4,t5",
800089bc,fsgnjn.s,fa3:ff800000,,213896d3,3,"fsgnjn.s	f13,f17,f19","fa3,fa7,fs3",
800089c0,rem,s6:0021aa00,,02266b33,3,"rem	x22,x12,x2","s6,a2,sp",
800089c4,rem,s6:00000167,,02656b33,3,"rem	x22,x10,x6","s6,a0,t1",
800089c8,add,t6:000014b8,,016d8fb3,3,"add	x31,x27,x22","t6,s11,s6",
800089cc,fmv.w.x,ft1:00000000,,f00d00d3,3,"fmv.w.x	f1,x26","ft1,s10",
800089d0,mulh,s0:00000000,,03fb1433,3,"mulh	x8,x22,x31","s0,s6,t6",
800089d4,or,sp:7ddf2628,,015f6133,3,"or	x2,x30,x21","sp,t5,s5",
800089d8,auipc,t3:bb86d9d8,,3b865e17,3,"auipc	x28,0x3b865","t3,0x3b865",
800089dc,fsgnjx.s,fs1:4f000408,,2084a4d3,3,"fsgnjx.s	f9,f9,f8","fs1,fs1,fs0",
800089e0,fmax.s,ft2:4f000410,,298e9153,3,"fmax.s	f2,f29,f24","ft2,ft9,fs8",
800089e4,fcvt.s.w,ft10:48ff2ce0,,d0057f53,3,"fcvt.s.w	f30,x10","ft10,a0",
800089e8,add,s7:7ddf2629,,00910bb3,3,"add	x23,x2,x9","s7,sp,s1",
800089ec,slti,s11:00000001,,7b8d2d93,3,"slti	x27,x26,1976","s11,s10,1976",
800089f0,slti,s10:00000000,,526bad13,3,"slti	x26,x23,1318","s10,s7,1318",
800089f4,addi,s1:80040d07,,ce328493,3,"addi	x9,x5,-797","s1,t0,-797",
800089f8,sll,a6:00000001,,00799833,3,"sll	x16,x19,x7","a6,s3,t2",
800089fc,fclass.s,s0:00000008,,e0001453,3,"fclass.s	x8,f0","s0,ft0",
80008a00,slt,t3:00000000,,01b9ae33,3,"slt	x28,x19,x27","t3,s3,s11",
80008a04,lui,a6:1e324000,,1e324837,3,"lui	x16,0x1e324","a6,0x1e324",
80008a08,remu,s4:0000104f,,021a7a33,3,"remu	x20,x20,x1","s4,s4,ra",
80008a0c,fmax.s,fa6:4f000410,,29bf9853,3,"fmax.s	f16,f31,f27","fa6,ft11,fs11",
80008a10,sub,a0:7fe26307,,40c48533,3,"sub	x10,x9,x12","a0,s1,a2",
80008a14,sub,t1:fddb1644,,40df0333,3,"sub	x6,x30,x13","t1,t5,a3",
80008a18,slt,a5:00000000,,009ba7b3,3,"slt	x15,x23,x9","a5,s7,s1",
80008a1c,sltiu,t4:00000001,,ac2b3e93,3,"sltiu	x29,x22,-1342","t4,s6,-1342",
80008a20,divu,a5:00000000,,021ad7b3,3,"divu	x15,x21,x1","a5,s5,ra",
80008a24,fmv.x.w,s2:48ff2ce0,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
80008a28,fcvt.s.wu,ft6:41000000,,d0140353,3,"fcvt.s.wu	f6,x8","ft6,s0",
80008a2c,fsgnj.s,ft3:00000000,,209001d3,3,"fsgnj.s	f3,f0,f9","ft3,ft0,fs1",
80008a30,sub,a4:7f840fe4,,41920733,3,"sub	x14,x4,x25","a4,tp,s9",
80008a34,lui,t6:52fd8000,,52fd8fb7,3,"lui	x31,0x52fd8","t6,0x52fd8",
80008a3c,fmv.x.w,s6:7fc00000,,e0050b53,3,"fmv.x.w	x22,f10","s6,fa0",
80008a40,xori,t5:7f840d8a,,26e24f13,3,"xori	x30,x4,622","t5,tp,622",
80008a44,flt.s,s7:00000000,,a1371bd3,3,"flt.s	x23,f14,f19","s7,fa4,fs3",
80008a48,fsub.s,fa6:7fc00000,,09667853,3,"fsub.s	f16,f12,f22","fa6,fa2,fs6",
80008a4c,remu,a0:00000480,,0345f533,3,"remu	x10,x11,x20","a0,a1,s4",
80008a50,fadd.s,ft3:ff800000,,00e5f1d3,3,"fadd.s	f3,f11,f14","ft3,fa1,fa4",
80008a54,fmv.x.w,t4:cf000408,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
80008a58,xori,a2:7ffbf66d,,b6a4c613,3,"xori	x12,x9,-1174","a2,s1,-1174",
80008a5c,sltiu,t5:00000000,,8e15bf13,3,"sltiu	x30,x11,-1823","t5,a1,-1823",
80008a60,fcvt.s.wu,ft6:4f4f0005,,d01eb353,3,"fcvt.s.wu	f6,x29","ft6,t4",
80008a64,feq.s,a7:00000000,,a103a8d3,3,"feq.s	x17,f7,f16","a7,ft7,fa6",
80008a68,fmv.w.x,fa4:00000000,,f00c8753,3,"fmv.w.x	f14,x25","fa4,s9",
80008a6c,and,s11:00000000,,008b7db3,3,"and	x27,x22,x8","s11,s6,s0",
80008a70,fsgnjx.s,fa7:80000000,,20d728d3,3,"fsgnjx.s	f17,f14,f13","fa7,fa4,fa3",
80008a74,andi,s8:00000000,,9a49fc13,3,"andi	x24,x19,-1628","s8,s3,-1628",
80008a78,mulhsu,s6:677cbe46,,03d62b33,3,"mulhsu	x22,x12,x29","s6,a2,t4",
80008a7c,add,s0:1e324000,,01088433,3,"add	x8,x17,x16","s0,a7,a6",
80008a80,rem,a4:48ff2ce0,,03b96733,3,"rem	x14,x18,x27","a4,s2,s11",
80008a84,mul,t2:00000000,,034003b3,3,"mul	x7,x0,x20","t2,zero,s4",
80008a88,andi,a2:7f840920,,93b27613,3,"andi	x12,x4,-1733","a2,tp,-1733",
80008a8c,sltiu,s9:00000001,,a6edbc93,3,"sltiu	x25,x27,-1426","s9,s11,-1426",
80008a90,slti,a0:00000000,,ce512513,3,"slti	x10,x2,-795","a0,sp,-795",
80008a94,sltiu,s0:00000001,,92d83413,3,"sltiu	x8,x16,-1747","s0,a6,-1747",
80008a98,mul,s1:00000001,,039404b3,3,"mul	x9,x8,x25","s1,s0,s9",
80008aa0,slti,a6:00000000,,cd042813,3,"slti	x16,x8,-816","a6,s0,-816",
80008aa4,addi,s7:7f840d19,,d3520b93,3,"addi	x23,x4,-715","s7,tp,-715",
80008aac,fmv.w.x,ft3:00000000,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
80008ab0,slt,a2:00000001,,00c12633,3,"slt	x12,x2,x12","a2,sp,a2",
80008ab4,fcvt.wu.s,t3:00000000,,c018be53,3,"fcvt.wu.s	x28,f17","t3,fa7",
80008ab8,feq.s,s8:00000001,,a010ac53,3,"feq.s	x24,f1,f1","s8,ft1,ft1",
80008abc,sra,s8:00000000,,40455c33,3,"sra	x24,x10,x4","s8,a0,tp",
80008ac0,divu,t2:00000000,,02ead3b3,3,"divu	x7,x21,x14","t2,s5,a4",
80008ac4,mulhsu,t5:00000000,,03bbaf33,3,"mulhsu	x30,x23,x27","t5,s7,s11",
