pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008254,slli,a4:00001000,,00351713,3,"slli	x14,x10,0x3","a4,a0,0x3",
80008258,slti,s10:00000001,,3010ad13,3,"slti	x26,x1,769","s10,ra,769",
8000825c,sub,s5:2c9b4000,,407c0ab3,3,"sub	x21,x24,x7","s5,s8,t2",
80008260,mulhu,s0:00000000,,0328b433,3,"mulhu	x8,x17,x18","s0,a7,s2",
80008264,fcvt.s.wu,fs9:44000000,,d0157cd3,3,"fcvt.s.wu	f25,x10","fs9,a0",
8000826c,lui,sp:08beb000,,08beb137,3,"lui	x2,0x8beb","sp,0x8beb",
80008270,addi,t4:4f800552,,55348e93,3,"addi	x29,x9,1363","t4,s1,1363",
80008274,fsgnjx.s,fs1:2c9b4000,,212f24d3,3,"fsgnjx.s	f9,f30,f18","fs1,ft10,fs2",
80008278,mul,s2:bffe4ad4,,034b0933,3,"mul	x18,x22,x20","s2,s6,s4",
8000827c,mul,a5:00000000,,02f987b3,3,"mul	x15,x19,x15","a5,s3,a5",
80008280,fsub.s,fs8:7fc00000,,085c2c53,3,"fsub.s	f24,f24,f5","fs8,fs8,ft5",
80008284,fdiv.s,fs4:7fc00000,,190fca53,3,"fdiv.s	f20,f31,f16","fs4,ft11,fa6",
80008288,addi,t1:2c9b4770,,770a8313,3,"addi	x6,x21,1904","t1,s5,1904",
8000828c,fmv.x.w,ra:00000000,,e00100d3,3,"fmv.x.w	x1,f2","ra,ft2",
80008290,mulhsu,t2:f4e59164,,0236a3b3,3,"mulhsu	x7,x13,x3","t2,a3,gp",
80008294,sltu,tp:00000000,,0022b233,3,"sltu	x4,x5,x2","tp,t0,sp",
80008298,xor,a5:80040000,,0197c7b3,3,"xor	x15,x15,x25","a5,a5,s9",
800082a0,lui,s5:83dec000,,83decab7,3,"lui	x21,0x83dec","s5,0x83dec",
800082a4,and,t5:b4e40044,,00797f33,3,"and	x30,x18,x7","t5,s2,t2",
800082a8,auipc,s9:bf1182a8,,3f110c97,3,"auipc	x25,0x3f110","s9,0x3f110",
800082ac,mulh,t4:01c624f4,,022d9eb3,3,"mulh	x29,x27,x2","t4,s11,sp",
800082b0,add,a5:b4e40044,,01e007b3,3,"add	x15,x0,x30","a5,zero,t5",
800082b4,srai,a0:00000000,,407c5513,3,"srai	x10,x24,0x7","a0,s8,0x7",
800082b8,slti,s10:00000001,,e283ad13,3,"slti	x26,x7,-472","s10,t2,-472",
800082bc,auipc,s10:cdeb42bc,,4deacd17,3,"auipc	x26,0x4deac","s10,0x4deac",
800082c0,sltiu,s2:00000000,,608f3913,3,"sltiu	x18,x30,1544","s2,t5,1544",
800082c4,feq.s,s4:00000000,,a0712a53,3,"feq.s	x20,f2,f7","s4,ft2,ft7",
800082c8,slt,t2:00000000,,01b4a3b3,3,"slt	x7,x9,x27","t2,s1,s11",
800082cc,srl,t2:02c9b400,,00d1d3b3,3,"srl	x7,x3,x13","t2,gp,a3",
800082d0,sltiu,a3:00000001,,a45e3693,3,"sltiu	x13,x28,-1467","a3,t3,-1467",
800082d4,rem,s10:cdeb42bc,,031d6d33,3,"rem	x26,x26,x17","s10,s10,a7",
800082d8,sltiu,a2:00000001,,81a43613,3,"sltiu	x12,x8,-2022","a2,s0,-2022",
800082dc,lui,tp:4c79c000,,4c79c237,3,"lui	x4,0x4c79c","tp,0x4c79c",
800082e0,fmin.s,fa7:2c9b4248,,29b408d3,3,"fmin.s	f17,f8,f27","fa7,fs0,fs11",
800082e4,xor,a5:00000000,,000947b3,3,"xor	x15,x18,x0","a5,s2,zero",
800082e8,sub,s8:2c9b4000,,40158c33,3,"sub	x24,x11,x1","s8,a1,ra",
800082ec,fmul.s,ft4:7fc00000,,10a64253,3,"fmul.s	f4,f12,f10","ft4,fa2,fa0",
800082f0,xori,s5:01c62272,,686eca93,3,"xori	x21,x29,1670","s5,t4,1670",
800082f4,slli,s9:00000000,,01ee1c93,3,"slli	x25,x28,0x1e","s9,t3,0x1e",
800082f8,rem,s9:00000000,,030c6cb3,3,"rem	x25,x24,x16","s9,s8,a6",
800082fc,fadd.s,fa1:7fc00000,,005b15d3,3,"fadd.s	f11,f22,f5","fa1,fs6,ft5",
80008300,srai,t6:0000000e,,415edf93,3,"srai	x31,x29,0x15","t6,t4,0x15",
80008304,fmin.s,ft0:4029b49a,,293b0053,3,"fmin.s	f0,f22,f19","ft0,fs6,fs3",
80008308,xor,t2:80041024,,013a43b3,3,"xor	x7,x20,x19","t2,s4,s3",
80008310,fcvt.s.wu,fs7:00000000,,d010fbd3,3,"fcvt.s.wu	f23,x1","fs7,ra",
80008314,fsgnjx.s,ft4:7f800000,,2090a253,3,"fsgnjx.s	f4,f1,f9","ft4,ft1,fs1",
80008318,fcvt.s.wu,ft2:45800000,,d0171153,3,"fcvt.s.wu	f2,x14","ft2,a4",
8000831c,and,t0:00000000,,00ac72b3,3,"and	x5,x24,x10","t0,s8,a0",
80008320,add,a5:2c9b4000,,018c87b3,3,"add	x15,x25,x24","a5,s9,s8",
80008324,sll,ra:40044000,,016f10b3,3,"sll	x1,x30,x22","ra,t5,s6",
80008328,fadd.s,fa6:7f800000,,01e27853,3,"fadd.s	f16,f4,f30","fa6,ft4,ft10",
8000832c,slli,a5:31e70000,,00221793,3,"slli	x15,x4,0x2","a5,tp,0x2",
80008330,fmv.w.x,fa5:40044000,,f00087d3,3,"fmv.w.x	f15,x1","fa5,ra",
80008334,divu,t6:ffffffff,,034e5fb3,3,"divu	x31,x28,x20","t6,t3,s4",
80008338,add,s2:3fffc18d,,00db0933,3,"add	x18,x22,x13","s2,s6,a3",
8000833c,mulh,a6:f10a0672,,024d1833,3,"mulh	x16,x26,x4","a6,s10,tp",
80008340,sub,a3:33dadfb6,,41aa86b3,3,"sub	x13,x21,x26","a3,s5,s10",
80008344,fsqrt.s,fa3:358cf7a1,,5804f6d3,3,"fsqrt.s	f13,f9","fa3,fs1",
80008348,flt.s,s11:00000000,,a0981dd3,3,"flt.s	x27,f16,f9","s11,fa6,fs1",
8000834c,sll,s10:80041024,,01199d33,3,"sll	x26,x19,x17","s10,s3,a7",
80008350,sra,a0:04c79c00,,41c25533,3,"sra	x10,x4,x28","a0,tp,t3",
80008354,remu,s9:13690000,,0380fcb3,3,"remu	x25,x1,x24","s9,ra,s8",
80008358,addi,t4:33dadc09,,c5368e93,3,"addi	x29,x13,-941","t4,a3,-941",
8000835c,sll,t1:00000000,,00919333,3,"sll	x6,x3,x9","t1,gp,s1",
80008360,div,gp:00000000,,03d541b3,3,"div	x3,x10,x29","gp,a0,t4",
80008364,fmax.s,ft9:7f800000,,29fd1ed3,3,"fmax.s	f29,f26,f31","ft9,fs10,ft11",
80008368,mulhsu,t0:0b26c51e,,036c22b3,3,"mulhsu	x5,x24,x22","t0,s8,s6",
8000836c,fle.s,t5:00000001,,a0eb8f53,3,"fle.s	x30,f23,f14","t5,fs7,fa4",
80008370,fle.s,s6:00000001,,a0868b53,3,"fle.s	x22,f13,f8","s6,fa3,fs0",
80008374,add,t1:3fffc18d,,01b90333,3,"add	x6,x18,x27","t1,s2,s11",
80008378,feq.s,s2:00000000,,a01e2953,3,"feq.s	x18,f28,f1","s2,ft8,ft1",
8000837c,remu,s1:184e5812,,03d3f4b3,3,"remu	x9,x7,x29","s1,t2,t4",
80008380,mul,a0:00000000,,022d8533,3,"mul	x10,x27,x2","a0,s11,sp",
80008384,mulhu,tp:0b26c51e,,02b33233,3,"mulhu	x4,x6,x11","tp,t1,a1",
80008388,rem,a7:0b26c51e,,03b2e8b3,3,"rem	x17,x5,x27","a7,t0,s11",
8000838c,fclass.s,s2:00000040,,e00f1953,3,"fclass.s	x18,f30","s2,ft10",
80008390,xori,ra:00000155,,155dc093,3,"xori	x1,x27,341","ra,s11,341",
80008394,fmv.w.x,fs3:00001000,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
80008398,remu,s2:00000000,,027d7933,3,"remu	x18,x26,x7","s2,s10,t2",
8000839c,auipc,a3:6a7f039c,,ea7e8697,3,"auipc	x13,0xea7e8","a3,0xea7e8",
800083a0,slt,a7:00000001,,005628b3,3,"slt	x17,x12,x5","a7,a2,t0",
800083a4,flt.s,ra:00000001,,a01010d3,3,"flt.s	x1,f0,f1","ra,ft0,ft1",
800083a8,fsgnj.s,ft0:7f800000,,218e8053,3,"fsgnj.s	f0,f29,f24","ft0,ft9,fs8",
800083ac,slli,t5:00800000,,01789f13,3,"slli	x30,x17,0x17","t5,a7,0x17",
800083b0,fcvt.s.w,ft10:00000000,,d00a4f53,3,"fcvt.s.w	f30,x20","ft10,s4",
800083b4,fclass.s,t4:00000080,,e00d1ed3,3,"fclass.s	x29,f26","t4,fs10",
800083bc,fadd.s,ft8:7fc00000,,013c7e53,3,"fadd.s	f28,f24,f19","ft8,fs8,fs3",
800083c0,fsqrt.s,fa6:7fc00000,,5805f853,3,"fsqrt.s	f16,f11","fa6,fa1",
800083c4,add,a7:08beb001,,011108b3,3,"add	x17,x2,x17","a7,sp,a7",
800083c8,fmax.s,ft7:00000000,,29cb93d3,3,"fmax.s	f7,f23,f28","ft7,fs7,ft8",
800083cc,fmv.w.x,fs8:00001000,,f0070c53,3,"fmv.w.x	f24,x14","fs8,a4",
800083d0,fmv.x.w,s9:7f800000,,e0070cd3,3,"fmv.x.w	x25,f14","s9,fa4",
800083d4,add,a4:3559f000,,002c0733,3,"add	x14,x24,x2","a4,s8,sp",
800083d8,sub,a5:80040fe3,,416e07b3,3,"sub	x15,x28,x22","a5,t3,s6",
800083dc,slt,a1:00000001,,01ee25b3,3,"slt	x11,x28,x30","a1,t3,t5",
800083e0,slli,s0:00000000,,00301413,3,"slli	x8,x0,0x3","s0,zero,0x3",
800083e4,mul,a0:0e000000,,039e0533,3,"mul	x10,x28,x25","a0,t3,s9",
800083e8,ori,t4:0080062b,,62bf6e93,3,"ori	x29,x30,1579","t4,t5,1579",
800083ec,slli,s1:00000000,,00f91493,3,"slli	x9,x18,0xf","s1,s2,0xf",
800083f0,srai,a2:00000000,,4175d613,3,"srai	x12,x11,0x17","a2,a1,0x17",
800083f4,fmax.s,fs0:2c9b4000,,28649453,3,"fmax.s	f8,f9,f6","fs0,fs1,ft6",
800083f8,mulhu,tp:08beb000,,03f8b233,3,"mulhu	x4,x17,x31","tp,a7,t6",
800083fc,fcvt.s.w,fa0:00000000,,d00df553,3,"fcvt.s.w	f10,x27","fa0,s11",
80008400,andi,t6:80040d60,,d60e7f93,3,"andi	x31,x28,-672","t6,t3,-672",
80008404,mulhsu,a7:00354212,,03d6a8b3,3,"mulhsu	x17,x13,x29","a7,a3,t4",
80008408,fsqrt.s,fa1:00000000,,580675d3,3,"fsqrt.s	f11,f12","fa1,fa2",
8000840c,remu,a0:00000000,,02007533,3,"remu	x10,x0,x0","a0,zero,zero",
80008410,andi,ra:00000400,,58087093,3,"andi	x1,x16,1408","ra,a6,1408",
80008414,divu,s6:00000000,,03e55b33,3,"divu	x22,x10,x30","s6,a0,t5",
80008418,srl,a2:00000000,,01405633,3,"srl	x12,x0,x20","a2,zero,s4",
80008420,sll,a5:00000000,,019a17b3,3,"sll	x15,x20,x25","a5,s4,s9",
80008424,slt,s9:00000001,,0183acb3,3,"slt	x25,x7,x24","s9,t2,s8",
80008428,sltu,a1:00000000,,016235b3,3,"sltu	x11,x4,x22","a1,tp,s6",
8000842c,srli,t5:00000000,,01c7df13,3,"srli	x30,x15,0x1c","t5,a5,0x1c",
80008430,fsqrt.s,ft2:00000000,,580bc153,3,"fsqrt.s	f2,f23","ft2,fs7",
80008434,fcvt.s.wu,ft7:4d0beb00,,d01173d3,3,"fcvt.s.wu	f7,x2","ft7,sp",
80008438,mul,ra:00000000,,032980b3,3,"mul	x1,x19,x18","ra,s3,s2",
8000843c,ori,s1:fffffa77,,a37ae493,3,"ori	x9,x21,-1481","s1,s5,-1481",
80008440,ori,a0:000003fa,,3fa0e513,3,"ori	x10,x1,1018","a0,ra,1018",
80008444,fcvt.w.s,s8:7fffffff,,c0084c53,3,"fcvt.w.s	x24,f16","s8,fa6",
80008448,ori,a6:ffffff8d,,e8136813,3,"ori	x16,x6,-383","a6,t1,-383",
8000844c,fsub.s,ft10:7fc00000,,08572f53,3,"fsub.s	f30,f14,f5","ft10,fa4,ft5",
80008450,add,t1:01c61ce9,,009a8333,3,"add	x6,x21,x9","t1,s5,s1",
80008454,slli,s11:00000000,,01c01d93,3,"slli	x27,x0,0x1c","s11,zero,0x1c",
80008458,and,a4:00000000,,01977733,3,"and	x14,x14,x25","a4,a4,s9",
8000845c,fcvt.s.wu,ft10:4f7ffffa,,d014ff53,3,"fcvt.s.wu	f30,x9","ft10,s1",
80008460,slt,t2:00000000,,0091a3b3,3,"slt	x7,x3,x9","t2,gp,s1",
80008464,feq.s,a4:00000001,,a1f0a753,3,"feq.s	x14,f1,f31","a4,ft1,ft11",
80008468,slti,t1:00000000,,30bc2313,3,"slti	x6,x24,779","t1,s8,779",
8000846c,fcvt.s.wu,fa7:00000000,,d01048d3,3,"fcvt.s.wu	f17,x0","fa7,zero",
80008470,sll,s1:3f900000,,015e14b3,3,"sll	x9,x28,x21","s1,t3,s5",
80008474,fmin.s,fa1:00001000,,28d985d3,3,"fmin.s	f11,f19,f13","fa1,fs3,fa3",
80008478,addi,s0:01c6202f,,dbda8413,3,"addi	x8,x21,-579","s0,s5,-579",
8000847c,srli,s2:03ffffff,,005c5913,3,"srli	x18,x24,0x5","s2,s8,0x5",
80008480,flt.s,s5:00000001,,a04c9ad3,3,"flt.s	x21,f25,f4","s5,fs9,ft4",
80008484,sub,t6:01c6202f,,41b40fb3,3,"sub	x31,x8,x27","t6,s0,s11",
80008488,add,sp:80040fe4,,01c58133,3,"add	x2,x11,x28","sp,a1,t3",
8000848c,fcvt.w.s,s11:7fffffff,,c000cdd3,3,"fcvt.w.s	x27,f1","s11,ft1",
80008490,andi,a2:0b26c50c,,f6d2f613,3,"andi	x12,x5,-147","a2,t0,-147",
80008494,divu,t5:0002cde6,,02a2df33,3,"divu	x30,x5,x10","t5,t0,a0",
80008498,sltu,gp:00000000,,011231b3,3,"sltu	x3,x4,x17","gp,tp,a7",
8000849c,divu,s6:ffffffff,,02775b33,3,"divu	x22,x14,x7","s6,a4,t2",
800084a0,xori,s8:fe39da95,,abafcc13,3,"xori	x24,x31,-1350","s8,t6,-1350",
800084a4,mul,a7:00000000,,027408b3,3,"mul	x17,x8,x7","a7,s0,t2",
800084a8,mul,a6:00000000,,031d0833,3,"mul	x16,x26,x17","a6,s10,a7",
800084ac,fcvt.wu.s,a6:ffffffff,,c012f853,3,"fcvt.wu.s	x16,f5","a6,ft5",
800084b0,feq.s,s6:00000000,,a0352b53,3,"feq.s	x22,f10,f3","s6,fa0,ft3",
800084b4,fle.s,s9:00000001,,a1240cd3,3,"fle.s	x25,f8,f18","s9,fs0,fs2",
800084b8,fsgnjn.s,ft7:ff800000,,213f93d3,3,"fsgnjn.s	f7,f31,f19","ft7,ft11,fs3",
800084bc,fsqrt.s,ft9:7f800000,,58027ed3,3,"fsqrt.s	f29,f4","ft9,ft4",
800084c0,feq.s,t4:00000000,,a17caed3,3,"feq.s	x29,f25,f23","t4,fs9,fs7",
800084c4,fsqrt.s,fs1:7f800000,,580d24d3,3,"fsqrt.s	f9,f26","fs1,fs10",
800084c8,sub,s2:fe39da95,,400c0933,3,"sub	x18,x24,x0","s2,s8,zero",
800084cc,ori,s5:0002cdfe,,4fcf6a93,3,"ori	x21,x30,1276","s5,t5,1276",
800084d0,and,t2:00000000,,010073b3,3,"and	x7,x0,x16","t2,zero,a6",
800084d4,and,s8:00000000,,00f4fc33,3,"and	x24,x9,x15","s8,s1,a5",
800084dc,fmin.s,ft7:41700000,,29fb03d3,3,"fmin.s	f7,f22,f31","ft7,fs6,ft11",
800084e0,mul,tp:00000000,,034a8233,3,"mul	x4,x21,x20","tp,s5,s4",
800084e4,srai,s4:00000000,,41e8da13,3,"srai	x20,x17,0x1e","s4,a7,0x1e",
800084e8,mulhu,t6:01c2fa8f,,032fbfb3,3,"mulhu	x31,x31,x18","t6,t6,s2",
800084ec,xori,s10:0002c96d,,48bf4d13,3,"xori	x26,x30,1163","s10,t5,1163",
800084f0,fcvt.wu.s,a4:ffffffff,,c0177753,3,"fcvt.wu.s	x14,f14","a4,fa4",
800084f4,rem,t0:3f900000,,0224e2b3,3,"rem	x5,x9,x2","t0,s1,sp",
800084f8,andi,t0:00000000,,c5c8f293,3,"andi	x5,x17,-932","t0,a7,-932",
800084fc,addi,s10:01c2f40b,,97cf8d13,3,"addi	x26,x31,-1668","s10,t6,-1668",
80008500,srli,s9:000002cd,,008adc93,3,"srli	x25,x21,0x8","s9,s5,0x8",
80008504,feq.s,s5:00000000,,a195aad3,3,"feq.s	x21,f11,f25","s5,fa1,fs9",
80008508,fsgnj.s,ft10:00001000,,20758f53,3,"fsgnj.s	f30,f11,f7","ft10,fa1,ft7",
8000850c,fle.s,a0:00000000,,a1520553,3,"fle.s	x10,f4,f21","a0,ft4,fs5",
80008510,srli,s0:00000000,,01e35413,3,"srli	x8,x6,0x1e","s0,t1,0x1e",
80008514,fmax.s,fs3:7f800000,,287e99d3,3,"fmax.s	f19,f29,f7","fs3,ft9,ft7",
80008518,mul,t5:00000000,,03830f33,3,"mul	x30,x6,x24","t5,t1,s8",
8000851c,andi,t2:00000000,,fb2ef393,3,"andi	x7,x29,-78","t2,t4,-78",
80008520,andi,s4:00000000,,9602fa13,3,"andi	x20,x5,-1696","s4,t0,-1696",
80008524,sltiu,t2:00000001,,d1deb393,3,"sltiu	x7,x29,-739","t2,t4,-739",
80008528,fsgnjn.s,ft6:ac9b4000,,21541353,3,"fsgnjn.s	f6,f8,f21","ft6,fs0,fs5",
8000852c,fcvt.wu.s,s8:ffffffff,,c01f9c53,3,"fcvt.wu.s	x24,f31","s8,ft11",
80008530,ori,tp:fffff8a4,,8a456213,3,"ori	x4,x10,-1884","tp,a0,-1884",
80008534,srli,t5:00000000,,00fb5f13,3,"srli	x30,x22,0xf","t5,s6,0xf",
80008538,fclass.s,s4:00000020,,e00f1a53,3,"fclass.s	x20,f30","s4,ft10",
8000853c,sltu,s11:00000000,,014bbdb3,3,"sltu	x27,x23,x20","s11,s7,s4",
80008540,sltu,a1:00000000,,0009b5b3,3,"sltu	x11,x19,x0","a1,s3,zero",
80008544,add,s9:00000000,,00088cb3,3,"add	x25,x17,x0","s9,a7,zero",
80008548,divu,ra:ffffffff,,02a5d0b3,3,"divu	x1,x11,x10","ra,a1,a0",
8000854c,mulhsu,s9:00000000,,026facb3,3,"mulhsu	x25,x31,x6","s9,t6,t1",
80008550,fsgnjn.s,ft0:80001000,,218f1053,3,"fsgnjn.s	f0,f30,f24","ft0,ft10,fs8",
80008554,fcvt.s.w,fs9:00000000,,d00dccd3,3,"fcvt.s.w	f25,x27","fs9,s11",
80008558,rem,s8:3f900000,,02a4ec33,3,"rem	x24,x9,x10","s8,s1,a0",
8000855c,add,s11:6a7f039c,,00868db3,3,"add	x27,x13,x8","s11,a3,s0",
80008560,feq.s,ra:00000000,,a17720d3,3,"feq.s	x1,f14,f23","ra,fa4,fs7",
80008564,sub,tp:7ffbf01b,,40280233,3,"sub	x4,x16,x2","tp,a6,sp",
80008568,feq.s,a2:00000000,,a1db2653,3,"feq.s	x12,f22,f29","a2,fs6,ft9",
8000856c,fsgnjn.s,ft3:ac9b4000,,202411d3,3,"fsgnjn.s	f3,f8,f2","ft3,fs0,ft2",
80008570,ori,a5:ffffffe6,,a0216793,3,"ori	x15,x2,-1534","a5,sp,-1534",
80008574,slli,s2:f3000000,,01779913,3,"slli	x18,x15,0x17","s2,a5,0x17",
80008578,divu,s10:ffffffff,,02aadd33,3,"divu	x26,x21,x10","s10,s5,a0",
8000857c,auipc,sp:34f8757c,,b4f7f117,3,"auipc	x2,0xb4f7f","sp,0xb4f7f",
80008580,sra,sp:3f900000,,419c5133,3,"sra	x2,x24,x25","sp,s8,s9",
80008584,srai,s9:00000000,,4030dc93,3,"srai	x25,x1,0x3","s9,ra,0x3",
80008588,divu,s11:ffffffff,,02bd5db3,3,"divu	x27,x26,x11","s11,s10,a1",
8000858c,fclass.s,a0:00000020,,e00c1553,3,"fclass.s	x10,f24","a0,fs8",
80008590,lui,t1:8c1f8000,,8c1f8337,3,"lui	x6,0x8c1f8","t1,0x8c1f8",
80008594,fdiv.s,fa6:7fc00000,,18257853,3,"fdiv.s	f16,f10,f2","fa6,fa0,ft2",
80008598,fmv.x.w,tp:ac9b4000,,e0030253,3,"fmv.x.w	x4,f6","tp,ft6",
8000859c,sll,s9:ffffffff,,00571cb3,3,"sll	x25,x14,x5","s9,a4,t0",
800085a0,sra,a1:00000000,,40c055b3,3,"sra	x11,x0,x12","a1,zero,a2",
800085a4,fmv.x.w,t2:7f800000,,e00703d3,3,"fmv.x.w	x7,f14","t2,fa4",
800085a8,fmv.x.w,a1:358cf7a1,,e00685d3,3,"fmv.x.w	x11,f13","a1,fa3",
800085ac,fsgnjn.s,ft5:ff800000,,20b092d3,3,"fsgnjn.s	f5,f1,f11","ft5,ft1,fa1",
800085b0,sra,t0:00000000,,40d452b3,3,"sra	x5,x8,x13","t0,s0,a3",
800085b4,slli,s9:00000000,,00b29c93,3,"slli	x25,x5,0xb","s9,t0,0xb",
800085b8,remu,t1:ac9b4000,,02527333,3,"remu	x6,x4,x5","t1,tp,t0",
800085bc,fmv.x.w,t4:41700000,,e0038ed3,3,"fmv.x.w	x29,f7","t4,ft7",
800085c0,and,s1:00000000,,0085f4b3,3,"and	x9,x11,x8","s1,a1,s0",
800085c4,fcvt.s.w,fs3:cea6c980,,d00279d3,3,"fcvt.s.w	f19,x4","fs3,tp",
800085cc,fsgnjx.s,fs11:ff800000,,21f2add3,3,"fsgnjx.s	f27,f5,f31","fs11,ft5,ft11",
800085d0,fcvt.s.wu,fs5:4f7fffff,,d0177ad3,3,"fcvt.s.wu	f21,x14","fs5,a4",
800085d4,and,t1:00000000,,01c67333,3,"and	x6,x12,x28","t1,a2,t3",
800085d8,xor,s4:ffffffff,,01a2ca33,3,"xor	x20,x5,x26","s4,t0,s10",
800085dc,sll,ra:ffffffff,,002810b3,3,"sll	x1,x16,x2","ra,a6,sp",
800085e4,auipc,tp:8af485e4,,0af40217,3,"auipc	x4,0xaf40","tp,0xaf40",
800085e8,slt,s4:00000000,,00442a33,3,"slt	x20,x8,x4","s4,s0,tp",
800085ec,mulhsu,s9:f97fcb31,,03c92cb3,3,"mulhsu	x25,x18,x28","s9,s2,t3",
800085f0,fdiv.s,ft2:00000000,,19617153,3,"fdiv.s	f2,f2,f22","ft2,ft2,fs6",
800085f4,srai,s1:00000000,,4111d493,3,"srai	x9,x3,0x11","s1,gp,0x11",
800085f8,auipc,t5:4ea4b5f8,,cea43f17,3,"auipc	x30,0xcea43","t5,0xcea43",
800085fc,slli,s8:00000000,,01f91c13,3,"slli	x24,x18,0x1f","s8,s2,0x1f",
80008600,fmin.s,fa0:ac9b4000,,28d30553,3,"fmin.s	f10,f6,f13","fa0,ft6,fa3",
80008604,div,s5:7ffbefdc,,03a9cab3,3,"div	x21,x19,x26","s5,s3,s10",
80008608,sub,s4:00000000,,41630a33,3,"sub	x20,x6,x22","s4,t1,s6",
8000860c,add,t6:80000000,,01718fb3,3,"add	x31,x3,x23","t6,gp,s7",
80008610,or,a3:00000000,,003666b3,3,"or	x13,x12,x3","a3,a2,gp",
80008614,fsqrt.s,ft11:7fc00000,,580dffd3,3,"fsqrt.s	f31,f27","ft11,fs11",
80008618,fsgnj.s,fs5:00000000,,20e10ad3,3,"fsgnj.s	f21,f2,f14","fs5,ft2,fa4",
8000861c,fle.s,a6:00000000,,a0df8853,3,"fle.s	x16,f31,f13","a6,ft11,fa3",
80008620,fsgnj.s,fa1:7f800000,,217085d3,3,"fsgnj.s	f11,f1,f23","fa1,ft1,fs7",
80008624,flt.s,s11:00000000,,a0379dd3,3,"flt.s	x27,f15,f3","s11,fa5,ft3",
80008628,andi,a1:f3000000,,fd297593,3,"andi	x11,x18,-46","a1,s2,-46",
8000862c,fsgnjn.s,fs10:7f800000,,21bd9d53,3,"fsgnjn.s	f26,f27,f27","fs10,fs11,fs11",
80008630,xori,s0:fffffeeb,,eeb1c413,3,"xori	x8,x3,-277","s0,gp,-277",
80008634,fmv.w.x,fs2:00000000,,f0060953,3,"fmv.w.x	f18,x12","fs2,a2",
80008638,fsgnj.s,fs11:ffc00000,,21be0dd3,3,"fsgnj.s	f27,f28,f27","fs11,ft8,fs11",
8000863c,slti,s6:00000001,,e15fab13,3,"slti	x22,x31,-491","s6,t6,-491",
80008640,fcvt.wu.s,a7:ffffffff,,c01e78d3,3,"fcvt.wu.s	x17,f28","a7,ft8",
80008644,fcvt.s.wu,ft7:4f000000,,d01fb3d3,3,"fcvt.s.wu	f7,x31","ft7,t6",
80008648,fcvt.s.w,ft2:00000000,,d00df153,3,"fcvt.s.w	f2,x27","ft2,s11",
8000864c,mulhsu,a1:00000000,,023c25b3,3,"mulhsu	x11,x24,x3","a1,s8,gp",
80008650,xor,gp:ffffffff,,00ec41b3,3,"xor	x3,x24,x14","gp,s8,a4",
80008654,ori,s5:ffffffff,,5508ea93,3,"ori	x21,x17,1360","s5,a7,1360",
80008658,feq.s,t5:00000000,,a06baf53,3,"feq.s	x30,f23,f6","t5,fs7,ft6",
8000865c,fcvt.wu.s,a6:0000000f,,c01b7853,3,"fcvt.wu.s	x16,f22","a6,fs6",
80008664,div,t5:00000000,,02864f33,3,"div	x30,x12,x8","t5,a2,s0",
80008668,srai,a1:ffffffff,,41e45593,3,"srai	x11,x8,0x1e","a1,s0,0x1e",
8000866c,mulh,tp:00000000,,02c79233,3,"mulh	x4,x15,x12","tp,a5,a2",
80008670,fmv.x.w,s5:00001000,,e00c0ad3,3,"fmv.x.w	x21,f24","s5,fs8",
80008674,fcvt.wu.s,s9:ffffffff,,c0149cd3,3,"fcvt.wu.s	x25,f9","s9,fs1",
8000867c,fmv.x.w,s2:2c9b4000,,e0040953,3,"fmv.x.w	x18,f8","s2,fs0",
80008680,feq.s,s9:00000000,,a0b9acd3,3,"feq.s	x25,f19,f11","s9,fs3,fa1",
80008684,fcvt.s.w,fs10:bf800000,,d000fd53,3,"fcvt.s.w	f26,x1","fs10,ra",
80008688,srli,t6:00000000,,00c4df93,3,"srli	x31,x9,0xc","t6,s1,0xc",
8000868c,fmv.x.w,s0:00000000,,e00a8453,3,"fmv.x.w	x8,f21","s0,fs5",
80008690,fmax.s,fs3:41700000,,296419d3,3,"fmax.s	f19,f8,f22","fs3,fs0,fs6",
80008694,fmv.x.w,a4:7f800000,,e00e8753,3,"fmv.x.w	x14,f29","a4,ft9",
8000869c,sub,gp:c1f00000,,407e81b3,3,"sub	x3,x29,x7","gp,t4,t2",
800086a0,or,sp:ffffffe6,,00c7e133,3,"or	x2,x15,x12","sp,a5,a2",
800086a4,rem,a0:00000000,,020a6533,3,"rem	x10,x20,x0","a0,s4,zero",
800086a8,mulh,s10:00000000,,03151d33,3,"mulh	x26,x10,x17","s10,a0,a7",
800086ac,andi,s6:00000000,,e0a57b13,3,"andi	x22,x10,-502","s6,a0,-502",
800086b0,rem,t2:00000000,,02e4e3b3,3,"rem	x7,x9,x14","t2,s1,a4",
800086b4,fsqrt.s,fs7:7fc00000,,58087bd3,3,"fsqrt.s	f23,f16","fs7,fa6",
800086b8,slli,t2:00000000,,01329393,3,"slli	x7,x5,0x13","t2,t0,0x13",
800086bc,sra,a3:00000000,,4192d6b3,3,"sra	x13,x5,x25","a3,t0,s9",
800086c0,sltu,s11:00000000,,0196bdb3,3,"sltu	x27,x13,x25","s11,a3,s9",
