pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007800,feq.s,a2:00000000,,a09da653,3,"feq.s	x12,f27,f9","a2,fs11,fs1",
80007804,mulh,t2:00000000,,034693b3,3,"mulh	x7,x13,x20","t2,a3,s4",
80007808,sltiu,t4:00000001,,03433e93,3,"sltiu	x29,x6,52","t4,t1,52",
8000780c,rem,t2:00000000,,03ac63b3,3,"rem	x7,x24,x26","t2,s8,s10",
80007810,sub,ra:d9991798,,40b480b3,3,"sub	x1,x9,x11","ra,s1,a1",
80007814,feq.s,t5:00000001,,a0e72f53,3,"feq.s	x30,f14,f14","t5,fa4,fa4",
80007818,fsqrt.s,ft0:7fc00000,,58068053,3,"fsqrt.s	f0,f13","ft0,fa3",
8000781c,xor,a3:80040f05,,00e7c6b3,3,"xor	x13,x15,x14","a3,a5,a4",
80007820,slli,s6:00000000,,01da9b13,3,"slli	x22,x21,0x1d","s6,s5,0x1d",
80007824,sub,t0:d9991798,,413082b3,3,"sub	x5,x1,x19","t0,ra,s3",
80007828,srli,tp:0000000d,,01c4d213,3,"srli	x4,x9,0x1c","tp,s1,0x1c",
8000782c,add,t1:80040f05,,00da0333,3,"add	x6,x20,x13","t1,s4,a3",
80007830,fsgnj.s,fs6:7fc00000,,20398b53,3,"fsgnj.s	f22,f19,f3","fs6,fs3,ft3",
80007834,sltu,sp:00000000,,0091b133,3,"sltu	x2,x3,x9","sp,gp,s1",
80007838,fle.s,t3:00000000,,a1ed0e53,3,"fle.s	x28,f26,f30","t3,fs10,ft10",
8000783c,fcvt.s.wu,ft7:3f800000,,d01ea3d3,3,"fcvt.s.wu	f7,x29","ft7,t4",
80007840,fsgnj.s,ft2:ceffffb0,,218d0153,3,"fsgnj.s	f2,f26,f24","ft2,fs10,fs8",
80007844,fsgnj.s,fs3:7fc00000,,21d009d3,3,"fsgnj.s	f19,f0,f29","fs3,ft0,ft9",
80007848,sltiu,a4:00000000,,0d31b713,3,"sltiu	x14,x3,211","a4,gp,211",
8000784c,fclass.s,gp:00000200,,e00491d3,3,"fclass.s	x3,f9","gp,fs1",
80007850,fmv.w.x,fa6:80040f05,,f0068853,3,"fmv.w.x	f16,x13","fa6,a3",
80007854,xor,s9:00000001,,00f9ccb3,3,"xor	x25,x19,x15","s9,s3,a5",
80007858,sltu,ra:00000000,,010630b3,3,"sltu	x1,x12,x16","ra,a2,a6",
8000785c,slli,s8:00000000,,00ea1c13,3,"slli	x24,x20,0xe","s8,s4,0xe",
80007860,or,a1:d9991798,,0074e5b3,3,"or	x11,x9,x7","a1,s1,t2",
80007864,addi,t2:52918ee9,,7c550393,3,"addi	x7,x10,1989","t2,a0,1989",
80007868,sltiu,s8:00000001,,c34bbc13,3,"sltiu	x24,x23,-972","s8,s7,-972",
8000786c,add,t2:00000001,,001e83b3,3,"add	x7,x29,x1","t2,t4,ra",
80007870,flt.s,a2:00000000,,a1109653,3,"flt.s	x12,f1,f17","a2,ft1,fa7",
80007874,lui,s11:891e8000,,891e8db7,3,"lui	x27,0x891e8","s11,0x891e8",
80007878,auipc,t2:2a968878,,aa961397,3,"auipc	x7,0xaa961","t2,0xaa961",
8000787c,lui,s6:53561000,,53561b37,3,"lui	x22,0x53561","s6,0x53561",
80007880,addi,ra:fffff9c7,,9c708093,3,"addi	x1,x1,-1593","ra,ra,-1593",
80007884,sra,sp:00000001,,413c5133,3,"sra	x2,x24,x19","sp,s8,s3",
80007888,xor,s11:80040fe5,,01fd4db3,3,"xor	x27,x26,x31","s11,s10,t6",
8000788c,srli,a4:00000000,,00495713,3,"srli	x14,x18,0x4","a4,s2,0x4",
80007890,divu,t3:0000000d,,03e25e33,3,"divu	x28,x4,x30","t3,tp,t5",
80007894,rem,sp:00000000,,02f66133,3,"rem	x2,x12,x15","sp,a2,a5",
80007898,fmin.s,ft0:7fc00000,,29300053,3,"fmin.s	f0,f0,f19","ft0,ft0,fs3",
8000789c,divu,gp:00000000,,02b751b3,3,"divu	x3,x14,x11","gp,a4,a1",
800078a0,srl,s6:00000001,,003f5b33,3,"srl	x22,x30,x3","s6,t5,gp",
800078a4,srai,gp:00000000,,41085193,3,"srai	x3,x16,0x10","gp,a6,0x10",
800078a8,lui,t4:3062e000,,3062eeb7,3,"lui	x29,0x3062e","t4,0x3062e",
800078ac,or,ra:80040f05,,00dd60b3,3,"or	x1,x26,x13","ra,s10,a3",
800078b0,mulhu,s9:2948c392,,02a8bcb3,3,"mulhu	x25,x17,x10","s9,a7,a0",
800078b4,sltiu,t1:00000001,,19503313,3,"sltiu	x6,x0,405","t1,zero,405",
800078b8,addi,a2:d9991712,,f7a48613,3,"addi	x12,x9,-134","a2,s1,-134",
800078bc,fsgnj.s,ft2:ffc00000,,21598153,3,"fsgnj.s	f2,f19,f21","ft2,fs3,fs5",
800078c0,andi,s3:00000001,,cfb7f993,3,"andi	x19,x15,-773","s3,a5,-773",
800078c4,fsgnjx.s,fs1:7fc00000,,213624d3,3,"fsgnjx.s	f9,f12,f19","fs1,fa2,fs3",
800078c8,fmv.w.x,ft10:2a968878,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
800078cc,or,t2:d9991798,,0095e3b3,3,"or	x7,x11,x9","t2,a1,s1",
800078d0,xori,s5:000001d3,,1d31ca93,3,"xori	x21,x3,467","s5,gp,467",
800078d4,fcvt.s.wu,fs10:4e25230e,,d01cfd53,3,"fcvt.s.wu	f26,x25","fs10,s9",
800078d8,fcvt.s.wu,fa6:4f599918,,d015a853,3,"fcvt.s.wu	f16,x11","fa6,a1",
800078dc,fcvt.wu.s,ra:ffffffff,,c014f0d3,3,"fcvt.wu.s	x1,f9","ra,fs1",
800078e0,mul,gp:20295fda,,039681b3,3,"mul	x3,x13,x25","gp,a3,s9",
800078e4,add,s11:00081eea,,01b68db3,3,"add	x27,x13,x27","s11,a3,s11",
800078e8,sll,s9:a8000000,,003d9cb3,3,"sll	x25,x27,x3","s9,s11,gp",
800078ec,sll,ra:00002000,,004310b3,3,"sll	x1,x6,x4","ra,t1,tp",
800078f0,or,s1:f9991798,,00bce4b3,3,"or	x9,x25,x11","s1,s9,a1",
800078f4,fmax.s,ft4:4f599918,,29c81253,3,"fmax.s	f4,f16,f28","ft4,fa6,ft8",
800078f8,srl,a2:00000000,,01fe5633,3,"srl	x12,x28,x31","a2,t3,t6",
80007900,fsgnjx.s,ft10:7fc00000,,2069af53,3,"fsgnjx.s	f30,f19,f6","ft10,fs3,ft6",
80007904,srai,a2:00000000,,40f75613,3,"srai	x12,x14,0xf","a2,a4,0xf",
80007908,flt.s,s10:00000000,,a0dd1d53,3,"flt.s	x26,f26,f13","s10,fs10,fa3",
8000790c,ori,s2:fffffd3c,,d3c8e913,3,"ori	x18,x17,-708","s2,a7,-708",
80007910,mulh,s7:00000000,,02651bb3,3,"mulh	x23,x10,x6","s7,a0,t1",
80007914,mulhsu,s9:ffffffff,,03e8acb3,3,"mulhsu	x25,x17,x30","s9,a7,t5",
80007918,srl,s1:0000000d,,00ce54b3,3,"srl	x9,x28,x12","s1,t3,a2",
8000791c,sub,a5:d9991797,,406287b3,3,"sub	x15,x5,x6","a5,t0,t1",
80007920,slt,t0:00000001,,001922b3,3,"slt	x5,x18,x1","t0,s2,ra",
80007924,xori,t4:2666ece4,,b737ce93,3,"xori	x29,x15,-1165","t4,a5,-1165",
80007928,andi,s11:00000000,,b09d7d93,3,"andi	x27,x26,-1271","s11,s10,-1271",
8000792c,fsgnjx.s,ft5:4f599918,,204822d3,3,"fsgnjx.s	f5,f16,f4","ft5,fa6,ft4",
80007930,rem,s9:d2959629,,02a6ecb3,3,"rem	x25,x13,x10","s9,a3,a0",
80007934,sltu,ra:00000000,,01e230b3,3,"sltu	x1,x4,x30","ra,tp,t5",
80007938,fsgnjn.s,ft7:ffc00000,,201f93d3,3,"fsgnjn.s	f7,f31,f1","ft7,ft11,ft1",
8000793c,fle.s,t0:00000000,,a09f82d3,3,"fle.s	x5,f31,f9","t0,ft11,fs1",
80007940,fmin.s,fa3:7fc00000,,28dd86d3,3,"fmin.s	f13,f27,f13","fa3,fs11,fa3",
80007944,slti,ra:00000001,,7360a093,3,"slti	x1,x1,1846","ra,ra,1846",
80007948,ori,t4:ffffff98,,f985ee93,3,"ori	x29,x11,-104","t4,a1,-104",
8000794c,fcvt.wu.s,s3:2948c380,,c01d49d3,3,"fcvt.wu.s	x19,f26","s3,fs10",
80007954,fadd.s,ft0:7fc00000,,01f17053,3,"fadd.s	f0,f2,f31","ft0,ft2,ft11",
80007958,fsgnjx.s,fs7:7fc00000,,20092bd3,3,"fsgnjx.s	f23,f18,f0","fs7,fs2,ft0",
8000795c,srli,t2:00000000,,01475393,3,"srli	x7,x14,0x14","t2,a4,0x14",
80007960,ori,t5:000003d7,,304aef13,3,"ori	x30,x21,772","t5,s5,772",
80007964,fsub.s,fs2:7fc00000,,097d8953,3,"fsub.s	f18,f27,f23","fs2,fs11,fs7",
80007970,srl,s1:fffffd3c,,005954b3,3,"srl	x9,x18,x5","s1,s2,t0",
80007974,flt.s,a2:00000000,,a0fd9653,3,"flt.s	x12,f27,f15","a2,fs11,fa5",
80007978,fcvt.s.w,fs1:ce35a9a7,,d00cf4d3,3,"fcvt.s.w	f9,x25","fs1,s9",
8000797c,sltu,t3:00000000,,01fcbe33,3,"sltu	x28,x25,x31","t3,s9,t6",
80007980,add,t4:d295962a,,018c8eb3,3,"add	x29,x25,x24","t4,s9,s8",
80007984,fmin.s,fs7:4f599918,,28c20bd3,3,"fmin.s	f23,f4,f12","fs7,ft4,fa2",
80007988,fmv.x.w,s4:7fc00000,,e0030a53,3,"fmv.x.w	x20,f6","s4,ft6",
8000798c,fcvt.wu.s,s6:ffffffff,,c013fb53,3,"fcvt.wu.s	x22,f7","s6,ft7",
80007990,ori,t4:80040ff5,,051fee93,3,"ori	x29,x31,81","t4,t6,81",
80007994,or,s9:7fc00001,,018a6cb3,3,"or	x25,x20,x24","s9,s4,s8",
80007998,fadd.s,ft11:4facce93,,0171ffd3,3,"fadd.s	f31,f3,f23","ft11,ft3,fs7",
8000799c,slt,s11:00000000,,0099adb3,3,"slt	x27,x19,x9","s11,s3,s1",
800079a0,xori,s7:fffffa1e,,a1e64b93,3,"xori	x23,x12,-1506","s7,a2,-1506",
800079a4,slli,gp:00000000,,00f11193,3,"slli	x3,x2,0xf","gp,sp,0xf",
800079ac,fsub.s,ft9:7fc00000,,09d0fed3,3,"fsub.s	f29,f1,f29","ft9,ft1,ft9",
800079b0,mul,ra:00000000,,023880b3,3,"mul	x1,x17,x3","ra,a7,gp",
800079b4,auipc,a6:a00989b4,,20091817,3,"auipc	x16,0x20091","a6,0x20091",
800079b8,fsub.s,fs4:cf305054,,090d7a53,3,"fsub.s	f20,f26,f16","fs4,fs10,fa6",
800079bc,fdiv.s,ft4:7fc00000,,18d54253,3,"fdiv.s	f4,f10,f13","ft4,fa0,fa3",
800079c0,auipc,gp:e9ada9c0,,69ad3197,3,"auipc	x3,0x69ad3","gp,0x69ad3",
800079c4,divu,s6:00000000,,039f5b33,3,"divu	x22,x30,x25","s6,t5,s9",
800079c8,fmv.x.w,sp:cf305054,,e00a0153,3,"fmv.x.w	x2,f20","sp,fs4",
800079d0,fadd.s,fs7:7fc00000,,0036fbd3,3,"fadd.s	f23,f13,f3","fs7,fa3,ft3",
800079d4,addi,a6:fffff92d,,92cc0813,3,"addi	x16,x24,-1748","a6,s8,-1748",
800079d8,add,t3:00000000,,005d0e33,3,"add	x28,x26,x5","t3,s10,t0",
800079dc,sltiu,a2:00000001,,a700b613,3,"sltiu	x12,x1,-1424","a2,ra,-1424",
800079e0,rem,s10:0000000d,,02926d33,3,"rem	x26,x4,x9","s10,tp,s1",
800079e4,fmax.s,ft10:4ec1498e,,28e49f53,3,"fmax.s	f30,f9,f14","ft10,fs1,fa4",
800079ec,div,t1:ffd1ced4,,029a4333,3,"div	x6,x20,x9","t1,s4,s1",
800079f0,div,gp:ffdeab61,,03e6c1b3,3,"div	x3,x13,x30","gp,a3,t5",
800079f4,mulhsu,s9:ffd8bcb2,,02f32cb3,3,"mulhsu	x25,x6,x15","s9,t1,a5",
800079f8,rem,s5:fffffd3c,,0224eab3,3,"rem	x21,x9,x2","s5,s1,sp",
80007a00,auipc,a5:fec0da00,,7ec06797,3,"auipc	x15,0x7ec06","a5,0x7ec06",
80007a04,ori,a5:fffffff7,,9d6ee793,3,"ori	x15,x29,-1578","a5,t4,-1578",
80007a08,mulh,gp:00000000,,035811b3,3,"mulh	x3,x16,x21","gp,a6,s5",
80007a0c,ori,a5:d999179b,,38b5e793,3,"ori	x15,x11,907","a5,a1,907",
80007a10,srai,ra:ffffffff,,413bd093,3,"srai	x1,x23,0x13","ra,s7,0x13",
80007a14,fmv.x.w,t4:7fc00000,,e0008ed3,3,"fmv.x.w	x29,f1","t4,ft1",
80007a18,fcvt.w.s,a5:5bfb9480,,c00507d3,3,"fcvt.w.s	x15,f10","a5,fa0",
80007a1c,fsgnjx.s,fa2:4f599918,,21382653,3,"fsgnjx.s	f12,f16,f19","fa2,fa6,fs3",
80007a20,mulhu,a4:00000006,,03dd3733,3,"mulhu	x14,x26,x29","a4,s10,t4",
80007a24,srli,s5:366645e6,,0025da93,3,"srli	x21,x11,0x2","s5,a1,0x2",
80007a28,fsgnjn.s,fs0:7fc00000,,20259453,3,"fsgnjn.s	f8,f11,f2","fs0,fa1,ft2",
80007a2c,and,s3:00000001,,01ec79b3,3,"and	x19,x24,x30","s3,s8,t5",
80007a30,div,s4:ffffffff,,027f4a33,3,"div	x20,x30,x7","s4,t5,t2",
80007a34,fcvt.wu.s,a3:2d6a69c0,,c014b6d3,3,"fcvt.wu.s	x13,f9","a3,fs1",
80007a38,xor,a3:366645e7,,0159c6b3,3,"xor	x13,x19,x21","a3,s3,s5",
80007a3c,rem,a0:d9991798,,0255e533,3,"rem	x10,x11,x5","a0,a1,t0",
80007a40,fmv.x.w,s6:7fc00000,,e00b8b53,3,"fmv.x.w	x22,f23","s6,fs7",
80007a44,rem,a2:00000000,,032de633,3,"rem	x12,x27,x18","a2,s11,s2",
80007a48,srli,s9:00000000,,00e2dc93,3,"srli	x25,x5,0xe","s9,t0,0xe",
80007a4c,fcvt.w.s,s1:7fffffff,,c00474d3,3,"fcvt.w.s	x9,f8","s1,fs0",
80007a50,fmin.s,fs0:7fc00000,,29300453,3,"fmin.s	f8,f0,f19","fs0,ft0,fs3",
80007a54,fcvt.s.w,ft6:ce199ba1,,d005f353,3,"fcvt.s.w	f6,x11","ft6,a1",
80007a58,fcvt.s.w,ft0:4e599917,,d006f053,3,"fcvt.s.w	f0,x13","ft0,a3",
80007a5c,fsgnjn.s,fs11:cf599918,,21261dd3,3,"fsgnjn.s	f27,f12,f18","fs11,fa2,fs2",
80007a60,and,a3:00000000,,000b76b3,3,"and	x13,x22,x0","a3,s6,zero",
80007a64,srai,s10:ffffffff,,41e15d13,3,"srai	x26,x2,0x1e","s10,sp,0x1e",
80007a68,divu,t5:00000000,,02b45f33,3,"divu	x30,x8,x11","t5,s0,a1",
80007a6c,sll,s9:fffff92d,,00d81cb3,3,"sll	x25,x16,x13","s9,a6,a3",
80007a70,mulhsu,tp:00000000,,03c4a233,3,"mulhsu	x4,x9,x28","tp,s1,t3",
80007a74,fmax.s,ft4:cf000000,,299c1253,3,"fmax.s	f4,f24,f25","ft4,fs8,fs9",
80007a78,mulhu,tp:00000000,,02753233,3,"mulhu	x4,x10,x7","tp,a0,t2",
80007a7c,addi,s3:80040a78,,a5440993,3,"addi	x19,x8,-1452","s3,s0,-1452",
80007a80,fcvt.s.w,ft7:c4310000,,d00973d3,3,"fcvt.s.w	f7,x18","ft7,s2",
80007a84,mulhu,s6:00000000,,03ddbb33,3,"mulhu	x22,x27,x29","s6,s11,t4",
80007a88,fmv.w.x,ft3:00000000,,f00201d3,3,"fmv.w.x	f3,x4","ft3,tp",
80007a8c,flt.s,t3:00000001,,a0e39e53,3,"flt.s	x28,f7,f14","t3,ft7,fa4",
80007a90,andi,sp:00000054,,2dc17113,3,"andi	x2,x2,732","sp,sp,732",
80007a94,slti,s8:00000001,,8858ac13,3,"slti	x24,x17,-1915","s8,a7,-1915",
80007a98,xori,a3:80040d7e,,29afc693,3,"xori	x13,x31,666","a3,t6,666",
80007a9c,sub,s5:00000000,,40438ab3,3,"sub	x21,x7,x4","s5,t2,tp",
80007aa0,remu,s8:00000000,,02a2fc33,3,"remu	x24,x5,x10","s8,t0,a0",
80007aa4,rem,s9:00000000,,02326cb3,3,"rem	x25,x4,x3","s9,tp,gp",
80007aa8,fsgnjn.s,ft11:cf599918,,21e61fd3,3,"fsgnjn.s	f31,f12,f30","ft11,fa2,ft10",
80007aac,divu,tp:00000000,,03405233,3,"divu	x4,x0,x20","tp,zero,s4",
80007ab0,fsqrt.s,fs4:7fc00000,,5806ba53,3,"fsqrt.s	f20,f13","fs4,fa3",
80007ab4,and,gp:7ffffa1e,,0174f1b3,3,"and	x3,x9,x23","gp,s1,s7",
80007ab8,slti,a3:00000000,,f5bea693,3,"slti	x13,x29,-165","a3,t4,-165",
80007abc,fcvt.s.w,ft6:3f800000,,d00e1353,3,"fcvt.s.w	f6,x28","ft6,t3",
80007ac4,xori,a6:00000057,,05174813,3,"xori	x16,x14,81","a6,a4,81",
80007ac8,or,a3:ffd1ced4,,007366b3,3,"or	x13,x6,x7","a3,t1,t2",
80007acc,remu,a1:59950774,,028575b3,3,"remu	x11,x10,x8","a1,a0,s0",
80007ad0,fmv.x.w,s2:7fc00000,,e00a0953,3,"fmv.x.w	x18,f20","s2,fs4",
80007ad4,remu,s8:00000000,,03e27c33,3,"remu	x24,x4,x30","s8,tp,t5",
80007ad8,rem,s9:00000000,,0262ecb3,3,"rem	x25,x5,x6","s9,t0,t1",
80007adc,auipc,a6:5e82fadc,,de828817,3,"auipc	x16,0xde828","a6,0xde828",
80007ae0,fsub.s,fs6:cf9d1eef,,08c8cb53,3,"fsub.s	f22,f17,f12","fs6,fa7,fa2",
80007ae4,addi,s3:00000198,,198d8993,3,"addi	x19,x27,408","s3,s11,408",
80007ae8,slti,a4:00000000,,8dfea713,3,"slti	x14,x29,-1825","a4,t4,-1825",
80007aec,divu,t2:ffffffff,,024bd3b3,3,"divu	x7,x23,x4","t2,s7,tp",
80007af0,fdiv.s,fs0:c0599918,,19adb453,3,"fdiv.s	f8,f27,f26","fs0,fs11,fs10",
80007af4,fcvt.w.s,s1:7fffffff,,c00bf4d3,3,"fcvt.w.s	x9,f23","s1,fs7",
80007af8,mulh,a4:00000000,,020a9733,3,"mulh	x14,x21,x0","a4,s5,zero",
80007afc,mulh,a4:00000000,,02829733,3,"mulh	x14,x5,x8","a4,t0,s0",
80007b00,slti,t0:00000000,,c4e72293,3,"slti	x5,x14,-946","t0,a4,-946",
80007b04,mul,s10:e2006700,,03778d33,3,"mul	x26,x15,x23","s10,a5,s7",
80007b08,ori,t0:ffffffbc,,8a456293,3,"ori	x5,x10,-1884","t0,a0,-1884",
80007b0c,fsgnjn.s,fs2:44310000,,21f39953,3,"fsgnjn.s	f18,f7,f31","fs2,ft7,ft11",
80007b10,mul,a1:00000000,,038905b3,3,"mul	x11,x18,x24","a1,s2,s8",
80007b14,rem,s5:00000000,,038ceab3,3,"rem	x21,x25,x24","s5,s9,s8",
80007b1c,sra,a1:7fffffff,,41e4d5b3,3,"sra	x11,x9,x30","a1,s1,t5",
80007b20,lui,t1:cf81a000,,cf81a337,3,"lui	x6,0xcf81a","t1,0xcf81a",
80007b24,srai,a0:fff9f034,,40b35513,3,"srai	x10,x6,0xb","a0,t1,0xb",
80007b28,mulhsu,a4:00000000,,03bea733,3,"mulhsu	x14,x29,x27","a4,t4,s11",
80007b2c,slt,s9:00000000,,00082cb3,3,"slt	x25,x16,x0","s9,a6,zero",
80007b30,sltiu,s5:00000001,,22a03a93,3,"sltiu	x21,x0,554","s5,zero,554",
80007b34,fsgnj.s,fs0:3f800000,,20630453,3,"fsgnj.s	f8,f6,f6","fs0,ft6,ft6",
80007b38,xori,s1:fffff84b,,84b74493,3,"xori	x9,x14,-1973","s1,a4,-1973",
80007b3c,div,a5:00000001,,02f947b3,3,"div	x15,x18,x15","a5,s2,a5",
80007b40,addi,t2:cf81a573,,57330393,3,"addi	x7,x6,1395","t2,t1,1395",
80007b44,fmax.s,ft8:4f599918,,28c79e53,3,"fmax.s	f28,f15,f12","ft8,fa5,fa2",
80007b48,sltu,s11:00000001,,00863db3,3,"sltu	x27,x12,x8","s11,a2,s0",
80007b4c,fcvt.s.w,fs2:4efffff4,,d001f953,3,"fcvt.s.w	f18,x3","fs2,gp",
80007b50,fmin.s,ft7:cf599918,,28ed83d3,3,"fmin.s	f7,f27,f14","ft7,fs11,fa4",
80007b54,andi,t3:000007ad,,7ada7e13,3,"andi	x28,x20,1965","t3,s4,1965",
80007b58,lui,t1:a0124000,,a0124337,3,"lui	x6,0xa0124","t1,0xa0124",
80007b5c,xor,a0:00000054,,00e14533,3,"xor	x10,x2,x14","a0,sp,a4",
80007b60,fsub.s,fa2:7fc00000,,09794653,3,"fsub.s	f12,f18,f23","fa2,fs2,fs7",
80007b64,fsgnjn.s,fs4:80000000,,21419a53,3,"fsgnjn.s	f20,f3,f20","fs4,ft3,fs4",
80007b68,sra,a6:00000001,,41785833,3,"sra	x16,x16,x23","a6,a6,s7",
80007b6c,fcvt.wu.s,tp:d9991800,,c013b253,3,"fcvt.wu.s	x4,f7","tp,ft7",
80007b70,fmv.x.w,a0:7fc00000,,e0060553,3,"fmv.x.w	x10,f12","a0,fa2",
80007b74,lui,s3:9c8dc000,,9c8dc9b7,3,"lui	x19,0x9c8dc","s3,0x9c8dc",
80007b78,mulh,s5:00000000,,02089ab3,3,"mulh	x21,x17,x0","s5,a7,zero",
80007b7c,add,t2:7fc00001,,00f503b3,3,"add	x7,x10,x15","t2,a0,a5",
80007b80,flt.s,t1:00000000,,a0f91353,3,"flt.s	x6,f18,f15","t1,fs2,fa5",
80007b84,mulhu,s8:00000000,,02cbbc33,3,"mulhu	x24,x23,x12","s8,s7,a2",
80007b88,div,a5:ffffffff,,035b47b3,3,"div	x15,x22,x21","a5,s6,s5",
80007b8c,mulhu,a5:00000000,,036fb7b3,3,"mulhu	x15,x31,x22","a5,t6,s6",
80007b90,remu,s10:80040fe4,,02fffd33,3,"remu	x26,x31,x15","s10,t6,a5",
80007b94,add,a6:ffa39da8,,00d68833,3,"add	x16,x13,x13","a6,a3,a3",
80007b98,rem,a3:000007ad,,03ae66b3,3,"rem	x13,x28,x26","a3,t3,s10",
80007b9c,slti,s11:00000000,,204ead93,3,"slti	x27,x29,516","s11,t4,516",
80007ba0,fclass.s,s10:00000200,,e00a9d53,3,"fclass.s	x26,f21","s10,fs5",
80007ba4,addi,a5:000005c1,,60528793,3,"addi	x15,x5,1541","a5,t0,1541",
80007ba8,sltu,t1:00000000,,00f5b333,3,"sltu	x6,x11,x15","t1,a1,a5",
80007bac,ori,a2:ffffffeb,,feb86613,3,"ori	x12,x16,-21","a2,a6,-21",
80007bb0,fcvt.s.wu,fa0:42a80000,,d0110553,3,"fcvt.s.wu	f10,x2","fa0,sp",
80007bb4,fmv.w.x,ft11:d9991800,,f0020fd3,3,"fmv.w.x	f31,x4","ft11,tp",
80007bb8,fadd.s,fa2:40000000,,00830653,3,"fadd.s	f12,f6,f8","fa2,ft6,fs0",
80007bbc,divu,sp:ffffffff,,03b35133,3,"divu	x2,x6,x27","sp,t1,s11",
80007bc0,sltiu,s9:00000000,,2967bc93,3,"sltiu	x25,x15,662","s9,a5,662",
80007bc8,sra,s9:fff00081,,409fdcb3,3,"sra	x25,x31,x9","s9,t6,s1",
80007bcc,xori,t2:00000364,,364dc393,3,"xori	x7,x27,868","t2,s11,868",
80007bd0,sub,t1:80041025,,40240333,3,"sub	x6,x8,x2","t1,s0,sp",
80007bd4,fsgnj.s,ft3:4f599918,,213381d3,3,"fsgnj.s	f3,f7,f19","ft3,ft7,fs3",
80007bd8,fclass.s,s7:00000040,,e00e1bd3,3,"fclass.s	x23,f28","s7,ft8",
80007bdc,flt.s,s6:00000000,,a1581b53,3,"flt.s	x22,f16,f21","s6,fa6,fs5",
80007be0,srai,tp:00000080,,402d5213,3,"srai	x4,x26,0x2","tp,s10,0x2",
80007be4,srl,s5:00000001,,00b2dab3,3,"srl	x21,x5,x11","s5,t0,a1",
80007be8,fsqrt.s,ft8:4719dd72,,58087e53,3,"fsqrt.s	f28,f16","ft8,fa6",
80007bec,sltiu,t1:00000001,,4d8db313,3,"sltiu	x6,x27,1240","t1,s11,1240",
80007bf0,fle.s,a1:00000000,,a0eb85d3,3,"fle.s	x11,f23,f14","a1,fs7,fa4",
80007bf4,mulhu,a2:00000000,,02b43633,3,"mulhu	x12,x8,x11","a2,s0,a1",
80007bf8,divu,t1:ffffffff,,02b95333,3,"divu	x6,x18,x11","t1,s2,a1",
80007bfc,divu,s9:00000000,,023bdcb3,3,"divu	x25,x23,x3","s9,s7,gp",
80007c00,remu,s2:00000001,,02aaf933,3,"remu	x18,x21,x10","s2,s5,a0",
80007c04,xor,s4:000007ad,,00df4a33,3,"xor	x20,x30,x13","s4,t5,a3",
80007c0c,slti,a5:00000000,,b8292793,3,"slti	x15,x18,-1150","a5,s2,-1150",
80007c10,srai,sp:fffffffc,,41d9d113,3,"srai	x2,x19,0x1d","sp,s3,0x1d",
80007c14,remu,s8:0000079e,,02d37c33,3,"remu	x24,x6,x13","s8,t1,a3",
80007c18,flt.s,a0:00000000,,a02b1553,3,"flt.s	x10,f22,f2","a0,fs6,ft2",
80007c1c,fsgnjx.s,fs8:4e25230e,,21dd2c53,3,"fsgnjx.s	f24,f26,f29","fs8,fs10,ft9",
80007c20,sll,t5:00000000,,00af1f33,3,"sll	x30,x30,x10","t5,t5,a0",
80007c24,fcvt.s.wu,ft11:00000000,,d01dbfd3,3,"fcvt.s.wu	f31,x27","ft11,s11",
80007c28,or,s11:ffffffff,,01c0edb3,3,"or	x27,x1,x28","s11,ra,t3",
80007c2c,fcvt.s.wu,fa5:00000000,,d01f77d3,3,"fcvt.s.wu	f15,x30","fa5,t5",
80007c30,andi,gp:7fc00000,,9f9ef193,3,"andi	x3,x29,-1543","gp,t4,-1543",
80007c34,fcvt.w.s,a5:7fffffff,,c005b7d3,3,"fcvt.w.s	x15,f11","a5,fa1",
80007c38,fsgnjx.s,fs2:cec1498e,,214f2953,3,"fsgnjx.s	f18,f30,f20","fs2,ft10,fs4",
80007c3c,fmv.w.x,ft0:00000200,,f00d0053,3,"fmv.w.x	f0,x26","ft0,s10",
80007c40,mul,s6:00000040,,035b8b33,3,"mul	x22,x23,x21","s6,s7,s5",
80007c44,fsub.s,ft8:7fc00000,,0896fe53,3,"fsub.s	f28,f13,f9","ft8,fa3,fs1",
80007c48,mulhsu,a5:00000000,,022527b3,3,"mulhsu	x15,x10,x2","a5,a0,sp",
80007c4c,srli,tp:00000000,,00fb5213,3,"srli	x4,x22,0xf","tp,s6,0xf",
80007c50,add,a5:ffa39da8,,00c807b3,3,"add	x15,x16,x12","a5,a6,a2",
80007c54,fmul.s,fs3:7fc00000,,11db29d3,3,"fmul.s	f19,f22,f29","fs3,fs6,ft9",
80007c58,ori,s1:fffffaef,,aef26493,3,"ori	x9,x4,-1297","s1,tp,-1297",
80007c5c,or,s9:9c8dc000,,01306cb3,3,"or	x25,x0,x19","s9,zero,s3",
80007c60,or,t2:fffffffd,,012163b3,3,"or	x7,x2,x18","t2,sp,s2",
80007c64,slt,a6:00000000,,00de2833,3,"slt	x16,x28,x13","a6,t3,a3",
80007c68,divu,a0:ffffffff,,03e25533,3,"divu	x10,x4,x30","a0,tp,t5",
