pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008c60,srli,a0:00000000,,0157d513,3,"srli	x10,x15,0x15","a0,a5,0x15",
80008c64,xor,s0:49ae0217,,00d24433,3,"xor	x8,x4,x13","s0,tp,a3",
80008c68,auipc,s0:8ed1bc68,,0ed13417,3,"auipc	x8,0xed13","s0,0xed13",
80008c6c,fmv.w.x,ft4:49ae0400,,f0020253,3,"fmv.w.x	f4,x4","ft4,tp",
80008c70,lui,s11:9ce5b000,,9ce5bdb7,3,"lui	x27,0x9ce5b","s11,0x9ce5b",
80008c74,srai,s4:f1da378d,,40345a13,3,"srai	x20,x8,0x3","s4,s0,0x3",
80008c78,fmv.x.w,s11:00000000,,e00e0dd3,3,"fmv.x.w	x27,f28","s11,ft8",
80008c7c,fmax.s,fa7:7f800000,,28ef18d3,3,"fmax.s	f17,f30,f14","fa7,ft10,fa4",
80008c80,fsgnj.s,fs9:00000000,,212e0cd3,3,"fsgnj.s	f25,f28,f18","fs9,ft8,fs2",
80008c84,fsqrt.s,ft7:00000000,,580a73d3,3,"fsqrt.s	f7,f20","ft7,fs4",
80008c88,addi,tp:0000029f,,29f00213,3,"addi	x4,x0,671","tp,zero,671",
80008c8c,sra,s1:00000010,,40a0d4b3,3,"sra	x9,x1,x10","s1,ra,a0",
80008c90,and,s4:00000008,,010cfa33,3,"and	x20,x25,x16","s4,s9,a6",
80008c94,mulh,s2:00000000,,02bd9933,3,"mulh	x18,x27,x11","s2,s11,a1",
80008c98,mulhu,s5:24d0803a,,0392bab3,3,"mulhu	x21,x5,x25","s5,t0,s9",
80008c9c,slli,a4:00000000,,01259713,3,"slli	x14,x11,0x12","a4,a1,0x12",
80008ca0,ori,tp:d5613baf,,12fce213,3,"ori	x4,x25,303","tp,s9,303",
80008ca4,or,t0:d5613b89,,01fce2b3,3,"or	x5,x25,x31","t0,s9,t6",
80008ca8,srai,t5:00000000,,4159df13,3,"srai	x30,x19,0x15","t5,s3,0x15",
80008cac,rem,a6:00000000,,0213e833,3,"rem	x16,x7,x1","a6,t2,ra",
80008cb0,mulhu,s2:00000000,,023c3933,3,"mulhu	x18,x24,x3","s2,s8,gp",
80008cb4,auipc,t0:fea56cb4,,7ea4e297,3,"auipc	x5,0x7ea4e","t0,0x7ea4e",
80008cb8,fadd.s,fs6:7f800000,,01731b53,3,"fadd.s	f22,f6,f23","fs6,ft6,fs7",
80008cbc,mul,s6:00000000,,03058b33,3,"mul	x22,x11,x16","s6,a1,a6",
80008cc0,slli,s2:00082000,,009e1913,3,"slli	x18,x28,0x9","s2,t3,0x9",
80008cc4,fsub.s,fs0:c9ae0400,,08548453,3,"fsub.s	f8,f9,f5","fs0,fs1,ft5",
80008cc8,sra,a0:ffff52b6,,41d2d533,3,"sra	x10,x5,x29","a0,t0,t4",
80008ccc,mulh,s3:000056a2,,02a899b3,3,"mulh	x19,x17,x10","s3,a7,a0",
80008cd0,fcvt.s.wu,fs5:4f7fff52,,d0157ad3,3,"fcvt.s.wu	f21,x10","fs5,a0",
80008cd4,fcvt.s.wu,fs3:4f000410,,d01bf9d3,3,"fcvt.s.wu	f19,x23","fs3,s7",
80008cd8,sltiu,s4:00000000,,441cba13,3,"sltiu	x20,x25,1089","s4,s9,1089",
80008cdc,slt,s10:00000001,,01d8ad33,3,"slt	x26,x17,x29","s10,a7,t4",
80008ce0,fmv.x.w,s6:4f000410,,e0098b53,3,"fmv.x.w	x22,f19","s6,fs3",
80008ce4,and,t3:00000000,,0105fe33,3,"and	x28,x11,x16","t3,a1,a6",
80008cec,slt,s3:00000001,,01b8a9b3,3,"slt	x19,x17,x27","s3,a7,s11",
80008cf0,fcvt.wu.s,s10:00000010,,c016fd53,3,"fcvt.wu.s	x26,f13","s10,fa3",
80008cf4,fsgnjn.s,fs10:80000000,,214c1d53,3,"fsgnjn.s	f26,f24,f20","fs10,fs8,fs4",
80008cf8,slti,s10:00000000,,a3ed2d13,3,"slti	x26,x26,-1474","s10,s10,-1474",
80008cfc,or,s2:4f000410,,016de933,3,"or	x18,x27,x22","s2,s11,s6",
80008d00,sltu,s9:00000000,,01ef3cb3,3,"sltu	x25,x30,x30","s9,t5,t5",
80008d04,sll,s2:fea56cb4,,00029933,3,"sll	x18,x5,x0","s2,t0,zero",
80008d0c,andi,s8:00000000,,8ab7fc13,3,"andi	x24,x15,-1877","s8,a5,-1877",
80008d10,fcvt.s.w,fa3:00000000,,d001f6d3,3,"fcvt.s.w	f13,x3","fa3,gp",
80008d14,slti,s10:00000000,,9c3cad13,3,"slti	x26,x25,-1597","s10,s9,-1597",
80008d18,slti,a5:00000000,,90e72793,3,"slti	x15,x14,-1778","a5,a4,-1778",
80008d1c,and,a4:00000000,,01027733,3,"and	x14,x4,x16","a4,tp,a6",
80008d24,fcvt.s.wu,ft11:4a000000,,d015ffd3,3,"fcvt.s.wu	f31,x11","ft11,a1",
80008d28,sll,tp:00000000,,01cd1233,3,"sll	x4,x26,x28","tp,s10,t3",
80008d2c,remu,a2:00000010,,03a4f633,3,"remu	x12,x9,x26","a2,s1,s10",
80008d30,div,s2:00000001,,0322c933,3,"div	x18,x5,x18","s2,t0,s2",
80008d34,div,s2:7b798000,,03234933,3,"div	x18,x6,x18","s2,t1,s2",
80008d38,fsgnjn.s,fs4:80000000,,20759a53,3,"fsgnjn.s	f20,f11,f7","fs4,fa1,ft7",
80008d3c,xor,a6:00200000,,00bcc833,3,"xor	x16,x25,x11","a6,s9,a1",
80008d40,sra,s2:00000000,,4123d933,3,"sra	x18,x7,x18","s2,t2,s2",
80008d44,fmul.s,ft1:80000000,,114730d3,3,"fmul.s	f1,f14,f20","ft1,fa4,fs4",
80008d48,remu,s0:00000009,,03aff433,3,"remu	x8,x31,x26","s0,t6,s10",
80008d50,fcvt.s.w,fs7:00000000,,d0017bd3,3,"fcvt.s.w	f23,x2","fs7,sp",
80008d54,xor,a5:ffff52b7,,00a9c7b3,3,"xor	x15,x19,x10","a5,s3,a0",
80008d58,fmul.s,fs1:80000000,,11a1c4d3,3,"fmul.s	f9,f3,f26","fs1,ft3,fs10",
80008d5c,sra,t4:00000000,,412c5eb3,3,"sra	x29,x24,x18","t4,s8,s2",
80008d60,divu,t3:00000000,,037ede33,3,"divu	x28,x29,x23","t3,t4,s7",
80008d64,fcvt.s.w,ft8:44c2e000,,d006ce53,3,"fcvt.s.w	f28,x13","ft8,a3",
80008d68,fcvt.s.wu,fs1:00000000,,d01d04d3,3,"fcvt.s.wu	f9,x26","fs1,s10",
80008d6c,fsqrt.s,ft2:44953e8e,,58027153,3,"fsqrt.s	f2,f4","ft2,ft4",
80008d70,srli,t0:0000007b,,01835293,3,"srli	x5,x6,0x18","t0,t1,0x18",
80008d74,sub,t2:001fff85,,405803b3,3,"sub	x7,x16,x5","t2,a6,t0",
80008d78,srl,t2:00000000,,0012d3b3,3,"srl	x7,x5,x1","t2,t0,ra",
80008d7c,mulhsu,a0:00000000,,027fa533,3,"mulhsu	x10,x31,x7","a0,t6,t2",
80008d80,sltiu,gp:00000000,,42c8b193,3,"sltiu	x3,x17,1068","gp,a7,1068",
80008d84,fcvt.w.s,sp:ffea3f80,,c0043153,3,"fcvt.w.s	x2,f8","sp,fs0",
80008d8c,slli,s1:ffff52b7,,00079493,3,"slli	x9,x15,0x0","s1,a5,0x0",
80008d90,fclass.s,t3:00000020,,e0019e53,3,"fclass.s	x28,f3","t3,ft3",
80008d94,fmv.w.x,ft8:00000000,,f0018e53,3,"fmv.w.x	f28,x3","ft8,gp",
80008d98,srli,s4:00000000,,001dda13,3,"srli	x20,x27,0x1","s4,s11,0x1",
80008d9c,addi,tp:24d0783f,,805a8213,3,"addi	x4,x21,-2043","tp,s5,-2043",
80008da0,and,s0:00000000,,00bdf433,3,"and	x8,x27,x11","s0,s11,a1",
80008da8,add,a4:24bab7bf,,00220733,3,"add	x14,x4,x2","a4,tp,sp",
80008dac,fmin.s,fa7:7f800000,,28af08d3,3,"fmin.s	f17,f30,f10","fa7,ft10,fa0",
80008db0,and,s2:00000000,,00027933,3,"and	x18,x4,x0","s2,tp,zero",
80008db4,remu,s8:00000617,,03a6fc33,3,"remu	x24,x13,x26","s8,a3,s10",
80008db8,and,s3:00000000,,003a79b3,3,"and	x19,x20,x3","s3,s4,gp",
80008dbc,rem,a3:0000a4ed,,02f766b3,3,"rem	x13,x14,x15","a3,a4,a5",
80008dc0,fsgnj.s,fs11:00000000,,21f48dd3,3,"fsgnj.s	f27,f9,f31","fs11,fs1,ft11",
80008dc4,fsqrt.s,ft2:473503e8,,580af153,3,"fsqrt.s	f2,f21","ft2,fs5",
80008dc8,fsub.s,fs8:7f800000,,08e37c53,3,"fsub.s	f24,f6,f14","fs8,ft6,fa4",
80008dd0,fmin.s,fs0:00000000,,291c8453,3,"fmin.s	f8,f25,f17","fs0,fs9,fa7",
80008dd4,fmax.s,fa3:00000000,,297c96d3,3,"fmax.s	f13,f25,f23","fa3,fs9,fs7",
80008dd8,xor,s6:00000617,,018dcb33,3,"xor	x22,x27,x24","s6,s11,s8",
80008ddc,addi,a1:80040dad,,dc988593,3,"addi	x11,x17,-567","a1,a7,-567",
80008de0,xori,s1:00000114,,11454493,3,"xori	x9,x10,276","s1,a0,276",
80008de4,fmin.s,fs6:4f7fff52,,298a8b53,3,"fmin.s	f22,f21,f24","fs6,fs5,fs8",
80008de8,addi,a1:fffffa45,,93148593,3,"addi	x11,x9,-1743","a1,s1,-1743",
80008dec,andi,a3:00000000,,6f847693,3,"andi	x13,x8,1784","a3,s0,1784",
80008df0,xor,a3:00000020,,000e46b3,3,"xor	x13,x28,x0","a3,t3,zero",
80008df4,andi,a2:00000000,,cf4ef613,3,"andi	x12,x29,-780","a2,t4,-780",
80008df8,remu,t4:00000000,,02d97eb3,3,"remu	x29,x18,x13","t4,s2,a3",
80008dfc,mul,t3:fa268000,,02670e33,3,"mul	x28,x14,x6","t3,a4,t1",
80008e00,srai,s6:fffa8fe0,,40215b13,3,"srai	x22,x2,0x2","s6,sp,0x2",
80008e04,slli,a5:00000000,,01199793,3,"slli	x15,x19,0x11","a5,s3,0x11",
80008e08,fsub.s,fa7:00000000,,08bd98d3,3,"fsub.s	f17,f27,f11","fa7,fs11,fa1",
80008e10,fsgnjn.s,fs5:c9ae0400,,21521ad3,3,"fsgnjn.s	f21,f4,f21","fs5,ft4,fs5",
80008e14,fadd.s,fa2:7f800000,,0126f653,3,"fadd.s	f12,f13,f18","fa2,fa3,fs2",
80008e18,lui,t3:0c2cc000,,0c2cce37,3,"lui	x28,0xc2cc","t3,0xc2cc",
80008e1c,addi,s9:800416ad,,689b8c93,3,"addi	x25,x23,1673","s9,s7,1673",
80008e20,and,s11:00000000,,009e7db3,3,"and	x27,x28,x9","s11,t3,s1",
80008e24,fclass.s,t5:00000080,,e00f1f53,3,"fclass.s	x30,f30","t5,ft10",
80008e28,sll,s2:00000000,,00ed9933,3,"sll	x18,x27,x14","s2,s11,a4",
80008e2c,mulhsu,s4:24d0776c,,02b22a33,3,"mulhsu	x20,x4,x11","s4,tp,a1",
80008e30,fmv.x.w,t2:49ae0400,,e00283d3,3,"fmv.x.w	x7,f5","t2,ft5",
80008e34,sll,a4:00000020,,00a69733,3,"sll	x14,x13,x10","a4,a3,a0",
80008e38,div,a0:ffffffff,,02fb4533,3,"div	x10,x22,x15","a0,s6,a5",
80008e3c,sll,s2:24d0776c,,00ea1933,3,"sll	x18,x20,x14","s2,s4,a4",
80008e40,sra,t1:ffc00207,,41f8d333,3,"sra	x6,x17,x31","t1,a7,t6",
80008e44,fmax.s,ft1:4a2e0400,,28e290d3,3,"fmax.s	f1,f5,f14","ft1,ft5,fa4",
80008e48,xor,a4:24d0803a,,015ec733,3,"xor	x14,x29,x21","a4,t4,s5",
80008e4c,ori,t5:ffffffec,,fa88ef13,3,"ori	x30,x17,-88","t5,a7,-88",
80008e50,fmin.s,ft0:4a2e0400,,29870053,3,"fmin.s	f0,f14,f24","ft0,fa4,fs8",
80008e54,fcvt.s.wu,ft0:00000000,,d011f053,3,"fcvt.s.wu	f0,x3","ft0,gp",
80008e58,srl,s8:24d0776c,,002a5c33,3,"srl	x24,x20,x2","s8,s4,sp",
80008e5c,fsqrt.s,fa7:44953e8e,,580278d3,3,"fsqrt.s	f17,f4","fa7,ft4",
80008e60,sll,t2:24d0776c,,00da13b3,3,"sll	x7,x20,x13","t2,s4,a3",
80008e64,slti,a4:00000000,,d8d22713,3,"slti	x14,x4,-627","a4,tp,-627",
80008e68,div,s3:00000000,,03cd49b3,3,"div	x19,x26,x28","s3,s10,t3",
80008e6c,srli,a1:0009341d,,00ac5593,3,"srli	x11,x24,0xa","a1,s8,0xa",
80008e70,addi,tp:00000150,,15000213,3,"addi	x4,x0,336","tp,zero,336",
80008e74,fcvt.w.s,s0:00200000,,c00ff453,3,"fcvt.w.s	x8,f31","s0,ft11",
80008e78,sltiu,t3:00000001,,d571be13,3,"sltiu	x28,x3,-681","t3,gp,-681",
80008e7c,sra,t1:00000000,,41205333,3,"sra	x6,x0,x18","t1,zero,s2",
80008e80,rem,t3:00000000,,02866e33,3,"rem	x28,x12,x8","t3,a2,s0",
80008e84,or,s10:800416ad,,00cced33,3,"or	x26,x25,x12","s10,s9,a2",
80008e88,mulh,t0:00000400,,028812b3,3,"mulh	x5,x16,x8","t0,a6,s0",
80008e8c,fsgnj.s,ft1:ca000000,,20bf80d3,3,"fsgnj.s	f1,f31,f11","ft1,ft11,fa1",
80008e90,rem,s9:000000fc,,024c6cb3,3,"rem	x25,x24,x4","s9,s8,tp",
80008e94,sltiu,gp:00000000,,2a9f3193,3,"sltiu	x3,x30,681","gp,t5,681",
80008e98,sltiu,a0:00000001,,a443b513,3,"sltiu	x10,x7,-1468","a0,t2,-1468",
80008e9c,fle.s,a2:00000001,,a0048653,3,"fle.s	x12,f9,f0","a2,fs1,ft0",
80008ea0,fmv.w.x,fs6:00000001,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
80008ea4,sra,s1:00000000,,412754b3,3,"sra	x9,x14,x18","s1,a4,s2",
80008ea8,fsqrt.s,ft3:1f350483,,5801f1d3,3,"fsqrt.s	f3,f3","ft3,ft3",
80008eac,fsgnjn.s,ft0:49ae0400,,20b79053,3,"fsgnjn.s	f0,f15,f11","ft0,fa5,fa1",
80008eb0,srai,t3:00000000,,40a1de13,3,"srai	x28,x3,0xa","t3,gp,0xa",
80008eb4,fsqrt.s,fs4:46b50a40,,5809fa53,3,"fsqrt.s	f20,f19","fs4,fs3",
80008eb8,fmax.s,fs0:00000000,,28d49453,3,"fmax.s	f8,f9,f13","fs0,fs1,fa3",
80008ebc,addi,a4:000005ce,,5ae68713,3,"addi	x14,x13,1454","a4,a3,1454",
80008ec4,sll,s9:0009341d,,00559cb3,3,"sll	x25,x11,x5","s9,a1,t0",
80008ec8,slli,a3:01000000,,00381693,3,"slli	x13,x16,0x3","a3,a6,0x3",
80008ecc,fadd.s,ft1:00000001,,0103f0d3,3,"fadd.s	f1,f7,f16","ft1,ft7,fa6",
80008ed0,sltu,s8:00000000,,009f3c33,3,"sltu	x24,x30,x9","s8,t5,s1",
80008ed4,mulh,s8:00000000,,03099c33,3,"mulh	x24,x19,x16","s8,s3,a6",
80008ed8,sltiu,s1:00000001,,69bfb493,3,"sltiu	x9,x31,1691","s1,t6,1691",
80008edc,fmv.x.w,t3:00000000,,e00d8e53,3,"fmv.x.w	x28,f27","t3,fs11",
80008ee0,addi,t5:00000481,,48130f13,3,"addi	x30,x6,1153","t5,t1,1153",
80008ee8,fmax.s,fa3:7f800000,,29ea16d3,3,"fmax.s	f13,f20,f30","fa3,fs4,ft10",
80008ef4,fsgnjx.s,ft4:7f800000,,20d52253,3,"fsgnjx.s	f4,f10,f13","ft4,fa0,fa3",
80008ef8,fcvt.s.w,fa6:3f800000,,d004f853,3,"fcvt.s.w	f16,x9","fa6,s1",
80008efc,fcvt.wu.s,a6:0015c080,,c01ac853,3,"fcvt.wu.s	x16,f21","a6,fs5",
80008f00,fmv.x.w,a2:c9ae0400,,e00a8653,3,"fmv.x.w	x12,f21","a2,fs5",
80008f04,div,a5:00004000,,0256c7b3,3,"div	x15,x13,x5","a5,a3,t0",
80008f08,fmax.s,ft10:7f800000,,28c99f53,3,"fmax.s	f30,f19,f12","ft10,fs3,fa2",
80008f0c,feq.s,s3:00000000,,a189a9d3,3,"feq.s	x19,f19,f24","s3,fs3,fs8",
80008f10,fsgnjx.s,fs0:3f800000,,21482453,3,"fsgnjx.s	f8,f16,f20","fs0,fa6,fs4",
80008f14,fmv.x.w,s5:00000000,,e0048ad3,3,"fmv.x.w	x21,f9","s5,fs1",
80008f18,srai,s6:00000000,,4112db13,3,"srai	x22,x5,0x11","s6,t0,0x11",
80008f1c,fmul.s,ft2:7f800000,,10a0f153,3,"fmul.s	f2,f1,f10","ft2,ft1,fa0",
80008f20,srl,a0:00800000,,0096d533,3,"srl	x10,x13,x9","a0,a3,s1",
80008f24,add,s9:0009741d,,00f58cb3,3,"add	x25,x11,x15","s9,a1,a5",
80008f28,fcvt.w.s,s3:00000000,,c001a9d3,3,"fcvt.w.s	x19,f3","s3,ft3",
80008f2c,fmin.s,fs11:00000000,,29bb8dd3,3,"fmin.s	f27,f23,f27","fs11,fs7,fs11",
80008f30,fcvt.s.w,fa7:41800000,,d000c8d3,3,"fcvt.s.w	f17,x1","fa7,ra",
80008f34,srl,s3:00000000,,01a1d9b3,3,"srl	x19,x3,x26","s3,gp,s10",
80008f38,fcvt.s.w,fa0:4b000000,,d0052553,3,"fcvt.s.w	f10,x10","fa0,a0",
80008f3c,rem,a0:00000000,,03de6533,3,"rem	x10,x28,x29","a0,t3,t4",
80008f40,slli,a1:a0eed800,,00939593,3,"slli	x11,x7,0x9","a1,t2,0x9",
80008f44,srai,s10:fc002081,,405bdd13,3,"srai	x26,x23,0x5","s10,s7,0x5",
80008f48,or,s1:000005ce,,003764b3,3,"or	x9,x14,x3","s1,a4,gp",
80008f50,div,t5:00000000,,025e4f33,3,"div	x30,x28,x5","t5,t3,t0",
80008f54,fsub.s,fa6:1f350483,,0961f853,3,"fsub.s	f16,f3,f22","fa6,ft3,fs6",
80008f58,div,a3:00000000,,02fdc6b3,3,"div	x13,x27,x15","a3,s11,a5",
80008f5c,fclass.s,s9:00000080,,e0091cd3,3,"fclass.s	x25,f18","s9,fs2",
80008f60,fsgnjx.s,fs10:7f800000,,2016ad53,3,"fsgnjx.s	f26,f13,f1","fs10,fa3,ft1",
80008f64,fmul.s,fs4:04800411,,1130fa53,3,"fmul.s	f20,f1,f19","fs4,ft1,fs3",
80008f68,addi,a3:000000b1,,0b1b0693,3,"addi	x13,x22,177","a3,s6,177",
80008f6c,fmv.x.w,a4:00000001,,e0008753,3,"fmv.x.w	x14,f1","a4,ft1",
80008f70,fmin.s,ft6:4a2e0400,,28c70353,3,"fmin.s	f6,f14,f12","ft6,fa4,fa2",
80008f74,rem,s4:000005ce,,0324ea33,3,"rem	x20,x9,x18","s4,s1,s2",
80008f78,fsqrt.s,ft5:7f800000,,580c42d3,3,"fsqrt.s	f5,f24","ft5,fs8",
80008f7c,slti,t4:00000000,,9e4fae93,3,"slti	x29,x31,-1564","t4,t6,-1564",
80008f80,fsgnj.s,ft8:3f800000,,20840e53,3,"fsgnj.s	f28,f8,f8","ft8,fs0,fs0",
80008f84,andi,t1:00000000,,1a91f313,3,"andi	x6,x3,425","t1,gp,425",
80008f8c,fmul.s,fs2:00000000,,10777953,3,"fmul.s	f18,f14,f7","fs2,fa4,ft7",
80008f90,divu,t0:00000000,,02f552b3,3,"divu	x5,x10,x15","t0,a0,a5",
80008f94,sra,t1:00000000,,41df5333,3,"sra	x6,x30,x29","t1,t5,t4",
80008f98,sltu,a3:00000000,,0108b6b3,3,"sltu	x13,x17,x16","a3,a7,a6",
80008f9c,fsub.s,ft4:ff800000,,09801253,3,"fsub.s	f4,f0,f24","ft4,ft0,fs8",
80008fa0,and,tp:00000000,,00f4f233,3,"and	x4,x9,x15","tp,s1,a5",
80008fa4,flt.s,t1:00000001,,a1351353,3,"flt.s	x6,f10,f19","t1,fa0,fs3",
80008fa8,mul,t4:0015c080,,02e80eb3,3,"mul	x29,x16,x14","t4,a6,a4",
80008fac,fcvt.w.s,s2:00000000,,c005c953,3,"fcvt.w.s	x18,f11","s2,fa1",
80008fb0,ori,s10:fffffbbf,,bbfbed13,3,"ori	x26,x23,-1089","s10,s7,-1089",
80008fb4,sra,sp:00000000,,407dd133,3,"sra	x2,x27,x7","sp,s11,t2",
80008fb8,mul,a6:00000000,,025d8833,3,"mul	x16,x27,x5","a6,s11,t0",
80008fc0,mul,t2:00000000,,027983b3,3,"mul	x7,x19,x7","t2,s3,t2",
80008fc4,addi,a1:fffff5e1,,a22d0593,3,"addi	x11,x26,-1502","a1,s10,-1502",
80008fc8,srli,a6:00000000,,017e5813,3,"srli	x16,x28,0x17","a6,t3,0x17",
80008fcc,fmv.w.x,fs11:00000000,,f00d8dd3,3,"fmv.w.x	f27,x27","fs11,s11",
80008fd4,add,a1:c9c3c480,,00ce85b3,3,"add	x11,x29,x12","a1,t4,a2",
80008fd8,divu,s2:ffffffff,,022a5933,3,"divu	x18,x20,x2","s2,s4,sp",
80008fdc,fcvt.w.s,s4:00000000,,c003ba53,3,"fcvt.w.s	x20,f7","s4,ft7",
80008fe0,fcvt.wu.s,t0:ffffffff,,c01d12d3,3,"fcvt.wu.s	x5,f26","t0,fs10",
80008fe4,fsgnjx.s,ft5:4a2e0400,,207722d3,3,"fsgnjx.s	f5,f14,f7","ft5,fa4,ft7",
80008fe8,ori,s4:00000769,,769fea13,3,"ori	x20,x31,1897","s4,t6,1897",
80008fec,fmax.s,ft3:00000000,,287491d3,3,"fmax.s	f3,f9,f7","ft3,fs1,ft7",
80008ff0,and,a2:00000000,,000ef633,3,"and	x12,x29,x0","a2,t4,zero",
80008ff4,addi,gp:fffffe4f,,e4fc0193,3,"addi	x3,x24,-433","gp,s8,-433",
80008ff8,lui,s5:d6f6d000,,d6f6dab7,3,"lui	x21,0xd6f6d","s5,0xd6f6d",
80008ffc,srai,s4:00000000,,417b5a13,3,"srai	x20,x22,0x17","s4,s6,0x17",
80009000,fcvt.s.w,fs11:cefff7df,,d00bfdd3,3,"fcvt.s.w	f27,x23","fs11,s7",
80009004,remu,tp:80040fe4,,0338f233,3,"remu	x4,x17,x19","tp,a7,s3",
80009008,fcvt.s.wu,fs1:4f56f6d0,,d01ab4d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
80009010,add,s1:80041064,,019884b3,3,"add	x9,x17,x25","s1,a7,s9",
80009014,fdiv.s,fa5:bfae0400,,195307d3,3,"fdiv.s	f15,f6,f21","fa5,ft6,fs5",
80009018,fsgnjx.s,fs6:ca2e0400,,20432b53,3,"fsgnjx.s	f22,f6,f4","fs6,ft6,ft4",
8000901c,slt,ra:00000000,,0045a0b3,3,"slt	x1,x11,x4","ra,a1,tp",
80009020,slt,sp:00000000,,00782133,3,"slt	x2,x16,x7","sp,a6,t2",
80009024,and,s4:00000000,,00a97a33,3,"and	x20,x18,x10","s4,s2,a0",
80009028,fmv.w.x,fa3:00000080,,f00c86d3,3,"fmv.w.x	f13,x25","fa3,s9",
8000902c,fadd.s,ft3:7f800000,,00c7f1d3,3,"fadd.s	f3,f15,f12","ft3,fa5,fa2",
80009030,slli,s8:00000000,,01369c13,3,"slli	x24,x13,0x13","s8,a3,0x13",
80009034,lui,a0:6d7a7000,,6d7a7537,3,"lui	x10,0x6d7a7","a0,0x6d7a7",
80009038,xori,a6:fffffcff,,cff9c813,3,"xori	x16,x19,-769","a6,s3,-769",
8000903c,mulhsu,s4:00000000,,03ba2a33,3,"mulhsu	x20,x20,x27","s4,s4,s11",
80009040,fcvt.s.w,fs9:3f800000,,d0077cd3,3,"fcvt.s.w	f25,x14","fs9,a4",
80009044,fcvt.s.w,ft0:bf800000,,d002f053,3,"fcvt.s.w	f0,x5","ft0,t0",
8000904c,mul,gp:00000000,,025e01b3,3,"mul	x3,x28,x5","gp,t3,t0",
80009050,fmax.s,fa6:4f000410,,29329853,3,"fmax.s	f16,f5,f19","fa6,ft5,fs3",
80009058,fmv.x.w,t0:7f800000,,e00602d3,3,"fmv.x.w	x5,f12","t0,fa2",
8000905c,div,t2:fffffc01,,0288c3b3,3,"div	x7,x17,x8","t2,a7,s0",
80009060,mulhu,s8:00000000,,02d7bc33,3,"mulhu	x24,x15,x13","s8,a5,a3",
80009064,andi,s0:00000784,,79d27413,3,"andi	x8,x4,1949","s0,tp,1949",
80009068,slt,s5:00000001,,00f6aab3,3,"slt	x21,x13,x15","s5,a3,a5",
8000906c,and,s10:00000009,,01f97d33,3,"and	x26,x18,x31","s10,s2,t6",
80009070,fcvt.s.w,ft1:00000000,,d00d90d3,3,"fcvt.s.w	f1,x27","ft1,s11",
80009074,fcvt.s.wu,fa2:4f000411,,d014b653,3,"fcvt.s.wu	f12,x9","fa2,s1",
80009078,addi,s6:80040d70,,d4cb8b13,3,"addi	x22,x23,-692","s6,s7,-692",
8000907c,xor,s9:7f800000,,00514cb3,3,"xor	x25,x2,x5","s9,sp,t0",
80009080,mulhu,s4:00000000,,02c1ba33,3,"mulhu	x20,x3,x12","s4,gp,a2",
80009084,ori,sp:0015c0f5,,0f5ee113,3,"ori	x2,x29,245","sp,t4,245",
80009088,div,t2:00000000,,037a43b3,3,"div	x7,x20,x23","t2,s4,s7",
8000908c,fmin.s,fa0:00000000,,28140553,3,"fmin.s	f10,f8,f1","fa0,fs0,ft1",
80009090,fsgnjx.s,ft2:ca2e0400,,20db2153,3,"fsgnjx.s	f2,f22,f13","ft2,fs6,fa3",
80009094,ori,s3:fffff8be,,8be0e993,3,"ori	x19,x1,-1858","s3,ra,-1858",
80009098,addi,ra:ffffff1c,,f1cc0093,3,"addi	x1,x24,-228","ra,s8,-228",
8000909c,fcvt.w.s,s10:7fffffff,,c0083d53,3,"fcvt.w.s	x26,f16","s10,fa6",
800090a0,fcvt.s.wu,fs1:4f000410,,d01234d3,3,"fcvt.s.wu	f9,x4","fs1,tp",
800090a4,slti,ra:00000001,,1c2aa093,3,"slti	x1,x21,450","ra,s5,450",
800090a8,sltu,a3:00000001,,0103b6b3,3,"sltu	x13,x7,x16","a3,t2,a6",
800090ac,xor,s8:ed7e7d70,,00ab4c33,3,"xor	x24,x22,x10","s8,s6,a0",
800090b0,fsqrt.s,fa5:7fc00000,,580277d3,3,"fsqrt.s	f15,f4","fa5,ft4",
800090b4,fsgnjn.s,fs11:84800411,,207a1dd3,3,"fsgnjn.s	f27,f20,f7","fs11,fs4,ft7",
800090b8,lui,ra:efd5e000,,efd5e0b7,3,"lui	x1,0xefd5e","ra,0xefd5e",
800090c0,slti,t4:00000000,,b1beae93,3,"slti	x29,x29,-1253","t4,t4,-1253",
800090c4,auipc,a5:30b620c4,,b0b59797,3,"auipc	x15,0xb0b59","a5,0xb0b59",
800090c8,addi,s10:7ffffc18,,c19d0d13,3,"addi	x26,x26,-999","s10,s10,-999",
800090cc,sltu,t5:00000000,,01f8bf33,3,"sltu	x30,x17,x31","t5,a7,t6",
800090d0,fmin.s,ft1:00000000,,298900d3,3,"fmin.s	f1,f18,f24","ft1,fs2,fs8",
800090d4,srli,t1:00000000,,00e75313,3,"srli	x6,x14,0xe","t1,a4,0xe",
800090d8,srli,t5:00000000,,0103df13,3,"srli	x30,x7,0x10","t5,t2,0x10",
800090e0,mul,s6:00000000,,02c00b33,3,"mul	x22,x0,x12","s6,zero,a2",
800090e4,fmv.w.x,fs4:c9c3c480,,f0058a53,3,"fmv.w.x	f20,x11","fs4,a1",
