pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800089e4,mulh,s8:00000000,,02ee1c33,3,"mulh	x24,x28,x14","s8,t3,a4",
800089e8,srli,s9:0000001f,,01bbdc93,3,"srli	x25,x23,0x1b","s9,s7,0x1b",
800089ec,fsub.s,fa5:cf7ffffe,,096cf7d3,3,"fsub.s	f15,f25,f22","fa5,fs9,fs6",
800089f0,lui,ra:872b8000,,872b80b7,3,"lui	x1,0x872b8","ra,0x872b8",
800089f4,fcvt.w.s,s3:7fffffff,,c00b79d3,3,"fcvt.w.s	x19,f22","s3,fs6",
800089f8,srai,gp:00000000,,4156d193,3,"srai	x3,x13,0x15","gp,a3,0x15",
800089fc,auipc,a5:074709fc,,87468797,3,"auipc	x15,0x87468","a5,0x87468",
80008a00,sra,s3:00000000,,4086d9b3,3,"sra	x19,x13,x8","s3,a3,s0",
80008a04,slli,t2:00000000,,00d99393,3,"slli	x7,x19,0xd","t2,s3,0xd",
80008a08,xor,a0:c51e98e1,,00524533,3,"xor	x10,x4,x5","a0,tp,t0",
80008a0c,sll,s4:00000008,,00059a33,3,"sll	x20,x11,x0","s4,a1,zero",
80008a10,sub,t4:00000000,,40648eb3,3,"sub	x29,x9,x6","t4,s1,t1",
80008a14,sltiu,s0:00000001,,33333413,3,"sltiu	x8,x6,819","s0,t1,819",
80008a18,mulh,t0:00000000,,03dd92b3,3,"mulh	x5,x27,x29","t0,s11,t4",
80008a1c,srli,t5:00000000,,002d5f13,3,"srli	x30,x26,0x2","t5,s10,0x2",
80008a20,fcvt.wu.s,a2:00005dfb,,c01a2653,3,"fcvt.wu.s	x12,f20","a2,fs4",
80008a24,div,a7:ffffffff,,037248b3,3,"div	x17,x4,x23","a7,tp,s7",
80008a28,add,t3:00000001,,004a8e33,3,"add	x28,x21,x4","t3,s5,tp",
80008a2c,sltiu,s1:00000000,,50253493,3,"sltiu	x9,x10,1282","s1,a0,1282",
80008a30,fmv.x.w,a2:00000000,,e00d0653,3,"fmv.x.w	x12,f26","a2,fs10",
80008a34,mulhsu,gp:00000000,,0201a1b3,3,"mulhsu	x3,x3,x0","gp,gp,zero",
80008a38,andi,s8:fffffb8f,,b8fbfc13,3,"andi	x24,x23,-1137","s8,s7,-1137",
80008a3c,fcvt.w.s,t4:00000000,,c00eced3,3,"fcvt.w.s	x29,f29","t4,ft9",
80008a40,fsgnjx.s,fs8:3f800000,,20a2ac53,3,"fsgnjx.s	f24,f5,f10","fs8,ft5,fa0",
80008a44,sltiu,a7:00000001,,2be5b893,3,"sltiu	x17,x11,702","a7,a1,702",
80008a48,fmax.s,fs9:4f7ffffe,,28c99cd3,3,"fmax.s	f25,f19,f12","fs9,fs3,fa2",
80008a4c,mulhsu,a0:00000000,,021d2533,3,"mulhsu	x10,x26,x1","a0,s10,ra",
80008a50,fadd.s,fs4:3f800000,,00cc7a53,3,"fadd.s	f20,f24,f12","fs4,fs8,fa2",
80008a54,srl,a7:00000000,,010658b3,3,"srl	x17,x12,x16","a7,a2,a6",
80008a58,mulhsu,sp:00000000,,02152133,3,"mulhsu	x2,x10,x1","sp,a0,ra",
80008a5c,or,t3:074709fc,,00c7ee33,3,"or	x28,x15,x12","t3,a5,a2",
80008a60,flt.s,gp:00000000,,a0ef91d3,3,"flt.s	x3,f31,f14","gp,ft11,fa4",
80008a64,mulh,s6:00000000,,02319b33,3,"mulh	x22,x3,x3","s6,gp,gp",
80008a68,sra,t2:00000000,,41c5d3b3,3,"sra	x7,x11,x28","t2,a1,t3",
80008a6c,fadd.s,fa2:4f7ffffe,,01677653,3,"fadd.s	f12,f14,f22","fa2,fa4,fs6",
80008a70,rem,t2:074709fc,,02d7e3b3,3,"rem	x7,x15,x13","t2,a5,a3",
80008a74,andi,s9:00000600,,612ffc93,3,"andi	x25,x31,1554","s9,t6,1554",
80008a78,fcvt.wu.s,s9:00000001,,c01a7cd3,3,"fcvt.wu.s	x25,f20","s9,fs4",
80008a7c,div,gp:ffffffff,,03a5c1b3,3,"div	x3,x11,x26","gp,a1,s10",
80008a80,mulhu,a5:00000000,,035137b3,3,"mulhu	x15,x2,x21","a5,sp,s5",
80008a84,xori,s10:fffff9a9,,9a99cd13,3,"xori	x26,x19,-1623","s10,s3,-1623",
80008a88,srai,a4:ffffffff,,41ac5713,3,"srai	x14,x24,0x1a","a4,s8,0x1a",
80008a8c,fadd.s,fa5:cf7ffffe,,00f707d3,3,"fadd.s	f15,f14,f15","fa5,fa4,fa5",
80008a90,slt,s0:00000001,,00bea433,3,"slt	x8,x29,x11","s0,t4,a1",
80008a94,fcvt.w.s,t1:00000001,,c00a0353,3,"fcvt.w.s	x6,f20","t1,fs4",
80008a98,addi,t5:0000056c,,564a0f13,3,"addi	x30,x20,1380","t5,s4,1380",
80008a9c,mulhu,t3:00000007,,034d3e33,3,"mulhu	x28,x26,x20","t3,s10,s4",
80008aa0,flt.s,t3:00000001,,a1eb9e53,3,"flt.s	x28,f23,f30","t3,fs7,ft10",
80008aa4,srli,a1:00000000,,00d95593,3,"srli	x11,x18,0xd","a1,s2,0xd",
80008aa8,sltiu,a1:00000001,,d94e3593,3,"sltiu	x11,x28,-620","a1,t3,-620",
80008aac,add,a4:00000001,,00660733,3,"add	x14,x12,x6","a4,a2,t1",
80008ab0,sra,t5:00000000,,41455f33,3,"sra	x30,x10,x20","t5,a0,s4",
80008ab4,fsgnjx.s,ft6:00000000,,20d82353,3,"fsgnjx.s	f6,f16,f13","ft6,fa6,fa3",
80008ab8,mulhsu,sp:00000000,,0311a133,3,"mulhsu	x2,x3,x17","sp,gp,a7",
80008abc,mulhu,s9:00000000,,037b3cb3,3,"mulhu	x25,x22,x23","s9,s6,s7",
80008ac0,slti,a3:00000000,,84cca693,3,"slti	x13,x25,-1972","a3,s9,-1972",
80008ac4,ori,t3:000003c9,,3c996e13,3,"ori	x28,x18,969","t3,s2,969",
80008acc,divu,s11:ffffffff,,036a5db3,3,"divu	x27,x20,x22","s11,s4,s6",
80008ad4,fmin.s,ft0:00000000,,28530053,3,"fmin.s	f0,f6,f5","ft0,ft6,ft5",
80008ad8,fle.s,a3:00000000,,a08a06d3,3,"fle.s	x13,f20,f8","a3,fs4,fs0",
80008adc,srli,t0:00000000,,005ed293,3,"srli	x5,x29,0x5","t0,t4,0x5",
80008ae0,fmax.s,fs1:4f7ffffe,,296314d3,3,"fmax.s	f9,f6,f22","fs1,ft6,fs6",
80008ae4,or,sp:00000000,,016ae133,3,"or	x2,x21,x22","sp,s5,s6",
80008ae8,fsqrt.s,ft9:00000000,,58089ed3,3,"fsqrt.s	f29,f17","ft9,fa7",
80008aec,mul,s2:00000000,,03390933,3,"mul	x18,x18,x19","s2,s2,s3",
80008af0,mulh,t4:00000000,,020f1eb3,3,"mulh	x29,x30,x0","t4,t5,zero",
80008af4,ori,t4:fffff97a,,97a6ee93,3,"ori	x29,x13,-1670","t4,a3,-1670",
80008af8,xor,tp:00000000,,01bbc233,3,"xor	x4,x23,x27","tp,s7,s11",
80008afc,auipc,sp:f261fafc,,72617117,3,"auipc	x2,0x72617","sp,0x72617",
80008b00,slli,a7:08120000,,00f81893,3,"slli	x17,x16,0xf","a7,a6,0xf",
80008b04,or,s2:00000001,,00e5e933,3,"or	x18,x11,x14","s2,a1,a4",
80008b08,lui,s0:4933b000,,4933b437,3,"lui	x8,0x4933b","s0,0x4933b",
80008b0c,sltu,s6:00000001,,0032bb33,3,"sltu	x22,x5,x3","s6,t0,gp",
80008b10,sub,a2:80041024,,41380633,3,"sub	x12,x16,x19","a2,a6,s3",
80008b14,fcvt.wu.s,s10:00000001,,c01bad53,3,"fcvt.wu.s	x26,f23","s10,fs7",
80008b18,fcvt.s.wu,fs7:4f7261fa,,d0117bd3,3,"fcvt.s.wu	f23,x2","fs7,sp",
80008b1c,fsgnjn.s,ft10:80000000,,21e01f53,3,"fsgnjn.s	f30,f0,f30","ft10,ft0,ft10",
80008b20,mulhu,s10:00000000,,03523d33,3,"mulhu	x26,x4,x21","s10,tp,s5",
80008b24,or,t3:00000000,,0132ee33,3,"or	x28,x5,x19","t3,t0,s3",
80008b28,fsub.s,fs3:bf800000,,0983f9d3,3,"fsub.s	f19,f7,f24","fs3,ft7,fs8",
80008b2c,fsgnj.s,fa6:cf7ffffe,,213c8853,3,"fsgnj.s	f16,f25,f19","fa6,fs9,fs3",
80008b30,fsgnj.s,ft2:00000000,,21930153,3,"fsgnj.s	f2,f6,f25","ft2,ft6,fs9",
80008b34,xori,t1:0000056e,,56e4c313,3,"xori	x6,x9,1390","t1,s1,1390",
80008b38,sltiu,s2:00000000,,664fb913,3,"sltiu	x18,x31,1636","s2,t6,1636",
80008b3c,mulhu,a5:00000000,,034537b3,3,"mulhu	x15,x10,x20","a5,a0,s4",
80008b40,slli,gp:a0000000,,01ce9193,3,"slli	x3,x29,0x1c","gp,t4,0x1c",
80008b44,fadd.s,ft7:44d2c000,,006503d3,3,"fadd.s	f7,f10,f6","ft7,fa0,ft6",
80008b48,fsgnjn.s,ft0:bf800000,,21f69053,3,"fsgnjn.s	f0,f13,f31","ft0,fa3,ft11",
80008b4c,srai,t2:00000000,,40dad393,3,"srai	x7,x21,0xd","t2,s5,0xd",
80008b50,rem,a3:80040fe4,,032fe6b3,3,"rem	x13,x31,x18","a3,t6,s2",
80008b54,fcvt.s.w,fs10:00000000,,d0007d53,3,"fcvt.s.w	f26,x0","fs10,zero",
80008b58,divu,a5:002ca3e8,,026157b3,3,"divu	x15,x2,x6","a5,sp,t1",
80008b5c,fdiv.s,fa5:bf7fff38,,1946f7d3,3,"fdiv.s	f15,f13,f20","fa5,fa3,fs4",
80008b60,feq.s,tp:00000000,,a0672253,3,"feq.s	x4,f14,f6","tp,fa4,ft6",
80008b64,div,tp:00000000,,031b4233,3,"div	x4,x22,x17","tp,s6,a7",
80008b68,ori,ra:0000020c,,20cf6093,3,"ori	x1,x30,524","ra,t5,524",
80008b6c,rem,t1:00000000,,036ee333,3,"rem	x6,x29,x22","t1,t4,s6",
80008b74,fsgnj.s,fs4:4f7ffffe,,20948a53,3,"fsgnj.s	f20,f9,f9","fs4,fs1,fs1",
80008b78,fcvt.s.wu,ft11:4f7ffffb,,d01c7fd3,3,"fcvt.s.wu	f31,x24","ft11,s8",
80008b7c,xor,a5:002ca1e4,,0017c7b3,3,"xor	x15,x15,x1","a5,a5,ra",
80008b80,divu,s2:00000000,,03dcd933,3,"divu	x18,x25,x29","s2,s9,t4",
80008b84,div,s6:ffffffff,,0338cb33,3,"div	x22,x17,x19","s6,a7,s3",
80008b88,and,a1:00000000,,0154f5b3,3,"and	x11,x9,x21","a1,s1,s5",
80008b8c,and,sp:00000000,,0013f133,3,"and	x2,x7,x1","sp,t2,ra",
80008b90,lui,s4:83da6000,,83da6a37,3,"lui	x20,0x83da6","s4,0x83da6",
80008b94,mulhsu,a1:00000000,,03a925b3,3,"mulhsu	x11,x18,x26","a1,s2,s10",
80008b98,srli,a2:00204800,,0068d613,3,"srli	x12,x17,0x6","a2,a7,0x6",
80008b9c,fcvt.s.w,ft11:00000000,,d00cffd3,3,"fcvt.s.w	f31,x25","ft11,s9",
80008ba0,and,s3:00040024,,0107f9b3,3,"and	x19,x15,x16","s3,a5,a6",
80008ba8,mulhsu,s7:0016fcea,,0347abb3,3,"mulhsu	x23,x15,x20","s7,a5,s4",
80008bac,fcvt.wu.s,s6:00000000,,c01e2b53,3,"fcvt.wu.s	x22,f28","s6,ft8",
80008bb0,fdiv.s,ft7:3f7ffffe,,189903d3,3,"fdiv.s	f7,f18,f9","ft7,fs2,fs1",
80008bb4,fmin.s,fs10:3f800000,,28bc0d53,3,"fmin.s	f26,f24,f11","fs10,fs8,fa1",
80008bb8,fcvt.s.w,fs5:cefff7e1,,d006aad3,3,"fcvt.s.w	f21,x13","fs5,a3",
80008bbc,add,s0:0000020c,,01508433,3,"add	x8,x1,x21","s0,ra,s5",
80008bc0,srli,a5:001fffff,,00bdd793,3,"srli	x15,x27,0xb","a5,s11,0xb",
80008bc4,fsqrt.s,ft10:3735042a,,580e2f53,3,"fsqrt.s	f30,f28","ft10,ft8",
80008bc8,fcvt.s.w,fs3:00000000,,d00379d3,3,"fcvt.s.w	f19,x6","fs3,t1",
80008bcc,ori,t1:000005ab,,5ab06313,3,"ori	x6,x0,1451","t1,zero,1451",
80008bd4,flt.s,sp:00000000,,a15d1153,3,"flt.s	x2,f26,f21","sp,fs10,fs5",
80008bd8,fsub.s,fs5:4f7ffffe,,09c0fad3,3,"fsub.s	f21,f1,f28","fs5,ft1,ft8",
80008bdc,fcvt.w.s,s11:00000000,,c00f7dd3,3,"fcvt.w.s	x27,f30","s11,ft10",
80008be0,feq.s,t0:00000000,,a10122d3,3,"feq.s	x5,f2,f16","t0,ft2,fa6",
80008be4,srli,s8:00000014,,01b1dc13,3,"srli	x24,x3,0x1b","s8,gp,0x1b",
80008be8,slti,s11:00000001,,75db2d93,3,"slti	x27,x22,1885","s11,s6,1885",
80008bec,fdiv.s,fa0:ff800000,,18304553,3,"fdiv.s	f10,f0,f3","fa0,ft0,ft3",
80008bf0,srli,s4:00000000,,006c5a13,3,"srli	x20,x24,0x6","s4,s8,0x6",
80008bf4,ori,a0:fffff946,,94606513,3,"ori	x10,x0,-1722","a0,zero,-1722",
80008bf8,or,tp:00000000,,01e16233,3,"or	x4,x2,x30","tp,sp,t5",
80008bfc,lui,s4:73e7a000,,73e7aa37,3,"lui	x20,0x73e7a","s4,0x73e7a",
80008c00,andi,a3:00000080,,391bf693,3,"andi	x13,x23,913","a3,s7,913",
80008c04,slti,sp:00000000,,2437a113,3,"slti	x2,x15,579","sp,a5,579",
80008c08,divu,a3:00000000,,02a3d6b3,3,"divu	x13,x7,x10","a3,t2,a0",
80008c0c,fmax.s,fs1:3f800000,,29ad94d3,3,"fmax.s	f9,f27,f26","fs1,fs11,fs10",
80008c10,div,ra:00000000,,02a040b3,3,"div	x1,x0,x10","ra,zero,a0",
80008c14,srl,tp:73e7a000,,005a5233,3,"srl	x4,x20,x5","tp,s4,t0",
80008c18,fmin.s,fa0:bf800000,,28f40553,3,"fmin.s	f10,f8,f15","fa0,fs0,fa5",
80008c1c,sra,t1:c0020812,,40e85333,3,"sra	x6,x16,x14","t1,a6,a4",
80008c20,sra,a3:0000000a,,40ec56b3,3,"sra	x13,x24,x14","a3,s8,a4",
80008c24,fsub.s,ft10:3f7fff4a,,09e4ff53,3,"fsub.s	f30,f9,f30","ft10,fs1,ft10",
80008c28,fadd.s,ft1:4f7ffffe,,001990d3,3,"fadd.s	f1,f19,f1","ft1,fs3,ft1",
80008c2c,fsqrt.s,ft3:47350461,,580af1d3,3,"fsqrt.s	f3,f21","ft3,fs5",
80008c30,auipc,t5:e8a91c30,,68a89f17,3,"auipc	x30,0x68a89","t5,0x68a89",
80008c34,auipc,a5:bd5d8c34,,3d5d0797,3,"auipc	x15,0x3d5d0","a5,0x3d5d0",
80008c38,fmin.s,fs9:bf7fff38,,28f30cd3,3,"fmin.s	f25,f6,f15","fs9,ft6,fa5",
80008c3c,divu,a1:ffffffff,,03af55b3,3,"divu	x11,x30,x26","a1,t5,s10",
80008c40,divu,sp:ffffffff,,021dd133,3,"divu	x2,x27,x1","sp,s11,ra",
80008c44,fcvt.wu.s,s9:00000000,,c0139cd3,3,"fcvt.wu.s	x25,f7","s9,ft7",
80008c48,slti,a2:00000001,,529da613,3,"slti	x12,x27,1321","a2,s11,1321",
80008c4c,fsqrt.s,fs4:00000000,,58088a53,3,"fsqrt.s	f20,f17","fs4,fa7",
80008c50,flt.s,a1:00000001,,a15c95d3,3,"flt.s	x11,f25,f21","a1,fs9,fs5",
80008c54,fmin.s,ft7:bf800000,,280583d3,3,"fmin.s	f7,f11,f0","ft7,fa1,ft0",
80008c58,fsqrt.s,ft6:3f7fffae,,58048353,3,"fsqrt.s	f6,f9","ft6,fs1",
80008c5c,fmv.x.w,s11:00000000,,e00e8dd3,3,"fmv.x.w	x27,f29","s11,ft9",
80008c60,fadd.s,fs9:3f7ffffe,,01872cd3,3,"fadd.s	f25,f14,f24","fs9,fa4,fs8",
80008c64,fadd.s,fa0:bf800000,,008ff553,3,"fadd.s	f10,f31,f8","fa0,ft11,fs0",
80008c68,fmv.w.x,fs3:00000000,,f00a89d3,3,"fmv.w.x	f19,x21","fs3,s5",
80008c6c,xor,s11:88161024,,0108cdb3,3,"xor	x27,x17,x16","s11,a7,a6",
80008c70,fadd.s,ft6:3f800000,,01aa0353,3,"fadd.s	f6,f20,f26","ft6,fs4,fs10",
80008c74,sltiu,tp:00000001,,b04b3213,3,"sltiu	x4,x22,-1276","tp,s6,-1276",
80008c78,fdiv.s,fs7:bf7fff38,,19807bd3,3,"fdiv.s	f23,f0,f24","fs7,ft0,fs8",
80008c7c,fmax.s,ft3:4f7ffffe,,284891d3,3,"fmax.s	f3,f17,f4","ft3,fa7,ft4",
80008c80,fmv.x.w,t0:00000000,,e00f82d3,3,"fmv.x.w	x5,f31","t0,ft11",
80008c84,srai,a0:ffffffff,,40bed513,3,"srai	x10,x29,0xb","a0,t4,0xb",
80008c88,fsqrt.s,fa3:47350461,,5801a6d3,3,"fsqrt.s	f13,f3","fa3,ft3",
80008c8c,lui,t0:7b2fd000,,7b2fd2b7,3,"lui	x5,0x7b2fd","t0,0x7b2fd",
80008c90,sltu,s2:00000000,,0001b933,3,"sltu	x18,x3,x0","s2,gp,zero",
80008c94,slti,sp:00000000,,aa30a113,3,"slti	x2,x1,-1373","sp,ra,-1373",
80008c98,fle.s,s11:00000001,,a06c8dd3,3,"fle.s	x27,f25,f6","s11,fs9,ft6",
80008c9c,fmv.w.x,fs11:08120000,,f0088dd3,3,"fmv.w.x	f27,x17","fs11,a7",
80008ca0,slli,sp:48000000,,01a31113,3,"slli	x2,x6,0x1a","sp,t1,0x1a",
80008ca4,sub,t0:84d03001,,405702b3,3,"sub	x5,x14,x5","t0,a4,t0",
80008ca8,fle.s,s0:00000000,,a1b68453,3,"fle.s	x8,f13,f27","s0,fa3,fs11",
80008cac,remu,s1:00040024,,0289f4b3,3,"remu	x9,x19,x8","s1,s3,s0",
80008cb0,andi,s8:00000000,,f35e7c13,3,"andi	x24,x28,-203","s8,t3,-203",
80008cb4,mul,t0:a0000000,,023282b3,3,"mul	x5,x5,x3","t0,t0,gp",
80008cb8,fsub.s,ft5:cf7ffffe,,081df2d3,3,"fsub.s	f5,f27,f1","ft5,fs11,ft1",
80008cbc,fmul.s,ft5:3f800000,,11a4f2d3,3,"fmul.s	f5,f9,f26","ft5,fs1,fs10",
80008cc0,divu,t3:ffffffff,,03865e33,3,"divu	x28,x12,x24","t3,a2,s8",
80008cc4,fclass.s,a0:00000002,,e0079553,3,"fclass.s	x10,f15","a0,fa5",
80008cc8,feq.s,s11:00000000,,a0c9add3,3,"feq.s	x27,f19,f12","s11,fs3,fa2",
80008ccc,xori,a7:fffffc3c,,c3ccc893,3,"xori	x17,x25,-964","a7,s9,-964",
80008cd0,fmin.s,ft1:3f7fff4a,,29ef00d3,3,"fmin.s	f1,f30,f30","ft1,ft10,ft10",
80008cd4,fle.s,s3:00000000,,a08189d3,3,"fle.s	x19,f3,f8","s3,ft3,fs0",
80008cd8,fsqrt.s,fa5:3f7fffae,,580d77d3,3,"fsqrt.s	f15,f26","fa5,fs10",
80008ce0,fmin.s,fa2:00000000,,28260653,3,"fmin.s	f12,f12,f2","fa2,fa2,ft2",
80008ce4,fadd.s,ft5:42243e64,,00b8f2d3,3,"fadd.s	f5,f17,f11","ft5,fa7,fa1",
80008ce8,fle.s,s9:00000001,,a1648cd3,3,"fle.s	x25,f9,f22","s9,fs1,fs6",
80008cec,add,a5:00000001,,012207b3,3,"add	x15,x4,x18","a5,tp,s2",
80008cf0,ori,s11:fffffcbe,,8be8ed93,3,"ori	x27,x17,-1858","s11,a7,-1858",
80008cf4,mulhsu,s9:00000001,,02652cb3,3,"mulhsu	x25,x10,x6","s9,a0,t1",
80008cf8,addi,a1:00000003,,689e8593,3,"addi	x11,x29,1673","a1,t4,1673",
80008cfc,fsub.s,fa4:4f7ffffd,,099b1753,3,"fsub.s	f14,f22,f25","fa4,fs6,fs9",
80008d00,div,t0:00000000,,0302c2b3,3,"div	x5,x5,x16","t0,t0,a6",
80008d04,lui,a4:78cc1000,,78cc1737,3,"lui	x14,0x78cc1","a4,0x78cc1",
80008d08,lui,s11:d5d48000,,d5d48db7,3,"lui	x27,0xd5d48","s11,0xd5d48",
80008d0c,fsgnjx.s,fs8:00000000,,21962c53,3,"fsgnjx.s	f24,f12,f25","fs8,fa2,fs9",
80008d10,ori,ra:c0020a3b,,23b36093,3,"ori	x1,x6,571","ra,t1,571",
80008d14,mulhsu,a2:00000000,,02c6a633,3,"mulhsu	x12,x13,x12","a2,a3,a2",
80008d18,fmul.s,fs4:4f7ffffe,,116d7a53,3,"fmul.s	f20,f26,f22","fs4,fs10,fs6",
80008d1c,auipc,t2:28a45d1c,,a8a3d397,3,"auipc	x7,0xa8a3d","t2,0xa8a3d",
80008d20,fdiv.s,ft2:80000000,,18a99153,3,"fdiv.s	f2,f19,f10","ft2,fs3,fa0",
80008d24,sll,s6:00208120,,01f31b33,3,"sll	x22,x6,x31","s6,t1,t6",
80008d28,fmul.s,fs9:88120000,,11b3fcd3,3,"fmul.s	f25,f7,f27","fs9,ft7,fs11",
80008d2c,divu,a3:0016fcea,,024bd6b3,3,"divu	x13,x23,x4","a3,s7,tp",
80008d30,ori,t4:ffffff1d,,f1ddee93,3,"ori	x29,x27,-227","t4,s11,-227",
80008d34,mulhsu,a4:ffffffff,,02af2733,3,"mulhsu	x14,x30,x10","a4,t5,a0",
80008d38,fcvt.s.wu,fs10:00000000,,d01afd53,3,"fcvt.s.wu	f26,x21","fs10,s5",
80008d3c,addi,s7:fffffb40,,b4000b93,3,"addi	x23,x0,-1216","s7,zero,-1216",
80008d40,fle.s,gp:00000001,,a06981d3,3,"fle.s	x3,f19,f6","gp,fs3,ft6",
80008d44,sub,tp:7ffbf01b,,41fe0233,3,"sub	x4,x28,x31","tp,t3,t6",
80008d48,xor,sp:0016fcea,,01a6c133,3,"xor	x2,x13,x26","sp,a3,s10",
80008d4c,fsgnjn.s,ft4:c2243e64,,21159253,3,"fsgnjn.s	f4,f11,f17","ft4,fa1,fa7",
80008d50,fsgnj.s,fs8:4f7ffffe,,20918c53,3,"fsgnj.s	f24,f3,f9","fs8,ft3,fs1",
80008d54,fdiv.s,fa0:7f800000,,19f29553,3,"fdiv.s	f10,f5,f31","fa0,ft5,ft11",
80008d58,fsgnjn.s,ft10:af7fffae,,20be1f53,3,"fsgnjn.s	f30,f28,f11","ft10,ft8,fa1",
80008d5c,xori,a4:fffff979,,97964713,3,"xori	x14,x12,-1671","a4,a2,-1671",
80008d60,ori,s0:fffffd5b,,d5b2e413,3,"ori	x8,x5,-677","s0,t0,-677",
80008d64,div,tp:00000000,,0275c233,3,"div	x4,x11,x7","tp,a1,t2",
80008d68,fmv.x.w,s1:08120000,,e00d84d3,3,"fmv.x.w	x9,f27","s1,fs11",
80008d6c,fsgnjn.s,ft7:3f800000,,210313d3,3,"fsgnjn.s	f7,f6,f16","ft7,ft6,fa6",
80008d70,fcvt.w.s,tp:00000029,,c005f253,3,"fcvt.w.s	x4,f11","tp,fa1",
80008d74,fmv.w.x,fa7:00000000,,f00a88d3,3,"fmv.w.x	f17,x21","fa7,s5",
80008d78,fmax.s,fs6:4f7ffffe,,29889b53,3,"fmax.s	f22,f17,f24","fs6,fa7,fs8",
80008d80,fmin.s,fs10:00000000,,28c70d53,3,"fmin.s	f26,f14,f12","fs10,fa4,fa2",
80008d84,sra,t1:28a45d1c,,4133d333,3,"sra	x6,x7,x19","t1,t2,s3",
80008d88,remu,a4:0016fcea,,02717733,3,"remu	x14,x2,x7","a4,sp,t2",
80008d8c,auipc,s4:e4468d8c,,64460a17,3,"auipc	x20,0x64460","s4,0x64460",
80008d90,ori,a7:000005bf,,5bfce893,3,"ori	x17,x25,1471","a7,s9,1471",
80008d94,fmin.s,fs5:3f800000,,28730ad3,3,"fmin.s	f21,f6,f7","fs5,ft6,ft7",
80008d98,fsqrt.s,fs5:7fc00000,,58041ad3,3,"fsqrt.s	f21,f8","fs5,fs0",
80008d9c,fmv.x.w,s10:42243e64,,e0028d53,3,"fmv.x.w	x26,f5","s10,ft5",
80008da0,fcvt.s.wu,ft5:3f800000,,d01c82d3,3,"fcvt.s.wu	f5,x25","ft5,s9",
80008da4,fsqrt.s,fa0:47350461,,580a7553,3,"fsqrt.s	f10,f20","fa0,fs4",
80008dac,auipc,s10:c4b4adac,,44b42d17,3,"auipc	x26,0x44b42","s10,0x44b42",
80008db0,fmin.s,ft4:3f7fff4a,,28308253,3,"fmin.s	f4,f1,f3","ft4,ft1,ft3",
80008db4,rem,s8:00000000,,02d2ec33,3,"rem	x24,x5,x13","s8,t0,a3",
80008db8,sltiu,s8:00000000,,025a3c13,3,"sltiu	x24,x20,37","s8,s4,37",
80008dbc,fmin.s,fs1:4f7ffffe,,295904d3,3,"fmin.s	f9,f18,f21","fs1,fs2,fs5",
80008dc0,sll,a2:00000000,,01c51633,3,"sll	x12,x10,x28","a2,a0,t3",
80008dc4,srli,a1:00000000,,003cd593,3,"srli	x11,x25,0x3","a1,s9,0x3",
80008dc8,andi,t5:fffffc1b,,e1b47f13,3,"andi	x30,x8,-485","t5,s0,-485",
80008dcc,fcvt.w.s,s8:00000001,,c0007c53,3,"fcvt.w.s	x24,f0","s8,ft0",
80008dd0,sltiu,a2:00000001,,4852b613,3,"sltiu	x12,x5,1157","a2,t0,1157",
80008dd4,div,s2:fffffa6f,,022fc933,3,"div	x18,x31,x2","s2,t6,sp",
80008dd8,or,s6:ffffff1d,,00ceeb33,3,"or	x22,x29,x12","s6,t4,a2",
80008ddc,xori,t0:fffff83e,,83f1c293,3,"xori	x5,x3,-1985","t0,gp,-1985",
80008de0,remu,a4:00000000,,02c57733,3,"remu	x14,x10,x12","a4,a0,a2",
80008de4,srl,s10:400207f2,,019fdd33,3,"srl	x26,x31,x25","s10,t6,s9",
80008dec,or,s3:88161024,,009869b3,3,"or	x19,x16,x9","s3,a6,s1",
80008df0,andi,sp:00000008,,89c27113,3,"andi	x2,x4,-1892","sp,tp,-1892",
80008df4,fsub.s,fa6:80000000,,092a0853,3,"fsub.s	f16,f20,f18","fa6,fs4,fs2",
80008df8,lui,s2:16dfb000,,16dfb937,3,"lui	x18,0x16dfb","s2,0x16dfb",
80008dfc,sll,t4:dfb00000,,00291eb3,3,"sll	x29,x18,x2","t4,s2,sp",
80008e00,fsqrt.s,ft0:3f7fffae,,5803f053,3,"fsqrt.s	f0,f7","ft0,ft7",
80008e04,fcvt.s.w,ft6:bf800000,,d00e3353,3,"fcvt.s.w	f6,x28","ft6,t3",
80008e08,fsqrt.s,ft11:42fffef4,,58057fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
80008e0c,fmax.s,fs1:08120000,,29ad94d3,3,"fmax.s	f9,f27,f26","fs1,fs11,fs10",
80008e10,sra,t3:ffffffff,,416a5e33,3,"sra	x28,x20,x22","t3,s4,s6",
80008e18,fsqrt.s,fs9:47350461,,58097cd3,3,"fsqrt.s	f25,f18","fs9,fs2",
80008e20,fle.s,s0:00000001,,a1818453,3,"fle.s	x8,f3,f24","s0,ft3,fs8",
80008e24,fclass.s,s9:00000040,,e0009cd3,3,"fclass.s	x25,f1","s9,ft1",
80008e28,sub,s2:bffdf837,,41a20933,3,"sub	x18,x4,x26","s2,tp,s10",
80008e30,slti,t1:00000001,,e3aea313,3,"slti	x6,x29,-454","t1,t4,-454",
80008e34,slli,t3:fffff836,,001f1e13,3,"slli	x28,x30,0x1","t3,t5,0x1",
