pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008448,sra,s1:ffffc002,,40bb54b3,3,"sra	x9,x22,x11","s1,s6,a1",
8000844c,fmin.s,fa0:3f800000,,28570553,3,"fmin.s	f10,f14,f5","fa0,fa4,ft5",
80008450,divu,a1:ffffffff,,03ee55b3,3,"divu	x11,x28,x30","a1,t3,t5",
80008454,fmul.s,fs8:7fc00000,,10454c53,3,"fmul.s	f24,f10,f4","fs8,fa0,ft4",
80008458,sub,t4:300c8be7,,41578eb3,3,"sub	x29,x15,x21","t4,a5,s5",
8000845c,fsgnjn.s,fs0:bf800000,,21039453,3,"fsgnjn.s	f8,f7,f16","fs0,ft7,fa6",
80008460,mulhu,a1:00000000,,0341b5b3,3,"mulhu	x11,x3,x20","a1,gp,s4",
80008464,fcvt.w.s,a2:7fffffff,,c0027653,3,"fcvt.w.s	x12,f4","a2,ft4",
80008468,rem,s11:00000008,,02bc6db3,3,"rem	x27,x24,x11","s11,s8,a1",
8000846c,add,s5:08004102,,014f8ab3,3,"add	x21,x31,x20","s5,t6,s4",
80008470,fsgnjx.s,ft9:bf800000,,21db2ed3,3,"fsgnjx.s	f29,f22,f29","ft9,fs6,ft9",
80008474,fsgnjx.s,fs1:7fc00000,,20c224d3,3,"fsgnjx.s	f9,f4,f12","fs1,ft4,fa2",
80008478,slli,s3:5f380000,,013e9993,3,"slli	x19,x29,0x13","s3,t4,0x13",
80008480,slt,a4:00000000,,004ba733,3,"slt	x14,x23,x4","a4,s7,tp",
80008484,auipc,a2:62be9484,,e2be1617,3,"auipc	x12,0xe2be1","a2,0xe2be1",
80008488,ori,gp:00000731,,73126193,3,"ori	x3,x4,1841","gp,tp,1841",
8000848c,srl,s1:00000000,,00c0d4b3,3,"srl	x9,x1,x12","s1,ra,a2",
80008490,mul,a6:00000000,,024c0833,3,"mul	x16,x24,x4","a6,s8,tp",
80008494,mulh,t4:cea246d9,,03661eb3,3,"mulh	x29,x12,x22","t4,a2,s6",
80008498,flt.s,s4:00000000,,a0d01a53,3,"flt.s	x20,f0,f13","s4,ft0,fa3",
8000849c,fmv.x.w,a0:cf7ffffb,,e00d0553,3,"fmv.x.w	x10,f26","a0,fs10",
800084a0,mulhsu,s10:00000000,,03dbad33,3,"mulhsu	x26,x23,x29","s10,s7,t4",
800084a4,addi,a3:ffffffd6,,fd620693,3,"addi	x13,x4,-42","a3,tp,-42",
800084a8,fsqrt.s,fs5:46b50a40,,58060ad3,3,"fsqrt.s	f21,f12","fs5,fa2",
800084ac,fcvt.wu.s,s9:00000000,,c01dfcd3,3,"fcvt.wu.s	x25,f27","s9,fs11",
800084b0,fmv.w.x,ft0:00000200,,f0040053,3,"fmv.w.x	f0,x8","ft0,s0",
800084b8,fsgnj.s,fs7:bf800000,,217e8bd3,3,"fsgnj.s	f23,f29,f23","fs7,ft9,fs7",
800084bc,lui,s5:bcf9e000,,bcf9eab7,3,"lui	x21,0xbcf9e","s5,0xbcf9e",
800084c0,srai,ra:00c57d29,,40765093,3,"srai	x1,x12,0x7","ra,a2,0x7",
800084c4,xor,a5:62be9484,,00c4c7b3,3,"xor	x15,x9,x12","a5,s1,a2",
800084c8,sltu,s2:00000000,,01f13933,3,"sltu	x18,x2,x31","s2,sp,t6",
800084cc,fmin.s,fs7:80041024,,28dc8bd3,3,"fmin.s	f23,f25,f13","fs7,fs9,fa3",
800084d0,sltiu,tp:00000001,,22f73213,3,"sltiu	x4,x14,559","tp,a4,559",
800084d4,and,t5:00000000,,00e4ff33,3,"and	x30,x9,x14","t5,s1,a4",
800084d8,srl,s2:00000067,,01d55933,3,"srl	x18,x10,x29","s2,a0,t4",
800084dc,fsub.s,ft10:7fc00000,,0843ff53,3,"fsub.s	f30,f7,f4","ft10,ft7,ft4",
800084e0,mulhsu,s2:00000000,,028f2933,3,"mulhsu	x18,x30,x8","s2,t5,s0",
800084e4,fsgnj.s,fa6:4f7fffff,,20328853,3,"fsgnj.s	f16,f5,f3","fa6,ft5,ft3",
800084e8,remu,s9:00000000,,02d17cb3,3,"remu	x25,x2,x13","s9,sp,a3",
800084f0,and,t1:00000000,,00117333,3,"and	x6,x2,x1","t1,sp,ra",
800084f4,feq.s,a3:00000000,,a15ca6d3,3,"feq.s	x13,f25,f21","a3,fs9,fs5",
800084f8,fcvt.wu.s,t1:fffffb00,,c018a353,3,"fcvt.wu.s	x6,f17","t1,fa7",
800084fc,fle.s,t4:00000000,,a0250ed3,3,"fle.s	x29,f10,f2","t4,fa0,ft2",
80008500,fmul.s,ft7:c6b50a40,,115403d3,3,"fmul.s	f7,f8,f21","ft7,fs0,fs5",
80008504,slli,s9:00000000,,008f9c93,3,"slli	x25,x31,0x8","s9,t6,0x8",
80008508,and,t0:00000000,,019372b3,3,"and	x5,x6,x25","t0,t1,s9",
8000850c,fadd.s,fa0:40000000,,0000f553,3,"fadd.s	f10,f1,f0","fa0,ft1,ft0",
80008510,fsgnj.s,ft9:bf800000,,206e8ed3,3,"fsgnj.s	f29,f29,f6","ft9,ft9,ft6",
80008514,fcvt.s.wu,fs2:00000000,,d01cf953,3,"fcvt.s.wu	f18,x25","fs2,s9",
80008518,slt,s4:00000000,,01bc2a33,3,"slt	x20,x24,x27","s4,s8,s11",
8000851c,ori,a1:fffff8b9,,8b9fe593,3,"ori	x11,x31,-1863","a1,t6,-1863",
80008520,fmv.x.w,tp:bf800000,,e0040253,3,"fmv.x.w	x4,f8","tp,fs0",
80008524,fsgnj.s,ft2:7fc00000,,20c20153,3,"fsgnj.s	f2,f4,f12","ft2,ft4,fa2",
80008528,and,a1:00000000,,00a4f5b3,3,"and	x11,x9,x10","a1,s1,a0",
8000852c,feq.s,s4:00000000,,a1982a53,3,"feq.s	x20,f16,f25","s4,fa6,fs9",
80008530,slt,ra:00000001,,007ca0b3,3,"slt	x1,x25,x7","ra,s9,t2",
80008534,fsgnjx.s,fa3:7fc00000,,209c26d3,3,"fsgnjx.s	f13,f24,f9","fa3,fs8,fs1",
80008538,addi,s0:00000683,,683e8413,3,"addi	x8,x29,1667","s0,t4,1667",
8000853c,auipc,a2:64c3a53c,,e4c32617,3,"auipc	x12,0xe4c32","a2,0xe4c32",
80008540,fsgnj.s,fs4:46b50a40,,218a8a53,3,"fsgnj.s	f20,f21,f24","fs4,fs5,fs8",
80008544,fmv.x.w,a1:cf7ffffb,,e00885d3,3,"fmv.x.w	x11,f17","a1,fa7",
80008548,slt,s0:00000001,,003ea433,3,"slt	x8,x29,x3","s0,t4,gp",
8000854c,mulh,ra:00000000,,024f10b3,3,"mulh	x1,x30,x4","ra,t5,tp",
80008550,add,a4:cf7ffffb,,00a48733,3,"add	x14,x9,x10","a4,s1,a0",
80008554,fsgnjn.s,fa0:c6b50a40,,20ba9553,3,"fsgnjn.s	f10,f21,f11","fa0,fs5,fa1",
80008558,srl,sp:00000008,,012c5133,3,"srl	x2,x24,x18","sp,s8,s2",
8000855c,sub,a1:fffffff8,,418a05b3,3,"sub	x11,x20,x24","a1,s4,s8",
80008560,fclass.s,a3:00000040,,e00a96d3,3,"fclass.s	x13,f21","a3,fs5",
80008564,divu,s2:00000008,,028c5933,3,"divu	x18,x24,x8","s2,s8,s0",
80008568,divu,t4:00000000,,0220deb3,3,"divu	x29,x1,x2","t4,ra,sp",
8000856c,fadd.s,fs11:4f000410,,000f8dd3,3,"fadd.s	f27,f31,f0","fs11,ft11,ft0",
80008570,slti,s9:00000001,,263a2c93,3,"slti	x25,x20,611","s9,s4,611",
80008574,add,s3:fffffff9,,008589b3,3,"add	x19,x11,x8","s3,a1,s0",
80008578,sub,s1:ffffffc1,,40d404b3,3,"sub	x9,x8,x13","s1,s0,a3",
8000857c,sll,a0:00410240,,01689533,3,"sll	x10,x17,x22","a0,a7,s6",
80008580,xori,s3:fffffba4,,ba5bc993,3,"xori	x19,x23,-1115","s3,s7,-1115",
80008584,srl,t6:0000000c,,00c75fb3,3,"srl	x31,x14,x12","t6,a4,a2",
80008588,fadd.s,ft1:4f800410,,01bf80d3,3,"fadd.s	f1,f31,f27","ft1,ft11,fs11",
8000858c,mul,a3:00000000,,03bf06b3,3,"mul	x13,x30,x27","a3,t5,s11",
80008590,auipc,s2:97f1a590,,17f12917,3,"auipc	x18,0x17f12","s2,0x17f12",
80008594,add,a6:bf800010,,00720833,3,"add	x16,x4,x7","a6,tp,t2",
80008598,xor,a5:00000008,,000147b3,3,"xor	x15,x2,x0","a5,sp,zero",
8000859c,fcvt.w.s,t5:00000000,,c0003f53,3,"fcvt.w.s	x30,f0","t5,ft0",
800085a0,fmul.s,ft7:7fc00000,,1040a3d3,3,"fmul.s	f7,f1,f4","ft7,ft1,ft4",
800085a4,fdiv.s,ft8:4f7fff37,,18e5ae53,3,"fdiv.s	f28,f11,f14","ft8,fa1,fa4",
800085a8,srli,s9:00000000,,01045c93,3,"srli	x25,x8,0x10","s9,s0,0x10",
800085ac,fmax.s,fa3:4f000410,,28cc16d3,3,"fmax.s	f13,f24,f12","fa3,fs8,fa2",
800085b0,srai,a4:fffde7cf,,40dad713,3,"srai	x14,x21,0xd","a4,s5,0xd",
800085b4,auipc,a6:d3ccc5b4,,53cc4817,3,"auipc	x16,0x53cc4","a6,0x53cc4",
800085b8,fmul.s,ft1:7fc00000,,106f70d3,3,"fmul.s	f1,f30,f6","ft1,ft10,ft6",
800085bc,div,s9:00000000,,02c4ccb3,3,"div	x25,x9,x12","s9,s1,a2",
800085c0,or,t4:b7f7a5b0,,012e6eb3,3,"or	x29,x28,x18","t4,t3,s2",
800085c4,fmv.w.x,ft6:97f1a590,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
800085c8,fmax.s,ft5:4f7fffff,,284812d3,3,"fmax.s	f5,f16,f4","ft5,fa6,ft4",
800085cc,mulhsu,s3:00000004,,031129b3,3,"mulhsu	x19,x2,x17","s3,sp,a7",
800085d0,fcvt.s.w,fs1:41000000,,d00c74d3,3,"fcvt.s.w	f9,x24","fs1,s8",
800085d4,sltu,ra:00000001,,013bb0b3,3,"sltu	x1,x23,x19","ra,s7,s3",
800085d8,auipc,t5:b65185d8,,36510f17,3,"auipc	x30,0x36510","t5,0x36510",
800085dc,slt,t0:00000001,,00a5a2b3,3,"slt	x5,x11,x10","t0,a1,a0",
800085e0,fadd.s,fa1:4f7fffff,,0059f5d3,3,"fadd.s	f11,f19,f5","fa1,fs3,ft5",
800085e4,ori,s2:b65185f8,,1f0f6913,3,"ori	x18,x30,496","s2,t5,496",
800085e8,fadd.s,ft8:4f000410,,00d91e53,3,"fadd.s	f28,f18,f13","ft8,fs2,fa3",
800085ec,addi,a0:bcf9e7fe,,7fea8513,3,"addi	x10,x21,2046","a0,s5,2046",
800085f0,fadd.s,fa5:cf7fffa0,,014d37d3,3,"fadd.s	f15,f26,f20","fa5,fs10,fs4",
800085f4,xori,a5:000002b4,,2b5bc793,3,"xori	x15,x23,693","a5,s7,693",
800085f8,ori,s8:fffffcac,,cacdec13,3,"ori	x24,x27,-852","s8,s11,-852",
800085fc,fmv.x.w,a4:cf7ffffb,,e0088753,3,"fmv.x.w	x14,f17","a4,fa7",
80008600,xor,t1:b65185d9,,01ebc333,3,"xor	x6,x23,x30","t1,s7,t5",
80008604,fmv.x.w,a0:3f800000,,e0070553,3,"fmv.x.w	x10,f14","a0,fa4",
80008608,add,t2:365595fd,,006883b3,3,"add	x7,x17,x6","t2,a7,t1",
8000860c,fcvt.wu.s,gp:00005a85,,c01af1d3,3,"fcvt.wu.s	x3,f21","gp,fs5",
80008610,sltu,a2:00000001,,015d3633,3,"sltu	x12,x26,x21","a2,s10,s5",
80008614,fcvt.wu.s,t4:80041000,,c016fed3,3,"fcvt.wu.s	x29,f13","t4,fa3",
80008618,slt,s4:00000001,,006eaa33,3,"slt	x20,x29,x6","s4,t4,t1",
8000861c,flt.s,t1:00000000,,a14a1353,3,"flt.s	x6,f20,f20","t1,fs4,fs4",
80008620,fmv.w.x,ft10:cf7ffffb,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
80008624,div,t5:00000000,,03f14f33,3,"div	x30,x2,x31","t5,sp,t6",
80008628,andi,a1:80041024,,a2e8f593,3,"andi	x11,x17,-1490","a1,a7,-1490",
8000862c,mulhu,a1:fffffc6d,,0384b5b3,3,"mulhu	x11,x9,x24","a1,s1,s8",
80008630,fsqrt.s,ft3:7fc00000,,580171d3,3,"fsqrt.s	f3,f2","ft3,ft2",
80008634,or,s8:cf7fffff,,01676c33,3,"or	x24,x14,x22","s8,a4,s6",
80008638,fcvt.s.wu,fs5:46b50a00,,d0119ad3,3,"fcvt.s.wu	f21,x3","fs5,gp",
8000863c,sll,a0:00000000,,01dd1533,3,"sll	x10,x26,x29","a0,s10,t4",
80008640,sltu,a3:00000000,,00a636b3,3,"sltu	x13,x12,x10","a3,a2,a0",
80008644,fcvt.wu.s,t2:00000001,,c01703d3,3,"fcvt.wu.s	x7,f14","t2,fa4",
80008648,or,a4:227786b4,,01c7e733,3,"or	x14,x15,x28","a4,a5,t3",
8000864c,fsqrt.s,fs6:00000000,,5809fb53,3,"fsqrt.s	f22,f19","fs6,fs3",
80008650,fsgnjx.s,fs7:00000000,,20b9abd3,3,"fsgnjx.s	f23,f19,f11","fs7,fs3,fa1",
80008654,xori,t2:0000055f,,55ea4393,3,"xori	x7,x20,1374","t2,s4,1374",
80008658,mulhsu,s11:00000000,,030f2db3,3,"mulhsu	x27,x30,x16","s11,t5,a6",
8000865c,and,s5:00000000,,01007ab3,3,"and	x21,x0,x16","s5,zero,a6",
80008660,fcvt.w.s,a0:7fffffff,,c0024553,3,"fcvt.w.s	x10,f4","a0,ft4",
80008664,auipc,a6:f6e7c664,,76e74817,3,"auipc	x16,0x76e74","a6,0x76e74",
80008668,srli,a1:b65185f8,,00095593,3,"srli	x11,x18,0x0","a1,s2,0x0",
8000866c,fmv.w.x,fa1:000002b4,,f00785d3,3,"fmv.w.x	f11,x15","fa1,a5",
80008670,slli,gp:80000000,,01d71193,3,"slli	x3,x14,0x1d","gp,a4,0x1d",
80008674,remu,t0:00000000,,02c5f2b3,3,"remu	x5,x11,x12","t0,a1,a2",
80008678,sll,tp:00000001,,01da1233,3,"sll	x4,x20,x29","tp,s4,t4",
8000867c,fle.s,a4:00000000,,a1220753,3,"fle.s	x14,f4,f18","a4,ft4,fs2",
80008680,fle.s,a6:00000001,,a0d98853,3,"fle.s	x16,f19,f13","a6,fs3,fa3",
80008684,sra,tp:000002b4,,4157d233,3,"sra	x4,x15,x21","tp,a5,s5",
80008688,lui,ra:b9722000,,b97220b7,3,"lui	x1,0xb9722","ra,0xb9722",
8000868c,fmv.x.w,a6:7fc00000,,e0038853,3,"fmv.x.w	x16,f7","a6,ft7",
80008690,sra,a2:00000000,,40505633,3,"sra	x12,x0,x5","a2,zero,t0",
80008694,sltiu,a2:00000001,,db2c3613,3,"sltiu	x12,x24,-590","a2,s8,-590",
80008698,fadd.s,fs9:41100000,,00e4fcd3,3,"fadd.s	f25,f9,f14","fs9,fs1,fa4",
8000869c,mul,s9:00000000,,02550cb3,3,"mul	x25,x10,x5","s9,a0,t0",
800086a0,slli,s3:30000000,,01af9993,3,"slli	x19,x31,0x1a","s3,t6,0x1a",
800086a4,add,t2:361185f8,,010583b3,3,"add	x7,x11,x16","t2,a1,a6",
800086a8,remu,t2:00000000,,0232f3b3,3,"remu	x7,x5,x3","t2,t0,gp",
800086ac,flt.s,t2:00000000,,a14613d3,3,"flt.s	x7,f12,f20","t2,fa2,fs4",
800086b0,flt.s,a4:00000000,,a1101753,3,"flt.s	x14,f0,f17","a4,ft0,fa7",
800086b4,xori,s3:7ffbedfb,,ddf8c993,3,"xori	x19,x17,-545","s3,a7,-545",
800086b8,addi,gp:7ffff857,,85850193,3,"addi	x3,x10,-1960","gp,a0,-1960",
800086bc,sra,a6:00000000,,40b6d833,3,"sra	x16,x13,x11","a6,a3,a1",
800086c0,sll,a5:7fffffff,,01a517b3,3,"sll	x15,x10,x26","a5,a0,s10",
800086c4,fcvt.wu.s,a2:fffffb00,,c018c653,3,"fcvt.wu.s	x12,f17","a2,fa7",
800086c8,fsgnj.s,fs10:4f000410,,202e0d53,3,"fsgnj.s	f26,f28,f2","fs10,ft8,ft2",
800086cc,srl,ra:00000000,,0166d0b3,3,"srl	x1,x13,x22","ra,a3,s6",
800086d4,srl,t5:00000000,,00d85f33,3,"srl	x30,x16,x13","t5,a6,a3",
800086d8,sltiu,t3:00000001,,3e3a3e13,3,"sltiu	x28,x20,995","t3,s4,995",
800086dc,fsgnjx.s,fs5:4f7ffffb,,20a8aad3,3,"fsgnjx.s	f21,f17,f10","fs5,fa7,fa0",
800086e0,sra,t3:00000000,,405cde33,3,"sra	x28,x25,x5","t3,s9,t0",
800086e4,sltiu,s0:00000001,,94ecb413,3,"sltiu	x8,x25,-1714","s0,s9,-1714",
800086e8,mulhsu,t4:00000000,,03422eb3,3,"mulhsu	x29,x4,x20","t4,tp,s4",
800086ec,remu,s5:80040fe4,,02db7ab3,3,"remu	x21,x22,x13","s5,s6,a3",
800086f0,fsgnjn.s,ft10:c1100000,,21cc9f53,3,"fsgnjn.s	f30,f25,f28","ft10,fs9,ft8",
800086f4,slli,a0:80000000,,01f41513,3,"slli	x10,x8,0x1f","a0,s0,0x1f",
800086f8,sra,a5:00000000,,419057b3,3,"sra	x15,x0,x25","a5,zero,s9",
800086fc,and,s5:00000000,,01ccfab3,3,"and	x21,x25,x28","s5,s9,t3",
80008700,sltiu,s5:00000001,,a3933a93,3,"sltiu	x21,x6,-1479","s5,t1,-1479",
80008704,fclass.s,a1:00000040,,e00d15d3,3,"fclass.s	x11,f26","a1,fs10",
80008708,fmv.x.w,ra:3f800000,,e00700d3,3,"fmv.x.w	x1,f14","ra,fa4",
8000870c,srai,a4:000007ff,,4149d713,3,"srai	x14,x19,0x14","a4,s3,0x14",
80008710,mul,s2:00000000,,02cd0933,3,"mul	x18,x26,x12","s2,s10,a2",
80008714,divu,t6:ffffffff,,03d15fb3,3,"divu	x31,x2,x29","t6,sp,t4",
80008718,fcvt.w.s,a4:7fffffff,,c0020753,3,"fcvt.w.s	x14,f4","a4,ft4",
8000871c,ori,s1:3f8001a6,,1a60e493,3,"ori	x9,x1,422","s1,ra,422",
80008720,feq.s,t2:00000000,,a0f4a3d3,3,"feq.s	x7,f9,f15","t2,fs1,fa5",
80008724,fmax.s,fa5:00000200,,280317d3,3,"fmax.s	f15,f6,f0","fa5,ft6,ft0",
80008728,srai,t2:00000000,,41545393,3,"srai	x7,x8,0x15","t2,s0,0x15",
80008730,ori,s0:fffffac5,,ac5a6413,3,"ori	x8,x20,-1339","s0,s4,-1339",
80008734,fsgnjn.s,fa6:bf800000,,21741853,3,"fsgnjn.s	f16,f8,f23","fa6,fs0,fs7",
80008738,div,a4:00000000,,02824733,3,"div	x14,x4,x8","a4,tp,s0",
8000873c,fclass.s,s5:00000020,,e0059ad3,3,"fclass.s	x21,f11","s5,fa1",
80008740,divu,a4:00000002,,029b5733,3,"divu	x14,x22,x9","a4,s6,s1",
80008744,xor,t6:80041024,,0058cfb3,3,"xor	x31,x17,x5","t6,a7,t0",
80008748,fdiv.s,ft2:7fc00000,,18432153,3,"fdiv.s	f2,f6,f4","ft2,ft6,ft4",
8000874c,slti,tp:00000001,,d56fa213,3,"slti	x4,x31,-682","tp,t6,-682",
80008750,div,sp:00000000,,02a04133,3,"div	x2,x0,x10","sp,zero,a0",
80008754,mulhsu,gp:00000000,,03e721b3,3,"mulhsu	x3,x14,x30","gp,a4,t5",
80008758,ori,s11:3f800438,,4380ed93,3,"ori	x27,x1,1080","s11,ra,1080",
8000875c,fsgnjx.s,fs5:00000000,,215baad3,3,"fsgnjx.s	f21,f23,f21","fs5,fs7,fs5",
80008760,slt,gp:00000001,,015d21b3,3,"slt	x3,x26,x21","gp,s10,s5",
80008764,fadd.s,ft3:cf7fffa0,,011a71d3,3,"fadd.s	f3,f20,f17","ft3,fs4,fa7",
80008768,ori,s5:000006dd,,6dca6a93,3,"ori	x21,x20,1756","s5,s4,1756",
8000876c,slli,a3:10e00000,,012d9693,3,"slli	x13,x27,0x12","a3,s11,0x12",
80008770,fmul.s,fs5:00000000,,10999ad3,3,"fmul.s	f21,f19,f9","fs5,fs3,fs1",
80008774,fdiv.s,fs10:7fc00000,,1923bd53,3,"fdiv.s	f26,f7,f18","fs10,ft7,fs2",
80008778,fsgnjx.s,fs10:3f800000,,21c72d53,3,"fsgnjx.s	f26,f14,f28","fs10,fa4,ft8",
8000877c,or,s3:3f800438,,01dde9b3,3,"or	x19,x27,x29","s3,s11,t4",
80008780,div,gp:00000000,,0311c1b3,3,"div	x3,x3,x17","gp,gp,a7",
80008784,fcvt.s.w,ft8:ce420000,,d00c1e53,3,"fcvt.s.w	f28,x24","ft8,s8",
80008788,fsgnjn.s,fa0:4f000410,,211f9553,3,"fsgnjn.s	f10,f31,f17","fa0,ft11,fa7",
8000878c,fsgnjx.s,ft6:4f7fffa0,,2061a353,3,"fsgnjx.s	f6,f3,f6","ft6,ft3,ft6",
80008790,fcvt.s.wu,fa2:44dba000,,d01af653,3,"fcvt.s.wu	f12,x21","fa2,s5",
80008794,div,s1:ffffffff,,0380c4b3,3,"div	x9,x1,x24","s1,ra,s8",
8000879c,fsub.s,ft4:7fc00000,,0903b253,3,"fsub.s	f4,f7,f16","ft4,ft7,fa6",
800087a0,fmv.x.w,t4:44dba000,,e0060ed3,3,"fmv.x.w	x29,f12","t4,fa2",
800087a4,sub,gp:00000000,,41cf01b3,3,"sub	x3,x30,x28","gp,t5,t3",
800087a8,mulhu,s4:00000000,,039a3a33,3,"mulhu	x20,x20,x25","s4,s4,s9",
800087ac,sra,s3:c0020812,,4178d9b3,3,"sra	x19,x17,x23","s3,a7,s7",
800087b0,mulh,t5:00000000,,03c09f33,3,"mulh	x30,x1,x28","t5,ra,t3",
800087b4,slli,a1:00000000,,00201593,3,"slli	x11,x0,0x2","a1,zero,0x2",
800087b8,slti,s11:00000000,,9fc2ad93,3,"slti	x27,x5,-1540","s11,t0,-1540",
800087bc,fmin.s,ft5:cf7ffffb,,291a82d3,3,"fmin.s	f5,f21,f17","ft5,fs5,fa7",
800087c0,addi,t1:0000016f,,16f38313,3,"addi	x6,x7,367","t1,t2,367",
800087c4,fmin.s,fa7:000002b4,,29f588d3,3,"fmin.s	f17,f11,f31","fa7,fa1,ft11",
800087c8,xori,a3:0000010b,,10974693,3,"xori	x13,x14,265","a3,a4,265",
800087cc,sub,t2:44dba000,,405e83b3,3,"sub	x7,x29,x5","t2,t4,t0",
800087d0,sra,s10:00000002,,41d75d33,3,"sra	x26,x14,x29","s10,a4,t4",
800087d4,fsgnj.s,fs8:4f000410,,20dd8c53,3,"fsgnj.s	f24,f27,f13","fs8,fs11,fa3",
800087d8,slli,s5:00000004,,002b9a93,3,"slli	x21,x23,0x2","s5,s7,0x2",
800087dc,fcvt.w.s,t1:00000009,,c00cf353,3,"fcvt.w.s	x6,f25","t1,fs9",
800087e0,feq.s,a3:00000000,,a04126d3,3,"feq.s	x13,f2,f4","a3,ft2,ft4",
800087e4,or,a2:cf7fffff,,000c6633,3,"or	x12,x24,x0","a2,s8,zero",
800087e8,fadd.s,ft0:4f000417,,01860053,3,"fadd.s	f0,f12,f24","ft0,fa2,fs8",
800087ec,fsgnjn.s,fa1:80000000,,216915d3,3,"fsgnjn.s	f11,f18,f22","fa1,fs2,fs6",
800087f0,fadd.s,ft9:7fc00000,,00768ed3,3,"fadd.s	f29,f13,f7","ft9,fa3,ft7",
800087f4,addi,s11:0000056e,,56ee0d93,3,"addi	x27,x28,1390","s11,t3,1390",
800087f8,fmin.s,fa5:00000000,,29a907d3,3,"fmin.s	f15,f18,f26","fa5,fs2,fs10",
800087fc,srai,gp:ffffffc0,,41955193,3,"srai	x3,x10,0x19","gp,a0,0x19",
80008800,feq.s,s0:00000000,,a1562453,3,"feq.s	x8,f12,f21","s0,fa2,fs5",
80008804,fmax.s,fs10:4f000410,,284c1d53,3,"fmax.s	f26,f24,f4","fs10,fs8,ft4",
80008808,mul,gp:00000000,,02f281b3,3,"mul	x3,x5,x15","gp,t0,a5",
8000880c,fmv.w.x,fs9:00000009,,f0030cd3,3,"fmv.w.x	f25,x6","fs9,t1",
80008810,fsgnjx.s,ft0:7fc00000,,2093a053,3,"fsgnjx.s	f0,f7,f9","ft0,ft7,fs1",
80008814,fsgnjn.s,fa3:ffc00000,,21b116d3,3,"fsgnjn.s	f13,f2,f27","fa3,ft2,fs11",
80008818,sltiu,t2:00000001,,e6d6b393,3,"sltiu	x7,x13,-403","t2,a3,-403",
8000881c,fsgnjx.s,fa1:80000000,,2065a5d3,3,"fsgnjx.s	f11,f11,f6","fa1,fa1,ft6",
80008820,slt,t1:00000001,,006aa333,3,"slt	x6,x21,x6","t1,s5,t1",
80008824,and,t3:00000000,,01747e33,3,"and	x28,x8,x23","t3,s0,s7",
80008828,sub,ra:00000000,,405680b3,3,"sub	x1,x13,x5","ra,a3,t0",
8000882c,addi,a6:fffff873,,87300813,3,"addi	x16,x0,-1933","a6,zero,-1933",
80008830,mul,t2:00000000,,03ae03b3,3,"mul	x7,x28,x26","t2,t3,s10",
80008834,fsqrt.s,fs0:43183a19,,580a7453,3,"fsqrt.s	f8,f20","fs0,fs4",
8000883c,and,ra:00000001,,017bf0b3,3,"and	x1,x23,x23","ra,s7,s7",
80008840,xori,t5:80041284,,2a08cf13,3,"xori	x30,x17,672","t5,a7,672",
80008844,xor,a0:44dba001,,006ec533,3,"xor	x10,x29,x6","a0,t4,t1",
80008848,mulhsu,s8:00000000,,02152c33,3,"mulhsu	x24,x10,x1","s8,a0,ra",
80008850,fsgnjx.s,ft8:7fc00000,,2083ae53,3,"fsgnjx.s	f28,f7,f8","ft8,ft7,fs0",
80008854,xor,t1:00000005,,0150c333,3,"xor	x6,x1,x21","t1,ra,s5",
80008858,add,tp:00000000,,00f28233,3,"add	x4,x5,x15","tp,t0,a5",
8000885c,sub,a6:7ffbefdc,,41158833,3,"sub	x16,x11,x17","a6,a1,a7",
80008860,and,a4:00000000,,00b2f733,3,"and	x14,x5,x11","a4,t0,a1",
80008864,sltu,a6:00000001,,009a3833,3,"sltu	x16,x20,x9","a6,s4,s1",
80008868,slt,t2:00000000,,01aaa3b3,3,"slt	x7,x21,x26","t2,s5,s10",
8000886c,rem,s2:00000000,,02426933,3,"rem	x18,x4,x4","s2,tp,tp",
80008870,fsub.s,fa6:c1100000,,08bf7853,3,"fsub.s	f16,f30,f11","fa6,ft10,fa1",
80008874,addi,s11:fffff942,,94238d93,3,"addi	x27,x7,-1726","s11,t2,-1726",
80008878,remu,s2:00000000,,02ca7933,3,"remu	x18,x20,x12","s2,s4,a2",
8000887c,fsgnj.s,fa5:7fc00000,,212107d3,3,"fsgnj.s	f15,f2,f18","fa5,ft2,fs2",
80008880,divu,a3:00000000,,03bd56b3,3,"divu	x13,x26,x27","a3,s10,s11",
80008884,srl,s2:00000000,,006bd933,3,"srl	x18,x23,x6","s2,s7,t1",
80008888,fmin.s,fs8:80000000,,28b48c53,3,"fmin.s	f24,f9,f11","fs8,fs1,fa1",
8000888c,xor,s5:00000002,,01a5cab3,3,"xor	x21,x11,x26","s5,a1,s10",
80008890,fsgnj.s,fa6:00000000,,21c98853,3,"fsgnj.s	f16,f19,f28","fa6,fs3,ft8",
80008894,srai,a2:00000000,,41925613,3,"srai	x12,x4,0x19","a2,tp,0x19",
80008898,fmul.s,ft5:7fc00000,,106142d3,3,"fmul.s	f5,f2,f6","ft5,ft2,ft6",
8000889c,auipc,ra:3b00889c,,bb000097,3,"auipc	x1,0xbb000","ra,0xbb000",
