pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007284,fmin.s,fs10:00000000,,28b18d53,3,"fmin.s	f26,f3,f11","fs10,ft3,fa1",
80007288,sltu,s5:00000001,,0051bab3,3,"sltu	x21,x3,x5","s5,gp,t0",
8000728c,mulhsu,a6:00000000,,0366a833,3,"mulhsu	x16,x13,x22","a6,a3,s6",
80007290,remu,s1:00000001,,03a6f4b3,3,"remu	x9,x13,x26","s1,a3,s10",
80007294,fcvt.wu.s,t0:ffffffff,,c01af2d3,3,"fcvt.wu.s	x5,f21","t0,fs5",
80007298,or,t5:efff7e24,,01636f33,3,"or	x30,x6,x22","t5,t1,s6",
8000729c,srli,t3:00000fff,,01375e13,3,"srli	x28,x14,0x13","t3,a4,0x13",
800072a0,auipc,t2:fe50b2a0,,7e504397,3,"auipc	x7,0x7e504","t2,0x7e504",
800072a4,fmv.w.x,fs5:f48f5213,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
800072a8,mulhsu,s1:00000000,,029124b3,3,"mulhsu	x9,x2,x9","s1,sp,s1",
800072ac,srli,s2:00000000,,01bcd913,3,"srli	x18,x25,0x1b","s2,s9,0x1b",
800072b0,or,t5:efff7e25,,00df6f33,3,"or	x30,x30,x13","t5,t5,a3",
800072b4,fsgnj.s,fa4:c3ae502e,,20910753,3,"fsgnj.s	f14,f2,f9","fa4,ft2,fs1",
800072b8,feq.s,s2:00000000,,a00a2953,3,"feq.s	x18,f20,f0","s2,fs4,ft0",
800072bc,or,a6:00000000,,0134e833,3,"or	x16,x9,x19","a6,s1,s3",
800072c0,srli,a7:00000000,,0098d893,3,"srli	x17,x17,0x9","a7,a7,0x9",
800072c4,fmul.s,fs4:8000015c,,102cba53,3,"fmul.s	f20,f25,f2","fs4,fs9,ft2",
800072c8,fsgnjx.s,fs3:cefff7e0,,2063a9d3,3,"fsgnjx.s	f19,f7,f6","fs3,ft7,ft6",
800072cc,fsgnjx.s,fs6:00000000,,2137ab53,3,"fsgnjx.s	f22,f15,f19","fs6,fa5,fs3",
800072d0,and,s5:000012a0,,0013fab3,3,"and	x21,x7,x1","s5,t2,ra",
800072d4,flt.s,t1:00000000,,a13f9353,3,"flt.s	x6,f31,f19","t1,ft11,fs3",
800072d8,fcvt.w.s,s10:0000015c,,c0077d53,3,"fcvt.w.s	x26,f14","s10,fa4",
800072dc,remu,sp:000012a0,,022af133,3,"remu	x2,x21,x2","sp,s5,sp",
800072e4,sltu,s11:00000001,,01f03db3,3,"sltu	x27,x0,x31","s11,zero,t6",
800072e8,fmax.s,fs9:bf91fa0d,,29f21cd3,3,"fmax.s	f25,f4,f31","fs9,ft4,ft11",
800072ec,fmin.s,fa0:bf91fa0d,,29920553,3,"fmin.s	f10,f4,f25","fa0,ft4,fs9",
800072f0,auipc,a1:58ff72f0,,d8ff0597,3,"auipc	x11,0xd8ff0","a1,0xd8ff0",
800072f4,fdiv.s,ft6:0a11fa0e,,19557353,3,"fdiv.s	f6,f10,f21","ft6,fa0,fs5",
800072f8,mul,sp:ffffff80,,024c8133,3,"mul	x2,x25,x4","sp,s9,tp",
800072fc,fsgnjn.s,fs1:7fc00000,,207f14d3,3,"fsgnjn.s	f9,f30,f7","fs1,ft10,ft7",
80007300,or,a0:58ff72f0,,00b06533,3,"or	x10,x0,x11","a0,zero,a1",
80007304,fmv.x.w,a4:4f5b2b70,,e00e0753,3,"fmv.x.w	x14,f28","a4,ft8",
80007308,mulhu,a4:00000000,,0219b733,3,"mulhu	x14,x19,x1","a4,s3,ra",
8000730c,fle.s,t5:00000001,,a0ba8f53,3,"fle.s	x30,f21,f11","t5,fs5,fa1",
80007310,sltiu,s0:00000001,,4c54b413,3,"sltiu	x8,x9,1221","s0,s1,1221",
80007314,sltu,a6:00000000,,014bb833,3,"sltu	x16,x23,x20","a6,s7,s4",
8000731c,srl,gp:7fffff4e,,00dfd1b3,3,"srl	x3,x31,x13","gp,t6,a3",
80007320,fclass.s,s1:00000040,,e00914d3,3,"fclass.s	x9,f18","s1,fs2",
80007328,fadd.s,fs8:cefff7e3,,0023cc53,3,"fadd.s	f24,f7,f2","fs8,ft7,ft2",
8000732c,sltiu,s3:00000000,,38fe3993,3,"sltiu	x19,x28,911","s3,t3,911",
80007330,fmul.s,fa5:43c6cb5a,,119107d3,3,"fmul.s	f15,f2,f25","fa5,ft2,fs9",
80007334,sltiu,a3:00000001,,b3073693,3,"sltiu	x13,x14,-1232","a3,a4,-1232",
80007338,fsqrt.s,ft5:7fc00000,,5809c2d3,3,"fsqrt.s	f5,f19","ft5,fs3",
8000733c,fsqrt.s,fs2:00000000,,580d4953,3,"fsqrt.s	f18,f26","fs2,fs10",
80007340,feq.s,s3:00000001,,a1d929d3,3,"feq.s	x19,f18,f29","s3,fs2,ft9",
80007348,fcvt.wu.s,s11:00000001,,c01bfdd3,3,"fcvt.wu.s	x27,f23","s11,fs7",
8000734c,feq.s,s3:00000000,,a05e29d3,3,"feq.s	x19,f28,f5","s3,ft8,ft5",
80007350,mulhu,s2:58ff7274,,02bfb933,3,"mulhu	x18,x31,x11","s2,t6,a1",
80007354,fadd.s,ft0:43c63960,,01978053,3,"fadd.s	f0,f15,f25","ft0,fa5,fs9",
80007358,feq.s,t6:00000000,,a0952fd3,3,"feq.s	x31,f10,f9","t6,fa0,fs1",
8000735c,srl,s0:00000fff,,01215433,3,"srl	x8,x2,x18","s0,sp,s2",
80007360,fmv.x.w,s4:00000000,,e0088a53,3,"fmv.x.w	x20,f17","s4,fa7",
80007364,addi,s11:800415ac,,588b0d93,3,"addi	x27,x22,1416","s11,s6,1416",
80007368,fsgnjx.s,fs1:ffc00000,,2022a4d3,3,"fsgnjx.s	f9,f5,f2","fs1,ft5,ft2",
8000736c,add,sp:4d8ec487,,012c0133,3,"add	x2,x24,x18","sp,s8,s2",
80007370,fsqrt.s,fs10:7fc00000,,5806cd53,3,"fsqrt.s	f26,f13","fs10,fa3",
80007374,sra,t4:00000000,,400bdeb3,3,"sra	x29,x23,x0","t4,s7,zero",
80007378,fle.s,a2:00000001,,a02a8653,3,"fle.s	x12,f21,f2","a2,fs5,ft2",
8000737c,fmin.s,fs0:cefff7e0,,287b0453,3,"fmin.s	f8,f22,f7","fs0,fs6,ft7",
80007380,andi,s9:00000000,,55f37c93,3,"andi	x25,x6,1375","s9,t1,1375",
80007384,mulh,s0:00000000,,02e39433,3,"mulh	x8,x7,x14","s0,t2,a4",
80007388,fcvt.s.w,fs6:00000000,,d0087b53,3,"fcvt.s.w	f22,x16","fs6,a6",
8000738c,remu,a6:00001fff,,0250f833,3,"remu	x16,x1,x5","a6,ra,t0",
80007390,srl,s10:00000000,,01505d33,3,"srl	x26,x0,x21","s10,zero,s5",
80007394,fmax.s,fs8:00000000,,29229c53,3,"fmax.s	f24,f5,f18","fs8,ft5,fs2",
80007398,fmv.w.x,ft7:58ff72f0,,f00583d3,3,"fmv.w.x	f7,x11","ft7,a1",
8000739c,div,t0:00000001,,03bdc2b3,3,"div	x5,x27,x27","t0,s11,s11",
800073a0,addi,s10:ffffffea,,feb20d13,3,"addi	x26,x4,-21","s10,tp,-21",
800073a4,sltiu,a2:00000000,,1fb23613,3,"sltiu	x12,x4,507","a2,tp,507",
800073a8,rem,s5:00000000,,036ceab3,3,"rem	x21,x25,x22","s5,s9,s6",
800073b0,rem,t5:00000000,,03e1ef33,3,"rem	x30,x3,x30","t5,gp,t5",
800073b4,fle.s,t1:00000001,,a1780353,3,"fle.s	x6,f16,f23","t1,fa6,fs7",
800073b8,addi,s2:fffffb35,,b3598913,3,"addi	x18,x19,-1227","s2,s3,-1227",
800073bc,fsub.s,fs8:00000000,,09757c53,3,"fsub.s	f24,f10,f23","fs8,fa0,fs7",
800073c0,mul,s5:80040fe4,,02578ab3,3,"mul	x21,x15,x5","s5,a5,t0",
800073c4,fcvt.w.s,s11:0000018e,,c0078dd3,3,"fcvt.w.s	x27,f15","s11,fa5",
800073c8,fdiv.s,fa5:ff800000,,196c97d3,3,"fdiv.s	f15,f25,f22","fa5,fs9,fs6",
800073cc,fclass.s,sp:00000002,,e00b9153,3,"fclass.s	x2,f23","sp,fs7",
800073d0,xori,a0:000001b0,,03edc513,3,"xori	x10,x27,62","a0,s11,62",
800073d4,fsgnjx.s,fs5:748f5213,,213aaad3,3,"fsgnjx.s	f21,f21,f19","fs5,fs5,fs3",
800073d8,addi,s3:fffffa1b,,a1be8993,3,"addi	x19,x29,-1509","s3,t4,-1509",
800073dc,add,sp:fffffa1b,,01340133,3,"add	x2,x8,x19","sp,s0,s3",
800073e0,sra,a1:00000000,,40f2d5b3,3,"sra	x11,x5,x15","a1,t0,a5",
800073e4,rem,s3:fffffff3,,03a9e9b3,3,"rem	x19,x19,x26","s3,s3,s10",
800073e8,fcvt.s.wu,ft7:00000000,,d01a13d3,3,"fcvt.s.wu	f7,x20","ft7,s4",
800073ec,fmin.s,ft5:d3686084,,281e02d3,3,"fmin.s	f5,f28,f1","ft5,ft8,ft1",
800073f4,divu,s4:ffffffff,,02e5da33,3,"divu	x20,x11,x14","s4,a1,a4",
800073f8,mul,t3:00000000,,02cc0e33,3,"mul	x28,x24,x12","t3,s8,a2",
800073fc,fmv.x.w,a4:00000000,,e00e8753,3,"fmv.x.w	x14,f29","a4,ft9",
80007400,add,s4:00040f72,,003b0a33,3,"add	x20,x22,x3","s4,s6,gp",
80007404,remu,t5:0000019f,,02a87f33,3,"remu	x30,x16,x10","t5,a6,a0",
80007408,flt.s,tp:00000001,,a0721253,3,"flt.s	x4,f4,f7","tp,ft4,ft7",
8000740c,lui,t6:a8d6c000,,a8d6cfb7,3,"lui	x31,0xa8d6c","t6,0xa8d6c",
80007410,mulhsu,t5:ffffffff,,025d2f33,3,"mulhsu	x30,x26,x5","t5,s10,t0",
80007414,sra,a1:00000000,,4032d5b3,3,"sra	x11,x5,x3","a1,t0,gp",
80007418,slt,a4:00000000,,01962733,3,"slt	x14,x12,x25","a4,a2,s9",
8000741c,mulh,a3:00000000,,024716b3,3,"mulh	x13,x14,x4","a3,a4,tp",
80007420,ori,t0:fffffff7,,a359e293,3,"ori	x5,x19,-1483","t0,s3,-1483",
80007424,fmul.s,fs5:ff800000,,1159bad3,3,"fmul.s	f21,f19,f21","fs5,fs3,fs5",
80007428,fmin.s,fa2:43ae502e,,29c60653,3,"fmin.s	f12,f12,f28","fa2,fa2,ft8",
8000742c,fdiv.s,ft7:af91fa0e,,18b573d3,3,"fdiv.s	f7,f10,f11","ft7,fa0,fa1",
80007430,mulh,s3:00000000,,039d19b3,3,"mulh	x19,x26,x25","s3,s10,s9",
80007434,fsub.s,ft4:7fc00000,,0864b253,3,"fsub.s	f4,f9,f6","ft4,fs1,ft6",
80007438,slt,a0:00000000,,01f72533,3,"slt	x10,x14,x31","a0,a4,t6",
8000743c,srl,s1:00000000,,018cd4b3,3,"srl	x9,x25,x24","s1,s9,s8",
80007440,lui,t3:a5ccc000,,a5ccce37,3,"lui	x28,0xa5ccc","t3,0xa5ccc",
80007444,fsgnj.s,fa2:4efff7e0,,20698653,3,"fsgnj.s	f12,f19,f6","fa2,fs3,ft6",
80007448,sltu,s9:00000000,,01513cb3,3,"sltu	x25,x2,x21","s9,sp,s5",
8000744c,srl,gp:00000001,,01d251b3,3,"srl	x3,x4,x29","gp,tp,t4",
80007450,sltu,a3:00000000,,000336b3,3,"sltu	x13,x6,x0","a3,t1,zero",
80007454,rem,s5:ffffee50,,030e6ab3,3,"rem	x21,x28,x16","s5,t3,a6",
80007458,mulh,s9:ffffd18c,,034c1cb3,3,"mulh	x25,x24,x20","s9,s8,s4",
8000745c,srai,t2:00000000,,4121d393,3,"srai	x7,x3,0x12","t2,gp,0x12",
80007460,fadd.s,fs1:4efff7e0,,00cb44d3,3,"fadd.s	f9,f22,f12","fs1,fs6,fa2",
80007464,auipc,s3:68a22464,,e8a1b997,3,"auipc	x19,0xe8a1b","s3,0xe8a1b",
80007468,srl,gp:a8d6c000,,01ffd1b3,3,"srl	x3,x31,x31","gp,t6,t6",
8000746c,fdiv.s,fs8:7fc00000,,18af7c53,3,"fdiv.s	f24,f30,f10","fs8,ft10,fa0",
80007470,sltiu,t0:00000001,,ead7b293,3,"sltiu	x5,x15,-339","t0,a5,-339",
80007474,fmv.x.w,s11:7fc00000,,e0020dd3,3,"fmv.x.w	x27,f4","s11,ft4",
80007478,fle.s,ra:00000000,,a1de00d3,3,"fle.s	x1,f28,f29","ra,ft8,ft9",
8000747c,or,t1:00000000,,00c5e333,3,"or	x6,x11,x12","t1,a1,a2",
80007480,sltiu,a7:00000001,,b8f9b893,3,"sltiu	x17,x19,-1137","a7,s3,-1137",
80007484,srai,t6:00000000,,41e2df93,3,"srai	x31,x5,0x1e","t6,t0,0x1e",
80007488,or,s3:80041024,,000b69b3,3,"or	x19,x22,x0","s3,s6,zero",
8000748c,div,a6:00000000,,03664833,3,"div	x16,x12,x22","a6,a2,s6",
80007490,srai,s5:00000000,,41b85a93,3,"srai	x21,x16,0x1b","s5,a6,0x1b",
80007494,or,s3:00000001,,00a8e9b3,3,"or	x19,x17,x10","s3,a7,a0",
80007498,fsgnj.s,fa2:43ae502e,,20d10653,3,"fsgnj.s	f12,f2,f13","fa2,ft2,fa3",
8000749c,fsqrt.s,fa2:7fc00000,,580c8653,3,"fsqrt.s	f12,f25","fa2,fs9",
800074a0,lui,sp:563f5000,,563f5137,3,"lui	x2,0x563f5","sp,0x563f5",
800074a4,or,a2:7fc00001,,01b8e633,3,"or	x12,x17,x27","a2,a7,s11",
800074a8,slti,t6:00000000,,f6beaf93,3,"slti	x31,x29,-149","t6,t4,-149",
800074ac,rem,a0:00000000,,03486533,3,"rem	x10,x16,x20","a0,a6,s4",
800074b0,fsgnjn.s,fs10:80000000,,206e9d53,3,"fsgnjn.s	f26,f29,f6","fs10,ft9,ft6",
800074b4,or,s5:00000000,,01deeab3,3,"or	x21,x29,x29","s5,t4,t4",
800074b8,fadd.s,fa5:00000000,,012897d3,3,"fadd.s	f15,f17,f18","fa5,fa7,fs2",
800074bc,mulhu,t1:00000000,,033eb333,3,"mulhu	x6,x29,x19","t1,t4,s3",
800074c0,xori,t1:fffffa56,,a5674313,3,"xori	x6,x14,-1450","t1,a4,-1450",
800074c4,slli,t4:02000000,,01989e93,3,"slli	x29,x17,0x19","t4,a7,0x19",
800074c8,fsub.s,fa2:cefff7e0,,08347653,3,"fsub.s	f12,f8,f3","fa2,fs0,ft3",
800074cc,sra,s10:00000000,,4036dd33,3,"sra	x26,x13,x3","s10,a3,gp",
800074d0,xor,a3:7fc40f73,,00ca46b3,3,"xor	x13,x20,x12","a3,s4,a2",
800074d4,and,tp:00000000,,01a67233,3,"and	x4,x12,x26","tp,a2,s10",
800074dc,fsgnjn.s,ft0:bf91fa0d,,211c9053,3,"fsgnjn.s	f0,f25,f17","ft0,fs9,fa7",
800074e0,srai,s7:00200000,,404edb93,3,"srai	x23,x29,0x4","s7,t4,0x4",
800074e4,fcvt.s.w,fs9:4a000000,,d00bfcd3,3,"fcvt.s.w	f25,x23","fs9,s7",
800074e8,fle.s,tp:00000000,,a0cb8253,3,"fle.s	x4,f23,f12","tp,fs7,fa2",
800074ec,fmul.s,fa1:9e0481a6,,105375d3,3,"fmul.s	f11,f6,f5","fa1,ft6,ft5",
800074f0,flt.s,sp:00000000,,a0ad9153,3,"flt.s	x2,f27,f10","sp,fs11,fa0",
800074f4,fclass.s,s5:00000040,,e00e1ad3,3,"fclass.s	x21,f28","s5,ft8",
800074f8,addi,t4:fffffcfd,,cfd50e93,3,"addi	x29,x10,-771","t4,a0,-771",
800074fc,fadd.s,fs7:7fc00000,,01ed9bd3,3,"fadd.s	f23,f27,f30","fs7,fs11,ft10",
80007500,sltu,ra:00000001,,01c630b3,3,"sltu	x1,x12,x28","ra,a2,t3",
80007504,fmv.x.w,a3:00000000,,e00b06d3,3,"fmv.x.w	x13,f22","a3,fs6",
80007508,mulhsu,t6:00000000,,02d6afb3,3,"mulhsu	x31,x13,x13","t6,a3,a3",
8000750c,sra,s11:fffffa56,,40035db3,3,"sra	x27,x6,x0","s11,t1,zero",
80007510,xor,gp:00000001,,0088c1b3,3,"xor	x3,x17,x8","gp,a7,s0",
80007514,divu,t5:00000000,,02cfdf33,3,"divu	x30,x31,x12","t5,t6,a2",
80007518,lui,s10:e90af000,,e90afd37,3,"lui	x26,0xe90af","s10,0xe90af",
8000751c,fmin.s,ft9:cefff7e0,,29318ed3,3,"fmin.s	f29,f3,f19","ft9,ft3,fs3",
80007520,mulhsu,s7:00000000,,02cfabb3,3,"mulhsu	x23,x31,x12","s7,t6,a2",
80007524,sll,a7:00000000,,017018b3,3,"sll	x17,x0,x23","a7,zero,s7",
80007528,fadd.s,fs5:00000000,,00f97ad3,3,"fadd.s	f21,f18,f15","fs5,fs2,fa5",
8000752c,fsgnjx.s,fs8:9e0481a6,,21b5ac53,3,"fsgnjx.s	f24,f11,f27","fs8,fa1,fs11",
80007530,mulhu,t3:00000000,,0389be33,3,"mulhu	x28,x19,x24","t3,s3,s8",
80007534,sub,s2:00000001,,40818933,3,"sub	x18,x3,x8","s2,gp,s0",
80007538,fsgnj.s,ft2:00000000,,20fd0153,3,"fsgnj.s	f2,f26,f15","ft2,fs10,fa5",
8000753c,sra,a3:00000000,,4074d6b3,3,"sra	x13,x9,x7","a3,s1,t2",
80007540,rem,t6:0000117a,,039a6fb3,3,"rem	x31,x20,x25","t6,s4,s9",
80007544,fdiv.s,fs4:ff800000,,182a7a53,3,"fdiv.s	f20,f20,f2","fs4,fs4,ft2",
80007548,div,a7:ffffffff,,0209c8b3,3,"div	x17,x19,x0","a7,s3,zero",
8000754c,sub,t4:00000000,,40920eb3,3,"sub	x29,x4,x9","t4,tp,s1",
80007550,sra,a7:00000000,,40b258b3,3,"sra	x17,x4,x11","a7,tp,a1",
80007554,fsqrt.s,fs3:244e709c,,580379d3,3,"fsqrt.s	f19,f6","fs3,ft6",
80007558,mul,s10:10c0600e,,038f8d33,3,"mul	x26,x31,x24","s10,t6,s8",
8000755c,srl,s4:00000004,,016ada33,3,"srl	x20,x21,x22","s4,s5,s6",
80007560,or,t0:00000000,,00b6e2b3,3,"or	x5,x13,x11","t0,a3,a1",
80007564,fsgnjx.s,fs1:43ae502e,,208724d3,3,"fsgnjx.s	f9,f14,f8","fs1,fa4,fs0",
80007568,fdiv.s,ft3:7f800000,,19ac21d3,3,"fdiv.s	f3,f24,f26","ft3,fs8,fs10",
8000756c,sltiu,t2:00000001,,dae63393,3,"sltiu	x7,x12,-594","t2,a2,-594",
80007570,sll,s3:f48f5213,,005c19b3,3,"sll	x19,x24,x5","s3,s8,t0",
80007574,fsub.s,fs4:7fc00000,,0886ca53,3,"fsub.s	f20,f13,f8","fs4,fa3,fs0",
80007578,fsgnjn.s,fs3:7fc00000,,21ad99d3,3,"fsgnjn.s	f19,f27,f26","fs3,fs11,fs10",
8000757c,fsgnj.s,fa6:80000000,,218b0853,3,"fsgnj.s	f16,f22,f24","fa6,fs6,fs8",
80007580,fmax.s,fa0:4a000000,,280c9553,3,"fmax.s	f10,f25,f0","fa0,fs9,ft0",
80007584,fcvt.w.s,s11:00000000,,c003add3,3,"fcvt.w.s	x27,f7","s11,ft7",
80007588,mulhu,t0:00000000,,025732b3,3,"mulhu	x5,x14,x5","t0,a4,t0",
8000758c,remu,tp:80041024,,025b7233,3,"remu	x4,x22,x5","tp,s6,t0",
80007590,xori,a3:fffffea9,,ea9bc693,3,"xori	x13,x23,-343","a3,s7,-343",
80007594,srl,s4:00000000,,00d8da33,3,"srl	x20,x17,x13","s4,a7,a3",
80007598,fle.s,s9:00000000,,a0898cd3,3,"fle.s	x25,f19,f8","s9,fs3,fs0",
8000759c,div,t6:ffffffff,,02c24fb3,3,"div	x31,x4,x12","t6,tp,a2",
800075a0,remu,t1:f48f5213,,0269f333,3,"remu	x6,x19,x6","t1,s3,t1",
800075a4,andi,s1:000003d2,,3d2ff493,3,"andi	x9,x31,978","s1,t6,978",
800075a8,div,a4:00000000,,02c84733,3,"div	x14,x16,x12","a4,a6,a2",
800075ac,fsgnjn.s,fs5:c3ae502e,,20df9ad3,3,"fsgnjn.s	f21,f31,f13","fs5,ft11,fa3",
800075b0,srai,a4:ffffffaa,,4026d713,3,"srai	x14,x13,0x2","a4,a3,0x2",
800075b4,xori,s4:000004df,,4df44a13,3,"xori	x20,x8,1247","s4,s0,1247",
800075b8,srl,s0:00000020,,007ad433,3,"srl	x8,x21,x7","s0,s5,t2",
800075bc,fadd.s,ft3:7fc00000,,008f31d3,3,"fadd.s	f3,f30,f8","ft3,ft10,fs0",
800075c0,fmax.s,fs3:00000000,,29e119d3,3,"fmax.s	f19,f2,f30","fs3,ft2,ft10",
800075c4,flt.s,s2:00000001,,a1c09953,3,"flt.s	x18,f1,f28","s2,ft1,ft8",
800075c8,addi,t3:f48f58d2,,6bf98e13,3,"addi	x28,x19,1727","t3,s3,1727",
800075cc,slli,s0:00000000,,00ae9413,3,"slli	x8,x29,0xa","s0,t4,0xa",
800075d0,fle.s,tp:00000001,,a1170253,3,"fle.s	x4,f14,f17","tp,fa4,fa7",
800075d8,fmv.w.x,ft7:00000000,,f00c83d3,3,"fmv.w.x	f7,x25","ft7,s9",
800075dc,divu,s1:00000000,,023cd4b3,3,"divu	x9,x25,x3","s1,s9,gp",
800075e0,slti,t0:00000001,,720ea293,3,"slti	x5,x29,1824","t0,t4,1824",
800075e4,fle.s,sp:00000001,,a0bc0153,3,"fle.s	x2,f24,f11","sp,fs8,fa1",
800075e8,feq.s,a6:00000000,,a0682853,3,"feq.s	x16,f16,f6","a6,fa6,ft6",
800075ec,mulhu,t3:00000000,,02a3be33,3,"mulhu	x28,x7,x10","t3,t2,a0",
800075f0,fcvt.w.s,s10:7fffffff,,c00bfd53,3,"fcvt.w.s	x26,f23","s10,fs7",
800075f4,or,s1:80040fe4,,00fae4b3,3,"or	x9,x21,x15","s1,s5,a5",
800075f8,sltu,ra:00000000,,000a30b3,3,"sltu	x1,x20,x0","ra,s4,zero",
80007600,mul,a1:93c9679c,,034785b3,3,"mul	x11,x15,x20","a1,a5,s4",
80007604,xori,a4:f48f51fe,,3edc4713,3,"xori	x14,x24,1005","a4,s8,1005",
80007608,mulh,ra:00000000,,026410b3,3,"mulh	x1,x8,x6","ra,s0,t1",
8000760c,fsub.s,fs5:c3ae502e,,09a77ad3,3,"fsub.s	f21,f14,f26","fs5,fa4,fs10",
80007610,sltu,t1:00000000,,000f3333,3,"sltu	x6,x30,x0","t1,t5,zero",
80007614,fadd.s,fa6:4f5b2b6e,,015e7853,3,"fadd.s	f16,f28,f21","fa6,ft8,fs5",
80007618,or,a0:00000000,,010f6533,3,"or	x10,x30,x16","a0,t5,a6",
8000761c,fsgnjx.s,ft11:00000000,,209b2fd3,3,"fsgnjx.s	f31,f22,f9","ft11,fs6,fs1",
80007620,feq.s,s7:00000000,,a0462bd3,3,"feq.s	x23,f12,f4","s7,fa2,ft4",
80007624,andi,t3:000000c9,,2c9a7e13,3,"andi	x28,x20,713","t3,s4,713",
80007628,slti,a1:00000001,,66b42593,3,"slti	x11,x8,1643","a1,s0,1643",
8000762c,mul,s0:efcf5213,,02c98433,3,"mul	x8,x19,x12","s0,s3,a2",
80007630,or,t1:80040fe4,,0007e333,3,"or	x6,x15,x0","t1,a5,zero",
80007634,mulhsu,a7:c022070d,,02cb28b3,3,"mulhsu	x17,x22,x12","a7,s6,a2",
8000763c,fsgnj.s,fs7:4efff7e0,,20ae8bd3,3,"fsgnj.s	f23,f29,f10","fs7,ft9,fa0",
80007640,fle.s,t0:00000000,,a15502d3,3,"fle.s	x5,f10,f21","t0,fa0,fs5",
80007644,fcvt.w.s,s10:7fffffff,,c00a1d53,3,"fcvt.w.s	x26,f20","s10,fs4",
80007648,divu,a4:00000001,,029b5733,3,"divu	x14,x22,x9","a4,s6,s1",
8000764c,mul,a6:00000000,,020a0833,3,"mul	x16,x20,x0","a6,s4,zero",
80007650,flt.s,t5:00000001,,a1f01f53,3,"flt.s	x30,f0,f31","t5,ft0,ft11",
80007654,fsub.s,fs8:8a11fa0e,,08699c53,3,"fsub.s	f24,f19,f6","fs8,fs3,ft6",
80007658,fadd.s,fa1:7fc00000,,017df5d3,3,"fadd.s	f11,f27,f23","fa1,fs11,fs7",
8000765c,rem,a6:ffffffff,,021fe833,3,"rem	x16,x31,x1","a6,t6,ra",
80007660,fcvt.s.w,fs8:bf800000,,d0087c53,3,"fcvt.s.w	f24,x16","fs8,a6",
80007664,slt,a4:00000000,,00192733,3,"slt	x14,x18,x1","a4,s2,ra",
80007668,auipc,t2:0607c668,,86075397,3,"auipc	x7,0x86075","t2,0x86075",
8000766c,or,t3:ffcf5213,,0089ee33,3,"or	x28,x19,x8","t3,s3,s0",
80007670,fmax.s,fs11:00000000,,28fb1dd3,3,"fmax.s	f27,f22,f15","fs11,fs6,fa5",
80007674,fmax.s,fs10:4a000000,,28a01d53,3,"fmax.s	f26,f0,f10","fs10,ft0,fa0",
80007678,fsgnj.s,ft6:4efff7e0,,207e8353,3,"fsgnj.s	f6,f29,f7","ft6,ft9,ft7",
80007680,fcvt.s.w,ft7:cefff7df,,d00b13d3,3,"fcvt.s.w	f7,x22","ft7,s6",
80007684,fle.s,t4:00000000,,a0c20ed3,3,"fle.s	x29,f4,f12","t4,ft4,fa2",
80007688,fcvt.w.s,s11:00000000,,c0017dd3,3,"fcvt.w.s	x27,f2","s11,ft2",
8000768c,rem,a7:00000000,,022d68b3,3,"rem	x17,x26,x2","a7,s10,sp",
80007690,xori,s11:7ffbefbf,,f9bb4d93,3,"xori	x27,x22,-101","s11,s6,-101",
80007694,srli,s10:00000000,,004bdd13,3,"srli	x26,x23,0x4","s10,s7,0x4",
80007698,xori,t2:00000763,,76224393,3,"xori	x7,x4,1890","t2,tp,1890",
8000769c,sub,a0:80040fe3,,40348533,3,"sub	x10,x9,x3","a0,s1,gp",
800076a0,fmul.s,fa4:59db2b6e,,11a87753,3,"fmul.s	f14,f16,f26","fa4,fa6,fs10",
800076a4,mulh,a2:00000000,,02311633,3,"mulh	x12,x2,x3","a2,sp,gp",
800076a8,fadd.s,ft0:7fc00000,,01da7053,3,"fadd.s	f0,f20,f29","ft0,fs4,ft9",
800076ac,slti,a3:00000000,,cb21a693,3,"slti	x13,x3,-846","a3,gp,-846",
800076b0,remu,gp:7ffbf01b,,02f871b3,3,"remu	x3,x16,x15","gp,a6,a5",
800076b4,fmax.s,fs5:00000000,,29f21ad3,3,"fmax.s	f21,f4,f31","fs5,ft4,ft11",
800076b8,srai,s10:00000000,,41965d13,3,"srai	x26,x12,0x19","s10,a2,0x19",
800076bc,divu,a0:00000001,,03215533,3,"divu	x10,x2,x18","a0,sp,s2",
800076c0,fmul.s,fa2:00000000,,11a97653,3,"fmul.s	f12,f18,f26","fa2,fs2,fs10",
800076c4,mulhu,ra:00000000,,03a630b3,3,"mulhu	x1,x12,x26","ra,a2,s10",
800076c8,feq.s,a2:00000000,,a039a653,3,"feq.s	x12,f19,f3","a2,fs3,ft3",
800076cc,sltiu,t6:00000001,,a0053f93,3,"sltiu	x31,x10,-1536","t6,a0,-1536",
800076d0,fsgnjx.s,fa4:cefff7e0,,20942753,3,"fsgnjx.s	f14,f8,f9","fa4,fs0,fs1",
800076d4,fclass.s,a0:00000040,,e0031553,3,"fclass.s	x10,f6","a0,ft6",
800076d8,srai,s1:00000000,,4146d493,3,"srai	x9,x13,0x14","s1,a3,0x14",
800076dc,srli,t3:00000080,,01835e13,3,"srli	x28,x6,0x18","t3,t1,0x18",
800076e0,fmax.s,ft6:bf800000,,29dc1353,3,"fmax.s	f6,f24,f29","ft6,fs8,ft9",
