pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007be4,mulh,a1:fff954f9,,02e815b3,3,"mulh	x11,x16,x14","a1,a6,a4",
80007be8,fmax.s,fa5:15b4b4b7,,29f417d3,3,"fmax.s	f15,f8,f31","fa5,fs0,ft11",
80007bec,fdiv.s,fa2:ff800000,,1948b653,3,"fdiv.s	f12,f17,f20","fa2,fa7,fs4",
80007bf0,div,a7:0011dfec,,023cc8b3,3,"div	x17,x25,x3","a7,s9,gp",
80007bf4,fcvt.w.s,gp:00000000,,c00fa1d3,3,"fcvt.w.s	x3,f31","gp,ft11",
80007bf8,fadd.s,fa3:bf800000,,009df6d3,3,"fadd.s	f13,f27,f9","fa3,fs11,fs1",
80007bfc,sra,t2:00000001,,416353b3,3,"sra	x7,x6,x22","t2,t1,s6",
80007c00,slt,s4:00000000,,018d2a33,3,"slt	x20,x26,x24","s4,s10,s8",
80007c04,add,a2:ffffff81,,00540633,3,"add	x12,x8,x5","a2,s0,t0",
80007c08,fclass.s,a2:00000010,,e00f9653,3,"fclass.s	x12,f31","a2,ft11",
80007c0c,fmv.x.w,s11:7fc00000,,e00b0dd3,3,"fmv.x.w	x27,f22","s11,fs6",
80007c10,fadd.s,fs1:7fc00000,,004bf4d3,3,"fadd.s	f9,f23,f4","fs1,fs7,ft4",
80007c14,andi,t4:00000001,,187c7e93,3,"andi	x29,x24,391","t4,s8,391",
80007c1c,feq.s,s10:00000000,,a004ad53,3,"feq.s	x26,f9,f0","s10,fs1,ft0",
80007c24,divu,s0:ffffffff,,037c5433,3,"divu	x8,x24,x23","s0,s8,s7",
80007c28,fsgnjx.s,ft9:bf7f8e46,,20ae2ed3,3,"fsgnjx.s	f29,f28,f10","ft9,ft8,fa0",
80007c2c,fcvt.w.s,t6:80000000,,c009cfd3,3,"fcvt.w.s	x31,f19","t6,fs3",
80007c30,fcvt.w.s,s2:00000002,,c00c7953,3,"fcvt.w.s	x18,f24","s2,fs8",
80007c34,xori,s5:b09c704a,,afecca93,3,"xori	x21,x25,-1282","s5,s9,-1282",
80007c38,addi,t1:fffffa88,,a8868313,3,"addi	x6,x13,-1400","t1,a3,-1400",
80007c3c,or,s7:80041024,,01c1ebb3,3,"or	x23,x3,x28","s7,gp,t3",
80007c40,flt.s,s3:00000000,,a12299d3,3,"flt.s	x19,f5,f18","s3,ft5,fs2",
80007c44,fmul.s,fs0:7fc00000,,10661453,3,"fmul.s	f8,f12,f6","fs0,fa2,ft6",
80007c48,fmv.w.x,fa1:80041024,,f00e05d3,3,"fmv.w.x	f11,x28","fa1,t3",
80007c4c,fmax.s,fa6:cf7f8e46,,29999853,3,"fmax.s	f16,f19,f25","fa6,fs3,fs9",
80007c50,fcvt.w.s,s8:ffffffff,,c0089c53,3,"fcvt.w.s	x24,f17","s8,fa7",
80007c54,fsgnjx.s,fs5:cf638ab4,,20bd2ad3,3,"fsgnjx.s	f21,f26,f11","fs5,fs10,fa1",
80007c58,sltiu,a1:00000001,,4a593593,3,"sltiu	x11,x18,1189","a1,s2,1189",
80007c5c,fsgnjn.s,fs4:80000000,,21a51a53,3,"fsgnjn.s	f20,f10,f26","fs4,fa0,fs10",
80007c60,xor,t4:00000003,,00b54eb3,3,"xor	x29,x10,x11","t4,a0,a1",
80007c64,remu,a3:ffffff82,,020f76b3,3,"remu	x13,x30,x0","a3,t5,zero",
80007c68,fmul.s,fa7:9634b4b8,,10fc78d3,3,"fmul.s	f17,f24,f15","fa7,fs8,fa5",
80007c6c,fle.s,t6:00000000,,a19d8fd3,3,"fle.s	x31,f27,f25","t6,fs11,fs9",
80007c70,fcvt.wu.s,s4:ff8e4600,,c011ca53,3,"fcvt.wu.s	x20,f3","s4,ft3",
80007c74,slti,t5:00000001,,19c62f13,3,"slti	x30,x12,412","t5,a2,412",
80007c78,slli,t6:00008000,,00f59f93,3,"slli	x31,x11,0xf","t6,a1,0xf",
80007c7c,sltiu,s4:00000000,,2fba3a13,3,"sltiu	x20,x20,763","s4,s4,763",
80007c80,andi,s10:00000000,,7117fd13,3,"andi	x26,x15,1809","s10,a5,1809",
80007c84,sltu,s1:00000001,,00dab4b3,3,"sltu	x9,x21,x13","s1,s5,a3",
80007c88,fcvt.w.s,s2:7fffffff,,c0027953,3,"fcvt.w.s	x18,f4","s2,ft4",
80007c8c,sra,s1:00000008,,407654b3,3,"sra	x9,x12,x7","s1,a2,t2",
80007c90,mulh,s0:27b0855f,,03511433,3,"mulh	x8,x2,x21","s0,sp,s5",
80007c94,fsgnjx.s,ft11:cf7f8e46,,2039afd3,3,"fsgnjx.s	f31,f19,f3","ft11,fs3,ft3",
80007c98,div,s7:00000000,,03c84bb3,3,"div	x23,x16,x28","s7,a6,t3",
80007c9c,auipc,a1:699fdc9c,,e99f6597,3,"auipc	x11,0xe99f6","a1,0xe99f6",
80007ca0,fcvt.wu.s,a5:00000002,,c01dc7d3,3,"fcvt.wu.s	x15,f27","a5,fs11",
80007ca4,srl,a6:80041024,,016e5833,3,"srl	x16,x28,x22","a6,t3,s6",
80007ca8,srai,ra:00000000,,414a5093,3,"srai	x1,x20,0x14","ra,s4,0x14",
80007cac,fsgnjn.s,fs8:7fc00000,,20cb1c53,3,"fsgnjn.s	f24,f22,f12","fs8,fs6,fa2",
80007cb0,srli,s5:00000000,,012eda93,3,"srli	x21,x29,0x12","s5,t4,0x12",
80007cb4,ori,s9:fffffff3,,f716ec93,3,"ori	x25,x13,-143","s9,a3,-143",
80007cb8,xori,a5:fffff886,,8873c793,3,"xori	x15,x7,-1913","a5,t2,-1913",
80007cbc,srai,s11:00000000,,41f9dd93,3,"srai	x27,x19,0x1f","s11,s3,0x1f",
80007cc0,feq.s,gp:00000000,,a0c3a1d3,3,"feq.s	x3,f7,f12","gp,ft7,fa2",
80007cc4,slt,a7:00000000,,010ea8b3,3,"slt	x17,x29,x16","a7,t4,a6",
80007cc8,fsub.s,ft11:4f7f8e45,,0906ffd3,3,"fsub.s	f31,f13,f16","ft11,fa3,fa6",
80007ccc,fmax.s,fa5:4f7f8e45,,29fe97d3,3,"fmax.s	f15,f29,f31","fa5,ft9,ft11",
80007cd0,srai,a2:00000000,,40fbd613,3,"srai	x12,x23,0xf","a2,s7,0xf",
80007cd4,lui,s4:9798e000,,9798ea37,3,"lui	x20,0x9798e","s4,0x9798e",
80007cd8,div,t0:0d3ad71f,,03d442b3,3,"div	x5,x8,x29","t0,s0,t4",
80007cdc,sub,s3:6da022a1,,408709b3,3,"sub	x19,x14,x8","s3,a4,s0",
80007ce0,feq.s,t0:00000000,,a112a2d3,3,"feq.s	x5,f5,f17","t0,ft5,fa7",
80007ce4,fadd.s,ft0:00100029,,014bf053,3,"fadd.s	f0,f23,f20","ft0,fs7,fs4",
80007cec,fadd.s,fs8:7fc00000,,001b8c53,3,"fadd.s	f24,f23,f1","fs8,fs7,ft1",
80007cf0,fsqrt.s,fs5:7fc00000,,5805fad3,3,"fsqrt.s	f21,f11","fs5,fa1",
80007cf4,fmul.s,fs8:7fc00000,,10567c53,3,"fmul.s	f24,f12,f5","fs8,fa2,ft5",
80007cf8,sltu,a4:00000000,,0172b733,3,"sltu	x14,x5,x23","a4,t0,s7",
80007cfc,slt,s3:00000000,,01a2a9b3,3,"slt	x19,x5,x26","s3,t0,s10",
80007d00,div,s5:00000000,,02a64ab3,3,"div	x21,x12,x10","s5,a2,a0",
80007d04,fmin.s,ft7:4f7f8e45,,28f203d3,3,"fmin.s	f7,f4,f15","ft7,ft4,fa5",
80007d08,sra,a7:00000000,,406dd8b3,3,"sra	x17,x27,x6","a7,s11,t1",
80007d0c,or,s3:00000001,,01ed69b3,3,"or	x19,x26,x30","s3,s10,t5",
80007d10,feq.s,t5:00000000,,a0792f53,3,"feq.s	x30,f18,f7","t5,fs2,ft7",
80007d14,sll,t0:00000000,,007892b3,3,"sll	x5,x17,x7","t0,a7,t2",
80007d18,sub,a2:00000000,,405d0633,3,"sub	x12,x26,x5","a2,s10,t0",
80007d1c,sltu,gp:00000000,,0002b1b3,3,"sltu	x3,x5,x0","gp,t0,zero",
80007d20,sltiu,a7:00000000,,2a5a3893,3,"sltiu	x17,x20,677","a7,s4,677",
80007d28,slli,a6:00000000,,000b9813,3,"slli	x16,x23,0x0","a6,s7,0x0",
80007d2c,slli,t6:20000000,,01b11f93,3,"slli	x31,x2,0x1b","t6,sp,0x1b",
80007d30,mulhu,s7:00000000,,0231bbb3,3,"mulhu	x23,x3,x3","s7,gp,gp",
80007d34,srai,s0:ffffffff,,406cd413,3,"srai	x8,x25,0x6","s0,s9,0x6",
80007d38,srli,a6:00000000,,019dd813,3,"srli	x16,x27,0x19","a6,s11,0x19",
80007d3c,ori,s11:000006b3,,6b32ed93,3,"ori	x27,x5,1715","s11,t0,1715",
80007d40,srl,s1:20000000,,01ffd4b3,3,"srl	x9,x31,x31","s1,t6,t6",
80007d44,sll,ra:ffffff82,,016690b3,3,"sll	x1,x13,x22","ra,a3,s6",
80007d48,fsub.s,fs11:7fc00000,,09919dd3,3,"fsub.s	f27,f3,f25","fs11,ft3,fs9",
80007d4c,andi,s7:00000354,,37627b93,3,"andi	x23,x4,886","s7,tp,886",
80007d50,srl,a3:00000000,,00aed6b3,3,"srl	x13,x29,x10","a3,t4,a0",
80007d54,slli,a1:00000800,,00b39593,3,"slli	x11,x7,0xb","a1,t2,0xb",
80007d58,fmin.s,fa1:cf7f8e46,,293a05d3,3,"fmin.s	f11,f20,f19","fa1,fs4,fs3",
80007d5c,fclass.s,t5:00000010,,e00f1f53,3,"fclass.s	x30,f30","t5,ft10",
80007d60,mulh,s3:00000000,,03aa19b3,3,"mulh	x19,x20,x26","s3,s4,s10",
80007d64,mul,s6:00000000,,02dd8b33,3,"mul	x22,x27,x13","s6,s11,a3",
80007d68,fsqrt.s,fs6:7fc00000,,58010b53,3,"fsqrt.s	f22,f2","fs6,ft2",
80007d6c,fcvt.wu.s,s1:ffffffff,,c01df4d3,3,"fcvt.wu.s	x9,f27","s1,fs11",
80007d70,xor,t5:0000020e,,0067cf33,3,"xor	x30,x15,x6","t5,a5,t1",
80007d74,slti,a4:00000000,,69f5a713,3,"slti	x14,x11,1695","a4,a1,1695",
80007d78,fsgnjn.s,ft7:7fc00000,,20bc13d3,3,"fsgnjn.s	f7,f24,f11","ft7,fs8,fa1",
80007d7c,fmul.s,ft8:000001fa,,10d71e53,3,"fmul.s	f28,f14,f13","ft8,fa4,fa3",
80007d80,fmul.s,fs4:097c8f9a,,11cf8a53,3,"fmul.s	f20,f31,f28","fs4,ft11,ft8",
80007d84,fmul.s,fs1:00000000,,114e44d3,3,"fmul.s	f9,f28,f20","fs1,ft8,fs4",
80007d88,fsgnj.s,ft8:80000000,,21d90e53,3,"fsgnj.s	f28,f18,f29","ft8,fs2,ft9",
80007d8c,fadd.s,fa5:7fc00000,,01f177d3,3,"fadd.s	f15,f2,f31","fa5,ft2,ft11",
80007d90,slt,t5:00000001,,00612f33,3,"slt	x30,x2,x6","t5,sp,t1",
80007d94,fcvt.w.s,s3:80000000,,c00999d3,3,"fcvt.w.s	x19,f19","s3,fs3",
80007d98,remu,s5:ffffffff,,02c4fab3,3,"remu	x21,x9,x12","s5,s1,a2",
80007d9c,rem,a6:00000000,,02eb6833,3,"rem	x16,x22,x14","a6,s6,a4",
80007da0,fcvt.s.wu,ft4:40000000,,d0157253,3,"fcvt.s.wu	f4,x10","ft4,a0",
80007da4,srl,tp:00000000,,00895233,3,"srl	x4,x18,x8","tp,s2,s0",
80007da8,fsub.s,fa1:7fc00000,,08d3f5d3,3,"fsub.s	f11,f7,f13","fa1,ft7,fa3",
80007dac,fsgnjn.s,fa5:bf7f8e46,,203e97d3,3,"fsgnjn.s	f15,f29,f3","fa5,ft9,ft3",
80007db0,flt.s,a3:00000000,,a09596d3,3,"flt.s	x13,f11,f9","a3,fa1,fs1",
80007db4,slli,tp:ffffffff,,00041213,3,"slli	x4,x8,0x0","tp,s0,0x0",
80007db8,add,ra:fffff885,,008780b3,3,"add	x1,x15,x8","ra,a5,s0",
80007dbc,fsqrt.s,ft2:7fc00000,,580a8153,3,"fsqrt.s	f2,f21","ft2,fs5",
80007dc0,fclass.s,s6:00000200,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
80007dc4,srli,a2:00000010,,01b9d613,3,"srli	x12,x19,0x1b","a2,s3,0x1b",
80007dc8,slli,t0:00000000,,00e81293,3,"slli	x5,x16,0xe","t0,a6,0xe",
80007dcc,fsqrt.s,fs10:2432960f,,580a0d53,3,"fsqrt.s	f26,f20","fs10,fs4",
80007dd0,add,ra:80000000,,013700b3,3,"add	x1,x14,x19","ra,a4,s3",
80007dd4,addi,gp:80041253,,26f10193,3,"addi	x3,x2,623","gp,sp,623",
80007ddc,divu,t5:00000000,,03ed5f33,3,"divu	x30,x26,x30","t5,s10,t5",
80007de0,fclass.s,a7:00000002,,e00818d3,3,"fclass.s	x17,f16","a7,fa6",
80007de4,slti,s4:00000001,,53412a13,3,"slti	x20,x2,1332","s4,sp,1332",
80007de8,fsub.s,ft4:7fc00000,,08aaa253,3,"fsub.s	f4,f21,f10","ft4,fs5,fa0",
80007dec,sll,s4:00000000,,00999a33,3,"sll	x20,x19,x9","s4,s3,s1",
80007df0,fsgnjn.s,fs7:897c8f9a,,21ea1bd3,3,"fsgnjn.s	f23,f20,f30","fs7,fs4,ft10",
80007df4,fle.s,a5:00000000,,a01e07d3,3,"fle.s	x15,f28,f1","a5,ft8,ft1",
80007df8,fmin.s,fs8:00000000,,29e48c53,3,"fmin.s	f24,f9,f30","fs8,fs1,ft10",
80007dfc,sub,tp:0000020d,,419b0233,3,"sub	x4,x22,x25","tp,s6,s9",
80007e00,mul,a4:00000000,,021b0733,3,"mul	x14,x22,x1","a4,s6,ra",
80007e04,fle.s,t6:00000000,,a1510fd3,3,"fle.s	x31,f2,f21","t6,ft2,fs5",
80007e0c,srai,a1:ffff8000,,4109d593,3,"srai	x11,x19,0x10","a1,s3,0x10",
80007e10,mulh,s5:ffffffff,,02651ab3,3,"mulh	x21,x10,x6","s5,a0,t1",
80007e14,fmv.x.w,a7:7fc00000,,e00208d3,3,"fmv.x.w	x17,f4","a7,ft4",
80007e18,sltiu,s3:00000001,,f1303993,3,"sltiu	x19,x0,-237","s3,zero,-237",
80007e1c,fdiv.s,fs3:7fc00000,,1959b9d3,3,"fdiv.s	f19,f19,f21","fs3,fs3,fs5",
80007e20,fcvt.w.s,s9:00000000,,c004acd3,3,"fcvt.w.s	x25,f9","s9,fs1",
80007e24,mul,a4:00000000,,02cd0733,3,"mul	x14,x26,x12","a4,s10,a2",
80007e28,fmv.x.w,s3:7fc00000,,e00109d3,3,"fmv.x.w	x19,f2","s3,ft2",
80007e2c,fsub.s,ft3:80000000,,098371d3,3,"fsub.s	f3,f6,f24","ft3,ft6,fs8",
80007e30,mul,a5:f7000000,,03c987b3,3,"mul	x15,x19,x28","a5,s3,t3",
80007e34,fmul.s,ft6:00000000,,10a48353,3,"fmul.s	f6,f9,f10","ft6,fs1,fa0",
80007e38,rem,s10:00000000,,03d6ed33,3,"rem	x26,x13,x29","s10,a3,t4",
80007e3c,fsgnj.s,fs2:4f7f8e46,,20a80953,3,"fsgnj.s	f18,f16,f10","fs2,fa6,fa0",
80007e40,mul,s9:f6d68000,,02358cb3,3,"mul	x25,x11,x3","s9,a1,gp",
80007e44,addi,s8:00000700,,500b0c13,3,"addi	x24,x22,1280","s8,s6,1280",
80007e48,rem,s9:00000000,,02ffecb3,3,"rem	x25,x31,x15","s9,t6,a5",
80007e4c,ori,t0:fffffe7a,,e7a06293,3,"ori	x5,x0,-390","t0,zero,-390",
80007e50,andi,t5:80041051,,ddd1ff13,3,"andi	x30,x3,-547","t5,gp,-547",
80007e54,fsgnj.s,ft4:00000000,,206f0253,3,"fsgnj.s	f4,f30,f6","ft4,ft10,ft6",
80007e58,xor,t2:ffc41253,,0111c3b3,3,"xor	x7,x3,x17","t2,gp,a7",
80007e5c,divu,s6:00000001,,02f4db33,3,"divu	x22,x9,x15","s6,s1,a5",
80007e60,mulhsu,gp:00000000,,026a21b3,3,"mulhsu	x3,x20,x6","gp,s4,t1",
80007e64,sll,s11:00000000,,00789db3,3,"sll	x27,x17,x7","s11,a7,t2",
80007e68,sub,s2:fffff900,,41800933,3,"sub	x18,x0,x24","s2,zero,s8",
80007e6c,mulh,s6:00000000,,039e9b33,3,"mulh	x22,x29,x25","s6,t4,s9",
80007e70,fmul.s,fs1:7fc00000,,1175b4d3,3,"fmul.s	f9,f11,f23","fs1,fa1,fs7",
80007e74,fle.s,a5:00000000,,a13b87d3,3,"fle.s	x15,f23,f19","a5,fs7,fs3",
80007e78,fmv.x.w,ra:800001fa,,e00700d3,3,"fmv.x.w	x1,f14","ra,fa4",
80007e7c,fdiv.s,fs2:7fc00000,,18b23953,3,"fdiv.s	f18,f4,f11","fs2,ft4,fa1",
80007e80,add,t1:80040fe3,,00910333,3,"add	x6,x2,x9","t1,sp,s1",
80007e84,and,a1:00000008,,0040f5b3,3,"and	x11,x1,x4","a1,ra,tp",
80007e88,fmul.s,fs3:7fc00000,,1097f9d3,3,"fmul.s	f19,f15,f9","fs3,fa5,fs1",
80007e8c,sra,a5:7fc00000,,40d8d7b3,3,"sra	x15,x17,x13","a5,a7,a3",
80007e90,srai,s1:00000000,,41eb5493,3,"srai	x9,x22,0x1e","s1,s6,0x1e",
80007e94,mulhsu,a1:00000000,,03b7a5b3,3,"mulhsu	x11,x15,x27","a1,a5,s11",
80007e98,mul,t6:00000000,,02db8fb3,3,"mul	x31,x23,x13","t6,s7,a3",
80007e9c,sub,s0:fffff6f3,,40490433,3,"sub	x8,x18,x4","s0,s2,tp",
80007ea0,fsgnjn.s,ft6:80000000,,20019353,3,"fsgnjn.s	f6,f3,f0","ft6,ft3,ft0",
80007ea4,sltu,t5:00000000,,00433f33,3,"sltu	x30,x6,x4","t5,t1,tp",
80007ea8,fmul.s,fa0:7fc00000,,11b59553,3,"fmul.s	f10,f11,f27","fa0,fa1,fs11",
80007eac,fmax.s,fs7:7fc00000,,285a9bd3,3,"fmax.s	f23,f21,f5","fs7,fs5,ft5",
80007eb0,fsub.s,fa0:7fc00000,,08122553,3,"fsub.s	f10,f4,f1","fa0,ft4,ft1",
80007eb4,mulhsu,s7:00000000,,021dabb3,3,"mulhsu	x23,x27,x1","s7,s11,ra",
80007eb8,fsqrt.s,fs11:7fc00000,,58060dd3,3,"fsqrt.s	f27,f12","fs11,fa2",
80007ebc,mulhsu,a7:00000000,,036c28b3,3,"mulhsu	x17,x24,x22","a7,s8,s6",
80007ec0,xori,s9:800004f6,,50c0cc93,3,"xori	x25,x1,1292","s9,ra,1292",
80007ec4,fsgnj.s,fa4:00100029,,21700753,3,"fsgnj.s	f14,f0,f23","fa4,ft0,fs7",
80007ec8,fmax.s,ft4:bf800000,,28db1253,3,"fmax.s	f4,f22,f13","ft4,fs6,fa3",
80007ecc,srai,t0:00000000,,418bd293,3,"srai	x5,x23,0x18","t0,s7,0x18",
80007ed0,fsqrt.s,fs7:80000000,,58037bd3,3,"fsqrt.s	f23,f6","fs7,ft6",
80007ed4,xor,s1:7fc00003,,01d9c4b3,3,"xor	x9,x19,x29","s1,s3,t4",
80007edc,slli,tp:00000000,,00681213,3,"slli	x4,x16,0x6","tp,a6,0x6",
80007ee0,feq.s,a5:00000000,,a0b527d3,3,"feq.s	x15,f10,f11","a5,fa0,fa1",
80007ee4,fdiv.s,ft3:80000000,,184071d3,3,"fdiv.s	f3,f0,f4","ft3,ft0,ft4",
80007ee8,feq.s,t1:00000000,,a1962353,3,"feq.s	x6,f12,f25","t1,fa2,fs9",
80007eec,andi,a4:00000000,,d8557713,3,"andi	x14,x10,-635","a4,a0,-635",
80007ef0,feq.s,s6:00000000,,a0b8ab53,3,"feq.s	x22,f17,f11","s6,fa7,fa1",
80007ef4,flt.s,a7:00000000,,a0db18d3,3,"flt.s	x17,f22,f13","a7,fs6,fa3",
80007ef8,fsub.s,fs6:7fc00000,,09547b53,3,"fsub.s	f22,f8,f21","fs6,fs0,fs5",
80007efc,fsgnjx.s,ft4:80000000,,21832253,3,"fsgnjx.s	f4,f6,f24","ft4,ft6,fs8",
80007f00,mulh,a1:00000000,,025395b3,3,"mulh	x11,x7,x5","a1,t2,t0",
80007f04,srl,s11:00000000,,018a5db3,3,"srl	x27,x20,x24","s11,s4,s8",
80007f08,auipc,s9:718f4f08,,f18edc97,3,"auipc	x25,0xf18ed","s9,0xf18ed",
80007f0c,fmv.w.x,fs2:00000000,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
80007f10,fmin.s,fs1:7fc00000,,296984d3,3,"fmin.s	f9,f19,f22","fs1,fs3,fs6",
80007f14,andi,ra:80000168,,b6d0f093,3,"andi	x1,x1,-1171","ra,ra,-1171",
80007f18,srli,t1:00000000,,012dd313,3,"srli	x6,x27,0x12","t1,s11,0x12",
80007f1c,add,ra:00000000,,004b00b3,3,"add	x1,x22,x4","ra,s6,tp",
80007f20,rem,s0:80041024,,03fe6433,3,"rem	x8,x28,x31","s0,t3,t6",
80007f24,fmul.s,fs1:7fc00000,,1113c4d3,3,"fmul.s	f9,f7,f17","fs1,ft7,fa7",
80007f28,fcvt.w.s,s9:7fffffff,,c003fcd3,3,"fcvt.w.s	x25,f7","s9,ft7",
80007f2c,fsgnj.s,fs5:80000000,,20420ad3,3,"fsgnj.s	f21,f4,f4","fs5,ft4,ft4",
80007f30,flt.s,ra:00000000,,a14d90d3,3,"flt.s	x1,f27,f20","ra,fs11,fs4",
80007f34,sub,t1:7ffbf01c,,40258333,3,"sub	x6,x11,x2","t1,a1,sp",
80007f38,fmin.s,ft11:80000000,,28338fd3,3,"fmin.s	f31,f7,f3","ft11,ft7,ft3",
80007f3c,ori,s4:ffffffba,,fba1ea13,3,"ori	x20,x3,-70","s4,gp,-70",
80007f40,flt.s,t5:00000001,,a1581f53,3,"flt.s	x30,f16,f21","t5,fa6,fs5",
80007f44,divu,s1:ffffffff,,031ed4b3,3,"divu	x9,x29,x17","s1,t4,a7",
80007f48,fmax.s,ft10:00000000,,29eb1f53,3,"fmax.s	f30,f22,f30","ft10,fs6,ft10",
80007f4c,fcvt.wu.s,a4:00000000,,c011b753,3,"fcvt.wu.s	x14,f3","a4,ft3",
80007f50,or,s4:00000700,,003c6a33,3,"or	x20,x24,x3","s4,s8,gp",
80007f54,slt,s9:00000000,,007facb3,3,"slt	x25,x31,x7","s9,t6,t2",
80007f5c,xor,s0:ffc41024,,0089c433,3,"xor	x8,x19,x8","s0,s3,s0",
80007f60,addi,a3:fffffa22,,a2258693,3,"addi	x13,x11,-1502","a3,a1,-1502",
80007f64,mulhu,t1:00000000,,0375b333,3,"mulhu	x6,x11,x23","t1,a1,s7",
80007f68,fsqrt.s,ft1:00000000,,580f30d3,3,"fsqrt.s	f1,f30","ft1,ft10",
80007f6c,remu,s3:00000000,,0228f9b3,3,"remu	x19,x17,x2","s3,a7,sp",
80007f70,mulh,s4:00000000,,02f89a33,3,"mulh	x20,x17,x15","s4,a7,a5",
80007f74,fsub.s,ft8:7fc00000,,096f4e53,3,"fsub.s	f28,f30,f22","ft8,ft10,fs6",
80007f78,and,s2:00000000,,00c7f933,3,"and	x18,x15,x12","s2,a5,a2",
80007f7c,fcvt.wu.s,a1:ffffffff,,c01dc5d3,3,"fcvt.wu.s	x11,f27","a1,fs11",
80007f80,slt,a5:00000000,,01f9a7b3,3,"slt	x15,x19,x31","a5,s3,t6",
80007f84,fcvt.s.wu,ft4:00000000,,d011f253,3,"fcvt.s.wu	f4,x3","ft4,gp",
80007f88,flt.s,ra:00000001,,a03610d3,3,"flt.s	x1,f12,f3","ra,fa2,ft3",
80007f8c,flt.s,t1:00000000,,a0639353,3,"flt.s	x6,f7,f6","t1,ft7,ft6",
80007f90,mulhsu,a5:00000000,,0233a7b3,3,"mulhsu	x15,x7,x3","a5,t2,gp",
80007f94,sltiu,s8:00000001,,45073c13,3,"sltiu	x24,x14,1104","s8,a4,1104",
80007f98,slt,s6:00000000,,001f2b33,3,"slt	x22,x30,x1","s6,t5,ra",
80007f9c,sltu,s1:00000000,,01d4b4b3,3,"sltu	x9,x9,x29","s1,s1,t4",
80007fa0,slli,s0:00000000,,017a1413,3,"slli	x8,x20,0x17","s0,s4,0x17",
80007fa4,sra,a6:00000003,,410ed833,3,"sra	x16,x29,x16","a6,t4,a6",
80007fa8,fcvt.wu.s,a7:ffffffff,,c012c8d3,3,"fcvt.wu.s	x17,f5","a7,ft5",
80007fac,sltiu,t4:00000001,,95f83e93,3,"sltiu	x29,x16,-1697","t4,a6,-1697",
80007fb0,fcvt.w.s,a1:00000000,,c00c75d3,3,"fcvt.w.s	x11,f24","a1,fs8",
80007fb4,or,a5:00000000,,00b2e7b3,3,"or	x15,x5,x11","a5,t0,a1",
80007fb8,fmv.w.x,ft11:00000000,,f00b8fd3,3,"fmv.w.x	f31,x23","ft11,s7",
80007fbc,add,a3:80040fe4,,01a106b3,3,"add	x13,x2,x26","a3,sp,s10",
80007fc0,feq.s,a4:00000000,,a0f0a753,3,"feq.s	x14,f1,f15","a4,ft1,fa5",
80007fc4,sltu,s6:00000001,,01c33b33,3,"sltu	x22,x6,x28","s6,t1,t3",
80007fc8,auipc,a4:686ebfc8,,e86e4717,3,"auipc	x14,0xe86e4","a4,0xe86e4",
80007fcc,sll,a4:00000000,,01779733,3,"sll	x14,x15,x23","a4,a5,s7",
80007fd0,fcvt.wu.s,s2:ffffffff,,c013f953,3,"fcvt.wu.s	x18,f7","s2,ft7",
80007fd4,fclass.s,t2:00000002,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
80007fd8,mulhsu,s4:00000000,,021c2a33,3,"mulhsu	x20,x24,x1","s4,s8,ra",
80007fdc,remu,s10:00000010,,02f67d33,3,"remu	x26,x12,x15","s10,a2,a5",
80007fe0,xori,s4:00000308,,3090ca13,3,"xori	x20,x1,777","s4,ra,777",
80007fe4,fcvt.wu.s,s0:00000000,,c01d2453,3,"fcvt.wu.s	x8,f26","s0,fs10",
80007fe8,fclass.s,gp:00000002,,e00791d3,3,"fclass.s	x3,f15","gp,fa5",
80007fec,mulh,s7:00000000,,02821bb3,3,"mulh	x23,x4,x8","s7,tp,s0",
80007ff0,fsqrt.s,fs3:80000000,,5801f9d3,3,"fsqrt.s	f19,f3","fs3,ft3",
80007ff4,fcvt.s.wu,ft3:00000000,,d019f1d3,3,"fcvt.s.wu	f3,x19","ft3,s3",
80007ffc,xori,a5:00000543,,5432c793,3,"xori	x15,x5,1347","a5,t0,1347",
80008000,fmv.x.w,s4:00000000,,e0090a53,3,"fmv.x.w	x20,f18","s4,fs2",
80008004,feq.s,a6:00000000,,a1db2853,3,"feq.s	x16,f22,f29","a6,fs6,ft9",
80008008,fsub.s,fa1:7fc00000,,09e475d3,3,"fsub.s	f11,f8,f30","fa1,fs0,ft10",
8000800c,or,t6:ffffffff,,01faefb3,3,"or	x31,x21,x31","t6,s5,t6",
80008010,fcvt.s.wu,ft6:00000000,,d01da353,3,"fcvt.s.wu	f6,x27","ft6,s11",
80008014,fcvt.wu.s,a4:ffffffff,,c0147753,3,"fcvt.wu.s	x14,f8","a4,fs0",
80008018,fsqrt.s,ft3:7fc00000,,580391d3,3,"fsqrt.s	f3,f7","ft3,ft7",
8000801c,remu,s9:00000000,,031dfcb3,3,"remu	x25,x27,x17","s9,s11,a7",
80008020,ori,s10:000001c8,,1c8a6d13,3,"ori	x26,x20,456","s10,s4,456",
80008024,fcvt.w.s,t5:00000000,,c0089f53,3,"fcvt.w.s	x30,f17","t5,fa7",
80008028,xori,a5:fffffe76,,e7624793,3,"xori	x15,x4,-394","a5,tp,-394",
