pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800075ac,sub,a3:00000000,,40d686b3,3,"sub	x13,x13,x13","a3,a3,a3",
800075b0,divu,t0:00000008,,036152b3,3,"divu	x5,x2,x22","t0,sp,s6",
800075b4,add,tp:80041024,,006a0233,3,"add	x4,x20,x6","tp,s4,t1",
800075b8,sll,t5:8107f510,,00139f33,3,"sll	x30,x7,x1","t5,t2,ra",
800075bc,xori,a1:80040c29,,3cd44593,3,"xori	x11,x8,973","a1,s0,973",
800075c0,sll,s5:00000002,,000e1ab3,3,"sll	x21,x28,x0","s5,t3,zero",
800075c4,fclass.s,a7:00000200,,e00398d3,3,"fclass.s	x17,f7","a7,ft7",
800075c8,remu,t6:0bb44600,,037b7fb3,3,"remu	x31,x22,x23","t6,s6,s7",
800075cc,fsgnj.s,fs6:7fc00000,,21210b53,3,"fsgnj.s	f22,f2,f18","fs6,ft2,fs2",
800075d0,fsqrt.s,fs6:3f35042a,,5805ab53,3,"fsqrt.s	f22,f11","fs6,fa1",
800075d4,fcvt.s.w,fs7:4effffff,,d0091bd3,3,"fcvt.s.w	f23,x18","fs7,s2",
800075d8,divu,t0:00000000,,027952b3,3,"divu	x5,x18,x7","t0,s2,t2",
800075dc,andi,a2:00000002,,a52e7613,3,"andi	x12,x28,-1454","a2,t3,-1454",
800075e0,fcvt.s.w,fs2:cefff7e3,,d009f953,3,"fcvt.s.w	f18,x19","fs2,s3",
800075e4,sll,t5:00000000,,001b9f33,3,"sll	x30,x23,x1","t5,s7,ra",
800075e8,sltu,a3:00000000,,00da36b3,3,"sltu	x13,x20,x13","a3,s4,a3",
800075ec,slti,s7:00000001,,72652b93,3,"slti	x23,x10,1830","s7,a0,1830",
800075f0,slt,s11:00000000,,00d4adb3,3,"slt	x27,x9,x13","s11,s1,a3",
800075f4,addi,a5:0000002b,,02b78793,3,"addi	x15,x15,43","a5,a5,43",
800075f8,auipc,t2:d12ad5f8,,512a6397,3,"auipc	x7,0x512a6","t2,0x512a6",
800075fc,andi,a1:80041020,,8fa27593,3,"andi	x11,x4,-1798","a1,tp,-1798",
80007600,slt,t3:00000000,,01b02e33,3,"slt	x28,x0,x27","t3,zero,s11",
80007604,fle.s,a3:00000000,,a1eb86d3,3,"fle.s	x13,f23,f30","a3,fs7,ft10",
80007608,and,s3:00000000,,01d379b3,3,"and	x19,x6,x29","s3,t1,t4",
8000760c,rem,s8:5da23000,,03916c33,3,"rem	x24,x2,x25","s8,sp,s9",
80007610,fmin.s,fs9:a62dc000,,29510cd3,3,"fmin.s	f25,f2,f21","fs9,ft2,fs5",
80007614,fsgnj.s,ft5:262dc000,,208a82d3,3,"fsgnj.s	f5,f21,f8","ft5,fs5,fs0",
80007618,or,a7:80041024,,0146e8b3,3,"or	x17,x13,x20","a7,a3,s4",
8000761c,fadd.s,fs7:7fc00000,,0085fbd3,3,"fadd.s	f23,f11,f8","fs7,fa1,fs0",
80007620,div,a1:00000000,,0313c5b3,3,"div	x11,x7,x17","a1,t2,a7",
80007624,srl,s1:00000000,,00e2d4b3,3,"srl	x9,x5,x14","s1,t0,a4",
80007630,fmv.w.x,fs4:5da23000,,f00c0a53,3,"fmv.w.x	f20,x24","fs4,s8",
80007638,lui,t4:9acb6000,,9acb6eb7,3,"lui	x29,0x9acb6","t4,0x9acb6",
8000763c,addi,s1:fffff89b,,87078493,3,"addi	x9,x15,-1936","s1,a5,-1936",
80007640,andi,t3:00000160,,1623fe13,3,"andi	x28,x7,354","t3,t2,354",
80007644,rem,a4:fffffec0,,03cee733,3,"rem	x14,x29,x28","a4,t4,t3",
80007648,ori,sp:ffffffae,,f8ea6113,3,"ori	x2,x20,-114","sp,s4,-114",
8000764c,fdiv.s,ft4:9f350484,,192c7253,3,"fdiv.s	f4,f24,f18","ft4,fs8,fs2",
80007650,fsub.s,ft5:bf800000,,0806a2d3,3,"fsub.s	f5,f13,f0","ft5,fa3,ft0",
80007654,fcvt.s.wu,fa3:4effffff,,d01916d3,3,"fcvt.s.wu	f13,x18","fa3,s2",
80007658,fmin.s,ft10:4f000000,,291f0f53,3,"fmin.s	f30,f30,f17","ft10,ft10,fa7",
8000765c,fdiv.s,fs8:7fc00000,,1872fc53,3,"fdiv.s	f24,f5,f7","fs8,ft5,ft7",
80007660,fle.s,s6:00000000,,a1720b53,3,"fle.s	x22,f4,f23","s6,ft4,fs7",
80007664,fmin.s,fs6:5da23000,,282a0b53,3,"fmin.s	f22,f20,f2","fs6,fs4,ft2",
80007668,fle.s,s10:00000000,,a1440d53,3,"fle.s	x26,f8,f20","s10,fs0,fs4",
8000766c,fcvt.s.wu,ft9:432e0000,,d0187ed3,3,"fcvt.s.wu	f29,x16","ft9,a6",
80007670,fclass.s,s5:00000200,,e0041ad3,3,"fclass.s	x21,f8","s5,fs0",
80007674,fdiv.s,ft5:5fb4b47c,,1895f2d3,3,"fdiv.s	f5,f11,f9","ft5,fa1,fs1",
80007678,fclass.s,gp:00000040,,e00a11d3,3,"fclass.s	x3,f20","gp,fs4",
8000767c,mulhu,a4:00000000,,0267b733,3,"mulhu	x14,x15,x6","a4,a5,t1",
80007680,div,s11:00000000,,0239cdb3,3,"div	x27,x19,x3","s11,s3,gp",
80007684,fsgnjx.s,ft0:80000000,,20fd2053,3,"fsgnjx.s	f0,f26,f15","ft0,fs10,fa5",
80007688,fmv.x.w,t5:c63b32ae,,e0098f53,3,"fmv.x.w	x30,f19","t5,fs3",
8000768c,flt.s,t3:00000000,,a0011e53,3,"flt.s	x28,f2,f0","t3,ft2,ft0",
80007690,fsgnjn.s,fs1:c32e0000,,203e94d3,3,"fsgnjn.s	f9,f29,f3","fs1,ft9,ft3",
80007694,fsgnjn.s,ft4:ffc00000,,21e31253,3,"fsgnjn.s	f4,f6,f30","ft4,ft6,ft10",
80007698,fdiv.s,ft11:7fc00000,,1978ffd3,3,"fdiv.s	f31,f17,f23","ft11,fa7,fs7",
8000769c,fmv.x.w,s8:3f7fffae,,e0058c53,3,"fmv.x.w	x24,f11","s8,fa1",
800076a0,fmin.s,fs11:4f000000,,28888dd3,3,"fmin.s	f27,f17,f8","fs11,fa7,fs0",
800076a4,andi,tp:00000000,,8a7b7213,3,"andi	x4,x22,-1881","tp,s6,-1881",
800076a8,divu,a4:00000000,,039d5733,3,"divu	x14,x26,x25","a4,s10,s9",
800076ac,lui,a7:8c910000,,8c9108b7,3,"lui	x17,0x8c910","a7,0x8c910",
800076b4,remu,tp:00000000,,03ef7233,3,"remu	x4,x30,x30","tp,t5,t5",
800076b8,mulhsu,tp:00000000,,024ba233,3,"mulhsu	x4,x23,x4","tp,s7,tp",
800076bc,and,s3:00000000,,002079b3,3,"and	x19,x0,x2","s3,zero,sp",
800076c0,mulh,tp:00000000,,03521233,3,"mulh	x4,x4,x21","tp,tp,s5",
800076c4,sub,t2:fffff89b,,406483b3,3,"sub	x7,x9,x6","t2,s1,t1",
800076c8,fcvt.wu.s,s5:ffffffff,,c0132ad3,3,"fcvt.wu.s	x21,f6","s5,ft6",
800076cc,fclass.s,gp:00000040,,e00291d3,3,"fclass.s	x3,f5","gp,ft5",
800076d0,div,sp:fd060c49,,02fa4133,3,"div	x2,x20,x15","sp,s4,a5",
800076d4,xori,a6:fffffa9a,,565ac813,3,"xori	x16,x21,1381","a6,s5,1381",
800076d8,fsub.s,fa3:7fc00000,,083af6d3,3,"fsub.s	f13,f21,f3","fa3,fs5,ft3",
800076dc,mulhsu,s2:ffffffff,,039aa933,3,"mulhsu	x18,x21,x25","s2,s5,s9",
800076e0,fadd.s,ft0:7fc00000,,01a3b053,3,"fadd.s	f0,f7,f26","ft0,ft7,fs10",
800076e4,mul,s3:00000000,,03c809b3,3,"mul	x19,x16,x28","s3,a6,t3",
800076e8,sll,a3:00000000,,006216b3,3,"sll	x13,x4,x6","a3,tp,t1",
800076ec,div,a2:ffffffff,,0268c633,3,"div	x12,x17,x6","a2,a7,t1",
800076f0,mulhsu,tp:00000026,,03d1a233,3,"mulhsu	x4,x3,x29","tp,gp,t4",
800076f4,add,s9:fffffffe,,012a8cb3,3,"add	x25,x21,x18","s9,s5,s2",
800076f8,fmul.s,ft10:7fc00000,,118cff53,3,"fmul.s	f30,f25,f24","ft10,fs9,fs8",
800076fc,ori,a2:c63b37af,,52bf6613,3,"ori	x12,x30,1323","a2,t5,1323",
80007700,ori,t3:fffffceb,,ceb56e13,3,"ori	x28,x10,-789","t3,a0,-789",
80007708,fcvt.w.s,s6:7fffffff,,c003fb53,3,"fcvt.w.s	x22,f7","s6,ft7",
8000770c,fmv.w.x,ft10:00000000,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
80007710,sub,s3:f44bba00,,41f309b3,3,"sub	x19,x6,x31","s3,t1,t6",
80007714,srai,s5:00000000,,40a25a93,3,"srai	x21,x4,0xa","s5,tp,0xa",
80007718,ori,t2:fffffd5f,,d5e16393,3,"ori	x7,x2,-674","t2,sp,-674",
80007720,fcvt.w.s,a5:00000000,,c00577d3,3,"fcvt.w.s	x15,f10","a5,fa0",
80007724,fclass.s,t0:00000040,,e00592d3,3,"fclass.s	x5,f11","t0,fa1",
80007728,feq.s,s9:00000000,,a040acd3,3,"feq.s	x25,f1,f4","s9,ft1,ft4",
8000772c,xori,gp:80040a35,,5d144193,3,"xori	x3,x8,1489","gp,s0,1489",
80007730,fmax.s,ft9:7fc00000,,28401ed3,3,"fmax.s	f29,f0,f4","ft9,ft0,ft4",
80007734,slt,a5:00000001,,01c1a7b3,3,"slt	x15,x3,x28","a5,gp,t3",
80007738,fsgnjn.s,fa3:7fc00000,,213f96d3,3,"fsgnjn.s	f13,f31,f19","fa3,ft11,fs3",
8000773c,srli,a7:00004000,,0110d893,3,"srli	x17,x1,0x11","a7,ra,0x11",
80007744,fsub.s,fs8:7fc00000,,09ddfc53,3,"fsub.s	f24,f27,f29","fs8,fs11,ft9",
80007748,divu,a7:ffffffff,,0209d8b3,3,"divu	x17,x19,x0","a7,s3,zero",
8000774c,divu,a4:00000000,,0274d733,3,"divu	x14,x9,x7","a4,s1,t2",
80007750,feq.s,s10:00000000,,a1de2d53,3,"feq.s	x26,f28,f29","s10,ft8,ft9",
80007754,feq.s,t6:00000000,,a0272fd3,3,"feq.s	x31,f14,f2","t6,fa4,ft2",
80007758,fdiv.s,fa5:7fc00000,,18b387d3,3,"fdiv.s	f15,f7,f11","fa5,ft7,fa1",
8000775c,sltiu,gp:00000000,,ca08b193,3,"sltiu	x3,x17,-864","gp,a7,-864",
80007760,andi,a0:000001e0,,1fb47513,3,"andi	x10,x8,507","a0,s0,507",
80007764,srl,s7:00000000,,008d5bb3,3,"srl	x23,x26,x8","s7,s10,s0",
80007768,andi,s8:00000000,,fb837c13,3,"andi	x24,x6,-72","s8,t1,-72",
8000776c,slti,a0:00000001,,df842513,3,"slti	x10,x8,-520","a0,s0,-520",
80007770,remu,a3:0000003f,,025976b3,3,"remu	x13,x18,x5","a3,s2,t0",
80007774,fsub.s,ft7:7fc00000,,09e383d3,3,"fsub.s	f7,f7,f30","ft7,ft7,ft10",
80007778,feq.s,a7:00000000,,a19b28d3,3,"feq.s	x17,f22,f25","a7,fs6,fs9",
8000777c,sub,s10:80000764,,409b0d33,3,"sub	x26,x22,x9","s10,s6,s1",
80007780,sll,t4:80000000,,00509eb3,3,"sll	x29,x1,x5","t4,ra,t0",
80007784,slli,gp:20812000,,00ba1193,3,"slli	x3,x20,0xb","gp,s4,0xb",
80007788,fadd.s,fs8:7fc00000,,004c7c53,3,"fadd.s	f24,f24,f4","fs8,fs8,ft4",
8000778c,remu,s6:000408c0,,03aa7b33,3,"remu	x22,x20,x26","s6,s4,s10",
80007790,fsgnjn.s,fa1:00000000,,209515d3,3,"fsgnjn.s	f11,f10,f9","fa1,fa0,fs1",
80007794,ori,a4:fffffa0e,,a0e0e713,3,"ori	x14,x1,-1522","a4,ra,-1522",
8000779c,or,a2:00000000,,006ce633,3,"or	x12,x25,x6","a2,s9,t1",
800077a0,fmv.x.w,s9:7fc00000,,e0000cd3,3,"fmv.x.w	x25,f0","s9,ft0",
800077a4,lui,tp:ec598000,,ec598237,3,"lui	x4,0xec598","tp,0xec598",
800077a8,andi,s3:00000000,,3b937993,3,"andi	x19,x6,953","s3,t1,953",
800077ac,fle.s,s5:00000001,,a1590ad3,3,"fle.s	x21,f18,f21","s5,fs2,fs5",
800077b0,rem,gp:00000000,,02f4e1b3,3,"rem	x3,x9,x15","gp,s1,a5",
800077b4,xori,s7:fffffd29,,d2934b93,3,"xori	x23,x6,-727","s7,t1,-727",
800077b8,ori,s5:fffffcd3,,c932ea93,3,"ori	x21,x5,-877","s5,t0,-877",
800077bc,fsgnj.s,fs8:7fc00000,,20710c53,3,"fsgnj.s	f24,f2,f7","fs8,ft2,ft7",
800077c0,fmv.x.w,t2:7fc00000,,e00f83d3,3,"fmv.x.w	x7,f31","t2,ft11",
800077c4,auipc,tp:f6f0e7c4,,76f07217,3,"auipc	x4,0x76f07","tp,0x76f07",
800077c8,fcvt.w.s,s2:7fffffff,,c0003953,3,"fcvt.w.s	x18,f0","s2,ft0",
800077cc,fsgnj.s,fa0:00000000,,21e58553,3,"fsgnj.s	f10,f11,f30","fa0,fa1,ft10",
800077d0,fmin.s,fs8:00000000,,29e58c53,3,"fmin.s	f24,f11,f30","fs8,fa1,ft10",
800077d4,fmax.s,ft6:5fb4b47c,,28b29353,3,"fmax.s	f6,f5,f11","ft6,ft5,fa1",
800077d8,flt.s,s11:00000000,,a1441dd3,3,"flt.s	x27,f8,f20","s11,fs0,fs4",
800077dc,fsgnjn.s,fs9:ffc00000,,210b9cd3,3,"fsgnjn.s	f25,f23,f16","fs9,fs7,fa6",
800077e0,sra,t0:00000000,,402c52b3,3,"sra	x5,x24,x2","t0,s8,sp",
800077e4,or,t2:7fc00000,,019de3b3,3,"or	x7,x27,x25","t2,s11,s9",
800077ec,xor,s8:fffffceb,,01c9cc33,3,"xor	x24,x19,x28","s8,s3,t3",
800077f0,fmax.s,ft3:7fc00000,,29d011d3,3,"fmax.s	f3,f0,f29","ft3,ft0,ft9",
800077f8,mulh,s1:c02206ee,,027414b3,3,"mulh	x9,x8,x7","s1,s0,t2",
800077fc,fdiv.s,ft8:7fc00000,,186ffe53,3,"fdiv.s	f28,f31,f6","ft8,ft11,ft6",
80007800,fdiv.s,ft1:7fc00000,,192070d3,3,"fdiv.s	f1,f0,f18","ft1,ft0,fs2",
80007804,fcvt.s.w,ft1:ce671336,,d00f30d3,3,"fcvt.s.w	f1,x30","ft1,t5",
80007808,slti,s9:00000000,,c363ac93,3,"slti	x25,x7,-970","s9,t2,-970",
8000780c,slli,s8:ea680000,,01281c13,3,"slli	x24,x16,0x12","s8,a6,0x12",
80007810,fsqrt.s,ft3:7fc00000,,580641d3,3,"fsqrt.s	f3,f12","ft3,fa2",
80007814,xori,gp:fffffb8d,,b8d5c193,3,"xori	x3,x11,-1139","gp,a1,-1139",
80007818,fsgnjn.s,ft5:ffc00000,,202692d3,3,"fsgnjn.s	f5,f13,f2","ft5,fa3,ft2",
8000781c,mulhu,t2:00000000,,031233b3,3,"mulhu	x7,x4,x17","t2,tp,a7",
80007820,lui,a6:494ea000,,494ea837,3,"lui	x16,0x494ea","a6,0x494ea",
80007824,xori,s1:0000078b,,7b46c493,3,"xori	x9,x13,1972","s1,a3,1972",
80007828,fle.s,s5:00000000,,a05a8ad3,3,"fle.s	x21,f21,f5","s5,fs5,ft5",
8000782c,xor,a0:00000001,,00afc533,3,"xor	x10,x31,x10","a0,t6,a0",
80007830,fadd.s,fa4:a62dc000,,01580753,3,"fadd.s	f14,f16,f21","fa4,fa6,fs5",
80007834,mulh,s2:ffff16f3,,03eb1933,3,"mulh	x18,x22,x30","s2,s6,t5",
80007838,fcvt.w.s,s9:7fffffff,,c0027cd3,3,"fcvt.w.s	x25,f4","s9,ft4",
8000783c,remu,t6:0000003f,,0346ffb3,3,"remu	x31,x13,x20","t6,a3,s4",
80007840,mul,t1:b761e000,,03090333,3,"mul	x6,x18,x16","t1,s2,a6",
80007844,fmv.w.x,fs6:00000000,,f0088b53,3,"fmv.w.x	f22,x17","fs6,a7",
80007848,fmin.s,fs11:80000000,,286d0dd3,3,"fmin.s	f27,f26,f6","fs11,fs10,ft6",
8000784c,fcvt.s.w,fs8:cf000000,,d000bc53,3,"fcvt.s.w	f24,x1","fs8,ra",
80007850,ori,t1:ffffffbd,,f94be313,3,"ori	x6,x23,-108","t1,s7,-108",
80007854,fsgnjx.s,ft2:a62dc000,,20b72153,3,"fsgnjx.s	f2,f14,f11","ft2,fa4,fa1",
80007858,fle.s,s7:00000000,,a1990bd3,3,"fle.s	x23,f18,f25","s7,fs2,fs9",
8000785c,fcvt.w.s,s5:00000000,,c0057ad3,3,"fcvt.w.s	x21,f10","s5,fa0",
80007860,fdiv.s,fs2:7fc00000,,18ff2953,3,"fdiv.s	f18,f30,f15","fs2,ft10,fa5",
80007864,div,gp:00000000,,022dc1b3,3,"div	x3,x27,x2","gp,s11,sp",
80007868,feq.s,t2:00000000,,a189a3d3,3,"feq.s	x7,f19,f24","t2,fs3,fs8",
8000786c,srli,t6:000003f4,,01615f93,3,"srli	x31,x2,0x16","t6,sp,0x16",
80007870,lui,a6:4332e000,,4332e837,3,"lui	x16,0x4332e","a6,0x4332e",
80007874,ori,s6:000007f4,,690feb13,3,"ori	x22,x31,1680","s6,t6,1680",
80007878,fmv.w.x,ft5:00000000,,f00b82d3,3,"fmv.w.x	f5,x23","ft5,s7",
8000787c,slti,s8:00000001,,df992c13,3,"slti	x24,x18,-519","s8,s2,-519",
80007880,fsqrt.s,ft0:7fc00000,,580cf053,3,"fsqrt.s	f0,f25","ft0,fs9",
80007884,srai,a6:ffffffc5,,40a95813,3,"srai	x16,x18,0xa","a6,s2,0xa",
80007888,add,t3:00000750,,01048e33,3,"add	x28,x9,x16","t3,s1,a6",
8000788c,srai,s6:001fffff,,40acdb13,3,"srai	x22,x25,0xa","s6,s9,0xa",
80007890,sltiu,s8:00000000,,675a3c13,3,"sltiu	x24,x20,1653","s8,s4,1653",
80007894,sra,sp:000003f4,,411fd133,3,"sra	x2,x31,x17","sp,t6,a7",
80007898,divu,t5:00000001,,02425f33,3,"divu	x30,x4,x4","t5,tp,tp",
8000789c,rem,gp:000003f4,,038161b3,3,"rem	x3,x2,x24","gp,sp,s8",
800078a0,fclass.s,a6:00000200,,e0039853,3,"fclass.s	x16,f7","a6,ft7",
800078a8,remu,a6:00000120,,023d7833,3,"remu	x16,x26,x3","a6,s10,gp",
800078ac,mulhsu,s5:00000000,,02c9aab3,3,"mulhsu	x21,x19,x12","s5,s3,a2",
800078b0,fclass.s,a4:00000002,,e0009753,3,"fclass.s	x14,f1","a4,ft1",
800078b4,fsgnj.s,ft5:80000000,,20ef02d3,3,"fsgnj.s	f5,f30,f14","ft5,ft10,fa4",
800078b8,srl,a6:00000001,,019a5833,3,"srl	x16,x20,x25","a6,s4,s9",
800078bc,fmv.x.w,s7:a62dc000,,e0010bd3,3,"fmv.x.w	x23,f2","s7,ft2",
800078c0,fsgnj.s,fs5:7fc00000,,200b8ad3,3,"fsgnj.s	f21,f23,f0","fs5,fs7,ft0",
800078c8,mulhu,t0:00000000,,020f32b3,3,"mulhu	x5,x30,x0","t0,t5,zero",
800078cc,fsgnjn.s,fa6:a62dc000,,21d71853,3,"fsgnjn.s	f16,f14,f29","fa6,fa4,ft9",
800078d0,lui,t4:42f6c000,,42f6ceb7,3,"lui	x29,0x42f6c","t4,0x42f6c",
800078d4,and,s7:00000000,,01a9fbb3,3,"and	x23,x19,x26","s7,s3,s10",
800078d8,fadd.s,fa6:c32e0000,,00981853,3,"fadd.s	f16,f16,f9","fa6,fa6,fs1",
800078dc,mulhsu,a4:00000000,,03ac2733,3,"mulhsu	x14,x24,x26","a4,s8,s10",
800078e0,mulh,a7:00000000,,03f398b3,3,"mulh	x17,x7,x31","a7,t2,t6",
800078e4,slli,s7:f8800000,,01521b93,3,"slli	x23,x4,0x15","s7,tp,0x15",
800078e8,fcvt.s.w,ft4:447d0000,,d00ff253,3,"fcvt.s.w	f4,x31","ft4,t6",
800078ec,mulhsu,a2:000003d6,,03712633,3,"mulhsu	x12,x2,x23","a2,sp,s7",
800078f0,slli,t3:00000000,,01f59e13,3,"slli	x28,x11,0x1f","t3,a1,0x1f",
800078f8,mulhu,a4:00000000,,03b83733,3,"mulhu	x14,x16,x27","a4,a6,s11",
800078fc,slli,sp:fef40000,,01231113,3,"slli	x2,x6,0x12","sp,t1,0x12",
80007900,ori,t2:ffffffab,,ba94e393,3,"ori	x7,x9,-1111","t2,s1,-1111",
80007904,mulhu,s9:7c43f16c,,028bbcb3,3,"mulhu	x25,x23,x8","s9,s7,s0",
80007908,ori,s3:0000066f,,66fe6993,3,"ori	x19,x28,1647","s3,t3,1647",
8000790c,add,t6:000003f5,,00378fb3,3,"add	x31,x15,x3","t6,a5,gp",
80007910,remu,t4:00000000,,03bdfeb3,3,"remu	x29,x27,x27","t4,s11,s11",
80007914,divu,a2:00000001,,030f5633,3,"divu	x12,x30,x16","a2,t5,a6",
80007918,sltu,s10:00000000,,010f3d33,3,"sltu	x26,x30,x16","s10,t5,a6",
8000791c,fsqrt.s,fa5:80000000,,580d07d3,3,"fsqrt.s	f15,f26","fa5,fs10",
80007920,fcvt.s.w,fs0:00000000,,d0088453,3,"fcvt.s.w	f8,x17","fs0,a7",
80007924,mulhu,a4:000003d1,,03f23733,3,"mulhu	x14,x4,x31","a4,tp,t6",
80007928,rem,a6:0000066f,,0329e833,3,"rem	x16,x19,x18","a6,s3,s2",
8000792c,feq.s,s7:00000000,,a1222bd3,3,"feq.s	x23,f4,f18","s7,ft4,fs2",
80007930,auipc,s7:89615930,,0960eb97,3,"auipc	x23,0x960e","s7,0x960e",
80007934,fsgnj.s,fs4:7fc00000,,20468a53,3,"fsgnj.s	f20,f13,f4","fs4,fa3,ft4",
80007938,slti,t6:00000000,,e489af93,3,"slti	x31,x19,-440","t6,s3,-440",
8000793c,fsqrt.s,ft9:00000000,,580b1ed3,3,"fsqrt.s	f29,f22","ft9,fs6",
80007940,xor,a7:f6f0e7c4,,01a248b3,3,"xor	x17,x4,x26","a7,tp,s10",
80007948,mulh,s2:ffffffc5,,03021933,3,"mulh	x18,x4,x16","s2,tp,a6",
8000794c,xori,s11:090f1bf5,,c318cd93,3,"xori	x27,x17,-975","s11,a7,-975",
80007950,remu,t2:00000000,,02f0f3b3,3,"remu	x7,x1,x15","t2,ra,a5",
80007954,and,s3:80000000,,0040f9b3,3,"and	x19,x1,x4","s3,ra,tp",
80007958,slti,s10:00000000,,de792d13,3,"slti	x26,x18,-537","s10,s2,-537",
8000795c,sltu,s7:00000000,,01813bb3,3,"sltu	x23,x2,x24","s7,sp,s8",
80007960,and,gp:0000060b,,0104f1b3,3,"and	x3,x9,x16","gp,s1,a6",
80007964,mul,s2:08d0705c,,03bc8933,3,"mul	x18,x25,x27","s2,s9,s11",
80007968,andi,s6:00000000,,0619fb13,3,"andi	x22,x19,97","s6,s3,97",
8000796c,fmul.s,ft10:00000000,,105dbf53,3,"fmul.s	f30,f27,f5","ft10,fs11,ft5",
80007970,addi,s2:fffffa51,,a51b0913,3,"addi	x18,x22,-1455","s2,s6,-1455",
80007978,fmv.x.w,s5:00000000,,e0058ad3,3,"fmv.x.w	x21,f11","s5,fa1",
8000797c,slti,sp:00000000,,ca5fa113,3,"slti	x2,x31,-859","sp,t6,-859",
80007980,sub,sp:0000078b,,40548133,3,"sub	x2,x9,x5","sp,s1,t0",
80007984,andi,a5:00000001,,af957793,3,"andi	x15,x10,-1287","a5,a0,-1287",
80007988,fmax.s,fs7:7fc00000,,292e1bd3,3,"fmax.s	f23,f28,f18","fs7,ft8,fs2",
8000798c,fsqrt.s,fa5:7fc00000,,580cb7d3,3,"fsqrt.s	f15,f25","fa5,fs9",
80007990,lui,t1:65c05000,,65c05337,3,"lui	x6,0x65c05","t1,0x65c05",
80007998,addi,t1:80040939,,915a0313,3,"addi	x6,x20,-1771","t1,s4,-1771",
8000799c,slti,a5:00000001,,69d02793,3,"slti	x15,x0,1693","a5,zero,1693",
800079a0,lui,gp:56036000,,560361b7,3,"lui	x3,0x56036","gp,0x56036",
800079a4,sub,s2:00000000,,415a8933,3,"sub	x18,x21,x21","s2,s5,s5",
800079a8,sltiu,t5:00000001,,aa1f3f13,3,"sltiu	x30,x30,-1375","t5,t5,-1375",
800079ac,fmv.w.x,fa1:0000003f,,f00685d3,3,"fmv.w.x	f11,x13","fa1,a3",
800079b0,divu,s7:ffffffff,,0274dbb3,3,"divu	x23,x9,x7","s7,s1,t2",
800079b4,auipc,t0:5b1719b4,,db16a297,3,"auipc	x5,0xdb16a","t0,0xdb16a",
800079b8,auipc,t5:97f6e9b8,,17f67f17,3,"auipc	x30,0x17f67","t5,0x17f67",
800079bc,fmax.s,fs7:80000000,,294d1bd3,3,"fmax.s	f23,f26,f20","fs7,fs10,fs4",
800079c0,or,t5:5b171fbf,,0054ef33,3,"or	x30,x9,x5","t5,s1,t0",
800079c4,srli,s5:00000000,,00deda93,3,"srli	x21,x29,0xd","s5,t4,0xd",
800079d4,fmax.s,fs11:00000000,,29e79dd3,3,"fmax.s	f27,f15,f30","fs11,fa5,ft10",
800079d8,mulhsu,tp:00000000,,03082233,3,"mulhsu	x4,x16,x16","tp,a6,a6",
800079dc,srai,s2:ffffffff,,40dbd913,3,"srai	x18,x23,0xd","s2,s7,0xd",
800079e0,divu,sp:0010796e,,029cd133,3,"divu	x2,x25,x9","sp,s9,s1",
800079e4,sll,a6:000003d1,,01a71833,3,"sll	x16,x14,x26","a6,a4,s10",
800079e8,xori,t0:fffffa40,,99174293,3,"xori	x5,x14,-1647","t0,a4,-1647",
800079ec,rem,tp:fffffa40,,0362e233,3,"rem	x4,x5,x22","tp,t0,s6",
800079f0,slti,gp:00000001,,2a37a193,3,"slti	x3,x15,675","gp,a5,675",
800079f4,slt,s11:00000001,,00e9adb3,3,"slt	x27,x19,x14","s11,s3,a4",
800079f8,mulh,s8:00000000,,03f19c33,3,"mulh	x24,x3,x31","s8,gp,t6",
800079fc,xor,s1:ffffffff,,016944b3,3,"xor	x9,x18,x22","s1,s2,s6",
80007a00,add,t3:7c43f16b,,009c8e33,3,"add	x28,x25,x9","t3,s9,s1",
80007a08,fsgnj.s,ft2:ce671336,,21008153,3,"fsgnj.s	f2,f1,f16","ft2,ft1,fa6",
80007a0c,flt.s,s11:00000000,,a1719dd3,3,"flt.s	x27,f3,f23","s11,ft3,fs7",
80007a10,mulh,s5:00000000,,02501ab3,3,"mulh	x21,x0,x5","s5,zero,t0",
80007a14,sltiu,t1:00000000,,72ba3313,3,"sltiu	x6,x20,1835","t1,s4,1835",
80007a18,fsgnjx.s,fs2:4e671336,,21a12953,3,"fsgnjx.s	f18,f2,f26","fs2,ft2,fs10",
80007a1c,lui,a2:01648000,,01648637,3,"lui	x12,0x1648","a2,0x1648",
80007a20,fclass.s,s8:00000002,,e0061c53,3,"fclass.s	x24,f12","s8,fa2",
80007a24,fcvt.wu.s,a6:00000000,,c012f853,3,"fcvt.wu.s	x16,f5","a6,ft5",
80007a28,addi,t1:fffffd20,,d20a8313,3,"addi	x6,x21,-736","t1,s5,-736",
80007a2c,sub,t6:ffffffff,,416b8fb3,3,"sub	x31,x23,x22","t6,s7,s6",
80007a30,fdiv.s,ft5:7fc00000,,19ad72d3,3,"fdiv.s	f5,f26,f26","ft5,fs10,fs10",
80007a34,sub,a7:00000001,,41a188b3,3,"sub	x17,x3,x26","a7,gp,s10",
80007a38,fcvt.s.w,fs6:4bb24000,,d0063b53,3,"fcvt.s.w	f22,x12","fs6,a2",
